114,113,61 98,101,52 66,70,32 75,79,39 69,70,31 114,116,59 109,111,54 107,108,58 84,84,39 101,101,58 83,86,37 110,110,49 88,85,32 124,109,73 71,59,47 104,96,60 183,166,119 197,178,123 193,167,126 198,170,130 194,169,141 209,185,161 211,182,149 162,160,140 171,163,150 173,167,144 179,167,155 102,87,67 54,43,38 130,120,98 152,128,104 90,75,66 87,75,63 233,193,141 54,44,34 46,36,26 44,38,31 43,37,30 42,36,29 56,48,35 38,28,18 64,50,34 59,44,24 62,48,23 64,50,23 72,55,31 69,53,36 128,81,2 43,29,13 44,28,13 45,30,8 57,46,29 62,48,30 62,48,30 59,48,29 70,61,57 94,83,92 124,110,110 206,177,146 107,94,89 143,123,114 180,152,123 161,133,104 138,117,90 109,80,58 119,90,66 125,96,72 123,94,70 116,87,63 93,72,45 118,108,96 219,206,185 149,113,82 160,124,93 183,145,110 167,132,96 196,156,122 194,151,116 120,104,89 241,217,195 187,176,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 79,70,81 72,64,70 74,64,65 78,66,68 164,132,98
68,70,15 111,113,56 103,108,63 66,71,28 65,67,25 119,127,65 113,119,69 68,70,24 46,50,23 74,74,42 61,62,23 89,93,37 85,82,27 111,90,75 45,39,32 112,105,64 155,142,81 184,169,106 164,146,86 160,141,77 137,131,85 205,185,153 212,186,145 205,193,181 167,153,139 194,181,160 160,149,132 97,87,63 54,45,30 130,120,98 157,133,109 89,74,65 82,71,56 219,171,113 49,44,32 40,35,23 45,40,28 54,46,33 52,44,31 53,45,34 32,24,13 64,53,34 59,44,22 63,49,24 64,50,25 68,55,32 71,53,32 107,65,2 44,30,12 45,32,11 62,38,16 57,46,27 62,48,32 59,45,27 51,37,19 45,35,25 82,70,75 102,90,95 171,152,138 113,95,90 138,126,116 179,146,119 168,135,108 171,154,126 81,57,33 110,81,57 134,108,83 120,94,69 113,89,65 80,65,43 109,101,88 219,205,180 148,114,82 160,121,89 171,131,95 173,135,98 191,156,120 189,151,116 103,87,74 209,188,165 202,186,173 122,111,106 58,55,72 59,56,73 57,54,69 69,66,83 55,52,69 59,56,73 54,50,70 61,57,77 77,73,84 78,69,82 77,70,73 73,63,64 82,70,72 166,138,100
64,62,33 57,55,24 66,70,32 82,86,46 74,77,26 61,64,33 124,131,76 61,61,31 55,58,36 93,94,55 126,128,82 104,107,56 68,64,18 108,89,66 48,47,11 54,47,6 126,109,70 199,184,123 166,150,108 181,161,131 221,198,158 193,173,141 219,193,152 208,196,184 201,187,173 155,142,121 104,93,76 85,75,51 75,66,51 137,127,105 155,131,107 84,69,60 84,70,56 213,165,107 43,38,26 37,32,20 45,40,28 53,45,32 52,44,31 53,45,34 31,23,12 66,55,36 65,52,31 62,48,30 64,49,27 65,52,29 74,56,35 105,58,0 47,29,8 48,31,7 71,47,25 57,46,27 61,48,25 55,41,23 52,38,20 50,40,30 66,64,65 45,43,44 107,94,102 100,93,93 95,85,84 195,162,135 165,132,105 142,124,103 73,49,25 109,80,56 106,80,55 94,68,43 95,71,47 74,58,43 109,100,94 233,212,189 139,105,73 155,116,84 181,141,105 195,157,120 178,143,107 175,137,102 113,97,84 225,203,183 215,197,176 133,121,109 45,43,53 34,32,42 52,49,64 61,58,75 62,59,76 58,55,72 52,49,64 60,57,72 79,72,86 73,65,73 79,69,73 72,62,63 83,71,73 169,141,103
79,75,40 58,57,21 57,54,28 61,59,30 112,112,67 64,65,28 91,94,43 84,89,42 65,68,35 59,62,31 97,96,60 94,92,45 116,104,76 55,45,33 61,54,11 63,58,26 114,100,73 102,89,57 114,103,68 153,137,95 202,179,119 203,176,133 211,182,149 194,179,168 165,152,131 152,141,122 100,90,68 94,84,62 100,89,74 128,119,100 146,125,102 83,68,59 85,68,58 158,126,80 44,36,23 39,31,18 53,45,34 51,41,29 46,36,24 47,39,28 38,26,16 43,32,13 62,51,34 61,47,29 61,48,27 68,51,27 67,50,26 125,83,31 48,31,3 53,33,3 67,48,25 60,49,30 56,45,26 59,45,27 59,45,27 44,34,24 70,63,66 66,59,62 42,35,33 97,86,93 85,73,73 191,166,138 130,111,97 95,80,88 55,38,14 99,73,50 116,88,61 124,96,69 100,74,49 87,68,52 116,105,100 236,213,182 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 58,55,70 68,65,80 55,52,67 48,47,64 56,55,72 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
104,105,55 70,70,29 62,62,28 64,65,26 91,98,54 118,120,67 95,95,54 112,116,60 52,54,28 67,70,39 54,52,30 114,114,71 117,109,87 61,50,33 61,56,28 67,65,18 92,92,33 137,131,85 167,152,101 183,159,122 173,147,95 203,174,139 195,165,139 171,156,134 186,161,131 187,170,146 107,96,77 98,87,68 111,99,89 93,85,74 138,119,92 80,68,58 96,78,57 177,143,98 45,37,24 42,34,21 62,52,40 50,42,29 42,34,21 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 62,49,28 62,49,26 63,50,27 128,95,45 55,32,17 51,30,3 59,50,31 60,50,28 55,44,25 56,42,24 51,37,19 44,34,22 41,35,26 71,63,71 35,29,22 43,34,30 78,65,62 201,166,141 117,104,112 77,68,79 85,68,44 93,72,47 102,79,50 135,112,83 114,89,61 90,73,47 109,98,95 245,216,185 158,122,93 194,152,114 188,150,115 167,132,96 186,156,128 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 58,56,68 69,66,83 62,59,76 51,49,59 71,63,71 69,62,65 71,61,62 67,57,58 70,60,61 73,61,61 71,57,57 154,122,92
114,107,37 71,69,22 94,89,57 94,94,35 89,91,49 114,116,59 89,89,44 77,79,33 55,58,27 79,83,45 65,64,37 61,58,32 78,67,60 56,52,15 78,80,36 91,89,42 64,61,17 95,84,65 110,96,42 163,144,80 193,167,113 177,150,103 225,197,159 204,189,167 194,169,139 195,176,153 123,112,93 82,71,52 65,58,61 45,35,36 136,116,98 80,68,58 92,73,59 178,145,93 46,38,25 44,36,23 67,57,45 47,39,26 42,34,21 49,41,30 39,28,21 45,31,13 56,42,26 62,48,32 62,49,28 62,48,30 59,45,27 67,38,5 25,14,9 41,27,2 36,27,8 61,51,29 57,46,29 56,42,28 55,41,27 48,38,26 38,32,25 58,52,43 61,54,54 22,11,18 76,63,58 192,156,134 63,52,59 56,46,50 86,69,45 97,76,51 94,71,42 126,103,74 113,88,60 102,85,59 114,103,100 245,216,185 134,101,76 211,172,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 65,62,77 60,57,72 65,61,70 72,62,66 70,60,61 71,61,62 65,55,56 68,58,57 68,56,56 70,56,56 131,106,78
118,114,38 83,77,13 52,49,9 123,125,54 94,96,41 91,94,43 100,103,54 105,106,56 133,135,82 91,92,42 50,48,28 53,52,27 40,33,15 54,49,10 62,56,10 57,47,5 70,60,18 78,68,30 125,109,76 117,101,68 151,121,95 162,129,102 192,160,126 188,173,151 195,176,151 180,165,143 126,113,92 92,78,62 47,44,48 43,35,41 139,121,102 74,63,56 88,70,51 164,131,81 44,36,23 44,35,29 78,67,50 50,39,24 45,35,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 63,49,31 64,48,31 72,53,37 58,43,34 45,33,23 64,48,33 64,48,33 59,45,31 56,42,28 51,37,23 50,40,30 39,30,24 39,30,24 99,90,84 28,23,20 133,109,85 179,148,125 43,34,45 48,37,34 63,49,24 89,70,47 88,64,40 98,74,50 116,92,66 100,81,58 107,94,89 240,216,190 117,93,69 191,160,137 186,154,122 146,114,82 191,170,143 186,159,127 124,113,94 230,212,191 207,188,161 199,183,170 84,75,86 59,59,69 54,50,63 66,63,69 72,69,75 66,58,64 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,95,75
114,109,38 106,101,28 53,50,8 132,133,65 120,122,69 97,99,53 117,121,67 94,96,43 108,110,53 105,105,60 72,71,44 61,61,29 64,58,33 55,45,7 78,67,23 58,48,6 65,55,17 109,97,67 133,119,74 145,129,98 151,127,90 125,94,55 168,136,102 134,121,100 141,125,112 90,80,70 109,95,79 92,77,66 68,65,69 98,91,91 133,116,92 74,63,56 85,66,52 153,119,78 45,37,24 36,27,23 78,68,44 48,36,24 41,31,19 45,37,26 43,33,23 57,46,29 53,42,23 60,49,30 61,50,31 63,50,27 63,51,25 78,54,32 83,58,39 81,56,37 49,33,18 72,56,41 62,48,34 61,47,33 52,38,24 52,42,32 51,42,36 50,41,35 115,105,95 45,35,34 228,204,171 180,149,126 40,34,27 41,28,25 57,43,18 90,71,48 80,61,36 65,46,21 112,93,66 90,71,48 102,89,84 206,189,165 113,89,65 169,138,115 170,138,106 161,129,97 184,173,154 193,166,134 137,126,107 242,224,203 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,70,74 75,65,69 72,65,68 74,64,65 74,64,65 72,62,63 66,56,57 71,62,58 66,57,53 67,56,53 80,64,51
75,70,38 114,118,31 106,102,65 82,78,43 96,98,54 104,107,58 103,105,59 120,122,69 119,121,66 104,96,46 149,127,80 193,162,113 205,163,123 192,158,113 150,116,71 184,147,103 184,143,98 183,142,95 180,144,97 187,151,104 194,156,108 199,162,109 211,174,121 201,163,113 186,154,112 190,159,110 117,100,72 85,71,55 175,158,130 165,147,128 138,119,103 73,62,57 70,57,54 67,45,37 70,61,57 49,39,40 127,108,81 154,137,98 190,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 175,150,106 193,168,122 172,150,101 197,178,125 186,167,114 219,190,141 200,181,128 201,175,134 81,72,45 114,105,76 153,142,109 176,166,126 150,138,112 84,69,47 110,90,72 252,205,173 153,124,100 109,94,74 183,173,135 61,47,33 83,65,44 91,72,47 86,67,42 72,55,31 75,56,42 75,63,63 166,136,108 188,150,104 197,156,107 199,159,107 205,166,109 197,161,103 191,157,96 191,157,96 179,147,90 175,140,86 170,134,83 88,73,51 76,59,65 71,61,62 71,61,62 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
38,31,11 108,114,17 101,99,66 64,61,35 103,108,61 70,70,29 130,118,81 199,171,133 206,170,123 208,172,125 197,156,107 180,147,95 197,161,110 194,158,111 191,154,114 192,156,125 191,164,146 196,169,151 193,173,153 185,165,145 187,169,150 155,139,122 164,148,131 154,129,110 131,110,83 150,129,102 141,121,91 158,144,126 133,118,107 164,146,141 183,167,154 183,168,159 141,126,115 135,120,109 143,129,113 179,161,142 134,110,77 147,124,93 154,131,100 131,108,77 168,145,116 178,155,126 172,147,117 174,149,119 175,147,120 183,155,126 186,157,135 158,129,98 190,163,131 175,148,116 176,147,112 177,148,113 157,136,111 149,130,93 175,156,119 135,111,74 144,115,91 132,108,75 118,98,68 159,139,109 149,129,99 234,212,178 200,181,146 177,161,130 87,74,67 81,66,44 89,67,47 93,72,47 71,54,28 56,42,28 68,62,57 202,165,110 215,175,123 199,160,103 207,168,111 213,174,117 197,158,101 189,149,95 179,139,85 178,141,88 186,151,95 187,152,98 148,123,77 73,59,64 73,63,64 72,62,63 71,61,62 70,60,61 71,61,62 68,58,59 73,63,64 68,58,59 67,57,58 70,60,61 70,60,61 121,107,89
176,147,112 184,156,116 199,175,138 171,146,116 162,141,116 173,143,128 162,142,124 170,148,130 170,145,126 169,144,125 165,136,114 174,138,118 179,146,121 182,148,128 184,151,124 183,152,129 184,153,130 180,149,126 171,145,120 174,148,123 145,120,101 144,124,106 160,140,122 164,145,129 180,164,149 178,162,147 146,123,110 119,105,91 143,128,117 149,131,126 144,128,115 129,114,103 140,125,114 172,157,146 172,156,150 161,141,132 181,160,145 156,130,116 165,139,125 194,168,154 193,172,159 190,169,156 187,168,152 195,176,160 182,166,151 161,145,130 169,152,144 170,150,141 166,144,136 167,145,137 136,110,85 156,130,105 184,146,125 198,165,140 164,131,106 183,154,130 108,91,81 144,124,115 139,119,110 136,116,107 72,61,58 204,182,162 205,183,165 156,143,138 142,128,128 78,62,49 65,43,23 83,62,37 107,82,52 127,100,57 203,167,118 200,160,108 206,166,114 200,161,104 201,162,105 191,152,95 186,147,90 191,151,97 185,145,91 182,145,92 186,151,95 190,155,101 162,137,91 72,60,65 70,60,61 72,62,63 77,67,68 77,67,68 70,60,61 73,63,64 68,58,59 66,56,57 67,57,58 70,60,61 67,57,58 74,60,62
170,144,119 171,145,120 176,152,128 177,153,129 169,148,125 160,139,112 152,131,104 152,128,104 164,140,116 162,138,114 159,136,123 161,138,125 162,139,124 166,143,128 169,146,131 173,149,141 161,142,128 164,144,137 174,151,138 175,152,139 118,97,74 134,114,94 148,128,108 160,146,132 155,139,126 134,117,107 121,110,93 134,118,103 155,139,124 150,129,114 127,106,91 127,106,93 145,123,105 161,139,121 173,152,137 188,167,152 199,174,157 190,168,150 187,165,147 164,135,115 136,110,87 158,139,114 192,176,161 171,155,140 164,148,133 174,153,140 145,124,111 161,138,123 207,180,164 185,158,140 189,158,139 196,166,140 193,159,139 168,143,124 145,129,114 137,120,110 171,153,148 162,145,135 173,154,142 70,58,46 81,68,61 177,152,133 114,98,83 104,93,90 131,113,112 167,146,135 196,163,115 208,167,122 184,143,96 193,153,101 207,167,115 216,176,124 206,169,116 206,169,116 203,166,113 201,164,111 204,167,112 209,172,119 219,182,129 189,152,99 199,162,107 199,162,109 185,152,113 79,66,74 85,75,76 84,74,75 73,63,64 72,62,63 73,63,64 72,62,63 70,60,61 68,58,59 67,57,58 67,57,58 68,58,59 67,57,58
154,133,118 160,139,124 150,127,112 114,90,82 124,103,92 159,138,125 160,138,132 155,132,121 157,134,119 157,134,119 166,146,128 171,151,133 146,126,108 134,114,94 152,132,112 152,131,108 158,137,122 157,136,121 139,120,106 139,120,106 123,109,95 107,93,79 106,92,78 111,92,80 99,80,64 109,90,74 117,102,80 162,147,125 177,155,137 168,147,136 180,159,148 165,145,127 121,102,90 131,112,100 189,170,156 168,149,135 158,137,126 153,134,118 159,140,124 178,158,140 183,161,141 152,130,110 132,110,90 176,154,134 186,165,152 181,160,145 165,144,129 178,155,140 180,155,138 150,124,112 184,160,154 169,145,139 169,145,137 173,150,147 171,148,145 166,145,132 184,157,141 114,93,70 97,77,59 90,69,56 118,104,88 92,77,66 69,54,43 94,80,66 121,106,95 127,113,95 151,116,80 199,161,111 204,163,114 206,165,116 203,163,111 198,161,108 194,154,102 204,164,112 195,158,105 192,155,102 199,158,109 197,157,105 207,167,115 211,174,121 211,171,119 201,161,109 153,124,89 71,60,57 70,60,61 70,60,61 73,63,64 72,62,63 67,57,58 74,64,65 73,63,64 66,56,57 65,55,56 68,58,62 70,60,64 71,59,59
178,153,134 175,150,131 191,165,144 163,137,112 140,116,92 154,130,104 165,140,123 136,114,96 146,124,104 154,132,112 157,137,119 172,152,134 156,140,125 116,99,89 100,83,73 96,84,74 89,80,65 86,77,62 83,69,53 108,94,78 131,115,102 140,124,111 141,125,112 139,125,111 137,118,106 100,81,69 84,63,48 116,95,80 204,182,164 172,151,136 169,148,133 164,144,126 156,137,125 157,138,126 174,155,141 184,165,151 183,162,147 130,105,86 164,139,120 187,165,147 184,165,151 180,161,147 162,139,126 170,147,134 167,146,133 171,150,135 93,72,57 171,155,138 172,153,139 178,158,149 176,155,144 171,150,139 163,139,131 166,145,130 131,110,95 123,104,79 120,100,80 114,98,83 101,87,73 97,81,75 83,69,53 85,70,61 119,104,95 102,88,74 85,71,57 101,86,75 108,84,49 203,165,119 192,151,106 208,167,118 199,159,107 185,148,95 191,152,95 203,164,107 213,177,119 211,175,117 194,154,100 203,164,107 193,154,97 176,139,86 170,130,78 165,125,73 151,120,81 70,57,50 64,54,55 67,57,58 68,58,59 67,57,58 66,56,57 65,55,56 64,54,55 66,56,57 68,58,59 72,62,66 74,64,68 67,64,68
163,137,114 162,136,113 166,137,113 133,104,84 143,125,104 167,133,111 171,142,118 148,122,97 180,149,128 204,173,152 128,111,87 175,151,129 182,158,136 167,146,121 175,154,129 128,102,79 91,80,63 95,84,69 165,140,121 164,139,120 179,153,132 159,133,112 169,143,122 122,101,86 128,104,80 184,160,136 194,168,145 181,155,132 169,145,123 205,180,161 166,141,122 190,169,146 187,161,140 190,164,143 134,109,79 134,113,86 122,101,78 151,123,96 209,181,154 191,165,140 219,194,164 210,185,155 208,180,151 159,131,102 173,148,120 145,121,97 177,153,129 185,156,134 186,160,137 171,145,122 153,127,102 169,143,118 161,140,117 67,49,44 117,99,94 175,158,132 173,154,131 187,167,147 162,142,122 169,149,129 183,161,141 210,189,166 189,168,145 155,140,120 116,103,96 57,49,55 98,86,74 205,166,123 207,170,117 214,175,114 208,170,106 204,165,106 196,157,100 200,161,104 208,167,110 215,174,115 190,151,90 189,150,93 190,151,94 180,144,86 186,152,91 193,158,104 191,158,106 177,144,92 64,57,60 68,58,62 68,58,62 73,63,67 73,63,67 70,60,64 68,58,62 72,62,66 73,63,67 69,57,62 66,54,59 67,57,58
