112,120,69 108,110,55 111,108,41 140,134,59 116,104,38 121,113,48 141,133,68 104,93,31 130,128,68 119,108,105 147,127,107 118,97,70 137,109,80 129,95,63 113,84,60 74,55,39 45,38,38 82,71,64 135,127,105 148,136,108 167,155,143 158,144,128 166,148,127 97,82,62 179,165,140 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 201,189,179 184,172,162 184,169,158 164,149,138 139,125,107 169,148,125 184,167,143 83,65,46 109,90,67 79,58,33 191,178,144 174,162,136 183,171,143 206,191,151 232,216,172 234,217,168 242,223,170 255,234,180 255,249,190 255,235,179 247,228,171 247,231,173 246,227,174 212,194,150 147,132,110 87,69,39 218,191,36 218,198,52 231,204,58 222,197,53 232,210,63 227,203,54 224,209,90 57,48,42 55,41,27 145,124,97 193,168,138 189,166,135 180,156,130 147,123,97 130,113,87 116,99,73 146,125,98 128,107,80 62,51,44 138,120,101 100,85,65 55,44,41 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 212,173,130 221,182,139 250,213,169
128,131,71 114,113,48 109,106,41 114,105,45 110,104,29 110,102,37 105,97,32 109,99,30 88,81,54 133,123,111 113,88,60 141,117,84 105,76,52 110,81,50 89,68,43 68,56,46 33,28,30 107,97,87 136,128,106 156,142,115 163,151,139 153,139,123 167,149,128 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 209,197,187 177,165,155 179,164,153 168,153,142 156,142,126 176,155,132 139,126,103 86,68,49 104,83,60 69,50,23 192,178,149 134,122,112 175,166,139 213,201,160 222,206,162 244,227,178 246,227,172 250,231,174 244,223,167 249,228,172 246,227,172 242,226,170 234,217,168 190,173,136 132,118,104 80,63,39 255,232,81 222,196,45 222,195,49 206,184,39 206,185,42 213,190,50 202,184,42 195,179,48 71,54,30 195,159,128 169,144,114 169,146,115 162,138,112 177,153,127 145,128,102 126,109,83 147,126,99 156,135,108 69,57,47 159,135,111 149,125,101 117,95,75 89,82,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 126,98,69 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 227,188,145 212,173,130 234,197,153
114,109,56 124,117,45 146,134,64 110,98,32 94,85,25 101,95,29 116,109,48 116,110,46 89,80,63 132,121,116 122,90,56 119,101,69 113,82,59 100,72,43 73,54,38 37,32,31 38,32,27 116,106,94 142,124,103 173,148,120 175,160,151 163,144,128 175,154,129 165,148,124 195,176,153 193,169,145 159,130,106 161,124,98 189,152,126 182,143,115 179,149,121 173,147,122 203,193,183 178,170,159 214,200,186 161,149,137 153,139,123 178,159,132 81,70,53 94,77,53 88,70,51 138,125,91 209,193,151 95,83,83 190,178,148 217,202,166 220,203,154 249,233,179 249,233,175 239,224,163 251,232,175 235,219,163 247,231,175 230,216,162 217,203,160 147,138,119 108,98,88 54,40,24 161,140,39 240,216,63 217,196,44 207,178,35 172,152,34 129,115,18 119,108,33 113,108,37 85,69,13 213,181,137 187,159,130 177,154,123 174,157,133 181,160,133 181,152,130 148,119,97 179,154,126 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 150,133,109 110,95,75 66,56,57 57,48,44 103,82,55 105,84,59 121,95,72 108,80,53 116,91,61 99,73,48 227,198,163 187,164,133 222,180,138 234,193,146 193,159,116 225,183,143
126,120,56 129,120,46 151,145,70 122,116,41 122,112,43 151,144,74 80,69,23 84,73,27 127,116,81 126,112,83 142,122,74 137,115,81 105,74,53 75,54,29 54,41,34 32,26,33 74,61,54 122,108,92 145,121,99 180,155,125 178,163,152 168,152,135 182,163,140 196,170,147 222,196,171 218,194,168 169,139,113 158,123,98 179,142,116 163,126,100 174,140,108 155,131,107 135,127,116 174,168,159 202,193,178 168,154,138 167,153,137 159,140,128 79,60,44 87,70,44 80,60,42 196,180,138 234,219,158 123,114,83 193,182,149 217,202,162 230,213,162 255,239,183 255,244,186 245,229,171 251,232,175 230,214,158 231,215,159 237,220,169 195,180,142 97,85,75 97,88,73 69,58,41 69,54,32 179,162,55 206,185,33 203,184,20 193,177,36 177,159,41 76,73,22 78,72,24 197,168,133 204,172,140 187,159,130 177,157,125 156,139,115 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,50 176,148,121 158,130,103 164,136,107 177,153,127 162,136,111 129,115,88 106,92,65 87,68,41 91,67,41 96,75,50 130,107,78 110,87,58 120,97,68 197,170,134 185,160,130 226,185,140 242,201,152 230,188,146 235,192,147
144,136,57 139,127,47 147,128,46 141,122,40 101,88,25 100,92,29 73,64,6 117,109,44 92,83,66 108,92,50 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 31,27,36 93,83,73 125,111,95 150,126,102 181,157,124 198,183,172 177,161,144 188,169,146 212,186,163 228,204,180 200,174,149 158,128,102 171,136,111 171,134,108 194,153,124 182,147,111 147,124,95 89,80,72 123,117,110 162,150,138 181,169,157 169,158,143 61,46,35 90,75,55 88,71,45 82,62,42 220,203,154 230,211,156 153,142,107 180,167,135 216,199,160 215,200,151 245,229,175 255,244,188 255,246,188 253,237,181 239,223,167 239,223,167 226,209,160 190,175,139 87,76,71 104,93,78 75,61,43 80,61,45 59,44,6 165,144,20 181,159,23 178,160,27 174,162,37 91,89,40 215,194,151 233,200,163 217,184,147 193,165,136 182,155,121 151,141,117 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,58,55 188,160,133 168,140,113 192,164,135 164,140,114 174,149,121 163,139,115 154,130,106 80,61,34 105,81,57 117,96,71 109,86,57 123,100,71 105,82,53 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
120,117,36 107,102,29 100,94,28 102,92,39 91,82,24 100,94,30 87,77,37 71,61,12 138,124,81 112,94,50 139,123,81 110,87,58 85,59,38 52,47,35 45,41,50 31,28,34 114,101,80 123,110,89 166,138,109 183,159,135 187,171,156 197,173,149 178,159,136 224,196,169 190,169,142 172,148,122 162,127,100 181,142,112 169,130,98 190,146,116 185,145,109 153,127,102 105,95,85 159,151,140 190,176,162 208,194,180 163,151,139 47,36,29 63,48,39 119,98,75 104,81,50 214,193,152 228,212,156 162,153,124 188,172,139 223,207,165 233,216,165 228,212,158 255,242,184 248,233,172 245,229,171 240,224,166 228,212,156 225,208,159 183,170,138 140,126,110 88,71,45 78,60,41 82,62,42 60,53,26 70,58,28 89,81,31 80,79,27 76,80,26 104,84,38 249,206,171 252,212,178 227,192,156 194,165,134 215,183,151 150,136,120 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 68,58,57 183,155,126 188,160,131 213,179,147 157,136,111 171,146,118 157,129,102 181,153,126 75,57,36 98,72,49 128,104,80 145,119,94 141,116,86 129,104,74 196,167,134 202,177,147 207,169,121 246,203,154 214,171,122 225,182,133
113,96,27 155,140,61 136,124,58 87,78,20 90,82,19 69,61,7 68,60,10 100,91,31 123,101,52 131,117,74 135,120,80 112,88,62 78,60,39 40,35,23 45,41,50 30,27,33 123,104,81 130,111,88 168,140,111 191,167,143 191,176,156 222,189,162 167,148,132 225,195,167 202,181,154 177,153,129 156,116,91 196,152,124 172,133,101 173,129,99 185,145,109 164,138,113 165,155,145 178,170,159 147,133,119 190,174,159 183,172,157 43,31,33 64,48,42 106,91,69 136,113,84 102,78,43 225,208,157 167,158,131 180,164,133 216,201,154 235,218,169 251,235,181 254,238,182 248,232,174 247,231,173 242,226,168 246,231,170 238,221,174 184,168,137 211,195,162 80,65,45 76,58,37 82,61,38 81,64,38 194,160,128 179,163,130 78,69,42 105,95,57 234,194,158 238,200,154 234,194,160 214,179,143 208,179,148 189,157,125 136,122,106 174,153,126 172,153,128 190,171,146 215,185,159 234,205,174 63,53,52 186,158,129 185,157,128 208,174,142 155,134,109 183,158,130 161,133,106 202,173,149 67,49,30 98,79,54 87,70,44 114,88,63 124,98,73 115,89,64 140,113,79 200,176,143 182,145,105 235,192,143 225,182,133 227,180,128
103,96,28 98,92,26 98,91,23 102,88,30 126,119,47 68,60,8 73,65,13 64,52,11 126,106,60 141,121,73 64,61,35 99,78,53 73,62,47 61,60,49 41,38,44 48,43,42 140,121,96 134,115,90 170,145,115 198,178,158 188,170,149 219,190,159 174,154,134 236,206,178 236,212,188 164,140,118 164,128,99 191,150,119 180,144,115 162,123,93 190,157,118 153,132,105 177,167,157 178,168,158 203,192,177 176,165,146 161,151,129 44,34,33 63,50,45 104,90,72 95,72,43 130,102,73 183,159,122 166,156,134 173,160,128 204,188,144 217,200,151 244,225,168 251,232,175 253,235,175 255,243,187 249,231,171 237,221,163 227,210,163 160,144,102 229,214,167 70,54,37 81,64,40 95,74,51 83,62,39 205,171,139 214,178,145 209,174,138 234,191,156 220,177,142 228,187,142 226,187,155 192,158,128 169,143,118 162,136,113 142,127,107 184,160,134 185,161,137 177,153,129 171,143,116 179,150,126 83,67,52 154,126,97 202,174,145 206,174,144 184,163,140 181,155,130 166,137,115 190,162,133 63,49,31 81,63,42 112,92,62 97,78,51 106,80,59 107,82,54 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 244,201,152
86,78,15 99,92,31 126,119,51 114,107,46 94,87,17 119,114,43 129,121,42 128,117,53 142,120,71 157,135,90 48,43,29 98,75,46 63,47,43 60,62,36 34,32,40 63,57,48 132,111,84 146,125,98 174,149,121 213,192,169 197,177,157 221,187,155 194,170,146 231,201,175 238,209,185 157,129,102 167,131,100 183,149,117 174,141,114 165,129,98 181,147,113 147,128,105 156,145,140 189,178,173 186,171,160 158,148,136 180,169,152 43,34,30 46,33,28 88,76,64 103,84,59 142,109,84 121,100,73 139,134,120 161,148,114 195,179,137 205,188,141 234,214,164 253,237,179 255,244,183 246,230,172 238,225,162 233,217,161 217,203,149 156,136,104 86,67,40 68,55,32 80,62,41 85,64,41 83,66,42 91,61,44 200,166,136 202,166,135 222,184,147 210,171,139 200,162,127 167,137,111 145,115,89 125,114,99 85,71,55 129,108,93 153,131,111 138,118,98 148,128,108 136,111,83 123,98,81 90,69,58 185,157,130 203,173,147 203,170,143 167,147,129 167,146,123 169,142,124 205,180,152 69,60,45 86,71,49 138,118,88 120,95,67 101,76,48 117,92,62 142,118,83 210,181,148 136,113,82 230,187,138 220,177,128 245,202,155
84,77,18 105,97,43 89,77,18 145,115,48 164,129,44 113,109,49 109,98,34 131,117,61 137,115,66 146,123,81 80,73,57 39,38,27 42,33,44 70,72,46 31,29,37 80,75,63 134,106,79 151,123,96 192,167,139 214,193,168 202,182,162 234,200,168 199,175,149 205,175,147 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,104 174,144,118 150,130,110 168,155,148 206,193,186 204,189,178 156,141,130 162,150,140 49,43,38 57,47,46 67,58,52 99,85,71 93,72,57 101,80,67 116,110,103 163,147,114 196,180,136 218,198,148 237,218,165 246,230,172 254,239,178 247,231,173 247,231,173 244,225,168 240,224,166 205,186,147 109,90,67 68,49,35 72,53,41 74,59,39 81,64,40 85,67,48 197,163,133 177,144,117 174,145,114 153,141,115 100,88,78 80,63,69 92,73,80 151,127,103 103,77,54 103,94,86 83,67,65 74,63,60 80,69,66 116,97,81 152,132,112 122,100,80 148,119,95 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 111,92,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 236,191,143 222,179,132 237,194,147
112,102,51 87,77,26 84,80,22 97,97,27 96,82,14 87,79,29 115,92,50 120,100,52 153,136,89 139,112,76 87,86,50 32,34,19 42,35,45 82,85,54 30,30,27 96,85,68 158,131,97 155,127,98 193,163,137 223,199,175 205,184,159 229,193,164 212,186,165 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 176,152,126 173,144,120 157,128,104 152,131,104 210,195,184 203,188,177 194,182,172 184,172,162 201,188,181 32,27,24 26,24,22 42,40,36 49,36,29 75,60,51 53,44,36 98,91,89 157,141,108 197,181,137 217,200,151 242,222,172 245,229,171 253,238,177 255,243,185 248,229,172 250,229,173 246,228,168 250,230,180 102,83,60 86,69,59 60,43,33 87,72,50 92,67,48 78,65,42 148,124,102 110,91,68 98,81,73 74,62,64 129,113,107 182,154,125 201,167,137 229,193,162 209,173,144 106,94,84 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,76 73,57,53 119,99,79 125,105,87 162,140,120 97,79,60 102,88,72 83,70,65 79,63,46 100,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 220,179,134 247,206,161
107,90,25 101,89,19 67,61,15 57,51,3 98,92,44 93,76,41 98,75,33 136,118,58 135,114,73 121,97,64 76,75,37 45,41,24 32,30,26 65,64,57 25,25,22 126,108,87 157,133,100 162,137,107 187,159,132 231,205,180 215,187,158 236,197,165 224,194,168 230,200,174 225,196,165 155,125,99 157,133,107 167,137,111 187,167,147 170,136,116 154,130,106 159,135,113 210,195,184 192,180,170 174,161,154 201,188,181 65,54,51 26,21,20 82,81,86 89,90,95 86,83,87 62,57,59 56,53,59 74,71,75 150,137,114 186,170,137 210,195,155 210,194,152 235,215,165 248,232,176 244,228,170 253,234,177 251,232,177 255,239,182 242,223,166 241,221,171 91,76,56 61,47,33 75,60,49 74,58,41 75,63,51 64,54,53 95,83,73 173,148,118 203,175,146 227,185,145 237,199,164 220,184,151 255,232,200 236,191,158 164,145,122 203,182,157 205,179,156 205,179,156 185,157,130 199,175,142 166,145,118 140,116,92 146,132,116 113,93,73 185,142,107 221,178,143 159,129,101 105,89,74 80,65,56 66,52,38 111,94,66 140,119,92 138,113,83 122,98,65 120,93,59 157,125,93 132,103,72 254,209,165 228,194,149 255,225,177
116,94,31 119,102,33 87,76,32 110,99,53 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 42,40,38 39,39,34 117,100,76 146,121,91 170,145,115 194,166,139 224,196,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 164,140,118 131,117,92 168,147,122 206,191,180 192,180,170 190,178,168 169,157,147 60,49,44 23,21,19 96,94,104 96,97,102 96,95,100 91,90,95 93,91,99 85,84,87 114,109,95 167,154,133 205,192,160 204,189,149 219,204,157 235,220,169 246,230,176 245,229,173 249,230,175 253,234,177 242,223,166 247,229,169 93,75,45 75,62,41 80,66,52 85,74,59 73,60,53 165,141,117 222,187,160 241,204,162 217,187,161 255,222,177 251,211,177 250,212,177 255,232,200 255,211,178 203,184,161 169,148,123 216,190,165 215,189,164 204,176,149 227,203,170 175,154,127 82,69,62 110,93,83 172,146,123 215,172,137 255,235,200 222,186,155 176,156,138 94,84,74 85,71,57 110,94,63 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,88 226,190,143 235,197,149
105,91,25 112,98,30 111,94,47 95,76,39 85,70,50 50,44,39 76,66,44 35,32,19 134,101,76 100,77,46 78,72,36 106,103,79 46,46,30 44,45,24 66,62,41 131,113,83 158,131,99 175,148,116 190,162,135 214,186,159 222,190,158 224,189,164 163,139,106 248,218,190 183,155,126 133,104,80 166,145,120 138,114,90 170,152,133 161,146,124 142,127,105 149,132,106 206,191,180 205,193,181 194,182,170 188,176,164 160,151,136 72,68,77 92,92,102 98,97,102 94,97,108 98,95,99 112,112,112 95,94,99 91,90,95 135,130,129 177,168,153 181,169,143 208,196,157 217,203,160 230,215,166 227,211,157 233,217,163 241,225,167 232,216,158 248,232,176 235,216,163 58,57,46 74,67,77 78,73,75 52,36,32 211,178,153 223,189,157 227,193,163 187,161,138 248,212,179 248,212,179 254,220,188 252,218,184 255,238,201 161,144,120 219,198,173 201,175,150 206,180,155 211,183,154 227,201,176 185,162,133 110,91,75 169,145,119 155,124,103 212,172,149 246,207,177 229,186,153 189,165,139 154,141,120 83,73,61 126,113,92 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 123,97,72 207,175,133 211,172,129
103,89,21 108,91,40 111,93,51 98,78,48 54,42,30 59,44,35 124,106,62 128,109,74 39,40,17 92,81,48 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 139,119,89 153,126,94 180,153,121 195,167,140 210,182,155 232,200,168 211,185,146 233,192,163 255,230,202 158,130,101 127,101,76 153,132,109 122,105,79 135,116,100 116,102,86 94,80,64 105,90,70 191,176,165 208,196,184 224,212,200 201,189,177 176,164,152 97,93,104 95,93,103 105,101,110 109,109,106 106,104,105 98,97,100 95,93,101 93,91,99 97,96,101 135,126,122 151,141,129 183,170,138 191,179,138 210,194,152 218,200,156 233,216,165 220,204,148 238,222,166 236,217,162 239,220,163 234,224,182 122,115,99 134,128,103 150,132,102 203,174,150 187,159,132 140,121,105 104,91,101 124,102,105 166,144,124 206,175,152 241,207,175 240,206,172 183,164,141 240,219,194 218,194,168 216,190,165 212,184,155 180,155,127 186,163,134 121,102,86 172,148,122 189,170,147 165,129,109 166,131,106 223,180,147 195,171,145 160,148,122 57,48,40 116,107,90 120,101,76 106,85,58 145,121,88 112,85,53 140,113,77 143,119,86 120,94,69 189,155,114 212,173,130
107,81,42 114,92,58 92,73,61 100,91,44 102,91,16 118,95,53 144,123,67 166,139,92 65,61,42 85,86,47 91,93,49 85,85,55 75,76,57 75,76,37 63,61,43 130,107,78 160,133,101 182,155,123 196,168,141 224,194,168 236,204,174 54,43,40 152,138,95 255,226,195 145,117,88 99,80,68 87,68,54 102,86,73 167,152,141 229,202,168 237,210,176 163,139,113 184,169,158 181,169,157 212,200,188 183,168,157 193,185,174 95,93,103 95,93,103 133,130,117 196,187,160 175,163,135 93,91,99 93,91,99 79,78,83 83,82,87 95,91,100 108,105,109 128,122,113 170,161,146 182,170,142 204,192,153 208,194,149 218,201,152 228,208,160 231,214,163 235,219,165 212,196,142 220,201,144 205,186,131 174,146,108 174,148,127 96,84,100 99,92,106 99,90,101 108,99,110 107,98,109 118,107,114 219,190,166 217,185,155 158,138,118 167,148,123 231,211,181 228,200,173 212,183,152 187,163,137 198,173,145 164,143,118 181,153,124 198,174,150 180,149,128 170,136,114 184,144,121 180,157,128 194,169,141 67,54,47 96,85,66 108,93,71 110,91,68 99,75,49 120,97,66 137,114,83 185,161,128 142,119,90 194,155,114 219,178,133
129,101,72 79,61,40 90,80,29 87,78,22 95,85,16 133,113,67 177,156,102 146,121,75 95,73,53 85,85,44 97,99,55 103,104,65 81,82,74 92,92,47 82,75,59 155,136,101 155,128,92 192,164,135 207,174,149 236,203,178 230,201,168 74,66,44 247,217,202 231,202,171 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,231,200 243,214,181 145,125,107 187,176,161 191,180,165 206,192,178 180,168,156 157,150,148 91,89,97 102,100,108 125,121,111 170,163,136 197,188,157 102,99,105 95,93,101 87,86,91 83,81,89 89,85,94 94,90,99 96,93,97 114,107,110 155,144,129 187,176,143 192,180,141 207,191,149 218,203,154 218,201,150 220,203,152 214,197,146 221,205,149 210,194,136 214,189,143 101,96,93 82,75,85 92,85,97 95,86,97 106,97,108 104,96,104 91,81,85 146,125,112 191,158,131 133,113,95 190,171,146 227,203,177 239,215,189 217,191,168 233,207,184 194,168,145 166,143,112 196,169,137 208,179,157 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,43 90,76,60 113,92,67 89,68,43 133,113,83 125,105,75 157,133,100 141,116,86 175,138,98 207,165,123
79,63,50 101,94,26 102,95,27 86,74,33 72,70,23 131,109,64 149,128,76 120,93,61 107,85,65 77,74,50 92,95,44 107,109,63 83,81,89 108,107,51 93,86,66 136,117,82 161,134,98 192,164,135 214,191,162 213,188,160 134,120,95 201,172,148 236,210,185 233,204,173 190,163,131 238,210,183 208,175,150 207,175,141 255,246,222 243,213,185 218,189,158 150,130,112 175,163,151 206,194,182 192,175,165 161,151,139 94,88,93 93,91,101 100,98,106 113,108,107 142,134,121 177,171,148 102,100,108 91,89,97 95,93,101 92,89,95 94,90,99 91,87,96 90,88,98 98,94,103 101,98,104 120,116,108 143,136,116 184,175,148 196,181,143 202,184,140 214,197,146 225,209,155 226,210,152 220,201,144 161,141,93 94,89,88 79,75,86 101,92,105 97,88,99 105,96,107 105,96,109 90,81,96 91,79,93 163,129,107 143,121,103 172,153,128 211,192,165 255,232,206 178,152,129 215,189,166 198,172,149 157,134,103 215,188,156 226,199,167 189,158,137 183,148,123 116,95,82 205,175,147 204,177,145 143,129,111 65,51,35 84,70,54 106,85,60 112,91,66 150,130,100 136,116,86 151,127,94 132,105,73 177,142,104 215,173,131
87,78,31 96,88,38 61,49,19 57,54,14 107,102,63 132,107,63 148,123,79 101,77,51 90,72,53 83,81,79 89,89,44 113,115,58 84,82,104 110,110,51 107,103,66 116,106,68 158,131,99 193,165,136 213,189,165 218,194,170 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 248,218,190 243,213,185 231,201,173 163,142,119 189,176,169 202,190,178 188,177,160 184,176,163 88,84,93 89,89,99 91,91,99 96,93,99 124,120,112 153,149,128 98,94,103 98,96,104 94,93,98 94,93,98 96,92,101 92,88,97 88,86,98 90,88,100 96,95,100 97,96,101 111,105,100 142,134,121 172,161,128 194,177,142 199,182,133 198,182,128 222,202,152 221,202,147 182,167,120 165,151,95 83,79,101 102,91,100 97,88,99 101,92,105 107,98,111 101,92,107 85,76,91 101,98,104 135,116,100 171,152,136 191,177,152 216,202,177 168,147,122 234,213,188 181,164,140 191,168,139 220,191,158 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,63,45 105,86,63 117,93,67 134,109,79 150,125,95 147,120,86 127,99,70 198,163,127 228,186,146
93,78,31 72,67,26 60,53,26 141,137,75 81,67,24 158,138,79 160,139,87 103,82,57 81,62,48 126,128,102 94,95,47 107,109,52 80,77,104 116,119,55 118,118,75 159,142,107 167,140,106 196,169,137 207,187,169 129,118,72 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,193,161 231,197,165 255,229,196 236,203,176 216,186,158 229,199,171 169,147,127 191,178,171 190,178,168 189,179,169 189,181,170 90,87,93 90,88,96 86,86,94 86,83,87 85,76,70 94,79,70 88,83,80 90,85,84 96,94,92 92,90,91 88,85,91 93,92,97 90,88,98 85,83,93 89,85,94 92,88,97 91,88,94 102,100,98 127,119,106 156,148,126 176,164,125 194,178,136 198,183,134 214,198,144 154,135,98 201,189,32 198,191,21 191,187,27 106,95,60 94,90,99 106,97,112 87,77,95 92,84,101 97,90,102 110,98,98 170,155,135 165,150,130 163,148,128 188,168,148 210,190,170 210,191,164 222,193,162 224,195,164 215,185,157 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,37 89,70,43 124,100,74 118,93,65 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
106,87,60 38,33,5 42,36,13 98,95,44 110,95,48 171,152,99 162,139,97 103,82,57 80,64,33 92,93,74 85,85,44 105,107,54 79,78,95 106,108,51 114,115,65 170,148,110 167,140,106 194,167,135 194,175,150 158,150,85 107,92,54 244,208,175 224,196,169 238,209,178 236,202,170 207,173,141 229,195,163 241,212,179 231,198,171 230,200,172 244,214,186 161,139,119 200,189,182 207,196,189 207,198,190 187,180,164 56,46,47 43,38,37 43,32,29 46,33,26 51,35,18 65,43,23 49,34,25 47,32,23 44,29,20 40,27,22 36,27,23 40,33,31 62,56,61 88,85,89 86,84,92 86,84,92 92,89,95 92,88,99 106,102,96 111,108,95 152,146,123 177,163,134 196,180,136 185,168,121 161,146,65 199,187,30 201,190,30 208,192,20 213,189,26 192,178,35 101,88,109 102,93,108 91,82,97 92,85,97 77,72,74 179,164,142 143,129,102 207,193,166 230,211,186 161,142,117 211,187,161 226,197,166 210,181,150 222,192,164 149,118,95 197,156,127 138,114,92 206,170,137 191,159,127 181,152,121 119,108,93 80,66,48 90,71,44 127,103,77 101,76,48 109,84,56 126,99,67 140,112,83 203,168,132 193,151,111
112,91,76 86,83,32 115,103,44 108,89,36 118,102,58 129,107,58 146,123,81 96,77,54 94,77,53 77,79,26 92,88,53 99,96,52 106,106,74 99,100,50 106,109,49 167,151,109 175,142,117 187,165,131 168,158,116 107,105,47 150,129,88 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 234,200,166 243,209,179 227,193,163 223,193,165 231,203,174 148,132,117 203,191,179 204,192,180 191,179,167 193,185,174 55,39,35 52,37,26 44,30,16 48,34,20 54,33,18 61,41,23 48,33,22 46,34,22 44,28,22 43,30,25 41,28,23 40,27,24 41,29,19 47,31,25 40,29,26 50,43,41 93,86,96 88,86,94 93,92,95 110,108,106 125,120,106 142,129,108 156,138,119 98,83,63 195,175,43 208,192,47 201,192,38 197,185,28 206,180,18 207,189,20 109,90,92 107,100,110 99,92,106 97,89,106 79,73,80 191,172,147 178,161,135 213,189,165 238,208,182 243,214,183 209,180,156 229,196,169 183,150,123 215,183,151 176,147,127 182,144,109 177,139,102 189,151,114 188,155,118 173,145,116 165,144,129 114,95,81 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 134,111,80 188,153,117 182,143,102
109,88,73 79,73,39 127,119,67 116,102,59 113,96,59 136,114,69 148,124,89 98,79,56 78,59,47 94,95,45 88,84,49 99,96,52 108,112,58 104,105,55 104,107,47 152,135,100 159,129,103 162,143,108 129,120,75 90,85,34 193,170,130 231,199,167 242,219,188 214,187,151 230,196,162 233,199,165 224,190,156 223,189,159 228,194,164 211,181,153 211,183,154 137,121,106 187,175,163 216,204,192 180,170,158 203,195,182 63,47,34 77,51,30 74,53,30 66,48,29 58,40,21 62,41,26 47,32,23 46,34,24 50,34,28 49,36,31 42,26,24 40,24,22 46,33,26 44,28,22 43,27,25 39,28,25 31,21,22 81,78,82 85,84,89 91,89,90 136,131,117 157,143,125 87,73,44 164,147,71 215,192,61 214,196,54 213,197,54 205,184,41 195,175,29 182,151,18 121,98,83 106,99,109 83,76,90 92,84,101 99,93,100 183,164,141 166,149,123 177,153,129 136,119,95 225,209,178 255,234,210 247,214,187 172,139,112 211,179,147 192,163,143 198,160,125 211,173,136 206,171,133 208,175,138 181,153,124 197,176,161 118,99,85 138,115,86 140,112,85 113,85,56 140,112,83 180,152,112 143,120,89 177,143,109 192,153,112
124,102,57 137,115,70 126,103,74 77,58,33 85,71,55 137,114,72 150,126,91 110,80,54 60,49,44 130,130,67 92,89,49 97,95,48 95,97,40 109,110,60 104,107,47 143,131,94 142,118,85 137,121,88 137,135,65 105,106,56 222,192,164 225,196,165 229,205,183 178,150,123 227,193,163 222,188,158 227,195,165 211,175,146 218,188,160 211,183,154 236,208,179 147,132,112 208,198,186 175,166,151 179,169,157 194,184,172 69,55,39 152,133,110 204,185,148 205,188,153 195,178,139 192,178,135 91,84,87 83,82,85 83,82,85 77,74,80 76,75,78 73,72,77 66,63,67 52,50,51 31,24,27 36,24,24 36,23,20 34,23,20 81,76,78 86,84,85 107,101,96 121,108,87 126,116,22 180,169,36 190,177,45 215,193,59 213,194,59 208,185,54 200,172,35 137,116,5 150,134,51 79,72,75 82,75,89 86,84,96 100,88,90 177,159,140 204,183,158 125,112,89 104,93,76 213,189,165 249,223,198 245,217,188 164,136,107 199,167,137 209,179,151 178,151,135 189,148,117 206,165,134 213,180,143 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 127,100,68 174,145,112 148,120,91 143,116,84 199,160,119
