134,145,87 131,142,82 138,150,83 83,90,46 62,59,35 109,103,57 99,95,35 102,99,44 97,95,35 95,96,30 79,79,18 70,67,25 111,104,84 115,105,95 125,115,91 98,92,56 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,74 97,72,53 75,61,43 61,48,43 40,30,29 48,41,39 158,146,136 161,146,135 155,143,131 157,138,115 190,171,148 201,172,148 206,180,155 182,158,136 114,101,78 180,146,116 185,151,119 215,179,146 184,163,140 203,174,154 198,163,138 145,124,99 156,144,134 160,148,138 175,163,153 183,167,152 200,185,163 152,137,117 174,156,135 180,162,143 196,176,158 189,169,149 182,162,142 165,147,126 101,83,62 85,70,50 78,65,42 197,183,154 200,188,147 207,192,154 206,191,153 224,210,165 238,223,174 246,230,174 246,230,172 242,223,166 255,239,182 245,222,164 250,227,169 247,227,168 244,224,165 247,227,166 217,203,149 82,67,27 208,182,20 217,186,35 237,198,45 236,203,53 228,195,45 210,177,27 202,171,22 201,175,26 202,173,28 206,175,28 237,206,59 228,201,55 167,148,64 69,57,18 73,57,15 173,144,109 246,214,182 80,64,51 148,126,106 138,117,90 166,152,127 126,114,102 97,88,80 70,62,70 56,53,59 49,34,42 82,74,61 91,83,72 90,75,55 98,84,59 140,116,94 141,117,91 115,89,64 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 120,97,68 246,207,166 217,180,136 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 78,78,37 102,98,38 87,80,41 91,85,37 108,105,50 98,96,36 82,82,23 101,100,46 87,85,38 113,106,90 133,122,107 125,116,85 109,96,73 187,158,125 121,89,55 133,100,75 140,112,85 134,106,77 110,82,53 77,61,48 43,36,36 40,28,28 39,29,30 45,38,36 158,146,136 166,154,142 153,133,115 197,178,155 185,166,143 195,171,145 201,177,151 175,156,133 112,99,76 183,149,119 185,151,119 213,177,144 188,162,137 207,174,149 212,177,152 147,126,101 156,144,134 158,146,136 175,163,153 187,171,156 184,169,147 148,133,113 170,155,135 165,147,128 196,176,158 193,173,155 194,174,156 94,74,54 93,76,52 106,93,61 181,170,135 195,183,146 200,188,149 204,189,153 215,200,164 230,216,171 229,214,165 234,218,164 237,218,163 251,233,173 236,217,160 246,228,168 252,232,173 249,228,172 249,229,170 239,220,163 243,224,169 188,176,139 150,132,41 208,185,17 231,192,39 242,209,59 236,203,53 225,192,42 211,180,31 199,173,24 206,178,30 253,222,75 238,210,62 232,208,59 222,204,60 149,133,61 102,90,22 168,141,107 233,204,171 140,123,97 168,143,124 147,124,95 168,151,127 150,135,113 136,121,99 133,118,98 105,92,89 60,49,58 57,48,44 49,40,36 77,65,55 76,65,50 89,70,54 124,107,83 90,71,48 109,90,67 95,76,49 95,76,49 120,94,69 120,94,69 114,88,63 144,118,93 122,96,71 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 202,173,138 117,94,65 237,198,157 236,199,155 218,181,137 236,202,161 240,213,181
123,131,65 132,140,74 123,131,65 112,110,52 108,100,48 110,101,41 92,82,29 105,101,41 103,100,33 94,92,32 73,69,21 100,91,44 121,112,104 141,134,114 134,122,94 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 47,36,33 39,30,26 41,28,36 45,33,35 57,48,42 163,148,137 166,149,139 183,167,150 168,155,132 169,155,139 172,159,136 186,171,151 174,154,136 115,98,70 170,131,103 194,155,125 199,158,127 200,160,137 201,168,141 204,171,146 143,130,109 185,170,159 163,148,137 187,175,163 187,175,163 192,178,162 148,135,114 156,141,121 182,161,138 189,167,147 194,174,156 95,77,56 98,79,56 95,76,51 151,134,106 198,184,155 195,182,148 188,175,141 195,182,148 215,200,162 218,202,160 228,211,162 233,214,161 255,237,183 255,238,182 250,229,173 255,237,181 255,237,180 255,243,187 251,230,174 248,229,172 243,224,171 217,198,161 98,74,50 196,175,23 209,181,29 212,191,41 234,210,59 230,202,52 225,197,45 216,191,33 229,202,45 235,203,46 237,205,61 207,181,40 220,203,67 235,211,62 201,186,50 187,158,127 218,189,158 180,155,127 161,140,113 181,161,131 168,153,131 183,169,144 145,131,104 155,141,112 164,144,114 64,54,42 60,50,51 58,48,49 50,40,39 50,39,32 62,49,42 74,62,50 90,76,60 74,58,41 86,73,52 84,71,50 95,80,58 108,89,64 103,82,55 142,116,91 123,97,72 181,154,120 161,134,100 100,77,46 102,83,56 196,171,143 216,193,153 113,89,65 255,216,173 242,203,162 221,182,141 233,194,151 203,180,140
112,116,62 119,123,67 126,132,64 78,75,22 119,112,53 121,113,50 141,134,66 102,98,40 84,79,26 72,69,16 97,92,49 120,111,66 123,115,102 156,141,132 148,129,102 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 61,49,37 39,29,30 75,67,54 136,127,112 143,134,115 163,146,118 175,159,146 168,151,141 170,154,137 165,152,129 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 189,174,163 170,155,144 191,179,167 182,170,158 181,167,151 155,142,121 144,129,109 181,160,137 188,168,148 109,91,72 82,64,43 100,81,56 80,61,36 195,182,150 188,174,145 188,174,145 190,177,145 208,192,159 208,192,150 228,210,168 232,215,166 242,223,170 255,234,180 248,227,171 255,238,179 254,233,177 248,229,172 254,235,178 246,227,170 247,228,173 235,219,165 202,184,142 94,75,50 115,87,31 208,180,28 204,183,33 215,190,44 223,196,50 225,198,52 224,198,47 231,205,54 232,204,52 202,172,34 82,60,0 72,55,16 113,92,49 199,188,74 192,165,133 209,180,149 181,157,122 170,149,126 168,147,124 155,140,118 148,134,109 135,120,98 103,88,68 157,137,107 85,75,63 60,51,47 110,100,99 78,68,69 61,51,55 47,40,43 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 90,75,53 104,85,60 108,87,60 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 103,84,57 203,178,150 217,194,154 115,91,67 255,224,181 216,177,136 224,185,144 255,217,174 228,205,165
112,120,69 108,114,62 100,102,45 116,113,46 140,134,59 123,111,41 125,112,49 112,103,43 141,133,68 144,136,57 83,76,19 136,134,74 119,108,105 148,135,114 119,95,71 123,96,62 137,109,80 117,87,61 111,79,49 105,76,52 74,55,39 61,48,41 37,30,28 101,92,77 135,127,105 139,130,103 169,148,121 167,155,143 158,144,128 172,155,129 142,126,109 100,86,61 179,165,140 190,173,149 183,162,139 148,122,97 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 201,189,179 184,172,162 185,173,161 190,175,164 178,164,150 139,125,107 136,121,101 183,157,134 172,155,131 83,65,46 94,76,55 99,78,53 89,70,45 191,178,144 182,170,140 181,169,141 183,171,143 206,191,151 214,198,156 225,208,161 235,218,169 242,223,170 255,235,181 252,231,177 255,243,184 255,235,179 255,243,186 247,228,171 250,231,174 246,227,174 232,212,162 191,173,141 97,82,60 87,69,39 222,196,43 219,194,50 222,195,51 231,204,58 229,204,58 223,201,54 239,217,70 227,203,54 241,216,70 79,66,0 80,66,79 55,41,27 69,54,32 194,169,141 214,189,159 189,166,135 150,131,106 178,154,128 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 128,107,80 61,52,48 166,144,126 133,115,96 100,85,65 79,63,59 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 212,173,130 216,177,134 239,203,156 253,216,176
122,125,65 102,105,43 121,118,51 96,93,28 103,94,34 114,107,35 138,132,55 114,105,45 101,93,28 112,103,29 106,99,38 110,103,76 133,123,111 154,140,113 112,82,54 148,121,89 116,87,63 105,74,51 104,76,47 93,72,47 70,58,48 43,33,32 43,36,34 112,103,88 136,128,106 146,134,108 168,147,120 163,151,139 150,136,120 184,167,141 155,139,122 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 209,197,187 181,169,159 192,180,168 186,171,160 181,167,153 147,133,117 136,120,105 185,156,134 123,110,87 73,55,36 95,76,53 96,75,50 133,117,86 194,180,151 167,153,137 165,155,131 183,174,147 209,197,156 217,201,159 232,217,170 242,225,174 248,229,174 237,218,161 255,237,180 249,228,172 248,227,171 244,225,170 241,222,167 239,223,167 226,209,160 221,204,157 166,152,125 90,76,62 81,64,40 118,91,3 229,201,49 217,191,42 224,197,51 208,183,37 213,193,47 209,188,45 226,203,63 219,198,57 222,206,61 176,151,76 59,42,18 203,173,147 190,165,135 162,137,107 165,142,111 161,144,116 170,147,118 165,141,115 143,126,100 105,88,62 115,96,71 155,134,107 143,122,95 63,53,52 166,144,126 166,142,118 148,124,100 122,98,76 100,81,65 70,63,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 126,98,69 114,84,56 135,105,77 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 226,187,144 242,203,160 227,191,144 229,192,152
142,141,74 119,119,47 136,127,67 117,110,42 102,92,21 99,92,33 115,108,49 114,107,48 107,100,43 123,116,55 126,121,52 109,101,79 124,113,106 124,107,72 134,108,67 141,111,85 118,87,64 116,83,58 84,57,39 80,60,42 48,41,39 29,24,26 60,51,45 120,109,92 143,125,106 157,136,113 193,169,145 168,153,144 160,146,130 195,175,145 160,147,124 174,157,131 196,179,155 218,199,176 184,160,136 150,121,97 170,133,109 186,149,123 191,154,128 166,129,103 176,146,118 183,153,125 200,184,167 204,194,184 174,164,154 191,179,167 156,147,132 174,160,146 148,134,118 142,126,111 173,152,127 86,72,54 99,81,60 97,78,55 85,69,54 184,171,119 195,182,150 135,125,115 144,136,123 198,186,158 213,198,162 219,203,159 234,217,166 246,230,174 237,221,163 235,219,161 254,235,180 255,236,179 247,231,175 237,221,165 239,223,169 222,207,156 227,213,168 197,182,144 133,121,109 80,70,60 79,65,47 89,61,23 240,222,60 239,215,64 215,191,40 207,183,34 199,175,42 168,147,23 165,150,33 158,143,33 148,143,34 162,143,48 180,157,88 211,184,121 195,165,137 194,166,137 177,154,123 157,143,118 171,150,123 177,156,129 171,150,125 148,127,102 153,132,107 169,144,116 155,131,96 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 141,120,95 123,110,89 89,78,59 60,50,51 56,48,54 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 117,89,62 123,95,68 127,102,74 105,79,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,132 246,209,169 214,172,132 228,186,146
138,131,59 124,119,39 135,122,47 131,118,43 117,103,33 158,148,81 105,95,28 99,92,33 90,82,28 85,77,23 127,122,53 107,98,79 132,125,109 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,54,37 64,45,31 34,29,31 27,26,31 86,78,67 123,112,93 142,124,103 163,142,117 199,175,151 174,159,150 167,147,127 186,163,134 164,145,122 189,165,141 197,176,151 226,205,180 181,152,130 151,123,96 160,124,95 195,158,132 192,155,129 166,129,103 175,145,117 170,140,112 195,179,162 190,180,170 181,173,162 194,182,170 170,161,146 184,172,160 164,150,136 136,117,105 147,128,103 76,62,44 89,72,48 88,71,47 90,72,53 214,200,144 225,211,155 156,140,107 143,135,122 199,187,157 203,188,150 231,216,169 246,229,178 255,239,183 245,229,171 235,220,159 255,240,180 253,234,177 237,221,165 232,216,160 244,228,174 241,224,175 214,200,157 173,159,134 105,94,89 76,66,56 78,64,48 74,55,41 203,185,54 219,198,48 210,189,39 213,188,42 194,170,21 156,136,16 119,101,12 107,89,27 95,90,37 84,82,33 88,70,26 191,161,117 188,160,131 203,175,146 171,148,117 145,131,106 189,168,141 174,153,126 178,154,130 166,142,118 150,126,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 153,132,109 130,106,84 111,101,79 80,67,64 64,53,46 102,81,54 101,82,57 126,105,78 113,87,64 116,88,61 138,110,83 122,97,69 95,69,46 220,191,156 202,174,136 130,111,86 234,192,150 227,186,139 220,183,143 206,164,124 211,169,129
126,120,56 125,119,53 124,113,38 135,129,54 122,116,41 126,116,45 118,107,45 145,138,66 80,69,23 77,67,16 97,92,37 137,126,91 126,112,83 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 50,37,30 32,26,33 36,31,33 107,95,83 130,116,98 145,121,99 168,144,118 208,191,167 175,160,149 168,152,135 180,159,136 168,147,120 215,186,164 222,196,171 206,182,158 177,151,126 145,115,89 158,123,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 170,159,142 139,131,120 174,168,159 172,161,146 176,165,150 190,176,160 167,153,137 131,115,102 78,59,47 82,63,47 87,70,44 76,57,32 76,57,32 221,206,145 234,219,158 217,202,151 161,152,133 194,183,150 217,202,162 228,213,164 231,214,163 255,239,183 255,244,186 255,244,186 255,241,184 251,232,175 230,214,158 241,225,169 242,226,170 232,215,168 195,180,142 157,144,112 95,86,82 72,63,48 69,58,41 73,59,43 108,90,30 187,166,44 206,185,33 205,183,36 198,178,19 190,174,33 177,159,41 101,92,32 78,72,24 83,69,24 197,168,133 210,176,144 195,167,138 200,172,143 177,157,125 149,132,108 207,183,157 193,169,143 207,188,163 186,167,142 157,136,111 175,152,123 168,141,107 67,57,56 117,96,73 174,146,119 158,130,103 176,147,116 169,145,119 177,153,127 162,136,111 145,128,100 128,114,87 97,85,73 87,68,41 104,83,58 138,114,88 96,75,50 130,107,78 122,99,70 113,90,61 110,87,58 197,170,134 203,177,138 126,107,84 244,203,158 242,201,152 203,162,117 217,174,129 230,187,142
133,128,55 140,134,59 129,119,39 149,132,56 121,104,28 109,97,29 110,100,33 83,74,16 126,116,65 101,92,34 73,68,13 131,121,97 119,104,68 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 37,26,23 31,28,34 42,37,36 117,105,93 128,115,94 150,126,102 170,147,118 206,189,165 183,168,157 176,160,143 187,166,143 171,150,125 223,193,167 230,204,179 209,185,161 163,137,112 147,117,91 163,128,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 169,158,143 85,76,68 130,124,117 186,177,162 187,175,165 177,163,149 154,143,128 137,126,111 71,57,43 99,84,64 105,88,62 106,87,62 102,83,58 233,217,159 225,209,151 222,208,154 172,164,142 185,173,143 215,200,160 217,202,155 234,217,166 251,235,179 248,232,174 239,223,165 255,246,189 251,232,175 242,226,170 247,231,175 233,217,163 225,208,161 196,178,146 140,126,101 89,80,74 65,56,41 59,48,31 75,61,45 73,58,22 130,112,21 190,169,26 189,169,21 188,169,14 192,175,26 181,166,30 127,111,37 85,76,29 204,179,133 232,203,170 213,179,149 193,165,136 211,183,154 183,161,127 149,131,110 216,192,166 202,178,152 187,168,143 178,159,134 152,131,106 180,157,128 212,183,150 72,62,63 115,94,69 187,159,132 165,137,110 188,159,128 171,147,121 171,147,121 176,151,123 168,147,120 151,132,107 117,105,93 86,67,40 114,93,68 138,114,88 126,105,80 105,82,53 157,134,105 113,90,61 114,91,62 201,177,140 201,178,138 129,109,89 240,199,154 243,202,153 223,182,137 221,178,133 232,189,144
141,130,55 127,116,41 133,117,43 121,107,37 115,101,31 137,120,40 87,75,16 114,106,43 88,77,33 74,62,21 106,103,38 115,109,86 108,90,48 163,143,93 108,91,54 116,87,63 100,71,49 87,63,37 53,42,35 43,37,42 30,29,34 54,53,44 120,109,92 128,115,94 162,137,109 179,156,125 204,187,163 174,159,148 183,167,150 195,174,151 180,158,138 232,199,172 218,194,168 214,190,164 155,129,104 156,126,100 177,142,117 165,128,102 165,128,102 181,140,109 188,150,113 188,155,118 162,150,138 93,84,78 134,128,121 176,162,144 196,182,166 205,191,177 167,155,143 111,99,89 69,57,45 88,72,55 104,85,60 119,98,71 105,86,51 227,208,151 230,211,156 219,204,155 179,170,143 191,178,146 215,198,159 213,195,151 237,220,169 240,224,168 255,244,188 252,236,178 249,233,177 251,235,179 246,230,174 235,219,165 225,208,159 214,196,152 193,175,143 100,86,72 152,141,124 78,64,46 73,57,40 73,54,40 91,75,60 69,54,14 112,94,3 147,127,23 158,136,19 144,128,16 133,126,17 127,124,32 118,100,56 219,178,131 234,201,164 223,187,154 209,181,152 222,194,165 212,183,150 150,135,124 200,176,150 193,169,143 166,145,120 169,150,125 167,146,121 198,173,145 216,187,154 77,67,68 102,81,58 182,154,127 173,145,118 199,170,139 182,158,132 162,138,112 171,146,118 178,152,127 158,132,109 133,121,109 79,60,33 108,87,60 126,102,76 145,124,99 120,97,68 149,126,97 114,91,62 117,94,65 202,175,139 209,183,142 134,114,94 226,185,140 237,196,147 228,187,142 234,191,146 239,196,151
130,127,46 105,101,23 92,87,18 99,93,27 103,93,40 95,85,32 79,71,6 108,101,40 66,56,16 73,63,14 84,74,25 131,117,74 120,102,58 141,126,79 104,93,58 112,84,57 85,59,38 80,65,43 32,30,28 39,35,44 31,28,34 74,66,53 127,114,93 127,114,93 167,139,110 195,170,140 193,177,160 182,166,151 206,182,158 205,177,150 175,156,133 234,197,171 192,171,144 241,220,193 144,120,94 148,113,86 182,143,113 167,128,96 177,136,105 182,138,108 184,144,108 186,150,117 189,175,161 114,104,94 171,163,152 155,143,131 189,175,161 184,173,156 169,157,145 78,66,56 53,42,37 71,56,47 127,106,83 140,119,92 101,79,43 194,174,126 228,212,156 190,176,133 177,168,139 202,186,153 226,210,168 230,213,166 252,237,186 254,238,182 255,240,182 253,238,177 255,243,185 252,236,178 235,219,161 239,223,165 233,217,163 221,203,159 182,169,137 98,84,70 189,173,140 72,55,29 82,64,45 76,56,36 64,50,25 81,64,40 66,54,24 77,67,29 77,70,13 68,67,15 72,76,22 80,75,22 219,189,147 242,199,166 255,220,186 222,186,153 213,179,149 202,173,142 215,183,151 139,125,107 188,171,143 175,154,127 178,159,134 179,160,135 159,140,115 215,185,159 225,196,163 113,104,96 93,71,51 179,151,122 187,159,130 206,174,144 197,167,139 167,146,121 172,147,119 168,140,113 180,152,125 152,137,117 74,56,35 80,63,37 117,91,66 112,88,64 144,118,93 113,87,62 113,88,58 122,97,67 189,160,127 220,193,148 139,122,98 232,194,146 239,196,147 223,180,131 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 125,113,47 87,78,20 105,96,36 90,81,21 64,55,8 68,60,10 84,73,27 87,78,18 129,107,58 131,117,74 96,80,36 99,88,53 91,72,45 78,60,39 86,78,56 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 133,114,91 168,140,111 183,158,128 198,183,161 187,172,152 222,189,162 208,177,154 195,167,140 235,201,179 202,181,154 224,203,176 136,110,85 160,120,95 196,152,124 172,133,101 184,143,112 169,125,95 185,145,109 194,158,125 199,185,171 146,136,126 178,170,159 177,165,153 186,172,156 171,157,141 183,172,157 62,52,40 48,37,34 66,50,44 106,91,69 117,93,67 139,112,80 95,72,32 225,208,157 186,171,131 173,164,137 194,178,147 216,201,154 239,222,173 239,224,175 254,238,182 254,238,182 241,225,167 246,230,172 237,221,163 242,226,168 247,232,171 234,218,162 230,212,168 184,168,137 144,127,99 208,196,141 73,58,38 76,58,37 90,68,48 90,69,44 100,71,47 194,160,128 219,185,153 116,101,65 92,83,56 105,95,57 231,205,164 243,199,159 249,210,167 234,194,160 217,181,148 215,181,151 201,172,141 189,157,125 139,125,107 167,148,121 177,156,129 172,153,128 175,156,131 146,127,102 215,185,159 234,205,174 137,126,119 81,59,39 183,155,126 185,157,128 195,163,133 199,169,141 161,140,115 183,158,130 187,158,134 175,147,120 173,159,132 67,49,30 75,57,38 101,82,55 74,57,31 114,88,63 118,92,67 134,108,83 113,87,62 140,113,79 219,192,149 158,140,110 222,185,145 235,192,143 227,184,135 243,199,146 232,183,132
112,105,37 107,100,32 145,133,63 105,94,32 129,117,39 112,107,27 84,75,19 70,62,12 83,75,25 89,81,31 81,65,21 144,124,78 148,128,80 68,60,26 94,87,58 103,77,54 74,63,48 77,74,48 45,44,49 34,33,38 41,36,35 102,92,68 133,114,89 136,117,92 167,142,112 185,164,137 193,176,152 193,175,154 219,190,159 202,176,153 196,166,140 233,208,180 220,196,172 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 188,154,122 177,133,103 170,137,98 185,151,117 204,193,178 182,172,162 186,176,166 182,170,158 184,173,154 161,147,129 178,164,148 69,59,49 45,33,33 66,53,46 91,76,56 95,74,49 121,96,66 111,84,52 229,208,165 163,151,114 169,159,135 185,169,138 214,199,152 218,201,152 232,217,168 249,233,177 255,243,185 249,233,175 241,225,167 247,228,171 255,238,178 253,235,175 244,228,172 240,222,178 167,150,113 214,200,142 154,139,99 71,55,38 78,61,37 97,76,53 69,50,25 69,48,23 201,167,135 242,208,174 234,199,163 218,180,145 221,178,143 235,192,157 240,199,154 247,206,161 230,190,154 232,189,156 216,177,147 188,156,124 153,118,93 119,100,77 178,154,130 200,176,150 196,175,150 184,163,138 149,128,103 217,189,162 200,172,145 154,139,119 76,61,39 187,159,130 201,173,144 193,160,133 208,181,149 167,146,123 193,167,142 188,159,137 173,145,116 178,159,132 68,54,36 84,70,54 76,57,32 89,69,39 84,65,38 80,61,34 127,101,78 110,85,57 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 225,182,133 236,193,144
112,105,37 106,99,31 89,87,25 116,110,35 70,65,12 114,107,37 118,112,46 114,109,36 97,90,18 83,75,12 132,114,70 133,113,65 158,138,92 84,80,61 89,77,51 102,76,55 68,56,44 77,74,50 46,45,48 35,32,38 56,51,50 110,101,74 139,120,93 144,125,98 174,149,119 180,159,132 188,171,147 190,172,151 219,190,159 195,169,146 226,196,170 219,194,166 244,220,196 204,174,146 158,128,102 161,125,96 188,147,116 177,138,110 180,145,120 168,127,96 186,151,115 187,158,123 207,198,183 174,164,154 167,156,149 159,147,137 187,176,157 165,154,137 167,157,135 72,64,53 51,41,40 58,47,44 80,66,52 86,66,46 115,89,64 130,97,70 92,69,38 143,131,105 161,152,135 177,164,132 195,179,137 211,193,149 214,197,146 247,228,175 253,234,177 244,226,166 255,237,181 247,228,171 251,233,173 242,226,168 231,215,159 218,201,154 179,164,117 230,216,162 81,64,38 66,51,31 94,77,53 79,58,35 95,73,53 72,53,30 150,118,88 235,203,171 241,206,170 208,173,137 236,193,158 243,200,165 213,170,135 222,179,144 191,159,125 186,152,120 159,138,115 131,117,92 121,108,87 103,91,79 177,153,127 166,142,116 167,141,118 174,148,125 150,124,101 143,115,88 148,120,93 134,117,82 138,113,94 153,125,98 207,179,150 186,156,128 204,175,144 186,166,146 192,168,144 195,166,144 174,145,123 190,169,144 63,49,33 80,66,52 87,68,43 103,83,53 127,101,76 127,101,76 89,63,40 103,78,50 118,94,59 219,192,156 176,149,117 191,160,123 230,190,138 223,179,128 213,170,121 237,194,145
79,71,19 87,79,25 115,108,49 120,111,55 150,139,77 156,139,63 83,79,21 87,78,20 110,99,35 89,76,13 144,125,68 143,121,72 162,139,97 131,117,88 37,29,16 88,72,55 61,47,47 70,70,54 47,47,47 34,32,40 69,64,52 114,102,74 138,115,86 155,132,103 177,152,124 180,159,132 191,172,149 200,180,160 222,188,156 195,169,146 242,209,182 216,187,163 238,209,185 176,153,124 163,126,102 192,156,125 179,145,113 171,137,107 175,145,119 172,138,108 177,143,113 175,146,122 178,169,154 159,148,143 195,184,179 190,178,168 180,169,154 177,165,155 168,156,146 67,58,52 64,57,55 44,33,30 78,62,56 78,62,45 102,81,58 139,106,81 127,106,81 102,93,78 135,128,112 172,156,123 196,180,138 209,192,145 214,197,148 243,224,171 252,236,178 245,230,169 250,231,174 233,217,159 237,222,161 230,211,154 242,226,172 218,203,154 175,156,119 100,83,46 80,62,41 78,63,43 92,74,55 65,47,26 72,53,30 78,60,39 89,67,47 215,188,156 219,185,155 209,175,145 220,185,149 221,185,152 193,157,128 158,135,106 140,120,100 136,116,96 95,82,75 72,63,59 71,61,49 129,109,91 129,108,83 153,132,107 125,105,85 120,100,82 122,101,86 115,99,86 87,71,65 81,64,56 70,56,40 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 126,108,78 129,104,76 108,83,55 125,100,70 110,82,55 149,125,90 158,134,97 210,178,144 179,156,125 228,185,136 232,189,140 207,164,117 238,195,148
84,77,18 94,87,30 94,86,34 110,98,39 145,115,48 207,162,71 119,107,37 105,98,37 109,98,34 117,106,44 135,115,65 145,123,74 146,123,81 147,128,91 32,34,29 67,57,47 42,33,44 67,69,64 45,45,45 31,29,37 80,75,63 120,108,80 141,113,86 158,130,103 192,167,139 174,153,126 197,178,155 202,182,162 234,200,168 202,176,153 235,202,175 214,185,161 230,199,176 153,128,100 152,112,89 193,157,126 181,147,115 162,128,98 168,138,112 155,125,99 174,144,118 161,132,108 168,159,144 159,146,139 206,193,186 202,190,180 159,148,133 183,171,161 162,150,140 53,44,38 44,37,35 53,43,42 67,58,52 89,77,65 103,84,70 114,89,72 101,80,67 89,79,69 127,119,106 168,152,119 196,180,136 216,199,148 218,198,148 241,222,165 246,230,172 252,237,176 255,236,179 242,226,168 247,231,173 246,227,170 226,210,152 238,222,166 205,186,147 97,79,49 92,74,53 80,61,47 72,53,41 69,53,38 78,61,37 76,62,37 85,67,48 201,176,146 202,168,138 177,144,117 174,145,114 148,119,88 143,130,109 90,77,74 80,63,69 79,62,68 118,99,83 145,121,97 103,77,54 96,85,70 113,100,97 99,86,83 74,63,60 76,65,62 101,90,87 124,105,89 152,132,112 159,138,111 132,112,94 139,110,86 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 145,126,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 236,191,143 246,205,158 215,172,125 237,194,147
100,90,39 77,67,16 92,82,31 87,83,25 90,90,20 93,76,7 84,80,18 112,98,55 117,94,52 123,101,56 108,88,40 150,133,86 146,119,83 120,99,72 63,61,32 30,29,22 41,34,44 62,59,63 38,38,33 32,32,29 95,84,67 128,107,80 155,128,94 159,131,104 193,163,137 190,164,139 201,177,155 210,189,164 231,195,166 205,179,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,125,97 166,140,117 161,132,108 161,132,108 161,137,111 177,161,148 211,196,185 201,186,175 199,187,175 169,157,147 160,148,138 195,182,175 44,35,31 25,23,19 30,28,26 38,36,32 48,42,35 57,42,33 50,38,26 79,70,62 59,50,46 129,121,108 167,151,118 196,180,136 212,195,146 229,209,159 247,228,171 253,237,179 248,233,172 247,228,171 254,238,180 246,227,170 250,229,173 237,219,159 247,229,169 232,212,162 121,101,69 83,65,44 58,41,31 63,46,36 70,54,39 65,51,24 85,67,46 66,53,30 170,156,131 133,114,91 137,118,95 127,110,102 75,61,61 72,60,62 113,97,80 154,126,97 191,159,129 213,177,146 200,164,133 208,172,143 85,74,67 129,115,97 143,127,110 166,148,127 174,155,132 180,161,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,60 100,84,80 124,106,85 157,137,117 136,116,98 129,107,87 122,101,76 94,80,66 91,77,59 76,63,58 64,54,44 140,122,101 143,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 247,200,150 240,204,157 211,170,125 241,200,155
