68,57,52 57,54,41 49,44,30 53,51,52 59,57,53 60,58,59 56,54,55 51,49,45 98,93,79 76,70,61 56,50,45 41,35,30 37,31,24 36,30,21 34,28,19 27,21,16 31,22,18 79,71,58 50,42,29 49,41,28 44,35,29 44,33,28 48,37,32 61,49,49 63,50,43 73,61,51 91,82,76 51,52,55 74,68,45 51,55,57 41,41,38 62,59,63 72,69,75 47,38,32 61,45,43 57,39,38 87,66,51 129,105,83 117,95,77 164,139,120 152,126,101 154,126,97 195,166,142 161,138,125 87,74,71 75,68,78 93,83,101 86,83,98 89,87,99 90,88,98 133,118,109 219,204,155 226,211,160 213,196,147 185,168,133 136,123,102 94,87,85 77,71,76 75,68,71 98,89,74 69,57,59 65,55,59 73,64,60 79,68,75 74,64,68 79,69,70 78,66,68 98,84,89 106,92,92 92,80,85 102,85,88 122,106,89 128,106,68 150,127,85 161,136,90 118,91,59 114,102,90 77,68,81 76,72,83 71,64,76 63,59,70 72,68,79 78,71,85 70,64,69 99,75,51 236,202,157 226,178,131 227,185,133 255,238,199 201,164,120 249,210,167 253,215,165 215,189,168 186,168,149 174,167,151 175,159,144
78,70,59 81,70,55 70,65,51 53,51,49 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 71,65,56 47,41,36 35,29,24 35,29,22 35,29,20 35,29,20 27,21,16 35,26,22 73,65,52 58,50,37 51,43,30 46,38,27 43,33,23 52,42,32 61,50,47 59,46,39 68,56,44 71,62,56 50,51,54 82,75,55 53,54,46 53,49,39 65,63,64 59,59,71 40,34,27 113,92,77 114,93,70 130,102,75 134,104,78 129,105,83 91,70,59 112,96,81 115,95,75 150,128,108 126,107,93 93,77,75 72,65,68 89,85,98 83,81,91 93,90,105 111,107,116 100,87,82 145,126,114 226,207,152 220,198,149 212,192,144 201,185,141 185,173,145 125,118,100 100,93,77 128,114,98 87,77,76 89,77,82 94,85,81 71,60,67 87,77,78 75,65,66 89,78,75 98,87,84 105,93,93 138,118,98 213,184,149 222,198,165 110,86,53 158,135,93 159,134,88 126,99,67 109,97,85 80,71,84 80,76,87 72,65,77 58,54,65 69,65,76 79,72,86 76,70,75 72,53,30 245,208,166 219,174,128 238,196,144 228,188,152 211,174,130 254,215,172 255,227,177 206,182,160 219,198,175 176,163,142 174,165,148
67,58,50 81,72,53 73,66,50 53,48,45 53,52,45 57,57,57 53,53,53 75,69,64 88,80,69 72,63,57 40,39,32 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 51,42,34 72,65,49 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 90,80,70 59,50,44 54,52,50 74,71,56 55,56,44 64,54,32 71,66,63 55,58,67 63,61,62 43,34,30 94,83,68 130,101,79 139,109,83 137,111,90 103,83,65 85,71,71 88,75,70 100,88,93 74,59,67 78,63,71 85,78,90 82,79,94 88,86,98 95,90,106 149,141,128 221,207,153 219,205,151 230,213,162 218,201,154 204,188,144 179,165,122 172,159,125 147,138,111 111,103,90 143,130,107 96,84,86 92,76,89 98,88,78 80,70,71 93,81,83 88,76,78 83,76,76 94,82,84 109,96,91 166,142,118 225,194,155 193,165,127 110,87,58 151,127,90 159,132,89 135,106,71 107,93,75 84,73,82 85,73,87 80,71,82 76,67,78 76,67,78 83,74,87 72,64,70 86,71,60 249,216,164 185,152,113 208,165,118 202,164,116 230,196,162 241,209,163 237,194,145 196,177,152 200,177,148 218,197,170 165,151,133
47,47,33 49,49,33 53,52,41 51,51,46 55,53,49 59,59,59 53,54,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 39,31,20 43,35,22 40,31,23 31,26,14 35,26,18 40,31,25 82,74,61 50,42,29 46,38,25 51,43,30 50,38,26 55,43,33 66,57,53 75,60,51 64,59,56 61,62,52 52,53,34 59,60,52 68,58,34 68,67,56 50,54,58 53,56,65 65,66,71 40,29,26 101,85,68 125,104,81 114,95,81 92,79,72 77,67,68 73,67,62 82,69,77 118,104,121 133,122,107 88,84,95 87,86,101 90,87,102 99,92,106 195,188,159 218,201,152 205,188,141 214,198,156 199,184,146 185,168,131 167,151,118 146,135,116 128,120,109 105,100,88 98,88,76 96,84,86 86,74,79 93,82,77 84,74,75 97,83,85 90,78,83 93,81,86 93,82,77 93,82,79 218,195,166 207,176,139 174,142,108 132,107,77 155,128,85 162,130,84 133,104,71 124,105,91 88,77,84 88,76,88 90,82,90 79,73,80 77,73,82 68,59,74 63,56,54 89,78,75 252,216,165 163,132,95 194,152,100 199,159,107 230,196,153 216,182,141 231,197,156 152,128,104 218,198,166 195,176,153 197,183,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 90,86,76 80,71,65 59,50,44 42,41,32 35,34,25 38,30,19 44,36,23 36,27,19 37,27,17 38,27,20 39,30,24 88,80,67 56,48,35 54,46,33 54,46,33 53,41,29 50,38,28 67,58,52 90,75,66 74,69,66 61,62,50 53,54,35 55,56,44 77,68,41 63,62,51 49,53,57 54,59,65 63,57,62 116,101,81 63,51,41 97,81,66 67,54,47 65,55,56 73,63,62 131,111,93 67,57,45 102,92,80 104,92,94 86,82,93 89,88,103 93,90,105 96,89,103 185,176,145 197,176,133 200,179,136 179,162,123 181,165,132 172,160,132 145,135,113 109,100,92 105,101,95 106,98,87 102,90,78 102,90,92 90,76,78 94,80,80 79,67,69 98,84,84 89,75,75 94,84,83 95,85,84 89,78,75 120,104,100 195,163,131 184,152,120 152,129,98 175,148,105 184,152,106 139,110,77 168,149,135 78,67,74 93,81,93 91,83,91 91,83,91 75,68,78 62,53,68 59,52,52 71,61,60 251,213,163 177,148,113 208,166,114 191,153,107 245,203,149 211,177,136 229,195,154 180,155,138 252,222,196 180,163,137 191,177,159
41,43,28 43,45,30 48,49,37 48,49,37 55,52,39 53,55,40 56,53,40 105,100,88 78,72,65 50,44,37 35,34,25 35,34,25 39,31,18 41,31,19 31,25,18 37,29,18 40,31,23 44,35,31 91,83,72 71,63,50 49,41,28 52,42,30 54,42,30 53,41,31 77,64,57 95,83,71 83,77,72 59,58,49 48,48,32 62,62,46 78,69,40 60,60,46 55,55,65 61,66,74 66,68,53 108,104,56 59,49,39 111,90,67 109,89,71 85,72,65 75,65,64 118,111,84 101,100,44 165,165,65 100,98,67 75,67,73 98,92,99 95,91,102 139,127,117 188,175,141 183,162,119 188,165,125 166,147,120 154,139,117 129,124,112 107,101,96 107,102,99 106,101,98 100,95,83 106,96,95 106,91,99 91,76,84 99,84,75 75,68,66 94,83,80 91,77,77 101,89,89 105,91,93 97,83,85 104,81,80 197,168,133 205,176,143 152,128,93 179,147,103 164,133,94 151,125,86 214,193,166 86,76,80 89,78,87 73,65,71 100,91,102 85,76,87 78,70,78 51,44,47 57,45,45 201,178,147 207,178,156 221,179,137 201,160,111 235,193,141 215,177,140 237,201,154 212,187,157 235,211,176 231,205,182 184,171,148
41,43,28 45,47,32 47,49,34 48,50,35 56,52,44 58,60,43 61,58,43 116,111,99 79,73,66 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 44,35,27 43,34,30 82,74,63 84,77,59 49,41,30 52,42,30 52,40,28 52,40,30 76,63,56 96,84,72 66,60,55 65,64,55 54,54,38 58,60,34 77,68,39 54,60,51 56,60,62 65,66,69 108,109,43 127,124,39 74,54,45 132,103,81 126,102,78 82,67,58 79,69,70 152,147,92 144,145,54 143,146,25 90,73,79 83,66,42 67,49,30 94,83,90 98,86,88 132,123,104 147,137,115 140,126,108 121,113,102 104,99,96 97,94,100 99,96,102 99,94,93 90,84,77 65,57,46 92,82,81 105,91,93 92,77,85 94,78,74 73,66,66 94,83,80 89,75,77 108,96,96 115,98,101 92,80,82 111,89,83 210,179,142 210,181,146 148,122,83 181,149,105 163,132,93 140,114,75 189,168,141 89,79,83 85,74,83 83,75,81 68,59,70 78,69,80 63,55,63 56,49,52 67,55,57 91,82,78 232,203,168 213,176,132 226,185,136 224,181,132 220,178,138 198,157,108 217,191,168 233,210,170 242,218,185 193,180,157
59,60,39 52,54,37 47,49,34 48,50,35 50,51,41 51,50,41 82,77,63 99,95,76 61,57,47 44,40,30 34,33,24 33,29,21 33,24,16 40,30,20 31,25,18 45,37,26 46,33,26 47,34,31 82,70,58 93,83,71 52,44,33 46,36,24 47,35,23 48,36,26 74,61,54 83,72,57 60,61,42 56,52,35 70,64,39 98,88,46 73,76,45 60,64,49 59,66,61 83,91,50 104,93,76 57,46,43 117,93,69 135,109,84 118,96,76 77,64,57 81,70,77 172,169,77 155,155,55 125,123,33 197,183,138 217,202,155 221,205,161 71,55,22 52,39,34 45,36,32 65,60,62 79,71,77 87,77,78 86,79,79 84,74,75 56,50,45 43,37,32 71,65,56 100,92,81 84,75,71 94,82,82 96,83,80 102,86,80 68,59,55 95,84,77 93,81,81 100,86,88 107,93,93 94,82,84 153,133,113 193,162,139 185,158,124 166,132,98 179,149,107 158,127,88 148,122,83 154,134,104 75,65,69 100,89,98 73,65,71 75,67,75 68,60,68 76,68,76 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 217,174,127 205,168,124 184,159,129 255,243,199 229,206,175 227,206,183
60,63,43 54,55,47 51,53,36 51,53,36 49,52,40 52,52,49 94,89,75 98,96,76 65,64,53 47,46,35 37,33,25 38,32,23 36,28,17 40,31,23 32,23,19 49,37,27 47,35,25 47,33,33 71,59,47 98,88,78 56,47,41 43,33,23 46,34,24 50,38,28 75,59,53 86,71,60 73,66,48 71,64,48 80,73,44 109,102,61 60,56,21 67,68,49 79,77,57 121,104,78 110,95,75 96,82,68 88,69,57 123,104,79 103,89,64 71,60,57 104,90,92 156,154,53 156,153,68 126,121,37 226,212,158 234,218,162 238,218,159 235,216,161 207,189,159 126,111,91 112,92,85 58,37,33 43,35,22 40,31,25 47,40,40 70,65,64 86,84,85 95,93,89 101,96,84 87,81,72 89,78,75 96,84,74 80,72,61 61,52,48 95,84,77 92,81,78 93,83,82 102,90,92 148,120,93 227,199,159 184,156,118 180,151,116 179,152,118 155,122,83 181,148,111 165,137,97 145,125,95 80,68,73 85,73,78 94,87,90 87,79,85 92,84,90 77,69,75 61,53,59 56,49,52 64,54,58 159,141,120 197,169,129 190,153,109 205,167,121 187,144,99 211,172,131 201,173,133 255,252,212 243,210,185 194,170,148
114,112,83 85,83,52 85,80,52 99,94,66 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 36,27,19 33,24,20 47,35,25 48,36,26 50,36,36 68,56,44 97,87,77 56,47,41 43,33,23 47,35,25 60,48,38 79,63,57 87,72,61 75,64,57 72,61,54 72,62,52 89,77,65 87,76,59 92,81,66 104,84,64 121,104,76 102,86,69 100,89,74 97,85,73 80,67,60 83,72,69 71,61,62 131,110,106 138,134,47 121,111,42 139,128,66 228,207,153 241,223,163 243,223,162 240,216,161 213,193,143 200,182,138 221,201,151 216,196,146 201,186,146 147,131,116 93,86,84 93,92,95 92,89,93 96,91,88 102,96,87 101,90,85 85,69,65 97,84,77 94,85,81 58,48,47 79,70,62 95,84,81 93,83,82 106,92,94 126,99,67 195,167,129 183,155,126 188,159,128 159,132,100 142,109,72 150,117,80 169,142,99 167,147,117 89,77,82 89,77,82 83,76,79 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 53,43,47 110,99,84 167,138,107 183,146,102 198,160,114 189,145,103 220,181,140 199,168,129 255,242,216 255,237,199 208,176,144
87,85,54 97,95,64 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 91,89,71 49,48,39 38,37,28 33,29,21 37,32,18 35,26,18 38,27,22 36,25,20 45,32,25 45,32,27 48,35,32 85,73,61 97,87,75 61,52,48 43,32,25 41,30,23 54,43,36 70,57,54 77,65,53 67,58,54 70,61,55 100,84,71 102,85,75 102,88,72 105,92,69 102,89,66 107,93,68 102,88,72 100,89,72 100,86,72 90,75,64 65,53,58 86,75,82 145,130,94 104,97,38 101,92,32 100,91,31 128,106,61 122,100,66 184,162,126 213,194,141 204,188,134 207,186,134 214,193,139 217,195,146 190,173,136 181,164,129 149,132,108 122,116,109 97,92,89 93,89,83 95,85,75 64,48,35 88,70,65 103,90,83 84,76,63 57,50,50 81,72,66 90,79,76 81,76,75 108,96,98 185,162,133 190,164,125 190,166,129 166,136,108 168,141,107 135,101,67 192,159,120 151,123,85 149,129,97 72,60,60 88,76,81 98,91,94 90,81,92 68,60,66 81,71,75 82,75,85 59,52,52 58,51,54 109,104,92 165,140,110 170,131,90 210,173,129 191,147,107 206,169,127 199,169,125 246,217,186 255,247,202 216,181,143
107,105,76 97,95,66 76,71,57 77,75,57 88,89,68 72,74,48 122,115,97 69,64,52 41,37,31 37,33,27 37,28,20 39,31,18 36,27,21 31,20,17 39,28,23 40,29,24 44,33,28 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 43,32,27 53,42,39 73,58,47 77,62,51 61,48,43 90,76,62 116,98,77 108,94,69 107,93,66 104,91,68 97,83,69 84,69,58 95,79,62 102,88,61 97,83,67 94,82,72 83,69,71 77,65,77 95,92,41 130,127,60 97,85,44 176,158,116 196,155,98 134,71,0 107,63,10 51,36,27 67,55,43 164,150,123 190,173,124 186,172,127 173,158,122 172,158,129 168,156,130 147,135,105 113,102,85 50,39,24 52,33,10 53,32,21 75,55,46 87,71,69 86,70,64 50,38,38 77,66,73 80,69,76 82,74,80 87,76,83 200,176,143 164,140,107 102,81,68 90,75,66 167,140,108 132,100,66 190,158,116 135,107,69 158,132,107 78,67,64 105,92,100 105,97,103 95,84,93 75,64,73 79,69,73 88,82,89 49,40,34 56,46,50 106,97,89 174,153,128 187,147,111 202,165,125 196,154,112 184,142,100 210,181,132 237,210,174 255,238,202 233,209,174
81,79,59 63,59,51 68,64,58 71,66,65 73,72,63 75,75,61 108,99,82 59,48,41 41,35,30 31,25,20 33,24,16 36,27,19 37,28,22 30,19,16 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 44,33,28 50,39,36 73,58,47 73,58,47 72,56,50 122,102,84 117,98,75 118,99,74 108,90,69 80,69,52 77,64,57 89,72,73 73,60,57 85,71,55 101,86,66 99,84,73 80,68,68 79,67,79 121,117,55 126,116,49 143,128,65 123,111,56 130,108,32 140,76,0 146,80,0 97,58,0 51,32,18 83,70,47 57,44,37 90,83,54 88,83,55 60,55,16 58,46,16 134,121,100 61,46,37 47,35,23 51,35,29 82,51,12 63,43,23 86,75,72 74,63,58 87,77,78 73,63,62 80,70,69 71,61,60 100,84,82 141,122,99 138,119,96 138,119,92 159,138,111 134,109,79 130,98,64 181,148,111 126,97,64 145,118,86 78,67,64 95,82,90 99,91,99 84,73,82 74,63,72 84,74,78 76,70,77 65,56,50 60,50,54 101,92,84 190,169,144 173,133,97 175,138,98 255,213,171 189,147,105 214,173,124 204,177,141 254,227,191 248,224,189
75,73,69 67,65,66 67,64,68 70,67,71 74,68,73 86,82,76 102,93,78 53,44,36 38,32,27 36,30,25 36,27,19 33,24,18 38,29,23 29,20,14 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,93,83 59,49,50 37,27,26 41,29,31 48,36,38 75,60,49 71,56,45 61,50,43 128,111,85 119,105,80 107,91,76 102,91,74 94,81,76 67,55,57 59,48,55 57,50,53 78,67,64 115,96,71 100,86,72 75,68,71 101,90,97 82,71,56 54,47,31 69,70,49 72,70,41 111,104,47 114,80,10 102,69,17 79,52,18 59,40,13 114,107,80 57,50,48 98,99,49 62,53,6 133,125,44 105,93,34 136,122,95 73,59,45 48,35,14 66,43,12 69,40,7 71,49,29 80,66,66 87,78,72 50,41,37 72,63,59 75,66,62 65,59,52 79,68,63 162,140,106 189,161,121 160,131,100 177,148,115 152,123,88 133,101,67 170,137,100 145,116,83 112,88,62 76,65,50 61,53,59 95,87,93 78,70,76 75,67,73 88,77,84 79,73,78 61,52,46 65,55,56 94,86,75 160,138,118 182,145,103 177,138,95 181,137,97 187,144,95 208,167,110 179,150,119 240,212,174 255,238,206
66,64,65 67,64,68 72,69,73 73,70,76 78,71,81 92,83,77 90,80,68 54,45,37 41,35,28 37,31,24 39,31,20 36,27,19 33,24,18 33,24,18 37,28,22 30,21,17 31,22,18 37,28,24 111,101,91 78,68,58 42,32,33 33,23,22 41,29,31 53,41,43 73,58,47 70,55,44 58,47,40 130,110,92 113,99,81 98,86,74 96,85,80 68,58,59 68,60,68 63,57,64 58,52,57 57,46,43 131,107,81 89,74,65 75,64,71 155,144,127 135,126,68 68,62,26 126,122,64 61,52,35 45,52,20 84,65,30 87,57,15 73,48,4 61,41,9 42,27,16 59,51,38 138,136,76 122,117,33 71,62,2 58,50,0 122,108,83 46,30,15 50,33,7 46,34,22 49,34,14 92,77,66 95,85,75 75,66,60 50,41,37 80,71,67 88,79,75 87,81,76 88,77,72 174,140,108 219,181,144 191,157,123 215,180,144 162,133,98 133,101,67 131,98,61 156,127,94 126,102,76 84,73,58 89,81,87 82,74,80 79,71,77 80,72,78 84,73,80 85,79,84 64,55,49 70,60,61 100,91,85 201,171,143 200,163,121 182,143,100 180,136,96 201,158,109 199,157,103 167,138,107 255,241,203 217,196,169
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 87,76,69 57,48,44 41,36,24 41,36,24 39,30,22 36,27,19 33,24,16 39,30,22 33,24,20 31,22,18 29,19,18 77,68,62 111,100,93 65,54,51 32,22,26 36,26,27 51,41,42 57,47,46 72,57,46 84,69,58 61,48,43 91,75,62 125,107,86 100,85,76 81,72,68 84,77,80 78,68,72 78,68,72 68,61,64 67,56,51 129,105,81 87,74,69 94,82,72 143,136,66 126,118,68 139,126,74 158,147,44 98,90,25 81,74,43 128,126,68 74,45,25 50,35,13 53,33,15 51,26,0 76,69,38 93,98,26 121,114,44 63,56,17 61,52,23 108,90,69 48,32,17 53,34,9 50,34,19 55,36,20 83,68,59 101,91,81 72,63,57 53,44,38 77,68,62 82,73,67 86,77,73 89,78,75 129,107,87 199,165,124 195,163,121 201,168,129 165,136,103 124,95,62 146,111,75 125,93,61 135,110,82 84,70,56 91,80,87 79,71,77 85,77,83 78,70,76 80,72,78 72,64,70 52,46,41 58,48,47 101,91,90 231,200,161 189,146,97 211,167,116 187,142,94 189,152,108 218,175,128 216,189,157 225,198,166 198,170,143
160,143,106 119,105,80 160,140,108 159,139,107 165,138,106 136,122,95 83,72,65 56,47,43 45,37,24 43,35,22 39,30,22 35,26,18 45,36,30 39,30,22 33,23,22 30,21,17 30,21,17 108,100,89 85,74,67 55,43,43 33,22,29 37,30,33 55,43,48 65,55,56 64,49,38 68,53,42 62,51,44 84,68,62 104,92,82 90,79,76 84,74,75 92,82,86 94,82,87 87,75,80 81,71,72 83,71,61 123,103,83 76,66,56 89,82,53 154,145,69 99,91,28 79,71,21 21,25,10 21,24,14 51,50,43 34,28,23 70,66,45 63,49,33 72,44,15 64,45,10 43,35,11 60,61,0 69,63,27 119,115,53 45,36,9 87,73,48 51,32,16 56,31,12 48,31,5 74,52,32 83,68,57 100,87,80 73,64,58 63,54,48 82,73,69 78,67,64 100,89,86 88,76,76 87,78,70 188,153,117 203,167,134 184,150,109 166,139,107 144,117,85 113,77,44 154,122,92 156,130,105 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 85,77,83 71,63,69 43,37,32 52,42,41 99,89,88 239,205,164 165,123,83 209,165,123 214,171,124 192,150,108 199,156,109 218,183,145 220,196,159 233,206,174
131,112,87 80,66,39 130,111,95 119,100,84 115,103,73 128,116,90 79,68,61 56,47,43 43,34,26 42,33,25 39,30,22 43,34,26 40,31,25 39,30,22 31,21,20 30,21,17 54,45,41 109,101,90 74,63,58 48,36,36 33,22,29 40,33,36 61,49,54 67,56,53 62,48,34 68,54,40 58,47,40 62,50,52 95,84,91 101,89,101 101,93,99 101,90,99 104,92,94 107,91,87 122,106,91 140,121,107 133,112,89 83,71,59 131,131,57 55,51,5 60,48,36 85,73,47 92,91,53 68,67,40 32,34,17 23,25,10 18,18,15 63,52,37 82,55,12 59,41,22 47,36,17 38,36,3 80,78,18 66,60,12 77,69,15 105,90,68 56,43,40 53,31,11 54,36,15 66,47,33 87,75,65 100,89,82 73,64,58 65,56,50 73,64,60 85,74,71 86,75,72 93,82,77 104,87,61 204,165,135 195,159,126 173,139,96 181,154,120 140,113,81 120,86,52 130,101,70 134,108,83 92,78,62 95,85,86 80,73,73 83,75,81 79,71,77 93,85,91 71,63,69 46,37,33 51,41,40 101,91,90 243,209,168 175,133,93 173,129,87 169,130,89 188,153,115 204,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,97,59 86,72,54 76,66,44 107,93,75 75,67,54 51,42,36 42,33,27 43,34,28 44,36,25 46,38,27 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 35,25,29 45,35,39 60,48,48 69,53,51 67,51,36 71,55,40 61,46,35 64,51,48 80,69,76 91,80,89 102,91,98 104,92,92 129,114,103 131,117,72 175,159,101 74,63,70 124,109,89 105,91,77 98,94,34 64,56,4 79,67,1 121,105,31 77,72,42 73,66,0 92,86,40 68,70,26 78,78,46 24,16,22 70,40,0 63,39,2 43,29,11 32,28,20 68,66,0 83,77,31 55,42,19 97,83,56 39,30,22 49,37,9 51,33,12 34,18,5 83,70,65 95,84,81 73,67,62 53,49,43 77,68,60 88,79,71 90,77,74 98,85,78 158,126,84 188,156,112 192,160,116 186,152,107 188,161,127 140,113,77 123,94,59 140,113,79 120,97,68 86,70,53 88,78,77 84,77,77 84,74,78 94,84,88 77,70,73 70,63,66 52,43,39 49,40,36 104,94,93 235,203,159 198,159,116 169,128,83 187,153,110 175,144,105 173,138,100 224,191,152 251,228,197 220,191,158
81,72,41 97,90,51 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,30 42,33,25 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 43,34,30 105,93,93 65,54,51 37,30,33 28,21,24 38,28,32 51,41,40 69,56,49 69,54,43 72,56,43 65,49,36 63,47,34 69,52,42 137,129,66 151,145,50 127,123,36 133,125,42 142,127,37 103,94,20 105,100,57 86,77,71 107,96,81 102,86,82 59,50,23 99,89,22 97,88,28 110,101,41 102,93,48 137,135,34 123,118,49 92,88,51 91,91,46 41,41,9 52,37,15 85,51,8 65,35,0 33,22,3 90,85,42 90,82,46 65,57,33 94,83,66 22,16,21 18,15,19 22,15,15 33,21,23 41,26,17 106,88,85 77,70,68 61,50,47 80,71,65 94,83,76 94,82,82 87,71,65 185,147,97 172,137,99 196,159,117 186,152,109 193,165,136 131,104,70 141,112,77 144,117,83 106,83,54 88,72,55 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 54,44,43 104,94,93 234,205,170 179,144,106 160,122,76 184,150,107 179,152,118 187,155,113 221,191,149 235,209,184 255,245,210
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 68,59,51 45,36,30 42,33,27 43,34,28 45,36,28 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 69,54,43 66,51,40 61,46,35 63,47,32 65,49,34 71,53,32 146,128,55 148,132,58 153,145,55 145,133,67 81,73,39 116,110,64 82,70,75 90,79,76 94,78,74 75,66,47 50,39,20 75,70,31 85,84,19 39,30,22 107,108,17 64,57,16 73,71,22 98,100,45 116,119,59 38,21,11 75,41,9 53,32,19 20,13,11 86,82,36 38,29,12 55,45,23 90,77,56 37,24,32 31,19,24 56,40,34 79,57,49 92,67,48 101,74,56 83,67,50 69,57,47 71,62,58 90,78,78 96,81,101 87,73,78 183,147,96 160,125,87 193,158,120 149,117,75 186,160,135 115,88,54 156,128,90 154,127,93 110,87,58 91,75,58 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 49,40,36 52,42,41 108,98,97 237,208,173 168,132,99 159,122,82 165,131,88 203,176,142 203,170,133 191,161,117 255,237,212 255,252,221
188,148,84 198,158,94 215,174,115 200,159,100 159,134,104 116,102,86 68,59,51 45,36,30 40,31,25 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 36,29,32 47,37,36 57,44,39 67,51,38 73,59,43 40,29,22 45,35,23 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,93 139,107,50 189,154,89 184,148,88 180,143,88 85,73,89 126,103,74 65,54,49 193,151,86 186,147,76 195,155,91 205,171,99 188,152,90 183,147,89 194,158,109 165,137,108 99,72,54 68,47,34 74,48,36 54,42,32 32,22,23 70,63,61 76,65,62 81,59,62 101,86,66 50,40,44 70,58,46 74,62,52 54,39,30 59,39,30 75,56,42 66,50,44 38,27,24 58,47,44 95,86,80 95,83,88 79,67,67 159,132,98 161,126,90 181,147,104 166,132,91 171,147,112 97,67,41 111,84,52 141,114,82 95,71,47 67,51,36 81,69,69 79,70,66 81,71,75 71,61,65 75,65,69 74,64,68 43,34,30 46,36,35 102,92,91 218,198,168 138,111,79 172,140,106 165,128,86 195,178,154 190,158,124 146,115,76 234,210,175 222,195,163
201,160,101 208,167,108 199,159,95 201,161,97 111,89,69 113,99,83 63,54,46 42,33,27 38,29,23 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 43,33,37 55,41,41 55,42,37 71,55,40 52,40,28 40,29,22 44,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,93 199,169,113 179,146,94 207,174,126 188,154,111 93,83,101 122,108,79 75,68,68 194,164,108 179,145,100 164,129,91 174,142,112 185,151,119 178,153,125 201,167,135 254,224,207 92,66,43 101,67,47 112,76,54 67,46,42 37,25,25 40,32,21 116,100,87 111,90,79 99,80,64 105,91,64 87,69,64 94,81,89 89,76,84 70,63,73 68,56,68 71,57,72 73,64,77 76,63,71 68,58,57 78,62,60 73,58,49 134,107,73 173,141,99 111,81,64 189,157,127 167,143,110 93,69,45 130,102,75 110,82,55 97,73,49 80,61,47 74,62,62 72,63,59 80,70,74 74,64,68 72,62,66 71,61,65 44,35,31 50,40,39 94,84,83 203,185,155 132,105,73 181,149,115 165,128,86 189,170,147 174,142,108 161,130,91 248,224,189 231,204,172
202,161,102 193,153,89 221,181,115 211,171,105 99,87,75 100,86,70 61,52,44 44,35,29 40,31,25 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 45,35,36 53,39,39 63,47,43 74,62,52 64,55,47 40,29,22 46,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 179,143,121 184,148,126 175,144,121 169,138,115 104,94,98 93,83,82 62,55,55 125,102,91 144,118,95 159,133,112 193,167,144 194,167,149 148,125,110 155,138,130 175,156,158 110,103,113 77,72,90 71,63,82 71,63,80 94,85,100 123,106,109 138,117,113 148,126,120 161,140,136 165,146,148 135,116,120 85,75,93 77,68,83 79,70,81 101,91,92 138,121,113 173,150,137 187,161,140 172,137,122 141,113,86 132,102,74 133,100,73 122,100,82 123,93,78 179,147,117 190,160,118 104,82,48 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,56,32 69,60,45 82,73,58 64,55,51 67,58,54 40,30,29 42,32,31 72,62,61 107,97,85 121,106,95 114,98,85 110,90,72 107,100,82 112,101,94 107,96,77 122,112,113 138,129,125
