35,38,28 35,38,28 35,38,28 61,59,55 62,55,53 55,48,51 50,43,43 57,50,53 65,55,56 73,64,58 77,68,60 71,65,58 47,43,37 44,40,34 41,39,35 39,37,33 47,44,48 37,34,40 39,32,42 65,56,52 107,88,74 121,97,75 120,94,73 122,93,73 134,103,80 160,125,100 166,127,99 170,129,98 176,133,100 196,159,117 169,148,123 116,109,52 116,110,33 105,102,21 148,145,62 86,83,30 123,118,45 99,91,37 79,70,25 73,62,16 109,103,28 150,145,61 90,78,19 87,80,39 87,84,44 86,83,70 83,69,55 136,119,91 106,82,56 107,78,54 133,113,83 45,40,28 110,105,54 128,113,36 127,112,31 105,91,25 75,68,27 63,53,13 102,87,38 123,106,39 133,113,34 140,119,38 123,106,30 97,80,15 103,89,23 130,114,40 131,112,30 146,118,39 223,192,61 245,210,87 247,211,82 218,184,41 204,171,23 197,166,19 197,168,25 195,165,27 172,154,23 164,147,22 153,140,20 135,131,42 54,39,28 151,123,94 144,112,80 162,136,97 149,120,89 190,157,120 185,152,113 191,158,119 207,173,128 186,158,118 183,154,119 175,146,113 175,144,105 159,126,89 191,156,118 184,149,111 187,154,115 181,148,109 85,58,42 52,43,37 71,59,64 61,51,52 47,40,38 47,42,44 46,41,43 37,30,33 43,33,32 50,41,33 63,55,42 89,80,65 113,102,87 84,68,53 113,98,76 113,99,72 110,84,61 109,83,60 108,79,55 121,96,66 155,131,98 147,120,88 109,84,54 102,77,49 125,95,69 123,93,67 112,84,57 110,84,59 111,86,58 115,87,60
35,41,30 35,41,30 29,35,24 31,34,26 62,61,54 66,59,59 54,44,45 50,43,46 52,45,48 58,51,49 61,55,50 43,37,32 41,36,33 41,36,33 44,40,34 54,50,44 44,38,43 42,36,43 46,43,49 88,75,68 119,94,77 126,97,75 125,94,73 150,115,90 159,120,92 167,126,97 168,129,97 173,132,101 177,134,101 179,137,99 215,173,131 186,166,120 106,100,36 97,89,24 120,112,47 84,80,20 100,94,30 70,64,18 62,53,6 79,69,18 143,130,55 154,136,76 146,122,87 94,82,54 89,81,57 94,87,69 118,101,77 99,85,60 108,87,64 120,99,84 87,74,53 44,36,25 85,85,40 92,88,26 97,88,28 94,81,18 144,135,59 84,76,24 73,63,23 66,55,20 80,65,27 83,66,27 67,51,18 58,46,18 58,51,24 66,57,30 73,62,27 91,77,23 167,141,32 190,156,43 196,160,41 189,154,29 187,153,23 186,156,20 181,153,14 180,151,19 163,146,21 159,146,26 150,140,21 130,125,27 60,48,38 137,115,81 165,134,97 165,137,99 158,129,98 183,150,111 180,147,108 197,164,125 195,160,122 183,154,121 189,160,127 177,148,115 190,158,124 177,144,107 179,144,106 208,173,135 206,170,137 202,170,126 145,118,84 55,42,35 109,96,73 100,89,70 75,66,60 64,56,62 58,50,56 55,49,54 52,45,48 43,38,35 41,35,30 45,36,30 51,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 99,75,53 100,79,52 117,93,67 120,95,67 108,83,55 95,71,49 112,88,66 97,73,49 105,81,57 127,101,78 111,85,60
37,40,30 37,40,30 35,38,28 36,39,29 38,39,29 44,40,32 67,58,54 57,47,48 50,43,46 50,45,44 51,46,43 39,34,33 34,32,30 33,31,27 39,34,31 51,44,42 44,35,46 44,37,47 73,61,61 109,90,67 134,105,83 146,112,90 157,122,97 163,123,98 172,128,98 183,140,107 169,125,95 171,130,99 176,136,102 177,134,101 170,127,92 179,146,109 145,123,76 114,95,42 82,70,13 115,112,59 93,91,31 73,62,27 73,58,18 168,146,108 174,151,91 153,125,85 134,105,72 98,87,70 92,83,66 114,101,78 91,72,47 105,88,64 55,46,31 64,52,40 73,63,53 42,38,32 87,81,47 91,84,23 83,75,21 124,106,15 190,170,52 151,133,44 90,84,36 88,85,32 94,89,38 91,81,39 83,77,29 85,76,29 88,77,33 90,80,31 125,113,47 102,89,16 101,88,27 135,112,27 157,132,32 159,132,26 168,138,26 172,142,26 172,144,19 169,143,23 149,129,23 140,130,22 148,139,24 135,125,17 54,42,32 135,110,91 195,156,113 202,169,130 177,145,111 191,157,116 198,161,121 202,164,116 212,173,130 202,166,133 193,164,131 178,151,119 195,162,125 202,167,129 173,140,101 203,170,133 186,152,118 192,159,122 188,154,113 58,47,40 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,48 47,40,38 44,34,33 45,36,32 46,37,33 54,45,41 64,54,42 85,75,63 65,55,43 87,76,59 79,65,49 77,62,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 92,71,48 90,69,46 101,75,52
36,39,29 35,38,28 35,38,28 36,39,29 36,39,29 38,39,29 42,38,30 68,58,57 58,48,52 57,50,50 57,50,48 41,36,33 33,29,23 35,30,27 44,39,36 73,64,58 65,53,55 60,48,53 97,80,72 129,106,77 150,116,94 155,120,93 162,123,93 175,131,103 171,128,95 174,129,96 172,129,96 173,132,103 177,136,105 183,142,111 182,141,110 190,149,120 176,137,105 170,132,97 165,134,95 110,95,48 125,118,59 69,64,21 85,74,28 159,130,95 168,144,91 155,127,89 129,103,78 119,105,87 129,112,86 145,127,97 89,76,55 46,36,26 38,32,27 35,26,22 72,66,61 75,71,65 83,76,45 97,90,31 88,79,19 149,137,28 194,171,44 203,182,60 137,121,49 106,92,38 102,92,41 102,92,41 104,92,35 123,106,41 170,148,56 181,153,54 189,159,34 176,149,32 89,78,16 94,82,25 114,97,30 123,107,22 137,117,27 139,121,23 140,122,20 146,129,22 131,119,23 133,127,25 145,133,24 145,133,35 168,168,68 132,111,84 223,186,133 210,179,142 197,166,127 181,147,106 205,168,126 217,179,131 207,168,125 210,175,139 200,169,130 187,160,128 191,158,121 217,182,144 171,140,101 200,169,132 182,151,114 195,162,125 224,185,144 52,38,24 157,144,121 176,149,117 163,138,108 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,75 76,69,67 49,42,42 50,40,39 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 47,38,32 54,45,39 59,46,39 69,55,41 63,49,35 62,48,32 76,62,46 68,54,36 66,51,31 75,61,43 85,67,48
35,38,28 35,38,28 35,38,28 36,39,29 39,40,28 39,40,30 37,40,30 50,46,38 63,53,52 59,49,50 54,47,47 36,31,30 33,28,25 37,32,29 44,38,31 76,66,56 94,79,70 89,74,63 110,92,73 139,113,88 146,116,90 149,116,89 156,118,97 163,123,98 168,127,98 175,131,103 170,129,98 178,137,106 180,137,104 184,141,108 178,137,106 193,157,124 184,151,114 180,145,109 168,132,99 179,141,104 199,164,126 175,144,105 133,105,67 155,122,85 182,149,101 168,134,89 255,238,197 255,253,225 255,252,220 255,235,198 139,114,86 56,46,47 33,26,24 42,33,29 80,71,67 67,62,61 79,75,27 93,86,25 83,80,13 136,126,36 187,172,55 206,188,57 190,160,48 132,109,38 121,96,39 121,97,31 156,134,42 191,167,60 211,176,51 204,169,46 195,160,35 182,157,31 118,100,11 92,79,27 97,88,32 100,93,25 119,103,29 122,105,27 123,109,23 126,112,28 122,110,28 130,123,26 138,128,20 145,135,23 164,162,34 176,168,32 236,199,159 210,175,137 198,165,126 183,146,106 223,184,141 229,186,141 215,169,128 201,163,126 197,166,129 178,151,117 187,158,127 216,179,139 180,148,106 199,166,127 180,147,110 209,176,139 242,208,165 80,55,38 135,119,106 164,136,109 162,138,105 190,165,135 167,146,119 168,147,122 150,133,98 157,137,107 132,113,86 119,103,88 56,50,41 50,44,37 52,46,39 52,46,39 45,38,36 44,36,42 34,27,27 38,32,27 40,33,31 42,33,29 43,34,28 44,35,29 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
34,37,27 34,37,27 36,39,29 36,39,29 41,42,30 41,44,32 39,42,30 51,52,40 65,59,50 65,59,50 57,51,46 44,39,36 33,28,27 34,29,26 44,34,33 64,51,44 98,81,71 112,96,83 116,98,79 125,103,83 137,111,90 140,109,86 152,116,96 143,108,83 166,129,103 155,115,90 170,131,101 175,134,103 189,149,113 183,140,107 196,156,122 183,145,110 182,144,109 177,142,106 170,132,97 172,136,103 186,151,115 190,152,117 196,158,121 199,165,124 209,172,130 216,177,134 236,190,149 255,235,199 255,240,207 255,238,205 242,186,152 187,150,126 69,46,31 138,117,104 97,84,77 60,51,43 88,81,11 91,88,23 87,83,23 101,93,43 162,150,70 196,180,97 225,202,71 218,190,51 211,184,50 211,186,56 210,187,56 204,178,58 188,166,51 179,156,46 171,149,41 166,144,38 134,118,19 96,84,29 97,88,30 97,90,29 102,91,27 103,92,28 104,93,29 100,91,31 110,100,29 124,115,30 133,124,25 141,135,19 116,108,25 194,188,44 217,199,81 203,171,129 209,177,135 188,151,109 239,198,149 225,185,133 212,171,126 225,184,137 192,161,124 183,156,122 186,157,124 208,173,135 197,165,123 189,158,119 189,158,121 207,176,139 255,224,183 162,133,102 110,101,86 168,140,113 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,129 178,151,117 172,149,118 116,104,78 57,46,43 56,47,43 57,48,44 65,56,52 70,60,61 62,55,53 57,51,46 48,41,41 44,34,35 35,28,26 33,26,24 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
37,38,28 37,38,28 39,40,30 38,41,29 41,44,32 39,42,30 39,42,30 65,58,40 70,68,46 74,72,52 81,78,65 55,49,42 36,31,28 36,29,32 34,27,30 45,36,32 75,63,53 90,75,64 108,93,73 112,94,73 124,99,80 138,109,87 144,116,89 148,118,90 149,116,89 164,129,102 169,130,102 177,136,105 183,139,109 186,142,112 192,149,116 182,142,108 189,151,116 177,139,104 174,136,101 175,140,104 173,140,103 185,150,114 180,147,110 183,152,113 179,146,107 185,152,113 188,151,111 230,190,154 255,235,205 255,246,213 255,243,206 255,227,190 225,181,151 184,145,117 118,100,81 128,110,91 106,102,15 97,94,41 90,85,30 70,61,32 52,39,32 63,54,46 91,84,64 156,138,94 187,169,107 191,172,119 168,158,89 177,163,79 163,150,50 155,143,45 150,136,52 136,118,47 128,114,46 105,96,36 90,83,26 101,92,36 99,90,32 102,90,31 100,91,31 98,90,27 122,114,33 124,116,37 124,114,24 134,129,18 107,100,28 133,122,49 198,194,34 195,175,71 179,151,113 181,149,117 230,194,145 201,167,124 153,118,80 208,171,131 198,159,120 193,159,125 183,156,124 196,164,130 226,194,152 187,155,113 216,183,146 202,169,132 248,211,171 212,172,138 90,76,47 180,155,125 178,154,121 173,149,123 181,161,131 184,159,129 178,158,126 157,134,103 179,155,122 170,146,120 174,144,116 65,54,51 56,47,43 55,49,44 116,101,81 115,100,80 98,83,63 94,83,68 77,69,58 60,51,47 54,47,45 54,47,47 51,41,40 49,39,38 35,28,28 28,21,21 41,34,32 47,38,34
35,38,28 35,38,28 42,45,35 35,38,28 38,42,27 37,40,28 39,42,30 71,64,48 69,67,49 49,50,31 53,55,38 53,53,39 37,33,27 29,24,23 29,24,26 30,23,21 52,43,39 65,54,51 83,72,67 94,77,67 106,85,70 121,97,75 131,105,80 133,104,80 144,113,90 143,110,85 161,124,100 166,125,98 167,126,95 184,143,112 183,145,110 173,135,100 173,135,100 175,137,102 177,139,104 171,136,100 177,142,104 168,133,97 176,142,108 182,151,112 181,150,113 170,142,104 181,148,109 189,149,113 216,172,142 255,216,186 255,245,208 255,236,197 255,234,199 255,207,176 181,144,120 185,164,137 122,117,19 96,97,29 94,85,29 73,56,32 54,49,51 56,54,55 66,53,50 96,78,87 87,75,75 107,99,107 94,87,97 70,58,48 71,60,55 64,53,38 86,75,42 93,82,38 99,89,36 103,96,28 88,83,30 95,91,29 102,91,29 100,91,31 96,89,30 107,96,32 126,116,34 125,115,37 114,106,25 132,126,22 142,138,35 94,91,26 146,135,60 183,179,32 97,88,0 113,89,67 144,115,80 161,133,104 88,60,31 182,150,116 206,166,130 202,167,131 187,158,125 129,101,72 232,201,164 191,156,118 217,182,146 191,155,122 227,192,154 189,159,113 137,114,83 172,150,116 185,159,120 175,156,131 173,156,128 184,161,130 172,154,122 129,108,83 115,94,69 136,115,88 190,161,130 111,102,94 57,48,40 57,48,42 178,159,132 154,137,111 150,125,95 135,114,87 134,113,88 100,84,69 90,79,64 86,77,69 79,68,61 63,54,46 57,51,46 56,49,49 54,47,50 50,43,46
42,48,37 33,39,28 49,52,44 39,42,34 41,44,34 38,40,25 44,46,31 57,59,42 55,57,40 47,49,32 46,48,31 51,51,35 42,41,30 30,25,22 28,23,25 30,23,23 38,32,27 54,48,43 68,58,57 75,61,61 94,78,65 119,100,84 124,103,80 132,106,83 135,104,81 144,110,88 150,117,92 154,118,89 164,128,97 166,127,95 169,131,96 179,141,106 176,138,103 172,133,101 174,135,103 171,136,100 165,130,94 157,123,89 160,126,94 165,133,99 168,139,104 163,134,99 178,147,108 189,151,114 214,170,140 239,195,165 255,221,187 255,219,180 255,209,172 253,201,169 221,180,153 112,79,54 116,114,26 107,97,28 91,82,24 96,65,46 55,47,53 49,43,48 80,63,66 68,37,43 78,48,49 70,40,43 85,56,61 82,51,57 79,54,55 66,45,45 54,33,33 65,49,36 87,72,36 95,86,26 90,85,30 97,93,33 102,94,29 101,93,28 106,92,34 126,114,34 135,125,33 106,101,32 114,105,31 140,132,30 163,153,30 133,127,21 98,90,36 148,145,60 191,192,30 167,148,109 125,100,72 145,115,87 112,83,59 162,132,104 203,169,135 198,164,130 113,86,54 89,68,55 209,180,145 195,164,125 191,159,125 192,159,122 207,174,135 194,162,118 173,144,111 154,131,102 181,157,124 163,142,115 158,140,108 160,135,105 148,128,96 133,114,87 117,96,71 140,116,90 181,154,122 157,140,114 58,47,44 54,48,41 156,142,117 177,148,117 181,152,121 158,131,99 167,138,107 141,118,87 140,116,90 129,107,87 126,107,84 110,92,71 94,75,61 74,63,56 64,54,55 64,57,60
41,44,34 45,48,38 52,55,47 42,45,37 43,46,34 45,46,34 47,48,36 52,54,37 47,49,32 47,49,32 48,50,33 47,49,32 44,44,30 37,36,29 25,23,24 27,22,21 35,29,24 44,38,33 56,49,47 71,59,59 96,81,72 100,84,71 110,90,72 118,97,74 129,100,78 142,111,88 141,111,85 157,122,95 156,120,91 155,116,86 168,129,97 168,128,94 171,131,97 170,131,99 166,130,97 167,131,98 160,125,89 158,124,90 160,128,94 168,136,102 160,133,97 159,131,93 169,138,101 188,150,113 210,169,138 240,196,166 253,207,177 252,205,171 236,184,152 227,175,145 211,165,137 184,144,119 117,105,35 108,98,29 100,91,17 113,82,61 54,46,52 76,70,75 86,69,72 70,39,45 76,48,48 77,49,51 76,50,54 78,52,56 76,52,58 76,54,59 80,56,62 76,55,55 82,66,35 92,83,25 96,91,36 97,93,33 105,98,30 101,94,26 113,101,35 126,112,28 124,114,24 89,87,27 107,101,26 140,132,30 169,157,32 161,156,35 96,90,26 92,88,26 151,149,19 146,131,82 117,91,66 117,87,59 112,82,56 130,100,74 130,98,66 134,100,66 106,82,47 74,55,41 189,162,128 201,170,131 189,158,121 202,169,132 214,183,144 198,164,121 184,155,120 166,142,116 192,168,135 183,160,129 160,141,106 162,134,105 156,133,102 146,125,98 99,78,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 97,83,65 185,151,117 189,157,127 162,130,100 177,145,115 158,134,101 155,130,100 163,137,112 156,135,108 141,120,93 122,100,82 113,98,87 92,81,78 79,69,68
45,48,38 53,56,46 50,53,45 45,48,38 45,48,36 46,49,39 48,50,45 46,49,37 46,49,37 44,47,35 48,50,35 50,52,35 52,54,39 58,55,42 35,30,27 29,24,23 32,27,26 33,28,27 42,35,33 60,50,49 77,64,61 85,72,67 92,77,66 108,90,71 128,102,79 134,105,81 131,105,80 142,112,86 153,118,93 149,112,86 160,121,91 163,124,94 164,130,100 158,124,94 151,117,87 164,128,97 152,116,83 152,118,84 151,117,83 160,129,92 159,130,97 152,125,91 164,132,98 185,150,112 191,155,122 202,162,137 203,161,137 206,162,134 203,157,129 195,149,121 182,135,114 172,131,111 164,133,94 107,93,23 101,85,0 171,132,91 50,43,43 77,73,82 67,56,63 58,36,39 59,37,40 57,38,40 66,42,46 70,46,50 69,47,52 72,50,55 79,56,67 77,52,64 82,61,59 100,91,31 98,91,34 100,93,34 112,102,35 112,102,35 119,109,29 125,115,25 97,90,22 80,78,20 108,103,21 143,130,28 177,160,35 183,171,34 156,146,34 123,115,36 160,147,72 104,83,58 115,89,66 116,86,58 142,113,82 117,88,57 116,84,52 137,105,71 115,93,59 222,206,162 254,234,186 255,231,183 194,166,126 217,186,149 217,186,147 210,178,136 200,168,136 153,128,100 174,150,117 175,154,113 183,161,125 163,139,106 163,140,109 111,90,63 133,109,83 126,98,71 179,152,118 184,162,126 70,57,50 58,49,41 68,52,46 199,164,137 200,168,138 169,137,107 171,139,109 180,151,118 168,138,110 162,132,106 171,144,112 173,146,114 149,119,91 150,129,102 131,112,96 125,106,92
50,53,43 55,58,48 51,54,44 49,52,40 50,53,41 49,52,42 46,48,43 45,48,38 49,52,44 47,53,42 48,51,39 45,47,30 50,53,33 56,56,26 70,68,39 33,27,18 25,20,19 30,25,27 34,27,27 43,33,34 52,40,40 59,50,46 70,57,50 101,85,68 110,91,68 119,98,73 128,104,78 144,115,91 140,109,86 141,108,83 140,107,82 146,113,88 139,111,84 143,114,90 141,113,86 151,118,91 154,122,92 147,115,85 155,123,93 147,115,85 147,117,89 139,111,82 161,132,99 180,147,110 167,133,103 130,96,78 127,91,73 136,98,81 131,92,80 112,75,62 106,79,63 97,64,55 90,55,42 95,74,31 87,70,1 239,185,108 104,84,64 62,56,51 88,85,91 105,97,103 68,56,61 69,55,60 75,58,64 89,72,75 72,55,56 65,53,58 97,84,94 104,78,66 152,130,63 117,105,27 100,94,30 102,95,34 120,106,36 112,103,29 114,105,31 98,92,26 81,76,21 90,86,26 110,101,25 152,137,27 187,165,29 199,175,26 210,190,29 222,206,52 116,92,39 79,55,33 104,80,54 120,92,65 121,92,59 148,116,84 139,107,73 133,104,71 112,84,55 255,248,200 255,246,187 255,244,185 255,237,181 255,245,191 222,197,149 174,146,106 180,151,120 148,124,98 176,154,120 185,162,122 194,170,135 184,162,124 176,152,119 160,135,107 176,151,123 170,141,108 197,165,131 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 194,160,128 188,154,124 167,138,107 187,151,118 175,147,118 195,165,137 187,158,123 198,169,134 179,145,113 181,149,117 156,131,101 157,132,102
53,56,46 53,56,46 48,51,41 50,53,41 52,56,41 48,51,39 42,45,37 43,47,32 48,50,47 51,55,57 52,53,56 50,52,47 54,56,39 71,69,38 72,71,33 67,62,32 52,45,29 37,31,26 28,21,21 40,33,33 45,38,36 46,37,33 59,48,43 76,64,52 102,87,67 103,88,68 112,93,70 122,101,78 123,99,77 125,99,76 124,100,78 122,98,74 122,96,73 130,104,81 134,109,81 143,115,88 135,105,79 137,106,83 140,110,84 137,108,84 130,104,79 128,104,78 151,123,94 163,129,97 193,164,140 75,53,45 67,43,37 96,70,49 255,228,198 167,131,102 255,243,208 255,226,187 93,57,39 82,63,40 88,74,20 212,169,84 254,200,123 201,156,92 111,89,69 89,74,65 81,67,67 93,80,90 88,76,88 87,74,84 84,68,62 104,83,68 170,136,93 211,177,87 151,130,8 130,117,24 92,90,18 106,98,33 108,98,31 105,93,25 103,96,26 83,79,21 83,81,23 95,92,25 129,116,23 167,148,23 197,173,22 209,183,21 227,203,52 148,118,90 104,83,58 82,62,44 110,86,62 110,80,54 110,80,54 100,67,40 104,73,50 112,84,57 122,94,67 208,186,141 251,231,172 255,239,178 255,253,191 255,243,182 255,244,190 254,229,181 195,170,126 155,132,101 189,167,133 192,168,135 202,174,145 181,156,126 188,164,127 186,162,129 163,141,107 166,139,107 203,171,137 250,216,182 166,150,133 55,42,35 58,49,45 196,171,143 198,164,132 195,161,129 176,147,116 198,162,129 183,154,123 191,161,133 186,159,123 187,160,124 197,165,133 186,154,122 186,157,124 174,145,112
55,57,42 53,55,40 51,53,38 55,57,40 51,53,38 43,46,36 42,45,35 43,47,32 50,52,49 50,54,56 49,50,53 49,54,53 48,55,48 53,55,29 83,80,29 95,90,35 78,72,24 41,33,9 31,21,25 33,27,22 40,35,32 45,38,36 50,41,37 72,63,55 90,79,64 87,76,61 99,83,68 105,87,68 104,86,67 122,102,82 104,86,67 102,87,65 109,89,69 111,89,69 117,98,73 119,100,73 130,106,80 124,100,74 127,103,77 122,98,74 120,96,74 113,99,72 144,120,94 156,126,98 184,158,135 100,77,66 60,39,37 65,42,55 136,109,91 131,105,84 152,126,114 174,139,126 241,207,173 81,67,42 90,83,26 104,82,19 233,191,112 254,203,125 255,194,132 245,181,112 235,167,93 217,151,80 212,149,77 210,148,76 229,181,97 236,189,100 220,185,92 130,114,31 112,102,20 100,95,26 86,80,16 104,99,30 103,96,24 103,93,22 98,94,32 78,75,20 83,81,23 100,93,21 140,125,17 186,170,18 209,184,17 222,197,26 215,190,105 114,88,63 98,77,52 110,90,70 93,69,45 111,83,54 113,85,56 113,85,58 82,56,33 116,92,68 130,104,79 240,218,173 242,223,166 255,243,183 255,253,192 255,255,194 255,253,193 255,243,184 251,230,174 202,182,136 202,180,142 185,161,128 190,165,137 172,146,121 208,185,154 185,163,129 159,138,111 155,130,100 184,155,120 249,214,178 158,132,107 73,63,51 55,49,42 160,143,117 200,166,132 212,178,144 182,150,116 201,169,135 198,166,132 188,160,131 178,151,119 183,154,123 194,165,132 183,154,121 189,160,129 173,144,113
57,59,42 52,54,37 59,61,44 58,60,43 53,55,38 44,48,33 41,44,32 42,45,33 48,47,40 46,48,45 48,50,45 77,74,50 98,94,48 109,107,45 110,107,40 121,117,28 146,146,46 110,109,30 59,52,23 29,22,25 29,24,26 34,27,30 44,34,35 54,44,43 65,56,48 80,71,63 92,80,68 97,83,67 92,78,62 94,78,61 97,81,68 84,70,54 90,74,59 99,83,68 91,77,59 100,84,67 103,87,70 101,85,68 104,85,69 108,90,71 103,85,66 102,84,65 124,103,80 145,120,92 165,136,112 179,145,125 174,136,115 77,46,36 52,36,34 59,41,36 88,70,67 101,81,91 116,98,97 95,86,69 98,90,27 71,66,15 86,73,25 134,114,64 201,162,103 224,179,115 242,197,124 251,199,126 243,202,130 215,176,105 131,111,50 96,83,20 81,79,19 80,80,21 79,82,22 80,78,16 99,92,20 99,97,25 100,93,25 97,89,24 89,82,25 92,85,28 97,91,27 113,103,9 171,153,20 196,177,22 220,197,59 200,177,80 112,89,60 114,90,66 134,110,88 108,87,64 100,76,50 134,106,79 118,90,63 135,109,84 90,69,44 115,94,71 105,81,57 225,204,163 247,231,177 255,244,190 255,251,198 255,245,189 255,254,198 255,247,191 255,244,189 254,235,182 225,205,157 216,193,153 215,190,162 195,172,132 222,198,161 219,196,156 191,168,137 175,147,120 189,160,127 220,186,145 215,192,152 129,114,92 63,54,48 100,88,60 208,177,140 210,176,144 195,163,129 203,169,135 223,188,150 208,176,144 180,152,125 173,143,117 191,162,131 186,157,124 190,161,130 170,141,110
56,56,40 56,56,40 61,61,45 52,54,37 52,54,37 44,46,31 41,44,32 44,47,37 44,43,32 50,44,39 65,58,42 107,103,57 116,113,58 127,120,61 128,118,47 129,121,42 135,133,63 119,115,55 92,89,47 30,25,22 24,22,20 24,21,25 35,30,32 44,37,37 54,47,45 62,56,51 88,75,68 84,69,58 97,83,69 92,77,66 94,80,66 89,74,63 80,65,56 85,70,59 85,70,59 90,75,64 86,71,60 88,76,64 87,75,65 87,72,61 84,68,55 87,68,54 104,84,66 136,112,86 148,122,97 174,145,121 174,137,111 173,131,107 106,68,60 85,64,62 95,78,68 127,112,103 118,99,85 71,65,58 89,86,19 95,93,33 71,70,18 68,66,19 78,76,27 82,81,29 78,80,27 80,82,27 82,84,31 75,76,26 74,73,19 75,74,22 73,72,20 76,73,20 84,79,24 92,84,21 103,94,20 102,92,23 99,91,28 90,83,24 87,78,18 95,87,24 102,91,27 138,121,12 187,166,23 203,186,39 219,197,134 121,97,62 124,107,70 69,50,27 87,67,49 89,68,43 102,78,54 115,89,68 100,74,51 100,76,54 106,86,66 83,65,46 107,86,63 234,215,176 251,234,185 247,230,181 255,244,195 255,243,194 254,239,190 255,249,195 255,246,193 255,243,189 255,244,193 228,205,163 217,193,160 212,187,143 223,197,158 212,188,153 199,175,142 193,165,136 205,176,141 221,190,153 246,217,168 167,135,101 60,51,43 64,55,47 210,183,140 205,173,143 205,173,139 196,164,130 229,194,158 222,186,153 191,167,134 181,156,128 193,165,136 182,155,123 173,145,116 171,143,114
61,61,45 58,58,42 56,56,40 55,57,40 52,54,37 44,46,29 44,46,31 44,45,26 57,51,28 72,66,43 71,64,35 94,87,56 92,84,50 110,98,61 141,129,63 154,139,60 172,163,87 127,121,46 119,116,35 77,73,13 36,33,9 24,22,18 28,26,27 40,35,37 48,41,41 58,48,49 81,68,65 91,76,67 99,85,71 105,91,77 96,82,66 101,87,71 84,67,57 77,60,50 80,65,54 75,63,53 80,68,58 80,68,58 75,64,57 76,63,58 76,63,56 77,65,55 85,70,61 106,85,70 128,107,82 142,118,94 174,145,121 190,153,138 181,140,113 181,125,99 154,126,99 123,107,92 66,52,38 82,76,83 74,77,42 88,86,26 88,83,28 84,79,24 72,69,18 68,66,19 68,69,19 68,69,19 70,69,17 70,68,19 72,69,14 71,68,15 76,73,20 90,82,28 96,92,30 109,97,29 107,97,26 100,97,32 92,88,28 82,78,18 90,82,19 101,92,16 122,107,26 170,148,12 199,183,38 206,188,117 119,102,65 96,77,40 73,57,44 98,76,68 100,76,50 124,97,65 120,94,71 77,52,35 95,70,51 101,76,57 76,56,38 93,77,62 101,83,62 221,204,167 239,221,177 235,217,173 247,231,187 251,235,191 255,243,196 255,242,191 255,253,202 255,239,188 255,240,186 251,230,178 220,198,153 207,184,142 222,198,161 191,167,134 200,176,143 201,173,144 217,188,153 213,185,145 245,216,167 189,158,119 65,55,43 67,56,49 212,184,144 199,167,135 220,188,154 185,153,119 229,194,156 228,189,150 212,180,148 174,149,121 194,167,135 190,158,128 194,166,137 169,141,112
60,61,40 61,62,41 60,63,41 60,63,43 50,52,35 44,45,33 45,44,33 69,61,37 85,75,51 61,53,29 75,66,35 106,98,48 122,115,56 139,129,60 142,136,59 136,125,52 163,154,96 116,107,51 132,127,56 121,115,51 98,97,30 48,42,33 28,23,20 29,24,23 44,37,37 54,47,47 77,64,57 91,76,65 101,87,69 109,96,75 108,95,72 109,94,72 107,88,72 102,83,67 97,78,62 94,78,63 90,74,59 78,66,54 75,63,53 75,62,57 75,62,59 72,61,56 80,67,62 86,72,58 108,90,71 117,97,77 154,130,106 174,140,118 187,149,128 182,141,121 175,133,111 255,231,196 95,61,29 84,75,86 79,78,69 76,78,25 92,90,32 98,94,36 97,94,29 97,94,29 90,86,24 89,85,25 87,85,27 86,86,27 89,87,25 92,90,28 97,93,31 100,95,22 106,99,27 108,96,26 102,95,27 92,86,22 80,73,12 85,81,19 94,86,21 100,90,23 146,130,29 199,176,75 191,169,122 161,145,103 91,74,39 103,86,58 94,76,55 69,51,32 88,69,46 137,103,73 122,95,63 86,65,40 92,71,48 95,74,49 119,100,84 71,54,44 101,83,62 211,194,157 230,212,170 233,217,173 240,224,182 237,221,177 251,236,189 249,234,187 255,239,188 253,238,189 245,230,179 255,236,181 255,238,188 204,184,136 197,175,139 177,152,124 212,188,151 217,190,156 225,196,165 233,204,169 251,219,173 227,197,153 88,79,64 70,58,48 212,180,150 208,174,140 218,186,152 192,160,126 216,181,145 229,192,152 225,187,150 171,143,116 188,159,128 209,180,149 190,160,132 176,146,118
