225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,100 227,188,127 214,175,118 198,159,102 207,169,105 226,188,124 208,170,106 204,166,102 171,133,69 176,138,74 189,150,89 186,147,86 200,162,98 183,145,79 179,141,77 186,153,85 110,93,67 116,92,68 117,88,64 141,106,79 143,108,81 158,118,95 151,111,88 147,109,88 125,96,76 113,94,71 108,88,68 105,86,72 105,86,72 108,89,75 109,90,74 112,94,75 139,113,92 174,140,106 180,146,112 181,146,108 187,152,114 184,146,111 228,184,154 245,204,177 234,190,164 209,169,144 225,179,153 210,161,139 213,166,145 206,160,142 149,112,97 92,69,54 88,69,57 82,63,49 77,63,49 75,60,49 78,63,52 86,66,57 121,91,65 167,131,71 200,161,100 221,180,121 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 208,165,107 228,185,127 207,173,101 172,155,17 180,164,23 181,163,19 182,161,20 182,161,22 172,152,22 167,149,20 162,143,20 136,120,19 130,116,21 126,114,18 130,117,24 135,122,22 137,124,20 140,123,14 150,131,18 153,134,21 155,136,23 161,143,27 163,145,25 164,144,26 163,145,25 149,138,33 95,87,24 76,73,20 79,76,23 78,77,23 78,75,22 79,76,23 98,90,25 110,104,29 109,99,30 101,89,32 94,84,31 81,75,27 73,68,25 75,68,25 73,70,26 75,72,28 79,77,30 81,79,30 84,82,33 84,86,33 84,87,36 84,86,33 84,88,34 84,91,34 88,92,34 91,94,34 92,95,35 97,100,40 94,99,36 97,107,42 95,103,39 97,102,39 91,91,48
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,93 190,151,90 186,147,90 191,152,95 196,158,94 177,139,75 183,145,81 177,139,75 171,133,69 191,153,89 189,150,89 182,144,80 183,145,81 201,163,97 209,171,105 154,125,74 87,71,58 134,106,79 94,70,48 127,93,71 143,108,81 161,125,94 161,122,92 149,110,82 153,118,91 146,117,93 119,95,71 118,88,71 138,108,91 148,121,103 143,119,97 162,133,109 186,153,128 185,149,118 184,148,115 181,146,110 179,144,108 185,150,114 204,163,132 236,192,166 235,190,167 210,168,146 191,149,127 168,127,107 160,119,101 127,101,80 104,82,64 89,68,55 85,69,56 79,60,48 70,53,43 72,57,48 76,61,50 79,62,52 87,68,54 200,167,101 215,176,119 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 207,160,99 206,164,99 212,170,105 192,156,94 194,175,40 189,172,23 195,176,23 188,166,19 180,157,19 167,147,17 167,148,23 149,131,11 139,123,24 128,114,19 120,111,12 130,118,22 138,126,19 144,130,17 150,131,18 160,141,18 163,142,18 171,151,23 174,156,27 170,151,26 168,147,25 167,146,24 158,140,22 110,103,33 79,76,25 79,76,23 75,77,24 78,77,25 77,76,20 78,75,22 94,88,22 102,95,27 102,94,31 98,91,30 89,84,29 74,70,22 74,67,24 72,69,25 75,73,26 78,76,29 81,79,32 81,79,32 79,80,30 83,87,31 84,86,33 83,87,33 83,87,31 85,89,33 90,92,35 91,93,36 92,91,35 93,95,38 93,98,37 94,99,36 91,93,38 90,86,65
173,130,74 198,157,98 194,159,94 208,174,111 200,159,100 185,146,85 193,154,93 206,167,106 184,146,82 184,146,82 173,135,71 153,118,53 173,138,73 182,146,86 195,159,99 181,141,75 172,132,68 175,135,71 177,139,73 196,158,92 124,101,70 94,75,61 148,119,97 122,93,71 174,142,110 127,96,75 153,118,93 169,130,98 171,130,101 168,129,101 173,134,104 175,139,110 181,144,118 161,124,98 156,116,91 165,130,103 184,150,120 192,158,128 187,152,127 183,149,119 178,144,114 179,145,113 179,145,111 184,149,113 199,158,131 230,188,166 238,198,173 203,166,142 176,142,120 155,124,103 138,112,91 117,92,75 106,85,70 88,68,59 78,62,49 72,57,48 69,56,49 70,58,48 77,62,51 82,63,51 92,61,40 185,148,79 193,153,89 188,146,81 198,158,94 199,161,97 200,162,98 210,174,112 206,170,108 225,185,121 229,189,125 207,166,105 228,201,88 191,170,20 196,178,20 196,175,23 183,160,18 175,155,25 164,147,24 154,139,22 137,124,24 124,109,17 126,116,22 135,122,20 139,124,16 154,136,16 158,141,18 167,147,17 175,156,21 180,161,24 181,163,23 181,162,27 171,153,22 173,154,29 162,146,32 117,109,30 80,77,24 80,77,24 78,75,22 78,75,22 77,76,24 71,73,20 77,76,24 89,82,25 94,87,28 98,89,29 92,88,30 77,76,24 70,67,23 70,71,23 72,73,25 77,74,30 78,75,31 79,77,30 82,81,29 80,82,27 84,86,31 85,87,34 83,85,30 83,87,33 81,80,26 91,90,36 92,91,35 91,90,34 92,91,35 87,89,32 84,79,49 131,123,110
176,137,80 183,144,85 181,141,77 197,155,90 182,143,82 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,143,78 196,161,94 178,138,72 151,111,47 214,174,110 187,149,83 196,158,92 104,85,71 96,77,63 127,102,83 118,90,77 174,142,87 203,170,120 146,110,90 170,126,96 179,135,105 173,132,105 185,144,115 176,137,107 168,132,103 159,124,99 148,117,94 172,139,114 178,146,116 168,135,108 163,130,103 164,131,104 168,136,106 172,140,108 173,139,107 164,132,100 183,144,116 213,171,147 254,212,188 226,186,163 215,179,159 188,154,134 175,146,126 135,108,92 108,85,70 102,83,71 85,68,58 75,59,53 68,55,48 68,55,48 72,57,46 76,59,51 93,66,48 218,179,108 196,154,89 231,189,124 237,199,135 214,176,112 208,170,106 219,176,116 207,164,104 211,170,109 218,177,116 216,175,118 217,192,66 209,191,22 197,179,17 200,182,24 184,166,22 170,151,26 155,137,17 145,129,17 128,113,21 121,106,18 129,114,22 139,127,20 148,132,18 163,144,19 171,153,20 174,156,16 182,164,24 186,167,30 185,167,25 185,167,27 178,158,26 174,158,29 168,149,36 128,121,33 84,76,24 82,74,22 81,76,21 78,77,23 77,76,24 74,72,23 77,76,24 74,70,22 84,76,24 92,85,24 93,86,27 82,79,26 75,73,26 72,70,21 72,73,25 75,72,28 77,75,28 78,76,29 81,79,30 82,84,31 84,86,33 84,86,33 85,87,32 84,85,35 89,88,34 87,86,32 89,88,34 84,86,31 85,84,32 82,78,41 132,124,113 96,87,83
192,151,90 189,149,85 188,149,80 185,145,79 207,169,103 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 184,139,77 199,155,88 189,148,80 172,133,72 170,135,70 99,85,71 95,76,62 120,96,74 112,86,72 177,142,88 203,169,110 161,129,74 166,127,99 173,132,103 171,127,99 180,139,112 166,129,103 149,116,91 137,106,83 138,112,89 158,132,107 172,142,114 167,138,107 165,137,108 153,125,98 164,137,105 163,134,103 147,118,85 160,131,98 168,136,106 204,165,137 233,192,165 238,196,172 206,168,147 188,152,130 173,142,123 131,104,88 112,92,74 103,84,70 85,68,58 75,60,51 72,55,47 70,55,46 71,56,45 86,63,52 183,142,74 175,133,68 208,169,100 204,163,95 211,171,105 207,167,103 209,169,105 233,191,126 217,175,110 218,177,116 203,162,101 207,166,107 196,160,102 217,199,41 198,184,18 195,176,21 177,159,17 161,143,25 160,142,24 154,138,26 124,108,25 117,100,20 127,112,20 146,131,23 155,137,19 168,148,18 175,156,19 181,163,21 179,161,19 182,164,22 184,166,26 182,163,26 180,160,28 172,154,25 171,153,33 128,121,33 83,75,21 81,76,21 79,76,21 79,76,25 77,76,24 72,74,19 79,75,27 77,71,23 81,75,27 83,78,27 86,83,30 87,82,31 78,72,24 74,70,22 73,69,23 76,70,24 81,75,29 81,75,29 81,78,27 85,82,29 83,85,32 86,85,33 83,85,30 83,85,30 87,86,32 87,86,34 81,80,28 84,84,43 75,69,46 124,115,107 87,77,78 58,48,49
159,118,57 188,148,84 159,120,51 193,153,87 188,147,79 192,153,84 205,167,101 198,158,92 174,134,68 153,113,47 165,125,59 191,151,87 191,151,87 184,146,80 199,161,95 198,159,98 191,154,85 182,144,80 201,160,99 149,108,47 102,91,76 92,76,59 122,97,78 106,80,68 183,148,92 196,160,98 175,136,75 171,129,91 173,129,101 176,132,104 168,127,98 165,131,101 144,110,88 123,94,72 121,97,73 147,123,97 156,126,98 161,133,104 150,122,93 153,125,98 132,104,77 138,110,83 151,121,93 158,126,96 158,123,96 182,146,117 200,160,137 230,189,169 214,178,158 190,154,134 169,137,121 130,104,90 105,84,69 97,78,66 80,63,53 77,62,51 76,59,51 62,47,38 77,60,50 166,137,115 194,152,87 197,155,90 209,169,103 206,165,97 185,145,81 198,158,94 215,175,111 217,175,110 216,174,109 223,182,121 213,172,111 215,174,115 180,144,82 187,157,70 197,188,16 185,171,18 172,153,16 149,130,17 151,135,21 141,126,20 116,101,22 110,94,20 123,106,26 149,132,27 162,143,20 174,157,21 178,160,16 186,166,20 187,170,23 187,170,23 186,168,28 182,163,28 182,163,28 170,153,28 171,153,24 129,121,31 81,76,21 78,75,20 77,76,20 77,76,24 77,76,22 71,73,18 76,73,20 78,75,24 78,74,26 78,73,22 80,72,22 81,76,23 77,71,25 78,72,24 80,74,26 76,66,24 82,73,26 84,75,28 82,77,26 82,76,28 80,78,29 84,81,37 86,86,43 82,81,43 80,79,43 77,75,44 94,90,73 92,85,83 87,77,81 93,83,84 47,37,41 82,72,76
194,153,96 177,136,77 201,161,97 189,149,83 194,154,88 207,167,101 231,191,125 215,175,111 196,156,92 182,143,74 185,146,77 228,188,122 201,161,95 187,145,80 201,160,92 209,171,105 182,144,78 211,171,107 197,152,88 121,100,73 100,91,76 89,75,59 117,95,75 109,85,63 149,113,55 170,135,70 200,162,98 226,187,128 160,119,90 167,128,100 179,143,112 167,133,101 142,109,84 123,94,70 118,97,72 119,98,73 147,118,94 150,121,97 146,121,93 138,112,87 121,95,72 132,106,83 124,100,74 147,117,91 155,125,99 172,140,110 185,152,127 189,158,137 172,143,123 160,133,115 134,112,94 124,101,88 102,81,70 92,75,67 78,62,56 72,55,47 73,54,42 84,62,44 141,117,93 106,80,70 188,150,100 189,147,82 200,158,93 206,161,97 217,175,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 174,137,84 192,180,23 175,162,12 163,147,16 135,118,9 146,132,17 140,123,29 107,91,17 103,90,17 115,103,25 151,136,28 169,151,22 177,159,17 186,170,18 191,172,21 189,173,19 184,168,16 189,171,27 188,169,32 182,163,28 176,157,32 169,155,29 140,130,38 85,78,21 78,75,20 78,77,23 73,75,20 77,76,22 76,73,20 75,74,22 78,73,20 76,73,22 77,72,21 78,73,22 76,71,18 77,72,21 75,69,21 77,71,25 78,71,32 77,67,27 84,74,34 80,72,36 105,91,77 94,84,74 98,94,86 115,111,103 124,113,106 90,79,72 75,64,57 76,69,72 30,19,28 38,28,29 45,38,38 34,27,27 28,21,21
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 191,151,85 181,141,75 209,169,105 234,194,130 194,155,86 189,150,81 215,175,109 207,167,101 206,161,97 193,147,81 191,153,87 203,163,97 185,145,81 192,152,86 120,106,81 102,88,74 84,68,53 112,90,70 115,89,64 174,138,76 184,146,80 211,173,109 178,139,80 163,125,75 170,131,101 173,139,105 171,137,105 163,129,99 145,115,89 128,102,77 117,93,69 148,122,99 143,117,96 142,116,91 131,107,81 113,94,71 119,101,80 110,93,69 130,104,79 151,123,96 167,134,107 167,137,111 164,137,119 147,126,111 117,98,84 102,81,68 89,70,58 69,49,40 65,48,40 62,44,39 73,53,44 127,107,89 137,113,91 143,120,107 45,25,18 114,91,78 203,162,101 228,184,117 220,175,111 200,158,95 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 199,152,91 203,177,84 174,164,13 156,143,13 145,129,17 145,131,18 124,108,25 100,86,20 96,84,18 105,91,23 148,136,29 170,152,21 182,165,18 188,174,19 193,174,19 194,178,24 195,179,25 196,179,32 188,170,30 191,171,39 185,166,41 177,160,35 162,150,43 93,86,18 76,74,16 75,73,24 76,73,20 75,74,22 74,73,21 73,71,24 75,71,25 72,67,24 76,69,30 94,82,56 102,88,70 88,70,38 83,71,43 109,98,81 92,79,58 70,56,38 104,89,78 41,30,25 94,80,66 63,50,43 59,51,57 48,42,49 39,28,35 51,48,52 60,57,63 24,17,17 40,33,31 33,26,26 44,37,37 30,23,23 50,43,43
203,157,89 208,159,90 213,157,90 201,145,69 194,153,85 205,164,103 196,155,94 199,159,93 174,134,68 205,166,97 200,161,92 192,152,86 198,158,92 196,158,92 180,140,74 183,141,76 195,153,88 189,147,82 175,139,79 115,100,80 89,74,63 78,62,47 113,88,69 127,97,71 190,157,91 164,129,62 164,124,58 197,155,90 209,168,107 170,130,96 168,129,99 167,131,98 160,126,96 153,120,95 130,104,79 130,104,81 125,99,76 122,98,74 143,117,94 124,103,80 108,93,71 111,98,77 102,87,65 110,93,69 124,103,78 143,117,92 138,108,82 158,129,107 133,112,99 92,73,61 72,55,47 63,48,39 64,48,35 60,44,31 64,47,37 63,42,29 102,80,60 142,119,90 141,116,97 57,38,26 95,75,68 146,108,73 214,172,109 214,174,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 215,171,118 209,167,113 217,181,119 191,180,8 159,146,16 148,135,15 147,132,26 112,96,24 95,84,22 91,83,20 93,85,20 137,125,29 176,159,21 190,171,20 194,176,18 196,181,22 200,181,30 209,189,41 208,191,44 207,190,52 197,179,48 189,172,49 173,159,46 173,162,59 124,117,49 88,83,32 78,71,40 76,69,42 75,72,32 75,68,37 76,67,50 75,66,51 83,73,63 87,75,63 80,66,52 83,71,61 83,65,46 48,36,36 37,26,23 83,73,51 93,77,60 73,61,49 65,53,58 55,41,43 46,34,36 44,32,37 59,49,48 50,38,43 45,39,34 47,41,36 50,43,41 52,45,43 56,49,47 35,28,28 40,33,33 48,41,41
192,143,76 205,156,89 203,152,85 203,145,79 216,164,91 213,172,111 208,167,106 186,146,80 179,139,73 215,176,107 196,157,88 213,173,107 216,176,110 207,169,103 209,171,107 197,155,90 197,155,90 190,149,81 183,146,91 117,98,82 82,70,58 86,72,54 119,95,73 129,100,76 204,169,104 211,174,105 194,153,85 202,157,93 208,166,103 170,128,90 170,131,101 172,136,105 156,122,92 143,108,81 125,96,72 121,95,72 122,98,74 118,97,74 122,98,76 117,97,77 100,87,66 99,88,69 99,84,64 100,85,65 101,86,64 110,88,68 126,96,70 124,95,73 113,92,79 87,70,62 64,49,40 61,49,39 86,71,60 76,60,47 106,90,77 97,78,62 132,110,90 152,130,112 110,91,77 87,68,56 92,71,67 116,80,49 235,195,131 225,185,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,186,133 216,174,120 232,193,136 204,191,18 170,155,19 152,139,19 143,130,28 102,88,18 93,82,20 87,79,16 91,85,21 125,115,25 181,165,22 194,174,17 201,181,22 204,189,30 209,190,35 207,191,37 217,201,56 214,198,67 195,175,67 192,176,77 158,143,62 125,113,45 100,85,47 86,72,45 61,46,35 65,54,47 58,51,35 59,49,39 61,48,43 57,46,43 34,22,22 52,39,34 68,55,48 89,78,61 88,72,55 50,39,36 82,72,62 70,59,44 78,61,51 66,53,48 57,45,47 34,22,24 48,36,41 57,45,45 59,46,41 45,33,38 40,30,29 58,48,47 63,53,54 49,39,40 82,72,71 31,24,22 35,28,26 64,57,55
207,157,95 190,145,81 193,151,88 201,159,94 221,179,116 200,159,98 222,181,120 217,177,111 192,152,86 171,131,65 203,164,95 211,171,105 194,154,88 196,158,92 194,156,92 178,136,71 199,157,92 202,161,93 191,156,102 112,96,79 79,69,59 95,76,62 120,96,72 118,88,60 191,153,87 194,157,88 198,159,90 225,185,119 200,158,93 222,180,126 168,130,95 170,132,97 160,124,95 156,120,91 137,103,81 127,101,78 111,90,65 107,90,66 96,78,57 98,82,67 94,78,65 94,80,64 95,79,64 92,76,61 95,79,62 96,78,57 115,94,67 129,108,85 98,82,69 94,78,72 78,62,56 61,49,39 63,48,39 63,48,37 64,48,35 74,55,43 70,54,41 76,60,47 76,56,47 75,55,46 87,65,59 179,142,102 213,173,107 216,176,110 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,176,115 215,174,117 235,194,137 245,203,151 211,171,119 204,186,26 173,157,14 148,135,17 123,110,19 93,83,16 83,74,16 80,73,16 83,78,23 112,102,20 178,166,13 194,178,22 199,179,47 145,128,23 156,136,50 111,91,16 115,95,34 143,122,81 121,98,67 88,69,42 87,67,49 72,53,41 90,71,59 83,67,54 76,60,54 55,42,39 44,32,32 47,35,37 52,42,43 48,36,36 47,37,36 52,40,40 53,42,39 59,48,31 45,33,33 67,56,49 80,66,52 63,49,51 59,47,47 35,25,24 58,46,48 57,45,47 38,26,28 44,34,33 57,44,39 46,36,35 26,19,19 35,28,28 35,25,26 50,40,41 65,55,54 29,22,20 55,48,46 62,55,53
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 170,132,68 203,165,101 211,171,105 175,135,69 232,192,126 222,182,116 220,180,114 193,153,87 203,163,97 191,151,85 202,163,92 173,140,90 109,98,79 67,57,45 89,70,54 123,94,72 127,93,59 222,183,114 226,185,117 214,176,110 200,160,94 203,163,97 218,180,116 191,152,111 166,127,95 160,126,94 152,118,86 139,109,83 118,92,69 105,86,63 97,84,63 92,78,62 90,76,62 91,77,63 91,77,63 93,79,65 92,77,66 93,78,67 93,79,63 99,84,62 105,90,68 100,86,72 101,86,77 84,69,60 68,55,48 68,55,50 69,54,45 71,56,45 73,56,46 74,57,47 76,59,49 74,57,47 82,62,53 125,102,87 239,199,147 202,162,96 215,174,106 215,175,109 210,170,106 223,183,119 229,188,127 205,164,103 208,167,110 231,191,127 205,165,111 213,173,119 219,179,127 189,152,99 206,186,40 165,149,16 141,127,30 102,93,19 83,76,17 72,68,20 72,67,24 92,82,40 164,148,90 139,113,45 128,99,50 148,117,80 96,70,47 95,74,51 88,68,50 100,75,56 99,74,55 100,79,64 90,70,52 105,84,71 106,81,62 99,81,60 84,64,44 88,68,50 51,36,27 55,42,39 55,43,43 43,33,32 45,34,31 51,39,39 62,50,52 64,52,54 44,32,32 83,72,65 69,58,53 45,36,30 62,51,44 44,28,26 54,38,34 50,36,36 48,34,34 60,46,46 78,65,62 53,40,37 47,40,38 68,66,64 69,67,65 55,50,49 28,23,22 32,22,26 71,61,62 63,53,52 48,37,34
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 214,175,114 211,173,109 204,166,102 213,173,107 186,146,80 198,158,92 216,176,110 213,173,109 199,159,93 188,148,82 222,182,116 210,171,102 174,138,87 106,95,76 73,61,49 94,74,56 128,102,79 126,92,49 217,175,110 214,175,106 216,176,112 203,163,97 206,167,98 194,156,92 196,160,102 141,100,71 159,125,95 151,117,85 141,108,83 122,96,73 97,79,58 92,78,62 90,76,62 89,74,63 90,75,64 89,74,63 90,75,64 90,75,64 89,74,63 89,74,63 87,72,61 92,78,64 97,83,69 101,87,73 96,81,70 90,74,68 91,76,67 83,68,59 91,76,65 94,75,63 95,79,64 90,74,59 95,79,64 108,88,81 190,157,120 239,198,137 245,204,143 237,195,132 215,175,111 225,185,121 187,147,83 220,179,118 206,165,104 202,161,104 210,170,106 206,166,112 208,168,114 207,167,113 199,162,109 201,178,49 144,129,10 105,94,19 91,82,24 79,68,24 70,57,23 102,86,55 132,105,73 139,104,79 142,108,74 149,113,82 144,112,78 112,82,56 123,99,75 99,78,53 137,112,84 129,100,76 93,67,46 123,94,72 101,76,57 79,58,43 91,70,55 86,66,48 81,63,44 95,79,62 71,56,47 59,46,43 54,42,42 53,42,39 62,50,50 57,45,45 48,36,38 52,38,38 96,77,63 87,73,59 71,65,60 37,27,26 94,73,60 90,69,54 76,60,56 47,30,33 57,43,43 57,44,41 67,54,51 64,50,50 59,49,50 54,42,44 73,66,66 28,23,22 49,39,40 81,71,72 44,34,33 51,41,40
225,184,125 222,181,122 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,114 190,151,90 191,151,85 227,187,121 207,167,101 210,170,104 211,171,107 208,166,101 215,174,106 226,188,122 214,173,105 183,146,91 108,94,76 71,61,51 95,77,58 122,96,73 135,101,56 208,168,104 206,165,104 220,182,118 191,151,85 196,157,84 183,145,81 198,160,94 213,173,119 132,96,65 146,115,92 134,105,83 113,89,67 93,75,56 89,75,59 87,72,61 87,72,61 87,72,61 86,71,60 87,72,61 86,71,60 87,72,61 87,72,63 86,71,60 87,72,61 86,72,58 93,78,67 100,85,74 98,83,72 102,83,69 102,86,71 101,85,72 101,86,66 108,88,70 102,83,67 107,88,74 125,105,96 205,161,131 211,177,107 234,194,130 238,196,131 216,176,112 213,173,109 222,182,118 218,178,114 201,161,97 206,165,106 205,164,105 187,148,91 195,154,97 227,188,127 230,194,143 182,155,67 122,109,9 94,83,21 83,70,22 100,81,46 114,89,59 120,92,63 126,97,64 157,125,91 116,84,54 136,108,81 103,77,54 117,91,66 117,93,67 88,67,42 103,84,61 104,83,58 112,83,61 94,69,50 84,62,44 116,90,69 104,83,58 96,76,58 92,74,55 72,56,39 51,35,31 69,49,40 95,79,66 78,64,50 69,57,45 63,50,47 61,47,47 66,50,48 81,60,47 85,68,58 59,46,41 39,28,21 79,59,39 93,73,55 70,55,46 53,39,39 47,35,37 47,35,35 74,62,62 74,62,62 65,55,56 58,48,49 44,37,37 40,33,33 65,55,54 80,69,64 46,37,33 79,69,68
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 213,174,115 215,176,117 220,181,122 201,162,101 201,161,95 208,168,102 193,153,87 214,174,108 203,157,89 207,165,100 202,162,96 223,185,121 210,170,106 191,154,99 111,93,74 78,67,60 95,76,60 122,96,73 152,118,73 200,162,98 200,162,98 204,166,100 205,164,103 197,162,97 206,171,106 211,172,113 215,176,117 224,187,134 113,82,45 127,102,83 97,77,59 91,75,60 85,71,55 85,71,57 85,70,59 85,70,59 85,70,59 84,69,58 83,68,57 82,67,58 79,64,55 75,60,51 79,65,51 85,66,54 89,70,58 92,73,61 109,88,77 120,104,87 132,114,95 128,110,89 124,106,87 124,104,86 116,98,79 121,102,88 139,118,105 206,165,136 227,188,127 210,170,106 207,165,102 196,156,92 196,156,90 172,132,66 187,145,80 189,147,84 195,155,91 188,148,84 162,123,66 203,163,109 201,161,109 190,152,106 200,165,111 105,88,8 105,87,43 113,86,54 123,98,68 96,66,40 126,96,68 110,81,50 99,74,46 118,89,65 122,93,69 92,68,42 111,82,58 105,76,54 114,88,65 86,74,48 103,84,61 120,94,71 109,85,63 85,66,52 85,66,54 89,71,50 80,65,54 88,68,50 105,85,65 69,53,47 113,89,67 80,62,57 56,44,32 75,60,49 67,54,49 52,41,38 62,45,37 59,44,35 57,45,35 47,36,31 60,49,42 86,70,55 69,54,43 56,43,38 46,37,33 68,58,62 42,32,36 51,41,42 44,34,35 57,51,46 44,38,33 68,62,57 36,29,27 64,53,50 71,60,55 72,63,59 56,47,43
225,184,125 214,173,114 213,172,113 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,175,106 217,178,109 210,170,104 216,176,110 205,160,98 201,162,103 206,167,106 196,158,94 207,169,103 190,150,98 115,93,75 74,63,56 84,68,55 124,99,80 122,87,49 198,159,98 215,175,109 209,169,103 207,164,108 193,154,95 205,166,105 221,180,119 206,165,108 218,177,116 160,123,79 79,58,45 85,71,57 82,67,56 83,68,57 82,67,56 82,67,56 80,66,52 78,64,50 78,63,52 77,62,51 76,61,50 77,62,51 85,71,57 110,91,75 139,117,99 182,153,122 228,184,133 160,126,85 151,124,92 146,120,97 141,119,99 138,118,100 133,113,95 130,111,95 146,118,105 154,123,100 177,144,107 203,165,99 203,162,101 187,146,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 194,155,96 182,145,90 199,163,105 227,191,133 209,174,120 209,174,120 118,91,48 110,83,51 126,97,66 137,108,75 127,95,65 142,108,76 130,101,66 101,72,41 118,88,60 124,94,66 120,92,65 118,93,65 113,88,60 123,95,68 103,74,54 113,87,64 95,71,47 110,89,64 92,73,61 71,54,46 84,68,51 87,73,57 101,80,65 92,78,53 77,62,51 95,76,60 66,53,46 120,96,72 94,80,66 71,59,49 104,82,62 103,77,56 78,59,47 53,42,35 52,43,39 67,57,45 62,49,44 54,42,42 45,36,32 69,57,45 64,55,51 71,61,62 46,36,37 46,36,37 47,41,36 41,35,30 23,16,14 36,26,25 75,64,59 72,61,54 64,54,53 40,30,29
209,168,109 218,177,118 209,168,109 214,175,118 215,176,119 222,181,124 216,175,118 193,152,93 213,172,113 198,159,90 195,156,87 208,168,102 195,155,89 189,150,81 193,153,89 203,162,103 205,164,103 235,196,135 255,221,164 117,89,60 82,71,64 69,57,45 125,103,85 137,101,68 210,170,106 208,168,102 202,160,97 197,156,86 218,173,111 219,174,110 212,170,105 222,182,116 224,183,124 165,128,84 76,55,40 78,64,50 78,63,52 79,64,55 79,64,53 78,64,50 77,62,51 76,61,50 75,60,49 75,60,49 76,61,50 82,67,56 93,77,60 119,101,82 144,119,100 188,156,124 223,180,120 217,174,116 223,183,119 199,158,101 197,160,107 206,167,124 203,167,116 191,154,101 191,150,103 209,173,113 206,165,120 211,172,111 217,177,113 223,183,119 217,174,114 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 223,186,131 214,178,120 154,120,77 105,76,43 128,99,64 148,119,84 105,77,48 117,91,66 117,91,66 122,94,67 126,95,72 127,98,65 135,103,69 120,92,63 113,88,60 115,87,58 123,95,68 101,82,59 105,86,63 107,86,63 98,77,52 83,65,46 74,58,43 83,67,50 82,63,47 65,51,37 72,57,37 65,50,39 62,48,48 61,48,45 68,54,38 68,52,48 51,36,27 89,71,52 88,70,51 78,62,47 72,62,52 62,49,46 45,34,31 48,37,34 43,29,29 69,56,49 63,51,41 50,41,37 53,43,44 67,57,58 39,29,33 34,27,27 28,21,21 22,15,15 38,28,29 67,56,53 67,56,49 72,62,63 50,40,41
224,183,124 221,180,121 208,167,108 199,160,103 207,168,111 215,174,117 182,141,84 206,165,106 201,161,95 199,158,97 206,165,104 211,170,113 217,176,119 195,154,95 200,159,98 216,175,114 223,182,121 203,162,101 217,176,115 129,97,53 97,82,73 67,58,54 84,63,48 126,96,70 195,153,90 197,151,92 171,132,71 229,190,129 220,176,107 213,173,107 221,180,110 221,175,109 210,174,116 141,108,71 86,64,44 78,63,52 79,65,51 83,68,59 83,68,57 82,67,56 80,66,52 78,64,50 76,62,48 77,62,53 80,65,54 87,73,57 102,83,67 123,105,86 143,122,99 188,154,122 233,188,126 230,187,127 227,186,125 252,209,151 230,190,136 184,150,89 210,167,111 221,178,120 224,182,117 212,167,105 177,137,71 196,160,98 204,170,111 175,138,83 217,178,109 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 197,158,101 219,184,130 198,162,111 137,105,63 113,84,49 112,83,52 138,109,76 117,92,64 82,61,38 73,57,42 92,78,64 69,54,45 51,35,29 53,40,33 51,41,31 69,53,38 81,63,44 102,81,58 105,82,67 89,77,67 99,80,64 90,77,56 91,76,54 90,73,49 98,79,56 85,67,48 91,79,53 99,86,63 63,49,33 86,72,58 77,61,48 83,67,52 81,65,48 74,58,45 74,58,43 68,57,42 58,47,40 51,40,35 88,68,50 98,77,62 82,69,64 67,55,55 59,47,47 44,37,37 40,33,33 44,35,31 40,30,31 35,25,26 38,28,29 65,58,61 73,66,69 69,62,62 51,44,44 84,74,75 52,43,39 80,71,67 40,31,27
