192,151,90 200,160,94 188,148,82 207,169,103 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 199,155,88 183,141,76 178,143,78 99,85,71 115,93,75 107,85,65 177,142,88 206,174,117 158,119,91 173,132,103 179,135,109 169,130,102 149,116,91 136,110,87 150,124,99 172,142,114 168,140,111 157,129,102 164,137,105 153,124,91 159,130,97 168,136,106 217,176,149 245,203,179 206,168,147 183,149,129 137,110,94 112,92,74 99,83,70 77,62,51 72,55,47 70,55,46 81,58,47 183,142,74 206,165,97 214,173,105 211,171,105 203,163,99 226,184,119 217,175,110 220,179,118 205,164,107 196,160,102 203,190,17 201,182,27 177,159,17 157,139,21 167,149,33 124,108,25 121,105,20 141,126,18 155,137,19 171,152,17 181,163,21 179,161,19 184,166,24 184,165,28 180,160,28 169,152,29 145,133,22 83,75,21 80,75,20 79,76,25 77,76,24 77,76,22 77,71,23 81,75,27 83,80,29 87,82,31 78,72,24 74,70,24 74,70,24 81,75,29 80,76,30 85,82,29 83,85,32 84,86,31 84,86,33 87,86,32 85,83,34 80,80,39 75,69,46 115,105,104 66,56,57
181,140,79 170,130,64 185,145,79 192,151,83 208,168,102 206,166,100 187,147,81 164,124,58 201,161,97 189,149,85 199,161,95 204,166,100 199,162,93 184,144,80 160,119,58 102,91,76 108,86,66 105,80,61 189,154,98 196,161,96 194,152,114 172,128,100 167,126,95 170,131,101 142,108,86 120,94,71 133,109,83 162,132,104 154,126,97 150,122,95 134,106,79 143,115,88 154,122,92 152,117,90 182,142,117 218,176,154 203,167,147 158,124,106 135,109,95 106,85,70 90,74,61 76,61,50 71,54,46 71,56,47 154,125,103 216,174,109 190,148,83 197,156,88 188,148,84 214,174,110 216,174,109 199,157,92 223,182,121 209,168,107 201,165,103 192,178,25 188,174,21 166,147,10 150,131,20 153,137,25 115,100,21 114,99,22 141,124,19 164,145,22 176,160,19 184,164,18 186,169,22 188,171,24 185,166,31 181,162,27 170,156,32 154,140,25 80,75,20 77,76,20 75,74,22 75,74,20 74,73,19 78,73,22 78,74,26 79,70,23 80,75,22 80,74,28 78,72,24 77,71,25 78,69,22 82,73,26 81,75,27 87,85,36 93,93,48 83,83,42 83,82,46 108,105,79 64,57,55 101,91,95 93,83,87 52,42,46
172,131,72 209,169,105 187,147,81 202,162,96 211,171,105 199,159,95 220,180,116 173,134,65 189,149,83 211,171,105 206,160,94 213,166,103 211,171,105 196,154,89 126,107,82 100,89,74 100,82,63 107,82,63 155,119,59 184,149,84 184,145,84 167,130,90 172,136,107 167,133,101 147,114,87 125,99,74 120,99,74 144,115,93 138,109,85 135,110,82 115,91,69 111,92,69 141,110,87 151,121,95 176,143,116 182,151,130 158,133,116 134,111,98 111,90,77 87,68,56 78,60,55 66,48,43 81,63,44 159,133,112 54,34,27 152,126,101 208,166,101 223,178,114 215,173,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 205,166,105 177,167,18 160,147,17 140,126,13 136,121,15 104,90,20 98,86,16 141,126,20 169,151,22 183,169,16 191,172,19 195,179,25 191,174,25 192,174,34 189,170,35 174,157,34 159,145,30 86,79,18 77,76,24 77,76,22 79,78,24 79,76,25 76,73,22 76,72,24 77,71,25 70,63,20 77,68,23 74,68,32 98,89,58 113,100,77 101,93,71 77,61,55 80,69,66 83,77,82 90,83,83 80,72,78 34,28,35 49,41,47 27,20,20 34,27,27 42,35,35
203,157,89 215,162,94 196,140,64 194,153,85 211,170,109 195,155,89 174,134,68 214,175,106 189,149,83 198,158,92 188,148,82 156,116,52 195,153,88 178,136,71 119,104,84 89,74,63 97,77,59 127,101,78 190,157,91 163,125,59 192,150,85 209,168,107 172,133,103 166,132,98 160,126,96 135,102,77 127,101,78 125,99,76 134,110,86 134,108,87 108,93,71 103,88,66 108,91,67 124,103,78 131,102,78 155,124,101 133,112,99 84,67,57 65,50,41 64,48,35 60,44,31 62,45,35 102,80,60 136,112,90 72,53,41 95,75,68 201,160,99 206,166,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,171,118 212,176,116 197,186,14 159,146,16 145,131,16 122,107,17 95,84,22 92,84,19 122,110,14 176,159,21 194,174,17 198,183,22 200,181,30 208,190,46 206,189,51 197,179,48 186,172,59 171,159,48 124,117,49 84,77,36 76,69,42 75,72,32 78,70,46 77,70,54 83,73,63 99,85,69 87,75,65 83,65,46 43,31,31 57,44,37 93,77,60 61,48,45 52,38,40 46,34,36 50,40,41 51,39,41 45,39,34 50,44,39 52,45,43 56,49,47 35,28,28 42,35,35
194,145,80 199,153,87 180,140,76 197,157,82 215,174,113 225,185,119 180,141,72 186,147,78 211,171,105 214,174,108 207,169,105 193,155,91 202,160,95 212,171,101 118,99,83 81,71,61 104,84,64 127,101,76 201,163,97 193,152,84 203,163,97 228,184,117 148,108,74 173,138,102 159,123,94 142,107,82 125,99,76 115,94,69 100,81,58 115,95,75 98,84,66 97,83,67 94,83,64 97,81,64 111,82,60 143,114,90 116,97,85 79,63,57 61,49,39 65,50,41 74,58,45 96,77,63 95,76,60 94,75,63 86,69,59 83,62,58 237,195,141 217,177,113 224,183,122 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 203,166,111 208,195,24 172,158,17 149,137,26 108,93,12 88,80,17 85,78,19 101,91,9 183,168,20 202,181,27 213,197,41 220,204,59 224,208,79 161,143,54 130,108,43 135,115,69 97,77,45 86,67,51 72,55,47 58,46,48 46,34,36 47,35,35 46,35,32 43,34,30 55,44,37 102,92,68 62,51,36 90,76,60 87,73,59 53,40,37 54,42,47 53,41,46 36,24,26 55,44,37 52,41,38 29,19,18 44,34,33 60,50,51 77,67,66 33,26,24 59,52,50
189,149,83 191,151,85 200,162,96 203,165,101 215,176,115 197,159,95 205,167,103 205,165,99 205,165,99 218,178,112 211,171,105 200,160,94 188,148,82 199,158,97 113,102,83 68,58,46 114,93,70 132,103,79 205,166,97 220,181,112 198,158,92 205,165,99 225,185,119 168,130,95 160,126,94 146,113,88 124,98,75 106,87,64 90,74,57 90,76,62 91,77,63 93,79,65 92,77,66 93,78,67 101,86,66 108,93,71 99,85,71 92,76,70 68,55,48 62,49,44 67,55,45 66,49,39 70,53,43 70,53,43 75,55,46 117,94,79 227,186,125 219,178,110 199,159,93 196,156,92 224,183,122 214,173,112 203,162,101 230,190,136 215,175,121 198,159,102 218,198,52 165,149,16 128,117,32 88,80,17 72,68,20 76,69,26 95,79,21 146,120,52 136,106,60 103,73,45 124,103,80 92,70,50 84,59,40 82,61,46 79,57,39 100,77,62 99,81,60 84,64,44 59,44,35 59,46,43 47,37,36 48,37,34 60,48,48 62,50,52 46,34,34 65,54,47 45,36,30 63,54,46 49,33,31 45,31,31 49,35,35 62,48,48 43,32,29 47,35,35 51,49,47 39,37,35 25,20,19 32,22,26 40,30,31 46,36,35
205,165,99 234,194,128 209,170,111 203,164,105 207,168,107 207,169,105 204,166,102 214,174,108 202,162,96 216,176,110 198,158,94 195,154,86 222,182,116 213,173,107 110,99,80 73,61,49 114,93,68 125,96,72 217,175,110 217,175,110 209,169,103 206,167,98 213,175,111 177,139,91 159,125,95 137,104,79 127,101,78 97,79,58 88,77,60 89,74,63 90,75,64 90,75,64 89,74,63 89,74,63 90,75,64 91,76,65 97,83,69 96,81,70 92,76,70 91,76,67 89,74,63 90,74,61 95,79,64 91,75,62 101,81,74 190,157,120 230,191,130 242,200,137 215,175,111 222,182,118 222,181,120 206,165,104 201,160,99 201,161,107 208,168,114 209,170,113 203,180,51 144,129,10 96,86,19 84,74,25 70,57,23 117,94,63 114,79,54 142,108,74 157,125,83 111,79,49 123,99,75 117,92,64 143,114,90 93,67,46 115,89,68 76,56,38 91,70,55 72,52,32 101,85,68 71,56,47 66,52,52 57,45,45 62,50,50 51,39,41 48,34,34 96,77,63 73,62,55 36,29,29 94,73,60 74,57,47 49,32,35 57,43,43 60,46,46 80,67,64 59,49,50 80,68,70 27,22,21 49,39,40 74,64,65 59,49,48
215,174,115 218,177,118 228,189,132 199,160,103 200,161,102 209,170,111 207,168,107 198,158,92 208,168,102 220,180,114 199,155,86 195,153,88 208,170,104 215,174,104 113,97,80 75,65,55 105,84,61 112,82,54 208,168,104 207,169,105 196,156,92 202,163,94 205,167,103 218,179,118 146,112,67 121,95,70 110,88,68 92,73,57 85,71,57 87,72,61 85,70,59 89,74,63 85,70,59 86,71,60 86,71,60 84,69,58 83,66,56 91,74,64 104,84,75 112,96,81 113,97,80 112,94,75 116,96,76 112,93,77 123,104,92 188,141,107 251,208,150 233,191,126 214,174,110 198,158,94 191,151,87 200,160,96 210,170,106 169,130,73 193,154,97 191,150,103 184,151,83 111,96,6 87,71,27 117,93,60 124,96,69 124,94,66 130,102,73 119,91,64 83,59,37 111,85,64 93,69,45 112,90,70 100,79,56 110,84,61 84,61,46 106,83,70 97,75,55 87,67,58 98,78,60 67,49,44 110,88,70 66,51,40 73,64,47 59,48,45 49,36,29 68,53,42 58,42,36 41,30,27 102,84,65 73,59,45 57,45,45 45,33,35 52,40,42 51,39,39 61,51,50 64,57,55 56,49,49 69,58,55 82,71,66 40,31,27
213,172,113 215,174,115 211,172,115 193,154,97 214,173,116 207,166,107 215,174,115 202,163,94 208,168,102 214,174,108 199,155,86 184,154,87 194,156,92 206,166,100 113,93,75 75,64,57 109,89,69 103,77,52 191,153,89 194,154,88 210,167,107 188,152,90 210,174,112 229,188,129 225,188,133 95,69,46 91,75,60 84,67,57 81,64,54 80,63,53 80,65,54 78,64,50 77,63,49 76,62,48 78,64,50 98,82,67 126,107,91 196,169,137 120,94,71 143,122,99 138,118,98 137,117,97 129,111,92 131,115,98 138,117,106 184,148,115 203,163,99 217,176,117 172,130,65 174,133,65 169,125,58 197,155,92 172,133,72 156,119,64 203,163,109 214,174,122 194,163,103 110,89,33 105,80,50 100,73,41 109,79,51 145,111,79 108,83,55 109,81,54 129,101,74 113,87,62 115,86,62 100,79,54 112,91,66 94,70,46 98,77,62 62,47,38 91,76,56 87,72,61 93,76,50 78,63,52 89,70,54 109,91,70 80,65,54 60,47,40 89,69,51 69,52,42 64,51,46 58,49,43 71,59,49 55,43,45 63,55,44 71,61,60 45,35,36 51,41,42 51,42,36 40,31,27 29,19,18 72,61,56 71,60,55 46,36,35
209,168,109 217,176,117 206,167,110 215,176,119 220,179,122 201,160,101 213,172,113 195,156,87 199,159,93 195,155,89 206,167,98 210,169,108 205,164,103 255,225,166 125,97,68 82,71,64 88,72,59 131,105,84 210,170,106 201,159,96 194,153,83 218,173,111 227,182,118 223,184,115 224,183,124 115,89,64 77,63,49 78,63,52 79,64,53 79,63,50 77,62,51 76,61,50 75,60,49 76,61,50 85,69,56 109,94,74 144,119,100 218,176,124 219,176,118 223,183,119 189,149,95 201,163,115 203,167,116 192,152,100 206,170,110 206,165,120 221,182,121 221,181,117 217,174,114 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 217,180,125 187,153,110 105,76,43 130,102,64 119,87,57 117,91,66 120,92,65 127,96,73 127,98,65 127,95,65 115,90,62 115,87,58 117,91,66 105,86,63 107,86,63 89,69,49 74,58,45 83,67,50 86,70,55 71,56,36 65,50,39 66,52,52 67,55,45 68,52,48 65,49,34 89,71,52 78,62,47 75,62,57 44,33,30 48,37,34 43,31,33 70,58,48 50,41,37 63,53,54 50,40,41 34,27,27 24,17,17 33,23,24 67,56,53 67,56,51 70,60,61
221,180,121 205,164,105 197,158,101 206,167,110 193,152,95 206,165,108 201,161,95 205,164,103 211,170,113 235,194,137 177,136,75 213,172,111 224,183,122 218,178,114 190,158,114 98,83,74 72,57,46 121,95,74 192,150,87 184,143,84 206,167,106 213,169,100 196,157,88 240,195,131 197,161,103 131,102,80 77,62,51 80,66,52 83,68,57 82,67,56 82,68,54 77,63,49 78,63,54 82,67,56 94,78,61 120,99,84 145,124,101 216,172,121 235,192,132 207,166,105 236,195,138 203,168,112 232,189,133 216,171,109 214,169,107 160,120,54 185,149,91 192,155,100 223,184,115 210,167,107 211,171,107 224,184,120 229,190,131 198,160,96 216,181,127 191,160,111 126,97,62 130,101,70 131,103,74 78,54,30 91,75,60 63,48,37 48,32,26 45,32,25 43,33,21 93,74,58 99,78,55 78,58,49 94,75,59 96,83,62 87,73,48 98,79,56 86,68,49 84,71,48 78,64,48 75,61,47 71,55,42 76,60,43 71,55,42 74,63,46 68,57,50 47,36,31 101,81,63 81,64,54 59,47,47 42,35,35 41,34,34 42,33,29 36,26,27 38,28,29 56,49,52 57,50,53 56,49,49 79,69,70 49,39,38 51,42,36
201,159,96 210,167,107 194,153,92 207,166,105 194,153,94 193,152,91 199,158,97 196,154,100 211,168,110 192,152,98 202,161,100 209,168,107 216,175,114 192,149,89 196,157,98 117,96,71 65,54,47 113,93,75 186,150,101 211,169,104 177,136,75 200,158,93 200,159,98 204,165,104 167,131,82 157,121,99 83,67,52 83,66,56 82,67,56 82,67,56 85,69,54 87,71,54 86,70,55 91,74,64 106,90,75 124,103,88 145,121,99 194,161,109 204,168,108 238,198,134 225,186,129 222,183,126 235,191,138 222,179,123 216,180,120 149,108,51 207,166,109 219,179,125 218,177,128 203,157,98 183,144,87 204,163,114 211,178,130 204,170,111 193,161,119 111,79,49 128,97,60 105,84,61 47,36,29 47,38,34 47,42,41 35,30,29 48,41,41 61,54,57 69,62,65 73,63,67 71,64,64 66,60,55 83,69,55 82,63,49 97,74,59 94,72,75 94,80,64 77,66,51 79,65,51 61,47,33 62,47,36 80,66,52 64,49,38 61,46,37 78,65,58 69,56,53 70,56,42 71,54,46 57,47,48 48,37,34 65,54,51 70,60,59 56,46,50 57,47,51 68,58,57 65,55,54 65,59,54 42,35,33 47,37,36 59,45,47
185,143,80 207,165,102 208,167,106 203,162,101 195,154,95 205,164,107 210,169,112 207,166,107 201,158,100 194,154,100 216,175,118 203,162,105 217,176,115 201,159,96 192,150,85 151,121,77 75,66,62 82,70,60 112,78,44 200,160,96 221,183,119 228,189,128 204,168,108 190,151,90 178,145,93 157,123,101 93,74,58 84,68,55 83,68,57 85,71,57 85,70,59 87,73,55 95,77,56 101,86,66 112,96,79 128,109,93 148,122,108 217,185,141 217,173,122 217,169,111 220,174,115 216,175,116 227,187,133 235,195,141 246,205,148 183,144,85 178,140,74 200,157,97 191,154,99 206,170,119 176,144,102 147,117,91 146,120,97 149,118,95 101,76,48 123,96,62 140,112,74 40,28,18 45,39,30 84,76,63 144,133,116 169,155,137 144,130,112 130,119,102 101,91,81 88,78,77 78,72,67 73,67,60 73,67,62 66,57,51 57,47,37 112,87,68 92,76,72 93,77,73 78,63,54 72,57,48 75,60,49 76,61,50 62,47,38 56,43,38 57,44,37 64,51,44 52,39,34 77,62,51 67,56,53 51,35,31 69,58,53 74,64,63 64,54,55 68,58,57 53,43,42 53,43,42 68,59,53 24,17,17 80,70,69 66,55,52
197,155,92 214,172,109 196,155,94 189,148,87 200,159,98 209,168,109 201,160,101 211,172,115 209,169,115 205,165,111 202,161,102 201,160,101 213,172,111 212,169,109 218,175,117 250,207,149 102,91,74 61,56,42 106,81,62 182,151,91 203,162,101 217,176,115 228,188,124 186,146,80 165,132,93 157,124,97 110,89,66 86,70,53 85,71,53 84,70,54 83,69,55 90,76,60 102,85,61 112,95,71 122,103,87 131,112,96 146,123,112 188,159,126 197,162,108 207,171,111 206,163,105 209,168,109 228,189,130 222,183,124 223,187,127 195,159,99 221,180,123 179,145,104 130,109,94 133,112,97 137,118,95 119,99,81 111,92,76 117,97,79 101,73,46 134,110,77 81,63,44 138,124,97 255,255,214 255,255,210 255,241,192 237,220,169 251,235,181 244,228,174 227,207,157 218,198,150 197,185,146 146,134,106 87,77,67 79,69,68 69,65,59 64,60,54 116,91,72 96,77,63 96,82,82 74,62,62 65,54,47 68,58,48 60,47,42 64,53,50 85,71,57 55,40,31 50,39,36 51,40,37 71,59,49 59,48,45 37,26,23 51,41,40 52,42,43 63,53,54 38,28,27 37,27,28 45,38,38 52,45,45 73,60,55 72,61,58
200,158,95 232,190,127 207,166,105 210,169,108 220,179,118 231,190,131 202,161,102 220,181,124 222,182,128 208,169,112 229,188,129 221,180,121 216,175,114 209,166,106 211,168,108 199,156,96 171,147,112 73,63,53 71,52,40 143,118,70 180,141,80 173,133,69 189,148,89 187,147,81 154,123,86 163,130,105 136,110,87 86,70,55 84,70,54 85,71,57 83,69,55 91,75,58 103,85,64 122,102,82 127,107,89 134,113,98 147,124,111 170,147,118 183,153,95 206,174,117 176,140,82 152,111,50 163,123,69 203,164,105 213,177,119 199,162,107 189,150,93 132,109,94 121,104,94 125,106,92 129,111,90 125,107,88 125,106,92 118,99,76 131,103,74 73,53,35 165,153,114 255,244,199 255,251,203 253,238,191 255,244,191 255,235,183 254,233,179 245,224,172 237,215,166 227,207,159 226,209,162 210,192,148 179,163,132 118,107,88 85,76,68 71,65,58 74,70,64 46,35,30 72,60,62 80,68,70 79,70,66 59,50,42 54,43,36 63,50,45 83,69,53 78,63,52 68,57,54 58,46,46 75,62,55 62,49,44 66,54,54 50,40,39 31,24,24 41,34,34 30,23,21 40,33,33 45,38,38 59,49,48 68,57,52 72,63,55
205,164,103 208,167,106 201,160,99 210,169,108 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 207,169,105 213,175,111 220,182,118 221,181,117 202,162,98 206,166,102 196,158,94 117,89,51 66,56,46 87,71,56 214,173,112 208,166,101 208,168,102 199,161,97 155,130,100 163,128,101 153,123,97 102,80,62 84,70,56 84,69,58 83,69,55 92,76,61 109,89,69 127,108,85 131,111,91 139,118,103 146,123,110 159,133,121 208,174,115 211,173,123 208,175,123 214,173,116 206,166,112 219,179,125 178,136,82 179,140,83 213,175,125 119,100,84 112,95,85 116,101,92 126,109,99 125,106,94 128,106,88 98,69,45 100,75,56 127,108,83 255,251,202 255,245,202 255,243,194 255,241,190 251,232,179 248,229,176 232,212,162 224,207,158 224,207,158 200,183,136 209,192,145 204,186,144 195,178,139 187,170,135 149,136,113 96,86,74 78,69,63 79,72,70 72,62,52 61,52,46 85,74,71 75,64,61 60,51,47 60,49,42 60,49,46 59,46,41 51,42,36 54,45,39 44,35,31 54,45,41 52,42,41 68,56,58 53,48,47 58,53,52 50,43,46 32,22,26 62,51,48 67,54,47 68,55,48 66,55,52
210,169,101 202,161,93 217,176,106 209,167,102 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 210,168,105 209,167,104 222,183,114 203,165,99 207,169,103 208,168,104 182,144,78 184,148,88 78,64,48 65,51,37 208,167,108 206,165,104 202,161,100 224,184,120 127,100,68 158,126,96 158,125,98 127,103,79 87,73,57 84,70,56 87,73,57 90,76,58 106,86,68 122,103,80 130,110,90 141,120,105 146,123,110 148,125,114 117,99,80 109,90,74 105,91,75 111,97,81 121,105,88 128,107,82 143,118,99 121,105,92 121,102,90 115,98,90 113,97,91 109,98,91 76,61,52 79,63,50 114,90,66 116,91,61 79,57,39 255,242,198 255,245,201 255,250,203 251,230,178 234,215,160 217,196,144 242,223,170 222,202,154 220,203,154 202,185,138 207,190,143 189,171,127 202,184,142 183,166,129 175,157,125 163,149,124 148,135,114 120,108,96 84,75,69 75,66,62 54,45,41 83,71,59 78,69,65 59,50,46 54,45,41 41,34,32 77,65,55 45,36,30 46,37,33 59,49,50 44,34,33 54,45,41 59,48,45 42,33,29 57,48,44 70,57,54 48,36,36 34,27,25 66,55,50 71,58,53 57,46,43
204,163,95 192,151,83 183,142,72 206,164,99 201,159,94 201,156,92 200,159,100 231,191,125 227,187,123 210,170,106 207,165,102 204,162,99 205,161,94 187,147,81 207,167,101 208,168,104 214,175,114 186,147,88 178,139,80 212,176,118 213,172,111 219,177,114 219,180,119 231,191,127 144,117,85 154,121,96 162,130,98 145,115,89 112,91,68 88,70,51 85,74,57 89,75,59 103,85,66 118,98,78 129,109,89 146,124,106 147,124,111 151,125,113 161,139,119 114,95,81 111,99,89 116,102,88 126,108,87 128,113,93 111,99,89 101,93,82 101,90,83 111,100,93 104,95,87 74,65,61 82,66,60 91,68,53 101,76,48 88,64,38 188,171,136 255,248,209 255,242,195 252,237,188 243,222,168 236,215,159 229,208,154 240,219,167 208,186,137 216,196,150 200,179,136 201,180,139 193,174,135 191,172,135 172,154,122 168,150,118 163,149,122 147,134,111 134,121,100 117,108,93 79,73,68 75,66,60 64,49,40 55,42,39 85,74,71 47,38,34 42,35,33 53,40,33 45,36,30 50,41,37 43,33,32 49,39,38 44,34,33 51,39,39 48,42,37 57,51,46 60,49,44 57,46,41 38,32,27 44,35,29 57,48,42 40,34,29
202,157,95 211,166,104 205,165,101 196,156,92 192,151,90 192,149,89 202,159,99 210,170,106 209,169,105 217,177,113 208,168,104 200,160,96 202,160,97 219,177,112 216,174,109 213,175,111 216,176,112 218,178,114 202,162,98 197,155,92 201,159,96 216,171,109 215,174,113 206,168,104 133,102,79 146,117,93 160,126,96 151,118,91 141,115,90 100,80,60 85,74,55 89,78,59 100,84,67 117,97,79 126,107,84 145,123,103 143,120,107 154,128,116 156,133,120 126,103,88 112,91,78 155,134,119 140,119,94 130,115,95 116,104,92 99,91,80 94,85,77 97,88,80 110,101,93 59,48,43 73,53,44 106,81,62 113,89,54 92,71,44 237,220,185 255,243,204 255,254,211 249,229,181 229,208,154 235,214,160 229,208,154 218,199,146 213,193,145 193,176,129 201,185,143 191,174,135 183,164,127 188,169,134 178,160,128 149,132,104 149,137,111 155,142,121 130,116,98 112,108,91 102,94,83 87,78,72 71,62,56 50,39,34 80,69,66 66,56,55 40,30,31 38,31,29 58,47,42 48,37,34 67,58,52 42,33,29 38,28,27 52,40,42 50,38,38 61,50,45 60,47,42 54,43,36 43,34,30 31,22,18 31,22,18 39,29,28
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 200,160,96 200,160,96 211,171,107 212,170,105 214,174,108 211,171,105 193,155,91 209,169,105 216,174,111 206,162,91 208,163,99 188,147,86 146,117,93 146,120,95 166,130,101 163,129,97 151,121,93 133,104,80 95,80,60 89,78,59 98,84,68 110,92,71 124,107,83 143,121,101 152,130,112 157,132,115 165,136,114 168,139,115 152,131,106 131,112,89 135,120,98 121,107,89 104,96,85 79,75,67 76,72,66 79,70,66 103,94,88 46,35,30 74,55,32 127,97,71 77,56,41 252,234,204 255,253,210 244,229,182 233,214,159 232,213,156 226,205,151 233,212,160 224,202,153 226,206,158 213,196,149 208,192,148 197,180,141 191,174,137 174,156,124 178,160,130 158,144,115 146,134,108 143,128,106 125,111,93 116,107,92 104,99,85 95,86,80 79,70,64 76,71,68 61,50,47 50,39,34 75,66,62 40,33,31 38,31,29 47,38,34 49,40,36 60,47,44 57,47,46 51,41,40 58,47,44 53,42,39 54,43,40 62,49,44 54,43,38 36,27,23 52,43,39 64,53,50 62,51,46
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 225,185,133 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 207,167,103 227,187,123 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,107 196,159,90 206,160,103 196,151,87 215,174,115 148,120,93 153,124,100 167,131,100 158,122,91 147,118,87 143,115,86 117,96,71 98,84,66 101,87,71 106,90,73 123,106,82 137,118,95 145,125,105 163,136,118 154,125,103 146,120,95 122,107,87 117,101,84 109,95,81 92,80,70 73,64,58 61,55,50 57,50,48 55,49,44 102,93,87 48,35,32 131,103,76 118,89,65 86,66,36 255,254,216 255,248,201 243,223,175 238,217,163 230,209,153 243,221,172 219,199,149 199,182,135 212,194,150 202,186,144 189,172,133 191,174,135 182,163,128 169,151,121 164,148,117 153,136,110 138,123,101 129,116,95 123,114,97 118,111,95 90,85,73 81,72,66 79,70,66 65,58,56 71,60,57 78,62,58 59,48,45 59,50,46 36,29,27 38,28,27 44,35,31 54,43,38 47,38,32 57,48,44 57,46,43 57,44,41 51,35,33 41,29,29 55,44,41 47,36,33 53,44,38 55,44,39 59,48,41
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,173,112 208,169,110 208,171,102 211,174,105 184,144,78 192,152,86 191,151,85 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,184,115 217,176,106 228,188,124 190,153,100 156,122,92 152,118,86 157,123,93 147,117,91 132,104,77 155,130,100 119,99,79 119,105,89 154,136,117 169,148,125 138,116,96 110,92,71 122,104,85 136,114,94 156,122,102 139,118,91 124,106,87 94,84,72 74,65,57 71,61,51 68,58,48 72,63,59 78,67,62 93,83,73 95,85,73 109,96,89 45,29,16 114,84,58 89,67,47 233,216,179 255,248,206 254,237,186 243,224,169 229,210,157 228,207,155 223,203,155 223,206,157 225,210,163 217,201,159 195,178,139 200,183,146 193,176,141 190,172,140 167,151,118 178,161,133 155,140,118 146,133,112 125,116,101 115,108,92 111,102,94 83,77,72 79,73,68 73,66,66 76,71,68 61,60,53 77,68,64 68,52,46 72,61,58 36,26,27 43,33,34 43,34,30 47,37,36 47,38,34 53,44,40 52,43,39 57,44,39 54,40,40 26,19,19 33,23,24 50,39,36 50,41,37 45,36,32 43,34,30
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,139,78 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,111 204,166,102 193,155,91 168,133,97 175,136,104 165,131,99 170,134,105 164,132,100 157,128,104 136,113,82 100,80,62 169,145,119 229,202,168 227,198,163 244,214,186 217,191,168 134,112,92 129,100,76 164,131,106 131,114,86 104,90,74 79,69,59 73,62,59 73,61,51 87,74,67 81,70,65 85,74,67 94,84,74 99,87,77 97,84,77 130,104,83 124,95,71 120,99,72 255,241,202 255,247,203 234,215,162 230,214,160 230,211,158 224,202,153 213,193,145 220,203,154 212,197,150 204,188,146 191,174,135 189,172,135 185,168,131 181,163,131 177,160,132 168,151,127 162,147,127 130,119,100 123,116,100 114,106,95 96,87,81 86,80,75 72,66,61 73,66,66 66,64,60 65,64,57 59,53,46 56,40,34 51,40,37 38,28,27 42,32,31 47,38,34 44,34,33 42,32,31 43,33,34 38,28,29 30,21,17 44,34,35 23,16,16 29,22,20 37,31,26 33,27,22 30,24,19 56,50,45
197,159,93 203,165,99 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 203,164,105 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 209,169,103 226,187,126 163,130,103 176,142,108 162,132,104 167,135,105 181,145,112 175,139,106 184,150,116 161,131,103 183,153,125 215,182,155 212,182,154 221,189,159 235,201,167 215,181,147 172,138,108 165,132,105 125,106,83 86,72,58 74,65,57 68,57,52 74,63,58 76,66,54 80,67,60 92,79,72 92,80,70 87,75,65 93,78,67 126,93,68 93,64,42 161,141,109 255,248,206 250,235,188 255,242,194 228,211,162 223,206,157 207,190,141 195,178,129 197,179,135 205,189,145 195,178,141 176,159,124 186,169,134 186,169,134 164,148,117 169,155,128 149,135,110 136,122,104 135,126,109 123,118,106 103,99,89 96,91,88 78,72,65 73,67,62 68,62,57 70,66,60 66,65,58 65,61,55 65,54,47 68,57,50 41,35,28 45,35,34 50,41,37 44,35,31 40,30,29 38,31,29 45,38,36 52,45,43 34,28,23 56,46,45 75,65,64 30,20,19 34,27,27 51,45,40 57,51,46
