144,128,54 95,85,16 79,72,13 79,72,15 67,60,29 97,100,51 99,77,43 81,82,43 39,35,25 89,88,81 51,49,59 51,50,43 176,146,120 180,152,123 238,205,178 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 181,145,112 185,172,149 157,123,103 125,107,86 190,180,168 171,161,149 180,171,156 145,137,126 84,72,84 105,83,75 178,144,110 186,152,118 191,159,127 210,176,144 218,182,149 212,179,140 168,136,102 205,171,139 253,199,138 145,121,84 183,151,119 237,193,151 218,181,137 198,161,121 208,171,127 227,188,156 252,216,167 255,230,158 248,211,167 241,205,158 242,213,164 219,195,158 237,209,171 247,216,179 251,225,186 206,178,140 222,189,141 216,182,141 215,176,144 142,117,89 209,180,145 195,166,133 81,74,58 98,87,72 105,84,59 117,94,65 150,125,95 146,122,89 108,87,60 236,210,185 140,116,92 240,200,164 207,165,127 255,224,187 206,168,133 211,173,138 255,219,187 215,201,176 169,161,148 163,158,144 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 74,64,65 80,68,68 80,70,71 78,71,74 73,66,69 80,72,78
97,83,13 128,111,33 108,96,41 82,67,29 81,76,44 103,106,57 112,90,56 91,92,53 135,131,114 83,81,79 53,51,61 80,81,71 162,131,108 131,106,76 254,221,194 224,197,165 213,184,153 228,200,171 155,128,96 146,121,93 155,121,91 168,153,133 154,133,108 128,112,97 177,165,153 208,196,184 186,177,162 127,119,108 83,76,79 126,105,94 183,143,109 197,163,129 201,167,137 208,176,142 220,187,148 212,179,140 176,144,112 165,131,101 239,193,134 135,104,65 195,161,131 244,199,155 218,181,137 198,161,121 221,182,139 222,188,145 250,209,164 255,226,157 241,204,160 233,196,152 255,230,181 205,178,142 231,205,166 202,173,138 254,227,191 197,169,131 237,204,156 202,168,127 210,174,143 181,153,126 206,178,138 198,170,132 75,68,52 89,77,65 106,85,60 104,81,52 113,88,58 122,98,65 126,105,78 232,208,182 120,99,76 184,144,108 204,162,124 252,221,184 237,199,164 229,191,156 255,229,195 176,162,144 201,193,180 158,153,139 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 81,69,71 81,71,72 77,70,73 79,72,75 78,70,76
122,107,28 117,99,28 98,70,41 97,78,41 127,114,80 98,100,47 88,73,53 97,95,64 121,119,88 71,73,58 46,46,56 96,87,70 169,142,110 64,54,32 225,194,171 243,208,172 228,197,160 240,216,181 140,116,90 155,140,118 112,101,82 82,66,62 59,47,47 75,61,45 184,172,160 188,176,164 186,172,158 168,159,144 146,127,115 138,114,90 170,129,102 195,155,119 204,169,133 209,174,138 212,180,138 212,180,138 153,124,93 167,134,107 169,136,111 94,75,52 200,176,141 219,181,133 218,176,134 204,165,124 219,183,136 225,188,148 240,201,158 255,224,161 255,218,166 222,185,143 255,233,191 221,194,158 242,215,181 193,166,132 227,198,165 188,161,125 235,201,158 174,137,97 229,185,145 216,183,146 194,165,130 196,165,128 115,103,73 80,73,57 100,76,52 109,83,58 131,104,72 152,125,93 124,102,66 241,216,186 133,114,102 195,157,122 209,169,133 255,227,197 248,212,179 233,193,157 228,194,162 166,150,135 202,184,165 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 52,51,68 50,49,66 52,50,70 62,60,80 64,62,82 74,63,70 72,65,63 77,67,68 75,68,68 77,70,70 80,73,76
100,95,44 115,98,63 67,56,41 126,99,67 103,96,55 100,97,53 95,93,44 97,97,52 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 156,127,94 255,230,200 239,211,184 245,216,185 214,187,153 255,231,201 210,182,153 149,135,117 195,183,171 209,197,185 176,165,150 154,145,128 105,87,66 158,125,98 175,132,99 203,168,132 225,186,154 217,178,146 205,167,132 207,172,136 102,73,51 170,136,104 165,136,105 161,132,101 168,139,106 233,201,159 229,185,143 191,153,107 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 203,176,142 253,227,186 219,192,149 239,211,171 229,200,149 238,202,153 248,203,139 248,206,166 208,170,133 208,174,131 211,191,161 81,71,59 141,118,87 124,100,67 155,128,96 185,158,126 134,112,76 241,215,190 185,167,148 203,164,134 210,171,130 203,165,128 230,200,174 211,179,147 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 51,50,67 64,62,82 64,62,82 66,64,84 71,64,64 75,65,66 73,66,66 77,70,73 78,71,74 82,77,76
150,134,103 49,33,20 84,80,22 140,111,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 233,206,170 230,200,172 222,192,164 240,211,180 190,163,129 219,194,164 216,188,159 153,139,121 189,179,167 189,177,165 174,165,150 154,141,120 185,163,125 255,245,214 255,220,180 255,250,218 255,227,193 255,247,212 251,210,179 248,209,179 140,112,85 177,144,107 169,137,105 163,131,101 169,138,115 148,121,89 168,136,106 205,173,127 255,224,181 255,228,176 251,207,165 255,229,174 255,224,172 252,218,175 213,179,138 204,175,140 223,196,160 178,151,117 227,199,161 248,221,178 222,192,146 253,216,172 239,192,140 247,206,161 196,159,117 208,174,131 228,201,167 74,63,48 150,125,95 130,106,73 173,146,114 169,142,110 127,105,69 242,216,191 202,184,165 202,163,131 219,180,139 204,166,129 227,198,167 209,179,153 235,201,167 121,102,86 251,225,211 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 57,56,73 62,60,80 58,56,76 64,62,82 64,57,57 82,72,73 82,75,75 75,68,71 79,72,75 76,71,73
43,31,19 70,64,18 48,38,14 137,113,78 131,114,77 92,93,43 105,107,50 69,69,24 108,108,49 71,69,81 63,62,37 132,119,98 166,150,117 110,103,64 157,148,92 195,176,123 250,222,193 239,211,182 211,184,150 211,182,149 239,212,180 225,196,165 233,210,181 158,148,126 184,172,160 216,205,190 165,155,143 134,126,115 136,115,88 240,209,186 255,232,198 255,249,215 184,129,98 250,195,164 255,226,193 150,108,84 205,167,132 192,158,117 172,140,106 173,137,106 173,145,118 150,125,97 166,139,107 160,131,98 255,235,190 255,229,179 254,213,164 236,200,151 216,182,137 234,204,160 213,179,138 217,194,152 209,182,150 118,99,76 239,202,160 254,223,184 216,182,141 234,200,155 164,120,78 223,182,137 217,178,135 215,178,136 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 229,195,154 219,204,182 224,190,156 149,127,107 238,219,194 199,183,168 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 66,64,84 57,51,56 77,67,71 75,65,66 85,75,79 78,73,75 82,75,78
37,34,10 77,75,44 123,100,71 136,112,77 137,115,79 99,100,50 113,115,58 116,117,67 128,128,67 90,91,79 83,85,43 148,135,112 120,113,74 157,134,105 134,127,66 234,201,162 231,203,174 255,232,203 211,179,145 194,160,126 239,210,179 217,188,157 221,196,166 163,153,131 220,208,196 196,185,170 146,138,127 129,115,99 142,122,90 124,102,84 226,193,168 221,186,161 161,113,88 215,167,140 251,205,177 173,135,114 229,198,161 179,144,108 180,147,108 179,144,108 132,104,75 154,126,97 167,137,109 161,133,104 154,125,92 254,213,168 238,200,152 240,201,158 243,209,168 211,183,143 202,170,128 224,201,159 235,208,174 174,155,130 255,240,199 242,211,174 205,173,129 234,197,153 175,131,89 171,130,85 203,164,121 206,169,129 220,188,142 64,56,43 160,132,103 144,117,85 178,151,119 157,130,98 125,100,72 183,157,134 247,218,185 190,160,132 195,158,118 201,162,119 229,192,150 209,176,139 224,190,156 171,150,127 203,184,159 232,214,193 171,161,151 89,85,79 55,52,67 73,71,83 46,43,58 66,64,84 65,63,83 62,60,80 52,50,70 63,61,81 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
110,93,24 131,113,53 114,92,56 150,123,87 142,118,83 86,79,48 117,116,51 98,100,47 126,128,71 112,117,70 89,90,51 168,147,120 99,103,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 219,190,157 234,205,172 145,126,103 130,111,84 111,92,65 122,102,70 113,87,64 115,103,75 75,66,62 129,109,102 146,127,115 129,104,87 166,137,117 190,157,130 175,141,121 181,151,125 232,197,161 208,176,134 184,154,112 155,131,98 170,141,108 171,139,107 161,134,102 163,141,107 255,226,177 252,209,162 237,198,155 255,240,187 198,173,145 224,192,148 212,182,138 245,217,179 252,222,176 231,201,157 212,185,142 208,183,139 230,192,146 123,93,65 224,182,128 228,187,128 213,173,137 234,201,153 60,49,34 133,105,76 126,99,67 162,135,103 148,121,89 144,117,85 131,113,94 255,227,196 149,133,118 184,149,113 188,153,117 225,190,152 209,170,131 238,204,172 176,157,118 251,231,199 218,199,176 179,169,159 91,86,83 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 55,48,58 73,63,64 80,70,71 80,73,76 74,64,68 94,84,85
97,86,42 114,104,53 95,73,39 152,128,91 118,94,59 95,90,60 106,106,47 94,101,46 146,143,78 119,117,59 65,67,25 109,96,64 128,131,71 135,136,70 203,178,148 244,211,174 219,193,168 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 132,113,86 126,105,78 114,93,66 121,100,73 106,80,57 104,91,68 69,62,65 69,55,57 74,61,54 77,61,59 108,86,78 142,111,88 161,140,115 231,201,173 255,245,203 237,205,161 195,165,123 160,136,103 171,139,105 169,137,105 155,128,94 153,126,94 242,208,165 178,144,99 188,158,114 250,216,171 199,170,135 237,203,158 179,152,116 255,241,201 255,230,186 236,204,160 236,206,164 227,195,153 223,189,144 124,105,82 102,88,74 166,131,93 223,186,144 240,203,159 72,58,42 123,98,70 130,105,75 141,116,86 141,116,86 173,146,114 99,83,68 192,169,138 115,99,82 178,143,107 186,151,115 222,187,151 213,173,137 203,169,137 170,141,110 255,252,221 201,177,151 180,169,154 89,84,86 58,55,70 60,57,72 51,49,61 62,61,78 69,68,85 64,62,82 55,54,71 63,61,83 43,45,59 77,67,68 79,72,72 81,76,78 80,73,76 96,85,82
160,130,102 82,61,36 107,84,55 162,135,101 80,66,48 78,76,47 106,109,49 97,104,49 151,148,81 121,118,63 73,72,34 96,85,52 94,98,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 49,41,47 100,79,66 157,133,109 61,50,47 91,76,67 112,91,87 125,113,118 245,210,172 255,232,188 252,222,178 176,152,119 170,146,120 166,138,109 167,138,107 159,132,100 139,115,82 225,191,148 215,184,135 239,206,158 245,215,173 217,188,155 207,176,137 159,133,110 251,224,181 225,194,157 219,187,155 169,139,111 138,110,83 218,180,143 244,205,162 164,131,104 206,172,127 234,198,151 239,202,158 135,120,100 123,98,70 143,118,88 159,134,104 142,117,89 162,138,105 107,88,76 138,130,119 82,73,56 185,151,117 199,165,131 195,160,124 187,147,113 177,143,111 179,144,117 255,228,197 247,223,197 171,155,140 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,56,73 59,57,79 50,52,68 77,67,68 79,72,72 82,77,79 79,72,75 107,98,92
80,62,43 29,21,27 152,124,84 120,99,56 50,39,34 87,85,56 120,122,65 106,111,50 133,132,67 113,115,58 78,74,37 186,173,141 92,94,41 153,148,97 196,175,148 216,187,154 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,163 202,177,147 177,173,154 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 84,76,65 108,88,68 181,151,109 172,146,121 100,89,86 94,87,85 106,99,97 236,208,170 255,240,192 243,216,171 152,133,110 109,95,79 171,145,122 170,146,113 152,130,96 157,130,98 233,202,163 236,199,155 229,197,155 186,155,116 169,137,105 155,126,102 120,99,74 221,194,160 132,107,77 108,88,68 126,108,89 202,173,138 186,153,103 227,193,150 197,164,125 183,150,123 167,137,111 185,157,128 129,108,83 128,107,80 138,114,81 164,138,113 152,127,99 171,149,115 117,98,75 152,143,128 103,91,81 181,147,115 207,173,141 193,158,122 192,156,127 152,118,88 188,155,128 240,212,185 255,245,218 223,200,171 96,87,83 57,54,69 64,61,76 59,57,67 52,49,66 66,63,80 70,68,88 58,56,76 60,58,78 50,47,64 78,68,69 77,70,70 76,71,73 78,71,74 115,107,96
70,66,6 93,81,24 141,108,81 122,96,71 45,34,41 108,107,69 116,119,59 130,133,69 129,129,66 106,110,52 71,73,29 141,129,92 108,111,60 178,161,135 175,153,133 155,130,102 102,82,73 55,43,31 217,188,153 222,189,152 195,171,138 199,170,139 214,178,145 189,178,161 202,190,178 198,186,174 189,180,165 126,115,98 73,64,56 128,115,92 112,93,77 185,156,132 170,131,99 102,95,95 94,88,93 102,91,98 219,187,153 255,246,201 254,226,188 161,142,119 84,79,78 127,118,112 151,134,108 154,131,102 163,131,101 164,132,100 171,145,124 169,134,107 112,96,63 129,111,81 188,161,127 169,142,108 145,121,88 150,126,89 207,176,139 227,197,155 213,180,141 124,95,64 142,113,80 158,126,92 178,147,110 183,157,118 177,144,117 105,84,61 134,110,86 148,125,96 151,127,101 152,128,102 147,127,97 119,100,77 142,132,120 129,119,107 186,150,117 164,132,102 197,163,131 196,160,129 174,140,110 201,171,143 240,214,189 255,234,202 244,219,189 94,92,93 59,56,71 65,62,79 59,57,69 64,62,82 60,58,78 57,56,73 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 72,67,69 78,71,74 134,119,99
60,56,21 81,75,29 127,98,74 125,96,76 118,109,78 101,100,48 94,97,37 118,121,57 125,127,56 120,124,70 79,79,45 126,118,53 107,106,54 168,151,116 152,136,105 83,69,44 51,43,30 212,183,150 224,193,154 222,187,149 188,159,126 218,186,156 214,179,143 166,150,135 181,173,160 165,157,144 208,199,184 155,144,129 77,68,60 137,123,107 121,102,90 173,144,111 144,119,89 82,73,67 102,102,102 90,85,87 202,177,149 238,204,159 227,195,161 185,165,135 69,63,70 87,84,90 110,99,94 153,132,109 161,131,103 152,116,87 67,48,34 62,48,32 72,58,44 69,55,41 81,63,44 81,62,37 223,197,156 177,149,111 215,187,147 227,197,155 208,177,138 193,162,123 218,182,135 218,182,133 208,172,125 205,174,125 202,169,130 117,93,67 142,118,94 152,129,100 149,128,101 148,127,100 119,100,73 114,97,71 129,119,107 143,133,121 196,160,127 183,150,123 195,163,131 198,162,131 171,139,109 186,156,128 219,193,168 235,206,182 237,214,185 99,97,98 61,58,73 55,52,69 62,60,72 65,63,83 58,56,76 57,56,73 67,65,85 60,58,78 47,51,66 77,66,75 72,62,63 72,67,69 75,68,71 147,123,101
67,72,29 54,56,30 72,71,33 89,82,25 69,62,23 121,119,72 107,109,54 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 193,170,128 120,96,72 48,42,35 227,204,164 215,189,148 226,196,154 230,195,159 191,162,131 214,191,160 218,187,148 116,108,97 170,161,142 175,165,153 206,197,180 161,153,131 79,68,63 123,113,89 136,110,85 132,108,73 225,191,148 143,116,82 104,96,102 93,82,91 153,135,114 255,226,189 240,209,172 193,169,143 104,94,98 58,50,67 86,85,88 139,120,104 161,130,107 138,111,79 175,146,111 211,176,138 251,213,167 228,195,158 234,202,158 224,194,150 235,210,166 217,190,147 232,203,152 246,213,165 214,179,141 213,178,140 207,174,124 210,177,129 216,180,133 215,182,134 210,176,133 134,105,72 143,119,97 154,133,108 141,120,93 155,126,102 136,112,86 120,99,72 122,113,105 169,155,141 205,173,143 171,139,109 188,154,122 217,183,151 200,166,134 195,161,129 178,154,132 247,221,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,59,76 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
94,98,44 61,65,25 74,73,46 84,85,48 63,55,3 93,94,46 128,131,71 58,57,21 141,142,74 61,63,21 72,74,32 118,120,63 127,128,62 185,174,101 121,105,88 76,73,60 205,189,147 148,129,72 203,179,128 211,181,139 193,164,133 236,213,184 219,191,153 139,131,120 142,133,118 189,181,159 165,156,141 123,112,95 72,61,58 125,121,102 140,120,100 207,175,129 205,166,127 231,187,134 124,107,99 80,78,79 116,104,94 183,162,139 215,190,162 190,169,144 131,112,98 72,67,85 61,58,64 163,149,135 161,133,106 158,131,95 178,146,114 215,180,144 247,208,167 224,191,154 225,190,152 232,205,160 225,198,153 237,210,167 234,204,160 220,189,140 195,162,123 224,190,149 200,164,115 200,167,119 212,176,127 217,181,134 207,173,128 145,116,81 138,114,90 135,114,89 128,107,80 153,124,100 135,112,83 117,98,71 122,116,107 193,179,163 196,164,130 177,145,111 181,154,120 172,145,111 195,163,131 201,158,125 145,129,114 255,239,215 188,173,153 132,121,116 62,59,74 59,56,73 66,64,76 67,65,85 57,55,75 56,55,72 62,61,76 51,50,65 39,41,41 78,73,75 75,68,71 73,66,69 78,68,72 154,124,96
111,111,52 93,96,47 68,68,34 75,76,39 69,73,35 117,116,62 105,114,56 106,110,56 85,87,41 100,102,58 83,85,41 110,110,49 83,80,25 126,110,79 69,57,47 102,89,57 181,167,111 197,175,112 190,168,123 205,175,133 197,167,141 210,184,159 212,180,146 163,161,141 171,163,150 173,163,141 179,167,155 97,84,63 52,41,36 127,116,97 152,128,106 209,173,126 209,172,128 233,187,132 213,180,141 76,69,67 82,72,73 122,111,108 178,159,145 178,154,128 213,190,161 164,146,127 73,62,69 139,127,115 158,132,107 181,153,115 183,152,115 208,174,142 226,190,143 226,194,150 236,193,144 226,192,158 195,163,119 211,181,139 243,213,169 208,174,133 207,175,133 229,195,150 198,163,125 184,150,107 188,152,101 211,175,124 199,166,116 156,126,84 128,103,75 136,111,83 144,118,93 144,118,93 141,112,88 118,99,72 139,128,113 223,206,182 157,121,92 175,143,113 184,155,124 176,149,117 194,159,123 198,153,118 115,101,85 241,217,195 190,176,158 120,107,100 64,61,76 61,58,75 58,56,68 66,65,82 49,48,65 58,57,74 55,54,71 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 75,65,66 166,132,98
74,71,29 111,111,52 96,98,54 70,71,34 66,64,33 121,126,61 115,119,65 70,71,23 47,48,25 75,73,40 61,61,27 91,95,37 89,87,25 113,94,71 48,38,26 108,99,52 156,144,85 191,174,109 159,149,67 151,138,75 137,131,83 196,185,152 215,187,149 208,196,186 167,153,137 196,182,164 156,145,130 99,89,65 69,58,51 136,127,108 157,136,113 204,172,115 201,168,120 212,172,118 222,188,143 77,68,64 64,57,57 106,96,95 123,110,107 173,154,142 177,156,129 204,180,154 173,154,138 165,150,128 158,132,109 200,169,132 191,158,119 160,131,98 199,166,118 219,183,132 211,170,125 199,171,133 190,165,121 198,162,131 220,192,152 221,188,151 220,192,154 214,181,142 170,138,104 174,143,104 196,160,113 206,171,117 203,170,120 157,132,86 105,86,61 129,106,77 149,124,94 148,122,97 148,122,97 124,105,80 138,126,114 219,199,179 154,122,90 170,131,101 184,150,116 186,155,116 194,165,130 196,158,123 108,92,79 209,188,165 204,188,175 122,112,102 60,57,72 59,56,71 57,54,69 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
61,59,37 59,62,31 69,71,29 86,88,44 75,76,26 62,61,36 126,129,80 66,63,37 56,58,30 92,90,59 126,128,86 104,107,58 69,63,17 111,91,71 56,52,17 61,56,17 119,109,71 202,179,119 167,151,97 187,162,118 218,199,160 197,174,145 222,193,158 206,194,182 204,190,172 160,146,128 113,97,80 94,84,62 88,78,66 148,137,122 165,139,118 203,170,122 186,156,110 165,139,98 161,129,95 85,70,50 66,64,65 93,82,89 107,94,102 104,89,99 112,104,112 164,145,133 207,186,163 183,159,135 159,133,110 189,160,125 195,163,121 163,131,97 161,130,107 163,130,103 206,170,123 216,188,148 135,116,77 165,132,93 203,176,133 192,160,126 194,165,130 206,175,138 168,139,104 173,145,105 193,160,112 200,164,113 204,171,121 163,133,89 104,85,60 134,111,82 135,110,80 134,108,83 137,111,86 125,106,81 142,130,118 226,205,180 147,115,85 165,126,96 191,157,123 201,170,133 183,154,119 179,144,108 119,105,91 225,203,183 219,200,177 137,125,113 50,48,56 38,36,46 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 59,56,71 78,71,83 71,63,71 78,68,72 70,63,63 82,72,73 174,143,106
79,73,39 61,56,26 56,54,34 61,61,31 111,113,67 64,64,34 91,94,45 86,89,40 64,64,34 63,62,35 97,98,59 92,93,43 117,103,74 56,47,39 57,53,5 64,62,29 115,100,64 100,84,51 116,104,74 148,131,82 200,177,117 198,172,133 214,187,153 195,183,171 176,161,141 162,148,130 122,103,78 105,91,73 117,106,87 144,132,120 163,139,115 198,166,122 197,165,121 173,147,108 159,132,89 146,125,100 68,62,67 53,46,56 94,86,94 108,96,108 108,97,106 151,139,127 185,166,143 192,166,143 165,139,118 207,173,141 208,170,133 177,143,111 147,119,92 170,145,115 169,140,107 225,197,159 83,65,44 179,156,116 181,153,113 175,149,110 202,176,137 217,191,152 179,151,113 183,153,111 206,170,121 191,158,108 202,169,119 163,133,91 103,83,63 128,104,78 139,113,90 150,124,101 144,118,93 134,113,88 149,135,119 239,210,179 163,133,107 167,131,98 191,155,122 173,144,111 182,152,124 174,141,104 119,108,93 255,234,214 214,193,168 165,149,136 68,66,74 44,42,50 59,56,71 69,66,83 55,52,69 48,46,66 56,55,72 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 174,143,104
104,105,57 68,66,33 61,60,24 70,67,27 93,93,50 117,121,67 94,96,54 106,108,51 53,51,29 67,67,35 54,55,32 113,115,71 122,103,87 56,51,37 56,58,32 65,66,18 89,88,32 137,133,73 172,153,100 184,155,124 164,142,95 209,182,150 202,173,142 180,165,143 197,168,135 193,176,152 127,112,90 107,93,75 128,117,100 115,107,94 158,135,106 201,171,127 186,156,112 203,171,129 177,146,107 186,158,120 120,103,95 54,50,59 74,70,81 108,102,109 108,102,109 115,107,113 118,103,94 176,150,125 112,93,77 207,180,146 197,165,131 179,147,113 162,134,107 174,149,119 169,144,116 212,188,151 89,80,61 207,180,144 180,153,117 195,174,131 225,195,153 236,213,171 177,146,107 176,145,106 191,157,112 193,161,117 200,168,122 164,138,97 119,98,73 122,101,74 128,102,79 151,125,102 143,117,92 135,114,89 142,131,114 233,207,182 160,135,107 194,160,126 188,153,117 180,147,110 190,162,135 174,145,110 142,125,115 213,195,176 252,231,208 160,141,127 64,62,72 53,50,65 59,57,69 68,65,80 64,61,76 51,48,65 72,64,72 69,62,65 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 154,122,90
111,106,35 66,63,19 92,93,54 90,93,33 86,88,46 112,116,58 88,90,44 78,78,35 54,53,26 84,85,48 62,64,36 62,61,34 77,68,62 56,53,13 78,79,40 87,87,42 64,60,23 92,81,66 108,95,43 166,147,83 199,168,115 178,149,100 235,203,169 204,186,165 204,172,138 195,176,153 137,124,103 103,93,71 99,90,82 92,87,75 162,134,105 198,168,126 183,153,111 186,149,107 188,156,114 200,168,122 164,138,113 94,83,78 79,73,80 89,82,92 110,104,111 107,99,105 108,93,84 187,163,137 142,128,112 200,176,150 183,155,128 168,139,106 161,140,115 174,154,124 177,154,125 198,174,141 102,93,74 214,187,151 202,175,139 200,177,135 223,195,155 230,209,168 181,150,111 175,144,105 175,144,105 172,142,100 174,144,102 146,123,83 122,101,76 121,100,73 114,88,65 139,113,90 138,112,87 139,118,91 143,129,113 222,197,169 143,123,93 204,172,138 191,157,123 169,137,103 190,162,133 183,154,119 138,118,109 252,234,215 254,235,212 191,168,153 65,63,73 55,52,69 53,51,63 65,62,79 59,56,73 67,63,74 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
116,111,38 96,91,18 61,55,21 98,95,30 92,99,44 91,94,43 100,103,54 106,103,59 116,115,59 92,95,44 48,49,28 51,53,27 37,35,15 51,49,20 53,48,5 56,49,6 71,59,33 83,72,39 129,113,82 118,98,78 158,130,103 163,133,105 193,164,133 186,172,147 201,182,155 189,170,147 146,128,107 118,107,90 89,83,74 98,86,76 171,143,114 208,180,140 174,143,106 171,141,99 170,142,104 180,153,108 148,124,98 161,142,115 90,86,95 86,79,91 77,73,86 97,91,98 131,112,96 196,170,147 140,127,120 178,164,150 164,146,127 142,129,106 152,137,117 171,145,124 171,144,112 200,167,130 119,105,87 198,174,139 196,172,139 190,166,131 195,173,128 215,191,154 95,84,65 145,131,102 169,143,102 155,129,88 165,139,98 137,114,74 110,92,71 120,101,74 110,87,58 118,93,65 136,110,85 137,114,85 139,126,105 222,193,169 140,119,96 188,162,137 186,159,123 164,132,98 190,170,140 191,159,129 138,123,103 231,214,186 206,185,162 200,184,171 83,74,87 66,61,77 58,54,67 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 109,93,76
110,105,50 104,102,30 55,50,9 116,112,52 119,126,69 98,102,48 117,122,61 94,98,40 107,109,38 98,101,50 70,72,44 59,62,29 57,56,29 66,61,22 84,76,26 59,51,15 71,59,29 115,105,67 139,124,86 152,134,102 161,135,96 138,111,68 183,152,129 168,147,120 159,145,120 115,101,85 146,127,104 125,114,97 102,96,87 126,115,100 168,140,111 188,159,124 152,125,89 180,153,117 162,139,99 173,150,110 139,119,101 154,136,106 85,79,86 94,86,92 84,78,85 66,58,66 214,185,163 222,186,164 142,126,120 124,111,104 133,121,109 124,114,104 150,136,120 165,140,121 169,142,108 192,159,122 117,106,89 173,149,114 179,155,122 185,161,126 194,171,131 176,152,115 93,86,66 92,83,68 88,77,58 116,94,60 164,140,105 115,92,61 105,88,64 115,97,65 100,81,58 93,72,49 127,106,79 126,102,78 132,122,100 198,170,143 135,114,91 171,145,120 173,146,112 175,143,109 194,170,144 200,168,136 150,135,115 246,229,201 249,216,189 188,167,154 92,78,91 72,64,72 75,65,69 79,68,75 74,63,70 76,69,72 74,64,65 74,64,65 72,62,63 67,57,58 72,63,59 66,57,53 67,56,53 79,62,52
83,84,61 99,103,18 110,105,75 116,111,60 92,97,52 103,110,55 99,101,55 119,123,56 119,121,64 105,97,47 152,125,80 194,161,113 206,164,124 195,157,111 153,115,67 192,150,108 186,145,100 183,142,95 177,141,92 189,153,106 202,166,119 203,171,125 214,182,138 209,172,128 198,167,130 201,167,124 148,129,104 126,112,96 187,161,138 174,152,132 159,138,113 116,102,86 98,83,74 92,76,70 116,106,94 85,76,70 111,104,88 146,128,109 64,59,56 89,82,82 96,86,90 98,87,84 234,196,148 238,208,166 100,93,93 116,101,90 116,107,103 67,58,52 143,126,100 160,139,112 183,151,117 170,138,104 96,88,75 183,164,129 191,167,132 195,171,134 208,179,144 205,183,147 94,90,84 92,86,81 84,78,73 82,73,69 82,73,67 94,86,73 102,87,67 116,99,73 117,100,76 108,94,69 107,90,64 115,101,76 122,108,90 171,147,114 175,147,107 182,151,112 180,152,112 185,155,111 189,155,110 198,165,113 199,167,112 192,159,109 180,148,91 175,140,86 95,76,60 73,61,61 72,62,63 73,63,64 71,61,62 78,68,69 81,71,72 85,75,76 77,67,68 74,64,65 78,69,65 75,66,62 74,63,60 98,82,67
