37,38,28 35,38,28 35,38,30 37,40,32 37,40,32 39,42,30 59,55,38 125,106,83 100,89,72 80,69,54 58,60,45 51,53,38 61,62,50 55,57,42 53,53,23 88,86,37 107,100,43 114,102,45 118,108,37 103,91,52 123,108,86 116,103,82 78,63,52 106,92,76 102,92,70 105,94,75 102,91,76 82,73,65 34,28,33 63,53,52 92,80,70 99,83,68 123,98,79 127,102,83 124,98,77 122,98,76 116,97,72 121,100,75 126,102,78 120,96,70 115,93,73 116,97,81 155,131,109 98,72,58 104,74,57 101,67,49 98,66,52 94,72,34 156,148,24 117,110,13 121,107,23 154,139,33 208,189,34 235,214,44 231,213,44 230,209,37 227,203,40 224,198,36 227,207,18 239,220,24 234,219,29 192,175,39 186,155,116 145,109,76 150,116,75 191,157,114 213,178,140 113,86,54 75,49,26 186,159,112 210,178,136 185,155,113 174,141,104 200,165,127 124,99,82 135,119,106 196,172,139 186,161,131 164,142,124 97,86,69 73,71,22 77,75,26 77,79,24 81,80,26 83,80,25 96,87,40 135,127,46 138,126,87 140,127,104 147,130,104 46,35,30 45,34,29 48,37,32 57,46,41 60,47,40 62,50,38
38,39,29 35,38,28 36,39,29 39,42,30 38,41,29 44,47,35 58,56,38 83,72,55 61,64,42 52,54,37 69,65,46 64,60,41 57,59,44 59,63,48 66,66,23 66,61,31 100,92,40 123,114,40 114,109,27 114,101,80 118,105,82 103,92,75 145,129,112 104,90,72 106,92,76 109,98,79 88,78,66 30,24,19 29,23,30 46,36,37 70,61,53 87,74,67 96,77,63 106,85,70 110,90,72 101,81,63 109,89,71 105,87,66 111,91,71 102,84,65 90,76,62 86,71,62 125,106,90 50,33,25 122,98,74 185,152,115 240,200,164 113,86,50 118,110,18 128,119,22 139,126,22 166,153,33 185,168,32 194,176,36 208,190,28 217,197,38 245,222,52 244,222,47 234,215,35 216,201,24 183,169,24 114,97,32 107,78,54 118,88,62 135,106,75 123,94,61 131,104,70 110,83,49 255,238,182 255,241,176 255,236,181 255,250,195 255,247,199 200,170,126 187,158,127 104,95,80 190,163,131 185,160,130 166,142,116 97,89,76 63,59,22 74,70,22 74,72,23 79,77,28 81,77,29 110,103,62 126,116,76 118,107,88 132,124,113 154,147,120 46,36,35 39,29,28 38,28,27 37,31,24 49,40,34 52,43,37
35,38,28 36,39,29 37,40,30 37,40,28 38,41,29 57,60,40 79,77,59 68,66,48 52,52,36 63,63,47 81,70,53 88,77,60 65,66,45 77,77,47 85,86,38 104,101,46 116,113,30 109,103,28 114,108,60 116,102,86 114,100,84 71,57,43 137,121,104 103,92,73 101,87,69 111,97,79 83,69,55 40,29,26 25,23,21 37,35,33 60,51,47 81,69,57 96,82,68 93,77,64 91,75,62 89,77,67 87,75,65 82,70,60 82,70,60 80,67,62 74,63,58 73,61,61 124,105,89 89,66,53 255,229,184 213,179,134 103,81,61 129,115,90 103,97,22 123,115,21 139,127,18 133,122,17 166,151,32 205,190,42 224,214,47 224,213,51 197,187,47 166,157,42 150,141,54 109,102,34 93,79,36 108,89,54 100,72,45 101,76,46 137,107,79 127,99,70 94,68,43 113,90,61 255,249,191 255,244,178 255,254,192 255,250,188 255,251,189 255,255,196 252,228,166 104,85,46 192,160,126 186,157,124 179,157,121 86,75,72 69,64,50 66,63,21 66,65,29 78,78,46 91,87,66 107,103,84 111,104,107 98,94,105 114,107,107 147,138,121 85,68,58 67,58,54 53,43,42 58,51,51 38,31,31 31,24,22
45,48,38 46,49,39 48,51,41 41,44,32 41,43,28 58,60,43 58,60,43 48,50,33 50,52,37 48,50,35 56,54,36 63,61,41 66,67,44 68,66,35 86,84,26 113,110,25 124,120,33 127,126,33 106,93,70 114,101,80 94,84,74 131,112,98 95,85,61 103,94,77 105,94,75 106,95,80 106,93,72 113,99,85 37,28,22 43,38,35 65,56,52 86,71,60 105,90,70 116,96,76 112,94,75 89,75,57 85,69,56 76,61,50 72,56,54 70,56,58 70,56,58 71,58,55 88,75,68 137,122,102 152,116,94 177,137,114 194,156,108 122,114,22 104,95,19 125,118,32 136,129,41 130,126,39 126,115,40 114,104,37 103,94,38 101,92,36 94,83,39 103,91,52 127,111,69 104,85,48 120,100,68 79,58,33 142,116,91 125,100,70 118,93,65 112,88,62 100,81,54 72,52,34 246,230,172 255,240,180 255,243,183 255,247,186 255,247,189 237,220,183 236,228,215 106,99,99 96,94,102 120,109,116 123,113,117 120,113,113 77,75,76 56,55,48 73,73,68 84,86,83 98,97,100 100,99,104 101,99,107 94,92,102 102,100,98 127,119,108 167,149,119 133,114,89 117,96,81 94,75,63 63,53,52 63,56,59
43,46,36 52,55,45 45,48,38 45,48,36 47,48,38 48,49,37 48,49,37 48,50,33 47,49,34 46,48,33 63,61,41 75,74,49 70,66,45 103,100,47 130,127,42 127,124,28 105,100,16 133,130,34 106,93,72 112,98,82 78,66,56 147,126,103 94,85,58 95,86,71 98,87,68 94,82,70 126,114,86 148,129,106 83,70,63 46,41,38 67,56,51 105,89,76 117,97,77 127,103,81 131,107,85 131,106,87 123,99,77 110,94,77 84,69,60 71,57,57 71,57,59 71,57,57 71,60,57 97,81,68 149,124,105 148,115,104 124,94,66 170,149,50 104,90,20 90,81,25 122,114,62 109,101,51 181,165,123 167,153,110 126,108,66 138,116,78 117,90,56 116,89,55 87,60,26 98,69,38 95,69,48 75,55,35 96,78,57 100,83,59 116,92,66 121,100,75 86,65,40 77,57,39 223,208,159 237,221,165 240,221,166 255,236,181 204,187,177 112,105,117 104,100,111 105,101,112 95,93,101 97,93,104 92,87,103 88,85,91 67,61,66 76,71,73 81,81,81 89,88,93 94,90,99 92,88,99 94,90,103 93,91,103 99,93,98 113,107,100 174,158,127 167,141,116 165,139,116 135,111,87 119,103,88 101,86,75
51,52,42 57,58,50 50,51,41 50,52,35 51,51,46 48,49,39 50,51,43 50,51,43 47,48,40 47,48,27 77,80,29 106,109,49 108,108,45 103,101,31 119,117,27 132,125,37 126,124,34 119,116,35 112,98,80 99,87,75 102,85,75 106,92,63 105,95,73 93,84,69 98,88,76 80,68,58 142,125,99 155,131,105 140,115,96 60,49,46 82,67,58 109,89,69 126,97,75 133,102,81 143,110,85 149,116,91 144,115,91 136,107,83 127,103,81 97,82,62 73,60,55 70,57,54 68,61,61 75,65,69 132,118,104 136,120,105 120,104,87 88,72,59 167,141,87 187,162,118 218,203,140 237,218,163 255,249,198 196,178,148 87,70,60 80,62,57 89,70,56 95,76,60 113,87,62 106,80,57 93,69,45 91,70,47 67,48,25 103,84,61 113,92,69 82,62,44 107,86,61 74,54,34 92,80,41 221,205,161 232,217,170 242,226,172 225,208,180 130,114,110 113,108,124 109,106,123 114,111,126 107,105,115 97,95,105 83,79,88 61,57,66 67,65,73 77,73,82 90,86,95 92,88,97 90,86,95 95,91,104 92,89,95 94,90,99 114,109,108 154,135,110 186,156,130 197,165,133 176,142,112 179,150,119 144,121,92
55,57,42 52,53,43 52,53,41 53,55,38 50,50,45 45,46,34 50,50,47 49,55,58 47,52,51 52,51,44 64,57,37 65,57,33 107,102,49 129,124,51 157,156,52 130,122,41 133,128,46 102,95,34 106,94,82 83,73,63 110,90,81 100,87,53 110,99,80 87,80,64 88,77,70 87,75,63 140,119,92 163,139,113 158,134,110 56,44,34 84,68,55 122,101,78 130,99,80 134,103,82 149,116,91 153,118,91 139,109,83 131,102,78 124,98,75 104,86,65 75,63,53 78,65,60 87,75,87 85,76,91 88,74,87 95,83,88 106,97,93 113,96,97 248,230,159 231,216,155 77,65,53 248,235,214 130,120,96 47,37,15 139,126,105 127,115,103 112,102,90 128,118,106 107,81,58 101,75,52 88,64,40 106,82,56 104,83,58 92,68,46 120,94,71 122,98,76 121,99,81 88,70,49 100,84,53 197,186,151 216,204,165 239,225,182 242,232,183 218,206,169 187,177,167 119,112,115 107,104,121 111,108,123 93,91,101 84,80,89 67,65,73 64,62,70 75,71,80 89,85,94 91,87,96 91,87,96 90,86,97 94,88,95 92,88,99 101,98,104 159,143,126 180,152,125 188,159,126 195,163,133 194,165,134 178,151,119
56,56,40 53,53,37 59,62,42 52,55,35 43,44,36 46,47,35 50,50,47 50,52,52 56,55,44 86,84,53 106,102,44 132,128,50 137,137,26 141,133,39 128,120,57 140,136,49 107,101,24 92,85,42 104,92,80 78,62,56 102,87,67 106,98,35 135,122,99 97,85,59 80,65,56 148,135,114 165,139,114 151,127,101 154,130,108 62,52,42 96,77,61 127,101,78 135,104,83 139,108,87 143,110,85 149,113,91 142,112,86 143,114,90 124,98,73 102,82,62 80,62,59 150,131,119 135,117,112 116,99,100 95,83,99 94,82,98 97,88,99 123,113,101 37,28,22 27,21,14 54,47,47 150,137,116 197,180,133 143,124,101 138,123,101 122,113,98 82,73,69 97,88,80 110,90,72 113,85,58 110,84,59 105,76,54 96,65,44 108,77,56 108,77,54 88,59,37 121,99,79 81,64,40 74,56,37 147,137,125 169,156,133 210,194,163 224,209,171 224,211,163 214,209,179 205,201,164 118,113,115 96,94,104 102,100,110 67,63,74 77,73,84 69,67,77 71,69,77 85,83,91 90,86,95 94,90,99 95,91,102 92,88,97 95,92,98 97,90,100 139,128,113 186,161,133 180,153,119 185,158,126 186,159,127 168,140,111
58,61,41 60,63,43 55,58,38 53,56,36 39,43,28 44,46,29 46,44,40 49,47,48 93,89,54 114,111,56 123,116,55 116,109,37 118,114,38 107,94,42 124,116,37 117,113,24 92,85,15 97,91,55 98,89,74 68,57,52 105,90,52 73,60,37 144,129,107 163,142,117 148,133,111 161,140,113 171,147,123 156,132,108 101,85,70 57,49,38 111,89,69 132,107,79 136,107,83 139,108,85 144,110,88 137,107,81 132,106,83 127,103,79 112,94,75 94,80,62 75,60,51 83,66,42 191,167,145 169,149,131 144,127,117 145,128,120 149,133,127 147,136,117 68,57,42 225,213,174 126,114,104 240,223,188 255,241,181 152,128,102 138,123,103 91,83,72 47,42,41 69,65,59 89,70,47 136,110,85 123,99,73 127,98,74 116,90,67 122,96,73 111,82,58 111,82,60 102,76,55 77,57,37 78,60,41 100,89,86 111,107,101 142,137,125 144,136,123 174,166,155 188,181,161 201,194,165 159,151,140 97,93,104 100,98,108 73,71,81 80,78,88 80,78,88 73,71,79 85,83,91 91,89,99 93,91,101 94,92,104 96,94,106 90,88,98 96,94,102 123,113,101 184,159,131 179,151,122 194,166,137 181,154,122 179,151,122
60,63,43 57,60,40 55,58,38 52,55,35 39,43,26 47,47,31 67,66,41 61,62,41 89,82,55 80,73,44 108,99,54 146,134,66 171,161,83 118,109,35 110,100,29 102,98,20 95,93,23 96,87,70 89,77,65 84,75,71 93,72,47 112,91,68 170,146,120 176,148,119 156,132,108 180,152,125 175,154,131 150,132,111 55,49,44 73,62,55 122,101,78 131,105,80 138,110,83 143,115,88 149,111,90 151,113,92 128,97,76 126,97,75 107,89,70 92,78,64 112,90,70 188,158,132 201,177,153 97,78,53 95,74,51 113,91,73 106,87,64 255,252,190 255,236,176 253,232,160 246,227,172 223,199,148 218,188,144 155,125,97 133,117,102 59,49,48 49,47,48 55,50,49 83,67,61 65,49,34 75,54,29 86,67,40 73,55,34 78,60,41 98,78,58 80,61,36 99,81,60 96,76,56 76,59,51 72,61,54 92,86,93 101,97,106 109,105,114 112,108,119 111,109,121 115,113,125 136,134,144 98,94,105 101,99,109 80,78,88 74,72,80 83,81,91 81,77,86 87,83,92 91,89,99 95,93,103 95,93,105 95,94,99 97,94,109 97,95,103 108,102,97 196,172,139 189,161,134 195,166,135 192,160,130 173,145,116
62,63,40 62,63,40 61,64,42 50,53,33 44,47,27 86,79,52 98,90,54 115,105,65 140,137,70 114,112,50 126,119,49 123,113,46 143,134,76 112,97,36 109,104,33 109,109,27 85,79,31 90,81,64 67,56,49 89,73,67 138,112,60 165,145,86 195,172,114 183,160,91 174,152,89 183,154,103 178,154,130 110,92,73 44,38,33 70,61,53 122,98,76 134,108,85 140,110,82 148,115,90 141,110,87 133,102,79 132,101,80 125,96,74 103,83,65 76,60,54 142,126,113 119,95,87 168,152,137 80,64,47 92,72,63 81,63,58 221,204,169 255,250,184 255,251,180 255,236,165 255,243,175 255,236,176 193,162,123 167,134,107 105,90,81 83,76,79 35,30,32 43,36,39 85,74,81 70,57,50 65,46,32 65,51,35 60,48,36 53,41,31 69,54,43 97,83,65 101,86,66 93,75,54 92,76,61 72,57,46 80,76,87 82,78,89 104,100,111 107,105,115 106,106,118 110,110,122 115,112,127 109,107,119 103,101,111 74,72,82 83,81,91 87,85,95 88,86,96 89,87,97 89,87,97 96,94,104 96,94,106 97,95,105 97,95,103 97,95,103 114,104,94 215,186,153 185,160,132 196,167,136 203,174,143 196,166,138
69,70,47 62,63,40 60,61,42 58,58,44 97,94,54 145,141,79 97,91,55 57,59,17 72,72,31 92,88,42 122,112,41 114,103,41 111,104,43 116,113,46 97,93,35 105,101,23 79,69,20 83,64,50 60,46,51 163,154,57 190,176,31 209,183,32 198,182,37 196,177,40 203,175,46 207,176,85 174,160,106 73,62,55 48,42,37 75,65,53 122,96,71 136,108,81 139,106,81 147,114,89 139,108,85 136,107,83 126,97,75 123,97,76 101,85,68 70,57,52 126,107,111 85,75,76 76,64,64 72,63,55 53,43,42 79,71,79 106,97,108 154,141,134 255,248,181 255,247,181 255,237,177 177,147,105 172,138,106 156,126,100 92,82,70 107,101,106 109,98,93 118,103,94 140,127,95 240,224,168 244,230,176 244,230,172 240,225,164 236,217,164 190,173,149 90,74,68 84,68,55 104,83,60 88,71,47 100,82,63 69,67,68 67,63,72 89,85,94 103,99,108 101,99,109 107,105,115 112,110,122 107,105,115 87,85,95 98,96,106 85,83,93 87,85,95 87,85,95 86,84,92 93,91,101 97,95,105 91,89,99 93,91,103 93,91,101 96,89,99 127,99,86 229,195,154 207,175,143 196,166,138 216,186,158 211,181,153
67,68,45 55,56,33 59,60,41 51,48,35 58,52,27 74,70,35 99,99,36 85,84,32 67,64,13 113,115,44 125,121,45 118,112,46 104,99,56 88,83,44 107,105,35 100,91,33 105,86,63 167,154,81 185,179,44 209,197,17 212,194,23 206,183,27 160,140,22 177,153,32 187,158,55 188,156,72 131,115,71 42,36,31 51,45,40 100,89,74 130,104,79 140,112,85 149,116,91 148,115,88 141,110,87 122,93,69 128,97,76 115,89,68 102,86,71 71,61,62 108,90,99 50,39,34 49,42,45 71,63,69 96,90,95 101,97,106 104,97,107 159,148,143 255,248,183 255,242,178 255,231,179 181,148,111 179,143,112 160,127,100 93,84,76 100,90,94 221,200,148 253,230,170 255,236,176 255,236,165 255,243,178 255,234,171 255,239,175 255,243,177 242,227,166 212,196,152 114,105,97 85,75,74 65,51,35 100,86,61 66,56,46 60,57,63 68,65,71 98,95,101 98,96,106 97,95,105 108,106,118 105,103,113 102,100,110 91,89,101 98,96,106 76,74,84 83,81,91 83,81,91 83,81,91 93,91,101 91,89,99 86,84,96 88,84,93 104,96,102 192,168,144 224,191,154 227,193,159 208,178,150 179,149,121 188,158,130
65,59,34 77,71,46 79,74,42 74,70,35 80,77,37 77,73,38 64,58,33 81,75,41 112,109,54 109,110,44 106,103,38 111,105,39 119,113,36 133,129,42 113,110,45 128,122,88 173,156,49 194,181,21 207,196,20 212,196,15 219,193,15 209,177,24 108,94,10 128,112,56 153,131,57 141,117,55 89,76,53 50,46,40 69,58,53 113,99,83 131,105,80 135,105,79 141,112,88 133,104,80 140,111,91 129,100,80 118,92,69 115,94,71 94,80,64 70,62,68 62,51,48 84,77,87 95,91,100 99,95,106 98,94,105 103,96,106 102,98,107 190,180,156 255,249,183 249,227,162 182,148,105 183,145,110 180,144,115 153,124,100 70,64,71 138,122,107 255,245,177 255,251,181 255,255,182 255,244,174 255,247,179 255,248,183 255,240,176 251,232,164 243,226,161 237,222,161 248,232,174 178,166,127 100,90,89 50,41,35 58,51,35 51,48,52 51,48,52 73,70,74 88,85,91 94,91,97 92,88,99 104,100,113 114,112,124 111,109,121 97,95,107 94,92,104 94,92,104 82,80,92 79,77,87 81,79,89 88,86,96 86,84,92 89,86,92 103,98,97 127,120,104 185,157,130 214,182,148 191,157,135 170,139,116 168,138,112
57,59,42 54,56,39 43,48,28 57,62,30 81,78,36 96,93,40 88,84,36 81,74,35 95,90,51 88,87,33 105,98,41 102,95,36 126,121,39 123,116,55 139,125,82 148,123,106 188,175,15 196,178,18 194,177,12 196,178,9 208,180,14 206,176,20 146,131,39 118,99,33 139,122,83 147,128,101 59,48,43 57,51,46 94,82,72 113,97,80 127,101,76 137,109,82 126,97,73 131,102,78 137,108,88 132,103,83 123,97,74 107,86,61 92,78,62 82,66,62 177,160,152 109,101,109 108,101,101 107,100,103 101,98,104 94,90,99 87,87,87 159,145,116 255,233,164 255,232,174 198,161,121 187,152,114 171,138,111 100,79,68 97,89,95 247,231,189 255,242,169 255,255,182 255,250,177 255,255,182 255,246,177 255,239,174 255,247,181 255,242,178 244,224,163 241,222,167 254,238,180 248,232,178 224,208,175 102,91,86 52,45,29 54,49,48 50,45,47 57,52,54 65,62,66 75,72,76 81,79,87 92,88,101 88,86,98 107,105,115 107,105,117 108,106,118 93,91,103 89,87,99 87,85,95 83,81,91 86,84,94 89,87,95 89,83,88 62,55,55 84,74,73 107,86,86 162,138,103 169,139,113 156,126,100 141,107,87
59,60,41 58,59,40 43,45,28 67,65,45 75,70,31 84,77,34 106,101,48 122,114,60 105,99,53 101,97,49 121,114,42 136,130,53 157,145,90 139,106,81 133,118,96 181,174,15 200,177,21 197,173,22 169,145,22 169,142,25 194,167,23 206,178,37 184,161,72 155,139,54 155,138,99 158,144,119 46,42,36 66,57,51 103,84,70 115,95,75 123,98,70 140,111,87 127,103,79 129,105,81 135,104,81 133,104,80 119,95,69 108,87,64 103,85,66 87,67,47 181,157,124 240,213,179 254,228,187 252,226,187 210,180,154 114,90,66 97,77,57 183,154,121 231,194,141 203,164,121 185,145,109 191,153,116 149,123,109 67,53,55 162,143,118 255,253,183 255,250,179 255,254,184 255,252,186 255,255,185 255,255,186 255,238,172 242,223,157 255,240,174 249,231,171 233,217,159 240,226,170 234,218,162 255,237,177 231,218,168 73,63,62 49,40,36 70,63,63 57,52,54 53,50,54 65,62,66 62,60,68 73,72,77 82,80,88 85,86,91 80,78,86 101,99,107 104,102,112 102,102,112 102,100,110 94,94,104 87,86,91 86,80,85 58,51,51 59,52,55 66,58,64 60,54,59 72,60,62 91,78,57 210,171,132 226,187,144
55,56,37 55,55,39 42,42,26 48,49,30 42,43,24 70,69,31 90,86,38 106,99,42 108,102,38 99,95,35 114,107,35 132,128,50 145,125,77 126,89,65 129,130,51 196,176,19 199,181,10 199,175,24 173,151,34 141,119,13 168,144,21 193,164,43 198,175,86 177,157,69 140,130,92 78,67,48 54,49,46 68,59,53 109,88,73 122,98,76 132,103,79 132,103,81 126,102,78 128,104,80 131,102,80 121,95,70 127,103,77 130,104,81 142,117,89 169,137,105 201,162,123 215,178,138 204,170,127 204,167,127 201,163,126 197,159,122 197,157,123 198,158,122 202,165,125 196,157,118 190,152,117 179,143,110 113,96,88 96,84,86 216,201,140 255,236,165 255,237,162 255,240,168 255,248,179 255,253,182 255,250,181 255,241,176 250,228,163 244,222,155 250,232,172 255,240,179 237,221,165 239,223,169 235,219,161 240,224,170 197,185,155 43,34,30 61,51,55 54,47,50 68,61,64 65,58,61 56,50,55 72,70,71 75,73,74 73,69,78 77,74,80 76,73,79 70,66,75 59,57,67 60,56,65 81,77,86 72,69,75 63,56,59 52,45,48 55,48,51 56,48,54 52,44,50 61,49,54 146,118,89 240,193,143 255,246,198
45,43,39 53,53,39 42,42,26 48,49,30 41,43,26 57,60,36 92,80,52 99,89,49 84,80,22 97,92,39 85,76,29 149,139,86 133,101,67 143,108,83 157,147,7 170,152,23 184,163,24 190,169,28 186,169,31 144,124,20 141,116,27 173,140,61 174,153,70 153,132,51 123,111,81 59,51,40 62,58,50 95,83,71 117,92,73 128,102,79 135,110,82 131,105,82 118,97,72 114,93,70 131,103,76 151,121,95 173,138,113 166,131,104 176,142,112 181,142,110 189,150,118 189,151,116 188,148,114 186,147,115 177,141,112 179,143,114 174,135,107 177,138,108 182,143,115 180,140,115 173,138,111 143,117,94 88,77,74 101,96,98 255,241,176 255,236,166 255,233,163 255,234,164 255,249,179 255,255,186 255,239,174 255,255,191 255,249,184 249,230,166 255,245,183 255,246,184 255,241,180 233,217,159 232,216,160 233,215,155 240,224,166 55,41,23 63,56,59 72,62,66 80,73,76 76,69,72 77,71,76 64,54,55 57,47,48 69,62,72 68,65,71 75,71,80 80,76,85 72,70,80 85,77,85 87,79,87 80,72,80 62,54,60 61,54,57 56,49,49 61,53,59 63,52,59 120,98,92 178,145,108 217,172,139 253,208,173
43,43,40 53,55,38 41,43,26 53,54,33 41,43,26 94,87,58 99,86,52 109,101,51 87,85,36 86,85,31 93,84,39 140,109,70 136,99,75 127,106,79 158,150,30 132,120,11 137,119,19 154,138,26 181,163,32 156,128,18 143,118,33 136,114,51 143,122,66 130,108,70 109,88,73 57,52,49 79,70,64 106,90,75 117,91,68 135,104,81 136,110,87 111,90,67 118,97,72 150,121,97 169,134,107 166,131,104 162,130,100 171,137,107 166,130,99 167,128,96 180,141,109 182,143,113 178,137,106 170,134,105 156,121,96 166,131,104 170,134,105 170,136,106 160,127,100 156,122,100 148,117,94 128,103,84 86,80,85 111,107,118 255,240,175 255,253,180 255,250,181 255,251,182 255,247,176 255,239,168 255,246,179 255,244,180 252,233,169 253,235,173 255,238,174 255,242,178 254,234,173 255,242,181 230,211,156 221,202,138 236,215,159 189,172,137 41,34,34 86,75,82 96,85,92 88,77,84 89,78,85 76,68,76 74,67,77 86,79,89 81,74,84 88,81,91 79,75,86 69,65,76 80,72,80 89,82,92 89,83,90 71,63,69 55,48,51 49,42,42 54,47,50 65,58,61 150,105,82 175,134,103 217,178,146 186,142,112
44,45,35 45,47,32 41,43,28 53,54,31 41,43,26 48,44,27 71,69,40 85,84,46 101,98,56 85,81,33 132,97,61 146,107,75 142,106,77 123,97,58 171,155,12 153,133,15 121,108,17 121,106,25 152,126,35 173,138,41 148,128,24 112,99,38 98,81,32 162,135,103 66,60,51 59,57,53 87,77,67 112,94,75 132,106,81 119,95,71 110,92,71 133,114,91 149,119,91 162,128,98 166,130,101 163,129,99 154,124,96 152,122,94 153,120,93 163,131,99 166,132,100 163,127,96 169,135,103 162,128,98 154,120,98 154,121,96 154,121,94 156,123,96 140,111,87 136,111,92 128,107,84 103,87,74 113,107,114 126,116,134 255,248,186 255,251,182 255,240,171 255,250,179 255,245,178 255,247,181 255,240,174 255,238,171 252,230,165 254,235,169 255,237,171 255,245,181 255,236,176 252,233,169 221,206,145 227,207,146 223,204,147 226,209,158 41,28,36 108,97,106 103,91,103 102,90,102 106,94,106 79,68,77 89,80,91 97,90,102 88,84,93 91,87,96 88,84,95 91,87,98 86,79,89 90,86,97 92,85,95 75,67,73 58,51,54 63,56,56 64,56,62 71,63,69 85,71,71 213,180,143 172,132,109 190,151,123
45,46,36 41,43,28 41,43,28 57,55,33 71,67,46 57,53,32 59,55,36 61,58,34 68,68,25 109,92,53 150,115,79 133,92,74 124,88,59 101,77,44 143,129,16 145,127,27 140,127,36 128,113,32 113,92,20 149,123,41 154,135,40 122,100,35 172,145,100 158,131,99 56,52,46 74,70,64 108,92,75 132,106,85 124,100,76 120,99,76 123,104,79 142,121,94 149,116,89 151,116,89 159,124,97 148,115,88 144,113,90 146,118,91 145,115,89 144,114,86 151,121,93 158,125,98 151,116,89 153,120,95 143,114,92 139,108,85 141,110,87 132,103,81 116,97,74 111,92,76 102,83,69 84,71,66 102,99,105 161,145,139 255,242,177 255,244,173 255,232,161 255,236,165 255,252,185 255,242,177 255,243,175 255,244,179 255,238,173 255,235,170 251,232,166 249,234,171 255,237,178 247,227,168 254,234,173 237,219,157 232,213,156 221,207,151 49,37,49 111,99,111 104,92,104 117,105,117 108,96,108 80,69,78 95,86,97 98,91,103 87,83,92 91,87,96 88,84,95 91,87,98 84,77,87 95,91,102 96,89,99 79,71,77 51,44,47 61,54,54 75,67,73 78,70,78 95,83,95 145,122,107 167,146,119 193,153,128
52,47,33 48,48,34 42,42,28 62,59,35 79,76,36 74,71,31 85,76,29 97,88,32 105,89,47 146,117,68 137,104,77 129,93,71 97,63,41 88,70,49 94,83,19 103,94,20 128,116,34 133,122,37 113,94,26 106,86,27 138,123,46 147,123,72 166,137,102 97,83,69 72,64,53 104,90,72 117,96,69 135,109,86 134,108,83 136,107,85 141,113,86 140,112,85 150,122,93 144,116,87 146,118,91 135,110,82 141,113,86 146,118,89 146,116,88 151,118,93 154,120,98 146,117,93 134,108,85 127,103,81 122,101,76 128,102,79 123,99,77 104,84,66 101,86,75 83,72,67 72,62,61 97,91,96 115,113,114 209,194,156 255,237,168 255,225,156 250,220,151 255,226,157 255,246,179 255,243,175 255,240,174 255,236,173 255,245,182 253,231,166 255,231,169 251,228,168 252,228,173 249,225,172 243,222,166 244,225,168 222,203,148 206,187,130 137,126,111 110,99,108 97,89,97 120,112,120 107,98,109 84,78,83 96,89,99 94,87,97 96,92,101 84,80,89 89,85,94 91,84,94 90,82,90 99,92,102 98,91,101 79,72,82 72,66,73 58,52,59 80,72,80 82,74,82 100,92,100 78,73,75 206,172,152 144,113,90
65,60,46 47,47,33 42,42,28 70,67,43 90,85,44 97,92,39 104,97,36 113,106,36 124,102,53 150,118,72 132,97,70 133,97,66 81,57,33 75,56,40 92,82,29 92,83,25 99,88,24 115,102,39 113,94,39 90,73,24 96,84,25 154,128,87 146,118,91 73,61,49 95,84,69 94,79,59 97,83,58 127,107,87 139,118,93 148,122,97 139,111,84 133,102,79 135,110,82 141,116,88 137,112,84 145,120,92 135,109,84 137,109,82 140,112,83 137,106,83 132,103,79 129,105,81 116,98,77 109,91,70 112,95,69 124,103,78 101,83,64 86,71,60 72,61,54 68,58,57 68,63,65 112,110,118 129,123,116 255,242,191 255,251,182 255,245,177 255,230,158 248,218,149 255,243,178 255,252,186 255,245,179 255,237,172 252,230,165 245,223,156 252,228,162 255,237,174 236,216,157 244,224,165 248,229,172 240,221,164 236,217,164 207,188,133 187,173,146 102,88,103 119,107,112 135,121,123 102,90,102 94,83,92 78,71,81 79,72,82 98,94,103 77,74,80 90,86,95 88,81,91 94,86,94 97,90,100 85,78,88 83,76,86 75,69,76 70,64,71 87,79,87 80,72,80 102,94,102 91,77,82 194,148,130 172,138,116
70,65,51 52,52,38 51,52,29 83,82,44 68,62,28 97,92,39 108,101,40 133,121,55 141,115,65 134,106,68 112,81,58 100,67,40 76,57,41 61,45,41 88,81,38 130,115,38 143,133,25 123,108,27 102,86,30 113,95,65 94,76,44 144,118,93 114,88,65 71,61,51 99,85,71 92,78,62 96,82,68 103,92,75 111,90,65 146,120,95 130,101,77 140,111,87 141,115,90 137,112,84 137,111,88 141,115,90 137,111,86 138,109,85 132,106,81 134,110,86 119,100,77 116,99,75 115,100,78 111,94,70 123,106,82 103,84,61 90,74,59 74,61,54 68,56,58 73,62,55 111,108,114 116,114,124 180,171,140 255,252,191 255,243,174 253,226,161 255,234,169 238,214,150 249,227,164 254,234,173 255,242,183 238,218,157 249,230,166 249,230,166 245,225,164 250,230,171 246,227,172 240,221,166 239,220,165 235,218,167 235,219,165 221,201,153 196,181,134 116,97,111 159,140,126 198,172,147 172,146,123 169,150,127 96,83,80 128,113,102 171,157,141 135,119,102 152,136,123 163,149,135 132,123,119 108,102,109 74,67,77 89,82,92 78,72,79 62,56,63 78,70,78 80,72,80 101,93,101 97,83,85 136,106,89 223,178,145
