35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 39,42,32 42,45,33 52,51,40 56,57,38 71,67,48 94,85,56 80,70,48 80,69,52 60,58,40 55,52,39 67,64,49 58,55,42 56,56,40 50,53,41 51,54,34 51,54,34 47,55,34 50,55,33 54,48,39 63,61,43 102,92,52 120,113,45 107,97,59 94,83,66 65,56,48 80,73,57 114,101,80 105,94,75 107,96,77 114,100,82 97,82,71 67,55,45 100,84,71 100,80,62 122,98,76 120,91,69 144,110,88 155,120,93 161,122,92 179,140,110 174,135,103 172,133,101 168,132,99 168,132,99 170,134,101 171,135,102 179,144,108 181,146,110 177,142,106 180,140,106 214,171,138 255,234,201 255,240,203 255,222,185 220,179,148 106,90,48 119,107,25 147,131,28 180,167,37 129,114,6 165,146,23 145,130,9 117,109,15 114,105,31 109,102,30 108,103,30 110,105,25 114,106,25 127,114,23 145,133,22 172,161,26 186,176,25 206,195,31 213,200,25 216,203,30 206,193,18 165,145,37 157,130,94 151,122,87 188,154,120 185,152,113 192,159,120 207,173,132 186,157,122 183,154,119 175,146,113 178,145,108 160,127,90 191,156,120 185,150,114 186,152,118 178,146,116 80,52,41 52,43,35 73,61,63 65,57,44 59,51,38 71,60,25 77,68,21 90,82,32 97,91,27 115,102,27 121,110,23 120,109,22 121,111,21 141,132,17 150,141,26 146,135,21 145,136,19 141,135,29 168,153,90 158,136,102 152,128,95 138,113,85 108,82,57 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 113,85,58
35,38,28 35,38,28 31,34,24 34,37,27 34,37,27 37,40,30 38,41,31 36,42,31 55,52,37 76,66,42 103,89,62 103,89,62 80,65,43 87,73,57 71,64,48 55,52,39 64,61,46 60,57,44 62,62,48 49,53,36 50,53,33 48,51,29 71,67,30 116,113,48 136,128,65 133,125,60 127,121,46 119,112,44 121,108,85 110,99,80 73,64,47 102,93,76 109,96,75 104,93,74 112,98,80 110,99,82 82,70,60 61,50,45 79,64,55 91,75,60 104,83,60 128,104,80 133,102,79 148,113,88 160,120,95 159,119,94 165,126,96 167,131,98 163,127,96 159,123,92 163,127,98 158,122,93 160,126,96 166,132,100 172,138,108 160,124,91 201,157,127 232,187,154 255,231,197 255,220,184 255,208,175 197,165,133 138,125,32 155,143,32 178,167,32 145,135,14 146,135,19 115,105,13 107,98,24 108,98,29 106,99,27 108,102,27 107,100,30 106,99,27 111,100,25 126,116,26 149,139,27 165,157,25 186,177,23 208,194,26 207,192,29 197,179,19 176,158,29 167,138,103 160,131,96 183,150,113 180,147,108 198,165,126 195,161,120 183,154,119 187,158,125 180,151,118 191,158,121 177,144,107 179,144,108 206,171,135 207,171,140 203,171,129 143,115,86 53,43,33 107,98,71 98,90,66 75,68,52 67,59,46 66,60,35 71,68,28 79,76,25 94,87,26 99,91,26 95,92,25 103,97,20 129,125,22 131,127,24 133,125,21 132,124,20 139,134,25 157,153,50 153,133,101 140,116,90 123,98,70 121,95,70 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
37,40,30 38,41,31 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 35,41,32 75,67,45 101,82,55 114,90,64 106,86,54 94,76,55 87,73,59 61,59,41 55,52,37 70,67,52 65,62,49 60,60,46 53,54,35 88,92,52 112,110,48 137,135,45 129,117,60 153,141,71 144,135,50 136,126,55 120,108,69 123,109,84 116,102,86 64,52,40 104,94,72 109,95,77 99,88,69 114,100,82 107,96,79 109,97,85 43,33,34 60,47,44 87,70,60 104,84,66 119,97,77 130,101,81 140,106,84 146,111,86 145,108,84 158,121,95 152,118,88 165,131,101 156,122,92 144,110,80 152,118,88 142,109,82 147,114,87 147,117,89 124,94,66 189,149,124 216,176,151 228,187,160 215,168,145 205,158,135 195,153,131 156,136,48 181,169,32 187,178,35 151,143,19 118,111,14 100,91,17 108,96,30 109,97,29 112,101,26 112,107,27 118,111,25 123,114,27 157,144,40 176,161,44 181,164,41 184,168,35 199,183,29 207,187,26 203,184,29 203,185,27 165,148,25 200,168,126 179,145,111 191,156,118 194,160,119 202,165,123 213,171,129 203,168,130 193,166,130 180,153,119 194,166,128 198,167,130 172,139,102 205,172,135 191,157,123 190,157,120 189,155,114 58,48,38 155,136,111 150,123,91 129,106,75 109,92,84 90,76,76 72,61,56 73,69,32 80,77,22 84,79,24 88,86,24 91,88,21 108,103,21 114,106,23 110,105,21 123,116,30 140,136,33 161,159,58 151,134,110 143,124,101 77,57,37 95,78,52 96,79,53 99,82,58 79,62,38 106,87,64 92,71,48 90,69,46 101,75,52
36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 35,38,28 38,41,31 36,42,31 69,60,41 101,82,57 134,112,74 105,89,56 73,63,39 59,55,38 52,55,35 54,56,41 71,66,54 66,60,51 54,54,40 60,58,40 66,63,21 87,80,21 122,115,43 115,108,40 112,107,34 119,114,32 115,107,44 128,110,89 120,106,81 110,99,84 96,82,66 107,96,77 105,94,75 102,91,72 111,100,81 100,89,74 96,86,76 37,29,35 45,35,34 71,58,51 95,79,62 107,89,70 127,100,82 143,114,92 139,110,88 139,108,85 131,100,77 137,106,83 137,107,81 132,102,76 135,105,79 139,109,83 134,106,79 127,99,72 137,111,88 108,82,57 168,139,115 160,131,107 162,131,110 143,107,89 111,76,61 116,79,64 135,106,71 155,141,28 174,168,24 149,141,17 102,97,17 106,99,27 119,106,33 138,119,35 175,155,47 189,167,50 195,174,31 218,194,41 236,211,40 244,219,48 229,207,42 214,195,31 218,195,27 228,206,31 225,205,30 221,200,30 163,149,25 210,176,135 199,164,126 187,150,108 200,163,121 217,178,135 210,166,124 213,175,138 113,89,56 153,129,96 182,154,116 220,189,152 175,144,107 199,168,131 182,151,114 195,162,125 224,185,144 52,37,26 157,145,117 176,149,117 163,138,110 165,141,115 140,124,107 130,109,94 68,64,27 78,77,23 80,79,23 78,81,19 79,82,20 93,91,29 94,91,26 94,91,26 112,104,23 140,136,29 152,145,77 135,119,104 152,135,107 65,49,34 68,57,42 61,50,35 61,50,33 74,63,46 69,53,36 66,51,31 75,61,43 85,67,48
37,38,28 35,38,28 33,39,28 35,38,30 37,40,32 37,40,32 37,40,32 43,44,32 59,55,38 89,79,57 134,109,81 94,83,66 80,69,54 58,58,44 55,57,42 54,56,41 61,62,50 65,64,53 45,47,30 58,58,28 88,86,37 105,101,43 117,105,50 115,103,44 118,108,37 112,103,43 120,106,77 126,111,89 116,103,82 90,79,64 107,92,81 109,95,77 102,92,70 99,88,69 109,98,79 96,85,70 82,73,65 30,24,29 41,34,34 68,57,52 92,80,70 91,77,63 112,91,76 124,99,80 127,102,83 128,104,82 125,99,78 121,97,75 116,97,72 124,105,80 122,101,76 129,105,81 120,96,70 111,90,67 116,98,79 104,83,60 155,131,109 101,76,59 98,71,55 100,70,53 101,67,49 101,70,51 91,60,50 126,110,38 156,148,24 143,136,23 111,101,19 122,108,24 154,139,33 192,174,30 216,194,31 234,213,43 231,213,44 234,216,45 227,206,36 227,203,40 224,198,36 225,204,20 236,217,23 240,223,29 234,219,29 221,209,29 155,138,44 204,173,134 145,109,76 153,115,78 160,126,85 207,173,130 213,178,140 199,168,131 93,67,42 73,47,24 186,159,112 207,176,137 189,159,115 191,160,121 174,141,104 209,176,139 249,215,174 80,55,38 135,119,106 164,136,109 162,137,107 190,165,137 164,142,124 151,133,114 69,67,38 74,72,23 77,75,26 77,79,24 78,80,25 81,80,24 83,80,25 89,84,29 110,101,43 140,132,51 138,126,87 141,129,103 154,140,113 94,79,59 46,35,30 44,33,28 47,36,31 48,37,32 57,46,41 58,47,40 63,51,41 71,60,43
38,39,29 36,39,29 34,40,29 36,39,29 38,41,29 38,41,29 39,42,30 47,48,36 60,58,40 71,67,48 78,64,48 58,61,39 51,53,36 63,59,42 65,61,42 60,57,42 55,57,42 61,62,50 72,75,53 85,85,42 74,69,39 76,68,34 93,82,18 126,119,49 123,118,36 120,111,51 115,102,81 116,103,80 107,96,79 78,64,50 94,80,62 102,91,72 105,91,75 99,88,69 107,96,79 78,68,56 38,32,27 26,20,25 36,29,32 56,47,43 70,61,53 81,70,63 94,77,69 103,84,70 113,92,77 109,89,71 116,96,78 102,82,64 110,90,72 108,88,68 112,94,73 106,86,66 105,87,68 101,85,68 90,78,66 85,69,54 107,88,72 71,52,40 60,39,37 229,205,181 177,144,107 255,230,194 238,202,169 104,93,29 125,117,25 131,121,27 131,119,23 144,131,27 172,159,39 186,170,37 195,178,42 201,184,37 208,190,28 212,193,29 216,193,33 235,212,42 237,215,40 236,216,39 227,211,30 224,211,40 197,183,38 167,154,34 121,100,57 104,75,51 124,94,68 128,98,70 121,92,59 125,96,63 136,109,75 127,100,68 223,201,156 254,233,177 255,241,176 255,236,181 255,233,178 254,230,177 203,178,130 202,175,130 255,226,184 162,133,102 110,101,86 169,141,114 165,138,106 173,148,118 169,145,119 134,119,99 87,82,68 67,63,26 74,70,22 75,73,24 79,77,28 81,77,29 81,77,29 87,81,33 114,106,56 136,126,86 124,113,94 122,111,104 144,136,114 163,156,129 37,27,26 33,23,22 35,25,24 40,30,29 40,34,27 52,43,37 54,44,43 64,54,44
35,38,28 35,38,28 36,39,29 38,41,31 39,42,30 39,42,30 39,42,30 62,58,41 74,72,54 75,73,53 68,66,46 58,58,42 60,60,44 70,63,45 85,78,60 82,75,59 63,63,47 62,64,47 63,62,37 65,64,26 110,110,40 112,110,38 105,98,26 96,89,30 109,104,51 113,100,77 119,103,86 113,99,81 81,70,55 136,118,99 98,84,66 102,91,72 100,86,68 109,95,77 111,97,83 87,75,63 32,22,21 25,20,22 34,29,31 45,38,38 61,52,48 75,64,59 85,70,61 90,75,64 94,78,65 93,77,64 91,75,62 93,78,67 90,78,68 87,75,65 89,74,63 91,76,65 83,68,59 83,70,63 78,67,62 74,61,56 140,124,107 52,36,23 53,36,28 90,66,42 125,99,74 161,130,111 177,151,128 100,93,36 105,99,24 120,111,26 131,122,23 136,125,22 137,124,24 148,133,27 169,149,29 201,185,33 227,214,41 243,231,51 241,229,51 223,209,41 206,193,43 199,186,54 181,167,52 140,132,40 99,87,30 108,93,46 122,98,65 137,112,82 99,74,46 125,97,68 124,95,64 130,103,71 103,78,50 116,93,64 209,191,147 248,233,172 244,227,162 255,247,182 255,252,193 255,248,189 255,249,188 255,248,187 255,233,175 190,159,110 90,73,47 178,150,121 186,154,120 178,151,117 181,162,125 123,103,85 94,87,85 56,53,29 71,69,22 70,71,23 71,71,28 81,76,46 91,86,56 96,91,63 115,108,90 114,104,103 103,97,102 109,98,105 133,123,111 163,154,125 64,51,46 54,43,40 52,42,46 51,41,42 35,28,28 28,21,21 41,34,32 46,37,33
36,39,29 36,39,29 41,44,34 37,40,30 37,40,28 37,40,28 39,42,30 72,68,51 70,68,50 51,53,36 54,56,39 52,52,36 59,59,43 75,66,49 85,74,57 71,69,51 67,68,47 84,82,60 85,84,46 92,90,43 102,99,48 115,110,39 103,97,20 89,83,19 106,97,66 111,100,83 116,101,81 105,91,77 101,85,70 154,134,114 98,84,66 104,93,76 102,91,72 112,98,80 104,90,76 90,76,62 55,42,37 28,23,22 30,25,24 42,40,38 61,52,48 78,67,60 91,77,61 102,86,71 99,80,66 96,77,63 90,75,64 83,71,61 82,70,60 76,64,54 76,63,56 76,63,56 76,63,60 73,60,55 69,58,55 76,62,62 108,92,79 137,116,101 140,106,88 255,231,184 230,187,140 255,244,199 92,71,71 100,91,31 105,96,20 121,114,28 132,124,20 139,127,16 134,126,20 153,142,28 181,168,36 205,196,49 199,192,53 184,176,42 159,152,39 133,126,29 115,109,34 93,86,27 89,84,33 72,61,17 115,98,63 93,75,45 95,72,43 109,81,54 134,107,75 125,96,65 104,76,47 124,99,71 105,81,55 116,92,66 168,150,118 255,248,187 255,247,186 254,236,174 255,245,183 255,250,188 255,251,189 255,252,190 255,249,187 255,244,176 234,218,185 173,149,125 191,158,133 185,157,128 180,155,125 152,134,113 77,71,78 72,68,62 59,63,25 63,63,33 68,70,42 84,81,68 93,90,77 105,102,87 117,113,103 106,100,107 95,93,103 101,98,104 114,108,101 150,135,115 121,99,79 93,77,60 80,69,64 63,54,48 59,49,48 56,49,49 54,47,50 50,43,46
45,48,38 38,41,31 50,53,43 46,49,39 41,44,32 41,43,28 43,45,30 60,62,45 58,60,43 48,50,33 48,50,33 50,52,37 48,50,35 51,48,33 57,55,35 60,58,36 66,67,44 65,64,37 73,68,36 87,85,27 113,110,25 122,120,30 116,112,23 132,133,26 106,93,70 113,100,79 112,99,78 83,73,63 131,112,98 140,123,95 97,88,71 104,93,74 105,94,75 112,101,82 87,75,63 127,114,93 113,99,85 64,52,40 34,29,26 48,44,38 65,56,52 80,64,58 92,78,62 109,94,74 116,96,76 116,96,76 101,85,68 89,75,59 85,69,56 84,68,55 73,58,49 73,57,55 70,56,58 70,56,61 70,57,54 70,57,54 88,75,68 122,107,96 149,123,102 145,109,87 177,137,114 242,203,164 156,139,63 113,103,25 104,95,19 118,110,29 132,125,37 137,130,42 130,126,39 126,117,41 119,109,38 112,100,41 103,94,38 102,93,37 97,87,38 86,75,31 103,91,52 139,122,83 107,92,54 77,55,21 120,100,68 70,49,22 92,68,42 117,91,66 125,100,70 131,103,74 110,85,57 102,81,54 100,81,54 116,97,74 96,79,55 240,224,166 255,240,180 255,244,184 255,244,183 249,234,173 255,247,189 243,228,181 235,223,197 236,228,215 106,99,99 101,99,109 93,87,94 125,113,118 123,113,117 122,110,110 75,69,76 76,74,75 56,55,48 71,72,64 74,76,71 88,88,88 98,97,100 100,99,104 101,99,107 100,98,106 94,92,102 98,95,101 103,99,93 140,126,110 167,149,119 130,112,80 128,105,90 112,91,76 94,75,63 74,63,56 64,54,55 64,57,60
44,47,37 41,44,34 52,55,45 46,49,39 45,48,36 46,47,35 46,47,35 51,53,36 48,50,33 48,50,33 47,49,32 46,48,31 45,47,30 49,47,29 62,60,40 77,77,45 82,82,50 82,81,45 105,103,45 123,122,43 128,127,32 122,118,31 103,98,16 130,128,29 107,94,73 113,100,79 107,93,75 73,61,49 143,125,106 124,108,77 96,87,72 99,88,69 106,95,76 111,100,81 81,69,57 129,116,93 144,126,107 106,90,75 42,35,33 50,44,39 66,57,53 83,70,63 102,86,71 115,97,78 121,99,79 126,105,82 124,104,86 117,99,80 103,83,65 105,86,70 82,67,56 76,60,54 71,57,59 73,59,61 70,56,58 70,56,56 76,63,58 95,83,73 138,118,100 152,123,103 150,116,98 148,109,81 149,129,41 140,128,32 99,89,22 88,80,15 93,86,16 93,89,13 97,92,21 95,87,24 109,100,42 115,102,54 145,131,86 143,130,82 162,146,102 154,135,96 134,115,76 105,82,42 128,104,67 109,79,51 81,55,32 70,46,22 85,64,41 110,86,64 81,60,35 78,54,28 83,59,33 72,53,26 100,81,56 87,69,48 90,72,53 233,219,165 242,223,166 243,224,167 253,234,177 255,250,193 222,205,177 137,126,111 108,101,104 117,113,103 102,99,105 102,100,110 88,84,93 86,79,93 86,82,95 88,84,93 66,63,69 80,77,83 73,73,73 73,73,68 80,80,80 88,87,92 96,95,100 96,94,102 93,91,101 93,91,101 94,92,104 96,92,101 103,99,93 128,116,104 164,148,117 154,134,102 159,135,113 141,119,99 120,99,84 113,98,87 92,81,78 79,69,68
44,47,37 51,54,44 52,55,45 43,46,36 46,49,37 46,47,39 48,49,41 48,49,37 48,49,37 48,50,35 47,49,32 47,49,32 50,52,35 57,55,37 67,66,39 91,86,54 113,111,64 121,118,63 135,136,45 136,132,43 134,130,41 121,116,34 119,115,28 123,119,32 107,94,73 114,100,84 99,84,73 102,87,78 134,115,92 110,97,65 92,82,70 92,83,66 100,91,76 96,86,74 75,61,47 137,120,94 148,127,100 144,125,102 57,47,46 56,49,47 74,61,54 94,79,68 118,98,80 125,104,81 130,101,79 136,107,83 137,108,86 141,115,90 142,116,93 128,104,80 119,97,77 103,84,68 77,61,57 69,55,55 70,56,56 69,56,53 67,57,56 75,64,61 105,90,81 148,126,108 144,119,100 137,112,93 120,94,69 171,158,36 157,143,48 112,100,34 147,131,87 139,122,83 174,157,120 152,133,94 168,147,106 188,171,122 157,139,97 122,100,66 120,92,65 93,65,36 114,89,61 103,73,47 113,83,55 102,74,47 88,62,41 97,75,55 83,65,44 102,84,63 102,85,61 93,72,47 110,86,62 74,55,32 75,54,27 98,77,52 86,68,47 245,231,186 242,225,174 236,217,164 248,229,176 255,239,184 199,181,176 115,101,114 112,105,119 109,107,119 111,109,121 107,105,117 104,100,111 105,99,120 90,86,99 90,86,95 66,63,69 64,58,63 73,70,76 85,79,84 86,83,89 92,85,97 96,89,101 94,87,101 94,86,103 97,89,106 91,89,101 92,88,101 102,95,98 122,113,105 171,154,126 161,138,109 172,143,119 174,144,118 149,119,93 150,129,104 129,113,96 125,106,92
52,53,43 55,56,46 54,54,49 52,53,43 51,53,36 50,51,39 50,51,43 48,49,37 50,51,43 53,54,46 51,52,44 47,48,40 52,53,32 79,81,35 92,96,40 101,104,42 100,100,37 105,104,37 119,114,43 146,144,54 136,129,41 121,116,32 121,118,35 106,98,46 112,98,80 108,94,78 80,68,58 121,104,94 103,89,60 114,103,70 91,79,67 94,85,70 94,84,72 87,76,69 91,75,60 136,119,93 157,133,107 152,126,101 102,90,78 60,50,49 78,63,54 103,84,70 119,98,73 131,102,80 134,103,82 134,104,78 150,117,92 146,115,92 139,110,86 138,112,87 138,109,85 123,99,77 101,86,66 82,66,60 70,57,54 68,57,54 71,64,64 69,63,68 93,81,81 122,108,94 136,120,105 131,113,94 103,87,72 86,69,41 208,182,128 217,191,141 220,198,149 240,225,162 230,211,156 227,211,157 133,118,71 70,55,35 70,53,43 65,48,38 82,67,56 96,77,63 78,59,43 88,64,40 92,66,43 97,73,47 107,83,59 93,72,49 107,86,63 83,64,41 87,68,45 92,71,48 98,76,56 76,56,36 108,87,62 90,71,46 89,72,48 156,144,105 218,202,158 223,208,161 232,216,162 242,226,172 234,217,189 179,164,144 123,110,118 116,111,127 111,108,125 112,109,126 107,105,115 103,101,111 96,94,104 88,84,95 70,66,75 61,57,66 65,63,71 72,68,77 85,83,91 93,86,96 92,88,97 92,88,97 90,86,95 96,92,105 95,92,98 90,88,98 96,90,97 119,113,104 159,140,115 177,151,126 186,157,126 200,168,136 178,144,114 179,150,119 155,132,103 158,135,106
55,57,42 57,58,46 50,51,41 52,53,41 53,55,38 51,52,40 47,48,40 45,47,32 50,50,47 50,56,59 48,54,57 46,51,50 52,51,44 56,52,33 66,60,35 67,58,41 107,102,49 125,120,51 149,144,62 151,150,46 130,122,41 121,116,36 128,123,50 94,85,54 106,94,82 100,88,76 78,66,54 101,81,72 100,87,53 100,90,68 87,77,67 85,76,61 88,77,70 67,56,51 143,124,108 145,124,97 163,139,113 153,125,98 139,125,111 57,46,39 84,68,55 105,85,67 123,99,75 126,95,76 134,103,82 139,109,83 153,118,91 147,114,89 139,109,83 134,105,81 139,110,86 121,95,72 104,86,65 85,70,61 74,61,56 87,74,71 87,75,87 82,70,86 94,80,95 92,78,91 95,83,88 103,94,88 91,82,78 112,93,54 248,230,159 255,249,181 66,55,9 74,62,50 248,235,214 187,178,149 74,64,42 78,64,46 139,126,105 121,107,91 124,114,104 97,87,75 128,118,106 134,114,96 109,80,56 96,70,47 88,64,40 95,71,47 106,80,55 104,83,58 92,68,46 80,54,31 102,78,56 116,91,72 121,99,81 95,77,56 97,80,56 103,87,56 197,186,151 205,193,156 228,214,171 236,223,175 242,232,183 233,223,172 201,192,165 179,169,159 119,112,115 115,110,128 110,107,122 101,99,109 93,91,101 84,80,89 75,71,80 66,64,72 64,62,70 68,64,73 81,77,86 91,87,96 91,87,96 91,87,96 95,91,100 91,87,98 94,88,95 94,90,99 94,90,101 108,103,100 159,143,126 183,159,137 186,159,125 187,158,125 195,163,133 186,157,126 185,158,126 171,144,112
53,55,40 52,54,39 51,53,38 58,61,41 50,53,33 45,46,38 45,46,38 46,48,33 50,50,47 55,57,57 50,52,52 51,51,48 53,54,42 73,65,43 99,94,41 123,118,47 119,114,34 142,136,45 160,154,48 116,109,41 141,136,56 128,121,35 94,89,18 95,85,61 109,98,83 100,88,76 85,70,59 102,85,75 100,91,31 109,100,81 112,103,84 85,78,62 73,62,57 76,66,56 149,132,108 172,146,121 152,129,100 139,111,82 112,95,85 61,49,37 90,71,57 122,100,80 131,102,80 134,103,84 140,109,88 139,109,83 144,109,84 144,111,86 144,114,88 143,114,90 133,104,80 120,94,69 106,86,66 87,70,62 77,60,52 119,101,96 109,93,106 98,84,97 83,74,85 78,68,86 69,59,79 79,69,87 99,92,92 69,58,41 65,55,43 60,51,36 43,34,30 42,35,33 70,62,49 76,65,48 104,90,72 144,126,107 135,122,101 133,120,99 119,109,97 104,95,87 111,103,92 119,103,88 105,77,50 127,98,74 104,80,54 104,80,56 121,95,72 122,93,71 102,71,50 126,95,74 102,73,51 103,77,54 97,76,53 82,65,41 99,82,56 101,83,62 177,166,147 177,164,141 205,192,160 221,206,168 239,225,182 237,223,180 222,209,175 217,211,177 160,155,125 124,119,118 108,106,118 101,99,109 101,99,109 83,79,88 74,70,81 67,65,73 68,66,76 67,65,73 76,74,82 86,82,91 90,86,95 91,87,96 92,88,97 91,87,98 92,88,99 96,92,105 92,88,99 101,98,104 141,130,113 183,164,141 176,152,117 185,158,124 190,163,131 181,154,122 190,162,133 166,138,109
59,59,43 55,55,39 60,60,44 58,61,41 52,55,35 45,46,36 44,45,35 45,47,32 47,47,44 48,48,48 51,49,45 79,76,52 102,96,50 103,97,51 105,97,43 121,117,30 144,143,35 161,157,54 143,133,55 127,121,44 123,120,28 116,108,29 86,79,20 103,92,73 105,93,81 90,77,70 89,76,71 110,96,71 100,90,37 125,111,97 152,135,109 143,123,105 127,106,93 148,128,108 157,136,111 169,143,120 152,128,104 125,99,74 61,48,41 51,41,29 105,85,67 127,103,81 129,100,76 136,107,83 139,108,87 142,112,86 141,108,83 137,106,83 137,106,83 132,103,79 127,98,76 119,95,73 101,83,64 83,65,60 102,82,73 173,154,131 166,141,124 146,123,112 126,110,108 116,102,107 120,103,109 106,91,99 129,118,113 142,132,122 58,47,44 67,57,47 72,63,46 47,40,40 186,172,143 255,232,163 255,250,205 150,128,108 140,125,103 130,116,98 99,90,84 62,55,55 81,72,66 109,93,76 110,81,57 127,102,74 123,97,72 115,89,64 124,95,71 117,88,66 116,87,65 103,72,49 104,75,53 122,93,71 81,56,37 74,54,34 71,53,32 75,57,38 123,112,107 137,132,120 156,150,127 189,184,152 206,195,160 212,200,163 213,209,163 216,210,187 230,224,188 185,176,157 116,107,118 93,91,101 100,98,108 83,79,90 73,69,78 80,76,87 73,71,81 69,67,77 78,76,84 86,82,91 91,88,92 90,86,95 96,91,109 97,93,106 95,91,100 94,91,95 96,92,101 97,94,100 135,125,113 164,146,125 178,153,123 172,144,115 192,165,133 182,155,123 190,162,133 171,143,114
58,61,41 60,63,43 61,64,44 51,54,34 53,56,36 41,45,30 43,45,30 45,45,31 46,45,36 48,47,38 64,60,43 103,98,57 115,112,59 121,117,59 124,114,45 120,113,43 119,112,53 120,112,58 93,90,48 98,91,32 113,108,28 97,90,22 97,92,39 98,89,74 99,88,73 75,65,55 96,82,84 101,86,46 75,61,45 136,120,103 176,150,125 157,138,111 151,134,110 152,133,110 164,140,114 164,143,120 163,142,119 132,113,99 53,44,38 66,52,38 110,89,66 134,108,83 131,106,78 134,105,81 138,109,85 147,113,91 142,108,86 148,119,95 133,104,82 137,108,86 121,100,75 109,91,72 92,81,64 78,62,60 90,64,50 167,141,116 222,198,174 185,166,141 168,151,127 159,139,121 146,125,112 153,134,122 140,125,103 193,178,140 112,93,66 222,201,158 248,233,172 115,98,72 228,206,170 255,247,177 168,141,105 150,126,100 138,122,105 119,104,93 67,62,59 40,38,39 79,74,71 84,73,58 112,90,70 107,83,59 111,90,65 108,84,58 131,105,80 101,75,52 124,98,75 101,75,52 104,75,51 99,73,50 98,72,49 110,86,64 75,55,35 85,69,52 94,85,81 104,99,101 114,109,108 125,120,117 122,117,114 145,140,139 161,156,153 162,155,153 172,163,155 184,176,165 129,126,130 91,89,99 100,98,108 71,69,79 71,69,77 80,76,85 82,78,87 78,76,84 78,76,84 81,79,87 91,89,99 90,88,98 89,87,97 93,91,103 97,94,109 91,89,101 94,92,100 97,95,103 114,108,101 152,136,119 193,165,138 183,155,128 193,165,136 185,158,126 173,145,116 171,143,114
60,63,43 58,61,41 58,61,41 55,58,38 52,55,35 43,47,32 45,47,30 49,47,29 67,66,41 69,71,43 64,61,37 92,85,58 80,73,44 87,79,43 133,124,64 144,134,56 171,161,83 140,131,55 122,118,42 100,90,19 102,98,20 108,104,26 87,80,39 97,87,75 89,77,65 61,50,43 83,70,65 96,75,50 112,91,68 153,131,111 185,160,130 177,152,122 156,132,108 172,146,123 187,159,132 167,146,123 150,132,111 94,86,73 53,44,40 83,69,55 122,101,78 131,105,82 137,111,86 138,110,83 143,115,88 153,116,92 150,112,91 140,111,87 128,97,76 130,99,78 122,96,73 107,89,70 92,78,64 79,63,59 195,164,141 189,160,136 201,177,153 154,133,108 103,82,57 97,76,53 113,91,73 130,109,94 136,120,78 255,255,190 255,236,176 255,244,177 255,235,163 226,207,152 223,199,148 255,248,187 169,140,107 150,124,99 133,117,102 96,80,76 51,46,48 49,47,48 55,50,49 68,57,54 84,69,58 100,82,61 75,54,29 102,83,56 98,79,54 104,86,65 78,60,41 100,80,60 102,83,58 98,79,54 99,81,60 88,68,48 90,72,53 65,48,40 72,61,54 89,83,88 91,87,96 105,101,110 109,105,114 110,106,115 116,112,123 111,109,121 115,113,125 124,120,133 123,119,132 88,86,96 101,99,109 74,72,82 66,64,74 75,73,81 83,81,91 84,80,89 86,82,91 87,83,92 91,89,99 95,93,103 88,86,96 95,93,105 95,94,99 95,93,101 97,95,105 97,95,103 108,102,97 129,114,94 212,179,154 176,148,121 195,166,135 190,158,128 194,166,137 169,141,112
62,63,40 62,63,40 62,63,40 62,65,43 50,53,33 44,46,31 47,48,25 82,75,46 75,67,31 71,61,23 105,97,45 124,121,54 118,116,54 125,118,57 133,126,54 131,122,46 155,146,88 125,118,57 127,120,48 119,114,43 105,105,23 90,86,28 87,78,47 80,72,61 68,57,50 70,57,52 104,80,56 135,109,57 155,135,76 176,155,101 193,169,103 191,168,99 172,150,87 180,156,101 207,177,131 172,148,124 123,105,86 49,43,34 51,45,40 73,62,45 116,92,70 136,107,85 141,115,90 144,114,86 149,116,91 144,111,86 140,109,86 136,107,83 140,109,88 133,102,81 122,98,74 103,83,65 77,61,55 70,54,48 147,126,115 143,120,107 173,157,142 119,103,86 81,63,44 86,66,57 71,53,48 79,63,46 254,235,178 255,253,182 255,252,181 255,242,171 240,219,147 255,243,175 253,230,170 234,204,160 178,146,116 159,133,108 112,97,88 65,54,61 58,55,59 36,31,33 40,33,36 57,49,55 63,53,52 90,74,57 81,62,48 73,57,42 67,56,41 69,57,45 48,36,26 62,47,38 79,65,49 66,52,34 100,85,65 105,87,66 90,75,53 77,61,46 72,57,46 85,79,84 80,76,87 95,91,102 106,102,113 109,105,116 108,106,116 106,106,118 110,110,122 117,114,129 113,108,124 96,94,104 104,102,112 98,96,106 86,84,94 82,80,90 86,84,94 87,85,95 91,89,99 90,88,98 89,87,97 98,96,106 97,95,105 98,96,108 97,95,105 96,94,104 97,95,103 96,94,102 111,101,91 147,128,105 227,194,155 171,146,118 187,158,127 209,180,149 190,160,132 176,146,118
