128,125,60 102,98,36 99,93,29 86,78,13 150,144,67 144,135,90 106,92,74 113,108,94 125,118,91 132,124,90 136,119,80 140,114,62 154,126,88 153,124,89 150,118,88 142,105,79 108,82,61 91,69,51 60,42,39 164,148,135 182,165,139 175,160,138 171,152,127 190,161,137 156,142,124 163,145,124 203,173,147 198,177,154 154,139,119 125,103,85 167,133,103 174,140,110 186,160,135 198,172,147 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 171,156,134 189,172,146 170,156,140 190,165,146 202,176,155 195,171,147 149,132,106 82,72,60 107,91,76 100,88,76 88,77,72 73,66,39 101,101,29 140,134,30 133,127,34 129,122,23 129,121,31 135,123,41 148,130,43 165,145,57 179,156,67 188,163,76 193,170,85 194,171,74 200,173,67 201,174,57 199,177,30 193,176,29 194,178,33 191,172,35 202,182,34 186,168,28 190,168,32 177,153,30 178,157,35 172,154,36 164,150,35 160,151,25 203,181,136 164,132,100 203,172,133 179,151,111 210,175,139 192,157,121 206,166,130 206,174,132 201,167,133 171,143,114 177,148,117 188,153,115 160,131,100 190,156,122 180,146,112 171,143,114 164,140,118 52,45,43 61,54,54 49,42,45 42,37,34 49,39,40 54,44,43 64,53,46 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 126,96,68 170,140,112 160,128,96 147,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
96,92,34 100,96,36 111,109,37 119,116,51 139,132,91 156,146,108 93,78,67 109,102,86 115,108,79 126,109,74 135,108,65 141,111,65 141,112,79 160,131,98 128,96,66 120,90,62 91,68,53 67,47,38 48,36,41 163,154,146 186,171,151 164,149,129 181,162,137 192,163,139 163,150,129 173,155,134 204,174,148 192,171,148 147,129,108 125,103,85 167,133,103 177,143,113 179,153,128 195,169,144 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 166,151,129 187,170,146 171,156,136 194,169,152 200,174,153 187,166,143 157,143,127 109,97,87 146,125,98 119,100,75 112,102,80 89,81,59 100,96,36 138,133,35 105,98,26 99,94,25 101,96,23 101,96,27 104,98,32 108,102,27 120,115,31 139,131,29 159,145,32 169,152,27 180,164,23 196,177,24 201,180,26 188,172,27 176,164,25 188,174,31 206,190,38 202,185,38 195,178,29 194,170,37 177,155,36 178,158,40 171,150,37 164,151,33 183,172,71 170,140,112 204,166,131 188,154,122 216,178,141 198,164,121 223,184,143 194,158,125 183,154,119 187,159,130 170,141,108 200,167,130 166,137,106 181,149,119 183,149,115 184,152,122 201,172,139 63,50,47 97,84,77 86,75,72 51,46,45 49,44,46 47,45,46 42,40,36 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 139,110,79 172,140,108 170,138,106 155,126,93 157,130,96 153,129,96 122,99,70 110,85,57 139,114,86
92,90,28 107,105,47 111,105,80 124,120,72 147,140,109 127,120,79 78,67,62 112,98,84 143,119,84 128,105,65 133,107,66 157,126,87 140,108,76 135,105,77 109,80,56 101,75,52 62,44,39 52,39,36 49,39,40 158,148,138 175,161,145 162,146,131 172,155,131 189,161,134 168,153,133 180,158,138 206,172,152 185,165,145 152,136,119 127,103,79 158,124,94 167,133,103 171,142,118 192,163,139 186,160,135 198,165,138 198,162,131 152,134,113 156,145,130 153,138,127 174,159,148 190,175,164 187,173,157 185,175,153 167,156,137 157,139,118 179,154,135 176,164,138 193,168,149 196,170,147 182,161,136 161,145,128 123,105,84 150,130,100 124,102,82 118,100,81 111,97,83 98,88,39 118,112,17 91,85,21 91,87,27 97,93,33 96,93,28 96,93,28 95,92,25 99,93,27 106,100,23 126,116,26 144,132,21 161,148,18 170,159,17 176,162,19 175,163,26 171,160,29 184,173,29 185,172,22 179,165,22 179,164,28 179,160,35 176,156,38 169,150,37 162,148,35 162,151,35 184,183,37 86,71,31 95,70,40 183,154,121 231,192,151 206,164,124 227,188,147 206,171,133 195,163,131 180,150,122 170,141,110 198,166,132 169,137,107 185,153,121 191,160,123 189,162,128 215,186,155 63,50,45 129,113,100 135,116,104 89,79,69 62,55,58 57,52,54 55,49,54 40,38,36 56,51,48 65,54,47 84,70,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 108,83,53 121,96,66 165,138,102 193,166,130 155,128,96 125,98,66 141,114,78 192,165,129
83,78,37 100,94,58 99,93,88 118,112,76 160,151,122 107,100,57 81,73,62 128,108,76 109,83,60 101,77,51 144,117,81 149,118,81 126,94,62 123,95,68 100,76,54 79,61,42 50,39,36 42,32,31 50,43,41 160,148,138 172,158,144 164,150,134 163,145,126 185,162,133 167,157,135 185,165,145 212,178,156 186,168,147 157,141,124 138,113,85 159,125,91 179,145,111 190,155,128 194,164,138 186,167,144 189,156,129 206,170,139 152,134,113 167,156,141 151,136,125 184,169,158 185,170,159 183,169,153 175,164,145 163,149,131 151,137,112 169,149,129 181,163,144 192,170,150 195,174,151 178,159,136 150,130,110 168,141,105 166,133,96 177,149,111 189,162,128 160,145,107 100,85,45 110,105,21 95,91,29 93,92,36 96,92,30 96,95,28 96,92,30 98,94,32 96,92,30 97,91,27 103,93,24 118,107,22 128,116,18 148,134,19 160,148,21 162,149,27 165,156,28 178,169,26 183,172,26 174,158,27 163,148,29 154,140,25 159,143,29 150,138,27 151,139,30 164,156,32 186,183,31 195,193,34 82,76,51 86,64,46 206,169,129 204,162,120 206,166,130 204,169,133 188,156,122 182,155,123 176,147,114 188,156,124 194,165,132 177,148,115 192,161,124 199,170,135 223,194,161 63,50,43 123,107,94 161,142,117 138,118,98 118,107,92 87,77,81 64,56,62 52,49,53 48,42,47 41,36,33 74,65,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 123,96,62 137,110,76 140,113,81 158,131,99
87,84,42 103,99,64 107,98,92 115,108,81 154,145,116 101,96,66 99,83,52 141,117,84 92,67,48 118,92,69 145,116,83 151,119,89 119,91,64 104,83,60 86,67,51 70,56,42 48,36,38 47,37,41 60,50,51 160,148,136 160,145,134 163,146,136 152,140,128 179,161,131 172,156,139 190,171,146 209,180,156 189,169,149 164,149,127 145,119,94 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 183,153,127 207,173,143 149,133,118 169,157,145 153,141,129 179,167,155 172,160,148 177,166,151 171,157,139 165,150,130 152,133,119 169,147,127 178,159,145 192,171,148 192,171,148 182,163,140 177,159,138 85,72,51 105,86,74 116,101,90 108,93,73 118,101,73 111,96,60 110,102,37 110,102,21 120,101,19 123,108,31 118,108,26 108,103,23 103,95,32 103,95,32 102,95,25 103,92,28 106,94,26 117,105,23 133,121,23 148,136,25 158,148,27 168,157,26 177,165,26 178,162,29 167,150,27 153,141,34 140,131,34 136,128,24 140,132,30 155,145,37 168,156,31 187,178,35 198,193,40 182,178,62 158,144,126 105,81,55 185,150,114 174,140,108 183,151,119 183,156,124 186,157,126 170,140,112 189,157,127 203,171,141 172,140,108 200,166,132 215,181,147 237,208,175 87,66,51 124,108,93 166,141,113 154,131,102 150,130,110 128,118,94 94,84,74 63,56,56 50,44,51 50,45,47 40,35,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 108,84,58 127,102,72 115,88,56 132,105,73 140,113,81 140,113,81 151,124,92
87,84,40 93,88,60 113,105,94 116,108,84 149,142,111 112,95,67 160,132,92 132,99,74 139,110,86 116,87,65 153,124,91 132,104,77 104,80,58 93,74,62 69,56,49 54,43,40 48,41,41 53,42,49 67,55,57 158,146,134 161,146,135 158,144,130 178,160,139 172,153,128 179,159,139 199,176,147 202,173,149 185,165,145 159,144,122 159,133,108 181,142,110 181,142,110 212,174,137 213,172,141 191,166,138 194,164,138 202,168,138 147,131,116 158,146,134 165,153,141 173,161,149 182,170,158 176,164,152 180,169,152 168,153,133 157,138,122 182,157,138 178,158,138 193,172,147 190,169,146 161,140,113 127,97,69 126,94,64 125,97,68 109,90,67 118,97,74 105,98,69 75,71,34 97,93,35 123,118,34 167,150,43 178,159,36 183,165,34 163,143,27 149,129,25 147,130,23 155,135,31 141,123,23 124,109,17 127,114,23 141,130,25 151,141,22 166,153,23 170,158,21 172,152,20 174,156,36 151,136,26 136,128,34 119,111,30 120,110,20 140,129,24 156,144,33 172,160,33 188,179,34 196,186,37 195,191,31 161,150,63 90,67,38 109,82,50 131,104,72 132,105,73 189,161,132 201,172,141 175,147,118 112,82,54 130,99,78 176,142,110 197,163,129 205,173,141 238,205,168 152,129,100 113,99,85 166,136,110 161,134,102 177,155,135 173,152,127 147,130,104 110,100,76 82,73,67 64,59,61 63,58,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,56 103,84,70 139,118,91 127,106,79 102,83,56 108,89,62 134,110,84 123,99,73 133,109,83 130,106,80 130,106,80 116,92,66
100,98,49 106,100,75 123,115,93 120,109,94 138,129,98 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 83,64,50 58,51,49 47,40,38 44,37,37 42,35,35 45,38,38 88,76,76 154,144,134 159,148,133 156,140,125 197,176,149 181,162,137 185,168,144 188,175,143 192,175,149 186,169,145 159,141,122 165,135,109 173,137,106 175,139,108 210,170,134 206,166,130 195,163,133 204,171,144 196,164,132 146,132,118 158,146,136 164,154,142 168,158,146 179,164,155 176,165,150 186,172,156 159,144,124 149,131,112 177,153,131 180,159,136 191,170,147 168,147,122 126,99,67 127,95,63 127,95,63 126,99,67 103,78,50 119,105,78 63,58,26 71,72,24 85,82,27 108,102,36 151,143,49 180,164,50 201,187,44 195,179,38 198,180,40 201,180,37 203,182,32 194,173,34 185,165,37 174,157,32 169,152,29 172,153,28 184,164,34 180,162,31 164,144,24 146,133,29 131,124,27 122,114,31 109,100,24 120,111,24 140,129,26 152,140,31 174,157,32 187,176,32 196,186,35 204,196,35 192,185,76 94,68,45 131,104,70 137,113,80 102,77,47 116,91,61 103,75,48 118,88,60 124,94,68 96,70,49 172,144,117 198,166,132 207,179,150 244,210,176 200,173,141 99,85,71 183,158,128 179,155,122 171,150,127 167,147,117 188,169,134 150,130,100 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 76,60,54 75,59,53 90,75,55 117,100,74 105,88,62 89,72,46 106,87,62 103,84,59 95,74,49 96,75,50 112,91,64 115,94,67
74,70,33 99,92,76 131,125,102 137,123,107 119,97,59 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,100 164,149,138 159,148,133 164,150,134 158,143,123 177,162,142 171,156,136 171,155,138 187,169,150 182,168,143 157,139,120 178,145,120 167,131,102 192,156,125 206,166,132 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,166 170,161,146 181,172,157 193,178,169 190,174,159 187,171,156 162,147,127 150,129,114 176,152,130 195,174,149 184,163,140 120,95,67 119,90,57 130,98,64 117,88,53 103,79,44 93,71,37 125,116,99 70,69,31 70,71,21 76,77,27 87,87,28 107,107,37 132,125,39 157,153,37 173,160,42 181,166,45 192,176,45 199,183,40 202,184,44 199,181,41 200,180,48 188,168,38 181,161,33 174,155,32 165,149,35 145,134,31 118,108,26 105,98,26 97,90,22 103,96,26 125,117,25 144,133,30 156,144,33 181,165,34 195,180,32 204,185,32 213,199,31 168,154,84 102,76,51 116,92,57 139,112,76 78,54,21 116,93,62 122,97,67 125,96,63 104,76,47 105,86,59 176,152,117 188,157,118 182,153,120 236,200,169 196,169,135 135,111,87 180,155,127 193,170,139 178,160,139 176,155,128 192,171,144 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 50,40,39 58,48,47 66,53,46 80,66,52 93,77,60 95,76,60 76,60,43 90,71,55 89,71,50 86,68,47 103,82,55 127,106,79
121,119,59 104,97,68 138,130,106 138,124,99 103,78,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,134 170,161,146 161,150,133 166,148,127 169,154,134 122,106,91 153,134,120 170,151,137 188,170,149 189,172,146 169,150,127 187,152,125 170,134,105 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 158,146,134 185,169,156 178,168,158 184,172,162 197,182,171 172,160,150 174,160,144 164,149,129 143,127,112 185,159,136 183,162,137 171,147,121 116,88,59 133,104,71 120,88,54 110,81,50 92,72,42 83,65,33 118,105,82 68,67,29 69,70,20 73,74,26 79,81,26 91,90,34 93,91,29 104,101,34 112,107,34 123,117,40 139,131,52 155,142,51 164,153,48 173,158,48 172,156,42 166,150,36 160,145,37 152,139,37 133,122,35 108,99,23 90,83,22 88,84,26 92,84,19 108,97,22 133,121,23 154,140,25 165,153,26 183,169,28 200,181,28 215,193,30 223,209,41 161,143,99 93,69,45 130,107,78 100,75,45 134,110,77 113,88,58 118,91,57 127,98,65 102,75,41 255,241,195 209,187,138 186,161,113 179,150,119 228,192,159 193,165,136 139,120,97 161,138,107 185,165,135 177,156,133 177,157,127 180,160,130 154,134,104 139,120,93 157,134,105 159,135,111 62,55,55 58,51,51 65,55,54 62,55,53 62,57,56 51,46,48 43,38,40 42,37,34 51,44,42 68,58,48 71,61,51 75,61,45 87,73,57 84,70,56 109,95,77 94,79,59 115,96,73
119,116,63 105,97,75 139,130,113 125,106,83 125,101,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,134 168,159,144 160,149,132 171,153,134 163,148,126 105,89,74 126,110,93 175,159,142 196,178,157 191,172,145 173,152,127 181,146,119 171,135,106 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 162,150,138 204,188,175 182,170,160 180,168,156 184,172,160 167,157,145 174,160,144 157,142,122 147,131,118 179,153,130 183,162,135 149,125,99 123,96,64 106,77,44 113,81,47 109,81,52 89,68,43 91,71,41 99,90,61 69,69,26 75,77,24 72,75,24 79,81,26 87,86,34 92,90,32 92,91,26 100,98,28 104,101,34 111,105,41 115,105,34 125,116,31 142,130,34 147,136,31 142,131,26 129,119,27 115,106,21 94,84,13 86,80,16 80,78,18 84,80,22 97,87,20 122,111,26 144,131,27 164,151,29 176,164,27 191,176,28 211,188,32 223,198,40 221,204,68 177,158,121 115,89,66 101,77,51 98,73,43 87,62,32 107,79,52 102,74,45 124,96,67 101,74,40 255,243,190 255,239,182 255,235,182 197,169,131 222,189,152 194,169,139 140,122,101 176,152,119 176,156,126 157,136,113 149,129,99 168,148,118 136,115,88 119,100,75 138,115,86 161,137,113 71,64,62 62,55,55 78,69,65 97,87,77 80,70,69 64,57,57 55,48,48 43,38,37 42,35,33 43,34,28 49,40,34 68,56,44 76,64,52 80,66,52 71,57,39 86,71,51 101,82,59
104,99,48 126,116,94 132,121,104 112,83,59 144,115,84 142,113,82 124,96,67 113,80,55 110,80,54 93,74,49 78,64,50 71,60,53 44,37,40 43,36,36 97,89,78 135,119,102 142,127,107 155,134,111 180,161,136 162,151,136 151,140,123 187,166,143 149,134,112 115,100,80 151,137,112 182,168,143 208,191,167 178,159,132 175,151,127 177,142,115 170,134,105 186,150,119 187,148,116 176,137,105 189,150,122 181,146,119 181,153,124 165,153,141 204,188,175 192,181,166 197,185,173 185,173,161 181,170,155 184,170,156 153,139,123 151,139,127 183,159,133 197,177,145 152,129,98 93,70,39 111,82,51 109,80,49 100,71,47 79,55,31 96,77,40 124,115,100 65,65,33 78,76,29 73,74,26 82,81,29 80,82,27 84,84,25 90,93,31 96,96,33 92,92,29 93,91,29 95,91,29 91,87,27 94,91,26 97,92,23 94,91,26 89,85,23 84,80,22 84,79,24 80,77,26 80,79,23 89,83,19 120,108,26 151,133,33 167,152,35 173,160,28 188,177,35 205,184,32 225,200,33 225,207,49 142,123,84 109,90,65 121,98,69 85,64,39 107,84,55 134,107,75 131,103,76 100,72,45 124,97,65 102,75,43 254,235,180 250,230,169 255,238,174 250,229,173 223,196,149 196,170,145 154,134,114 179,154,124 182,162,130 164,143,116 161,138,109 152,129,100 141,120,97 130,110,90 137,114,83 166,143,114 104,95,91 65,55,56 78,67,64 155,134,109 135,122,99 105,95,85 92,82,72 55,50,49 50,45,44 46,41,43 38,31,31 40,31,27 52,43,39 56,43,38 66,54,42 76,62,44 102,83,60
91,77,48 124,115,96 115,96,80 131,102,69 152,123,90 118,90,63 102,72,46 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 180,166,141 166,149,139 156,142,128 202,173,151 164,149,127 137,122,100 177,160,136 196,179,155 209,190,167 180,159,132 152,131,106 167,134,107 165,131,101 186,152,118 185,149,120 170,134,105 179,143,114 172,142,114 171,142,120 197,182,171 204,192,180 185,173,161 187,175,165 190,179,164 175,161,145 175,163,151 160,148,136 149,135,119 177,156,129 211,195,153 142,122,90 93,70,41 109,81,52 102,74,45 101,78,49 90,66,44 109,87,51 135,125,101 65,63,45 72,71,33 78,76,29 81,78,23 85,83,25 85,85,24 78,80,23 76,79,19 81,80,26 84,83,27 86,86,27 84,85,35 82,83,33 82,83,35 81,79,32 77,75,26 76,72,24 76,72,26 74,70,24 83,79,21 118,109,24 148,132,20 163,142,20 176,158,29 184,168,25 195,179,27 217,193,28 237,212,45 174,153,52 140,119,92 97,78,53 82,61,36 101,77,51 120,95,67 93,65,36 138,111,75 104,77,45 121,91,63 127,100,64 240,221,164 236,218,158 234,216,154 247,226,170 255,237,188 176,157,120 151,132,109 168,145,116 179,157,123 179,157,123 155,130,100 158,133,103 124,100,76 134,110,86 145,122,91 184,161,130 125,114,107 64,52,54 71,57,59 173,150,121 179,151,124 148,124,102 136,111,92 101,87,73 80,69,64 64,60,54 53,48,45 49,44,43 34,29,28 50,40,39 52,43,35 66,55,40 100,83,59
90,78,50 114,111,96 122,93,69 152,124,84 139,110,77 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 186,172,147 166,149,139 161,147,133 198,169,147 169,154,132 151,136,114 194,177,153 193,176,152 218,199,176 185,164,137 149,128,103 176,143,116 166,132,102 190,156,126 191,155,126 174,138,109 185,149,120 168,138,110 176,147,125 198,183,172 208,192,175 189,177,165 184,173,156 200,185,176 166,156,144 161,150,135 153,141,129 153,140,117 204,185,150 212,196,154 161,140,113 93,72,47 107,79,52 110,82,53 99,74,46 76,56,38 88,69,34 136,122,95 69,65,59 64,64,32 76,76,33 79,78,26 87,83,23 91,87,25 86,83,28 80,77,24 73,72,20 71,69,20 68,67,15 68,69,21 68,68,23 68,68,23 71,71,26 74,72,23 72,68,20 73,69,23 76,71,20 122,112,32 151,136,26 170,152,23 172,154,21 187,169,29 198,179,28 206,186,29 221,201,42 190,175,58 160,139,112 139,121,91 73,57,40 81,61,41 86,62,36 121,96,68 107,80,48 125,98,66 132,105,71 119,91,62 172,149,107 244,226,164 232,216,158 239,220,163 240,221,164 255,236,179 247,231,175 187,167,135 186,163,132 179,157,123 194,171,140 182,159,128 189,166,135 149,126,95 151,128,99 150,127,96 176,152,119 156,144,134 65,53,55 69,57,59 185,160,132 183,155,126 154,126,99 164,136,109 141,113,86 122,107,87 104,96,83 91,82,78 60,55,54 53,48,47 46,36,37 39,29,28 74,63,48 92,77,55
89,84,56 116,105,88 120,97,55 147,120,75 138,109,76 127,99,72 123,92,69 96,70,47 72,51,40 66,49,41 56,46,45 27,29,29 39,37,38 84,76,65 123,113,91 136,123,100 158,135,106 178,151,119 188,173,151 172,158,144 167,149,130 194,169,139 174,155,130 159,140,115 207,183,159 194,175,150 217,196,173 189,165,139 157,131,108 176,141,114 162,127,100 195,160,133 193,154,126 184,145,117 185,151,121 175,145,117 174,145,125 190,176,160 202,190,178 191,179,167 190,178,166 209,192,182 174,160,144 167,156,139 155,144,127 199,185,158 208,191,156 209,192,155 132,111,86 96,75,50 107,82,52 96,68,39 100,74,51 73,54,38 93,70,41 179,164,115 84,77,75 63,63,49 71,72,33 77,78,30 85,80,27 88,84,24 87,80,21 89,81,27 84,76,24 82,74,22 78,70,18 79,70,23 76,70,24 75,69,23 75,69,23 74,70,22 71,67,19 77,67,27 98,86,16 148,133,25 166,146,18 172,153,16 179,163,20 192,171,19 209,186,30 217,197,38 201,184,61 143,123,93 182,166,124 111,91,59 84,60,38 89,68,45 102,81,56 105,84,57 119,96,67 106,81,53 127,103,79 116,93,64 168,147,104 245,230,169 233,217,159 232,216,160 248,229,172 248,232,174 252,236,178 253,235,191 190,167,136 185,161,135 189,169,139 180,159,132 185,164,137 160,136,101 178,151,119 181,154,120 208,179,146 165,151,133 60,50,54 67,57,61 195,168,136 183,161,127 155,125,97 172,142,114 154,126,99 145,124,99 142,125,101 128,110,89 97,82,71 63,53,52 55,48,51 55,48,48 71,66,54 78,63,43
102,91,56 139,122,83 140,113,66 146,123,83 143,118,88 105,76,52 105,76,54 81,56,39 69,48,33 64,53,50 41,36,38 27,25,26 55,50,49 104,93,78 128,115,92 139,120,93 162,139,108 181,154,122 182,167,145 169,155,141 166,146,126 177,157,127 180,161,136 176,157,132 213,187,164 216,187,165 206,184,164 185,161,135 159,130,106 176,141,114 165,130,103 186,150,121 181,142,114 169,130,102 181,149,119 175,146,115 166,142,118 179,164,153 155,137,132 176,164,154 188,177,158 194,179,170 182,171,156 192,181,164 194,181,160 208,191,163 204,187,159 204,187,159 92,71,48 99,75,53 108,80,51 98,70,43 98,72,49 89,70,54 82,62,42 178,158,108 86,75,70 68,62,67 65,67,41 74,78,40 80,78,29 87,84,29 88,84,26 90,83,26 87,79,27 85,77,25 84,76,24 83,74,27 85,75,26 84,76,24 83,75,25 84,75,28 83,73,24 90,76,18 150,131,20 173,155,15 180,159,16 182,162,14 192,171,19 208,185,25 213,199,46 206,191,72 137,115,81 203,184,145 113,94,59 84,58,35 81,57,33 108,87,64 78,54,28 77,53,27 109,85,59 105,82,53 106,84,64 105,82,53 147,127,81 233,219,163 233,219,165 235,218,167 240,226,172 242,228,174 246,232,178 255,239,188 211,189,153 194,172,136 189,165,139 169,145,119 195,170,142 168,145,114 149,125,99 177,148,115 232,200,166 176,157,134 63,53,57 66,55,62 197,170,138 184,159,129 156,126,98 173,143,115 160,132,105 169,143,120 163,139,113 161,138,109 126,109,81 108,92,75 77,67,68 64,57,57 58,49,41 69,55,39
109,99,48 142,126,68 130,116,62 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 64,52,42 47,36,43 38,35,39 27,26,29 69,65,57 114,103,86 124,109,87 149,125,99 164,139,109 189,161,132 186,173,152 178,162,145 176,157,134 178,157,134 180,159,136 197,173,149 224,196,169 232,202,176 204,184,166 179,155,129 164,127,101 182,146,117 166,131,104 175,139,108 184,148,115 174,138,105 178,144,112 181,152,119 155,134,107 162,150,140 114,105,99 141,128,123 179,167,155 184,172,160 182,170,158 168,157,142 192,179,158 201,187,158 199,185,156 179,165,140 89,69,49 92,71,48 99,75,51 101,75,52 101,75,52 83,63,43 76,61,41 109,86,46 134,121,100 60,50,51 62,63,55 67,73,46 77,79,35 82,80,33 90,83,40 87,81,35 87,82,31 85,80,29 83,78,25 83,78,25 84,76,26 85,77,25 83,75,25 80,72,20 100,84,10 147,126,25 182,160,13 189,163,10 193,169,16 199,174,18 211,189,26 219,203,58 215,200,110 159,141,81 182,165,116 145,128,79 82,64,34 70,55,33 121,100,75 91,72,47 111,86,56 131,103,74 110,82,53 119,96,65 71,54,30 97,74,45 142,121,78 222,207,156 222,207,158 226,211,162 230,215,166 232,217,168 240,225,174 242,228,174 244,227,180 208,186,150 198,175,146 199,176,145 225,198,166 193,170,141 158,139,114 181,157,122 231,200,163 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 168,139,108 172,143,112 167,138,107 181,150,127 185,157,130 190,162,133 165,132,107 152,128,104 123,104,88 105,95,83 62,49,44 58,48,38
109,99,48 128,112,54 150,136,82 137,115,77 107,81,56 107,78,56 88,63,44 72,55,45 50,39,34 47,41,46 37,34,38 31,30,33 84,80,72 121,110,95 126,111,91 152,128,102 172,147,117 188,160,133 181,167,149 183,168,146 181,164,140 192,168,146 165,149,132 201,173,146 230,200,174 226,200,175 209,189,169 176,152,128 165,128,102 182,146,117 174,139,112 169,130,100 178,142,111 187,151,120 186,147,117 186,150,117 157,131,106 159,146,139 86,75,68 101,90,85 180,168,156 168,156,144 190,179,164 165,154,139 187,174,153 190,178,152 186,174,148 160,147,126 81,63,44 86,66,46 91,72,49 89,68,43 91,70,45 78,60,39 67,53,28 117,93,60 192,173,138 102,92,80 66,64,65 61,62,52 66,69,38 81,82,43 85,82,42 86,81,40 86,81,38 83,78,35 84,78,32 83,77,31 84,78,32 85,77,27 90,78,21 98,83,2 166,146,16 192,171,21 198,173,15 202,177,17 206,179,20 208,184,31 207,186,64 177,155,121 149,130,91 184,167,118 226,209,162 102,82,52 83,65,44 95,74,51 66,48,29 81,63,42 121,97,71 112,83,59 94,69,41 113,92,65 91,76,54 101,82,59 180,164,122 218,203,152 214,199,152 216,200,156 225,207,163 230,215,168 229,214,167 232,217,170 245,227,183 230,208,170 209,184,154 205,182,142 211,184,150 190,161,139 170,148,114 186,162,125 217,185,151 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 181,150,127 178,150,123 182,154,125 177,148,117 176,143,118 156,126,100 152,131,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 104,81,52 101,72,48 71,56,36 63,50,45 46,42,36 47,44,50 33,32,37 34,31,35 102,94,81 127,111,96 123,112,95 159,131,104 189,167,133 187,162,134 178,164,150 186,167,155 187,163,137 192,166,145 177,158,142 219,185,151 233,200,173 201,177,153 219,198,171 160,138,118 165,128,102 175,139,110 181,147,115 165,129,96 167,131,98 189,150,118 190,149,118 188,150,113 158,134,108 155,143,133 100,88,78 113,104,96 158,148,138 170,160,150 189,179,157 154,145,128 179,168,149 177,167,143 175,165,141 144,133,114 81,65,48 90,72,53 78,60,39 88,69,46 82,63,38 73,58,36 89,71,50 92,71,44 144,122,86 174,155,116 82,71,66 68,61,71 62,58,50 67,62,34 72,70,37 75,70,38 80,77,35 78,75,33 79,74,31 80,76,30 82,76,30 84,76,26 96,86,8 174,156,16 208,185,29 211,188,32 218,194,45 223,199,48 230,207,67 231,210,109 165,143,94 157,140,93 234,220,152 232,214,152 113,94,55 87,68,45 98,83,63 82,64,45 88,69,42 120,92,63 105,82,53 76,59,31 118,99,74 100,79,52 96,78,59 90,74,57 178,163,123 219,204,157 210,195,148 211,195,151 200,182,140 221,205,161 225,209,165 230,216,171 242,225,178 241,220,179 212,190,156 206,184,150 184,159,131 195,171,145 191,165,142 200,178,144 214,182,150 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,162,135 192,159,132 210,178,146 186,158,131 174,146,119 188,160,131 178,151,119 187,160,128 169,144,114 177,152,124 114,99,79 67,56,51
