87,84,42 106,100,77 111,104,77 154,145,116 87,80,49 145,120,76 92,67,48 127,98,67 154,122,92 119,91,64 105,85,65 72,56,41 48,36,38 50,40,44 156,144,132 160,145,134 160,146,132 164,150,134 172,156,139 202,173,142 202,182,162 164,149,127 180,144,115 184,145,113 212,178,144 196,165,142 195,165,139 207,173,143 165,154,139 160,148,136 179,167,155 176,164,154 170,156,138 165,150,130 167,147,129 179,159,139 192,171,148 189,168,145 171,153,132 85,72,51 110,94,81 121,107,93 118,101,73 103,94,38 109,101,20 120,101,19 120,108,28 112,104,23 103,95,32 103,96,28 103,92,28 106,94,26 124,111,20 142,131,28 158,148,27 170,157,23 181,165,32 167,150,27 144,133,32 136,127,30 140,132,30 162,151,35 183,174,31 198,193,40 145,138,66 76,64,38 185,150,114 143,111,79 187,160,128 186,157,126 181,148,121 224,190,160 172,140,108 186,152,118 225,196,163 87,66,51 140,117,88 165,142,111 150,130,110 114,105,88 68,61,61 50,44,51 44,42,40 50,43,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 133,109,83 116,93,64 115,88,56 132,105,73 147,120,88 160,133,101
94,91,47 106,99,81 123,115,91 145,138,107 148,121,87 132,98,64 134,105,81 145,116,85 133,105,78 99,75,53 73,58,47 53,42,39 47,40,40 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 196,176,156 159,144,122 192,156,127 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 170,158,146 173,161,149 182,168,154 173,162,145 168,153,133 174,154,134 177,155,137 191,170,145 183,162,139 127,97,69 123,91,61 140,117,88 113,88,69 112,105,76 83,80,25 116,111,27 172,155,48 192,172,40 183,164,41 160,140,36 165,148,43 161,143,43 138,123,31 141,129,31 149,139,27 168,155,25 178,161,25 169,151,31 151,136,26 125,118,32 110,102,23 141,130,25 163,153,32 181,172,27 194,184,35 195,189,45 143,123,91 118,91,59 116,89,57 181,153,124 203,174,143 111,81,53 133,100,75 178,144,112 191,159,127 220,187,150 171,148,119 170,147,118 154,131,100 177,155,135 195,176,151 138,128,104 96,87,81 67,65,63 55,50,52 47,37,36 86,76,66 80,66,52 80,64,49 109,90,63 129,108,81 95,76,49 116,97,70 117,93,67 119,95,69 124,100,74 119,95,69
96,93,51 113,104,96 134,123,108 115,104,71 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 72,56,43 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,168,145 185,166,143 175,160,138 183,169,142 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,167,155 166,156,144 184,169,160 179,165,149 158,143,123 163,141,121 185,163,143 184,163,140 110,85,55 130,98,66 124,95,60 103,79,44 127,108,81 63,62,24 76,77,27 91,87,25 130,127,44 175,166,51 190,180,42 199,182,44 208,189,38 203,182,39 201,180,41 193,173,41 175,155,25 182,161,37 167,149,29 139,129,35 115,107,28 108,101,31 109,100,24 141,130,29 159,149,28 186,172,27 203,191,38 212,199,35 119,104,66 124,97,61 129,105,70 115,90,60 93,68,38 121,92,59 110,84,63 173,148,118 202,173,140 220,186,152 202,175,141 164,144,114 178,154,119 185,168,142 191,171,141 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 45,34,31 61,48,43 72,58,44 89,75,57 97,79,58 91,71,51 97,79,58 96,77,52 101,82,57 113,92,65
121,119,59 117,108,91 148,134,109 103,78,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,116 171,162,147 161,150,133 163,148,126 140,124,107 153,134,120 177,158,144 202,185,159 169,150,127 192,156,127 189,153,122 206,168,133 202,163,133 177,142,115 181,153,124 181,167,151 180,170,160 184,172,162 169,157,145 164,150,134 164,149,129 162,140,122 183,162,139 171,147,121 120,93,61 123,91,57 110,81,50 91,68,39 151,134,106 68,67,29 75,76,26 77,79,24 91,90,34 98,95,30 111,106,35 123,117,40 140,131,46 162,151,46 173,158,48 170,155,38 162,148,33 152,139,37 120,110,32 93,86,25 88,84,26 102,92,21 119,107,25 154,140,25 173,161,24 198,179,26 215,193,30 219,201,99 74,54,34 130,107,78 124,99,69 131,106,76 118,91,57 119,90,59 198,174,137 209,187,138 201,177,144 209,173,140 193,165,136 137,118,91 177,154,123 177,156,133 188,168,138 156,136,106 139,120,93 169,141,112 101,85,70 58,51,51 75,65,64 65,60,59 51,46,48 41,36,33 46,41,38 68,58,48 79,69,59 78,64,48 84,70,56 93,80,59 99,81,60
119,115,67 114,103,96 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,118 164,155,140 153,142,125 165,150,128 113,97,80 136,121,99 177,163,138 196,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 203,189,173 197,185,173 195,183,171 170,161,146 165,151,135 155,140,120 155,132,119 172,153,126 162,139,110 102,75,43 109,80,47 104,76,47 106,82,56 133,119,92 70,70,29 77,76,24 77,79,26 81,80,28 91,91,30 95,94,27 96,94,32 100,93,32 102,95,25 111,103,24 117,108,23 105,100,20 95,88,20 84,80,22 80,77,22 87,80,21 121,109,29 146,129,35 165,153,28 190,176,31 209,185,22 223,203,44 167,149,105 89,69,39 97,76,51 134,109,79 94,65,41 111,83,56 112,84,57 236,213,171 254,236,176 255,241,189 204,174,130 205,177,150 156,140,109 173,154,119 150,129,106 153,133,103 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 118,108,96 85,76,68 55,50,47 44,39,36 42,35,33 43,33,32 61,48,41 69,54,45 79,65,49 87,69,48
93,79,50 128,119,104 113,84,51 151,122,89 107,79,52 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,153,127 165,148,138 155,141,127 175,161,136 134,119,97 170,153,129 200,183,159 191,170,143 155,134,109 172,138,108 186,152,118 185,149,120 163,127,98 173,143,115 173,144,122 208,195,188 194,182,172 189,177,167 162,148,134 169,157,145 153,141,129 151,132,116 217,200,165 129,109,77 94,69,41 98,70,41 100,77,48 113,90,61 115,97,65 65,63,45 76,76,31 82,79,24 86,84,26 77,80,18 79,81,26 88,87,33 88,87,31 84,85,35 82,83,33 82,83,35 79,77,30 79,75,27 75,71,25 77,73,15 112,103,18 153,131,14 172,153,30 187,171,28 199,179,20 226,201,34 211,190,89 166,147,122 63,44,19 95,71,45 122,94,65 144,117,81 113,86,54 117,89,60 249,227,180 242,224,164 249,231,171 255,233,184 166,147,110 166,145,118 173,150,121 183,161,127 162,137,107 136,112,88 128,104,80 159,136,105 163,140,109 64,52,54 172,148,124 175,147,120 138,114,92 107,93,75 81,69,59 54,50,44 47,42,39 34,29,28 52,42,41 60,52,41 80,66,48
90,78,50 116,105,90 144,116,76 139,110,77 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,165,139 165,148,138 161,147,133 183,169,144 148,133,111 194,177,153 197,180,156 189,168,141 149,128,103 173,138,111 185,151,121 191,155,126 163,127,98 173,143,115 176,147,125 208,193,182 197,185,175 184,173,156 178,164,148 161,150,135 153,141,129 199,185,158 205,188,151 161,140,113 107,81,56 105,77,48 99,74,46 74,55,32 184,166,122 69,65,59 69,71,27 79,78,26 87,83,23 85,83,21 81,78,25 73,72,20 68,66,17 69,70,22 68,68,23 69,69,24 72,69,25 72,68,20 74,70,24 109,99,19 151,136,26 171,153,22 176,159,21 198,179,28 216,193,35 180,165,48 160,139,112 78,60,39 69,50,34 86,62,36 139,114,84 110,83,51 132,105,71 109,82,50 241,220,166 232,216,158 241,222,165 254,235,178 247,231,175 175,152,123 172,150,116 194,171,140 178,155,124 162,139,108 151,128,99 166,143,112 177,153,120 65,53,55 164,139,120 181,153,124 154,126,99 160,127,100 128,107,82 104,96,83 70,60,61 54,49,48 46,36,37 66,57,53 76,62,44
96,89,60 121,100,57 165,137,97 142,113,82 109,81,54 97,68,48 71,48,33 61,50,47 31,29,30 48,43,42 111,102,83 130,118,92 161,138,107 193,173,143 170,156,142 161,141,121 174,155,130 159,140,115 206,180,157 220,196,172 197,173,147 157,131,108 172,137,110 192,157,130 186,147,119 159,125,95 174,144,116 167,141,120 197,185,175 188,176,166 184,173,158 184,172,160 182,171,154 170,156,140 203,187,154 200,183,148 97,78,53 102,76,53 110,82,53 101,75,52 72,54,35 176,155,114 85,76,72 67,67,51 75,77,33 82,79,28 89,85,25 89,82,23 87,79,25 84,76,22 83,74,27 83,73,24 82,74,24 78,72,24 77,68,21 93,79,11 156,139,14 172,150,16 178,160,18 191,170,20 212,192,35 208,188,68 133,114,77 166,147,108 110,89,62 111,90,67 97,76,51 118,97,72 117,94,63 78,57,34 109,86,55 231,215,161 236,222,166 244,228,172 240,224,168 252,238,180 237,216,175 200,178,144 187,163,137 181,160,133 190,165,135 160,132,103 201,172,139 195,166,133 61,51,55 134,111,98 178,156,122 155,125,97 172,142,114 150,124,101 156,135,110 126,105,78 96,84,72 61,51,50 55,48,48 64,56,43
107,97,46 134,114,55 137,113,76 107,81,56 102,73,51 88,62,41 66,50,37 42,35,38 30,29,32 64,59,56 118,105,84 140,123,97 164,139,109 205,184,157 179,163,148 175,156,133 182,161,138 183,162,137 220,194,169 224,193,170 192,168,142 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 174,145,114 157,133,109 159,148,141 145,132,125 174,162,150 196,184,172 168,157,142 197,184,163 202,189,157 186,173,141 89,67,47 94,70,46 101,72,50 100,74,51 65,50,30 109,86,55 121,110,95 59,57,58 65,68,35 78,78,33 87,86,34 88,83,32 87,81,33 83,78,27 84,76,24 85,75,22 82,77,22 80,72,22 90,76,22 157,142,34 182,160,13 187,166,16 196,176,19 218,195,37 217,204,72 162,140,95 183,165,123 90,70,38 85,64,41 104,80,54 116,90,65 94,68,43 124,101,72 75,58,34 124,99,69 219,202,151 223,208,157 232,217,168 230,216,162 239,225,171 244,228,174 193,172,131 204,181,152 209,184,154 190,172,142 141,122,99 180,153,119 214,183,146 62,55,58 116,96,89 185,157,128 163,134,103 179,150,119 176,147,123 180,152,125 166,142,109 150,128,108 111,97,83 69,65,57 57,47,46
109,99,48 141,121,62 142,120,82 107,81,56 97,68,48 78,59,45 50,39,34 41,38,42 29,28,31 84,80,72 123,112,95 146,129,103 172,147,117 197,177,157 186,171,149 181,164,140 200,172,145 173,157,140 230,200,174 191,167,143 191,167,143 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 182,146,113 157,131,106 117,108,100 92,81,76 180,168,156 180,168,156 182,171,156 187,174,153 189,177,151 165,156,129 81,63,44 91,72,49 91,70,45 91,70,45 87,77,53 95,71,45 192,173,138 69,64,61 62,63,53 66,69,38 78,80,38 85,82,40 86,81,38 83,79,33 85,79,33 84,78,32 85,77,25 90,78,19 166,146,16 193,170,12 202,177,17 206,179,20 209,186,44 189,168,85 149,130,91 225,208,159 103,83,53 83,65,44 88,68,48 73,55,36 121,97,71 110,82,55 112,91,64 91,76,54 107,83,59 212,197,150 214,199,152 222,206,162 228,213,166 229,214,167 232,216,172 235,214,171 209,184,154 210,183,149 208,179,157 170,148,114 183,156,124 236,203,164 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 181,151,125 178,150,123 183,156,124 184,151,126 156,126,100 129,109,89 57,48,44
114,100,55 151,133,73 134,112,74 105,82,53 80,60,40 67,51,38 47,43,37 38,37,42 28,25,29 104,96,83 125,114,99 150,131,106 193,171,137 190,176,162 184,165,153 189,165,139 199,168,149 200,181,158 233,200,173 206,184,164 166,144,124 163,126,100 166,130,101 164,128,95 168,132,99 190,146,116 186,148,111 159,135,109 116,104,94 105,94,87 151,141,131 188,177,162 151,142,125 174,163,144 172,162,138 154,146,122 78,62,45 87,67,49 88,69,46 88,69,44 60,45,25 80,61,36 123,101,65 149,134,114 71,64,74 82,78,70 72,66,32 74,70,35 74,71,29 79,74,31 79,75,29 81,75,29 94,85,27 172,156,44 215,192,36 226,202,51 233,209,58 238,215,75 180,160,83 150,128,90 245,231,163 161,144,93 103,84,61 94,79,59 95,78,54 124,99,69 114,91,62 86,69,43 98,77,50 92,74,55 77,63,36 221,207,162 198,183,136 215,199,157 222,206,162 225,209,165 223,207,163 226,206,160 208,186,152 201,176,146 194,170,144 191,165,142 202,172,146 243,211,167 78,73,72 77,67,66 197,164,139 197,164,137 207,173,139 193,164,133 173,145,118 180,153,121 186,159,127 165,140,110 152,127,99 61,50,45
106,89,52 149,127,78 125,101,66 88,67,40 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 131,111,91 154,130,104 180,157,126 201,185,170 187,167,149 220,186,154 183,163,143 218,185,158 214,188,165 230,206,182 164,147,123 154,118,89 170,131,101 170,131,99 180,145,109 179,144,108 184,146,111 166,141,122 167,155,143 163,151,141 170,158,146 167,153,139 141,134,118 153,146,130 160,153,137 145,138,120 78,64,48 87,71,54 85,70,50 82,64,45 67,52,32 82,63,47 98,75,46 202,179,139 153,137,104 103,87,72 79,64,53 64,56,20 66,57,26 73,65,29 75,65,27 104,91,28 216,190,70 248,223,79 250,226,77 249,227,80 235,210,133 169,147,100 226,209,158 249,231,169 205,185,139 84,65,38 58,44,26 83,67,52 99,78,55 138,110,81 119,91,62 86,67,42 87,68,41 107,89,68 76,61,39 215,201,158 215,199,155 215,199,155 212,196,152 215,199,155 218,205,157 220,202,158 213,191,153 182,160,126 211,188,159 195,171,145 234,202,172 243,209,175 119,112,110 73,63,67 196,164,134 213,179,147 216,181,145 213,179,145 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,106,67 161,136,92 120,95,65 89,70,43 80,60,51 49,44,46 57,55,65 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 192,168,142 196,177,152 197,174,145 221,187,153 175,155,135 224,192,158 198,177,154 226,201,173 156,135,108 151,115,84 171,130,99 174,134,100 184,149,113 173,138,100 180,142,107 166,141,122 189,177,165 182,170,160 175,163,151 179,165,151 136,131,117 155,151,134 147,143,126 135,125,113 78,61,51 90,72,53 82,64,45 85,66,50 53,42,27 55,39,24 64,42,22 128,105,76 221,196,148 211,191,141 167,148,121 146,125,100 161,145,103 153,137,79 195,177,75 216,194,86 202,180,61 217,199,70 198,178,90 161,135,96 142,119,79 243,224,167 213,195,135 180,161,108 98,76,42 69,50,27 90,79,60 105,84,61 120,99,76 98,76,56 95,75,55 80,61,45 91,77,52 72,57,37 68,55,34 189,175,132 208,192,148 208,193,146 215,201,156 208,194,149 214,200,155 220,202,160 223,201,163 166,144,110 182,159,130 178,154,128 231,199,167 250,218,186 135,128,126 69,61,67 204,172,140 217,183,149 207,172,136 218,183,147 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 93,79,50 70,57,52 60,59,62 51,49,57 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 189,165,139 194,175,152 193,169,143 217,183,149 176,155,130 235,203,171 195,171,145 219,193,168 164,128,99 155,123,91 172,133,101 177,138,106 181,143,108 173,133,99 189,151,116 163,145,124 193,185,174 185,173,163 181,169,157 200,186,172 142,137,123 150,146,129 148,143,129 112,106,97 84,68,55 88,70,51 65,45,27 77,55,35 67,49,28 82,64,43 70,54,39 78,59,45 113,89,65 184,160,127 216,195,143 221,200,146 177,159,115 199,180,141 188,171,134 154,136,106 148,127,100 145,128,91 164,144,98 212,192,133 226,203,143 244,223,171 117,93,58 86,61,33 72,49,20 83,60,31 80,65,54 59,45,31 62,47,36 115,90,60 119,95,71 95,74,49 89,72,48 103,85,64 83,70,49 179,166,134 185,170,134 201,186,148 202,191,147 206,195,151 216,202,159 217,203,158 224,206,164 205,186,149 192,169,140 166,144,110 227,198,167 219,192,156 155,132,121 67,56,53 200,166,136 214,183,146 201,165,134 222,188,147 186,157,133 200,173,141 203,168,141 179,153,128 217,181,150 82,68,54
127,109,77 145,121,84 112,84,55 90,78,48 57,50,50 60,61,64 43,44,49 34,31,35 76,66,54 131,112,85 145,121,95 159,134,106 189,165,139 191,172,149 199,173,148 220,184,151 187,166,141 236,204,172 207,183,157 214,186,159 170,131,103 173,139,107 176,137,107 164,131,94 171,137,105 175,137,102 196,157,125 155,140,118 167,157,147 172,160,150 183,171,159 184,173,154 148,143,129 154,150,133 158,153,139 101,92,88 85,69,52 81,61,43 67,47,29 70,50,30 71,55,38 49,33,18 73,57,42 65,49,34 112,92,72 96,74,54 117,95,59 222,200,153 209,188,136 222,201,149 241,222,167 219,200,147 244,222,173 230,210,149 232,207,150 233,209,156 121,97,62 103,78,50 91,67,43 86,62,36 81,57,33 100,76,52 64,48,33 85,69,54 75,63,53 95,74,51 93,72,59 60,41,27 66,51,29 61,48,27 68,57,40 154,142,116 171,155,124 190,175,137 201,190,146 209,195,150 218,205,157 222,208,163 221,205,161 210,194,152 173,149,123 148,128,82 156,127,92 161,130,107 158,134,110 150,131,106 169,141,103 213,181,147 208,172,141 222,190,148 199,170,139 187,161,122 212,179,154 179,154,126 214,178,147 97,81,68
91,79,49 144,117,81 120,95,67 91,82,53 50,45,47 57,55,67 45,43,53 34,32,33 101,87,69 129,108,81 144,119,89 166,138,109 182,158,132 200,182,161 212,182,156 229,195,161 192,171,146 231,195,164 230,202,175 190,160,132 159,123,94 170,136,106 177,138,108 156,122,92 163,133,105 161,131,103 185,150,123 156,138,119 156,148,137 181,171,161 181,169,159 168,158,148 160,153,137 166,159,139 152,145,127 111,101,91 81,66,44 75,57,36 65,48,24 79,60,35 73,54,42 89,71,50 69,55,39 70,55,35 52,41,26 87,76,61 63,47,41 95,78,52 219,198,144 228,207,151 240,219,163 234,214,155 247,226,172 241,221,171 102,84,54 85,66,50 100,86,70 69,53,36 97,82,60 116,92,70 99,74,55 66,52,34 69,55,37 61,47,33 73,59,45 72,53,37 74,56,35 72,54,35 106,90,73 97,81,64 82,71,64 111,107,99 157,145,117 193,178,140 204,189,151 213,199,154 225,209,167 225,207,163 226,208,164 228,212,168 135,115,83 133,113,95 121,102,88 110,93,83 127,110,100 87,67,58 179,155,120 205,170,143 207,173,139 215,179,148 190,157,130 171,142,118 190,162,135 179,149,121 218,182,149 101,85,68
22,24,24 108,89,75 109,80,56 90,78,52 52,52,64 54,51,66 34,33,38 39,37,35 108,92,75 154,130,104 151,126,96 176,148,119 191,167,141 202,181,156 217,185,155 232,194,159 209,180,158 232,200,168 244,214,186 187,157,129 152,115,91 167,132,105 175,136,106 151,122,87 164,135,111 157,129,100 176,143,118 159,141,120 177,167,157 206,194,182 199,187,175 128,117,110 170,161,142 176,165,146 152,142,120 88,75,68 59,40,28 91,71,51 64,43,20 100,80,62 76,63,42 91,70,45 70,56,38 87,72,52 45,36,28 46,36,35 36,29,27 47,38,30 75,62,39 172,160,130 59,49,27 53,42,23 59,47,37 57,51,42 51,47,41 50,45,42 53,44,40 96,86,76 72,56,41 101,81,61 67,47,29 83,65,46 73,53,35 91,72,49 71,57,41 88,72,55 108,88,68 58,42,25 54,40,26 92,77,66 70,64,59 90,88,86 158,148,124 172,159,127 190,178,141 198,186,147 209,197,156 230,215,166 218,202,158 225,209,165 170,152,133 87,71,65 88,70,65 119,102,94 138,124,99 143,117,96 174,141,116 165,135,109 189,151,132 202,162,137 193,163,135 165,134,111 162,134,107 158,130,103 155,129,104 103,92,73
44,44,30 26,21,20 101,80,67 73,63,51 56,56,66 48,45,60 27,26,31 39,37,33 139,118,95 164,131,104 158,133,103 178,150,121 207,183,157 212,188,164 225,193,161 224,192,158 214,185,163 227,195,163 255,225,197 171,143,114 136,108,81 163,131,101 170,141,110 149,128,101 178,145,120 155,125,99 171,145,120 166,147,124 195,184,167 197,183,169 206,191,180 136,126,116 166,155,136 188,178,156 168,158,134 81,69,59 72,58,42 72,56,41 73,58,38 57,41,26 59,48,29 65,49,32 83,69,53 66,51,29 79,66,43 74,59,37 104,93,78 69,59,37 84,78,73 28,22,27 34,29,31 112,106,97 109,104,92 94,88,79 84,68,53 80,66,50 115,103,75 80,67,46 103,84,61 83,68,46 84,70,52 74,58,41 77,62,40 74,58,43 86,66,48 75,55,35 86,66,46 61,43,24 64,50,32 67,51,38 69,58,53 98,97,90 144,135,116 155,142,119 172,160,134 192,180,143 216,201,163 211,197,152 221,205,161 220,203,156 245,223,174 185,157,128 202,167,129 201,170,133 192,168,115 104,92,92 84,67,68 115,100,91 141,115,94 176,145,122 161,131,105 145,116,96 133,104,80 118,96,88 93,76,68 77,64,61
81,76,46 25,20,17 47,36,31 57,48,42 44,41,45 44,40,53 28,25,31 46,45,38 144,116,89 155,125,97 161,133,104 186,158,131 222,196,171 216,190,165 236,202,168 228,196,166 215,189,164 224,196,169 237,208,177 160,130,102 134,103,80 159,134,106 172,139,114 161,148,127 173,144,122 148,122,99 159,139,109 165,151,122 211,194,184 184,172,162 181,169,157 170,161,144 174,160,142 174,161,138 184,175,146 74,62,50 62,47,36 78,63,52 71,55,38 74,56,37 72,57,35 70,55,35 66,51,31 71,55,42 83,68,48 93,75,54 72,58,40 198,188,150 62,52,42 125,118,102 63,56,54 216,209,182 224,211,163 223,207,165 99,74,55 103,83,63 105,86,61 103,83,63 100,76,50 104,80,58 104,86,65 83,67,50 67,47,29 93,68,49 99,75,51 88,67,44 84,63,48 105,85,65 85,71,53 64,50,34 69,58,51 98,97,90 111,102,96 131,121,109 153,143,121 190,179,146 213,198,158 210,194,150 221,204,157 239,222,175 244,224,174 226,206,158 196,169,135 210,183,149 188,160,131 171,157,139 136,120,103 102,88,72 113,99,81 113,99,81 85,66,50 117,95,75 145,121,97 163,139,117 148,123,104 116,100,85
83,77,43 66,50,37 21,19,17 96,94,92 76,77,54 41,39,49 27,26,29 71,61,60 156,122,90 154,126,97 170,140,112 190,160,132 233,205,178 214,189,161 235,204,167 220,186,154 228,200,171 227,197,169 229,197,167 152,124,95 138,114,88 156,132,106 152,126,103 169,156,135 171,145,122 155,131,107 150,131,106 174,155,130 204,190,176 183,171,161 185,171,155 197,188,159 197,183,156 179,167,139 168,159,132 61,51,41 60,48,36 68,54,40 64,50,32 70,54,37 71,57,32 72,56,41 89,75,59 67,55,43 67,58,52 75,64,47 92,75,47 224,211,159 206,188,144 242,229,168 120,113,97 81,70,53 247,228,162 255,245,180 115,94,69 93,69,45 85,67,48 79,65,49 95,77,56 77,58,33 88,67,44 99,78,53 89,70,47 80,63,39 88,64,40 84,60,38 72,55,31 83,65,44 70,56,40 71,56,45 68,58,57 77,74,78 92,90,86 111,105,96 137,130,110 178,166,140 186,170,137 212,195,156 221,207,164 230,215,168 237,220,169 239,223,169 198,171,137 215,188,156 204,176,147 135,109,84 138,120,90 122,109,86 128,118,108 96,82,66 189,150,122 243,198,154 240,193,159 123,103,83 93,88,74 112,95,85
79,73,39 105,89,76 37,36,27 66,65,58 68,70,44 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 176,146,118 197,167,139 223,195,168 219,191,164 238,203,167 219,187,157 229,200,169 232,202,174 233,201,171 142,117,87 142,121,94 154,135,108 143,119,95 167,154,133 168,149,124 147,130,104 147,128,105 164,145,122 211,192,180 199,188,173 175,163,137 205,194,161 184,170,141 191,176,154 167,156,137 58,47,40 58,48,36 90,76,62 80,66,50 76,62,46 86,71,49 101,82,70 71,59,47 62,50,38 94,82,70 97,86,69 204,188,146 241,225,169 255,237,178 233,213,152 172,158,133 177,163,147 248,231,166 255,247,180 190,172,140 99,73,48 74,66,53 62,56,47 86,71,51 81,62,39 92,71,46 100,80,60 95,77,56 73,53,33 100,79,56 82,63,40 75,56,33 88,71,47 73,59,43 51,36,27 67,58,52 68,66,74 89,84,86 107,101,92 132,125,109 133,124,107 165,152,129 163,154,127 195,180,140 230,216,171 242,225,176 247,228,173 245,220,172 222,195,159 206,182,149 148,128,98 86,71,62 80,64,58 116,105,90 177,143,111 202,161,130 242,192,148 251,204,172 227,191,162 173,151,131 105,85,76
80,80,39 83,72,55 38,37,26 55,55,39 62,60,72 58,58,55 39,37,47 94,86,64 166,132,98 153,126,94 179,151,122 194,166,137 223,198,170 216,191,163 230,205,177 224,189,164 225,198,164 234,210,177 223,196,164 134,106,79 139,117,99 144,125,100 128,107,84 161,146,126 134,119,99 117,102,82 122,103,87 135,120,100 204,185,173 187,173,155 199,185,156 205,192,158 218,205,171 154,141,120 116,107,99 50,39,34 40,29,22 68,53,44 58,43,32 73,63,51 59,44,33 56,44,32 60,48,38 70,58,46 81,69,57 77,64,43 235,221,167 242,223,168 248,227,171 227,206,150 230,211,156 220,203,156 247,232,171 255,235,174 225,208,169 115,96,73 76,61,41 96,82,64 105,90,70 86,70,57 80,63,39 81,63,42 108,90,71 80,62,43 110,90,70 80,60,40 104,86,67 72,56,39 66,55,38 70,59,44 83,74,59 68,62,53 88,86,82 120,116,106 125,122,109 114,111,98 111,102,87 151,140,107 199,184,144 206,191,151 211,194,155 235,218,169 245,229,171 255,236,183 221,197,160 145,126,91 104,83,60 171,143,114 197,170,138 158,134,112 218,171,137 244,200,160 255,244,210 255,213,173 197,164,137 181,152,121
83,88,45 52,43,35 51,50,39 65,65,33 72,69,96 73,75,60 46,44,54 94,85,66 165,132,95 161,134,100 179,151,122 195,167,138 221,196,168 220,195,165 101,74,58 227,193,171 228,201,169 221,193,164 224,197,165 139,111,82 136,116,98 138,121,97 125,107,86 121,105,99 79,63,57 71,55,49 69,50,52 125,105,98 190,171,155 205,191,166 197,186,153 187,173,144 215,200,164 226,214,175 201,184,158 47,37,27 79,69,57 90,78,66 64,52,40 82,72,62 85,74,67 77,68,60 44,33,28 59,46,39 69,57,47 153,140,119 227,210,159 230,214,160 239,223,167 218,199,146 237,218,165 242,226,172 235,219,163 243,225,165 218,200,156 72,57,37 85,71,55 68,57,42 122,106,91 78,61,51 83,67,50 99,85,71 108,89,73 125,107,88 99,81,62 84,64,44 64,53,38 64,50,36 66,55,40 70,59,42 80,69,54 92,77,68 77,73,67 88,87,78 83,77,82 113,104,96 184,171,137 221,205,161 212,196,154 186,169,132 218,203,156 241,225,171 248,232,174 243,224,171 234,212,165 180,159,118 121,101,69 184,152,122 215,178,152 134,113,88 218,175,140 212,172,136 255,226,191 242,199,164 190,159,122 191,159,127
92,92,51 72,69,56 79,80,72 83,82,44 79,86,70 73,73,73 57,56,61 100,92,70 165,132,93 165,138,102 184,151,124 188,163,133 225,196,172 229,197,167 98,76,56 194,177,138 207,182,152 254,226,197 202,178,145 137,108,84 148,128,108 190,169,146 222,200,166 235,213,179 254,232,196 255,236,198 255,230,187 174,149,121 197,180,145 237,222,175 235,220,173 207,192,152 193,178,142 224,209,171 227,219,183 58,50,39 43,36,39 48,40,46 75,69,76 84,80,89 92,86,93 89,87,88 90,90,90 87,84,88 95,84,79 205,192,158 213,195,153 232,215,166 230,213,164 223,206,155 219,199,151 230,210,160 217,200,149 228,209,152 214,194,144 103,86,76 61,54,54 65,55,54 55,42,37 59,43,39 80,66,50 100,85,65 98,82,67 84,69,58 77,64,57 105,94,77 91,77,61 97,79,58 64,51,30 69,55,39 72,58,42 100,82,61 62,61,64 72,71,76 78,73,75 129,123,114 177,168,139 196,181,141 200,185,136 223,208,159 232,218,162 245,231,175 242,229,168 239,223,165 242,226,170 247,225,176 152,134,113 193,161,129 214,178,149 153,132,107 212,180,146 185,149,127 202,163,131 218,176,138 200,168,138 220,186,152
