224,178,121 224,178,121 218,172,115 218,172,115 203,160,100 215,172,112 233,190,134 212,169,113 216,173,117 223,180,124 221,178,122 227,181,126 222,179,123 228,182,127 219,173,118 226,180,123 218,175,117 204,161,101 192,151,90 212,170,107 216,176,110 216,176,110 216,176,110 239,197,132 218,178,114 215,173,110 213,168,106 202,157,93 208,163,101 217,175,112 211,169,104 233,191,126 229,187,122 208,165,105 175,134,85 145,112,64 176,140,91 186,147,90 208,162,103 208,163,99 207,160,97 203,158,94 211,166,104 203,161,98 210,170,106 226,183,123 218,177,118 206,166,102 217,177,111 218,178,112 196,156,92 216,176,110 192,150,85 204,162,97 211,169,104 219,177,112 219,174,110 228,183,119 208,163,99 194,149,85 212,170,107 228,181,118 220,179,120 168,150,108 81,63,60 72,54,49 72,48,40 129,100,78 142,111,90 119,95,73 101,83,62 82,68,50 71,55,42 107,80,48 193,158,104 206,167,110 220,179,120 229,188,127 219,180,123 221,180,121 219,177,114 211,169,106 215,173,110 213,167,112 217,170,118 204,161,103 216,170,111 221,176,114 206,159,98 204,156,98 221,175,116 219,176,116 228,185,127 221,178,120 211,170,113 210,169,112 215,174,117 205,164,107 187,145,91 202,160,106 211,170,113 218,176,122 213,172,115 196,155,98 207,163,110 215,171,118 217,174,116 222,179,119 219,176,116 228,185,125 226,180,125 226,180,123 219,173,114 222,179,119 203,161,98 219,174,112 223,180,120 229,188,127 227,186,125 224,181,121 226,183,123 227,181,122 233,188,126 218,173,111 222,182,118 222,182,118 206,165,106 222,181,122
214,168,111 216,170,115 211,165,110 217,174,116 228,185,125 206,163,103 213,167,108 225,179,122 219,176,118 219,173,116 209,163,108 221,175,120 221,175,120 221,175,120 224,178,123 221,175,120 203,160,102 195,153,90 211,169,106 219,174,110 226,185,117 207,165,100 192,154,88 201,163,99 220,180,116 215,173,110 225,183,118 219,177,112 221,178,118 206,164,101 203,163,99 206,166,102 221,180,119 165,123,69 157,119,71 192,154,104 207,167,113 198,156,102 240,194,137 220,175,111 214,168,102 210,166,99 208,164,97 211,166,104 197,155,90 209,166,106 210,169,110 210,169,108 212,170,107 211,168,108 215,174,113 216,176,112 216,174,109 195,153,88 200,158,93 196,154,89 218,173,109 213,168,104 224,179,115 242,197,133 224,177,114 231,184,121 234,185,120 219,174,112 218,182,135 128,96,62 67,49,44 147,116,93 137,108,86 88,70,51 73,58,38 93,78,58 86,72,54 83,69,53 88,68,50 150,118,72 198,157,96 198,160,96 215,176,115 221,182,123 190,151,90 186,148,84 187,146,85 210,169,108 211,170,109 221,180,119 216,174,111 221,176,114 232,185,124 224,179,117 203,161,98 219,177,114 202,160,95 207,165,100 196,156,92 201,160,101 194,153,96 205,163,109 207,165,111 202,161,104 207,166,109 206,165,108 207,166,107 207,166,107 221,180,123 189,148,91 216,173,115 209,166,106 220,179,118 214,171,111 225,179,124 221,175,116 220,175,113 212,167,105 206,161,99 216,171,109 222,179,119 233,190,132 226,183,123 235,189,130 255,221,162 230,185,123 218,173,109 244,199,135 217,175,112 207,165,102 215,172,114 244,201,143
216,173,115 215,172,114 228,185,127 218,175,117 235,189,130 223,180,122 221,178,118 201,159,96 226,181,117 233,188,126 228,182,127 205,159,104 205,159,104 217,174,116 221,180,121 227,186,127 221,180,119 209,169,105 217,177,111 225,184,116 211,170,102 206,164,99 190,152,88 216,176,110 226,184,121 232,190,127 226,184,121 205,166,105 187,151,93 157,118,79 177,139,91 194,155,96 201,162,105 154,113,64 167,131,82 194,154,102 216,175,114 206,165,104 224,183,122 225,181,114 213,166,103 212,167,105 204,159,97 237,192,130 211,168,110 204,165,106 210,169,110 218,174,121 211,167,114 208,164,111 189,148,89 216,177,116 216,177,116 222,181,120 215,174,113 212,169,109 199,156,96 212,169,109 216,170,111 230,189,132 238,193,131 213,168,104 224,181,121 201,156,94 218,174,107 208,168,116 88,66,60 127,101,80 81,65,48 88,72,57 90,76,58 91,77,61 87,71,58 80,66,52 75,61,47 79,55,49 200,161,102 202,161,100 220,179,118 216,175,114 231,191,127 218,178,114 215,173,110 208,168,104 185,147,83 189,151,87 193,152,91 199,158,97 220,179,118 216,175,116 241,200,141 223,182,123 213,172,113 215,174,113 211,170,109 209,168,107 187,146,87 199,158,97 201,160,99 210,170,106 198,158,94 198,158,94 220,180,116 223,183,119 218,179,118 227,188,127 219,180,121 197,158,97 207,166,105 202,161,100 218,177,116 206,165,104 223,181,118 226,181,119 248,203,141 224,179,115 235,193,128 217,172,110 226,181,117 221,179,116 212,169,109 211,169,106 221,179,114 235,193,130 231,185,126 249,203,144 228,182,123 218,172,113
219,176,120 203,160,104 211,168,110 214,171,115 210,167,111 212,169,109 211,169,104 215,173,110 233,190,130 202,160,97 228,185,127 226,183,127 254,211,155 229,186,126 208,168,104 218,176,111 218,173,109 212,170,105 211,169,104 218,177,109 208,167,99 203,163,99 186,147,86 196,156,90 241,201,137 206,166,102 228,186,123 194,153,94 166,130,79 157,124,76 173,140,90 197,161,101 212,173,114 207,168,111 212,175,122 223,182,125 229,187,124 225,183,118 218,178,114 209,164,102 207,164,104 205,164,103 213,172,113 215,173,110 226,180,121 219,180,123 209,168,109 217,176,119 224,180,127 219,178,129 224,183,122 224,183,124 207,170,115 225,184,123 227,186,129 224,186,136 218,175,115 226,183,123 238,195,137 216,176,112 224,182,117 237,195,130 196,153,93 218,173,111 209,165,98 179,139,87 97,75,67 98,74,52 99,80,66 101,85,70 98,82,65 90,75,55 97,81,66 99,85,69 85,68,58 95,75,66 206,172,113 213,173,109 213,172,111 209,169,105 213,173,109 206,166,102 198,158,94 205,165,99 209,169,105 214,173,112 213,172,111 195,154,95 207,166,107 225,184,125 216,175,118 228,187,130 221,179,125 210,168,116 217,176,119 205,164,105 214,173,114 220,179,118 187,147,83 198,158,92 190,148,83 204,162,97 187,148,79 195,155,91 184,145,84 187,148,87 211,172,111 200,162,98 215,175,111 193,155,91 205,167,103 203,164,103 214,173,112 207,164,106 215,173,110 219,177,114 229,187,122 220,175,111 228,182,116 237,192,128 230,190,126 231,191,127 221,181,115 229,189,123 233,191,128 223,181,118 235,193,130 231,189,126
221,178,118 228,185,125 217,174,118 216,173,117 206,165,108 202,161,102 215,174,115 218,177,116 209,168,107 213,174,115 220,181,120 216,177,116 232,193,132 218,178,112 207,167,101 207,167,101 207,165,102 211,169,104 207,165,100 224,184,118 215,175,111 215,174,115 200,162,98 206,167,106 209,168,107 221,180,119 213,173,109 227,187,123 192,151,94 177,140,85 187,150,97 204,168,108 184,145,86 223,184,125 233,194,133 251,211,147 218,176,113 197,152,90 218,176,111 203,162,103 186,144,90 176,136,82 195,158,103 224,183,124 211,168,108 201,160,99 217,176,117 220,179,120 212,169,111 211,171,107 214,173,112 208,168,102 199,157,103 207,169,121 213,181,135 164,132,100 143,119,86 182,155,121 193,159,116 216,176,124 182,151,91 217,173,104 231,191,127 219,177,112 208,164,97 194,154,100 103,82,67 102,80,62 82,61,48 81,62,48 111,92,78 88,72,55 96,77,63 111,92,80 94,75,63 166,129,105 205,171,101 217,177,113 211,170,111 216,175,114 209,168,107 207,168,107 216,175,114 196,155,94 203,163,99 191,150,89 205,164,105 207,166,105 195,154,95 217,176,117 201,160,101 206,163,103 203,162,103 203,161,107 205,163,109 215,173,121 223,181,127 217,176,119 208,167,108 200,160,96 207,167,103 207,167,101 213,173,107 214,172,107 202,162,96 193,153,89 186,148,82 206,166,100 191,151,85 200,160,94 206,166,100 201,161,97 214,173,112 215,174,115 213,172,111 224,184,118 222,180,117 224,182,117 231,186,122 225,183,120 242,197,135 238,193,131 237,192,130 239,194,132 231,190,122 244,203,135 231,190,122 218,177,109
231,188,130 222,179,119 216,173,113 219,176,118 203,162,103 217,176,115 221,180,119 224,184,120 241,201,135 249,209,145 227,189,123 225,187,121 223,185,119 216,176,110 216,174,109 206,166,102 201,160,99 229,188,127 222,181,120 221,182,121 209,168,107 228,187,128 224,183,122 199,161,97 207,167,103 210,170,106 213,173,109 214,172,107 208,163,99 211,172,111 200,162,98 199,161,97 202,162,98 206,168,104 205,167,103 215,175,111 202,161,100 217,172,108 215,173,108 221,181,117 209,168,109 207,168,109 178,142,84 215,176,117 213,172,111 207,167,103 211,170,109 210,167,107 228,187,126 211,174,121 205,164,107 211,168,110 131,97,67 115,86,62 114,90,66 110,89,66 109,89,71 110,91,68 160,132,103 140,112,83 177,143,102 228,182,116 209,170,113 203,162,101 231,187,120 208,168,114 100,80,60 117,94,81 146,123,110 143,122,109 141,120,107 94,75,59 88,69,53 130,111,97 153,132,119 123,102,89 211,173,107 229,187,124 206,163,103 209,168,107 206,165,104 206,167,106 218,177,116 215,174,115 206,165,106 211,172,113 204,165,106 193,154,95 199,158,101 201,160,101 202,161,102 216,175,114 211,168,108 214,173,114 224,183,124 209,166,110 218,175,119 221,178,122 226,183,127 215,174,115 222,181,120 216,176,112 209,168,100 216,174,109 196,156,92 199,159,95 216,176,110 215,175,111 210,170,106 209,169,105 194,152,89 218,176,113 222,182,116 217,177,113 224,182,119 223,180,120 221,181,115 225,182,122 215,172,112 211,168,108 210,165,103 212,167,105 220,175,113 224,176,118 217,172,108 234,189,125 244,199,135 237,192,128
243,200,140 226,181,119 222,175,112 240,197,139 229,186,128 218,178,114 223,183,119 210,170,104 217,175,110 218,173,109 203,163,97 216,178,114 235,195,131 250,210,144 204,162,97 238,196,133 203,163,99 214,174,110 213,174,113 193,152,91 207,166,105 194,155,94 212,176,116 192,157,92 195,154,93 198,157,96 194,154,90 186,146,82 211,170,109 208,169,108 206,167,106 207,168,109 203,163,99 201,163,99 198,160,96 204,165,104 200,162,98 200,160,96 211,169,117 181,142,101 203,166,113 224,187,132 219,183,125 212,173,114 213,174,115 221,179,116 218,177,118 215,175,111 209,168,107 206,163,103 215,175,121 155,122,85 158,128,102 168,138,112 139,109,83 134,110,86 102,86,69 88,72,55 154,135,112 153,126,108 115,92,77 148,129,106 111,92,67 158,131,95 190,163,102 196,159,106 100,81,54 115,97,78 126,108,89 131,112,96 133,112,97 101,85,68 79,63,46 100,81,65 118,97,82 105,86,72 184,147,103 216,173,113 223,180,120 208,167,99 200,158,95 197,154,94 194,152,89 206,165,104 213,174,115 213,174,117 204,165,108 201,160,103 215,172,116 210,169,108 207,168,107 209,168,109 216,175,116 213,172,111 217,174,114 218,176,113 215,173,108 216,171,107 224,182,117 208,163,101 212,166,107 206,165,106 213,172,115 210,168,105 223,184,115 216,176,110 209,167,102 227,187,121 214,174,108 219,177,114 212,170,107 241,201,135 204,167,98 223,183,117 220,174,115 221,175,116 215,175,111 236,194,131 237,194,134 234,193,132 228,188,124 221,181,117 229,188,129 210,167,111 208,167,106 217,176,115 220,179,118 207,166,105
226,180,114 231,185,117 225,174,105 233,186,123 212,169,109 228,187,126 222,181,120 215,174,113 250,211,152 231,188,130 213,172,111 220,180,116 218,180,116 217,176,115 234,193,132 227,186,125 230,191,130 209,170,109 221,182,121 208,169,110 213,172,115 200,161,104 203,166,111 222,183,126 239,198,139 222,181,120 218,179,118 184,145,86 201,162,103 235,194,135 224,183,124 221,180,121 209,167,104 209,169,105 221,181,117 180,140,76 208,166,103 214,173,112 171,131,79 175,136,95 151,117,72 161,128,80 198,162,111 196,160,102 236,195,136 234,193,136 231,188,128 229,188,129 224,183,124 225,184,127 197,160,107 170,141,110 164,136,109 169,139,111 153,123,95 138,110,81 132,111,84 113,93,73 95,80,60 87,71,56 55,44,39 48,36,36 52,50,48 65,54,51 94,78,63 175,143,113 105,82,67 106,91,69 136,118,97 155,134,111 120,99,76 112,88,64 114,88,65 108,82,59 117,91,68 100,90,78 106,75,54 225,179,120 206,163,103 209,167,102 208,167,99 225,181,114 208,163,99 197,155,92 204,162,99 231,190,129 230,189,128 200,158,95 216,171,107 206,164,101 211,170,109 216,175,114 215,176,115 221,183,119 218,178,114 210,169,108 207,166,105 209,168,107 208,166,101 210,164,105 210,167,107 220,179,118 223,182,123 214,171,113 212,169,109 203,161,98 212,170,107 206,166,102 209,169,103 221,181,117 225,185,121 225,183,118 207,165,100 215,173,108 222,180,117 218,175,115 227,186,125 219,178,110 226,185,117 215,175,109 238,193,129 231,186,122 223,177,118 230,189,130 220,181,122 211,172,113 215,176,117 226,187,128
208,165,105 224,179,117 220,175,113 183,141,78 215,172,112 201,160,101 211,170,111 218,177,120 230,188,134 229,190,133 219,180,121 215,176,115 223,187,127 228,187,128 233,194,135 229,190,129 209,170,109 205,166,105 204,165,106 218,179,120 227,188,129 212,173,116 218,179,122 232,191,132 229,188,129 217,176,119 227,188,131 198,162,102 230,191,130 218,173,109 207,165,102 211,169,106 222,180,117 214,173,112 199,160,99 200,161,100 216,175,114 196,156,92 202,164,114 163,127,80 151,117,72 180,146,101 160,123,83 219,181,131 225,179,122 233,186,134 208,169,112 221,180,123 218,177,118 216,176,122 188,151,107 155,128,96 166,138,109 168,139,108 166,137,106 167,134,107 138,112,87 126,102,78 122,101,78 95,77,56 105,89,72 97,81,64 84,69,60 76,64,54 74,54,34 204,174,132 112,91,80 106,91,71 121,106,86 169,138,101 188,155,116 184,150,109 177,137,101 175,131,101 178,133,100 153,117,84 94,70,46 209,169,105 202,156,99 219,177,112 225,180,116 221,176,112 226,181,119 218,175,115 221,178,118 208,165,107 218,175,115 202,159,101 211,165,108 215,172,114 202,160,106 199,158,101 198,159,100 208,167,108 203,163,99 215,174,113 221,182,121 217,176,115 218,178,114 210,167,107 216,175,114 206,168,104 209,171,107 213,173,107 205,165,101 203,163,99 209,169,105 211,169,106 200,158,93 204,158,99 223,181,118 220,179,118 244,199,137 217,175,112 217,175,112 230,184,125 223,180,120 216,174,109 231,189,124 246,201,137 242,203,134 217,173,104 204,160,93 224,182,117 214,174,110 211,171,107 213,173,109 217,177,113
214,173,116 215,174,115 212,169,111 194,151,91 208,165,107 200,159,102 214,173,116 217,175,123 232,190,136 206,167,110 204,165,106 186,147,88 209,170,109 211,170,109 193,154,95 194,155,96 194,155,94 201,162,103 236,197,138 222,183,124 219,180,121 206,167,108 218,179,120 213,172,111 207,164,106 222,179,123 217,176,119 209,170,111 211,171,107 212,168,101 241,196,132 209,166,106 209,166,106 217,176,115 211,172,113 208,169,110 196,157,98 205,164,105 177,141,90 159,125,80 168,131,89 188,151,109 185,146,107 163,122,75 206,160,105 209,162,112 217,175,121 209,167,113 231,190,131 186,146,94 179,145,104 131,108,77 172,144,115 172,143,112 169,140,107 165,132,105 151,120,97 141,112,90 119,95,73 107,86,63 112,92,72 104,84,64 101,83,62 96,78,57 111,90,63 209,175,134 121,98,83 107,92,72 120,105,85 204,167,125 216,177,134 215,173,131 199,157,117 191,148,103 186,141,95 191,148,113 130,100,74 176,137,80 218,171,110 221,176,112 237,192,128 223,178,114 232,186,127 229,187,124 229,186,126 245,202,146 209,166,110 220,178,124 219,175,124 223,179,126 225,183,129 215,173,119 199,159,105 201,159,105 200,159,100 201,160,99 220,181,120 221,181,117 220,180,116 224,184,120 221,181,117 219,181,117 212,174,110 220,180,116 218,178,114 213,173,109 211,171,107 232,190,127 211,169,106 228,182,123 216,171,109 207,166,105 187,144,84 187,146,85 216,174,111 233,188,126 230,188,125 216,174,111 231,189,126 228,183,119 216,177,108 224,183,115 235,193,128 221,179,116 222,179,119 217,176,115 209,166,106 200,157,97
212,171,124 193,152,107 221,180,133 222,178,125 202,158,105 192,150,96 208,166,114 189,144,96 196,152,101 199,158,101 214,173,114 193,152,93 207,166,107 216,175,118 203,164,107 215,176,119 185,146,89 170,130,76 190,151,92 192,153,92 225,186,125 196,155,94 189,148,87 208,168,104 218,177,116 227,186,125 228,187,128 229,188,127 234,194,130 210,168,103 196,154,89 217,174,114 193,154,97 177,141,81 194,157,102 204,167,114 173,137,90 172,136,89 187,149,103 190,152,106 184,143,96 204,164,112 206,163,114 203,158,112 199,152,100 195,148,96 220,177,128 197,157,103 206,164,112 208,167,118 188,154,113 123,95,66 171,143,114 177,145,115 174,142,112 164,131,106 138,107,84 145,114,91 129,105,81 122,98,74 132,107,79 134,109,81 143,114,90 139,110,86 175,149,110 207,165,125 143,115,86 108,93,73 114,96,77 203,158,123 220,171,133 221,177,135 228,190,144 255,221,180 255,244,203 255,245,202 255,246,208 233,191,149 213,169,100 225,178,117 238,193,131 245,200,138 235,189,132 218,170,112 218,170,116 236,192,139 220,179,122 215,175,123 228,184,133 210,166,115 210,168,116 221,179,127 189,147,95 224,182,130 217,175,121 218,177,118 206,165,106 205,164,103 205,165,101 221,181,117 221,181,117 213,175,111 216,176,112 209,169,105 225,185,121 216,176,110 218,178,112 197,155,92 210,168,105 221,175,116 218,172,113 216,175,114 203,162,103 211,170,111 212,169,111 215,172,114 230,189,130 238,195,137 217,174,116 210,167,107 221,183,119 188,146,83 204,161,101 216,173,115 223,182,125 225,184,127 223,182,125 207,166,109
221,178,133 235,192,145 221,178,131 218,173,127 222,177,129 203,159,108 197,153,102 199,155,104 193,150,94 199,156,98 235,191,138 212,169,111 226,183,125 244,202,148 196,155,98 193,152,95 203,162,105 211,170,113 207,166,107 216,175,114 192,152,88 221,181,117 214,174,110 212,169,111 208,167,108 219,176,118 215,174,113 225,184,125 234,194,130 203,160,100 233,191,126 222,179,119 230,192,142 124,87,43 166,131,93 179,143,96 207,170,117 217,180,127 184,144,92 190,150,96 196,154,100 205,163,111 201,157,106 189,147,95 212,168,115 201,158,102 214,169,121 196,154,102 200,161,104 215,174,125 198,159,120 135,102,77 182,146,115 172,136,107 167,135,105 174,142,112 154,124,98 148,119,95 135,114,89 121,100,77 137,107,79 142,109,84 157,124,99 156,121,96 199,155,115 212,167,123 181,147,113 104,91,68 117,95,75 182,143,111 223,177,138 253,214,175 255,249,213 255,224,187 255,244,208 255,237,195 244,200,172 225,189,158 224,181,125 209,161,103 227,181,124 238,190,132 214,166,110 212,164,110 214,166,110 220,172,116 203,157,98 230,187,129 237,194,138 216,173,117 214,170,117 231,186,140 225,184,127 209,168,111 222,179,130 212,171,122 212,172,118 206,167,110 208,167,108 214,175,116 218,179,118 218,180,116 215,175,111 211,171,105 218,178,112 220,180,114 214,174,108 227,186,125 199,158,97 231,189,126 228,185,125 214,171,111 202,159,99 202,159,99 207,166,109 222,180,126 209,169,115 209,169,115 209,170,113 208,169,110 201,160,101 206,165,106 221,180,123 206,166,112 216,175,126 219,178,129 193,152,103 211,170,121
223,180,131 222,179,130 209,167,115 239,196,147 228,183,135 214,169,121 243,199,148 229,185,134 229,185,132 229,186,128 208,166,112 216,172,119 230,187,131 221,177,126 216,172,119 212,168,115 225,184,127 232,191,134 210,169,112 229,188,129 214,173,112 211,170,111 210,169,110 232,189,131 225,182,122 246,205,146 201,160,101 221,180,123 218,177,118 217,174,118 246,203,147 217,174,125 181,142,101 168,131,89 167,135,91 176,140,93 197,157,103 184,145,88 200,160,108 200,159,110 189,148,99 203,163,111 205,163,109 195,153,101 194,152,100 201,158,111 209,166,117 211,166,118 201,157,106 208,165,118 182,142,108 195,156,124 182,143,111 183,149,119 167,135,103 168,136,104 154,122,92 138,110,83 104,85,62 139,120,97 164,129,102 170,135,108 173,137,108 164,128,99 199,157,117 189,145,103 187,153,119 104,86,65 106,84,64 166,130,97 216,174,136 255,244,212 243,198,165 195,148,114 244,198,161 232,189,156 192,157,130 164,132,102 197,154,96 249,203,144 234,188,129 206,160,101 235,187,131 219,171,113 231,183,125 192,144,88 221,173,115 232,186,127 199,153,94 196,150,93 193,150,94 229,185,134 213,173,109 206,165,108 208,166,114 218,176,124 215,173,119 198,156,102 228,186,132 233,194,137 199,160,103 212,173,112 216,178,114 207,167,101 217,177,111 207,167,101 218,178,114 206,166,102 214,174,110 218,175,115 211,168,108 225,182,124 206,163,105 218,175,115 220,179,122 214,174,122 186,146,94 206,164,112 208,168,116 211,171,117 196,155,98 222,181,124 218,178,126 205,165,111 216,176,124 222,182,130 203,163,111 205,165,113
229,185,134 232,188,137 217,175,123 221,177,126 201,157,106 201,157,106 207,163,112 211,167,114 213,166,114 218,171,119 225,183,131 221,177,126 222,178,127 227,185,133 237,194,145 228,184,133 225,183,129 223,181,127 220,178,124 220,179,122 214,173,112 203,162,105 196,155,96 205,164,105 208,167,110 209,168,111 215,174,115 218,175,117 221,179,125 215,173,119 242,199,143 195,152,105 168,129,90 175,137,100 164,129,91 174,135,94 248,205,156 217,175,123 197,155,113 169,130,89 173,135,89 189,152,97 188,146,92 171,130,81 196,155,108 191,151,99 195,153,99 238,195,148 217,174,125 224,181,132 199,160,121 191,151,117 198,155,122 183,144,112 167,133,99 163,129,99 163,130,103 137,107,81 112,94,75 121,97,75 171,134,108 172,133,101 175,136,104 166,125,96 176,137,98 168,130,95 160,128,96 106,86,66 101,88,65 156,120,89 227,186,159 255,248,221 237,179,153 181,126,97 181,133,108 178,145,120 162,136,115 140,117,102 120,95,65 237,196,139 227,186,125 225,183,120 240,192,134 218,172,113 224,178,121 233,185,131 231,183,127 223,177,118 203,160,100 201,158,98 218,175,117 211,168,112 211,168,112 222,178,125 220,174,119 191,145,90 210,164,109 210,167,111 207,166,109 220,179,122 207,166,107 213,174,115 207,169,105 208,169,108 191,152,91 192,154,90 203,162,101 208,167,106 223,182,121 217,176,115 215,174,115 203,164,105 216,177,120 207,166,107 191,149,95 232,192,140 215,175,123 198,156,104 227,185,133 230,189,130 215,174,113 209,168,107 220,179,120 215,174,117 210,169,112 209,168,111 208,166,112 209,167,113
209,167,113 196,154,100 207,165,113 235,191,140 208,164,111 231,188,132 212,169,113 211,167,114 250,206,155 249,207,155 213,170,121 225,182,133 210,168,116 194,152,100 216,173,124 237,195,141 239,197,143 210,168,114 211,169,115 210,166,113 209,166,108 210,169,112 209,168,111 208,167,108 218,175,119 216,173,115 224,181,123 230,189,132 230,188,136 217,175,121 219,176,118 211,170,113 192,151,106 170,128,88 169,130,89 183,146,102 199,158,113 215,175,123 213,173,121 202,159,110 212,172,118 212,172,118 212,172,118 218,177,128 201,159,105 215,172,123 208,163,119 210,169,112 197,157,103 190,149,104 207,167,131 203,160,127 192,152,116 180,141,109 167,133,103 161,128,101 160,129,106 155,125,99 86,70,57 132,105,87 163,127,98 170,131,99 180,141,109 169,128,99 165,129,100 153,119,87 124,98,75 102,87,65 112,87,68 165,135,109 255,229,204 255,237,212 243,185,161 235,179,155 190,145,124 141,112,92 132,109,96 109,90,78 88,67,54 231,189,135 208,167,108 226,183,123 225,180,118 220,174,115 224,178,121 223,177,122 234,188,131 208,162,103 192,147,85 218,173,111 216,170,111 223,177,120 234,188,133 230,184,127 219,172,111 221,171,109 228,180,122 218,170,112 216,173,115 223,180,120 208,165,105 215,174,115 208,167,108 220,179,122 210,169,112 208,169,112 194,155,98 208,167,108 224,183,124 225,184,127 217,175,121 213,171,117 214,172,118 213,172,115 205,163,109 222,182,130 207,165,113 210,168,114 224,177,125 238,195,139 218,176,122 214,171,122 205,164,107 220,180,116 205,164,105 205,164,107 222,179,121 206,163,103
186,144,92 218,176,124 207,165,113 201,157,104 215,171,118 218,174,121 228,184,133 243,199,148 215,173,121 195,153,99 208,166,112 211,167,114 222,178,125 208,166,114 205,163,109 184,143,86 192,151,92 192,149,93 201,155,100 197,151,96 239,198,141 235,194,137 223,184,127 228,185,136 203,158,110 214,170,119 218,175,117 207,166,107 205,165,111 202,160,106 203,161,109 204,160,109 210,168,116 187,144,95 209,168,119 194,157,104 202,165,112 201,161,109 208,166,114 205,163,111 209,165,112 217,175,121 227,187,133 203,165,117 181,147,102 175,141,98 180,144,111 154,120,75 177,136,89 201,159,117 204,164,130 185,139,109 168,124,96 183,144,114 174,140,108 152,117,90 150,122,95 127,98,74 90,76,62 104,93,76 167,135,101 177,145,111 164,130,98 167,131,102 159,122,98 177,138,106 112,89,60 110,95,75 134,109,90 158,127,106 247,212,187 255,219,191 248,197,173 189,142,119 133,95,76 111,88,73 98,84,70 92,72,65 86,68,63 187,143,92 195,152,96 192,149,93 223,180,122 234,188,129 219,173,116 231,184,132 225,179,124 232,186,129 229,181,123 234,187,126 243,196,133 224,178,119 211,165,108 202,159,99 226,179,116 230,179,112 208,157,90 228,177,112 218,171,110 216,170,111 211,168,108 217,174,116 217,176,117 208,169,112 226,187,130 226,186,134 222,182,130 210,169,112 201,162,105 214,174,122 214,171,122 211,168,119 209,168,119 216,175,126 216,176,124 200,160,108 201,158,109 238,195,139 255,226,167 229,186,139 255,234,196 237,193,163 255,214,181 225,186,145 220,182,136 221,181,127 221,180,121 228,187,126
215,172,123 210,165,117 214,169,121 183,139,88 206,162,111 218,174,123 215,171,120 208,166,112 225,183,129 231,189,135 203,160,104 221,178,120 207,164,106 228,184,131 211,168,112 193,150,92 217,175,112 214,171,111 224,178,119 212,166,107 209,166,108 205,159,102 229,186,126 204,158,101 198,156,102 214,172,118 220,179,120 228,189,130 199,159,105 179,138,81 211,170,113 208,167,110 230,188,134 206,164,110 200,158,104 216,174,122 205,165,113 200,160,108 200,158,104 194,152,100 230,188,136 231,189,137 226,186,134 214,176,130 179,149,107 177,144,107 152,118,86 184,150,105 160,123,81 177,138,99 200,157,124 179,135,107 184,144,119 173,134,106 165,129,96 171,136,109 163,129,107 130,101,79 98,82,65 72,62,50 133,113,83 123,100,69 145,119,96 130,101,77 135,99,77 159,120,88 115,91,65 110,94,77 141,119,101 87,62,45 148,122,101 211,173,152 194,158,138 158,124,104 108,86,68 89,70,56 84,70,56 75,62,55 78,61,51 164,121,72 203,161,109 206,164,112 200,156,103 217,170,120 212,166,111 211,168,112 237,191,136 217,171,116 230,187,129 211,168,110 227,182,120 206,160,101 231,184,123 199,157,92 204,162,97 210,165,101 234,187,124 227,180,117 225,178,117 228,185,125 217,174,114 219,173,114 216,175,114 215,176,117 215,176,119 223,182,133 229,188,139 206,164,112 205,162,115 201,158,113 203,161,119 214,173,128 204,162,120 213,172,123 211,171,117 213,173,119 255,225,171 255,220,163 244,200,147 255,224,183 253,217,186 231,195,166 241,201,176 255,228,201 206,168,149 199,156,137 210,173,147 211,174,148
209,164,116 211,166,118 216,172,119 209,166,110 222,179,123 212,169,113 235,192,136 200,157,99 211,168,112 224,181,125 214,171,115 207,164,104 194,152,89 201,159,96 188,145,85 208,165,107 227,182,120 235,190,128 234,189,127 205,160,98 224,181,121 211,163,105 204,159,97 230,180,118 217,171,112 220,174,117 225,183,120 233,190,132 208,167,110 217,174,116 203,162,103 216,175,116 214,173,114 196,155,96 218,175,117 192,149,93 216,173,115 200,158,95 197,155,92 210,167,107 201,158,100 190,147,89 205,164,107 192,150,98 179,143,92 173,140,92 157,124,76 182,149,99 223,182,135 205,162,113 191,151,117 169,136,109 164,138,117 160,125,100 175,137,102 169,136,109 165,135,109 159,130,108 86,70,55 73,63,51 104,90,74 103,87,70 104,86,67 118,100,81 118,98,78 111,92,69 100,83,59 90,74,59 164,144,126 86,70,53 68,48,30 125,93,77 155,128,110 145,118,102 102,81,66 81,65,52 81,65,52 71,59,49 74,55,39 195,151,100 208,163,115 195,153,101 182,140,88 202,157,109 203,159,106 223,180,122 226,180,123 238,192,135 216,173,117 197,154,98 228,185,127 217,174,114 238,193,129 239,195,128 202,157,93 226,181,117 213,169,102 211,167,100 212,170,105 208,166,103 194,148,89 213,167,110 232,189,133 214,175,118 157,120,96 201,172,166 212,186,161 213,178,124 227,189,141 206,168,118 197,161,114 174,137,93 199,160,121 197,155,113 212,170,128 200,159,114 233,192,147 248,207,158 243,206,162 244,210,176 214,191,162 228,207,180 236,207,172 248,215,188 191,159,143 166,139,121 185,161,137 197,173,149
