53,48,45 63,56,54 74,65,59 77,68,62 68,64,54 49,45,35 55,55,39 89,80,61 63,57,52 44,39,36 64,57,57 49,41,47 44,37,40 56,47,43 54,42,30 123,96,78 126,95,74 149,114,87 166,130,97 129,97,65 104,98,34 112,106,29 128,123,39 110,105,25 78,65,33 110,98,61 150,129,88 156,134,96 119,98,71 156,132,99 179,156,98 135,111,76 107,93,68 109,95,68 72,57,46 50,44,39 29,24,23 63,54,48 51,49,45 80,68,56 80,73,55 68,62,55 116,110,35 96,90,26 99,94,25 94,89,36 141,126,75 186,168,106 224,205,80 234,211,69 224,204,74 207,188,65 198,178,58 170,152,50 158,143,53 151,132,48 112,100,34 98,91,32 103,92,30 104,92,33 126,117,20 158,148,36 155,146,29 172,162,52 220,185,131 212,173,132 215,169,128 199,165,133 183,156,122 187,158,127 211,172,131 189,159,117 180,147,110 204,169,131 124,99,82 135,119,106 196,172,139 188,163,133 167,146,119 160,143,108 161,141,111 132,113,86 95,86,67 50,43,43 52,46,39 49,43,38 45,37,43 34,27,27 36,29,29 41,34,32 43,34,28 43,34,28 47,38,32 57,46,41 60,47,40 62,50,38
58,53,50 51,44,44 57,50,48 71,61,60 76,70,61 76,73,60 63,63,47 55,51,43 47,42,41 43,38,35 54,49,51 46,40,45 48,41,44 59,46,43 107,85,65 115,91,69 122,93,73 124,93,72 157,123,89 156,120,87 115,105,52 126,119,47 86,78,13 92,92,20 172,139,112 194,165,130 133,111,73 138,115,84 139,124,88 143,116,82 183,157,105 124,101,72 93,75,54 98,83,63 62,56,49 26,21,18 88,69,57 127,111,96 62,57,45 130,118,90 119,104,82 102,89,57 148,140,36 108,99,25 97,90,33 69,61,25 58,48,47 87,77,76 83,67,61 77,62,51 75,63,53 78,64,46 80,68,27 90,77,25 100,88,33 106,92,36 117,110,38 96,92,32 101,94,33 103,95,30 139,130,33 147,137,27 133,122,21 135,127,23 214,178,118 214,173,126 203,162,117 205,164,119 194,167,133 187,158,125 240,201,160 183,153,111 198,167,130 201,168,129 187,158,127 104,95,80 190,163,131 181,157,124 171,148,117 205,178,146 166,139,105 181,154,120 168,151,116 73,61,51 56,47,43 53,44,38 74,64,65 64,57,55 54,47,47 45,38,38 42,35,33 34,27,25 36,29,27 37,31,26 49,40,34 52,43,37
61,55,50 64,58,53 48,43,40 51,46,43 63,57,52 73,67,60 68,62,55 46,41,38 42,40,36 41,39,35 47,45,43 42,37,39 52,42,43 78,63,54 112,91,68 115,91,67 118,92,71 118,92,69 164,123,94 165,121,93 181,146,110 129,110,73 94,82,14 93,88,19 96,82,37 145,130,81 128,116,79 144,130,103 148,128,98 127,98,74 190,153,111 132,103,79 156,131,112 55,42,37 24,22,18 54,50,42 193,163,146 150,124,103 155,134,111 168,137,100 183,157,118 170,147,105 157,147,24 146,140,36 122,113,28 125,94,34 78,68,69 64,54,58 64,39,40 64,39,40 81,57,61 72,48,52 48,30,29 33,19,19 50,34,28 95,78,54 117,104,31 105,97,34 108,96,28 136,121,40 154,139,29 125,116,31 117,109,26 159,150,35 139,129,47 134,117,37 117,88,66 208,174,131 208,173,137 184,155,122 217,186,147 199,165,124 222,187,151 216,181,145 213,174,135 97,73,51 194,167,131 179,156,125 183,164,137 166,143,112 150,130,100 147,127,97 169,140,109 132,111,84 56,47,41 80,75,61 133,116,92 127,106,81 118,100,81 81,71,61 73,64,56 59,53,46 53,44,40 58,51,49 38,31,31 31,24,22
46,47,39 55,56,48 59,58,51 52,45,45 50,45,44 54,49,46 41,36,33 37,35,33 44,40,34 44,40,34 59,57,55 39,36,42 50,42,48 73,60,53 113,92,69 116,92,68 113,87,66 133,99,77 163,122,95 162,123,95 173,129,99 227,186,155 118,116,54 87,77,28 131,117,59 127,111,94 140,121,98 146,129,92 141,122,97 131,103,76 174,141,114 146,118,89 179,154,126 175,156,133 114,93,68 171,156,134 189,158,135 171,150,125 117,112,84 123,105,84 97,78,53 97,89,53 134,123,18 155,146,29 100,97,30 190,154,78 222,168,91 185,141,74 170,127,78 135,97,60 134,104,78 107,84,55 110,91,75 117,93,60 148,107,35 189,158,49 146,133,29 117,107,27 153,143,24 167,157,34 130,122,39 84,78,30 118,110,18 177,160,35 132,122,42 102,99,46 100,76,52 141,114,78 158,123,96 212,178,144 200,169,132 115,88,56 183,154,119 214,180,146 217,185,141 173,144,111 177,153,120 180,157,126 158,140,108 157,132,102 134,115,88 117,96,71 157,129,100 125,106,69 58,47,44 58,51,35 175,148,116 181,152,121 164,132,102 153,123,97 140,116,90 132,110,90 117,99,78 94,75,61 63,53,52 63,56,59
45,46,38 55,56,48 56,55,48 59,52,52 53,48,47 54,49,46 39,34,31 34,32,30 41,37,31 49,45,39 70,64,59 44,37,47 54,49,51 92,77,68 118,92,71 124,95,71 132,98,76 153,116,90 169,128,97 166,127,97 172,128,98 178,133,100 162,133,102 140,116,90 133,116,67 137,124,101 138,118,100 158,135,104 147,126,99 173,143,117 226,196,168 218,191,159 183,163,133 200,176,150 150,131,104 200,179,154 180,155,127 177,152,124 182,157,138 157,134,103 114,92,72 107,90,64 106,100,23 133,125,21 90,85,30 92,85,28 159,126,58 212,168,101 243,188,118 255,202,134 255,204,131 248,193,112 232,183,91 192,155,59 139,124,18 142,130,19 135,125,31 147,135,37 169,155,31 144,132,21 96,93,28 83,79,33 134,125,28 187,168,33 204,180,31 187,172,66 116,92,66 126,95,72 122,90,60 119,92,60 126,95,58 113,89,54 184,153,116 193,160,123 234,202,158 195,166,131 181,156,126 191,169,133 176,154,118 164,136,107 146,125,98 132,111,84 160,135,107 185,163,127 66,55,52 64,54,44 202,166,137 193,161,131 170,134,105 184,152,122 161,134,102 169,141,114 164,139,109 136,111,83 119,103,88 101,86,75
50,53,43 55,58,48 49,52,40 53,57,42 61,54,52 56,49,47 41,36,35 36,31,33 41,36,33 51,45,40 84,75,67 65,55,56 81,64,54 110,89,66 143,109,89 150,113,89 159,120,92 161,122,90 170,130,96 166,126,92 176,136,102 176,133,100 178,143,107 180,142,107 174,138,105 176,142,110 179,143,114 188,150,115 191,154,114 255,216,173 255,241,211 255,239,205 244,201,166 203,167,136 184,167,141 205,186,161 181,156,128 153,125,96 158,129,98 148,120,82 121,99,63 150,133,94 145,129,44 121,110,23 106,99,31 72,71,17 79,78,26 86,85,31 88,87,33 89,88,34 85,84,28 86,85,29 87,84,31 81,78,23 84,84,25 82,80,18 95,89,14 157,150,41 143,131,35 114,105,31 80,76,28 91,86,33 155,143,16 202,175,16 213,186,80 133,107,68 77,55,35 108,82,57 130,103,71 149,117,87 125,96,61 123,96,62 255,255,201 255,237,181 209,187,140 176,152,115 175,155,125 188,164,127 186,162,127 166,141,111 159,134,106 163,138,110 175,143,109 224,192,158 116,100,85 54,50,40 190,162,133 191,157,125 158,129,98 188,154,120 165,137,108 181,151,123 194,165,130 178,144,112 181,149,117 149,124,94
53,56,46 49,52,42 51,54,42 53,57,42 68,61,59 64,57,55 43,38,37 33,28,27 40,33,33 51,45,38 99,87,75 90,78,66 108,88,70 127,103,81 142,108,86 151,116,89 151,114,88 158,122,91 166,127,95 164,123,92 170,130,96 173,133,99 176,138,103 182,144,109 179,141,104 184,149,111 203,168,132 211,173,136 207,168,127 222,181,136 255,218,184 255,243,208 255,226,193 226,182,152 192,166,141 208,179,157 142,117,87 117,90,56 129,97,63 121,85,54 118,92,51 153,135,105 147,138,41 107,102,22 119,109,31 89,87,29 77,76,22 79,78,24 76,78,25 80,82,29 80,82,27 78,80,25 79,79,20 81,78,25 84,80,22 91,87,25 121,114,28 120,112,22 110,98,30 88,83,28 83,80,29 108,97,33 186,171,23 224,194,25 173,151,102 101,76,57 84,64,44 113,89,67 116,86,60 121,88,61 112,82,54 120,93,61 249,228,172 252,232,173 255,244,184 255,249,195 183,161,125 177,155,119 202,174,147 180,156,123 190,166,133 163,141,107 178,146,116 237,203,169 166,150,133 55,52,39 145,120,92 198,164,132 177,147,119 187,153,119 183,154,123 177,148,117 186,159,123 197,165,133 196,164,132 176,147,114
55,57,42 52,54,39 58,60,43 52,54,37 48,48,34 65,62,49 63,57,52 35,30,27 36,31,28 49,40,36 80,68,58 102,86,73 109,91,70 119,99,79 125,99,78 136,107,85 139,105,83 154,121,96 161,121,96 170,129,100 173,132,101 174,134,100 180,142,107 180,142,107 180,142,107 177,139,104 185,152,115 191,153,118 195,157,120 188,154,113 200,162,125 234,194,160 255,235,200 255,235,200 253,205,176 205,166,138 108,84,51 111,82,47 123,91,57 111,79,47 119,100,63 161,146,110 94,85,56 94,82,23 110,102,21 99,92,24 90,88,26 99,93,27 97,91,25 94,88,22 94,88,22 93,87,21 90,83,22 94,90,32 99,97,27 113,101,33 136,129,30 124,116,33 97,90,31 84,79,24 85,81,19 148,133,25 216,196,48 163,143,95 95,70,40 97,73,49 99,78,55 117,93,67 110,82,55 127,94,67 89,70,47 119,95,69 234,215,162 247,231,175 255,250,192 255,252,195 255,234,179 228,205,165 194,169,141 184,160,123 208,186,148 166,146,114 191,162,131 217,189,149 188,164,131 56,52,35 83,66,40 206,172,138 208,174,140 190,158,124 213,179,145 194,169,141 181,152,121 186,157,124 188,159,126 170,141,110
59,59,43 60,60,44 53,55,38 52,54,37 39,43,28 44,45,33 45,44,33 33,30,17 32,27,26 31,24,24 61,50,43 78,63,54 97,83,67 98,84,66 112,90,70 126,102,80 138,109,87 142,111,88 159,119,96 165,126,98 172,128,98 178,134,104 176,138,103 173,138,102 176,138,103 166,128,93 177,137,103 182,144,109 188,153,117 182,147,109 182,147,109 184,146,111 226,185,154 255,229,196 255,220,187 245,199,171 142,106,77 120,86,54 121,87,53 107,80,44 86,67,32 126,108,76 83,78,66 77,82,17 89,88,23 91,89,19 99,93,27 106,99,29 109,103,28 109,102,30 109,105,29 107,100,28 106,100,34 105,99,33 109,102,32 118,108,26 124,118,27 98,91,32 78,74,16 90,83,22 97,88,12 192,180,23 169,146,86 118,100,58 100,81,58 89,68,45 80,61,36 116,90,67 114,88,65 108,82,57 103,85,64 115,95,77 246,226,176 255,239,185 255,252,196 255,250,194 255,245,192 255,242,192 227,204,162 217,190,154 229,205,170 191,167,134 191,159,127 203,172,135 234,203,164 79,71,60 64,52,40 214,183,144 210,178,146 192,160,126 226,188,153 196,166,138 180,152,123 194,166,137 182,155,123 179,151,122
61,61,45 58,58,42 54,56,39 52,54,37 43,45,30 44,46,29 52,49,25 49,45,28 31,24,22 29,24,26 36,30,25 56,47,43 71,59,59 80,71,67 99,83,68 115,96,80 120,96,74 131,105,82 149,116,91 152,117,90 164,123,96 174,133,104 173,133,99 174,136,101 168,133,97 164,130,96 168,127,96 166,130,97 164,132,98 177,145,113 162,131,94 181,148,111 207,173,143 222,189,162 238,192,166 213,168,145 174,139,114 123,88,61 118,86,54 108,83,55 90,73,47 108,88,58 115,99,82 82,79,64 82,84,31 91,89,42 97,90,33 109,104,31 114,111,30 119,114,32 113,107,30 111,106,33 107,101,35 107,99,34 107,99,34 100,93,32 87,84,44 75,71,25 88,86,24 99,89,36 167,148,84 146,122,87 153,136,85 110,88,54 98,78,58 86,63,48 137,101,72 105,79,54 107,82,63 100,76,54 67,48,32 94,75,63 228,212,168 251,234,187 255,242,193 254,239,190 255,243,194 255,246,195 254,234,184 205,183,136 185,161,128 200,176,143 170,138,108 216,188,150 245,215,169 129,113,100 67,56,51 212,184,144 208,176,144 192,160,126 229,194,156 220,182,145 186,161,133 194,167,135 192,160,130 173,145,116
62,63,42 62,63,42 60,63,43 46,48,31 40,41,31 68,64,45 68,59,30 69,60,41 61,56,28 25,23,19 30,23,21 40,33,31 50,44,39 66,56,57 97,85,73 96,81,70 105,86,70 114,92,72 137,106,83 147,117,91 160,121,93 159,120,90 164,124,90 172,134,99 167,132,96 165,131,99 162,121,92 157,121,90 154,122,88 161,129,95 147,118,85 174,141,104 147,118,94 138,112,87 173,132,105 170,128,104 169,133,111 143,110,85 108,79,48 103,76,42 88,71,45 71,56,34 136,110,69 164,147,119 79,75,65 78,75,49 79,78,26 95,93,31 95,93,19 109,103,26 109,103,26 108,103,30 104,97,36 98,91,30 85,80,25 65,62,11 81,76,25 88,84,26 133,124,79 138,122,80 191,171,125 151,130,76 89,68,41 83,63,43 74,54,34 118,97,70 143,111,69 113,89,54 104,83,58 86,66,46 77,61,48 79,63,48 222,206,164 237,219,175 239,224,175 249,234,185 255,245,196 255,241,190 249,233,179 249,227,178 172,147,119 213,189,152 178,145,118 241,214,171 249,217,173 165,138,106 71,58,51 212,180,150 204,172,138 200,168,134 210,175,139 227,190,150 185,157,130 197,168,137 204,175,144 196,166,138
62,63,42 62,63,42 59,62,42 47,48,29 90,90,45 138,135,70 153,149,73 86,83,43 82,80,31 38,35,9 27,22,19 32,27,26 39,34,31 56,46,45 68,57,54 81,68,63 95,79,64 113,93,73 129,103,78 140,110,84 147,114,89 144,109,84 153,119,89 159,123,92 167,127,102 157,120,94 158,124,94 150,116,86 144,114,86 140,117,88 125,106,79 149,125,101 135,113,93 117,92,73 157,121,99 122,86,66 128,97,78 116,87,67 86,72,43 97,68,37 86,72,47 80,67,44 92,70,36 116,91,61 232,212,166 102,88,72 71,64,64 80,75,63 79,74,42 74,70,33 72,67,35 73,72,34 74,64,40 80,73,34 102,90,51 137,123,78 167,149,105 161,140,97 199,178,126 229,208,156 122,100,62 106,83,43 98,78,48 62,46,33 92,77,57 92,73,59 57,41,26 64,45,31 73,57,42 96,78,57 52,35,25 111,92,78 208,191,156 229,212,175 236,222,177 244,228,184 242,227,178 254,237,186 255,243,194 251,235,181 239,219,173 183,155,126 181,151,123 224,195,160 242,211,172 183,152,115 65,58,56 144,126,107 201,167,135 226,193,156 200,166,134 226,189,147 213,179,149 196,167,134 215,188,154 208,180,151
63,64,41 60,61,38 58,61,41 54,55,36 91,87,50 78,80,25 79,77,30 84,86,29 95,94,38 88,86,37 52,52,36 25,23,19 32,27,26 42,32,31 50,40,41 64,52,52 87,72,63 100,85,65 117,96,71 133,109,83 136,107,85 135,104,81 133,103,77 144,114,86 149,115,93 145,114,91 148,115,90 144,111,86 131,105,80 119,99,79 105,89,72 135,110,91 138,116,96 148,121,103 156,120,98 149,111,90 139,105,85 112,87,68 80,61,45 99,74,46 100,82,52 101,84,56 90,71,44 98,69,45 138,112,73 174,155,118 84,70,75 74,74,69 74,74,74 82,80,78 74,68,73 81,76,75 106,91,69 149,135,106 175,156,119 173,155,113 212,192,144 159,135,98 123,95,66 117,88,64 85,61,37 86,63,32 122,99,70 80,65,45 75,61,47 65,51,37 109,84,67 108,82,61 90,71,57 80,62,41 79,60,46 113,97,82 201,185,154 224,208,175 228,214,171 238,222,178 251,234,187 253,236,185 255,241,192 254,238,184 242,223,170 203,179,142 172,143,112 212,183,148 214,182,148 191,162,127 160,134,113 103,88,66 138,109,76 224,191,152 211,176,140 231,196,158 228,192,161 208,178,152 178,150,123 187,159,130
65,62,38 69,66,40 68,66,35 50,48,17 73,68,36 92,89,47 88,85,45 95,88,47 117,113,51 102,96,30 101,94,35 41,33,9 28,23,20 36,29,27 38,31,34 43,36,36 68,57,54 88,76,66 88,72,55 109,91,72 115,93,73 126,102,80 130,104,81 123,104,81 128,102,81 127,101,78 126,107,82 122,101,76 112,97,77 103,87,70 92,76,61 106,91,71 115,96,82 145,123,105 156,130,107 153,127,104 139,113,90 98,78,58 90,75,55 92,67,39 73,59,34 78,60,39 101,77,51 73,56,32 83,64,48 89,68,55 107,81,58 116,92,68 105,90,79 121,109,97 156,139,111 207,187,137 249,227,162 255,244,180 237,218,154 228,212,158 110,93,69 106,86,68 90,69,54 108,86,68 105,81,55 98,74,50 84,63,40 94,76,55 89,70,54 60,44,27 84,64,44 108,89,66 83,64,50 104,86,67 71,56,45 108,93,82 187,174,151 215,203,173 225,208,171 233,217,175 240,225,178 239,224,175 242,225,174 255,246,192 255,242,189 246,226,176 173,146,114 152,126,103 135,111,89 106,91,71 100,86,70 75,62,57 204,175,142 201,169,137 205,171,139 225,190,154 224,189,153 187,156,133 169,140,116 165,137,110
65,59,36 72,66,43 60,55,27 80,75,36 88,85,32 102,100,42 101,96,55 89,82,39 88,82,36 100,99,45 105,97,47 80,73,32 50,46,29 29,23,28 29,23,28 40,33,36 52,43,39 72,63,55 85,73,61 98,84,70 95,80,60 103,84,70 109,89,69 98,85,62 113,91,71 103,83,63 107,92,72 102,84,65 93,78,67 84,69,60 76,61,52 83,68,57 88,77,60 114,96,77 152,126,103 165,139,116 157,128,106 116,96,78 89,70,47 102,76,53 81,68,36 72,55,27 66,47,22 97,78,53 91,77,52 91,72,49 94,74,54 74,59,37 79,66,34 222,207,156 248,231,162 241,220,164 207,186,145 89,74,38 76,65,46 65,57,46 56,52,42 51,45,40 59,49,39 59,43,30 88,67,44 79,61,42 89,69,49 89,69,49 93,72,49 90,71,55 69,55,39 80,61,47 104,83,68 72,53,39 84,69,58 89,74,65 167,153,137 201,189,163 223,208,172 231,215,173 230,214,170 244,227,178 252,235,184 255,251,201 255,251,198 253,234,177 245,219,180 106,83,68 100,96,79 59,50,42 73,60,53 93,77,64 173,149,112 161,134,102 197,165,133 177,143,113 194,158,125 174,143,120 155,127,100 139,108,87
59,60,41 59,60,41 48,46,26 51,50,23 103,97,49 119,114,59 132,128,70 121,117,59 123,121,61 118,116,58 117,106,44 128,123,41 126,119,76 45,36,19 29,19,20 26,21,20 42,35,33 57,48,44 80,65,56 86,69,59 102,86,69 95,79,64 95,79,66 94,78,61 97,81,64 92,79,58 92,78,64 85,71,57 83,68,59 72,61,54 70,61,55 66,57,51 75,62,55 85,72,65 137,122,100 151,133,112 152,133,110 123,107,94 93,74,51 77,53,31 73,54,31 76,58,37 101,82,59 75,58,34 87,67,47 92,80,70 89,80,72 42,33,25 37,30,30 45,37,43 53,43,44 36,31,33 36,36,31 40,39,32 38,32,25 76,65,58 85,72,51 104,87,61 131,114,90 117,97,77 79,62,36 79,60,44 83,63,43 83,65,44 95,77,56 95,76,60 67,47,29 101,76,57 99,81,62 76,61,50 80,68,56 68,53,42 143,135,122 191,178,155 221,206,166 233,215,171 240,225,178 255,242,193 251,235,181 255,252,198 253,237,179 255,243,186 255,236,183 132,114,70 113,93,75 169,144,116 183,156,120 95,80,60 85,70,61 98,82,76 110,98,86 113,97,82 126,110,95 107,86,63 216,167,127 226,187,144
55,55,39 59,59,43 41,41,25 54,55,34 76,69,38 92,88,40 90,87,34 89,86,33 109,101,47 98,91,34 102,95,25 129,126,45 138,115,75 105,81,46 60,49,44 28,23,20 38,31,29 52,46,41 77,62,53 91,75,62 103,87,70 104,86,67 104,86,65 97,81,66 100,81,65 99,85,67 97,83,69 88,77,62 80,68,56 74,63,56 71,60,53 68,57,52 78,67,62 88,77,72 115,99,93 126,110,104 125,111,95 107,95,85 119,104,82 113,89,67 92,71,48 79,61,40 93,69,43 75,54,31 110,91,68 79,63,48 92,76,59 114,96,77 79,65,49 111,103,90 66,56,55 65,57,63 99,95,74 174,168,134 211,196,158 170,153,125 97,76,51 102,78,56 109,86,57 97,78,53 120,92,63 95,70,51 103,88,66 91,76,56 93,73,53 113,87,66 95,70,51 92,70,52 83,62,47 88,71,61 64,49,38 75,63,53 124,116,105 189,176,153 215,200,162 236,220,176 229,214,167 250,235,188 255,246,192 255,252,198 255,253,195 255,243,188 249,228,176 255,238,178 220,191,156 213,178,142 191,160,123 164,143,120 67,55,57 85,75,63 103,91,79 105,90,79 156,121,85 229,183,144 241,194,142 255,247,198
44,42,38 53,53,39 42,42,26 47,48,29 46,46,32 64,61,35 94,81,47 92,84,48 85,80,29 94,90,32 92,79,31 157,140,89 135,101,67 141,106,81 128,103,73 56,39,31 38,31,31 51,44,42 73,57,51 89,74,63 103,88,68 111,92,67 120,99,74 119,100,77 125,99,76 124,103,78 119,98,75 123,99,77 110,90,70 93,77,60 81,70,55 101,86,75 115,94,90 116,98,93 116,101,90 116,101,92 114,98,94 130,114,108 145,128,104 99,77,57 82,60,40 73,54,31 91,72,47 83,64,41 79,65,40 94,79,59 104,87,63 96,76,56 180,167,133 176,164,127 212,200,159 185,173,136 76,61,52 249,235,177 255,238,172 242,225,160 110,95,75 97,77,57 73,58,47 70,58,48 102,83,60 87,61,38 102,79,50 113,94,67 89,71,50 99,78,55 113,88,69 110,84,63 113,94,71 75,56,42 60,48,38 81,70,55 122,114,103 184,170,152 211,198,164 224,209,171 228,212,170 242,228,183 255,241,190 255,246,188 255,250,192 255,251,190 255,245,185 255,251,191 249,228,174 224,198,157 210,181,148 165,140,96 144,120,85 120,97,68 141,118,103 124,103,92 234,184,153 212,166,127 219,176,143 251,208,173
43,43,40 53,55,38 41,43,26 53,54,33 41,44,22 55,51,30 94,80,51 115,107,53 110,108,50 121,118,63 98,80,36 143,110,73 135,100,73 131,91,66 109,74,49 81,63,44 42,37,34 50,43,41 71,58,53 87,72,63 103,86,62 113,94,71 124,103,80 134,110,86 134,105,81 142,111,88 136,107,83 140,109,86 128,102,77 113,94,69 84,70,54 152,137,115 164,143,118 153,132,117 144,123,110 142,123,109 143,127,112 145,129,112 99,84,62 88,70,51 84,64,44 80,60,40 86,67,44 73,55,36 87,71,58 89,78,71 81,65,48 110,91,75 235,221,167 240,223,174 248,233,170 223,208,147 147,129,124 225,211,157 255,255,190 255,254,185 151,134,110 123,99,73 114,104,103 88,79,75 105,85,65 90,73,49 95,77,56 93,74,58 86,69,45 97,79,58 99,77,59 80,60,42 106,86,68 86,67,51 64,52,42 78,66,56 115,106,98 167,156,141 203,191,161 217,202,164 221,207,162 238,222,180 255,241,190 255,244,187 255,250,194 255,243,187 255,255,197 255,254,192 255,242,180 246,221,173 232,203,168 194,167,133 109,88,73 87,70,60 71,61,51 97,80,72 202,158,120 187,151,118 215,177,142 188,142,112
44,45,35 45,47,32 41,43,28 56,54,32 43,45,28 63,60,36 99,91,55 100,96,50 86,82,34 96,91,40 134,103,66 144,105,75 143,107,76 125,93,61 81,67,42 73,59,45 42,36,31 47,42,39 65,56,50 90,73,63 110,95,73 111,93,74 121,99,79 131,105,80 147,114,89 140,110,84 141,110,89 140,109,86 132,103,79 117,93,67 92,74,55 207,188,163 203,182,155 196,177,152 159,151,129 146,138,125 102,85,75 93,77,60 74,56,37 73,55,34 77,63,38 95,80,58 82,65,41 85,69,52 92,78,62 122,112,102 109,94,74 144,125,102 255,242,183 253,235,173 255,238,171 234,215,151 221,205,151 251,230,178 255,248,181 255,250,182 205,184,141 102,83,60 97,84,61 87,72,61 87,69,48 96,77,61 101,82,68 92,77,57 93,75,56 89,71,52 98,79,54 97,83,58 88,72,57 85,71,57 80,68,58 63,50,43 85,76,68 146,140,131 175,164,145 201,189,163 218,202,171 224,209,173 250,235,188 255,246,192 255,243,187 255,251,193 255,250,188 255,245,182 255,252,190 255,250,190 255,242,196 186,165,124 100,86,59 82,65,66 123,103,83 191,160,123 130,102,89 220,180,146 169,134,109 191,150,123
45,46,36 41,43,28 41,43,28 53,51,29 52,47,33 49,47,27 64,62,42 49,45,26 72,71,19 112,93,54 144,112,78 131,96,71 125,89,58 101,73,44 77,63,47 63,50,45 42,32,33 46,41,38 67,58,54 84,69,60 99,81,60 115,96,73 118,97,74 139,113,88 147,114,89 140,111,87 137,108,86 142,111,88 134,105,81 122,96,73 99,84,64 213,199,174 211,197,172 205,191,166 172,164,142 149,141,128 55,38,28 72,56,43 85,66,50 83,65,44 84,71,50 78,64,46 92,79,58 72,57,37 84,70,54 88,79,64 98,84,66 203,184,157 255,238,180 254,234,175 255,238,177 240,220,161 242,222,163 255,240,182 255,233,173 255,237,171 214,194,148 72,56,50 83,72,53 67,56,37 68,54,40 85,69,54 68,54,38 74,58,45 88,73,51 99,81,62 103,86,62 86,72,47 88,72,59 64,47,37 83,68,57 85,69,54 73,64,58 120,116,110 146,138,127 185,174,155 198,183,161 201,184,158 230,214,172 249,232,183 255,242,193 242,225,176 255,246,188 255,253,192 255,253,192 255,246,191 255,246,187 255,242,188 138,121,93 122,106,89 187,160,128 200,168,136 227,201,176 149,126,111 170,144,119 194,152,128
52,48,31 47,47,31 42,42,26 62,59,33 96,93,49 86,81,42 85,77,25 85,76,20 100,83,44 148,118,72 143,108,81 132,95,69 95,65,39 87,68,45 70,58,48 43,33,32 30,28,29 55,49,44 63,54,48 81,69,57 102,87,65 117,98,75 121,100,77 139,110,88 142,109,84 145,115,89 140,109,86 139,108,85 134,105,83 123,97,72 100,85,65 220,205,183 212,198,173 190,178,152 168,159,142 153,145,132 50,42,31 85,74,59 86,65,50 68,47,34 95,79,66 77,60,50 77,65,53 80,70,58 86,77,71 56,49,47 104,88,86 223,208,161 244,223,171 252,232,173 245,224,168 251,230,174 238,218,159 250,226,173 235,211,158 248,228,167 222,204,144 119,108,93 99,89,90 109,95,100 97,88,84 83,77,72 64,52,52 68,52,48 78,67,60 55,44,41 60,49,44 84,72,62 79,65,51 92,79,58 90,74,61 76,60,47 73,61,51 98,92,99 116,113,119 149,144,141 160,152,139 173,164,147 211,195,164 250,233,194 252,235,186 247,227,177 255,239,186 255,254,194 255,254,196 255,255,198 255,251,191 248,231,166 248,229,174 113,96,57 196,165,128 198,164,134 240,208,174 104,95,80 205,175,149 143,114,90
66,62,45 47,47,31 42,42,26 70,67,41 89,85,37 105,100,47 116,111,42 112,105,35 124,103,51 150,119,70 131,96,71 132,99,62 81,55,32 64,48,31 51,42,38 38,36,37 45,39,34 73,63,53 58,49,43 80,68,58 109,94,72 114,93,70 126,105,82 134,103,82 143,109,87 143,114,90 145,114,93 141,110,89 135,104,83 124,98,75 109,91,72 209,194,172 200,187,164 181,171,149 164,156,143 151,143,130 62,52,40 80,71,56 73,57,40 80,64,47 67,57,45 70,58,48 52,43,39 99,89,90 109,102,105 106,99,99 165,153,127 245,228,177 255,235,179 254,236,174 242,221,169 255,232,178 228,208,147 231,210,154 240,219,165 249,230,166 232,208,144 214,191,149 200,180,150 185,171,144 210,193,154 198,181,146 146,136,124 139,130,122 123,116,114 130,121,117 109,97,97 94,82,82 70,57,50 71,55,40 112,91,76 109,90,74 74,57,47 91,83,89 98,96,106 124,121,127 126,121,118 135,129,124 170,156,138 226,208,176 237,222,175 240,223,174 251,234,183 255,236,179 255,255,198 255,252,194 255,255,196 255,254,189 255,243,182 255,237,180 215,188,145 193,161,129 250,217,178 146,125,114 196,155,128 170,139,116
69,65,48 46,46,30 44,45,24 84,83,47 76,70,34 103,98,45 117,110,42 132,120,52 141,115,63 133,105,65 117,82,57 101,66,41 76,55,40 55,39,33 46,40,45 37,34,38 85,76,61 89,70,47 56,47,41 82,70,60 113,94,71 117,93,69 130,104,81 140,109,86 144,108,86 151,115,93 149,115,85 137,107,81 139,110,88 125,99,76 107,92,72 184,169,147 187,177,155 171,162,145 157,151,142 120,116,108 73,60,39 78,61,53 54,42,42 77,66,75 104,99,96 116,110,101 148,142,119 197,189,153 207,192,152 234,214,166 242,222,163 254,230,168 253,229,165 255,244,178 255,252,186 255,252,183 255,242,174 255,240,174 255,241,176 255,235,170 255,239,170 250,217,149 253,220,152 255,242,173 255,242,178 255,235,171 244,226,166 237,218,163 238,222,164 226,210,156 212,196,152 179,167,130 109,103,94 106,103,109 94,91,97 71,65,70 73,61,51 81,71,59 93,91,101 99,99,111 109,107,115 116,112,121 142,133,129 177,166,149 229,214,174 226,210,166 245,228,179 255,245,188 255,245,184 255,249,190 255,255,197 255,253,191 255,246,185 255,245,181 255,244,185 203,176,133 230,196,155 203,175,146 130,106,84 218,181,141
