112,119,71 109,111,58 111,108,43 140,134,59 116,104,36 117,109,44 141,133,68 104,93,31 130,128,66 121,110,107 147,127,107 119,98,71 137,109,80 129,95,65 113,85,58 74,55,39 45,38,38 82,71,64 135,127,105 148,136,108 167,155,143 158,144,128 166,148,127 97,82,62 179,165,140 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 201,189,179 184,172,162 184,169,158 164,149,138 142,128,112 79,63,46 100,79,56 96,77,54 187,173,144 183,171,141 188,175,141 206,193,159 216,200,156 223,206,155 254,235,178 253,234,177 250,232,172 249,230,173 251,232,175 245,230,169 234,217,168 193,174,135 88,69,46 127,103,50 214,187,30 195,169,18 194,170,37 148,133,12 84,78,12 74,68,20 78,73,32 91,66,49 198,163,127 200,162,127 183,153,127 183,148,121 193,168,138 189,166,135 180,157,128 147,124,95 130,113,89 116,99,75 146,125,98 128,107,80 62,51,44 138,120,99 100,85,63 55,44,41 43,36,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 212,173,130 221,182,139 250,213,169
128,130,73 114,112,50 109,105,43 113,104,44 110,103,31 110,102,37 105,97,32 109,99,30 88,81,54 136,126,114 113,88,60 141,117,84 105,76,52 110,80,52 89,68,41 68,56,46 33,28,30 107,97,87 136,128,106 156,142,115 163,151,139 153,139,123 167,149,128 144,129,109 194,180,155 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 209,197,187 177,165,155 179,164,153 168,153,142 121,106,97 88,72,55 95,76,53 154,138,107 171,160,127 168,156,128 194,180,151 204,189,153 225,207,163 237,220,171 243,224,169 255,238,183 255,237,177 255,237,180 247,231,173 244,225,168 226,209,162 176,158,128 78,63,43 82,65,37 169,150,27 188,163,33 178,158,26 171,154,29 149,134,42 97,84,23 69,58,41 108,82,68 187,152,116 203,163,127 190,160,132 188,154,122 169,144,114 169,146,115 162,139,110 177,154,125 145,128,104 126,109,85 147,126,99 156,135,108 69,57,47 161,137,113 149,125,101 117,95,75 89,82,82 54,47,50 40,33,33 72,61,58 113,89,63 105,81,57 126,98,69 128,98,70 130,100,72 107,81,56 219,190,155 187,164,133 235,196,153 227,188,145 212,173,130 234,197,153
114,109,56 124,117,45 146,134,64 110,98,32 94,85,25 101,95,29 116,109,48 116,110,46 89,80,63 132,121,116 122,90,56 119,101,69 113,83,57 100,72,43 73,54,38 37,32,31 40,31,27 116,106,94 142,124,103 172,147,119 175,160,151 163,144,128 175,154,129 164,147,123 195,176,153 192,168,144 159,130,106 161,124,98 189,152,126 182,143,115 179,149,121 173,147,122 203,193,181 178,170,159 214,200,186 161,149,137 64,50,36 92,74,55 100,82,63 182,169,135 147,134,131 139,134,122 188,174,145 208,193,155 222,207,160 245,228,179 239,223,167 248,229,174 247,228,171 242,226,170 237,221,165 241,225,171 218,200,156 157,143,118 75,64,47 80,67,46 82,65,37 100,91,33 94,85,38 84,84,23 112,105,44 185,151,117 138,108,80 227,185,145 218,176,138 227,188,147 193,169,134 215,182,145 187,159,130 177,154,123 174,157,133 181,160,133 181,152,130 148,119,97 179,154,126 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 148,133,113 110,95,75 66,56,57 57,48,44 103,82,55 105,84,59 121,95,72 108,80,53 116,91,61 99,73,48 227,198,163 187,164,133 222,180,138 234,193,146 193,159,116 225,183,143
126,120,56 130,121,47 151,145,70 122,116,41 121,111,42 151,144,76 80,70,21 84,74,23 127,116,81 126,112,83 142,122,74 137,115,81 105,74,53 75,54,29 54,41,34 32,26,33 74,61,54 122,108,92 145,121,99 180,155,125 178,163,152 168,152,135 182,163,140 195,169,146 220,196,172 218,194,168 169,139,113 158,123,98 179,142,116 163,126,100 174,140,108 155,131,107 135,127,116 174,168,159 202,193,178 168,154,138 71,57,41 94,76,55 71,55,40 211,197,154 144,130,112 113,108,105 194,180,151 213,198,160 225,208,159 240,223,172 231,215,159 244,225,170 240,221,164 240,224,168 242,226,172 224,209,160 205,188,149 120,106,88 76,67,52 84,71,48 99,78,53 188,171,136 152,123,92 107,92,72 178,143,107 183,152,115 184,148,115 228,189,146 215,173,133 218,176,136 197,168,135 202,173,140 187,159,130 177,157,125 156,139,115 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,50 176,148,121 158,130,103 164,136,107 173,147,122 160,134,109 129,115,88 106,92,65 87,68,41 93,69,45 96,75,50 130,107,78 110,87,58 122,99,70 197,170,134 185,160,130 226,185,140 242,201,152 230,188,146 235,192,147
144,136,57 139,127,47 147,128,46 141,122,40 101,88,25 100,92,27 73,64,8 117,109,46 92,83,66 108,92,50 162,141,98 113,90,61 96,67,45 64,50,34 40,35,34 31,27,36 93,83,73 125,111,95 150,126,102 181,157,124 198,183,172 177,161,144 188,169,146 210,184,161 229,205,181 201,175,150 158,128,102 171,136,111 171,134,108 194,153,124 182,147,111 147,124,95 89,80,72 123,117,110 162,150,138 122,107,96 76,63,42 94,77,53 76,56,36 214,197,148 222,207,158 109,103,96 192,179,147 206,191,151 239,222,173 248,231,180 245,229,171 253,234,177 251,232,175 237,221,165 246,230,176 231,214,165 193,176,141 112,99,78 78,67,50 76,66,44 91,70,45 205,184,159 200,168,138 120,104,87 202,167,129 184,153,116 189,154,118 235,193,151 216,174,134 228,186,146 233,200,163 216,183,146 193,165,136 182,155,121 151,141,117 209,185,159 183,164,139 168,149,124 165,142,113 217,188,155 71,58,55 188,160,133 168,140,113 192,164,135 162,137,109 174,149,121 163,139,115 154,130,106 80,61,34 105,81,57 117,96,71 109,86,57 123,100,71 105,82,53 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
120,117,36 107,102,29 102,96,30 102,92,39 91,82,24 100,93,34 87,78,33 71,61,12 138,124,81 112,94,50 139,123,81 110,87,58 85,59,38 52,47,35 45,41,50 31,28,34 108,100,78 120,110,88 164,139,109 182,161,136 187,171,156 198,174,150 178,159,136 224,196,169 190,169,142 172,148,122 162,127,100 181,142,112 169,130,98 192,146,116 185,145,109 153,127,102 105,95,85 159,151,140 185,173,161 67,55,45 86,72,54 95,78,54 88,69,46 224,207,160 223,209,153 129,121,99 184,168,137 204,187,148 225,210,163 247,231,177 247,231,173 255,239,181 245,229,173 244,228,172 235,219,163 225,208,159 183,165,135 163,149,124 83,68,48 70,56,31 97,77,47 79,56,27 200,172,143 140,123,95 200,166,132 227,192,156 208,173,135 242,195,143 223,181,139 234,192,150 252,212,178 227,192,156 194,165,134 215,183,151 150,136,120 189,170,143 160,141,116 193,174,149 197,167,141 229,200,167 68,58,57 183,155,126 188,160,131 213,179,147 160,139,114 171,146,118 157,129,102 181,153,126 75,57,36 98,72,49 128,104,80 145,119,94 139,114,84 129,104,74 196,167,134 202,177,147 207,169,121 246,203,154 214,171,122 225,182,133
113,96,27 155,140,61 136,124,58 87,78,20 90,82,19 73,66,7 68,59,14 100,91,33 123,101,52 131,117,74 135,120,80 112,88,62 78,60,39 40,35,23 45,41,50 30,27,33 117,103,78 129,112,88 167,142,112 187,166,141 191,176,156 222,189,162 170,151,135 225,195,167 202,181,154 177,153,127 156,116,91 196,152,124 172,133,101 175,129,99 185,145,109 164,138,113 165,155,145 178,170,159 150,135,124 58,47,42 61,46,35 90,71,48 100,79,52 202,181,140 230,214,160 139,133,110 187,171,138 203,186,147 232,217,170 248,231,180 252,236,178 252,236,180 247,231,175 241,225,169 230,214,158 224,207,158 183,166,129 217,204,154 83,67,52 76,59,35 99,75,49 79,60,33 148,125,96 118,91,73 190,156,122 207,172,136 204,169,131 245,197,150 243,201,159 236,194,152 234,194,160 214,179,143 208,179,148 189,157,125 136,122,106 172,153,126 172,153,128 190,171,146 215,185,159 234,205,174 63,53,52 186,158,129 185,157,128 208,174,142 155,134,109 183,158,130 161,133,106 201,173,146 67,49,30 98,79,54 87,70,44 114,88,63 124,98,73 116,90,65 140,113,79 200,176,143 181,144,104 235,192,143 225,182,133 227,180,128
106,99,31 98,92,26 98,90,25 102,88,30 128,121,49 68,60,8 76,68,16 64,52,11 128,108,62 141,121,73 64,61,35 99,78,53 73,62,47 61,60,49 40,39,44 50,45,44 140,121,96 136,115,90 172,144,115 199,177,157 190,172,151 220,191,160 174,154,134 236,206,178 236,212,188 165,139,116 164,128,99 191,150,119 180,144,115 162,123,91 190,157,118 153,132,105 177,167,157 178,168,158 199,188,173 60,51,45 61,48,43 98,84,66 120,96,72 119,92,60 216,199,152 138,129,112 182,166,135 218,202,160 231,216,169 252,235,184 249,233,175 252,236,178 248,232,174 244,228,170 242,226,170 227,210,161 183,167,125 223,209,151 79,65,47 78,60,39 70,49,24 88,67,44 92,75,49 129,102,84 199,165,131 214,178,145 209,173,140 234,192,154 220,177,142 228,187,142 226,187,155 192,158,128 169,143,118 160,134,111 142,127,107 184,160,134 185,161,137 177,153,129 171,143,116 179,150,126 83,67,52 154,126,97 202,174,145 206,174,144 184,162,142 181,155,132 166,137,117 190,162,135 63,49,31 81,63,42 112,92,62 97,78,51 106,80,59 107,82,54 114,90,55 202,173,140 163,130,91 235,195,143 222,178,127 244,201,152
85,79,15 99,92,31 123,118,49 113,109,47 95,87,22 119,114,43 130,120,42 129,116,53 142,120,71 157,134,92 48,43,29 98,75,46 63,47,43 60,61,38 34,32,40 66,60,51 130,112,82 146,126,96 174,149,121 213,192,167 198,178,158 220,186,154 194,170,146 231,201,175 238,209,185 157,129,102 167,131,100 183,149,117 174,141,114 165,129,98 182,146,115 147,127,107 155,146,138 188,179,173 189,177,165 45,36,32 46,35,32 87,76,61 103,82,59 120,95,65 108,85,54 129,120,105 168,154,125 211,195,153 224,209,162 244,230,176 251,237,179 244,225,168 245,229,171 254,238,180 246,230,174 233,216,165 197,182,133 186,171,124 76,60,43 93,79,54 65,47,26 88,67,44 76,56,36 107,83,61 190,158,128 200,166,136 202,166,135 222,184,147 211,171,137 200,162,127 163,133,107 144,115,91 125,114,99 85,71,55 129,108,93 153,131,111 138,118,98 148,128,108 136,111,83 123,98,81 90,69,58 185,156,132 203,173,147 203,170,143 166,148,129 167,146,123 169,142,124 205,180,152 71,60,45 85,72,49 136,118,88 120,95,67 100,75,47 117,92,62 142,118,83 209,182,148 136,113,82 230,187,138 220,177,128 245,202,155
84,77,18 105,97,43 89,77,18 145,115,48 164,129,46 113,109,47 109,99,30 131,117,61 137,115,66 146,123,81 80,73,57 39,38,27 42,33,44 70,72,46 31,29,37 80,75,63 132,107,79 151,123,96 192,167,139 214,193,168 202,182,162 233,199,167 201,177,153 208,178,150 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,104 174,144,118 150,130,110 166,155,148 204,193,186 192,180,170 42,36,31 52,40,40 80,67,64 92,73,59 97,78,55 137,114,83 113,105,94 160,148,120 190,174,132 214,197,150 244,228,174 246,231,170 252,231,175 255,236,179 249,231,171 246,230,174 239,225,171 191,174,135 84,65,38 73,57,40 80,64,49 60,44,31 79,65,40 84,65,42 94,77,51 186,154,124 197,163,133 177,144,117 174,145,114 153,141,113 100,88,78 80,63,69 92,73,80 151,127,103 103,77,54 103,94,86 81,68,65 74,63,60 80,69,66 116,97,81 152,132,112 122,100,80 148,119,95 165,135,109 167,134,107 168,148,130 146,125,102 139,112,94 132,107,79 69,57,45 98,88,66 110,93,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 235,192,143 222,179,130 237,194,147
112,102,49 87,77,24 84,80,22 97,97,27 96,82,16 87,79,29 117,92,48 120,100,52 155,135,89 139,112,76 89,84,54 32,35,15 42,35,45 81,85,56 30,30,30 97,86,69 158,131,97 155,127,98 193,163,137 224,198,175 209,188,163 229,193,164 212,186,165 222,194,167 218,190,163 159,129,101 149,116,91 177,141,112 175,151,125 173,144,120 157,128,104 152,131,104 206,194,182 203,191,179 183,172,165 44,38,33 45,35,36 52,38,40 74,61,54 87,73,57 100,82,61 94,85,77 146,134,108 196,180,138 216,196,148 244,228,174 252,237,176 255,237,181 252,231,175 250,232,172 242,226,170 232,217,166 168,149,114 112,95,67 84,68,51 56,41,30 72,57,46 75,62,41 95,78,52 92,75,51 151,122,98 135,111,89 106,87,64 98,81,73 74,62,64 129,113,107 182,154,125 201,167,137 229,193,162 209,172,146 106,93,86 158,142,125 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,76 71,58,53 123,103,83 125,105,87 162,141,118 97,79,60 102,88,72 85,69,65 78,64,46 99,82,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 220,179,134 247,206,161
107,90,25 101,89,19 67,61,15 57,51,3 98,92,44 93,76,41 98,75,33 136,118,58 136,113,71 121,97,62 76,75,37 45,41,24 32,30,26 65,64,55 25,25,25 125,107,86 156,131,101 162,137,107 186,158,131 232,204,177 214,186,157 236,197,165 223,193,167 230,200,174 224,195,164 155,125,99 157,133,107 167,137,111 187,167,147 170,136,116 154,130,106 159,135,113 211,196,185 192,180,170 159,146,139 40,33,31 25,23,24 37,34,38 35,33,29 54,48,39 54,48,39 69,63,58 142,130,102 198,182,138 226,206,160 248,229,176 248,230,170 255,241,184 255,235,177 249,226,168 234,218,160 241,225,171 180,158,122 67,47,27 77,61,46 81,65,52 63,48,37 62,47,36 79,65,47 82,68,52 92,82,70 61,51,52 93,83,84 174,148,123 207,175,145 231,185,144 216,177,149 220,184,151 255,226,194 236,191,158 164,144,124 203,182,157 205,179,154 205,179,154 185,157,130 199,175,142 166,145,118 138,117,92 147,131,116 113,93,73 185,142,107 221,178,143 159,129,101 104,90,74 80,65,56 66,52,38 111,94,66 140,119,92 138,113,83 122,98,65 121,92,61 159,125,91 132,103,70 254,209,165 228,194,149 255,225,177
116,94,31 119,102,33 87,76,32 110,99,53 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 44,42,40 39,39,34 116,99,75 145,120,90 169,144,114 194,166,139 224,196,169 215,187,158 229,190,158 233,203,177 239,209,183 208,179,146 146,116,90 159,138,113 156,125,102 179,161,140 164,140,118 131,117,92 168,147,122 207,192,181 192,180,170 160,147,140 30,23,23 58,55,59 89,89,97 93,91,99 89,87,95 79,74,76 72,69,73 127,116,97 188,173,137 212,196,154 233,216,167 254,235,178 250,231,174 255,236,178 255,233,175 246,228,168 251,233,173 235,215,167 105,80,52 96,77,54 66,50,33 75,64,45 82,68,50 60,50,38 71,59,49 88,86,87 83,75,83 108,99,91 154,132,114 205,170,143 255,213,169 177,139,118 242,206,173 255,232,200 255,211,178 203,183,163 169,148,123 216,190,165 215,189,164 204,176,149 227,203,170 175,154,127 82,69,62 110,93,83 174,148,125 215,172,137 255,235,200 222,186,155 176,156,138 94,84,74 85,71,57 110,94,63 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,88 226,190,143 235,197,149
105,91,25 112,98,30 111,94,47 95,76,39 85,70,50 50,44,39 76,66,44 35,32,19 134,101,76 100,77,46 78,72,36 106,103,79 46,46,30 42,43,24 66,62,41 131,113,83 157,130,98 176,149,117 190,162,135 214,186,159 222,190,158 224,189,164 163,139,106 252,222,194 182,154,125 133,104,80 166,145,120 138,114,90 170,152,133 161,146,124 142,127,105 149,132,106 206,192,178 205,193,181 191,179,169 54,46,35 89,89,99 91,94,103 98,96,104 94,92,100 90,88,96 89,88,93 100,96,88 158,149,132 193,180,148 224,208,164 241,224,173 253,234,179 255,235,179 255,235,176 251,228,170 250,227,169 244,225,161 98,91,60 64,59,56 75,70,72 79,76,82 95,87,93 123,113,91 56,46,50 80,71,82 84,75,90 95,83,97 97,86,95 120,103,104 201,175,154 160,140,120 255,219,188 252,218,184 255,238,201 159,144,122 219,198,173 201,175,150 206,180,155 211,183,154 224,199,171 185,162,133 110,91,75 169,145,119 155,124,103 212,172,149 246,207,177 229,186,153 189,165,139 154,141,120 83,73,61 126,113,92 124,105,80 111,90,63 137,113,80 124,97,65 173,146,110 134,110,77 123,97,72 207,175,133 211,172,129
103,89,21 108,91,40 111,93,51 98,78,48 54,42,30 59,44,35 124,106,62 128,109,74 39,40,17 92,81,48 88,82,46 75,72,48 56,57,36 76,78,50 75,72,48 138,120,90 152,125,93 180,153,121 195,167,140 210,182,155 231,199,167 211,185,146 233,192,163 255,229,201 158,130,101 127,101,76 153,132,109 122,105,79 135,116,100 116,102,86 94,80,64 105,90,70 191,176,165 202,190,178 216,204,194 165,156,148 92,95,104 87,87,97 96,94,102 97,95,103 94,92,100 93,92,97 87,86,89 127,123,117 167,154,131 209,194,156 223,208,161 237,218,165 244,225,170 250,231,174 255,235,179 245,224,168 248,228,167 227,210,145 205,194,148 151,143,119 134,127,109 174,165,146 198,182,138 76,64,52 90,81,92 86,77,92 92,83,98 103,91,103 100,86,99 135,113,116 215,192,161 242,201,170 241,207,173 240,206,172 182,164,143 240,219,194 219,193,168 216,190,165 212,184,155 180,155,127 186,163,134 121,102,86 172,148,122 189,170,147 165,129,109 166,131,106 223,180,147 195,171,145 160,148,122 57,48,40 116,107,90 120,101,76 106,85,58 145,121,88 112,85,53 140,113,77 143,119,86 120,94,69 189,155,114 212,173,130
107,81,42 114,92,58 92,73,61 100,91,44 102,91,16 118,95,53 144,123,67 165,140,92 65,61,42 85,86,47 91,93,49 85,85,55 75,76,57 75,76,37 64,62,44 130,107,78 160,133,99 182,155,123 196,168,141 224,194,168 236,204,174 54,43,38 152,137,97 255,226,195 145,117,88 99,80,68 87,68,54 102,86,73 167,152,141 229,202,168 237,210,176 163,139,113 184,170,156 181,170,155 205,193,183 92,85,83 91,91,99 94,92,102 95,93,103 101,99,111 98,95,99 95,93,101 91,90,95 97,96,101 142,133,125 183,171,143 208,194,149 223,208,161 238,222,168 248,232,176 244,229,168 246,231,170 244,224,163 240,224,166 221,205,149 227,207,157 221,200,146 210,193,142 225,206,153 181,164,117 88,76,88 81,74,84 82,75,85 101,92,105 102,90,102 115,101,114 202,182,162 215,181,147 237,203,171 219,185,155 158,138,118 167,148,123 231,211,181 228,200,173 212,183,152 187,163,137 198,173,145 164,143,118 181,153,124 198,174,150 179,150,128 172,136,114 184,144,121 180,157,128 194,169,141 67,54,47 96,85,66 108,93,71 110,91,68 99,75,49 120,97,66 137,114,83 185,161,128 140,117,88 192,153,112 220,179,134
129,101,72 79,61,40 90,80,29 87,78,22 95,85,16 133,113,67 177,156,102 146,121,75 95,73,53 85,85,44 97,99,55 103,104,65 81,82,74 95,92,48 82,75,59 154,135,100 156,127,92 192,164,135 207,174,149 236,203,178 230,201,168 76,66,42 248,216,200 232,203,172 183,156,124 247,219,192 231,198,173 229,197,163 255,251,225 255,231,200 243,214,181 145,125,107 187,175,163 191,179,167 201,189,179 99,96,102 91,91,101 95,93,103 95,93,103 148,144,138 118,117,120 95,93,101 101,99,109 91,90,95 106,104,102 157,148,129 199,184,148 207,191,149 221,204,155 244,228,174 238,222,164 239,223,165 242,222,161 243,223,162 222,203,148 216,196,146 238,218,159 218,202,146 200,180,132 211,195,141 88,76,88 85,78,88 82,75,85 92,85,95 99,87,99 108,96,108 126,108,107 184,157,141 217,185,155 195,162,135 133,113,93 190,171,146 227,203,177 239,215,189 217,191,168 233,207,184 194,168,145 166,143,112 197,168,137 208,179,157 201,170,149 166,131,106 160,139,124 191,161,133 193,165,136 120,106,88 75,61,43 90,76,60 113,92,67 89,68,43 133,113,83 125,105,75 157,133,100 139,114,84 175,138,98 207,165,123
79,63,50 101,94,26 102,95,27 86,74,33 72,70,23 131,109,64 149,128,76 120,93,61 107,85,65 77,74,50 92,95,44 107,109,63 83,81,89 108,107,51 94,87,67 135,116,81 162,133,100 192,164,135 214,190,164 213,187,162 134,120,95 202,172,146 238,210,183 232,203,172 190,163,131 238,210,183 208,175,150 207,175,141 255,246,220 243,213,185 218,189,158 150,130,112 175,163,153 206,194,184 181,170,165 94,90,101 91,91,103 91,89,97 100,99,104 119,114,113 115,108,108 97,95,103 96,94,102 99,95,104 98,94,103 125,120,122 177,167,145 207,194,160 219,203,159 231,214,163 232,218,164 240,221,166 240,224,166 230,214,160 219,203,147 217,201,143 218,202,146 231,215,159 202,185,134 203,191,136 95,82,77 88,81,93 82,75,87 99,92,104 97,85,97 106,94,106 106,94,106 111,100,107 195,166,142 195,165,137 146,126,106 172,153,128 214,193,166 255,232,206 178,152,129 215,189,166 198,172,149 157,134,103 216,187,156 226,199,167 189,158,137 183,148,123 116,95,80 205,175,147 204,177,145 143,129,111 65,51,35 84,70,54 106,85,60 112,91,66 150,130,100 136,116,86 151,127,94 133,106,74 178,143,105 214,172,130
87,78,31 96,88,38 61,49,19 57,54,14 107,101,65 132,106,65 148,122,81 101,77,51 90,72,53 83,81,79 87,87,42 113,115,58 84,82,104 110,110,51 107,103,66 116,106,68 158,131,99 193,165,136 213,189,165 218,194,170 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 248,218,190 243,213,185 231,201,173 163,142,119 189,176,169 202,190,178 163,157,150 82,75,85 91,89,99 88,86,96 94,90,99 109,106,110 103,100,106 98,94,103 97,95,103 97,94,100 96,94,102 103,100,106 128,122,117 178,166,140 209,194,154 218,203,156 231,216,165 242,223,170 238,222,166 227,208,153 220,204,146 213,197,139 213,194,139 214,195,140 221,201,151 198,180,138 158,146,134 92,83,96 82,78,89 101,94,106 97,88,101 102,93,106 107,98,111 100,91,104 195,165,139 218,189,158 146,126,106 171,153,132 191,177,152 216,202,177 168,147,122 234,213,188 181,164,140 191,168,139 220,191,158 224,197,165 174,143,120 192,157,130 102,87,76 181,153,124 195,166,135 163,138,110 64,53,38 77,63,45 105,86,63 117,93,67 134,109,79 150,125,95 147,120,86 127,99,70 196,161,125 228,186,146
92,79,31 72,67,26 60,54,20 141,138,73 81,66,26 158,137,81 160,138,89 103,82,57 81,62,46 126,128,102 94,95,47 107,109,52 81,78,105 116,119,55 118,118,75 159,142,107 167,140,106 196,169,137 207,187,169 129,118,72 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,193,161 231,197,165 255,229,196 233,203,175 216,186,158 229,199,171 169,147,127 189,179,169 188,178,168 135,129,122 88,81,91 91,88,94 83,78,80 63,54,50 53,40,33 51,40,35 44,35,31 40,31,25 39,30,26 71,66,68 96,92,103 105,104,109 144,134,124 178,166,138 208,193,155 223,207,163 227,210,159 223,207,151 227,211,155 212,196,140 226,210,154 203,188,141 194,178,134 218,201,152 189,172,133 185,169,138 89,80,95 86,77,92 105,96,107 99,90,103 98,89,102 106,97,110 107,98,111 200,175,145 237,208,175 178,152,129 188,167,142 168,148,130 166,146,128 188,168,148 210,190,170 210,191,164 222,193,162 224,195,164 215,185,157 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,37 89,70,43 124,100,74 118,93,65 117,92,64 124,97,65 134,106,77 208,173,137 203,161,121
105,89,58 38,33,5 42,36,11 98,93,52 110,94,50 171,151,101 162,139,99 103,82,57 80,63,35 92,93,74 84,84,43 102,104,51 79,77,97 106,108,51 114,115,65 170,148,110 167,140,106 194,167,135 194,175,150 158,150,85 107,92,54 244,208,175 224,196,169 238,209,178 236,202,170 207,173,141 229,195,163 241,212,179 229,199,171 230,200,172 244,214,186 161,139,119 199,191,180 206,197,189 206,200,191 40,29,26 48,33,22 46,33,28 48,33,24 52,33,21 51,36,25 45,30,21 45,30,19 43,30,23 41,34,34 94,87,97 96,92,103 113,108,107 153,143,119 192,179,147 209,195,152 226,209,160 234,218,162 230,214,158 216,200,142 233,217,163 208,193,142 175,159,117 182,167,129 190,173,134 193,177,144 92,83,98 87,78,93 100,91,102 107,98,111 94,85,98 100,91,104 102,93,106 199,174,146 225,196,163 214,188,165 205,184,159 146,127,102 210,191,166 230,211,186 161,142,117 211,187,161 226,197,166 210,181,150 222,192,164 149,118,95 197,156,127 138,114,92 206,170,137 191,159,127 181,152,121 119,108,93 80,66,48 90,71,44 127,103,77 101,76,48 109,84,56 126,99,67 139,111,82 202,167,131 192,150,110
112,91,76 86,83,32 115,103,44 108,89,36 118,102,58 129,107,58 146,123,81 96,77,54 94,77,53 77,79,26 92,88,53 99,96,52 106,106,74 99,100,50 105,108,48 167,151,109 175,142,117 187,165,131 168,158,116 107,105,47 150,129,88 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 234,200,166 243,209,179 227,193,163 222,194,165 231,203,174 148,132,117 203,191,179 204,192,180 187,177,167 43,31,21 48,32,19 64,46,27 71,49,31 59,38,23 50,33,23 48,34,20 47,32,23 50,32,27 42,29,24 57,47,46 92,92,100 97,95,107 119,113,106 160,151,134 193,175,143 206,187,148 218,201,152 212,196,142 228,212,154 225,209,153 220,204,150 176,159,110 145,133,96 180,163,124 172,154,122 90,82,99 84,76,93 104,95,106 101,92,105 92,83,96 92,83,96 106,97,110 195,167,140 218,191,159 209,184,156 206,185,158 176,162,135 211,190,165 238,208,182 243,214,183 209,180,156 229,196,169 183,150,123 215,183,151 176,147,127 182,144,109 177,139,102 189,151,114 188,155,118 173,145,116 165,144,129 114,95,81 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 135,112,81 188,153,117 181,142,101
109,88,73 79,73,39 127,119,67 116,102,59 113,96,59 136,114,69 148,124,89 98,79,56 78,59,47 94,95,45 88,84,49 99,96,52 108,112,58 102,103,53 104,107,47 151,134,99 159,129,103 162,143,108 129,120,75 90,85,34 193,170,130 231,199,167 242,219,188 214,187,151 230,196,162 233,199,165 224,190,156 223,189,159 228,194,164 210,182,153 211,183,154 137,121,106 187,175,163 216,204,192 151,141,131 69,54,45 73,49,25 86,65,42 114,97,71 139,122,96 92,76,72 73,62,59 72,62,61 69,58,55 68,61,59 53,48,50 69,67,77 95,93,103 111,106,103 136,131,119 168,154,129 184,169,133 191,176,129 211,196,145 221,205,151 219,203,147 218,198,148 174,159,112 156,144,114 173,158,118 161,148,116 90,82,99 83,75,92 106,97,108 101,92,105 90,81,94 93,84,97 105,96,109 164,140,116 217,189,160 206,181,153 184,163,136 164,150,123 175,154,129 136,119,95 225,209,178 255,234,210 247,214,187 172,139,112 211,179,147 192,163,143 198,160,125 211,173,136 206,171,133 208,175,138 181,153,124 197,176,161 118,99,85 138,115,86 140,112,85 113,85,56 140,112,83 180,152,112 143,120,89 177,142,106 192,153,112
124,102,57 137,115,70 126,103,74 77,58,33 85,71,55 137,114,72 150,126,91 110,80,54 60,49,44 130,130,67 92,89,49 97,95,48 95,97,40 108,109,59 104,107,47 143,131,94 142,118,85 137,121,88 137,135,65 105,106,56 222,192,164 225,196,165 229,205,183 178,150,123 227,193,163 222,188,158 227,195,165 211,175,146 218,188,160 211,183,154 236,208,179 147,132,112 208,199,184 175,166,151 166,155,138 173,159,132 189,170,133 197,178,141 193,174,135 190,175,128 134,119,108 86,83,87 84,85,90 88,85,89 82,81,84 79,78,81 81,79,87 89,87,95 99,97,98 134,130,122 158,145,124 181,165,134 200,184,142 212,197,148 217,200,149 202,185,136 163,144,105 152,136,80 118,106,76 137,119,116 124,113,108 94,89,105 98,93,109 101,92,107 97,88,99 84,75,86 87,78,89 82,73,84 163,139,115 200,173,141 207,182,152 195,174,149 201,184,158 124,114,90 104,93,76 213,189,165 249,223,198 245,217,188 164,136,107 199,167,137 209,179,151 178,151,135 189,148,117 206,165,134 213,180,143 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 127,100,68 174,145,112 147,119,90 144,117,85 199,160,119
