134,145,87 131,142,82 138,150,83 83,90,46 62,59,35 109,103,57 99,95,35 97,94,39 98,96,36 97,98,32 79,79,18 71,68,26 111,104,84 117,105,95 125,115,91 98,92,56 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,74 97,72,53 75,61,43 60,47,42 40,30,29 47,40,38 158,146,136 161,146,135 155,143,131 157,138,115 190,171,148 201,172,148 206,180,155 182,158,136 114,101,78 180,146,116 185,151,119 215,179,146 184,163,140 203,174,154 198,163,138 145,124,99 156,144,134 160,148,138 174,162,152 183,167,152 199,186,165 152,136,119 172,156,139 178,160,141 175,155,137 87,72,52 73,59,45 70,56,42 190,180,142 205,194,150 209,195,152 219,203,159 242,223,170 249,231,171 253,234,177 255,238,179 255,238,177 255,243,181 255,241,176 252,232,171 244,226,166 240,219,167 237,219,177 97,78,25 179,159,31 216,192,41 213,189,38 204,183,31 197,177,31 204,179,35 201,179,32 196,180,28 197,175,39 172,156,73 113,99,41 82,74,50 52,39,32 97,91,45 171,139,107 175,148,116 176,147,114 196,167,134 172,143,110 170,141,108 246,214,182 80,64,51 148,126,106 138,118,88 166,152,127 126,114,102 97,88,80 72,61,70 56,53,59 49,34,42 82,74,61 91,83,72 90,75,55 98,84,59 140,116,94 141,117,91 115,89,64 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 120,97,68 246,207,166 217,180,136 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 78,78,37 102,98,38 87,80,41 91,85,37 108,105,50 101,99,39 82,82,23 101,100,46 87,85,38 113,106,90 133,122,107 125,116,85 109,96,73 187,158,125 121,89,55 133,100,75 140,112,85 134,106,77 110,82,53 77,61,48 43,36,36 40,28,28 39,29,30 45,38,36 156,144,134 165,153,141 154,134,116 197,178,155 185,166,143 195,171,145 201,177,151 175,156,133 112,99,76 183,149,119 185,151,119 213,177,144 188,162,137 207,174,149 212,177,152 147,126,101 156,144,134 158,146,136 175,163,153 187,171,156 183,170,149 147,133,115 170,154,137 167,149,128 95,80,58 94,79,57 85,72,51 182,170,140 206,194,155 200,188,149 195,183,146 218,202,160 240,223,176 240,224,168 244,228,170 242,223,166 250,231,174 249,226,168 247,223,168 249,228,172 245,225,166 251,231,172 249,228,176 196,181,143 95,72,12 213,192,40 214,190,41 206,184,39 186,168,28 182,161,22 173,155,15 168,153,17 169,151,22 168,151,28 173,157,45 142,134,53 107,100,43 118,104,59 197,164,127 178,146,112 177,152,124 209,179,151 176,146,118 169,140,109 233,204,171 140,123,97 168,143,124 147,124,95 167,150,126 150,135,113 136,121,99 133,118,98 105,92,89 60,49,58 57,48,44 49,40,36 77,65,55 76,65,50 89,70,54 124,107,83 90,71,48 109,90,67 95,76,49 95,76,49 120,94,69 120,94,69 114,88,63 144,118,93 122,96,71 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 202,173,138 117,94,65 237,198,157 236,199,155 218,181,137 236,202,161 240,213,181
125,130,67 134,139,76 125,130,67 111,109,51 108,100,50 110,101,41 92,82,29 106,102,42 103,100,33 94,92,32 73,69,21 100,91,44 121,112,104 141,134,114 134,122,94 106,82,47 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 47,36,33 39,30,26 41,28,36 45,33,35 57,48,42 161,146,135 166,149,139 183,167,150 168,155,132 169,155,139 172,159,136 186,171,151 174,154,136 115,98,70 170,131,103 194,155,125 199,158,127 198,161,137 201,168,141 204,171,146 144,129,107 183,171,159 163,148,137 187,175,163 189,175,161 194,180,164 147,134,113 157,142,122 108,90,69 94,75,52 97,80,54 133,122,87 191,181,143 197,185,146 195,183,146 195,183,144 214,199,159 222,206,164 242,226,172 240,224,168 251,232,179 251,232,179 250,227,169 253,229,174 252,231,175 249,229,170 244,224,165 251,227,172 212,194,150 148,125,94 127,104,5 209,194,33 212,191,41 191,167,32 159,139,19 148,128,22 137,124,22 130,117,13 130,115,23 131,115,30 122,106,21 116,106,24 121,103,59 184,152,122 200,164,131 176,149,117 194,166,137 173,145,116 189,160,129 218,189,158 180,155,127 161,140,113 181,161,129 168,153,131 183,168,148 145,130,108 155,141,112 164,144,114 64,54,42 60,50,51 58,48,49 50,40,39 50,39,32 60,49,42 74,62,50 91,75,58 74,58,41 86,73,52 84,71,50 95,80,58 108,89,64 103,82,55 142,116,91 123,97,72 181,154,120 161,134,100 100,77,46 102,83,56 196,171,143 216,193,153 113,89,65 255,216,173 242,203,162 221,182,141 233,194,151 203,180,140
112,115,64 119,123,69 126,131,66 78,74,26 118,111,54 121,113,50 141,134,66 102,98,40 85,80,27 72,69,16 97,92,49 120,111,66 125,117,104 156,141,132 148,129,102 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 61,49,37 39,29,30 75,67,54 136,127,112 143,134,115 163,146,118 175,159,146 168,151,141 170,154,137 165,152,129 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 187,175,163 170,155,144 191,179,167 182,170,158 182,168,152 151,138,117 135,120,100 86,68,47 97,78,55 96,77,54 166,152,123 190,177,145 187,174,140 188,175,141 197,183,154 213,201,162 217,201,157 227,210,159 231,215,159 253,234,177 246,227,170 254,236,176 254,235,178 251,227,172 254,233,177 255,235,176 248,229,174 226,208,164 174,156,126 95,71,38 126,99,36 216,189,45 207,179,29 183,156,24 167,141,30 137,122,32 110,97,22 92,83,23 83,75,21 79,75,27 83,80,29 110,89,62 189,157,127 179,143,110 188,161,129 186,158,129 174,146,117 193,164,133 209,180,149 181,157,122 171,150,127 168,147,122 155,141,116 148,133,111 135,120,100 103,87,70 157,137,107 85,75,63 60,51,47 110,100,99 78,68,69 61,51,55 47,40,43 42,36,29 57,44,37 82,69,62 77,63,47 68,54,38 90,75,53 104,85,60 108,87,60 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 103,84,57 203,178,150 217,194,154 115,91,67 255,224,181 216,177,136 224,185,144 255,217,174 228,205,165
112,119,71 108,114,64 105,107,52 116,113,48 140,134,59 123,112,39 125,113,47 110,101,41 141,133,68 144,136,57 83,76,19 135,133,71 121,110,107 148,135,114 121,97,73 124,97,63 137,109,80 117,87,61 111,79,49 105,77,50 74,55,39 61,48,41 37,30,28 101,92,77 135,127,105 139,130,103 169,148,121 167,155,143 158,144,128 172,155,129 142,126,109 100,86,61 179,165,140 190,173,149 183,162,139 149,123,98 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 201,189,179 184,172,162 185,173,161 190,175,164 178,164,150 142,128,112 89,75,59 95,77,58 99,78,55 96,77,54 185,172,140 186,174,144 182,171,138 188,175,141 199,185,156 208,196,159 219,203,159 223,206,155 244,228,172 251,232,175 249,230,173 250,232,172 251,232,175 251,232,175 251,232,175 245,230,169 245,229,173 223,205,161 178,162,129 88,69,46 95,75,45 203,182,71 211,184,27 195,169,18 201,179,32 177,159,30 137,124,31 84,78,12 77,72,17 78,75,31 79,74,33 91,66,49 208,173,137 176,143,106 201,172,139 183,153,127 200,167,140 194,169,139 214,189,159 189,166,135 150,131,104 178,155,126 150,127,98 130,113,89 129,112,88 104,87,63 161,140,113 128,107,80 61,52,48 166,144,126 133,115,94 100,85,63 79,63,59 49,42,42 41,34,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 212,173,130 216,177,134 239,203,156 253,216,176
122,124,67 102,105,45 121,118,53 96,92,30 103,94,34 114,107,37 138,132,57 114,105,45 101,93,28 112,103,29 106,99,38 109,102,75 130,120,108 154,140,113 113,83,55 151,124,92 116,87,63 105,74,51 104,76,47 93,72,45 70,58,48 43,33,32 43,36,34 112,103,88 136,128,106 146,134,108 168,147,120 163,151,139 150,136,120 184,167,141 155,139,122 150,136,111 195,181,156 201,184,160 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 209,197,187 181,169,159 192,180,168 186,171,160 183,171,159 134,119,110 75,61,43 94,76,57 90,71,48 150,134,103 180,167,133 171,159,133 174,162,134 193,179,150 202,186,155 209,192,153 225,207,163 237,220,171 245,229,175 248,229,174 255,242,185 255,238,178 250,231,174 250,231,174 247,231,173 247,228,171 240,221,166 216,199,160 167,150,126 79,64,44 81,66,44 117,100,53 183,164,41 189,164,34 182,160,24 187,167,39 170,154,40 137,122,30 97,85,15 87,76,32 66,55,38 102,76,62 210,172,137 195,162,123 198,166,132 189,159,131 217,185,153 190,165,135 162,137,107 166,143,112 162,143,116 170,147,118 165,142,113 143,126,102 105,88,64 114,97,73 155,134,107 143,122,95 63,53,52 166,144,126 168,144,120 148,124,100 122,98,76 100,81,65 70,63,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 109,85,59 126,98,69 114,84,56 135,105,77 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 226,187,144 242,203,160 227,191,144 229,192,152
144,141,74 121,119,47 136,127,67 119,109,42 102,92,21 99,92,33 115,108,49 114,107,50 107,99,45 123,116,55 126,121,52 109,101,79 124,113,106 124,107,72 134,108,67 141,111,85 118,88,62 116,83,58 84,57,39 80,60,42 48,41,39 27,25,26 60,51,45 120,109,92 143,125,106 157,136,113 193,169,145 168,153,144 160,146,130 195,175,145 158,149,122 174,155,130 196,177,154 219,198,175 184,158,135 150,121,97 170,133,109 186,149,123 191,154,128 166,129,103 176,146,118 183,153,125 200,184,167 204,194,182 173,165,154 191,179,167 155,148,132 170,159,144 82,67,56 81,66,46 97,79,58 74,55,30 171,155,124 179,165,138 149,140,125 154,146,124 193,176,148 201,185,154 216,199,160 230,212,168 244,227,178 243,224,171 249,230,175 251,232,175 253,234,177 250,231,174 246,227,170 247,228,171 240,224,168 231,214,163 206,191,153 152,137,115 75,61,45 78,64,46 83,68,48 105,92,40 147,131,32 130,114,40 117,111,34 126,122,33 145,139,46 136,121,42 119,90,57 153,125,96 187,145,105 229,186,141 197,159,113 199,158,127 202,178,143 238,206,172 194,166,137 194,166,137 177,154,123 157,143,118 174,153,126 177,156,129 173,149,125 150,126,102 155,131,107 169,144,116 155,131,96 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 141,120,95 121,110,91 89,78,59 60,50,51 56,48,54 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 117,89,62 123,95,68 127,102,74 105,79,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,132 246,209,169 214,172,132 228,186,146
138,131,59 124,119,39 135,122,47 131,118,43 117,103,33 158,148,81 105,95,28 99,92,33 91,83,29 85,77,23 127,122,53 107,98,79 132,125,109 124,104,58 157,136,93 138,108,82 103,73,47 126,93,68 79,54,37 64,45,31 34,29,31 27,26,31 86,78,67 123,112,93 142,124,103 163,142,117 199,175,151 174,159,150 167,147,127 186,163,134 164,145,122 191,167,143 195,176,151 226,205,180 181,152,130 151,123,96 160,124,95 195,158,132 192,155,129 166,129,103 175,145,117 170,140,112 195,179,162 190,180,168 181,173,162 194,182,170 170,161,146 183,171,159 75,61,47 91,76,56 102,85,61 92,78,60 192,180,141 172,159,136 113,106,106 139,130,113 191,177,148 201,187,158 214,198,156 231,214,165 240,223,172 234,218,162 244,228,172 239,220,163 247,228,171 251,232,177 238,222,166 240,224,168 230,215,164 227,209,165 194,178,147 132,121,104 78,67,52 72,58,40 79,62,38 73,56,30 76,65,30 73,68,27 75,70,27 71,74,23 85,71,28 172,143,108 210,176,131 198,161,135 233,191,151 242,198,156 220,181,140 217,177,141 198,174,139 219,187,153 188,160,131 203,175,146 171,148,117 145,131,106 189,168,141 174,153,126 178,154,130 166,142,118 150,126,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 130,106,84 111,101,79 80,67,64 64,53,46 102,81,54 101,82,57 126,105,78 113,87,64 116,88,61 138,110,83 122,97,69 95,69,46 220,191,156 202,174,136 130,111,86 234,192,150 227,186,139 220,183,143 206,164,124 211,169,129
126,120,56 125,119,53 125,114,39 135,129,54 122,116,41 126,116,45 117,106,44 145,138,66 80,70,21 77,66,20 97,93,33 137,126,91 126,112,83 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 50,37,30 32,26,33 36,31,33 107,95,83 130,116,98 145,121,99 168,144,118 208,190,169 175,160,149 168,152,135 180,159,136 168,147,120 212,181,160 220,196,172 206,182,158 176,150,125 145,115,89 158,123,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 170,159,142 139,131,120 174,168,159 172,161,146 176,165,150 160,145,134 71,57,41 93,78,58 97,80,56 76,60,45 211,197,154 190,177,143 102,93,89 132,125,107 194,180,151 204,191,159 217,201,159 233,216,167 240,223,172 234,218,162 237,221,165 243,224,167 240,221,164 240,221,166 247,231,175 240,224,170 224,209,160 223,207,163 176,162,133 121,110,95 76,67,52 73,62,43 83,69,44 95,74,49 188,171,136 167,140,108 89,78,61 136,101,63 178,143,107 224,191,154 228,197,160 193,157,124 228,189,146 238,193,147 223,181,141 227,185,145 197,168,135 210,178,148 195,167,138 200,172,143 177,157,125 149,132,108 207,183,157 193,169,143 207,188,163 186,167,142 157,136,111 175,152,123 168,141,107 67,57,56 117,96,73 174,146,119 158,130,103 176,147,116 169,145,119 174,148,123 160,134,109 145,128,100 128,114,87 97,85,73 87,68,41 104,83,56 141,117,91 96,75,50 130,107,78 122,99,70 113,90,61 113,90,61 197,170,134 203,177,138 126,107,84 244,203,158 242,201,152 203,162,117 217,174,129 230,187,142
133,128,55 140,134,59 130,120,40 149,132,56 121,104,28 109,97,29 110,100,33 83,74,16 126,116,67 101,92,36 73,69,11 131,121,97 119,104,68 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 37,26,23 31,28,34 42,37,36 117,105,93 128,115,94 150,126,102 170,147,118 206,188,167 183,168,157 176,160,143 187,166,143 171,150,125 220,190,164 229,205,181 208,184,160 163,137,112 147,117,91 163,128,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 169,158,143 85,76,68 130,124,117 186,177,162 187,175,165 112,98,84 77,63,47 94,79,57 95,78,54 81,63,44 216,200,156 223,208,159 119,109,97 131,124,106 192,178,149 202,186,155 214,198,154 242,225,176 240,223,172 237,221,165 244,228,170 253,234,177 241,222,165 236,217,162 240,224,168 244,228,174 231,214,165 212,196,154 163,149,120 126,115,98 82,71,54 55,46,27 84,71,48 102,81,54 206,186,156 200,174,149 116,100,83 179,144,106 196,161,123 223,190,151 207,176,139 199,164,128 222,180,138 247,202,154 228,186,146 227,185,145 239,210,177 212,178,148 193,165,136 211,183,154 183,161,127 149,131,110 216,192,166 202,178,152 187,168,143 178,159,134 152,131,106 180,157,128 212,183,150 72,62,63 115,94,69 187,159,132 165,137,110 188,159,128 171,147,121 174,149,121 173,148,120 168,147,120 151,132,107 117,105,93 86,67,40 114,93,66 141,117,91 126,105,80 105,82,53 157,134,105 113,90,61 116,93,64 201,177,140 201,178,138 129,109,89 240,199,154 243,202,153 223,182,137 221,178,133 232,189,144
141,130,55 127,116,41 133,117,43 121,107,37 115,101,31 137,120,40 87,75,16 114,106,43 88,77,31 74,63,17 106,102,42 115,109,86 108,90,48 163,143,93 109,92,55 116,87,63 100,71,49 87,63,37 52,43,37 42,36,43 31,28,34 56,52,44 120,109,94 128,115,92 161,137,111 179,156,125 204,186,165 174,159,148 183,167,150 195,174,151 177,155,135 232,199,172 220,196,170 213,189,163 156,130,105 156,126,100 177,142,117 165,128,102 165,128,102 180,139,108 188,150,113 190,157,118 162,150,138 93,84,78 134,128,121 174,163,146 193,179,165 65,50,39 79,66,45 97,82,60 90,71,48 81,61,41 220,203,154 234,219,158 187,179,145 137,128,109 197,183,154 201,185,152 216,200,156 232,215,166 251,234,183 253,237,181 251,235,177 254,235,178 250,231,174 242,223,168 238,222,166 235,219,165 228,211,162 211,195,153 147,133,108 153,140,117 80,66,50 73,59,41 84,72,46 93,72,47 152,128,104 212,187,159 139,121,102 175,140,102 202,167,129 243,208,170 217,186,149 207,172,136 246,202,160 239,194,148 229,187,147 223,181,141 228,195,158 224,188,155 209,181,152 222,194,165 212,183,150 150,135,124 200,176,150 193,169,143 166,147,122 172,153,128 167,146,121 198,173,145 216,187,154 77,67,68 102,81,58 182,154,127 173,145,118 199,170,139 182,158,132 163,138,110 172,147,119 178,152,127 158,132,109 133,121,109 79,60,33 108,87,60 126,102,76 145,124,99 120,97,68 149,126,97 114,91,62 117,94,65 202,175,139 209,183,142 134,114,94 226,185,140 237,196,147 228,187,142 234,191,146 239,196,151
130,127,46 105,101,23 92,87,18 101,95,29 103,93,40 95,85,32 79,71,6 108,101,42 66,57,12 73,63,12 84,74,25 131,117,74 120,102,58 141,126,79 104,93,58 112,84,57 85,59,38 80,65,43 32,30,28 39,35,44 31,28,34 75,65,53 125,115,93 125,115,93 164,139,109 195,172,141 193,177,160 182,166,151 206,182,158 205,177,150 175,156,133 234,197,171 192,171,144 241,220,193 144,120,94 148,113,86 182,143,113 167,128,96 176,137,105 182,138,108 184,144,108 186,150,117 189,175,161 114,104,94 171,163,152 163,151,139 181,169,157 66,54,44 85,71,53 98,83,63 96,77,52 97,78,55 223,206,159 232,213,158 204,194,154 147,138,111 182,166,135 204,189,153 204,188,146 231,216,169 247,231,177 249,233,177 254,238,180 255,243,187 246,230,174 246,230,174 248,232,176 238,222,166 224,207,158 209,191,149 135,117,96 180,167,133 84,69,49 53,37,22 86,69,41 100,80,50 98,75,46 196,171,143 142,125,99 176,142,110 200,166,132 238,205,168 249,214,176 208,173,135 244,197,145 235,192,145 220,178,136 237,195,153 255,220,186 222,186,153 213,179,149 202,173,142 215,183,151 139,125,109 188,171,143 175,154,127 179,160,135 180,161,136 159,140,115 215,185,159 225,196,163 113,104,96 93,71,51 179,151,122 187,159,130 206,174,144 197,167,139 169,148,123 172,147,119 168,140,113 180,152,125 152,137,117 74,56,35 80,63,37 117,91,66 112,88,64 144,118,93 113,87,62 111,86,56 122,97,67 190,161,128 220,193,148 139,122,98 232,194,146 239,196,147 223,180,131 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 125,113,47 87,78,20 105,96,36 90,81,21 69,61,11 68,59,14 84,73,27 87,78,20 129,107,58 131,117,74 96,80,36 99,88,53 91,72,45 78,60,39 86,78,56 39,37,35 40,36,45 30,27,33 86,76,64 130,113,89 131,114,90 167,142,112 180,157,126 198,183,161 187,172,152 222,189,162 210,179,156 195,167,140 235,201,179 202,181,154 224,203,176 136,112,86 160,120,95 196,152,124 172,133,101 183,144,112 169,125,95 185,145,109 194,158,125 199,185,171 146,136,126 178,170,159 181,169,157 179,167,157 50,39,32 61,46,35 89,70,56 115,94,67 95,74,47 202,181,140 222,202,152 202,190,151 150,143,116 187,171,138 201,186,150 210,194,152 236,221,174 248,231,180 254,238,182 249,233,175 253,237,181 247,231,175 246,230,174 235,219,163 232,216,160 224,207,158 206,188,146 169,152,113 211,201,148 83,67,52 64,48,31 82,65,39 101,77,51 79,60,33 77,57,27 162,142,112 171,139,105 190,156,122 221,188,151 253,218,180 214,179,141 245,197,150 245,201,159 244,202,160 254,212,170 234,194,160 217,181,148 215,181,151 201,172,141 189,157,125 139,125,109 166,149,121 177,156,129 172,153,128 175,156,131 146,127,102 215,185,159 234,205,174 137,126,119 81,59,39 183,155,126 185,157,128 195,163,133 199,169,141 161,140,115 183,158,130 187,159,132 174,146,119 173,159,132 67,49,30 75,57,38 101,82,55 74,57,31 114,88,63 118,92,67 134,108,83 114,88,63 140,113,79 220,193,150 158,140,110 220,183,143 235,192,143 227,184,135 243,199,146 232,183,132
112,105,37 107,100,32 145,133,63 105,94,32 129,115,45 112,107,27 84,75,19 70,62,12 83,75,25 89,81,31 81,65,21 144,124,78 148,128,80 67,59,25 94,87,58 103,77,54 74,63,48 77,74,48 45,44,49 34,33,38 41,36,35 104,91,68 135,114,89 138,117,92 171,143,114 186,162,136 193,176,152 192,174,153 222,193,162 202,176,153 196,166,140 233,208,180 220,196,172 203,175,148 141,111,85 165,129,100 192,151,120 181,142,110 188,154,124 177,133,103 170,137,98 185,151,117 204,193,178 182,172,162 186,176,166 182,170,158 185,173,161 51,42,36 72,56,50 92,76,63 108,89,64 131,110,83 110,86,51 190,168,123 201,189,150 147,139,115 184,168,137 202,187,149 221,205,163 235,220,171 252,236,182 251,235,179 248,232,174 253,237,179 251,235,177 244,228,170 233,217,159 237,221,165 219,202,153 211,193,151 203,188,139 215,202,152 78,64,48 64,50,32 94,75,52 99,78,53 84,63,38 81,64,38 146,126,94 181,149,115 203,169,135 240,206,172 234,198,165 216,180,147 226,184,146 235,193,155 240,199,154 247,206,161 230,190,154 232,189,156 216,177,147 188,156,124 153,118,93 119,100,77 180,156,130 200,176,150 196,175,150 184,163,138 149,128,103 217,189,162 200,172,145 154,139,119 76,61,39 187,159,130 201,173,144 193,160,133 208,181,149 167,145,125 193,167,144 188,159,139 173,145,118 178,159,132 68,54,36 84,70,54 76,57,32 89,69,39 84,65,38 80,61,34 127,101,78 110,85,57 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 225,182,133 236,193,144
116,106,39 108,101,33 89,87,25 118,109,35 70,66,8 114,107,37 121,113,48 114,109,36 98,93,20 82,75,14 130,115,68 135,115,69 158,138,90 86,79,61 89,77,51 102,76,55 68,56,44 77,74,50 46,45,48 34,33,38 58,53,50 112,100,74 141,120,95 145,124,99 176,148,119 182,158,132 188,171,147 192,174,153 219,190,159 195,169,146 226,196,170 219,194,166 244,220,196 203,175,148 158,128,102 161,125,96 188,147,116 177,138,110 180,145,120 170,126,96 185,152,113 187,158,123 206,199,183 174,164,154 167,156,149 172,160,148 191,179,169 46,36,37 51,40,37 69,56,49 86,71,51 108,87,62 138,110,81 126,99,67 186,175,140 144,134,112 181,164,136 208,191,152 223,205,161 240,225,178 253,236,185 255,240,184 244,228,170 248,232,174 245,229,171 245,229,171 245,229,171 240,224,168 228,211,162 211,193,149 217,203,149 182,167,131 72,58,42 70,57,36 104,85,62 95,74,49 88,67,44 86,67,42 73,53,33 169,137,107 195,161,129 236,202,170 241,205,172 208,172,139 236,194,156 243,201,163 211,171,135 222,179,144 191,159,125 186,152,120 159,138,115 131,117,92 120,107,86 103,91,79 177,153,127 166,142,116 167,141,118 174,148,125 150,124,101 143,115,88 148,120,93 134,117,82 138,113,94 153,125,96 207,179,150 185,157,128 204,175,144 188,166,146 193,167,144 195,166,144 174,145,123 190,169,144 63,49,33 80,66,52 87,68,43 103,83,53 127,101,76 127,101,76 89,63,40 103,78,50 118,94,59 220,191,156 176,149,117 194,161,122 230,190,138 223,179,128 213,170,121 237,194,145
79,71,19 87,79,25 115,108,49 116,107,51 149,138,76 158,140,67 84,80,22 87,78,20 111,98,35 88,77,13 145,126,69 143,121,72 162,139,97 131,117,88 37,29,16 88,72,55 61,47,47 70,70,54 47,47,47 34,32,40 71,66,54 116,102,75 138,115,86 155,132,103 177,152,124 180,159,132 191,172,149 201,181,161 222,188,156 195,169,146 242,209,182 216,187,163 238,209,185 177,154,125 163,126,102 191,155,124 179,145,113 171,137,107 175,145,119 172,138,108 177,143,113 175,146,122 178,169,154 158,149,141 194,185,179 184,172,162 174,163,156 38,31,29 47,36,33 62,51,46 97,83,67 98,76,56 125,100,72 125,97,70 100,83,59 128,119,113 168,154,127 198,181,146 203,187,145 230,213,166 242,226,172 251,235,177 255,238,179 251,230,174 255,236,179 255,241,184 255,236,179 246,230,174 239,222,171 216,199,150 225,211,155 80,63,39 74,58,41 86,73,52 87,72,52 85,70,50 81,66,44 83,69,44 69,55,30 151,118,91 181,149,119 218,186,156 219,185,155 209,175,145 220,185,149 223,184,154 193,157,128 158,135,104 137,117,97 136,116,96 97,81,75 72,63,59 71,61,49 129,109,91 129,108,83 153,132,107 125,105,85 120,100,82 122,101,86 115,99,86 87,71,65 81,64,56 70,56,40 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 165,141,119 74,63,48 76,64,52 106,92,65 125,109,78 129,104,76 108,83,55 124,99,69 108,83,55 149,125,90 158,134,97 210,178,144 179,156,125 228,185,136 232,189,140 207,164,117 238,195,148
84,77,18 94,87,30 94,86,34 110,98,39 145,115,48 206,161,70 119,107,39 105,99,35 109,99,30 117,105,46 135,115,65 145,123,74 146,123,81 147,128,91 32,34,29 67,57,47 42,33,44 67,69,64 45,45,45 31,29,37 80,75,63 123,106,80 141,113,86 158,130,103 192,167,139 174,153,126 196,177,154 203,183,163 233,199,167 203,177,154 240,205,178 214,185,161 230,199,176 153,128,100 152,112,89 193,157,126 181,147,115 162,128,98 168,138,112 155,125,99 174,144,118 161,132,108 168,159,144 157,146,139 204,193,186 203,191,181 145,134,127 40,34,29 52,40,40 50,36,36 80,67,60 94,75,61 97,78,55 131,108,79 112,95,71 120,114,107 160,148,120 183,166,131 195,179,137 223,206,159 244,228,174 253,237,179 255,235,176 254,233,177 255,236,179 251,233,173 249,231,171 245,229,173 239,225,171 214,196,152 123,106,71 87,70,46 73,57,40 71,57,39 70,54,41 76,60,47 79,65,40 73,54,29 86,69,45 152,122,96 186,154,124 201,172,141 202,168,138 177,144,117 174,145,114 148,118,90 143,130,109 90,77,74 80,63,69 79,62,68 118,99,83 145,121,97 103,77,54 96,85,70 113,100,97 99,86,83 74,63,60 76,65,62 101,90,87 124,105,89 152,132,112 159,138,111 132,112,94 139,110,86 165,135,109 163,133,107 179,146,119 155,135,117 146,125,102 158,132,111 167,141,120 120,98,78 69,57,45 75,63,51 110,96,71 144,127,99 166,141,113 127,102,74 121,96,66 123,98,70 118,94,59 122,98,61 219,191,153 177,154,123 235,192,143 248,205,156 215,172,125 237,194,147
100,90,37 77,67,14 92,82,29 87,83,25 90,90,20 93,76,9 84,80,18 112,98,55 119,94,50 122,101,58 108,88,40 152,132,86 146,119,83 120,100,68 62,61,36 32,28,22 41,34,44 62,59,63 38,39,31 32,32,32 95,84,67 131,110,83 155,128,94 159,131,104 193,163,137 190,164,139 198,177,154 211,190,165 231,195,166 203,177,156 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,125,97 166,140,117 161,132,108 161,132,108 161,137,111 177,161,148 209,197,185 194,182,170 189,178,171 149,138,131 37,32,29 46,36,37 45,33,35 61,47,47 88,75,68 92,78,62 97,79,60 96,76,58 104,98,93 144,132,106 182,165,130 204,189,142 222,202,154 246,230,176 241,225,167 255,242,183 255,236,180 250,229,173 254,233,177 246,227,170 239,223,167 228,213,162 211,193,151 102,83,56 87,73,48 91,75,58 62,48,34 64,49,38 73,58,47 84,71,50 93,76,50 87,70,44 141,120,95 161,132,108 173,147,122 130,111,88 136,117,94 127,110,102 75,61,61 72,60,62 113,97,80 154,126,97 191,159,129 213,177,146 200,164,133 208,171,145 85,75,65 127,113,95 143,127,110 166,148,127 174,155,132 180,161,136 207,179,152 188,161,129 180,153,121 76,63,56 78,65,60 98,85,80 129,109,89 157,137,117 136,116,98 129,108,85 122,101,76 94,80,66 92,76,59 78,62,58 66,54,44 138,123,101 142,125,99 124,101,72 144,122,88 126,98,69 143,116,82 169,145,108 155,131,96 147,121,80 143,122,97 247,200,150 239,203,156 208,167,122 240,199,154
