141,125,51 95,85,16 77,70,11 79,72,15 68,62,28 98,99,51 100,76,43 84,81,41 32,29,16 87,85,83 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,116 185,170,148 151,125,102 123,108,88 190,178,166 173,161,149 181,169,157 154,142,130 195,165,137 168,149,122 76,70,65 81,69,71 183,151,119 208,173,135 207,176,137 71,59,64 71,61,62 70,60,61 70,63,66 83,75,81 77,66,75 207,173,128 109,99,100 95,86,97 86,77,88 129,108,104 255,216,169 255,235,166 248,211,167 241,205,158 239,210,161 219,195,158 239,211,173 241,213,175 251,223,185 205,177,139 227,195,149 217,184,147 209,175,143 123,97,72 213,180,143 191,162,129 79,72,56 97,86,71 100,79,52 117,94,63 148,123,95 146,121,91 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 170,160,150 161,156,144 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 80,70,71 78,71,74 75,68,71 80,72,78
96,82,12 128,111,33 104,92,37 82,67,29 82,76,42 105,106,58 113,89,56 94,91,51 135,130,118 83,81,79 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 211,182,151 228,200,171 153,126,94 146,121,93 156,123,98 168,153,133 157,131,108 126,110,95 177,165,153 205,193,181 194,182,170 133,121,109 185,160,130 141,123,93 60,49,46 101,92,88 178,144,110 207,167,133 223,189,144 69,57,62 71,59,59 79,69,68 87,79,87 97,90,100 75,68,68 244,201,152 215,180,142 169,139,122 133,116,117 211,180,157 249,205,163 255,227,161 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 205,178,142 255,226,191 197,169,131 238,206,160 203,170,133 207,175,145 174,148,123 206,174,132 195,167,129 71,64,48 87,75,63 104,83,56 102,79,48 113,88,60 122,97,67 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 177,161,146 200,190,180 158,153,141 176,168,157 106,100,95 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 82,74,80
120,108,28 119,103,31 95,72,41 97,75,39 126,115,80 97,99,46 88,73,53 97,95,62 119,117,84 71,73,56 46,46,56 96,87,70 167,140,108 64,54,30 223,193,167 241,206,168 233,200,163 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 188,162,123 154,144,122 139,124,113 188,153,117 216,179,139 199,166,129 72,61,58 86,70,64 147,132,110 131,114,104 87,77,97 68,57,66 221,182,139 213,174,131 200,163,121 225,187,141 225,188,148 240,201,158 255,223,159 255,219,166 222,188,145 255,233,191 219,192,156 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 226,189,149 226,194,152 201,164,124 199,164,126 114,97,69 78,67,52 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 208,166,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 202,184,165 196,181,172 149,138,131 112,108,102 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,64,68 75,68,66 77,67,68 75,68,68 76,69,69 80,73,76
111,93,49 112,99,65 66,52,38 130,101,70 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 54,51,55 100,89,70 169,140,109 86,81,49 222,194,167 241,204,164 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 172,162,150 156,147,132 107,86,59 121,100,73 41,34,37 142,123,107 192,158,115 209,174,138 189,165,141 75,61,61 130,112,93 224,196,169 255,228,201 101,82,86 63,56,68 113,96,88 228,185,138 191,155,104 254,215,172 250,209,164 255,214,162 255,224,163 255,227,176 223,190,151 238,206,164 226,200,161 205,178,144 253,227,186 219,192,149 239,211,171 231,199,153 236,202,157 248,203,139 251,209,169 213,176,132 212,174,137 211,188,157 75,63,51 141,118,87 123,99,66 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 212,170,132 203,165,130 229,201,174 212,178,146 219,185,151 129,112,88 184,173,158 220,206,179 173,163,153 99,95,89 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 63,61,81 65,63,83 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
148,135,101 52,31,18 86,79,22 144,112,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,48 222,194,167 154,144,93 231,207,170 226,198,169 219,191,162 239,212,180 188,161,127 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 172,162,150 154,140,122 198,170,132 101,82,57 36,27,21 179,160,144 202,165,125 185,153,119 103,82,69 72,62,63 128,113,93 201,176,148 245,206,174 197,168,146 52,50,62 46,43,49 115,87,58 211,174,121 254,217,175 255,228,176 253,209,167 255,231,174 255,224,172 252,218,175 212,180,138 204,172,138 223,196,164 178,151,117 227,199,161 248,221,178 224,193,144 251,218,170 244,197,145 251,210,165 204,168,119 213,178,140 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 221,179,141 205,167,132 224,192,162 208,180,153 235,201,167 118,99,83 253,227,213 183,169,142 175,165,155 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,33,26 70,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,71,26 108,108,49 71,69,81 61,62,39 130,120,96 165,149,116 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 209,182,148 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 81,71,59 59,48,43 204,184,166 205,173,131 159,130,97 65,56,52 81,73,62 141,121,103 177,155,135 213,188,169 175,154,131 60,58,68 44,40,51 50,43,46 146,121,93 255,243,207 255,230,178 248,210,162 233,197,148 216,182,137 234,203,164 210,175,137 217,194,154 209,182,148 122,98,76 238,206,162 254,223,184 215,182,143 236,202,159 162,123,82 227,184,137 218,177,130 217,180,140 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 222,188,156 149,127,107 239,220,195 199,183,166 154,144,134 90,86,80 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 85,75,79 78,73,75 82,75,78
37,33,12 87,85,56 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 118,119,69 128,128,67 93,94,82 81,85,45 146,137,110 122,110,73 157,135,101 134,127,70 231,198,159 231,203,174 255,232,203 208,176,142 190,158,124 237,208,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 44,35,31 200,181,158 202,167,131 167,134,107 171,151,119 157,145,108 189,160,129 255,235,198 250,222,193 255,234,202 79,71,77 47,44,50 49,44,46 89,74,65 136,108,79 152,127,97 152,119,82 238,204,161 240,208,166 217,188,153 209,176,137 224,201,161 235,208,172 176,152,128 255,242,199 242,211,174 201,171,129 234,197,155 173,134,93 173,130,83 207,166,119 206,169,129 223,191,145 65,57,44 160,132,103 143,116,84 178,151,119 157,130,98 125,100,72 185,156,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,158 171,150,127 203,184,159 232,214,195 171,161,151 86,82,76 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
115,98,29 134,116,56 114,92,56 150,123,87 142,118,83 86,80,46 118,116,54 95,97,44 126,129,69 112,117,72 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 242,207,171 224,194,168 245,218,184 227,194,155 231,198,161 236,204,172 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 117,91,68 116,102,75 81,70,65 50,38,38 217,187,161 197,160,120 155,129,104 194,173,132 189,167,129 195,167,140 236,202,168 255,238,196 252,215,171 127,111,107 55,48,58 45,41,50 55,47,53 160,132,103 153,125,96 156,133,102 159,132,100 203,171,139 199,170,137 222,191,152 210,182,142 245,217,179 252,222,176 235,205,161 217,189,149 208,177,138 231,195,148 125,92,65 228,184,131 228,187,138 213,173,137 235,202,154 76,65,50 138,110,81 132,105,73 165,138,106 150,123,91 146,119,87 133,115,96 255,227,196 151,132,116 183,145,110 188,150,115 225,190,152 209,170,131 238,204,172 176,156,124 251,232,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 62,60,80 51,44,54 73,63,64 80,70,71 80,73,76 77,67,71 94,84,85
97,86,40 112,102,49 93,71,35 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,59 65,65,31 107,93,66 128,127,71 135,135,72 203,178,150 242,209,170 216,190,165 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 113,93,61 126,107,80 126,105,78 114,93,66 123,99,73 106,80,57 105,90,68 72,64,53 66,56,55 192,167,148 191,158,119 176,152,126 224,196,156 202,175,132 211,188,157 232,200,166 255,231,191 249,210,169 189,164,145 55,49,54 53,49,60 49,42,52 173,144,113 162,134,105 159,134,106 166,136,108 154,131,102 182,155,123 234,204,160 180,152,112 255,242,197 255,230,186 235,203,159 238,206,164 234,200,159 225,188,144 124,107,83 115,97,78 167,132,96 221,187,144 243,206,164 91,77,61 136,110,85 136,111,83 138,110,81 139,111,82 177,152,122 106,92,76 193,173,141 117,101,84 175,140,104 186,151,115 222,187,151 213,173,137 203,169,135 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 54,52,64 64,63,80 69,68,85 64,62,82 55,53,73 64,62,82 43,45,59 75,65,66 79,72,72 81,76,78 80,73,76 100,84,82
158,127,106 82,60,42 107,84,53 162,135,99 81,70,51 77,77,47 105,110,49 100,102,49 149,150,82 113,117,59 73,71,40 96,84,56 95,96,46 137,136,71 201,178,149 237,203,169 234,209,181 146,118,89 159,135,102 113,89,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 60,48,38 102,90,62 101,87,69 52,41,38 92,83,68 199,167,133 193,162,125 166,148,129 224,199,151 212,185,142 243,210,171 255,221,186 254,216,179 225,187,150 206,179,136 96,81,70 69,62,72 53,46,58 143,119,97 176,144,112 163,133,105 160,130,102 153,128,100 154,131,102 208,182,143 161,133,106 255,230,192 225,194,157 219,187,155 171,138,111 146,116,90 219,179,143 243,206,162 172,138,104 207,173,130 234,198,151 237,200,156 143,128,108 136,110,85 145,120,92 155,127,98 139,111,84 170,147,118 116,101,79 148,144,123 97,88,71 187,153,119 199,165,131 194,159,123 188,148,114 177,143,109 177,144,117 255,229,197 247,223,197 171,152,138 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 56,54,74 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 110,97,92
80,62,41 29,22,25 152,124,86 120,99,58 49,40,34 86,86,56 119,123,65 107,110,50 134,135,69 113,117,59 76,76,35 188,172,139 89,93,37 153,147,99 193,172,147 216,187,152 119,101,69 108,85,56 70,63,47 48,43,31 107,92,81 203,184,157 199,178,151 175,171,152 196,189,171 189,182,164 195,186,180 93,78,58 92,78,62 79,73,64 111,91,73 188,154,120 186,158,120 147,136,119 215,191,154 146,129,105 171,142,120 247,209,174 239,200,168 238,202,169 189,169,139 115,100,89 105,93,93 58,51,61 88,66,46 180,146,116 176,144,114 152,123,92 155,130,100 148,125,94 137,114,85 120,99,72 219,190,157 132,107,77 102,83,60 126,106,88 206,174,142 188,152,105 227,193,152 200,167,130 196,164,134 174,144,118 180,152,125 140,119,94 143,122,95 144,118,93 162,134,107 154,126,97 177,158,123 131,112,89 165,156,141 119,107,97 188,154,122 208,174,142 189,154,116 191,155,124 149,115,83 188,155,128 240,212,185 255,245,218 219,198,171 89,82,82 57,54,69 62,59,74 58,56,66 52,49,66 67,64,81 70,68,88 59,57,77 60,58,78 49,48,65 76,64,66 79,72,72 76,71,73 78,71,74 115,107,96
71,70,5 92,83,25 143,108,81 124,95,71 40,33,45 107,109,65 115,120,55 130,133,69 129,130,62 106,110,56 71,73,29 141,129,92 108,111,60 176,157,132 177,153,131 152,133,98 99,79,70 55,43,31 217,188,153 222,189,152 196,168,139 197,168,137 213,179,145 189,178,161 202,190,178 196,184,172 193,184,169 126,115,98 73,64,56 128,114,98 112,94,75 185,156,136 163,134,99 129,118,115 164,153,148 92,82,83 144,126,121 208,182,159 220,186,154 225,198,166 157,139,118 77,66,73 102,91,98 60,54,61 66,48,27 181,149,115 168,135,108 151,126,98 152,127,97 148,123,93 147,124,95 167,141,116 145,120,90 151,127,92 204,172,138 227,196,157 217,185,143 130,101,68 148,119,86 158,126,92 180,151,118 187,161,122 179,146,119 113,94,69 146,120,97 153,128,100 150,125,97 156,131,103 149,129,99 123,104,81 138,128,116 133,123,111 190,156,124 166,136,108 193,157,126 194,155,125 173,137,108 200,167,140 238,209,185 255,231,200 242,217,189 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 58,56,76 57,55,75 60,58,78 63,61,81 49,53,66 74,64,65 78,68,69 75,70,72 78,71,74 131,121,99
58,57,21 79,76,25 128,97,74 126,95,76 129,125,90 99,100,50 93,97,39 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,48 51,43,30 211,182,149 224,193,154 220,185,147 189,157,127 213,184,153 214,181,144 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,109 123,105,86 173,143,115 140,116,90 86,81,83 107,99,105 71,63,69 119,107,107 178,162,145 231,195,164 183,158,130 142,125,115 77,68,79 68,61,73 77,71,78 58,38,29 187,160,117 170,137,110 151,123,96 155,130,100 152,127,99 135,111,85 85,61,35 222,196,157 181,152,117 217,189,151 227,196,157 204,174,132 196,166,124 218,182,135 218,182,133 206,172,129 206,176,130 198,167,130 132,111,84 153,127,104 162,137,109 152,127,99 156,131,103 115,96,69 110,93,67 129,119,107 153,141,129 201,167,135 184,154,128 190,156,124 195,156,126 172,138,108 183,150,123 217,188,164 236,205,182 235,212,183 97,95,96 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
69,71,29 58,57,32 71,73,31 97,93,33 66,60,26 119,119,74 106,110,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 187,166,123 119,98,73 50,41,35 229,206,166 215,189,148 226,196,154 230,195,159 188,161,129 213,188,158 220,187,148 116,108,97 170,162,140 173,164,149 206,197,180 161,153,131 79,68,63 123,113,91 133,109,85 132,108,71 219,187,143 82,71,68 99,95,104 74,70,79 102,94,100 108,95,103 134,121,116 118,107,102 89,77,79 65,56,67 67,62,64 128,113,102 105,82,69 190,159,122 190,157,118 144,115,82 160,136,103 157,130,98 145,112,75 226,194,150 229,204,158 225,198,153 234,205,154 246,212,167 217,183,142 213,179,138 204,171,121 208,175,127 215,178,134 213,179,134 201,169,125 144,117,83 152,126,103 166,140,115 149,124,96 155,130,102 129,108,81 108,91,67 126,116,104 174,163,146 208,180,151 172,144,115 184,148,117 217,181,150 199,165,133 192,156,125 175,150,131 249,220,198 207,192,172 115,104,99 60,57,72 54,51,68 73,71,83 69,67,87 57,55,75 62,60,80 63,61,81 60,58,78 38,38,50 75,69,74 76,69,72 77,70,73 80,70,74 155,127,98
95,97,44 63,64,25 72,75,44 83,87,47 63,58,5 92,94,48 127,131,73 58,57,21 141,142,74 61,63,21 72,74,32 118,120,63 129,130,64 185,174,101 120,106,88 77,72,60 211,193,151 148,127,71 189,165,114 211,181,139 186,162,129 236,211,181 220,189,150 139,131,120 144,134,124 189,180,163 165,156,141 120,109,92 74,63,60 127,121,96 137,118,95 209,177,133 204,167,125 101,75,50 83,80,86 62,60,70 93,85,91 107,96,103 99,88,95 79,70,81 94,85,100 83,79,90 91,81,82 170,152,133 127,106,91 169,140,109 170,141,108 140,112,83 160,133,101 152,129,98 215,180,144 233,203,159 218,192,151 233,206,163 236,206,162 220,188,142 199,167,125 227,193,150 200,164,115 199,166,118 210,173,131 214,181,133 202,171,122 148,121,85 141,115,90 149,123,98 145,120,92 157,132,104 126,106,76 105,91,66 123,115,102 192,181,162 197,170,136 187,160,126 175,146,113 166,137,104 195,156,126 198,155,122 137,118,104 255,241,219 188,173,153 130,119,114 59,56,71 59,56,73 68,66,78 66,64,84 57,55,75 56,54,74 60,58,78 53,51,71 41,43,40 78,73,75 73,66,69 73,66,69 78,68,72 156,126,98
117,116,60 94,97,48 68,68,34 77,78,41 71,72,33 114,116,63 109,111,58 107,109,56 84,84,39 101,101,58 83,85,39 110,110,47 88,85,32 121,105,72 70,58,48 97,83,54 180,169,107 196,176,117 187,164,122 205,174,135 195,165,139 210,184,161 212,180,148 163,161,141 169,161,148 176,166,144 179,167,155 101,88,67 61,50,45 130,122,100 152,131,106 203,169,124 209,170,127 221,182,123 69,67,68 63,59,68 59,48,55 100,89,96 102,90,104 77,70,82 79,72,86 76,68,87 103,90,83 167,149,130 112,101,98 122,110,110 109,99,103 136,118,99 157,132,102 152,130,96 220,184,135 218,191,148 191,163,123 212,182,140 240,210,166 206,176,134 204,173,134 229,197,153 192,160,116 186,154,110 191,155,108 209,176,126 198,167,118 163,133,91 138,112,89 150,124,101 157,131,106 155,129,104 139,113,88 115,96,71 138,127,112 218,203,181 165,138,106 178,151,119 188,156,124 173,139,107 189,153,120 199,154,119 119,105,89 241,217,195 187,173,157 116,103,98 59,56,73 59,56,73 59,56,71 67,66,83 49,48,65 57,56,73 53,52,69 65,64,81 58,54,67 82,73,84 69,61,67 71,64,64 77,67,68 169,135,101
68,66,19 110,109,53 103,105,61 68,69,32 65,65,35 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,29 91,95,39 88,86,26 111,91,71 50,40,30 108,99,52 156,144,85 186,169,104 156,148,69 151,139,73 137,131,83 196,185,152 217,189,151 205,193,183 167,153,137 194,180,162 162,151,136 107,97,73 79,68,61 140,130,108 162,138,114 206,171,117 209,171,125 211,168,121 79,68,63 74,69,71 186,166,146 66,63,69 93,84,99 106,98,106 100,93,107 76,69,83 175,162,141 183,161,143 80,72,78 70,62,81 65,58,70 133,117,102 158,130,103 149,126,95 209,175,130 206,173,134 198,170,132 196,170,131 226,196,152 215,187,149 219,191,153 208,180,140 174,141,104 176,144,102 199,165,120 206,173,125 202,170,126 165,137,97 115,94,71 141,115,90 159,134,106 156,130,107 145,125,95 116,98,77 130,121,106 215,195,175 168,140,102 179,144,117 181,145,112 181,142,110 194,160,126 196,158,123 110,94,81 209,188,165 199,183,168 117,106,101 58,55,72 57,54,71 58,55,70 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 170,139,102
61,60,33 59,61,33 63,65,23 82,84,40 74,77,28 58,60,32 124,130,78 63,62,35 55,59,30 93,93,61 126,129,80 104,108,52 69,62,19 108,88,70 50,45,15 61,56,17 119,109,67 202,180,115 167,151,97 184,160,123 219,200,161 195,172,143 220,191,156 205,193,181 204,190,172 160,146,128 110,99,82 104,94,72 100,90,78 146,135,118 165,139,116 210,173,129 194,161,113 174,145,112 126,105,80 132,111,84 128,105,74 168,142,103 154,133,106 105,93,81 79,71,79 65,56,69 195,176,149 185,159,134 93,83,87 77,68,79 188,168,138 120,106,92 161,133,106 160,131,107 207,174,137 222,190,156 151,129,95 166,142,105 204,176,138 196,169,133 195,166,131 203,177,138 168,142,103 174,149,105 199,165,120 200,166,121 201,169,127 170,139,100 111,90,67 144,118,93 149,124,96 138,112,89 136,116,86 111,93,72 125,116,99 219,198,173 154,124,96 173,140,103 185,149,116 200,161,131 184,150,116 181,148,111 116,100,87 225,203,183 215,196,171 132,120,108 45,43,53 33,31,41 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 71,63,71 78,68,72 70,63,63 82,72,73 174,143,106
75,71,34 57,55,26 57,55,35 64,61,35 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 117,103,74 54,46,35 57,52,11 63,61,30 114,98,67 100,84,51 116,104,74 160,142,98 203,179,124 197,171,132 211,184,150 195,183,173 172,158,140 158,147,130 126,108,87 114,103,88 122,113,96 140,131,116 162,141,114 200,170,126 201,171,129 183,156,120 143,122,95 162,136,111 85,66,54 170,146,109 167,143,106 159,136,105 163,132,93 170,148,99 206,182,158 190,164,139 69,62,65 77,72,74 145,123,87 135,116,100 162,138,116 143,126,100 118,101,75 228,201,169 108,93,73 185,163,127 186,159,123 185,158,122 200,173,137 217,190,154 178,152,113 181,154,111 199,167,121 192,160,118 194,162,120 172,141,102 105,85,65 130,106,80 145,119,94 152,126,101 145,119,94 118,99,76 130,116,102 229,201,172 167,139,110 161,130,93 194,155,123 173,137,106 179,152,118 177,145,111 104,94,82 255,237,219 214,193,168 161,145,132 65,63,71 44,42,50 58,55,70 71,68,85 55,52,69 48,47,64 57,56,73 79,72,84 68,60,66 76,69,72 74,64,65 73,66,66 73,63,64 176,145,106
102,103,55 68,67,31 68,65,25 69,62,33 96,98,56 118,120,67 95,95,54 105,107,50 55,53,31 67,67,35 52,53,30 113,115,71 120,105,85 56,52,35 56,58,30 65,66,18 89,88,36 137,132,77 169,154,103 181,156,126 164,142,93 204,177,143 199,170,137 173,163,139 192,165,133 192,177,155 135,116,100 117,101,86 130,116,100 121,111,99 165,140,112 208,176,134 190,163,120 205,179,138 173,155,113 137,122,102 102,83,71 170,146,111 168,146,112 111,90,63 164,138,99 191,163,123 196,168,141 179,154,126 66,54,56 75,63,65 183,159,124 136,112,86 164,143,118 143,128,106 114,101,94 185,168,144 116,99,75 204,177,141 186,159,123 198,175,135 215,188,145 233,209,174 173,145,105 172,144,104 181,154,107 185,155,113 190,160,118 161,135,96 109,92,66 121,96,66 135,110,80 158,133,103 145,120,92 128,107,82 127,116,99 222,199,168 163,139,106 188,155,116 191,156,120 178,145,108 187,162,132 172,140,108 131,114,106 214,195,179 249,228,205 156,137,123 61,59,69 53,50,67 59,56,71 69,66,83 64,61,78 51,49,61 72,64,72 70,63,66 72,62,63 70,60,61 68,58,59 75,63,63 69,57,57 154,122,90
101,96,23 68,66,17 98,98,53 100,98,51 84,89,46 114,116,59 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 78,67,60 56,53,11 78,80,38 89,90,40 64,60,23 92,81,66 109,94,45 166,143,83 202,172,114 182,152,106 239,207,175 201,188,165 201,172,139 194,176,155 149,134,112 119,106,83 104,93,86 99,91,80 172,142,114 205,172,133 187,158,123 190,159,122 189,162,119 169,147,113 147,122,103 171,149,115 164,141,110 156,133,104 165,137,99 186,160,119 208,183,153 181,162,137 57,47,48 105,92,85 226,195,146 156,130,105 163,142,117 154,139,117 110,102,89 131,120,101 122,105,81 207,180,144 198,171,135 193,170,130 216,190,149 219,197,163 176,147,112 173,144,109 168,140,100 166,139,96 165,138,95 148,122,83 105,88,62 116,91,61 124,99,69 148,123,93 145,120,92 129,108,81 126,115,98 216,194,160 142,122,92 200,168,134 190,156,122 172,140,106 188,163,135 182,155,121 131,114,106 253,234,218 255,239,215 187,164,149 62,60,70 54,51,68 52,49,64 66,63,78 59,56,71 66,63,69 71,61,65 70,60,61 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
91,84,23 99,94,21 61,57,22 98,96,36 94,98,42 92,93,43 101,102,54 101,104,55 91,93,40 92,93,45 48,49,28 51,53,27 38,34,15 53,48,20 53,48,7 55,48,7 72,59,36 80,69,34 124,108,77 112,92,72 162,134,107 168,139,106 193,164,133 193,178,156 195,175,155 188,169,146 154,142,116 130,119,100 111,99,89 116,105,86 175,147,118 203,174,139 179,150,119 179,150,115 183,151,117 185,155,113 146,125,102 159,139,107 163,139,104 159,130,95 138,113,83 183,161,123 231,197,165 192,166,143 54,49,37 92,78,64 235,192,147 170,141,110 149,132,104 161,137,111 122,103,76 176,159,124 118,105,84 193,169,134 192,168,133 185,161,124 187,164,122 205,181,146 106,91,71 154,136,106 164,133,96 151,123,83 161,133,93 140,114,75 99,85,60 117,96,71 115,95,65 131,108,79 143,120,91 134,111,82 123,112,97 215,190,162 136,115,90 190,165,137 192,161,124 165,134,97 191,171,139 189,159,131 134,120,102 236,222,195 207,188,161 197,181,168 80,71,82 62,58,71 55,51,64 66,62,71 74,68,75 68,60,66 73,63,64 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 112,96,79
77,70,27 88,86,12 64,60,25 97,95,37 121,125,71 99,101,48 118,121,61 94,99,38 127,131,64 102,103,53 70,72,44 59,62,29 56,53,27 70,63,24 78,70,18 57,49,15 70,58,30 114,104,64 133,118,80 147,129,97 162,137,93 144,115,80 184,154,128 164,145,120 164,148,133 130,116,100 145,131,104 128,117,98 125,113,103 141,131,107 171,143,114 186,157,126 160,135,105 176,151,121 166,139,103 176,150,111 138,120,99 146,125,98 81,70,51 77,66,47 80,68,56 172,148,124 247,207,173 220,188,156 75,66,58 92,85,69 204,168,121 170,140,112 149,123,98 137,118,91 119,100,73 165,148,113 114,103,84 170,146,111 173,149,116 180,156,119 187,164,124 169,145,110 91,84,66 97,86,71 100,85,63 116,92,59 164,137,103 117,92,62 99,84,62 113,92,67 103,86,62 112,93,70 140,117,88 131,107,81 120,109,94 190,165,135 132,111,86 173,148,120 179,148,111 176,145,108 184,174,150 196,167,136 147,133,115 246,232,205 249,216,191 186,167,151 87,74,84 71,63,69 72,62,66 78,67,74 74,63,70 76,69,72 75,65,66 74,64,65 71,61,62 68,58,59 74,65,61 66,57,53 67,56,53 79,62,52
54,48,39 54,49,0 92,85,54 92,93,27 94,100,48 105,109,55 102,102,57 113,113,54 115,118,56 105,97,47 152,125,80 194,161,113 205,163,123 193,157,110 153,115,67 192,151,106 186,145,100 185,144,97 180,144,97 190,152,104 199,158,113 203,165,117 214,176,130 205,168,124 193,164,129 195,163,121 145,126,99 124,109,87 182,158,134 173,151,133 157,136,113 130,112,93 114,95,83 108,88,79 90,86,69 89,81,70 118,108,96 127,117,95 80,74,65 80,74,65 75,70,72 78,70,57 248,209,166 205,177,148 70,65,64 81,69,71 176,150,111 133,114,91 132,122,100 97,88,73 121,108,85 122,109,86 110,101,84 181,162,127 186,162,127 186,162,125 195,169,130 188,164,131 91,85,76 88,79,71 87,78,72 82,76,67 87,81,72 90,85,73 100,86,68 113,99,74 112,94,73 116,97,72 116,97,70 118,99,72 116,105,88 161,134,98 170,142,102 184,154,108 187,155,111 202,169,121 204,168,117 202,166,108 197,161,101 184,149,93 175,140,86 170,134,83 83,66,56 69,57,59 71,61,62 72,62,63 71,61,62 79,69,70 81,71,72 84,74,75 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
