141,129,49 127,116,29 127,111,26 113,99,29 97,83,15 117,105,35 75,77,35 116,98,68 63,54,23 163,146,99 112,103,72 90,73,49 34,29,28 58,54,65 48,44,53 46,43,47 116,107,88 137,124,103 147,128,105 186,161,131 197,179,158 216,183,146 183,159,135 229,200,176 237,213,189 154,140,113 174,135,103 190,151,119 167,129,94 173,135,100 176,138,101 147,128,114 176,164,154 163,151,141 187,175,163 200,181,167 157,142,122 144,124,104 186,162,138 141,123,93 130,114,97 97,92,78 159,140,126 226,197,175 169,140,109 163,141,121 95,75,66 122,100,80 143,118,90 147,124,95 169,144,114 158,134,108 156,131,101 166,142,109 196,167,143 201,170,151 206,172,152 199,168,149 183,152,133 160,134,113 141,112,90 140,110,84 183,146,106 255,234,176 255,230,178 255,219,170 255,229,181 186,151,124 196,167,132 213,185,147 226,198,158 208,181,138 235,204,167 171,146,118 112,88,64 170,137,110 220,178,140 238,208,164 255,219,168 131,107,81 200,172,143 200,174,149 128,113,91 89,76,55 110,91,66 126,103,72 148,121,89 138,114,81 120,96,63 129,107,73 159,140,105 97,77,47 229,195,161 131,109,89 235,201,160 215,181,140 247,210,168 237,200,158 255,222,180 244,204,168 232,194,157 255,240,199 117,96,83 221,206,195 168,158,146 158,152,145 148,142,135 121,115,106 144,129,118 81,77,86 74,70,83 55,51,64 62,59,76 52,50,70 47,44,61 53,50,67 61,58,75 58,55,72 66,63,80 47,45,57 68,58,59 72,62,63 79,69,70 84,74,75 82,75,78 77,70,73 75,68,71 75,68,71
67,61,15 95,90,39 101,90,26 121,109,27 118,109,35 115,98,22 96,91,36 119,104,66 64,60,39 67,59,35 87,75,47 68,53,42 23,25,25 42,38,51 47,43,52 40,35,32 131,116,94 146,126,106 148,123,95 198,180,150 204,187,163 230,196,155 186,162,138 212,186,161 227,202,172 146,121,91 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 142,127,118 177,165,155 210,198,188 198,186,174 170,159,142 162,148,130 143,123,103 196,171,143 126,108,78 119,103,97 93,87,78 111,91,82 140,119,96 68,53,42 61,47,33 76,60,58 89,73,69 106,90,77 116,100,87 123,104,88 123,107,90 121,106,86 144,124,104 125,105,98 101,84,76 124,98,88 144,116,103 157,127,110 160,129,108 160,127,102 156,122,92 156,120,89 255,241,183 255,230,181 251,210,161 255,228,180 167,135,101 254,228,189 198,170,132 224,196,156 224,197,152 243,215,175 195,167,129 144,120,85 196,160,127 159,123,92 198,159,120 251,209,171 120,99,74 210,178,146 203,175,146 161,144,120 89,82,66 92,75,51 119,99,69 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,187,146 222,188,147 255,228,186 251,214,172 251,214,172 255,220,183 229,191,154 255,227,190 126,100,86 213,200,177 172,162,152 182,177,165 182,177,165 145,136,128 139,127,115 72,68,77 76,71,87 56,52,65 67,64,81 50,48,68 55,52,69 46,43,60 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 84,77,80 79,72,75 75,68,71 69,62,65
103,97,22 98,89,31 68,59,30 100,93,36 113,107,43 115,108,47 96,94,47 103,86,47 81,75,52 62,61,36 98,86,56 42,39,26 59,58,63 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 113,92,67 223,203,171 210,184,159 231,200,163 199,174,146 222,194,167 206,182,149 145,118,86 208,172,141 167,131,98 179,146,121 165,133,101 153,125,96 134,122,112 192,182,172 199,189,179 201,191,181 149,138,123 133,122,107 165,141,115 190,165,135 144,130,103 93,83,73 75,64,57 81,63,58 102,86,69 157,133,109 180,151,129 96,83,76 70,60,61 75,65,66 79,69,68 84,74,73 86,76,77 87,75,75 87,77,76 92,87,89 73,62,69 75,62,70 64,52,54 71,53,52 83,60,57 79,55,49 68,45,32 249,216,166 255,249,186 245,209,162 233,195,149 227,188,145 199,168,131 246,220,179 216,188,150 230,202,164 220,193,150 255,225,188 195,167,129 157,126,89 185,154,115 184,150,116 191,152,113 210,181,157 173,145,116 202,168,136 224,197,165 207,189,159 82,70,58 94,79,59 121,100,73 104,83,56 97,76,49 127,105,71 187,165,131 158,136,102 110,91,64 249,222,188 161,136,119 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 196,179,155 193,178,167 169,161,148 162,154,143 154,144,134 140,130,120 69,65,74 73,68,84 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,62 78,68,69 81,71,72 82,72,73 82,75,78 76,69,72 71,64,67 78,71,74
127,110,32 116,99,30 89,75,17 78,72,26 64,64,30 85,81,33 116,108,58 95,88,45 130,113,85 75,75,43 68,61,32 62,62,46 87,86,79 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 81,67,42 235,209,186 197,169,142 225,193,161 212,187,157 219,189,161 214,189,159 138,108,80 182,150,118 172,138,106 184,158,133 182,155,123 141,116,88 142,130,118 206,198,187 200,192,181 192,184,173 184,172,160 166,154,142 161,138,109 178,153,123 159,142,118 92,86,79 98,87,80 96,80,74 205,173,143 220,188,146 203,166,126 121,107,93 70,60,61 69,57,57 72,60,60 70,60,61 68,61,64 65,58,61 67,57,61 81,69,69 96,80,93 91,84,94 84,75,86 83,70,80 67,54,64 69,56,64 250,211,179 255,220,158 255,239,178 238,202,155 236,199,155 220,183,141 177,146,107 187,164,122 246,218,180 245,217,179 226,199,156 245,216,183 203,172,133 193,162,123 187,159,119 211,175,142 201,163,126 151,123,96 172,143,108 208,174,140 222,190,158 214,192,158 75,60,49 97,83,67 104,83,56 103,82,55 91,70,43 147,125,91 178,156,122 155,133,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 232,208,182 186,171,160 168,155,148 147,135,125 158,148,136 132,122,112 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 69,67,87 70,68,88 59,57,77 62,60,80 77,67,68 79,69,73 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
141,125,51 107,94,19 84,75,17 92,85,26 79,72,15 61,55,21 125,120,81 90,90,45 100,76,43 82,72,32 86,87,48 61,58,45 87,85,83 54,51,66 47,45,53 88,77,60 170,140,114 159,131,102 66,60,35 243,209,187 217,189,160 231,202,169 228,200,171 228,201,169 192,165,133 144,116,89 159,131,102 167,133,103 185,170,148 173,147,122 149,133,102 163,148,137 190,178,166 196,184,172 174,162,150 205,193,181 154,142,130 178,146,116 156,133,104 154,143,128 76,70,65 91,82,78 196,168,141 203,171,139 208,173,135 219,177,137 150,129,114 70,60,64 71,61,62 73,63,64 71,61,65 71,64,67 83,75,81 92,84,92 112,90,70 175,148,116 109,99,100 104,98,105 91,84,94 85,76,87 129,108,104 255,228,169 248,209,150 255,240,178 248,211,167 229,193,144 226,189,149 171,142,93 219,195,158 243,215,177 254,226,188 220,192,154 251,223,185 195,167,129 195,167,129 206,174,128 217,184,147 221,185,152 114,88,63 172,145,111 213,180,143 227,195,161 222,190,158 78,71,55 97,86,71 102,83,58 141,118,89 119,96,67 148,123,95 181,156,128 145,120,90 93,73,43 239,210,186 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 254,242,216 170,160,150 163,155,142 154,149,137 156,148,137 123,114,108 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 72,62,63 77,67,71 81,71,72 87,77,78 78,71,74 78,71,74 79,71,77 78,71,74
103,89,19 112,99,24 115,98,22 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,88,55 88,92,38 162,157,145 89,87,85 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 221,194,162 225,196,163 229,201,172 253,226,194 164,137,105 173,145,118 150,122,95 160,127,102 168,153,133 172,143,119 143,126,102 186,172,156 176,164,152 192,180,168 175,163,151 190,178,166 145,133,121 178,154,121 129,116,82 126,110,95 65,54,51 75,65,69 198,171,135 205,171,137 207,167,133 221,178,129 202,180,160 71,59,61 71,59,59 74,64,63 74,64,65 90,82,90 92,85,95 87,79,85 170,138,106 234,201,151 215,180,142 172,138,116 121,103,100 107,90,91 212,181,158 255,236,185 236,193,144 255,226,161 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,247,211 203,176,140 255,240,205 213,185,147 179,151,113 203,171,125 215,182,145 241,203,168 98,74,50 210,182,144 200,168,126 212,181,142 207,175,143 70,63,47 94,82,70 94,75,50 105,82,53 119,96,65 125,100,72 165,140,112 142,117,87 108,88,58 230,204,179 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 227,213,195 195,185,175 168,163,151 167,162,150 163,155,144 112,106,101 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 62,60,80 59,57,77 65,63,83 72,62,61 79,69,70 82,72,73 84,74,75 78,71,74 77,70,73 78,70,76 79,72,75
89,75,7 103,83,4 123,103,42 96,79,42 91,65,26 92,87,46 94,81,47 99,100,52 103,83,63 65,61,44 108,110,55 180,179,143 60,62,47 63,57,80 46,45,38 109,94,74 167,139,110 173,146,114 67,67,37 211,181,155 233,202,165 222,190,160 229,200,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 158,137,126 137,126,111 68,62,53 183,167,150 190,179,164 201,189,177 185,173,161 185,173,161 138,130,117 183,161,125 143,119,93 134,105,85 95,83,73 82,73,56 202,173,140 207,174,137 206,171,133 240,199,152 183,161,141 73,56,59 80,63,66 99,85,85 112,102,92 104,94,95 92,84,101 84,77,87 154,125,101 216,178,130 212,173,130 215,184,135 234,200,157 251,213,167 225,186,147 255,235,171 235,191,149 255,230,164 255,217,167 244,208,159 255,221,178 201,169,123 203,176,140 195,168,132 239,212,178 205,178,142 237,208,175 222,195,159 195,166,131 212,180,138 179,141,104 243,208,170 106,76,48 230,194,147 195,158,118 223,190,151 215,181,147 72,58,31 82,71,56 91,70,45 96,70,45 102,77,49 125,98,66 126,99,67 146,119,87 108,85,54 235,210,182 255,224,192 194,155,125 204,167,125 209,167,129 193,155,118 233,201,169 198,160,125 232,192,156 226,192,158 189,157,127 194,178,161 228,215,192 173,161,151 177,168,162 171,160,153 107,103,97 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 77,67,68 74,65,61 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 80,68,73
110,98,18 142,132,61 99,79,47 99,73,50 129,109,79 123,113,73 154,136,104 117,121,67 94,87,58 42,36,27 107,109,52 140,140,99 89,90,80 67,62,80 56,56,42 109,91,70 160,133,101 175,148,116 86,86,56 219,189,161 244,209,171 224,197,163 244,218,179 191,167,134 133,109,85 115,94,81 89,78,63 58,48,38 93,78,58 168,148,130 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 185,173,161 149,144,130 192,167,139 143,132,99 92,76,61 61,56,55 60,49,46 216,184,138 203,170,133 215,178,138 236,199,155 178,156,136 73,60,53 106,90,75 131,113,92 199,173,150 166,141,122 92,80,96 81,76,92 106,83,70 229,188,143 219,182,138 227,191,142 247,210,166 255,221,173 233,196,156 255,222,158 223,181,139 255,234,167 255,217,165 237,198,155 255,229,186 223,191,149 197,170,134 200,173,139 219,192,160 240,213,179 212,183,148 228,201,165 213,185,147 225,191,148 174,137,95 220,176,136 152,114,77 255,220,172 210,173,131 227,193,152 223,191,149 66,49,21 75,63,51 102,78,54 105,79,54 96,71,43 133,106,74 141,114,82 130,103,71 112,90,54 242,217,187 255,225,188 171,145,120 203,158,123 208,166,128 203,165,128 251,221,193 242,210,180 218,182,149 242,208,174 222,188,158 215,200,180 188,169,153 178,162,149 157,147,137 142,131,124 113,109,103 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 53,52,69 50,49,66 49,47,67 60,58,78 62,60,80 69,67,87 75,65,69 77,70,68 80,70,71 78,68,69 76,69,69 82,75,75 83,76,79 83,71,76
111,93,49 109,97,67 117,99,67 55,41,27 130,101,70 139,120,83 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 64,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,130,101 225,197,170 241,204,164 165,162,107 235,207,178 221,194,160 237,212,184 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 177,167,155 156,147,132 195,171,149 156,134,100 93,77,62 41,34,37 71,61,65 208,178,134 208,174,131 209,174,138 211,180,141 186,165,152 74,62,52 130,112,93 194,171,142 226,194,164 243,208,181 101,82,86 81,73,92 53,41,43 153,125,98 228,185,138 236,201,145 255,225,177 255,221,178 250,209,164 255,222,158 231,192,151 255,220,164 255,227,176 237,198,159 240,208,162 244,212,170 226,200,161 197,170,136 223,196,160 255,236,192 219,192,149 223,195,157 234,203,164 231,199,153 236,202,157 228,180,126 184,141,92 255,221,170 213,176,132 241,204,162 224,190,149 99,76,45 75,63,51 102,78,52 107,82,52 114,90,57 155,128,96 158,131,99 157,130,98 119,97,61 241,216,186 255,225,191 127,105,85 198,160,123 212,170,132 201,161,125 255,228,195 231,203,176 212,178,146 243,211,181 218,182,149 200,180,171 184,173,158 195,178,154 185,170,159 152,142,132 99,95,89 65,62,77 69,66,83 74,70,83 48,45,60 59,57,77 60,59,76 45,44,61 64,62,82 59,57,77 59,57,77 63,61,81 71,64,64 77,71,66 77,70,70 75,68,68 78,68,72 72,67,69 85,78,81 87,77,78
101,88,56 95,77,45 55,39,22 113,103,61 143,111,77 136,114,78 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 52,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,133 231,203,176 200,176,125 157,150,91 238,210,181 229,202,170 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 186,176,164 160,146,130 195,166,135 162,132,106 100,85,65 38,28,27 72,62,66 216,185,136 216,177,138 197,163,129 196,167,132 80,60,51 78,65,58 129,109,89 176,153,124 238,204,172 255,229,198 170,142,131 80,70,90 48,41,51 59,41,36 201,167,126 243,207,158 254,216,166 255,229,185 255,214,167 255,231,167 231,192,149 241,199,145 255,223,171 214,175,134 235,201,160 228,196,154 204,176,138 196,169,137 232,205,171 255,234,190 231,204,161 243,215,175 246,216,174 231,200,151 249,215,170 219,171,117 237,194,149 251,215,164 226,190,143 241,204,160 227,195,151 129,105,70 67,55,43 105,85,55 122,97,67 118,94,61 173,146,114 145,118,86 151,124,92 117,95,59 243,218,188 255,230,196 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 226,196,168 217,185,155 235,203,173 209,173,140 185,166,154 235,219,204 204,187,163 200,185,174 171,161,151 99,95,89 60,57,72 68,65,82 73,69,82 47,44,59 60,58,78 56,55,72 48,47,64 62,60,80 62,60,80 59,57,77 57,55,75 63,56,56 63,57,52 77,70,70 78,71,71 82,72,76 76,71,73 78,70,76 89,79,78
120,101,76 48,30,25 93,82,18 51,40,5 141,114,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 42,44,41 86,81,51 154,132,98 173,152,109 102,99,59 214,195,168 214,186,159 157,148,90 226,200,161 224,196,167 237,210,178 207,180,148 211,184,152 219,190,157 223,196,162 218,190,161 237,209,180 195,170,140 183,171,161 188,178,166 209,197,185 189,177,165 161,149,137 149,139,127 136,112,88 119,97,63 156,142,124 43,32,27 54,43,50 226,194,150 206,171,133 167,138,105 155,136,113 66,57,53 89,79,69 116,100,83 162,143,120 214,188,163 255,234,198 195,166,142 78,69,91 48,44,55 43,41,49 68,49,37 250,208,168 255,245,199 230,192,157 255,232,178 255,231,173 220,179,134 246,205,160 255,225,175 226,189,145 231,199,157 242,210,168 203,171,137 178,151,117 148,121,89 159,132,98 219,191,153 240,212,172 229,199,157 240,209,160 245,209,162 181,138,89 223,177,136 243,207,156 227,191,142 244,207,165 221,189,145 173,145,107 71,60,45 122,99,70 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,100,69 244,219,189 255,223,190 97,81,64 191,154,114 204,162,124 197,158,119 197,159,124 214,180,148 216,192,168 219,190,159 204,168,137 155,135,117 255,246,228 208,190,171 208,192,179 166,156,146 106,102,96 58,55,70 66,63,80 70,66,79 50,47,62 58,56,76 48,47,64 45,44,61 63,61,81 65,63,83 65,63,83 62,60,80 56,51,50 72,65,63 79,72,72 80,73,73 81,71,75 76,71,73 79,71,79 91,82,78
48,35,28 59,51,17 56,42,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,42 100,101,53 100,100,41 73,71,83 42,47,27 85,80,52 169,147,109 161,145,112 103,100,56 221,193,166 164,154,103 216,197,144 241,203,166 233,205,176 236,209,177 222,195,161 216,189,155 227,195,161 252,225,193 216,187,156 217,192,162 170,147,118 188,178,166 187,177,165 209,200,185 180,171,156 179,169,157 134,126,115 120,99,72 115,94,71 71,59,49 38,27,22 59,48,55 223,186,144 210,178,136 163,134,101 74,61,58 70,61,55 107,95,83 159,139,121 187,167,147 188,166,146 192,167,148 167,146,123 86,79,89 47,45,53 46,42,53 50,43,46 87,70,60 138,111,79 215,180,144 255,228,176 255,222,170 230,191,150 239,208,148 216,182,137 235,203,161 218,187,148 241,206,168 214,191,151 225,198,162 129,106,75 137,113,80 240,208,164 245,215,173 248,220,180 219,186,147 235,201,158 138,101,61 184,143,98 253,212,165 215,174,127 251,213,167 234,200,155 207,177,131 63,51,39 129,104,76 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 126,102,76 235,210,180 255,219,182 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 223,186,146 217,199,178 196,172,139 208,172,143 129,114,94 240,221,196 192,173,157 182,168,152 158,148,138 84,80,74 57,54,69 64,61,78 65,61,74 46,43,58 64,62,82 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 74,64,68 80,70,71 82,72,73 85,75,79 79,74,76 82,72,76 89,78,73
37,33,12 43,39,18 81,77,42 103,90,58 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,55 105,107,54 109,109,48 93,94,82 48,54,27 86,80,57 152,130,94 122,110,73 99,96,52 172,158,140 141,134,77 231,198,159 243,211,169 242,214,185 206,177,146 208,176,142 208,176,142 226,192,158 239,210,179 216,187,156 226,199,167 199,176,147 188,178,166 216,206,194 210,201,186 177,169,156 171,163,152 129,115,99 127,107,75 124,103,76 64,53,50 44,35,31 79,69,73 222,185,143 211,176,140 167,134,107 178,158,126 163,148,112 152,133,117 189,160,129 246,210,177 252,218,186 240,212,183 255,234,202 185,164,151 55,52,58 49,46,52 49,44,46 51,41,42 135,113,93 146,118,89 152,127,97 154,122,90 187,153,112 222,189,139 240,208,166 240,208,174 206,175,138 202,169,130 224,201,161 239,213,174 210,186,153 197,170,136 255,242,199 245,213,169 224,196,158 203,173,131 234,197,155 173,135,98 158,117,72 209,168,121 207,166,119 252,214,168 231,194,150 227,195,149 65,57,44 144,119,89 152,124,95 141,114,82 178,151,119 172,145,113 141,117,84 121,96,68 185,156,134 254,216,179 147,136,119 216,179,137 195,158,118 197,158,119 225,186,145 227,193,150 207,176,139 194,170,137 199,163,134 114,99,79 203,184,159 218,197,182 177,163,147 150,140,130 86,82,76 61,58,73 58,55,72 69,65,78 47,44,59 67,65,85 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 105,94,89
101,84,19 129,112,43 122,103,48 107,85,49 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,50 105,109,71 56,53,29 95,90,60 102,78,45 102,103,55 98,99,49 143,140,85 177,166,122 239,204,168 238,206,174 255,234,202 182,153,122 219,186,147 214,181,142 206,174,140 234,202,170 220,191,158 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 115,91,67 131,100,79 154,134,104 107,89,68 75,64,59 55,44,41 82,70,72 216,177,134 211,173,138 162,137,107 177,150,107 194,168,127 171,149,113 195,168,134 243,204,172 255,242,202 255,250,210 255,236,192 226,195,174 60,55,57 54,47,57 47,44,50 48,42,47 118,103,92 147,119,90 151,123,94 155,130,100 172,148,115 167,136,97 255,230,193 233,202,165 210,181,146 208,176,134 220,193,150 255,252,211 237,210,167 255,225,179 255,224,182 241,210,171 205,176,141 199,168,129 237,201,154 201,167,133 182,139,83 208,167,106 216,174,132 250,208,168 231,192,151 228,195,147 69,58,43 153,129,96 148,120,91 130,103,71 173,146,114 161,134,102 138,111,79 130,103,71 160,139,116 247,213,179 174,155,141 221,187,153 184,146,111 202,164,129 206,168,133 220,186,145 196,156,120 187,153,123 222,188,158 116,107,99 221,201,171 245,224,199 210,192,171 153,142,135 89,85,79 58,55,70 59,56,73 70,66,79 40,37,52 72,71,88 57,55,77 58,56,78 65,63,83 62,60,80 67,65,85 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 80,73,76 76,63,71 98,89,74
122,110,51 107,94,42 107,94,44 105,83,47 145,122,82 151,125,84 105,79,58 94,96,39 113,113,52 119,123,56 112,114,59 112,115,55 112,119,64 66,60,35 102,93,64 128,105,63 112,114,57 121,120,66 123,124,56 207,184,155 244,209,173 234,202,172 254,226,199 167,139,101 226,193,156 220,187,148 203,171,137 205,176,143 194,165,134 147,119,90 141,119,81 139,109,81 133,109,83 149,125,99 121,97,71 112,91,64 120,94,71 127,108,81 89,75,57 63,51,39 50,38,38 75,68,68 217,180,140 209,174,136 158,132,109 191,163,123 210,184,145 208,182,143 195,167,140 222,190,160 255,220,187 255,238,198 255,231,190 220,188,154 71,60,57 54,47,57 47,43,52 47,41,48 62,49,44 167,137,109 162,135,103 155,127,98 157,133,100 156,131,101 151,124,92 202,173,142 200,173,137 212,184,146 189,160,125 243,215,177 238,206,162 255,236,192 241,211,167 254,224,182 224,191,152 202,169,130 223,187,140 232,213,174 146,115,94 213,175,129 216,175,126 239,197,155 227,188,145 218,182,135 89,75,59 150,127,98 147,119,90 137,110,78 152,125,93 134,106,77 144,117,85 150,122,93 120,104,89 191,166,138 197,174,161 198,164,130 177,142,106 214,179,143 207,172,136 227,192,154 206,167,126 200,166,132 197,163,129 135,128,110 255,255,219 253,229,203 213,196,172 161,146,135 94,89,88 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 62,60,80 48,44,53 74,64,65 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 118,104,88
120,104,60 123,108,68 117,103,60 128,106,72 157,132,88 137,113,76 74,62,50 97,101,45 101,106,45 123,127,60 100,101,51 121,122,54 114,119,58 69,62,33 99,85,58 126,115,69 129,128,72 113,112,58 128,124,78 222,197,169 245,212,175 232,199,172 212,189,160 162,133,100 195,163,131 167,135,103 148,121,89 151,127,94 160,131,98 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 93,77,60 70,61,53 92,84,73 218,183,145 205,172,133 176,152,126 224,199,155 226,199,154 213,185,145 223,196,162 222,190,156 255,232,196 255,229,189 243,206,166 225,196,161 111,101,91 56,49,63 54,50,61 48,44,55 46,43,49 170,138,108 167,137,109 160,132,105 161,134,102 165,135,107 156,133,104 148,128,98 233,204,169 206,176,134 179,151,111 234,207,164 245,218,173 255,231,189 223,191,149 210,177,138 239,201,164 213,178,142 223,186,142 249,223,182 94,80,55 100,84,69 110,88,54 235,202,163 233,197,150 216,179,135 127,116,97 141,122,95 143,117,92 137,112,84 139,111,82 134,106,79 138,113,83 162,137,109 107,96,81 140,129,122 218,194,170 180,149,126 177,144,107 188,155,118 184,151,114 206,171,135 211,171,137 205,167,130 185,151,117 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 92,84,90 53,50,65 61,58,75 68,65,80 54,52,62 75,71,93 60,59,76 59,58,75 65,63,83 63,61,81 64,62,82 58,56,76 43,45,61 70,60,64 70,63,63 79,72,72 81,76,78 81,76,78 76,68,74 125,105,85
158,127,106 112,83,59 83,64,52 117,94,63 162,135,99 100,75,47 51,49,50 117,121,65 105,110,49 132,136,69 93,94,44 125,126,58 113,117,59 73,66,37 139,127,99 126,127,79 95,96,46 139,136,81 183,178,139 221,198,169 237,203,169 210,180,154 211,187,161 138,111,79 159,135,102 145,121,88 106,85,60 94,77,51 102,86,71 57,49,38 47,41,34 44,39,36 43,38,37 43,38,37 40,30,29 76,64,54 102,90,62 135,115,83 70,61,53 119,103,90 92,83,68 119,102,76 212,179,142 189,158,121 166,148,129 213,186,143 249,224,178 213,186,143 243,210,171 250,215,179 255,220,184 248,210,173 225,187,150 223,194,159 161,143,111 79,72,75 69,62,72 56,52,63 47,43,54 170,146,124 176,144,112 177,144,117 163,134,103 153,123,95 153,128,100 156,133,102 151,126,96 201,175,136 161,133,106 217,191,152 228,197,160 227,196,159 219,187,155 184,155,124 162,129,104 147,117,91 219,179,143 255,222,170 218,183,145 174,141,114 207,173,130 252,215,171 243,207,160 227,190,146 143,128,108 143,124,99 142,116,91 139,114,86 155,127,98 124,96,69 129,104,74 162,139,110 116,101,79 116,110,105 209,191,170 143,119,93 187,153,119 186,152,118 192,158,124 195,160,124 188,148,114 187,152,114 210,176,142 161,140,127 255,229,197 226,200,175 211,194,170 171,152,138 93,86,89 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 53,52,69 59,58,75 64,62,82 58,56,76 58,56,76 58,56,76 50,52,68 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 83,75,81 126,106,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 98,83,61 37,32,29 108,113,52 117,121,63 119,122,62 100,101,51 121,122,56 111,115,57 78,77,41 125,116,85 118,115,62 86,90,34 110,117,60 213,192,167 202,181,156 219,190,155 183,154,123 117,99,67 104,84,54 95,88,72 71,66,52 61,50,43 57,42,31 109,90,63 171,150,123 160,141,118 190,180,168 185,178,160 188,181,163 165,158,142 195,186,180 99,84,64 119,102,78 68,56,44 129,120,105 110,90,72 134,102,72 203,170,131 172,144,106 151,140,123 216,189,157 196,176,144 164,146,125 182,153,131 238,206,176 249,209,175 246,207,175 230,194,161 205,181,148 149,133,116 123,109,95 94,82,82 70,62,70 48,42,47 163,141,121 179,145,115 177,142,115 170,138,108 141,114,82 156,131,101 152,127,99 138,115,84 121,98,69 128,107,80 229,202,166 204,175,144 145,125,95 119,100,77 121,98,83 119,98,75 189,157,125 204,168,121 247,210,166 210,175,139 197,166,129 200,168,138 202,172,144 182,153,129 189,161,134 178,157,132 138,118,98 143,118,90 141,115,90 168,140,113 137,109,80 169,150,115 164,145,110 132,113,90 114,103,100 170,154,139 124,102,84 176,142,110 192,158,126 190,156,122 191,156,118 191,155,124 180,145,109 213,179,147 157,139,120 244,216,189 237,208,184 209,190,167 168,147,120 89,82,82 61,58,73 61,58,75 62,59,74 55,53,63 61,58,75 52,49,66 64,61,78 66,64,84 59,57,77 58,56,76 62,60,80 46,45,62 70,63,66 78,71,71 79,72,72 77,72,74 76,71,73 78,71,71 138,114,90
