143,128,51 95,85,14 79,72,11 77,70,11 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 87,85,81 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 217,189,160 194,167,135 223,195,166 192,165,133 133,105,76 180,146,116 186,171,149 152,126,103 123,108,88 192,180,168 173,161,149 181,169,157 154,142,130 199,169,141 180,161,138 56,46,50 76,69,72 185,153,119 203,170,131 163,142,119 60,60,60 71,59,59 71,59,59 64,54,55 63,56,59 70,51,58 202,168,134 88,77,70 94,84,102 86,75,84 77,66,75 186,157,122 255,235,163 248,211,167 241,205,158 239,210,161 219,195,158 239,211,173 241,213,175 251,223,185 205,177,139 227,195,149 217,184,147 209,175,143 123,98,70 215,182,143 193,164,129 74,67,51 96,85,70 103,82,55 117,94,63 150,125,97 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 170,160,150 163,158,146 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 80,70,71 78,71,74 75,68,71 78,70,76
96,83,10 130,113,33 107,95,38 82,67,27 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 213,184,153 225,197,168 153,126,94 146,121,93 156,123,98 169,154,134 157,131,108 128,112,97 177,165,153 208,196,184 194,182,170 133,121,109 184,159,129 145,122,93 71,59,61 102,92,91 177,145,111 203,165,130 219,192,160 67,62,64 68,59,55 74,64,63 76,64,66 88,82,89 97,85,75 239,197,157 222,185,141 191,162,127 164,145,131 140,120,111 243,207,160 255,227,160 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 205,178,142 255,226,191 197,169,131 238,206,160 206,173,136 207,175,145 174,148,123 210,178,136 197,169,131 64,57,41 85,73,61 104,83,56 102,79,48 113,88,60 122,97,67 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 177,161,146 202,192,182 161,156,144 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 119,103,31 95,72,41 99,77,41 126,115,80 97,99,46 88,73,53 97,95,62 121,119,86 71,73,56 46,46,56 96,87,70 169,142,110 64,54,30 223,193,167 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 188,162,121 154,144,120 132,117,108 187,151,118 216,178,141 197,165,131 66,58,64 77,60,61 78,68,69 94,83,92 95,83,99 63,57,62 222,181,132 218,179,136 202,164,118 221,183,137 226,187,148 242,200,158 255,223,159 255,221,173 223,188,150 255,235,198 219,192,156 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 226,189,149 226,194,152 202,165,125 199,164,126 110,93,65 81,70,55 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 208,166,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 204,186,167 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,64,65 75,68,68 77,67,68 74,69,68 75,70,69 80,73,76
111,93,49 112,99,65 70,56,42 130,101,70 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 54,51,55 100,89,70 169,140,109 86,81,49 222,194,167 243,206,166 155,128,94 255,231,200 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 156,147,132 107,87,55 121,101,71 41,34,34 147,128,114 194,157,117 208,174,140 186,162,140 71,59,64 73,61,61 94,82,94 121,108,116 100,81,88 64,56,73 103,91,91 224,192,148 194,152,100 254,215,172 250,209,164 255,214,162 255,224,163 255,227,176 223,190,151 236,204,162 226,200,161 205,178,144 253,227,186 219,192,149 239,211,171 231,199,153 236,202,157 248,203,139 251,209,169 213,177,130 212,174,137 214,190,157 75,63,51 141,118,87 123,99,66 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 212,170,132 203,165,130 229,201,174 214,180,148 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,62 56,55,72 50,49,66 64,62,82 63,61,81 65,63,83 71,64,64 75,65,66 75,68,68 78,68,72 77,72,74 83,76,76
148,135,101 52,31,18 84,77,20 142,110,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,48 222,194,167 154,144,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 174,164,152 154,140,122 198,171,128 101,82,55 36,27,19 179,160,146 202,164,127 181,149,117 73,57,51 68,61,64 79,67,67 133,120,115 237,212,193 194,168,147 62,58,71 47,40,52 88,69,53 219,181,131 254,217,175 255,228,176 255,211,169 255,235,178 255,224,172 252,218,175 212,180,138 206,174,140 223,196,164 176,149,115 227,199,161 248,221,178 224,193,144 252,219,171 241,194,142 251,210,165 204,168,119 213,178,140 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 204,166,131 221,179,141 205,167,132 224,192,162 208,180,153 235,201,167 118,99,83 253,227,213 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 64,57,57 82,72,73 79,72,72 77,67,71 78,73,75 77,70,73
46,33,26 70,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,71,26 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 211,184,150 210,183,149 239,212,180 227,198,167 233,210,181 160,147,126 182,173,158 214,205,190 164,156,143 132,127,115 133,114,87 81,71,59 59,48,43 203,183,165 203,170,131 162,133,100 62,55,55 70,65,67 82,72,76 137,125,115 184,162,144 187,164,149 73,69,78 42,38,47 47,40,50 191,171,151 255,242,206 255,231,182 255,215,170 236,196,144 216,182,137 234,203,164 210,175,137 217,194,154 209,182,148 122,98,76 238,206,162 254,223,184 215,182,143 236,202,159 162,123,82 227,184,137 218,177,130 217,180,140 231,201,155 64,52,40 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 240,215,185 226,200,177 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,158 147,127,107 241,220,195 199,183,166 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 75,65,66 85,75,79 76,71,73 82,75,78
37,33,12 78,76,47 114,101,69 136,112,77 138,116,80 99,100,50 113,115,58 118,119,69 121,124,62 94,93,82 81,85,45 146,137,110 122,110,73 157,135,101 134,127,70 235,202,163 231,203,174 255,232,203 211,179,145 190,158,124 236,209,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 142,137,125 127,116,99 140,122,90 80,70,60 44,35,31 195,178,154 198,164,130 151,122,98 67,62,61 73,66,64 120,109,94 223,193,165 218,194,168 249,222,204 79,75,84 49,43,50 48,45,49 57,46,53 143,120,89 160,132,103 163,131,99 144,112,78 229,199,157 217,188,153 209,176,137 224,201,161 235,208,172 176,152,128 255,239,196 242,211,174 201,171,129 237,200,158 173,134,93 171,128,81 207,166,119 206,169,129 222,190,144 64,56,43 160,132,103 143,116,84 178,151,119 157,130,98 122,99,70 185,156,134 245,218,184 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,158 169,150,127 205,184,159 232,214,195 171,161,151 89,85,79 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
117,100,31 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 95,97,44 126,129,69 112,117,72 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 122,98,72 120,89,66 118,101,75 81,70,65 50,38,38 219,189,163 195,161,127 102,78,54 127,117,95 129,113,98 165,145,125 219,186,159 255,234,198 255,242,199 129,113,109 58,50,58 53,49,58 50,44,51 165,140,110 156,127,96 155,132,103 162,137,107 149,124,96 145,120,92 224,193,154 211,183,143 247,219,181 252,222,176 235,205,161 217,189,149 208,177,138 231,195,148 125,92,65 228,184,131 228,187,138 213,173,137 235,202,154 68,57,42 132,104,75 130,103,71 162,135,103 150,123,91 144,117,85 132,115,91 255,226,200 149,130,114 183,145,110 188,150,115 225,190,152 209,170,131 238,204,172 178,155,124 253,231,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 62,60,80 51,44,54 72,62,63 80,70,71 80,73,76 77,67,71 94,84,85
97,86,40 114,104,51 95,73,37 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,57 65,65,31 107,93,66 128,127,71 135,135,72 203,178,150 242,209,172 218,189,165 204,175,144 218,187,150 170,138,104 147,118,85 165,138,106 113,93,61 126,107,80 126,105,78 114,93,66 123,99,73 106,80,57 105,90,68 72,64,53 66,56,55 192,167,148 199,167,125 138,117,92 208,186,152 208,180,142 200,181,146 214,192,158 255,227,191 254,217,177 204,182,148 63,52,59 52,50,60 47,43,52 86,67,44 175,143,113 167,137,111 164,137,105 154,124,96 153,128,100 150,123,91 182,154,116 255,242,197 255,232,188 235,203,161 240,208,166 234,200,159 225,188,144 124,107,83 115,97,78 167,132,96 221,187,142 243,206,162 84,71,50 126,98,71 133,105,76 138,110,81 137,109,80 173,149,116 101,87,71 191,173,141 117,101,84 175,140,104 186,151,115 221,186,150 213,173,137 203,169,135 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 53,51,63 64,62,82 69,67,87 64,62,82 55,53,73 64,62,82 43,45,59 75,65,66 78,71,71 81,76,78 80,73,76 100,84,82
158,127,106 82,60,42 107,84,53 162,135,99 81,70,51 77,77,47 105,110,49 101,103,50 149,150,82 112,116,58 73,71,40 96,84,56 95,96,46 139,136,71 202,179,150 240,206,174 236,208,181 147,117,89 158,136,102 112,90,56 90,73,47 102,86,71 57,51,44 44,39,36 43,38,37 43,36,36 62,50,40 102,90,62 101,87,69 52,41,38 92,83,68 199,167,133 195,163,119 128,111,87 212,183,150 239,211,171 212,181,142 225,193,161 255,221,186 255,225,185 228,197,158 147,132,112 56,52,61 53,49,58 57,46,39 179,145,115 179,145,115 169,136,109 165,136,103 156,131,103 145,122,93 157,131,110 255,229,194 224,192,160 213,181,151 169,136,109 142,112,86 219,179,143 248,211,167 172,138,104 207,173,130 234,198,149 237,201,154 143,129,102 131,103,76 146,118,89 157,129,100 138,110,83 164,142,108 112,97,75 140,136,115 85,76,59 185,151,117 198,164,130 192,157,121 187,147,113 177,143,109 177,144,117 255,229,197 247,223,197 173,154,140 93,86,89 55,52,67 60,57,72 51,49,59 65,63,83 64,62,82 64,62,82 56,54,74 59,57,77 48,50,66 75,65,66 78,71,71 82,77,79 79,72,75 108,92,88
80,62,41 29,22,25 152,124,86 120,99,58 51,42,36 86,86,56 119,123,65 107,110,50 132,133,67 112,116,58 76,76,35 188,172,139 92,94,39 153,147,99 196,175,150 218,189,154 118,102,69 106,86,56 71,62,47 50,42,31 107,92,81 205,186,159 199,178,151 177,173,154 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 79,73,64 111,91,73 188,154,120 194,162,118 107,93,77 202,174,147 189,169,139 170,150,120 193,159,137 235,191,161 255,224,186 229,200,169 172,154,133 92,86,93 66,62,73 52,44,50 181,147,115 180,146,116 178,145,118 171,139,105 159,132,100 148,123,93 152,127,97 219,190,159 132,107,79 102,82,62 124,104,84 204,172,140 188,152,105 227,193,152 200,167,130 196,164,134 174,144,116 183,155,126 138,117,90 138,115,86 136,108,81 161,133,106 153,125,96 171,152,117 124,105,82 157,148,133 109,97,87 183,149,117 209,175,143 188,153,115 189,153,122 143,109,77 188,155,128 240,212,185 255,245,218 221,200,173 91,84,84 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 59,57,77 60,58,78 49,48,65 76,64,66 77,70,70 76,71,73 78,71,74 115,107,96
73,70,5 94,82,25 141,108,81 122,96,71 41,33,39 108,108,65 116,119,55 130,133,69 129,130,62 106,110,56 71,73,29 138,126,89 108,112,58 180,161,136 178,156,136 152,133,98 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 213,179,145 191,177,161 202,190,178 198,186,174 193,184,169 126,115,98 73,65,54 128,114,98 112,94,75 185,156,132 166,133,96 100,85,74 133,126,124 121,114,117 102,95,95 138,129,123 214,188,163 220,190,148 219,195,160 165,147,115 99,94,91 82,75,85 56,48,54 186,160,137 191,159,117 173,139,105 172,139,112 167,135,101 152,128,95 151,126,96 142,117,87 152,128,93 200,168,134 227,196,157 217,185,143 130,101,68 148,119,86 158,126,92 180,151,118 186,162,125 176,146,118 122,101,74 149,123,98 150,125,95 150,125,97 157,132,104 147,127,97 119,100,77 145,135,123 131,121,109 191,155,124 163,130,103 192,158,126 192,156,125 172,138,108 200,167,140 238,209,185 255,233,202 244,219,191 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 58,56,76 57,55,75 60,58,78 63,61,81 50,52,66 72,65,65 78,68,69 75,70,69 78,71,71 131,120,101
60,56,21 81,76,25 127,98,74 126,97,77 126,120,86 101,99,50 94,96,39 118,121,57 125,126,58 120,124,68 79,79,45 124,116,51 107,106,52 170,152,110 151,132,109 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 169,153,138 182,174,161 165,157,144 208,199,184 153,142,127 77,69,58 137,123,109 123,105,86 173,143,115 140,116,94 74,63,60 101,93,101 106,98,106 81,75,80 112,107,106 190,169,142 236,204,172 192,169,138 165,148,124 70,64,71 120,115,114 71,57,59 170,144,123 200,168,124 195,162,125 186,151,126 183,150,113 162,135,101 155,131,98 222,196,157 181,152,117 217,189,151 227,196,157 204,174,132 196,166,124 218,182,135 218,182,133 203,169,126 206,179,134 195,166,131 136,113,84 153,127,102 159,134,104 155,130,102 157,132,104 119,100,73 114,97,71 135,125,113 151,139,127 199,163,132 185,152,127 188,156,124 193,157,126 168,136,106 183,150,123 217,188,164 236,205,182 237,214,185 99,97,98 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 46,48,64 73,65,73 72,62,63 72,67,66 75,68,68 143,123,103
67,72,29 56,58,32 72,72,31 93,86,27 70,62,26 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 187,166,123 119,98,73 52,43,37 229,206,166 215,189,148 228,198,156 230,195,159 190,163,131 215,190,160 220,187,148 116,108,97 170,162,140 175,166,151 206,197,180 161,153,131 79,68,63 121,112,95 131,111,81 132,108,75 220,190,148 102,79,50 89,82,92 89,85,96 67,63,72 104,96,104 121,109,109 147,130,122 143,126,116 153,139,121 75,67,73 144,132,122 141,126,104 162,138,116 200,166,125 194,162,120 193,158,122 196,161,125 166,137,104 160,133,101 229,203,164 225,197,157 234,204,158 246,212,167 217,183,142 213,179,138 204,171,121 208,175,127 215,178,134 210,178,134 197,167,125 153,126,94 156,130,107 165,139,114 150,125,95 151,126,96 128,104,78 115,98,74 135,125,113 176,165,148 209,179,151 173,143,115 186,147,117 219,180,150 199,163,132 194,155,125 175,150,131 249,220,198 206,191,171 115,104,99 60,57,72 54,51,68 72,70,82 69,67,87 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 75,69,74 76,69,72 77,70,70 80,70,71 155,127,100
94,98,44 61,65,25 74,74,44 85,86,47 63,55,5 93,93,48 128,130,73 58,57,21 141,142,74 63,65,23 72,74,32 118,120,63 125,126,60 185,174,101 120,106,88 77,72,60 211,193,151 150,129,73 187,163,112 215,185,143 188,164,131 236,211,181 222,191,152 139,131,120 144,134,124 189,180,163 165,156,141 120,109,92 72,61,58 128,119,100 141,117,91 209,176,137 204,174,128 224,191,143 79,72,75 77,73,84 49,43,50 94,88,93 107,96,105 103,91,96 96,83,78 130,115,104 83,75,81 163,148,139 157,139,118 152,132,114 205,179,140 188,159,128 191,157,125 210,178,146 158,131,99 157,133,98 207,183,148 233,205,165 236,205,166 220,188,142 199,167,125 227,193,150 200,164,115 199,166,118 210,173,131 213,181,135 200,170,124 155,128,94 150,124,99 153,127,102 142,117,87 148,123,93 126,103,74 109,95,70 124,116,103 195,184,165 199,170,137 184,155,122 176,144,112 168,136,104 196,155,126 199,156,123 139,120,106 255,241,219 188,173,153 130,119,114 59,56,71 59,56,73 68,66,78 66,64,84 57,55,75 56,54,74 60,58,78 53,51,71 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
118,118,59 94,96,50 69,69,35 77,78,41 71,72,33 114,116,63 109,111,58 107,109,56 84,84,39 101,101,58 83,85,41 110,110,49 92,89,34 126,110,77 71,59,49 97,83,54 180,169,107 199,179,120 191,168,126 204,173,134 195,165,139 213,187,164 211,179,147 163,161,141 171,163,150 176,166,144 179,167,155 99,86,65 59,48,43 128,120,98 153,132,107 206,172,127 208,175,127 230,191,134 78,64,64 73,65,73 66,56,55 88,78,79 99,93,98 99,91,99 80,70,90 77,69,88 74,62,67 178,158,140 164,139,120 153,138,129 149,135,121 152,141,126 145,128,120 159,143,130 92,80,68 138,120,101 180,153,117 219,188,149 240,210,166 206,176,134 204,173,134 229,197,153 194,162,120 187,155,113 189,155,112 207,174,126 198,166,120 163,132,93 146,117,95 153,125,98 159,131,104 150,122,95 139,114,86 116,97,74 139,128,111 219,205,180 166,139,105 176,149,115 187,154,117 174,139,103 192,157,121 199,154,119 119,105,89 241,217,195 187,173,157 119,106,101 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 57,56,73 53,52,69 65,64,81 58,54,67 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
72,70,23 110,109,53 97,99,55 69,70,33 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,31 91,95,41 87,86,21 111,91,71 47,37,27 109,100,53 152,140,81 186,169,104 156,148,69 152,140,74 137,131,83 194,183,150 215,187,149 208,196,186 167,153,137 194,180,162 160,149,132 103,93,69 67,56,49 141,131,109 163,139,115 204,169,115 212,170,130 213,171,119 87,75,63 99,85,85 180,157,115 73,59,59 85,78,88 103,91,105 98,90,98 95,83,97 76,65,60 195,170,151 167,145,127 79,66,74 75,68,82 83,77,84 91,76,84 80,68,58 57,50,48 70,66,60 171,144,110 196,170,131 226,196,152 215,187,149 219,191,153 206,178,138 171,140,103 177,146,109 195,163,119 206,173,125 202,170,124 168,140,100 123,99,73 151,123,94 159,132,100 155,127,100 139,119,89 115,97,76 128,119,104 214,195,172 167,139,99 178,144,114 182,144,109 182,142,108 194,160,126 194,156,121 106,90,77 209,188,165 204,188,173 119,108,103 57,54,71 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 54,50,70 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
61,60,33 59,61,33 70,72,30 83,85,41 74,76,32 58,60,32 124,130,78 63,62,35 55,59,30 93,93,61 126,128,82 104,108,54 75,68,25 108,88,70 50,45,15 59,54,15 120,110,68 202,180,115 167,151,97 176,152,115 219,200,161 194,171,142 219,190,155 208,196,184 201,187,169 155,141,123 106,95,78 98,88,66 98,88,76 150,136,120 169,140,118 208,171,127 192,158,115 176,145,108 127,103,81 170,138,104 76,57,41 159,133,92 132,115,91 85,74,71 79,67,79 72,63,76 116,100,87 204,175,153 161,138,123 74,60,77 75,68,80 102,83,69 224,186,149 81,71,70 66,60,55 82,76,71 150,133,105 166,139,103 203,172,133 196,169,133 195,166,131 200,174,135 169,138,101 182,151,114 198,166,122 200,167,119 201,169,125 172,141,102 119,95,69 147,119,90 150,123,91 141,113,86 128,108,78 107,89,68 131,122,105 219,198,171 156,127,96 171,138,99 186,148,113 204,163,132 183,149,115 178,143,107 112,96,83 227,205,185 217,198,173 135,123,111 45,43,53 34,32,42 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
75,71,34 57,55,26 57,55,35 65,62,36 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 117,103,74 54,46,35 57,52,11 63,61,30 116,100,69 102,86,53 113,101,71 152,134,90 201,177,122 203,177,136 216,189,155 195,183,171 172,159,138 154,143,124 122,102,82 114,100,86 124,115,98 143,134,119 159,138,111 197,167,123 199,169,125 184,161,121 161,139,105 159,133,108 115,98,90 170,146,111 167,143,108 158,135,104 165,142,111 156,145,112 174,154,134 208,179,155 142,118,94 82,72,71 84,79,78 123,109,91 209,180,149 106,95,76 101,93,82 101,91,81 149,132,108 185,160,130 187,159,119 185,158,122 201,174,138 216,189,153 174,148,109 179,152,109 196,166,120 192,160,118 193,161,119 172,141,104 108,87,64 134,109,81 144,121,92 148,125,96 137,111,86 118,98,78 140,126,110 231,202,171 168,139,108 163,130,91 195,155,121 177,138,106 180,151,118 175,139,106 105,90,79 255,237,219 212,191,166 163,147,134 66,64,72 45,43,51 58,55,70 68,65,82 55,52,69 48,47,64 57,56,73 79,72,84 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 177,146,107
105,106,56 68,67,29 65,60,28 68,62,28 96,98,56 118,120,67 95,95,54 108,110,53 55,53,31 67,67,35 52,53,30 113,115,71 122,107,87 56,52,35 59,61,33 65,66,18 89,88,36 137,132,77 167,152,101 181,156,126 171,150,98 201,174,140 202,173,140 173,164,137 194,167,133 192,178,153 130,115,93 121,108,87 130,119,102 123,113,101 164,139,111 203,171,129 194,168,129 202,179,139 181,155,116 120,101,76 150,129,106 165,143,109 169,147,113 115,94,69 169,150,111 194,168,129 189,156,131 193,162,143 178,143,107 146,125,110 95,88,72 145,130,110 205,176,141 208,181,149 164,143,118 158,138,118 166,147,124 199,177,143 183,157,118 193,170,130 212,185,142 226,202,167 172,145,109 169,143,102 182,155,110 185,155,113 188,158,116 159,133,94 113,94,71 130,102,75 135,112,83 150,127,98 136,113,84 126,105,82 132,121,102 230,201,170 167,140,106 189,155,114 193,155,118 179,144,106 187,159,130 169,137,105 130,113,105 217,198,182 252,231,208 152,133,119 64,62,72 53,50,67 59,56,71 69,66,83 64,61,78 51,49,61 72,64,72 70,63,66 71,61,62 68,58,59 68,58,59 74,62,62 71,57,57 153,121,89
109,105,29 68,67,15 97,96,58 100,99,47 84,89,46 114,116,59 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 78,67,60 56,53,11 78,80,38 89,90,40 64,60,23 95,84,69 111,96,47 167,144,84 208,178,120 181,152,103 234,202,170 204,192,166 205,176,141 196,179,155 151,138,117 117,107,85 104,95,87 102,94,83 170,140,112 201,168,129 189,162,128 189,160,125 187,159,119 191,168,128 159,130,108 171,148,117 166,143,112 163,139,113 163,141,103 186,163,123 205,175,147 192,168,144 82,63,40 78,65,58 100,89,86 201,172,139 211,180,143 211,180,143 188,160,131 198,174,148 166,147,122 199,175,142 196,170,131 188,165,125 205,179,138 214,192,158 166,139,103 168,142,101 167,140,97 160,133,90 162,135,92 145,119,80 112,93,70 127,99,72 130,107,78 148,125,96 137,114,85 127,106,81 135,124,105 226,197,164 150,127,96 202,169,132 188,153,117 170,137,100 190,162,135 180,153,119 124,107,99 253,234,218 253,236,212 188,165,150 62,60,70 54,51,68 52,49,64 66,63,78 59,56,71 66,63,69 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 69,55,55 132,107,79
100,95,26 94,89,20 52,49,9 92,90,28 94,98,44 92,93,43 101,102,54 102,103,53 109,111,56 92,92,47 48,49,28 51,53,27 38,34,15 53,48,18 51,47,1 53,46,5 70,58,30 76,66,26 129,114,78 115,96,71 153,125,98 167,138,105 194,165,132 200,181,158 197,178,151 190,171,148 159,145,120 132,118,100 113,101,91 118,107,90 175,147,120 199,170,135 181,151,123 179,150,117 185,153,121 185,154,115 145,121,99 162,142,110 168,146,108 160,133,97 141,116,86 185,163,125 229,197,163 192,168,142 81,71,61 73,63,64 171,148,117 198,165,126 210,176,142 206,172,131 167,148,121 181,161,131 161,142,117 171,153,123 186,164,130 181,157,120 184,160,125 199,175,138 114,99,79 146,128,98 160,129,92 151,123,85 156,128,88 135,112,70 101,87,60 124,103,76 124,101,72 135,110,82 133,110,79 126,103,72 128,117,100 223,195,166 148,124,98 194,166,137 193,161,127 161,129,95 191,171,141 189,159,131 128,114,96 233,219,192 207,188,161 199,183,170 82,73,84 62,58,71 55,51,64 66,62,71 74,68,75 65,57,63 73,63,64 71,61,62 71,62,58 68,59,55 67,58,54 68,59,55 69,58,55 112,96,79
84,79,28 102,100,28 64,61,21 96,94,34 121,124,73 99,101,48 118,121,61 95,98,36 116,120,53 102,103,55 70,72,44 59,62,29 56,53,27 62,54,20 78,69,22 54,46,12 65,54,21 112,103,58 138,124,81 147,132,96 160,135,91 134,106,66 181,151,123 166,142,116 164,149,127 130,116,100 151,134,108 130,116,98 123,111,101 142,132,110 172,144,117 182,153,122 160,134,109 174,149,121 168,141,107 176,149,113 136,118,97 146,126,96 90,82,58 90,76,51 80,66,48 178,155,124 246,208,173 220,191,158 73,66,66 70,59,68 198,171,135 187,155,113 193,163,121 158,134,99 127,113,86 123,106,78 154,135,110 157,139,109 166,146,114 176,152,115 183,159,124 165,141,104 92,85,67 95,84,69 98,83,61 115,91,58 157,130,96 116,93,64 101,87,62 120,99,72 117,93,67 118,92,67 134,111,80 120,97,68 123,112,95 195,168,136 140,116,90 180,152,123 181,149,115 172,140,106 184,174,152 194,165,134 143,129,111 243,229,202 249,216,191 188,169,153 89,76,86 70,62,68 72,62,66 78,67,74 74,63,70 76,69,72 75,65,66 74,64,65 72,62,61 68,58,57 72,63,59 66,57,53 67,56,53 79,62,52
37,33,14 70,68,0 102,96,62 106,106,43 89,95,45 105,109,53 104,105,57 120,122,65 115,118,58 105,96,49 152,125,80 194,161,113 205,163,123 194,158,111 153,115,67 192,151,106 184,143,98 183,142,95 180,144,97 188,150,102 203,162,113 206,165,116 218,177,130 205,169,122 199,166,129 198,161,119 144,127,99 121,108,85 186,162,138 176,155,132 157,136,109 135,116,100 121,102,90 115,95,86 92,87,73 91,85,76 117,109,96 136,121,101 94,85,77 94,89,77 81,77,71 80,72,59 248,211,169 203,178,150 64,56,62 86,77,73 176,147,116 184,155,120 173,153,133 111,99,89 129,111,90 127,106,81 152,134,104 135,118,94 169,146,115 183,161,123 188,162,123 190,166,133 90,84,75 87,78,70 87,78,72 84,79,67 90,85,73 92,87,75 101,86,66 112,95,69 115,96,71 119,99,69 112,93,66 111,92,65 114,103,86 165,136,103 176,145,106 190,158,112 199,161,115 205,167,117 201,161,109 197,161,103 195,159,99 183,148,92 175,140,86 170,134,83 94,75,61 68,56,58 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,63 75,66,62 74,63,60 98,82,67
