35,38,28 35,38,28 35,38,28 35,38,28 34,37,27 36,39,27 39,42,30 42,46,31 52,52,38 55,55,39 71,67,48 94,85,56 80,70,48 78,67,48 60,58,40 47,49,32 40,36,30 34,30,24 35,30,29 41,36,35 55,48,46 79,69,57 96,85,68 100,91,74 112,98,80 119,106,85 123,99,77 132,101,78 138,103,78 152,115,89 161,121,98 162,123,93 159,120,92 160,121,93 167,128,98 168,127,96 177,139,104 175,139,110 180,136,108 185,150,112 206,169,129 217,180,138 210,176,133 212,175,135 221,179,139 236,193,146 255,235,200 255,242,209 255,229,186 243,190,147 207,159,132 92,63,12 113,104,57 131,125,30 143,126,30 113,97,25 87,78,18 77,67,14 69,62,21 68,58,18 69,59,19 67,55,16 77,66,31 83,71,34 93,78,31 118,97,41 161,136,61 175,155,51 95,82,9 104,88,14 148,120,23 171,140,31 179,151,26 185,156,24 188,158,22 184,161,23 172,154,23 165,152,20 168,154,28 162,155,44 47,36,21 145,121,88 144,111,84 160,133,97 152,124,84 187,154,115 185,152,113 191,158,119 207,173,132 186,157,122 183,154,119 175,146,113 178,145,108 160,127,90 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,37 73,61,66 61,51,52 49,42,42 47,42,41 46,41,40 37,30,30 40,31,27 50,41,33 63,55,42 89,80,65 113,102,87 86,70,55 113,98,76 113,99,72 110,84,61 109,83,60 108,79,55 121,96,66 155,131,98 144,116,87 108,82,57 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 111,83,56
35,38,28 35,38,28 31,34,24 34,37,27 35,38,28 37,40,28 37,40,28 36,42,29 56,52,33 74,66,44 103,89,62 103,89,62 80,65,43 86,72,54 71,64,48 54,54,40 45,47,32 34,30,24 33,28,27 38,31,31 45,38,38 77,65,53 95,84,67 100,89,72 109,98,79 113,102,83 107,94,73 121,100,77 119,90,68 140,106,84 146,109,85 156,116,91 162,123,93 160,121,91 170,131,99 170,129,98 173,134,102 169,135,101 166,131,95 167,128,98 189,151,114 205,165,129 209,169,133 209,170,129 207,165,123 212,174,128 247,204,169 255,239,206 255,246,211 255,233,196 202,157,122 135,107,69 102,86,44 107,96,34 103,91,25 94,82,25 171,151,47 144,125,30 96,84,27 97,84,34 97,87,34 94,87,30 97,87,36 147,133,49 203,176,63 224,194,67 220,184,55 210,176,35 175,148,33 102,90,24 102,87,24 127,106,25 151,126,26 158,134,27 167,140,23 169,146,19 165,148,25 163,149,25 167,153,27 161,155,22 54,42,30 135,112,83 168,138,96 167,139,101 160,132,92 184,152,110 180,147,108 198,165,126 195,161,120 183,154,119 187,158,125 180,151,118 191,158,121 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 145,118,86 55,42,35 109,96,73 100,89,70 75,66,60 64,57,60 59,52,55 54,49,51 54,47,47 43,38,35 41,35,30 45,36,30 51,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 100,76,54 100,79,52 117,93,67 121,95,70 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
36,39,29 37,40,30 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 35,41,32 75,67,45 101,82,57 115,91,65 106,85,58 92,77,55 87,72,61 62,57,45 57,54,39 54,54,38 39,35,27 30,23,23 28,23,25 35,28,28 76,64,52 100,86,70 101,87,71 109,95,77 115,99,82 114,101,80 110,95,73 128,104,80 135,104,81 151,116,91 153,116,90 161,125,96 158,122,89 170,129,98 177,138,106 179,141,106 172,138,104 169,136,99 159,125,93 173,140,103 192,159,122 198,163,127 200,162,125 202,165,123 201,164,122 218,176,138 247,204,171 255,244,214 255,240,206 255,218,181 243,196,162 191,158,121 113,97,41 94,86,23 108,83,10 176,158,25 193,178,40 179,162,55 151,133,46 129,111,38 132,114,43 171,150,53 227,203,70 225,202,60 217,194,56 210,179,46 205,171,41 202,167,42 160,142,44 97,83,27 104,88,30 114,97,19 127,108,26 143,122,25 156,134,28 164,145,32 170,152,32 173,160,30 174,163,28 123,115,81 131,114,90 202,165,125 201,167,124 178,148,106 190,157,118 195,161,118 201,164,120 211,173,127 209,172,132 195,163,129 179,151,113 198,165,128 200,166,123 172,139,102 205,172,135 191,157,123 190,157,120 189,155,114 58,47,42 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,46 45,38,36 45,35,34 45,36,32 47,38,34 54,45,41 63,55,44 84,76,65 67,55,43 90,76,60 81,65,50 79,61,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 90,69,46 89,68,45 101,75,52
36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 35,38,28 38,41,31 36,42,31 69,60,41 103,82,57 136,112,75 108,88,56 69,61,37 57,54,39 51,53,38 54,56,41 68,63,51 58,52,43 41,37,31 29,24,23 34,27,27 76,64,52 97,83,67 94,83,66 100,89,70 112,98,80 111,100,81 97,86,67 114,92,72 127,98,76 139,105,83 152,117,92 159,123,94 162,123,93 169,125,97 167,128,96 172,133,101 167,131,98 170,134,101 160,124,91 167,131,98 182,146,113 193,160,123 186,151,113 185,150,112 187,149,112 191,154,114 194,154,118 240,197,164 255,236,203 255,239,206 255,227,191 249,204,169 174,141,93 97,91,27 110,99,24 156,146,38 183,174,46 215,197,57 245,222,84 239,210,78 241,208,69 240,209,62 232,206,65 220,194,55 207,181,44 200,173,41 192,166,44 171,148,38 169,152,43 127,110,41 99,87,30 105,93,27 110,96,28 126,111,32 138,121,27 153,136,29 172,155,30 175,159,26 175,162,28 166,161,38 131,118,57 224,186,138 213,175,138 196,165,126 182,148,107 204,167,123 216,178,132 210,167,122 213,176,136 196,168,130 188,159,124 188,155,118 221,187,144 175,144,107 199,168,131 182,151,114 195,162,125 224,185,144 52,38,24 157,144,121 176,149,117 163,138,110 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,73 76,70,65 49,42,40 50,41,37 45,36,32 45,36,32 44,35,31 44,35,31 45,34,31 50,39,34 54,43,38 57,44,37 69,55,41 63,49,35 62,48,32 76,62,46 68,54,36 66,51,31 75,61,43 85,67,48
37,38,28 35,38,28 33,39,28 35,38,30 37,40,32 37,40,32 37,40,32 43,44,32 58,56,38 89,78,59 131,106,78 90,81,62 78,69,52 58,58,44 55,57,42 55,56,44 73,65,52 80,70,60 56,50,41 29,22,20 29,24,21 75,66,51 95,84,69 89,80,65 92,83,66 102,91,74 109,98,81 102,88,72 106,90,75 115,94,71 132,101,80 144,113,90 152,117,90 161,125,96 169,130,100 169,130,98 174,135,103 171,135,102 168,132,101 160,124,91 164,128,95 171,135,102 182,147,111 188,153,115 179,144,106 184,149,111 187,150,110 190,150,114 214,170,140 255,211,181 255,232,203 255,219,187 253,203,170 205,171,141 123,106,71 85,76,16 136,125,52 167,155,75 191,176,95 231,213,113 236,216,100 234,214,96 217,197,109 193,177,94 191,176,84 181,164,70 173,157,54 165,144,43 152,138,41 152,138,41 149,137,41 103,90,27 105,92,29 108,93,30 120,107,34 129,113,30 158,142,30 176,160,29 172,158,34 163,156,29 172,167,27 174,161,39 231,204,139 208,179,128 203,170,131 182,145,105 227,184,139 226,184,144 216,171,127 205,163,123 197,166,129 179,147,113 182,154,114 207,174,135 184,152,110 198,165,128 178,147,110 212,179,142 245,211,168 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,119 171,150,125 150,133,98 155,134,107 138,117,92 118,104,90 59,53,46 51,45,38 52,46,39 52,46,39 45,38,36 44,36,42 37,27,26 38,28,27 40,30,29 43,32,29 43,34,28 43,34,28 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
37,38,28 35,38,28 34,40,29 36,39,29 38,41,29 38,41,29 39,42,30 47,48,36 60,58,40 71,67,48 78,64,48 56,61,39 49,53,36 61,57,40 65,61,42 63,61,43 79,70,53 87,78,63 72,66,57 35,29,24 30,25,22 73,64,49 91,79,67 86,76,64 85,76,61 90,81,64 101,92,75 106,91,80 96,82,68 105,85,65 125,99,76 138,109,85 137,107,81 160,125,98 160,123,97 163,127,96 163,127,94 170,136,104 160,124,93 160,126,92 160,126,92 167,131,98 171,135,102 179,146,109 179,146,107 176,143,106 180,145,107 191,153,118 209,165,135 232,188,160 244,200,174 237,189,164 215,169,143 201,161,138 156,126,98 91,84,25 69,61,39 69,58,43 68,59,55 68,59,55 72,63,55 67,57,45 73,64,60 67,58,54 60,49,44 64,53,46 68,54,38 89,73,40 114,97,46 122,103,35 139,125,28 125,104,34 105,92,31 109,96,33 119,107,29 136,121,31 170,155,34 184,165,42 161,144,37 145,138,27 164,156,20 188,179,34 177,171,23 201,178,109 213,179,145 190,153,111 238,200,152 223,185,139 211,173,125 224,186,138 190,158,126 186,158,120 189,159,117 213,174,133 197,164,125 185,154,115 191,158,121 212,179,142 255,226,184 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,131 178,151,119 172,149,120 116,103,80 55,44,41 56,47,43 56,47,43 65,56,52 68,58,59 64,55,51 59,49,48 50,40,41 45,35,36 35,28,26 33,26,24 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
35,38,28 35,38,28 36,39,29 38,41,31 39,42,30 39,43,28 38,42,27 61,58,43 72,70,52 75,73,53 68,66,46 58,59,40 60,60,44 72,65,47 85,78,60 84,77,57 106,93,72 97,88,69 81,72,64 52,43,39 38,31,29 66,57,42 81,71,59 82,74,63 80,70,58 83,73,61 95,86,69 105,94,77 97,83,67 98,82,67 115,93,73 123,99,75 133,104,80 141,111,85 143,110,85 161,124,98 161,125,92 155,121,89 164,130,96 157,121,88 158,122,91 159,125,95 159,125,93 163,131,97 174,142,108 175,144,107 175,140,102 182,144,109 198,159,129 211,175,146 213,176,152 201,158,139 183,142,124 169,128,112 152,116,98 109,92,66 63,48,28 60,41,29 80,64,62 68,56,61 99,85,90 100,83,86 111,94,97 126,104,109 79,55,59 74,50,54 60,38,41 68,43,42 76,53,38 88,67,42 111,89,24 153,134,41 111,97,29 112,100,30 125,114,29 162,148,35 171,155,26 176,161,40 140,131,34 132,125,26 166,155,24 185,175,35 195,185,34 203,190,42 169,149,61 169,141,103 234,199,163 203,165,128 157,122,86 206,171,133 199,164,126 193,160,123 188,157,120 202,168,127 222,189,150 185,154,115 214,183,146 204,173,136 244,211,174 204,165,133 87,68,45 176,152,119 181,157,120 173,149,123 178,157,130 186,158,129 180,157,126 155,135,103 176,156,124 169,145,119 174,145,114 66,57,53 56,47,43 54,48,43 120,105,83 117,102,82 104,86,65 94,80,64 78,68,56 64,51,48 56,46,45 56,46,47 49,42,40 47,40,38 35,28,28 28,21,21 41,34,32 46,37,33
36,39,29 36,39,29 39,42,32 37,40,30 37,40,28 37,40,28 38,41,29 71,67,50 70,68,50 52,54,37 54,56,39 52,52,36 59,59,43 75,66,47 84,73,54 85,77,55 114,99,79 119,106,83 90,77,70 73,62,55 72,66,41 73,64,47 76,66,54 77,69,58 76,66,56 78,68,56 88,79,64 98,89,74 105,91,77 100,84,71 104,85,69 117,96,73 130,104,81 132,106,83 137,108,84 139,109,83 148,115,90 150,117,92 154,121,94 149,114,87 152,117,90 155,120,93 150,116,86 157,125,95 162,130,98 161,134,98 164,131,94 173,134,102 185,152,125 184,154,128 157,127,110 141,109,95 102,69,58 101,65,55 88,59,37 81,64,40 65,47,42 62,45,48 67,41,47 85,54,62 68,35,39 73,38,43 84,49,52 83,48,51 83,48,51 74,41,43 57,29,29 48,20,20 41,21,14 67,48,32 97,78,25 148,126,32 121,104,24 128,111,33 148,132,29 179,163,34 175,158,35 168,153,43 117,107,27 124,116,24 167,153,29 183,170,36 197,184,34 203,190,26 196,191,22 177,164,64 108,80,51 135,103,73 95,65,37 187,154,117 201,166,128 201,166,128 197,163,129 146,114,84 153,120,93 188,155,116 215,184,145 186,155,116 220,188,146 192,162,116 140,112,83 178,154,121 183,160,120 177,156,131 174,155,128 185,160,130 174,154,122 129,108,83 115,94,69 136,115,88 190,161,130 114,105,97 57,48,40 57,48,42 169,150,123 153,136,110 148,123,93 134,114,84 134,115,90 101,85,70 91,77,63 86,75,68 78,69,61 59,53,44 57,51,46 56,49,49 54,47,50 50,43,46
44,47,37 38,41,31 50,53,43 45,48,38 41,44,32 41,43,28 43,45,30 58,60,43 55,57,40 48,50,33 46,48,31 50,52,37 48,50,35 53,50,35 60,58,38 107,98,71 120,105,83 118,106,80 91,79,69 89,75,61 107,102,51 85,80,41 71,62,54 70,65,53 73,65,54 73,65,52 80,72,59 93,84,67 100,88,76 98,83,74 92,76,63 103,83,65 112,92,74 113,93,73 120,99,76 125,104,81 130,104,83 126,102,76 135,109,84 140,112,85 145,117,90 144,114,88 140,112,85 146,118,89 154,126,97 157,130,96 164,130,98 170,136,106 161,132,108 132,106,85 91,67,59 129,100,80 198,166,134 233,195,158 230,191,161 125,102,42 87,62,45 59,46,43 69,52,55 76,54,57 68,38,41 69,36,40 80,46,55 82,48,57 78,48,51 75,51,55 63,45,44 55,38,39 50,33,25 80,47,0 174,150,47 138,120,22 138,124,29 162,151,50 173,160,38 174,158,29 159,145,30 133,120,31 95,88,20 111,103,22 167,153,29 184,169,31 200,187,25 209,193,23 208,196,27 211,196,88 111,83,56 132,103,72 140,111,80 112,80,48 180,145,107 212,179,142 126,94,64 109,89,69 75,45,28 197,165,133 197,166,127 193,162,123 207,176,137 189,162,119 163,133,105 160,135,105 181,156,126 165,141,115 160,140,108 162,134,105 150,127,96 135,114,87 117,96,71 140,116,90 181,154,122 154,140,111 58,47,44 54,48,41 150,136,111 178,146,116 181,152,121 152,125,93 165,136,105 141,121,91 139,119,89 129,110,87 127,106,83 111,91,71 94,75,61 74,63,56 64,54,55 64,57,60
44,47,37 42,45,35 52,55,45 46,49,39 45,48,36 46,47,35 46,47,35 48,50,33 47,49,32 48,50,33 46,48,31 46,48,31 45,47,30 51,49,31 67,65,45 105,95,73 116,102,77 115,103,77 88,76,66 116,97,83 130,117,65 107,101,55 66,57,49 65,60,48 70,62,51 70,62,51 77,69,56 86,76,64 98,87,72 99,88,73 81,69,57 93,74,60 97,81,64 100,82,63 108,88,70 115,95,75 120,95,76 114,93,68 124,103,78 130,106,80 133,109,83 135,110,82 133,109,83 134,108,83 139,113,88 142,117,89 153,120,93 156,126,100 144,120,96 106,84,66 75,52,41 145,116,96 124,93,70 147,116,95 160,129,108 122,114,49 89,60,38 64,48,42 75,70,67 75,63,63 64,38,42 71,45,49 68,42,48 67,38,45 61,39,42 99,85,87 59,45,47 99,83,81 136,108,79 212,178,90 187,164,37 158,141,34 141,130,29 170,158,47 173,159,33 163,146,23 143,133,23 111,102,28 91,84,23 108,100,17 168,154,28 187,171,28 202,184,22 212,196,24 214,200,32 181,159,96 87,59,32 144,115,84 124,95,62 134,102,68 121,88,51 127,96,59 120,88,58 93,75,54 71,44,26 198,166,132 193,162,123 197,166,129 214,183,146 201,174,129 183,155,117 157,133,98 190,165,135 184,159,129 162,140,106 163,133,105 157,132,102 148,124,98 99,78,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 94,80,62 184,150,116 186,154,124 160,128,98 177,145,115 155,130,100 154,131,100 162,138,112 158,134,108 142,118,92 122,100,82 113,98,87 92,81,78 79,69,68
46,49,39 52,55,47 51,54,44 43,46,36 44,47,35 47,48,40 50,51,43 48,49,37 48,50,35 48,50,35 47,49,32 46,48,31 50,52,35 56,57,38 79,78,51 110,100,78 115,103,77 111,101,77 90,75,64 141,120,97 135,125,56 122,115,47 98,88,66 63,55,44 65,59,50 66,61,49 70,65,53 78,73,61 92,84,71 98,89,74 81,71,59 84,69,58 86,71,60 91,77,63 91,75,60 95,79,62 96,77,61 103,85,64 104,86,67 107,89,68 111,93,74 115,95,75 112,92,72 115,95,77 112,94,75 115,97,76 131,105,82 137,113,91 137,117,99 130,103,87 231,195,164 254,212,170 235,193,151 207,174,137 127,100,84 89,88,21 219,165,90 163,121,69 95,74,61 94,85,81 99,88,95 94,87,90 98,91,94 97,90,90 75,63,65 99,82,85 181,147,104 232,188,108 226,187,76 172,144,19 167,149,18 151,139,30 135,123,16 171,160,44 170,153,30 151,133,17 131,121,29 91,83,31 85,82,27 123,114,29 180,163,27 198,179,28 206,184,21 215,197,35 149,126,39 110,86,53 113,88,60 104,77,45 133,104,73 132,103,70 126,94,60 132,103,68 119,89,61 168,150,106 255,235,187 255,239,187 211,185,135 214,183,144 219,188,149 212,181,142 210,183,151 146,122,87 180,155,127 176,152,115 183,162,121 166,138,109 164,139,109 113,89,63 131,107,81 126,98,71 179,152,118 184,165,128 71,58,51 58,49,41 68,53,44 193,158,131 201,169,139 169,137,107 172,140,110 179,152,120 167,139,110 162,132,104 171,143,114 174,145,114 149,119,91 150,129,104 129,113,96 125,106,92
50,53,43 53,56,46 51,53,48 52,53,43 51,53,36 48,51,39 46,49,41 46,49,37 48,51,43 51,54,46 49,52,44 44,47,39 51,54,32 80,86,36 92,90,59 105,95,71 114,101,80 113,102,83 92,78,64 152,126,105 132,127,56 120,118,28 106,99,40 66,59,43 61,57,49 64,60,52 73,64,56 77,69,58 88,78,66 99,88,73 82,72,60 78,63,52 81,70,55 83,71,59 83,68,57 82,67,56 84,69,58 87,72,61 84,73,58 86,72,58 87,72,61 86,71,60 91,77,63 89,75,61 83,72,57 87,76,61 96,82,64 115,99,84 116,97,81 130,109,94 145,114,95 154,113,84 180,138,114 178,141,115 150,131,63 76,78,32 151,117,27 245,194,98 249,191,111 244,186,106 248,189,112 255,193,117 253,191,115 255,197,114 255,204,118 255,208,118 217,176,90 142,117,30 113,99,13 111,102,17 112,100,18 103,95,12 143,133,25 160,146,31 153,133,25 141,128,26 99,89,20 85,80,27 83,78,23 145,137,35 189,170,19 207,185,22 222,204,46 177,155,77 120,95,67 86,60,37 110,85,55 134,107,75 104,75,42 130,101,68 140,108,74 124,95,62 119,91,64 244,220,165 255,234,171 255,237,174 255,241,178 255,247,185 236,212,161 178,156,111 172,148,113 148,123,93 181,156,126 186,162,127 188,164,129 184,162,128 177,152,122 160,135,107 176,151,123 170,141,108 197,165,131 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 192,160,128 189,157,125 167,138,107 183,155,117 175,148,116 193,164,133 187,158,125 198,169,136 178,144,114 179,150,119 155,132,103 158,135,106
52,56,41 53,56,44 48,51,41 52,53,41 53,55,38 49,52,40 44,47,39 43,47,32 46,51,47 50,56,59 46,55,57 45,52,50 51,52,44 57,55,37 83,74,59 102,88,70 112,98,82 106,95,78 98,88,66 160,132,103 131,122,46 125,124,45 120,115,42 69,61,39 53,49,43 56,55,48 68,62,55 75,67,56 84,76,63 97,86,71 94,83,68 77,65,53 87,72,61 89,77,65 89,75,61 85,70,59 76,60,54 77,62,53 83,68,59 78,62,58 74,61,58 74,61,56 75,62,57 71,60,57 69,58,55 71,60,55 76,63,58 81,68,61 90,73,65 105,88,78 131,110,95 145,116,96 141,107,87 137,101,81 120,102,42 91,94,30 70,70,36 84,77,34 134,111,42 182,153,81 188,149,78 192,151,81 193,152,82 159,122,51 111,92,28 98,85,24 84,80,18 84,80,22 86,84,26 86,86,27 85,81,21 103,96,24 152,139,37 141,126,20 141,123,23 119,109,29 89,85,27 82,79,28 94,89,16 163,148,29 204,182,19 225,203,40 213,190,91 124,99,71 87,62,45 109,84,65 110,82,55 127,98,67 111,82,51 140,110,82 82,52,24 112,85,53 100,76,43 253,230,170 250,228,165 255,248,185 255,255,190 255,252,188 255,246,187 255,236,181 186,163,121 156,131,101 192,167,137 192,167,137 195,170,140 177,152,122 188,164,129 181,157,124 161,139,105 166,139,105 203,171,137 248,216,182 166,150,133 55,42,35 58,49,45 195,172,143 196,164,132 193,161,129 176,147,116 195,167,129 181,152,119 191,162,131 185,158,124 187,160,126 195,163,133 186,157,126 185,158,126 171,144,112
51,55,40 50,54,39 49,53,38 58,61,41 50,53,33 43,46,38 43,46,38 44,48,33 48,50,47 53,58,57 48,53,52 49,51,48 51,54,42 70,64,41 96,86,64 99,87,75 111,97,81 100,89,74 106,92,78 152,129,100 144,139,66 122,122,48 101,99,41 83,80,27 54,48,43 53,48,45 64,58,53 74,66,55 82,74,61 96,85,70 96,85,70 78,68,58 96,82,68 101,85,72 102,86,69 98,82,65 91,75,60 84,70,56 82,68,54 83,68,59 77,61,55 76,60,54 71,58,55 71,57,57 70,56,56 69,55,55 70,56,56 71,58,55 73,61,61 83,70,67 108,93,84 134,113,98 135,113,95 127,105,87 111,89,71 97,84,50 68,64,18 73,67,19 83,79,33 89,86,35 85,87,34 85,89,35 86,90,36 79,86,31 83,85,30 81,85,29 81,78,25 80,77,26 82,79,24 82,80,22 91,84,23 116,109,21 143,127,24 140,122,22 135,121,35 98,92,26 79,78,22 81,78,23 113,105,15 172,156,11 213,192,53 223,199,94 123,96,60 102,78,54 95,69,48 109,85,61 113,85,58 87,59,30 116,88,61 126,98,71 80,52,25 118,93,63 171,148,108 248,228,169 252,232,171 255,244,183 255,252,190 255,254,192 255,251,191 243,225,163 251,233,173 164,143,102 201,177,144 192,165,131 188,163,133 168,145,116 203,178,148 188,164,131 159,139,109 155,130,100 187,158,123 244,216,178 161,130,107 78,61,51 55,49,42 160,143,117 197,165,131 210,178,144 180,151,116 198,169,134 199,167,135 188,160,133 178,151,117 183,154,121 190,163,131 181,154,122 190,162,133 166,138,109
58,60,43 54,56,39 59,61,44 58,61,41 52,55,35 43,46,34 42,45,33 42,46,31 45,47,44 48,48,48 50,50,45 78,77,52 100,96,50 109,102,45 102,88,70 99,87,75 106,95,80 98,86,74 112,96,83 139,119,87 120,115,42 116,111,29 85,81,19 128,123,52 54,47,29 48,42,35 59,53,48 72,64,53 81,71,59 98,87,72 94,82,70 79,69,59 92,78,62 102,84,65 108,91,67 112,95,69 111,91,71 111,91,71 105,85,67 105,87,68 94,78,63 90,71,57 77,61,48 75,59,57 71,57,57 70,57,54 70,57,52 69,58,53 71,61,62 72,62,63 96,83,78 131,115,100 132,113,99 123,104,88 106,90,75 86,73,50 93,87,23 77,70,11 73,69,23 75,73,24 75,79,23 74,81,22 75,82,23 77,81,23 80,80,21 78,77,21 79,78,24 79,78,26 87,85,27 91,87,27 108,100,21 145,133,22 162,144,26 148,131,26 110,99,26 89,82,25 82,80,22 90,82,17 145,134,18 198,185,35 195,173,106 128,104,69 86,62,40 89,66,51 116,91,72 87,63,41 121,96,68 111,83,54 129,104,76 79,53,28 106,80,57 115,92,63 223,202,159 253,234,179 255,237,180 255,245,188 255,248,191 255,251,194 255,249,192 255,246,183 255,243,182 253,234,177 191,167,134 219,190,155 215,191,158 200,176,141 231,207,170 223,196,162 189,169,139 175,147,118 183,154,121 215,188,145 218,189,154 132,112,92 63,54,48 101,87,60 208,177,140 208,176,144 191,162,127 199,170,135 221,186,150 208,176,146 180,152,123 173,143,115 192,165,133 182,155,123 190,162,133 171,143,114
58,60,43 61,63,46 61,63,46 51,53,36 53,55,38 41,45,30 43,45,30 45,45,31 46,45,36 48,47,38 63,59,42 104,99,58 121,118,65 125,119,55 104,96,60 98,86,76 107,96,79 99,88,71 111,97,81 133,114,79 118,115,34 95,88,18 100,92,29 109,106,41 72,67,39 53,44,38 60,55,52 72,61,56 80,70,58 92,83,68 96,85,70 83,71,61 93,80,59 98,83,61 108,88,68 114,97,73 118,99,74 127,103,79 130,104,81 127,103,79 126,102,80 123,99,77 113,91,71 93,75,56 76,61,50 77,62,51 98,86,74 98,85,80 89,77,77 90,76,76 100,88,93 109,95,95 117,99,94 112,97,86 97,84,77 102,89,66 102,95,25 96,91,22 81,79,21 81,78,23 82,79,24 82,80,22 79,77,19 80,78,20 89,85,25 90,86,26 89,87,29 92,88,30 102,95,36 106,99,29 140,123,16 172,154,23 158,143,35 125,110,22 88,79,19 70,65,10 89,82,25 105,96,22 173,166,11 202,179,108 137,110,78 116,92,68 71,53,32 110,90,70 98,74,50 112,88,64 112,88,64 124,100,74 90,65,46 103,83,63 98,76,56 97,76,51 223,205,161 245,229,175 249,235,181 255,242,186 255,247,191 255,252,196 255,251,195 255,244,186 255,240,182 255,240,184 243,224,171 228,204,169 216,190,151 214,188,149 228,202,163 214,187,151 191,171,139 194,166,137 204,176,147 224,192,158 243,213,167 164,132,98 59,50,44 60,51,45 209,182,139 205,173,143 205,173,139 200,168,134 229,194,158 224,189,153 191,167,134 181,156,128 193,165,136 186,159,127 173,145,116 171,143,114
58,60,43 55,57,40 58,60,43 54,56,39 51,53,36 43,47,30 45,47,30 47,45,25 67,66,41 69,71,43 64,61,37 93,88,58 83,76,45 98,89,42 103,94,67 98,86,76 105,94,77 97,86,69 109,95,79 129,110,75 105,101,23 109,102,32 98,92,28 78,68,26 77,67,14 80,65,29 58,46,46 72,61,56 79,69,59 90,81,66 94,83,68 80,68,56 94,81,60 100,87,64 109,91,70 111,92,69 127,103,79 136,107,83 135,109,84 132,104,77 139,110,86 136,107,83 128,102,77 112,93,68 91,76,56 90,74,59 151,134,110 143,127,110 130,110,103 122,105,97 110,96,98 105,92,100 104,90,95 105,89,85 106,91,80 102,93,48 99,93,27 97,95,23 95,93,31 100,96,38 105,98,37 106,98,33 107,99,34 105,99,33 108,101,33 108,101,33 108,102,38 110,102,39 111,101,34 119,109,19 168,152,38 147,134,41 104,93,31 88,78,25 76,71,20 82,79,24 92,85,28 142,136,45 209,192,112 141,117,84 124,100,78 85,64,41 89,69,49 92,71,48 131,101,73 122,93,69 86,67,44 101,82,59 117,96,73 102,84,63 81,60,47 102,83,60 221,205,161 230,215,166 246,232,178 252,238,182 255,244,188 255,250,194 255,251,195 255,244,186 255,240,182 251,235,179 247,231,175 228,206,159 229,202,166 209,182,148 222,195,159 193,166,132 199,176,145 194,169,141 215,186,155 222,191,154 246,216,172 193,162,125 64,52,42 63,54,48 211,183,143 200,168,138 220,188,154 186,154,120 228,193,155 225,188,148 212,180,148 176,151,123 195,166,135 190,158,128 194,166,137 169,141,112
62,63,42 62,63,42 62,63,42 61,64,44 50,52,35 44,46,31 49,47,25 81,74,45 73,65,29 68,57,22 99,91,41 119,115,53 117,115,55 129,120,64 114,102,72 99,84,73 103,92,75 97,86,71 108,94,78 132,113,78 112,107,34 92,85,24 93,89,41 62,55,16 78,67,32 90,76,47 59,43,37 64,53,48 73,62,55 80,72,59 90,81,66 72,62,52 85,74,57 97,81,64 104,86,65 107,86,63 131,105,82 133,103,77 137,109,82 136,107,83 129,100,76 137,108,84 133,104,82 122,96,75 108,88,68 115,95,77 173,150,121 163,142,117 149,127,107 141,120,105 133,115,110 125,109,105 122,104,99 118,103,92 142,127,116 116,104,74 75,74,22 82,81,27 94,92,30 103,101,31 112,105,35 111,107,31 115,108,36 113,108,35 116,106,35 115,105,36 112,105,37 110,102,37 108,103,32 122,117,37 123,115,34 95,85,32 75,65,23 69,62,19 85,80,27 93,85,35 137,129,79 139,123,81 203,182,155 81,62,27 74,52,34 67,45,27 79,58,35 94,70,46 130,102,75 125,99,76 92,75,51 79,62,38 73,58,36 73,59,41 71,52,38 145,126,103 229,213,169 233,218,171 246,229,180 247,230,179 245,230,179 255,242,191 253,238,187 255,244,186 246,230,172 252,236,180 240,224,168 243,222,170 223,196,162 209,182,150 195,168,134 181,152,119 215,183,151 220,196,161 218,186,154 230,197,158 254,221,182 231,200,161 105,86,70 68,59,51 213,181,151 206,174,142 218,186,152 195,163,129 213,178,142 231,194,152 225,187,150 173,145,118 187,158,127 209,180,149 190,160,132 176,146,118
