37,38,28 35,38,28 35,38,30 37,40,32 37,40,32 39,42,30 58,56,38 124,105,82 97,88,69 78,69,52 58,60,45 51,52,40 73,65,52 73,64,58 34,27,25 29,24,21 92,83,68 94,83,68 92,83,66 106,95,78 108,94,78 106,90,75 125,99,76 141,110,87 152,117,90 156,117,87 169,130,98 174,135,103 168,132,101 163,127,94 164,128,95 179,144,108 187,152,114 179,144,106 187,150,110 186,148,111 214,170,140 255,230,200 255,222,190 253,203,170 157,132,102 90,80,27 136,125,52 180,166,96 225,207,107 236,216,100 231,211,107 205,186,104 191,176,84 176,160,61 170,149,48 152,138,41 155,142,40 107,95,17 105,92,29 112,98,30 127,111,28 158,142,30 178,162,33 164,154,31 172,167,27 121,103,1 177,148,97 203,170,131 229,187,145 211,166,122 216,171,127 195,160,124 185,153,119 182,154,114 211,174,134 186,155,116 178,147,110 208,173,135 124,99,82 135,119,106 196,172,139 188,164,131 167,146,119 164,147,112 159,138,111 138,117,92 95,86,69 51,44,47 52,46,39 49,43,38 45,37,43 37,27,26 37,27,28 43,33,32 43,34,28 44,35,29 47,38,32 57,46,41 60,47,40 62,50,38
37,38,28 35,38,28 36,39,29 39,42,30 38,41,29 44,47,35 58,56,38 83,72,55 59,64,42 51,55,38 69,65,46 64,62,44 78,69,52 84,76,65 50,44,39 30,25,22 86,77,62 86,76,64 83,74,59 93,84,67 107,92,81 96,82,68 122,98,76 126,97,73 146,116,90 157,121,92 154,118,87 166,130,97 166,132,100 160,126,92 159,125,91 166,130,97 174,141,104 179,146,107 177,142,106 188,150,115 207,163,133 236,192,166 233,185,160 208,162,136 178,143,118 118,101,54 58,50,28 47,36,29 74,65,61 78,69,61 76,66,56 88,78,77 67,56,51 68,56,46 69,53,20 99,82,31 123,103,24 148,131,37 106,93,32 112,100,30 132,117,27 172,157,36 176,157,44 141,131,23 163,155,19 191,187,31 169,146,77 209,175,141 224,188,137 213,175,127 204,166,118 211,170,123 190,162,124 189,159,117 239,197,157 184,151,112 195,162,125 195,160,122 187,158,127 104,95,80 190,163,131 181,157,124 171,148,117 205,178,146 166,139,107 181,154,122 168,150,118 73,60,53 56,47,43 53,44,38 73,63,64 66,57,53 54,44,45 50,40,41 42,35,33 34,27,25 36,29,27 37,31,26 49,40,34 52,43,37
35,38,28 35,38,28 37,40,30 37,40,28 37,40,28 59,62,42 77,75,57 68,66,48 52,52,36 63,63,47 81,70,51 89,75,57 113,92,77 95,86,71 65,54,49 54,45,37 75,65,53 79,71,58 79,69,59 85,75,63 102,92,80 106,92,78 103,85,66 113,93,73 130,104,81 141,111,85 155,120,93 153,119,89 159,125,95 156,122,92 155,121,91 155,120,93 157,125,93 170,138,106 165,137,99 179,141,106 188,154,124 195,162,137 185,147,130 152,115,100 108,70,60 97,74,59 64,48,31 63,40,39 72,48,54 71,45,49 67,42,43 81,53,55 77,44,46 56,31,32 67,42,41 58,36,28 90,68,32 141,122,38 113,95,22 124,112,30 167,153,29 178,162,33 159,148,47 124,115,28 166,154,27 191,179,42 204,192,37 190,181,36 102,75,43 188,153,117 121,89,59 207,172,134 218,180,143 191,158,121 221,187,155 195,160,122 218,187,150 216,183,146 208,173,135 94,68,43 192,168,131 179,156,125 181,162,135 167,142,112 150,130,100 147,127,97 168,139,108 132,111,84 56,47,41 79,74,60 137,120,96 126,105,80 119,99,81 82,70,60 74,63,56 61,52,46 50,44,39 58,51,49 38,31,31 31,24,22
44,47,37 46,49,39 46,49,39 41,44,32 43,45,30 55,57,40 55,57,40 47,49,32 48,50,35 48,50,35 56,54,36 84,77,57 120,105,83 110,99,82 80,66,52 107,102,51 72,64,42 72,63,55 73,65,54 74,66,53 93,84,67 100,88,76 90,75,64 100,84,67 112,92,74 119,98,75 122,101,78 130,104,83 131,107,81 140,111,87 145,117,90 141,113,86 140,112,83 154,126,97 155,126,95 172,136,105 161,132,108 104,78,66 108,79,59 198,166,134 213,173,148 149,119,93 87,62,45 49,44,43 79,57,60 68,38,41 70,36,43 81,47,56 78,48,51 69,47,50 52,35,36 50,33,25 160,127,48 141,120,19 138,124,29 169,157,46 175,159,30 159,145,30 107,98,24 109,102,30 167,153,29 193,177,32 209,193,23 208,196,27 145,122,80 117,87,59 140,111,80 125,92,55 220,187,150 126,94,64 69,53,36 206,170,141 197,166,127 208,177,138 213,186,143 163,133,105 177,152,122 181,155,130 160,140,108 159,131,102 136,115,88 117,96,71 157,129,100 127,105,69 58,47,44 57,50,34 183,151,121 181,152,121 162,130,100 155,125,99 139,119,89 133,112,89 117,97,77 94,75,61 63,53,52 63,56,59
43,46,36 52,55,45 45,48,38 45,48,36 47,48,38 48,49,37 48,50,35 48,50,33 47,49,34 46,48,33 63,61,41 97,93,72 115,103,77 104,94,72 123,103,85 132,122,55 89,83,49 64,55,47 67,59,48 72,64,53 78,73,59 95,87,74 90,80,68 82,68,54 89,75,61 97,81,66 103,85,66 104,84,66 115,96,73 115,96,71 121,100,75 122,101,76 122,98,74 126,102,78 133,104,80 151,120,97 141,119,99 110,85,68 238,206,174 215,182,145 127,94,85 118,99,74 136,105,68 70,63,66 102,94,102 109,96,104 76,64,69 127,113,118 70,62,68 100,92,98 134,107,75 227,184,108 182,159,28 166,147,24 139,126,22 171,159,32 155,137,19 140,129,28 84,79,24 104,99,30 175,159,28 198,179,24 212,195,19 222,204,64 93,68,40 100,72,43 141,112,81 115,83,51 116,87,52 108,76,46 186,173,141 215,183,149 186,156,114 190,159,122 241,206,170 195,167,138 179,155,120 192,168,133 176,154,118 166,136,108 148,124,98 131,110,83 160,135,107 185,163,127 66,55,52 62,52,42 200,164,135 193,161,131 173,137,108 181,149,119 159,135,102 170,145,117 166,138,109 136,110,85 119,103,88 101,86,75
49,52,42 53,56,48 50,51,41 50,52,35 48,50,45 46,49,39 48,51,43 48,51,43 43,46,38 46,49,27 70,75,30 107,99,77 114,101,80 102,91,72 148,122,101 127,122,51 123,119,43 69,63,27 62,58,50 68,62,53 75,67,56 89,79,67 99,88,73 75,64,49 80,69,54 85,70,59 82,67,56 85,70,59 90,76,62 87,76,61 93,78,67 91,76,65 93,79,65 89,78,63 94,80,66 116,100,85 118,99,83 135,110,93 168,127,98 196,154,130 164,131,104 88,88,18 187,153,63 251,192,115 229,171,91 219,160,83 232,170,94 237,172,94 248,188,102 255,209,118 198,173,86 130,116,30 127,117,35 116,106,24 140,130,22 160,141,30 148,135,33 105,95,26 81,78,27 112,106,29 187,168,17 205,182,24 208,186,108 123,98,70 123,100,71 118,91,59 111,82,49 137,108,75 128,99,66 110,82,55 252,230,167 255,239,176 255,242,179 231,207,152 214,192,147 170,146,111 173,148,118 186,162,129 186,162,127 166,141,113 159,134,106 163,138,110 175,143,109 224,192,158 116,100,85 54,50,40 190,162,133 189,157,125 160,127,100 183,154,119 165,138,106 179,150,119 194,165,132 176,142,112 179,150,119 144,121,92
52,56,41 50,53,43 52,53,41 53,55,38 46,48,43 43,46,34 46,51,47 47,56,58 46,53,51 51,52,44 67,60,44 100,89,74 112,98,82 87,78,59 158,130,101 131,122,46 135,132,47 90,81,34 53,49,43 64,60,52 73,65,54 84,76,63 97,86,71 78,66,54 87,72,61 89,74,63 86,71,60 76,60,54 78,63,54 79,63,57 74,61,58 75,62,57 72,61,58 69,58,55 72,61,54 81,68,63 90,73,65 117,98,84 144,115,95 141,107,87 131,104,59 115,111,35 70,70,36 108,84,33 168,139,67 188,149,78 195,154,84 169,128,58 111,92,28 87,80,19 84,80,22 86,84,26 88,86,26 96,90,26 152,139,37 143,122,21 129,119,39 89,85,27 82,80,22 148,139,40 204,182,19 224,205,50 117,92,64 87,62,45 91,65,40 125,97,68 111,82,51 110,80,52 96,69,37 100,76,43 255,236,171 252,230,167 255,255,190 255,253,189 255,242,187 186,163,121 179,154,126 179,155,122 195,170,140 181,157,124 188,164,131 161,139,105 178,146,116 240,206,172 166,150,133 55,52,39 144,121,92 196,164,132 183,150,123 184,155,120 181,152,119 177,148,115 187,160,126 195,163,133 194,165,134 178,151,119
55,57,40 52,54,37 59,62,42 52,55,35 41,44,34 43,46,34 48,50,47 48,53,52 55,56,44 85,85,53 113,103,61 98,87,72 111,97,81 90,78,66 147,127,97 141,136,65 108,102,36 90,87,22 58,49,43 55,48,46 72,64,53 82,72,60 97,85,73 82,71,56 93,79,63 102,86,69 109,92,68 104,86,67 92,76,61 91,75,58 85,70,59 76,61,52 71,58,55 70,56,56 69,56,53 70,57,54 67,57,56 87,74,71 123,107,90 133,113,95 118,97,84 89,71,50 85,80,29 69,62,19 78,79,29 74,81,24 76,85,25 79,86,27 81,81,22 80,79,25 80,77,26 82,79,24 90,86,24 106,101,19 144,128,16 141,124,30 92,88,26 77,80,20 94,90,14 175,162,28 214,194,90 125,98,55 101,76,57 124,99,80 101,76,48 124,96,67 133,105,78 96,67,43 102,79,48 193,172,129 253,235,175 255,243,183 255,253,193 255,254,194 255,252,189 255,240,177 178,156,118 212,186,147 198,173,143 180,156,123 215,191,158 168,148,118 191,162,131 219,191,151 191,162,131 56,52,35 83,66,40 204,172,138 206,174,140 187,158,123 210,176,144 194,168,143 181,152,119 185,158,126 186,159,127 168,140,111
58,60,43 60,62,45 55,57,40 53,55,38 39,43,28 44,46,29 46,44,40 48,48,48 93,89,54 117,114,59 121,112,65 96,84,72 106,95,78 90,79,64 141,121,89 119,115,37 88,78,25 132,127,54 68,60,47 50,44,37 71,60,55 81,71,59 96,87,72 87,76,61 93,79,61 105,87,66 114,97,73 118,100,79 122,100,80 122,103,80 119,99,81 112,91,76 88,72,59 74,61,56 76,64,54 90,79,72 84,74,73 89,77,77 109,93,87 122,106,91 112,96,81 92,78,64 102,95,27 85,82,27 74,73,21 75,79,21 74,78,20 72,76,18 82,82,21 84,83,27 87,84,31 97,93,35 110,98,28 165,151,38 159,144,23 106,96,6 75,71,13 83,81,21 124,118,14 205,196,38 147,122,78 113,92,65 106,84,66 79,54,35 95,71,47 145,119,94 105,84,59 108,84,62 101,77,51 225,204,163 246,230,176 249,233,177 253,237,181 255,252,196 255,243,185 255,244,186 248,229,176 191,167,132 216,190,151 219,192,158 225,196,161 182,162,130 187,159,130 195,168,136 231,201,159 77,68,60 60,49,42 212,184,144 210,178,146 193,161,127 226,188,153 199,164,137 176,151,121 194,166,137 182,155,123 179,151,122
58,60,43 57,59,42 54,56,39 51,53,36 39,43,26 47,45,27 67,66,41 62,63,42 91,86,56 83,76,45 112,102,60 95,84,69 105,94,77 89,78,63 136,117,82 105,101,23 94,86,32 100,91,31 77,67,14 50,37,30 67,56,51 79,69,59 95,86,71 80,69,54 94,81,60 104,87,63 112,93,70 127,103,79 134,108,83 131,103,76 139,110,86 134,108,83 116,97,72 91,76,56 139,121,102 148,133,111 130,110,103 113,100,95 105,92,100 104,90,95 105,89,85 115,103,75 99,93,27 94,93,28 98,94,36 105,98,37 107,96,32 105,99,33 108,101,33 109,101,36 109,101,38 111,101,34 142,130,23 159,142,35 104,93,31 77,69,19 82,79,24 92,85,28 185,174,73 173,150,92 124,100,78 90,69,46 83,62,39 131,101,73 98,74,50 106,87,64 117,96,73 58,42,29 88,69,46 221,205,161 239,224,173 252,238,182 255,244,188 255,246,190 255,240,182 255,240,182 248,232,176 247,229,169 229,202,166 210,183,149 180,153,119 199,176,145 165,138,106 210,180,152 246,216,172 121,111,101 63,54,48 211,183,143 208,176,144 196,164,130 228,193,155 216,182,148 188,163,135 195,166,135 192,160,130 173,145,116
62,63,42 62,63,42 60,63,43 48,50,33 44,47,27 85,78,51 91,83,47 109,99,61 131,127,65 114,112,52 121,114,55 94,80,62 102,91,74 88,77,62 125,106,71 114,109,36 87,79,45 71,65,19 77,66,31 82,65,37 60,49,44 71,60,53 85,77,64 76,67,52 85,74,57 103,85,64 104,83,60 129,103,80 138,108,80 136,108,81 130,101,77 137,108,86 124,98,77 110,90,70 163,139,115 172,148,122 156,134,114 140,121,109 130,114,110 131,113,108 132,116,114 134,121,100 74,73,21 86,84,26 98,96,26 112,105,35 115,109,34 115,110,39 116,106,35 116,106,37 110,102,37 108,103,32 118,110,27 97,89,26 69,59,17 81,77,29 101,93,43 169,161,111 153,134,95 83,61,43 77,55,37 67,45,27 115,91,67 141,113,86 100,79,54 87,70,46 64,49,27 85,69,54 93,74,51 228,212,168 238,223,174 248,231,180 251,236,185 252,237,186 255,243,185 255,244,186 255,243,187 246,227,172 210,183,149 210,183,151 177,148,115 210,178,146 173,146,110 248,215,178 255,225,186 162,140,104 67,58,50 213,181,151 206,172,138 204,172,138 211,176,140 227,190,150 187,159,132 196,167,136 203,174,143 196,166,138
66,67,44 62,63,40 60,61,42 60,57,42 97,94,54 145,143,71 102,97,56 62,64,22 80,77,33 95,90,47 116,111,40 94,84,60 98,89,74 85,75,63 115,100,60 103,96,28 78,70,34 87,79,29 117,81,48 143,107,76 58,49,43 72,63,57 82,74,63 73,65,54 80,68,58 96,82,64 102,85,61 115,94,69 133,104,80 140,106,84 134,105,81 136,107,83 129,103,80 119,95,71 100,79,64 111,85,60 151,122,100 168,143,124 166,146,128 164,144,126 157,138,122 139,120,104 71,65,60 75,72,48 85,84,30 100,93,34 110,104,29 115,109,34 112,108,32 107,102,33 99,95,37 94,91,38 78,69,24 78,69,22 86,77,30 100,92,42 128,110,68 225,203,165 120,96,63 105,81,46 100,81,65 90,71,55 100,80,62 58,40,21 67,49,30 93,78,58 110,91,75 55,39,26 127,106,79 230,214,172 238,223,174 245,228,177 251,236,185 255,242,188 255,238,181 255,246,189 254,235,180 248,229,174 237,214,174 183,159,124 193,164,133 193,164,133 181,154,122 233,199,169 242,210,176 189,157,125 64,58,51 151,136,114 206,173,136 224,191,154 205,172,135 226,188,151 209,175,143 196,166,138 216,186,158 211,181,153
65,66,43 56,57,34 59,60,41 50,47,32 60,54,29 73,68,40 96,96,35 70,69,13 73,70,19 122,124,51 120,118,44 97,87,65 97,88,73 79,69,57 116,105,59 94,85,25 99,75,38 126,92,51 149,114,78 145,109,80 90,68,50 68,55,48 67,58,52 61,52,44 78,65,58 94,83,64 101,86,66 117,98,75 130,101,81 134,103,80 140,109,86 138,109,85 134,108,85 123,99,77 104,83,68 103,77,54 94,65,41 98,74,50 121,96,79 96,76,56 85,66,50 90,76,47 89,78,85 75,75,70 77,75,53 78,74,39 73,72,16 75,72,19 74,69,18 71,65,17 74,67,28 87,80,39 97,88,43 123,112,68 159,142,103 228,210,168 150,128,92 92,67,39 95,70,40 113,88,58 72,58,42 97,83,65 72,54,35 72,52,32 109,91,72 80,64,49 79,60,44 71,55,42 147,128,103 223,207,165 240,225,174 237,222,171 249,232,181 255,239,183 255,253,193 247,229,169 255,236,179 249,230,175 235,215,165 221,197,160 224,195,164 205,176,145 175,148,116 216,182,152 211,179,145 195,163,131 156,130,109 91,77,52 148,115,78 223,190,153 214,178,145 229,195,154 228,192,159 208,178,150 179,149,121 188,158,130
66,60,35 78,72,47 78,76,45 69,67,34 80,77,37 77,74,34 63,57,32 88,83,44 115,112,57 109,110,44 105,104,37 96,91,50 95,86,71 83,73,63 117,106,62 124,98,57 154,124,80 163,129,86 161,123,86 112,83,52 67,50,42 109,84,54 58,50,56 48,42,35 76,65,50 94,78,61 103,85,66 114,93,70 129,103,82 141,110,87 146,112,92 137,106,83 144,115,91 135,104,81 126,102,80 105,85,65 103,82,57 102,78,52 92,68,44 83,59,35 94,78,47 115,94,67 87,69,50 89,78,73 78,73,75 71,64,74 70,65,62 85,79,74 84,80,72 79,70,62 127,117,95 135,121,92 130,113,78 157,136,95 130,107,78 104,83,58 91,65,42 85,64,39 78,54,30 79,58,35 99,83,66 69,55,37 56,41,19 80,62,43 96,77,61 97,81,64 107,88,72 76,60,45 110,93,69 207,190,151 240,225,176 252,238,184 247,233,177 255,247,185 255,253,189 255,246,187 255,242,183 255,239,184 248,229,174 221,199,152 201,173,144 198,170,141 166,138,111 151,125,100 131,112,89 96,76,56 104,85,71 76,67,52 203,174,139 199,170,135 205,171,139 225,190,154 224,189,153 191,157,135 170,139,116 168,138,112
58,59,40 56,57,38 46,47,26 64,62,33 83,78,37 98,95,40 88,83,42 84,77,38 94,89,48 95,94,38 104,100,40 100,92,58 94,87,67 77,69,58 119,100,73 141,114,67 153,119,85 149,118,81 119,91,64 69,50,27 48,37,30 188,159,135 83,71,73 44,37,35 75,63,51 100,79,64 112,88,66 119,94,75 132,103,81 138,107,84 144,110,88 143,114,90 140,109,86 138,107,84 132,106,85 114,93,70 112,88,66 105,79,54 119,90,66 101,81,61 106,85,60 94,76,55 62,47,25 100,87,66 78,63,54 101,85,83 88,82,89 88,82,89 88,78,79 161,145,130 207,190,153 226,206,160 213,191,144 103,84,49 80,62,41 85,69,52 113,88,69 106,84,64 100,78,60 69,49,31 86,67,51 73,57,40 80,65,45 86,68,49 100,80,62 91,75,58 72,56,43 77,61,48 82,64,43 208,191,156 246,229,180 255,243,189 251,237,181 255,249,187 255,254,189 255,252,192 255,250,188 255,242,187 251,232,177 234,212,165 159,133,108 116,90,69 120,100,80 104,84,66 96,82,64 69,52,42 71,53,50 93,82,79 172,143,119 155,126,102 200,168,136 177,143,113 194,158,125 174,143,120 158,128,102 141,107,87
60,61,42 58,59,40 41,43,26 68,66,46 81,74,35 78,72,26 95,90,39 115,107,53 106,100,54 103,99,51 121,117,39 116,115,38 86,78,65 73,65,54 125,96,65 167,129,94 149,115,83 117,87,59 72,56,39 45,36,30 85,74,57 174,156,126 102,91,76 37,31,24 60,49,42 103,84,70 119,95,73 128,102,81 133,102,79 143,109,87 140,110,84 141,111,85 141,107,85 142,108,86 131,105,82 134,110,86 104,83,60 82,61,38 104,80,56 70,51,28 84,65,42 77,58,35 79,64,44 129,104,85 99,73,52 98,82,69 104,90,74 127,112,90 209,194,131 250,231,165 242,223,168 237,220,181 83,72,57 61,50,45 72,61,58 47,38,30 55,39,22 82,64,45 69,53,36 87,69,50 86,66,46 96,76,58 65,52,29 80,62,41 96,70,49 69,53,36 62,50,38 79,64,53 63,48,28 228,215,167 243,228,179 244,228,174 254,236,176 255,244,184 255,255,188 255,254,187 255,253,191 254,235,180 249,233,175 244,228,170 142,125,97 83,65,64 59,49,39 70,58,48 117,96,81 169,150,111 180,161,122 104,86,67 85,72,65 94,78,72 99,91,80 110,98,86 126,111,89 107,86,61 216,168,125 226,188,142
55,56,37 55,55,39 40,40,24 48,49,28 46,44,24 68,64,29 88,84,36 105,98,41 108,101,42 102,98,38 110,103,31 120,117,36 80,69,66 63,54,50 153,126,94 159,125,91 113,83,55 96,70,47 67,54,49 42,36,27 134,122,112 178,158,138 123,109,93 35,30,27 53,44,38 102,86,73 110,89,64 126,102,78 129,103,78 144,111,86 142,112,86 141,110,87 141,110,87 144,110,88 134,108,85 130,106,82 114,93,68 81,57,35 87,63,41 71,50,25 93,72,47 95,76,53 89,71,50 68,49,37 60,51,43 40,29,22 69,57,47 136,119,91 237,230,191 77,65,39 54,43,40 33,23,27 30,23,26 64,53,38 120,109,94 153,145,132 98,84,68 80,65,45 84,64,44 80,60,40 82,62,42 81,62,46 72,58,33 97,78,55 91,69,49 69,49,31 65,50,39 55,40,31 62,47,25 223,209,164 236,221,172 255,240,186 255,238,181 254,236,176 255,250,183 255,253,186 255,251,186 255,250,193 255,240,180 234,216,156 236,221,183 110,92,87 158,130,117 180,155,138 216,189,153 211,184,148 200,173,139 162,141,116 69,58,53 91,79,69 107,93,77 105,91,75 153,121,89 228,184,146 241,194,144 255,246,200
44,42,38 54,54,40 42,42,26 49,50,29 41,43,26 58,59,38 93,81,53 100,91,46 84,80,22 99,94,39 85,77,27 151,142,86 83,66,56 61,47,33 155,123,93 119,91,64 83,62,49 56,43,40 40,32,38 45,33,35 164,148,131 178,159,136 138,119,105 39,29,28 47,37,36 91,79,67 115,94,71 125,99,76 134,110,84 137,108,84 138,107,86 136,108,81 143,114,90 140,109,86 137,109,82 135,109,84 102,76,51 81,57,35 91,70,47 99,82,58 90,70,50 88,68,48 92,78,64 62,45,35 99,87,77 69,58,51 70,61,53 82,76,69 26,22,31 26,23,27 69,67,63 151,143,130 129,115,99 140,121,98 150,131,108 130,117,94 103,93,81 109,97,85 121,97,75 108,84,60 88,68,50 106,84,64 105,81,59 115,89,68 94,68,47 78,52,31 55,41,27 54,39,30 112,98,71 217,203,160 236,221,170 240,225,174 247,228,175 250,231,174 255,242,184 255,254,196 255,254,189 255,244,183 255,242,181 255,252,191 255,238,172 187,163,126 217,193,160 185,161,128 215,186,151 219,190,155 206,177,142 166,139,105 139,119,101 120,99,76 134,120,104 117,101,86 231,185,157 211,167,129 221,176,143 253,208,175
43,43,40 53,55,38 41,43,26 55,53,33 41,43,26 93,86,57 98,85,51 108,100,48 86,84,37 89,88,36 92,86,40 139,111,71 128,93,68 122,85,59 113,80,55 81,62,35 57,44,41 38,28,27 45,32,40 84,61,50 187,170,146 175,158,130 114,98,81 44,33,30 49,40,36 87,76,69 116,96,76 119,95,71 131,105,80 125,99,74 136,107,83 137,107,81 140,109,86 133,103,77 134,106,79 131,103,76 114,93,68 114,93,70 110,91,66 184,162,126 209,185,148 223,201,165 102,82,62 87,66,55 100,83,59 76,62,48 120,109,90 79,70,62 108,99,95 70,63,61 175,167,145 239,222,173 255,235,190 159,135,102 153,132,107 107,96,77 68,62,55 103,94,88 112,96,83 101,82,57 125,103,83 74,54,36 84,64,46 89,67,47 78,57,34 78,56,38 74,58,43 73,59,45 180,167,135 209,195,152 227,214,166 229,216,168 239,224,173 246,230,176 255,239,183 252,236,178 255,246,184 255,251,189 254,236,174 255,249,185 255,241,180 231,210,156 212,188,153 195,168,134 199,171,133 222,194,156 230,203,167 193,171,135 102,83,69 89,75,59 71,56,47 94,76,71 206,161,128 187,151,120 215,177,140 186,142,112
44,45,35 45,47,32 41,43,28 55,53,31 41,43,26 51,41,29 75,68,41 89,89,48 99,96,52 87,84,33 132,99,62 146,113,76 143,109,77 126,94,64 85,68,44 76,62,48 43,36,39 44,39,36 133,113,93 159,133,108 186,169,145 185,164,137 106,91,80 42,37,34 57,51,46 87,75,65 111,91,71 116,92,68 129,103,80 127,103,79 122,101,76 127,103,79 113,92,67 123,99,73 133,103,75 157,124,97 171,136,109 170,136,106 177,141,108 180,141,109 194,157,117 208,171,129 230,189,142 238,207,154 121,98,58 93,75,54 210,195,146 166,152,107 231,217,172 144,130,112 72,64,42 255,232,173 192,161,122 167,140,106 128,114,96 54,45,39 44,39,38 56,49,49 82,71,66 80,66,50 75,58,34 60,45,23 72,53,37 105,83,65 73,53,33 78,63,43 56,40,23 57,43,29 168,154,129 198,184,155 211,196,156 218,202,158 228,213,166 235,220,171 251,235,181 246,230,174 253,235,173 255,244,181 255,244,181 253,231,168 240,221,155 255,238,174 229,206,164 249,223,184 217,189,151 237,209,171 240,212,174 198,171,135 112,85,78 80,69,64 138,107,84 195,163,131 130,102,89 216,183,146 172,132,109 190,151,123
45,46,36 41,43,28 41,43,28 57,55,33 66,62,41 56,54,32 58,56,38 58,54,37 70,70,25 106,90,48 151,112,80 135,99,68 124,90,58 98,70,41 78,62,47 64,48,44 39,33,40 79,73,66 152,131,104 174,149,121 180,162,141 198,174,148 81,69,59 45,38,36 57,48,42 99,85,71 114,93,70 127,101,78 139,113,88 130,106,82 102,83,60 107,86,61 142,116,91 149,119,93 160,127,100 164,131,104 170,136,106 181,145,112 173,135,100 179,140,108 184,145,113 183,145,108 191,153,107 209,168,123 205,168,126 202,176,153 244,224,176 246,230,172 253,239,173 205,189,147 147,138,107 197,165,121 182,150,118 163,134,103 94,79,68 61,54,52 51,49,50 50,43,43 66,55,52 77,65,53 83,65,44 74,60,35 85,69,52 95,74,59 73,55,34 62,48,32 100,86,72 74,62,50 125,114,97 169,155,139 201,185,152 200,183,148 211,196,149 232,217,168 245,230,179 236,222,168 239,224,161 222,202,141 244,224,163 255,236,172 255,243,176 253,236,171 255,241,182 235,209,168 213,185,147 250,222,184 250,221,186 203,174,141 143,117,94 129,113,96 188,159,128 203,169,147 226,200,175 149,126,111 167,146,119 193,153,128
52,47,33 48,48,34 42,42,28 62,59,35 85,81,46 75,72,32 85,76,29 91,82,26 103,87,45 147,118,69 143,109,79 131,94,68 94,64,38 89,68,45 71,59,47 44,34,33 31,29,25 116,104,78 157,132,102 193,171,137 183,164,141 201,177,142 58,52,45 49,42,42 65,54,47 110,91,77 113,89,67 136,107,83 118,99,76 101,83,62 122,103,78 148,120,91 163,129,95 157,121,88 157,123,93 160,128,98 163,133,105 164,132,102 169,135,101 170,131,99 175,134,103 173,134,102 175,139,108 174,138,107 172,138,106 181,147,113 198,165,126 241,207,162 255,230,181 239,213,159 201,168,129 190,152,115 179,143,110 148,127,100 71,59,59 69,64,63 61,54,54 64,57,55 56,43,38 73,61,49 64,48,31 92,79,58 96,82,64 85,69,52 76,60,43 128,114,100 92,78,64 82,67,56 97,84,81 144,135,127 175,162,128 182,165,128 218,202,144 225,211,153 231,215,159 239,223,167 228,210,150 240,222,162 234,216,154 247,229,167 233,216,151 255,239,174 255,244,183 252,231,177 226,198,158 246,217,182 251,222,189 213,184,153 195,157,122 97,79,60 198,164,132 199,165,133 235,203,161 104,95,80 204,174,146 146,112,90
65,60,46 47,47,33 42,42,28 70,67,43 85,81,35 97,92,39 105,98,37 114,107,35 123,102,50 149,118,69 132,98,66 135,100,73 84,58,35 66,48,29 49,40,34 37,35,36 44,40,30 137,118,93 159,136,105 199,176,145 192,171,148 164,140,105 56,50,45 61,55,50 91,76,65 115,94,79 133,109,85 110,86,60 112,93,70 126,107,84 146,117,93 149,116,89 156,122,92 165,129,100 153,118,91 151,121,93 145,117,88 145,115,89 154,122,92 163,129,99 166,127,97 168,129,101 157,123,93 158,125,98 165,130,103 166,132,100 174,138,107 184,145,113 198,160,123 211,172,129 200,163,123 194,156,119 174,141,114 116,98,77 102,95,95 63,58,60 83,76,74 52,42,41 98,86,86 72,61,56 70,58,48 88,76,66 67,56,49 47,36,31 52,39,32 78,66,56 84,70,56 89,75,57 91,70,47 174,150,56 207,177,65 180,151,61 198,173,45 193,167,30 181,164,57 186,174,67 219,200,118 248,229,165 239,221,161 249,232,167 249,229,168 255,235,176 243,223,162 255,237,178 238,211,166 225,196,161 211,182,151 201,172,141 195,163,131 181,156,128 213,179,147 198,164,132 245,212,173 146,125,114 196,155,128 174,138,116
70,65,51 52,52,38 52,53,30 83,82,44 69,63,29 97,92,39 112,103,43 133,121,53 140,114,62 137,109,69 117,82,55 101,65,43 75,54,39 56,41,32 46,40,45 39,34,36 80,70,58 145,121,95 166,139,107 218,195,164 194,171,142 157,136,113 58,52,45 76,70,61 105,87,68 135,111,87 125,99,76 135,109,86 139,113,90 139,113,88 147,119,92 149,119,91 150,122,95 137,109,82 139,111,84 152,122,96 141,113,86 144,114,88 142,109,82 153,120,93 155,122,97 150,117,90 158,126,96 154,122,92 148,115,88 162,127,100 165,130,103 170,133,107 178,142,113 182,146,115 188,152,121 178,146,116 133,111,93 68,57,54 103,97,104 105,99,104 129,116,93 144,130,105 169,157,127 135,125,101 121,108,101 108,99,91 107,101,94 105,101,93 95,89,80 84,79,78 49,42,42 43,34,28 81,68,36 174,139,46 195,156,56 207,168,57 199,173,80 190,162,33 190,160,24 174,151,22 195,181,26 189,176,42 202,182,121 220,203,136 226,206,147 226,206,147 243,225,165 251,233,173 247,228,171 233,208,160 166,138,109 220,195,165 206,174,140 173,144,113 190,158,126 201,167,137 230,197,160 201,174,142 130,106,82 218,181,141
