137,121,47 95,85,16 75,68,9 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 194,167,135 224,196,167 192,165,133 133,105,76 179,145,115 191,169,149 157,123,103 123,108,88 192,180,168 173,161,149 181,169,157 154,142,130 199,169,141 182,160,126 94,86,75 75,70,69 167,150,115 80,70,71 79,72,70 79,68,63 128,110,109 153,129,121 123,104,92 117,98,84 120,98,78 176,140,118 219,182,142 193,159,118 213,176,132 226,189,147 253,215,167 255,235,161 253,216,172 241,205,158 239,209,163 219,196,154 241,213,175 241,213,175 251,223,185 204,178,139 228,194,149 218,183,147 209,175,143 122,100,66 221,188,151 194,165,130 70,63,47 97,86,71 103,82,57 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,203,181 171,163,150 163,158,146 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 79,69,70 78,71,74 75,68,71 78,70,76
97,83,13 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 215,188,156 228,200,171 155,128,96 146,121,93 156,123,98 169,154,134 157,131,108 128,112,97 177,165,153 208,196,184 194,182,170 133,121,109 184,159,129 148,125,94 85,76,68 108,99,95 176,147,114 164,146,116 72,65,63 71,61,65 93,82,91 110,96,101 96,83,80 105,90,81 124,99,80 137,108,84 215,178,138 202,165,125 218,181,139 224,187,145 246,208,160 255,227,158 241,204,160 233,196,152 255,229,183 205,179,138 236,210,171 205,178,142 255,226,191 196,170,131 239,205,160 207,172,136 214,182,152 174,150,117 209,176,137 196,168,130 59,52,36 84,72,60 106,85,60 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 177,161,144 202,192,180 161,156,144 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 95,73,37 99,77,39 126,116,78 97,99,46 88,73,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 61,55,30 222,197,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 178,154,119 188,162,121 154,144,120 132,117,108 186,150,117 215,177,140 82,61,57 77,64,61 82,72,73 83,68,76 94,78,76 121,102,90 140,111,89 155,121,99 215,173,131 202,164,116 228,190,144 224,185,144 242,201,154 255,224,159 255,221,173 223,188,150 255,235,198 219,192,156 242,215,181 195,168,134 227,198,165 192,165,129 235,201,160 170,133,91 227,187,153 227,192,156 204,166,129 203,165,128 115,91,65 81,70,55 100,76,52 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,211,174 232,195,155 226,194,160 166,150,137 202,183,167 198,183,172 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 65,63,83 75,65,66 75,68,68 77,67,68 75,68,68 76,69,69 79,74,76
109,93,49 114,98,65 70,54,41 124,100,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 168,141,109 86,81,49 224,196,169 240,208,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 173,165,152 155,148,132 105,87,55 121,101,71 41,34,34 147,128,114 190,157,118 211,173,136 176,153,124 83,71,71 102,92,96 97,90,93 91,78,75 69,57,57 65,53,65 160,137,122 168,136,106 196,157,114 254,215,172 250,209,164 255,214,162 255,227,167 255,223,172 222,189,150 236,204,162 226,200,161 205,178,144 254,227,191 223,195,157 241,213,173 231,200,151 236,202,157 246,203,143 252,213,170 217,178,135 213,176,134 214,189,161 76,64,52 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 229,204,176 212,180,148 217,185,151 131,114,88 184,173,156 222,208,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 62,60,80 63,61,81 65,63,83 72,65,68 75,65,64 75,68,68 79,67,72 78,71,74 82,77,76
150,134,101 51,32,18 87,78,22 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 173,150,110 87,83,48 222,194,167 157,142,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 157,143,125 191,179,167 189,177,165 173,165,152 152,141,122 197,172,128 101,82,55 36,27,19 179,160,146 200,166,132 184,149,113 171,144,112 89,80,76 112,104,110 107,99,107 88,77,84 77,70,80 116,104,109 176,142,112 176,144,112 170,136,102 254,217,175 255,228,176 255,211,169 255,234,178 255,223,171 249,215,172 214,182,140 206,174,140 221,194,162 176,149,113 226,198,158 253,226,183 224,193,144 244,211,163 242,197,149 249,211,163 205,167,121 214,180,139 231,204,172 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,162 206,181,153 233,201,167 118,100,81 253,228,211 185,171,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 63,56,59 82,72,71 78,71,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 160,147,126 182,173,158 214,205,190 164,156,143 132,127,115 133,114,87 81,71,59 59,48,43 203,182,169 199,166,129 162,133,98 151,131,111 78,65,73 113,102,109 121,110,117 85,75,93 80,76,87 189,150,118 184,148,115 169,137,105 167,137,109 255,247,206 255,235,187 255,213,165 243,199,148 228,189,146 238,200,163 210,175,137 222,191,154 209,182,148 122,98,76 238,206,162 254,223,184 220,187,148 234,200,157 162,123,84 227,184,139 218,177,132 217,180,136 231,200,161 64,53,38 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 199,184,164 157,146,139 92,88,82 62,59,74 68,66,78 47,45,57 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 75,65,66 85,75,79 78,73,75 82,75,78
40,31,12 81,74,47 114,101,69 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 144,139,127 127,116,99 140,122,90 80,70,60 46,37,33 194,176,157 200,165,129 171,139,105 73,62,57 73,62,71 113,102,109 125,114,123 102,93,106 92,82,102 199,163,130 188,153,117 183,151,117 172,140,108 163,134,103 157,125,95 158,124,92 165,134,97 243,209,164 224,191,154 209,176,137 229,198,161 232,205,169 176,152,128 255,239,194 242,211,174 201,171,129 237,200,158 170,131,90 177,134,89 207,166,121 206,169,125 222,189,150 60,53,37 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,71,83 47,45,57 66,65,82 65,64,81 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,69 115,120,75 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 232,203,170 144,127,103 132,111,84 113,92,65 122,98,72 120,89,66 118,101,75 81,70,65 50,38,38 219,188,167 198,163,125 163,132,95 62,55,58 78,67,74 113,102,109 123,111,123 121,109,123 97,85,101 222,188,143 201,169,127 178,151,115 182,150,118 163,134,103 159,130,99 155,127,100 157,132,104 148,121,89 139,112,80 217,190,154 208,181,145 247,219,181 254,224,178 235,205,161 217,189,149 206,175,136 225,189,142 121,89,59 231,188,132 228,188,136 213,173,139 235,201,156 61,50,33 130,102,73 127,100,68 160,133,101 147,120,88 141,114,82 133,112,89 255,228,200 149,131,112 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,62,74 48,46,58 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,57 65,66,29 107,93,64 130,130,71 133,137,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,61 126,107,80 124,105,78 114,93,66 123,99,73 106,80,57 105,90,68 71,61,51 67,55,55 193,166,148 196,165,126 179,150,115 70,64,69 81,71,75 101,90,97 123,112,119 126,113,121 101,87,100 224,190,147 186,158,118 192,165,129 181,149,117 163,134,103 166,137,106 168,139,115 159,134,106 167,137,109 156,131,103 150,125,97 178,150,121 255,246,206 255,232,188 235,203,161 240,208,166 234,199,163 225,189,140 122,101,76 112,90,70 167,132,94 223,186,142 244,205,162 66,48,27 117,89,62 127,99,70 132,104,75 137,109,80 167,143,110 98,82,65 195,172,143 115,99,82 177,142,106 187,152,116 221,186,150 213,173,137 203,169,135 170,140,112 255,253,221 201,177,151 182,168,154 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 43,45,59 75,65,66 78,71,71 81,76,78 80,73,76 96,85,82
160,129,106 82,59,44 107,84,53 162,135,99 78,67,48 77,77,47 105,110,49 101,103,50 149,150,82 112,116,58 73,71,38 96,84,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,87,69 54,41,38 94,83,68 201,167,133 194,161,122 165,138,104 86,80,87 91,85,92 103,92,101 119,106,114 121,108,116 108,95,105 224,193,156 179,157,123 183,163,131 177,155,121 172,145,113 146,121,91 181,146,119 179,146,119 168,136,106 151,125,100 157,128,104 152,123,99 255,229,198 224,192,160 213,181,151 174,141,114 134,103,82 219,180,139 245,212,164 169,141,103 207,173,128 235,197,149 246,208,162 135,114,89 117,89,62 136,108,79 151,123,94 131,103,76 163,139,106 105,88,62 142,133,118 82,75,57 185,152,115 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 60,57,72 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 48,50,66 75,65,66 78,71,71 82,77,79 79,72,75 104,93,88
80,62,41 29,22,25 152,124,86 120,99,58 49,40,32 86,86,54 119,124,63 107,110,50 132,133,67 112,116,58 76,75,37 181,165,134 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 82,71,64 108,94,69 191,155,122 200,168,122 154,127,95 92,86,93 92,86,93 98,91,101 113,101,113 118,106,111 107,94,102 204,177,145 157,139,118 127,116,99 173,157,140 162,136,111 148,122,97 179,145,115 177,144,117 173,139,105 154,127,95 149,124,94 152,127,97 215,185,157 137,109,82 104,82,62 122,102,82 204,172,140 188,152,105 229,195,152 202,169,130 193,161,129 172,142,114 184,154,126 133,109,83 123,99,73 131,103,74 158,130,103 146,118,89 170,146,113 122,103,80 152,143,128 97,85,75 178,144,112 202,168,136 187,152,116 189,153,124 143,109,77 188,155,128 243,215,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 59,57,77 60,58,78 49,48,65 76,64,66 77,70,70 76,71,73 78,71,74 115,107,96
68,67,2 92,83,25 136,108,79 122,96,71 44,37,35 108,108,63 116,120,53 130,133,69 127,128,60 106,110,56 71,73,29 138,126,89 108,112,58 181,160,135 178,156,136 152,132,100 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,98 73,65,54 128,114,96 112,94,73 185,156,134 173,133,99 141,107,87 97,94,100 90,88,96 88,85,91 109,101,109 107,97,101 109,98,105 204,177,143 171,152,127 69,63,68 99,94,96 133,112,99 151,122,98 187,153,121 180,145,109 173,143,115 168,139,106 154,126,97 157,129,102 136,111,81 151,127,92 203,172,135 226,196,154 215,183,141 124,95,62 146,119,85 159,130,95 178,151,117 184,162,126 179,150,115 112,94,64 135,109,84 144,119,89 150,124,99 145,119,94 140,120,90 114,96,75 138,128,116 128,118,108 185,149,116 158,126,96 190,156,122 189,153,120 170,136,104 200,168,138 238,210,183 255,233,200 243,220,191 94,92,93 59,56,71 64,61,78 58,56,68 66,64,84 59,57,77 59,57,77 62,60,80 63,61,81 52,51,66 71,66,65 78,68,69 72,67,66 78,71,71 131,120,101
58,57,21 81,78,27 125,99,74 127,101,80 81,75,41 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 123,115,50 102,101,47 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 137,123,107 123,105,84 173,143,117 142,111,88 77,54,41 100,94,99 96,92,101 73,70,76 97,92,94 105,93,95 106,95,102 210,182,153 173,154,127 97,86,93 66,64,72 114,99,90 162,136,113 184,152,118 192,158,117 177,148,115 174,145,112 159,132,100 157,129,102 196,169,137 180,151,116 218,190,152 222,192,150 204,174,132 196,166,124 216,182,139 216,182,137 203,171,127 202,176,135 194,168,127 132,114,84 148,122,97 156,131,101 151,125,100 158,132,107 115,97,67 109,92,68 132,122,112 146,134,124 199,163,130 183,150,123 183,151,117 191,155,122 165,133,101 183,151,121 219,191,164 232,202,176 240,217,188 102,100,101 61,58,73 55,52,69 60,58,70 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 48,47,64 72,66,73 72,62,63 72,67,66 75,68,68 143,123,103
69,71,27 56,55,30 74,71,31 91,82,24 70,63,24 121,119,70 107,108,58 118,120,65 143,143,84 61,61,29 79,81,37 126,129,69 134,134,73 184,164,116 119,99,69 52,43,37 229,206,166 215,189,148 228,198,156 232,197,161 190,163,131 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 121,112,93 131,111,79 132,107,77 227,197,153 146,117,93 87,74,71 105,102,108 82,78,91 99,91,99 105,98,101 99,91,97 173,152,137 133,114,98 138,124,129 53,45,62 123,108,97 163,137,114 175,143,111 199,165,124 193,160,123 179,145,111 167,135,105 158,130,101 194,167,133 225,197,157 235,205,159 248,214,171 217,183,142 215,181,140 206,175,124 207,176,127 213,179,134 205,174,135 194,166,128 146,121,91 151,125,104 160,135,107 151,126,98 155,130,102 139,119,89 119,101,80 136,126,116 177,163,149 210,181,150 172,143,112 179,143,110 215,179,146 199,163,130 194,155,123 175,151,129 249,220,196 206,191,171 115,104,99 60,57,72 54,51,68 72,70,82 69,67,87 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 155,127,100
94,97,48 63,65,23 75,73,44 84,83,45 104,96,42 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,30 118,120,63 124,125,57 191,181,103 120,107,84 76,73,60 214,196,154 141,120,64 174,150,99 215,185,143 188,164,131 238,213,183 221,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 128,119,100 146,126,94 207,174,137 202,175,132 234,194,142 165,139,125 89,83,90 71,69,79 78,69,80 108,97,106 109,98,107 107,93,95 152,135,127 111,99,104 65,60,76 155,140,131 169,144,125 189,161,132 188,156,122 178,146,114 180,151,118 160,133,101 162,134,105 153,128,98 234,207,164 238,207,168 215,183,139 199,167,125 227,193,150 198,165,115 198,167,118 208,174,131 210,180,138 195,168,125 159,134,104 153,127,104 151,126,98 144,119,91 156,131,103 136,116,84 120,105,83 138,130,119 200,186,170 204,168,135 188,152,119 180,144,111 171,135,102 198,157,126 197,154,119 137,118,102 255,241,217 188,173,153 132,121,116 59,56,71 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 60,58,78 53,51,71 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
97,97,34 98,100,54 67,67,33 77,78,41 71,72,35 114,116,61 109,111,56 107,109,56 86,86,41 101,101,58 83,85,41 110,110,49 90,87,32 136,120,87 71,59,49 97,88,57 181,168,107 199,179,120 191,168,126 206,178,138 197,167,141 215,189,166 211,179,147 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 124,116,94 152,131,106 202,168,123 203,169,124 227,187,135 212,172,136 82,75,73 68,64,73 68,62,55 99,88,95 102,94,100 92,80,92 83,76,90 84,72,88 73,63,81 171,151,131 173,149,123 153,139,123 141,125,119 133,116,106 172,154,135 134,119,99 155,132,103 155,130,102 210,182,144 238,208,166 207,175,131 202,170,126 229,195,152 197,165,123 186,154,112 188,156,110 203,176,129 190,163,118 169,145,108 150,121,99 155,127,100 157,129,102 148,120,93 138,112,87 118,99,74 144,133,118 216,202,177 171,139,107 179,147,115 189,153,120 174,140,106 193,154,122 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 48,47,64 57,56,73 55,54,71 65,64,81 56,52,65 80,71,82 72,64,70 71,64,64 77,67,68 166,132,98
95,95,34 107,105,56 93,94,57 71,72,35 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,31 93,97,43 92,91,26 111,91,71 47,37,27 106,100,52 150,138,79 186,169,104 156,148,69 150,138,72 139,133,85 197,186,153 215,187,149 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 57,46,39 130,122,100 159,138,113 204,167,123 208,166,124 215,171,120 224,181,136 72,64,72 70,62,68 151,135,104 83,69,71 85,74,83 104,92,104 95,86,99 87,78,93 72,60,74 191,167,143 183,155,128 74,64,68 90,81,96 72,63,74 115,106,100 67,55,57 99,83,81 144,125,100 88,77,62 219,189,147 219,188,149 217,186,147 213,183,141 171,140,101 174,143,104 194,162,118 200,170,124 198,168,124 169,143,104 138,109,87 150,122,95 155,127,98 148,119,95 135,115,85 114,100,75 131,123,110 212,198,171 167,139,99 177,143,113 183,145,108 180,140,104 192,159,122 189,150,118 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 78,71,74 71,64,64 81,71,72 168,137,100
61,60,35 54,57,24 72,72,38 85,87,43 74,76,32 58,60,32 124,130,78 62,61,34 55,59,30 93,93,61 126,128,82 104,108,54 74,67,24 108,88,70 50,45,15 59,54,15 118,111,68 200,178,113 169,153,99 174,150,113 218,199,160 197,174,145 220,191,156 208,196,184 201,187,169 153,139,121 104,93,76 85,75,53 80,70,58 144,133,116 166,142,118 204,168,121 191,154,110 171,141,99 155,123,93 82,60,54 68,62,69 136,121,99 165,136,101 110,90,70 80,69,78 83,76,90 88,81,95 75,66,81 141,126,115 148,132,115 70,58,72 70,62,70 77,70,70 87,78,70 208,182,143 79,72,70 113,98,87 135,115,85 205,177,139 194,166,128 193,162,125 201,173,133 169,138,99 181,150,111 197,165,121 199,167,121 199,167,123 173,145,107 131,102,80 148,120,93 148,120,91 137,108,84 125,105,75 105,91,66 134,127,111 216,199,173 161,132,101 170,137,98 186,148,111 202,162,128 181,148,111 175,136,104 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
73,72,34 56,56,26 58,54,35 63,60,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 117,103,74 52,47,35 60,57,15 65,60,32 116,100,67 102,86,55 118,106,78 153,135,93 184,164,105 203,177,136 214,187,153 192,180,170 165,151,133 149,138,121 106,87,62 100,86,68 110,101,84 142,131,116 163,139,113 200,168,124 196,162,117 184,156,116 164,138,97 102,82,62 62,59,65 100,89,82 166,142,105 156,133,102 158,135,95 168,156,126 158,139,127 113,95,92 95,88,91 120,104,89 205,173,141 207,177,135 87,78,72 221,196,166 214,182,140 174,148,123 109,98,83 157,136,111 190,161,126 181,155,116 200,174,135 214,188,149 174,146,108 181,151,109 199,167,121 191,157,116 195,161,120 174,143,106 119,95,69 137,110,78 144,119,91 146,121,93 134,108,83 117,98,75 141,127,109 227,203,168 172,142,114 170,137,100 195,155,121 175,136,104 175,148,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,82 57,54,71 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 175,144,105
105,106,56 68,67,29 65,63,34 69,64,21 96,99,50 118,120,67 95,95,54 114,116,61 55,53,31 67,67,35 52,53,30 113,115,71 119,109,87 58,51,35 58,57,30 67,65,18 93,92,36 144,139,88 167,152,103 188,164,129 176,154,105 193,163,135 199,166,139 173,163,139 193,164,131 190,175,153 120,107,84 111,101,79 130,115,106 124,114,102 165,140,112 203,171,129 192,162,120 204,178,137 179,155,118 196,168,130 68,57,64 102,90,80 174,154,122 120,99,74 171,149,115 193,170,128 184,153,114 148,121,85 164,143,130 172,153,130 202,166,119 178,150,123 106,93,88 221,194,158 204,175,140 187,162,132 148,133,113 158,140,110 177,153,118 192,168,131 204,175,140 219,195,160 172,143,108 168,140,100 186,156,114 187,155,113 188,156,114 161,135,96 122,102,72 133,103,75 135,110,82 145,120,92 136,113,84 125,104,79 133,124,105 230,202,164 168,141,109 189,154,116 189,154,116 178,145,106 186,158,129 167,135,103 126,109,101 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,56,71 68,65,82 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 68,58,59 68,58,59 73,61,61 71,57,57 154,122,92
107,103,27 73,72,20 92,92,60 95,93,33 84,89,44 114,116,59 89,89,44 78,78,33 54,53,26 84,85,48 61,63,35 60,59,32 80,67,60 53,55,11 75,82,38 91,89,40 64,60,25 90,79,62 110,95,44 165,142,84 207,176,123 181,152,101 225,194,157 205,192,169 202,173,140 201,183,162 137,124,103 114,101,80 103,94,90 96,88,77 167,137,109 200,167,128 187,159,121 191,163,125 195,169,130 201,173,135 65,58,61 111,98,91 169,146,115 171,147,123 174,150,117 185,164,121 225,187,141 130,108,74 203,177,156 224,196,169 232,191,146 128,102,79 120,102,97 204,177,141 162,134,105 148,127,102 165,151,124 161,143,113 199,175,138 185,161,124 198,171,137 199,177,143 168,139,104 166,138,98 169,138,99 160,130,88 160,130,88 146,120,81 120,100,70 131,101,73 131,106,78 139,114,86 134,111,82 125,104,79 133,124,105 227,199,159 150,127,98 207,173,139 190,157,120 168,137,100 188,160,133 181,152,119 124,107,99 255,238,222 255,240,218 190,167,152 64,62,72 54,51,68 53,50,65 65,62,77 59,56,71 65,62,68 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 132,107,79
119,114,41 86,79,18 53,50,10 115,112,57 93,98,37 92,93,43 101,102,54 101,103,50 127,129,74 91,92,44 48,49,28 51,53,27 38,34,15 54,47,16 59,52,9 55,45,5 70,58,28 77,67,25 128,113,77 116,97,72 148,120,93 160,131,98 189,160,127 197,180,154 197,178,151 190,171,148 153,143,119 126,117,100 104,95,87 116,101,92 176,146,118 203,171,137 181,154,118 180,153,119 187,157,131 189,160,127 68,63,62 60,50,49 168,149,114 166,139,105 149,127,93 186,162,129 230,198,152 131,108,79 148,122,97 234,198,167 222,191,152 128,110,91 145,125,107 193,168,140 143,124,101 144,126,105 153,136,110 156,139,113 175,154,127 177,153,120 180,156,119 186,162,127 116,98,79 148,128,98 159,126,89 149,118,81 156,125,86 135,107,67 109,90,67 124,104,74 122,99,68 128,103,73 130,105,75 131,104,72 129,116,95 221,196,166 143,122,97 193,168,140 191,159,127 158,126,94 191,170,143 187,157,129 126,112,94 228,214,187 209,188,161 199,183,170 82,73,84 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 71,62,58 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
118,116,46 109,106,41 58,55,15 126,123,72 121,125,67 99,101,48 118,121,61 95,98,38 104,108,41 107,108,58 70,72,44 59,62,29 56,53,27 58,47,12 86,75,31 58,47,14 65,53,25 109,99,59 137,123,80 145,130,94 158,133,89 128,100,60 180,150,122 156,142,115 164,149,127 130,116,100 149,137,111 130,121,104 122,113,105 144,129,118 174,144,116 186,154,124 166,143,112 176,153,124 173,148,120 174,150,117 64,59,58 52,44,50 108,93,71 106,91,69 90,74,57 170,149,122 213,181,135 137,114,85 238,210,181 248,211,167 114,93,70 123,108,97 109,98,83 136,116,98 132,120,94 136,122,97 156,139,113 153,136,110 132,113,88 176,152,119 180,156,119 166,142,107 94,85,68 98,84,70 104,86,65 119,92,58 155,126,93 112,92,60 106,86,66 120,100,70 115,97,67 110,90,60 128,103,73 123,95,66 121,108,87 195,169,144 140,119,94 177,152,124 177,145,113 165,133,101 184,173,154 194,165,134 141,127,109 242,228,201 249,216,191 188,169,153 89,76,86 71,63,71 72,62,66 80,69,76 74,63,70 73,66,69 75,65,66 74,64,65 72,62,63 67,57,58 72,63,59 66,57,53 67,56,53 80,63,53
89,84,52 97,100,11 109,103,69 92,94,41 94,100,50 103,107,51 104,105,57 120,121,73 115,118,58 106,98,48 152,125,80 194,161,113 205,163,123 192,159,111 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 200,159,110 206,165,116 218,177,128 202,166,119 201,169,125 196,166,122 146,129,101 128,114,96 184,160,138 178,153,134 162,138,114 139,119,99 132,111,100 125,103,95 101,91,79 94,83,76 86,77,71 51,46,43 104,94,82 104,94,82 97,88,80 93,84,78 88,84,76 79,70,64 68,53,44 87,68,54 79,65,51 87,80,62 110,102,91 108,99,84 132,119,96 124,107,81 147,130,104 143,129,104 134,113,86 172,150,116 187,161,122 186,162,129 95,87,74 89,81,68 90,80,70 87,79,68 95,87,76 95,87,76 97,83,58 111,95,62 115,97,67 109,93,62 110,92,62 107,86,59 111,97,81 169,137,103 190,158,112 193,160,110 201,160,111 207,167,113 206,167,110 197,161,103 192,156,96 181,146,90 173,141,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,65 75,66,62 74,63,60 98,82,67
