127,117,39 109,101,11 164,151,62 117,104,31 101,89,19 119,102,37 78,75,33 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 31,29,27 56,52,61 49,46,52 46,43,47 117,108,89 137,124,103 147,127,109 186,161,133 198,183,163 216,183,146 183,159,135 229,204,176 240,216,192 154,140,113 174,135,103 191,152,120 168,130,95 173,135,100 177,137,101 148,127,116 179,167,157 166,154,144 189,177,165 200,181,169 159,143,126 144,125,102 186,162,136 138,129,100 127,113,97 94,79,70 90,74,70 162,136,115 177,147,119 211,179,147 181,147,115 197,163,129 255,221,188 255,227,193 255,243,204 255,247,206 255,247,206 250,207,174 173,144,113 192,158,117 184,153,130 129,99,82 64,48,35 121,104,80 214,181,142 252,209,162 248,208,156 255,236,176 255,230,178 255,219,170 255,229,181 187,153,121 199,171,133 216,187,152 226,198,160 210,182,142 234,202,168 174,144,118 113,87,64 170,137,110 218,179,140 240,210,166 255,215,167 117,93,67 200,173,139 195,170,140 124,109,89 83,69,53 108,89,62 126,104,70 148,121,89 138,114,81 120,96,63 129,107,73 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 243,205,168 232,194,157 255,240,199 118,97,82 221,206,195 168,158,148 158,152,143 148,142,133 120,116,106 144,129,118 81,77,86 74,70,83 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,58,75 58,55,72 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 83,76,79 76,69,72 76,69,72 73,66,69
72,63,18 91,83,33 106,97,37 147,135,53 108,98,29 106,90,16 89,85,39 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 44,40,51 47,44,50 41,36,33 135,120,98 148,128,108 150,124,101 198,179,152 207,190,166 230,196,155 189,165,141 214,188,163 227,202,172 146,121,91 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 177,165,155 210,198,188 198,186,174 173,162,147 162,148,132 145,126,103 196,171,141 130,112,82 135,121,107 86,72,54 76,61,50 95,78,70 133,117,104 167,141,118 171,148,117 172,144,117 235,200,175 197,157,132 237,196,167 255,222,190 255,221,191 235,189,159 223,182,151 171,151,119 192,166,143 143,119,93 185,153,119 239,202,160 239,203,156 255,230,178 255,225,168 255,250,187 255,231,182 248,207,158 255,228,180 169,138,99 254,228,187 198,169,134 225,197,159 220,193,150 243,215,177 199,168,131 146,119,85 195,161,127 160,126,94 199,158,129 254,212,172 106,85,58 211,179,145 200,173,141 158,140,119 84,76,63 89,72,46 120,100,68 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,220,183 229,191,154 255,227,190 126,100,86 213,200,179 172,161,154 184,179,165 182,177,163 145,137,126 141,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,57,74 61,58,75 62,58,78 46,43,58 75,65,66 73,63,64 79,69,70 84,74,75 83,76,79 79,72,75 75,68,71 69,62,65
105,95,26 104,92,37 68,57,24 98,91,34 108,102,38 91,84,27 96,93,49 103,86,47 81,75,52 64,62,40 98,86,58 39,40,21 58,57,60 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,71 223,203,171 213,188,160 233,202,165 203,175,148 220,195,165 206,182,149 147,120,88 209,173,142 168,132,99 179,146,121 165,133,101 153,125,96 134,122,112 194,184,174 201,191,181 201,191,181 149,137,125 133,122,107 165,141,115 192,167,137 146,126,94 130,119,102 78,62,58 68,56,46 79,63,59 87,71,67 106,91,80 137,119,100 111,92,78 200,169,157 176,144,130 154,120,100 198,162,140 210,170,147 195,153,129 182,143,115 186,150,119 169,142,108 186,154,120 243,209,166 247,209,163 243,207,160 255,234,182 255,217,155 255,241,180 246,208,162 232,195,151 226,189,147 201,170,131 244,222,177 216,188,150 232,204,166 220,192,152 255,229,189 195,167,127 159,131,93 190,157,118 189,153,120 194,154,120 208,179,155 180,153,121 205,171,137 227,198,163 198,179,154 74,62,50 88,73,53 119,98,71 104,84,54 97,77,47 127,104,73 187,164,133 158,136,102 110,91,64 244,220,185 166,141,124 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 196,179,155 193,178,167 169,161,150 162,154,141 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 60,56,76 59,58,75 52,51,68 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
104,88,14 134,120,52 90,79,15 81,75,29 64,64,30 85,80,37 116,107,60 95,88,45 130,113,85 75,75,45 68,61,34 65,66,47 88,87,78 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,42 234,210,186 200,172,145 225,193,161 214,186,157 216,191,161 214,189,159 138,108,80 183,151,119 173,139,107 185,159,134 183,156,124 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 161,138,109 180,155,125 157,138,103 100,91,74 61,52,48 171,152,136 73,60,53 77,68,64 78,68,67 78,69,63 78,67,64 174,152,144 170,142,133 137,107,92 144,111,100 153,126,110 149,118,97 156,121,96 213,174,146 219,182,140 202,163,120 255,222,176 248,210,162 236,200,153 255,244,192 255,220,158 255,240,178 238,202,155 236,199,155 220,183,141 177,146,107 187,164,122 246,218,180 245,217,179 226,198,158 245,217,179 201,173,133 194,166,126 189,158,119 213,174,142 203,165,130 154,126,99 176,148,110 212,179,142 229,198,161 212,189,160 73,59,43 93,79,63 102,81,54 103,83,53 91,71,41 147,124,93 178,155,124 155,133,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 234,210,184 186,171,160 170,157,152 147,135,123 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 56,55,72 69,67,87 70,68,88 59,57,77 62,60,80 77,67,66 79,69,70 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
137,121,47 111,98,23 84,75,17 93,86,27 77,70,13 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 173,142,119 159,134,104 66,60,35 243,209,187 217,190,158 235,203,171 228,200,171 230,202,173 192,165,133 144,116,89 158,130,101 166,132,102 191,169,149 176,147,123 149,133,102 165,150,139 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 182,150,120 155,132,103 152,134,102 94,86,75 63,53,54 192,165,133 144,127,92 80,70,71 79,69,68 82,73,69 68,58,57 128,110,109 160,136,128 134,112,104 117,98,86 117,98,84 119,99,81 135,109,88 185,148,124 219,182,142 206,172,131 254,217,177 234,197,153 226,189,147 255,223,169 254,211,151 255,242,178 253,216,172 233,197,148 226,189,149 171,141,95 219,196,154 243,215,177 255,229,191 220,192,154 251,223,185 194,168,129 194,168,129 207,173,128 218,183,147 221,185,152 113,90,61 173,144,111 221,188,151 235,203,169 218,186,156 66,59,43 97,86,71 102,83,58 143,119,93 119,95,69 150,125,95 181,156,126 145,121,88 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 254,241,220 171,163,150 165,157,144 154,149,137 156,148,137 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 72,62,63 77,67,71 81,71,72 86,76,77 78,71,74 78,71,74 79,71,77 78,71,74
104,90,20 119,106,31 122,105,29 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 222,195,163 227,195,163 233,205,176 253,225,196 166,139,107 173,145,118 148,120,93 160,127,102 169,154,134 169,145,119 145,128,104 186,172,156 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 179,155,122 130,117,83 131,113,81 74,65,57 74,64,68 198,171,135 194,165,132 115,97,67 78,72,67 70,63,63 80,70,74 100,89,98 116,102,107 116,102,104 97,84,81 102,87,78 110,89,74 136,110,89 147,117,91 218,181,141 204,167,127 255,218,176 238,201,159 225,188,146 255,241,187 239,195,142 255,222,154 241,204,160 252,216,169 240,202,165 197,165,119 194,168,127 249,223,184 255,244,208 203,176,140 255,240,205 212,186,147 178,152,113 204,170,125 214,179,143 233,194,162 104,81,52 210,181,146 202,169,130 224,193,156 210,178,146 56,49,33 89,77,65 94,75,50 107,83,57 119,96,67 125,100,70 165,140,110 142,118,85 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 227,213,197 197,187,175 170,165,153 167,162,150 163,155,144 114,108,103 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 70,68,88 62,60,80 60,58,78 65,63,83 72,62,61 79,69,70 81,71,72 84,74,75 77,70,73 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 121,101,40 96,80,38 93,67,26 94,87,48 91,84,45 99,100,52 103,83,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 109,94,74 169,141,112 175,148,116 70,65,37 210,185,157 237,203,171 225,193,159 231,199,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 154,140,126 139,125,111 70,64,55 183,167,150 190,179,164 201,189,177 185,173,161 187,172,161 139,129,117 184,160,123 144,118,93 134,105,83 98,81,71 76,67,52 204,175,144 204,172,140 206,170,137 112,94,73 71,59,64 75,63,63 86,75,82 85,74,81 89,77,82 94,80,80 108,91,81 127,100,82 139,105,83 155,123,91 211,169,129 216,177,136 244,205,162 252,213,170 230,191,148 255,235,177 234,192,150 255,234,167 255,220,172 246,209,165 255,222,181 199,166,127 203,176,140 197,170,134 239,212,178 202,175,139 240,211,178 222,195,159 195,166,131 212,179,140 179,142,102 245,207,170 110,76,44 231,199,153 198,160,123 232,194,157 217,184,147 67,43,19 81,70,55 90,71,46 99,73,48 102,77,49 127,100,68 126,99,67 146,119,87 109,86,55 237,211,188 255,224,192 193,154,124 208,171,129 209,167,129 193,155,118 233,201,169 196,161,123 231,194,154 224,193,156 187,158,125 194,178,163 228,215,194 175,163,151 177,168,160 173,162,155 110,106,100 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 78,68,67 74,64,63 81,71,72 79,69,70 79,72,72 78,71,71 76,71,73 79,69,73
110,98,18 142,132,61 99,79,47 101,76,48 129,109,77 123,113,75 156,137,102 117,121,67 94,87,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 89,84,56 216,191,161 246,210,177 224,198,159 244,218,179 191,167,134 134,110,86 115,94,81 89,78,63 58,48,38 95,77,58 167,149,130 219,197,163 173,161,151 180,168,156 183,171,159 218,206,194 190,175,164 151,143,130 194,166,139 144,131,99 92,76,59 61,56,53 58,46,46 215,183,139 204,168,135 215,177,140 227,197,155 78,61,64 76,65,62 91,84,84 87,80,83 74,60,60 92,76,70 123,102,91 135,110,93 144,119,102 134,104,76 219,180,141 227,186,141 254,216,170 255,221,175 234,195,154 255,222,166 221,182,139 255,231,164 255,219,172 235,196,157 255,225,187 223,190,153 197,170,134 200,173,139 217,190,158 240,213,179 212,183,148 228,201,165 217,189,151 224,190,149 174,137,93 221,175,136 153,114,75 255,223,176 212,175,135 231,193,156 226,194,152 71,47,21 76,64,52 106,82,58 105,79,54 96,71,43 133,106,74 141,114,82 130,102,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 243,214,181 220,187,150 240,209,172 220,188,156 213,197,180 188,169,155 178,162,147 157,147,135 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 67,65,85 74,64,65 76,69,69 78,68,69 78,68,69 77,70,70 82,75,75 82,77,79 81,71,75
109,93,49 110,96,67 116,100,67 52,36,23 124,100,67 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 62,64,80 76,75,48 119,107,79 168,141,109 106,92,65 144,130,101 228,200,173 240,208,166 169,161,107 235,207,178 221,194,162 239,211,182 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 178,170,157 155,148,132 193,172,145 154,134,104 93,77,60 41,34,34 66,55,64 208,178,136 207,174,135 211,173,136 214,184,142 77,64,57 86,76,77 102,92,96 111,99,101 93,83,84 91,78,75 69,57,57 65,55,56 71,58,68 162,131,108 168,136,106 241,202,163 255,225,183 255,221,178 250,209,164 255,222,158 233,191,151 255,219,164 255,223,172 239,200,161 242,210,164 242,210,168 226,200,161 197,170,136 223,196,160 255,234,195 223,195,157 225,197,159 234,203,164 231,200,151 236,202,157 227,179,132 184,143,94 255,220,172 217,178,135 245,206,163 227,193,150 102,77,49 76,64,52 102,81,54 107,82,52 111,87,54 155,128,96 158,131,99 157,130,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 231,206,178 212,180,148 241,212,181 217,183,149 202,183,171 184,173,156 197,179,158 185,170,161 154,143,136 101,97,91 65,62,77 69,66,83 74,70,83 48,45,60 59,58,73 60,59,76 45,44,61 62,60,80 59,57,77 59,57,77 63,61,81 72,65,68 77,70,68 78,71,71 75,68,68 79,67,72 73,66,69 85,78,81 86,76,77
103,87,56 94,78,45 57,38,22 128,116,75 138,111,75 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 50,53,62 84,81,55 133,119,90 174,147,113 78,66,36 180,164,133 233,205,178 203,174,125 153,151,91 238,210,181 229,202,168 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 187,179,166 158,147,130 194,167,131 161,132,110 100,85,63 38,29,25 67,56,63 216,184,138 211,175,142 200,162,127 198,165,128 113,98,87 88,78,79 109,98,105 110,100,104 93,83,87 82,70,72 97,89,95 91,83,89 100,87,95 167,135,103 175,143,113 168,130,95 251,217,174 255,229,185 255,214,167 255,231,167 239,197,155 242,198,145 255,230,178 216,177,136 237,203,162 230,198,156 204,176,138 196,169,137 232,205,171 255,237,196 234,206,166 245,217,177 246,216,174 231,200,151 249,215,170 218,170,123 237,196,151 252,214,166 230,191,148 245,206,163 229,197,151 131,106,76 68,56,44 106,86,56 122,97,67 116,92,59 173,146,114 145,118,86 151,124,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 228,200,171 217,188,157 233,204,173 208,174,140 187,168,154 235,219,202 207,189,168 200,185,176 173,162,155 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,59,74 56,55,72 48,47,64 59,57,77 62,60,80 59,57,77 57,55,75 64,57,60 63,56,54 78,71,71 78,71,71 83,71,76 77,70,73 78,70,76 88,78,77
119,102,76 50,29,25 91,83,18 52,39,5 140,115,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 40,45,41 84,82,51 154,135,100 173,155,111 100,100,59 214,195,168 214,186,159 154,150,90 229,198,161 224,196,167 239,212,178 207,180,148 211,184,152 222,193,160 225,198,166 221,194,160 237,209,180 200,172,143 181,170,163 192,180,168 211,199,187 189,177,165 160,152,139 148,140,127 134,114,84 117,97,67 156,143,122 43,32,25 54,43,52 226,194,152 206,172,140 176,143,106 183,155,117 143,127,110 90,78,83 116,103,113 119,105,118 109,96,104 80,67,75 80,76,85 154,137,109 161,132,112 187,151,118 181,147,115 170,138,108 243,212,175 228,193,157 255,232,178 255,234,176 223,179,137 250,207,162 255,215,166 221,182,139 232,198,155 244,212,170 205,173,139 181,154,120 153,126,94 161,135,96 216,189,146 241,213,173 233,203,161 240,209,160 244,208,161 179,137,95 222,178,136 244,206,158 228,190,144 245,206,165 221,189,143 173,144,111 71,60,45 121,98,69 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,101,65 243,219,186 255,225,188 102,83,67 189,151,114 204,162,124 197,157,121 197,159,124 212,180,148 216,192,168 218,191,159 203,169,137 155,135,115 255,247,226 210,192,171 208,191,181 168,157,150 106,102,96 58,55,70 66,63,80 70,66,79 50,47,62 58,57,72 48,47,64 45,44,61 63,61,81 65,63,83 63,61,81 63,61,81 56,51,53 72,65,65 79,72,72 79,72,72 82,70,75 77,70,73 79,71,79 89,80,76
44,33,26 54,48,14 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 171,149,111 164,148,115 106,103,59 219,194,166 163,155,103 214,198,144 239,204,166 236,209,177 236,209,177 225,198,162 216,189,153 227,198,163 255,226,195 215,188,154 219,191,162 170,147,118 190,180,168 187,178,163 209,200,185 180,171,156 178,170,157 129,124,112 118,99,72 113,94,71 71,59,49 38,27,22 58,48,49 226,188,151 206,173,136 168,139,104 180,151,116 70,57,54 82,72,73 113,102,109 125,114,123 114,102,114 83,73,91 75,71,82 173,149,114 180,144,111 184,150,118 165,133,101 174,142,110 165,136,105 245,211,170 255,227,179 255,235,181 236,191,145 238,200,150 214,175,132 235,196,157 222,184,147 241,206,168 219,188,151 221,194,158 129,106,75 137,113,80 240,208,164 245,215,173 248,220,180 222,189,150 232,198,155 138,100,63 184,142,100 253,212,167 215,174,129 251,212,169 234,200,155 207,176,137 62,51,36 129,104,74 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 124,100,74 234,209,179 255,221,184 107,98,83 206,169,129 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 196,172,139 210,174,145 131,113,94 245,219,196 192,175,151 182,168,154 160,149,142 86,82,76 57,54,69 64,61,78 65,61,72 46,44,56 64,63,80 52,51,68 58,57,74 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 80,70,71 82,72,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 103,95,61 105,92,60 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,25 86,80,57 155,133,95 124,111,77 101,98,54 170,159,140 139,135,77 241,213,173 244,212,170 242,215,183 205,178,146 211,179,145 208,176,142 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 179,171,158 171,166,154 127,116,99 125,107,75 122,103,76 64,53,50 46,37,33 77,67,66 223,185,148 211,176,140 171,139,105 145,126,110 65,55,59 80,70,74 113,102,109 124,113,122 121,109,121 98,89,102 92,82,102 179,151,122 192,157,121 187,153,119 183,151,117 174,142,110 171,139,109 155,126,95 157,125,95 165,131,101 159,125,91 182,149,101 243,209,164 238,203,167 209,176,139 202,169,130 229,198,161 239,213,174 222,198,165 197,170,136 255,239,194 245,213,169 224,196,158 203,173,131 237,200,158 170,132,95 150,108,66 209,168,123 207,166,121 252,213,170 231,194,150 227,194,155 60,53,37 141,117,84 152,124,95 141,114,82 178,151,119 172,145,113 138,114,81 117,94,65 185,156,134 255,217,180 142,131,116 216,179,139 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 196,172,139 199,163,134 122,104,85 208,182,159 220,203,179 177,163,149 150,139,132 89,85,79 61,58,73 58,55,72 70,66,77 47,45,57 67,66,83 58,57,74 62,61,78 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 123,104,49 112,90,54 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,50 105,109,71 55,52,28 95,90,60 102,78,45 102,103,55 98,99,49 142,141,85 176,167,122 241,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,172 223,194,161 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 164,146,127 116,90,67 133,99,79 156,133,104 108,88,68 75,64,59 55,44,41 79,68,65 216,177,138 207,174,135 172,144,106 112,95,87 71,60,67 81,71,75 115,104,111 122,111,120 125,113,125 114,102,116 94,82,98 185,160,132 201,167,124 187,159,119 180,151,116 180,151,116 171,139,107 154,125,94 145,117,88 153,125,98 153,128,100 147,119,90 141,111,83 156,127,96 204,175,142 204,173,136 223,195,157 255,252,211 238,211,168 255,227,181 255,227,185 241,210,171 205,176,141 199,168,129 236,200,153 199,166,129 180,137,79 206,168,104 216,175,130 250,208,166 231,192,153 227,193,148 57,46,29 150,126,91 144,116,87 127,100,68 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 174,155,139 221,188,151 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 116,111,99 223,200,169 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 73,69,80 40,38,50 72,71,86 57,55,75 58,56,76 65,63,83 63,61,81 66,64,84 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 80,73,76 76,63,71 98,89,74
124,112,53 99,86,34 107,94,44 107,85,49 145,122,82 151,125,84 105,79,58 94,96,39 110,110,49 119,123,56 112,114,59 112,115,55 115,122,67 66,60,37 102,93,64 130,107,65 112,114,57 121,120,64 121,125,56 205,185,155 245,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,139 208,179,146 194,165,132 145,117,88 142,118,81 139,109,81 134,108,83 150,124,99 121,97,71 114,90,64 122,93,69 132,111,84 90,74,57 61,51,39 50,38,38 75,69,64 218,181,141 210,177,140 177,148,113 79,68,65 69,61,67 82,72,76 106,95,102 122,111,120 123,112,121 116,104,116 107,95,107 198,173,143 218,184,141 186,160,119 187,160,124 173,144,109 175,143,111 163,134,103 170,141,110 161,131,103 156,131,103 160,136,103 155,128,96 152,125,93 150,126,93 187,160,128 189,162,128 241,213,175 241,209,167 255,238,194 241,211,167 254,224,182 222,189,150 200,167,128 220,184,137 228,210,168 139,108,85 213,175,127 216,176,124 239,198,153 226,187,146 218,181,137 66,50,33 142,118,85 139,111,82 129,102,70 148,121,89 130,102,73 141,114,82 146,119,87 121,99,79 190,165,137 195,172,157 198,165,128 177,142,104 214,179,141 207,172,134 227,192,154 206,167,126 200,166,132 197,163,129 135,130,118 255,253,223 253,229,203 214,197,173 163,148,137 94,89,88 59,56,71 60,57,74 72,68,79 50,48,60 70,69,84 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 73,63,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 116,105,88
120,104,62 123,109,66 119,104,64 130,108,74 157,132,88 137,113,76 74,62,50 97,101,45 101,106,45 123,127,60 99,100,50 121,122,54 113,118,57 69,62,31 99,85,56 126,116,67 131,131,72 115,114,58 127,125,76 221,198,167 246,214,182 230,200,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 86,77,58 71,60,53 93,83,73 224,186,149 204,173,134 170,141,106 70,63,63 75,67,75 85,74,81 101,90,97 118,107,114 123,112,121 118,105,115 104,88,101 213,184,153 208,177,140 184,162,124 192,168,133 172,145,111 177,145,113 162,133,102 161,133,104 176,143,116 168,138,112 165,137,108 168,138,110 148,120,93 157,129,102 148,119,95 162,134,107 230,201,166 247,219,181 255,232,193 223,190,151 205,172,133 239,201,164 213,177,146 219,183,134 251,224,181 90,73,47 94,78,61 110,88,52 235,203,161 234,196,148 217,179,133 115,98,74 131,108,77 127,99,72 132,104,75 134,106,77 126,98,71 134,109,79 155,131,98 99,83,68 136,119,120 216,192,168 181,150,127 176,143,106 186,153,116 185,152,115 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 43,45,61 70,60,64 70,63,63 78,71,71 81,76,78 81,76,78 79,66,74 122,107,85
160,129,106 115,86,64 83,64,50 117,94,63 162,135,99 100,75,47 48,46,47 117,121,65 105,110,49 132,136,69 95,96,46 125,126,58 112,116,58 73,66,35 139,127,97 126,127,77 95,97,44 138,138,79 182,179,137 218,199,164 238,206,176 212,182,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 40,35,34 78,66,56 102,90,62 135,115,83 70,61,53 114,105,90 94,83,68 120,101,76 213,178,142 203,170,131 165,138,104 82,75,78 91,85,92 91,83,91 103,92,101 111,100,109 124,111,121 116,103,111 108,95,105 198,170,141 201,174,140 171,148,117 183,163,131 187,167,135 166,142,109 166,139,107 146,121,91 179,144,117 180,145,118 170,141,110 168,136,106 152,124,95 155,131,105 152,123,99 152,123,99 210,182,153 228,196,164 233,201,167 213,181,151 184,155,124 158,125,100 134,103,82 219,180,139 255,224,169 217,187,145 174,142,112 207,173,128 252,216,169 244,206,158 231,193,147 135,114,89 127,106,79 124,96,69 130,102,73 151,123,94 119,91,64 123,98,68 155,131,98 105,88,62 107,96,93 202,184,163 137,114,85 185,152,115 184,151,114 187,153,119 194,159,123 187,147,113 186,151,113 210,176,142 161,140,127 255,229,195 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 58,56,76 48,50,66 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 88,75,83 123,108,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 98,84,59 37,33,27 108,113,50 117,122,61 116,119,59 101,102,52 120,121,55 112,116,58 78,76,43 123,114,85 115,117,64 87,89,36 113,115,62 211,192,165 202,183,156 221,194,160 185,157,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,186,180 99,84,64 119,102,78 68,56,44 131,120,105 107,93,68 135,101,71 204,169,131 201,169,123 151,124,92 85,75,79 90,86,95 93,87,94 99,92,102 110,99,108 121,108,118 117,105,110 103,90,98 198,170,143 198,177,150 148,134,116 156,145,128 157,143,127 183,163,143 159,133,108 146,120,95 180,145,118 183,149,119 176,143,116 171,137,103 164,132,100 153,129,96 146,121,91 151,126,96 150,122,95 201,171,143 149,125,99 121,99,79 117,95,75 115,93,73 186,154,122 204,168,121 245,209,162 211,176,138 199,168,129 198,166,134 201,169,139 181,151,125 193,163,135 180,156,130 133,112,89 129,101,74 131,103,74 162,134,107 131,103,74 160,136,103 153,129,96 123,104,81 95,83,85 164,148,133 106,84,66 166,132,100 183,149,117 184,150,116 188,153,117 188,152,123 177,142,106 212,178,146 157,139,120 246,218,191 237,208,184 211,192,169 170,150,120 89,89,89 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 58,56,76 62,60,80 46,45,62 70,63,66 78,71,71 76,69,69 77,72,74 76,71,73 78,71,71 138,114,90
