143,127,53 93,83,14 78,71,12 79,72,15 68,61,30 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 215,187,158 195,166,135 223,195,166 192,165,133 133,105,76 180,146,114 185,170,148 152,126,103 125,107,86 188,178,166 171,161,149 181,169,157 154,142,130 195,166,135 180,157,128 87,82,70 123,110,107 102,75,43 205,172,133 180,160,128 98,84,68 82,75,75 105,97,105 97,86,93 63,54,65 147,133,119 224,185,144 218,182,135 198,161,119 208,172,125 224,191,154 255,214,165 255,231,160 248,211,167 241,205,158 242,213,164 219,195,158 238,210,172 241,213,175 252,224,186 205,177,139 228,195,147 218,184,143 209,175,143 128,104,78 213,180,143 191,162,129 79,72,56 98,87,72 103,82,57 117,94,65 148,123,93 146,122,89 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,203,181 169,161,150 161,156,144 180,172,161 123,114,108 66,64,76 71,68,83 51,46,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 75,65,66 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,85,15 128,111,33 104,92,37 82,67,29 82,75,44 102,103,55 113,89,56 94,90,53 135,130,116 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 211,182,151 228,200,171 155,128,96 146,121,93 156,123,96 168,153,133 157,131,108 128,112,97 177,165,153 205,193,181 194,182,170 133,121,109 185,160,130 144,121,90 79,70,62 73,63,64 176,144,110 206,168,133 212,190,156 126,110,95 124,111,104 113,102,111 86,78,86 65,56,67 188,159,135 241,199,157 218,182,135 198,161,119 221,183,137 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,169,131 239,206,158 204,170,129 207,175,145 174,148,123 206,174,132 195,167,129 71,64,48 87,75,63 106,85,60 102,79,50 113,88,58 122,98,65 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 176,162,146 201,193,182 161,156,144 173,165,154 108,102,97 64,61,76 71,68,83 47,42,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 70,60,59 81,69,71 84,74,75 77,70,73 80,73,76 82,74,80
120,108,28 116,100,28 96,71,41 95,78,41 126,115,80 97,99,46 88,73,53 97,95,62 119,117,84 71,73,56 46,46,56 96,87,70 169,142,110 64,54,32 223,192,169 241,206,170 233,200,163 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 185,163,125 154,144,120 139,124,115 183,155,117 216,179,139 194,169,141 146,125,102 218,190,161 128,112,108 91,83,100 66,55,64 141,120,105 216,178,128 216,174,132 202,163,122 222,186,139 225,188,148 240,201,158 255,224,161 255,219,166 222,188,145 255,233,191 219,192,156 244,217,183 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 224,187,145 223,191,147 198,160,123 199,164,126 114,97,69 78,67,52 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 206,167,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 202,184,165 198,183,174 149,138,131 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 64,62,82 74,63,70 73,66,64 77,67,68 75,68,68 76,69,69 80,73,76
111,93,49 112,99,65 69,55,41 127,98,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 172,162,150 156,147,132 107,86,59 121,100,73 41,34,32 142,123,109 191,159,115 208,175,138 189,165,139 157,136,109 255,227,189 229,200,178 94,84,102 62,53,64 57,44,39 237,199,153 226,185,140 194,156,110 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,146 253,227,186 219,192,149 239,211,171 229,199,153 238,201,157 248,204,137 251,209,167 213,176,134 212,175,135 209,189,157 78,66,54 141,118,87 121,97,64 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 210,171,132 203,165,130 229,201,174 212,178,146 219,185,151 132,115,91 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 63,61,81 65,63,83 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
148,135,101 52,31,18 84,77,20 144,112,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 231,207,170 229,201,172 219,191,162 239,212,180 188,161,127 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 172,162,150 154,140,122 196,168,130 101,84,49 36,26,25 179,160,146 200,166,125 183,154,119 173,152,127 148,129,104 239,207,173 255,227,197 94,82,96 54,50,61 47,41,46 161,137,111 223,181,139 220,179,132 255,221,178 255,228,176 253,209,167 255,229,174 255,224,172 252,218,175 213,179,138 202,173,138 223,196,162 178,151,117 227,199,161 251,224,181 222,193,144 253,217,170 244,198,143 251,210,163 204,168,121 210,175,137 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 219,180,141 205,167,132 224,192,162 208,180,153 235,201,167 121,102,86 253,227,213 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 56,55,72 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,34,22 70,64,18 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 67,69,23 106,109,49 69,69,81 61,62,39 127,117,93 166,150,117 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 211,184,150 209,180,147 239,212,180 225,196,165 230,207,178 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 81,71,59 59,48,43 204,184,166 206,174,132 162,133,102 72,57,46 167,148,123 203,174,150 209,185,163 89,81,87 59,57,69 47,40,50 102,86,73 170,141,108 211,184,139 255,243,196 255,230,180 254,213,168 237,199,149 216,183,135 234,204,162 213,179,138 217,194,152 209,182,148 122,98,76 238,206,162 254,223,186 215,183,141 234,200,155 162,123,82 227,184,137 218,177,130 217,180,140 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 196,166,138 202,163,122 225,186,143 231,194,154 220,202,181 224,190,156 149,127,107 238,219,194 199,183,166 154,144,134 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
37,34,10 86,84,53 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 115,118,67 126,129,67 91,94,82 81,85,45 146,137,110 123,111,74 157,135,101 134,127,70 234,201,162 231,203,174 255,232,203 208,176,142 192,158,124 237,208,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 46,37,33 200,181,158 201,167,124 174,145,110 167,150,115 214,187,153 255,246,207 255,235,208 134,116,111 62,58,69 50,43,53 115,96,84 172,143,112 163,130,103 255,232,188 251,210,165 238,199,156 242,203,160 241,207,164 213,185,147 202,170,128 224,201,159 235,208,172 178,154,130 255,242,199 242,210,176 201,171,127 234,197,153 171,132,91 173,130,83 207,166,119 206,169,129 223,191,145 65,57,44 160,132,103 143,116,84 178,151,119 157,130,98 127,102,74 185,156,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,156 171,150,127 203,184,159 232,214,195 168,158,148 89,85,79 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 81,71,75 82,77,79 82,75,78
113,96,27 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 100,99,47 128,127,71 114,116,70 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 242,207,171 226,196,170 243,216,182 227,194,155 231,198,161 236,204,172 222,193,160 232,203,170 144,127,103 132,111,84 113,92,65 120,99,72 115,89,66 116,102,75 81,70,65 50,38,38 217,187,161 196,158,121 180,152,123 201,177,142 191,162,131 255,240,201 255,247,205 207,178,154 71,65,72 62,58,52 157,138,103 178,146,114 165,133,103 160,128,98 255,220,180 249,211,163 237,198,157 255,241,187 202,174,147 222,192,150 210,183,140 245,217,179 252,222,176 235,205,161 217,190,147 208,177,140 231,194,150 123,93,65 230,183,131 226,188,138 213,173,137 235,202,154 74,63,48 138,110,81 132,105,73 168,141,109 150,123,91 145,118,86 136,118,99 255,228,197 151,132,116 183,145,110 188,150,115 228,193,155 209,170,131 238,204,172 176,156,124 251,232,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 51,44,54 73,63,64 80,70,71 80,73,76 77,67,71 94,84,85
97,85,44 114,104,55 93,71,35 152,129,89 118,94,59 95,90,60 106,106,47 94,101,46 143,142,77 116,119,59 65,66,29 109,95,66 128,128,69 135,136,70 203,178,148 242,209,172 216,190,165 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 130,111,84 126,105,78 114,93,66 121,100,73 106,80,57 105,90,68 72,64,53 66,56,55 192,167,148 198,164,130 220,199,156 226,198,158 204,175,144 255,221,189 255,232,196 227,192,156 77,63,68 128,116,88 178,154,117 172,140,110 164,132,102 172,137,110 141,117,84 172,139,91 190,158,114 250,216,173 202,173,140 237,204,156 179,153,114 255,242,197 255,230,186 235,203,159 236,206,164 235,203,161 223,189,144 127,108,85 112,99,78 167,132,96 221,187,144 243,206,164 91,77,61 136,110,85 137,112,84 138,113,83 137,112,82 176,148,119 107,91,78 198,175,146 121,105,88 178,143,107 186,151,115 222,187,151 214,174,138 203,169,137 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 52,50,62 64,63,80 69,68,85 64,62,82 53,51,71 64,62,82 43,45,59 75,65,66 79,72,72 81,76,78 80,73,76 100,84,82
160,130,104 82,61,38 107,84,53 162,135,99 83,69,51 78,76,47 106,109,49 97,104,49 150,149,82 114,116,59 73,71,38 96,84,54 95,97,44 137,136,69 201,178,147 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 52,41,38 92,83,68 199,167,133 187,157,129 231,209,164 202,180,142 194,168,147 244,210,176 229,193,160 243,211,179 147,128,112 181,162,127 178,159,124 178,146,116 158,126,96 171,136,109 172,136,105 142,118,85 243,211,167 242,211,172 215,186,155 205,175,133 159,133,108 251,223,185 225,194,157 219,187,155 169,139,111 145,117,90 218,180,143 246,207,164 168,139,104 207,173,130 234,198,151 237,200,156 143,128,108 132,106,81 148,123,95 157,132,102 137,112,84 171,146,116 118,100,81 150,143,125 96,87,70 187,153,119 199,165,131 196,161,125 188,148,114 177,143,111 177,144,117 255,229,197 247,223,197 171,152,138 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,55,75 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 110,97,92
80,62,41 29,22,25 152,124,86 120,99,58 50,39,34 87,85,56 120,122,65 106,111,50 135,134,69 114,116,59 76,75,37 188,172,141 90,92,39 153,148,97 193,172,145 216,187,154 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,159 202,176,151 175,171,152 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 81,72,64 111,91,73 188,154,120 179,155,131 207,188,153 179,161,142 134,119,110 241,207,175 237,199,164 216,180,149 178,152,129 148,134,107 167,148,121 171,145,120 157,132,102 171,136,109 176,142,112 169,135,105 161,132,99 184,155,120 169,139,111 153,127,102 122,98,74 222,193,160 132,107,77 108,88,68 125,107,88 204,175,142 186,153,105 227,193,152 200,167,130 196,164,134 172,142,116 180,152,125 138,117,92 138,119,92 147,118,94 163,138,110 150,125,95 175,155,123 131,109,89 168,158,136 119,107,97 188,154,122 208,174,142 189,154,116 191,155,124 149,114,87 188,155,128 240,212,185 255,245,218 219,198,171 89,82,82 57,54,69 62,59,74 58,56,66 52,49,66 67,64,81 70,68,88 58,56,76 60,58,78 51,48,65 75,65,66 79,72,72 76,71,73 78,71,74 115,107,96
75,69,3 95,81,23 143,109,79 124,96,69 41,32,43 108,107,69 116,119,59 130,133,69 129,130,62 106,110,56 71,73,29 138,126,89 108,111,60 179,160,135 177,153,129 152,133,98 102,82,73 55,43,31 217,188,153 222,189,152 196,168,139 198,169,138 213,179,145 187,176,159 202,190,178 196,184,172 193,184,169 126,115,98 73,64,56 128,115,94 112,93,79 185,156,134 158,133,103 153,141,131 167,156,141 118,104,104 206,182,156 255,221,187 223,193,165 193,174,149 79,69,73 128,116,116 165,146,130 144,119,100 165,133,103 178,144,112 177,141,110 161,128,103 134,109,79 133,105,78 186,162,125 169,142,110 145,121,88 151,127,90 204,173,136 227,197,153 219,187,145 130,101,68 148,119,84 158,127,90 182,153,118 188,160,122 181,146,119 113,92,67 143,122,97 157,132,104 151,126,98 153,128,100 150,127,96 123,105,84 142,134,123 131,122,107 190,156,124 172,142,114 193,159,127 192,156,125 172,138,108 200,167,140 238,209,185 255,231,200 244,219,189 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 58,56,76 57,55,75 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 75,70,72 78,71,74 131,121,99
57,58,19 78,77,23 128,98,72 126,95,74 130,123,92 99,98,46 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 107,106,54 168,150,108 153,134,111 83,68,48 51,43,30 211,182,149 224,193,154 220,185,147 190,158,128 215,186,155 213,180,143 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,105 123,104,90 170,141,110 141,117,91 113,108,110 141,134,137 99,88,95 136,120,105 192,168,144 176,156,136 163,149,133 94,86,94 94,90,99 93,86,84 123,112,95 160,131,96 181,152,119 172,140,108 174,140,110 153,128,98 109,84,56 84,62,42 85,60,41 222,196,155 181,153,115 217,189,149 227,197,153 211,181,139 196,166,124 218,182,133 218,182,131 206,172,127 208,176,130 199,166,129 124,100,74 149,128,103 162,137,109 153,128,100 155,130,102 117,97,67 106,92,67 124,116,105 151,140,125 201,167,135 190,160,134 185,153,121 193,157,126 172,140,110 185,152,125 219,190,166 236,205,182 235,212,183 97,95,96 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
69,70,31 58,56,34 71,72,33 97,93,35 69,61,27 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 190,169,126 118,97,72 50,41,35 229,206,166 215,189,148 226,196,154 230,195,159 189,162,130 215,190,160 219,186,147 116,108,97 170,162,140 173,164,149 206,197,180 161,153,131 79,68,63 125,112,91 136,110,87 132,108,73 221,189,147 90,71,57 106,99,109 72,66,73 109,98,105 119,106,114 114,104,105 124,115,111 93,86,98 74,72,84 91,84,87 123,105,86 149,120,85 183,153,111 174,142,112 169,136,109 154,126,97 157,129,100 226,195,158 224,193,154 229,204,158 225,198,153 234,205,154 246,213,163 217,183,142 216,182,141 204,171,119 208,175,125 215,178,134 216,179,135 203,169,126 143,116,82 149,123,100 163,137,112 152,124,97 158,130,103 131,108,79 103,88,66 120,112,101 169,158,141 209,181,152 176,148,119 187,153,121 213,179,147 198,166,134 196,157,127 176,150,129 246,217,195 207,192,172 115,104,99 60,57,72 54,51,68 72,70,82 67,65,85 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
95,96,46 63,64,27 72,74,46 83,87,49 65,57,5 93,93,48 128,130,73 61,60,24 141,142,74 61,63,21 72,74,32 118,120,63 129,130,64 181,170,97 120,106,88 77,72,60 214,196,154 143,122,66 192,168,117 208,178,136 187,163,130 237,212,182 221,190,151 139,131,120 142,132,122 189,180,163 165,156,141 120,109,92 74,63,60 127,124,98 138,121,97 209,177,131 205,168,124 181,152,117 87,83,92 60,56,65 105,97,103 106,99,102 93,85,93 88,83,85 92,85,95 59,57,67 111,102,96 146,127,100 145,116,83 188,157,118 182,151,114 170,140,114 152,125,93 152,129,98 141,108,69 232,204,164 218,192,151 237,210,167 236,206,162 220,189,138 198,166,124 224,190,147 202,166,115 199,166,116 210,174,127 216,180,133 204,171,123 150,123,87 138,112,87 148,122,97 148,120,93 159,131,104 134,111,80 100,87,64 116,111,99 191,180,161 193,166,132 186,159,125 178,151,117 167,140,106 195,159,128 198,155,122 137,118,104 255,238,215 188,173,153 132,121,116 61,58,73 59,56,73 68,66,78 66,64,84 57,55,75 56,54,74 62,61,78 51,50,67 39,41,41 77,72,74 75,68,71 73,66,69 78,68,72 155,127,98
121,121,62 94,96,52 68,68,34 75,76,39 69,73,33 113,117,63 108,112,58 106,110,56 83,85,39 100,102,58 83,85,41 110,110,49 88,85,30 121,105,72 70,58,48 97,83,54 180,168,111 193,174,110 187,164,122 203,172,133 194,166,137 209,186,157 212,184,146 163,161,141 171,163,150 176,166,144 179,167,155 101,88,67 61,50,45 128,120,98 150,129,104 207,173,128 209,171,123 228,187,128 76,71,68 64,62,70 79,72,75 100,92,100 93,84,95 86,79,89 83,76,88 77,70,82 142,130,118 162,143,120 156,131,103 187,154,117 188,153,115 169,139,113 151,123,96 143,115,88 143,114,90 222,191,154 191,164,121 213,182,143 240,210,168 208,176,134 201,170,131 229,197,153 192,160,116 183,151,107 193,157,110 209,176,126 197,166,117 162,132,90 132,106,83 149,123,100 157,131,106 155,129,104 141,115,90 115,96,71 135,123,111 219,204,182 165,138,106 178,151,119 185,153,121 177,143,111 190,151,119 198,153,118 114,100,84 241,217,195 187,173,157 118,105,100 59,56,73 59,56,73 59,57,69 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
66,64,17 110,109,53 98,100,56 68,69,32 66,64,35 121,127,59 115,119,63 69,70,22 47,48,25 75,73,40 61,61,31 93,97,43 90,88,26 111,91,71 51,41,31 113,104,57 156,144,85 189,172,107 159,149,71 150,140,73 139,131,81 199,186,152 217,186,147 208,196,186 167,153,137 197,183,165 163,152,137 107,97,73 76,65,58 140,130,108 164,140,116 206,171,117 207,169,123 216,174,120 84,68,62 67,64,68 69,63,70 94,86,94 114,105,120 109,100,111 102,93,104 91,82,93 130,114,99 174,153,130 144,125,100 162,132,106 162,132,104 165,136,103 162,135,101 152,124,95 145,121,97 195,173,137 195,169,128 196,169,133 226,196,154 216,188,150 219,191,153 209,181,141 174,141,104 174,142,100 199,165,120 206,173,125 201,169,123 165,138,95 109,90,67 136,112,86 160,135,107 156,130,107 149,126,97 117,97,79 131,119,107 217,197,177 163,135,97 179,144,117 182,146,113 181,143,106 191,157,123 196,158,123 113,97,84 209,188,165 199,183,168 119,108,103 58,55,72 57,54,71 58,55,70 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
61,60,33 59,61,33 64,66,24 83,85,41 75,76,28 62,61,34 126,129,78 64,61,35 56,58,30 94,92,61 126,128,82 104,108,54 69,63,17 108,88,70 51,46,16 64,59,20 119,109,67 202,180,115 167,151,97 189,162,126 219,198,157 199,174,144 222,191,154 205,193,181 204,190,172 160,146,128 113,102,85 104,94,72 100,90,78 148,137,120 167,141,118 208,171,127 195,161,116 174,146,106 131,107,85 75,64,61 76,59,49 110,91,77 75,63,75 102,93,104 108,99,110 95,86,97 189,168,141 183,154,130 102,93,89 98,85,93 128,117,100 134,113,90 174,144,116 165,134,111 153,126,108 219,194,164 142,123,86 167,143,108 204,175,140 196,169,133 195,166,131 203,177,138 168,142,103 174,149,105 196,162,117 200,166,121 203,171,127 169,139,97 105,86,63 138,114,88 149,124,96 139,113,90 142,119,90 116,96,78 130,119,104 221,200,175 154,124,96 173,140,103 191,155,122 201,163,128 184,150,116 180,147,110 123,109,95 225,203,183 215,196,171 132,120,108 45,43,53 33,31,41 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 71,63,71 78,68,72 70,63,63 82,72,73 174,143,106
76,70,34 59,54,26 56,54,34 65,63,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 115,101,72 54,45,37 57,52,9 65,63,32 114,98,65 102,87,51 116,105,72 157,140,93 200,176,121 200,174,135 214,187,153 193,183,171 175,162,141 160,149,130 127,108,85 116,102,86 126,115,98 144,135,120 163,142,115 198,168,124 196,169,124 179,156,116 154,133,106 114,96,77 64,57,55 169,151,107 83,75,83 85,78,92 71,60,69 97,86,95 199,175,149 193,162,139 74,67,81 97,89,95 111,95,93 141,128,105 167,146,119 170,145,115 140,116,90 226,197,162 103,88,68 185,163,127 183,156,120 185,158,122 202,175,139 217,190,154 178,152,113 181,154,111 199,167,123 192,160,118 194,162,120 172,141,102 105,86,63 126,103,74 145,120,92 150,125,97 144,121,92 124,104,84 130,118,108 231,204,172 165,137,108 165,134,97 194,155,123 174,138,107 179,152,120 179,147,113 112,102,90 255,237,219 214,193,168 161,145,132 65,63,71 44,42,50 58,55,70 69,65,85 55,52,67 48,46,66 57,56,73 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 176,145,106
107,108,60 68,67,31 64,64,23 68,63,35 96,98,52 118,120,67 95,95,54 105,107,50 55,53,31 67,67,35 52,53,30 113,115,71 122,104,85 56,52,35 56,58,30 65,66,18 92,91,35 139,135,73 172,158,104 181,157,124 167,140,93 207,180,148 199,170,139 173,164,137 193,166,134 192,177,155 130,115,95 119,105,87 125,114,95 123,113,101 163,138,110 208,176,134 192,162,118 204,177,134 175,147,107 145,127,106 83,68,59 166,139,105 68,58,57 70,63,66 98,90,96 84,70,75 190,166,142 165,141,117 77,73,82 77,72,88 89,79,83 146,131,120 164,144,114 164,143,116 205,174,137 215,186,153 116,97,81 204,177,141 186,159,123 199,176,136 217,190,147 233,209,174 173,145,107 173,145,107 186,159,114 186,156,114 192,162,120 164,138,99 109,92,68 120,95,67 131,106,78 155,130,102 144,121,90 129,110,87 123,113,101 227,201,176 164,139,111 190,158,116 190,152,117 184,149,113 189,161,132 173,146,112 135,120,111 214,195,179 252,231,208 156,137,123 61,59,69 52,49,66 59,56,71 69,65,85 64,61,76 51,48,63 72,64,72 70,63,66 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 156,124,92
107,102,29 66,64,15 97,99,57 98,100,47 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 77,68,60 56,53,11 78,80,38 89,90,40 64,60,23 97,86,71 108,93,42 168,146,83 200,172,114 182,153,104 236,204,170 198,186,160 203,174,141 196,178,157 146,134,108 114,105,78 102,94,83 94,86,75 172,142,114 205,172,133 189,158,121 190,157,118 187,160,115 178,151,117 158,132,109 170,146,113 85,74,71 72,62,63 67,56,63 114,98,92 195,171,147 162,138,114 76,71,87 82,81,86 85,76,70 142,128,112 164,140,114 172,149,120 185,153,121 201,177,144 123,104,88 207,180,144 201,174,138 195,172,132 221,195,154 222,200,166 174,146,108 173,145,107 170,142,104 168,141,98 169,142,99 146,120,81 105,88,64 117,92,64 122,97,69 148,123,95 144,121,90 133,112,87 125,113,101 223,198,170 143,122,97 206,175,138 191,155,122 173,139,105 192,164,137 182,155,121 131,114,106 255,237,221 255,239,215 187,164,149 64,62,72 55,52,69 52,49,64 66,63,80 59,57,69 66,62,71 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
94,87,26 94,89,18 60,54,18 97,93,33 94,98,44 92,93,43 101,102,54 101,104,55 99,98,44 91,95,41 48,49,28 51,53,27 38,34,15 53,48,20 53,48,5 57,50,7 75,62,39 80,69,34 126,110,79 118,98,78 162,137,109 171,144,112 193,166,132 185,171,146 196,177,154 190,171,146 155,143,117 130,119,100 110,98,86 111,100,83 173,145,118 203,175,137 181,149,119 178,146,112 181,152,117 181,154,111 147,128,103 162,138,114 142,122,92 65,64,57 67,61,66 186,165,122 218,185,158 182,158,132 85,78,62 89,74,63 238,194,152 147,131,114 157,133,109 196,169,135 175,146,111 195,166,131 122,107,85 192,170,132 191,169,131 187,163,128 192,170,125 206,182,145 102,86,69 150,131,104 165,133,99 155,127,87 166,138,98 138,112,73 101,82,59 115,94,69 114,91,62 132,107,79 145,122,91 136,113,82 129,115,101 212,187,157 138,117,90 187,162,132 191,160,123 170,139,102 191,171,139 189,159,131 134,120,102 234,220,193 204,186,156 197,183,167 79,72,84 61,58,73 55,51,64 66,62,71 74,68,75 68,60,66 73,63,64 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 112,96,79
80,73,30 97,95,25 57,52,13 97,92,37 121,125,69 99,101,48 118,121,61 94,99,38 129,130,62 101,105,49 70,72,44 59,62,29 56,53,27 68,61,22 82,74,24 59,51,15 72,60,32 108,98,58 133,118,80 152,134,102 160,138,93 143,117,76 185,156,134 166,147,120 166,150,133 127,113,95 147,133,106 131,120,101 125,113,101 140,130,108 173,145,118 186,157,124 162,134,105 185,157,128 164,140,103 176,153,113 140,126,101 146,126,106 66,58,45 62,61,54 65,59,64 172,149,118 237,198,166 216,187,154 80,71,52 85,78,60 204,167,123 140,124,107 155,131,107 165,138,104 177,148,113 194,165,130 126,113,92 169,147,109 175,153,117 183,159,124 190,167,125 169,145,108 89,82,66 97,85,73 103,88,68 118,94,61 168,141,107 120,95,65 102,82,62 115,94,69 98,79,56 112,91,68 142,119,88 131,108,79 125,114,99 191,167,134 134,113,86 171,146,116 179,147,113 179,148,111 184,174,150 196,167,136 147,133,115 243,229,202 241,211,183 185,170,150 88,76,88 70,64,71 75,65,69 78,67,74 74,63,70 76,69,72 75,65,66 74,64,65 71,61,62 68,58,59 74,65,61 66,57,53 67,56,53 85,68,58
33,32,23 67,68,0 99,94,62 106,102,44 90,96,44 105,109,55 102,102,57 109,111,40 115,118,56 105,97,47 152,125,80 194,161,113 206,164,124 193,157,110 153,115,67 192,151,106 186,145,100 185,144,97 180,144,97 190,152,106 199,161,115 205,169,120 211,175,128 208,172,125 194,166,128 198,166,122 147,128,101 126,111,89 182,158,134 175,153,133 157,136,111 128,109,93 107,93,79 102,87,76 86,78,67 88,77,72 117,110,92 123,116,98 27,25,26 48,46,44 58,55,59 75,64,59 248,211,169 196,171,143 76,69,67 78,66,68 170,141,106 138,119,94 136,117,94 100,86,72 183,151,121 174,142,112 112,101,84 176,159,122 185,163,125 187,163,126 198,174,137 188,164,129 91,85,78 92,83,77 87,78,74 82,76,67 83,77,68 92,87,75 100,86,68 113,99,74 114,97,73 116,97,74 117,98,71 118,99,74 119,105,89 166,138,109 170,142,104 182,152,108 186,154,112 198,164,123 206,170,121 204,167,112 197,161,103 184,149,93 175,143,86 168,136,81 83,67,54 68,58,62 71,61,62 72,62,63 71,61,62 79,69,70 81,71,72 84,74,75 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
