215,176,117 209,170,111 215,176,117 172,133,74 183,144,85 186,147,90 200,161,104 186,147,88 203,164,105 178,139,82 207,168,111 207,168,109 209,170,111 215,176,119 200,161,104 200,161,104 211,172,115 209,169,115 187,150,97 191,159,104 88,60,31 125,105,87 113,97,84 31,21,20 31,19,19 50,37,30 167,143,110 118,92,71 144,112,82 200,165,111 191,154,99 203,167,109 214,175,116 184,145,86 213,174,117 199,163,101 203,167,105 208,169,110 168,129,70 158,119,62 180,141,84 205,166,109 214,175,118 211,170,113 221,180,121 198,162,102 202,162,98 211,171,107 216,175,114 203,161,96 203,161,96 225,186,125 209,174,107 220,173,110 215,175,111 203,163,99 211,172,111 215,176,115 203,165,99 211,176,111 197,161,103 152,118,77 130,101,66 137,108,75 137,109,80 101,76,57 77,71,66 134,129,101 196,198,43 192,192,39 189,186,32 188,184,28 189,175,30 178,164,23 179,156,27 177,153,30 166,144,36 107,85,22 105,84,12 128,101,15 127,101,19 98,76,9 77,62,11 73,60,10 75,62,14 76,62,17 76,65,21 76,64,23 70,63,22 67,60,19 71,64,23 60,52,16 52,43,14 57,49,13 64,54,16 74,64,15 84,75,17 83,74,16 62,50,11 65,53,25 61,48,27 54,44,34 62,53,38 126,112,69 143,135,45 152,139,64 194,162,116 224,178,110 203,157,89 234,190,123 217,173,106 235,189,123 240,194,124 249,204,131 243,197,129 220,174,106 220,176,109 210,166,99 198,154,83 203,159,88 214,170,101 220,176,107 212,166,100 222,176,110 219,173,105 225,179,111 253,207,139 209,163,95
209,169,115 189,149,95 206,166,112 185,145,93 190,150,98 191,152,95 200,161,104 200,161,102 213,174,115 207,168,111 197,158,101 220,181,122 206,167,108 192,153,92 203,164,103 186,147,86 203,164,103 198,159,100 196,160,100 207,168,109 204,167,114 157,132,104 70,55,46 64,51,46 74,61,54 77,61,55 79,63,50 80,61,45 205,169,118 207,168,111 208,169,110 211,170,111 220,179,120 207,166,109 184,145,88 202,166,104 196,160,98 214,175,116 199,160,101 199,160,103 220,181,124 221,182,125 218,179,122 221,181,127 195,153,99 220,184,124 204,162,99 223,180,120 216,177,118 209,167,115 215,173,108 218,176,113 207,167,103 209,170,109 231,192,123 232,195,126 221,183,119 219,181,117 238,202,140 150,117,65 128,97,60 123,96,64 133,106,72 134,102,70 92,68,46 62,46,40 91,87,70 192,197,64 193,187,52 187,185,42 186,182,33 188,183,32 186,170,25 176,158,25 172,148,27 174,150,29 172,148,27 119,96,25 105,82,13 115,85,16 118,89,17 98,76,9 89,73,19 85,69,15 92,70,21 89,67,22 92,72,40 85,69,52 55,42,37 49,36,31 73,63,51 53,42,23 43,32,15 52,39,16 62,49,17 70,60,18 84,76,24 87,79,29 62,50,13 67,50,24 82,63,28 82,65,28 95,78,27 116,106,35 136,127,51 163,156,70 91,72,47 189,148,91 222,183,114 182,138,71 202,158,91 211,165,99 199,153,83 219,174,101 220,174,106 246,200,132 240,196,129 191,147,80 202,158,91 212,168,101 230,186,117 208,164,95 207,161,95 232,186,120 235,189,121 233,187,119 234,188,120 240,194,126
217,179,129 185,147,97 168,130,80 198,161,106 181,144,91 199,160,99 185,146,85 201,162,103 189,150,91 200,161,102 206,167,108 223,184,123 209,170,109 209,169,103 192,152,86 206,166,100 205,165,99 194,154,90 183,144,83 191,153,89 207,166,105 95,70,40 84,69,58 80,65,54 84,69,60 87,70,60 74,57,47 93,74,58 203,170,118 206,168,104 205,169,107 211,172,111 211,172,111 208,169,108 213,174,113 211,173,109 218,179,118 218,179,120 200,161,102 206,167,106 200,161,100 203,162,101 218,177,118 252,210,156 254,216,170 220,181,120 217,174,114 217,176,117 229,190,129 210,175,121 152,113,70 123,91,49 177,143,98 239,203,143 220,184,124 210,174,116 220,185,118 196,159,104 128,96,54 123,94,59 118,91,59 124,96,67 142,112,84 136,111,81 63,46,36 78,67,64 121,117,57 191,188,50 193,185,51 188,181,42 184,178,30 187,179,27 190,176,31 173,156,18 166,146,18 174,149,19 173,149,16 132,108,28 106,82,16 110,86,22 113,85,17 118,92,22 95,76,23 86,69,20 85,69,15 89,68,12 91,70,16 82,67,18 83,66,27 77,65,24 65,53,23 53,38,16 59,45,20 65,52,20 72,59,25 71,64,21 85,79,31 108,99,52 105,99,53 81,75,29 77,61,17 82,69,19 90,78,21 117,108,52 139,132,75 162,156,90 100,82,50 97,77,47 215,175,111 236,195,125 239,195,128 223,179,110 238,194,125 216,172,103 207,165,100 224,182,117 222,182,116 251,211,145 237,196,128 232,191,123 230,186,119 237,193,126 246,205,137 229,188,120 240,196,129 255,215,148 215,169,101 235,189,121
191,153,103 204,166,116 199,161,111 204,167,112 197,160,105 206,167,106 207,168,107 204,165,106 209,170,111 214,175,116 216,177,118 206,168,104 225,187,123 227,187,121 209,169,103 218,178,112 208,168,102 206,166,100 209,171,107 212,174,110 201,162,101 128,103,73 87,71,56 89,75,61 91,77,63 103,87,72 112,93,79 104,82,64 179,147,105 222,184,118 213,174,113 221,186,121 192,157,92 206,168,104 200,161,100 216,177,118 205,164,105 204,165,104 212,173,112 208,169,108 214,179,114 207,171,109 249,210,151 252,221,172 253,222,183 247,208,178 208,169,137 221,180,149 216,178,132 198,168,122 57,36,32 48,33,22 106,87,62 100,76,50 118,92,53 207,177,135 123,91,57 122,90,58 124,94,66 117,90,58 123,95,66 129,101,72 136,108,81 100,74,51 48,37,32 78,67,62 141,135,58 191,178,48 193,177,46 189,176,42 186,177,32 186,181,28 181,167,26 173,156,20 171,151,19 173,148,18 168,146,12 143,121,29 106,82,16 105,82,22 106,82,18 109,85,19 109,90,24 93,79,23 90,70,22 85,65,15 81,64,15 75,60,13 65,54,10 67,55,14 69,54,18 74,59,23 80,64,22 82,66,22 82,69,21 85,75,24 97,88,30 112,103,45 132,126,62 135,133,61 128,126,79 114,111,71 117,110,71 136,133,80 141,137,77 154,152,82 118,113,44 77,64,43 185,169,125 209,167,102 208,164,97 220,176,107 198,154,85 204,160,91 219,177,112 202,160,95 225,187,123 226,188,124 216,175,107 224,183,115 238,194,127 246,202,135 215,174,106 237,196,128 196,152,85 194,150,83 222,176,108 221,175,107
213,176,121 210,173,118 206,169,114 210,175,110 201,166,101 226,191,126 206,171,106 201,162,101 207,169,105 215,175,111 223,183,117 210,171,102 211,172,103 218,178,114 221,180,119 214,174,110 203,163,99 201,161,97 193,155,91 198,160,96 203,165,101 203,173,115 112,91,76 93,77,62 88,72,55 117,99,80 112,91,76 122,97,78 119,89,63 199,163,103 204,164,110 198,160,96 193,158,102 194,153,92 186,153,105 229,195,132 223,183,119 209,169,105 215,176,115 211,172,115 206,168,104 208,174,113 249,204,156 199,167,135 237,220,183 240,213,177 162,144,114 150,129,114 153,131,123 182,159,146 37,27,26 37,31,26 62,50,40 100,81,65 87,72,61 104,83,68 115,91,67 122,96,71 123,93,67 118,90,61 119,92,60 132,104,77 130,104,79 115,93,73 54,43,40 75,65,55 140,128,50 190,173,48 190,174,45 185,174,39 182,173,26 189,178,34 181,162,25 172,155,19 172,152,20 172,144,15 166,138,11 153,126,22 116,89,16 111,87,23 110,88,23 109,85,21 109,87,20 95,82,19 95,79,25 88,73,22 80,65,16 75,59,15 72,63,16 73,65,15 80,69,23 82,69,21 82,69,21 87,72,21 88,76,21 99,88,24 107,100,28 116,106,35 123,113,35 131,127,38 142,143,66 142,146,90 154,153,117 146,141,98 146,142,82 155,148,76 128,123,41 66,52,34 85,76,59 246,201,139 226,184,121 230,186,119 219,182,113 246,212,142 229,191,127 248,210,146 207,169,103 220,182,116 218,180,114 226,181,117 221,176,112 238,193,129 229,179,117 236,186,124 217,168,103 192,146,80 199,153,83 200,155,82
188,152,90 192,156,94 212,176,114 201,166,101 211,176,111 191,156,91 188,153,88 193,154,93 192,154,90 202,162,98 194,154,88 193,154,85 209,170,101 203,163,99 213,172,111 210,169,108 182,141,80 198,157,96 205,167,103 208,170,106 207,169,105 196,162,103 138,109,87 141,112,88 103,82,59 106,86,66 137,119,98 140,119,96 123,94,74 197,162,108 220,182,116 218,181,108 214,175,116 210,169,101 130,104,52 140,121,107 205,180,161 202,171,120 219,183,123 227,188,129 227,193,132 207,164,104 126,106,76 140,127,120 166,147,133 182,167,145 116,92,108 106,87,101 104,90,95 74,61,56 28,27,20 40,34,27 44,36,23 66,52,34 90,80,70 92,81,78 101,83,64 110,89,62 108,83,55 114,85,54 113,89,56 129,104,76 117,97,67 102,82,64 59,50,46 70,62,49 132,121,48 188,169,46 187,169,38 182,166,33 181,170,24 186,177,32 179,162,24 174,155,18 175,152,21 171,142,21 166,137,16 155,129,20 129,106,21 113,90,19 114,88,18 114,86,16 111,88,19 103,84,20 104,86,26 98,82,26 95,79,21 91,75,17 88,73,22 88,75,23 89,77,22 89,75,21 87,73,19 89,75,21 86,74,19 93,81,24 103,94,36 109,100,44 121,112,56 129,122,65 152,148,90 151,151,77 128,124,62 148,139,79 141,129,47 148,138,48 131,127,40 63,51,39 60,53,37 142,136,141 228,180,108 234,190,123 220,183,114 224,190,120 228,190,126 219,181,117 198,159,100 215,176,117 212,174,108 209,164,100 203,163,97 216,176,110 223,181,116 208,166,101 218,177,109 249,208,140 213,167,101 203,157,91
209,171,105 209,171,105 204,166,100 213,175,109 204,166,100 195,155,91 221,181,117 214,174,110 210,170,106 205,165,99 198,158,92 188,148,82 196,156,90 188,148,84 196,156,92 215,175,111 193,153,89 196,156,92 200,160,96 211,171,107 215,176,105 199,158,111 253,215,178 176,142,110 126,102,78 113,94,71 127,113,88 130,110,92 127,105,87 135,102,63 213,174,105 200,159,98 207,166,107 212,171,103 99,65,20 63,54,46 96,92,101 99,90,103 172,162,166 218,208,198 240,225,205 239,227,199 238,228,204 243,230,209 228,214,200 214,205,190 148,137,122 198,185,178 195,183,173 94,81,74 37,34,21 89,77,49 228,214,169 207,188,149 82,70,58 82,75,75 87,74,67 87,71,56 101,77,51 108,84,49 108,86,50 115,97,67 106,85,58 92,73,57 66,57,53 74,67,51 116,105,41 173,159,44 179,161,32 178,162,29 179,168,22 187,177,28 180,164,23 172,153,16 173,150,21 168,141,24 164,137,20 156,133,23 143,116,28 118,91,16 114,91,20 116,90,20 114,88,18 111,89,22 109,87,24 107,87,28 101,88,27 98,85,24 94,80,24 90,76,22 88,74,20 91,75,17 97,78,21 95,76,21 92,76,22 93,78,27 98,83,36 101,88,40 105,95,44 109,101,49 116,110,46 135,131,44 108,99,23 126,113,38 137,121,36 145,130,38 130,129,36 44,33,28 53,40,35 90,87,91 171,170,161 227,186,125 236,195,127 196,158,94 200,161,100 206,167,108 205,164,107 214,173,116 211,170,109 187,144,84 164,124,60 185,145,81 241,201,137 218,178,114 210,170,106 227,181,115 237,188,121 217,168,101
200,162,96 206,168,102 201,163,97 212,174,108 203,165,99 211,171,107 216,176,112 223,183,119 216,176,112 217,177,111 210,170,104 211,171,105 209,169,103 211,171,105 238,198,132 214,174,108 205,165,99 192,152,86 196,156,92 211,171,107 206,167,94 203,160,115 209,170,129 174,135,103 153,123,97 117,93,69 117,101,84 126,110,93 119,103,88 124,100,74 208,168,104 204,166,102 209,170,101 206,165,104 194,162,91 185,150,85 189,151,87 188,157,93 181,153,95 143,113,71 104,82,44 99,77,39 66,48,18 60,41,18 59,41,22 59,40,28 47,37,27 55,39,33 50,37,30 62,49,44 195,181,138 248,229,172 230,214,156 219,202,153 83,69,51 64,54,53 70,60,61 70,57,52 81,61,41 105,81,48 113,91,55 108,90,60 98,79,56 69,55,39 53,44,38 71,64,44 93,83,32 158,147,42 165,150,29 170,153,28 176,161,23 182,172,23 186,168,24 179,161,21 172,149,20 170,143,26 161,136,20 150,126,23 134,111,22 123,98,21 116,94,20 114,92,18 112,90,14 112,90,14 111,88,19 109,89,28 106,91,30 102,89,28 94,80,26 82,68,14 88,74,20 97,79,19 100,80,19 98,77,21 97,79,19 96,80,24 100,84,30 100,86,32 103,89,35 103,91,32 109,102,34 120,115,31 100,93,25 110,94,20 126,115,28 140,131,34 120,117,50 53,43,44 45,32,29 54,48,43 175,181,182 191,186,188 220,190,123 229,189,135 215,175,121 212,172,118 250,208,154 231,189,135 189,148,89 203,162,103 244,202,139 230,188,125 214,174,110 224,184,120 245,205,141 232,186,120 229,180,113 238,189,122
200,161,100 212,173,112 208,169,108 183,145,79 196,158,94 198,157,96 187,146,85 208,168,104 211,171,107 216,175,114 221,180,119 224,184,120 206,166,102 209,169,105 202,162,98 211,171,107 209,169,105 239,199,135 238,198,132 214,174,108 209,169,105 205,164,117 255,245,208 200,167,142 181,152,132 166,139,121 112,91,78 112,96,83 113,99,85 120,100,80 203,162,101 217,182,117 218,179,110 222,182,118 221,176,112 208,168,104 224,184,120 224,182,117 208,168,104 223,185,119 217,175,110 216,181,114 224,182,117 231,186,124 214,174,110 205,165,101 190,145,83 228,192,132 212,184,126 241,223,163 253,235,173 238,217,161 226,207,154 204,188,144 100,87,64 50,41,37 56,47,43 51,40,35 72,56,41 96,76,46 106,86,56 81,64,40 75,61,43 57,46,31 56,48,35 69,60,43 80,69,23 136,125,40 154,139,31 160,144,30 168,155,23 180,170,21 187,172,24 179,163,20 176,153,22 166,141,23 156,131,15 141,118,19 126,103,18 120,95,18 116,91,18 113,91,17 112,90,16 111,91,16 112,89,18 111,89,24 104,90,24 99,88,26 86,74,19 77,62,11 79,64,13 83,68,17 87,72,23 90,75,24 93,77,19 98,80,18 100,82,20 105,88,23 107,90,23 107,90,25 114,98,24 116,104,36 85,74,10 102,86,14 121,107,23 138,125,34 90,87,34 72,65,47 43,34,30 41,35,30 167,171,175 172,180,185 185,168,144 186,151,97 225,182,133 229,188,131 209,170,113 242,203,146 215,174,115 205,164,105 220,179,120 214,173,114 211,172,111 214,175,114 232,193,132 239,195,128 208,164,97 218,174,107
220,181,120 218,179,118 220,181,120 191,153,89 185,147,83 202,161,100 196,155,94 210,170,106 201,161,97 200,159,98 222,181,120 200,159,98 184,143,82 209,169,105 214,174,110 206,166,102 221,181,117 215,175,111 205,165,101 214,174,110 211,171,107 210,167,118 236,198,163 149,125,103 134,108,94 101,75,61 127,104,91 101,87,73 106,92,78 116,96,76 200,157,99 232,193,124 218,176,111 239,197,134 220,175,113 195,155,91 208,168,104 211,169,104 224,184,118 224,189,124 231,191,127 217,184,116 225,185,119 208,166,103 201,161,97 223,183,119 214,171,111 214,178,118 250,226,164 253,230,170 238,217,161 233,212,158 218,199,146 195,179,137 113,100,77 46,35,30 50,41,37 47,38,32 64,47,37 84,65,40 95,72,43 82,65,41 59,45,29 76,65,50 46,38,27 73,64,49 79,70,25 110,99,26 144,131,29 153,137,23 164,153,22 178,170,20 186,171,23 183,167,24 177,152,22 165,140,22 153,131,16 140,119,22 117,96,13 114,92,14 115,90,17 112,90,16 112,90,16 111,90,18 111,90,20 109,90,22 105,91,21 95,84,22 80,68,13 75,60,9 77,62,13 73,59,16 59,46,12 63,52,8 83,70,18 98,83,22 106,88,26 107,90,25 109,90,24 108,91,24 111,98,25 124,111,38 95,81,15 100,83,14 114,99,18 132,122,30 66,63,19 71,63,50 53,44,40 37,33,27 159,160,165 173,178,184 195,187,174 190,159,122 216,174,122 218,177,118 225,186,129 236,197,140 242,201,142 255,215,156 223,182,123 222,181,122 231,195,133 201,165,103 213,175,111 214,175,106 228,181,118 227,180,117
190,152,88 213,174,113 207,168,107 164,128,70 165,126,67 206,165,104 213,172,111 203,163,99 211,171,107 195,154,93 200,159,98 202,161,100 215,174,113 239,199,135 228,188,124 208,168,104 213,173,109 216,176,112 207,168,109 218,179,120 207,168,107 219,178,131 168,132,103 112,97,75 95,76,64 101,80,69 148,125,114 99,83,70 105,89,76 111,91,71 209,171,107 220,184,124 239,197,134 237,195,130 228,183,121 215,173,108 204,166,100 220,181,112 217,175,110 209,169,105 220,182,118 201,166,99 218,182,120 194,154,90 235,193,130 220,181,120 219,185,124 254,227,166 244,224,165 244,223,167 230,211,158 218,198,150 204,186,142 187,170,131 143,128,106 50,41,33 45,39,32 50,41,35 57,45,35 65,51,35 81,64,40 73,58,36 68,57,42 57,47,35 44,34,24 68,58,48 78,67,32 88,76,21 125,113,33 139,126,24 150,139,23 171,161,21 182,168,23 183,167,22 178,154,21 157,135,16 144,125,14 127,107,17 114,90,10 111,89,13 111,89,13 112,90,14 111,91,16 111,90,18 110,89,19 106,89,20 97,85,19 87,75,16 83,71,12 84,70,14 92,73,18 87,72,23 78,64,21 71,57,14 72,58,15 80,65,14 92,76,20 96,80,24 98,82,24 115,101,35 131,121,43 145,135,45 113,97,23 103,85,14 113,99,15 133,124,39 89,83,74 81,71,70 70,60,59 48,42,37 146,146,146 162,166,168 182,185,194 193,190,196 222,182,130 213,172,115 214,175,118 222,183,126 209,168,109 232,191,132 217,176,115 227,186,125 218,166,93 227,175,102 225,173,100 228,179,112 233,182,102 218,167,87
196,154,102 177,136,89 149,111,74 185,146,89 206,169,114 206,167,108 161,122,63 178,138,84 199,159,105 207,168,111 205,166,109 203,164,105 194,155,96 209,170,109 208,170,106 209,170,109 197,158,97 197,158,97 194,158,98 185,149,89 212,176,116 216,177,120 138,102,82 92,73,59 88,69,57 110,88,80 146,122,114 108,89,77 103,87,72 104,85,62 215,175,123 199,160,99 230,190,124 225,186,117 223,181,116 229,187,122 241,192,127 206,162,93 189,148,78 179,140,71 205,166,97 215,177,111 216,176,110 213,175,109 229,189,123 216,182,121 255,234,174 247,227,168 234,215,158 220,204,150 214,197,148 205,189,145 190,176,133 177,162,124 158,145,122 55,45,33 49,41,30 50,39,32 55,43,33 56,40,34 75,61,47 63,49,33 50,38,28 57,48,33 35,27,16 61,50,43 78,70,34 79,69,16 100,88,31 124,113,28 135,124,21 156,147,21 175,164,22 181,167,22 177,155,21 154,132,15 137,116,15 118,97,14 113,89,9 111,89,11 110,90,15 111,91,16 108,90,17 109,88,16 106,87,19 96,84,16 90,77,14 91,76,15 95,80,19 102,82,23 102,82,23 96,82,26 90,77,25 87,77,28 90,75,26 94,80,26 93,78,27 96,80,26 95,83,26 125,112,49 143,133,51 152,142,52 138,126,44 104,89,12 119,109,19 130,122,41 78,72,67 77,67,68 73,67,62 57,52,49 146,144,140 152,153,156 161,166,172 178,184,187 209,181,152 209,167,113 214,172,109 207,165,102 219,177,114 210,168,103 237,193,124 244,200,131 230,181,116 233,182,117 222,171,104 225,174,107 255,207,140 217,166,99
201,161,95 220,182,118 184,149,95 190,155,90 217,176,117 243,204,145 194,155,96 213,174,113 193,154,95 207,168,107 214,175,118 189,150,91 205,166,107 209,170,111 196,157,98 187,148,87 194,155,94 194,155,94 203,167,107 197,161,101 208,169,110 199,163,105 135,104,85 80,61,49 82,63,51 105,86,74 120,98,90 118,99,87 102,83,69 102,85,61 216,179,124 231,192,123 213,173,107 229,190,121 246,206,140 234,201,133 237,197,131 223,179,110 211,170,102 197,156,88 228,187,119 194,155,86 218,178,114 200,160,96 235,195,131 255,233,171 240,220,161 234,215,158 216,199,148 211,196,147 204,188,144 192,177,137 178,166,129 159,145,116 142,132,110 71,61,49 46,38,27 47,36,31 52,41,34 54,38,32 66,51,40 54,42,32 49,40,32 45,35,23 42,33,25 40,29,22 60,52,30 76,67,20 80,72,18 97,87,18 115,104,17 145,133,22 179,167,28 188,174,29 179,157,21 151,129,14 128,107,10 111,91,12 113,88,13 112,90,14 110,90,15 109,89,14 107,89,18 106,88,17 97,80,11 87,74,11 93,78,15 97,79,17 102,84,22 109,86,26 106,88,28 103,89,31 103,91,34 101,92,36 108,94,36 109,95,39 106,92,36 108,92,36 103,91,34 128,117,53 145,135,53 151,145,54 150,143,57 106,94,14 133,125,23 151,144,56 77,67,66 68,59,55 66,60,55 84,77,75 115,113,109 143,145,145 156,160,164 168,174,177 190,186,195 177,163,145 175,161,145 185,171,155 176,162,146 165,151,133 235,220,198 198,183,161 184,170,145 166,152,127 176,158,128 185,162,131 204,182,144 223,202,161
237,197,143 168,128,76 126,90,43 169,132,79 196,160,98 221,180,119 209,168,107 215,175,109 216,176,110 213,175,111 201,163,99 215,176,115 206,167,106 211,172,111 215,176,115 203,163,111 212,172,120 176,136,84 184,147,92 190,150,96 201,160,101 190,155,101 165,134,115 77,63,49 74,55,43 96,77,65 108,88,79 119,100,88 107,88,74 103,85,66 195,164,111 227,187,121 218,176,111 202,163,94 228,186,121 180,146,76 190,148,83 215,174,104 216,172,105 195,150,86 232,188,121 218,173,109 211,169,106 212,176,114 255,237,177 248,228,167 239,221,161 232,216,162 209,194,147 202,186,142 194,180,137 184,168,135 163,150,118 149,137,111 132,121,102 80,70,58 46,37,29 48,37,32 52,41,36 56,40,34 58,43,34 52,39,32 48,38,28 56,44,32 70,62,51 45,34,27 66,58,45 71,62,31 77,70,13 88,79,23 97,85,17 129,117,21 160,149,16 183,169,24 177,158,23 149,125,18 125,105,15 114,92,16 109,86,15 110,89,17 108,92,18 105,89,15 106,90,16 102,84,13 99,80,12 93,78,15 97,82,19 104,87,22 104,89,26 106,91,30 104,90,32 104,90,32 105,91,33 106,97,39 113,99,41 118,104,46 116,103,42 111,97,39 104,92,35 126,115,51 142,134,51 146,145,52 149,145,56 111,101,11 137,134,24 150,149,54 71,62,58 74,65,61 63,57,52 79,73,68 68,64,58 131,131,126 149,151,151 161,165,167 178,182,184 51,46,34 55,36,11 55,36,13 58,38,20 63,43,25 82,62,55 74,54,47 61,48,43 93,81,81 73,64,58 118,112,103 111,107,101 120,119,112
161,124,80 167,129,81 207,168,107 224,188,126 194,158,96 221,180,119 220,179,118 199,159,93 194,154,90 204,166,102 223,185,121 208,169,108 232,193,132 207,168,107 203,164,103 211,172,113 213,174,115 222,183,124 209,169,117 187,145,93 203,163,109 153,126,90 160,134,113 92,69,54 73,54,40 79,60,46 94,75,63 119,100,86 122,103,87 117,99,80 108,84,58 186,152,91 211,169,104 189,150,81 193,151,86 193,166,93 199,162,93 180,138,73 218,178,112 206,167,98 197,156,88 211,172,103 187,147,81 215,181,120 248,228,169 241,222,165 228,209,156 213,196,149 200,184,142 189,172,133 178,163,127 175,161,132 151,139,113 139,128,109 121,112,95 92,82,70 52,41,34 47,36,31 50,39,32 57,42,33 56,43,36 48,38,28 50,40,30 53,42,35 50,42,31 46,35,28 65,60,48 67,57,33 75,67,17 77,69,17 89,77,20 106,96,18 142,132,20 171,160,29 174,156,25 147,127,21 123,102,19 116,94,18 109,88,16 109,88,16 107,91,17 105,89,17 104,88,16 99,80,12 102,83,17 105,88,21 103,88,25 102,89,28 104,92,33 103,91,32 103,91,32 106,92,34 108,96,37 108,100,35 118,105,42 127,114,51 123,111,45 118,105,44 112,101,39 122,115,47 139,136,51 144,146,52 144,141,49 115,107,15 149,151,37 145,149,51 71,62,58 71,62,56 54,48,41 70,64,57 57,53,47 126,125,116 138,138,133 150,152,152 166,170,172 140,134,125 108,79,44 106,77,42 119,87,55 108,76,44 96,67,34 98,69,36 89,60,27 106,77,44 104,74,46 98,68,42 108,82,59 102,78,54
206,164,122 203,162,115 216,178,114 216,178,114 206,168,104 206,168,104 216,178,114 228,187,128 207,166,107 200,161,100 206,168,104 199,158,99 213,172,113 215,176,115 211,172,111 220,181,120 214,175,114 221,182,121 205,164,103 218,177,116 206,164,110 130,111,84 137,111,88 144,118,97 65,44,29 81,62,48 126,107,95 121,102,88 136,117,101 117,98,82 103,85,66 93,72,47 204,162,97 211,167,96 212,168,97 224,178,108 206,160,92 210,166,99 218,177,109 192,152,86 241,207,144 192,152,88 207,172,107 248,220,162 244,225,168 233,214,161 214,197,148 198,180,136 187,172,134 179,164,128 170,157,125 160,147,124 142,132,110 125,115,103 112,102,90 94,86,75 52,41,34 45,34,29 51,40,33 58,43,32 50,38,28 55,43,31 52,40,30 46,35,28 50,37,30 53,41,31 49,40,32 67,58,41 71,61,19 73,63,12 82,69,17 88,80,15 112,104,14 150,140,30 163,149,25 140,123,18 118,99,15 117,97,20 110,93,17 102,92,14 107,91,17 105,89,17 100,83,16 102,83,15 109,88,16 103,90,17 99,85,19 99,88,26 101,89,30 102,90,31 103,92,30 104,92,33 106,97,37 106,97,39 109,100,42 126,115,53 123,111,43 120,107,44 114,102,45 125,114,52 139,134,65 137,132,59 104,99,28 116,113,19 149,151,37 132,134,48 54,48,43 54,45,39 79,70,66 47,37,36 52,46,41 125,120,108 136,132,122 146,145,136 156,156,153 190,188,184 210,165,101 224,179,106 228,178,104 210,160,88 199,150,83 195,146,79 254,209,145 243,203,137 203,165,101 203,164,105 227,188,127 179,140,79
171,130,85 193,152,107 166,125,76 197,158,97 183,145,81 197,159,95 168,130,66 131,93,56 185,149,89 207,172,107 220,182,118 229,188,129 231,190,131 208,169,108 209,170,109 213,174,113 204,165,104 214,175,114 229,188,127 222,181,120 208,167,110 118,96,76 142,116,91 144,113,90 107,77,60 112,87,70 143,122,107 126,107,91 138,120,101 118,99,83 103,87,70 85,67,48 152,119,67 214,174,108 226,180,112 232,186,118 227,181,113 198,154,85 228,188,122 219,181,115 191,151,87 222,182,118 255,221,160 236,212,157 220,204,150 218,201,152 203,185,141 190,173,134 181,166,130 178,162,131 164,150,123 145,134,117 134,127,111 120,113,97 106,101,89 100,91,83 45,36,30 44,35,31 46,35,28 59,47,37 53,41,31 58,43,32 54,42,32 45,34,29 45,34,31 44,33,28 39,30,24 71,63,52 68,59,30 72,62,13 77,62,13 81,77,19 91,86,15 112,105,19 151,136,26 135,122,20 120,101,17 118,99,17 114,97,17 107,95,17 106,90,16 102,86,12 103,84,16 110,89,17 104,87,18 88,74,18 90,78,23 93,78,31 89,75,32 87,73,30 88,72,30 89,72,35 87,71,40 83,72,39 90,78,48 99,86,52 104,90,47 104,90,47 104,87,50 104,88,55 109,97,71 128,118,96 163,156,117 116,115,20 147,151,45 118,118,46 60,50,49 61,52,48 65,55,54 38,28,29 66,57,53 122,117,103 128,123,109 136,133,120 150,149,142 175,175,172 191,157,98 221,172,93 210,157,89 219,170,105 218,173,109 221,174,111 216,163,97 214,168,98 235,191,124 219,174,110 209,170,109 234,195,134
159,119,67 143,103,51 184,144,92 163,124,65 200,161,102 212,173,112 198,159,98 219,180,121 203,164,107 152,115,60 157,120,67 229,190,129 207,168,107 204,166,102 205,167,103 236,198,134 243,205,141 242,204,140 214,173,112 218,179,118 210,174,123 110,84,61 148,120,93 143,111,81 181,148,111 199,167,135 150,123,105 133,112,97 139,121,102 127,111,94 100,86,70 84,70,54 100,80,50 218,188,144 208,164,97 215,175,100 195,154,82 211,168,108 203,164,95 205,165,101 211,169,104 205,171,108 244,223,167 222,203,150 210,193,144 196,180,136 193,176,139 177,161,128 175,158,132 168,154,129 147,134,111 129,120,103 117,110,94 117,110,94 110,102,89 106,98,87 65,56,50 44,35,31 46,35,32 56,44,34 46,36,26 48,35,28 54,42,32 50,37,30 43,32,25 44,35,27 60,48,36 66,56,46 67,58,41 70,61,16 73,61,6 77,70,13 84,77,16 88,81,13 126,118,26 125,116,17 118,102,17 119,100,18 116,99,19 111,94,18 104,90,20 93,82,9 105,84,14 103,82,12 75,61,3 76,63,13 71,60,14 81,65,23 80,63,24 76,59,22 89,70,35 91,71,39 102,77,58 102,81,58 101,82,66 104,86,67 114,96,75 117,98,82 137,118,106 143,126,116 162,147,138 173,162,147 156,153,86 130,132,38 148,150,56 81,77,31 57,47,46 53,44,40 57,48,44 72,62,63 71,62,58 118,110,97 118,114,97 126,122,105 140,139,128 162,164,159 210,183,138 245,190,118 227,174,110 240,187,123 215,164,97 211,160,93 216,165,96 208,157,88 173,124,57 222,173,106 220,171,106 204,155,90
