213,176,121 206,169,114 209,174,109 201,166,101 216,181,116 201,162,101 207,169,105 217,177,111 217,178,109 211,172,103 224,184,120 214,173,112 203,163,99 196,158,94 199,161,97 203,165,101 245,219,194 107,91,76 88,72,55 94,76,57 150,125,106 119,89,63 208,170,106 211,173,109 193,158,102 216,173,115 226,192,129 223,183,119 211,171,107 215,182,130 206,168,104 235,203,148 219,187,155 237,220,183 165,137,110 144,124,104 153,131,123 50,35,24 37,31,26 62,50,40 78,66,54 98,82,69 115,91,67 123,94,70 120,92,63 119,92,60 138,112,87 116,91,63 54,43,40 90,79,46 191,174,49 190,174,45 183,172,30 185,179,31 181,162,25 172,152,22 176,148,19 166,138,11 136,109,23 112,85,20 110,88,23 112,85,20 98,85,22 95,79,25 84,69,18 75,60,13 72,63,16 75,67,17 82,69,21 82,69,21 87,72,21 94,85,27 107,100,28 120,109,36 127,123,34 142,143,66 150,152,108 150,144,108 146,142,82 165,159,64 69,55,37 85,76,59 248,201,138 242,198,129 219,182,113 241,203,139 229,191,127 207,169,103 204,169,102 221,179,114 221,176,112 227,182,118 227,177,115 217,168,103 196,150,82 199,154,81
210,174,112 206,170,108 207,172,107 199,164,99 209,174,109 207,168,107 205,167,103 221,181,115 216,177,108 200,161,92 202,161,100 206,165,104 191,150,89 209,171,107 205,167,103 214,176,112 172,138,108 140,111,89 111,90,67 124,106,85 147,126,103 127,98,78 214,176,112 216,179,106 212,173,114 198,159,98 76,57,43 183,158,139 202,166,104 213,174,115 229,195,134 146,109,67 109,96,89 144,125,111 159,138,127 124,103,120 97,83,88 33,22,17 45,39,32 51,43,30 90,79,62 87,78,72 107,89,70 107,84,53 111,82,51 110,86,53 122,98,72 123,100,71 56,47,43 91,81,43 188,169,46 186,168,37 179,165,24 184,178,30 179,162,24 174,151,20 173,144,23 168,139,18 151,128,29 114,92,16 115,89,19 112,86,18 106,87,23 104,86,26 99,84,23 93,77,19 90,75,24 89,74,23 89,75,21 88,74,20 89,75,21 87,75,20 99,90,32 113,104,48 120,113,56 141,137,79 128,128,56 136,127,69 138,126,44 157,151,45 63,51,39 59,52,36 205,181,146 227,177,117 226,189,120 223,185,121 211,173,109 212,173,114 230,195,128 221,179,114 220,180,114 231,191,125 196,154,89 216,175,107 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,116 218,178,114 199,160,87 184,141,106 192,153,110 132,106,81 115,97,76 130,112,93 122,103,87 183,146,93 222,182,116 209,164,100 190,152,86 118,92,69 65,44,33 67,50,40 92,76,70 95,83,73 93,89,81 79,74,76 82,76,83 87,80,78 78,71,69 68,57,54 44,34,22 196,178,134 233,214,159 125,107,77 77,68,62 77,67,68 88,69,53 107,80,46 113,91,55 93,75,45 92,75,51 53,44,40 81,73,37 159,147,36 174,157,32 174,162,25 181,170,24 185,169,26 174,155,20 167,142,24 161,136,18 145,120,24 129,103,21 114,92,18 115,90,17 111,88,19 111,87,23 104,89,28 101,88,27 96,82,26 81,67,13 93,75,15 100,80,21 98,80,20 97,78,23 98,83,34 102,89,39 103,94,38 109,104,35 138,134,47 109,98,25 134,120,34 152,146,42 53,41,41 47,34,29 168,176,181 194,185,168 196,165,103 191,152,93 204,165,108 229,187,133 221,180,121 201,160,101 206,164,101 226,184,121 236,196,132 222,182,118 217,168,101 230,181,114
200,161,100 208,169,108 173,135,69 196,158,94 202,161,100 199,159,95 211,171,107 213,172,111 216,176,112 206,166,102 203,163,99 211,171,107 209,169,105 242,202,136 211,171,105 209,169,105 255,229,189 226,192,158 181,152,132 134,108,94 110,94,81 113,99,85 126,99,65 216,176,110 218,179,110 219,172,109 206,166,102 224,184,120 222,182,118 232,192,128 217,175,110 208,168,102 232,187,125 214,174,110 199,157,92 214,171,111 212,184,126 251,231,172 243,222,166 226,207,154 192,176,143 52,42,30 56,47,43 63,51,41 95,75,45 106,86,56 80,65,45 66,52,36 56,48,35 76,68,34 121,110,25 154,139,31 162,148,24 175,163,24 187,172,24 175,156,21 168,143,25 156,131,15 135,111,19 120,96,16 116,91,18 113,91,17 111,91,16 112,89,18 107,90,23 100,88,22 86,74,19 77,62,13 82,67,16 87,72,23 91,75,19 98,80,20 100,82,20 106,89,22 107,90,25 114,98,24 99,89,22 98,86,20 121,107,23 147,145,46 71,64,46 43,34,30 68,68,65 173,178,184 185,168,144 199,158,99 228,187,130 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,132 238,192,124 212,168,101
213,174,113 200,161,100 189,150,91 193,154,95 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 213,173,109 221,180,119 218,177,116 218,178,114 225,180,145 139,114,86 111,90,79 131,108,97 101,85,72 105,89,76 127,100,68 216,174,109 224,182,117 211,164,101 211,171,105 196,154,91 229,187,122 215,177,113 188,146,83 203,163,97 207,165,102 218,176,113 225,187,123 241,207,146 252,229,169 240,220,161 227,205,156 209,189,141 181,165,132 52,40,28 48,42,35 52,41,36 68,50,31 88,69,42 75,61,45 69,57,45 47,37,27 81,71,47 90,77,14 138,125,32 151,137,22 171,160,25 184,170,25 182,164,24 168,143,25 150,131,18 122,99,14 111,89,11 114,89,14 112,90,14 111,90,18 111,90,20 104,90,22 94,83,19 80,68,13 80,66,12 79,65,22 65,50,14 66,52,9 82,69,19 100,82,22 107,90,25 107,93,25 122,113,39 125,113,35 98,79,15 111,100,15 120,117,50 56,47,39 67,58,54 77,72,69 166,170,174 180,185,191 220,181,140 196,155,96 209,170,113 222,181,122 225,184,125 216,175,116 239,198,139 238,194,127 202,158,89 215,176,107 236,186,114
205,163,111 136,97,56 201,162,105 174,137,82 205,166,107 176,136,82 200,160,106 209,170,113 204,165,106 209,170,111 215,177,113 218,180,116 209,170,109 216,180,120 194,158,98 211,175,115 203,162,133 108,81,65 88,69,57 131,107,99 108,89,77 103,87,72 139,111,73 208,167,106 214,174,108 219,174,110 230,188,123 233,184,119 208,167,97 192,153,82 213,174,105 216,178,112 215,177,111 217,177,111 241,213,155 247,224,166 237,218,161 224,207,156 211,195,151 193,179,136 173,160,128 63,52,35 49,41,30 51,40,33 57,41,35 72,58,44 62,50,38 50,38,26 37,29,18 78,70,48 78,68,15 102,90,33 129,119,27 155,146,31 175,164,22 182,164,24 163,141,24 137,116,15 119,95,15 111,89,11 110,90,15 108,90,17 108,87,15 106,87,19 95,83,17 89,76,15 95,80,19 100,80,19 93,79,23 88,75,23 83,70,22 92,76,22 90,75,24 89,75,21 118,105,42 141,131,49 145,136,49 104,92,12 119,109,19 85,78,39 81,71,72 80,74,69 56,51,48 157,157,157 167,172,178 189,180,174 193,151,97 212,170,107 216,174,111 181,139,76 199,155,86 235,189,121 219,168,103 222,171,104 222,171,104 245,194,127
201,161,95 196,159,104 205,170,105 217,176,117 193,154,95 211,172,111 193,154,95 204,165,106 199,160,101 205,166,107 170,131,72 196,157,98 194,155,94 192,156,96 190,154,94 208,169,110 228,191,165 85,62,47 82,63,51 120,99,88 130,111,99 102,83,69 111,84,48 230,188,123 213,173,107 232,187,123 244,211,143 237,197,131 215,176,107 207,168,99 228,187,119 182,143,74 205,165,101 235,195,131 251,228,168 238,217,161 216,199,148 209,194,147 190,175,135 178,166,129 150,138,112 104,95,78 46,38,27 51,40,33 54,38,32 66,51,40 46,36,26 46,36,26 42,33,25 52,45,29 73,64,17 80,72,18 103,92,17 136,125,24 179,167,28 187,169,27 158,136,21 128,107,10 114,89,12 111,89,15 110,90,15 107,89,16 106,88,17 97,80,11 90,77,14 97,79,17 102,84,22 109,89,28 103,89,31 103,91,34 104,92,37 111,96,35 106,92,36 104,90,34 119,108,44 145,135,53 152,149,57 108,100,17 133,125,23 72,66,30 59,50,46 66,60,55 62,57,54 144,144,141 156,160,164 174,183,185 170,156,138 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 176,158,128 199,177,143 225,204,163
202,168,109 186,148,84 169,133,73 209,173,111 223,182,121 208,168,102 209,169,103 226,188,124 213,174,113 205,166,105 200,161,100 227,188,127 204,164,112 196,159,106 196,156,104 199,160,103 171,135,115 104,83,68 71,55,42 94,73,62 123,104,92 117,98,84 106,85,62 184,151,99 185,143,78 178,133,69 186,157,85 191,152,83 195,154,86 197,152,88 230,186,119 225,184,114 199,163,101 251,231,172 242,224,164 227,207,157 202,186,142 191,174,135 179,166,134 156,144,116 138,127,108 109,100,83 47,38,30 46,35,30 55,39,33 57,42,33 51,41,31 56,44,34 56,48,37 52,43,35 74,65,36 76,68,16 88,79,23 109,98,25 152,142,19 181,165,22 157,135,27 125,102,17 110,88,14 109,88,16 107,91,17 106,90,16 105,87,16 99,80,14 98,84,18 103,88,25 105,92,31 103,91,32 105,91,33 107,95,36 107,98,38 125,110,49 118,105,42 111,97,39 116,106,39 138,133,49 147,149,55 117,111,20 143,143,30 70,67,25 68,59,53 62,56,49 71,65,60 131,130,123 146,146,143 164,169,168 182,173,158 226,193,154 233,201,159 208,176,132 185,154,115 121,92,57 126,104,70 74,64,52 40,29,22 40,27,22
207,167,133 193,153,99 219,181,117 215,177,113 213,175,111 210,169,108 215,174,113 200,162,98 192,151,92 201,160,101 227,188,127 225,186,125 216,177,116 224,183,124 216,175,116 210,168,114 112,88,62 94,68,47 73,54,38 87,68,56 123,104,90 131,112,96 109,91,72 91,67,43 212,167,103 195,151,82 195,146,79 200,154,88 224,183,122 194,154,88 173,133,67 200,158,93 250,221,158 246,227,170 233,214,159 206,189,142 189,172,133 177,162,126 164,150,123 142,132,108 123,114,99 100,90,78 54,43,36 48,37,30 56,41,32 52,39,32 50,40,30 46,35,28 47,36,29 33,24,16 70,60,38 70,64,16 78,70,18 89,78,16 121,113,11 161,147,23 148,131,26 120,99,16 112,92,17 107,92,15 105,89,15 100,86,16 101,84,15 108,89,23 103,89,21 101,88,27 102,90,31 103,91,34 105,94,32 106,97,37 108,100,35 126,114,48 123,113,44 116,105,43 117,110,42 140,137,56 134,131,46 115,111,22 150,152,38 63,60,18 58,49,43 67,58,54 52,46,41 132,128,120 136,135,126 149,151,148 182,178,172 219,170,105 221,170,105 214,163,98 212,173,112 185,146,85 204,165,104 216,180,120 194,157,102 227,191,131
171,130,85 187,146,97 197,158,97 183,145,81 183,145,81 130,93,51 185,149,89 220,182,118 215,174,115 231,190,131 208,169,108 215,176,115 204,165,104 222,181,120 213,172,111 208,167,110 106,82,56 145,116,92 107,77,60 134,111,96 131,112,96 138,120,101 109,90,76 85,67,48 152,119,67 231,185,117 221,175,107 227,181,113 204,163,93 225,184,116 191,151,87 213,177,117 242,218,163 220,204,150 210,193,146 193,177,135 181,166,130 169,155,126 149,138,121 134,127,111 108,103,89 103,95,84 45,36,30 44,35,29 55,43,33 53,41,31 59,44,33 45,34,27 45,34,31 45,34,27 63,55,44 68,59,30 75,62,14 83,70,18 91,86,15 143,132,29 143,130,28 120,101,17 120,100,21 108,93,12 106,90,16 100,84,12 109,88,16 104,87,18 91,77,21 92,79,29 89,75,32 87,72,32 89,72,35 87,71,40 89,77,47 96,84,56 104,90,47 103,88,48 104,88,55 109,97,71 149,138,119 125,121,43 147,151,45 44,35,16 52,43,39 65,55,54 57,47,46 121,112,104 128,123,109 145,141,131 166,166,163 191,157,98 240,187,119 223,170,102 218,173,109 219,173,107 205,159,89 235,191,124 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 214,175,118 142,105,52 187,148,87 187,148,87 218,180,116 230,192,128 251,213,149 224,183,122 205,166,105 195,159,108 145,117,90 141,113,86 179,146,109 172,144,117 139,118,103 140,122,103 105,91,75 84,68,53 99,79,49 216,171,107 210,170,95 202,161,89 199,162,93 201,161,95 215,173,108 249,221,163 223,204,151 212,195,146 198,182,140 179,164,128 172,155,129 151,138,115 130,121,104 115,108,92 114,109,95 107,99,88 68,59,53 44,35,31 56,44,34 46,36,26 53,41,31 56,43,36 44,33,26 59,47,35 55,45,35 65,56,39 70,60,7 77,68,12 82,75,14 95,87,8 131,122,23 116,100,15 116,99,19 114,97,17 103,89,19 102,85,16 108,87,17 83,69,11 84,69,20 82,68,25 84,67,28 84,67,32 96,76,44 106,81,62 110,90,72 112,93,77 123,105,84 143,124,112 149,132,122 168,153,144 154,145,114 134,134,50 148,150,56 53,42,35 59,50,46 52,43,39 53,43,42 115,107,96 116,112,95 128,125,110 149,151,146 191,164,119 224,171,107 210,157,93 222,171,104 192,141,74 244,193,124 212,163,96 199,150,83 208,159,94
253,214,157 214,175,118 193,154,95 172,131,86 194,153,94 203,167,107 204,168,108 205,166,105 214,173,114 225,184,125 212,173,114 230,191,134 212,173,112 221,181,117 217,177,113 161,127,82 156,124,94 149,120,89 178,146,104 153,120,93 146,125,100 138,118,98 112,96,81 84,70,54 92,77,57 197,169,129 211,170,102 211,173,107 205,166,97 201,161,97 196,165,105 232,213,158 209,192,143 202,187,140 181,166,130 168,151,123 154,140,122 132,123,108 116,108,97 105,100,86 111,104,88 103,95,82 91,82,74 45,36,30 58,48,38 50,37,32 49,37,27 54,39,30 48,37,30 42,33,27 43,33,23 68,60,47 72,60,32 72,61,15 73,68,13 82,78,16 101,92,18 110,98,20 110,98,20 112,97,18 105,91,21 103,89,21 107,90,21 108,86,12 105,84,12 98,82,10 97,83,13 97,82,19 96,84,18 95,82,21 92,79,27 94,81,31 101,87,44 100,90,37 101,92,32 106,99,29 121,120,25 130,130,30 97,92,51 47,38,30 67,56,51 61,50,45 51,42,38 109,100,92 116,109,93 122,115,99 138,139,131 186,182,174 225,179,111 235,186,119 229,180,115 254,205,138 255,209,142 255,211,145 255,219,151 229,188,120
208,169,112 246,207,150 211,171,117 200,160,106 211,174,119 224,188,128 209,173,113 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 214,175,114 209,169,105 207,167,103 160,127,90 162,128,98 139,109,81 165,137,97 163,134,103 148,122,99 132,112,92 116,100,87 72,58,44 90,76,60 108,87,62 208,168,102 211,171,107 208,169,108 215,176,115 242,218,163 221,204,153 207,192,145 193,179,136 174,158,125 160,143,117 136,127,110 118,111,95 114,110,93 107,103,86 103,96,80 104,96,83 81,72,64 45,36,28 53,41,31 56,40,36 56,41,30 53,42,27 50,40,30 40,29,22 54,44,32 49,41,28 74,63,44 68,58,18 72,62,11 78,69,13 86,78,13 100,88,18 108,92,20 113,98,21 114,97,21 103,89,21 104,91,18 105,87,16 105,87,16 97,84,11 97,83,13 98,84,16 97,85,15 102,90,20 102,93,19 105,95,24 107,97,26 108,100,21 109,99,17 108,99,12 131,129,30 119,115,28 48,38,28 46,37,29 59,48,41 58,47,42 64,55,51 109,100,92 115,108,92 117,110,92 128,130,125 175,180,190 231,185,119 230,181,116 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
213,174,115 207,168,109 234,195,136 207,168,109 179,139,75 223,182,123 195,154,95 222,183,124 213,175,111 222,184,120 224,184,118 217,177,111 191,151,87 214,174,110 217,177,113 168,136,102 167,135,103 169,140,107 154,132,98 135,110,82 152,126,105 134,112,94 108,91,81 73,60,53 83,69,55 108,88,70 223,185,121 213,176,105 212,174,110 218,184,121 241,221,171 216,199,150 204,188,146 186,171,133 170,156,127 146,133,112 124,114,102 116,108,95 117,110,94 116,109,93 108,101,85 104,97,81 103,95,84 45,36,28 47,36,33 52,39,32 58,43,32 50,35,26 45,34,27 44,33,28 40,31,25 42,34,23 68,58,46 66,57,38 67,61,15 71,63,11 77,70,13 84,76,13 91,79,11 103,90,17 108,93,14 106,94,16 103,92,17 99,86,13 96,82,16 95,81,15 95,81,15 97,83,17 98,85,12 104,91,18 104,94,14 105,95,13 109,99,21 110,101,16 109,103,12 136,131,31 127,120,48 61,52,37 61,52,44 61,52,46 51,40,37 54,43,40 57,48,42 108,99,91 110,103,87 113,106,90 120,114,107 174,175,178 210,178,123 250,208,143 224,175,106 208,159,92 216,167,102 228,177,110 206,157,90 214,170,101
250,211,152 212,173,114 218,179,120 211,172,113 212,170,107 203,163,97 208,168,104 211,172,111 213,175,111 211,173,109 229,189,125 228,188,124 205,165,101 213,173,109 241,201,137 171,137,103 163,131,97 158,131,99 119,100,73 132,111,86 149,123,100 117,95,75 91,76,65 73,65,54 84,72,60 100,84,67 229,188,127 210,174,112 205,166,105 243,213,155 230,213,162 203,188,139 186,171,131 179,167,130 157,143,118 127,116,97 117,109,96 117,110,94 117,110,94 114,107,91 106,99,83 104,97,81 96,88,75 46,37,29 46,35,32 53,43,33 52,40,28 56,44,32 46,35,28 51,40,33 42,33,25 55,45,35 50,40,28 66,57,42 65,58,27 69,61,11 73,66,9 76,67,9 85,74,12 89,79,12 97,84,9 102,91,18 106,94,16 106,91,14 106,88,17 103,84,16 100,86,18 99,85,19 98,87,12 103,93,15 109,94,13 114,100,14 114,100,16 119,105,21 133,131,32 141,139,38 49,39,17 52,43,37 45,36,32 64,55,47 57,48,44 60,49,46 52,43,35 108,101,85 104,97,81 109,102,86 113,107,98 166,168,168 180,172,161 237,196,128 248,199,134 217,168,101 232,186,120 219,168,101 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 215,175,121 218,173,109 210,169,110 226,187,126 203,162,101 213,172,111 234,193,132 218,179,118 229,190,129 208,169,108 222,184,120 193,155,91 210,177,127 169,137,105 156,131,103 102,87,67 124,105,82 139,118,93 112,92,72 96,81,70 72,63,55 89,78,71 93,78,67 191,150,93 207,167,103 196,162,103 238,214,159 217,200,153 197,181,139 179,163,130 161,147,120 137,126,109 119,110,95 118,109,94 117,110,94 118,111,95 115,108,92 107,100,84 100,93,77 97,89,78 47,38,32 49,40,34 47,36,29 50,38,26 49,36,29 48,35,30 49,37,27 48,37,30 43,32,27 48,38,28 67,57,45 57,52,40 68,62,39 72,64,14 75,68,11 79,72,13 80,73,12 88,77,13 89,77,11 90,80,11 100,87,14 106,88,17 105,87,14 104,88,16 105,92,17 112,96,22 114,97,19 117,103,19 117,106,21 117,106,21 118,109,22 135,128,56 102,95,66 45,37,26 49,40,32 57,48,44 68,57,50 60,49,42 59,50,44 71,63,52 110,103,87 110,103,87 109,102,86 115,109,100 162,160,158 178,182,186 192,194,191 250,210,144 246,207,136 244,200,133 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 163,136,91 201,164,111 230,191,132 201,162,101 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,132 217,180,125 177,148,115 152,126,101 99,85,71 121,103,84 130,110,90 103,84,68 93,78,67 75,69,60 79,68,63 94,79,70 214,173,112 227,191,129 246,221,164 225,206,153 204,186,144 183,166,131 170,153,125 149,137,111 121,112,97 115,108,92 116,109,93 117,110,94 113,106,90 111,104,88 107,100,84 96,89,73 87,79,68 50,41,37 45,36,30 50,41,35 55,43,33 46,36,26 49,36,29 55,40,31 51,40,33 39,28,21 48,36,26 49,37,25 70,65,53 65,60,46 75,67,33 71,63,13 74,70,12 77,73,15 79,72,11 85,77,14 86,78,15 87,76,14 91,79,13 95,81,15 96,84,16 100,90,19 107,94,21 113,101,23 115,106,21 116,107,22 116,107,22 109,99,30 108,101,85 89,81,68 55,49,40 71,62,58 67,58,54 51,40,35 45,36,30 46,37,33 93,85,72 104,97,81 109,102,86 108,101,85 116,111,97 154,152,150 165,170,176 173,181,186 202,171,118 193,160,92 228,187,119 229,188,120 204,162,97 233,191,126
213,164,95 236,194,129 235,197,133 173,137,86 190,154,107 161,124,71 191,152,95 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,162,101 218,177,116 223,182,121 230,191,130 96,78,59 129,104,85 99,84,73 93,77,64 110,94,77 100,86,72 89,70,54 76,62,46 74,64,63 89,70,58 217,177,111 197,161,99 230,209,155 206,189,142 190,173,138 164,150,121 149,136,113 131,120,101 114,106,93 116,109,93 115,108,92 114,107,91 111,104,88 108,101,85 102,95,79 94,87,71 86,78,65 51,42,36 46,37,31 49,40,34 47,36,31 47,36,29 50,39,32 46,35,30 47,39,28 44,35,27 36,27,21 56,43,36 60,51,36 70,65,53 59,51,38 71,63,41 71,62,15 73,65,11 79,72,11 78,71,10 79,72,11 80,73,12 83,76,15 84,78,14 88,81,13 99,86,13 102,91,18 104,93,18 104,93,20 92,85,13 64,56,32 92,83,77 114,107,91 46,38,27 44,35,29 49,40,36 37,28,24 60,51,47 65,56,52 57,48,42 104,96,83 103,96,80 103,96,80 110,103,87 116,111,97 144,143,136 153,158,157 179,183,185 179,178,181 175,141,82 230,189,121 218,176,111 225,183,118 217,175,110
229,180,103 230,180,106 226,184,119 218,179,122 184,142,90 222,180,117 223,179,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 185,140,76 214,169,105 225,181,110 89,82,66 122,98,74 85,70,59 171,147,110 94,80,64 118,97,70 223,187,136 229,190,131 68,61,59 139,117,99 192,156,94 255,228,172 228,209,154 195,180,133 182,164,132 158,144,117 138,128,106 118,109,92 111,104,88 114,107,91 113,106,90 111,104,88 109,102,86 108,101,85 102,95,79 92,85,69 77,69,56 45,36,28 46,37,31 43,34,28 50,39,32 44,33,28 45,36,28 45,34,27 44,35,27 43,34,26 47,36,29 43,33,23 60,51,36 74,66,53 80,73,57 67,60,44 75,66,39 73,63,23 78,71,12 78,71,10 77,71,7 79,73,9 82,76,12 83,76,15 88,80,15 100,83,14 98,87,14 105,92,19 99,88,24 75,68,27 93,87,78 116,108,95 108,100,87 53,45,34 68,59,55 59,49,50 38,32,27 51,45,40 56,47,43 60,51,45 93,85,72 99,92,76 107,100,84 107,100,84 115,110,96 132,129,116 142,144,139 173,175,172 170,175,181 200,194,187 229,177,106 203,164,93 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,95 212,160,87 233,187,117 205,159,91 198,160,94 203,162,105 206,166,102 199,153,87 220,167,103 231,180,111 226,176,104 217,167,95 201,154,73 105,84,61 148,121,85 76,64,52 219,181,117 116,100,69 154,122,88 206,165,95 188,152,101 93,77,71 175,147,109 191,162,101 231,210,156 212,195,148 182,165,126 165,151,122 147,134,111 121,110,93 115,108,90 113,106,90 113,106,90 113,106,90 108,101,85 106,99,83 107,100,84 101,94,78 91,84,68 73,66,50 46,37,29 44,35,29 49,40,34 47,38,32 44,35,29 43,34,28 47,38,30 46,37,31 49,40,36 42,33,27 38,29,21 49,37,25 55,45,35 92,84,71 85,78,62 75,68,52 79,70,51 81,73,37 78,70,18 85,78,17 85,78,17 87,80,19 87,80,19 85,81,19 90,84,20 93,84,26 94,87,28 83,76,37 78,72,63 113,108,96 111,103,90 65,56,48 75,67,56 68,59,55 49,40,36 45,39,34 52,46,41 43,34,30 50,41,37 89,82,66 96,89,73 101,94,78 101,94,78 109,105,88 122,117,103 126,122,112 157,158,150 167,173,174 166,174,181 192,182,142 238,198,132 240,206,143 209,169,103
232,186,116 234,188,118 234,190,119 238,192,133 209,167,104 193,152,93 201,160,103 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,106 195,145,73 214,166,94 161,137,111 176,144,100 71,60,53 212,183,132 173,154,115 89,78,61 219,182,111 160,127,75 101,80,69 196,156,104 238,215,157 227,207,157 195,177,133 178,161,126 158,144,119 139,126,105 110,101,84 113,106,90 110,103,87 110,103,87 113,106,90 110,103,87 108,101,85 104,97,81 100,93,77 81,74,58 68,60,49 50,41,33 45,36,30 49,40,32 50,39,34 49,40,34 46,35,32 48,37,32 44,35,29 49,40,32 44,33,28 48,37,32 50,40,30 46,36,26 53,43,33 92,83,68 96,89,71 87,80,62 83,74,57 78,73,34 89,82,21 97,90,29 94,87,26 90,84,20 85,78,17 84,77,20 85,77,23 80,77,26 79,70,53 105,100,88 111,103,90 104,96,83 52,44,33 49,40,32 52,43,39 61,52,48 37,30,28 48,41,39 63,54,50 56,47,43 84,77,61 87,80,64 89,82,66 94,87,71 105,101,84 114,110,93 113,108,94 138,139,129 163,168,167 167,173,176 170,169,186 211,177,114 207,170,101 229,189,123
216,176,110 243,197,129 218,178,112 154,121,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 222,171,102 255,208,143 228,181,118 226,181,117 155,137,132 183,159,133 73,61,51 105,91,62 116,102,84 62,47,36 117,94,63 170,140,96 102,81,68 90,71,57 236,217,164 206,188,146 185,167,135 171,154,126 146,133,110 123,114,95 113,106,90 109,101,88 108,101,85 114,107,91 113,106,90 109,102,86 106,99,83 103,96,80 92,84,71 68,60,49 56,50,43 51,45,36 44,35,27 47,38,32 47,36,33 49,40,36 47,36,31 48,38,28 50,42,31 36,27,21 43,34,28 44,38,31 44,35,29 48,37,30 52,42,30 60,50,40 97,89,78 95,88,72 92,85,69 82,75,59 95,91,74 114,107,87 132,123,94 88,82,46 120,116,97 113,110,95 101,98,85 98,93,79 97,92,78 106,101,87 104,96,83 64,56,45 57,48,42 53,44,40 51,42,38 64,55,51 50,41,37 58,49,45 61,52,48 60,49,44 75,71,54 82,78,61 84,76,63 81,73,60 101,93,80 114,105,90 115,108,92 123,117,108 152,154,151 159,164,163 169,175,178 187,178,174 237,192,128 232,193,136
216,176,110 217,171,103 217,177,111 159,127,72 163,130,80 164,128,70 192,153,96 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 247,201,135 241,194,131 204,165,104 72,56,41 128,110,89 93,79,65 150,131,94 105,91,73 82,70,58 88,69,42 133,121,95 125,104,91 242,218,183 226,209,160 193,177,135 170,154,123 152,138,111 131,122,103 115,108,90 111,104,88 109,102,86 110,102,89 114,106,93 110,103,87 108,101,85 107,100,84 97,90,74 79,74,60 51,45,36 27,23,17 56,47,39 45,37,26 50,41,33 53,42,39 49,40,34 50,40,30 51,36,25 53,45,34 40,31,25 50,41,35 34,28,21 44,35,27 37,27,17 36,27,19 51,43,32 61,53,42 95,87,74 95,88,72 101,94,76 93,86,70 87,82,70 103,94,86 91,88,75 98,93,79 92,87,73 101,94,78 96,88,75 106,102,85 105,101,84 71,63,50 64,56,45 54,45,41 51,42,38 54,45,39 66,57,53 51,42,38 65,56,52 53,44,40 66,55,50 69,65,48 70,66,49 78,70,57 86,78,65 94,86,73 105,96,81 108,101,85 114,106,95 136,137,129 158,160,157 159,165,166 170,174,178 227,193,134 191,150,89
227,188,119 224,178,112 205,159,91 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 224,178,112 229,183,117 235,194,126 156,125,74 174,143,92 225,186,125 241,203,137 230,192,126 116,96,78 81,71,61 248,211,156 199,172,111 90,76,58 220,205,183 196,181,132 240,221,164 208,193,146 187,172,134 158,144,117 140,127,106 118,111,95 115,108,92 115,108,92 110,101,86 117,110,94 116,109,93 109,102,86 107,100,84 104,97,81 95,88,72 70,65,51 34,30,22 26,22,16 54,49,37 46,36,26 46,35,30 47,38,34 53,42,35 47,35,25 46,35,28 53,42,35 48,36,24 36,27,21 40,31,25 40,31,25 51,42,36 38,29,21 31,25,18 44,35,29 58,49,41 68,58,48 100,90,80 99,94,80 107,98,81 103,94,77 98,96,74 108,101,81 103,96,78 116,109,93 106,99,83 94,87,71 85,77,64 73,62,55 54,45,41 46,37,33 46,37,33 47,38,34 57,48,44 49,40,36 64,55,51 62,55,53 56,47,41 60,49,42 69,59,47 74,66,53 77,69,56 82,74,61 98,88,76 99,92,76 110,102,89 120,119,110 148,150,145 162,164,164 163,167,169 199,179,147 216,172,103
