225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,102 227,188,129 214,175,116 198,159,100 207,169,105 226,188,124 208,170,106 204,166,102 171,133,69 176,138,74 189,150,89 186,147,86 200,162,98 183,145,81 138,111,68 104,85,62 115,89,66 116,86,60 141,106,79 153,116,90 158,118,95 159,114,91 142,100,76 135,101,79 124,100,76 93,74,58 95,76,62 107,84,69 121,98,83 129,107,89 137,112,95 154,125,103 166,132,100 180,145,109 180,147,110 176,143,106 175,139,106 181,145,112 210,169,140 224,183,156 231,194,170 189,149,126 172,134,113 159,123,101 134,105,83 117,98,75 96,75,60 94,75,63 89,70,58 80,60,51 73,56,48 76,61,50 77,60,50 82,62,53 112,83,59 167,131,71 200,161,100 221,180,121 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 208,165,107 228,185,127 207,173,101 171,156,18 181,163,19 187,167,19 182,159,17 175,152,14 170,150,20 166,148,19 162,143,20 136,120,19 130,116,21 127,115,19 130,117,24 135,122,20 137,125,18 140,123,14 150,131,18 153,134,21 155,136,23 161,143,27 162,144,24 161,143,23 165,143,26 162,143,30 144,133,28 95,87,22 76,73,18 78,75,22 78,77,23 77,76,22 79,78,22 88,85,20 101,96,27 94,87,26 91,83,33 77,71,23 73,69,23 76,69,26 73,70,26 75,72,28 78,75,31 79,78,26 82,81,29 83,84,34 83,86,35 84,86,33 83,87,33 86,90,34 86,90,34 91,94,34 91,94,34 95,98,38 94,99,36 97,107,42 95,103,39 97,102,39 92,92,47
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 186,147,88 191,152,93 196,158,94 177,139,75 183,145,81 177,139,75 171,133,69 191,153,89 189,150,89 182,144,80 183,144,83 201,163,99 111,91,71 108,88,70 127,105,85 125,97,70 132,97,70 153,119,89 168,129,99 167,126,97 165,121,95 159,117,93 157,122,95 165,129,100 184,147,121 159,122,98 159,122,98 163,130,105 167,132,105 181,146,119 200,165,140 176,142,110 178,144,112 165,131,99 172,136,103 178,142,109 186,150,119 197,157,132 221,184,160 214,181,156 182,151,128 168,139,119 143,117,96 133,111,91 115,92,77 100,78,70 88,71,63 77,60,50 72,56,50 75,60,49 76,61,50 79,63,50 86,65,52 208,175,109 215,176,119 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 206,164,99 212,170,105 192,156,94 202,183,48 196,180,28 196,177,22 187,165,18 180,157,17 168,148,18 167,148,23 150,132,12 139,123,24 127,113,18 119,110,11 131,119,23 141,129,22 144,130,15 150,131,18 160,141,18 163,142,18 171,151,23 174,156,27 169,150,25 166,147,22 165,146,23 165,145,27 157,139,21 112,105,35 80,77,24 81,76,23 75,77,24 75,77,22 75,77,20 77,76,20 85,80,27 96,89,30 96,89,32 85,80,25 75,71,23 74,67,24 72,69,25 74,72,25 78,75,31 80,78,29 82,80,31 82,80,31 81,85,31 84,86,33 83,87,33 82,86,32 84,88,32 90,92,35 91,93,36 92,91,35 92,94,37 93,98,37 94,99,36 91,93,38 90,87,63
173,130,74 198,157,98 194,159,94 208,174,111 200,159,100 183,147,85 191,155,93 206,167,106 184,146,82 184,146,82 173,135,71 153,118,53 173,138,73 182,146,86 195,159,99 181,141,75 172,132,68 175,135,71 167,130,75 91,76,65 128,103,86 128,107,84 110,86,51 97,65,35 136,103,76 160,126,96 171,131,97 174,133,104 171,130,101 180,139,108 177,138,106 170,131,103 158,123,98 141,108,83 157,124,97 187,153,123 164,132,102 163,130,103 167,135,105 158,125,88 154,123,84 165,133,101 167,135,103 161,129,99 179,144,117 202,165,139 246,204,182 219,179,156 188,154,134 176,145,124 155,129,108 125,102,87 109,88,75 93,77,64 83,69,53 72,58,44 78,64,50 77,63,49 72,57,46 84,62,54 231,189,135 184,147,76 193,153,87 188,146,81 198,158,94 199,161,97 200,162,98 210,174,112 206,170,108 225,184,123 229,188,127 207,166,107 219,196,36 204,184,27 202,182,25 197,176,22 179,158,15 174,154,26 158,141,18 153,137,23 136,123,23 124,109,17 128,115,22 136,123,21 141,124,15 157,137,17 158,141,18 167,147,17 175,156,21 180,161,24 181,163,23 180,161,26 172,152,22 172,153,30 166,146,28 159,148,32 126,118,35 83,79,17 78,75,22 78,75,20 77,76,22 71,73,18 77,76,22 74,70,22 80,71,24 89,82,25 92,88,30 78,73,18 70,68,21 71,69,22 74,71,27 77,74,30 78,75,31 79,77,30 82,81,29 80,82,27 84,86,31 85,87,34 83,85,30 83,86,35 81,80,26 91,90,36 92,91,35 91,90,34 92,91,35 87,89,32 85,80,50 131,123,110
176,137,80 183,144,85 181,141,77 197,155,90 182,143,82 193,153,87 181,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,143,78 196,161,94 178,138,72 151,111,47 214,174,110 147,117,75 82,70,60 115,94,79 115,93,73 104,80,54 190,157,91 103,72,49 142,111,90 170,127,94 175,129,99 175,131,101 176,135,106 167,130,104 155,122,97 131,105,82 129,105,81 150,124,99 148,118,90 161,131,103 152,124,95 148,120,93 162,132,104 140,110,82 137,110,78 153,126,94 162,132,104 159,124,99 191,154,128 198,156,134 211,170,150 208,174,154 161,127,107 166,136,119 127,104,89 101,82,66 98,82,69 84,70,56 77,62,51 74,58,45 70,53,43 81,64,54 202,175,139 239,197,143 210,175,108 196,155,87 231,189,124 237,199,135 214,176,112 208,170,106 219,176,116 207,164,104 211,170,109 218,177,116 216,174,120 216,194,49 211,195,21 187,172,9 198,180,22 177,159,17 169,150,27 156,138,18 147,131,19 129,114,22 120,105,17 130,115,23 141,126,18 151,132,19 165,147,18 171,153,20 174,156,16 182,164,24 186,167,30 185,167,25 185,167,27 178,158,26 174,158,29 171,151,31 166,146,28 139,131,29 93,89,13 80,75,20 78,77,21 75,74,20 74,73,21 75,74,20 76,72,24 79,70,23 78,72,24 83,80,29 86,79,22 78,75,24 74,70,22 75,70,27 75,72,28 77,75,28 78,76,29 81,79,30 82,84,31 84,86,33 84,86,33 85,87,32 84,85,35 89,88,34 85,84,30 89,88,34 84,86,31 85,84,32 81,77,40 129,121,110 94,85,81
192,151,90 189,149,85 186,147,78 185,145,79 205,167,101 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 184,139,77 199,155,88 189,148,80 128,104,78 86,72,58 115,95,77 110,88,70 98,77,54 215,165,103 206,170,112 113,79,47 170,130,96 170,126,98 175,134,103 167,128,96 167,133,103 146,115,92 123,94,72 121,95,72 127,103,79 160,132,105 137,109,82 146,118,91 131,102,78 141,115,90 120,96,70 126,102,80 132,106,81 147,118,94 131,103,76 156,123,96 169,135,113 196,162,142 180,151,131 160,134,113 133,108,91 122,101,88 104,85,73 93,78,67 78,66,54 78,63,52 73,53,46 70,53,45 107,79,70 187,148,109 187,151,91 170,132,68 209,168,100 204,163,95 211,171,105 207,167,103 209,169,105 233,191,126 217,175,110 218,177,116 203,162,101 207,167,103 196,160,98 203,187,33 199,184,23 193,174,19 173,155,15 160,142,24 156,138,20 153,136,27 123,107,24 117,100,20 129,114,22 147,130,23 158,138,18 170,150,18 177,158,21 181,163,21 179,161,19 182,164,22 184,166,26 181,162,25 179,159,27 171,153,24 169,150,27 171,153,35 142,134,30 97,94,13 77,72,21 79,76,25 77,76,24 72,74,19 79,75,27 78,73,22 80,75,24 80,75,24 80,71,24 77,71,25 74,69,26 74,70,24 75,68,25 76,70,24 81,75,29 81,75,29 81,78,27 85,82,29 83,85,32 86,85,33 83,85,30 83,85,30 87,86,32 85,84,32 79,78,26 82,82,41 73,66,46 122,113,105 87,77,78 58,48,49
159,118,57 188,148,84 159,120,51 193,153,87 188,147,79 192,153,84 205,167,101 198,158,92 174,134,68 153,113,47 165,125,59 191,151,87 191,151,87 184,146,80 199,161,95 198,159,98 191,154,85 182,144,80 119,101,80 97,83,69 103,84,68 106,84,66 103,81,63 209,158,91 216,178,114 198,164,103 164,124,90 170,129,98 170,130,96 177,138,106 166,132,102 136,103,78 116,90,65 120,96,72 117,96,71 141,115,90 134,108,87 127,101,78 106,92,67 117,98,75 104,87,63 103,83,63 103,81,61 122,98,76 131,106,78 153,123,95 158,124,102 168,144,122 136,114,96 130,110,92 109,88,73 94,75,61 87,70,60 75,60,51 64,52,40 60,44,31 69,50,34 117,93,71 37,26,23 56,39,42 181,152,119 199,157,92 208,167,99 206,165,97 185,145,81 198,158,94 215,175,111 217,175,110 216,174,109 223,182,121 213,172,111 215,175,111 180,145,78 183,154,64 188,182,7 180,165,15 162,144,11 146,127,16 151,135,21 139,124,18 114,99,22 112,96,22 123,107,24 151,134,27 164,145,22 176,159,21 179,161,17 186,166,20 187,170,23 187,170,23 185,167,27 182,163,28 181,162,27 170,153,28 170,151,28 169,154,33 149,141,35 105,100,18 78,75,24 77,76,24 77,76,22 71,73,18 76,73,20 78,75,20 77,71,23 78,73,22 80,74,26 79,70,25 78,69,24 78,72,24 82,73,28 76,66,24 82,73,26 84,75,28 82,77,26 82,76,28 80,78,29 84,81,37 86,86,43 82,81,43 80,79,43 76,74,41 90,86,69 90,83,81 87,77,81 92,82,83 47,37,41 82,72,76
194,153,96 177,136,77 201,161,97 189,149,83 194,154,88 207,167,101 231,191,125 215,175,111 196,156,92 182,143,74 185,146,77 228,188,122 201,161,95 186,147,78 201,160,90 211,171,105 184,144,78 212,170,107 116,101,79 94,83,68 97,81,66 113,88,69 106,82,56 194,163,103 186,156,89 171,132,73 193,158,104 166,130,97 175,137,100 180,144,111 165,131,99 145,115,87 130,105,77 126,102,76 114,90,66 133,109,85 128,107,82 124,98,77 128,104,82 106,91,69 90,82,60 96,82,64 98,82,65 103,85,64 102,87,65 125,104,79 132,112,82 135,111,89 128,106,86 112,92,74 89,74,63 69,56,49 68,53,44 61,46,37 64,47,37 117,101,86 128,106,86 142,118,96 44,24,17 52,31,31 99,75,67 182,138,71 200,159,91 204,163,95 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 173,136,83 193,181,26 171,157,12 160,145,24 135,118,9 146,132,17 133,115,24 107,91,19 102,88,18 115,103,25 153,138,28 169,151,22 177,159,15 186,170,18 193,174,23 189,173,19 184,168,16 189,171,27 187,168,31 184,165,30 176,157,32 171,154,31 172,157,38 150,143,32 106,102,15 74,73,21 75,74,20 78,77,23 76,73,22 76,73,22 78,73,20 76,73,22 75,74,20 73,71,22 76,71,20 77,72,21 71,70,16 74,70,22 78,70,34 77,67,27 84,74,34 80,72,36 105,91,77 94,84,74 98,94,86 115,111,103 124,113,106 90,79,72 75,64,57 76,69,72 30,19,28 38,28,29 45,38,38 34,27,27 28,21,19
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 191,151,85 181,141,75 209,169,105 234,194,130 194,155,86 189,150,81 215,175,109 207,167,101 204,163,95 192,148,79 193,153,87 204,162,97 182,140,75 115,101,83 98,83,72 87,68,54 109,84,65 112,83,48 173,138,71 194,159,92 178,143,76 211,173,109 153,116,76 162,121,90 170,134,101 166,132,100 157,124,97 147,117,91 131,102,78 113,87,64 118,97,70 111,92,67 117,98,75 121,104,80 100,84,67 96,82,64 95,79,66 92,76,61 87,73,59 93,79,65 95,80,60 98,85,64 106,84,64 103,83,65 102,83,67 90,78,66 68,57,52 61,48,41 62,46,40 61,49,39 80,61,47 88,69,55 93,74,60 95,78,68 98,81,73 85,61,55 212,168,99 226,184,119 218,176,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 198,152,93 201,180,69 172,162,11 151,137,13 142,126,12 145,131,18 121,104,24 98,83,20 94,84,17 105,91,23 148,136,27 171,153,20 182,165,16 188,174,19 193,174,19 194,178,24 194,178,24 196,179,32 189,171,31 191,171,39 186,167,42 177,160,37 169,154,33 158,149,32 129,124,24 79,77,17 76,73,20 75,74,22 75,74,22 74,72,25 75,70,27 72,67,26 70,67,25 85,78,49 98,84,66 84,66,34 85,71,46 104,90,76 93,78,56 70,56,38 104,89,78 41,30,25 94,80,66 63,50,43 59,51,57 48,42,49 39,28,35 51,48,52 60,57,63 24,17,17 40,33,31 33,26,26 44,37,37 30,23,23 50,43,43
203,157,91 208,159,92 213,158,86 201,145,69 194,153,85 205,164,103 196,155,94 199,159,93 174,134,68 205,166,97 200,161,92 192,152,86 198,158,92 198,158,92 181,139,74 182,142,76 192,153,84 171,129,75 112,96,81 79,64,53 91,77,61 115,88,70 120,87,62 184,148,86 189,151,87 154,121,55 167,121,62 199,157,94 163,124,94 165,131,97 165,129,98 159,125,95 120,91,69 118,92,69 117,91,66 110,91,68 109,91,70 100,86,68 89,78,59 96,81,72 90,78,66 91,77,61 92,78,62 89,75,61 89,75,61 89,75,59 90,76,58 97,79,60 100,84,67 94,78,61 99,87,77 76,65,58 66,50,46 65,49,43 66,50,37 66,49,39 65,45,38 73,53,44 70,53,45 75,56,44 115,86,66 188,139,70 216,171,109 215,173,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 215,171,118 210,169,112 218,182,122 193,181,12 160,147,15 152,139,19 150,134,31 107,90,21 93,82,20 91,83,20 92,84,19 138,126,28 177,161,20 190,169,17 195,177,19 196,181,22 200,181,30 210,190,42 208,191,44 207,190,52 197,179,48 188,171,48 176,163,45 169,165,47 160,152,48 143,135,43 94,89,36 76,69,42 77,73,36 75,68,39 75,66,51 78,66,54 78,67,62 55,44,41 64,53,50 65,54,49 74,58,41 43,36,36 35,26,22 85,72,51 93,77,60 73,61,49 65,53,58 55,41,43 46,34,36 44,32,37 59,49,48 50,38,43 45,39,34 47,41,36 50,43,41 52,45,43 56,49,47 35,28,28 40,33,33 48,41,41
192,143,78 205,156,91 203,152,83 203,145,79 216,164,91 213,172,111 208,167,106 186,146,80 179,139,73 215,176,107 196,157,88 213,173,107 216,176,110 209,169,103 211,171,107 196,156,90 200,161,92 166,125,68 114,95,83 77,65,53 90,76,60 120,94,73 126,93,68 203,164,103 213,175,111 207,171,109 197,150,87 205,160,98 151,113,78 171,135,102 172,133,101 159,123,94 135,104,81 134,108,83 106,82,58 109,90,67 97,79,58 94,80,64 87,76,59 91,76,65 89,77,65 90,76,60 89,75,59 89,75,61 90,76,62 85,74,57 89,75,57 100,81,65 99,83,66 92,78,62 99,87,77 75,64,57 73,60,55 69,53,47 75,60,51 74,57,47 82,62,55 79,59,52 80,66,48 94,75,63 177,143,109 179,128,59 236,194,131 226,184,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,186,133 215,174,117 230,190,136 204,191,20 164,148,15 153,140,22 141,128,28 99,85,17 92,81,19 85,78,17 89,83,19 129,119,27 185,170,22 195,175,16 201,181,22 206,191,32 209,190,35 208,192,38 219,203,58 213,197,66 189,169,63 187,170,74 152,135,57 121,107,37 118,103,52 119,102,63 76,60,47 64,53,46 58,50,39 57,46,39 58,47,42 55,44,41 37,27,28 45,33,35 47,37,38 68,58,46 85,71,55 47,38,34 80,70,60 70,59,42 78,61,51 66,53,48 57,45,47 34,22,24 48,36,41 57,45,45 59,46,41 45,33,38 40,30,29 58,48,47 63,53,54 49,39,40 82,72,71 31,24,22 35,28,26 64,57,55
207,158,91 190,146,79 193,150,90 201,159,94 221,179,116 200,159,98 222,181,120 217,177,111 192,152,86 171,131,65 203,164,95 211,171,105 194,154,88 198,158,92 196,156,92 177,137,71 195,156,87 165,123,69 108,94,78 78,68,58 102,86,69 120,94,69 120,90,62 196,155,94 194,154,88 192,152,88 201,157,88 225,186,117 184,144,92 164,129,91 166,130,97 155,121,89 140,109,86 126,97,73 118,97,72 104,85,62 88,70,49 85,71,57 84,72,60 89,74,65 87,72,63 86,72,58 90,76,62 90,76,62 85,71,57 90,79,64 87,73,57 94,78,61 85,71,55 98,84,68 100,85,74 88,76,66 84,69,60 87,69,66 96,81,70 93,77,64 99,83,70 97,81,66 100,83,73 143,122,107 205,166,109 206,163,116 214,172,109 217,175,112 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,176,115 215,174,117 235,193,139 243,201,147 208,167,118 194,179,20 161,145,12 144,130,17 115,101,15 88,80,15 82,75,18 77,69,15 83,78,23 122,111,26 182,170,15 201,185,31 189,169,39 126,108,10 142,120,42 103,81,14 107,86,32 140,118,84 115,91,65 86,67,42 83,62,47 76,57,41 89,70,58 87,68,56 78,62,47 63,50,47 46,34,36 46,34,36 53,43,44 50,38,38 50,40,41 53,39,39 47,37,36 53,40,33 40,30,29 71,56,47 79,63,50 61,49,51 59,47,47 33,27,22 58,46,48 57,45,47 38,26,28 44,34,33 57,44,39 46,36,35 26,19,19 35,28,28 35,25,26 50,40,41 65,55,54 29,22,20 55,48,46 62,55,53
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 170,132,68 203,165,101 211,171,105 175,135,69 232,192,126 222,182,116 220,180,114 193,153,87 203,163,97 192,153,84 168,127,68 105,94,75 71,61,49 94,78,61 122,96,73 131,99,57 239,200,139 223,184,115 228,187,119 214,174,108 200,160,94 198,160,94 203,164,121 161,125,96 156,122,90 139,106,81 126,97,73 122,98,74 90,72,53 88,72,57 87,71,58 87,71,58 87,72,61 87,72,61 85,70,59 90,75,64 89,75,61 87,73,59 87,73,57 89,75,59 89,75,57 89,75,59 90,76,60 99,85,71 97,82,73 98,82,69 110,91,77 106,90,77 108,90,71 107,93,75 105,91,73 117,100,90 163,132,109 218,179,118 237,201,141 202,162,98 215,173,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,103 208,167,110 231,191,127 205,165,111 213,173,119 219,180,123 191,153,105 189,175,9 153,139,15 131,119,23 99,89,18 80,73,14 72,68,22 74,69,28 114,104,62 179,160,103 141,113,55 130,100,58 149,117,83 102,76,53 86,64,44 91,71,53 99,78,55 97,75,55 97,81,64 93,71,53 101,80,65 106,81,62 97,79,58 84,64,44 89,68,53 55,40,29 55,42,37 57,45,45 43,33,32 44,35,31 50,40,39 62,50,50 64,52,52 46,36,35 49,39,38 66,57,53 43,34,30 61,52,44 40,27,24 49,36,31 48,36,36 46,34,34 60,46,46 78,65,62 53,40,37 47,40,38 68,66,64 69,67,65 55,50,49 28,23,22 32,22,26 71,61,62 63,53,52 48,37,34
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 212,173,112 211,173,109 204,166,102 213,173,107 186,146,80 198,158,92 216,176,110 213,173,109 199,159,93 188,148,82 224,185,116 184,143,86 105,94,75 67,57,47 95,79,62 121,97,73 132,98,53 225,185,121 218,176,111 213,174,105 216,176,112 203,163,97 196,157,96 194,155,96 125,86,56 139,108,87 133,103,75 118,89,67 105,83,63 93,74,58 87,71,56 84,67,57 85,69,56 87,72,61 85,70,61 84,70,56 85,70,59 85,71,57 84,69,58 84,70,56 82,68,54 82,68,54 83,69,55 80,64,51 89,74,65 108,91,81 119,100,84 130,112,93 126,109,85 126,108,87 115,99,82 121,105,88 129,112,102 181,152,117 223,182,123 231,195,137 245,204,145 237,194,134 215,175,111 225,185,121 187,147,83 220,179,118 206,165,104 202,161,104 210,170,106 206,166,112 208,168,114 207,168,109 199,161,113 174,159,11 126,109,13 101,90,17 88,79,23 76,65,21 74,61,27 103,87,56 132,103,72 151,114,90 139,105,71 150,114,83 139,107,73 118,88,62 124,100,76 98,77,52 142,109,82 128,94,72 88,69,46 124,95,73 97,75,55 82,61,46 93,73,55 83,63,43 83,65,46 90,74,57 71,56,47 62,49,42 73,62,57 53,44,40 58,52,47 57,45,45 48,36,36 45,35,34 57,47,46 57,47,48 65,55,56 35,28,26 93,74,60 89,70,54 74,61,56 45,31,33 57,43,43 57,44,41 67,54,51 64,50,50 59,49,50 54,42,44 73,66,66 28,23,22 49,39,40 81,71,72 44,34,33 51,41,40
223,182,123 220,179,120 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,114 190,151,90 191,151,85 227,187,121 207,167,101 210,170,104 211,171,105 208,167,99 215,174,106 225,187,121 202,161,93 105,94,75 76,66,56 93,77,62 113,87,66 128,96,52 221,181,115 207,167,103 205,164,103 222,182,118 191,151,85 199,160,89 180,142,78 188,152,94 108,80,51 127,102,83 104,82,62 90,71,55 85,69,54 84,68,53 81,64,54 83,66,56 86,71,60 85,70,61 85,70,59 84,69,58 82,68,54 77,62,51 77,62,51 78,62,47 84,68,53 87,71,56 95,76,64 97,75,67 122,104,85 137,117,99 139,119,99 140,118,98 131,112,96 124,108,93 126,110,97 138,116,108 196,165,126 231,189,126 212,174,108 234,193,132 238,196,133 216,176,112 213,173,109 222,182,118 218,178,114 201,161,97 206,165,106 205,164,105 187,148,91 195,154,97 227,188,127 230,194,143 164,139,52 106,94,14 90,81,21 83,69,24 105,86,51 116,91,61 116,88,59 119,90,57 161,129,95 119,87,57 131,103,76 102,76,53 116,90,65 110,86,60 85,64,39 105,88,64 109,85,61 113,87,66 95,70,53 85,63,43 118,92,69 103,82,59 94,74,56 93,75,56 75,57,38 48,37,30 76,57,45 102,86,69 90,76,60 77,65,53 68,55,52 59,45,45 53,41,41 58,46,46 54,43,40 54,43,40 37,29,18 75,58,34 89,71,50 66,53,46 48,36,36 47,35,37 47,35,35 74,62,62 74,62,62 65,55,56 58,48,49 44,37,37 40,33,33 65,55,54 80,69,64 46,37,33 79,69,68
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 213,174,115 215,176,117 220,181,122 201,162,101 201,161,95 208,168,102 193,153,87 214,174,108 205,157,83 209,165,96 203,162,94 226,188,124 217,175,112 117,100,76 80,70,58 92,77,66 112,90,70 122,89,50 201,162,101 203,165,101 199,161,97 204,166,102 203,164,103 197,162,95 205,170,105 206,167,108 202,169,121 79,60,48 94,78,63 85,71,57 85,68,60 84,67,59 80,63,53 81,64,54 80,65,54 78,64,50 77,63,49 77,63,49 76,62,48 77,63,49 87,71,56 105,90,70 145,124,101 223,182,123 216,172,119 199,156,107 174,143,106 160,128,96 151,117,97 155,122,95 148,117,94 164,127,101 167,131,100 188,155,107 197,159,109 230,189,130 230,191,132 211,168,108 207,164,104 196,156,92 196,156,90 172,132,66 187,145,80 189,147,84 195,155,91 188,148,84 162,123,66 203,163,109 201,161,109 190,152,104 194,165,100 97,80,15 110,92,50 113,86,54 121,96,66 90,60,34 127,97,69 108,79,48 99,73,48 119,91,64 123,95,68 93,69,45 111,82,58 107,78,56 108,82,61 85,71,46 105,84,61 116,91,63 107,83,59 79,62,52 85,66,54 89,71,52 79,64,53 90,68,50 102,83,60 67,57,45 117,92,73 75,60,49 59,43,37 75,64,49 64,51,46 52,39,34 52,41,36 51,40,35 47,36,33 44,33,30 40,29,26 70,55,44 62,49,42 53,42,37 45,39,34 68,58,62 42,32,36 51,41,42 44,34,35 57,51,46 44,38,33 68,62,57 36,29,27 64,53,50 71,60,55 72,63,59 56,47,43
225,184,125 214,173,114 213,172,113 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,175,106 217,178,109 210,170,104 216,176,110 206,159,98 201,162,103 206,167,106 196,158,94 206,168,102 120,97,68 89,80,65 69,56,49 110,92,73 125,94,57 197,153,86 201,162,101 216,176,110 209,169,103 207,164,108 193,154,95 205,166,105 221,180,119 201,159,107 80,61,49 77,62,51 78,64,50 79,64,55 80,65,54 79,63,50 77,63,49 78,64,50 76,62,48 75,61,47 73,58,47 77,62,51 86,70,57 98,82,65 121,106,86 157,124,97 218,177,107 216,174,109 238,198,132 222,179,119 202,161,102 195,154,95 213,174,117 201,166,112 204,164,110 209,169,117 218,181,128 203,166,111 188,153,88 205,168,99 203,162,101 187,146,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 194,155,96 182,145,90 199,163,105 223,187,129 215,180,126 206,170,119 119,91,51 108,81,49 128,99,68 144,115,82 130,98,68 142,108,76 132,103,68 104,75,44 120,90,62 124,94,66 120,92,65 120,95,67 116,91,63 124,96,69 100,74,53 110,86,62 96,70,47 113,89,67 93,77,64 72,56,50 83,70,47 86,72,54 98,82,69 87,73,48 77,62,51 93,74,58 64,51,46 117,93,69 92,78,64 69,57,47 104,83,60 97,72,55 69,52,44 47,41,34 47,40,38 43,33,34 49,39,40 52,42,43 44,34,35 70,58,46 64,55,51 71,61,62 46,36,37 46,36,37 47,41,36 41,35,30 23,16,14 36,26,25 75,64,59 72,61,54 64,54,53 40,30,29
209,168,109 218,177,118 209,168,109 214,175,118 215,176,119 222,181,124 216,175,118 193,152,93 213,172,113 198,159,90 195,156,87 208,168,102 195,155,89 189,150,81 193,153,89 203,162,103 205,164,103 235,197,133 133,101,67 92,81,64 64,56,45 80,61,45 122,93,69 185,141,74 212,173,112 209,169,103 202,160,97 197,156,86 218,173,111 219,174,110 212,170,105 217,175,123 106,84,64 79,63,48 78,64,50 80,65,54 82,67,58 78,63,52 78,63,52 78,63,52 75,60,49 73,58,47 75,60,51 80,65,54 88,72,57 103,84,68 127,112,92 157,123,91 211,171,105 214,174,110 218,172,113 219,173,116 226,183,123 201,161,97 192,152,98 216,181,125 209,171,107 201,167,104 200,168,113 204,169,113 209,171,107 212,174,108 217,177,113 223,183,119 217,174,114 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 223,186,131 212,176,118 137,105,63 106,77,44 124,95,60 146,117,82 101,73,44 115,89,64 116,90,65 118,93,65 124,95,73 128,99,66 134,102,68 119,91,64 113,88,60 119,91,62 119,91,64 94,77,53 104,87,63 107,83,61 101,77,53 80,65,45 75,61,47 86,74,48 81,66,44 67,55,43 72,57,37 61,46,35 59,46,41 62,49,46 68,54,38 66,50,46 51,36,27 89,71,52 89,69,51 80,61,47 63,54,46 60,48,48 41,29,31 48,36,38 43,29,34 57,45,45 57,46,41 50,41,37 53,43,44 67,57,58 39,29,33 34,27,27 28,21,21 22,15,15 38,28,29 67,56,53 67,56,49 72,62,63 50,40,41
224,183,124 221,180,121 208,167,108 199,160,103 207,168,111 215,174,117 182,141,84 206,165,106 201,161,95 199,158,97 206,165,104 211,170,113 217,176,119 195,154,95 200,159,98 216,175,114 223,182,121 203,163,99 218,183,129 104,86,65 65,57,46 69,55,41 122,101,76 205,166,109 185,145,81 193,155,91 171,132,73 229,190,129 220,176,107 213,173,107 217,176,108 187,154,104 131,107,85 82,63,47 78,63,52 82,67,56 82,67,56 83,68,57 82,68,54 82,69,48 78,64,50 79,65,51 84,69,60 89,75,61 101,85,68 115,94,79 133,114,98 160,128,96 199,161,97 219,182,113 233,185,127 238,193,131 228,188,124 251,208,150 232,192,138 186,152,91 210,167,111 221,178,120 224,182,117 212,167,105 177,137,71 196,160,98 205,168,113 175,138,83 217,178,109 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 197,158,101 220,183,130 192,159,107 109,76,37 117,88,55 123,94,63 138,109,76 110,84,59 77,55,35 79,65,49 91,76,65 59,47,37 48,35,30 50,39,32 46,38,27 72,56,41 79,60,44 103,83,63 97,76,63 90,74,68 101,80,65 88,78,56 90,77,54 90,76,51 102,85,61 83,70,49 87,77,53 96,86,62 62,48,32 87,73,59 73,57,44 80,64,49 80,64,47 74,58,45 74,58,43 68,57,42 57,44,39 53,40,35 90,69,44 98,75,62 66,56,60 51,41,40 57,47,46 38,31,34 42,35,38 44,35,31 40,30,31 35,25,26 38,28,29 65,58,61 73,66,69 69,62,62 51,44,44 84,74,75 52,43,39 80,71,67 40,31,27
