211,174,119 206,169,114 209,174,109 201,166,101 216,181,116 201,162,101 207,169,105 217,177,111 217,178,109 211,172,103 224,184,120 214,173,112 203,163,99 193,154,93 199,160,99 205,166,105 209,173,115 96,64,22 110,91,75 29,20,14 26,19,17 82,71,56 86,65,42 204,165,106 193,159,98 216,173,117 229,190,129 224,182,119 211,171,107 218,182,124 209,168,100 237,201,150 219,187,155 237,220,183 165,137,110 144,124,104 158,135,106 207,169,105 208,168,104 197,162,95 214,177,108 240,202,138 224,182,117 228,188,124 221,185,123 210,175,119 141,111,69 127,98,67 137,108,77 72,56,41 86,80,75 194,196,69 198,194,49 187,186,40 186,183,29 192,184,32 181,164,28 177,157,25 142,121,40 102,80,15 158,133,33 138,109,19 88,72,14 74,61,13 71,62,17 70,59,15 66,59,16 68,61,18 78,70,20 75,66,21 69,61,25 71,60,25 73,64,19 89,77,22 81,68,18 60,46,19 59,47,21 74,68,22 93,85,33 111,104,43 159,155,66 244,209,153 245,199,129 239,195,124 221,182,113 243,203,139 231,191,127 207,169,103 204,169,102 221,179,114 221,176,112 227,182,118 227,177,115 217,168,103 197,151,83 199,154,81
210,174,112 206,170,108 207,172,107 198,163,98 209,174,109 207,168,107 205,167,103 221,181,115 216,177,108 200,161,92 202,161,100 203,162,101 191,150,89 207,168,107 205,166,105 215,176,115 209,170,109 220,179,118 145,122,93 104,89,78 86,67,55 79,62,52 79,63,46 212,175,122 212,174,110 198,159,100 74,58,43 181,159,139 202,166,104 216,174,109 232,194,128 143,111,69 109,96,89 144,125,111 159,138,127 123,104,120 93,74,81 218,182,124 204,163,116 192,146,87 218,177,118 226,190,132 230,196,135 209,172,117 195,159,112 136,105,68 125,100,70 137,110,78 139,109,81 75,66,62 137,140,49 193,192,54 190,181,55 183,178,38 184,180,31 191,181,30 175,155,27 173,153,25 149,128,29 103,81,14 125,95,12 134,101,24 91,75,17 81,66,17 84,67,20 75,59,15 78,68,19 81,71,22 77,68,23 57,48,21 34,25,6 48,38,14 63,50,16 81,70,24 76,66,17 54,37,11 69,54,18 73,60,28 95,81,27 118,108,37 149,148,69 144,125,70 240,191,124 229,183,113 228,189,120 225,185,121 213,172,111 212,173,114 230,195,128 221,179,114 220,180,114 231,191,125 196,154,89 216,175,107 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,116 218,178,114 199,159,93 201,162,93 216,176,112 94,73,60 82,68,54 91,75,62 68,53,42 71,55,40 215,185,139 207,166,98 190,153,84 118,92,69 65,44,33 67,50,40 90,74,68 96,83,76 93,89,81 76,70,75 81,75,82 86,81,80 78,71,71 75,63,63 85,70,59 98,84,68 84,69,60 85,78,78 107,100,103 149,132,138 114,95,81 114,89,61 122,97,67 132,104,75 137,109,80 70,53,45 77,70,52 185,186,51 187,177,56 190,176,52 182,170,31 187,179,29 188,175,27 172,152,22 175,156,19 158,136,28 105,81,17 108,81,18 138,106,31 117,95,19 90,73,24 84,67,16 86,71,10 84,70,14 82,67,20 76,60,27 55,41,16 60,46,19 68,52,21 66,54,17 75,69,23 97,90,51 85,78,35 76,65,21 78,68,19 87,78,22 120,113,56 143,137,71 123,120,24 176,145,94 214,172,118 204,160,109 191,152,95 204,164,110 229,187,133 221,180,121 201,160,101 206,164,101 226,184,121 236,196,132 222,182,118 217,168,101 230,181,114
200,161,100 208,169,108 173,135,69 196,158,94 202,161,100 199,159,95 211,171,107 213,172,111 216,176,112 206,166,102 203,163,99 211,171,107 209,169,105 242,202,136 211,171,105 209,169,105 202,160,95 192,152,86 151,127,105 91,77,61 91,78,57 137,118,102 153,130,115 107,83,59 218,179,108 219,173,107 206,166,102 224,184,120 222,182,118 232,192,128 217,177,111 206,166,100 232,185,122 215,173,108 200,158,93 213,167,108 227,186,127 64,52,42 43,30,23 103,86,62 89,74,65 90,76,62 122,98,72 115,90,60 120,97,66 121,96,66 138,113,85 107,79,52 51,42,38 85,76,45 186,176,53 186,171,52 181,167,41 184,165,30 185,176,29 179,165,24 177,158,21 174,155,18 164,141,29 108,86,8 107,85,20 114,88,18 130,104,24 102,83,17 91,77,21 81,68,20 73,58,18 71,59,18 72,62,13 81,66,17 79,66,16 81,68,16 84,74,21 93,85,22 112,104,39 127,124,41 144,145,66 141,144,84 153,146,115 144,138,90 149,142,72 151,149,50 69,52,42 203,177,136 220,181,122 202,159,110 228,187,130 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,132 235,189,123 212,167,105
213,174,113 198,159,98 189,150,91 193,154,95 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 210,170,106 221,180,119 218,177,116 218,178,114 217,171,105 219,175,108 164,132,102 131,107,85 81,66,46 117,98,82 150,128,110 120,99,76 226,182,115 211,165,99 211,171,105 196,154,91 229,187,122 215,177,113 187,145,82 203,163,97 209,164,100 220,175,111 227,189,125 212,176,116 209,174,118 46,34,22 40,31,25 71,60,45 73,58,47 93,79,65 104,83,58 120,92,65 117,92,62 115,87,58 131,105,80 100,76,50 64,55,51 85,77,41 179,166,48 177,160,37 181,163,32 185,166,29 184,173,27 175,161,20 182,160,24 175,151,18 168,143,27 120,95,8 113,86,21 112,86,18 113,91,17 102,84,11 100,86,28 95,81,27 91,77,23 88,75,25 89,76,26 91,74,23 87,74,22 87,75,20 88,79,21 105,94,30 117,106,44 128,117,53 146,142,80 150,150,78 122,114,49 130,119,44 141,130,43 156,153,41 51,40,35 185,175,165 210,169,112 229,189,137 196,155,98 209,170,113 222,181,122 223,182,123 216,175,116 239,198,139 238,194,127 202,158,89 216,177,106 236,187,110
205,163,111 136,97,56 201,162,105 174,138,80 205,166,107 176,136,82 200,161,104 211,172,113 204,165,104 207,168,107 215,177,113 218,180,116 209,170,109 216,180,120 194,158,98 211,175,115 203,165,101 209,169,103 180,142,105 208,173,135 145,115,89 115,94,71 121,103,84 126,107,91 164,132,88 219,175,108 230,188,123 233,184,119 208,167,97 193,152,82 214,173,105 218,178,112 215,177,111 217,177,111 203,161,98 213,174,115 209,177,133 37,26,21 37,28,20 85,71,55 91,76,56 89,79,69 93,78,67 108,84,58 111,84,52 110,83,51 113,89,63 111,90,63 72,63,55 83,73,33 165,150,42 168,149,36 168,150,34 168,155,23 180,169,23 181,167,24 175,156,21 172,149,22 168,138,22 142,117,19 114,89,16 114,89,16 112,90,16 112,88,22 108,89,25 103,88,25 101,87,29 94,80,24 84,70,16 94,75,20 95,77,17 95,79,23 93,79,25 98,83,34 98,88,35 103,94,38 109,104,35 134,130,43 98,86,16 120,108,28 137,122,32 151,148,38 43,34,30 130,130,130 193,175,154 218,192,151 193,154,97 212,170,107 216,174,111 181,139,76 199,155,86 235,189,121 219,168,103 222,171,104 222,171,104 245,194,127
201,161,95 198,161,106 205,170,105 217,176,117 193,154,95 211,172,111 193,154,93 205,166,105 199,160,99 205,166,105 170,131,72 196,157,98 194,155,94 192,156,96 190,154,94 208,169,110 206,172,100 207,171,113 196,157,118 202,168,127 163,127,98 116,90,65 116,98,79 119,103,86 127,98,65 232,188,121 244,211,143 238,196,131 215,176,107 208,167,99 230,186,119 187,146,78 200,159,98 217,177,111 223,181,118 208,170,106 212,184,144 47,35,25 197,181,148 241,222,167 143,123,91 76,66,56 69,58,53 83,64,48 103,78,50 118,91,59 90,69,44 78,60,39 64,55,47 80,73,34 136,124,28 153,136,31 154,137,30 164,146,26 173,162,20 181,171,22 181,162,25 170,147,18 161,136,20 142,119,20 115,90,15 114,89,16 112,90,16 111,88,17 109,90,22 106,89,22 99,88,26 82,70,15 83,66,15 94,75,18 95,77,15 95,80,19 94,80,22 99,83,25 102,89,28 101,88,27 103,92,19 126,118,39 88,75,12 107,91,17 128,115,24 118,117,20 49,39,38 60,55,52 174,191,195 158,145,138 170,159,142 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 176,158,128 199,177,143 225,204,163
202,168,109 186,148,84 167,131,71 211,172,111 223,182,121 208,168,102 209,169,103 226,188,122 211,173,109 207,169,105 200,161,100 227,188,127 204,164,112 196,158,108 196,155,106 201,161,107 142,114,76 124,98,75 194,160,126 255,239,196 219,184,157 175,144,123 135,112,97 109,93,78 124,96,67 178,134,67 186,157,85 191,152,83 195,154,86 197,152,88 232,186,120 228,184,115 211,171,107 199,159,95 202,159,99 205,165,101 201,174,127 255,241,188 237,218,161 220,201,148 198,181,142 62,51,34 49,40,36 69,57,45 95,75,45 110,85,57 81,63,44 64,53,36 54,45,37 74,65,34 91,78,15 133,119,33 138,122,23 153,136,27 165,154,21 181,172,27 181,165,22 170,150,18 153,132,21 128,106,14 114,92,16 112,90,16 111,88,17 110,89,17 108,92,18 102,89,16 92,80,23 74,64,13 77,62,13 75,59,15 62,50,13 83,72,28 94,80,26 103,88,27 105,91,25 108,91,26 108,92,20 124,112,32 98,81,16 99,82,15 118,109,22 73,68,27 77,67,71 44,39,38 168,172,174 181,187,188 182,153,118 224,191,154 227,197,153 204,178,128 185,154,115 121,92,57 126,104,70 74,64,52 40,29,22 40,27,22
207,167,133 193,153,99 219,181,117 215,177,113 213,175,111 210,169,108 215,174,113 200,161,100 189,148,87 201,160,99 227,188,127 225,186,125 216,177,116 224,183,122 217,176,115 205,163,109 134,110,84 122,101,76 165,139,98 244,198,161 151,127,103 134,108,94 141,118,105 111,90,77 147,119,81 192,148,79 195,146,79 197,156,88 224,183,122 195,154,86 174,133,65 200,158,93 206,172,102 234,189,125 194,156,92 194,160,97 253,230,172 245,225,166 233,214,159 213,196,145 188,171,134 55,44,27 45,36,32 53,40,33 80,61,38 97,73,47 78,62,47 68,56,44 41,30,23 78,70,46 79,69,16 100,86,20 124,110,24 135,121,26 157,144,24 175,164,22 187,166,25 166,141,15 144,123,22 120,99,16 110,88,12 109,89,12 107,90,14 110,89,17 100,86,18 94,82,16 80,68,11 88,74,16 90,76,20 88,73,22 78,69,22 72,61,17 80,67,15 88,76,21 95,81,25 104,90,32 126,115,40 143,134,49 114,98,26 101,84,15 123,115,25 88,80,67 79,72,75 49,42,42 166,166,166 174,177,184 204,185,160 214,173,101 219,169,107 212,162,100 212,174,110 185,147,83 203,163,99 218,179,120 194,157,102 227,191,131
171,130,85 187,146,97 199,160,99 183,145,81 183,145,81 128,89,48 185,149,89 220,181,120 215,174,113 231,190,129 208,169,108 215,176,115 204,165,104 222,181,120 211,172,111 204,167,114 113,94,71 131,110,85 132,107,77 183,143,118 122,104,85 90,74,59 127,101,91 158,132,118 214,175,114 230,186,117 221,175,107 227,181,113 204,163,93 225,184,116 192,150,85 220,180,114 209,168,98 214,169,105 196,165,103 246,223,163 250,229,175 233,214,161 217,200,153 205,187,143 177,162,126 64,50,32 45,36,28 48,37,32 62,50,38 71,55,38 72,56,43 52,36,30 55,45,33 72,63,48 77,69,19 79,70,14 100,90,23 109,100,26 138,125,23 170,157,23 187,169,25 162,138,15 130,110,20 111,91,12 112,90,16 111,89,15 108,90,19 103,85,12 90,77,16 86,75,13 95,80,19 102,84,24 105,89,31 102,88,32 103,91,34 96,84,29 102,89,28 100,88,33 97,83,29 103,94,34 136,128,49 150,143,55 140,129,44 104,88,14 148,147,39 64,52,54 63,54,50 80,73,71 154,152,150 158,159,162 182,181,186 192,153,94 239,188,123 222,171,104 218,174,107 222,176,108 207,159,87 234,188,122 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 212,172,118 145,107,57 187,149,85 187,149,85 218,180,116 230,192,128 251,213,149 224,183,122 205,166,105 179,142,98 97,75,55 135,114,91 134,110,86 185,148,124 87,68,52 83,67,54 106,84,76 121,95,81 175,139,77 218,179,110 210,170,95 202,161,89 199,162,93 199,161,95 212,174,108 213,173,109 211,170,100 215,175,109 255,236,176 240,220,161 225,206,153 218,201,152 205,189,147 190,175,135 169,156,122 121,110,91 48,38,28 48,37,30 56,40,34 56,45,30 46,36,24 44,35,27 42,37,23 47,42,28 73,63,23 77,69,15 80,73,16 91,83,20 114,103,18 158,145,23 185,169,26 160,138,19 121,101,15 112,90,14 109,88,16 107,90,14 107,89,16 101,83,12 91,78,17 94,81,20 97,84,21 106,91,30 101,92,32 104,92,33 103,95,32 108,97,35 116,103,42 113,99,43 110,96,38 107,96,34 135,130,48 139,140,49 141,138,46 112,103,16 157,159,43 89,79,80 54,44,43 75,68,66 127,126,119 143,145,142 170,175,181 184,163,136 223,172,105 209,158,91 222,171,102 192,141,72 244,194,122 212,163,94 199,150,83 208,159,94
250,211,154 214,175,118 193,154,95 170,132,86 194,153,96 205,166,105 206,167,106 205,166,105 214,173,114 225,184,125 212,173,114 230,191,134 211,172,111 223,183,119 217,177,113 172,138,95 125,99,76 124,100,74 127,104,75 165,134,111 72,58,42 69,53,40 88,65,54 120,97,84 93,75,56 207,174,122 214,173,105 209,169,103 206,166,100 205,165,101 201,162,101 188,148,82 194,158,96 255,236,173 244,224,165 230,211,156 213,196,147 193,177,133 186,174,137 177,164,132 150,138,112 125,114,95 46,36,24 48,38,28 56,41,32 50,38,28 47,37,27 52,41,34 61,49,39 47,36,29 55,47,25 76,64,23 77,70,11 83,78,23 93,83,14 129,119,27 172,156,25 151,132,19 122,97,20 111,89,15 106,88,15 104,91,18 100,84,12 96,77,9 102,85,18 100,86,20 96,89,28 99,92,33 102,94,29 105,97,32 105,96,36 111,100,38 122,110,44 118,106,40 114,103,41 112,100,41 135,132,51 141,142,51 124,117,29 124,116,24 154,158,50 63,54,46 64,54,53 49,39,40 105,101,93 139,138,129 158,160,157 186,182,172 225,179,111 233,187,119 227,181,113 252,206,138 255,210,142 255,211,145 255,219,151 229,188,120
208,169,112 246,207,150 211,171,117 200,160,108 210,175,121 226,187,126 211,172,111 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 212,173,112 209,169,105 209,169,105 158,123,87 148,118,90 141,111,83 123,95,68 165,133,99 133,111,91 115,94,79 103,82,59 142,119,106 97,82,60 98,71,39 209,169,103 216,174,111 205,166,105 221,182,121 168,132,70 159,120,61 209,180,117 250,227,167 233,214,157 222,202,154 203,188,141 189,173,131 176,163,129 160,148,118 140,127,106 111,102,85 61,51,39 46,35,28 54,39,30 50,39,32 52,40,30 48,37,30 49,40,32 46,35,28 61,52,37 72,60,21 75,62,12 76,71,16 87,79,16 102,93,17 155,140,21 149,132,23 120,101,19 116,96,21 103,90,15 104,91,18 101,84,15 107,85,18 105,84,14 97,83,15 94,80,22 80,72,22 73,66,27 79,69,29 75,64,31 91,79,51 96,90,54 104,95,50 100,92,40 95,86,57 75,65,41 58,46,16 102,97,15 131,125,30 143,146,57 64,54,55 57,47,46 46,36,37 92,87,75 137,132,120 150,149,142 176,176,173 231,185,119 230,181,116 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
215,176,117 207,168,109 234,195,136 207,168,111 177,138,77 223,182,121 195,154,93 222,183,124 213,175,111 222,184,120 224,184,118 217,177,111 191,151,87 214,174,110 217,177,113 156,122,88 155,123,93 149,120,87 126,103,72 165,136,101 153,122,99 100,76,54 93,72,59 141,120,105 97,83,58 90,74,59 227,191,129 213,176,105 212,174,110 218,180,116 202,166,104 196,162,103 251,228,170 235,219,161 221,204,153 206,188,144 195,178,141 172,157,121 162,149,126 142,131,112 127,119,106 108,98,86 84,76,65 42,33,25 47,35,25 57,44,37 62,47,38 54,42,32 43,32,29 43,32,25 44,36,25 71,62,43 71,61,12 75,67,13 81,72,16 87,80,19 123,117,24 134,123,20 118,99,17 115,98,20 110,95,18 105,91,21 103,82,12 111,90,18 76,59,22 55,45,21 54,48,39 67,59,48 69,66,53 92,90,72 88,80,67 87,83,66 98,93,79 84,77,61 75,66,62 82,77,63 47,33,19 120,110,72 154,158,62 127,128,37 86,80,44 74,65,59 50,41,33 53,44,38 95,86,78 129,121,108 139,135,125 162,167,163 220,187,110 252,207,143 224,175,106 206,157,90 216,167,102 228,177,110 206,157,90 214,170,101
248,209,150 211,172,113 218,179,120 210,169,112 212,169,109 207,161,95 211,169,106 211,172,111 213,175,111 211,173,109 229,189,125 228,188,124 205,165,101 213,173,109 241,201,137 153,120,83 157,125,93 149,117,83 105,88,64 124,100,67 161,132,101 148,119,95 150,125,108 139,118,103 98,83,63 93,78,67 158,128,82 207,169,105 203,167,107 221,183,119 206,172,111 237,205,148 228,209,156 223,206,155 208,192,148 196,178,136 173,157,124 164,151,119 147,137,115 134,127,111 114,109,95 106,101,89 97,88,80 43,34,28 47,34,27 59,46,39 49,37,27 53,41,31 50,39,34 46,35,28 48,38,28 68,58,46 69,58,23 71,63,11 77,68,12 83,76,19 90,85,12 123,114,27 116,99,19 114,97,19 112,97,20 101,91,22 105,86,18 97,80,15 84,73,29 79,66,34 83,62,37 81,62,39 75,61,45 70,60,38 64,55,38 72,64,53 63,58,46 81,65,52 80,65,45 112,93,68 130,113,78 163,148,137 138,142,44 131,135,27 64,56,45 56,47,39 57,49,38 47,38,32 88,80,69 115,108,92 127,122,110 149,151,146 228,191,136 242,194,122 248,199,132 217,168,103 234,185,120 219,168,101 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 213,176,121 216,171,107 211,168,110 226,187,126 203,162,101 213,172,111 234,193,132 218,179,118 229,190,129 208,169,108 222,184,120 193,155,91 170,137,85 162,128,98 157,123,91 115,97,76 112,94,73 132,106,81 151,125,102 132,112,92 145,125,107 107,91,76 87,77,65 103,78,48 206,165,104 201,157,90 199,159,93 207,176,114 238,214,161 215,200,151 200,187,139 191,175,133 177,162,122 159,142,114 161,149,121 134,127,109 116,111,97 114,110,93 112,107,93 107,99,88 46,37,31 47,36,31 55,45,35 48,35,28 55,43,33 55,43,33 46,36,26 42,34,23 44,36,23 68,59,40 72,62,22 74,61,9 74,61,11 78,74,14 88,80,15 114,99,22 110,95,18 115,98,18 106,92,22 104,90,20 102,89,14 110,90,15 99,83,11 96,86,15 91,78,17 93,72,29 101,74,40 108,79,55 116,92,70 116,96,78 128,109,95 144,124,117 154,139,128 158,147,130 127,123,65 129,129,29 99,91,41 58,49,41 54,43,36 61,52,46 56,47,41 103,95,84 116,109,93 119,114,100 138,141,131 240,194,124 241,202,141 247,206,134 247,206,136 245,199,133 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 163,136,91 203,163,111 230,191,132 201,163,99 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,132 214,177,122 171,139,107 170,138,106 115,100,80 99,84,64 120,99,76 141,115,90 132,112,94 126,108,89 97,81,68 82,72,62 106,82,56 225,189,127 192,154,90 201,163,99 175,143,86 233,212,160 208,193,146 194,178,134 182,165,128 175,159,126 161,147,122 142,132,110 123,113,101 114,106,95 110,103,87 115,106,91 101,93,82 65,56,50 50,39,34 55,43,33 54,38,32 54,39,30 50,35,26 50,37,30 42,33,27 62,50,40 61,54,38 72,65,38 72,64,12 74,64,13 75,67,13 80,73,14 93,81,13 103,90,17 112,97,18 110,94,20 101,90,17 98,87,14 102,85,9 100,84,12 94,82,12 97,83,15 96,83,20 95,84,22 92,80,25 96,81,34 94,77,38 97,82,44 93,85,35 103,93,40 103,95,30 123,119,30 113,108,35 57,47,35 50,41,37 52,43,39 60,51,47 67,58,52 110,102,91 111,104,88 115,108,92 143,144,136 185,155,113 217,171,103 211,177,105 204,154,92 230,186,119 229,187,122 204,162,97 233,191,126
213,164,95 236,194,129 235,197,133 173,137,88 190,154,107 161,124,71 191,152,91 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,162,101 221,180,119 221,182,123 235,194,135 186,156,114 179,150,117 115,102,81 92,78,62 111,92,76 129,108,85 123,105,86 116,97,81 91,79,69 87,77,67 115,89,66 200,159,100 213,177,115 203,167,107 233,209,156 212,192,142 193,179,134 190,175,135 180,162,130 157,140,112 142,131,112 127,120,102 117,108,93 116,109,93 104,97,81 104,95,80 104,96,83 64,55,47 46,35,30 48,37,30 54,38,32 59,44,35 50,38,28 48,37,30 43,34,30 46,35,28 50,41,26 68,60,47 66,59,32 73,64,17 71,63,9 73,65,11 80,73,12 86,78,13 98,87,14 109,94,17 108,96,16 106,91,14 97,84,11 92,78,10 92,77,14 92,78,12 95,81,13 94,82,14 98,87,14 103,92,19 107,99,20 107,99,18 106,96,14 108,99,14 121,115,20 121,113,50 60,49,44 40,30,31 63,54,46 57,48,42 57,48,44 50,41,35 109,102,86 111,104,88 114,106,93 140,142,125 154,157,166 223,207,151 202,161,93 185,136,85 232,188,121 218,176,111 225,183,118 217,175,110
229,180,103 230,180,106 226,184,119 218,179,122 184,142,90 222,180,117 223,179,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 185,141,74 214,170,103 225,180,118 148,115,76 158,133,103 109,95,79 92,81,66 97,83,67 112,94,75 105,86,70 99,83,70 88,77,62 85,74,69 161,124,80 203,165,99 219,176,118 175,136,79 234,212,163 209,192,145 198,180,138 178,163,125 165,151,122 153,141,115 131,122,105 117,110,94 115,107,94 115,107,94 111,104,88 109,102,86 104,96,83 92,84,73 45,34,29 47,36,31 60,48,36 53,41,29 54,43,36 46,35,28 51,40,33 43,30,23 52,42,32 51,43,30 68,59,44 74,65,34 72,64,14 73,65,13 75,68,9 80,71,11 85,77,12 94,82,14 97,83,13 104,92,14 108,91,13 106,91,14 102,86,14 96,82,16 96,81,18 97,83,15 100,89,14 103,93,13 107,95,15 106,94,16 107,99,18 126,119,33 130,125,43 53,44,27 51,43,32 54,45,41 67,57,47 55,44,37 54,45,41 79,70,62 107,100,84 108,101,85 110,102,89 141,137,127 175,181,182 195,191,185 202,158,91 191,153,87 213,167,99 203,164,95 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,95 212,160,87 233,187,117 205,159,91 198,160,94 203,162,105 208,168,104 197,151,85 220,167,103 231,180,111 226,176,102 217,167,93 205,158,81 211,170,111 108,90,69 86,70,64 99,77,59 103,86,58 94,79,59 103,88,68 107,83,57 92,74,53 85,72,69 192,156,94 193,150,90 210,169,108 204,176,120 226,206,158 199,181,137 182,165,128 179,163,130 159,150,123 142,132,110 121,113,100 118,110,97 117,109,96 117,110,94 116,109,93 106,99,83 106,99,83 92,84,71 47,38,32 52,41,36 45,32,25 53,41,31 47,36,29 45,34,29 50,37,30 50,39,32 46,36,26 47,37,25 63,55,42 58,53,41 70,65,37 70,63,20 76,68,14 74,70,12 78,71,12 83,76,15 84,75,15 83,75,12 100,87,14 106,90,16 106,90,18 104,91,18 102,88,18 107,94,19 108,96,18 115,103,21 120,105,24 117,105,23 118,106,24 118,114,38 104,97,81 58,49,45 49,40,36 66,57,51 42,33,27 56,47,43 44,35,31 102,94,81 104,97,81 107,100,84 114,107,91 147,143,133 163,169,172 174,182,187 161,143,122 228,178,116 237,189,115 239,198,130 240,206,145 209,169,103
232,186,116 234,188,118 234,190,119 238,192,133 209,167,104 193,152,93 201,160,103 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,104 195,145,71 214,165,96 218,177,118 125,104,79 78,62,47 217,172,99 170,150,102 89,82,64 226,182,113 205,161,94 92,77,66 98,82,78 224,182,117 211,169,106 220,182,116 249,220,167 216,201,154 193,177,135 179,163,130 157,143,114 155,145,121 131,122,105 118,111,95 118,111,95 120,113,97 118,111,95 113,106,90 109,102,86 102,95,79 96,88,75 47,38,34 49,40,34 48,37,30 53,41,31 45,34,27 50,37,30 54,42,32 50,39,32 38,27,20 52,42,32 54,42,30 70,62,49 60,52,39 71,63,39 75,67,15 77,70,13 77,70,11 75,68,7 76,69,8 81,72,12 84,76,13 85,77,12 89,77,11 95,85,16 101,91,20 105,94,19 110,100,22 112,102,20 112,104,23 109,103,26 104,97,54 124,115,100 43,34,26 47,38,30 49,40,36 38,28,27 60,51,47 66,57,53 57,48,42 104,96,83 110,103,87 107,100,84 116,109,93 136,133,120 148,155,153 178,187,187 187,186,191 251,220,158 231,185,119 211,178,110 207,169,103 229,189,123
216,176,110 243,197,129 218,178,112 154,121,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 224,173,104 255,208,141 230,186,119 227,181,115 196,155,106 140,116,92 66,54,44 185,153,96 167,136,97 66,50,37 120,93,59 121,93,55 94,81,76 96,78,57 162,135,101 162,135,88 176,148,92 224,203,151 205,190,143 185,168,129 171,154,126 156,142,117 135,126,109 119,110,95 118,109,94 117,108,93 118,111,95 114,107,91 116,109,93 110,103,87 99,92,76 87,79,66 47,38,34 43,34,28 53,42,37 52,39,34 48,38,28 48,38,28 46,35,30 50,41,33 45,36,28 35,29,20 47,37,25 57,48,33 77,69,56 72,64,51 79,70,51 72,61,26 75,68,11 76,69,10 77,70,11 80,73,14 83,75,12 84,76,13 90,78,12 93,80,7 97,86,11 101,91,13 105,94,19 100,89,14 75,69,44 90,86,78 122,115,99 107,100,84 67,59,48 58,49,43 47,37,41 37,30,28 45,39,34 44,35,31 63,54,46 97,89,76 106,99,83 108,101,85 109,105,88 133,130,117 137,140,132 169,171,168 173,179,182 184,187,194 232,193,122 239,194,130 237,193,124 229,190,133
215,175,109 217,171,103 217,177,111 159,127,72 163,130,80 163,128,72 192,153,96 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 246,202,133 240,196,129 209,168,107 215,184,133 148,120,91 80,65,54 202,175,128 207,181,113 212,178,119 213,170,96 208,173,117 95,78,68 86,69,59 86,70,64 81,69,57 255,234,189 219,199,151 185,168,129 171,156,120 152,138,111 144,131,110 123,114,99 117,110,94 114,107,91 118,111,95 114,107,91 114,107,91 114,107,91 108,101,85 96,89,73 86,79,63 45,36,30 46,37,31 45,36,30 51,40,35 44,33,30 45,36,30 47,38,32 44,35,27 37,31,22 44,38,29 42,34,21 53,44,29 62,53,38 85,78,62 78,68,56 67,58,43 71,61,23 73,65,15 79,72,11 79,72,11 84,76,11 86,78,13 93,83,16 95,83,15 95,84,11 95,85,16 93,86,16 85,78,17 75,73,69 115,111,103 115,107,94 54,46,35 70,61,53 64,55,49 45,35,36 49,42,40 57,51,46 45,36,32 71,62,54 96,89,73 101,94,78 99,92,76 108,104,87 121,118,103 124,123,114 156,156,151 171,176,175 163,169,172 196,158,112 204,173,109 242,205,132 191,150,89
227,188,119 224,178,112 205,159,91 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 221,175,109 229,183,117 237,196,128 154,125,72 174,144,88 227,186,125 134,106,77 100,87,82 92,82,70 89,71,52 113,92,67 91,77,61 90,76,60 118,97,86 115,97,76 75,61,45 83,68,57 87,71,58 223,207,151 201,185,143 178,163,127 159,145,116 140,127,106 127,116,99 116,109,93 115,108,92 117,110,94 116,109,93 114,107,91 115,108,92 115,108,92 109,102,86 100,93,77 85,78,62 47,38,32 42,33,27 47,38,32 49,40,34 46,37,31 44,35,29 47,36,29 46,37,29 49,40,34 40,31,23 34,23,16 48,38,28 52,42,32 76,66,56 84,77,59 81,74,56 75,66,51 80,72,50 79,71,19 85,79,15 92,84,21 97,85,15 92,84,19 86,78,13 84,75,17 88,79,23 79,78,42 70,68,50 106,103,90 115,110,96 104,96,85 56,47,39 56,47,41 43,34,30 60,51,47 41,34,32 47,40,38 65,56,52 78,68,58 85,78,62 86,79,61 95,88,70 105,101,82 115,111,94 114,109,95 138,137,126 168,168,165 168,170,170 174,174,174 206,181,122 222,182,116 217,173,102
