151,119,87 132,100,68 114,84,56 95,71,47 71,55,38 49,40,36 37,29,35 108,97,94 161,150,135 164,150,136 160,146,130 176,154,136 179,160,137 204,175,151 215,185,159 172,154,133 143,122,99 177,136,109 189,149,115 211,173,136 196,165,142 201,167,145 191,155,124 192,158,124 177,162,151 158,143,132 174,162,150 180,168,156 191,177,159 179,164,142 162,143,118 168,149,124 186,162,140 187,168,145 199,175,151 187,166,141 171,152,115 172,138,104 158,130,92 136,115,74 110,91,66 99,84,62 153,128,98 207,175,133 193,159,125 167,138,107 192,158,117 180,147,110 177,146,109 198,167,130 70,58,46 147,117,91 98,80,48 133,129,40 145,139,35 152,144,38 154,150,34 159,155,39 164,159,36 170,165,40 175,172,38 183,175,41 185,178,37 185,178,37 193,182,38 191,178,44 191,176,57 194,174,56 197,174,47 194,172,38 193,171,35 197,177,31 198,175,33 151,133,4 195,173,69 175,146,115 181,153,115 209,176,139 166,137,102 190,161,126 179,147,113 198,166,132 129,107,89 78,65,62 142,125,97 131,112,89 90,79,72 62,57,59 58,49,60 55,47,55 41,36,38 71,60,57 73,58,47 99,80,64 126,110,79 130,102,75
148,116,86 128,96,66 94,70,48 76,60,43 53,42,37 42,32,33 44,34,35 126,115,112 161,150,135 162,148,134 164,150,134 170,148,128 187,163,141 202,171,148 209,181,154 173,153,133 145,121,99 196,152,126 190,147,114 215,172,137 207,170,144 203,169,147 199,165,133 188,154,122 178,163,152 171,156,145 172,160,150 181,169,157 178,165,144 190,173,149 166,149,121 170,146,124 189,165,143 185,166,143 197,173,149 187,168,145 157,138,122 105,86,59 131,107,81 167,143,106 171,140,101 147,116,77 146,119,87 210,177,138 200,166,134 176,147,116 181,147,106 183,150,113 177,146,109 199,168,131 117,97,79 114,93,70 63,49,22 77,70,31 90,72,42 98,75,46 102,74,47 126,99,56 138,122,39 155,143,36 180,172,38 184,177,36 185,179,31 185,179,33 193,182,36 190,179,33 188,176,39 193,176,40 197,174,43 196,174,40 193,171,35 195,175,29 195,173,37 188,171,33 194,169,39 172,151,108 176,147,112 206,172,138 172,144,106 182,155,119 178,146,112 192,160,126 159,135,113 71,66,65 154,134,102 174,147,115 146,133,112 113,104,96 86,74,90 58,49,62 54,47,57 44,37,40 53,40,35 88,77,70 89,75,57 121,100,77
130,100,72 99,68,49 68,54,40 45,36,30 38,31,29 35,30,29 39,29,30 145,132,125 163,149,135 162,148,134 199,173,148 200,172,145 195,171,147 196,170,147 207,183,159 173,154,131 144,118,93 193,155,118 182,142,108 205,167,132 202,164,129 207,173,143 205,173,143 180,151,120 167,152,141 175,160,149 165,155,145 180,170,160 184,169,149 186,173,150 166,144,124 167,150,126 179,160,137 198,174,152 193,169,145 194,170,148 156,140,125 111,93,72 126,111,91 84,73,54 83,74,57 60,49,42 111,94,68 205,172,133 202,168,134 192,158,124 194,160,126 186,154,120 169,146,117 77,62,40 72,56,39 93,77,60 77,62,40 92,71,44 100,79,52 117,90,56 120,93,59 125,98,64 130,102,64 137,109,71 132,103,68 129,98,59 159,136,65 182,166,65 189,182,27 187,178,33 186,178,26 189,179,28 197,176,33 195,178,31 198,178,32 196,176,28 195,174,33 188,173,25 191,171,23 181,161,84 176,147,112 210,178,144 189,153,120 183,149,115 170,138,104 190,158,124 186,153,116 73,57,53 150,128,92 177,147,119 180,151,127 147,129,108 127,116,97 90,79,72 75,64,73 71,60,69 45,37,45 46,36,35 80,69,64 85,70,59
89,63,38 73,55,36 47,35,37 37,27,28 38,29,23 91,81,57 127,115,87 173,158,136 165,154,139 159,147,135 167,149,130 179,161,140 175,154,139 178,160,139 205,184,159 175,156,131 150,122,95 177,141,108 197,159,124 205,162,127 211,168,133 207,173,143 201,167,135 173,145,116 196,181,170 177,162,151 166,156,144 191,180,165 184,170,156 193,178,158 157,142,120 160,142,121 194,165,141 200,171,147 197,168,146 201,172,150 174,156,135 118,99,76 141,120,95 94,75,50 113,89,63 77,62,51 155,127,100 215,181,140 206,173,136 196,161,125 199,163,130 184,151,114 78,55,24 108,88,56 115,90,60 122,97,67 87,62,32 109,84,54 118,93,63 126,99,65 118,94,61 118,94,61 123,96,64 122,95,59 119,90,57 105,86,51 93,74,51 92,74,55 66,55,40 64,54,42 53,42,35 55,42,35 102,78,56 125,99,78 183,166,59 195,177,19 193,176,27 193,175,31 191,169,22 180,163,54 183,151,117 192,165,133 206,173,136 193,161,127 191,158,121 207,172,136 208,173,135 86,65,38 173,145,116 174,145,112 168,144,118 168,144,118 192,172,142 165,146,119 136,123,100 102,91,72 63,58,57 57,50,53 53,43,47 49,42,40
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 161,137,113 189,170,147 163,152,137 160,148,138 165,152,129 131,117,90 150,131,117 173,157,140 214,190,166 192,168,144 167,139,110 183,149,117 196,158,123 207,164,131 218,174,136 195,161,129 185,151,121 169,141,112 185,170,159 189,174,163 177,167,157 195,183,171 179,165,149 170,155,135 165,150,130 155,140,118 194,165,141 194,165,141 201,172,150 196,167,145 186,160,139 114,93,68 132,113,86 107,86,59 114,93,66 73,54,38 182,154,125 223,189,148 217,184,145 208,170,135 200,162,127 102,73,38 95,72,41 91,71,39 108,83,53 84,59,29 107,82,52 109,84,54 110,85,55 120,93,59 117,94,54 111,86,56 113,85,56 116,89,55 110,85,57 77,64,43 60,47,40 37,24,32 32,21,28 29,21,27 27,20,18 28,21,19 33,23,24 36,27,23 66,45,41 105,90,43 190,174,33 196,179,30 200,176,27 181,161,53 199,165,131 183,154,123 205,173,139 187,158,123 201,168,131 201,163,128 210,175,137 158,133,103 175,145,117 186,154,120 168,144,118 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 120,108,98 62,50,50 61,51,55 58,51,51
69,55,41 56,47,39 33,31,27 79,75,65 124,115,96 139,129,107 162,138,112 183,167,150 163,153,141 178,154,132 168,150,129 108,93,73 133,116,92 179,165,138 217,196,169 187,161,136 170,133,107 179,143,112 188,150,115 187,147,113 192,149,114 194,158,127 198,162,133 165,140,112 211,196,185 201,186,175 191,176,167 189,174,165 174,155,139 171,156,136 149,135,117 146,127,111 193,159,141 181,162,137 198,172,147 192,166,143 185,159,136 107,83,57 149,129,99 113,89,63 110,89,64 68,54,36 192,165,129 218,182,149 221,188,149 207,173,139 122,88,56 117,95,61 117,94,65 112,89,60 113,89,56 105,81,48 103,79,46 115,91,58 115,91,58 109,85,52 106,84,48 106,83,52 97,78,53 91,76,54 66,51,40 35,31,23 47,39,28 76,67,52 102,92,68 122,110,82 120,108,80 78,65,44 44,34,22 35,26,22 31,24,24 34,30,24 47,39,28 167,158,71 201,182,16 180,162,64 185,150,112 179,150,119 206,174,142 175,143,111 199,168,131 205,172,135 203,170,133 165,138,106 153,132,107 177,153,120 168,147,124 176,152,128 154,136,106 145,127,97 170,145,117 155,127,98 161,140,115 71,59,61 61,51,52 62,50,50
69,56,51 36,29,29 34,32,28 99,96,83 132,121,102 144,131,108 170,145,117 177,163,145 156,146,134 196,170,149 168,149,126 137,118,95 166,142,118 196,179,155 217,191,166 178,152,127 166,131,104 167,131,100 193,155,120 194,154,118 184,141,106 198,162,131 195,159,130 165,140,112 210,195,184 206,191,180 193,178,169 193,178,169 182,166,151 176,160,143 149,135,117 146,128,109 193,159,139 182,163,138 198,172,147 191,165,142 186,160,135 106,82,56 134,111,82 102,78,52 110,89,64 68,54,36 190,163,129 202,166,133 208,175,138 127,98,67 116,94,60 109,87,53 95,72,43 90,67,38 93,69,36 101,77,44 110,86,53 110,86,53 109,85,52 123,99,66 126,104,68 121,98,67 91,73,43 73,63,41 58,50,39 132,124,102 179,164,126 216,199,148 242,223,166 244,224,165 249,229,170 250,230,171 239,220,163 239,223,169 177,163,138 58,42,36 35,32,38 71,59,59 193,173,27 185,161,67 212,175,135 182,155,123 204,172,140 179,147,113 195,163,129 207,176,139 205,172,135 184,155,122 161,144,118 174,150,117 160,139,112 166,145,120 164,146,116 145,127,97 109,92,68 126,107,84 171,151,121 96,82,82 61,51,52 71,59,61
53,42,39 33,28,30 46,41,43 111,99,87 135,120,98 144,130,103 185,153,123 178,162,145 165,150,139 202,172,146 177,156,131 152,131,106 200,171,149 206,182,156 217,188,164 178,152,127 160,130,102 172,136,105 191,153,118 190,150,116 173,132,101 190,157,130 178,145,118 170,147,118 215,198,188 200,185,174 181,166,155 192,177,166 178,164,150 166,150,135 162,148,132 147,129,108 190,154,132 194,165,141 200,171,149 200,172,145 202,177,149 110,84,59 138,114,88 112,91,64 105,84,59 71,55,38 189,162,130 203,167,138 110,86,60 79,58,31 101,83,53 100,80,48 108,85,56 104,81,52 115,91,58 117,93,60 106,82,49 116,92,59 118,94,61 124,95,64 127,98,65 107,81,56 67,55,45 91,80,61 163,153,113 215,202,154 239,223,169 247,228,171 251,231,172 255,234,174 253,230,170 244,225,161 244,224,163 255,236,172 255,238,175 252,233,167 228,212,168 67,50,24 87,63,37 173,154,59 207,168,127 184,155,122 191,159,127 206,173,134 199,170,135 202,173,138 212,180,146 200,168,134 162,138,116 166,141,111 155,135,105 156,131,101 134,115,90 132,113,88 115,101,76 117,98,73 173,150,121 135,117,96 63,53,54 67,57,61
36,31,33 32,29,35 70,62,49 119,105,87 139,120,97 153,134,111 190,165,135 180,165,143 170,159,140 199,169,143 177,156,129 159,135,109 209,183,158 204,180,156 209,181,154 178,150,123 164,131,104 165,130,103 189,153,120 194,153,122 182,141,110 189,157,127 186,153,128 170,150,120 207,192,181 205,193,181 187,175,163 206,192,178 168,153,133 160,149,132 153,142,125 150,132,111 194,158,136 203,172,149 204,175,151 202,174,145 200,177,148 119,95,71 154,130,106 113,89,63 101,81,63 85,66,54 172,147,117 93,70,39 103,83,53 105,82,53 93,77,46 98,80,48 99,79,47 89,69,37 98,74,39 116,93,53 109,85,52 108,84,51 111,87,54 120,91,60 105,83,47 88,74,49 105,91,62 168,156,117 220,208,153 230,214,156 237,221,165 240,224,166 246,227,170 248,230,168 249,231,171 252,232,171 250,230,169 252,232,171 252,232,171 255,237,173 249,232,167 245,225,166 149,127,93 146,122,89 209,170,127 207,173,141 196,160,129 209,171,134 197,166,129 198,169,134 174,147,115 165,143,109 160,141,116 174,146,117 174,147,113 158,132,93 157,134,103 137,120,94 116,97,74 110,91,66 160,135,107 148,127,100 67,53,55 64,57,60
38,34,43 30,27,33 85,78,60 120,107,84 139,120,97 154,133,108 189,169,137 177,161,144 186,167,142 182,158,134 181,160,133 179,153,128 215,186,162 220,194,171 210,181,157 175,146,115 164,127,101 167,133,103 200,161,131 187,146,117 177,136,105 181,149,117 179,146,121 164,143,116 193,178,169 184,172,162 187,175,163 205,191,177 187,172,152 181,170,153 158,147,130 150,132,111 195,161,139 206,175,152 208,179,155 203,173,147 181,160,133 119,98,71 148,124,98 107,83,57 97,78,53 90,69,46 91,72,47 97,78,55 100,80,50 94,71,42 73,60,28 79,60,35 104,74,46 105,75,47 114,89,61 115,91,58 117,93,60 109,85,52 105,81,48 107,82,54 86,66,36 104,85,60 168,153,115 202,189,139 218,204,150 234,217,166 233,216,165 246,229,178 242,225,176 243,224,171 252,232,173 255,237,181 255,235,174 255,238,177 255,244,183 255,238,179 255,236,172 255,235,176 249,231,169 183,163,102 210,177,129 209,176,137 203,170,133 234,195,156 194,161,124 178,146,114 188,155,128 184,154,126 178,164,139 180,151,127 180,154,129 170,145,117 158,130,101 126,107,80 128,102,79 126,105,78 181,153,124 174,147,115 67,53,55 61,53,59
38,34,45 32,30,31 101,92,75 122,109,86 146,127,102 159,133,108 199,178,151 184,168,153 202,178,154 171,153,132 190,161,137 195,171,145 227,196,173 231,203,176 214,189,161 166,139,107 166,129,103 166,132,102 189,145,117 175,139,106 170,131,99 182,143,115 181,152,121 155,134,109 155,139,133 149,136,129 179,167,157 199,184,175 184,167,157 181,170,153 160,149,132 152,135,111 188,157,134 214,177,151 216,179,155 214,179,152 181,160,135 117,93,69 144,120,94 114,93,68 97,78,53 79,60,35 92,71,46 98,77,52 99,75,49 96,77,50 105,78,46 86,65,38 78,55,26 99,76,47 99,74,46 108,83,55 108,83,53 108,83,53 108,83,53 114,91,60 105,82,51 159,140,105 204,190,145 229,215,159 219,202,151 232,215,164 234,217,166 238,221,170 233,218,167 241,225,171 248,229,172 253,234,177 255,238,177 255,239,178 255,242,181 255,245,179 255,245,184 255,241,180 254,234,173 249,226,168 223,197,145 224,191,152 198,171,137 249,207,165 203,172,135 169,140,107 197,168,135 188,159,126 143,130,107 177,147,119 193,169,143 169,148,121 185,162,133 170,145,115 166,141,113 162,134,105 197,168,133 172,145,111 62,57,54 62,53,64
32,28,37 45,43,41 111,100,81 128,114,89 157,134,105 175,147,120 196,177,154 193,177,160 209,180,156 175,161,143 183,158,139 192,168,142 237,203,173 214,185,161 222,195,163 168,138,110 175,134,103 174,138,105 169,129,95 195,157,122 193,149,119 190,147,112 199,156,121 154,135,112 113,104,98 92,81,76 163,150,143 174,162,152 191,176,165 171,157,139 165,150,130 153,135,114 190,160,134 213,180,153 221,187,155 213,179,147 183,159,135 121,100,77 152,133,108 94,75,50 86,68,49 80,62,43 108,87,62 109,83,58 101,76,48 98,79,54 110,81,48 90,70,40 88,67,44 100,76,50 105,80,52 98,77,52 109,85,59 110,82,53 113,85,56 107,84,53 133,114,77 190,173,126 218,205,155 227,214,164 231,216,167 231,216,169 224,209,162 230,215,168 226,211,164 229,214,167 242,226,170 253,238,177 255,238,172 254,234,173 255,241,180 252,233,169 252,233,169 252,233,169 249,230,166 245,226,162 245,225,164 219,196,154 204,177,143 232,193,154 200,166,136 172,142,114 180,153,119 176,148,119 158,140,119 174,149,121 195,170,142 157,139,109 186,161,133 179,154,126 151,127,103 169,141,114 215,183,149 218,187,150 66,56,57 61,54,64
32,29,35 54,52,48 125,112,91 131,114,88 160,135,105 192,164,137 194,174,154 186,172,158 212,184,157 187,161,136 180,160,142 210,189,162 237,203,171 200,171,147 207,180,146 172,142,114 182,138,108 181,142,110 169,129,95 169,129,95 193,150,115 194,151,116 193,150,115 153,136,112 96,87,81 102,93,87 168,155,148 175,163,153 188,176,164 199,185,167 175,157,136 153,135,114 195,162,137 208,175,148 223,187,156 213,179,147 189,165,139 118,99,76 109,92,68 80,62,41 86,72,47 93,79,54 99,78,53 102,77,49 89,64,36 82,61,34 80,63,39 92,71,46 92,70,52 105,80,52 94,70,44 97,76,51 108,84,58 115,87,58 113,85,56 108,85,54 163,144,105 209,192,143 220,207,157 221,208,158 226,211,162 233,218,171 231,216,169 228,213,166 228,213,166 231,216,169 240,223,172 247,231,175 253,237,179 255,238,177 255,236,175 250,231,167 255,237,173 248,229,165 250,231,167 249,230,166 248,228,167 242,218,167 209,185,150 224,186,149 203,169,135 201,169,135 203,169,137 186,153,126 158,141,117 174,149,121 207,179,152 194,169,141 210,185,157 195,170,142 152,128,104 168,140,113 206,174,140 222,187,149 77,63,68 61,54,64
33,22,29 72,64,53 130,111,86 133,112,85 160,135,105 189,161,132 198,178,160 186,172,156 226,192,160 215,181,149 173,153,133 225,189,158 229,195,173 209,192,168 195,172,143 163,134,103 170,126,98 184,140,110 170,130,96 175,135,101 187,143,103 189,146,111 191,148,113 165,147,126 114,104,94 113,104,96 170,155,144 179,164,153 191,177,163 183,169,151 168,151,127 143,129,102 191,158,133 207,172,145 218,182,149 209,170,140 193,167,142 118,99,76 87,70,46 72,57,37 84,71,48 86,70,53 110,82,55 95,75,45 99,75,49 102,85,61 80,63,39 79,61,40 96,75,52 107,82,52 101,77,51 93,72,47 109,85,59 112,84,55 103,75,46 108,85,56 174,155,116 206,189,140 211,196,149 219,204,157 223,208,161 225,209,165 221,205,161 228,212,168 226,208,166 232,215,168 236,222,168 239,225,171 242,228,174 244,228,170 252,231,175 255,236,177 254,235,171 250,231,167 248,229,165 252,233,169 250,230,169 247,224,164 238,212,171 227,193,159 210,177,140 205,173,141 208,178,152 195,168,132 145,131,106 165,139,114 203,175,148 203,178,148 221,193,164 217,189,160 171,147,123 160,132,105 196,164,130 233,202,163 97,92,80 61,55,60
32,22,26 85,73,61 136,115,88 136,115,88 160,135,105 190,162,133 208,188,170 197,177,157 236,200,169 216,182,148 172,154,133 233,194,164 214,185,165 219,200,177 187,162,134 155,122,95 173,129,99 189,145,115 173,133,99 184,144,110 180,136,96 189,146,111 199,156,121 177,159,138 177,166,149 168,158,146 179,164,153 164,149,138 200,184,169 173,158,138 162,143,120 151,134,110 189,155,133 201,166,141 219,180,148 213,174,144 179,155,131 98,78,58 95,78,54 77,62,42 64,57,39 102,82,62 109,81,54 91,71,41 86,67,44 86,67,44 88,69,46 90,69,44 72,52,34 83,59,37 80,61,34 90,73,47 108,84,58 117,89,60 109,81,52 132,112,82 195,177,135 219,202,153 222,207,160 222,207,160 221,206,159 221,205,161 222,206,162 217,201,157 226,208,166 233,216,169 236,222,168 237,223,169 236,222,168 235,219,161 245,224,168 251,231,172 255,238,174 255,237,173 252,233,169 255,236,172 255,236,175 249,234,173 245,220,174 226,195,156 208,175,136 217,183,151 190,157,132 188,161,125 158,148,126 165,141,115 212,184,155 207,179,150 196,171,143 192,167,139 185,161,137 182,154,127 186,154,122 235,202,163 115,107,96 60,54,59
43,31,33 99,88,69 142,119,88 140,116,92 162,134,107 193,166,134 209,188,165 197,179,158 236,197,167 214,182,148 172,155,131 241,202,170 202,178,154 240,214,189 183,155,128 143,109,77 182,138,108 190,147,114 182,138,100 188,149,117 176,136,102 178,135,102 189,146,113 173,158,138 194,184,162 185,174,159 180,168,156 164,149,138 203,186,158 181,160,135 195,174,149 152,134,113 190,159,136 190,159,136 225,186,156 217,177,141 154,136,115 81,65,48 86,71,51 84,69,49 85,70,48 109,81,54 102,79,50 100,79,52 63,51,39 65,50,39 68,54,36 83,69,51 88,73,51 88,69,44 85,68,42 95,76,49 115,89,64 109,84,56 98,73,45 142,126,93 202,187,136 216,203,151 221,205,161 221,205,161 219,203,159 215,199,155 215,199,155 221,205,161 224,208,164 226,211,164 232,217,168 233,218,167 233,218,167 242,225,174 244,223,167 252,232,171 255,242,181 255,238,177 255,238,177 255,236,175 252,232,173 242,226,168 244,225,172 232,205,158 227,190,148 239,196,163 198,166,136 214,183,146 140,129,112 159,142,116 216,191,163 202,172,144 190,166,140 184,161,132 194,170,144 173,148,120 209,180,147 235,201,160 147,135,123 63,57,64
53,44,36 107,92,72 140,116,90 142,118,94 164,139,111 194,167,133 203,182,159 199,182,158 223,184,154 215,183,149 197,167,141 242,208,174 201,177,153 235,209,184 173,148,120 160,121,89 173,132,101 188,148,114 183,143,109 186,153,116 172,129,96 186,148,111 188,156,124 182,167,145 191,179,167 188,176,166 183,171,159 194,179,168 203,191,165 171,152,129 174,153,130 145,125,107 192,156,134 187,158,134 226,186,152 218,175,142 154,134,114 68,54,38 78,64,46 64,53,38 77,62,42 83,62,37 92,71,48 83,64,39 62,51,36 71,57,41 84,70,54 72,58,42 78,64,39 87,68,41 88,69,44 102,78,52 110,84,59 106,80,55 89,68,41 155,137,105 208,193,142 218,205,155 214,198,156 215,199,157 214,197,158 211,194,155 215,198,159 219,203,161 223,207,165 226,211,164 232,217,168 237,222,171 233,218,167 246,229,178 254,233,177 255,235,174 255,242,181 255,243,182 255,243,182 255,242,181 255,234,176 251,235,177 246,230,174 232,207,159 208,176,144 227,189,152 213,180,143 211,182,147 133,122,107 154,135,110 218,194,168 177,153,129 185,157,130 210,181,157 204,173,150 182,149,124 223,194,159 231,203,165 161,145,128 64,56,62
61,54,38 118,100,79 146,120,95 153,127,102 165,140,112 191,162,131 207,186,163 206,185,160 224,185,155 217,183,149 210,180,152 243,208,181 214,188,167 224,196,169 167,139,110 179,135,105 174,133,102 182,142,108 169,128,101 184,150,120 183,142,111 182,147,111 191,159,127 179,164,144 165,153,143 175,163,153 190,178,166 197,182,171 183,169,151 171,152,136 181,163,142 145,130,110 180,157,128 186,160,135 219,179,145 205,165,131 123,104,88 76,62,48 76,60,45 72,58,44 75,56,40 99,74,55 69,50,36 83,67,50 64,55,40 71,62,47 69,60,45 72,63,48 66,57,38 79,66,43 90,71,46 100,76,50 108,82,57 106,80,55 100,79,52 175,158,121 221,207,153 223,208,157 211,195,153 205,189,147 209,194,154 209,192,153 204,187,148 216,200,158 221,205,163 225,209,165 233,218,171 238,223,172 237,222,171 247,230,179 255,236,180 255,235,174 255,237,176 255,239,178 255,242,181 255,241,180 254,231,173 248,232,176 248,232,178 229,210,157 220,189,152 241,204,162 199,167,135 193,166,132 129,115,99 177,156,131 209,185,159 184,161,132 179,149,121 194,166,139 180,156,130 195,172,143 215,186,151 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 154,126,97 180,153,119 190,161,137 206,185,160 210,184,159 235,199,166 220,185,149 215,185,157 230,196,166 228,200,171 213,184,153 171,130,101 176,133,100 184,144,110 172,134,99 168,132,101 175,145,119 166,132,100 179,145,115 178,143,118 166,150,135 155,143,133 174,162,152 192,177,166 185,170,159 181,167,153 168,157,138 181,162,135 140,125,105 179,155,122 189,160,136 223,182,151 206,166,132 71,60,43 49,37,25 82,71,56 59,44,33 86,72,54 99,78,53 98,83,63 68,59,40 70,63,47 71,60,45 71,60,45 75,61,45 83,70,49 89,78,59 96,77,50 109,81,54 109,83,58 107,83,59 101,82,55 174,158,114 233,218,155 223,207,153 209,194,154 198,185,153 192,180,152 195,180,144 198,181,144 206,188,146 222,207,160 230,214,170 233,217,173 239,224,175 242,226,172 243,228,177 254,235,178 255,236,175 255,238,174 254,235,171 255,238,173 251,234,169 249,231,169 245,225,166 238,226,169 226,209,158 231,194,154 218,183,145 183,154,121 181,150,127 115,102,81 166,147,120 200,174,149 213,190,159 197,169,142 179,154,126 192,164,137 193,165,136 216,187,154 234,204,176 188,158,130 72,56,54
80,71,56 127,108,81 158,126,94 158,128,100 183,154,123 193,167,142 208,182,159 209,183,158 239,201,164 225,189,158 225,192,165 234,202,172 239,209,183 211,184,152 157,121,90 166,127,97 189,153,120 177,141,108 151,117,87 167,132,107 160,127,102 165,131,101 176,142,112 158,142,127 176,164,154 196,184,174 181,166,155 207,192,181 167,152,141 178,164,150 166,149,125 135,127,105 172,148,126 197,166,143 223,180,145 202,166,137 71,58,37 82,68,52 77,63,47 85,71,55 88,73,53 86,71,51 82,71,54 70,59,42 54,45,30 62,51,36 50,39,24 65,50,39 69,50,36 75,64,47 102,76,51 106,81,53 102,76,53 91,71,51 100,83,59 190,173,126 230,215,154 217,203,147 196,179,142 168,156,130 170,159,144 179,169,145 189,180,149 204,186,154 221,205,161 229,214,167 235,219,175 238,223,174 247,231,177 249,235,177 255,236,179 248,230,170 251,231,170 252,232,171 253,236,171 251,233,173 253,235,175 248,230,170 233,219,165 225,210,161 196,169,133 196,164,132 141,112,92 141,115,92 119,107,81 167,146,121 187,161,136 193,169,143 192,166,141 181,152,130 193,165,138 169,141,112 195,166,135 202,172,144 174,146,119 77,66,51
95,80,60 149,125,92 167,133,99 163,133,105 180,151,120 202,176,151 208,182,159 208,182,157 237,199,162 216,180,149 234,201,174 233,201,171 255,228,202 202,175,143 164,130,98 156,120,91 167,131,100 177,141,108 158,129,98 172,144,117 169,137,107 164,130,100 178,143,118 166,150,135 189,177,167 209,197,187 207,192,181 178,163,152 176,161,150 175,164,149 191,172,149 143,128,108 178,154,128 205,176,145 223,180,145 172,136,107 70,56,42 77,63,47 75,61,43 82,68,52 66,50,37 83,67,54 67,55,43 60,48,36 69,60,45 69,58,43 76,65,50 83,69,53 95,73,53 93,78,58 109,83,58 110,85,57 106,80,57 91,72,45 108,92,61 191,174,127 240,222,162 237,218,163 203,186,149 154,141,120 134,122,110 159,149,127 178,166,136 201,185,152 219,203,159 226,211,164 232,216,172 240,225,176 241,225,171 250,236,178 255,241,184 255,240,180 251,231,170 252,232,171 255,239,174 249,231,171 246,228,168 248,229,172 244,229,180 219,204,157 180,151,120 144,119,89 116,101,81 102,88,70 104,93,78 122,95,79 177,151,126 163,137,112 164,135,111 173,144,120 174,146,119 178,150,121 151,122,91 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 170,140,112 182,153,122 219,191,162 212,183,159 214,189,161 245,206,167 201,172,150 238,201,175 227,197,169 255,224,195 192,158,128 162,128,98 151,117,95 161,125,96 171,135,106 160,139,114 174,145,123 173,143,117 149,119,93 174,144,118 167,148,132 208,193,182 200,185,174 208,196,184 181,169,157 191,179,167 167,160,142 197,183,156 139,119,99 187,159,132 204,172,140 222,180,142 76,59,35 69,58,43 78,69,42 69,58,39 73,62,45 83,73,51 53,41,29 53,42,35 57,46,39 67,55,43 66,52,38 75,61,47 69,54,43 73,56,48 82,68,54 89,70,47 97,73,47 94,70,46 86,65,40 131,111,79 201,182,129 241,222,158 248,229,165 233,217,163 175,156,119 112,101,94 142,134,121 174,161,138 197,183,154 214,197,158 224,208,164 228,212,168 233,218,169 239,222,171 255,236,179 255,242,185 255,241,181 255,238,180 255,237,177 255,243,179 255,240,176 249,229,170 247,227,168 244,228,174 232,213,158 156,148,124 85,76,70 77,67,66 74,62,62 134,108,85 151,122,100 144,118,95 139,113,88 137,113,91 117,90,72 138,114,92 126,104,86 133,111,93 112,92,74 100,81,65 110,90,81
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,185,162 221,193,166 245,207,170 202,173,149 236,201,174 227,197,169 247,214,187 181,149,119 152,118,88 156,122,100 165,129,100 172,136,107 172,154,135 172,148,126 165,135,109 152,124,97 162,132,106 188,169,153 211,196,187 190,175,166 201,189,177 180,168,156 195,183,171 183,174,159 181,169,143 127,113,97 183,155,126 210,176,142 215,171,141 62,37,38 89,71,52 75,64,45 41,29,17 57,46,31 59,48,33 70,59,42 67,57,45 53,43,31 64,52,40 58,44,30 49,35,21 72,58,44 85,69,56 80,66,48 104,80,58 117,88,66 116,93,64 103,82,57 148,128,96 220,201,148 245,225,164 249,230,166 245,230,169 209,194,133 124,113,94 132,125,109 171,158,135 197,183,154 212,195,156 224,208,164 230,214,170 231,216,167 234,217,166 251,232,175 255,238,181 255,245,181 255,250,189 255,247,183 255,245,181 255,242,178 254,234,175 250,230,171 242,225,174 233,213,165 151,140,123 91,77,79 110,97,90 94,77,67 119,102,78 122,102,82 118,99,85 104,85,69 124,108,93 114,97,87 99,84,73 76,65,58 80,70,60 68,56,56 74,62,62 60,48,48
117,98,73 162,130,86 163,134,103 175,146,115 194,165,134 236,203,176 215,184,161 225,195,169 236,201,165 213,183,157 236,202,172 230,202,175 241,207,177 164,130,98 144,109,84 153,124,100 151,122,98 162,126,104 174,156,137 175,146,124 165,136,112 151,128,99 158,128,102 192,175,151 211,198,177 197,183,169 191,179,167 195,183,171 188,176,164 176,164,152 180,162,141 125,114,97 187,158,127 209,174,138 181,151,123 78,57,32 92,75,51 71,55,42 65,56,41 69,60,45 64,55,38 55,45,33 57,48,33 68,59,44 54,44,34 63,51,39 70,58,46 73,61,49 77,62,53 82,71,56 93,76,52 112,83,61 118,92,67 114,90,66 124,104,72 219,200,145 248,228,169 249,230,166 244,226,164 235,217,155 180,167,133 130,120,108 171,158,135 187,173,144 197,180,141 214,198,154 224,208,164 224,209,160 225,208,159 241,222,167 249,230,175 255,244,180 255,247,183 255,244,183 255,246,182 255,243,179 255,236,175 255,235,176 248,231,180 240,223,172 203,172,135 227,193,150 220,182,147 179,141,106 77,64,59 84,71,68 70,57,54 81,67,67 77,61,59 87,74,71 108,89,77 127,106,91 156,132,110 169,143,120 182,149,124 146,112,82
