145,114,61 146,115,64 159,125,82 160,127,90 156,123,86 138,104,70 122,89,62 94,70,46 68,49,37 50,30,23 135,119,106 180,163,139 190,172,153 163,148,128 183,157,132 195,167,140 161,147,131 170,152,131 194,168,145 213,182,161 183,164,139 159,138,113 133,112,89 174,138,109 184,143,116 170,131,103 204,175,153 197,164,137 186,154,124 206,171,144 200,166,136 189,160,129 170,156,142 165,151,137 163,149,135 168,154,140 184,170,156 191,176,156 173,152,127 202,183,156 160,140,120 175,155,135 190,169,146 187,167,147 184,166,145 198,172,149 205,179,156 195,171,145 128,107,84 110,90,70 119,95,71 131,110,85 134,115,90 101,83,53 122,106,73 95,77,56 93,72,45 150,122,93 173,145,107 166,133,94 188,155,118 182,151,112 186,155,116 185,150,112 178,144,103 191,158,119 101,82,55 80,69,64 171,149,113 175,143,111 175,143,111 178,152,111 122,118,40 130,129,32 136,136,36 143,144,35 152,147,38 154,149,38 155,150,39 159,152,43 164,157,48 171,164,55 179,173,67 181,175,69 184,176,70 188,180,74 186,181,72 193,183,73 194,183,69 197,181,67 192,182,59 189,177,50 189,179,39 190,176,33 194,172,27 163,147,35 115,107,3 187,170,32 157,145,77 178,151,115 168,138,110 172,144,115 179,145,113 162,128,94 161,133,104 183,149,117 167,135,103 176,147,116 175,142,115 99,83,66 57,50,53 62,57,59 52,50,51 42,37,39 51,44,44 61,50,47 90,78,68 92,77,66 90,69,54 115,93,75 128,105,76 131,106,76 131,106,76 139,114,86 134,106,79 132,102,74 113,84,53 146,114,82
152,118,73 147,113,70 142,107,71 157,123,89 132,98,64 125,91,59 103,75,46 76,55,40 49,36,31 42,29,24 139,129,119 175,163,137 175,156,140 164,149,129 185,160,132 194,169,141 164,150,132 173,155,134 200,174,151 210,179,158 174,155,130 149,128,103 134,110,88 170,134,105 184,143,116 175,136,108 200,171,149 184,151,124 192,160,130 203,168,141 199,163,134 176,147,116 171,157,143 162,148,134 154,140,126 155,141,127 185,171,157 187,172,152 173,152,129 194,175,150 162,141,118 175,154,131 189,164,145 181,163,144 179,164,144 208,179,155 201,177,151 186,169,145 168,152,137 114,98,83 122,107,87 122,108,90 87,76,57 95,84,65 76,67,48 60,50,38 115,91,69 171,143,114 185,154,117 172,138,97 189,154,116 191,157,116 184,155,122 172,140,106 180,147,108 193,160,121 128,108,76 83,72,55 184,160,127 178,146,114 176,144,110 171,146,100 126,123,27 137,135,34 146,139,40 151,148,36 160,148,37 162,150,41 163,151,42 163,156,47 173,166,57 178,171,62 180,170,60 185,175,65 188,180,74 188,180,74 190,180,68 193,179,66 191,180,66 193,177,63 195,177,59 193,176,53 195,178,42 192,178,37 190,181,27 192,175,26 127,106,34 133,120,29 187,167,90 188,158,130 165,138,106 175,147,118 187,153,121 172,138,106 160,132,103 184,152,120 171,139,105 185,153,121 191,159,129 139,120,104 56,49,49 70,65,64 62,60,61 50,45,47 45,38,41 45,38,38 57,47,46 59,50,46 70,55,46 76,62,46 111,98,77 132,113,90 131,108,79 114,89,61 138,110,83 148,118,90 137,108,77 143,111,79
152,119,82 164,131,92 145,111,79 139,107,77 116,84,54 110,80,52 83,59,37 54,39,28 41,30,27 39,27,27 146,136,126 167,156,139 168,152,139 169,149,131 178,156,136 195,166,142 171,155,138 181,161,141 205,175,149 213,178,153 171,151,131 161,140,117 140,109,88 170,129,100 175,136,106 174,138,107 189,156,131 185,159,134 196,168,141 206,172,142 204,165,133 176,142,112 162,147,136 161,146,135 155,140,129 174,162,150 190,178,166 187,174,153 170,152,131 193,176,150 166,146,126 161,142,117 184,153,132 180,160,140 182,162,142 195,171,147 196,175,150 182,163,138 165,144,131 127,104,93 149,124,94 145,122,93 108,89,64 110,92,73 95,79,62 75,55,46 131,107,81 176,147,116 194,160,126 173,139,105 171,139,105 189,153,120 188,149,121 164,137,105 170,138,104 197,164,127 163,131,97 75,74,67 190,149,118 160,131,98 172,148,111 142,127,64 138,133,33 142,138,31 149,142,33 159,149,37 161,152,37 164,153,39 169,158,44 172,161,47 183,172,58 186,175,61 191,180,66 191,180,66 191,180,66 194,183,69 194,178,66 194,178,66 192,173,60 193,174,61 195,173,56 197,173,52 197,174,45 192,174,41 189,181,29 188,183,30 181,164,41 109,90,24 184,165,70 188,161,125 187,157,129 162,137,109 197,165,131 183,149,115 162,132,104 173,146,110 176,142,108 183,154,121 204,172,140 175,143,113 56,49,47 87,74,69 96,81,72 84,72,62 51,42,38 50,45,47 48,42,47 51,44,44 56,47,43 73,62,57 89,81,70 88,77,62 108,93,73 103,84,59 107,82,54 131,103,74 153,126,92 160,131,96
150,118,84 151,119,85 128,96,64 128,99,68 109,81,52 96,70,49 65,44,29 50,37,34 36,26,27 41,29,31 156,146,136 163,152,137 168,154,140 170,155,135 164,144,126 196,167,143 172,156,139 186,166,146 209,179,153 217,182,157 169,149,129 164,143,120 153,120,95 168,127,96 175,137,102 177,142,106 189,157,123 187,162,134 196,170,145 203,169,139 209,171,136 172,138,108 163,148,137 175,160,149 153,138,127 180,169,154 195,184,167 187,173,155 158,145,124 179,165,138 168,148,128 159,140,113 177,143,121 182,160,140 181,161,141 196,175,150 195,174,149 182,163,138 179,160,133 138,118,88 146,121,91 141,118,89 105,86,61 109,91,70 114,99,79 83,62,51 151,127,101 195,166,131 207,173,139 186,152,118 168,136,102 188,152,119 188,149,121 166,139,107 171,139,105 200,167,130 185,152,115 71,63,52 140,112,85 141,117,84 153,134,97 131,127,38 141,140,34 142,142,31 147,142,31 157,151,35 159,153,35 166,158,38 168,160,40 173,165,41 179,172,45 182,175,48 187,175,48 189,177,50 192,180,55 195,183,58 196,182,58 194,179,62 192,173,60 192,173,60 195,173,56 195,171,50 193,170,41 190,172,39 189,176,26 193,180,30 198,177,34 155,142,24 147,132,53 189,161,121 179,150,119 169,144,116 186,154,120 200,166,132 162,134,105 174,148,109 187,151,118 189,157,123 197,165,131 205,166,134 63,57,50 106,92,78 121,106,86 108,94,76 79,72,56 62,57,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,60 74,65,57 71,61,51 80,66,50 113,89,65 129,104,74 147,120,86 166,137,102
151,119,87 153,121,89 123,91,61 116,86,58 95,71,47 74,60,35 68,53,42 43,38,40 37,29,35 50,40,41 157,147,137 161,150,135 164,150,136 164,150,136 159,140,124 194,159,132 179,160,137 182,168,141 212,179,154 215,185,159 172,154,133 171,145,124 160,125,100 177,133,103 189,149,115 195,157,122 210,175,139 195,164,141 201,167,145 198,164,134 207,171,140 167,141,116 177,162,151 175,160,149 153,138,127 182,170,158 180,168,156 192,178,162 175,157,138 173,159,134 162,143,118 154,140,113 162,136,113 185,161,139 187,168,145 201,175,152 195,174,149 184,163,138 171,152,115 168,150,108 167,134,95 161,133,95 136,115,74 119,101,71 103,88,66 100,80,60 153,128,98 200,169,132 207,174,135 188,154,120 167,138,107 186,153,116 186,153,116 180,147,110 177,146,109 203,172,135 196,165,128 67,55,43 147,117,91 120,101,74 122,111,67 138,135,39 145,139,35 148,140,36 150,144,38 155,151,35 159,155,39 163,158,37 166,161,38 170,166,36 175,172,38 177,174,40 183,176,35 185,178,37 185,178,37 190,183,42 193,181,42 191,178,48 191,176,57 192,174,56 196,175,53 196,173,46 194,172,38 193,171,35 194,174,28 198,178,32 198,175,33 189,168,29 132,107,20 192,170,66 175,146,115 170,145,117 183,151,119 205,172,135 166,137,102 177,148,113 192,160,126 190,158,124 198,166,132 209,176,137 67,56,53 106,95,80 142,125,97 135,114,91 108,95,74 89,78,71 62,57,59 59,51,59 56,47,58 46,40,45 41,36,38 54,47,45 66,55,50 75,60,49 99,80,64 119,105,78 130,104,79 132,104,77
148,116,86 139,107,77 117,87,59 97,73,51 78,62,45 62,52,42 49,39,38 37,32,34 44,34,35 50,40,39 157,147,137 161,150,135 162,148,134 156,142,128 164,145,129 179,155,129 186,162,140 191,170,147 203,170,145 211,183,156 173,153,133 165,141,119 172,135,111 192,146,116 191,148,115 192,152,118 220,178,140 203,166,140 201,167,145 203,171,141 209,175,143 164,138,113 178,163,152 163,148,137 161,146,135 180,168,158 179,167,155 176,162,146 178,160,139 179,162,136 166,149,121 156,134,114 170,146,124 191,167,145 185,166,143 201,175,152 193,172,147 185,165,145 135,116,100 117,96,83 139,118,91 157,133,107 169,145,108 179,151,113 170,139,100 157,125,91 160,133,101 198,165,128 208,175,136 198,164,132 173,144,113 180,147,110 184,151,114 185,152,115 177,146,109 201,170,133 198,167,130 75,55,37 126,105,82 107,92,72 83,77,31 100,90,52 104,86,56 97,77,47 100,77,48 117,89,62 133,106,63 144,124,49 167,154,54 174,163,49 179,171,37 179,172,33 183,177,29 185,179,31 185,179,33 187,181,35 193,182,36 190,179,35 189,177,40 191,176,40 195,175,47 197,174,43 196,174,40 195,173,37 193,173,27 196,176,30 196,174,38 195,172,43 178,161,36 192,167,37 172,151,108 170,144,119 182,150,118 210,177,140 172,144,106 175,146,111 192,160,126 191,159,125 193,161,127 214,183,144 76,63,60 105,91,77 156,136,104 162,136,113 137,112,84 130,117,96 107,98,90 86,76,77 68,59,72 51,44,56 51,44,54 47,39,45 42,32,33 75,62,57 72,61,54 82,73,58 103,85,64 128,107,84
138,108,80 130,95,70 91,66,49 78,62,47 53,44,38 44,35,31 39,29,30 36,31,33 39,29,30 64,53,50 160,149,134 164,150,136 162,148,134 157,142,122 200,174,149 180,159,132 200,176,154 207,178,156 204,173,150 211,182,158 177,153,131 161,140,115 180,143,119 184,144,110 185,145,111 191,153,118 216,176,140 204,165,133 207,172,145 206,172,142 207,175,145 161,137,113 165,150,139 161,146,135 166,154,144 168,158,148 181,171,161 186,170,155 177,163,138 178,163,141 168,147,124 151,134,110 181,160,137 181,162,139 192,168,146 198,174,150 194,170,146 189,171,150 156,140,125 114,95,83 109,94,74 112,99,78 83,74,57 88,79,62 88,79,64 79,69,59 76,57,30 173,144,111 213,178,140 201,167,133 193,159,127 183,149,115 192,159,122 196,164,130 194,160,126 199,167,133 137,118,93 87,69,50 69,54,34 84,69,47 77,62,40 70,55,33 80,65,43 108,81,47 113,86,52 111,84,50 120,93,59 128,97,58 136,105,66 132,100,66 125,93,59 132,100,66 184,161,76 190,179,35 186,177,30 188,179,32 190,180,29 188,177,33 187,176,32 188,177,35 194,175,40 198,176,40 196,175,36 198,177,34 194,174,28 196,176,28 195,174,35 193,170,39 188,172,27 191,172,21 181,160,90 173,144,109 184,151,124 228,193,155 181,147,113 171,139,105 197,163,129 190,158,124 190,158,124 238,203,167 100,85,65 102,85,75 151,129,95 178,150,123 148,120,91 158,139,116 131,115,98 120,109,94 95,86,78 73,63,67 56,47,58 52,44,52 48,40,46 45,35,39 58,49,43 92,83,75 94,80,66 101,86,66
120,95,65 105,75,49 76,61,41 55,40,31 39,29,28 37,30,28 37,30,30 35,30,32 42,32,33 75,64,61 162,151,136 165,151,137 162,148,134 192,165,147 193,168,140 187,170,142 189,165,141 196,170,147 197,173,149 210,189,164 169,155,130 158,144,117 179,142,118 175,137,102 183,143,109 183,145,110 213,173,137 204,166,131 206,172,142 206,172,142 205,173,143 159,137,117 163,148,137 164,149,138 173,161,151 167,157,147 179,169,159 186,170,155 183,169,144 176,161,139 162,140,120 143,129,104 182,161,138 180,161,138 198,174,152 189,165,141 198,174,150 187,172,150 165,149,134 115,95,86 121,99,79 134,114,94 93,79,54 101,86,64 76,61,50 62,44,39 132,115,89 178,151,117 214,179,141 201,167,133 193,159,125 185,151,117 203,165,128 196,169,137 94,85,68 63,52,33 72,57,35 76,61,39 57,42,20 86,71,49 88,73,51 105,80,50 113,88,58 118,91,57 125,98,64 129,102,68 129,102,68 124,97,63 123,96,62 129,102,66 125,98,62 126,99,63 127,99,61 117,90,56 128,105,63 165,149,66 173,158,68 150,133,55 165,149,64 174,160,63 189,170,57 191,173,44 194,177,28 197,178,27 196,176,28 196,176,28 194,173,32 193,171,37 190,175,27 190,170,24 181,163,72 183,154,119 180,152,123 218,184,143 201,165,132 179,145,111 198,164,130 184,152,118 192,160,126 244,204,170 157,138,115 94,77,69 158,136,100 174,146,117 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 105,93,81 94,84,83 77,67,66 66,59,62 49,41,49 49,39,43 47,37,38 67,57,56 93,85,74
89,63,38 84,60,36 66,52,36 45,33,35 37,27,28 38,28,27 55,45,33 102,90,62 127,115,87 156,135,108 170,156,140 165,154,139 159,147,135 175,159,144 169,149,129 182,160,140 175,154,139 174,154,136 177,160,136 211,190,165 175,156,131 163,142,115 188,154,124 175,134,103 197,159,124 199,159,125 216,172,134 206,163,128 207,173,143 199,165,135 197,165,135 154,134,114 196,181,170 190,175,164 178,163,152 179,169,157 191,180,165 190,174,161 168,154,138 184,169,147 157,142,120 136,123,100 183,159,135 197,168,144 200,171,147 194,165,143 204,175,153 189,172,148 174,156,135 126,109,85 122,101,76 138,117,92 94,75,50 119,102,76 93,75,54 66,54,42 155,127,100 190,158,124 216,182,141 202,169,132 196,161,125 195,160,124 201,168,131 146,122,89 78,55,24 98,80,48 109,86,55 116,91,61 122,97,67 106,81,51 96,71,41 111,86,56 118,93,63 123,96,64 122,95,59 118,94,61 118,94,61 123,95,66 122,95,61 121,93,53 119,90,57 114,85,54 99,79,47 93,74,51 92,74,55 79,63,46 64,54,42 64,54,44 53,42,35 53,42,35 79,60,48 110,86,64 125,99,78 143,122,50 197,181,36 200,174,21 193,176,27 193,177,25 194,174,28 190,168,21 180,163,54 195,164,127 186,156,130 203,171,141 206,173,136 179,147,113 197,168,133 184,151,114 207,172,136 248,213,175 186,163,132 80,71,56 173,145,116 188,159,126 163,134,101 157,133,107 168,144,118 191,167,141 178,159,132 144,127,101 136,123,100 119,106,83 97,85,75 56,51,50 57,50,53 58,48,52 48,41,41 52,45,43
78,54,32 70,50,32 56,44,32 39,29,30 38,28,32 71,60,57 129,115,99 154,135,110 171,147,123 181,161,129 179,163,146 163,152,137 159,147,137 168,154,138 173,155,136 146,126,106 164,145,131 165,146,132 173,158,138 215,191,167 191,167,143 173,147,122 192,160,128 180,141,109 196,158,123 201,161,127 222,178,138 210,166,128 208,174,142 183,149,119 193,161,127 159,139,121 192,177,166 186,171,160 186,171,160 187,177,165 197,182,171 183,167,152 161,147,131 166,151,129 163,148,128 142,129,106 184,160,136 200,171,147 195,166,142 196,167,145 204,175,153 193,169,147 183,162,139 138,117,92 119,100,73 120,101,74 108,87,60 123,105,84 99,81,60 75,64,49 173,145,116 199,165,131 223,189,148 210,177,138 204,166,131 200,162,127 199,166,129 103,79,46 112,89,58 117,97,65 109,86,55 111,86,56 124,99,69 122,97,67 111,86,56 111,86,56 115,90,60 118,91,59 125,98,62 118,94,59 118,94,61 118,90,61 122,95,61 120,94,55 113,86,54 110,83,51 90,76,49 65,51,33 54,41,36 48,35,32 35,25,26 36,26,25 35,26,20 33,24,18 36,23,18 43,27,21 55,39,26 75,56,33 122,102,27 193,172,29 194,177,28 194,177,28 198,178,32 197,173,24 181,161,53 206,173,134 184,151,126 192,165,133 214,182,148 179,148,111 199,170,135 185,152,115 202,164,129 250,213,173 202,175,141 86,72,58 175,145,117 195,163,129 183,154,121 161,137,111 166,145,118 176,155,128 180,159,132 154,133,108 157,140,116 139,122,98 128,112,95 86,80,75 61,51,52 61,51,55 57,50,50 48,41,41
70,54,39 69,55,41 50,41,33 37,30,30 61,50,57 102,92,80 134,119,97 146,127,104 156,132,108 175,155,125 176,162,146 161,152,137 164,147,139 173,155,134 167,148,125 109,94,72 129,109,91 174,156,137 179,164,144 226,202,178 191,167,143 179,150,126 193,157,126 180,139,108 194,154,120 183,143,109 203,160,125 209,166,131 191,157,125 181,147,117 193,159,127 157,136,121 201,186,175 199,184,173 185,170,159 184,172,162 187,172,161 175,159,146 156,139,129 167,149,130 157,142,122 140,130,108 184,163,140 193,164,140 193,164,140 194,165,143 203,174,152 194,165,145 188,159,139 144,113,92 118,99,72 124,105,78 105,84,57 123,104,79 106,83,54 79,65,49 187,160,128 208,174,140 227,193,152 216,183,144 210,172,137 197,158,126 150,116,82 101,77,44 94,71,40 100,80,48 105,82,51 116,91,61 108,83,53 88,63,33 105,80,50 110,85,55 110,85,55 116,89,57 119,92,56 111,88,48 107,82,52 109,81,54 112,85,53 106,84,50 93,69,43 84,60,34 53,41,29 36,24,24 34,22,24 31,21,22 28,24,18 27,22,19 25,20,22 25,20,22 25,19,24 25,19,24 30,22,30 36,29,32 47,36,17 69,50,25 149,137,0 195,177,33 200,182,20 200,176,27 181,161,55 197,164,125 179,146,119 182,155,123 205,173,139 188,156,122 185,153,119 190,157,120 203,165,130 246,209,169 190,163,129 121,107,89 168,140,113 189,157,127 195,168,136 177,153,129 176,155,128 181,160,133 192,171,144 171,147,121 167,142,112 159,134,104 162,138,114 120,106,92 64,52,54 61,51,55 59,52,52 59,52,52
70,56,42 66,54,42 39,35,29 37,35,31 84,80,70 116,109,93 139,126,105 146,128,107 163,139,113 181,160,133 165,153,141 159,149,137 183,159,137 175,154,131 156,138,117 101,88,67 138,121,97 172,158,131 181,168,145 216,195,168 183,157,132 176,150,125 188,149,119 176,137,105 188,150,115 190,150,116 190,147,112 187,144,109 196,160,129 187,151,122 204,165,137 155,139,122 211,196,185 205,190,179 196,181,170 196,181,172 193,178,169 177,163,149 161,142,126 166,151,131 148,134,116 144,128,113 183,158,139 193,159,141 182,163,138 187,161,136 202,176,151 192,166,143 185,159,136 138,114,88 122,102,72 121,101,71 112,88,62 116,92,66 102,77,49 82,64,43 192,165,129 203,170,133 227,193,148 217,184,145 207,173,139 125,91,59 113,91,57 113,91,57 113,90,61 112,89,60 112,89,60 108,84,51 102,78,45 102,78,45 108,84,51 114,90,57 117,93,60 110,85,55 108,84,49 105,83,47 108,85,54 105,84,57 92,75,51 81,67,42 66,51,40 53,40,35 39,35,29 72,64,53 124,115,100 138,128,106 167,158,131 177,165,135 182,170,142 164,152,126 113,102,83 65,55,43 38,29,25 34,27,27 32,27,24 34,30,24 57,49,38 84,75,28 178,170,36 202,183,17 181,163,65 199,164,126 183,149,117 177,152,122 204,172,140 188,156,122 181,152,119 186,155,118 205,172,135 221,188,149 194,165,132 137,119,98 136,115,90 181,151,125 182,160,126 169,148,125 175,151,127 164,140,116 155,137,107 146,126,96 169,144,116 166,141,113 167,140,108 150,129,104 74,62,64 63,53,54 62,50,50 64,52,52
69,56,51 55,44,41 33,28,30 38,36,32 99,96,83 122,113,96 138,123,101 151,132,109 170,145,117 183,164,139 161,151,139 153,143,131 196,170,149 184,160,136 165,146,123 144,124,106 166,142,118 195,174,149 195,181,156 214,188,163 178,152,127 167,141,116 182,146,115 170,131,101 193,155,120 193,155,120 191,148,113 183,140,105 198,162,131 178,142,113 202,166,137 154,138,121 210,195,184 214,199,188 193,178,167 196,181,172 193,178,169 186,172,158 164,145,131 168,152,135 149,135,117 143,127,112 182,158,136 193,159,139 182,163,138 190,164,139 202,176,151 191,165,140 186,160,135 136,112,86 124,101,72 127,104,75 102,78,52 133,109,83 102,79,50 80,65,45 190,163,129 195,161,127 216,182,137 201,168,131 127,98,67 117,92,62 116,93,62 105,83,49 95,72,43 88,65,36 94,71,42 92,68,35 101,77,44 106,82,49 110,86,53 110,86,53 109,85,52 115,90,60 124,100,65 126,104,68 121,98,67 101,77,51 85,71,46 66,52,52 58,50,39 99,91,78 161,149,121 189,174,136 216,199,148 236,217,160 247,229,169 248,228,169 249,229,170 249,229,170 249,228,172 240,221,164 239,223,169 223,206,178 126,108,103 57,41,35 35,32,38 45,39,32 92,82,60 202,182,36 185,161,67 209,171,134 201,169,135 180,155,125 204,172,140 196,167,132 174,145,112 195,163,129 207,176,139 223,190,153 194,165,132 149,127,107 161,144,118 186,151,126 176,154,120 161,140,113 166,145,120 166,142,118 164,146,116 137,119,89 109,92,68 112,95,71 156,125,102 164,144,114 96,82,82 61,51,55 64,50,50 93,82,79
62,51,48 43,33,32 24,21,27 48,43,45 103,93,83 124,113,94 140,122,101 153,132,107 180,150,122 193,169,147 166,154,142 162,147,136 202,172,146 195,169,144 167,146,121 152,131,106 187,158,136 204,180,156 204,183,156 211,182,158 178,152,127 159,130,106 177,143,111 175,131,101 195,155,121 187,147,113 188,148,114 169,128,97 190,157,130 177,144,119 184,149,122 177,158,142 214,197,187 208,193,182 191,176,165 191,176,165 192,177,166 169,155,141 160,146,132 161,145,130 160,146,130 148,132,115 179,155,131 190,159,136 186,162,136 189,160,138 209,181,154 195,170,142 196,171,143 143,118,90 127,101,76 128,102,77 111,90,63 129,108,83 96,76,56 79,65,49 189,162,130 199,165,133 203,171,139 122,94,65 102,81,54 82,63,36 86,66,36 104,84,52 105,82,53 97,74,45 108,85,56 110,86,53 95,71,38 102,78,45 111,87,54 113,89,56 117,93,60 124,94,66 130,101,68 130,102,64 114,89,59 88,77,60 62,51,36 75,61,43 128,116,86 172,156,123 211,194,145 234,217,166 247,228,171 250,229,173 255,236,177 253,230,172 252,229,169 251,228,168 249,229,170 252,232,173 255,235,175 255,233,173 254,240,174 225,210,161 93,74,58 51,32,18 66,46,37 163,139,75 183,158,69 216,178,128 199,171,133 183,156,124 192,160,128 205,174,137 181,152,121 201,172,137 203,174,139 227,195,161 199,167,133 145,131,104 163,139,117 190,162,133 179,156,125 153,133,103 150,129,102 153,132,105 144,125,100 126,109,85 116,102,77 108,94,69 129,110,83 165,142,113 126,108,87 64,52,57 68,51,54 98,86,74
44,34,33 34,27,27 30,26,35 66,59,62 117,106,91 130,115,93 141,122,99 164,136,109 184,155,124 194,170,148 168,154,138 164,150,136 203,170,145 195,169,144 169,148,123 162,138,114 205,176,154 206,182,158 213,192,165 206,175,152 180,152,125 160,130,104 180,146,116 169,130,102 189,151,116 192,152,118 191,151,117 173,132,101 190,158,128 174,141,116 181,146,119 184,165,149 215,198,188 206,191,180 185,170,159 183,168,157 197,182,171 167,153,139 154,140,126 162,146,131 155,141,125 154,138,121 179,155,131 188,152,130 199,168,145 196,167,145 208,180,153 196,171,143 205,180,152 142,117,89 145,119,96 127,103,79 112,91,64 118,97,72 95,75,55 84,68,53 189,162,130 192,158,128 110,87,58 105,84,57 105,84,57 76,57,30 102,82,52 100,80,48 85,62,33 80,57,28 95,72,43 118,94,61 120,96,63 120,96,63 109,85,52 109,85,52 115,91,58 119,89,61 118,89,56 120,93,59 103,77,54 69,54,43 80,65,54 143,131,94 184,173,127 215,202,152 232,215,166 240,224,170 243,224,167 251,233,173 250,232,170 253,236,171 252,232,171 251,231,170 243,223,162 244,224,163 250,231,167 255,234,171 255,236,177 251,231,170 245,232,157 233,226,158 83,71,32 84,58,44 165,143,76 209,171,123 205,177,139 184,154,126 195,161,129 220,187,150 190,156,124 196,167,132 202,173,140 219,190,157 189,160,129 164,147,123 160,139,116 169,143,118 176,151,121 166,141,111 155,128,94 161,133,104 145,124,99 136,117,92 122,103,80 120,101,78 136,115,88 166,141,113 143,122,97 66,54,59 66,49,50 96,84,72
33,29,38 32,28,37 36,30,37 82,75,57 119,105,91 132,115,89 147,126,103 167,138,105 189,166,135 190,176,151 177,161,144 169,156,135 201,171,145 188,160,133 173,152,125 167,141,116 210,184,159 201,175,150 219,193,170 202,173,149 177,148,117 164,130,100 182,145,119 163,126,100 193,159,125 194,158,125 191,150,119 173,132,101 191,159,127 176,143,118 179,147,117 176,160,143 207,192,181 205,193,181 187,175,163 190,178,166 210,196,182 183,167,150 165,150,130 158,147,130 153,142,125 154,140,122 183,159,135 200,164,142 205,174,151 201,172,148 212,184,155 198,170,143 198,174,148 138,117,90 128,104,80 134,108,85 114,90,64 118,97,72 92,74,55 95,74,59 145,122,91 93,70,39 88,67,44 100,82,52 104,81,52 92,76,45 96,80,47 101,78,47 104,81,50 105,82,51 97,74,43 95,71,38 108,84,47 107,83,50 107,83,50 106,82,49 108,84,51 115,87,58 119,92,58 98,79,42 92,74,53 101,87,60 143,131,94 190,178,123 229,215,159 228,214,156 238,222,164 240,224,166 239,223,165 241,225,167 246,230,172 246,230,172 253,235,175 250,232,172 250,230,169 249,229,168 255,238,177 255,236,175 254,235,171 255,236,172 255,236,172 251,232,168 244,224,165 159,139,91 124,100,74 202,163,120 201,170,133 208,176,146 196,160,129 231,193,158 197,157,121 202,169,132 197,165,131 170,146,113 162,139,110 151,132,107 159,142,116 159,138,113 178,150,121 180,153,117 158,131,95 161,131,105 152,129,100 123,106,82 134,110,88 119,98,73 144,118,93 176,148,119 155,130,100 67,57,61 64,50,52 80,69,62
38,34,43 31,27,36 41,35,42 95,88,70 120,107,84 136,119,93 146,125,100 168,141,107 189,169,137 185,169,152 178,159,147 182,163,138 182,158,134 183,159,133 177,153,127 184,158,133 215,186,162 209,180,156 228,202,181 209,180,156 175,146,115 165,130,103 181,145,116 167,130,104 200,161,131 181,142,112 182,141,110 169,128,97 181,149,117 179,146,121 174,141,114 171,155,140 193,178,169 175,163,153 190,178,168 189,177,165 205,191,177 187,171,154 187,172,152 167,156,139 158,147,130 147,133,115 179,155,131 199,165,143 206,175,152 201,172,148 212,184,155 204,176,149 181,160,133 126,105,80 149,128,101 138,114,88 107,83,57 116,97,72 92,71,46 89,71,52 91,72,47 93,74,49 100,79,54 100,80,50 94,71,42 79,63,32 73,56,30 91,67,43 104,74,46 106,76,48 111,81,53 114,89,61 115,91,58 117,93,60 113,89,56 107,83,50 105,81,48 105,82,51 107,85,51 85,65,35 104,85,60 144,128,95 188,174,131 215,200,149 218,204,150 229,215,161 237,220,169 238,221,170 246,229,178 242,225,174 244,224,174 244,225,170 252,232,173 254,235,178 255,236,175 255,235,174 255,238,177 255,244,183 255,244,185 255,236,177 255,236,172 255,236,172 254,234,175 247,229,167 183,163,102 187,154,106 202,169,132 206,175,138 203,170,133 236,201,163 206,167,128 198,165,128 178,146,114 174,141,114 199,166,139 176,155,130 178,164,139 174,153,126 182,153,129 184,158,133 170,145,117 159,133,108 165,142,111 115,94,69 128,102,79 120,96,72 143,118,90 178,150,121 174,147,115 70,60,61 66,52,54 71,60,55
37,33,44 31,28,34 57,50,48 109,100,83 122,109,86 137,120,96 154,131,102 172,145,109 199,178,151 194,181,160 183,162,149 200,176,152 173,155,134 188,159,135 178,154,128 203,172,149 226,195,172 228,199,175 222,195,177 210,185,157 168,141,109 166,131,104 184,148,119 168,131,105 192,148,120 180,139,110 179,140,108 167,128,96 182,143,115 179,147,117 171,138,113 162,146,133 161,145,139 147,134,127 170,158,148 182,170,160 200,185,176 193,176,166 177,160,150 172,161,144 159,148,131 151,138,115 173,149,127 193,162,139 214,177,151 210,173,147 221,184,158 207,174,149 183,162,137 128,107,82 162,139,110 137,113,87 111,90,65 119,100,77 88,69,44 91,71,51 95,74,49 97,76,51 101,77,51 100,76,50 97,78,51 107,82,52 99,78,51 79,58,31 83,60,31 93,70,41 92,69,40 98,73,45 100,75,47 107,82,52 107,82,52 108,83,53 107,82,52 107,84,53 101,78,47 102,79,48 153,134,99 183,166,127 213,200,150 226,212,156 219,202,151 231,214,163 235,218,167 235,218,167 237,220,169 235,218,167 241,224,173 239,223,169 247,228,171 249,230,173 255,236,175 255,238,177 255,236,175 255,239,178 255,245,179 255,245,179 255,245,184 255,239,178 255,237,176 251,231,170 246,223,165 230,204,152 208,179,128 221,188,151 198,171,137 238,203,167 233,191,149 206,175,138 170,141,108 204,175,142 202,173,140 187,166,141 151,138,115 182,159,128 181,153,124 197,173,147 163,142,115 190,167,138 176,151,121 159,134,104 166,141,113 159,134,106 168,141,109 197,168,133 174,147,113 90,78,78 66,52,57 69,57,57
