143,127,55 124,109,32 137,123,39 117,105,27 101,83,21 122,102,41 76,76,33 116,98,66 63,55,21 165,145,99 115,101,72 87,74,51 33,28,27 54,50,63 47,44,50 45,44,47 115,106,87 136,123,102 147,127,107 190,166,140 200,182,161 212,183,150 188,160,131 231,204,172 240,216,192 154,140,113 174,135,103 191,152,120 168,130,95 174,136,101 174,139,101 147,131,118 179,167,157 166,154,144 189,177,167 197,178,166 159,143,128 142,124,103 193,162,139 138,122,91 127,113,88 87,78,63 55,52,58 87,78,59 144,133,116 176,149,117 53,45,32 73,61,51 55,45,35 56,48,37 53,45,34 43,35,24 45,33,23 54,39,28 49,37,25 61,47,29 57,47,23 59,48,31 206,188,144 160,143,104 91,78,55 87,78,59 66,52,36 75,63,37 77,63,45 68,54,38 61,47,33 66,55,40 44,38,29 40,35,23 43,38,26 63,55,44 57,52,38 55,50,38 40,31,23 37,28,20 43,35,24 42,33,27 37,28,22 34,23,18 44,33,26 80,71,56 87,78,59 71,62,47 102,88,63 122,104,74 148,121,89 143,116,84 119,97,63 131,109,75 159,140,105 97,77,47 231,197,165 133,112,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 244,204,168 233,193,157 255,241,199 122,99,84 219,207,195 167,159,148 160,151,143 150,141,133 123,114,106 142,130,118 80,76,85 74,69,85 53,49,62 62,59,76 52,51,66 47,44,61 54,51,68 60,56,76 59,55,75 66,63,80 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 80,73,76 76,69,72 77,70,73 73,66,69
72,61,15 98,87,43 94,85,25 124,112,30 110,96,30 113,100,27 94,88,42 119,104,64 64,61,37 69,59,35 90,73,47 65,55,43 24,24,24 34,30,43 46,43,49 42,37,34 134,119,97 147,129,108 147,126,103 203,178,150 208,189,164 227,196,159 194,166,137 214,187,155 227,202,172 146,121,91 175,136,104 180,141,109 177,143,111 163,129,97 173,137,104 145,128,120 180,168,158 212,200,190 198,186,176 173,162,147 162,148,132 144,126,105 199,168,145 126,110,79 138,124,99 76,67,52 49,46,52 39,34,36 105,99,90 110,91,66 65,56,41 70,58,48 59,49,39 56,48,37 54,46,35 45,37,26 46,36,26 48,36,24 48,36,24 64,50,32 59,50,23 59,48,31 209,191,147 151,137,94 91,78,55 87,78,59 69,55,39 69,55,37 71,58,35 66,53,32 61,47,31 37,29,18 32,31,22 38,37,28 44,38,33 43,38,37 41,37,31 56,55,44 56,52,42 40,34,25 40,34,27 42,33,27 39,30,24 44,33,26 41,31,19 81,72,53 86,77,58 74,65,50 85,71,46 118,100,70 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,223,191 139,118,95 221,186,148 223,188,150 255,228,188 251,214,174 251,214,174 255,219,183 230,190,154 255,228,190 124,101,86 211,201,179 171,162,154 186,178,165 184,176,163 146,136,126 139,129,117 74,70,79 76,71,87 55,51,64 67,64,81 50,49,64 55,52,69 47,44,61 60,56,76 61,57,77 62,59,76 46,44,56 78,68,69 74,64,65 79,69,70 84,74,75 83,76,79 79,72,75 76,69,72 72,65,68
98,91,21 98,90,27 68,61,22 96,89,28 113,108,39 119,117,55 101,92,47 103,86,47 82,76,53 64,62,40 99,85,58 39,40,21 60,59,62 52,48,59 47,44,48 54,50,44 131,110,87 151,125,104 114,93,66 220,207,184 212,187,159 232,201,164 204,174,146 225,195,167 211,183,154 149,116,89 209,173,142 168,132,101 179,147,117 165,133,103 154,124,98 137,120,110 190,178,168 209,197,187 203,191,181 152,140,128 133,121,109 164,144,114 192,164,135 144,126,94 131,121,99 74,65,57 51,45,52 81,69,69 190,176,162 65,51,37 19,15,7 40,27,22 59,48,41 71,60,53 54,46,33 45,36,28 50,42,31 39,31,20 47,35,23 60,49,30 62,52,30 59,48,31 201,181,135 149,134,94 91,78,57 87,78,61 78,64,50 75,61,47 73,57,40 77,61,46 56,45,30 35,26,20 29,29,24 30,25,24 43,36,34 42,35,35 43,38,35 42,38,32 68,62,55 43,38,26 41,36,24 42,33,25 45,36,28 44,35,27 39,31,20 82,75,55 86,79,59 63,56,36 84,70,52 120,99,74 104,83,56 97,76,49 127,105,71 187,165,131 159,135,102 110,91,64 245,221,184 168,144,120 186,148,111 210,172,135 239,204,168 255,221,185 255,221,185 244,206,171 215,177,142 225,187,150 134,119,99 195,181,156 191,179,167 171,161,151 163,153,143 154,144,132 143,133,123 69,65,74 73,68,84 73,69,82 61,57,77 58,57,74 52,51,68 49,48,65 62,60,80 60,58,78 59,57,77 51,50,67 77,67,68 78,68,72 82,72,73 84,74,75 80,73,76 76,69,72 72,65,68 78,71,74
129,113,39 117,104,29 90,80,11 81,75,29 64,64,30 83,84,34 120,105,58 95,88,45 130,113,85 75,75,45 69,62,35 65,66,47 83,82,73 53,49,60 48,45,49 82,72,62 159,131,104 168,138,112 81,67,38 230,210,190 197,169,142 226,193,156 216,186,158 220,190,162 216,188,159 137,104,77 183,151,119 174,140,110 185,160,132 183,155,128 146,116,90 148,131,121 210,198,188 204,192,182 197,185,175 185,173,161 166,154,142 159,139,109 182,154,125 160,142,110 99,89,67 66,57,49 56,50,57 82,70,70 241,216,197 123,109,95 28,24,16 46,36,40 50,41,35 43,34,26 51,42,36 56,47,39 52,44,33 37,28,20 41,29,17 50,39,20 57,48,33 68,59,44 193,173,127 140,124,93 91,78,55 88,79,62 85,74,59 68,54,40 73,59,45 68,57,42 54,42,30 50,39,34 61,50,43 101,85,72 128,112,95 129,114,94 107,95,85 46,35,28 58,52,45 44,38,31 40,34,29 43,35,24 43,35,24 46,37,29 43,35,24 84,77,57 88,78,56 103,93,71 92,78,60 102,81,56 104,83,56 91,70,43 147,125,91 178,156,122 156,132,99 103,84,57 240,216,183 195,172,143 215,172,137 229,186,151 213,178,142 255,231,195 249,214,178 212,174,139 225,187,152 236,201,163 157,135,117 232,211,184 184,172,160 168,158,148 143,133,123 159,149,137 133,123,113 77,73,82 73,68,84 75,71,84 54,50,70 56,55,72 53,52,69 55,54,71 70,68,88 72,70,90 59,57,77 60,58,78 77,67,66 79,69,70 80,70,71 86,76,77 80,73,76 76,69,72 79,72,75 80,73,76
134,123,48 100,89,16 84,72,4 94,87,28 79,71,21 61,55,21 125,120,81 92,92,47 100,76,43 82,72,34 86,87,50 65,62,47 89,87,83 53,50,65 48,46,56 87,76,59 173,142,119 158,133,103 69,59,35 240,211,187 218,191,159 236,203,166 232,202,174 230,200,172 193,164,133 147,117,91 162,132,106 169,134,109 194,168,145 174,148,127 151,134,110 165,150,141 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 175,153,119 157,134,105 148,129,102 91,79,67 56,46,45 56,51,53 87,77,76 248,222,197 130,114,97 35,27,16 59,50,46 25,19,24 31,29,30 65,58,56 42,36,29 51,45,38 31,25,18 35,23,13 48,37,22 51,43,32 81,72,57 174,156,112 115,101,76 90,76,58 79,70,55 81,70,53 59,43,26 70,55,35 83,68,48 73,62,43 92,78,60 133,111,93 146,112,90 165,130,105 164,129,104 148,119,97 124,99,82 52,42,32 72,65,47 52,45,29 39,31,20 44,36,25 46,35,28 45,35,23 88,80,58 87,78,59 106,93,70 99,88,71 102,83,60 143,119,95 119,96,65 150,126,93 181,157,124 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 204,167,127 255,221,183 232,200,166 190,152,117 211,173,138 239,200,168 179,160,135 255,240,220 174,163,146 165,157,146 156,148,137 159,146,141 123,117,112 77,73,86 72,69,86 72,68,81 52,49,64 53,52,69 55,54,71 50,49,66 73,71,91 69,67,87 67,65,85 64,62,82 71,61,62 78,68,72 84,74,75 88,78,79 79,72,75 78,71,74 82,74,80 78,71,74
86,69,0 116,99,30 116,100,28 82,69,19 88,73,33 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 85,88,37 163,160,145 89,87,83 60,57,72 47,45,55 100,89,72 169,138,115 165,140,110 78,68,44 222,193,169 224,197,165 229,196,159 232,202,174 254,224,196 168,139,108 174,144,118 148,120,93 161,128,103 172,153,130 167,146,123 145,128,104 186,171,162 176,164,152 192,180,168 177,165,153 188,176,164 145,133,121 178,156,122 134,111,82 138,119,92 78,66,54 68,58,57 55,50,52 85,75,74 230,204,179 126,108,89 52,42,30 56,48,35 35,31,25 28,26,24 33,27,20 49,42,40 45,39,32 34,28,21 40,30,20 45,36,21 67,60,44 103,88,68 153,134,97 94,79,57 87,73,55 79,70,55 154,142,101 202,183,128 199,180,127 187,167,117 89,72,44 110,95,75 131,107,85 159,123,101 165,128,104 170,133,107 173,136,112 174,143,120 112,96,81 82,71,52 93,80,57 85,75,51 82,72,48 53,44,25 53,43,31 85,76,57 87,78,59 104,91,68 89,78,61 94,75,52 107,83,59 119,96,65 125,101,68 165,141,108 144,117,83 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 195,158,118 211,176,138 238,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 166,153,148 115,109,104 76,73,88 73,70,87 70,66,79 45,42,57 49,48,65 55,54,71 50,49,66 67,65,85 62,60,80 60,58,78 67,65,85 72,62,61 78,68,69 80,70,71 86,76,77 77,70,73 77,70,73 78,70,76 80,73,76
86,72,2 101,81,6 120,105,44 100,82,38 91,64,28 99,84,48 91,84,45 101,99,52 102,84,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,81 46,45,36 111,93,74 169,141,112 175,147,118 71,64,37 211,183,156 236,202,168 222,195,159 231,199,165 255,236,209 145,117,90 169,145,119 134,105,83 141,113,84 154,140,126 139,125,111 70,66,45 185,168,158 190,178,166 201,189,177 185,173,161 187,172,161 138,130,117 180,152,125 147,120,84 136,116,86 96,82,64 68,56,56 56,49,52 89,73,71 241,211,185 127,107,87 57,46,31 61,51,41 44,38,29 28,23,20 35,31,25 29,25,17 51,42,38 36,27,21 37,26,19 44,34,24 73,66,46 124,110,83 138,122,89 87,78,61 81,70,53 71,62,45 181,158,116 224,201,143 217,197,138 217,196,140 147,132,92 80,67,62 106,85,70 160,129,108 167,130,104 172,132,107 170,135,108 145,114,91 109,93,76 105,94,77 107,93,68 107,93,66 108,91,65 107,90,66 58,49,34 84,73,54 88,77,58 98,83,61 79,65,47 89,70,45 99,73,48 101,76,48 127,100,68 125,98,66 147,117,89 109,86,55 237,211,188 255,227,193 194,154,129 206,172,129 208,166,128 193,155,118 231,201,173 193,161,129 228,193,157 226,192,158 191,157,127 191,177,163 229,214,194 176,162,146 177,169,158 173,162,155 112,108,102 72,69,84 73,70,87 74,72,82 46,41,59 50,46,66 58,57,74 57,56,73 59,57,77 56,54,74 60,58,78 66,64,84 79,67,67 72,62,61 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 77,70,73
106,94,16 138,129,55 99,80,45 101,76,46 129,108,81 123,113,75 153,138,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,79 56,56,40 110,92,73 162,134,105 178,150,121 89,82,55 219,191,164 245,211,177 224,200,163 244,217,181 191,166,136 134,110,84 115,94,79 87,78,61 58,48,38 95,77,58 167,149,130 219,196,167 173,162,147 180,168,156 183,171,159 218,206,194 197,182,171 151,143,130 197,173,147 154,130,106 95,76,60 67,56,51 46,34,34 58,51,54 90,74,70 255,238,200 106,86,66 54,43,28 64,49,40 50,42,31 42,36,27 56,47,39 53,45,34 49,40,34 64,53,46 38,28,18 65,55,43 78,68,44 157,140,105 129,116,84 80,71,54 78,69,52 60,51,34 186,161,117 230,207,149 218,192,140 187,161,111 110,88,70 84,74,78 106,90,86 117,92,73 169,130,102 182,138,112 173,136,112 131,101,84 125,110,99 112,101,86 104,90,74 112,95,67 112,93,56 119,101,69 79,70,51 84,73,54 84,77,57 88,78,54 78,70,48 103,84,59 105,79,54 96,71,43 133,106,74 141,114,82 131,101,73 112,90,56 244,218,195 255,228,191 172,146,121 205,160,125 208,166,128 203,165,128 251,221,193 245,213,181 221,186,150 243,209,175 222,188,158 212,198,180 184,168,155 177,163,147 156,148,137 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,57 53,49,69 53,52,69 50,49,66 49,47,67 59,57,77 62,60,80 67,65,85 76,64,66 78,68,69 79,69,70 75,65,66 77,70,70 82,75,75 83,76,79 79,72,75
108,94,49 112,95,67 116,100,67 55,40,20 125,97,68 138,119,82 112,102,62 110,109,55 95,93,44 55,53,20 101,104,44 113,115,60 85,83,95 62,65,76 79,76,52 122,105,77 165,141,115 109,90,63 146,134,104 224,199,171 240,208,166 173,158,107 235,208,176 221,194,160 239,211,184 253,225,198 220,188,156 216,189,155 255,229,200 254,226,197 226,200,175 191,176,167 195,183,171 179,167,155 206,194,182 181,169,157 160,148,136 194,169,150 161,138,109 94,75,59 39,35,29 67,61,66 61,55,60 86,75,70 253,223,181 98,84,68 54,42,30 59,51,38 51,43,32 51,43,32 57,49,38 54,48,39 53,43,31 116,103,71 65,43,23 68,60,49 88,79,52 164,149,113 114,100,71 81,72,53 74,65,36 54,45,26 161,138,78 226,200,148 174,144,100 180,152,112 169,139,111 127,107,89 174,145,125 173,138,113 179,140,110 176,135,106 175,135,110 146,115,94 87,74,69 94,84,74 93,84,69 102,94,60 109,94,56 119,102,67 90,80,58 81,72,53 82,73,54 90,77,54 77,66,47 105,84,57 107,82,52 111,87,54 155,128,96 158,131,99 158,129,96 119,97,59 241,217,184 255,226,189 126,106,88 200,162,125 212,170,132 201,161,125 255,228,195 238,205,178 212,180,146 243,211,179 218,183,147 198,182,165 182,173,158 195,180,158 185,173,163 154,143,136 101,97,91 65,62,77 69,66,83 73,68,84 48,45,62 59,58,75 60,59,76 44,43,60 63,61,81 59,57,77 59,57,77 64,62,82 74,64,65 79,69,70 81,71,72 77,67,68 79,67,72 73,66,69 86,79,82 87,77,78
103,87,56 94,78,45 57,38,22 110,97,63 137,111,72 135,113,77 95,88,47 121,120,64 97,95,46 71,72,24 111,113,56 116,119,59 66,62,82 50,54,58 86,83,59 136,118,88 171,148,119 81,65,34 177,164,132 233,208,180 203,174,125 158,149,91 238,211,179 229,202,166 223,195,168 229,201,174 221,189,157 219,192,158 229,201,172 244,216,187 205,179,154 191,176,167 190,178,166 194,182,170 204,192,180 190,178,166 154,142,130 187,164,133 151,128,99 94,76,55 39,35,29 63,57,62 61,55,60 86,75,70 255,226,184 95,84,67 53,41,29 59,51,38 51,43,32 52,43,35 57,49,38 57,49,38 88,77,60 146,117,86 119,91,64 76,60,54 96,87,58 163,148,112 103,89,60 82,73,54 69,58,41 95,78,54 201,179,132 169,139,97 183,143,107 201,163,126 199,167,133 191,168,139 197,167,139 183,149,119 187,148,116 187,148,116 177,138,106 164,131,106 55,42,35 88,77,70 103,93,81 105,97,63 117,100,65 119,102,65 100,88,62 80,69,54 82,73,54 90,77,54 77,66,47 105,84,57 122,97,67 116,92,59 173,146,114 145,118,86 152,123,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 233,201,171 219,187,155 235,203,171 209,174,138 183,168,148 234,220,202 205,190,168 201,189,179 173,162,155 101,97,91 60,57,72 69,66,83 73,68,84 47,44,61 60,59,76 55,54,71 48,47,64 60,58,78 62,60,80 59,57,77 58,56,76 67,57,58 65,55,56 80,70,71 79,69,70 83,71,76 77,70,73 79,71,77 89,79,78
119,102,76 50,29,25 95,84,20 50,38,0 140,115,71 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,49 66,63,78 40,46,37 84,82,53 158,134,99 171,154,117 103,98,57 214,201,169 215,190,162 154,150,90 234,196,159 224,197,165 239,212,176 207,179,150 211,183,154 224,192,160 225,198,164 221,193,164 237,209,180 195,169,144 183,171,161 195,183,171 208,196,184 189,177,165 163,151,139 149,137,125 137,113,87 121,99,61 170,154,123 37,32,29 49,43,48 61,53,61 86,75,70 232,201,162 84,73,56 54,42,30 60,50,40 52,44,33 53,44,36 56,48,35 58,50,39 81,70,55 102,86,53 97,76,51 72,63,48 94,85,56 163,148,112 113,99,70 81,72,53 243,218,188 255,247,204 255,245,212 255,234,198 216,176,140 211,171,137 217,183,149 213,181,149 185,157,128 166,138,111 192,158,124 186,150,117 180,136,106 173,131,107 45,32,25 89,78,71 96,86,76 106,94,64 112,96,65 115,102,68 104,91,68 78,62,49 78,69,50 86,73,50 89,78,59 120,99,72 150,125,95 125,101,68 181,154,122 171,144,112 141,112,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 212,180,148 222,189,164 221,189,157 207,172,136 154,136,115 255,247,222 208,193,171 205,193,183 168,157,150 106,102,96 59,56,71 69,66,83 69,64,80 50,47,64 58,57,74 48,47,64 46,45,62 63,61,81 65,63,83 64,62,82 63,61,81 58,51,54 72,62,63 81,71,72 81,71,72 82,70,75 77,70,73 79,70,81 92,83,79
46,36,24 57,50,21 52,44,20 58,43,21 136,112,77 137,110,78 104,94,56 101,103,48 104,107,47 97,99,44 100,101,51 98,100,43 75,71,82 42,46,31 85,80,48 169,147,109 164,148,115 106,103,59 218,195,166 161,156,103 217,196,144 238,205,166 233,206,174 236,209,177 225,198,162 216,189,153 224,195,162 247,217,189 215,188,152 219,192,160 173,150,121 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 134,126,115 121,100,75 115,94,69 65,56,39 37,30,28 47,45,46 51,44,54 79,67,69 197,170,134 78,69,54 54,44,32 62,50,40 53,45,34 53,45,34 56,48,35 58,50,37 53,43,31 39,29,17 100,83,55 67,57,45 83,73,49 125,109,76 114,100,73 85,76,57 233,197,177 255,218,192 181,139,115 255,242,212 222,187,149 210,172,137 209,175,143 205,176,145 194,166,137 181,156,128 186,154,124 179,147,115 173,137,108 159,122,96 69,54,43 77,66,51 85,73,61 102,93,78 105,93,67 106,94,64 75,66,49 67,60,44 72,63,48 77,70,50 82,74,52 127,104,75 146,118,89 134,107,75 180,153,121 174,147,115 135,113,79 124,100,74 234,209,179 255,221,184 111,96,85 202,167,131 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 201,174,142 207,175,145 129,114,94 244,220,196 195,176,153 179,163,150 161,150,143 89,85,79 57,54,69 64,61,78 66,61,77 46,43,60 64,63,80 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 78,71,71 80,73,73 83,76,79 79,74,76 82,72,76 89,78,73
40,32,10 46,37,20 76,70,34 106,93,61 136,112,77 144,122,88 117,102,66 95,97,42 113,116,56 114,117,57 105,107,52 104,107,47 94,94,80 48,53,29 86,81,53 155,133,95 124,111,77 101,98,54 168,159,140 137,135,77 245,212,173 242,212,170 242,215,183 205,178,146 211,179,145 211,179,145 224,195,162 241,211,183 215,188,152 226,199,167 199,176,147 188,178,166 216,207,192 210,201,186 178,169,154 173,165,154 129,115,99 127,107,77 124,104,74 66,55,52 50,44,35 78,68,72 47,43,52 76,63,73 170,141,110 75,66,51 57,47,35 62,50,40 52,44,33 53,45,34 57,49,36 58,50,37 58,48,36 44,34,22 77,62,42 68,59,44 103,94,67 116,100,69 99,85,58 79,70,53 148,125,112 136,99,84 210,170,147 255,222,195 227,188,158 204,168,137 182,150,120 168,140,111 170,146,120 162,141,116 164,135,111 147,118,94 119,99,81 104,84,66 140,121,107 53,41,41 112,95,71 90,79,60 100,89,74 98,89,60 57,49,36 51,44,28 72,63,48 79,72,52 83,75,53 145,122,93 152,124,95 141,114,82 176,149,117 173,146,114 137,115,81 117,94,65 185,156,134 255,217,180 144,129,118 214,179,143 196,157,118 197,158,119 225,186,147 227,193,150 207,176,139 194,167,135 196,164,134 120,105,85 207,183,159 221,202,179 178,162,149 149,138,131 90,86,80 61,58,73 58,55,72 69,64,80 47,44,61 67,66,83 57,55,75 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 66,56,60 75,68,68 82,75,75 80,73,76 78,73,75 78,68,72 102,91,86
101,84,19 129,112,43 119,100,45 106,84,48 151,124,88 150,126,89 118,94,59 109,107,60 122,122,59 125,129,62 113,115,58 111,114,52 105,108,73 52,54,28 98,89,60 102,78,45 102,103,55 98,99,49 143,140,89 177,167,118 239,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,170 223,194,163 222,193,162 201,176,148 185,179,172 223,205,186 201,183,164 164,146,127 118,89,67 130,101,79 154,133,106 107,90,66 78,67,60 53,42,37 76,69,67 58,51,54 70,64,69 185,153,119 71,61,51 57,47,35 58,48,38 52,43,28 54,45,30 55,45,33 57,47,35 54,44,34 44,34,24 73,54,38 66,59,43 141,129,99 130,114,83 91,76,54 68,59,40 111,92,80 176,144,130 215,177,156 255,218,194 229,192,166 214,178,149 166,138,111 149,131,112 124,113,98 115,105,93 100,89,84 94,83,78 68,52,50 122,103,91 155,131,105 64,47,39 128,113,104 128,102,79 103,83,63 80,69,50 49,42,26 46,39,23 69,59,47 71,64,46 82,75,57 150,126,100 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 175,157,136 221,187,153 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 121,109,97 221,200,173 242,223,200 208,192,175 156,145,138 91,87,81 58,55,70 59,56,73 69,65,78 40,37,52 72,71,88 58,56,76 58,56,76 65,63,83 64,62,82 67,65,85 67,65,85 55,48,58 74,64,65 72,65,65 78,71,71 80,73,76 80,73,76 79,67,69 98,88,76
122,110,51 102,89,37 107,94,44 107,85,49 147,120,84 149,127,82 105,79,56 96,95,43 113,112,56 119,123,56 112,114,57 112,115,53 115,122,65 61,63,37 102,93,64 130,107,67 109,111,56 116,118,61 123,123,60 207,185,151 243,212,175 236,204,172 255,228,204 167,138,105 226,192,158 220,186,152 205,173,139 210,178,144 194,165,134 145,116,85 144,115,80 136,111,81 134,108,83 150,124,99 122,96,71 112,92,62 117,97,67 126,109,85 89,76,55 61,51,39 52,41,38 70,59,66 70,60,61 72,65,68 179,147,115 64,56,45 54,44,34 57,47,37 52,42,30 57,47,35 55,45,33 54,44,32 60,50,40 41,31,21 70,51,26 58,50,39 77,68,21 81,70,6 85,74,10 66,58,8 74,61,54 145,122,111 210,178,162 233,197,177 220,193,175 205,171,153 144,125,109 94,84,85 79,69,73 68,60,66 61,53,59 56,49,52 68,56,56 104,92,80 130,111,88 96,77,61 65,53,53 159,131,104 163,133,105 159,135,109 80,69,50 53,43,31 51,41,29 68,61,43 77,70,52 134,113,86 139,111,82 125,98,66 151,124,92 132,105,73 141,114,82 146,119,87 121,99,79 190,165,137 195,175,155 196,164,132 177,142,104 214,179,141 207,172,134 229,194,156 206,167,128 201,166,130 197,163,129 140,128,116 255,254,227 249,230,207 214,198,181 161,149,139 97,92,91 59,56,71 60,57,74 73,69,82 50,48,60 70,68,88 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 47,43,54 73,63,64 71,64,64 80,73,73 80,73,76 79,72,75 75,63,65 116,106,94
122,104,62 124,108,66 120,103,64 130,108,74 154,134,88 139,112,78 76,61,52 100,102,47 102,105,45 122,126,59 101,102,52 120,121,53 113,118,57 68,63,31 96,87,56 126,116,67 129,129,70 111,113,56 127,125,78 221,198,169 246,214,180 234,202,170 217,189,162 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,88,72 115,99,82 76,58,39 97,78,55 103,82,59 130,112,82 85,73,63 88,79,64 71,60,53 79,68,65 72,60,65 82,72,71 168,139,104 63,58,44 53,40,33 53,43,31 51,43,32 56,48,37 54,46,33 58,50,37 61,51,41 40,30,20 84,61,32 46,39,19 136,123,21 174,159,51 137,118,23 91,83,18 80,68,38 121,100,98 138,117,102 116,99,91 108,92,90 133,117,115 112,101,98 70,64,57 102,91,74 75,64,57 77,67,85 71,60,67 68,55,63 71,59,61 108,93,84 112,92,74 56,42,42 136,111,92 172,143,112 170,138,108 152,124,97 73,59,43 36,31,19 55,51,34 66,57,42 126,107,82 126,98,71 129,101,72 136,108,79 126,98,71 134,110,77 152,128,95 99,83,68 136,119,120 214,193,168 177,151,126 177,144,107 187,154,117 184,151,114 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 65,63,83 60,56,76 45,44,61 66,59,62 70,63,63 78,71,71 82,75,78 82,75,78 80,69,76 119,106,83
160,134,109 109,85,61 80,66,50 117,94,63 159,138,97 102,75,43 53,48,47 118,120,65 106,109,49 129,133,66 94,95,45 125,126,58 112,116,58 72,67,35 137,128,97 126,127,77 95,97,44 138,138,79 182,179,139 220,197,166 238,206,174 214,182,152 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 66,58,47 47,41,36 44,39,36 43,39,33 43,39,33 40,36,30 78,67,50 102,88,72 133,115,85 74,62,52 114,105,90 92,81,74 92,81,78 65,53,58 87,78,72 169,142,99 55,50,36 53,40,33 53,43,31 49,41,30 59,51,40 53,45,32 43,35,22 59,49,39 39,29,19 95,71,47 44,38,15 157,145,38 168,153,45 129,112,18 74,63,17 96,88,36 74,66,30 67,54,49 78,68,72 93,81,95 93,84,99 79,67,69 116,102,75 125,109,76 120,106,79 98,87,70 85,76,89 92,78,93 75,62,70 111,96,87 145,120,103 94,76,57 79,56,41 176,146,118 171,139,109 160,130,102 148,122,97 59,45,29 45,36,19 59,48,31 121,100,75 123,95,68 129,101,72 151,123,94 120,92,65 123,99,66 152,128,95 103,86,60 106,97,91 199,186,163 134,114,82 184,151,114 184,151,114 186,153,116 192,157,121 187,147,113 190,152,115 210,176,142 161,140,127 255,231,197 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 59,57,77 60,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 126,113,90
94,75,59 54,42,32 38,29,23 145,122,82 123,102,61 100,83,59 41,35,30 109,112,50 118,120,65 115,118,56 100,101,51 122,123,57 113,117,59 80,75,43 125,116,87 114,116,63 90,92,39 116,118,65 211,193,163 198,180,150 221,194,162 185,157,130 117,99,67 101,85,54 101,87,73 76,64,52 63,50,43 58,41,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,187,174 99,82,72 123,106,82 69,57,45 130,119,104 109,90,74 92,77,66 82,66,60 106,87,64 166,138,98 58,48,38 52,42,32 51,43,32 49,41,28 58,50,37 53,45,32 52,44,31 61,51,41 45,28,18 106,80,55 55,44,11 166,145,34 173,152,41 108,90,17 68,63,10 73,60,26 157,142,36 72,60,32 101,89,89 105,92,100 100,85,95 103,87,72 104,86,65 116,99,71 110,96,67 86,78,67 82,73,84 111,100,109 111,97,112 118,98,89 163,134,103 176,149,117 170,136,104 179,150,119 173,138,111 163,134,103 159,131,102 141,116,88 152,129,100 143,126,100 113,92,65 120,92,65 122,94,65 158,130,101 130,102,75 156,132,99 149,125,92 116,97,74 93,81,83 161,147,131 105,83,65 164,130,98 181,147,115 184,150,118 188,152,119 188,152,119 177,142,106 212,178,146 159,137,119 243,220,191 234,211,182 215,191,165 170,150,120 89,89,89 64,61,76 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 65,63,83 60,58,78 58,56,76 62,60,80 48,45,62 73,63,67 78,71,71 76,69,69 78,71,74 79,72,75 80,70,71 136,117,92
