134,123,48 97,85,15 84,77,18 79,71,21 68,62,28 97,98,50 100,76,43 84,80,43 36,33,18 89,87,83 51,49,59 48,49,39 173,142,119 173,152,125 235,206,182 218,191,159 196,166,138 222,192,164 193,164,133 137,109,82 181,146,121 194,168,145 154,125,105 126,111,89 192,180,168 173,161,149 181,169,157 154,142,130 190,165,135 183,160,131 91,79,67 59,49,53 84,74,73 248,222,197 49,43,36 47,38,30 25,19,24 69,62,60 35,29,22 51,45,38 41,29,19 45,33,21 51,43,32 173,157,115 120,106,81 90,76,58 60,51,34 56,40,25 70,55,35 77,64,43 84,70,52 133,111,93 156,121,96 166,131,106 148,119,97 76,60,47 77,70,52 52,45,29 45,37,26 45,36,28 45,35,23 86,79,59 97,84,61 99,88,71 105,81,59 117,94,65 150,126,93 146,122,89 108,88,58 239,211,184 136,117,92 240,200,164 204,167,127 255,224,187 206,168,133 211,173,138 255,219,187 220,202,181 174,163,146 165,157,146 183,170,165 123,117,112 66,64,76 72,69,84 52,49,64 56,55,72 52,51,68 73,71,91 72,70,90 66,64,84 71,61,62 79,69,68 84,74,75 79,72,75 75,68,71 78,70,76
98,81,12 129,113,41 102,89,39 82,67,27 82,76,42 105,106,58 113,89,56 94,90,53 136,133,118 83,81,77 52,50,60 79,80,70 162,131,108 128,107,80 251,222,198 225,198,166 216,186,158 229,199,171 155,126,95 147,119,92 154,121,96 172,153,130 154,133,110 128,113,91 177,165,153 208,196,184 191,179,167 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 79,69,68 235,209,184 51,45,36 61,53,42 27,23,17 30,24,17 41,34,32 48,42,35 44,34,24 38,28,16 71,64,48 179,158,117 92,77,55 85,71,53 66,55,36 212,196,138 198,179,126 161,144,97 107,92,72 136,112,90 165,128,104 167,130,104 174,137,113 152,127,108 94,83,64 97,84,61 91,81,57 78,68,44 48,38,26 85,78,58 97,84,61 85,74,57 108,84,62 102,79,50 113,89,56 122,98,65 122,102,72 233,204,180 118,99,76 187,147,111 201,164,124 255,222,185 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 73,70,85 45,42,57 55,54,71 57,56,73 64,62,82 69,67,87 62,60,80 71,61,60 80,70,71 85,75,76 77,70,73 80,73,76 82,74,80
117,105,23 119,103,29 97,75,37 100,76,43 126,116,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,57 96,87,68 169,141,112 62,54,30 224,196,169 242,208,174 235,202,165 242,215,183 136,111,83 158,139,116 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 195,163,133 180,153,119 155,141,116 55,43,48 86,70,66 255,232,201 56,48,37 73,63,51 47,38,32 35,29,22 48,42,33 50,41,37 37,26,19 41,31,21 78,70,46 173,155,111 85,76,59 78,69,52 62,51,34 231,209,146 218,194,139 184,161,119 66,52,57 109,94,85 165,132,105 171,130,103 167,132,105 140,119,104 110,99,84 109,94,74 114,94,62 117,97,67 80,71,52 85,76,57 92,77,55 77,64,43 101,75,52 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 136,117,101 193,158,122 208,166,128 255,227,195 242,210,178 230,195,159 228,194,162 163,149,135 200,184,167 196,185,170 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 64,62,82 76,64,66 73,63,64 79,69,70 75,68,68 76,69,69 80,73,76
108,94,49 114,98,65 70,55,35 125,97,68 103,96,55 99,96,52 95,93,44 91,91,46 104,106,51 85,83,95 53,52,57 101,93,69 165,141,115 91,86,54 221,196,168 240,208,166 155,128,92 255,232,200 239,211,184 242,217,187 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 108,87,62 114,89,72 39,35,29 55,49,56 81,70,65 253,223,181 56,44,32 84,73,56 51,43,32 60,50,40 54,48,39 53,43,31 97,76,49 58,51,35 88,79,52 156,138,96 85,76,57 74,65,36 76,66,44 226,203,145 174,144,100 186,154,120 119,99,81 174,145,125 177,138,110 175,136,106 175,135,110 54,35,23 87,77,67 93,84,69 109,98,63 117,101,68 90,80,58 81,74,54 89,76,53 77,66,47 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,166,131 212,170,132 203,165,130 232,199,172 212,180,146 219,186,149 129,111,92 182,173,158 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 66,64,84 74,64,65 74,62,64 77,67,68 79,67,72 78,71,74 83,78,77
150,134,101 53,34,20 85,75,26 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,53,48 112,104,82 170,151,116 87,86,50 219,194,166 157,142,93 233,206,170 229,202,170 219,191,164 237,212,182 190,163,129 221,193,164 216,188,159 153,142,125 194,182,170 189,177,165 176,164,152 158,146,134 185,166,131 104,81,50 36,31,28 53,47,54 81,70,65 255,224,182 54,42,30 78,67,50 51,42,34 59,49,37 57,49,38 92,81,62 145,115,87 68,53,44 96,87,58 140,125,87 83,74,55 100,86,70 255,222,189 201,161,125 201,161,125 207,172,136 210,181,150 201,169,139 185,149,118 191,153,118 180,139,108 100,73,57 95,86,78 103,93,81 110,97,63 112,97,61 105,91,66 77,70,50 87,74,51 83,72,53 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 224,192,160 211,178,151 237,204,167 116,101,81 251,230,207 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 66,56,57 82,70,72 80,70,71 78,66,71 79,72,75 76,71,73
44,34,22 68,62,26 53,38,16 137,113,78 131,114,79 92,94,41 105,108,48 71,72,24 106,108,51 73,69,80 61,63,35 130,119,100 167,151,118 107,104,60 154,149,96 194,173,121 247,220,188 238,211,179 212,185,149 210,183,147 246,216,188 226,199,163 236,208,179 161,148,127 182,173,158 214,205,190 165,155,143 136,128,117 132,111,86 80,69,52 57,50,48 50,43,53 73,61,63 195,168,132 48,37,32 78,68,56 53,45,34 58,50,37 63,55,42 54,44,32 68,49,26 61,52,35 83,73,49 146,130,97 81,72,53 247,211,191 255,229,206 255,242,214 217,182,144 209,173,140 208,179,148 188,160,131 174,146,117 182,150,120 177,141,112 132,106,83 76,65,50 87,75,63 104,94,72 108,96,68 86,77,60 71,64,48 75,68,48 85,77,55 151,123,94 139,112,80 180,153,121 160,133,101 133,109,83 238,213,183 226,200,177 200,168,138 202,163,124 225,186,145 231,194,154 220,202,181 222,190,158 143,130,107 243,219,195 202,184,165 157,146,139 93,89,83 62,59,74 69,66,81 47,44,61 58,56,76 59,57,77 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 73,66,66 83,76,79 78,73,75 82,75,78
40,32,10 89,81,57 116,103,71 136,112,77 138,116,82 99,101,48 113,116,56 118,120,67 121,124,64 94,94,80 81,86,41 146,136,114 124,111,77 153,136,101 130,128,70 245,212,173 231,204,172 255,233,201 211,179,145 192,160,126 239,209,181 215,188,152 223,195,166 165,152,131 216,207,192 194,185,170 146,138,127 129,115,99 142,122,92 74,62,50 50,44,35 57,48,59 71,58,68 170,141,110 48,37,32 74,64,52 52,44,33 58,50,37 57,49,36 58,48,36 53,37,22 56,52,35 103,94,67 118,101,73 72,63,46 148,125,112 162,121,103 255,213,189 227,188,158 193,159,127 167,139,110 170,146,120 159,133,108 152,123,99 119,99,81 146,124,106 58,46,46 112,95,71 82,68,54 101,89,63 57,49,36 66,59,43 74,67,47 83,75,53 160,132,103 143,116,84 176,149,117 158,131,99 123,100,71 185,156,134 247,220,188 192,160,130 196,157,118 201,162,121 225,191,148 207,176,139 222,190,158 165,152,129 207,183,159 235,217,198 171,160,153 90,86,80 55,52,67 73,70,85 47,44,61 65,63,83 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 81,71,75 80,73,73 80,73,76 82,77,79 82,75,78
112,95,26 134,116,56 116,94,58 148,121,85 142,118,81 85,81,46 117,117,58 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 136,131,88 169,151,109 241,210,173 225,196,172 245,218,186 227,194,157 231,198,161 239,207,173 222,193,162 236,207,176 142,128,103 132,111,84 113,92,65 120,99,72 114,93,66 116,102,77 81,70,63 52,41,38 71,64,67 57,51,56 189,157,123 46,35,28 79,70,51 52,43,28 57,47,35 54,46,33 61,51,41 50,35,26 55,41,23 107,96,61 82,67,27 69,60,31 93,78,69 191,156,141 255,217,198 229,196,171 183,148,121 124,112,102 97,88,84 72,65,63 65,58,58 61,47,47 147,126,103 108,92,79 91,75,71 157,129,100 150,129,106 53,44,27 44,36,23 68,61,43 82,75,57 130,102,75 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 151,133,112 183,145,108 188,150,113 228,193,155 209,170,131 238,204,172 178,157,132 251,230,203 217,200,172 181,170,163 93,89,83 54,51,66 64,61,76 48,45,60 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 50,43,53 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
100,85,38 117,102,53 95,73,37 151,131,85 117,94,63 92,90,61 104,107,47 97,99,46 141,142,74 115,120,57 69,62,31 101,89,59 128,128,67 135,135,72 202,179,150 242,211,174 221,192,168 203,176,144 218,186,152 170,138,104 146,119,85 165,138,106 113,92,65 126,107,80 124,105,80 117,98,73 121,100,75 105,84,59 105,90,68 75,62,57 67,56,51 71,61,65 75,68,71 180,151,116 44,35,27 70,58,46 51,43,32 56,48,35 53,45,32 60,50,40 40,31,23 74,57,22 123,109,25 156,144,62 99,91,28 73,63,41 159,134,117 166,140,119 147,126,115 155,134,121 79,70,64 66,54,56 69,60,73 61,55,60 65,53,53 98,81,71 132,113,97 54,42,42 169,137,105 168,135,108 146,125,102 49,42,26 52,48,31 68,59,44 117,89,62 127,99,70 133,105,76 138,109,85 165,141,108 98,82,65 195,172,143 117,98,82 175,140,104 184,149,113 221,186,150 213,173,137 203,169,135 169,139,111 255,254,222 201,177,151 185,169,154 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 56,54,74 64,62,82 47,44,59 72,65,65 78,71,71 82,75,78 82,72,76 97,88,82
160,134,109 79,60,44 107,84,53 159,138,97 83,70,47 78,76,47 106,109,49 102,104,51 148,149,81 112,116,58 76,69,38 96,84,54 95,97,44 137,136,71 202,179,148 238,206,174 236,207,183 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 59,53,44 44,39,36 43,39,33 42,38,32 62,51,34 102,88,72 103,88,66 54,41,36 92,81,74 78,66,68 82,73,67 169,142,99 43,34,26 66,54,44 49,41,30 54,46,33 53,45,32 59,49,39 40,33,17 64,44,14 157,145,38 151,138,38 77,66,20 96,88,36 66,51,42 72,60,62 93,81,95 86,77,90 112,98,71 125,109,76 107,95,69 87,79,85 92,78,93 91,77,77 141,116,99 94,76,57 155,126,95 170,138,108 160,130,102 79,61,40 45,36,19 59,48,31 113,85,58 133,105,76 151,123,94 132,103,79 160,136,103 103,86,60 144,133,118 87,76,59 184,151,114 198,165,128 191,156,120 187,147,113 177,143,109 178,145,118 255,231,197 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 104,95,89
80,61,45 26,20,15 149,126,86 120,99,58 52,41,34 87,85,54 120,122,67 106,109,49 134,135,69 114,118,60 76,75,37 184,168,137 92,94,41 151,148,95 193,175,145 217,190,158 119,101,69 104,86,56 76,62,48 53,41,31 108,91,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,174 93,76,66 92,78,62 83,73,61 110,91,75 88,77,72 182,163,140 156,128,88 44,33,26 62,52,40 49,41,28 54,46,33 59,51,38 60,50,40 50,35,13 52,35,11 167,146,35 146,123,22 73,68,15 98,85,51 130,114,42 77,66,49 86,73,81 90,77,74 92,74,53 111,94,66 101,88,67 57,49,57 117,106,115 109,95,100 170,141,110 185,158,126 185,151,119 173,138,111 165,136,105 153,128,100 151,128,99 145,128,102 114,89,61 122,94,65 148,120,91 139,110,86 163,139,106 113,94,71 151,140,125 96,84,74 173,139,107 207,173,141 187,151,118 189,153,120 143,109,77 182,154,125 241,218,189 255,244,222 221,201,171 89,89,89 58,55,70 61,58,73 59,57,67 52,48,68 67,63,83 67,65,85 59,57,77 60,58,78 51,48,65 74,69,68 77,70,70 77,70,73 81,71,75 115,107,96
73,69,9 94,82,27 138,110,81 127,98,74 44,39,36 107,109,65 115,120,55 130,133,69 128,129,61 106,110,56 71,73,29 152,140,103 108,112,58 182,162,130 175,157,127 154,134,104 96,84,72 58,41,31 217,188,153 220,189,152 196,168,139 199,170,139 210,176,142 191,177,161 200,190,178 196,186,174 193,184,169 126,115,100 73,65,52 126,117,102 122,104,85 96,80,76 102,91,84 131,102,69 79,71,60 89,68,53 50,40,30 44,36,23 57,49,36 59,50,42 131,106,76 45,34,17 90,75,12 73,56,17 79,65,20 62,49,17 100,78,33 59,45,16 57,34,5 48,30,9 70,54,39 76,65,48 75,67,54 82,77,79 123,113,112 240,219,196 255,221,184 227,190,150 193,162,123 180,151,118 166,137,106 154,127,95 167,137,109 160,132,105 115,86,62 129,101,72 125,97,70 131,105,82 129,106,75 102,84,63 129,121,108 126,114,104 182,146,117 154,122,92 190,156,122 191,152,120 171,135,104 195,168,136 236,213,184 255,233,200 242,219,190 92,90,91 59,56,71 66,63,78 59,56,71 67,65,85 58,56,76 59,57,77 62,60,80 63,61,81 50,49,64 71,66,65 76,69,69 72,67,66 78,71,71 131,120,101
60,56,21 81,74,31 131,102,78 125,95,78 122,119,93 98,101,50 93,97,39 118,121,57 125,126,58 122,126,70 79,79,45 122,114,49 104,103,49 170,152,110 155,135,115 83,67,50 52,42,30 210,183,149 224,193,154 221,189,147 191,159,129 216,187,156 214,181,144 170,156,140 183,173,161 163,153,141 208,199,184 153,142,127 77,69,58 132,123,104 128,111,87 86,75,68 73,61,61 170,140,114 109,98,91 47,34,31 58,47,42 54,45,37 57,48,40 70,54,37 55,39,22 54,47,31 56,47,16 93,77,21 95,76,19 69,59,17 66,49,14 42,26,13 56,30,5 54,33,6 54,34,4 57,43,27 64,53,46 97,89,95 96,82,82 193,168,149 255,231,188 234,200,159 195,168,132 180,153,121 169,136,109 148,121,89 168,138,110 168,140,113 124,95,71 137,109,80 131,103,76 131,105,82 98,75,46 92,74,53 114,106,95 134,122,112 193,157,128 177,145,115 185,151,117 188,149,117 167,133,101 179,152,120 219,196,167 232,202,176 241,218,189 101,99,100 61,58,73 59,56,71 59,56,71 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 49,48,65 72,66,73 71,64,64 72,67,66 75,68,68 143,123,103
67,71,31 56,58,30 72,71,35 90,86,28 69,62,23 119,122,73 106,111,50 118,120,63 143,143,84 61,61,29 79,81,39 128,131,69 130,130,71 189,170,115 119,98,73 52,43,35 229,206,166 214,188,147 228,198,156 232,197,161 192,165,133 218,188,160 216,188,148 116,107,99 170,161,144 175,166,149 206,197,180 161,153,131 79,68,63 121,111,89 143,117,94 94,82,72 101,85,81 153,120,81 59,50,42 29,19,18 42,32,31 46,37,31 40,30,29 59,50,44 46,33,26 58,44,30 55,40,20 83,70,20 62,50,13 66,55,20 62,48,34 65,30,0 43,31,5 42,31,16 44,28,11 57,46,27 60,49,42 106,98,104 92,82,86 144,131,124 255,218,186 225,194,157 147,134,113 183,162,137 170,140,112 154,124,96 172,140,108 175,146,115 124,98,73 137,109,82 125,96,72 129,101,72 110,87,58 95,73,53 112,106,101 160,150,140 206,174,144 160,128,98 175,136,104 210,171,139 196,160,127 193,154,122 176,152,130 249,220,196 205,190,170 116,105,100 59,56,71 54,51,66 71,69,79 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
95,100,55 61,66,21 72,77,34 83,81,50 67,64,13 94,95,56 127,131,77 61,60,22 141,141,78 61,62,25 72,74,32 115,118,56 131,132,66 181,169,99 117,102,82 76,73,58 211,193,151 155,134,78 189,163,111 212,182,138 187,163,130 240,212,183 220,192,152 139,130,122 144,135,118 190,181,164 165,156,141 123,112,93 72,61,58 131,121,99 162,136,113 91,79,69 91,75,71 193,161,119 46,37,31 49,41,30 37,28,22 28,23,20 25,20,22 58,48,47 38,27,20 59,48,33 63,50,29 57,49,27 70,56,29 62,49,28 63,53,31 96,46,0 47,30,2 46,27,13 41,27,11 60,49,32 60,49,32 116,104,106 145,130,138 103,91,91 215,188,154 232,203,168 112,101,94 154,140,126 168,140,113 161,131,103 195,163,131 190,161,130 114,88,63 119,91,64 108,79,55 127,99,70 108,83,55 91,70,47 110,101,95 190,180,170 190,158,124 170,138,104 172,133,101 165,126,94 196,155,124 198,154,116 138,119,103 255,241,217 188,173,153 132,121,116 59,56,71 59,56,71 66,64,74 66,64,84 57,55,75 56,54,74 59,57,77 52,50,70 41,43,40 78,70,76 73,66,69 73,66,66 78,68,69 154,124,98
106,105,51 98,100,54 66,70,32 75,79,39 69,70,31 114,116,59 109,111,54 107,108,58 85,85,40 101,101,58 83,86,37 110,110,49 86,83,30 123,111,74 71,59,47 99,91,57 181,166,119 198,180,118 193,167,128 198,170,132 194,169,141 209,185,161 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 130,120,98 152,128,104 89,74,65 87,75,63 233,193,141 54,44,34 46,36,26 44,38,31 45,36,30 44,35,29 56,48,35 38,28,18 64,50,34 59,44,24 62,48,23 64,50,23 72,55,29 69,54,34 76,33,0 41,27,9 44,28,11 44,29,9 59,48,29 58,44,26 199,174,144 199,181,160 102,92,91 168,147,134 189,170,156 136,126,125 100,93,93 165,141,117 165,136,105 202,173,140 195,159,126 109,80,58 119,90,66 125,96,72 123,94,70 116,87,63 93,72,45 120,108,96 219,206,183 150,114,81 160,124,91 183,145,110 167,132,96 196,156,122 194,151,116 120,104,89 241,217,195 189,175,157 121,108,103 60,57,74 60,57,74 59,56,71 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 79,70,81 72,64,70 74,64,65 78,66,68 164,132,98
83,85,30 102,104,49 98,103,58 66,71,28 65,67,25 119,127,65 113,119,69 68,70,24 46,50,21 74,74,44 61,62,25 89,93,35 86,83,28 111,90,75 47,38,32 113,106,65 152,143,83 184,170,104 160,148,78 150,136,78 137,131,85 197,179,147 208,187,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,45,30 132,122,100 157,133,109 89,74,65 82,70,58 219,171,113 49,44,32 40,35,23 45,40,28 54,46,33 52,44,31 53,45,34 32,24,13 67,56,37 59,44,24 63,48,26 64,50,25 68,56,30 72,55,31 103,64,0 45,31,13 47,34,13 58,37,12 59,48,29 116,99,75 196,169,135 144,133,118 64,55,49 109,92,98 116,102,107 116,106,110 79,71,77 173,152,129 168,135,108 201,172,141 194,164,136 81,57,33 110,81,57 134,108,83 120,94,69 113,89,65 80,65,43 109,101,88 222,203,178 149,115,81 161,123,88 171,131,97 173,135,100 191,155,122 189,151,116 103,87,74 209,188,165 204,185,173 122,111,106 58,55,72 59,56,73 57,54,69 69,66,83 55,52,69 59,56,73 54,50,70 61,57,77 77,73,84 78,69,82 77,70,73 73,63,64 82,70,72 166,138,100
64,61,35 58,56,27 66,69,34 82,87,44 74,77,26 61,63,35 124,130,78 61,61,31 55,59,32 93,93,59 126,128,84 105,107,54 70,64,18 106,87,64 48,47,11 54,47,6 126,109,70 195,181,113 170,148,112 184,161,121 221,198,158 195,170,140 222,191,152 208,196,186 201,187,171 155,141,123 104,93,76 85,75,51 75,66,51 137,127,105 155,131,107 86,71,62 84,69,58 213,165,107 43,38,26 37,32,20 45,40,28 53,45,32 49,41,28 53,45,34 31,23,12 66,55,36 65,51,33 62,48,32 64,49,27 65,53,27 74,57,33 105,59,0 47,29,8 49,29,9 70,46,22 59,48,29 156,135,110 202,173,140 62,48,34 48,37,32 89,79,83 93,82,89 91,79,91 73,65,73 150,129,114 161,132,110 140,124,109 130,115,104 73,49,25 109,80,56 106,80,55 94,68,43 95,71,47 74,58,43 109,100,94 238,209,185 141,107,75 155,117,82 181,141,107 195,157,122 178,142,109 175,137,102 113,97,84 225,203,183 216,196,176 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 60,57,72 79,72,86 73,65,73 79,69,73 72,62,63 83,71,73 169,141,103
79,75,38 58,56,27 57,54,28 64,62,33 112,112,67 64,64,30 91,95,41 84,89,42 63,66,35 59,61,33 97,96,60 94,92,45 116,104,76 55,45,33 61,54,11 63,58,26 114,100,73 99,86,54 114,103,70 155,136,97 198,178,119 202,177,133 210,183,149 194,179,168 165,152,131 152,141,122 102,89,68 96,83,62 98,89,74 128,119,100 146,125,102 83,68,59 85,68,60 158,126,82 44,36,25 39,31,20 53,45,34 50,42,29 45,37,24 47,39,28 38,26,16 43,32,13 61,50,33 61,47,31 61,48,25 66,52,27 65,51,26 127,83,30 48,31,3 53,33,3 67,48,25 61,47,29 109,94,74 190,166,133 60,48,36 40,31,23 41,34,32 95,85,86 96,83,93 72,61,70 175,153,135 164,135,115 71,62,75 66,57,70 55,38,14 99,73,50 116,88,61 124,96,69 100,74,49 87,68,52 116,105,100 236,213,182 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 58,55,70 68,65,80 55,52,67 48,47,64 56,55,72 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
104,105,55 70,70,29 62,62,28 64,66,24 91,98,54 118,120,67 95,95,54 112,116,60 52,54,28 67,70,39 54,52,30 114,114,71 117,109,87 61,50,33 61,56,28 67,65,18 92,92,33 137,132,79 161,146,95 185,158,122 175,146,95 205,172,147 197,164,139 170,157,134 186,161,131 188,171,147 109,95,77 100,86,68 109,99,89 93,87,78 140,123,97 80,68,58 96,78,59 177,143,100 45,37,26 42,34,23 61,51,39 50,42,29 42,34,21 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 62,49,28 62,49,26 63,50,27 129,91,45 54,31,16 54,33,6 61,50,31 60,49,30 78,64,50 161,140,113 57,46,31 44,39,27 40,34,27 48,43,31 39,30,26 66,56,55 190,169,146 171,142,120 59,50,61 49,40,32 83,68,46 93,72,47 102,79,50 135,112,83 114,89,61 90,73,47 109,98,95 245,216,185 158,122,93 194,152,114 188,150,115 167,132,96 186,156,128 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 69,66,83 62,59,76 51,49,59 71,63,71 69,62,65 71,61,62 67,57,58 70,60,61 73,61,61 71,57,57 154,122,92
99,92,22 71,69,22 93,88,56 107,107,48 89,91,49 114,116,59 89,90,42 77,79,33 55,58,27 82,86,48 65,64,37 61,58,32 78,67,60 56,52,15 78,80,36 91,89,42 64,60,23 92,81,62 112,98,44 165,142,82 197,168,115 179,149,103 227,195,163 203,190,167 194,169,139 195,176,153 125,111,93 84,70,52 61,56,58 44,37,40 133,114,98 82,70,60 92,73,61 178,145,95 46,38,27 44,36,25 67,57,45 49,41,28 43,35,22 49,41,30 39,28,21 45,31,13 56,42,26 61,47,31 62,49,28 62,48,30 59,45,27 79,43,10 27,16,9 46,29,5 39,30,11 64,50,32 78,67,52 154,133,110 75,66,51 51,43,32 37,31,24 35,30,18 22,12,16 26,19,17 177,156,133 92,76,63 37,27,28 51,42,27 86,68,47 97,76,51 94,71,42 126,103,74 113,88,60 102,85,59 114,103,100 245,216,185 134,101,76 211,172,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 65,62,77 60,57,72 65,61,70 72,62,66 70,60,61 71,61,62 65,55,56 68,58,57 68,56,56 70,56,56 131,106,78
78,76,4 78,73,18 55,50,11 135,133,73 94,96,43 91,94,43 100,103,54 105,106,58 128,130,77 91,92,42 48,49,28 51,53,27 38,34,15 54,49,10 59,53,7 57,47,5 70,60,22 78,68,28 125,109,76 117,101,68 151,121,95 160,131,98 188,159,126 190,175,153 195,176,151 180,165,143 124,113,94 90,80,58 49,43,48 43,35,41 139,121,102 74,63,56 88,70,49 164,131,79 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 63,50,29 64,49,29 72,53,39 57,43,29 42,30,18 63,49,35 63,49,35 55,46,31 86,75,68 111,100,95 47,36,31 39,30,24 31,22,16 29,19,18 33,23,22 203,178,150 66,51,40 33,24,16 50,37,30 63,49,24 89,70,47 88,64,40 98,74,50 114,93,66 99,82,58 107,96,91 242,218,192 117,93,71 191,161,135 186,154,122 146,114,82 191,170,143 186,159,127 124,113,94 230,212,191 207,188,161 199,183,170 84,75,86 59,59,69 54,50,63 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
69,66,0 89,85,25 55,50,11 112,110,52 120,121,71 98,100,54 117,121,67 94,95,45 107,109,52 105,105,60 70,72,44 59,62,29 62,59,33 57,47,9 81,70,26 58,48,6 65,55,13 109,97,69 135,121,76 145,129,98 149,127,89 123,95,55 161,131,103 134,121,100 142,126,113 90,80,70 107,96,81 90,79,62 70,64,69 98,91,91 133,116,92 74,63,56 85,66,54 153,118,82 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 61,50,31 63,51,25 63,51,23 79,54,35 81,57,35 83,59,37 47,33,19 71,57,41 57,48,33 100,89,82 85,74,69 61,50,43 56,47,39 36,27,23 32,22,21 47,37,36 220,190,162 79,61,42 38,29,25 48,33,24 57,42,20 90,71,48 80,61,36 65,46,21 111,94,66 89,72,48 100,89,84 207,190,166 113,89,67 169,139,113 170,138,106 162,130,98 184,173,154 193,166,134 137,126,107 242,224,203 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 75,64,71 73,66,69 74,64,65 74,64,65 72,62,63 66,56,57 71,62,58 66,57,53 67,56,53 80,63,53
73,69,23 85,86,7 91,91,48 73,71,38 96,98,56 104,108,54 103,106,55 111,113,60 119,121,66 104,96,46 151,126,80 194,161,113 205,163,123 192,158,113 150,116,71 185,146,103 184,143,98 183,142,95 177,141,94 187,151,104 196,155,108 201,161,109 213,173,121 201,163,113 186,155,106 190,159,110 115,101,72 83,72,55 176,157,130 165,147,128 138,119,103 73,62,57 70,56,56 65,44,33 70,61,57 49,39,40 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 175,150,104 193,168,120 172,150,103 198,177,125 181,160,106 84,64,34 63,43,23 58,49,41 52,44,31 66,55,48 66,55,48 71,62,43 131,123,99 146,130,97 144,127,92 254,207,175 75,53,35 113,100,77 184,171,137 61,47,33 83,65,44 91,72,47 86,67,42 70,56,31 72,56,41 74,64,63 166,136,108 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 191,157,96 191,157,96 179,147,90 175,140,86 170,134,83 88,73,51 76,59,65 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
