35,38,28 35,38,28 35,38,28 35,38,28 34,37,27 39,40,28 41,42,30 41,44,34 53,50,37 60,58,40 73,69,50 92,83,66 72,62,50 67,57,61 64,55,51 59,53,46 36,29,27 36,29,27 38,31,29 50,43,41 93,84,67 83,71,71 65,55,56 89,74,65 101,80,65 108,86,68 104,86,67 105,85,67 108,90,71 108,87,64 137,100,76 156,116,91 169,128,97 175,134,105 173,129,101 169,125,97 180,142,107 150,135,86 92,82,31 70,60,11 115,112,31 151,146,73 90,83,22 82,76,28 96,89,48 194,177,149 251,234,224 248,230,209 174,154,124 112,92,62 132,111,84 45,39,32 60,47,40 107,89,70 135,111,87 87,83,23 95,87,24 97,86,22 153,134,39 197,174,43 227,206,63 247,221,99 216,189,76 227,200,68 242,220,75 227,205,58 215,185,49 208,174,42 186,157,25 141,122,38 123,106,30 124,107,27 126,108,19 124,109,21 121,107,23 111,99,31 116,106,28 129,117,19 148,136,27 164,151,29 82,70,44 145,119,98 147,115,81 160,134,95 152,123,88 190,156,124 187,154,115 190,157,118 207,173,128 186,158,118 183,154,119 175,146,113 177,144,107 159,126,89 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,37 73,61,66 61,51,52 47,40,38 44,39,38 44,39,38 36,29,29 42,33,29 50,41,33 63,55,42 89,80,65 113,102,87 86,70,55 113,98,76 113,99,72 110,84,61 109,83,60 108,79,55 121,96,66 155,131,98 144,116,87 106,81,53 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 113,85,58
35,38,28 35,38,28 32,35,25 32,35,25 35,38,28 40,41,29 39,40,28 37,40,30 54,51,38 81,71,47 103,86,58 100,86,61 78,67,48 86,76,64 79,70,64 58,52,47 37,30,30 36,29,29 35,30,27 43,38,35 83,71,59 94,82,72 77,68,60 84,68,62 93,77,62 95,79,62 103,85,66 104,84,66 115,94,71 125,99,74 154,117,91 159,120,92 160,119,92 168,127,98 170,129,98 165,126,94 177,137,103 178,134,104 181,141,107 199,166,129 213,182,133 213,180,132 214,180,137 211,177,132 221,183,137 252,213,174 255,239,205 255,243,207 255,214,176 245,198,164 158,132,111 41,35,28 29,24,21 35,26,20 62,51,36 83,78,23 94,88,24 99,91,26 136,127,28 190,176,52 239,217,72 255,243,80 255,231,72 253,227,74 234,211,69 216,192,59 201,176,50 180,158,39 175,148,31 147,124,39 117,100,24 114,98,26 110,96,28 108,96,28 103,96,28 103,96,26 118,108,28 128,117,32 143,130,26 161,148,30 153,147,45 136,116,70 164,131,104 166,136,110 160,131,96 185,151,117 180,147,108 197,164,125 195,160,122 183,154,121 189,160,127 177,148,115 190,158,124 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 145,118,86 55,42,35 109,96,73 100,89,70 75,66,60 63,56,59 59,52,55 54,49,51 54,47,47 43,38,35 41,35,30 45,36,30 51,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 99,75,53 100,79,52 117,93,67 120,94,69 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
37,40,30 36,39,29 35,38,28 36,39,29 35,38,28 35,38,28 38,39,27 38,41,33 75,67,43 98,85,53 112,92,60 105,85,55 93,80,59 81,72,57 65,63,45 78,72,65 44,39,36 33,31,32 36,29,32 40,33,36 62,56,49 80,68,58 95,78,70 95,79,62 102,84,63 111,91,71 120,98,78 124,95,73 129,100,76 150,115,90 155,115,90 159,120,92 163,122,93 172,133,101 175,134,103 165,126,94 168,133,97 171,135,102 167,128,96 169,130,98 201,163,128 213,175,140 218,179,138 211,169,129 215,172,125 221,177,137 255,228,192 255,247,212 255,237,202 255,203,169 172,124,97 104,79,62 26,16,15 35,28,26 45,35,34 79,76,25 92,88,26 97,91,25 99,91,26 156,146,52 168,147,77 189,165,83 168,146,54 152,126,35 168,149,38 167,152,33 152,137,29 150,133,37 158,138,30 145,127,29 116,101,24 107,93,27 106,94,28 106,93,30 109,97,29 121,108,35 132,122,32 131,122,35 134,125,28 158,147,31 165,159,26 156,146,23 191,163,123 198,164,119 176,148,110 186,153,114 196,159,119 201,162,119 213,174,131 202,166,133 193,161,127 179,150,117 200,168,134 200,167,130 173,140,101 205,172,135 192,158,124 191,158,121 186,152,111 58,47,40 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,48 47,40,38 44,34,33 44,35,31 46,37,33 54,45,41 64,54,42 85,75,63 65,55,43 89,78,61 82,68,52 77,62,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 90,69,46 90,69,46 101,75,52
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 36,39,29 38,39,27 36,42,31 69,60,41 101,83,53 134,110,75 104,88,57 75,65,43 61,57,40 52,55,35 59,53,46 53,48,45 28,26,24 31,24,27 30,23,26 41,34,34 69,56,51 85,70,61 87,73,59 96,82,64 102,87,67 115,97,76 129,108,85 132,106,83 147,113,91 152,115,91 163,124,96 158,119,87 159,120,88 175,134,103 177,138,106 174,138,105 174,138,105 166,130,97 165,129,96 179,145,111 197,164,127 200,162,125 198,163,125 198,164,121 206,167,126 223,181,143 255,219,189 255,245,212 255,235,197 255,219,183 232,186,158 120,93,77 62,58,52 49,47,45 79,78,24 89,85,23 95,92,27 87,80,19 80,71,40 70,58,30 68,54,36 70,56,38 71,52,38 75,54,41 74,53,38 98,78,30 118,101,25 153,133,29 141,122,29 124,113,26 117,106,33 116,105,32 119,108,33 127,117,35 138,127,40 138,128,36 133,125,35 129,122,25 156,148,26 171,163,27 185,179,31 120,110,20 205,178,146 189,164,120 184,153,114 205,168,126 216,177,134 209,170,127 202,167,131 197,166,129 140,113,81 102,74,47 219,186,149 171,140,101 201,170,133 182,151,114 194,161,124 223,184,143 52,38,24 157,144,121 176,149,117 163,138,110 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,75 76,69,67 49,42,42 50,40,39 45,36,32 45,36,32 44,35,31 44,35,31 44,35,31 47,38,32 54,45,39 59,46,39 69,55,41 63,49,35 62,48,32 76,62,46 68,54,36 66,51,31 75,61,43 85,67,48
34,37,27 35,38,28 35,38,28 35,38,28 40,41,29 38,39,27 40,42,27 44,45,33 60,53,37 97,80,54 122,105,81 92,84,62 73,64,49 61,61,45 58,58,42 60,57,44 58,54,48 41,37,31 26,24,20 27,25,21 36,29,27 48,41,39 62,51,48 74,61,58 85,73,63 93,78,67 107,91,74 114,96,77 124,100,78 145,114,93 149,115,93 153,116,90 168,129,99 167,128,96 170,129,98 170,132,97 168,129,97 168,132,99 166,132,100 166,130,99 173,137,106 191,157,123 194,161,124 187,154,117 185,152,113 193,155,118 197,154,119 217,172,139 255,230,200 255,240,205 255,231,194 255,217,183 219,178,147 92,78,62 64,58,53 81,77,42 90,89,24 92,89,24 92,83,23 66,55,36 56,42,28 70,53,54 58,39,41 61,45,41 72,51,49 69,46,43 93,68,40 115,90,15 140,118,26 147,126,27 141,120,21 131,121,31 133,123,33 142,134,28 145,138,29 134,124,32 139,128,43 127,116,41 146,129,24 160,150,29 175,165,25 193,184,37 191,182,28 126,100,48 125,97,70 135,99,68 201,167,126 223,186,144 212,175,133 203,164,132 190,160,118 105,80,52 57,39,36 204,172,138 179,147,105 199,166,127 177,144,107 210,177,140 242,208,165 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,119 168,147,122 150,133,98 154,134,104 138,117,90 118,104,88 56,50,41 50,44,37 52,46,39 52,46,39 45,38,36 44,36,42 35,28,28 38,32,27 40,33,31 42,33,29 43,34,28 43,34,28 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
35,38,28 35,38,28 37,40,30 37,40,30 43,44,32 40,41,29 41,43,28 46,47,35 60,53,37 73,64,45 74,65,46 58,59,38 53,53,39 61,56,42 69,64,50 64,61,48 62,58,48 64,60,50 24,22,18 26,24,20 29,22,20 42,35,33 55,48,48 56,46,45 76,63,56 91,76,65 103,87,72 97,81,66 116,95,80 125,99,78 142,111,88 155,120,95 166,130,101 158,122,93 176,137,105 172,137,101 168,133,97 174,138,105 165,131,99 157,123,91 162,128,96 174,140,106 182,147,111 179,146,109 175,140,104 184,149,111 186,149,109 191,150,119 223,179,151 255,220,187 255,237,203 255,221,185 249,203,166 206,173,148 98,87,70 73,68,29 103,101,29 104,99,26 138,126,28 177,144,67 159,120,63 153,112,53 161,115,58 212,160,89 213,179,75 218,186,72 199,178,26 180,160,14 164,145,20 165,148,25 162,148,24 164,150,35 159,148,32 150,140,32 138,129,32 129,119,41 110,100,29 105,96,20 163,148,29 177,158,35 191,175,30 199,183,31 209,192,25 201,189,32 107,85,49 131,96,69 122,89,50 136,104,62 122,92,50 122,90,58 117,88,53 107,83,50 189,171,127 177,160,111 198,171,124 184,154,112 193,160,121 212,181,144 255,222,181 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,129 178,151,117 172,149,118 116,104,78 57,46,43 56,47,43 57,48,44 65,56,52 68,58,59 62,55,53 57,51,46 48,41,41 46,36,37 35,28,26 33,26,24 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
38,39,29 38,39,29 39,40,30 38,42,27 39,43,28 38,42,27 39,43,28 65,58,38 65,66,43 75,67,56 71,68,55 55,55,41 64,60,41 72,63,46 90,79,60 80,72,59 66,62,45 68,64,43 44,40,19 22,17,14 28,23,25 34,29,31 39,34,33 50,43,46 66,55,52 82,69,66 76,65,60 87,75,63 109,88,73 120,96,74 127,98,78 134,103,80 160,125,98 163,126,100 162,123,95 162,123,91 166,131,93 173,139,105 157,123,91 157,123,89 160,126,92 164,130,96 172,136,103 187,153,119 174,141,104 176,143,106 182,147,109 191,155,122 212,173,145 237,196,165 249,205,175 240,192,163 222,176,148 199,156,137 179,138,122 117,99,78 102,103,26 106,105,28 111,104,18 145,128,61 222,184,108 236,195,125 217,192,117 163,141,67 127,123,36 133,125,35 161,144,35 180,163,27 176,161,23 165,154,23 165,153,28 162,151,35 154,144,32 139,131,29 120,111,24 110,98,30 99,90,34 117,99,1 167,154,20 180,162,29 203,178,22 213,189,24 214,195,29 171,143,87 116,91,63 109,79,53 133,104,71 127,98,63 137,108,73 125,96,63 121,92,57 232,205,169 247,226,172 248,232,176 255,238,182 255,249,191 255,238,186 234,208,156 241,211,165 210,173,133 93,75,45 180,155,125 182,155,123 173,149,123 183,160,131 184,159,129 180,157,126 158,133,103 179,155,122 169,145,119 174,144,116 64,55,51 56,47,43 55,49,44 116,101,81 115,100,80 97,79,58 92,81,64 77,69,56 61,52,48 56,46,45 56,46,47 49,42,40 47,40,38 35,28,28 28,21,21 41,34,32 46,37,33
35,38,28 35,38,28 39,42,32 37,40,28 37,41,24 38,42,27 39,43,28 72,65,49 67,68,49 55,54,43 53,55,40 53,55,40 63,59,40 72,70,50 80,73,53 74,71,56 75,73,42 87,82,50 87,83,46 40,37,11 26,21,18 27,22,24 34,27,27 39,29,33 61,51,52 58,48,52 71,61,62 83,72,67 101,85,70 114,92,74 122,98,76 134,105,83 140,106,84 149,114,89 156,119,93 161,125,94 165,131,97 153,120,83 163,129,95 155,121,89 166,127,95 158,122,89 153,124,93 165,136,103 177,143,111 169,138,101 177,144,105 184,149,113 198,162,131 222,186,157 226,186,161 214,172,148 194,149,128 179,138,118 163,127,105 156,132,97 86,84,26 85,83,21 75,74,20 79,83,25 87,90,30 87,90,30 95,91,31 95,91,29 94,87,26 94,88,24 107,97,26 119,108,33 136,128,36 140,132,28 144,135,20 148,136,25 145,134,29 129,119,27 116,106,28 104,93,31 108,93,14 162,151,18 173,161,24 192,178,25 211,186,26 217,191,29 165,140,92 109,87,53 122,96,73 113,84,60 139,111,84 123,90,63 121,91,63 126,98,69 115,87,58 255,231,192 251,233,173 253,238,177 255,244,182 255,253,193 255,252,196 255,247,192 255,237,177 214,195,140 134,112,76 177,155,121 186,160,121 177,156,131 174,155,128 185,160,130 174,154,122 129,108,83 115,94,69 136,115,88 190,161,130 111,102,94 57,48,40 57,48,42 169,150,123 154,137,111 148,123,93 134,114,84 136,115,90 101,85,70 92,78,64 87,76,69 78,69,61 61,55,46 57,51,46 56,49,49 54,47,50 50,43,46
46,52,41 35,41,30 49,52,44 42,45,35 41,44,32 37,41,24 42,46,29 59,60,41 54,55,36 48,50,33 46,48,31 48,50,33 48,48,32 52,52,36 54,57,35 61,58,43 65,61,42 65,58,38 76,69,42 73,69,23 47,47,6 25,21,13 27,20,18 35,28,28 40,32,38 43,35,41 56,46,50 73,62,59 87,72,61 107,88,72 109,89,69 124,99,80 130,101,81 135,104,83 147,113,91 141,108,83 148,118,90 153,123,97 154,121,94 148,115,88 161,122,92 152,116,85 147,117,89 158,129,98 166,132,100 165,136,101 165,132,93 173,138,102 192,158,128 199,166,141 178,142,122 173,137,119 136,100,82 99,67,51 90,61,41 77,63,34 78,76,16 78,78,19 69,73,15 77,80,20 86,86,25 85,85,26 86,86,25 87,87,24 90,87,22 89,85,23 90,86,26 94,87,28 102,94,29 115,104,29 131,123,33 132,122,30 131,121,29 117,107,25 110,99,26 111,96,35 159,146,26 175,161,16 182,170,17 206,183,11 208,194,28 188,164,72 120,94,71 98,75,46 110,84,59 120,92,65 128,98,70 127,97,69 101,77,53 110,86,64 127,103,79 251,228,186 250,231,176 255,238,181 255,236,180 255,247,187 255,250,190 255,251,191 255,248,194 255,244,191 223,200,158 167,143,108 181,157,122 165,141,115 160,140,108 162,134,105 150,127,96 135,114,87 117,96,71 140,116,90 181,154,122 157,140,114 58,47,44 54,48,41 156,142,117 177,148,117 181,152,121 153,126,94 166,137,106 138,118,86 139,119,89 130,111,88 128,107,84 111,91,71 94,75,61 74,63,56 64,54,55 64,57,60
38,41,31 42,45,35 52,55,47 43,46,36 44,48,33 42,46,31 45,49,34 52,53,34 48,49,30 48,50,33 46,48,31 47,49,32 45,47,30 51,53,38 59,62,40 76,73,49 86,81,51 86,81,49 102,96,50 119,115,37 108,107,40 56,47,39 27,21,14 35,28,26 38,31,31 36,31,30 44,37,37 65,55,54 84,72,62 101,85,72 104,84,66 115,93,75 122,97,78 122,96,75 127,98,76 131,102,80 134,105,81 137,109,82 149,119,91 150,117,90 158,122,91 152,118,88 150,118,88 156,127,96 159,132,98 160,131,96 164,133,96 170,136,102 188,155,128 185,152,127 142,111,90 113,80,69 92,60,44 134,102,86 210,179,160 79,67,28 87,85,25 81,81,22 77,79,24 81,80,24 84,84,23 85,85,24 86,84,22 92,91,26 90,89,22 88,87,22 92,88,28 91,87,29 101,92,34 112,101,26 125,117,27 125,117,27 118,110,20 111,100,27 110,98,30 136,122,38 188,175,27 192,175,28 195,179,25 207,190,12 191,168,71 125,97,39 110,85,55 114,89,59 102,76,53 131,102,78 114,84,58 130,99,76 99,78,53 108,89,64 112,91,66 231,209,164 246,227,174 252,236,180 255,239,182 255,243,188 255,249,194 255,251,194 255,250,194 255,250,192 255,242,188 228,206,159 188,164,129 184,159,129 162,140,106 163,133,105 157,132,102 148,124,98 99,78,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 97,83,65 185,151,117 188,156,126 158,126,96 177,145,115 158,134,101 154,131,100 163,139,113 158,134,108 143,119,93 122,100,82 113,98,87 92,81,78 79,69,68
46,49,39 55,58,48 51,54,46 44,47,37 48,52,37 42,51,34 45,53,43 50,52,37 47,49,34 46,49,37 52,53,41 47,49,32 48,50,33 59,60,39 80,75,47 93,93,52 123,121,72 135,134,69 128,129,38 132,130,42 127,129,35 92,87,44 38,29,21 30,23,23 31,24,24 33,28,27 40,33,36 58,51,54 77,68,62 78,65,58 87,72,61 98,77,66 100,79,66 105,84,69 112,89,74 125,103,83 113,92,69 123,99,73 134,106,79 138,110,81 141,111,83 145,115,87 139,111,82 136,112,86 148,123,95 153,126,94 160,133,99 162,130,100 159,128,105 131,101,84 81,55,45 114,91,76 87,67,49 165,135,120 188,158,132 106,90,48 128,123,41 94,92,22 87,85,23 89,87,29 95,93,33 97,94,29 100,98,28 102,97,26 110,100,33 108,98,31 110,99,35 111,99,31 122,111,36 120,107,32 126,117,30 123,113,31 121,109,27 118,108,26 134,126,36 184,168,35 196,177,24 201,180,26 209,186,26 213,196,60 134,109,65 99,74,46 90,64,50 107,78,56 87,58,36 122,93,69 131,101,75 107,81,56 100,83,57 100,83,59 106,86,66 234,214,168 237,220,171 244,230,176 251,237,183 253,240,188 255,239,188 255,245,192 255,241,188 255,243,191 255,236,179 255,238,178 207,186,134 176,153,113 184,160,123 163,138,108 164,139,109 113,89,63 131,107,81 126,98,69 179,152,118 184,162,126 70,57,50 58,49,41 68,52,46 199,164,137 201,169,139 169,137,107 172,140,110 181,152,119 167,139,110 162,132,104 171,143,114 174,145,114 149,119,91 150,129,104 131,112,96 125,106,92
51,54,44 55,58,48 51,54,44 49,52,40 49,53,38 52,53,43 51,51,46 46,47,37 52,53,43 50,55,51 46,49,41 48,50,35 57,61,34 77,82,37 93,97,43 107,104,51 102,102,30 104,102,32 109,108,41 145,141,52 133,129,42 119,116,33 87,85,27 31,21,22 29,19,23 29,19,20 40,33,36 45,35,36 61,51,50 72,61,58 87,75,65 90,75,66 91,77,63 90,76,62 90,74,59 88,72,59 100,81,65 111,91,71 106,87,64 115,96,71 117,96,71 118,97,72 122,101,74 120,101,76 118,99,74 136,116,86 150,127,98 151,122,98 143,119,95 157,133,111 242,208,174 230,193,153 186,152,130 92,68,60 111,92,78 153,134,111 122,122,9 134,128,26 94,90,28 96,92,30 105,99,35 115,105,36 116,104,34 117,105,35 116,106,37 115,103,35 117,107,38 128,118,47 145,132,41 134,121,30 131,121,29 129,121,29 139,126,26 156,141,22 165,149,18 193,165,24 206,183,15 206,187,21 217,194,65 130,105,59 103,82,55 94,75,48 124,100,76 110,81,57 126,98,71 100,74,49 109,80,58 98,74,50 105,86,61 73,55,36 96,76,56 239,221,177 238,221,174 240,223,172 245,230,179 249,232,183 255,239,188 255,239,188 255,242,185 255,243,184 255,243,184 255,241,182 255,235,176 192,169,127 191,167,132 184,162,126 177,152,122 160,135,107 176,151,123 170,142,104 197,166,127 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 194,160,128 188,154,124 169,137,107 185,153,119 175,148,116 195,166,135 187,158,125 198,169,136 178,144,114 179,150,119 152,129,100 156,133,104
53,56,46 53,56,46 48,51,41 49,52,40 50,54,39 50,51,39 46,47,39 45,47,32 53,53,48 51,55,57 56,58,58 51,53,48 47,47,44 59,61,33 65,61,42 75,66,39 106,101,48 105,98,37 136,131,47 154,151,55 138,131,43 127,124,32 127,125,51 48,43,29 29,24,21 25,23,24 26,21,23 40,33,33 54,44,43 64,52,52 78,66,54 80,65,54 89,78,63 86,71,60 84,69,60 77,64,59 84,67,57 91,75,60 85,71,57 97,81,66 97,81,64 93,78,58 101,86,66 100,84,67 96,82,64 109,94,72 115,98,74 134,109,90 119,101,80 140,120,102 139,105,87 160,114,88 242,192,150 216,173,138 102,80,44 161,138,107 98,89,31 136,132,25 106,102,40 96,92,30 99,96,29 112,105,33 113,107,32 110,104,29 112,107,38 112,107,38 113,108,39 128,120,39 128,118,28 136,124,26 140,128,30 157,145,38 170,154,25 143,125,7 141,117,25 197,172,28 214,190,37 182,162,72 145,121,84 105,85,53 95,78,52 112,91,68 98,77,52 138,120,90 134,105,74 112,91,66 104,84,64 103,82,59 103,84,61 73,57,42 90,72,53 242,224,180 238,220,176 238,223,172 244,227,176 249,232,181 255,239,185 255,239,183 255,239,182 255,242,183 255,246,187 255,239,180 255,243,184 255,240,193 205,178,144 177,153,120 191,167,132 181,157,124 161,139,105 166,140,101 203,172,133 250,216,182 166,150,133 55,42,35 58,49,45 196,171,143 198,164,132 195,161,129 178,146,116 197,165,131 186,157,124 191,162,131 185,158,124 187,160,126 195,163,133 186,157,126 187,160,128 173,146,114
55,57,42 52,54,39 51,53,38 55,57,40 52,54,37 46,47,39 45,46,34 45,47,32 52,52,47 50,54,56 51,53,53 48,53,49 49,57,45 63,65,39 95,94,40 118,116,42 136,131,47 149,142,56 153,149,44 143,136,50 146,140,49 130,127,33 99,93,27 103,100,35 56,51,23 28,22,13 29,24,23 37,30,30 47,37,36 61,49,49 77,65,55 84,69,58 85,74,57 87,76,61 82,68,54 80,65,56 76,63,58 78,65,58 81,68,61 83,67,61 78,65,58 81,68,61 81,69,59 81,68,61 77,65,55 85,74,59 92,78,62 101,87,71 105,89,74 119,103,88 136,113,98 145,113,97 129,93,73 148,108,85 118,83,56 163,136,93 96,81,72 91,80,45 96,93,26 97,93,31 108,101,33 114,105,31 114,107,35 114,107,35 115,103,35 115,103,35 115,103,33 116,106,35 135,122,31 148,132,31 160,146,31 160,145,39 105,91,33 96,79,30 178,163,25 203,181,75 182,154,96 180,155,111 122,101,78 113,93,63 82,61,36 97,76,53 124,100,74 121,104,76 125,97,70 106,85,60 95,75,55 95,75,55 82,64,43 79,65,51 96,78,59 226,207,170 231,216,169 232,217,168 242,227,178 243,228,179 252,236,182 251,232,175 255,246,180 255,255,176 255,255,170 255,255,183 255,255,176 255,255,174 255,249,167 195,173,108 202,182,134 185,163,125 159,139,107 155,130,100 187,158,123 244,216,178 161,130,107 78,61,51 55,49,42 160,143,117 200,166,132 212,178,144 183,151,117 200,168,134 199,167,135 188,160,133 178,151,117 183,154,121 190,163,131 181,154,122 188,160,131 171,143,114
58,60,45 53,55,40 59,61,46 57,59,42 52,54,37 46,48,33 43,45,28 45,46,34 47,48,38 44,46,43 50,53,45 81,76,48 103,100,49 110,106,44 112,107,34 122,120,32 141,141,39 157,152,52 144,139,59 141,138,46 123,121,31 119,117,29 91,86,15 134,130,52 69,63,15 54,45,16 29,23,18 34,29,26 53,43,44 59,49,48 75,62,55 89,75,61 101,87,69 102,88,70 104,91,70 95,80,60 87,70,60 83,66,58 81,69,59 83,68,59 75,62,55 71,60,55 68,59,51 71,60,55 67,56,53 68,55,48 68,57,50 72,61,56 78,65,60 91,78,71 115,100,89 134,114,96 137,112,93 124,97,81 107,80,62 131,103,74 179,164,117 82,75,59 83,77,29 98,94,34 106,101,30 113,109,31 116,110,35 119,113,38 112,108,32 112,108,32 121,115,38 138,134,45 150,140,32 142,132,42 114,99,36 80,73,30 103,100,35 181,168,68 183,163,84 187,168,104 186,164,115 131,106,62 113,86,50 86,65,40 74,56,35 107,89,68 105,87,66 87,67,47 92,68,46 95,73,53 82,64,45 90,72,53 112,95,71 80,65,45 95,77,58 209,191,159 216,200,158 232,216,172 238,221,172 253,236,185 255,245,176 255,246,175 248,223,146 245,220,135 244,220,128 238,213,126 227,203,109 225,204,103 226,203,104 238,216,112 216,199,119 221,196,152 189,170,131 173,148,118 182,155,119 215,188,145 218,190,152 134,112,92 63,54,48 100,88,60 208,177,140 210,176,144 193,161,127 203,169,135 221,186,150 208,176,146 180,152,123 173,143,115 192,165,133 182,155,123 189,161,132 169,141,112
59,60,41 59,60,41 61,62,43 52,54,37 52,54,37 41,45,30 39,45,32 43,49,38 44,45,33 49,42,40 70,63,45 103,99,53 119,116,65 122,115,58 125,115,44 123,114,40 124,121,56 112,108,50 90,84,38 94,89,36 112,111,34 87,85,13 102,97,28 101,100,33 79,69,18 89,74,27 57,48,31 40,33,36 47,40,40 61,49,49 71,60,55 86,71,60 92,78,60 102,87,67 109,94,72 116,97,74 117,97,77 114,96,75 107,89,68 108,87,72 102,83,69 92,73,61 76,61,50 68,57,50 67,58,54 69,56,53 71,58,53 68,57,54 67,55,55 76,64,64 102,87,78 132,113,97 128,109,93 121,102,88 100,81,67 88,61,43 142,118,81 193,174,135 105,90,68 76,68,46 91,84,41 98,93,40 102,98,36 103,100,35 96,90,26 111,105,41 101,95,31 104,96,44 102,94,44 100,88,49 121,105,72 147,131,89 171,156,107 176,161,114 209,187,138 178,158,108 100,78,44 123,99,64 110,84,45 85,67,46 78,64,48 57,43,27 76,60,45 106,86,68 79,57,37 97,80,56 105,90,70 73,58,36 99,81,60 80,62,41 84,69,47 195,182,150 190,174,141 206,192,149 239,222,171 253,235,175 255,246,179 240,215,142 210,184,102 214,180,76 219,187,63 198,172,50 195,174,52 212,187,57 211,187,54 215,192,63 215,195,79 211,193,91 199,185,99 192,178,110 207,187,137 218,187,150 248,219,170 169,138,101 61,52,44 61,52,44 209,182,139 205,173,143 205,173,139 196,164,130 229,194,158 222,186,153 191,167,134 181,156,128 193,165,136 186,159,127 173,145,116 171,143,114
60,61,42 60,61,42 60,61,42 55,57,40 53,55,38 42,46,29 43,46,34 46,49,29 63,59,38 73,65,43 76,69,40 88,79,52 92,84,50 95,83,46 138,126,58 155,140,61 174,165,89 133,125,46 123,117,42 97,89,26 102,98,20 108,103,30 100,96,36 69,62,19 78,71,14 81,72,14 70,60,20 44,35,29 47,40,40 56,46,45 69,58,55 85,70,61 97,84,63 102,87,65 107,92,70 116,97,74 122,101,78 125,104,79 129,105,83 127,101,78 129,105,81 128,104,78 115,94,71 87,71,56 73,58,49 76,64,54 93,78,67 87,74,71 78,64,64 81,67,67 96,85,82 123,108,99 127,113,99 117,105,95 94,78,72 93,68,49 101,74,38 160,131,96 208,188,127 112,101,86 80,69,78 95,85,84 88,82,59 122,116,93 135,122,90 139,123,92 144,128,95 167,152,116 161,146,110 161,149,108 161,151,98 192,167,121 173,146,112 162,137,91 127,99,72 101,75,54 89,64,36 106,83,52 98,73,45 96,77,54 95,80,60 80,64,47 84,70,54 88,72,55 81,62,46 100,85,65 64,51,28 90,71,46 101,86,64 90,75,55 81,66,46 165,152,120 168,155,121 200,186,143 235,215,167 196,172,117 219,192,117 209,176,97 208,173,88 205,176,44 206,173,36 192,169,29 178,159,22 194,167,21 203,176,30 213,189,26 219,196,38 206,192,47 201,192,64 200,190,80 203,187,102 204,176,136 228,198,152 183,152,113 67,57,45 66,55,48 212,184,144 201,167,137 220,188,154 185,153,119 229,194,156 227,190,150 212,180,148 174,149,121 194,167,135 190,158,128 194,166,137 169,141,112
61,62,41 62,63,42 60,63,41 60,63,41 50,52,35 45,45,29 53,50,35 79,73,39 71,60,25 63,53,31 91,81,43 118,110,58 123,116,57 138,129,55 137,132,52 132,121,48 159,150,94 112,102,51 122,117,48 120,114,50 113,113,31 92,87,34 100,98,38 55,50,7 79,74,35 99,90,45 100,76,50 52,41,24 45,35,34 52,43,39 67,58,54 89,77,65 97,84,61 100,85,63 99,81,62 109,89,69 119,98,75 135,104,81 138,108,82 134,108,83 135,110,82 139,111,84 131,105,80 117,93,69 84,68,53 121,105,88 147,128,116 126,108,105 101,83,92 100,87,97 96,85,94 102,90,90 103,92,87 107,94,91 94,76,75 99,78,51 76,53,24 100,77,48 156,132,99 146,121,91 149,124,94 166,142,109 188,166,119 176,154,107 194,172,125 210,188,139 203,181,132 205,183,134 220,199,147 219,198,142 221,200,148 167,144,102 107,82,52 94,70,44 86,62,40 105,81,57 113,89,65 95,71,45 95,71,45 79,58,33 94,76,57 80,62,41 57,41,26 92,78,64 78,63,43 88,70,51 76,62,44 94,74,54 78,62,47 88,72,57 89,75,59 100,85,76 135,123,111 200,185,145 193,171,122 169,144,87 184,152,79 195,162,83 194,159,62 194,161,43 191,163,24 181,157,24 166,145,23 180,154,17 196,174,27 210,183,26 221,197,32 211,195,21 210,197,26 215,201,48 212,193,68 200,186,91 198,179,115 184,165,110 144,136,102 118,108,84 207,175,145 206,174,144 218,186,152 191,159,125 216,181,145 231,194,154 225,187,150 171,143,116 188,159,128 209,180,149 190,160,132 176,146,118
