34,37,27 35,38,28 35,38,28 40,41,29 39,40,28 39,42,30 60,53,37 118,101,75 96,88,66 73,64,49 60,60,44 56,56,40 58,54,48 28,26,22 27,25,21 36,29,27 56,49,47 68,57,54 85,73,63 102,83,67 114,96,77 124,100,78 144,110,88 149,114,89 168,129,99 169,130,98 172,134,99 168,129,97 165,129,96 163,129,97 173,137,106 194,160,126 188,155,118 185,152,113 191,152,113 209,166,131 255,230,200 255,242,204 255,223,189 219,178,147 76,64,54 77,69,56 90,89,24 92,86,20 73,62,43 56,42,28 52,35,36 49,30,32 72,51,49 74,51,40 108,83,8 140,118,26 144,126,26 131,121,31 133,123,33 145,137,31 132,122,30 139,128,43 120,109,24 166,146,28 175,165,25 196,187,29 105,79,27 125,97,70 160,127,88 204,170,129 212,175,133 200,166,125 114,89,61 57,39,36 207,174,135 190,160,118 177,144,107 204,169,131 124,99,82 135,119,106 196,172,139 188,164,131 167,146,119 160,143,108 157,137,107 138,117,90 95,86,67 50,43,43 52,46,39 49,43,38 45,37,43 35,28,28 36,29,29 41,34,32 43,34,28 44,35,29 47,38,32 57,46,41 60,47,40 62,50,38
32,35,25 35,38,28 37,40,30 43,44,32 43,45,30 44,47,35 61,54,38 75,66,47 61,62,41 53,53,39 69,64,50 68,63,49 62,58,48 49,47,43 26,24,20 28,21,19 49,44,46 54,44,45 66,53,46 103,87,72 93,77,62 110,89,74 131,102,78 140,106,84 158,122,93 169,130,100 163,128,92 170,135,99 167,133,99 157,123,91 162,128,96 176,143,106 184,151,114 174,139,103 184,149,111 188,148,114 221,177,149 255,233,200 255,219,183 243,197,160 151,127,105 83,75,53 105,103,31 115,104,31 198,165,88 215,176,119 224,172,99 243,194,129 231,197,93 192,164,37 194,174,28 173,154,29 164,147,24 165,149,35 158,147,31 142,134,30 125,115,37 104,94,23 131,122,23 171,151,33 190,174,29 208,189,34 205,193,36 107,85,49 145,112,73 128,95,56 115,85,43 132,104,64 103,79,46 244,226,182 251,229,182 203,173,129 198,165,126 200,167,128 187,158,127 104,95,80 190,163,131 181,157,124 171,148,117 205,178,146 166,139,105 181,154,120 168,151,116 73,61,51 56,47,43 53,44,38 73,63,64 64,57,55 54,47,47 48,41,41 42,35,33 34,27,25 36,29,27 37,31,26 49,40,34 52,43,37
35,38,28 35,38,28 38,41,29 37,41,24 38,42,27 58,59,38 73,74,51 63,60,45 52,54,39 65,61,42 82,73,56 93,79,61 71,67,48 70,69,33 39,36,21 26,23,27 30,25,24 44,37,40 64,52,54 68,58,59 88,75,68 92,73,59 117,91,70 139,110,90 148,113,88 150,113,89 158,119,87 167,132,96 163,129,95 159,125,91 157,121,88 160,126,92 168,136,104 178,144,112 177,144,107 187,152,116 206,167,137 240,201,173 234,188,160 208,162,136 181,138,119 175,143,113 95,96,19 96,96,26 81,80,24 103,94,38 105,101,41 95,96,30 96,95,28 122,114,35 151,136,28 159,145,30 155,145,22 159,149,28 150,140,30 123,115,23 110,98,32 99,91,26 169,154,33 182,167,31 208,183,25 209,193,39 126,97,64 127,101,76 128,98,72 121,92,59 139,112,78 123,94,61 201,175,136 249,230,173 253,235,175 255,251,192 255,248,193 253,229,174 213,179,136 98,73,45 195,168,132 180,155,125 185,164,137 167,142,112 150,130,100 147,127,97 168,139,108 132,111,84 56,47,41 80,75,61 133,116,92 125,104,79 118,100,81 80,70,60 74,63,56 61,52,46 51,45,40 58,51,49 38,31,31 31,24,22
46,52,41 45,48,38 44,47,37 41,44,32 41,45,28 55,55,39 54,55,36 47,49,32 48,50,33 48,48,32 52,55,35 62,60,38 65,61,42 68,63,35 76,72,26 47,47,6 26,21,18 35,25,26 40,32,38 43,36,39 64,53,50 87,72,61 103,83,63 119,97,77 130,101,81 138,107,84 140,107,82 148,118,90 154,124,96 148,115,88 161,122,92 150,116,86 162,133,102 166,132,100 158,127,90 175,140,102 192,158,128 194,158,136 177,141,123 136,100,82 100,62,54 71,49,31 78,76,16 75,77,24 76,79,19 86,86,25 85,85,24 87,87,24 90,87,22 89,85,23 94,87,28 102,94,29 123,114,29 133,123,31 131,121,29 109,99,19 111,96,35 159,146,26 178,165,17 194,180,25 208,194,28 125,100,54 87,64,35 110,84,59 110,82,55 111,81,55 101,77,53 110,86,64 187,164,122 250,231,176 255,241,184 255,243,187 255,250,190 255,252,196 255,245,192 223,200,158 179,155,120 181,156,128 160,140,108 159,131,102 136,115,88 117,96,71 157,129,100 125,106,69 58,47,44 58,51,35 181,152,121 181,152,121 164,132,102 153,123,97 139,119,89 134,113,90 118,98,78 94,75,61 63,53,52 63,56,59
43,46,36 53,56,46 45,48,38 45,49,34 45,48,38 49,49,33 48,49,30 48,50,33 47,49,32 47,49,32 63,61,39 77,75,44 80,76,41 108,107,42 118,116,26 110,110,24 36,30,21 29,23,18 34,27,27 40,35,34 60,50,51 80,71,63 90,74,61 104,85,69 111,89,71 117,92,73 125,99,78 125,99,76 134,106,79 145,115,87 153,121,91 144,112,82 140,112,83 161,134,102 159,130,97 167,138,103 179,146,121 119,89,72 91,64,48 193,164,140 192,147,112 107,87,55 104,101,36 85,84,32 84,83,27 87,85,25 91,91,28 89,90,22 99,94,25 102,96,32 102,93,33 110,99,37 119,110,25 125,116,29 118,109,24 116,105,32 154,137,32 194,178,26 199,178,26 208,190,28 172,143,108 127,100,68 131,106,76 95,69,46 130,102,75 125,97,70 95,76,49 104,85,60 215,195,149 240,223,172 255,239,183 255,242,186 255,243,189 255,252,196 255,250,198 255,245,191 230,205,159 192,168,131 177,153,118 165,135,107 148,124,98 131,110,83 160,135,107 185,163,127 66,55,52 64,54,44 202,166,137 193,161,131 171,135,106 183,151,121 159,135,102 169,144,116 166,138,109 136,111,83 119,103,88 101,86,75
50,53,43 55,58,48 49,52,40 48,52,37 51,51,46 48,49,39 51,52,42 50,52,47 46,48,33 52,56,29 76,79,30 100,104,46 112,112,40 97,98,21 117,113,24 127,123,36 118,117,40 38,31,15 30,20,24 35,28,28 47,37,38 61,51,50 76,63,56 85,73,63 87,73,59 93,77,62 100,84,71 104,85,69 114,96,75 116,97,72 127,106,81 122,101,74 123,104,79 120,101,76 136,113,84 155,127,100 149,125,101 85,51,29 134,97,57 108,74,52 101,85,81 125,106,83 130,130,17 110,97,22 91,87,25 105,99,35 111,101,30 119,102,33 115,105,36 114,104,35 116,106,35 138,125,34 131,118,27 129,120,33 134,121,21 158,141,16 188,160,19 203,180,12 211,190,40 192,169,80 113,92,65 91,70,43 98,69,45 125,97,70 88,62,37 105,79,56 96,77,52 93,75,56 227,209,165 238,221,174 241,224,173 247,232,183 255,238,187 255,242,189 255,242,183 255,245,186 251,231,172 213,192,140 181,157,122 166,141,113 159,134,106 163,138,110 175,144,105 224,193,154 116,100,85 54,50,40 190,162,133 191,157,125 162,128,98 185,153,119 165,138,106 181,152,121 194,165,132 176,142,112 179,150,119 145,122,93
53,56,46 49,52,42 49,52,40 50,54,39 51,52,44 45,46,36 53,53,48 53,54,57 52,54,49 47,47,44 69,67,38 71,64,46 106,101,48 115,109,43 158,155,59 138,131,43 128,125,44 63,57,11 29,24,21 26,19,19 40,33,33 54,44,43 74,62,52 79,64,53 89,78,63 87,72,63 82,69,64 84,67,57 87,73,57 92,78,62 97,81,64 100,85,65 98,82,65 96,82,64 107,89,68 131,112,89 119,101,80 133,103,86 147,101,75 242,192,150 178,150,121 145,127,85 98,89,31 136,128,24 95,91,29 99,96,29 113,107,32 114,108,33 112,107,38 111,106,37 125,117,36 128,118,28 137,125,27 149,138,37 170,154,25 115,92,3 191,166,22 214,190,37 180,156,101 110,92,50 95,78,52 85,61,39 98,80,50 134,105,74 93,72,47 96,74,54 103,84,61 70,54,41 233,215,171 238,220,176 243,228,179 251,234,183 255,239,185 255,237,182 255,242,183 255,246,187 255,239,180 255,244,190 205,178,144 181,157,124 188,164,131 161,139,105 178,146,112 238,207,168 166,150,133 55,52,39 145,120,92 198,164,132 185,150,123 186,154,120 186,157,124 177,148,115 187,160,126 195,163,133 194,165,134 176,149,117
55,57,42 52,54,39 58,60,43 52,54,37 43,44,34 45,46,36 50,50,45 47,52,48 53,55,38 77,80,47 101,97,51 107,104,39 133,131,32 149,144,46 137,129,48 146,139,51 100,99,20 100,95,26 69,64,25 28,22,15 31,24,24 50,40,41 75,62,55 84,69,60 98,84,66 96,82,64 90,76,60 76,60,54 75,62,57 81,69,59 73,62,57 72,61,56 71,58,53 69,58,53 75,63,53 82,70,60 91,76,65 114,100,86 138,113,96 136,107,87 126,92,70 104,75,51 132,115,91 84,75,44 96,92,32 111,106,37 113,109,31 119,113,36 116,107,33 116,107,33 121,113,34 145,133,37 164,149,43 133,118,41 74,72,25 164,150,35 195,176,94 190,165,121 142,119,79 106,81,64 81,62,37 81,64,38 69,52,26 102,76,55 78,56,36 100,81,65 95,77,56 69,50,36 207,190,155 222,206,162 233,218,171 246,231,180 253,238,175 255,242,177 255,254,171 255,254,164 255,253,175 255,243,156 255,245,159 203,183,106 211,190,149 168,149,112 191,162,131 219,191,151 191,162,131 56,52,35 83,66,40 206,172,138 208,174,140 189,157,123 210,176,144 194,168,143 181,152,119 185,158,126 186,159,127 167,139,110
59,60,41 60,61,42 53,55,38 52,54,37 39,46,30 40,46,33 44,45,35 54,46,52 100,98,51 118,115,60 120,114,48 128,123,43 121,119,45 101,93,39 118,115,32 121,120,25 87,80,19 127,126,47 79,71,19 66,53,19 34,29,31 48,41,41 63,50,45 85,73,63 93,79,63 105,90,70 110,92,71 113,92,77 101,85,70 97,81,68 91,75,69 68,57,50 69,58,55 68,57,54 69,56,51 68,57,54 71,58,53 91,75,69 123,104,88 131,109,91 120,95,78 82,60,40 168,148,100 116,105,86 75,70,31 96,92,30 103,102,25 106,106,24 106,102,26 112,107,34 114,107,37 107,102,31 108,96,55 133,118,80 164,154,101 197,169,99 214,192,143 115,91,56 89,62,19 90,67,36 64,49,29 88,72,57 108,87,64 91,67,45 104,85,62 84,69,49 97,80,56 80,62,43 194,178,147 197,182,146 228,213,166 251,232,177 255,253,182 225,205,126 211,182,90 220,188,84 192,171,60 206,186,70 212,191,78 215,195,91 217,197,118 194,177,112 187,170,123 194,167,133 233,203,161 79,71,58 62,50,38 214,183,144 210,178,146 192,160,126 226,188,153 196,166,138 180,152,123 194,166,137 182,155,123 179,151,122
60,61,42 60,61,42 54,56,39 53,55,38 41,45,30 44,48,31 63,59,38 72,65,36 88,79,52 92,84,50 115,102,52 154,142,60 174,165,89 116,109,41 105,97,34 102,98,20 91,87,29 85,83,23 78,71,14 72,60,19 40,31,25 47,40,40 62,50,50 80,67,60 97,84,63 105,90,68 110,91,68 122,101,78 126,102,80 129,103,80 129,105,81 123,99,75 93,77,62 73,58,49 86,71,60 93,77,71 78,64,64 83,71,71 120,105,96 127,113,99 104,91,84 86,66,57 101,74,38 207,174,126 133,122,107 80,69,78 92,83,79 120,114,91 135,122,90 111,95,64 146,131,95 161,146,110 152,142,91 192,167,119 173,146,112 133,106,70 117,91,70 89,64,36 80,55,25 99,76,47 95,80,60 76,61,41 66,50,33 81,62,46 90,73,49 79,61,40 101,86,64 83,68,48 116,103,71 168,155,121 216,200,156 198,177,125 219,192,117 209,174,89 203,174,42 206,173,36 179,160,23 190,165,21 203,176,30 219,196,36 207,193,48 201,192,64 186,175,72 205,184,112 228,198,152 134,120,104 66,55,48 212,184,144 208,176,144 192,160,126 229,194,156 218,183,147 186,161,133 194,167,135 192,160,130 173,145,116
61,62,41 62,63,42 60,63,41 48,50,33 47,47,33 77,75,42 80,69,34 95,86,59 125,117,65 129,122,63 135,127,46 124,114,43 147,138,82 96,88,36 111,105,41 113,113,31 87,82,29 61,60,6 75,70,31 103,87,45 87,76,59 45,35,34 59,49,48 86,75,68 101,88,65 97,82,60 111,91,71 126,105,82 142,109,84 134,105,81 134,109,81 137,109,82 122,98,74 90,74,59 144,124,106 134,117,109 114,96,105 97,86,95 102,90,90 100,89,84 99,86,83 100,84,67 72,49,20 115,93,59 151,126,96 157,132,102 200,176,141 202,180,133 214,192,145 206,185,133 222,200,151 245,224,172 245,224,168 156,134,87 99,74,44 91,67,43 120,96,72 115,91,67 105,82,53 77,56,29 86,68,49 76,61,39 83,69,55 77,62,42 87,69,50 90,71,55 72,56,41 86,70,55 79,64,55 130,118,106 216,197,162 169,145,92 177,145,72 191,157,67 192,159,41 189,161,22 172,148,27 175,151,18 195,173,26 218,192,30 215,199,25 211,198,27 208,191,53 206,185,72 192,173,109 167,152,105 127,117,93 212,180,150 205,171,137 200,168,134 210,175,139 229,192,152 185,157,130 197,168,137 203,174,143 196,166,138
65,66,45 61,62,41 59,62,42 58,59,36 90,91,43 146,141,72 111,104,61 72,68,20 86,83,32 100,92,38 124,117,47 102,97,28 125,123,63 119,120,41 88,85,20 99,94,23 75,69,21 86,76,27 113,85,47 138,102,69 149,117,83 46,37,31 54,48,43 68,59,55 91,77,61 97,84,63 103,83,63 120,96,74 135,104,81 136,107,83 122,98,72 133,104,80 135,104,83 118,97,74 171,151,131 149,130,118 129,111,110 120,106,108 101,88,96 96,83,91 131,115,100 89,71,50 76,55,32 104,83,60 100,76,50 91,70,45 136,116,84 237,218,154 244,224,163 254,234,175 225,210,149 216,203,155 132,118,100 73,58,49 66,53,48 62,52,42 67,48,34 86,66,46 84,63,40 95,74,49 88,67,42 88,70,49 87,72,52 82,64,43 104,80,58 79,57,37 69,55,41 75,61,47 69,54,43 121,110,95 196,184,156 151,125,84 138,111,36 168,137,46 180,150,36 188,157,38 176,146,30 176,146,30 192,168,33 212,191,48 214,193,41 213,194,41 210,188,41 205,182,42 193,179,64 165,156,69 149,138,92 165,149,116 198,167,128 227,194,155 205,171,137 224,186,149 212,178,148 195,167,138 215,187,158 210,182,153
63,64,43 58,59,38 58,61,41 46,47,24 74,69,39 80,80,35 98,95,42 77,75,26 77,77,18 118,115,50 119,117,47 115,113,53 101,98,58 83,75,41 113,112,33 92,85,26 87,74,26 130,105,57 149,115,81 143,109,77 127,95,61 102,88,74 45,43,39 65,56,52 74,62,52 98,84,66 104,86,65 123,99,77 132,101,78 143,109,89 138,109,85 138,109,87 133,102,81 129,103,80 163,147,116 86,67,51 190,169,156 159,140,126 150,130,121 149,132,124 153,134,122 105,87,66 89,68,45 93,74,51 55,45,33 50,38,26 67,56,41 165,148,113 193,182,138 78,71,44 67,57,45 38,29,23 54,46,35 71,62,47 82,71,52 137,121,104 93,79,61 104,86,67 95,74,51 89,68,43 85,64,39 90,72,51 88,73,51 105,84,61 90,66,42 83,62,39 78,64,46 62,48,32 68,53,42 125,114,99 184,172,144 160,141,106 141,120,37 161,136,38 163,135,27 193,161,47 186,156,40 178,148,34 197,169,42 206,188,48 205,183,49 204,183,42 206,181,37 200,174,35 196,176,28 182,172,34 157,151,58 142,133,88 177,156,115 222,188,147 214,178,145 229,195,154 228,192,161 207,179,150 178,150,121 187,159,130
68,62,37 80,74,49 80,75,43 71,66,34 79,76,34 70,67,23 54,49,21 80,75,43 116,114,54 114,111,46 111,109,39 111,105,39 117,113,26 127,122,38 121,113,50 112,94,52 150,120,78 158,126,92 152,126,87 112,81,58 62,53,36 171,152,129 42,37,36 58,51,49 80,67,62 89,74,63 97,79,58 120,99,76 131,102,82 135,101,83 143,109,87 142,108,86 138,107,84 134,105,81 125,104,79 78,61,37 100,79,56 102,76,55 144,120,96 139,120,97 112,92,72 106,86,68 97,76,53 84,68,51 98,84,70 87,73,57 71,61,49 99,90,84 44,34,38 42,37,39 115,106,89 149,140,113 168,154,129 108,91,65 117,103,78 111,100,83 118,107,92 121,107,93 116,98,79 127,102,74 95,74,49 102,81,58 105,84,61 115,91,69 107,86,61 100,81,58 76,62,46 66,52,38 80,65,54 99,88,73 149,138,121 173,153,123 166,148,50 164,142,36 149,128,27 183,155,45 195,164,45 179,148,39 188,164,43 184,164,48 185,163,48 191,167,46 197,169,40 192,166,29 194,173,32 193,178,19 185,178,21 150,147,24 159,142,118 190,168,130 205,171,139 225,190,154 224,189,153 189,158,135 169,140,116 167,139,112
59,60,41 59,60,41 49,46,31 61,55,30 88,84,38 103,103,33 89,85,39 82,76,40 93,88,45 96,92,34 100,98,38 106,100,34 125,121,43 123,114,58 131,116,65 141,118,60 151,119,85 149,113,80 114,88,63 65,44,29 45,35,25 193,170,141 51,47,39 52,46,41 77,64,57 87,72,61 102,84,65 108,88,70 128,102,79 139,108,87 148,112,90 146,112,90 148,117,94 140,109,86 134,110,86 68,48,28 92,71,46 99,78,55 90,66,44 79,58,35 75,53,33 87,67,49 98,73,54 81,63,44 110,82,55 97,76,53 128,116,90 97,86,71 162,149,142 102,93,89 158,151,120 254,239,176 255,245,194 151,127,101 141,122,99 128,114,98 104,94,84 101,93,82 103,87,70 114,90,64 109,85,61 100,79,56 98,77,54 104,83,58 97,73,49 87,68,43 80,65,45 79,65,49 71,56,45 68,56,46 120,108,98 120,106,79 159,144,38 162,141,28 148,128,22 164,135,32 176,144,40 165,132,37 161,134,32 156,139,32 163,141,35 181,158,46 194,166,39 197,171,32 203,175,23 194,178,22 190,181,25 172,169,17 112,104,68 162,147,125 200,168,138 177,143,113 194,158,125 173,144,120 155,127,100 139,108,87
59,60,41 56,57,38 42,43,24 72,68,47 78,73,32 72,67,26 90,86,40 111,106,55 102,96,50 106,99,56 125,116,42 130,125,43 148,138,87 131,113,81 123,90,63 164,130,96 145,116,83 112,83,52 77,56,41 46,37,33 84,68,62 176,162,137 64,54,44 46,42,34 71,61,51 93,79,65 102,85,61 105,84,59 134,105,81 134,103,80 148,114,92 137,108,84 140,109,86 141,110,87 136,107,83 152,128,102 86,67,44 86,66,46 84,63,40 100,71,47 218,190,163 254,226,199 127,95,63 136,113,73 89,69,49 114,92,72 226,209,160 198,181,134 251,236,173 183,166,127 120,111,82 255,235,164 255,247,200 159,130,108 144,124,104 105,94,79 58,53,50 63,56,54 85,71,57 104,85,62 98,78,58 101,82,59 90,69,44 110,91,68 92,70,50 91,72,49 87,71,54 78,64,50 69,54,43 66,53,46 93,88,74 91,78,55 141,123,32 146,127,34 134,113,30 113,94,28 142,118,36 151,122,30 152,130,24 165,145,37 164,144,38 175,156,43 192,167,39 199,176,36 208,182,33 199,174,30 193,176,27 172,166,18 134,131,37 112,107,95 181,171,147 120,106,88 125,112,89 107,86,63 216,167,127 226,187,144
55,55,39 56,56,40 41,41,25 48,49,28 46,48,22 67,63,26 87,82,39 103,99,39 110,105,50 98,95,30 108,102,25 133,130,47 146,123,81 113,83,55 160,126,92 159,125,93 109,75,41 89,69,51 66,54,42 43,32,25 128,119,104 179,161,140 147,135,123 39,38,29 64,56,45 95,79,66 106,87,62 128,104,82 125,96,72 140,109,88 139,108,87 141,110,87 145,114,93 150,117,92 140,109,86 136,107,83 78,61,35 72,58,42 100,79,54 169,140,109 203,171,139 236,204,172 149,117,87 157,131,92 88,70,51 108,90,69 255,240,178 251,233,173 255,244,189 236,219,154 168,153,117 255,242,183 181,151,109 157,132,102 126,110,97 63,54,48 47,45,46 61,54,54 62,50,40 80,66,50 81,66,44 95,79,46 101,84,56 104,84,64 82,62,44 88,73,51 83,69,53 87,76,61 80,66,52 87,75,63 77,62,51 92,78,53 108,91,26 117,94,23 122,104,33 119,103,31 142,119,30 158,129,37 158,134,29 176,155,44 179,159,43 179,159,41 185,166,41 192,167,39 198,173,29 198,172,33 187,165,29 170,163,22 151,147,29 85,78,58 163,146,118 114,95,79 155,121,87 229,183,144 241,194,142 255,247,198
45,43,39 53,53,39 42,42,26 48,49,30 43,46,26 59,60,39 94,82,52 99,94,43 85,82,29 95,93,31 90,76,33 162,146,92 135,101,67 137,105,75 165,131,99 128,95,68 80,61,47 53,43,44 37,30,30 45,36,32 161,147,131 178,160,141 185,161,139 37,32,29 51,45,40 88,75,68 105,86,63 113,94,69 116,92,70 133,102,79 146,115,92 141,110,87 141,111,85 145,115,87 141,111,83 141,114,82 98,79,52 129,112,86 196,167,134 198,163,125 179,146,107 169,138,99 126,105,80 97,78,53 80,68,58 182,164,143 255,243,182 255,243,178 255,238,177 241,221,160 250,226,173 210,180,134 181,147,113 161,133,104 91,79,69 62,55,55 47,42,41 41,34,34 59,48,45 89,77,67 86,71,60 96,83,62 96,82,64 71,60,53 59,44,35 85,71,53 97,83,65 71,57,41 80,66,52 72,57,46 73,61,49 83,74,57 88,73,24 123,108,27 138,118,28 143,119,39 153,130,31 172,140,40 171,144,31 186,155,36 186,168,39 180,159,46 171,151,35 176,150,30 174,153,31 177,149,24 169,145,24 165,158,29 154,151,30 92,86,38 141,124,114 123,105,86 232,184,155 211,168,123 219,176,143 249,209,173
43,43,40 53,55,38 41,43,26 53,54,33 43,45,28 87,81,56 95,83,46 102,94,42 91,89,42 88,86,37 98,79,40 143,109,77 135,100,75 131,91,66 115,80,55 83,62,35 57,44,41 37,27,26 45,32,40 84,61,50 191,172,149 179,159,139 192,164,135 43,37,30 51,45,40 78,67,60 106,86,66 128,102,79 123,97,74 125,99,74 131,105,80 139,111,84 140,109,86 141,105,83 139,110,79 139,111,82 120,96,70 172,146,121 184,155,120 212,175,135 225,188,144 241,207,162 255,234,198 213,182,145 84,70,54 226,209,172 255,233,175 255,239,179 255,235,174 245,222,164 216,189,144 180,147,108 177,145,111 148,122,97 89,80,76 91,86,88 80,73,73 91,81,80 121,112,104 91,78,71 94,89,75 92,87,75 93,90,77 95,89,84 87,81,74 72,62,52 71,60,41 73,62,45 65,47,28 95,80,58 67,56,41 63,54,46 87,70,46 135,120,32 151,130,29 149,128,31 154,128,35 182,148,44 179,147,33 170,139,32 177,157,39 156,139,34 142,124,26 147,130,25 147,127,23 155,135,29 161,138,28 164,152,27 153,148,27 102,96,30 115,107,96 110,99,84 206,161,126 189,150,118 216,176,140 188,142,112
44,45,35 45,47,32 41,43,28 56,54,32 41,43,26 53,45,32 69,62,35 94,91,49 108,96,55 83,77,29 130,99,60 148,107,76 142,108,74 126,94,64 80,66,41 74,63,48 43,36,34 49,42,40 138,118,88 159,135,98 207,192,145 255,237,182 240,221,168 51,45,36 54,50,44 81,70,63 114,95,79 118,97,74 120,96,72 121,97,73 115,94,71 133,109,85 134,110,86 115,91,67 130,103,71 134,105,74 166,131,104 166,129,103 181,142,112 177,138,106 192,157,119 202,165,125 210,176,133 210,176,131 216,184,138 233,206,159 253,228,171 255,236,181 252,227,170 254,225,174 201,167,124 188,150,113 180,146,116 136,117,94 100,95,97 107,96,103 151,138,106 197,179,135 225,205,157 212,195,148 203,186,149 196,177,138 207,189,147 206,187,148 178,161,126 119,108,89 94,84,85 85,77,85 73,70,76 70,67,73 57,53,45 55,49,40 79,63,59 127,112,33 152,129,28 154,133,34 138,117,34 158,129,37 156,123,30 140,110,25 135,115,25 128,111,33 123,109,25 131,118,27 148,136,29 154,137,30 164,142,25 162,147,28 146,141,30 110,107,42 113,104,100 183,163,133 130,103,87 217,182,146 173,131,109 191,150,123
45,46,36 41,43,28 41,43,28 57,55,33 64,60,39 55,53,31 60,58,40 58,54,35 68,66,19 110,86,53 147,116,79 132,97,70 124,90,56 98,70,41 77,63,47 64,51,46 39,33,38 86,77,69 166,144,106 241,220,168 255,237,176 255,236,175 223,203,157 50,46,36 61,55,50 86,75,68 112,94,75 113,92,69 124,98,73 132,103,81 117,97,77 102,82,62 114,88,63 145,116,92 147,118,87 164,132,100 166,132,102 170,133,107 168,132,101 175,139,106 182,146,113 184,148,115 186,148,113 181,145,112 183,150,113 185,152,113 195,158,116 201,167,124 220,182,134 209,171,125 197,158,119 194,154,120 161,130,107 96,81,72 104,99,101 105,94,89 224,200,149 255,240,178 255,238,173 252,233,169 247,228,171 244,225,170 244,225,170 235,216,161 228,212,158 209,195,150 179,172,152 122,112,116 110,105,107 103,98,100 90,83,93 41,35,26 79,70,62 98,88,37 131,113,24 130,117,28 106,92,26 126,100,30 132,103,27 131,103,22 136,117,35 138,121,41 142,130,32 145,134,29 153,141,32 161,145,31 167,145,28 165,142,30 147,139,37 101,98,45 146,123,108 198,163,136 226,201,173 151,125,111 169,145,119 194,152,128
52,48,31 46,46,30 42,42,26 62,59,33 89,85,48 82,77,38 87,79,29 93,84,26 102,86,44 148,119,70 143,109,79 131,94,68 95,65,39 87,68,45 70,58,48 42,32,33 41,30,15 226,205,162 250,232,172 253,236,169 255,237,173 243,223,164 180,162,132 53,49,43 68,59,51 96,84,72 118,97,74 124,93,72 129,108,83 111,93,74 110,92,73 131,107,81 158,126,94 164,130,98 162,130,98 160,126,94 159,129,101 155,126,95 162,128,94 170,132,97 172,133,101 176,137,105 172,136,105 166,132,102 162,127,102 168,132,103 176,137,107 179,140,110 189,150,118 193,155,120 191,152,120 178,145,120 125,104,89 73,61,66 101,91,92 178,167,132 255,238,170 255,255,182 255,252,183 255,240,170 255,240,172 255,236,172 254,235,171 250,230,169 234,214,155 224,208,152 228,215,167 217,202,155 219,204,157 208,192,148 139,120,95 102,93,89 59,53,48 68,65,41 87,77,24 98,89,33 85,74,30 94,82,25 132,107,30 149,126,37 148,129,36 153,136,42 156,144,35 149,138,22 151,136,26 158,143,33 161,141,35 155,138,33 144,134,52 102,90,60 172,138,106 201,168,129 234,202,160 104,95,80 205,175,149 143,114,90
65,61,44 47,47,31 42,42,26 70,67,41 82,78,32 102,97,44 111,105,39 109,102,32 125,104,52 151,120,71 134,100,68 135,100,73 84,58,35 67,48,32 51,42,38 64,62,40 205,190,143 222,198,145 243,224,160 236,217,153 231,213,142 217,196,142 131,121,99 56,52,46 80,69,62 100,86,72 128,104,82 123,97,76 111,93,74 118,100,79 132,111,84 146,117,93 149,117,87 158,126,94 155,123,93 148,116,86 147,117,89 145,115,89 153,124,93 162,128,96 164,128,99 166,130,97 165,131,101 157,124,97 156,123,96 158,124,94 168,132,103 172,137,110 173,137,108 167,131,102 167,132,107 138,114,92 86,75,68 98,90,98 127,114,109 255,243,189 255,249,179 255,252,181 255,255,188 255,247,177 255,249,181 255,241,176 250,231,167 248,228,167 243,223,162 233,218,157 230,215,168 228,211,160 227,210,161 223,206,157 224,208,152 152,147,117 93,89,72 66,62,45 77,67,25 91,83,31 91,82,26 96,84,27 133,111,33 158,134,42 153,135,37 158,140,40 157,144,42 150,138,31 142,129,25 134,121,19 137,120,26 140,122,31 143,133,64 132,120,92 199,165,133 195,161,127 245,212,173 146,125,114 196,155,128 170,139,116
70,66,49 47,47,31 51,53,27 84,84,43 68,62,26 98,93,42 115,106,46 133,121,51 140,114,62 135,107,67 117,82,57 101,66,41 75,54,39 69,53,49 149,137,82 198,175,65 171,157,42 147,138,53 183,165,103 202,183,126 224,203,151 167,144,104 67,57,47 59,53,48 88,76,64 111,93,74 133,104,80 120,96,72 130,106,82 131,105,82 135,110,82 149,119,91 150,125,95 146,121,91 146,118,91 141,112,88 145,116,92 150,122,95 149,119,91 149,119,91 151,121,93 149,119,91 148,115,88 144,116,89 147,116,93 148,118,90 151,118,93 146,116,90 149,118,95 147,118,94 136,110,89 109,90,74 97,92,89 94,87,90 206,189,140 255,246,172 255,246,171 255,252,178 255,250,183 255,246,179 255,246,176 255,249,177 242,223,155 249,230,166 237,218,154 253,235,173 246,228,168 235,216,161 227,207,157 222,202,154 223,203,155 210,193,146 144,136,123 77,72,58 84,75,28 101,88,25 105,93,27 96,84,29 124,103,31 157,133,41 164,139,39 153,131,37 143,130,39 129,118,31 114,104,37 108,96,37 103,91,34 112,102,35 155,138,87 160,134,95 190,158,126 202,168,138 227,194,157 201,174,142 130,106,82 218,181,141
