192,151,90 198,158,92 188,148,82 205,167,101 190,146,79 167,132,67 178,140,76 209,171,107 168,130,66 176,138,74 194,159,92 185,147,83 195,155,89 186,145,77 182,141,73 194,153,85 212,167,103 216,171,107 213,169,98 105,94,75 133,104,82 110,87,74 103,78,48 141,105,58 177,133,105 182,138,110 176,137,105 153,120,93 138,108,82 168,140,113 175,146,115 166,137,106 167,139,110 158,130,101 170,136,102 179,143,110 196,155,126 240,196,170 235,191,165 210,168,144 176,147,125 140,115,96 110,91,79 89,70,58 78,61,51 66,50,44 68,52,46 73,57,51 118,86,44 209,164,100 226,184,119 217,175,110 220,179,118 207,166,109 196,156,104 209,194,17 209,187,24 187,166,16 162,143,20 162,144,24 121,105,22 116,99,21 134,118,15 151,132,19 171,152,17 178,160,18 180,162,20 184,166,24 187,166,27 178,159,24 172,153,30 165,147,27 152,141,25 107,103,14 79,76,21 77,76,22 71,73,20 75,71,23 78,73,22 80,71,26 76,72,24 75,71,25 76,70,22 74,70,24 78,72,26 81,75,29 85,82,31 82,84,31 84,86,33 84,86,31 82,81,29 85,83,34 79,79,34 81,76,48 123,114,108 56,46,47
181,140,79 170,130,64 185,145,79 192,151,81 209,168,100 201,163,99 184,148,90 159,121,57 197,159,95 185,147,83 194,156,92 203,165,101 200,160,94 185,144,76 190,149,81 212,171,103 216,176,110 186,146,80 215,176,107 113,99,81 121,95,74 95,74,59 93,70,41 197,163,93 177,134,99 181,140,109 180,141,109 147,114,87 144,118,93 162,134,107 176,147,116 155,126,95 161,133,104 154,126,97 174,140,106 173,137,104 189,150,122 231,189,165 230,185,162 189,149,126 171,142,120 135,110,91 116,97,85 88,69,57 76,59,49 69,52,44 69,51,46 89,68,57 186,145,86 212,170,105 216,174,109 199,157,92 223,182,121 207,167,103 199,163,101 178,153,53 204,186,24 180,159,16 154,136,20 146,131,14 115,98,22 107,91,17 132,113,18 160,140,22 176,160,19 180,163,16 187,170,21 187,170,23 186,165,26 181,162,27 176,157,32 172,153,30 159,145,30 121,115,20 77,76,24 75,74,20 75,74,20 79,75,27 80,74,26 79,76,25 78,72,24 79,71,21 79,70,23 79,70,23 79,70,23 83,73,31 83,77,29 80,78,29 82,83,35 83,83,38 80,77,37 84,80,43 78,72,63 82,72,71 97,86,93 53,43,44
170,129,70 209,169,105 187,147,81 202,162,96 209,171,107 204,162,97 216,175,114 172,132,66 191,151,85 211,171,105 205,161,94 211,167,100 211,172,103 189,151,85 199,161,95 202,153,84 224,189,124 221,181,115 164,135,86 112,98,80 102,84,65 94,74,54 106,83,54 183,149,90 206,166,114 182,142,108 178,138,104 171,135,104 153,123,95 168,139,108 158,129,98 172,143,112 158,131,99 147,120,88 173,139,105 185,149,116 200,163,139 196,167,145 178,151,133 164,135,115 139,110,90 127,100,82 97,74,59 82,61,48 74,58,45 72,55,45 81,61,54 97,80,70 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 203,164,105 191,180,20 167,153,12 135,123,12 129,116,12 98,86,16 95,83,17 118,103,15 163,146,23 180,163,16 190,171,18 193,177,25 192,175,28 191,173,33 189,170,35 174,157,34 169,154,37 161,148,30 134,128,26 79,75,27 76,73,20 77,76,22 78,75,20 76,73,20 74,70,24 75,68,27 72,67,28 71,64,25 73,65,29 94,85,58 74,69,41 85,74,55 105,94,89 93,88,90 105,99,94 79,72,70 48,43,42 48,40,46 24,17,20 31,24,27 45,38,41
203,157,91 215,163,92 196,139,68 194,153,83 209,171,107 187,149,85 175,135,69 209,169,103 186,146,80 198,158,92 192,152,88 152,112,48 189,149,85 175,133,68 178,136,71 197,169,99 196,161,96 197,162,97 167,141,100 109,98,79 83,69,55 103,85,64 101,77,44 198,159,98 200,159,91 178,136,96 181,141,107 164,128,95 151,115,86 161,129,99 161,128,101 158,126,94 156,126,100 154,126,97 172,138,106 173,139,107 190,161,139 156,140,123 111,92,76 98,77,62 73,54,40 97,78,64 112,89,76 89,70,56 76,57,43 67,50,40 94,74,65 109,93,80 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 212,172,118 216,177,120 202,188,22 159,146,12 139,127,16 120,107,18 92,84,21 91,85,21 98,87,12 164,147,22 191,173,15 197,179,19 195,179,25 206,190,36 203,185,45 202,185,49 190,176,50 172,160,33 164,152,41 146,142,37 94,96,41 72,71,19 75,70,40 83,74,59 76,71,57 60,50,40 67,55,55 109,94,85 53,42,37 53,40,35 109,89,69 70,58,48 45,34,29 50,39,36 45,35,39 57,45,50 54,42,42 49,39,38 47,37,36 60,50,49 42,35,35 38,31,31
192,143,76 199,152,89 180,139,78 196,156,92 213,175,111 226,188,124 185,145,81 178,138,72 210,170,104 213,173,107 210,170,106 198,158,94 202,162,98 215,173,108 199,157,92 177,153,89 188,153,88 213,178,113 179,150,115 106,95,76 93,77,62 113,89,65 113,86,54 213,173,109 218,172,106 203,162,113 180,140,106 169,130,100 165,126,96 151,119,89 139,106,79 145,117,88 152,122,96 129,100,76 148,116,86 175,143,113 173,148,129 88,72,57 58,43,34 62,44,39 97,78,66 101,82,70 86,63,50 82,63,49 87,68,54 87,71,58 101,81,72 127,111,98 223,182,123 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 208,168,114 213,198,37 164,149,13 139,127,20 100,90,10 81,77,17 86,79,18 85,74,10 177,161,32 189,170,19 209,192,25 206,190,36 219,205,62 193,178,68 147,128,46 123,100,42 119,93,52 100,75,58 93,73,55 57,47,48 44,35,29 52,39,34 49,39,38 41,34,32 44,34,35 60,49,46 64,51,48 55,42,35 84,70,54 48,37,30 59,49,48 47,37,38 46,34,36 57,46,43 57,46,43 30,20,19 49,39,40 45,35,36 77,67,66 28,22,17 44,38,33
189,149,83 191,151,85 200,162,96 203,165,101 215,176,117 198,159,102 210,164,105 206,164,99 203,165,99 216,178,112 213,168,104 204,162,99 191,151,87 205,156,91 200,151,86 224,174,102 225,186,127 239,201,135 186,155,106 104,93,76 95,79,64 111,85,62 105,76,43 223,179,110 211,167,98 216,170,111 182,138,100 172,133,101 159,123,90 144,111,84 124,98,73 135,114,87 135,111,85 127,106,83 137,108,88 166,138,111 131,110,85 94,77,67 71,55,49 68,52,48 87,68,56 107,81,67 118,96,78 123,103,85 102,84,65 105,86,72 116,97,85 141,125,112 198,157,96 196,155,96 224,183,122 214,173,114 206,165,104 230,190,136 215,175,121 199,159,105 205,191,36 153,141,16 117,107,25 87,79,14 74,69,18 69,63,15 103,88,41 162,137,60 118,86,44 123,95,57 128,104,80 86,67,42 85,64,41 75,58,34 82,59,44 88,68,48 100,80,62 111,89,69 76,57,45 78,63,54 55,41,41 45,33,33 58,47,44 63,53,54 47,37,38 38,31,31 46,36,35 57,46,43 56,42,42 41,30,27 53,43,42 45,32,27 58,46,46 51,39,41 39,34,33 38,31,31 36,26,27 56,46,45 29,22,25 49,39,38
202,162,96 234,194,128 209,170,111 203,164,105 207,168,109 201,162,105 209,164,102 215,173,108 194,156,90 214,176,110 195,153,88 197,152,90 216,175,116 216,165,108 213,164,99 233,183,111 200,161,102 229,191,125 214,180,135 104,94,82 84,68,53 119,95,71 128,96,64 210,168,105 192,148,79 205,160,96 216,174,122 171,130,99 166,127,97 140,107,80 122,98,74 117,96,71 115,94,69 106,86,66 106,86,66 111,85,64 112,92,72 102,85,75 97,82,73 92,77,68 107,91,74 134,109,92 140,118,98 140,118,98 124,104,84 127,107,89 126,104,96 138,118,109 213,172,115 222,181,122 222,181,120 206,165,106 199,158,97 199,159,105 208,168,116 205,168,99 194,176,43 128,116,7 92,85,17 80,67,17 69,54,18 108,90,60 114,85,54 146,113,76 156,122,81 118,89,56 122,100,80 103,83,63 141,116,86 96,75,52 123,99,75 81,63,44 81,60,45 79,58,35 107,88,74 84,69,60 72,57,48 75,62,55 64,50,50 46,36,37 42,32,33 50,40,39 56,47,43 49,39,40 54,43,28 82,63,49 50,38,38 53,40,35 58,46,46 71,59,59 59,49,50 67,55,57 55,48,48 38,31,34 82,75,73 84,74,75
215,174,115 218,177,118 228,189,132 199,160,103 203,164,107 211,172,113 205,166,105 194,156,90 209,167,102 224,182,117 191,146,71 200,153,90 209,172,101 222,180,115 195,154,86 219,177,112 216,177,108 212,175,106 204,168,110 109,98,81 84,68,55 117,93,71 121,92,61 221,180,119 197,154,96 237,194,134 224,184,120 193,155,91 154,121,96 134,104,78 107,86,63 98,83,63 95,79,64 91,77,63 91,76,65 86,72,58 85,71,57 79,63,50 79,64,55 90,75,64 111,92,80 147,123,101 155,131,107 146,125,100 136,117,92 131,110,99 139,118,103 167,136,117 209,171,105 198,158,94 191,151,87 200,160,96 211,169,106 169,130,73 193,153,99 194,153,106 184,157,82 107,91,17 90,73,22 113,91,53 120,92,63 116,86,58 138,108,82 113,85,58 93,69,45 101,77,53 109,85,61 95,76,53 104,80,56 113,89,65 93,71,51 111,89,71 106,84,64 92,73,59 105,84,61 72,55,45 98,74,50 73,59,41 92,76,59 70,58,48 46,36,37 58,49,45 50,44,39 43,36,34 57,42,33 74,55,43 57,48,44 46,32,34 45,36,32 63,54,48 68,56,56 65,55,56 66,56,57 43,31,31 76,63,56 38,29,25
207,168,109 213,174,115 213,172,113 195,153,99 214,173,116 209,168,107 217,177,113 202,163,94 206,167,98 214,175,106 202,158,91 186,152,93 198,160,96 210,171,102 204,168,110 223,183,117 206,166,102 199,164,99 199,160,101 113,92,77 78,66,54 117,95,75 124,95,62 225,186,127 224,183,124 186,146,82 203,161,98 155,130,82 82,62,42 121,100,75 99,80,68 84,69,60 83,68,59 85,70,61 84,69,58 77,62,51 77,62,51 82,67,56 92,75,65 110,94,81 154,125,101 204,173,113 182,136,108 200,156,128 190,149,118 181,141,107 190,153,111 201,165,114 162,124,60 173,136,65 170,124,56 197,155,90 172,131,70 156,119,64 203,163,109 209,168,119 196,164,109 127,103,52 113,91,55 113,89,56 116,86,58 141,112,81 118,90,63 107,82,54 131,105,80 107,81,56 101,75,50 98,74,50 106,85,62 93,67,42 107,85,65 65,48,40 94,79,57 84,68,55 102,81,56 65,48,40 98,77,50 85,69,54 84,68,53 52,37,28 93,77,64 59,47,37 48,36,38 40,30,29 51,39,41 57,45,45 47,37,36 78,66,66 57,47,48 56,46,45 59,50,46 50,41,37 36,26,25 55,42,39 81,68,63 49,40,36
207,168,109 215,176,117 208,167,108 216,174,120 221,180,123 200,159,98 208,167,106 189,149,85 199,158,97 189,148,87 206,165,97 211,169,104 203,163,109 255,228,170 238,197,140 213,173,107 220,180,116 172,133,74 217,172,108 110,89,62 83,71,59 95,79,62 119,90,66 225,189,140 227,186,127 246,206,142 216,172,103 59,46,23 80,65,54 75,61,45 90,74,59 78,62,49 78,63,52 78,63,52 78,63,52 72,57,46 77,62,51 83,68,57 100,84,67 126,105,90 172,135,93 215,175,123 214,173,112 203,162,101 212,173,116 204,165,108 223,183,131 222,182,116 221,180,123 204,165,106 231,189,135 229,187,133 196,157,98 219,183,123 190,153,98 216,179,126 202,168,125 126,94,62 113,86,52 126,99,67 115,89,64 121,96,68 137,108,84 127,99,72 130,102,73 115,89,64 108,80,53 116,90,67 110,89,62 115,94,69 90,71,46 67,51,36 71,58,37 84,70,52 71,57,41 83,69,55 66,55,52 62,49,42 70,55,46 56,41,30 94,75,52 81,66,46 72,56,50 44,32,32 46,36,37 40,30,29 57,45,45 51,42,38 60,50,51 63,53,52 36,29,29 24,17,17 29,22,22 61,49,49 68,55,50 75,69,64
218,179,120 205,166,107 199,158,101 208,167,110 193,152,95 206,164,112 200,159,98 206,165,106 213,172,111 238,197,138 179,140,81 211,170,109 224,183,124 216,173,113 207,165,102 181,141,75 181,140,79 200,159,98 184,139,75 181,140,79 92,80,70 69,59,47 118,92,71 174,139,103 200,161,102 185,145,81 169,128,81 144,118,106 82,67,56 80,64,49 110,89,64 119,98,71 89,75,57 83,69,53 79,64,53 76,61,50 83,68,57 89,74,63 111,92,76 135,112,99 224,192,135 206,164,110 227,186,125 214,173,105 216,172,105 161,121,57 187,148,87 194,154,100 222,181,122 203,162,101 209,171,105 221,183,119 232,192,138 200,160,96 217,180,127 201,165,116 129,97,63 123,91,61 139,109,81 85,59,38 84,68,53 71,57,43 49,34,25 46,34,24 45,31,17 100,81,67 85,59,38 84,63,50 93,74,60 103,84,68 88,73,53 102,84,63 86,67,53 90,75,55 78,64,48 79,65,51 76,62,48 79,63,46 71,55,42 79,63,48 68,55,48 45,36,32 90,70,50 86,72,58 45,33,33 51,41,42 40,30,31 42,32,31 37,27,28 39,29,30 35,28,28 71,64,67 72,65,65 67,55,55 45,33,35 78,72,65
201,159,96 210,167,107 192,151,90 207,166,105 194,153,94 195,154,95 201,167,108 185,147,83 207,164,108 194,155,98 202,161,100 201,162,103 216,176,112 189,149,85 205,165,101 214,169,105 208,163,99 245,202,144 216,174,111 217,177,113 108,86,68 73,63,51 98,77,62 130,102,75 182,143,86 184,144,80 101,74,56 154,123,102 84,68,53 79,65,51 85,67,48 112,91,68 107,90,66 92,77,55 86,70,55 85,68,58 87,73,59 101,85,70 114,96,77 142,119,106 213,176,121 217,179,133 238,195,137 219,176,116 212,174,124 151,108,59 202,160,106 227,186,129 207,168,111 193,154,97 182,145,90 193,159,114 169,139,111 193,161,131 189,152,112 101,72,39 132,97,61 126,103,74 53,40,33 45,39,34 45,38,41 35,27,33 45,38,41 57,50,48 64,57,60 71,61,65 68,58,59 63,56,56 98,82,67 81,58,47 102,77,60 92,75,67 89,75,61 79,65,51 82,67,56 60,48,36 61,49,39 79,65,49 66,51,40 64,54,42 83,67,54 71,58,55 72,57,46 61,49,37 54,42,44 41,30,27 62,49,44 52,42,43 63,53,57 65,55,59 60,50,51 63,53,52 59,52,50 56,47,43 34,22,24 44,35,31
182,140,77 207,165,102 206,165,104 203,162,101 195,154,93 201,164,109 205,170,116 204,165,108 201,158,102 196,157,100 217,176,117 203,162,103 217,177,113 200,158,95 192,150,87 211,166,102 191,144,81 237,194,136 227,187,123 203,163,97 217,183,138 94,82,70 70,56,42 123,103,83 143,102,57 196,157,86 75,54,41 156,121,96 88,72,59 80,66,52 85,69,52 83,72,53 99,84,64 93,79,54 89,70,56 92,74,55 91,76,65 108,92,77 119,101,80 147,121,107 206,171,106 210,174,112 225,183,129 230,187,129 246,205,146 180,139,80 181,140,81 201,160,103 191,155,97 212,178,119 164,131,92 125,102,87 112,96,83 105,87,68 117,86,63 113,84,49 143,108,70 51,33,14 43,37,30 79,74,62 130,120,98 157,143,125 136,122,104 119,108,93 95,86,78 82,73,69 80,73,71 76,72,66 71,65,60 68,62,53 61,51,41 96,77,63 87,75,65 86,70,68 78,65,58 73,61,51 76,63,56 77,63,49 64,49,40 58,49,43 59,48,41 66,56,46 55,44,41 78,67,52 71,58,53 45,32,29 76,60,54 75,65,64 63,53,52 61,51,50 71,61,60 52,40,40 68,59,55 24,17,15 56,46,45 76,65,62
197,155,92 214,172,109 198,157,96 191,150,89 200,159,100 206,167,110 199,160,103 213,174,115 212,172,118 204,164,110 199,160,101 198,159,100 215,175,111 212,170,107 218,175,119 248,207,150 216,171,107 227,182,118 205,164,105 188,147,88 201,160,99 157,128,79 86,75,68 64,54,44 114,96,75 189,163,122 157,128,104 160,126,96 106,87,64 78,64,50 85,71,57 84,70,56 86,70,55 90,74,59 91,75,58 94,79,57 102,86,71 118,100,81 129,110,94 147,122,103 198,166,111 205,166,107 230,189,132 223,182,123 219,182,127 203,167,109 218,182,124 203,164,107 202,166,115 176,149,117 117,101,86 107,91,76 85,71,57 103,87,72 96,67,45 128,103,75 99,81,60 78,65,42 255,248,209 255,253,210 255,253,206 249,232,183 252,235,184 253,236,187 221,204,157 221,203,159 194,179,141 149,136,104 91,82,74 81,72,68 70,66,60 65,59,52 102,82,62 99,82,58 97,85,87 71,59,59 62,51,46 74,62,52 66,51,42 59,46,43 75,61,45 53,40,35 44,33,30 47,38,34 70,55,44 68,56,46 37,27,26 52,42,41 47,37,36 61,51,50 42,32,31 39,27,29 54,44,45 29,22,22 71,58,53 74,61,54
200,158,95 232,190,127 210,169,108 213,172,111 220,179,120 231,190,131 202,161,102 220,181,122 222,182,128 211,171,117 225,186,127 222,183,124 209,171,107 208,165,109 211,169,104 208,168,104 216,171,107 209,167,104 213,172,113 214,173,114 177,137,73 168,132,74 100,87,64 72,64,53 62,50,38 105,87,68 155,125,99 158,123,96 128,107,84 82,62,53 84,68,55 84,68,53 83,68,59 90,74,61 96,78,59 108,90,69 109,94,74 119,101,82 131,110,97 129,110,96 113,92,69 151,115,66 165,123,71 206,165,104 214,175,114 196,158,110 188,150,100 189,153,95 178,146,104 124,105,89 113,96,86 112,96,83 112,97,86 114,93,70 128,103,75 99,78,55 125,109,78 255,251,194 255,253,210 253,238,191 255,243,192 253,234,181 255,234,182 247,226,174 250,228,179 237,215,166 206,189,140 221,203,159 189,173,142 116,108,86 84,75,67 72,68,62 75,74,67 45,37,26 64,52,54 81,69,71 79,67,69 60,49,46 63,48,39 53,40,33 84,68,53 81,69,57 74,63,60 52,40,40 63,48,39 66,54,44 57,47,48 38,28,29 38,28,27 40,30,31 42,32,33 51,39,41 42,32,33 61,54,54 73,57,51 70,57,52
205,164,103 208,167,106 201,161,97 211,171,107 218,176,111 210,168,103 193,151,86 218,178,114 231,190,129 222,181,120 208,170,104 215,177,111 222,180,115 219,182,113 202,162,96 206,166,100 188,147,86 201,160,99 214,173,114 210,170,106 215,173,108 207,169,105 208,166,103 118,89,54 64,54,44 64,52,42 129,100,80 165,129,100 151,118,91 104,85,62 81,64,54 84,67,57 84,69,58 89,75,59 99,84,62 115,98,74 119,101,82 123,103,85 134,113,100 105,86,74 111,96,87 111,96,85 181,149,107 210,175,119 138,117,106 120,104,98 109,94,85 114,97,89 102,84,79 97,84,79 121,105,99 113,96,86 120,99,86 105,82,53 113,92,67 103,84,61 255,252,205 255,242,200 248,231,182 255,238,187 255,236,183 249,230,177 242,217,171 228,206,157 225,208,159 199,182,135 201,186,139 195,179,135 195,178,139 179,162,125 154,141,118 98,89,74 75,66,60 82,75,73 67,56,51 70,54,50 83,71,73 79,67,67 60,51,47 62,51,46 70,57,50 50,39,32 51,40,35 55,44,41 55,44,41 49,40,34 60,51,45 65,55,54 47,37,38 45,38,38 56,49,52 31,21,25 47,37,36 65,54,49 67,56,49 67,56,53
207,170,101 204,160,93 217,176,106 209,167,102 212,170,105 212,168,99 206,166,100 184,144,78 199,159,93 237,196,139 207,167,103 209,169,105 223,183,119 207,167,101 207,166,105 208,168,102 189,144,80 194,149,85 203,163,97 201,163,99 204,165,104 207,164,104 207,164,104 215,174,125 119,100,75 62,52,40 68,49,33 168,132,101 158,126,96 132,106,81 86,70,55 84,67,57 85,71,57 95,80,60 109,92,66 122,103,78 126,104,86 126,106,88 133,112,97 100,83,73 108,92,86 112,96,92 114,90,84 145,118,84 111,102,87 95,85,73 93,83,73 96,84,74 108,97,92 110,101,97 73,60,53 76,61,52 98,72,49 102,79,48 76,55,30 250,233,196 255,248,199 255,245,198 248,229,176 239,220,165 222,201,147 242,221,169 219,197,150 218,198,148 205,188,139 212,195,148 178,162,118 197,181,139 189,172,133 167,150,115 161,144,116 148,135,112 123,112,97 86,77,69 75,66,62 57,45,45 96,81,72 83,70,63 68,57,54 53,43,42 46,36,35 58,47,40 58,47,42 44,34,35 54,44,43 37,28,24 54,45,39 60,51,47 55,43,43 45,33,33 69,57,57 66,54,56 32,22,21 60,51,45 66,55,50 56,47,43
199,162,93 194,150,83 183,142,72 206,164,99 199,157,92 201,156,92 200,159,100 231,191,125 224,184,120 213,172,113 210,165,101 199,154,90 202,157,93 188,149,80 205,166,97 208,168,102 212,177,112 185,146,85 188,148,84 213,175,111 206,168,104 217,174,114 213,172,111 231,191,125 229,194,140 153,122,101 145,114,91 166,130,101 156,122,92 142,109,82 117,92,73 88,72,55 86,70,57 101,81,63 120,98,78 132,111,88 125,104,89 128,105,90 133,112,101 98,82,76 76,63,60 105,89,83 148,124,102 132,114,95 110,100,88 94,85,79 91,82,74 95,87,76 114,103,98 75,66,62 82,67,58 86,63,50 109,84,56 104,80,54 164,146,114 255,242,203 255,244,200 255,244,197 249,230,175 236,215,159 228,207,153 231,210,158 213,196,147 213,193,145 204,187,140 203,187,145 186,169,130 183,166,129 180,161,126 155,137,105 156,142,113 157,143,116 143,128,108 121,110,93 85,79,72 77,68,64 77,60,52 48,35,30 83,72,69 53,41,41 43,33,37 50,39,34 45,34,31 50,40,41 43,34,30 53,44,40 42,33,29 53,44,40 58,46,46 53,41,41 57,44,39 60,49,44 31,24,22 40,34,29 65,59,52 47,41,36
199,154,90 211,166,102 205,164,103 196,155,94 192,151,90 192,149,91 202,160,97 210,170,106 208,168,104 218,178,114 209,169,105 202,162,98 196,156,90 217,177,113 211,171,107 207,169,105 214,174,110 218,178,114 202,162,98 197,155,92 205,160,96 211,169,106 216,173,113 207,169,103 159,125,82 144,113,90 152,122,96 163,129,99 149,115,85 145,110,83 122,93,71 96,75,52 88,72,57 97,81,64 112,95,71 124,104,84 126,110,95 131,108,93 131,109,101 66,48,43 84,70,70 145,127,108 133,114,89 121,105,88 106,97,89 80,74,69 84,78,71 92,86,77 108,97,92 62,49,46 67,50,40 104,82,62 113,90,61 95,74,47 242,227,189 253,236,197 255,243,196 249,229,179 235,214,162 228,207,153 227,205,156 221,200,148 214,197,148 187,170,123 195,179,137 190,171,132 187,168,131 188,169,134 183,163,131 151,134,106 148,134,109 150,137,114 143,130,109 126,117,100 108,100,89 88,79,75 72,61,58 43,32,27 74,63,60 64,52,52 42,32,31 44,34,35 52,41,38 54,44,43 47,38,32 42,33,29 47,38,34 47,37,36 47,35,35 58,47,42 62,50,40 66,54,44 37,28,24 39,30,26 28,18,17 38,29,25
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,105 211,173,109 200,160,94 200,160,96 211,171,107 212,170,105 215,175,109 211,171,105 193,155,91 209,169,105 214,172,109 211,165,99 199,158,101 183,145,95 150,115,88 144,113,90 155,127,100 164,132,100 161,129,95 226,193,156 167,138,105 99,75,51 86,72,54 97,81,68 114,97,73 126,106,86 132,111,96 132,110,92 136,110,96 155,125,99 157,131,106 132,113,88 120,106,88 90,80,68 70,64,59 64,58,51 64,55,51 72,62,61 104,92,92 45,31,31 61,42,26 126,96,68 82,61,36 226,208,178 255,251,207 240,225,178 230,211,158 219,198,142 223,202,148 242,220,171 233,211,164 226,206,158 218,201,154 210,192,150 203,186,147 202,185,146 185,165,133 173,153,121 163,146,118 151,137,110 140,125,103 127,114,93 116,107,90 110,102,89 104,96,83 79,70,64 78,71,69 72,63,59 46,35,30 64,53,50 49,39,38 38,31,31 45,35,34 45,35,34 50,39,34 55,44,41 49,40,36 53,44,40 56,47,41 47,36,31 55,42,37 53,42,37 58,49,45 42,32,31 60,51,45 72,61,56
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 196,154,89 205,165,99 206,166,100 224,184,118 199,159,95 218,178,114 224,182,117 203,163,97 210,170,104 207,169,105 211,173,107 197,160,91 209,163,95 161,129,97 150,116,94 148,118,92 137,109,82 117,92,64 181,152,119 222,194,156 234,201,162 237,209,171 185,162,131 105,91,73 93,78,67 109,94,72 119,102,76 138,115,100 129,103,89 167,137,111 153,125,98 126,108,89 107,93,77 87,77,67 72,63,55 68,59,53 72,61,56 96,85,80 92,79,72 115,95,86 44,32,34 134,110,84 123,94,63 87,64,35 255,247,210 255,245,196 241,221,171 248,227,171 229,208,152 244,222,173 219,197,152 201,181,133 214,194,148 211,190,149 185,166,127 196,177,140 179,162,125 170,150,118 168,150,120 154,137,111 140,126,101 129,116,95 128,117,98 125,121,102 103,95,82 87,78,70 80,70,69 72,65,65 77,68,64 91,79,69 60,46,46 68,57,54 42,32,33 39,29,30 45,35,34 50,41,35 67,54,47 56,47,43 57,46,41 58,47,40 53,42,39 44,33,30 54,43,40 44,35,31 54,45,41 60,51,45 57,48,42
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 193,153,87 215,175,111 216,176,112 220,180,114 215,174,106 209,168,100 208,168,102 224,183,115 222,181,111 226,187,126 179,140,112 165,129,98 173,139,109 173,137,106 187,155,113 195,163,129 203,174,139 217,185,151 214,182,150 213,184,153 179,153,128 111,93,72 110,91,66 123,104,81 131,107,83 165,140,112 150,126,102 125,104,81 99,88,71 68,62,53 72,63,57 73,62,55 81,71,61 90,80,70 94,83,76 89,76,71 128,96,66 78,55,24 116,85,62 87,68,41 231,214,179 255,245,203 255,236,186 234,213,159 233,212,158 231,210,158 223,201,152 230,210,162 226,209,160 226,208,164 200,184,140 204,187,148 194,177,140 193,176,141 168,150,120 173,156,130 166,152,127 146,136,114 128,119,100 111,104,86 108,100,87 89,83,74 82,76,71 77,70,68 74,69,66 74,69,66 78,67,62 56,44,34 59,53,48 36,29,29 40,33,33 36,29,27 43,33,32 58,49,45 46,37,33 57,46,43 57,44,39 63,50,47 36,31,28 28,21,19 37,27,26 53,44,40 51,42,38 49,40,36
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,112 202,162,98 203,163,97 216,175,107 206,165,97 209,169,103 217,177,113 202,163,94 189,148,101 177,138,106 172,138,104 177,141,108 179,140,108 198,164,123 182,154,114 178,151,115 185,158,126 199,169,141 205,178,146 223,194,161 206,177,142 204,177,143 196,167,134 172,140,110 163,130,103 128,111,85 109,95,77 80,70,60 70,64,57 68,59,53 80,69,62 88,78,68 98,86,76 102,89,82 99,80,66 200,158,104 140,101,58 127,96,73 133,113,83 255,241,202 255,250,203 240,221,168 230,211,158 227,205,156 229,207,158 216,194,145 224,207,158 213,196,149 208,192,148 186,170,128 187,170,131 189,172,135 183,166,131 174,157,129 171,154,128 163,148,126 134,124,102 124,115,100 110,103,87 100,91,83 84,78,71 79,73,68 73,67,62 69,62,60 71,66,63 70,64,57 65,50,39 57,48,44 42,35,33 41,34,34 44,37,35 43,33,32 44,34,33 42,32,31 38,28,29 37,25,25 37,27,26 41,36,33 34,27,25 35,28,26 42,36,31 30,24,19 41,35,30
197,159,93 203,165,99 225,185,121 201,161,97 210,170,106 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 204,165,106 213,173,109 207,167,103 203,163,99 218,176,111 193,151,88 202,160,97 207,166,105 199,160,99 209,171,105 205,168,115 174,138,107 169,135,103 172,136,103 171,135,102 183,145,110 181,147,113 177,145,115 169,140,109 161,132,101 181,148,121 182,150,116 179,146,109 177,144,107 171,135,102 169,135,105 164,131,106 131,113,92 95,84,69 73,64,56 67,58,50 73,62,55 84,76,65 87,77,67 97,85,75 104,82,62 211,174,130 188,151,111 129,94,67 87,61,36 159,139,107 255,255,213 255,239,190 255,237,187 226,206,156 225,205,157 214,194,146 199,179,129 199,182,135 205,187,143 196,179,140 176,159,120 181,164,127 193,175,143 168,150,120 162,148,121 148,134,107 143,130,109 140,131,114 123,113,101 102,97,83 98,94,86 80,74,67 76,69,67 75,68,66 65,60,57 68,67,60 66,65,58 80,69,62 69,58,51 57,51,44 37,30,28 47,41,36 42,32,31 54,44,43 49,39,40 39,29,30 50,40,39 42,32,31 40,30,29 68,58,57 32,22,21 24,17,17 45,35,34 53,44,40
