225,188,119 206,168,102 214,175,114 194,155,94 190,151,92 201,166,101 225,190,123 216,177,118 194,155,94 215,174,115 225,184,125 214,174,108 201,161,95 180,142,78 173,135,71 190,151,90 185,146,85 201,162,101 183,145,81 176,138,74 195,155,91 210,170,106 198,158,92 213,173,107 192,150,87 189,150,91 130,108,70 116,90,67 145,114,91 154,113,86 166,125,98 168,127,100 162,118,92 164,123,96 143,109,87 123,99,77 139,108,87 181,144,118 194,153,124 195,159,126 205,171,141 203,169,137 198,160,125 195,157,122 190,151,119 184,147,107 199,160,121 220,179,152 246,205,178 233,192,165 205,166,138 189,149,124 181,141,118 152,123,101 136,111,92 111,90,77 92,72,63 79,59,50 78,61,51 74,57,47 69,54,45 71,56,47 77,59,54 80,65,54 143,113,71 205,164,105 210,170,106 209,166,108 211,168,110 208,165,107 227,186,125 206,172,102 177,158,23 177,159,17 189,168,25 187,164,22 185,162,22 183,162,23 173,155,22 162,145,20 139,124,18 131,117,20 129,117,21 128,116,20 134,120,23 138,122,21 143,128,22 147,131,19 149,133,21 153,137,23 154,139,22 160,140,22 163,145,29 162,144,26 161,146,25 152,141,36 110,103,31 81,77,19 81,78,25 78,75,24 78,76,27 78,77,23 89,82,21 102,94,29 100,93,32 91,87,29 80,74,26 71,68,24 72,67,24 73,70,26 74,71,27 77,74,30 81,79,30 82,81,29 79,80,30 84,85,35 82,86,32 81,88,33 83,90,33 84,91,32 88,93,32 90,93,33 97,99,42 96,101,40 98,106,42 97,105,39 97,105,39 91,95,37
199,161,97 192,154,90 165,127,61 196,157,96 211,172,115 191,155,97 188,152,90 183,144,85 193,154,93 196,156,90 186,146,80 188,148,82 179,139,73 172,134,70 192,154,90 187,148,87 184,145,84 180,141,80 200,162,98 206,168,104 215,175,111 210,170,106 184,144,78 172,132,66 192,150,87 189,150,91 104,85,60 120,95,78 104,83,60 153,114,86 166,125,98 171,130,101 172,128,100 175,131,103 174,135,107 184,143,114 194,153,124 180,139,110 182,141,112 180,144,115 195,159,130 201,165,134 187,151,118 195,156,124 188,153,117 185,152,113 191,153,116 192,151,124 235,194,167 251,210,183 235,194,167 234,192,168 206,166,143 176,145,124 158,131,113 119,96,81 96,77,65 87,68,56 78,59,47 76,59,49 68,52,46 69,54,45 75,60,51 77,60,52 92,68,44 173,140,92 208,166,103 202,152,90 209,159,97 206,164,99 212,170,105 199,157,103 211,184,82 180,161,24 196,180,26 187,163,14 186,161,17 175,154,15 170,152,19 157,140,17 139,123,20 127,113,16 123,110,17 123,111,15 137,124,22 147,130,21 148,129,16 156,137,14 164,145,20 170,151,26 173,155,26 167,149,20 166,147,24 163,146,21 164,147,24 160,147,29 133,125,35 93,86,18 80,75,20 78,75,24 78,77,25 77,76,22 82,77,24 86,78,24 96,89,28 98,91,32 92,84,30 78,74,26 72,67,24 71,68,24 75,73,26 78,75,31 80,78,31 81,79,30 79,80,32 84,83,31 82,86,30 81,88,33 82,89,34 81,88,31 90,92,35 92,94,37 90,93,33 92,95,35 97,100,38 94,99,34 88,96,32 92,92,47
172,131,72 198,157,96 194,158,96 209,173,111 200,159,100 185,147,83 194,156,92 209,167,102 192,146,76 182,144,80 180,142,78 159,121,57 175,137,73 180,142,78 196,157,98 184,144,78 174,132,67 178,136,71 182,142,76 200,160,94 211,171,105 196,156,90 184,145,76 203,159,92 194,153,85 201,162,103 78,62,45 159,133,112 112,93,70 110,77,52 153,117,88 176,132,102 180,136,106 180,136,106 184,140,112 182,141,110 177,138,108 168,129,99 172,136,105 181,146,121 188,153,126 190,155,128 189,157,125 165,133,99 171,139,105 178,143,107 180,144,113 186,147,117 217,176,149 244,203,176 247,203,175 239,195,169 219,177,153 200,166,144 160,134,113 139,116,101 108,89,77 99,80,68 79,60,48 76,59,49 67,50,42 68,52,46 71,56,47 78,63,52 83,60,47 133,101,71 200,162,98 210,174,112 206,170,108 227,186,125 229,188,127 208,169,96 230,199,108 201,180,39 202,184,24 205,182,26 190,166,17 175,153,17 170,152,23 153,138,17 138,125,23 123,108,16 115,105,11 131,120,17 139,124,18 149,130,17 156,138,18 164,144,16 177,158,23 179,160,23 180,162,22 182,160,26 175,152,23 172,153,28 161,147,23 162,147,28 145,137,33 108,101,15 81,76,21 79,76,23 79,76,23 75,74,22 78,73,22 77,71,25 80,75,24 87,80,23 90,86,28 81,78,23 71,69,22 71,68,24 74,71,27 75,72,28 78,75,31 79,77,30 81,79,30 84,83,29 84,86,31 83,85,30 83,85,30 83,85,32 87,89,34 87,86,32 91,90,36 92,91,35 92,91,37 93,92,36 91,91,48 89,85,68
176,136,82 183,144,87 181,141,75 197,155,90 184,144,80 195,154,86 184,145,76 187,148,79 176,138,72 179,141,77 191,153,89 162,124,60 192,154,90 182,145,76 199,165,95 178,139,70 159,118,50 218,177,109 186,146,80 201,161,95 202,162,96 187,147,81 213,174,105 216,172,105 200,159,89 149,111,61 81,70,53 146,117,86 116,96,76 106,84,64 123,84,56 169,128,97 178,134,104 180,136,106 186,142,114 174,135,103 161,129,99 151,121,95 154,121,96 186,152,130 180,145,118 180,145,118 174,142,110 176,144,110 171,139,105 156,128,90 167,135,103 176,137,107 213,172,145 239,198,171 255,216,188 235,191,165 205,163,139 196,162,140 157,131,110 141,118,103 114,95,83 107,88,76 86,67,55 76,59,49 69,52,44 65,49,43 70,55,44 70,55,46 82,61,48 147,117,89 207,168,107 219,176,116 207,164,104 211,170,109 218,177,116 216,176,112 215,178,107 217,195,50 212,195,28 206,184,21 192,168,17 179,160,25 156,139,14 148,133,16 124,109,17 118,102,17 120,107,16 136,124,17 149,130,19 157,137,17 166,148,17 173,154,17 182,164,24 185,167,25 184,166,24 189,168,27 179,159,27 177,158,33 168,150,30 161,146,27 152,140,29 129,122,25 85,77,23 83,78,25 75,74,20 74,72,23 77,75,26 78,74,28 80,71,24 74,70,22 81,76,21 83,80,25 76,73,22 73,69,23 73,69,23 73,70,26 75,72,28 78,76,29 81,79,30 84,83,31 83,85,32 85,87,34 85,87,34 83,85,32 85,84,30 84,83,29 87,86,32 87,89,36 79,80,30 82,79,37 103,97,74 122,113,109
192,151,90 189,149,85 186,147,78 185,145,79 205,167,101 189,149,83 181,135,67 171,133,67 178,140,76 185,147,83 209,171,107 163,125,61 176,138,74 191,156,89 210,175,108 175,137,73 195,155,89 196,156,90 175,134,66 173,132,64 194,153,85 204,160,93 202,157,93 217,170,107 213,169,98 132,101,62 72,63,48 137,108,86 110,87,74 101,80,69 172,138,75 159,122,82 177,133,105 178,134,104 183,139,111 176,137,105 153,120,93 141,112,88 149,116,91 182,153,122 175,146,115 180,151,120 176,149,117 160,132,103 158,130,101 162,130,96 176,142,108 174,135,105 196,155,126 224,183,156 243,199,173 233,189,163 210,168,144 201,167,145 158,132,111 136,113,98 110,91,79 105,86,74 83,64,52 76,59,49 66,50,44 66,50,44 71,56,45 73,58,47 118,86,44 200,159,102 216,171,107 233,191,126 217,175,110 218,177,116 203,162,101 203,163,99 196,156,104 209,177,91 202,189,18 212,190,27 187,166,16 170,150,20 161,144,21 153,136,29 121,105,22 114,99,22 121,105,22 138,122,19 151,132,19 161,141,13 170,152,12 180,162,20 180,162,20 172,154,12 182,164,22 187,166,27 178,159,24 177,159,28 169,151,31 163,148,29 152,141,25 134,127,16 82,80,20 79,76,21 77,76,22 75,74,22 75,71,23 76,73,22 78,73,22 80,74,28 82,73,26 76,72,24 75,71,25 75,71,23 75,71,25 74,70,24 78,72,26 80,74,28 82,78,30 85,82,31 82,84,31 85,84,32 83,85,30 84,86,31 82,81,29 86,85,33 84,83,31 76,76,31 81,76,48 78,70,57 115,105,104 49,39,40
159,118,57 188,148,84 159,120,51 193,153,87 188,147,77 193,152,82 207,168,99 198,160,96 169,133,75 150,112,48 168,130,66 193,155,91 190,152,88 187,149,85 205,167,103 205,165,99 195,155,89 188,148,82 201,160,92 186,145,77 218,177,109 219,178,110 223,183,117 206,164,99 218,179,110 122,99,70 94,80,66 128,102,81 98,77,62 96,77,63 172,139,73 190,154,94 173,130,95 176,133,100 184,143,112 175,136,104 149,116,89 134,108,83 137,109,82 175,146,115 179,150,119 165,136,105 155,128,96 162,134,105 157,129,100 168,136,102 174,140,106 179,140,110 191,152,124 211,171,146 230,188,164 230,185,162 194,154,131 191,160,139 158,132,111 129,106,91 114,95,83 109,90,78 87,68,56 74,57,47 67,50,42 66,50,44 69,52,44 118,93,65 186,145,86 197,155,92 215,173,108 217,175,110 216,174,109 223,182,121 213,172,111 215,175,109 178,142,80 169,133,84 209,198,22 204,186,24 186,165,22 156,137,12 148,133,14 147,131,30 115,98,22 106,90,18 116,99,23 141,122,27 157,137,19 169,151,18 178,160,16 182,162,16 187,170,21 188,171,24 185,167,23 186,165,26 184,165,30 178,160,31 169,152,27 165,150,29 158,144,29 149,138,22 86,86,16 77,76,24 77,76,22 74,73,21 79,75,27 76,73,22 81,75,27 75,72,21 78,73,22 77,71,23 79,71,21 78,72,24 80,72,22 80,71,24 80,71,24 84,75,30 81,75,29 83,77,29 82,80,31 86,84,35 82,83,35 80,80,37 81,78,38 80,76,39 73,70,46 91,85,76 79,69,68 84,74,78 50,40,44 82,72,73
192,151,92 174,133,72 201,161,95 189,149,83 194,154,88 210,170,104 231,191,125 213,173,107 191,156,89 179,139,73 184,144,78 223,183,117 199,159,93 195,151,84 203,159,92 210,171,102 191,152,83 209,170,101 187,149,83 214,176,110 195,153,88 203,161,96 215,175,109 207,167,101 186,153,101 117,98,73 90,76,62 112,94,75 90,72,53 95,76,60 145,118,75 207,168,109 194,153,106 174,134,98 186,148,113 174,136,101 160,124,93 147,114,87 152,122,94 161,132,101 172,143,112 162,133,102 156,127,96 159,132,100 141,114,82 168,136,104 171,137,103 190,149,120 193,153,128 213,175,154 201,167,145 197,163,145 175,141,123 170,139,120 140,111,91 128,103,86 110,87,74 103,80,67 85,66,52 74,58,45 70,53,43 72,55,47 74,57,47 101,75,61 211,178,112 221,181,115 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,136,67 191,152,91 179,139,85 201,179,64 186,173,13 171,155,12 146,130,16 143,132,18 138,124,29 103,92,17 96,86,17 106,92,24 138,120,29 162,145,22 172,154,12 184,167,18 188,169,18 194,175,24 187,170,21 189,171,27 187,169,29 180,163,27 176,160,31 168,153,32 166,151,34 159,145,30 150,141,24 94,88,13 76,73,20 77,75,26 72,76,22 73,75,20 75,74,18 78,75,22 76,71,20 78,73,22 77,71,23 74,70,24 75,70,27 73,66,25 78,73,30 75,70,31 74,69,30 75,70,29 81,75,41 88,79,60 71,66,52 95,89,80 122,112,100 128,116,104 91,79,67 79,73,68 36,28,36 40,29,36 50,43,46 49,42,45 37,30,33
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 180,140,74 206,168,102 236,196,132 195,155,89 188,148,82 213,173,107 209,169,103 207,161,95 191,145,79 195,154,86 206,165,97 193,152,84 187,147,81 205,165,99 231,180,111 226,175,106 197,159,93 170,135,68 179,152,107 116,99,75 92,80,68 105,89,72 102,83,60 103,83,63 158,128,84 208,169,110 212,176,116 182,141,94 181,141,107 181,141,107 175,139,106 165,131,101 152,122,94 153,124,93 166,137,106 184,152,120 162,130,100 165,137,108 153,125,96 164,132,100 178,144,110 184,145,113 185,150,125 195,164,143 177,155,135 169,147,127 157,132,113 142,115,97 123,93,78 108,85,70 84,61,46 89,66,51 87,68,54 73,57,44 73,56,46 77,60,50 87,70,60 108,86,66 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 195,152,92 216,185,107 186,175,15 159,147,8 143,128,18 142,130,21 119,105,21 97,87,20 93,85,20 98,85,22 122,108,24 162,145,22 174,156,12 187,171,19 193,174,21 192,176,24 195,178,29 195,178,31 191,173,33 191,172,37 186,168,39 176,162,38 169,153,39 162,149,29 158,148,27 112,111,18 78,75,20 75,74,20 72,74,21 73,72,18 73,70,19 76,72,24 74,70,24 83,75,39 76,67,38 71,62,33 79,65,36 95,84,65 106,93,70 79,64,44 92,78,64 125,116,110 65,55,43 66,55,52 62,54,60 65,57,65 51,44,44 54,52,50 65,63,61 28,21,24 33,23,24 24,17,20 33,26,29 31,24,27 58,51,54
203,157,91 208,159,92 213,158,86 201,144,73 194,153,83 203,165,101 196,156,92 197,159,95 175,135,69 208,168,102 201,161,95 187,147,81 198,158,92 198,158,94 175,135,71 182,142,78 189,149,85 191,151,87 181,139,74 178,136,71 197,169,99 203,168,101 198,163,98 191,155,95 167,141,100 117,102,80 100,88,76 91,77,63 103,85,64 106,85,62 159,125,80 214,174,110 200,159,91 209,168,98 171,131,97 178,138,104 164,128,95 161,125,94 157,122,95 151,119,89 161,128,101 167,135,103 156,124,94 148,118,92 154,126,97 151,119,89 162,128,94 173,137,108 190,161,139 171,146,127 129,113,96 107,88,72 98,77,62 86,67,53 86,67,53 115,94,81 112,89,76 102,81,68 81,65,50 76,57,43 67,50,40 85,68,58 94,77,67 121,99,79 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 225,185,121 209,169,105 201,160,103 212,172,118 201,160,111 220,186,127 194,180,14 159,146,12 147,133,18 141,128,26 110,97,22 92,84,21 89,83,19 92,85,17 108,97,22 164,147,22 186,167,16 193,178,19 197,178,23 195,179,25 199,183,27 206,189,40 203,185,45 202,185,49 190,177,45 186,174,49 169,159,36 164,152,41 157,150,37 132,129,48 85,87,32 72,71,19 75,71,36 74,67,47 80,72,59 76,71,57 58,53,39 65,54,47 81,69,69 109,94,85 65,51,37 46,35,32 61,46,37 109,89,69 87,68,52 70,60,59 51,40,35 50,39,36 47,35,37 51,41,45 52,40,42 54,42,42 54,44,43 59,49,48 51,41,40 60,50,49 54,47,47 40,33,33 35,28,28
192,143,78 205,156,91 203,152,83 203,147,73 216,164,91 211,173,109 208,168,104 186,148,84 178,138,74 218,178,112 202,162,96 211,171,105 216,176,110 209,169,105 210,170,106 188,148,84 198,158,94 187,147,83 188,146,81 192,150,85 187,168,102 198,171,108 180,145,80 201,165,105 181,153,115 117,101,84 87,75,63 94,78,65 105,86,63 108,84,60 160,124,77 215,173,108 233,187,121 211,167,100 180,140,106 181,141,107 168,129,99 162,123,93 156,121,94 156,124,94 144,111,84 167,135,103 148,115,88 154,124,98 147,119,92 148,116,86 163,129,95 178,144,114 179,155,133 140,120,102 80,66,50 66,52,36 64,48,35 72,53,41 95,76,64 103,82,71 97,74,61 85,66,52 78,62,47 82,63,49 80,63,53 93,76,66 99,82,72 133,111,91 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 229,187,133 216,173,124 230,192,142 203,189,23 162,147,11 150,136,21 131,119,21 101,89,19 87,80,19 85,81,21 91,85,19 97,87,18 168,151,26 193,174,19 198,178,17 204,186,28 206,187,32 208,189,34 213,199,46 214,200,57 204,188,59 196,182,69 185,168,72 152,138,52 134,119,56 143,129,63 77,67,27 66,59,43 56,49,29 66,55,38 66,54,44 64,54,53 45,38,36 39,34,31 43,36,34 50,38,38 63,50,45 73,62,55 53,40,33 90,75,66 83,64,50 78,61,51 57,47,46 39,29,28 34,22,24 55,43,45 58,46,46 57,45,45 36,26,25 45,35,34 66,56,57 40,30,31 78,68,67 64,57,55 34,27,25 45,38,36
205,156,91 188,144,77 193,150,90 201,159,94 220,181,110 198,160,96 222,182,118 213,174,113 188,147,88 164,124,58 205,165,99 208,168,102 196,156,90 200,160,96 196,156,92 178,138,74 194,154,90 207,167,103 216,174,109 204,162,97 189,151,85 207,165,100 206,171,106 191,157,96 174,142,108 120,104,87 91,79,67 98,82,67 114,88,65 120,92,65 178,140,90 210,169,101 218,172,106 186,140,74 195,158,116 181,141,105 170,131,101 167,128,98 159,125,95 146,119,85 150,122,93 146,120,95 145,122,91 146,115,92 137,108,86 137,106,85 157,125,95 188,155,128 159,134,117 111,92,80 80,65,54 65,50,41 72,55,47 93,73,64 93,70,59 92,69,58 103,80,67 104,85,71 99,80,66 94,75,61 97,81,68 100,83,73 113,96,86 152,131,106 188,147,88 188,147,90 196,155,98 198,157,96 215,174,113 201,160,99 217,177,113 215,174,117 235,193,141 241,201,149 219,178,133 198,182,26 163,148,12 138,126,15 115,104,19 95,85,18 85,78,19 78,74,16 82,78,20 88,77,13 171,154,29 194,177,30 213,194,43 171,154,31 186,169,60 164,148,49 141,124,44 151,132,79 126,103,72 92,68,44 113,92,69 68,47,34 86,65,50 86,63,48 88,69,57 60,46,46 44,33,30 45,34,29 51,39,41 49,42,40 49,39,38 54,44,43 45,38,38 47,35,40 45,33,33 48,37,34 95,84,65 76,63,56 68,59,55 42,36,31 50,40,39 57,47,46 54,42,42 40,28,28 58,47,44 52,42,41 23,16,16 29,22,22 33,23,24 49,39,40 78,68,67 58,48,49 36,30,25 51,42,38
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,99 197,158,99 171,132,73 209,163,104 210,168,103 174,132,67 228,190,124 219,181,115 217,174,114 196,151,87 200,160,96 193,153,89 203,163,99 201,160,92 187,138,73 218,168,96 227,183,116 223,184,123 237,202,137 195,164,115 119,104,82 85,73,61 99,83,68 114,88,65 118,90,63 218,179,120 199,155,86 194,150,81 235,186,119 216,177,120 181,137,99 172,133,101 166,127,95 159,123,94 135,105,79 128,102,77 123,99,73 129,108,81 129,105,79 121,100,77 128,107,84 139,110,86 164,136,109 126,105,80 118,99,83 91,74,64 77,61,55 71,55,51 84,68,55 105,84,71 113,90,75 119,97,79 124,104,86 123,103,85 105,87,68 109,90,76 112,93,81 122,106,93 155,131,105 215,174,113 210,169,110 223,182,123 229,188,127 205,164,105 208,167,110 230,190,126 205,165,111 213,173,119 216,176,124 191,153,105 190,176,21 148,136,11 131,119,21 100,90,19 85,76,18 71,66,15 69,63,17 73,67,21 100,85,38 134,109,32 133,100,50 151,119,75 105,80,50 123,99,75 85,64,41 96,76,56 92,71,48 90,73,49 93,72,57 109,89,71 97,76,53 100,80,62 97,75,57 82,60,42 55,36,24 64,49,40 69,56,53 46,34,36 41,30,27 50,39,36 65,55,54 63,53,57 47,37,38 37,30,30 57,46,43 43,33,32 62,51,48 48,34,34 48,34,34 42,32,31 45,35,34 54,41,36 72,61,56 46,34,36 46,36,37 58,53,52 71,66,65 47,40,40 29,19,20 46,36,35 45,37,43 42,32,33 51,41,40
202,162,96 231,191,125 239,199,133 204,165,106 203,164,105 209,170,111 214,175,116 208,169,110 209,164,102 211,169,104 192,150,85 191,153,87 214,176,110 218,178,114 203,159,92 188,148,84 216,175,116 209,169,105 215,174,106 214,165,100 233,183,111 210,166,99 208,169,108 233,195,131 214,180,135 119,104,82 85,73,61 92,76,61 119,95,71 123,95,68 192,152,98 222,180,117 192,148,79 217,175,112 204,162,97 214,172,120 171,130,99 160,124,93 157,121,92 136,108,81 122,98,74 116,92,66 113,92,67 115,94,69 106,86,66 103,88,68 118,97,74 129,105,81 112,92,72 101,85,70 99,82,72 94,79,70 92,77,68 100,84,69 118,97,82 133,111,93 140,118,98 141,119,99 137,117,97 122,102,82 127,107,89 120,98,90 128,114,98 160,134,113 213,172,115 223,182,123 187,146,87 220,179,118 206,165,106 202,161,104 208,168,104 204,164,110 208,168,116 206,166,114 205,167,121 183,165,32 128,116,7 104,94,16 91,82,24 78,68,19 69,54,18 93,75,45 122,102,70 112,83,52 146,113,76 135,99,66 157,125,83 109,80,58 122,100,80 101,81,61 127,106,79 139,114,84 96,75,52 99,75,51 110,89,66 77,56,43 81,60,45 96,74,56 75,54,31 103,84,70 84,69,60 69,56,49 79,64,55 63,50,47 64,50,50 55,43,45 44,34,35 38,28,29 50,40,39 71,54,44 68,61,59 40,30,29 54,43,28 88,72,55 77,61,55 40,28,28 53,40,35 61,50,45 57,45,45 69,57,59 59,49,50 53,43,44 80,68,70 30,23,23 38,31,34 65,58,61 59,49,50 59,49,48
225,184,125 221,180,121 217,176,117 200,161,104 212,173,116 196,157,100 180,139,82 213,174,113 192,153,92 190,152,86 222,184,118 211,169,104 208,166,101 213,173,107 209,165,98 211,174,103 230,186,117 217,173,104 215,174,106 207,166,96 232,190,125 230,190,124 192,155,86 225,185,121 201,166,112 118,101,77 90,78,68 105,89,74 127,98,74 124,96,69 173,138,84 210,167,109 189,148,87 195,152,92 214,172,109 209,169,105 160,124,91 160,124,93 156,119,93 134,108,83 114,93,70 109,92,66 106,91,69 100,85,65 92,78,60 94,80,64 97,83,67 96,82,66 93,79,65 93,77,64 94,78,65 93,78,67 105,90,79 106,92,78 126,104,84 146,124,104 153,132,109 147,126,103 143,122,99 131,112,89 129,109,91 127,106,93 132,113,99 169,139,113 212,174,110 210,170,106 222,182,118 218,178,114 202,162,98 204,165,106 200,161,102 187,148,91 195,154,97 228,189,132 232,196,147 173,149,57 113,99,15 95,85,16 87,72,21 85,63,27 96,71,41 128,98,70 142,110,80 133,101,71 123,91,61 137,107,81 106,80,55 120,91,67 127,103,77 91,72,45 91,72,47 105,79,54 99,75,51 90,69,46 82,60,40 98,73,54 107,83,61 104,82,62 96,75,60 78,57,34 56,39,31 57,42,31 102,84,63 93,74,58 79,63,48 71,55,40 61,47,47 45,35,39 61,51,50 56,46,45 52,46,41 40,30,29 62,47,36 80,64,49 72,55,47 65,53,53 50,36,38 44,32,34 60,49,44 78,67,64 75,63,65 75,63,65 58,46,48 67,57,58 55,43,45 80,67,64 74,65,61 71,61,60
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 214,175,118 215,176,119 220,181,122 201,162,101 199,161,95 209,171,105 196,154,89 214,172,107 204,156,84 209,165,96 204,159,95 232,195,126 206,165,95 206,164,99 209,168,100 215,173,108 213,173,107 235,197,133 203,165,101 202,166,104 115,99,68 95,83,73 93,79,65 114,89,70 120,92,65 160,127,75 217,177,113 226,183,125 211,168,108 238,196,133 239,197,134 214,176,112 120,87,62 136,111,83 129,103,80 103,86,62 88,72,57 90,73,63 88,71,61 87,72,61 87,72,61 85,70,59 84,70,56 84,70,56 78,62,49 73,57,44 79,64,53 84,68,55 88,69,57 128,94,76 144,119,91 150,126,100 148,124,98 145,124,97 136,117,90 135,113,95 149,128,103 161,131,105 179,147,92 193,154,95 193,150,90 173,130,70 187,145,80 189,147,84 195,155,91 188,148,84 162,123,66 203,163,111 203,163,111 191,153,103 198,169,108 105,82,22 101,82,29 114,90,53 107,82,52 98,70,43 110,82,55 126,93,66 102,71,48 108,80,53 109,83,58 93,69,45 101,75,52 105,79,54 118,92,69 93,74,49 96,75,50 117,93,69 112,91,66 89,68,53 85,69,56 91,71,53 86,67,53 87,66,53 107,86,61 68,48,41 93,74,51 104,84,66 65,47,42 78,62,47 87,71,58 54,41,36 48,37,34 49,40,36 44,34,38 45,38,36 35,25,26 52,39,32 61,49,39 62,49,46 46,37,33 62,50,52 46,35,42 50,41,37 46,35,32 57,45,45 57,47,46 61,51,50 51,41,40 47,33,33 86,70,66 79,68,65 64,55,51
222,183,124 215,176,117 211,172,113 217,176,117 192,150,96 228,187,130 222,181,124 220,186,125 206,166,102 208,170,104 217,177,113 211,171,105 217,177,111 206,162,95 199,163,103 205,169,109 194,155,96 213,172,113 204,165,108 222,181,120 216,176,110 215,175,111 242,206,146 196,157,96 198,158,94 142,106,59 106,91,80 77,65,55 115,96,80 119,91,64 136,102,70 208,169,108 218,177,118 188,148,84 216,173,113 217,172,110 132,101,62 94,79,57 85,67,48 110,93,69 92,73,61 86,66,57 84,68,55 82,67,56 83,68,59 82,67,56 78,63,52 77,62,51 77,62,51 78,63,52 86,71,60 100,84,71 117,98,82 139,109,94 215,180,124 212,173,112 203,163,99 214,174,110 218,180,116 198,161,106 187,149,101 185,147,101 186,150,101 181,146,90 166,130,70 193,151,88 168,123,59 174,129,65 208,166,103 206,167,108 192,153,94 182,145,90 199,163,105 226,190,132 208,173,119 211,175,126 135,105,63 108,84,47 89,65,32 103,74,43 128,94,64 144,110,80 119,90,57 118,89,58 110,82,53 124,96,67 122,94,67 118,93,65 110,82,55 125,96,72 104,80,58 110,86,62 94,68,43 105,79,56 94,73,58 65,49,45 83,70,47 85,71,53 90,76,60 94,77,53 74,56,51 105,85,65 76,56,47 117,97,77 103,87,72 71,56,47 79,60,44 100,79,56 71,55,40 52,38,40 54,40,45 40,30,31 50,40,41 50,40,41 46,36,35 54,43,40 72,61,56 66,56,60 47,37,38 49,39,38 58,48,47 50,41,37 37,28,24 31,21,20 57,46,43 83,70,65 71,60,55 35,28,26
207,168,109 216,177,118 207,168,109 216,175,116 216,174,120 222,181,124 216,175,118 190,152,88 208,167,106 193,155,89 198,158,94 208,167,106 189,148,87 187,145,82 194,153,85 201,163,97 203,163,109 237,195,143 255,216,155 218,177,120 213,173,107 202,162,98 216,177,118 186,144,81 217,172,108 200,159,98 107,91,74 74,62,50 95,79,62 131,106,78 126,94,64 214,174,120 227,186,127 221,181,117 245,203,138 217,173,104 59,46,23 117,97,77 77,62,51 79,65,49 90,74,59 81,65,50 78,62,49 78,63,52 78,63,52 78,63,52 76,61,50 73,58,47 77,62,51 83,68,57 87,72,61 106,90,73 126,105,90 154,125,103 192,156,96 218,176,122 214,173,112 209,168,107 210,168,114 204,165,108 204,165,108 212,176,118 219,182,113 223,182,125 221,180,123 207,166,109 216,177,118 234,192,138 229,187,133 213,174,115 207,168,111 214,177,122 190,153,98 220,183,128 209,173,115 185,151,108 126,94,62 116,89,55 150,123,89 115,82,55 115,89,64 126,97,73 120,95,67 137,108,84 127,99,72 131,106,76 123,95,68 114,88,63 108,80,53 123,94,70 104,83,58 110,89,62 115,94,69 100,79,54 87,70,46 71,56,45 71,58,37 80,67,44 69,58,41 73,59,43 83,69,55 68,57,54 57,46,41 63,49,35 70,55,46 55,39,33 88,69,53 96,77,54 81,66,46 77,60,50 63,50,47 44,34,35 46,36,37 46,36,37 43,33,32 60,48,48 51,42,38 51,41,42 74,64,63 56,46,45 36,29,29 33,26,26 26,19,22 31,24,24 61,49,49 66,53,48 68,59,53 70,63,61
221,182,123 218,179,120 208,169,110 201,160,103 209,168,111 215,174,117 182,141,84 204,169,104 199,158,97 199,158,97 207,166,107 208,167,106 215,174,115 200,157,99 201,160,101 214,173,114 222,181,122 205,164,105 222,180,117 223,181,118 201,161,95 224,182,119 192,151,90 214,172,109 188,143,79 192,147,83 110,89,62 87,75,65 71,61,49 110,88,70 134,103,80 207,166,117 209,170,111 188,148,84 225,183,120 165,124,77 134,108,96 115,95,77 77,62,51 78,62,45 114,93,68 128,105,76 102,83,58 84,70,52 80,66,50 79,64,53 76,61,50 76,61,50 80,65,54 85,70,59 91,77,63 115,96,80 133,110,97 165,133,103 239,199,145 182,140,86 209,168,107 218,178,112 225,184,116 214,170,103 179,139,75 196,158,94 209,170,113 184,144,90 211,170,111 207,166,105 211,172,111 233,195,129 212,174,110 226,187,126 235,196,135 195,159,101 220,183,130 197,159,109 185,151,108 120,88,54 119,87,57 142,110,80 127,98,74 97,75,55 70,54,39 85,71,57 83,68,57 52,37,28 55,43,33 59,48,33 62,46,33 87,66,53 87,61,40 111,84,66 92,77,68 90,71,57 96,77,61 90,71,55 81,67,42 100,82,63 86,67,53 83,64,48 102,87,65 71,57,41 92,78,64 79,64,53 99,83,68 86,70,53 77,61,48 78,62,47 73,59,43 71,58,51 47,38,34 80,64,47 102,82,62 78,64,64 50,38,38 62,50,50 42,32,33 42,32,33 44,34,33 45,35,36 35,25,26 37,27,28 40,33,33 69,62,65 57,50,53 56,49,49 62,50,50 76,64,64 57,51,44 76,70,65
