150,118,86 132,100,68 112,82,54 96,70,47 73,54,38 50,39,34 43,32,39 108,97,94 161,150,135 164,150,136 162,149,128 176,155,132 178,159,136 204,175,153 215,184,161 174,153,130 141,122,97 177,138,108 186,147,115 209,174,138 195,166,142 201,167,145 191,155,124 191,157,123 177,162,151 158,143,132 174,162,150 179,167,155 191,177,159 183,163,143 164,143,118 169,150,125 153,133,43 200,171,26 219,186,22 205,175,21 174,150,17 184,162,28 166,151,32 147,129,38 187,165,50 196,167,48 216,185,64 209,179,50 206,172,42 195,164,33 189,161,34 192,165,33 195,174,35 177,158,35 173,140,31 224,188,59 245,204,89 252,211,94 237,206,75 225,193,51 229,187,24 235,196,27 220,188,17 211,180,18 183,175,23 174,168,22 175,147,120 209,171,136 143,126,98 59,48,43 200,163,121 184,150,120 200,164,131 170,148,114 231,193,147 209,171,125 206,167,124 211,172,129 189,157,123 179,147,117 180,151,116 208,174,140 166,137,102 189,161,123 179,147,113 198,166,132 129,108,85 78,64,66 143,124,97 130,113,89 89,80,72 62,57,59 58,49,60 50,42,50 46,41,40 71,60,55 73,59,45 93,77,60 123,107,76 130,102,75
148,116,86 128,96,66 94,70,48 75,56,40 54,41,36 43,31,33 43,33,34 126,115,112 161,150,135 162,148,134 163,150,129 168,149,126 189,165,143 203,172,151 209,180,156 178,154,132 142,121,96 194,153,124 188,147,116 212,174,139 206,171,144 203,169,147 198,164,132 188,154,122 178,163,152 171,156,145 172,160,150 180,168,156 177,164,143 193,173,153 166,147,122 170,152,131 145,128,34 197,164,29 212,177,23 217,185,28 204,176,26 191,165,28 129,115,31 110,97,36 160,138,30 184,157,40 199,167,43 197,160,34 195,155,30 190,155,28 176,147,26 149,130,19 146,126,18 148,131,24 97,73,9 168,138,22 204,165,35 216,176,51 217,183,51 212,180,38 225,184,27 224,187,20 223,191,20 209,183,19 183,173,24 172,167,16 176,152,115 213,175,140 162,145,110 58,49,43 188,154,113 172,135,109 193,159,127 126,105,80 216,179,135 197,158,119 181,140,109 205,166,123 183,151,117 183,151,121 180,151,116 205,172,135 172,144,106 182,155,119 178,146,112 192,160,126 159,135,109 71,65,70 156,133,102 172,148,115 143,130,109 113,104,96 86,74,90 58,49,62 51,45,52 44,37,37 53,40,33 88,77,70 89,75,57 121,100,77
131,96,69 96,70,49 68,54,40 45,36,30 37,30,28 34,29,28 40,30,31 145,132,127 163,149,133 162,148,132 199,173,150 199,175,149 197,173,151 196,170,147 210,181,159 174,157,133 144,118,93 193,155,118 181,141,107 206,168,133 202,163,131 207,172,145 208,173,146 180,151,120 167,152,141 175,160,149 167,155,145 182,170,160 182,168,150 183,169,153 160,142,121 168,150,129 128,112,29 172,149,39 199,170,38 205,176,42 197,169,42 156,129,23 89,79,39 79,73,37 115,102,39 148,130,43 170,143,41 169,140,39 160,132,35 139,113,31 85,75,35 42,28,14 49,37,9 72,59,9 122,103,21 100,83,32 154,137,30 180,153,21 201,170,37 204,171,36 207,172,18 216,181,17 208,179,16 202,177,17 178,169,24 174,168,22 176,145,133 214,178,145 193,166,130 63,53,54 194,157,117 155,123,91 193,160,123 81,71,49 173,144,109 148,124,91 106,80,66 190,158,124 187,153,119 182,150,116 176,147,114 212,178,144 189,153,120 185,151,117 170,138,104 190,158,124 187,154,117 71,55,51 148,126,90 177,147,119 180,151,127 147,129,108 127,116,97 90,79,72 75,64,71 71,60,67 45,37,43 46,36,37 80,69,66 85,71,57
89,63,38 73,55,36 47,35,37 37,27,28 43,32,27 91,81,57 128,114,87 173,158,138 165,154,137 159,148,133 172,153,130 185,166,141 174,156,137 179,161,140 204,183,158 178,157,132 148,120,93 177,141,108 198,158,124 203,165,128 211,168,135 208,172,143 206,170,141 172,144,115 194,179,168 179,164,153 166,154,142 191,179,167 186,172,156 190,174,159 158,143,121 161,143,124 115,105,34 143,130,41 174,152,44 178,156,39 177,153,30 129,112,18 66,59,28 50,41,12 53,43,19 72,61,28 82,72,32 74,67,26 69,61,27 65,51,24 84,68,14 160,135,48 197,168,49 225,191,59 226,191,39 177,152,24 82,69,17 97,83,15 146,123,24 177,149,24 194,164,24 195,169,18 199,174,14 201,180,28 187,172,24 183,174,27 171,170,24 121,102,38 216,191,147 67,55,45 198,162,131 181,149,117 201,170,131 76,58,39 59,50,35 58,46,46 62,46,40 180,151,120 203,165,130 188,153,115 182,150,118 195,166,135 204,172,138 193,161,127 193,160,123 207,172,136 207,172,134 86,65,38 171,146,116 175,143,111 168,144,118 168,144,118 192,172,142 165,146,119 136,123,102 106,92,76 63,58,60 59,49,53 53,43,44 47,40,38
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 157,138,113 189,169,149 163,152,135 160,148,136 166,151,129 136,119,93 148,132,115 175,159,142 213,189,165 192,168,144 167,139,110 183,149,117 196,156,122 202,164,127 218,173,138 195,159,128 185,149,120 169,141,112 186,171,160 186,171,160 182,170,158 195,183,171 179,165,151 171,155,140 161,148,125 151,133,114 104,98,32 124,113,40 151,134,38 154,134,28 140,119,22 97,84,11 67,62,23 69,63,27 64,57,28 69,57,27 69,58,25 68,57,24 70,59,24 100,89,43 192,163,58 239,206,69 242,206,61 236,198,49 233,191,41 224,184,36 191,169,52 96,76,15 108,86,12 148,121,17 176,148,19 185,159,20 194,171,13 186,170,16 186,171,21 190,180,31 162,159,23 187,184,17 82,61,38 93,74,39 203,169,139 193,159,127 217,186,147 78,56,38 60,49,46 59,47,47 62,49,44 185,153,123 190,152,117 206,169,129 198,164,132 182,155,123 207,176,139 187,158,123 201,168,131 201,163,128 210,175,137 155,130,100 174,146,117 186,154,120 168,144,118 174,153,126 196,175,148 160,139,112 172,147,119 158,132,109 120,107,100 62,50,52 61,51,55 58,51,51
69,54,43 53,44,38 33,31,29 77,76,67 126,115,96 144,126,107 161,140,113 186,167,151 163,152,137 174,155,130 167,149,128 107,92,72 134,115,92 181,164,140 214,197,171 188,162,137 168,131,105 181,145,114 188,150,115 187,147,111 189,149,115 193,157,126 198,164,132 166,138,111 208,194,180 203,189,175 189,174,163 189,174,163 172,159,138 169,156,133 149,136,115 144,129,109 98,91,30 110,103,35 121,109,29 116,107,22 92,83,23 104,91,18 115,102,27 94,85,27 86,73,21 94,82,25 86,73,21 94,75,18 132,111,28 181,157,36 240,212,64 245,214,67 244,213,66 238,201,59 230,192,47 220,186,43 220,187,37 196,170,19 95,77,17 104,87,18 160,138,19 174,151,22 188,168,20 183,162,21 195,175,18 196,180,28 156,149,20 183,175,23 194,187,28 168,160,77 65,45,25 153,128,98 230,203,158 84,58,46 63,51,41 97,76,61 101,77,55 136,103,78 196,157,118 202,170,128 193,158,122 175,146,115 205,178,144 175,143,111 199,167,133 205,172,135 203,170,133 165,138,106 151,132,105 177,152,122 168,146,126 174,153,128 154,134,104 147,127,97 170,145,117 155,127,98 161,140,115 70,60,59 61,51,50 62,51,48
69,56,53 36,29,32 34,32,30 97,96,87 134,120,102 148,128,108 169,146,117 177,161,144 160,149,134 191,172,147 168,149,126 138,119,96 162,143,118 195,178,152 214,193,168 178,152,127 167,130,104 168,132,101 190,152,117 195,155,119 177,137,103 196,160,129 193,159,129 166,138,111 213,199,185 204,190,176 197,182,171 196,181,170 181,168,147 174,160,142 147,136,117 147,132,112 94,88,24 97,94,29 104,93,31 93,88,17 80,71,11 143,121,29 164,144,36 173,158,52 181,163,63 190,170,54 217,185,69 211,180,59 233,199,67 227,196,47 241,215,62 243,217,66 232,207,61 228,201,57 216,189,45 207,184,42 199,176,36 205,178,32 200,170,45 94,77,1 136,116,10 166,146,18 180,165,17 182,162,14 203,182,30 201,187,34 147,139,17 179,170,25 192,180,23 195,185,36 191,181,128 67,48,32 111,83,56 110,86,64 96,88,66 113,90,61 112,84,55 115,83,51 144,110,78 182,151,114 211,173,136 181,153,124 201,174,140 175,146,113 195,163,129 207,176,139 205,172,135 184,155,122 164,143,116 174,149,119 160,139,114 161,142,117 166,146,116 147,127,97 109,92,68 126,107,82 171,151,121 94,83,80 61,51,50 71,59,59
53,42,37 33,28,27 46,41,40 111,100,85 137,119,98 149,128,103 182,153,122 180,161,145 163,151,139 201,172,150 177,156,131 150,129,104 203,174,152 206,182,156 214,190,164 178,152,127 162,132,104 172,136,105 192,157,121 190,152,115 176,137,105 192,158,126 179,145,123 169,146,117 213,199,185 199,185,171 178,163,154 198,183,172 176,162,146 160,148,136 152,135,107 100,76,50 89,85,25 96,89,30 100,93,34 84,77,18 85,79,13 133,122,37 155,141,46 184,168,54 200,181,46 229,203,62 255,228,76 255,220,68 255,216,65 240,208,53 235,211,58 240,216,67 225,203,56 211,190,47 209,191,47 195,176,41 195,170,44 195,171,38 203,177,26 183,157,18 126,107,12 164,143,21 182,168,23 190,171,20 212,192,33 195,183,30 143,136,23 165,159,24 183,173,22 193,181,26 204,196,31 177,170,61 111,84,52 129,97,63 100,76,43 108,83,53 118,89,58 125,93,59 116,82,52 178,146,112 203,172,133 186,159,125 191,162,129 205,172,135 199,170,135 202,173,138 212,180,146 200,168,134 161,137,111 166,141,113 155,134,107 155,132,101 136,115,90 134,113,88 115,101,76 117,98,73 175,152,123 137,119,100 63,53,54 68,58,62
35,30,32 31,28,32 67,59,48 119,104,93 139,119,99 153,134,111 190,165,135 180,165,145 173,157,140 198,170,143 177,156,131 159,135,111 209,183,160 205,179,156 207,182,154 178,150,123 164,131,104 166,132,102 194,155,123 195,156,124 179,140,108 192,156,127 186,151,124 167,145,127 180,165,145 151,134,110 187,180,164 202,191,184 166,154,142 159,149,127 138,104,63 131,115,84 97,94,29 95,91,29 96,92,30 86,77,19 96,90,24 102,95,34 136,125,38 176,160,57 201,181,53 221,198,56 255,226,71 255,222,66 254,219,63 240,212,64 236,215,76 225,204,65 217,196,55 203,182,39 189,171,27 174,149,19 171,144,31 173,147,27 181,154,10 206,175,24 149,127,23 173,155,26 184,169,21 207,186,32 210,193,28 183,172,30 136,130,26 161,155,22 179,169,20 193,181,26 209,202,34 180,179,29 95,67,40 106,77,46 146,117,84 124,97,63 125,98,62 132,104,66 112,80,48 123,94,61 198,169,134 203,174,141 194,165,132 211,173,138 197,165,131 198,169,134 175,146,115 168,141,109 162,141,116 172,146,121 171,148,119 158,132,91 157,135,101 137,120,94 117,98,73 114,90,64 160,135,105 146,128,98 65,53,55 66,59,62
38,35,41 31,28,32 84,77,61 119,105,87 139,119,99 154,133,110 192,167,139 177,162,140 183,169,142 183,157,134 181,160,135 179,155,131 215,186,164 220,194,171 210,181,157 175,146,115 162,128,98 164,130,100 198,159,129 187,148,118 173,132,101 186,147,119 184,147,121 141,117,84 129,97,63 135,102,65 131,98,61 136,103,78 162,133,109 121,96,66 104,86,56 136,124,83 88,88,29 88,89,23 95,91,29 91,82,22 104,98,34 87,84,33 103,98,43 142,133,57 162,152,72 180,167,94 210,193,117 221,195,102 199,174,87 147,132,83 111,83,54 83,53,25 88,62,12 126,93,41 155,122,54 156,127,37 139,109,42 118,96,22 86,59,0 177,143,43 197,164,29 182,162,16 205,185,24 219,200,36 200,184,28 156,148,24 124,118,23 155,147,25 172,163,20 188,175,25 208,199,23 184,178,43 76,55,28 101,75,50 125,98,66 146,117,84 128,99,66 127,98,65 124,95,64 117,88,57 191,160,121 203,175,135 201,173,133 233,195,158 194,160,126 178,146,114 185,157,128 181,156,126 179,162,138 178,153,125 180,155,125 169,141,114 155,132,101 128,107,80 129,105,79 128,103,75 183,156,124 171,149,115 64,54,55 61,53,59
38,34,43 31,29,27 101,92,77 120,110,88 145,126,103 161,132,110 199,175,151 187,172,152 202,178,154 171,153,132 188,162,139 198,169,147 227,196,175 231,203,176 214,189,161 167,140,108 165,131,101 165,131,101 187,146,115 182,141,110 172,133,103 180,144,113 185,151,121 120,90,62 129,94,58 126,91,55 142,103,62 118,90,50 56,35,24 58,42,38 78,70,57 87,85,25 80,77,24 84,87,23 98,93,24 100,92,27 107,98,38 84,75,28 75,69,33 71,59,29 94,71,42 124,100,65 160,130,86 184,146,96 215,169,103 226,174,103 237,182,101 242,185,100 239,186,89 231,184,82 206,176,51 196,171,27 200,172,24 208,178,20 215,190,23 202,174,26 210,183,28 206,184,37 235,213,48 211,192,28 178,162,17 100,93,5 127,121,19 154,146,22 173,162,18 190,176,23 219,204,25 160,150,29 88,68,38 115,94,67 94,69,41 86,61,31 115,87,58 104,77,45 127,101,62 94,69,41 254,231,173 232,207,159 203,176,142 245,206,165 203,172,135 169,140,107 197,168,135 189,160,127 147,132,110 179,151,122 193,169,143 171,150,123 186,161,133 170,145,115 166,141,113 165,137,108 197,168,135 171,144,110 61,56,53 61,52,63
32,29,35 45,43,39 114,100,84 130,112,91 159,136,107 176,147,123 197,175,155 193,177,164 208,182,157 176,162,146 182,157,138 193,167,142 237,202,175 212,181,158 222,193,162 172,139,112 170,134,103 175,139,106 168,128,94 194,154,120 189,149,113 189,144,109 186,154,124 115,83,53 95,76,49 45,36,32 47,33,33 52,39,32 83,69,44 96,68,39 160,144,111 132,123,36 71,70,16 101,96,27 111,98,23 120,107,32 101,95,31 85,82,15 164,141,54 194,162,76 211,170,84 209,167,84 226,183,96 224,183,97 212,178,90 199,165,75 170,149,48 151,141,33 154,144,32 158,144,31 164,152,27 172,155,17 177,160,13 185,170,22 199,179,22 204,184,25 206,191,28 230,213,48 223,204,38 197,179,17 142,136,45 84,79,24 128,124,17 159,146,24 179,164,16 197,177,20 214,196,27 130,110,64 103,83,53 115,94,67 87,63,39 146,114,80 129,97,65 90,61,28 130,101,66 100,75,47 255,234,171 252,233,169 255,239,175 225,200,154 196,167,132 172,142,114 185,153,121 177,147,119 158,140,119 174,149,121 194,169,141 157,139,109 186,161,133 179,154,126 152,128,104 169,141,114 215,183,149 220,187,148 66,56,57 61,54,64
32,29,33 54,53,46 125,111,93 131,114,90 160,136,103 190,161,137 195,175,157 186,172,158 212,184,157 187,161,136 180,160,140 210,190,160 237,203,173 201,170,147 206,177,144 176,143,118 175,136,106 181,142,110 169,129,95 169,129,95 188,148,112 195,150,115 177,145,113 115,81,51 110,91,68 58,43,32 72,53,30 98,78,48 96,69,37 109,84,54 172,156,123 145,130,81 72,69,25 114,109,36 135,126,27 138,126,28 113,108,37 90,84,18 91,87,25 90,88,26 99,90,30 100,92,29 99,94,25 93,87,23 93,92,27 98,95,30 100,98,24 112,108,21 119,111,17 130,119,14 141,131,19 147,134,12 160,143,18 166,153,19 174,158,13 181,163,19 179,165,8 221,209,40 198,181,16 172,157,9 82,81,16 90,88,26 133,126,15 161,147,23 184,169,19 205,186,22 170,144,76 147,126,85 86,66,34 56,44,16 101,73,46 135,110,80 110,78,48 145,111,77 128,96,66 114,89,61 255,233,173 255,244,178 255,240,176 255,238,179 199,172,129 198,169,134 199,167,135 184,154,126 158,141,117 174,149,121 205,177,150 192,167,139 210,185,157 195,170,142 155,131,107 168,140,113 206,174,140 223,188,150 77,63,68 61,54,64
33,23,22 72,64,53 130,111,88 133,112,85 162,137,109 190,163,131 200,180,160 185,169,154 226,192,160 215,181,149 173,153,135 224,188,159 229,196,169 209,184,165 195,174,149 169,134,109 168,129,99 181,142,110 174,134,100 173,133,99 187,143,103 189,147,109 188,159,126 114,85,54 123,89,55 119,88,51 115,83,49 112,78,44 83,63,43 107,79,52 115,95,65 139,126,65 75,68,27 93,93,34 165,157,37 173,165,33 95,93,23 81,79,17 86,84,22 85,84,19 85,88,26 86,89,29 86,89,29 83,86,24 80,82,25 80,83,23 82,82,23 86,84,26 90,86,24 96,91,20 99,92,24 110,101,27 118,110,18 131,122,25 148,138,17 159,146,16 188,177,13 196,178,18 157,146,32 88,82,7 75,73,13 108,102,27 144,129,19 168,155,21 189,171,13 196,178,20 155,133,95 198,183,136 86,67,40 89,71,52 103,77,52 131,104,70 133,101,67 123,91,57 126,94,62 110,82,53 235,213,150 237,218,154 238,219,153 255,235,174 255,235,177 202,177,131 207,179,150 193,170,130 147,133,108 167,141,116 204,176,149 203,178,148 221,193,164 217,189,160 171,147,123 160,132,105 196,164,130 233,202,163 98,93,81 61,55,60
32,22,21 85,73,61 135,114,89 136,115,88 159,134,106 187,160,128 209,189,169 194,179,157 235,199,168 216,182,148 171,153,132 233,194,164 212,183,159 225,200,181 184,163,138 154,117,93 170,129,98 188,148,114 178,135,102 184,144,110 181,137,97 210,182,142 207,191,160 120,91,58 110,75,50 114,81,54 115,83,53 119,87,55 87,63,39 117,93,58 150,133,98 80,69,34 73,66,35 77,76,24 135,128,17 185,180,27 91,87,27 83,81,21 85,83,25 85,85,22 86,86,25 88,88,27 85,85,24 85,83,23 82,82,23 82,84,27 80,82,25 81,81,22 81,78,23 82,80,22 87,80,23 96,86,19 102,92,14 121,114,28 147,130,21 169,153,22 184,171,23 150,134,5 84,82,12 73,72,16 80,77,12 119,111,28 151,136,17 176,161,25 189,170,17 166,150,38 179,164,117 151,134,95 106,84,66 58,39,25 83,62,37 110,82,55 135,102,75 130,98,68 136,104,74 118,90,61 246,222,167 240,221,157 234,215,151 247,227,168 255,242,182 248,229,172 182,154,125 185,162,122 160,151,124 167,142,114 214,186,157 205,180,150 198,170,143 195,167,140 185,161,137 182,154,127 186,154,122 235,202,163 115,107,96 61,55,60
41,29,31 99,88,69 142,119,88 140,116,92 160,135,107 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 172,158,131 241,201,167 199,177,157 239,211,184 181,153,126 155,116,88 184,139,104 192,147,112 182,135,101 189,149,113 206,184,139 237,220,171 218,200,156 100,79,52 96,70,45 123,94,63 99,69,41 121,89,57 79,57,39 66,47,22 124,105,68 81,70,55 66,59,57 65,63,32 87,86,19 148,141,44 112,107,38 84,84,21 80,83,19 86,84,24 86,86,25 86,86,25 85,85,22 84,84,21 82,82,21 85,85,26 83,81,23 84,80,22 92,83,23 95,88,18 114,100,14 125,110,20 144,127,22 163,144,31 173,153,21 176,161,25 131,123,40 77,77,16 71,70,18 73,72,20 85,84,7 127,120,23 160,147,15 179,166,18 167,146,74 126,107,82 198,184,128 102,80,42 107,86,63 106,85,60 101,77,51 112,84,55 111,84,52 135,106,75 78,54,32 104,75,53 231,207,156 233,213,152 228,208,147 235,215,154 251,232,168 255,239,177 239,219,171 207,185,147 143,129,113 158,141,115 216,191,163 198,173,143 191,165,140 181,156,128 194,171,142 174,149,119 205,176,145 234,200,159 146,134,122 63,57,64
52,44,33 106,91,71 142,118,92 140,116,92 164,139,111 194,167,133 203,182,159 196,179,155 223,184,154 215,183,149 198,167,144 240,208,174 199,173,152 239,211,184 179,151,122 158,122,91 174,134,100 187,144,111 182,143,104 180,152,114 216,196,148 230,210,162 205,190,141 94,80,53 104,74,48 107,79,50 102,75,41 108,72,39 108,83,53 82,61,38 108,86,52 71,61,51 65,62,68 58,54,48 68,70,17 96,92,34 116,113,32 86,85,20 84,84,21 82,80,18 87,87,26 87,87,26 88,84,22 90,87,22 91,84,23 91,83,31 97,88,28 127,117,35 155,138,31 178,160,31 193,172,31 192,170,25 203,182,30 190,171,18 170,152,23 132,119,17 80,77,12 70,72,15 71,70,18 72,71,17 104,101,16 142,134,28 167,158,15 160,151,23 101,77,51 147,128,91 205,189,135 93,74,35 85,61,37 92,68,42 68,49,26 110,89,64 122,94,67 126,99,67 70,49,26 120,94,73 164,142,95 233,214,157 232,213,156 241,221,162 251,232,168 255,240,175 242,223,170 227,210,163 135,121,107 153,134,109 216,192,166 178,152,129 181,156,128 208,182,157 201,176,148 179,151,122 223,194,161 231,203,165 161,145,128 64,56,62
61,54,38 117,99,78 146,120,95 150,125,97 165,140,112 192,165,133 207,186,163 204,185,162 224,185,155 215,183,149 209,179,153 239,210,177 214,185,163 229,201,174 172,142,114 174,135,105 176,136,102 185,145,111 167,133,99 210,190,158 211,194,145 215,195,149 221,204,157 130,116,89 112,84,57 107,79,50 121,87,55 114,82,50 101,78,49 79,58,45 64,50,25 53,44,36 56,52,61 69,65,74 59,56,30 73,72,20 90,89,24 85,82,29 88,86,24 87,85,23 92,88,28 94,87,26 98,90,27 110,98,20 131,115,16 137,121,18 156,136,18 192,164,23 200,174,21 199,177,30 204,185,32 196,179,32 184,168,39 157,144,26 112,106,31 77,76,20 72,69,18 67,66,14 68,67,15 74,72,14 139,133,17 166,154,27 169,161,27 99,82,33 178,160,118 222,204,144 122,99,57 65,48,22 79,59,41 121,101,69 99,75,49 139,107,77 111,81,53 121,92,61 91,67,43 110,81,59 142,121,78 234,218,162 232,216,160 250,232,172 246,228,168 255,237,177 247,228,171 249,230,177 135,120,100 177,156,131 205,181,155 185,160,130 178,153,123 190,165,137 183,155,128 198,170,141 217,188,155 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 153,125,96 181,154,120 186,162,136 209,185,161 210,184,159 235,199,166 220,185,149 212,184,157 232,193,165 225,196,165 211,181,153 170,131,103 171,130,99 185,144,113 174,133,102 195,178,143 216,201,161 227,209,165 222,206,162 231,214,167 116,98,68 98,74,48 110,80,52 109,80,47 105,78,44 95,69,44 87,66,53 78,65,44 35,26,18 49,43,48 64,57,67 56,53,59 63,59,40 63,62,10 85,85,26 90,89,24 86,85,20 86,84,24 89,87,25 132,117,29 164,150,35 175,160,24 174,160,34 171,155,24 177,159,26 177,159,26 170,154,25 163,153,32 157,145,34 134,124,30 99,90,16 70,72,17 66,68,15 67,66,12 68,67,15 65,66,18 89,83,19 162,149,17 174,164,15 179,164,54 154,136,94 210,194,140 144,124,74 96,71,43 64,49,29 80,62,43 58,39,27 76,54,34 109,81,52 95,67,40 115,89,64 72,53,28 106,82,60 139,121,77 214,198,142 223,207,153 235,219,163 235,219,165 245,229,175 247,231,177 245,228,177 232,213,178 172,148,122 202,176,151 213,190,159 201,173,146 181,156,128 192,164,137 193,165,136 218,189,156 233,203,175 186,156,128 72,56,54
80,71,56 127,108,81 157,125,93 156,126,98 183,154,123 193,167,142 208,182,159 209,183,158 239,200,161 224,190,160 223,188,161 236,199,175 237,207,179 212,183,152 157,121,90 163,124,94 187,148,118 175,146,113 215,198,163 222,206,164 215,200,153 218,202,160 214,198,156 96,77,52 101,75,50 106,76,48 131,102,71 97,69,42 93,68,40 103,82,57 73,59,41 48,37,32 41,33,39 59,56,62 65,61,70 77,70,80 65,63,45 62,62,17 73,72,16 82,85,23 82,85,23 86,91,26 105,99,35 114,111,44 117,112,32 113,106,34 104,99,30 102,98,36 99,95,33 93,91,31 89,86,33 81,78,27 79,76,25 75,70,19 71,65,17 66,64,15 68,64,16 68,64,16 65,63,14 129,123,28 178,160,20 160,137,68 146,127,92 154,137,86 213,196,145 102,80,46 74,54,36 88,72,55 110,89,66 107,83,59 122,97,69 92,68,46 134,108,83 134,110,84 85,68,42 103,85,64 105,87,45 227,211,157 215,200,149 234,217,166 219,203,149 233,217,163 239,223,167 252,236,182 237,220,171 173,150,121 186,161,133 194,170,144 192,166,141 181,152,130 193,165,138 169,141,112 201,172,139 202,172,144 174,146,119 77,66,51
94,79,59 148,124,91 167,133,99 162,132,104 180,151,120 202,176,151 208,182,159 208,182,157 238,199,160 215,181,151 234,200,170 235,200,175 254,224,196 203,174,143 165,129,98 154,118,89 170,131,103 186,157,124 216,201,165 218,203,163 207,190,151 205,188,151 204,187,150 84,65,42 94,70,46 97,67,41 101,71,43 101,72,48 109,84,56 105,84,57 76,60,43 39,29,19 50,40,41 44,42,43 65,61,70 63,60,66 45,43,41 71,67,57 65,66,16 68,69,19 72,75,15 79,84,23 87,86,30 84,86,33 86,86,27 84,83,27 87,89,34 84,83,27 81,80,26 82,81,29 81,79,32 75,70,27 71,66,23 74,70,24 70,63,22 67,61,13 68,62,16 64,60,14 71,62,6 168,154,30 178,159,48 134,112,74 157,140,93 220,200,139 100,81,44 68,49,26 90,72,51 82,62,44 60,44,27 122,97,67 126,98,71 95,74,51 90,71,48 79,58,35 97,79,58 92,76,59 120,103,68 217,202,153 209,194,145 228,213,162 227,211,157 232,218,164 232,216,162 244,228,174 238,221,170 202,179,148 178,153,125 162,136,111 164,135,111 173,144,120 174,146,119 178,150,121 151,122,89 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 169,139,111 182,153,122 219,191,162 212,184,157 213,188,160 244,205,166 198,169,147 234,201,174 228,195,168 255,222,192 193,161,129 154,125,90 146,118,91 155,126,95 190,172,151 209,196,162 210,195,157 209,192,153 200,183,155 179,164,142 76,62,44 93,74,51 91,66,38 93,68,40 89,61,34 94,68,43 96,76,46 76,62,48 65,49,34 36,30,25 49,43,38 61,55,60 67,64,68 71,69,77 48,47,52 68,67,56 68,64,45 66,65,29 73,71,22 76,72,26 78,75,24 76,73,20 78,75,22 75,72,19 74,71,18 71,68,15 71,67,19 71,65,19 71,65,19 67,63,15 69,60,15 62,57,18 63,56,13 61,56,17 54,53,17 110,98,2 181,164,70 146,127,102 118,101,64 255,237,173 127,104,62 67,52,32 112,89,58 41,27,13 66,55,36 97,76,53 128,96,66 117,90,58 108,83,55 91,70,45 90,71,46 103,86,62 75,61,43 100,84,51 220,203,154 224,207,158 217,200,149 228,211,162 223,208,157 233,216,165 238,222,168 232,216,162 233,216,165 143,120,91 139,113,88 137,113,91 117,90,72 140,116,94 126,104,86 133,111,93 115,94,79 101,82,68 110,91,79
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,186,160 219,191,164 245,207,170 201,172,148 235,202,175 229,196,169 245,211,181 179,147,115 148,119,86 147,118,94 153,127,104 187,174,153 197,183,156 207,191,160 202,186,153 193,176,148 173,163,141 73,64,47 88,70,51 100,76,50 91,67,43 88,64,38 92,67,39 88,68,38 64,50,36 63,52,33 45,36,28 46,37,29 42,32,31 62,56,61 73,72,77 71,70,73 59,56,60 54,51,55 64,62,42 64,62,29 71,68,26 73,69,23 75,69,21 75,70,19 73,65,13 75,67,15 75,67,15 75,66,19 71,65,19 69,63,17 70,60,20 66,56,14 62,55,14 59,54,15 55,53,22 71,65,40 152,140,58 140,121,86 141,124,89 233,219,153 210,183,149 94,70,37 56,40,25 101,79,45 76,57,32 76,56,36 111,85,62 117,88,64 124,102,66 100,75,47 103,82,57 90,71,46 68,51,27 65,51,33 108,90,58 218,201,152 218,201,152 221,204,153 226,209,160 221,206,155 226,209,158 233,217,163 231,215,161 227,211,157 140,123,95 102,83,67 116,100,85 114,97,87 102,87,76 77,64,57 83,71,61 71,60,53 73,63,53 60,49,46
117,99,69 162,130,88 163,134,103 174,145,114 194,165,134 236,203,176 215,184,161 225,195,169 236,201,165 212,182,156 232,199,172 233,200,173 232,200,170 161,129,97 144,114,88 152,123,101 146,129,105 185,172,151 194,180,155 194,180,155 192,180,152 185,173,145 168,158,136 53,41,29 83,67,50 97,78,53 85,67,46 79,65,40 94,68,43 106,82,56 91,67,41 77,56,29 43,34,26 31,24,22 40,33,31 37,32,31 66,63,67 75,72,76 72,71,76 65,63,64 63,60,66 61,57,47 68,65,41 64,57,26 71,64,23 70,63,20 68,61,18 69,62,19 70,63,20 69,62,19 70,63,20 68,61,18 69,59,19 63,56,13 59,54,15 57,48,17 58,51,35 81,71,49 139,122,87 119,102,55 217,201,143 166,146,98 115,92,52 94,70,37 108,89,62 69,55,39 73,56,30 71,53,48 88,69,55 50,34,19 66,52,38 60,44,29 68,54,36 97,79,60 80,62,41 60,44,31 121,104,76 210,197,149 217,204,156 223,209,164 219,202,153 224,209,158 214,197,146 237,221,167 233,216,165 237,220,169 208,193,155 92,77,66 73,57,55 84,71,68 107,91,78 129,110,94 156,132,110 169,143,118 182,149,122 144,111,84
