145,114,61 146,115,64 160,126,83 162,129,92 152,119,82 137,103,69 123,90,63 93,73,43 72,51,36 46,27,29 137,123,109 178,164,137 187,169,150 163,147,130 184,158,133 195,167,140 162,148,132 169,154,132 194,168,145 213,182,161 183,164,139 159,138,113 133,112,89 174,138,109 184,143,116 170,131,103 207,173,153 194,164,136 186,154,124 205,170,143 200,166,136 187,158,127 170,156,142 165,151,137 163,149,135 166,155,138 181,170,153 189,175,157 171,152,129 204,185,158 160,140,120 175,155,135 190,169,146 188,169,146 78,67,34 70,59,24 70,56,27 90,80,31 85,70,9 92,74,14 81,67,11 81,69,32 98,84,68 94,82,45 69,50,15 177,153,30 195,173,28 197,173,24 210,183,39 214,186,34 200,175,17 192,166,17 188,160,23 166,139,35 92,72,26 90,70,22 112,88,24 130,104,22 143,120,23 153,123,27 151,117,15 201,165,48 228,191,51 237,200,48 239,199,33 232,197,22 232,199,19 226,195,15 216,191,20 199,188,28 185,177,27 173,155,68 157,128,108 175,145,119 199,164,128 156,137,102 63,49,49 84,70,56 201,159,121 214,172,134 183,149,115 190,157,120 173,139,105 195,162,125 188,155,118 185,153,111 201,164,122 200,163,123 181,147,113 178,151,119 169,141,112 171,144,112 179,145,111 160,126,92 161,133,104 183,149,117 167,135,103 182,150,118 175,142,115 102,81,66 60,48,53 62,57,59 52,50,51 42,37,39 51,44,44 64,53,50 92,77,66 93,77,64 89,70,56 113,92,77 128,105,76 134,109,79 131,106,76 139,114,86 134,106,79 132,102,74 113,84,53 146,114,82
149,115,70 149,115,72 142,107,71 157,123,89 132,98,64 124,90,58 102,74,45 78,59,45 53,35,32 42,29,24 139,129,119 174,162,136 175,156,140 163,147,130 185,160,132 194,169,141 164,150,132 173,155,134 200,174,151 210,179,158 174,155,130 149,128,103 134,110,88 172,136,107 184,143,116 174,135,107 203,169,149 182,152,124 192,160,130 201,166,139 199,163,134 176,147,116 171,157,143 162,148,134 155,141,127 153,142,125 185,174,157 186,172,154 171,152,129 193,174,149 162,141,118 175,154,131 190,165,146 185,166,141 81,74,33 78,68,26 80,65,27 94,77,67 82,67,58 44,33,28 56,47,39 128,99,64 141,104,35 110,84,14 177,148,27 193,166,22 192,167,11 202,177,21 201,175,22 206,179,24 200,177,19 200,175,17 199,175,22 199,175,26 194,167,33 185,157,32 169,142,38 144,113,33 162,134,39 179,148,41 212,179,42 235,200,44 253,214,59 247,208,53 236,194,29 231,195,23 226,193,15 229,198,22 219,191,21 205,187,27 182,172,23 176,163,31 157,129,116 177,148,115 203,168,132 169,150,113 65,49,47 81,69,59 210,171,132 223,184,145 186,150,117 200,165,129 174,139,103 193,158,120 195,160,122 196,162,119 209,167,125 206,164,124 194,159,123 190,158,128 166,136,108 175,148,116 187,153,119 171,137,105 160,132,103 184,152,120 171,139,105 186,154,122 191,159,129 142,119,104 59,47,49 70,65,64 62,60,61 50,45,47 45,38,41 49,39,40 58,47,44 60,49,44 68,55,48 74,63,48 111,98,77 132,113,90 131,108,79 114,89,61 138,110,83 148,118,90 137,108,77 143,111,79
152,118,84 162,129,92 143,109,77 136,104,74 114,82,52 107,79,50 77,58,33 52,40,30 40,30,29 39,27,27 146,136,126 167,156,139 168,152,139 169,149,131 180,158,140 195,167,138 169,154,134 179,160,137 204,173,150 212,176,154 171,152,129 160,139,114 140,110,84 169,130,98 172,136,105 173,139,107 188,155,130 185,160,132 197,169,142 206,172,142 205,164,133 176,142,112 162,147,136 161,146,135 155,140,129 173,161,149 189,178,163 186,173,150 170,152,131 192,175,151 166,147,122 161,142,117 183,157,132 133,114,75 141,126,38 152,135,57 92,73,18 95,81,27 111,92,26 123,100,29 124,95,19 120,89,11 141,111,24 166,139,24 196,167,33 209,180,37 209,177,33 224,196,48 222,193,61 248,218,91 239,214,86 218,195,53 204,180,31 199,174,28 196,171,27 217,189,52 208,179,36 211,179,22 220,186,27 226,188,51 236,201,47 254,216,69 255,220,77 250,205,61 236,194,29 232,196,26 234,195,24 233,198,23 205,177,7 201,183,23 185,177,25 171,166,13 150,128,108 167,139,110 208,172,141 180,153,119 66,49,52 81,70,55 212,173,132 228,189,148 191,156,120 196,161,123 181,145,112 194,155,116 205,166,125 205,166,123 212,173,130 196,157,116 187,152,116 187,158,125 193,159,127 165,138,106 200,164,131 181,147,113 162,132,104 172,145,109 178,144,110 183,154,121 201,169,137 175,143,113 58,49,45 85,74,69 94,82,72 82,72,62 52,41,38 51,44,47 48,42,47 51,44,47 54,45,41 73,62,57 87,79,66 88,77,60 105,94,75 100,86,61 107,82,54 131,103,74 153,126,92 160,131,96
150,118,84 151,119,85 128,96,64 128,99,68 107,79,50 94,70,48 64,46,27 48,37,34 35,25,26 40,30,31 156,146,136 163,152,137 168,154,140 173,158,138 165,145,127 196,168,139 172,157,135 185,166,141 209,178,155 217,181,159 169,150,127 166,145,120 149,119,91 167,129,94 174,138,105 173,139,105 191,159,127 187,161,136 196,170,145 202,168,138 207,167,133 172,138,108 163,148,137 175,160,149 153,138,127 179,168,153 195,184,167 189,175,157 162,147,127 178,164,139 168,149,124 159,140,113 171,145,120 145,127,56 191,166,38 207,179,40 170,144,51 105,82,22 93,73,23 94,73,21 115,93,26 166,145,32 153,135,17 177,155,36 199,169,53 214,183,64 221,189,65 214,185,53 208,176,60 223,191,79 214,184,72 201,176,48 197,171,32 206,181,35 201,178,40 187,162,36 180,153,38 239,208,87 243,208,74 250,210,89 255,223,90 255,232,104 255,217,82 247,210,70 227,187,23 227,190,23 234,198,26 230,195,18 221,189,18 202,182,21 181,173,23 173,168,15 161,139,103 166,141,113 210,171,139 187,158,125 78,62,60 81,68,61 211,172,129 228,189,146 187,152,116 200,165,127 187,151,118 199,160,119 221,179,137 214,173,128 209,170,127 205,168,126 193,158,122 189,160,127 184,150,118 167,140,108 186,150,117 200,166,132 161,133,104 174,148,109 188,152,119 189,157,123 197,165,131 205,166,134 63,57,50 104,93,78 120,107,86 106,95,76 80,71,56 63,56,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,58 74,66,55 73,62,47 81,66,46 113,89,65 129,104,74 147,120,86 166,137,102
150,118,86 151,119,87 122,90,60 116,86,58 96,70,47 74,60,35 70,54,41 43,36,39 43,32,39 50,40,41 157,147,137 161,150,135 164,150,136 165,151,133 159,141,120 195,160,133 178,159,136 182,168,141 212,178,156 215,184,161 174,153,130 166,147,122 158,125,98 176,136,102 186,147,115 194,158,125 213,175,140 194,165,141 201,167,145 198,164,134 206,170,141 167,141,116 177,162,151 175,160,149 153,138,127 182,170,158 179,167,155 193,179,163 173,158,138 176,157,134 164,143,118 151,134,110 164,140,116 158,138,48 200,171,26 213,185,19 215,178,22 194,165,22 174,150,17 180,156,23 184,166,33 159,144,25 147,129,38 172,150,46 195,168,51 198,169,48 216,185,64 216,186,61 206,174,46 203,169,39 195,164,33 191,161,32 187,159,30 197,170,36 195,174,35 186,167,32 135,115,9 184,151,42 224,188,59 245,204,87 249,208,91 248,211,89 237,206,75 230,201,67 219,187,34 228,186,23 235,196,27 226,194,21 221,188,20 204,181,21 183,175,23 178,172,26 170,156,72 181,153,126 209,171,136 197,165,133 75,63,53 80,66,52 200,163,121 218,181,139 184,153,116 200,164,131 170,148,114 199,157,117 221,183,137 217,179,133 206,167,124 207,168,125 205,168,126 189,157,123 179,147,117 170,141,110 182,150,116 205,171,137 166,137,102 175,146,111 191,159,125 190,158,124 198,166,132 209,175,141 67,56,49 108,94,80 143,124,97 137,113,91 106,96,74 88,79,71 62,57,59 59,51,59 56,47,58 46,40,45 46,41,40 54,48,43 66,55,48 75,61,47 93,77,60 115,101,74 129,103,78 132,104,77
146,114,84 137,105,75 117,88,57 95,71,49 79,60,44 63,51,41 48,36,36 37,30,33 44,34,35 51,39,39 157,147,137 161,150,135 162,148,134 157,143,125 163,145,124 180,155,127 187,163,141 192,171,146 207,173,151 211,182,158 178,154,132 160,143,117 170,135,108 190,147,114 189,148,117 191,152,120 222,176,139 202,167,140 201,167,145 203,171,141 207,175,145 164,138,113 178,163,152 163,148,137 161,146,135 180,168,158 177,165,153 178,164,148 176,161,139 181,162,139 165,146,121 150,131,117 168,148,118 153,136,42 201,168,33 211,178,28 218,186,29 217,185,30 204,176,26 194,167,21 167,145,26 129,115,31 117,104,43 155,137,46 175,150,36 196,165,44 202,170,46 205,170,45 201,161,36 199,159,34 192,157,30 185,155,28 166,144,29 156,136,28 163,143,35 164,144,38 138,121,27 123,99,35 176,146,30 203,168,32 217,178,50 227,190,64 221,187,55 219,188,55 219,186,36 226,185,28 223,186,19 222,193,19 219,189,22 207,184,24 183,173,24 176,170,22 170,161,44 184,160,123 213,175,140 218,183,145 79,68,61 81,62,50 186,152,111 214,180,139 169,138,101 186,152,120 139,118,93 196,152,122 209,170,131 199,160,121 190,149,118 196,156,122 201,164,120 185,153,119 183,151,121 172,143,112 182,150,116 209,176,139 172,144,106 174,145,110 192,160,126 191,159,125 193,161,127 214,182,148 76,63,56 106,90,77 158,135,104 164,135,113 136,113,84 128,115,94 107,98,90 86,76,77 68,59,72 53,46,58 49,43,50 47,40,43 42,32,31 75,62,55 72,61,54 82,73,58 103,85,64 126,105,82
139,104,77 126,93,68 94,64,49 77,63,47 51,45,38 45,36,32 38,31,31 35,30,32 39,29,30 64,52,52 160,148,136 164,150,134 162,148,132 160,140,120 201,177,153 180,156,132 201,177,155 204,180,156 203,172,149 211,182,160 175,156,133 158,141,115 180,143,119 183,145,110 185,145,111 191,153,118 218,173,140 203,164,134 207,172,147 203,168,141 205,176,143 161,136,117 165,150,139 160,145,134 168,153,144 170,158,148 183,171,161 182,168,154 175,162,141 181,163,142 165,146,123 153,135,114 163,139,115 146,131,41 183,154,35 195,167,30 208,178,38 209,179,39 201,172,38 193,165,38 126,106,20 97,87,38 83,76,35 113,100,37 154,135,42 173,144,39 186,154,40 186,153,35 186,148,32 178,144,29 175,142,33 153,130,43 114,99,38 67,50,24 59,46,23 71,60,25 90,83,22 83,65,3 123,107,33 165,138,32 185,157,20 202,172,34 207,177,41 212,179,44 211,178,32 219,181,23 221,182,13 217,187,18 213,185,19 203,184,20 181,170,24 178,169,22 173,168,28 187,159,132 210,174,141 235,200,164 102,87,78 79,65,51 192,158,117 211,177,136 166,132,98 187,154,117 87,77,55 147,117,91 182,151,114 163,132,95 124,93,81 153,127,106 200,165,127 192,158,126 184,152,122 174,145,112 187,153,123 228,193,155 181,147,113 174,142,108 197,163,129 190,158,124 190,158,124 238,203,167 105,90,68 102,85,75 149,127,93 175,147,120 148,120,91 158,139,116 131,115,98 120,109,94 95,86,78 73,63,67 56,48,56 52,44,50 48,41,44 45,35,36 58,48,47 92,83,79 94,80,62 103,87,70
123,93,65 102,77,49 79,59,41 55,40,31 39,29,28 38,31,29 37,30,30 35,30,32 44,34,35 75,63,63 162,150,138 165,151,135 162,148,132 189,167,147 193,167,142 190,166,142 191,167,145 195,171,149 197,173,147 207,186,161 173,156,132 160,143,117 178,141,117 174,136,101 183,143,109 182,144,109 214,170,140 204,165,133 206,171,144 203,168,141 203,174,143 159,137,117 164,149,138 165,150,139 174,159,150 169,157,147 181,169,159 183,169,155 179,165,147 175,161,143 158,140,119 143,128,106 137,113,87 130,115,38 164,143,42 184,159,45 195,169,47 198,170,45 189,164,38 170,144,24 107,87,10 76,69,30 74,70,35 83,72,37 102,88,34 133,112,42 140,118,42 140,118,44 134,111,40 114,97,30 90,75,24 73,62,27 45,34,17 56,44,7 94,76,14 91,69,4 163,140,39 156,134,19 89,74,11 95,81,23 138,122,23 171,139,23 186,155,24 201,167,35 202,169,30 204,173,24 209,180,19 210,181,18 203,178,20 198,179,24 183,172,28 179,170,23 175,170,30 189,164,118 202,168,134 232,197,159 117,99,94 76,64,52 193,155,120 218,178,142 163,131,99 193,160,123 76,63,40 79,65,51 137,118,102 137,118,102 72,51,40 127,102,83 192,161,124 195,162,123 189,158,119 183,154,121 185,151,121 221,187,146 201,165,132 180,146,112 199,165,131 184,152,118 192,160,126 241,201,167 160,141,118 94,77,69 158,136,100 173,145,116 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 105,93,81 94,85,81 77,68,64 70,63,63 49,41,47 49,39,40 47,37,36 67,58,52 93,84,76
89,63,38 84,60,36 66,52,36 45,33,35 37,27,28 39,27,27 61,49,37 103,89,62 128,114,87 156,135,110 170,156,142 165,154,137 159,148,133 177,162,142 173,152,127 179,160,137 174,156,137 173,155,136 179,162,138 209,188,163 178,157,132 163,142,115 187,153,123 176,135,104 198,158,124 200,162,127 216,171,136 206,163,130 208,172,143 198,162,133 197,165,133 154,134,114 194,179,168 189,174,163 177,162,151 179,167,155 191,179,167 191,177,163 168,154,138 184,168,151 158,143,121 141,126,104 117,98,71 119,109,38 143,130,41 167,147,43 178,157,44 177,156,34 177,153,30 155,135,15 88,76,10 61,54,23 50,41,12 46,36,14 63,51,23 73,62,27 82,72,32 76,69,28 73,66,27 68,60,26 65,51,24 64,52,11 118,97,27 176,148,49 197,168,49 209,177,53 228,196,52 221,186,34 177,152,24 100,89,4 86,69,18 114,97,21 146,123,24 168,142,31 187,158,24 193,163,23 195,169,18 201,176,16 199,175,22 191,172,17 187,172,24 186,173,25 176,170,22 170,169,23 121,102,38 206,177,142 126,107,84 76,65,46 198,162,131 230,192,157 173,139,107 197,166,127 76,58,39 56,47,41 62,48,48 59,47,47 62,46,40 111,90,75 198,164,121 203,165,130 188,153,115 197,163,129 185,153,121 203,174,143 204,172,138 179,147,113 199,170,135 184,151,114 207,172,136 246,211,173 189,166,135 84,70,56 171,146,116 185,161,126 160,131,98 157,133,107 168,144,118 191,167,141 178,159,132 144,127,101 136,123,102 121,108,87 95,84,77 56,51,53 59,49,53 58,48,49 48,41,39 51,44,42
78,54,32 70,50,32 56,44,32 39,29,30 38,28,32 71,60,57 125,111,95 154,135,110 167,148,123 183,160,131 179,163,148 163,152,135 159,147,135 170,156,138 172,153,130 145,128,104 162,146,129 163,147,130 176,161,141 215,191,167 191,167,143 172,146,121 190,158,126 181,142,110 197,157,123 198,160,125 222,178,140 210,165,130 208,172,141 182,146,117 193,161,127 158,138,120 193,178,167 187,172,161 185,170,159 188,176,164 196,184,172 183,169,155 158,144,128 166,150,133 164,151,128 144,129,109 122,103,76 115,108,40 126,114,34 147,131,30 159,142,37 162,141,28 156,133,23 133,112,13 82,69,17 64,58,24 69,60,29 63,54,27 61,49,21 64,53,20 64,53,20 64,56,20 64,58,22 62,54,20 64,52,22 122,105,40 182,158,55 224,194,69 235,201,69 235,197,60 236,198,49 229,190,37 218,184,41 185,165,49 106,89,24 85,71,5 120,101,17 145,122,25 172,142,15 181,152,18 188,161,15 198,173,15 197,176,24 189,169,21 184,168,23 185,172,22 179,173,27 161,161,20 187,181,48 93,69,45 108,91,67 91,77,52 203,169,139 241,205,172 181,147,115 197,166,127 77,57,39 61,49,49 61,48,45 59,47,47 62,49,44 106,85,72 201,164,124 201,163,128 197,160,120 205,167,132 184,155,122 194,167,135 214,182,148 179,148,111 202,173,138 186,151,115 201,163,128 250,213,173 208,181,147 89,70,58 174,146,117 190,166,129 180,151,118 161,137,111 166,145,118 176,155,128 180,159,132 154,133,108 157,139,118 142,124,103 127,113,97 86,79,77 61,51,55 61,51,55 57,50,50 50,43,43
70,54,39 69,55,41 50,41,35 37,30,30 59,51,57 102,92,80 134,119,97 146,127,104 153,132,107 178,153,125 177,161,148 163,152,135 164,147,137 172,156,139 166,147,124 111,93,72 126,110,93 173,157,140 178,163,143 225,204,179 191,167,143 178,149,125 190,158,126 180,141,109 195,155,121 182,144,109 205,160,125 211,166,131 192,156,125 185,149,120 191,159,127 157,136,121 200,185,174 200,185,174 187,172,161 185,173,161 190,178,166 174,160,146 155,141,123 165,150,130 156,143,120 144,129,109 132,114,84 102,95,34 114,107,37 131,120,35 135,121,24 138,120,31 120,104,21 101,91,11 72,63,18 71,66,27 77,70,29 78,67,32 73,62,27 71,60,25 75,59,28 74,57,29 72,59,27 78,66,25 130,118,52 193,162,55 240,207,72 249,213,68 248,212,65 240,204,57 234,194,48 230,190,44 224,187,35 217,185,32 185,163,48 108,89,21 92,72,11 115,94,22 152,125,19 169,146,19 180,153,19 186,167,14 193,174,21 184,169,21 192,178,25 199,183,31 186,180,32 157,154,20 189,181,20 186,184,56 121,102,88 80,65,27 122,89,64 223,189,159 172,140,110 218,188,146 81,58,43 60,50,51 60,48,48 60,49,46 60,49,46 101,80,67 206,169,127 189,150,118 208,170,133 196,160,129 182,150,118 182,155,123 207,175,143 186,157,124 183,154,119 191,158,121 204,166,131 251,214,174 189,162,128 124,105,91 166,141,111 186,159,125 195,168,136 177,153,129 176,155,128 181,160,133 192,171,144 171,147,121 167,142,114 159,134,106 162,138,116 120,105,94 64,52,54 61,51,55 59,52,52 59,52,52
70,55,44 66,54,44 37,32,29 37,35,33 82,81,72 115,106,91 140,125,105 148,126,106 162,141,114 181,160,133 167,152,141 161,150,135 179,160,135 172,152,132 154,136,115 102,87,67 139,120,97 174,157,133 180,166,141 213,196,170 184,158,133 176,150,125 188,149,119 177,138,106 188,150,115 189,149,115 188,148,114 184,144,110 196,160,129 186,150,119 197,165,133 157,136,121 208,194,180 205,191,177 196,181,170 194,179,168 192,177,166 174,160,144 156,143,122 168,155,132 148,135,114 142,132,110 153,133,103 98,91,30 102,95,27 113,100,25 117,105,23 103,93,26 90,81,21 91,84,25 131,116,37 128,115,40 107,98,40 105,92,42 100,88,33 110,98,41 103,90,38 111,95,41 122,104,42 163,142,59 194,170,49 221,194,50 240,212,64 247,216,69 245,214,67 238,205,59 232,193,51 229,191,46 219,185,42 218,185,39 211,179,24 193,173,41 106,88,28 87,67,17 129,104,27 158,136,17 174,151,22 182,165,18 182,162,16 189,165,16 195,175,18 205,182,24 186,176,27 156,149,20 182,174,22 191,183,18 185,182,46 197,184,152 76,56,36 104,80,54 148,123,95 232,205,160 87,61,49 64,52,52 89,74,63 107,83,61 102,78,56 110,81,59 173,136,110 198,159,120 205,173,131 202,166,133 182,150,118 179,151,122 203,176,142 189,157,123 182,153,120 186,154,120 205,172,135 221,188,149 194,165,132 138,119,96 134,115,88 183,150,123 180,157,126 169,147,127 173,152,127 162,141,116 155,135,105 148,125,96 169,144,116 166,141,113 167,140,108 150,129,104 73,63,62 63,53,52 62,51,48 64,53,50
69,56,53 55,43,43 33,27,32 38,36,34 97,96,87 124,113,96 140,122,101 155,131,109 169,146,117 184,163,138 163,151,139 159,148,133 191,172,147 180,161,138 165,146,123 141,126,106 162,143,118 193,174,151 196,179,153 211,190,165 178,152,127 169,143,118 183,144,114 170,131,99 190,152,117 191,151,117 189,149,115 177,137,103 196,160,129 179,143,114 195,163,131 158,137,122 213,199,185 213,199,185 197,182,171 198,183,172 196,181,170 187,173,157 160,147,126 165,149,132 147,136,117 140,130,108 170,146,120 93,87,23 97,94,29 103,92,30 102,94,29 88,79,21 80,71,11 105,94,30 153,133,27 170,150,42 173,158,52 182,162,58 183,166,57 203,176,61 217,185,69 215,184,65 221,189,65 237,203,71 227,196,47 223,196,41 241,215,62 239,213,64 232,207,61 225,200,56 224,195,52 218,191,47 207,184,42 197,174,36 206,181,37 207,179,31 200,170,45 133,114,21 105,84,14 146,126,20 166,146,18 177,161,16 187,170,21 190,165,19 203,182,30 202,184,26 188,178,29 161,153,31 179,170,25 186,177,19 196,183,33 189,185,36 191,181,128 130,116,87 81,62,39 119,91,64 110,86,64 95,80,58 106,81,53 118,93,65 112,84,55 116,87,56 125,91,61 183,149,117 182,151,114 202,167,131 204,169,133 180,155,125 201,174,140 194,165,130 174,145,112 195,163,129 207,176,139 223,190,153 194,165,132 146,129,105 164,143,116 182,152,124 176,153,122 160,139,114 161,142,117 164,143,118 166,146,116 139,119,89 109,92,68 112,95,71 156,125,102 164,144,114 94,83,80 61,51,52 64,51,48 93,82,77
62,51,46 43,34,30 24,21,25 48,43,42 103,93,81 126,112,94 141,121,101 156,130,107 179,151,122 195,166,144 165,150,139 160,148,136 201,172,150 194,170,146 167,146,121 152,131,106 187,158,136 205,179,156 205,181,155 208,184,158 178,152,127 157,131,106 178,144,112 173,132,101 193,158,122 190,152,117 189,150,118 166,127,95 192,158,126 177,142,117 183,149,117 176,160,143 211,197,183 210,196,182 192,177,166 186,171,162 197,182,171 171,157,143 163,147,132 162,147,127 153,144,115 142,121,96 117,89,60 91,87,25 96,89,30 97,90,31 97,90,31 78,70,16 83,75,10 122,110,30 151,135,36 167,152,46 185,167,49 199,180,45 215,193,59 238,209,64 255,221,74 255,222,75 252,214,67 249,211,64 238,206,53 230,205,47 237,213,60 232,208,59 231,209,62 220,198,53 210,187,47 206,185,44 200,181,46 197,175,41 197,173,40 203,178,34 208,180,30 199,170,25 112,92,4 134,117,23 163,142,20 180,164,23 182,164,20 197,173,22 201,180,26 210,190,33 186,178,28 154,148,30 170,162,26 183,173,22 190,178,23 197,185,30 200,194,32 202,196,90 90,73,36 120,92,63 140,108,74 113,86,52 99,75,42 118,93,63 121,92,61 125,93,61 127,95,61 117,83,53 182,150,116 209,177,135 203,171,139 183,156,124 191,162,129 206,172,140 180,151,118 201,172,137 203,174,139 227,195,161 199,167,133 145,131,106 161,137,111 188,160,133 179,156,127 153,132,105 150,131,104 150,131,104 146,125,100 127,108,85 116,102,77 106,92,67 129,110,83 165,142,113 126,108,89 64,51,59 68,51,52 98,85,78
44,35,29 34,28,23 30,27,31 66,59,59 117,106,91 130,115,93 143,122,99 164,136,109 182,155,123 198,169,149 169,152,142 162,151,136 201,170,149 194,170,146 169,148,123 162,138,114 209,180,158 206,180,157 214,190,164 203,177,152 180,152,125 159,131,104 180,146,114 170,129,100 189,153,120 190,151,119 191,152,120 170,131,99 192,158,128 178,143,118 181,147,115 180,164,149 214,200,186 207,193,179 190,175,164 186,171,162 198,184,170 165,149,136 155,142,121 157,143,127 137,121,90 109,81,52 108,88,58 91,86,33 92,88,28 98,91,32 96,89,32 83,78,23 87,81,15 115,110,30 130,122,43 155,142,53 179,164,56 198,178,50 212,190,54 241,210,59 255,229,75 255,226,74 255,217,64 252,213,60 242,210,53 235,212,54 237,216,62 234,217,68 224,205,52 214,192,47 210,189,50 200,179,38 195,173,39 196,167,46 191,163,38 192,166,25 200,174,25 209,180,35 176,151,23 138,115,14 168,147,25 176,162,17 186,169,22 207,184,24 217,198,34 194,175,20 178,172,26 143,135,29 162,156,23 175,166,19 188,176,21 193,179,22 213,204,30 211,204,34 151,130,87 113,85,56 129,97,65 134,105,70 118,91,59 110,83,51 128,99,66 128,96,62 134,102,68 105,73,43 163,131,97 203,172,135 211,179,147 187,158,127 194,165,132 220,184,151 190,158,126 196,167,132 202,173,140 221,189,157 191,159,129 160,143,119 162,138,112 171,142,118 175,152,123 165,141,115 153,129,96 159,134,104 145,124,99 136,117,92 121,104,80 120,101,78 136,115,88 169,144,116 144,124,104 66,53,61 68,51,52 96,83,76
33,30,36 32,29,35 34,28,35 80,73,57 119,104,93 132,115,91 147,125,105 167,138,107 189,166,135 190,175,153 175,159,144 170,155,135 200,172,145 186,160,137 171,150,125 167,141,118 210,184,161 201,175,152 219,193,170 202,173,149 177,148,117 162,130,100 180,146,116 165,129,100 197,158,128 196,157,127 196,152,122 170,131,99 194,157,131 184,147,121 175,151,127 177,158,146 143,122,95 101,78,49 126,106,76 187,173,148 212,196,179 181,163,144 170,152,131 140,121,94 128,97,60 147,132,92 144,130,85 92,91,26 92,91,26 90,88,26 98,91,30 84,76,22 97,94,27 102,99,34 105,103,43 134,129,49 175,159,58 191,178,46 204,188,55 223,199,64 255,225,78 255,228,76 254,218,57 246,216,58 235,208,74 226,205,92 222,197,83 210,188,73 195,175,57 191,169,54 174,152,35 173,154,31 166,144,27 163,137,26 162,136,25 166,139,35 166,136,20 195,167,28 208,184,35 163,138,24 177,157,25 181,167,14 185,169,13 210,192,21 210,193,28 193,177,21 154,149,28 139,131,29 159,152,25 173,164,21 183,171,18 193,181,26 208,201,31 211,207,31 166,153,92 98,73,45 103,73,47 128,99,68 101,74,42 123,96,62 130,101,66 135,107,69 135,106,71 105,76,45 119,90,57 195,166,133 199,170,137 209,180,147 194,165,130 232,193,161 196,158,123 202,168,134 197,165,131 172,145,113 163,138,110 153,131,111 160,141,116 161,137,113 176,151,123 176,153,122 158,131,95 161,131,105 150,130,100 123,106,82 131,110,85 121,97,71 144,119,91 176,149,117 152,132,100 70,56,61 66,52,54 80,69,62
38,35,41 31,28,34 40,34,41 94,87,71 119,105,87 136,119,95 146,125,102 168,141,109 192,167,139 185,170,148 178,159,143 179,165,138 183,157,134 183,159,135 176,155,130 186,157,135 215,186,164 209,180,156 228,202,181 209,180,156 175,146,115 163,131,101 179,145,115 167,131,102 198,159,129 182,143,113 185,141,111 169,128,97 186,147,119 186,146,121 167,148,113 122,98,65 129,97,63 129,97,63 128,95,58 132,99,62 136,103,78 154,125,101 126,97,73 121,98,67 104,86,56 152,135,111 151,147,58 88,88,29 88,89,23 95,91,29 99,92,31 87,79,25 104,98,34 89,87,29 89,87,38 113,108,53 142,133,57 163,153,61 166,156,76 182,168,98 210,193,117 217,196,113 216,192,89 195,170,83 147,132,83 115,90,60 89,61,32 82,55,23 88,62,12 99,70,17 136,104,47 158,125,57 156,127,37 148,118,33 127,100,23 123,103,28 86,59,0 129,100,39 206,178,30 190,157,22 182,162,16 194,176,16 213,195,33 216,200,30 200,184,28 178,165,17 117,111,9 125,119,24 155,147,25 165,155,17 176,165,19 192,178,23 208,199,23 215,209,36 172,155,88 83,62,35 101,75,50 138,110,81 145,116,85 148,119,86 128,99,66 127,98,65 130,101,68 117,88,57 117,88,57 212,185,142 200,169,130 203,175,135 201,173,133 235,200,164 206,168,131 198,164,130 178,146,114 171,143,114 196,168,139 175,154,131 179,162,138 175,151,125 180,155,127 184,159,129 169,141,114 160,131,107 163,143,111 115,94,69 129,105,79 124,98,73 143,118,88 180,153,121 171,149,115 73,59,61 66,52,54 74,63,58
37,33,42 30,27,31 51,45,40 108,99,84 119,109,87 137,119,98 149,128,101 172,145,111 199,175,151 193,180,159 183,163,145 200,176,152 173,155,134 185,159,136 179,153,130 203,172,151 226,195,174 228,199,177 222,195,177 210,185,157 168,141,109 166,132,102 183,149,119 168,132,101 187,146,115 177,136,105 179,140,110 169,130,100 180,144,113 182,146,115 172,148,126 129,94,58 124,89,53 130,97,60 132,94,57 143,104,63 117,89,49 113,90,61 58,37,35 44,33,26 79,71,58 108,103,62 78,76,16 87,84,31 85,88,24 92,89,24 106,99,29 90,81,25 107,98,38 90,82,28 81,77,31 80,74,38 80,68,38 78,58,28 79,57,23 89,63,24 110,80,36 130,96,51 154,114,60 192,146,80 214,162,91 217,163,84 227,172,91 240,188,97 239,186,89 236,184,84 232,188,80 211,181,56 206,181,37 210,182,32 205,175,21 206,176,18 208,183,16 200,172,22 201,173,21 209,182,27 203,181,34 228,206,41 227,208,42 201,183,21 185,169,24 158,145,13 98,92,17 132,126,24 156,148,24 167,155,18 183,170,22 196,181,22 217,202,23 219,208,32 193,179,113 107,87,57 115,94,67 105,79,54 89,64,36 96,68,39 113,85,56 101,73,44 136,109,73 120,94,55 99,74,46 214,193,137 251,227,174 205,180,136 202,175,141 234,203,166 227,188,147 206,175,138 170,141,108 204,175,142 202,173,140 189,165,141 155,140,118 185,160,130 181,156,126 197,173,147 166,145,118 185,165,135 176,151,121 159,134,104 166,141,113 162,137,109 168,140,111 197,168,135 173,146,112 93,81,81 66,52,57 69,57,57
