136,146,93 124,135,79 137,149,82 83,89,50 58,51,33 113,108,53 96,91,38 104,102,42 104,102,42 94,92,30 92,90,30 79,74,33 116,107,90 112,101,98 125,117,93 105,98,67 97,78,62 146,121,75 111,81,53 112,88,64 144,115,82 133,104,71 95,74,51 73,62,43 61,52,46 48,41,39 55,50,52 158,150,139 162,150,140 162,144,139 156,142,124 191,170,145 202,173,151 207,183,159 177,160,134 117,102,82 183,148,121 186,150,117 213,177,144 183,163,143 205,171,151 194,166,139 146,127,104 158,146,136 159,147,137 178,162,156 178,163,152 193,178,158 152,137,117 175,157,138 183,163,143 103,84,61 62,46,29 44,39,38 36,29,27 193,188,147 220,212,160 235,222,170 235,218,167 234,215,158 240,221,166 255,238,181 251,232,177 252,231,175 255,238,178 254,236,176 250,235,186 177,161,130 65,47,42 104,91,68 66,51,15 82,69,6 128,107,6 158,132,21 167,147,19 173,155,22 171,155,24 179,164,28 190,180,29 189,178,36 131,123,31 118,106,47 170,153,125 151,134,99 164,141,110 177,147,119 185,150,125 181,149,119 197,168,135 170,141,108 168,139,108 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,60,73 60,56,65 44,32,32 83,70,65 98,83,72 87,71,54 95,80,58 138,114,88 138,114,88 111,85,60 127,101,76 131,106,76 130,105,75 137,109,82 139,110,86 123,94,70 129,104,76 130,105,75 159,135,102 174,150,117 128,108,78 86,68,49 209,180,145 202,173,138 120,95,76 246,207,166 217,183,140 216,182,139 217,186,147 234,204,176
114,124,71 133,144,88 119,131,64 70,71,32 105,100,49 85,79,33 95,88,45 110,107,52 97,96,31 92,90,28 104,102,42 88,84,36 112,102,90 132,122,110 123,115,91 121,109,81 188,162,123 120,91,58 128,97,74 137,114,85 134,104,78 117,87,61 79,63,48 50,40,41 45,36,32 43,36,36 51,44,47 156,148,135 160,149,142 149,133,116 197,179,158 186,171,151 200,174,151 201,177,153 173,156,130 115,100,80 190,155,128 184,148,115 211,175,142 190,159,138 200,167,140 207,179,152 145,128,104 154,142,132 160,148,138 178,162,156 186,171,160 187,172,152 149,134,114 172,154,135 94,75,52 96,75,50 62,52,42 59,53,44 190,184,150 204,192,151 214,198,154 221,203,159 233,216,167 244,228,172 254,238,182 250,229,173 251,232,175 247,229,169 248,230,170 248,230,170 246,230,172 246,230,176 220,205,169 70,57,36 88,81,54 55,48,17 60,57,13 65,60,17 75,67,13 93,85,22 88,81,13 91,83,18 103,98,18 108,104,17 113,105,40 135,127,91 66,54,54 70,52,47 118,95,82 195,161,127 180,151,118 181,148,121 215,185,157 177,147,119 172,143,112 233,204,173 156,138,117 167,142,112 147,126,99 159,142,118 150,136,111 133,119,94 129,115,97 104,92,82 71,61,65 67,53,55 49,36,31 81,68,63 78,66,54 89,70,56 119,102,76 91,72,47 109,90,65 96,77,50 97,78,51 111,90,63 121,97,71 117,93,67 144,119,91 118,93,63 155,131,98 176,152,119 113,93,63 94,76,57 199,170,135 203,174,139 121,96,77 242,203,162 237,203,160 217,180,138 230,198,156 243,213,185
126,133,76 140,145,82 130,134,65 111,109,47 114,106,41 119,113,49 91,84,27 105,101,41 104,101,36 102,98,38 77,72,21 100,95,44 121,112,106 145,137,115 135,124,107 94,79,41 144,115,84 133,106,74 128,97,74 125,96,65 101,72,48 86,68,47 54,43,40 48,41,41 49,39,43 57,47,48 64,57,55 159,150,135 161,151,141 182,168,154 169,154,134 173,157,142 183,162,149 188,167,154 172,158,133 114,100,82 171,137,115 195,159,126 200,164,131 197,164,137 201,172,141 199,169,141 150,132,111 187,174,167 165,152,145 192,177,168 189,175,161 198,187,170 141,125,108 102,84,63 101,82,57 88,69,53 69,53,40 157,145,115 190,178,141 204,189,151 204,189,149 213,199,156 233,218,171 247,230,179 251,235,177 255,240,182 255,244,188 255,246,185 248,229,172 242,223,166 240,224,166 247,231,175 231,216,165 209,193,160 94,85,58 68,59,30 55,49,13 58,54,17 59,59,18 63,63,22 65,66,18 68,65,23 66,66,25 84,77,38 206,178,140 151,127,94 62,55,53 66,57,51 98,84,66 182,149,122 201,169,135 176,148,119 194,169,139 169,144,114 183,155,126 217,187,159 184,161,132 158,139,114 174,156,126 168,154,127 182,162,144 154,134,114 157,138,113 161,140,115 75,62,55 68,56,58 66,54,59 51,41,42 49,40,34 62,46,44 75,61,45 86,71,51 73,58,38 89,71,50 88,70,49 95,80,58 104,85,60 105,84,57 142,118,92 120,95,67 187,160,128 160,133,101 102,79,50 108,87,62 201,177,142 223,194,161 115,91,65 255,221,180 243,206,164 221,182,141 233,196,154 212,185,151
110,117,62 119,123,69 135,136,70 79,74,35 124,115,57 130,120,51 145,135,64 102,98,36 89,85,27 80,75,22 106,99,56 118,114,54 118,114,95 152,143,128 147,134,102 100,80,50 146,112,90 119,85,65 104,74,46 118,86,56 79,57,39 68,56,44 49,39,40 78,67,64 143,129,111 146,133,110 159,145,116 175,161,147 165,155,145 170,156,142 168,154,136 146,132,116 168,149,135 184,165,151 187,169,148 145,128,104 178,143,116 193,157,124 203,167,134 203,167,138 180,145,118 193,161,131 160,142,123 190,177,170 175,162,155 196,181,172 184,170,156 177,166,149 144,129,109 93,76,52 89,70,47 76,61,41 118,105,84 185,173,132 199,184,148 194,179,141 194,179,143 214,202,163 232,218,175 240,223,176 247,231,177 235,219,163 247,231,175 246,231,170 246,227,172 249,230,175 242,226,168 246,230,174 247,231,173 226,205,162 149,128,101 93,76,50 66,58,24 57,53,18 53,54,17 55,56,17 59,58,20 61,55,21 69,59,35 210,183,151 210,170,134 168,136,104 64,58,51 66,60,55 90,79,64 190,158,124 181,150,113 192,164,135 180,155,125 170,145,115 187,159,130 211,181,153 191,158,131 162,148,123 164,150,121 154,137,111 155,142,119 137,124,103 106,92,74 164,140,116 87,74,67 68,57,54 111,100,97 82,72,73 61,51,55 43,36,39 43,36,36 51,42,36 86,75,68 77,61,46 73,57,42 87,72,52 106,87,62 107,86,59 128,104,78 108,83,55 157,130,98 105,78,46 127,104,75 105,84,59 208,184,149 220,191,158 120,96,70 255,224,183 215,178,136 224,185,144 253,214,171 229,205,168
118,121,72 112,112,67 107,106,41 118,112,46 144,137,65 129,114,51 131,116,53 119,106,45 144,132,62 142,134,55 89,83,19 139,140,74 120,110,111 146,135,116 125,96,72 113,89,52 138,108,82 117,87,61 110,77,52 99,78,53 74,58,43 64,53,48 44,37,37 97,89,76 135,121,103 141,126,104 168,147,122 172,162,152 161,147,133 177,159,140 142,126,111 98,82,67 185,166,150 196,177,161 180,161,145 144,125,98 169,136,109 189,153,124 181,145,116 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 194,179,170 186,172,158 174,163,148 92,77,55 85,67,46 100,83,59 98,84,59 171,159,129 194,182,143 198,185,153 183,172,139 193,180,146 216,204,167 231,216,176 239,224,177 234,218,164 242,226,172 246,230,174 248,230,170 249,233,177 252,236,180 248,229,174 251,232,177 248,231,182 230,212,168 197,178,143 87,70,42 77,64,32 60,47,15 57,59,17 68,61,22 153,137,104 191,170,143 73,59,41 189,160,125 220,182,145 196,161,125 65,57,44 62,58,50 77,66,49 202,163,131 183,144,114 203,169,135 179,148,125 200,165,138 198,169,138 212,184,155 195,173,139 149,132,108 173,153,123 149,129,99 130,113,89 125,108,84 105,88,64 162,141,116 134,113,88 68,61,61 170,146,120 129,111,92 101,86,66 73,57,51 49,40,36 37,37,34 39,37,38 53,41,41 69,58,53 83,69,53 115,96,71 104,83,56 123,99,75 115,86,62 131,104,72 123,96,64 124,102,68 111,92,67 213,184,149 222,193,158 115,94,69 255,245,207 215,173,131 222,180,142 240,203,161 253,215,178
127,127,64 107,104,49 130,125,54 103,95,32 115,103,44 121,112,36 140,131,57 124,111,50 105,92,29 116,107,33 112,107,38 104,97,70 134,127,111 159,140,117 112,85,53 151,127,92 109,80,56 106,75,54 107,78,54 97,79,58 75,62,55 53,43,47 47,40,40 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 183,164,139 155,141,116 150,135,113 200,183,159 206,189,165 166,149,125 146,127,100 156,123,96 191,155,126 186,150,121 174,137,111 179,146,119 188,158,132 184,168,155 211,199,187 187,174,167 194,179,170 181,167,153 179,168,153 89,75,61 83,65,46 95,74,51 85,67,46 183,170,138 187,174,142 182,170,142 183,171,143 193,181,151 203,192,159 221,206,168 229,213,171 239,222,171 251,235,179 241,225,171 251,235,177 255,239,183 253,237,181 255,242,184 247,231,173 246,229,180 224,210,167 197,181,148 77,63,38 88,71,43 79,60,33 67,59,23 137,121,88 195,167,138 199,174,146 84,69,58 185,152,113 211,172,133 230,190,154 70,57,52 63,59,51 97,83,69 208,169,137 198,160,125 199,167,133 188,159,128 216,182,148 191,162,131 166,138,109 166,144,110 152,135,111 169,150,123 161,141,111 150,133,109 107,90,66 116,99,75 153,132,107 152,131,106 68,61,64 166,142,116 166,142,118 150,126,102 119,98,75 96,78,59 63,57,50 52,45,45 37,30,33 48,41,39 63,52,35 113,94,69 112,91,64 109,85,61 126,97,73 122,95,63 134,107,75 157,135,101 105,86,61 212,183,148 229,200,165 121,100,75 255,227,189 230,188,146 246,204,166 229,193,146 234,197,155
149,149,77 123,121,49 140,136,76 123,117,42 107,100,32 99,93,27 119,113,47 120,115,46 112,104,41 124,123,46 127,126,47 110,99,82 131,118,111 127,99,72 129,109,63 141,115,90 118,89,65 116,85,62 93,64,44 88,67,52 60,49,56 35,29,34 67,56,51 123,112,95 137,122,102 156,135,112 194,170,146 168,153,142 165,144,133 195,169,146 159,144,122 174,156,135 200,183,159 221,204,180 182,161,138 147,126,99 167,132,105 184,150,120 187,153,123 171,134,110 175,145,119 185,156,132 199,184,173 209,196,189 172,159,154 192,177,168 165,151,135 133,122,105 66,52,36 86,68,47 94,75,50 118,101,75 179,168,135 180,171,144 174,165,138 183,171,145 192,178,149 205,192,160 213,198,162 219,202,163 246,229,182 251,234,183 246,230,176 252,236,180 252,236,180 249,233,177 249,233,175 253,237,179 242,227,178 223,209,166 178,166,136 92,78,64 94,74,56 93,76,52 89,71,41 178,158,128 201,172,141 200,172,145 87,72,61 190,157,120 208,170,133 235,199,166 118,87,66 149,126,97 183,141,103 233,180,139 200,163,123 189,157,127 205,178,144 236,204,172 192,165,133 194,167,135 179,154,124 159,144,122 174,153,128 174,155,132 166,149,123 146,127,102 153,124,102 178,152,127 170,144,119 73,61,61 163,141,121 177,151,126 157,131,106 159,133,108 138,117,92 128,106,86 91,71,53 59,49,50 54,44,43 78,65,62 109,90,63 97,73,51 120,99,72 113,87,62 117,89,60 123,95,66 131,106,78 104,83,60 231,204,168 221,194,158 121,103,84 234,200,157 218,180,134 252,215,175 215,173,131 234,192,150
133,132,53 122,119,36 138,125,52 131,122,46 118,109,35 163,153,84 107,97,28 106,100,36 97,89,37 82,77,24 127,125,55 107,100,73 131,121,111 130,104,65 152,135,86 140,111,87 102,73,49 123,94,70 80,59,46 63,48,37 45,37,43 32,31,36 92,84,73 123,113,91 140,123,99 169,145,119 201,177,153 177,162,151 166,150,135 184,162,142 162,148,123 189,168,145 196,179,155 223,202,179 183,159,135 145,121,95 164,127,101 192,157,130 195,160,133 169,129,106 179,149,123 171,142,118 196,181,170 196,183,176 187,174,169 201,186,177 178,164,150 73,63,51 79,63,48 97,78,62 84,64,44 143,129,100 170,158,130 160,151,134 162,155,135 170,160,136 190,176,147 199,186,154 213,198,162 229,212,173 242,225,178 248,231,180 255,242,188 253,237,179 251,235,179 249,233,179 250,236,182 246,231,180 238,223,176 222,208,165 173,164,137 94,84,74 82,61,46 88,73,53 101,82,57 180,156,130 229,197,167 205,175,147 94,80,66 198,165,128 202,164,127 233,195,160 221,186,148 190,162,133 239,197,157 246,196,152 221,179,137 219,181,146 201,174,140 221,194,160 187,160,128 201,174,142 177,152,122 147,132,110 184,163,138 172,154,133 181,155,132 169,143,120 146,125,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 168,139,115 156,132,108 154,130,106 131,107,83 114,100,86 77,61,57 64,52,42 103,84,61 104,80,56 127,106,79 110,84,59 117,89,62 140,112,85 123,97,72 100,79,56 214,187,151 200,173,137 126,110,93 228,194,149 228,187,142 223,186,146 205,163,121 212,170,128
133,127,63 126,119,47 129,117,51 145,136,62 124,115,41 129,119,48 117,107,38 147,141,66 81,71,22 78,66,25 97,88,41 137,130,89 121,108,85 127,110,59 120,108,67 122,101,78 105,77,50 101,71,43 76,55,40 61,45,41 41,34,44 32,33,25 106,95,78 127,113,99 143,126,100 170,146,120 211,186,167 171,162,145 171,153,134 177,160,136 170,156,129 216,187,165 221,197,171 198,185,162 174,153,130 149,114,89 161,125,96 186,150,121 178,142,113 161,124,98 174,139,112 181,147,113 163,157,148 139,128,123 179,168,165 177,165,155 179,167,157 70,58,48 82,64,43 95,76,51 103,85,64 178,164,135 165,155,131 140,135,123 146,141,129 175,165,143 192,178,149 202,189,157 216,200,167 235,219,177 240,223,176 238,221,172 251,235,181 252,236,180 250,231,178 240,224,170 238,223,172 237,222,171 233,218,171 209,197,158 165,150,128 121,109,97 75,61,47 84,68,53 94,77,53 197,173,149 233,203,175 218,190,161 115,99,84 183,150,113 197,159,122 227,192,156 236,202,168 198,158,133 230,192,144 238,195,150 215,180,142 221,186,148 190,163,131 204,176,147 195,168,136 202,175,143 181,156,128 144,130,103 208,179,155 194,165,141 215,191,167 183,162,137 150,133,107 184,160,134 182,155,121 73,63,64 122,103,78 176,148,121 158,130,103 177,147,119 171,145,122 177,153,129 163,137,112 156,135,110 134,113,88 93,79,65 90,66,42 103,82,59 140,119,92 105,79,54 129,103,78 128,102,77 117,93,67 115,91,65 194,170,135 205,181,146 129,115,101 241,199,159 244,203,156 199,160,117 214,171,124 228,185,138
133,126,54 139,130,54 134,121,46 157,140,60 127,110,30 111,100,25 112,102,33 84,75,17 131,121,68 107,94,44 79,71,21 136,124,96 116,105,70 149,133,79 117,105,66 101,77,53 98,73,45 100,72,45 74,55,39 49,35,40 38,34,45 39,40,32 112,103,84 125,111,95 148,129,102 168,148,118 210,190,170 181,170,153 177,159,140 188,171,147 170,153,127 222,193,171 232,208,182 199,184,162 163,142,119 151,116,91 166,130,101 165,129,100 207,171,142 184,148,119 179,145,115 191,157,123 163,157,148 79,70,66 130,121,117 186,176,166 182,172,162 80,68,58 95,78,54 102,83,58 94,76,57 200,184,153 164,152,126 121,117,109 124,123,114 158,150,128 188,174,145 201,188,156 218,202,169 236,220,178 228,211,164 240,223,174 242,226,172 244,228,172 254,235,182 239,223,169 231,216,165 243,228,179 229,214,167 210,195,157 149,136,115 132,118,102 70,56,42 79,63,48 88,71,47 115,94,69 230,202,175 204,174,146 126,110,93 178,145,108 195,157,120 224,189,153 210,178,146 200,164,135 223,182,133 248,207,162 226,186,150 225,185,149 236,207,176 211,181,153 197,170,138 209,182,150 184,159,131 148,133,111 223,194,172 207,178,154 190,166,142 184,163,138 147,133,106 184,160,134 211,183,145 77,67,66 120,101,78 192,164,137 165,137,110 189,159,131 174,148,125 171,147,123 170,144,121 176,152,128 152,128,104 120,106,92 88,64,40 113,92,69 136,115,88 122,96,71 113,87,62 163,137,112 120,96,70 120,96,70 203,179,144 207,183,148 129,115,99 237,195,153 242,201,154 218,179,136 221,178,131 234,191,144
141,130,55 135,121,53 143,126,46 124,114,43 116,106,35 146,124,46 86,76,9 116,107,47 88,78,29 76,65,19 114,107,48 120,110,88 109,95,50 166,150,94 105,92,58 124,94,66 99,75,51 83,62,39 60,46,46 51,44,47 39,35,46 57,58,50 119,110,91 125,111,93 162,137,109 177,154,123 203,190,169 178,164,148 187,169,150 189,172,148 178,159,143 232,199,172 219,198,171 204,190,165 155,134,109 165,130,105 178,142,113 163,127,98 165,129,100 182,138,108 187,148,116 188,152,119 155,149,140 95,86,82 135,126,122 176,168,157 156,144,134 72,57,46 94,74,54 98,79,56 80,61,45 195,176,139 179,164,128 105,101,93 106,101,98 159,150,131 190,176,147 204,191,159 216,201,163 236,220,176 234,217,168 232,215,164 247,230,179 242,223,170 233,216,165 248,232,178 245,230,181 231,216,169 222,206,162 210,195,155 130,117,96 140,124,107 73,59,41 85,70,50 90,73,47 65,46,21 227,202,174 210,180,152 140,125,105 176,143,106 202,164,129 242,207,171 224,191,154 203,169,137 248,200,153 239,191,146 232,193,154 216,177,138 232,197,159 221,189,155 210,181,150 220,191,160 207,180,146 150,133,123 204,175,151 195,169,144 164,140,116 173,152,127 162,143,118 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 179,153,128 161,137,113 171,145,122 181,152,130 168,139,117 138,122,107 88,69,46 100,83,57 120,99,72 144,118,93 117,91,66 153,127,102 120,96,70 121,97,71 202,178,145 209,185,150 135,120,100 227,186,139 237,196,147 225,184,139 235,194,147 242,199,152
137,132,52 109,103,26 98,91,21 103,99,37 111,103,51 99,89,38 83,75,12 113,106,47 66,58,8 73,63,10 86,76,27 128,117,73 117,101,59 140,125,76 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 37,33,44 74,66,55 119,109,87 126,111,89 163,140,109 193,173,141 199,182,172 183,166,156 212,186,161 205,184,159 181,161,141 237,203,171 182,167,145 243,220,191 140,122,101 150,115,88 181,142,112 166,127,97 174,135,105 182,138,108 182,143,111 190,150,116 185,174,159 118,109,103 170,164,157 156,145,138 73,61,51 73,59,45 92,74,53 89,71,50 76,60,43 207,190,151 220,203,154 155,149,126 100,93,93 159,150,133 193,181,153 205,191,162 216,202,159 244,229,180 242,227,176 232,218,164 255,239,185 246,226,176 242,225,174 235,218,167 239,224,175 238,223,176 221,205,163 204,189,153 130,114,97 142,127,105 71,56,47 74,58,43 86,72,47 83,66,40 91,67,41 228,200,173 159,134,115 179,145,111 195,161,127 238,202,169 252,214,177 206,170,137 237,192,144 242,199,152 219,182,138 246,201,157 255,223,184 223,188,152 209,180,147 210,178,146 206,177,146 145,128,118 193,174,147 171,150,123 178,157,132 181,160,135 162,138,112 216,188,159 229,201,172 121,110,103 100,75,56 180,152,123 181,153,124 204,175,144 198,168,140 170,149,122 167,141,116 168,140,113 179,151,124 154,139,117 71,56,36 84,71,48 117,96,71 115,89,66 144,118,93 113,87,62 117,92,64 122,97,69 191,161,133 217,190,147 144,125,102 236,193,148 234,196,146 224,176,129 254,213,166 235,190,142
116,99,30 115,99,27 142,128,44 128,114,44 93,81,26 108,99,39 92,83,27 70,62,8 61,52,7 81,70,24 86,77,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 86,79,63 130,113,89 131,110,83 164,141,110 181,161,129 202,184,165 190,175,155 223,193,165 207,181,160 198,170,143 238,208,180 194,180,155 226,202,176 133,116,92 159,124,97 188,149,119 174,136,101 187,149,114 172,128,98 186,147,115 198,158,124 201,190,175 152,139,132 184,171,164 176,163,156 48,37,32 69,54,45 104,86,65 101,82,59 78,63,43 201,184,145 231,215,161 220,210,172 86,79,77 156,147,132 192,180,150 201,187,158 221,206,168 244,229,180 251,236,185 249,234,183 254,238,184 254,234,184 244,227,176 238,221,170 240,225,178 238,223,176 219,203,161 204,189,151 141,126,106 180,166,141 59,44,33 73,57,42 78,64,37 87,73,46 79,60,37 85,61,37 163,137,116 176,142,108 186,152,118 225,189,156 255,221,184 211,175,142 246,201,153 245,202,155 239,203,156 252,209,164 231,197,156 216,181,143 210,185,141 201,172,141 180,152,125 135,119,104 166,149,121 175,154,127 175,154,129 176,155,130 147,126,101 216,188,159 236,208,179 142,131,124 90,65,46 187,159,130 187,159,130 191,162,131 203,173,145 164,143,116 183,157,132 181,153,126 178,150,123 165,151,122 70,54,37 71,57,41 104,83,58 77,53,29 111,85,60 118,92,67 129,104,76 109,84,56 141,111,83 217,189,149 158,140,119 226,185,140 231,193,143 234,186,139 239,194,146 232,185,133
118,106,40 115,103,35 154,143,70 109,94,43 130,119,46 113,103,23 81,78,13 70,61,14 87,78,31 83,77,31 82,67,29 147,122,78 148,123,79 70,61,30 95,81,54 105,81,59 82,67,56 78,74,53 53,49,60 44,40,49 42,37,34 102,88,74 132,113,86 136,117,92 166,142,109 184,164,134 195,177,158 194,178,165 226,191,164 193,176,150 201,168,141 233,209,183 219,198,173 200,176,152 138,112,87 167,132,105 193,154,124 184,144,110 187,151,120 173,137,106 174,135,105 185,151,119 208,196,184 187,172,163 189,177,167 177,166,159 53,44,38 61,50,43 99,80,64 108,86,66 89,69,49 202,183,144 228,211,160 228,213,166 101,93,82 146,139,123 190,178,148 197,183,154 202,190,149 242,227,180 249,234,187 242,227,176 255,245,189 253,237,183 248,232,176 251,235,181 243,228,177 237,222,175 229,213,169 208,193,153 207,194,146 177,163,136 68,54,38 67,51,34 84,70,45 88,71,47 71,57,32 92,70,50 180,151,127 179,147,115 197,165,133 243,209,175 234,196,159 214,178,145 227,183,143 240,199,154 237,193,151 255,212,172 234,196,159 227,189,154 211,182,147 182,155,123 153,123,95 126,105,78 177,154,125 199,175,149 193,172,147 181,160,135 148,127,102 217,189,162 202,174,147 159,140,128 90,67,52 186,156,128 205,172,145 192,159,132 207,180,148 175,154,127 194,168,143 185,161,137 172,144,117 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 84,63,38 78,57,32 132,106,81 108,82,57 117,87,59 208,179,146 169,148,121 213,181,139 223,182,133 224,179,131 223,180,131 237,194,145
120,113,43 110,103,35 91,82,26 123,117,42 73,63,14 116,109,37 121,114,44 117,110,40 103,91,23 83,69,15 134,117,68 137,112,68 160,135,91 80,81,62 83,74,47 104,79,60 76,63,56 76,74,54 53,49,58 42,38,47 56,50,41 109,96,75 140,119,92 142,121,96 173,149,116 180,160,130 190,171,155 192,176,163 224,189,162 191,172,147 229,196,169 216,192,168 246,222,198 201,177,153 153,124,100 159,124,97 186,147,117 176,135,106 181,144,118 166,132,100 189,153,122 184,154,126 205,196,188 177,164,161 176,163,160 164,153,150 47,37,36 51,42,36 65,49,34 107,89,70 133,112,89 101,76,46 211,185,144 223,209,155 116,109,91 143,134,117 187,175,147 195,182,150 207,192,152 236,220,176 247,232,185 253,238,187 254,238,182 254,238,182 251,235,177 246,230,176 227,210,159 232,215,166 221,205,161 204,188,146 217,204,156 141,128,105 77,61,44 70,55,35 80,61,38 76,59,35 85,70,48 87,66,51 170,146,120 160,128,96 190,158,126 234,202,168 236,203,164 204,172,138 239,195,153 242,201,156 206,167,128 224,179,146 203,164,132 187,151,120 155,128,94 135,111,85 110,99,80 109,97,85 171,150,125 172,148,124 166,140,117 172,146,123 151,125,102 143,115,88 158,130,103 141,111,83 143,122,99 154,126,97 209,179,151 188,158,130 204,174,146 181,160,133 197,173,147 187,166,141 173,144,120 188,162,137 63,51,39 79,70,55 79,61,40 104,83,58 120,99,74 121,100,75 87,61,36 103,77,52 126,96,68 223,194,161 183,156,124 193,166,130 228,187,138 222,179,130 209,171,121 233,195,145
79,71,17 84,76,22 118,110,56 118,111,52 150,144,67 149,136,61 83,82,17 84,80,18 108,94,24 96,82,16 146,125,73 144,122,73 162,140,95 136,123,91 33,27,20 85,69,54 66,56,55 76,71,57 51,50,53 43,42,47 68,60,49 116,101,79 142,117,87 155,130,102 177,153,118 181,161,129 192,173,157 198,182,165 226,192,162 193,172,147 240,209,186 216,190,167 240,211,187 173,149,123 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 163,152,147 202,191,188 191,182,178 37,27,26 43,33,32 61,49,37 101,86,66 119,98,73 142,111,88 100,73,41 214,193,152 132,121,106 139,132,112 184,170,141 201,188,154 220,205,167 229,213,171 252,235,188 251,235,181 255,242,186 255,243,187 254,238,180 246,230,174 247,230,179 240,223,174 222,207,160 207,190,151 224,208,177 76,62,44 55,39,24 65,50,30 61,42,26 57,43,25 81,66,46 74,56,37 167,150,126 153,121,87 182,150,116 221,190,153 223,185,150 199,168,131 231,185,146 223,178,143 194,160,128 155,137,107 140,122,103 128,112,97 82,75,73 67,53,53 80,62,57 134,112,92 132,106,85 156,130,109 128,105,92 116,95,82 117,98,86 107,92,81 87,71,65 75,64,59 71,57,41 166,137,113 198,165,138 187,159,130 203,170,145 170,146,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 154,127,95 165,138,102 205,171,139 183,159,135 228,188,136 228,187,140 208,167,122 236,191,147
87,80,21 97,90,31 100,93,34 113,99,43 147,115,40 204,159,68 125,111,45 104,103,38 112,101,28 124,108,52 142,121,69 144,122,73 150,128,83 142,123,88 28,24,18 75,63,53 48,45,51 69,68,57 47,46,49 37,36,41 85,77,66 119,104,84 138,113,83 153,125,98 191,167,134 174,154,122 199,181,162 201,186,164 234,200,170 200,179,154 238,205,180 216,190,165 226,196,170 159,134,106 144,109,84 193,157,128 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 209,198,193 194,185,181 34,27,25 39,29,33 49,36,33 100,86,72 106,91,71 115,89,68 129,103,78 116,92,59 136,121,110 129,121,108 180,166,141 205,192,160 220,205,165 242,226,182 252,235,186 255,242,188 249,233,177 252,236,180 249,233,175 241,225,169 254,238,180 244,225,172 232,215,168 209,192,155 186,172,147 80,64,47 67,51,34 64,48,31 53,36,26 71,55,40 84,69,49 74,60,33 93,75,56 154,125,103 183,153,125 205,175,149 207,171,149 173,142,121 175,151,129 155,130,113 138,125,118 90,77,70 80,64,60 76,64,54 119,102,76 137,123,94 97,78,55 100,87,84 113,104,100 91,84,82 75,63,63 73,59,59 98,82,78 123,109,95 148,134,109 157,136,111 135,110,93 139,109,92 162,128,106 166,137,113 177,146,123 155,134,109 142,121,96 156,135,110 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 163,139,113 126,102,76 122,94,67 130,102,75 124,97,65 125,98,62 222,188,156 172,148,124 232,192,140 248,207,160 208,167,122 235,190,146
103,91,36 82,70,15 100,93,36 86,78,28 96,93,26 90,76,6 79,82,20 109,98,52 117,99,57 127,106,65 110,89,48 148,130,86 148,124,87 118,100,70 62,63,42 23,18,17 50,48,56 63,60,66 46,46,43 38,38,35 93,84,69 134,109,90 155,128,96 157,129,100 189,161,134 194,170,146 198,179,156 210,190,170 231,199,165 204,183,158 241,216,188 217,189,162 212,187,159 159,131,104 132,99,74 183,150,123 174,138,107 145,125,95 163,139,113 163,132,109 160,134,109 161,140,113 170,160,148 204,193,186 199,188,181 193,184,180 38,32,27 31,24,27 42,32,33 60,49,44 80,66,52 82,64,45 105,86,63 143,109,87 96,82,68 118,109,103 168,155,134 194,180,151 207,192,152 228,210,166 241,221,175 255,236,183 255,238,183 255,243,187 255,242,186 255,239,183 251,235,177 254,238,184 235,220,173 216,201,163 90,76,51 86,70,53 85,69,52 66,50,35 64,47,39 78,64,50 79,64,44 92,74,53 76,58,37 146,117,95 161,136,117 168,150,131 113,96,88 128,112,108 110,100,99 78,67,62 75,66,60 111,100,83 155,130,102 193,165,136 205,179,140 198,164,132 213,173,137 103,90,83 129,113,98 144,127,103 161,142,119 181,161,141 184,160,138 204,176,149 189,162,130 179,154,126 90,74,70 77,61,59 87,69,68 125,107,86 151,131,111 132,111,86 129,103,80 117,95,75 105,89,74 93,78,67 78,63,52 72,58,42 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,113 164,137,103 155,126,95 147,124,95 244,199,153 246,204,162 205,166,123 238,199,156
