118,121,72 111,110,54 113,107,41 144,137,65 118,103,42 127,115,49 144,132,62 108,98,31 125,126,60 120,110,111 144,127,101 124,95,71 138,108,82 133,97,68 107,86,61 74,58,43 49,41,47 78,72,65 135,121,103 151,134,110 170,160,150 161,147,133 165,151,135 99,83,68 185,166,150 214,195,179 152,133,106 169,136,109 184,148,119 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 183,168,157 165,154,139 92,77,55 90,71,48 107,93,68 171,159,129 202,189,155 191,178,146 193,180,146 225,213,174 239,224,177 234,218,164 248,232,178 247,228,173 249,233,177 251,235,179 246,227,172 248,231,182 220,202,160 91,73,41 77,64,32 59,56,16 66,59,20 153,137,104 164,149,127 165,147,128 220,182,145 71,61,37 62,58,50 77,66,49 198,164,132 204,164,128 179,148,125 179,146,119 197,169,140 195,173,139 183,162,135 140,120,90 130,113,89 110,93,69 142,121,96 134,113,88 75,60,51 135,117,98 101,86,66 54,43,36 40,40,37 39,37,38 51,40,37 76,63,56 115,96,71 96,75,50 109,80,56 131,104,72 120,92,63 113,94,69 213,184,149 187,163,137 253,218,180 215,173,131 222,180,138 251,214,174
134,134,71 114,110,48 112,104,41 116,104,45 114,106,27 116,104,36 111,98,35 117,107,36 87,80,53 138,131,115 113,85,58 142,117,87 102,73,49 113,79,57 92,74,53 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 156,142,124 165,152,129 142,127,105 200,183,159 199,182,158 143,124,97 158,125,98 186,150,121 172,133,105 181,148,121 174,143,120 210,198,186 179,166,159 179,164,153 168,157,142 75,61,47 100,81,58 73,55,34 180,167,135 184,173,140 181,169,143 196,184,154 208,195,161 224,208,166 235,218,167 251,235,181 247,231,177 255,239,183 255,245,189 255,239,181 244,227,178 217,202,162 111,94,68 89,72,44 71,55,24 135,119,86 194,166,137 205,184,159 153,135,114 212,173,134 90,74,59 63,59,51 97,83,69 186,153,114 200,162,125 193,164,133 191,157,123 168,140,111 168,146,112 159,140,115 175,155,125 150,133,109 125,108,84 146,125,100 164,143,118 78,63,54 161,137,113 151,127,103 117,95,75 83,77,70 55,48,48 38,31,31 72,63,59 113,94,69 107,86,61 123,94,70 124,97,65 124,96,67 104,85,60 216,187,152 189,165,139 236,201,163 229,187,145 214,172,130 238,201,157
114,113,57 131,124,54 149,140,66 110,100,31 98,93,24 102,97,28 123,116,57 126,123,56 94,84,62 138,124,124 116,93,51 124,105,66 113,84,60 105,77,50 76,55,42 54,43,50 41,34,37 117,108,91 139,121,100 169,146,117 176,161,150 160,141,129 170,152,131 165,148,124 192,175,151 189,168,145 161,137,111 164,127,101 190,155,128 181,146,119 182,152,126 175,146,124 209,196,189 180,167,162 213,199,185 147,136,121 77,63,47 98,79,56 89,72,44 176,164,134 168,160,138 175,165,141 188,174,145 207,194,162 217,200,161 249,232,185 252,236,182 247,231,175 249,233,177 248,232,176 246,232,178 239,224,177 209,194,156 133,119,101 87,67,49 90,71,46 216,192,166 213,181,151 218,194,168 137,125,97 203,165,128 210,177,140 127,102,72 233,191,151 218,179,136 223,181,143 198,171,137 216,177,145 186,159,127 180,155,125 176,155,132 173,154,131 179,155,131 148,119,97 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 148,126,106 116,96,76 65,53,53 59,47,49 104,85,58 108,89,62 121,95,70 105,77,50 113,85,58 101,77,53 225,198,162 187,166,139 215,181,136 234,193,148 194,159,123 226,184,142
133,127,63 135,126,50 156,147,73 124,115,41 125,115,46 154,147,79 81,71,22 82,74,20 127,120,79 121,108,85 140,123,74 139,114,84 105,77,50 81,59,41 62,46,42 41,34,44 72,61,54 118,107,90 143,126,100 180,155,127 179,170,153 171,153,134 185,161,137 194,175,150 221,197,171 211,191,161 174,139,114 161,125,96 171,135,106 163,131,101 174,139,112 157,133,107 140,129,124 179,168,165 208,196,184 72,62,52 82,64,43 96,77,52 109,95,66 165,155,131 136,132,122 163,156,138 192,178,149 205,192,160 230,214,172 240,223,176 247,231,177 247,231,177 250,231,178 236,222,168 237,222,171 233,218,171 194,181,147 140,126,108 75,61,47 87,69,48 169,145,121 233,203,175 222,199,170 139,126,105 197,159,122 189,153,120 183,143,118 230,192,144 218,178,142 217,178,139 190,163,131 208,174,140 192,165,133 181,156,128 157,139,118 197,168,144 215,191,167 165,148,122 158,134,108 182,155,121 76,64,64 176,148,121 158,130,103 166,138,111 175,151,127 163,137,112 132,111,86 108,87,62 90,66,42 93,74,47 101,75,50 129,103,78 113,89,63 127,103,77 194,170,135 187,164,135 225,183,143 244,203,156 228,189,146 237,194,147
149,141,62 142,130,52 148,133,45 143,128,40 110,96,26 109,100,40 74,61,9 119,111,46 93,84,65 112,98,55 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,46 93,85,72 125,115,93 154,131,102 179,157,123 201,187,171 184,166,147 192,168,144 213,191,171 229,203,178 197,177,147 171,136,111 172,136,107 168,132,103 192,156,123 187,148,118 148,124,98 91,82,78 124,115,111 159,149,137 55,44,37 93,74,51 94,75,52 148,130,98 166,152,125 98,96,94 141,136,122 191,177,148 209,196,164 236,220,178 235,218,171 242,226,172 240,224,168 249,229,179 241,224,173 236,221,172 231,215,171 178,165,133 147,134,113 66,52,36 86,68,47 102,81,56 210,182,155 198,175,146 129,115,97 203,165,128 193,159,125 192,158,126 242,194,147 217,180,138 231,192,153 233,200,163 226,188,153 192,165,133 185,160,130 154,136,117 215,186,162 186,162,138 166,149,123 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 163,139,115 176,150,127 162,133,111 154,125,103 87,63,39 101,82,57 128,102,77 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 213,172,125 242,201,152 237,199,153 238,195,148
123,118,38 112,105,33 104,100,38 106,98,46 95,86,30 106,99,38 85,77,27 76,66,17 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 39,35,46 110,101,84 121,108,87 163,140,109 175,154,129 192,175,165 200,174,149 180,162,143 228,196,166 187,172,150 178,153,125 162,127,100 181,142,112 170,131,101 187,144,111 183,144,112 157,131,108 107,98,92 162,156,149 187,174,167 73,61,51 95,77,56 90,72,53 155,138,99 213,196,147 89,83,76 135,126,118 196,184,156 207,191,158 242,227,178 242,227,176 245,229,175 248,232,178 242,225,174 242,227,178 244,229,182 218,202,160 170,153,125 159,145,116 71,56,47 84,69,47 94,77,51 124,100,74 193,165,136 130,114,97 198,164,130 230,192,157 211,175,142 244,199,151 216,177,136 239,203,156 254,215,176 229,186,153 198,166,134 209,180,149 146,127,115 191,170,143 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,108 170,144,119 160,132,105 185,157,130 73,58,38 91,72,47 129,103,80 142,116,91 139,114,86 135,110,82 196,166,138 203,176,144 209,166,121 244,206,156 215,173,121 226,185,138
116,99,30 162,147,68 142,128,58 93,81,26 93,84,24 76,69,12 61,52,7 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 122,107,85 130,111,88 164,141,110 187,168,143 193,178,158 223,193,165 168,154,138 232,200,170 194,180,155 176,150,125 151,116,89 188,149,119 173,135,100 176,133,100 186,147,115 164,138,115 167,154,147 184,171,164 141,128,121 65,54,47 104,86,65 90,72,51 176,159,120 231,215,161 164,155,138 129,123,116 192,180,150 208,195,163 239,224,175 251,236,185 254,238,184 252,236,182 244,227,176 239,224,175 237,222,175 219,203,161 163,147,116 200,188,151 59,44,33 80,66,41 81,67,40 79,60,37 226,193,166 108,90,71 186,152,118 207,172,136 202,166,133 246,201,153 237,200,156 232,194,148 231,197,156 216,182,139 204,175,144 180,152,125 138,120,99 175,154,127 175,154,129 195,174,149 203,175,146 236,208,179 78,67,64 187,159,130 187,159,130 206,174,142 153,132,105 183,157,132 162,134,107 196,168,141 70,54,37 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 141,111,83 200,173,139 186,145,100 231,193,143 223,181,129 230,186,135
107,100,30 101,93,30 103,95,30 107,98,42 134,127,55 69,60,4 78,69,13 62,48,5 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,66,53 45,41,50 47,43,37 144,125,100 133,114,91 169,145,112 201,182,159 190,174,161 224,189,162 175,157,136 237,207,179 230,206,182 166,142,118 165,130,103 191,152,122 181,145,116 158,124,90 195,156,126 159,140,117 184,168,164 177,164,159 100,89,84 43,32,29 87,71,56 93,73,53 104,82,46 230,210,162 198,187,152 129,123,114 191,179,149 198,185,151 236,221,174 250,235,188 254,238,184 255,239,183 242,226,168 245,228,177 235,218,169 224,208,164 182,168,125 208,193,153 70,56,40 81,64,40 86,69,45 88,73,51 118,88,62 129,109,91 193,161,129 212,181,144 208,176,142 237,193,153 223,184,143 225,184,139 220,182,147 193,159,127 164,140,114 156,132,106 147,130,106 184,160,134 192,166,143 180,154,131 174,146,119 179,151,124 103,80,65 155,125,97 206,176,148 203,174,141 187,166,139 181,155,130 164,138,113 194,164,136 65,51,37 78,63,43 112,91,66 96,75,50 107,81,56 115,89,64 124,94,66 204,177,141 158,130,92 236,195,146 227,180,130 241,200,151
86,79,20 101,94,35 121,114,42 114,110,34 92,81,17 128,121,49 126,116,38 131,119,53 143,121,72 160,138,93 45,40,26 95,76,53 69,55,55 69,67,45 41,40,45 62,56,47 134,110,84 146,125,100 172,148,113 212,193,168 201,185,168 223,189,159 193,173,153 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 174,144,118 166,130,99 185,151,121 154,134,114 159,148,143 195,184,181 64,55,51 43,33,32 68,54,40 99,82,58 148,120,93 107,81,42 213,198,158 132,126,119 188,174,145 203,188,152 231,215,171 251,234,185 252,236,180 255,240,184 249,233,177 239,222,171 239,222,173 221,205,161 194,178,134 141,127,98 58,44,28 94,75,52 80,65,45 74,59,37 95,73,53 106,83,52 188,156,122 199,164,128 202,168,134 228,186,146 213,174,135 195,163,129 160,132,103 132,114,95 117,107,95 83,67,63 133,112,89 154,130,108 144,119,100 151,126,107 131,108,77 126,105,82 92,75,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 102,77,49 129,101,74 153,126,94 208,185,145 137,113,89 228,188,136 221,178,131 245,202,157
87,80,21 111,104,45 95,81,25 147,115,40 162,127,44 114,108,42 112,101,28 132,118,62 142,120,71 150,128,83 86,77,58 44,33,28 48,45,51 70,72,46 38,37,42 85,77,66 134,109,81 146,120,95 191,167,134 216,197,172 201,186,164 234,200,170 202,181,154 213,180,155 226,196,170 146,116,90 158,122,93 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 164,153,148 209,198,193 54,45,41 36,29,27 49,36,33 101,86,66 107,81,60 129,103,78 119,99,67 121,112,108 180,166,141 211,199,162 236,220,176 252,235,186 249,233,177 248,232,176 249,233,175 248,232,174 242,223,170 232,215,168 190,175,137 84,69,47 67,51,34 70,54,37 67,51,36 84,69,49 83,66,40 108,84,62 183,153,125 199,163,141 174,143,122 175,151,129 150,131,119 96,85,80 80,64,60 96,81,72 135,121,92 97,78,55 95,86,82 78,71,69 75,63,63 89,75,75 107,93,79 148,134,109 124,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,97,65 180,157,117 128,104,80 232,192,140 219,178,133 238,195,150
109,97,42 84,77,20 86,78,28 104,101,34 97,86,22 93,82,38 111,93,51 127,106,65 156,138,94 139,115,78 85,76,47 21,20,11 52,50,58 81,87,48 37,37,34 93,84,69 157,129,100 157,129,102 189,161,134 218,197,172 207,187,167 231,199,165 213,188,160 225,197,170 214,189,161 160,127,102 153,120,93 175,139,108 177,153,129 179,149,123 159,133,108 158,134,110 206,195,188 195,184,177 61,52,46 36,29,29 43,33,34 71,59,49 103,85,66 102,83,60 136,112,90 109,102,102 161,148,127 200,188,151 219,201,157 241,221,175 251,232,177 255,242,186 255,242,186 252,236,178 255,239,185 243,228,181 166,153,121 86,73,50 87,71,54 60,43,33 70,56,42 83,68,48 85,67,46 123,99,75 147,122,103 113,92,79 92,76,72 87,77,76 73,63,64 115,107,96 176,151,123 200,168,134 224,190,158 213,173,137 113,95,90 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 154,135,119 91,78,75 86,68,67 122,102,82 132,111,86 159,133,110 108,88,70 103,87,74 84,69,58 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,103 125,101,66 126,103,74 245,200,154 219,180,139 252,213,170
105,92,19 100,86,18 73,66,25 62,55,16 103,97,49 94,80,35 97,79,35 138,119,62 137,113,78 129,101,74 78,74,37 48,45,30 29,27,37 67,67,62 27,26,29 124,106,85 160,133,101 163,133,105 183,155,128 237,211,188 211,183,156 239,200,170 228,195,170 227,196,173 224,196,169 158,127,104 159,135,109 174,141,116 190,170,150 168,139,117 155,131,107 161,140,117 211,196,187 198,185,178 43,34,30 40,33,31 43,36,34 44,32,32 81,68,61 98,82,69 108,89,73 99,92,92 140,130,106 187,172,132 210,193,146 246,229,182 251,235,177 248,232,176 249,233,177 252,238,182 240,225,174 237,222,173 184,171,139 71,57,39 48,39,24 70,54,39 62,48,34 65,50,39 59,45,29 73,62,55 52,50,60 51,44,47 96,83,78 173,146,112 200,166,136 175,150,131 211,176,140 224,191,152 255,228,192 239,200,161 167,148,132 203,182,157 205,184,157 198,176,156 189,161,134 203,173,145 170,150,120 138,112,100 143,127,112 104,86,67 187,144,109 226,183,148 158,134,112 102,88,72 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,209,160 230,196,153 255,217,172
111,94,18 120,102,31 85,74,30 111,96,56 95,80,58 55,45,23 110,103,64 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,20 44,44,44 39,39,34 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 161,140,115 159,128,105 180,160,142 161,140,117 135,121,94 166,146,126 208,193,184 201,188,181 51,45,40 30,25,27 33,32,35 36,29,29 30,20,21 48,37,34 54,44,34 63,58,60 117,108,91 188,173,135 206,189,142 242,224,180 253,237,179 255,239,183 252,236,180 252,236,178 247,233,179 243,228,179 193,180,146 97,82,60 94,76,57 69,55,39 83,69,51 75,64,47 72,63,57 59,47,47 59,57,67 67,62,64 102,85,88 200,167,142 212,180,150 144,124,104 220,186,152 245,211,177 255,226,192 255,215,179 200,181,165 167,146,119 214,193,166 213,189,163 202,174,147 229,199,171 174,149,121 77,65,53 101,83,78 176,147,127 216,171,136 255,236,201 223,189,159 180,163,139 97,84,77 85,71,53 109,90,63 102,81,54 123,98,68 118,93,63 145,116,85 177,144,107 163,134,101 154,126,86 226,189,147 237,196,151
104,91,18 114,100,30 109,94,43 98,79,40 89,70,54 54,44,45 74,69,41 37,31,24 135,112,81 97,76,51 80,76,39 102,103,80 37,37,23 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,162,137 213,187,162 227,195,165 222,190,156 167,145,125 250,222,195 185,161,128 130,104,79 168,147,122 141,117,95 166,151,129 159,144,122 145,127,106 153,133,113 210,196,180 209,197,185 189,176,171 82,79,83 90,88,98 89,88,93 95,94,99 86,83,89 74,68,73 75,72,78 111,105,96 182,168,139 209,195,152 240,224,180 249,233,177 255,244,190 254,238,182 255,242,184 239,223,165 251,235,179 235,221,178 62,49,44 61,56,58 72,69,75 80,77,83 90,84,89 129,119,107 56,48,56 68,64,77 75,68,82 88,81,95 130,116,118 136,122,106 226,187,157 255,222,186 255,227,197 251,218,181 255,236,202 160,141,125 219,199,167 198,174,148 204,180,156 215,188,154 226,198,169 186,160,135 109,94,83 171,144,112 160,127,100 212,172,147 246,205,178 236,191,158 188,163,135 156,140,125 81,73,60 131,113,94 126,107,82 113,92,67 138,113,83 126,98,69 174,147,111 130,106,73 126,103,74 210,173,133 216,174,134
106,91,30 107,90,41 115,93,55 98,76,40 52,44,33 55,41,27 128,108,58 125,110,74 33,33,19 99,86,52 86,85,49 75,74,49 56,58,32 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,159 238,206,176 209,184,156 230,189,158 255,232,205 159,130,99 128,102,77 154,135,110 122,101,78 129,116,93 115,101,85 83,72,55 106,95,80 190,176,162 207,192,183 217,206,201 94,92,102 96,92,105 90,88,96 96,96,104 95,95,103 89,87,95 88,85,91 88,86,82 154,143,124 194,183,150 228,211,172 241,224,173 249,235,179 253,237,181 255,240,182 249,233,175 245,229,171 244,229,178 203,188,152 211,199,162 143,134,119 120,112,101 184,177,157 195,183,146 77,67,66 85,77,94 81,74,86 88,81,95 101,92,105 132,120,122 249,213,180 255,220,186 235,198,172 231,197,165 236,202,172 182,163,147 243,226,191 215,189,164 214,190,164 215,191,158 180,155,125 190,166,131 129,108,93 174,146,108 203,174,143 167,136,113 165,132,107 219,175,145 199,173,148 167,149,128 57,49,38 117,101,86 117,98,73 117,96,71 143,118,88 111,83,54 136,109,75 146,122,89 119,100,75 191,158,121 215,173,131
107,86,45 116,93,64 88,72,55 105,94,48 103,92,19 109,94,47 146,123,65 166,142,91 78,68,58 87,83,46 88,90,46 85,83,52 67,68,49 78,79,42 61,58,43 133,116,90 164,137,105 179,152,120 192,166,141 221,192,168 241,207,185 61,45,39 161,141,95 255,229,201 145,120,101 80,71,56 80,61,49 101,85,72 161,147,133 225,203,167 237,213,178 166,145,120 187,174,167 184,171,164 163,156,154 92,92,104 89,89,99 89,89,99 95,93,103 97,96,101 90,89,94 91,90,95 89,86,90 120,114,109 158,149,132 207,196,161 238,221,174 240,223,174 254,235,180 255,238,185 255,238,183 247,228,173 247,228,173 227,210,161 197,181,137 228,211,162 216,200,146 209,192,145 211,196,149 117,110,83 86,76,96 82,75,87 77,73,84 102,93,106 100,89,98 186,161,144 255,227,190 217,183,151 233,203,175 217,187,161 163,148,128 167,150,124 237,213,187 233,207,182 210,183,151 185,161,135 198,174,141 163,144,128 183,153,127 202,178,156 175,151,129 172,136,114 188,154,132 176,152,126 195,172,143 68,57,52 98,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
124,100,67 77,64,32 85,75,26 86,77,21 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 82,83,75 95,92,50 82,74,61 160,141,106 158,131,99 187,160,128 209,178,155 234,203,180 241,209,179 82,76,51 243,214,192 231,202,171 184,159,129 254,226,199 234,201,174 228,195,170 255,250,228 255,232,206 241,211,183 155,133,113 189,177,167 194,181,174 92,89,93 88,88,100 88,88,98 91,91,101 88,88,98 97,95,103 94,92,100 96,93,99 91,92,97 94,91,97 128,119,113 187,175,149 222,206,162 231,214,165 240,223,174 254,238,184 241,225,169 251,235,179 253,234,179 242,225,174 202,185,134 203,186,137 226,210,156 216,199,148 188,173,126 210,200,158 80,69,92 82,73,84 80,78,88 91,84,96 88,81,93 112,100,105 229,195,163 213,181,151 228,194,160 193,165,138 137,118,102 188,171,147 227,206,181 237,213,187 213,188,160 236,212,186 197,164,137 166,146,128 196,166,140 209,180,160 209,180,158 168,130,109 160,141,125 192,169,138 192,168,133 118,102,100 70,59,42 92,77,57 108,89,62 89,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
81,68,63 104,98,34 105,97,32 88,76,35 76,69,26 133,112,71 144,124,76 114,90,57 111,89,71 81,70,51 92,94,48 107,110,61 83,81,89 107,106,50 97,90,74 140,121,86 169,140,107 187,160,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 232,203,172 190,162,133 238,210,183 210,177,150 211,178,153 255,242,220 236,206,180 216,186,158 154,134,116 181,168,161 204,192,182 90,84,89 91,89,97 89,89,99 94,92,104 90,88,96 102,99,105 94,92,93 95,93,101 92,92,100 90,88,98 106,99,109 159,151,138 204,189,153 222,206,164 238,220,176 242,225,178 247,231,177 244,230,176 250,231,176 240,223,172 227,210,161 216,200,144 214,197,146 218,201,152 194,178,134 196,182,137 82,72,90 92,80,92 80,76,87 97,88,101 99,90,103 118,105,113 234,196,161 208,173,148 217,185,155 194,166,139 151,132,116 168,154,127 212,191,166 254,233,208 173,149,123 211,190,163 194,174,156 156,132,106 213,184,151 228,195,168 184,153,130 187,149,128 129,110,94 202,174,145 201,172,148 160,130,102 62,47,36 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 108,103,64 139,114,70 148,123,79 101,76,57 93,75,56 79,74,73 88,91,42 110,114,56 77,78,99 112,109,54 110,102,78 115,103,64 158,134,99 188,161,127 220,194,173 220,194,173 66,57,38 236,204,170 233,199,177 247,217,189 208,180,153 230,201,177 213,181,151 222,192,164 252,220,190 245,215,187 230,202,173 165,145,127 187,175,165 197,186,179 86,85,90 84,87,98 85,88,95 81,84,93 90,88,100 99,95,106 97,94,98 96,94,102 94,92,100 95,93,101 97,93,104 125,119,112 187,173,146 214,199,159 222,206,162 239,221,179 237,220,171 242,225,176 238,222,168 230,213,164 230,215,168 222,207,156 212,195,144 203,188,141 197,181,139 190,176,131 88,76,90 93,86,98 85,83,95 99,91,108 91,82,97 109,97,109 239,199,165 245,211,177 220,190,162 221,188,163 148,132,115 175,155,137 192,176,145 213,196,172 173,154,131 229,215,190 181,162,137 192,165,131 221,189,155 221,188,163 180,151,127 192,156,134 103,82,80 194,166,128 193,166,132 162,138,112 62,49,44 85,71,53 105,88,64 117,96,69 133,110,81 145,122,91 143,119,86 130,105,75 197,159,124 228,186,144
88,75,25 71,67,32 77,73,36 136,137,69 85,66,29 161,137,82 161,136,90 98,77,50 86,68,49 125,123,101 99,96,52 106,108,51 79,77,99 120,120,61 118,115,71 160,143,104 169,142,106 192,165,129 210,191,168 128,121,80 84,71,37 243,209,175 234,204,178 255,228,200 231,199,167 233,199,167 226,194,164 255,230,202 235,202,175 220,191,160 229,201,172 173,152,139 195,182,175 189,178,171 52,39,32 44,34,38 45,35,36 42,32,31 41,29,29 48,37,30 47,38,30 43,34,30 43,34,28 41,35,30 86,83,87 102,100,108 156,146,134 209,196,164 223,209,166 230,217,169 242,227,178 243,228,177 246,230,176 226,209,158 225,205,159 216,199,148 200,185,138 182,168,123 197,180,141 175,160,120 95,83,99 89,82,96 82,78,91 103,96,110 92,83,98 90,83,97 193,159,137 231,193,156 219,189,163 239,211,182 185,161,139 186,169,141 166,151,129 164,151,130 184,166,145 210,189,164 219,198,173 215,191,156 222,189,162 219,185,155 156,125,104 212,168,140 110,92,87 172,142,116 195,168,134 153,128,100 96,83,76 69,53,38 90,73,49 116,97,72 122,98,72 117,94,63 122,98,65 132,108,75 204,169,131 201,159,119
114,99,61 42,36,13 43,36,16 98,93,50 119,102,55 180,156,101 159,134,88 100,79,52 85,68,42 92,89,76 91,88,48 102,104,51 73,72,87 107,106,52 111,110,58 172,150,114 165,138,106 190,163,131 195,176,151 152,150,78 102,89,55 246,210,177 228,200,173 239,209,181 239,207,177 210,176,144 231,199,169 243,211,181 229,196,169 232,203,172 247,219,190 161,140,127 197,184,177 208,198,188 58,42,29 43,30,25 45,32,27 43,30,23 51,30,17 67,46,23 47,32,21 47,32,23 45,33,23 40,27,20 40,35,34 94,92,100 112,107,109 158,149,130 197,182,146 222,208,165 229,214,167 233,218,169 232,216,160 230,213,162 226,209,160 226,211,160 172,155,118 152,137,99 176,159,124 171,156,120 82,70,86 92,85,99 86,78,95 101,92,105 100,91,104 97,90,102 152,126,114 246,211,175 218,189,165 227,197,171 215,190,160 210,189,166 152,132,112 213,191,171 232,211,188 166,145,118 204,187,159 223,196,164 205,176,141 223,189,159 155,124,101 201,156,133 146,124,106 208,173,135 190,161,130 176,143,116 120,102,97 87,71,56 92,75,51 120,101,76 100,76,50 110,87,56 129,105,72 138,114,81 206,171,133 192,150,110
114,95,79 85,84,28 117,110,42 105,84,41 120,105,58 133,106,61 146,118,80 104,80,58 93,78,56 82,81,29 89,88,50 100,101,51 105,105,71 99,101,48 107,110,50 168,154,111 169,144,116 183,161,125 173,158,120 106,106,47 147,128,89 248,216,186 255,237,215 234,205,172 232,196,165 207,171,140 237,201,170 242,210,178 222,190,160 220,190,162 237,207,179 151,140,125 199,191,180 196,186,176 54,39,28 47,31,25 42,29,22 62,42,22 76,52,28 74,48,23 45,33,23 47,35,25 47,32,21 46,34,22 40,31,25 90,86,95 102,100,110 128,124,118 178,164,135 211,196,160 216,203,155 230,215,168 235,218,167 223,206,155 217,200,149 225,208,157 220,203,156 151,135,104 144,132,104 168,152,121 84,77,87 89,81,100 84,76,95 104,95,110 102,90,106 91,82,97 136,121,110 252,219,182 225,193,161 225,189,158 209,184,156 204,184,154 182,165,141 211,190,165 237,206,183 243,211,181 215,189,166 227,197,169 184,159,129 224,188,157 181,155,134 182,144,107 177,138,106 194,155,123 195,161,131 178,146,116 158,140,119 112,96,83 106,85,58 127,103,77 105,76,52 137,109,82 151,124,90 135,110,82 195,159,126 185,146,105
119,100,86 77,74,34 134,119,68 119,104,64 116,99,64 144,117,72 147,119,81 100,76,54 85,69,54 103,100,56 85,84,46 93,94,44 107,110,59 101,103,50 101,104,44 146,132,89 163,128,103 164,147,110 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 215,186,153 231,195,164 230,194,163 223,187,156 222,190,158 228,196,166 211,181,153 217,187,159 137,126,111 182,174,161 206,198,187 174,164,140 160,151,124 185,173,145 183,177,143 208,192,161 197,179,147 114,103,98 86,78,84 84,74,75 82,72,71 77,69,75 77,74,78 95,93,103 102,101,106 142,133,116 186,172,145 204,190,147 216,200,156 225,209,155 226,210,154 237,221,167 228,209,154 221,204,153 157,141,108 136,128,104 149,140,113 86,79,93 91,83,102 88,80,99 105,96,111 100,91,104 94,85,96 164,149,129 241,212,179 199,166,139 219,189,163 198,175,146 190,169,142 173,156,132 178,157,134 140,119,94 227,203,179 255,232,201 239,211,182 173,150,121 217,181,150 185,160,132 202,163,133 221,182,143 208,171,131 210,176,146 184,152,122 202,184,163 115,98,88 142,118,92 133,110,81 119,91,64 140,112,83 178,151,115 145,120,92 177,143,109 197,158,117
129,109,61 144,124,78 132,103,72 84,63,40 79,72,52 141,115,76 155,128,96 110,79,58 75,59,57 133,131,71 95,92,52 97,95,48 99,101,44 113,114,64 100,104,37 145,130,92 148,126,92 133,121,84 133,132,65 102,102,43 226,194,160 223,194,163 228,204,178 181,151,123 231,195,164 224,188,157 229,195,163 213,179,147 220,190,162 209,179,151 239,209,181 146,135,118 197,187,177 167,157,147 159,150,121 164,153,120 164,150,123 173,156,128 171,154,126 175,159,128 133,123,111 82,81,86 78,79,82 84,85,88 79,80,85 80,78,86 89,87,95 94,92,104 114,115,107 153,149,132 188,175,143 198,181,144 212,197,148 218,201,150 233,217,163 228,212,156 214,197,148 188,171,132 122,108,94 104,92,92 85,76,89 91,86,104 96,91,109 101,93,112 95,86,101 92,83,96 182,159,130 198,166,134 198,175,146 198,175,146 207,180,148 193,174,149 196,179,151 128,115,92 107,96,77 204,182,148 255,222,197 246,213,188 166,138,111 200,164,133 215,190,162 171,151,133 193,157,128 196,161,125 212,178,144 175,146,115 225,194,171 101,87,71 134,110,84 143,118,88 126,98,69 130,103,71 172,144,104 148,121,89 148,121,87 203,164,123
