112,119,75 108,110,55 111,108,43 140,133,61 118,106,40 121,113,48 138,130,65 107,96,34 130,127,62 117,105,105 148,129,106 118,97,70 137,109,80 127,95,65 113,84,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 167,155,143 158,144,128 166,148,129 97,82,62 182,168,141 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 203,188,177 185,170,161 181,164,140 215,198,161 189,171,141 95,72,43 99,73,48 97,68,44 89,69,39 114,93,66 222,202,143 163,143,97 71,62,31 70,65,35 68,66,35 64,59,27 72,69,29 72,69,27 77,75,28 77,75,28 61,59,30 69,65,48 171,152,113 201,186,137 97,79,49 75,53,33 95,69,44 98,73,43 113,89,65 116,92,66 220,204,148 230,214,158 239,223,167 252,236,180 196,171,127 181,149,117 196,168,139 188,166,121 180,159,132 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,50 136,121,101 100,85,65 55,44,41 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 211,174,130 221,182,139 250,213,169
128,131,71 114,112,52 109,105,43 114,105,47 108,102,27 110,102,37 105,97,32 114,104,35 86,78,54 133,124,109 113,88,60 141,117,84 105,76,52 110,80,52 89,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,151,139 153,139,123 167,149,130 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 211,196,185 177,162,153 196,179,151 204,184,152 193,172,157 92,71,48 93,69,45 97,73,49 79,58,31 98,77,50 158,137,81 237,214,156 164,147,100 161,147,120 68,60,36 74,66,42 62,53,26 60,50,26 67,60,33 149,137,107 179,162,125 223,208,145 220,205,144 74,56,26 98,79,52 84,62,42 113,88,60 104,80,56 91,70,47 103,82,57 211,196,147 219,202,153 223,206,157 233,216,165 240,220,172 191,160,123 173,145,116 161,146,110 161,139,121 177,153,127 145,128,102 129,112,86 147,126,99 157,136,109 71,55,51 159,135,111 149,125,101 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 126,98,69 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 226,189,145 212,173,130 234,197,153
116,111,58 124,117,45 144,132,62 109,99,32 92,83,25 104,98,34 116,109,50 125,118,59 91,80,63 132,121,116 122,90,56 119,101,69 113,82,59 101,70,47 72,53,41 39,34,33 39,35,29 117,108,93 142,125,101 172,147,117 174,159,150 163,144,128 175,154,129 163,146,122 195,176,151 191,167,143 160,131,107 161,124,98 189,152,126 184,145,117 179,149,121 173,147,122 203,193,183 178,167,160 187,173,146 190,174,143 148,133,113 89,72,48 93,72,47 79,58,35 86,67,42 73,54,29 82,61,34 202,176,137 240,218,155 238,218,157 180,158,109 200,180,132 164,144,98 184,164,118 187,166,114 236,216,155 255,239,186 111,88,46 90,67,36 99,81,62 101,81,63 70,51,26 119,99,69 106,82,56 92,77,55 116,98,77 208,194,149 206,192,147 218,203,156 228,211,160 231,214,165 212,181,142 180,154,129 180,154,129 175,156,133 181,160,133 181,152,130 148,119,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 105,84,59 121,95,72 106,81,53 114,91,60 99,75,49 227,198,163 187,164,133 222,180,138 234,194,142 193,158,120 225,183,143
127,121,57 129,120,46 152,146,71 122,116,41 119,109,40 148,141,71 81,71,22 84,74,23 122,117,78 126,112,87 142,122,74 137,115,81 105,74,53 75,54,29 56,43,36 32,26,33 74,62,52 122,108,90 146,125,100 180,156,123 178,164,150 168,152,135 181,162,139 194,168,145 222,196,171 218,194,168 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 139,130,122 160,152,141 185,171,144 189,173,142 87,72,52 98,79,56 76,52,28 77,56,31 97,76,53 86,67,44 94,77,53 97,78,53 102,81,58 241,222,167 239,215,153 254,227,162 254,230,166 236,212,148 144,117,83 103,77,52 104,80,56 97,74,45 81,62,35 71,56,34 69,55,37 81,63,42 110,89,66 70,51,28 108,90,71 158,143,121 197,183,140 201,185,143 208,195,147 216,203,155 218,203,156 203,181,136 193,163,137 179,156,125 157,138,113 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 87,68,41 91,67,41 98,74,48 134,109,81 113,88,60 124,99,71 197,170,134 185,160,130 226,185,140 242,201,154 230,188,146 235,192,147
144,136,57 139,127,47 150,131,49 141,122,40 101,88,25 105,97,34 71,62,6 117,109,46 94,86,64 106,89,52 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 33,29,38 94,84,72 126,112,94 150,126,100 181,157,122 199,185,171 177,161,144 186,167,144 212,186,163 229,205,181 202,176,151 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 93,84,76 118,110,99 188,171,145 190,172,142 80,62,43 90,69,46 98,74,50 89,68,43 92,71,48 88,71,47 72,58,44 59,43,39 50,34,30 103,88,66 148,136,106 61,52,35 57,47,35 54,44,34 48,42,33 59,47,35 74,56,37 98,78,46 103,84,59 79,66,45 56,40,23 88,69,53 81,63,42 84,70,45 72,54,35 131,116,94 172,158,115 200,184,142 208,195,147 211,198,150 211,198,150 223,201,156 196,163,136 182,155,121 151,141,117 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,57,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 110,85,57 125,100,72 107,82,54 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
120,117,36 107,102,29 100,94,28 102,92,39 90,81,23 102,96,32 85,75,33 71,61,12 138,124,79 112,94,50 139,123,81 110,87,58 85,59,38 52,47,35 45,41,50 31,28,34 114,101,80 123,110,89 166,138,109 180,156,132 188,172,157 197,173,149 178,159,136 230,195,170 192,171,144 173,149,123 160,125,98 182,143,113 169,130,98 191,147,117 187,147,111 153,127,102 111,99,89 133,122,115 188,175,141 195,178,141 79,61,42 103,81,61 92,66,45 81,60,37 79,60,37 94,77,53 84,65,42 90,72,53 82,65,41 88,73,51 59,48,41 125,116,97 175,165,123 112,100,61 96,77,54 101,82,57 105,81,59 87,70,46 83,63,43 84,65,42 87,72,50 78,63,41 95,76,53 72,54,33 91,76,56 106,92,78 179,162,125 205,188,151 208,192,148 219,203,159 219,203,159 218,202,158 193,161,131 215,186,155 147,133,117 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 66,59,57 183,156,122 185,156,132 213,179,147 157,136,111 171,146,118 157,129,102 181,153,126 75,57,36 98,72,49 129,103,80 145,119,96 141,117,84 129,105,72 196,167,134 202,177,147 207,169,121 244,203,156 212,171,122 225,182,133
113,96,27 155,140,61 136,124,58 87,78,20 92,84,21 73,65,11 68,60,10 105,96,36 123,101,52 131,117,74 135,120,80 112,88,62 78,63,41 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 168,140,111 191,167,143 192,177,157 222,189,162 167,148,132 231,194,168 203,182,155 177,153,129 156,116,91 196,152,124 172,133,101 175,131,101 187,147,111 164,138,113 173,162,147 137,126,119 199,187,150 202,187,151 75,56,42 76,53,38 95,71,49 88,69,46 98,78,58 88,68,48 83,63,45 90,67,56 214,193,150 191,171,125 221,209,152 69,52,44 255,238,173 219,201,141 100,76,52 96,75,52 91,72,47 93,72,45 86,67,42 98,78,58 110,89,64 96,75,50 87,67,47 83,65,46 66,52,34 142,129,106 172,157,121 193,178,140 216,200,156 222,206,162 217,201,157 222,206,162 210,177,150 186,156,130 137,123,105 174,153,126 172,153,128 190,171,146 215,185,159 234,205,174 61,54,52 186,159,125 185,156,132 208,174,142 155,134,109 180,155,127 161,133,106 202,173,149 67,49,30 98,79,54 88,69,44 114,88,65 124,99,71 115,90,62 140,113,79 200,176,143 182,145,105 233,192,143 223,182,133 227,180,128
101,94,26 96,89,28 102,95,25 101,89,34 126,119,47 68,60,8 76,68,16 64,52,11 126,106,60 141,121,73 63,62,35 103,77,54 73,62,47 61,60,49 41,38,44 48,43,42 140,121,96 134,115,90 170,145,115 198,178,158 188,170,149 219,190,159 174,154,134 237,207,179 235,211,187 165,141,119 163,127,98 191,150,119 180,144,115 160,124,93 186,153,114 153,132,107 179,169,159 144,133,126 202,187,149 208,194,165 66,47,35 89,70,54 84,62,42 88,69,53 87,69,50 99,80,64 94,75,61 108,88,58 244,226,166 251,233,171 237,219,159 190,170,124 255,244,180 255,237,174 112,92,72 126,111,91 91,76,56 96,75,52 102,81,56 108,89,66 109,85,61 93,69,45 86,66,48 72,57,37 68,54,36 122,108,92 152,138,111 185,173,136 217,203,158 216,200,156 223,206,159 226,209,162 166,143,114 161,137,113 145,125,105 184,160,134 185,161,137 177,153,129 171,143,116 179,150,126 83,67,50 150,122,93 202,174,145 206,174,144 184,163,140 181,155,130 166,137,115 193,165,136 63,49,31 81,63,42 112,91,64 97,78,53 106,80,57 107,82,52 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,152
86,77,17 96,92,32 122,115,45 111,105,41 91,83,20 120,115,42 131,123,42 128,116,57 142,120,71 157,135,90 48,43,29 98,75,46 61,48,45 60,62,36 34,32,40 64,58,49 132,111,84 146,125,98 174,149,121 213,192,169 198,178,158 220,188,156 192,171,148 231,201,175 238,209,185 157,129,102 167,131,100 184,148,117 174,141,114 165,129,96 182,147,111 147,128,105 158,149,132 166,156,146 201,186,146 156,143,120 64,49,38 73,57,42 64,48,31 60,44,27 79,61,42 65,50,30 84,71,50 209,183,142 247,223,170 245,225,166 236,215,159 245,224,168 254,232,169 244,221,163 83,68,48 87,72,52 91,76,56 82,64,45 87,67,47 94,74,54 98,79,56 99,77,57 84,70,45 72,58,40 56,41,30 97,86,71 146,133,110 194,184,146 205,189,147 217,200,153 237,217,167 246,226,176 210,193,165 85,71,55 129,108,93 153,132,109 140,119,96 150,129,106 136,111,83 128,103,84 90,69,56 182,159,130 203,173,147 203,170,143 169,147,127 167,146,123 169,142,124 205,180,152 69,60,45 86,71,49 140,116,90 120,94,69 99,73,48 120,95,65 142,118,83 210,181,148 136,113,82 231,188,139 218,175,126 244,201,154
84,77,20 105,97,45 89,78,16 145,115,46 171,137,49 113,109,47 109,99,32 131,118,57 137,115,66 146,123,81 80,73,57 39,38,27 42,33,46 72,74,48 31,29,37 80,75,63 134,106,79 148,120,93 192,167,139 214,193,168 202,182,162 231,197,165 200,176,150 205,175,147 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,102 174,144,116 150,130,110 168,156,144 196,184,158 198,186,145 63,48,37 67,55,45 45,32,40 73,59,61 91,78,73 116,101,90 100,83,73 138,116,82 223,202,150 231,210,154 230,212,152 234,213,157 234,213,157 228,208,149 223,202,146 88,78,66 70,59,44 77,65,53 77,65,53 82,71,54 79,70,51 78,64,48 83,69,53 76,65,50 84,70,54 85,71,57 88,76,64 150,138,112 171,160,125 208,194,151 226,209,160 235,215,165 228,208,160 240,215,167 105,76,54 108,97,92 83,67,65 74,63,60 80,67,64 116,97,81 152,132,112 122,100,80 145,121,99 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 115,91,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 223,180,133 236,193,146
112,102,49 90,80,27 84,79,26 97,96,31 96,82,14 87,79,29 115,92,50 120,100,54 153,136,89 139,112,76 87,86,50 32,34,19 42,35,45 82,85,54 30,30,27 97,86,69 158,131,97 155,127,98 193,163,137 223,199,175 204,183,158 230,194,165 208,182,161 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 173,149,123 173,145,118 157,129,102 152,131,106 191,180,163 204,193,158 187,175,136 47,32,23 64,56,64 124,113,110 202,185,157 219,201,159 226,205,162 227,207,159 230,206,151 234,213,159 243,224,169 234,215,158 234,213,157 208,187,131 226,208,148 224,204,145 224,203,149 222,198,145 226,205,151 196,179,140 172,160,134 142,131,112 94,85,79 55,42,35 90,74,57 73,59,41 72,58,40 76,63,56 147,134,111 172,160,130 174,159,121 220,202,158 239,220,167 247,226,174 245,219,165 213,186,143 111,91,84 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,78 73,57,55 119,99,79 125,105,87 162,140,120 97,79,60 102,88,72 83,70,63 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 221,180,135 246,205,160
105,91,23 103,90,17 67,60,21 61,54,13 98,92,44 93,76,41 98,75,33 136,117,60 135,114,73 121,97,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 156,132,99 162,137,107 186,158,131 230,204,179 213,188,160 236,197,165 224,194,168 230,200,174 225,196,165 155,125,99 158,134,108 170,137,110 190,170,150 172,143,121 150,129,102 159,138,115 184,171,139 196,181,145 216,197,160 50,37,30 135,122,101 194,179,143 200,179,136 232,212,164 237,216,164 239,215,162 233,209,147 222,198,136 244,225,161 255,237,179 252,232,173 248,223,166 251,227,165 247,220,157 238,209,146 249,222,159 246,224,159 237,215,150 235,212,154 228,209,145 217,196,140 164,150,105 80,68,73 56,46,45 66,56,46 82,73,56 90,79,60 142,130,104 206,192,147 202,187,138 214,198,144 239,221,161 255,235,177 252,226,172 171,146,127 205,181,155 204,183,158 204,180,156 185,157,130 199,175,142 166,145,118 141,120,95 146,132,116 113,93,73 183,143,109 221,178,143 159,129,101 105,89,72 80,65,54 66,52,38 112,93,68 140,119,92 138,113,83 122,98,65 121,92,61 155,126,93 132,103,70 254,209,165 230,193,149 255,225,179
116,94,29 119,103,31 87,76,30 112,99,51 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 224,196,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 166,140,119 138,119,92 166,145,118 207,192,154 206,187,150 206,187,148 106,93,88 178,161,135 202,183,146 209,189,143 234,214,164 219,198,144 236,212,159 225,198,135 241,212,149 251,222,157 254,235,171 238,219,155 246,222,160 253,229,163 244,222,157 252,230,163 255,237,171 250,231,167 247,228,164 241,221,160 237,218,154 208,190,130 223,207,151 205,194,159 138,131,111 84,74,73 39,30,22 92,80,70 191,178,146 185,168,131 210,193,146 234,218,162 242,224,162 244,222,159 255,234,174 234,210,175 171,147,121 213,192,167 215,191,167 204,176,149 229,201,172 176,155,128 82,69,62 110,93,83 172,146,123 215,172,137 255,235,200 222,186,155 176,156,138 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,90 226,189,145 235,197,151
105,90,27 112,98,32 111,94,45 95,76,37 85,70,50 50,44,39 74,66,44 35,32,19 134,101,76 100,77,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,113,83 158,129,98 175,148,116 190,162,135 215,187,160 222,190,158 227,187,164 166,137,106 248,218,190 181,153,124 130,101,77 164,145,120 141,112,90 170,152,133 160,143,119 142,124,103 205,188,153 239,224,173 239,222,175 205,188,149 119,112,110 185,164,139 204,182,146 221,199,150 238,217,161 249,229,170 245,221,166 241,214,153 238,211,148 248,221,158 255,230,167 252,230,167 253,229,165 244,220,156 251,229,166 255,240,174 255,241,177 255,236,172 252,233,169 238,216,153 238,218,159 230,212,152 225,206,153 219,202,151 216,201,150 213,199,154 102,91,76 62,50,40 134,121,89 195,181,138 223,209,153 239,224,163 235,217,155 250,232,170 254,234,173 253,230,170 230,206,171 196,175,150 205,181,157 211,183,154 227,201,176 185,162,133 110,91,75 169,145,119 155,124,103 212,172,149 246,207,177 229,186,153 190,165,137 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,70 206,174,130 211,173,127
103,89,23 110,90,44 111,93,49 96,78,48 56,41,30 59,44,35 122,106,62 128,109,74 39,40,17 92,80,50 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 137,119,89 154,125,94 180,153,121 195,167,140 210,182,155 232,200,168 214,183,146 237,191,163 255,230,202 158,130,101 123,99,73 151,132,109 125,104,79 135,116,100 127,112,90 117,100,74 221,205,161 239,225,171 248,233,172 216,199,164 139,128,123 187,167,137 204,182,148 219,197,150 238,217,163 244,221,163 237,213,158 240,217,157 231,208,148 248,228,167 255,237,176 255,241,180 255,228,163 245,218,153 245,221,155 248,229,165 248,229,165 250,231,165 249,230,164 236,214,151 222,202,143 238,219,155 237,216,160 223,202,150 207,188,135 200,183,134 190,176,133 61,45,43 120,107,84 174,160,117 191,176,125 205,189,133 239,221,159 247,229,167 246,228,168 243,225,165 243,221,176 218,194,168 214,190,166 212,184,155 180,155,127 187,162,134 121,103,84 172,148,122 193,174,151 163,129,109 166,131,106 223,179,149 198,170,143 160,148,122 57,48,40 116,105,88 122,105,81 106,85,58 145,121,88 112,85,53 140,113,79 143,119,86 123,98,68 191,157,114 212,174,128
107,81,42 114,92,58 92,72,63 100,92,42 102,91,16 118,95,53 144,123,67 166,139,92 64,59,45 83,85,43 91,93,47 85,85,53 75,76,53 75,76,37 63,61,43 130,107,78 161,132,99 183,154,123 194,169,141 223,195,168 236,204,174 54,42,42 152,137,97 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,153,139 212,197,177 211,196,147 228,213,166 229,215,159 228,212,154 173,160,128 139,131,120 181,163,133 190,173,136 226,204,159 223,201,154 242,218,165 216,195,143 232,209,151 233,210,152 255,235,177 255,235,175 254,231,171 253,226,161 252,228,162 251,227,161 240,216,154 244,220,158 254,232,169 246,224,159 249,227,162 230,207,149 246,223,165 250,226,171 237,213,158 221,200,148 197,176,133 183,167,123 173,156,132 88,78,66 150,138,101 188,172,130 214,197,148 246,227,172 249,231,171 248,228,169 249,225,170 245,221,168 228,211,183 222,198,172 212,183,152 187,163,137 200,172,143 164,143,120 178,154,128 198,173,154 182,151,130 170,136,114 180,145,120 183,155,128 194,169,141 67,54,47 96,85,66 108,93,71 110,91,68 99,75,49 120,97,66 137,114,83 185,161,128 141,118,87 192,153,112 220,179,134
129,101,72 79,61,40 90,81,25 87,78,18 95,85,16 133,111,73 177,157,98 146,121,75 95,73,53 85,85,44 94,96,50 103,105,63 81,82,74 92,92,51 82,74,63 155,136,101 156,127,92 193,163,135 205,175,149 234,204,178 230,201,168 74,66,44 247,217,202 231,202,171 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 236,219,180 228,211,164 235,218,167 230,214,158 232,216,158 200,185,149 151,139,129 177,160,134 205,188,151 213,192,149 224,199,151 240,216,165 229,208,156 243,219,164 245,221,166 252,229,169 249,230,166 255,235,174 255,238,174 255,238,170 255,236,168 254,226,158 246,223,154 243,221,158 242,219,159 232,209,149 239,216,158 244,221,163 244,221,163 236,211,154 219,198,144 196,177,140 178,162,118 129,108,104 51,42,34 137,126,91 175,160,122 204,187,140 216,196,146 242,221,165 216,196,137 249,225,170 250,226,171 227,203,179 239,215,191 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,182,159 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,45 90,76,60 113,92,67 89,68,43 133,113,83 125,105,75 157,133,100 141,116,86 174,137,97 208,166,124
79,61,60 101,94,22 102,94,31 86,74,37 72,70,23 131,109,60 149,127,82 118,94,61 105,85,65 76,75,50 92,95,44 107,110,59 83,81,89 108,107,55 93,86,70 136,117,82 162,133,98 193,163,135 212,192,162 212,189,160 134,120,95 201,172,148 236,210,185 233,204,173 190,163,131 238,210,183 208,175,150 209,175,143 255,245,222 217,202,155 238,222,168 233,218,167 233,217,161 233,216,167 215,200,162 147,132,123 170,155,133 192,176,145 203,184,145 207,184,144 217,195,150 218,193,147 216,190,138 241,215,163 250,225,166 250,225,166 245,220,161 255,235,175 255,243,173 255,234,166 252,224,154 254,228,160 246,223,163 238,215,157 237,214,156 233,210,152 236,213,155 235,214,158 231,207,152 222,201,149 202,180,131 179,163,119 138,117,113 80,72,78 118,106,80 148,134,105 179,162,125 195,177,135 202,186,130 211,192,135 213,192,138 238,217,163 210,189,164 252,233,208 178,152,129 215,189,166 197,173,149 157,133,109 215,187,158 226,199,167 189,158,137 183,148,123 116,95,82 205,175,147 204,177,145 143,129,111 65,51,37 84,70,54 106,85,60 112,91,66 150,130,100 136,116,86 151,127,94 131,107,74 178,143,105 215,173,131
87,78,31 96,88,38 61,49,19 57,54,14 106,103,63 130,108,63 146,124,79 101,77,51 90,72,51 83,81,77 89,89,44 113,115,58 84,82,104 110,109,53 107,103,68 116,106,66 158,131,99 192,164,135 214,188,165 219,193,170 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 223,197,172 220,207,155 226,212,156 239,223,169 232,216,160 227,210,161 206,191,153 130,117,112 154,144,122 181,164,136 191,169,133 204,185,146 208,188,142 199,177,130 211,187,132 221,197,142 232,207,150 247,223,168 240,217,159 231,208,150 232,209,149 232,209,149 234,207,142 234,210,146 234,214,153 233,210,152 230,207,149 229,206,148 226,205,149 223,202,146 228,204,151 220,198,149 198,178,132 181,163,119 128,119,111 97,90,102 45,37,26 117,107,85 160,145,109 159,143,101 137,123,80 134,118,76 195,178,129 208,189,134 199,179,147 219,200,175 168,147,122 234,213,188 181,164,140 189,168,141 220,191,158 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,63,45 105,86,63 120,96,70 134,109,79 150,125,95 147,120,86 127,100,68 198,163,127 228,186,146
89,76,26 73,68,27 60,53,26 139,137,75 79,68,24 160,137,79 162,138,87 103,82,57 81,63,44 124,125,104 94,95,47 107,109,52 80,77,104 116,119,57 118,118,77 159,142,105 167,140,106 196,169,137 207,187,169 129,118,72 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 231,197,165 255,230,198 208,181,145 219,200,143 242,223,168 237,221,167 231,214,165 217,202,155 177,165,139 107,96,105 133,122,115 161,147,129 189,167,131 185,161,126 198,174,137 198,176,131 206,187,134 213,194,141 211,188,130 239,215,160 245,222,164 245,222,164 240,217,159 238,215,157 222,198,136 226,201,142 237,217,156 232,214,154 226,206,147 217,197,138 229,208,154 226,205,153 218,198,148 208,187,146 192,171,128 179,161,129 109,99,103 105,96,109 83,76,79 85,76,45 155,150,37 172,166,31 188,179,21 188,179,21 174,169,18 131,116,78 200,182,152 165,147,126 188,168,148 210,190,170 210,191,164 222,192,164 224,195,164 215,186,153 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,37 89,70,43 124,100,74 118,93,65 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
103,84,57 39,32,5 42,36,13 99,94,43 114,94,48 172,151,99 164,138,97 103,82,57 78,61,33 92,93,72 85,85,44 105,107,54 79,77,97 106,108,53 114,115,67 170,149,108 165,138,104 194,167,135 191,172,147 158,150,85 107,92,54 244,208,175 224,196,169 237,208,177 236,202,170 207,173,141 229,195,163 209,182,148 193,178,117 222,201,147 209,192,141 233,216,165 214,199,150 204,190,147 153,143,119 95,86,97 110,100,101 135,122,115 178,155,126 173,155,123 178,156,118 199,177,132 206,185,131 215,194,140 229,206,148 240,216,161 240,217,159 240,217,159 238,215,157 231,208,150 222,197,140 210,186,131 223,204,147 212,198,140 212,196,138 209,193,135 216,197,142 206,184,135 198,178,132 187,165,129 173,154,117 160,141,116 91,79,91 104,93,100 108,98,86 155,135,47 187,172,22 198,180,40 191,176,26 202,186,32 202,186,32 171,166,26 138,121,84 209,192,164 230,211,186 161,142,117 211,187,161 225,197,168 210,181,150 222,193,160 151,120,97 197,156,127 138,114,92 206,170,139 191,159,127 181,152,121 119,108,93 80,66,48 90,71,44 127,103,77 101,76,48 109,84,56 126,99,67 140,112,83 203,168,132 193,151,111
111,91,73 83,80,27 115,104,42 106,90,34 118,102,58 129,107,58 144,121,79 96,77,54 94,77,53 77,79,26 92,89,49 99,97,50 106,106,74 100,101,51 106,109,49 167,151,109 175,142,117 187,165,131 168,158,116 107,105,47 150,129,88 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 229,200,165 158,144,86 183,166,101 202,182,123 201,177,140 213,196,149 204,189,142 193,179,134 130,123,121 78,73,72 102,93,106 114,102,114 149,132,122 158,145,124 169,146,106 180,154,113 200,178,129 209,188,136 214,195,138 213,192,136 221,197,144 230,209,155 219,198,142 223,202,146 221,197,144 212,188,135 218,199,146 213,193,143 211,194,143 200,183,134 203,186,139 194,173,130 184,163,122 178,159,120 171,153,123 112,97,77 82,73,86 114,106,93 180,157,58 195,167,57 203,168,41 178,152,30 186,169,31 210,193,46 205,187,27 186,175,15 105,92,69 216,192,166 238,208,182 243,214,183 209,180,156 227,197,169 181,151,123 217,183,151 173,149,127 183,143,109 177,139,102 187,152,114 187,154,117 173,145,116 165,144,129 114,95,81 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 139,112,80 188,153,115 182,143,102
109,89,71 74,68,32 127,119,65 116,102,57 113,96,59 136,114,69 148,124,89 98,79,56 78,59,47 94,95,45 88,85,45 99,97,50 108,112,58 104,105,55 104,107,47 150,135,99 159,129,101 162,143,108 129,120,75 90,85,34 193,170,130 231,199,167 242,219,188 214,187,151 228,194,162 228,194,160 197,177,87 203,180,42 206,179,66 188,159,85 171,154,103 185,168,129 186,171,131 172,157,121 119,113,108 126,121,120 91,85,92 104,96,104 112,101,98 127,119,106 143,128,108 161,140,113 167,143,106 186,162,125 195,175,125 194,173,121 196,172,121 195,174,122 213,192,138 221,200,146 215,191,136 214,190,135 208,188,138 205,186,133 207,190,141 193,177,133 190,171,134 184,165,126 173,150,121 164,147,119 134,121,100 74,59,37 94,85,98 103,92,85 182,149,54 201,171,73 177,153,46 130,118,22 187,164,37 214,193,41 215,190,32 194,180,23 83,71,59 182,158,136 136,119,95 225,209,178 255,234,210 245,215,187 170,140,112 213,179,147 189,165,143 199,159,125 211,173,136 206,171,133 208,175,138 181,153,124 197,176,161 118,99,85 138,114,88 140,112,85 113,85,56 140,112,83 180,152,112 147,119,92 173,140,103 192,153,112
124,102,55 137,115,68 126,103,72 77,58,31 85,71,55 137,114,72 150,126,93 110,80,54 60,49,42 130,130,69 92,89,49 97,95,48 95,97,40 107,108,58 104,107,47 144,132,95 142,118,85 137,121,88 137,135,65 105,106,56 222,192,164 225,196,165 229,205,181 178,151,119 226,192,160 178,155,54 217,189,39 202,172,47 204,177,45 202,177,49 145,125,64 136,119,91 149,136,102 157,144,110 103,94,88 192,184,173 69,58,51 89,79,83 99,89,93 99,91,97 109,102,105 128,115,112 141,126,106 158,140,121 165,147,115 184,166,124 187,166,123 194,173,130 198,178,132 205,185,139 201,179,132 195,173,126 197,177,129 192,175,128 189,170,131 168,151,114 164,146,116 149,142,115 128,118,96 104,92,80 60,39,24 114,89,61 168,149,126 100,91,106 91,65,42 122,101,49 122,102,25 134,116,16 185,157,18 222,195,49 220,196,47 193,173,25 163,146,120 126,117,98 104,93,76 213,189,165 249,223,198 246,216,190 165,135,107 196,167,136 209,179,151 178,151,135 189,148,117 203,167,134 213,180,143 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 125,98,66 174,145,112 148,121,89 144,117,85 199,160,119
