134,145,87 131,142,82 138,150,83 82,89,45 63,57,34 109,103,57 99,95,35 102,99,46 98,97,32 93,94,28 90,88,28 72,69,27 110,104,81 110,99,92 125,116,89 105,99,63 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,76 97,72,53 75,61,43 64,48,44 40,30,29 48,41,41 158,146,136 161,146,135 155,143,131 155,141,116 189,172,148 202,171,148 209,180,156 183,159,135 114,101,78 180,146,116 185,151,119 215,179,146 184,163,140 203,174,154 196,163,138 145,121,97 156,144,134 160,148,138 173,161,151 180,164,149 195,176,160 148,129,104 222,198,172 100,71,47 110,82,53 114,85,52 98,73,43 105,82,53 79,72,70 55,53,20 74,71,31 81,79,32 75,74,22 80,79,25 78,80,27 80,79,27 83,79,31 85,79,31 84,78,30 80,76,28 78,76,27 80,78,31 76,71,32 92,85,26 184,166,46 198,177,27 200,181,30 141,124,19 195,185,36 145,126,73 115,92,63 80,57,28 139,111,82 99,69,41 109,79,51 117,93,60 205,182,142 255,227,169 209,182,139 175,146,113 175,147,120 197,168,133 169,139,113 165,139,100 232,206,167 74,58,45 135,118,94 138,117,90 166,152,127 126,114,102 97,88,80 69,63,70 55,54,59 47,34,42 80,75,61 92,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 117,94,65 246,207,166 217,180,138 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 76,76,35 100,96,38 90,83,44 95,89,41 108,105,52 97,95,33 85,85,24 96,95,41 87,85,38 109,102,86 131,122,107 124,115,86 115,103,77 187,158,125 121,89,57 133,100,75 140,112,85 136,108,79 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,38 155,143,133 168,153,142 153,133,115 200,180,160 184,167,143 198,172,147 203,177,152 175,156,131 112,99,76 183,149,119 185,151,119 213,177,144 188,162,137 207,174,149 210,177,152 148,124,100 156,144,134 158,146,136 175,163,153 188,172,157 186,170,137 209,193,149 212,192,146 104,76,49 105,75,49 106,77,44 93,65,36 101,76,46 158,148,126 57,51,28 67,60,29 78,75,31 82,79,35 79,77,28 78,76,27 78,76,27 75,73,26 77,75,28 77,75,28 78,76,27 81,79,30 80,79,27 87,79,27 154,147,50 190,174,31 188,182,36 167,154,24 70,59,13 127,106,54 86,68,36 93,72,45 104,81,52 123,95,66 149,119,91 118,88,60 111,86,58 243,221,176 255,233,173 254,230,177 209,181,141 175,147,120 212,183,148 175,145,119 167,140,106 226,198,158 151,133,101 170,153,125 147,124,93 168,151,127 150,135,113 136,121,99 132,119,98 103,92,89 58,50,58 55,49,44 49,40,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 203,174,139 117,94,65 237,198,157 236,199,157 218,181,137 236,202,161 240,213,181
123,131,67 137,145,81 124,132,68 112,110,52 108,101,44 109,102,41 89,81,27 102,97,42 105,101,39 94,92,32 73,69,21 94,91,40 116,107,103 142,133,114 134,122,94 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 46,36,35 37,30,28 43,29,34 47,33,33 57,48,42 163,148,137 163,151,139 185,166,150 171,153,132 170,154,139 172,160,134 189,170,147 171,154,130 113,99,72 168,132,103 192,156,125 198,159,127 199,162,138 201,168,143 204,171,144 146,128,107 181,171,159 161,149,137 187,175,163 193,177,160 216,202,157 212,194,150 192,170,132 103,75,48 110,81,57 96,67,43 106,82,56 95,71,47 205,188,139 142,131,112 73,66,39 66,61,29 80,77,33 82,80,33 78,77,25 75,77,24 75,76,26 75,73,24 78,76,29 80,78,29 80,79,27 81,78,27 85,78,19 130,124,22 170,159,43 117,113,26 61,53,3 110,94,77 200,183,144 104,83,56 106,85,58 116,90,65 89,65,32 132,104,75 129,104,76 116,92,59 255,235,179 236,218,158 239,221,161 255,234,178 185,161,126 195,167,138 176,148,119 188,160,131 218,189,158 183,159,135 159,142,107 183,160,131 168,153,131 183,169,144 145,131,104 155,141,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 62,50,40 74,63,46 90,76,58 74,58,41 86,73,52 84,71,50 95,78,54 111,90,65 107,83,57 142,116,91 123,98,70 181,154,120 161,134,100 100,77,46 106,83,54 198,171,139 216,193,153 113,89,63 255,216,173 241,204,162 221,182,141 232,195,153 203,179,142
111,114,63 119,123,69 127,132,69 78,74,28 118,111,54 119,111,48 138,131,63 102,98,38 88,83,28 72,69,16 97,92,49 120,112,60 117,110,94 156,141,130 144,125,100 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 61,49,37 37,30,33 73,68,56 138,127,110 145,135,113 161,147,120 175,159,146 165,153,141 172,153,137 166,151,131 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 185,175,163 168,156,144 193,183,173 211,194,159 214,197,160 211,192,155 101,78,47 100,71,47 97,68,44 101,75,52 95,74,47 78,56,36 106,86,36 221,204,157 127,114,80 54,45,18 68,62,28 78,74,37 78,75,33 70,67,23 77,75,28 75,76,26 77,75,28 79,77,28 79,78,26 82,79,28 95,92,25 96,91,18 71,65,17 59,48,31 111,101,79 204,190,136 81,64,29 108,87,62 92,71,48 116,90,67 118,94,61 99,74,44 95,69,44 132,108,73 230,209,153 242,223,166 242,223,166 248,229,174 251,229,184 187,159,130 176,148,119 190,162,133 212,187,157 182,153,120 168,148,128 170,146,122 155,140,118 148,134,109 135,120,98 103,88,66 157,137,107 85,75,63 60,51,47 111,101,100 81,71,72 61,51,55 47,40,43 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 107,84,55 203,178,150 217,194,154 115,91,67 255,224,181 215,178,136 224,185,144 255,217,174 228,205,165
112,119,75 108,113,66 100,103,43 116,113,48 140,133,61 123,111,41 127,114,51 112,103,43 138,130,65 146,138,59 83,76,19 135,132,67 117,105,105 146,133,112 119,95,71 123,96,62 137,109,80 119,86,59 111,79,49 105,76,52 74,55,39 59,48,41 36,32,26 100,93,75 137,126,107 141,128,105 169,148,121 167,155,143 158,144,128 172,155,129 142,127,107 100,86,61 182,168,141 193,176,152 183,162,139 148,122,97 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 203,188,177 185,170,161 187,178,161 212,195,160 210,193,156 189,171,141 84,63,36 94,68,43 93,67,42 97,68,44 91,65,40 97,77,47 112,90,54 222,202,143 226,207,150 157,140,103 67,58,27 70,65,35 69,67,36 65,60,32 53,49,14 72,69,29 71,68,26 73,70,26 78,76,29 77,75,28 64,64,23 69,65,44 79,72,56 171,152,113 237,222,171 105,88,51 88,70,40 75,53,33 91,67,45 123,98,68 100,74,49 113,89,65 86,61,42 156,137,100 223,207,151 230,214,158 237,221,165 249,233,177 249,229,181 196,171,127 206,174,142 196,167,136 214,186,157 188,166,121 151,134,110 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 124,110,81 59,52,52 170,146,124 131,116,96 100,85,65 79,63,59 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 211,174,130 216,177,134 239,203,156 253,216,176
122,125,65 102,105,43 121,117,55 96,92,30 103,94,36 114,107,35 136,130,53 114,105,45 101,93,28 115,106,32 106,99,38 108,100,76 133,124,109 154,140,113 112,82,54 151,124,92 116,87,63 105,75,49 104,76,47 93,72,47 70,58,48 41,34,34 42,38,32 111,104,86 135,124,105 149,134,112 168,147,120 163,151,139 150,136,120 184,167,141 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 211,196,185 183,168,159 185,171,146 200,182,150 202,185,150 195,174,159 84,63,48 98,77,52 93,69,45 99,75,51 110,86,62 72,51,24 100,77,48 198,177,121 226,204,139 219,195,140 150,133,86 112,98,71 63,51,23 60,54,29 61,54,27 61,52,25 62,52,28 55,45,21 66,59,32 94,82,52 126,108,76 168,150,106 208,189,125 252,237,176 106,87,52 95,77,47 90,71,44 88,66,46 114,91,62 91,67,41 126,102,78 97,76,53 91,69,49 209,192,155 212,197,148 223,206,157 228,211,162 234,217,166 238,221,172 237,217,169 221,190,151 194,165,130 171,143,114 164,149,113 159,144,124 170,147,118 165,141,115 143,126,100 105,88,62 117,98,73 155,134,107 145,124,97 61,54,57 169,143,122 166,142,118 148,124,100 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 126,98,69 114,84,56 133,103,75 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 225,188,144 242,203,160 227,191,144 229,192,152
136,135,68 118,118,46 136,127,67 115,108,40 100,93,21 98,90,36 113,107,43 116,109,52 107,99,47 124,115,55 121,115,49 110,100,78 125,114,107 124,106,74 134,108,67 141,111,85 118,87,64 114,83,60 84,58,35 80,59,44 49,43,38 29,24,26 60,51,43 120,109,90 140,125,103 154,135,112 192,168,144 169,154,145 160,146,130 191,172,145 157,144,121 174,157,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,107 186,150,121 189,153,124 168,131,105 177,147,119 183,153,125 200,184,167 205,193,183 175,162,155 172,160,134 196,178,146 196,180,147 165,146,130 88,69,53 93,74,49 84,63,38 77,56,33 77,58,35 79,58,33 112,88,62 113,88,58 197,169,131 229,204,147 230,210,149 192,172,122 150,131,92 143,126,89 110,95,59 147,131,98 144,128,95 140,123,88 153,135,93 192,173,120 226,208,148 252,232,173 223,201,152 123,101,63 79,61,29 65,51,22 83,64,37 98,78,46 120,96,61 101,77,51 98,84,59 108,93,71 88,72,57 211,196,160 203,190,142 207,191,147 223,208,161 227,211,157 233,217,163 230,210,162 233,205,165 203,171,125 191,168,139 179,156,127 157,142,120 171,150,125 177,156,129 171,150,125 148,127,102 155,131,107 172,147,119 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 141,120,95 124,109,87 91,77,59 60,50,51 58,48,52 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 115,90,62 121,96,68 127,104,75 104,80,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,132 246,209,167 212,173,130 226,187,146
138,131,59 124,119,39 138,125,50 128,115,40 117,105,35 156,146,77 105,94,30 101,94,33 90,83,26 86,78,24 125,119,55 107,98,79 132,125,109 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,55,33 64,44,35 34,29,31 29,28,33 86,78,65 124,114,92 142,125,101 164,143,116 199,175,151 174,159,150 167,147,127 183,160,131 165,146,123 190,166,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 166,129,103 175,145,117 170,140,112 195,179,162 196,186,176 177,166,159 175,165,141 186,173,141 186,173,141 134,121,100 83,70,47 90,71,46 88,67,42 77,56,33 68,49,26 82,65,39 71,57,30 76,57,34 109,85,63 137,110,74 239,215,160 243,220,149 239,214,155 230,206,151 226,202,147 229,208,154 210,189,135 215,191,136 255,238,180 231,208,150 188,166,121 117,93,56 113,90,61 77,56,29 68,51,27 57,41,24 59,45,31 68,55,34 80,66,41 75,56,33 79,64,42 78,63,41 79,63,48 193,178,142 208,194,149 210,196,151 214,198,154 220,203,156 230,213,166 230,213,164 226,206,160 185,158,126 200,174,149 172,146,121 145,130,110 189,168,143 174,153,126 178,154,130 166,142,118 150,126,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 131,105,84 113,100,79 82,66,64 64,53,46 102,81,54 101,82,57 126,105,78 113,87,64 114,89,61 136,111,83 120,97,68 95,71,47 220,191,156 202,174,136 130,111,86 234,192,150 227,187,135 220,182,145 206,164,124 211,169,129
127,121,57 120,114,48 124,113,38 138,132,57 122,116,41 126,116,45 116,105,43 151,144,72 81,71,22 77,67,18 92,86,38 132,127,88 126,112,87 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 53,40,33 32,26,33 36,31,33 107,96,81 130,117,96 146,125,100 168,145,116 206,188,167 175,161,147 168,152,135 180,159,136 169,148,121 214,185,163 222,196,171 207,183,159 177,151,126 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 170,159,142 134,125,117 160,152,141 168,158,134 189,173,142 183,170,138 87,72,52 88,70,49 99,78,53 77,53,29 77,56,31 76,57,34 75,54,31 84,64,46 94,77,53 90,71,48 97,76,51 106,85,62 241,222,167 250,227,167 246,219,156 253,226,161 254,230,166 253,229,165 222,198,143 124,97,63 103,77,52 89,63,40 87,63,37 100,80,48 81,62,35 100,81,56 75,62,41 73,59,41 81,63,42 78,57,34 112,93,70 96,78,59 108,90,71 65,46,32 182,170,133 206,192,149 201,185,143 212,196,152 215,202,154 218,203,156 218,203,156 221,204,157 201,169,139 202,172,146 179,156,125 152,134,113 205,184,157 193,169,143 207,188,163 186,167,142 157,136,111 175,152,123 168,141,107 67,58,54 117,94,79 174,146,119 158,130,103 176,147,116 169,145,119 178,152,127 164,135,111 146,127,100 130,113,87 99,84,73 87,68,41 104,83,58 138,114,88 98,74,48 134,109,81 125,100,72 114,89,61 115,90,62 197,170,134 203,177,138 126,107,84 244,203,158 242,201,154 203,162,117 217,174,129 230,187,142
128,123,50 141,135,60 129,119,39 146,129,53 120,105,28 109,97,29 108,98,31 81,72,14 128,118,67 98,89,33 75,70,15 126,119,90 117,101,70 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 39,28,25 31,28,34 42,37,36 117,106,91 129,116,93 154,130,104 170,147,116 207,189,168 182,168,154 176,160,143 187,166,143 171,150,125 223,193,167 230,204,179 208,184,160 164,138,113 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 169,158,143 78,69,63 118,110,99 174,164,140 186,170,139 185,169,138 79,61,42 89,67,47 93,69,45 76,52,28 89,68,43 77,58,35 90,69,46 71,56,36 66,55,36 59,45,29 70,54,41 73,57,44 239,226,174 237,223,155 218,198,148 211,191,141 163,145,103 157,138,99 82,65,37 57,43,27 83,64,50 79,59,41 89,70,45 100,80,48 84,65,40 76,57,32 80,67,46 68,54,38 78,60,41 71,53,32 58,43,21 67,49,30 80,62,43 85,66,52 169,157,120 187,173,130 209,193,151 212,196,152 216,203,155 215,200,153 213,200,152 217,202,155 192,159,132 209,184,156 186,159,127 152,134,113 214,193,166 202,178,152 187,168,143 178,159,134 152,131,106 180,157,128 212,183,150 72,62,61 115,93,75 187,159,132 165,137,110 188,159,128 171,147,121 172,146,121 178,150,123 170,146,120 153,132,107 119,104,93 86,67,40 114,93,68 138,114,88 128,104,78 108,83,55 160,135,107 114,89,61 118,93,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,153 223,182,137 221,178,133 232,189,144
141,130,55 127,116,41 133,117,43 122,108,38 115,101,31 137,120,40 87,75,16 115,107,44 87,76,32 74,63,19 106,100,34 117,110,81 108,89,50 161,144,95 107,92,54 116,87,63 100,71,49 85,64,39 52,43,35 42,36,43 32,29,35 56,52,44 121,110,91 128,115,92 162,137,107 180,158,124 204,185,169 175,161,147 185,167,148 199,173,152 177,155,135 232,199,172 220,196,170 213,189,163 157,131,106 160,125,100 178,141,115 165,129,100 165,129,100 181,140,109 188,150,113 188,155,118 162,150,138 95,84,77 117,109,98 178,166,140 190,172,140 194,175,148 81,63,44 96,74,54 114,88,65 87,63,41 78,57,34 75,56,33 90,73,49 74,59,37 87,72,52 94,79,59 59,46,39 61,48,41 41,28,21 38,32,25 37,35,31 30,27,31 41,37,29 40,36,26 57,48,40 47,36,29 120,109,92 88,73,53 97,80,56 77,57,37 83,63,45 102,84,65 83,65,46 83,65,44 65,47,26 85,68,42 75,58,32 94,80,55 86,71,51 77,61,44 147,132,110 185,168,129 202,185,146 209,193,149 215,199,155 218,202,158 218,205,157 205,190,143 217,184,147 224,191,164 212,183,152 150,136,120 198,177,152 193,169,143 166,145,120 169,150,125 167,146,121 198,173,145 216,187,154 77,68,64 100,78,60 182,154,127 173,145,118 199,170,139 183,157,132 162,138,112 172,144,117 179,150,126 160,131,109 136,120,107 79,60,35 106,87,60 127,101,76 148,122,97 121,95,70 149,123,98 117,92,62 121,96,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,147 227,186,141 234,191,146 239,196,151
130,127,46 105,101,23 92,87,18 99,93,27 103,93,40 94,84,31 79,71,6 109,102,41 64,54,12 72,62,13 83,73,24 131,117,72 120,102,58 141,126,79 104,93,58 112,84,57 86,60,39 80,65,43 32,30,28 39,35,44 31,28,34 74,66,53 127,114,93 126,113,92 167,139,110 196,171,141 193,177,160 182,166,151 206,182,158 205,177,150 175,156,133 237,197,172 191,170,143 241,220,193 144,121,92 148,113,86 183,144,114 167,128,96 177,136,105 183,139,109 185,145,109 186,150,117 183,169,155 112,100,90 135,124,117 189,180,149 195,180,142 194,177,153 85,67,48 88,68,48 81,57,35 87,61,40 84,63,40 79,60,37 83,66,42 92,75,51 91,72,49 97,78,55 88,69,53 130,113,89 72,57,35 123,109,93 64,55,51 211,200,165 215,205,163 205,195,153 103,86,60 97,78,55 87,68,43 83,62,39 100,76,54 88,70,49 79,59,39 87,68,45 90,71,48 88,73,51 66,51,29 108,89,66 102,83,60 70,54,39 86,71,51 71,58,37 142,128,110 187,170,133 205,188,151 204,188,144 219,203,159 222,206,162 219,203,159 214,198,154 207,181,140 208,176,146 211,182,151 140,129,112 186,172,145 175,154,127 178,159,134 179,160,135 163,139,115 215,185,159 225,196,163 114,103,96 90,72,51 179,152,120 182,153,129 206,174,144 197,167,139 167,146,121 172,147,119 168,140,113 180,152,125 154,136,117 74,56,35 80,63,37 117,91,66 113,87,64 144,118,95 113,87,64 113,89,56 122,98,65 189,160,127 220,193,148 139,122,98 232,194,146 237,196,149 224,179,131 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 125,113,47 87,78,20 106,97,37 92,83,23 66,57,10 68,60,10 78,68,19 98,89,29 129,107,58 131,117,74 96,80,36 99,88,53 91,72,45 78,63,41 87,81,58 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 168,140,111 183,158,128 197,182,160 187,172,152 222,189,162 208,177,154 195,167,140 237,201,179 203,182,155 226,202,176 137,112,84 160,120,95 196,152,124 172,133,101 184,143,112 170,126,96 187,147,111 194,158,125 205,191,177 159,148,133 137,126,119 191,183,149 200,185,147 197,182,162 75,56,42 94,73,60 66,41,22 93,69,47 88,69,46 98,78,58 83,63,43 79,59,41 83,63,45 91,69,51 105,79,69 230,209,166 191,171,125 247,232,171 162,148,132 95,79,37 255,238,173 255,251,186 112,88,64 100,76,52 96,75,52 93,74,49 92,71,44 86,65,40 86,67,42 86,66,46 102,82,62 102,81,56 96,75,50 89,69,49 86,66,46 72,58,40 66,52,34 78,65,44 164,150,125 178,163,127 193,178,140 204,190,145 222,206,162 218,202,158 217,201,157 214,198,154 221,195,156 199,166,139 186,156,130 137,126,109 166,149,123 177,156,129 172,153,128 175,156,131 148,127,102 215,185,159 234,205,174 139,126,119 78,60,39 183,156,124 185,156,132 195,163,133 199,169,141 161,140,115 180,155,127 187,158,134 175,147,120 175,158,132 67,49,30 75,57,38 101,82,55 75,56,31 114,88,65 118,92,69 134,109,81 113,88,60 140,113,79 219,192,149 158,140,110 222,185,145 233,192,143 228,183,135 243,199,146 232,183,132
112,105,37 107,100,32 145,134,59 108,97,33 127,116,43 112,107,27 81,72,16 70,62,12 85,77,27 89,81,31 81,65,21 144,124,78 148,128,80 65,61,26 96,87,58 103,77,54 74,63,48 77,74,48 45,44,49 34,33,38 41,36,35 102,92,68 133,114,89 136,117,92 167,142,112 185,164,137 193,176,152 193,175,154 219,190,159 202,176,153 196,166,140 233,208,180 221,197,173 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 189,153,124 179,135,105 169,136,97 185,152,115 205,194,177 182,171,156 137,126,119 196,185,150 203,186,147 170,154,139 69,50,38 75,56,42 80,60,42 89,68,45 89,71,50 84,64,44 89,71,50 72,53,37 87,68,54 101,80,67 154,134,102 247,231,173 250,232,170 236,218,156 191,173,129 194,172,125 255,240,174 255,250,184 135,114,73 103,81,61 113,97,80 84,70,52 100,79,54 107,83,59 106,85,60 109,90,65 91,72,47 99,73,50 109,83,60 100,80,60 88,68,48 66,52,34 77,63,45 72,58,40 152,138,113 165,152,120 184,172,133 203,189,146 222,206,162 222,206,162 221,203,159 223,205,161 227,196,159 188,156,126 153,118,93 119,100,77 176,155,130 200,176,150 196,175,150 184,163,138 151,127,101 217,189,162 200,172,145 154,139,117 78,60,41 187,159,130 201,173,144 193,160,133 208,181,149 168,147,124 193,167,142 188,159,137 173,145,116 178,159,132 68,54,36 84,70,54 76,57,32 89,68,41 84,65,40 80,61,36 127,101,76 110,85,55 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,181,133 237,192,144
113,106,38 109,101,36 87,84,33 123,113,42 72,65,8 114,107,37 118,112,46 114,109,36 99,92,20 83,75,12 132,114,70 133,113,65 158,138,92 81,82,61 92,77,55 103,77,56 70,55,44 77,73,52 46,45,48 35,32,38 56,51,50 110,101,74 139,120,93 144,125,98 174,149,119 180,159,132 188,171,147 190,172,151 221,189,159 195,169,146 226,196,170 217,192,164 244,220,196 204,174,146 156,126,100 159,123,94 185,149,116 175,139,110 180,145,118 169,128,97 186,151,115 186,156,128 207,197,187 174,163,158 153,140,133 199,188,153 201,184,145 97,81,68 79,62,52 80,64,51 80,61,45 81,60,45 71,55,38 81,63,44 71,53,34 83,67,50 85,69,52 85,69,52 233,212,158 247,226,172 252,232,171 233,213,154 245,225,166 251,228,170 255,243,180 255,249,186 170,147,105 97,79,60 150,135,115 86,72,54 86,68,47 107,90,66 106,87,64 94,75,52 104,85,62 111,90,67 90,69,46 91,71,53 84,69,49 79,65,49 70,55,44 76,62,48 123,109,91 155,141,116 184,172,135 209,194,154 212,196,152 221,205,161 225,208,159 232,215,166 228,214,171 137,124,92 121,108,87 103,91,79 173,154,127 166,142,118 166,142,120 173,149,127 149,125,101 143,115,88 148,120,93 134,116,84 138,114,88 152,124,97 207,179,150 186,156,128 204,175,144 188,166,146 192,168,144 195,166,144 172,143,121 190,169,144 61,50,33 78,67,52 87,68,43 105,81,55 127,101,76 127,101,76 89,64,36 103,78,48 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,121 235,194,145
79,71,21 87,79,27 115,108,51 119,110,52 149,138,74 149,132,56 77,72,21 88,79,23 112,102,35 89,77,11 147,128,73 143,121,72 162,139,97 131,117,88 37,29,16 88,73,51 61,47,49 70,69,58 47,47,47 34,32,40 70,65,53 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 190,171,148 201,181,161 223,189,157 196,170,147 242,209,182 216,187,163 238,209,185 176,153,124 163,126,100 192,156,125 179,145,113 171,137,107 175,145,119 172,138,106 177,143,111 175,146,122 177,168,153 156,146,134 173,164,149 198,188,150 203,184,147 63,51,41 64,49,40 76,62,46 72,59,36 92,78,62 77,63,49 91,77,63 62,47,38 66,51,42 69,55,37 135,122,99 245,221,166 247,223,170 243,223,164 235,214,158 235,214,158 244,223,167 249,226,166 250,228,165 176,154,120 78,62,49 84,70,54 87,71,54 77,61,44 76,61,41 95,77,58 93,75,56 95,77,56 102,84,63 88,70,51 95,75,57 87,74,53 72,58,42 57,42,31 71,60,45 120,109,92 160,148,122 191,181,143 195,183,142 211,196,149 216,200,146 243,224,169 249,230,175 239,223,165 182,165,137 73,61,49 129,109,91 131,107,83 153,132,107 125,105,85 120,100,82 122,101,86 115,99,86 89,73,67 81,64,56 70,56,38 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 130,107,78 129,104,76 108,83,55 123,98,68 112,84,57 149,125,90 158,134,97 210,178,144 179,156,125 229,186,137 232,189,140 206,163,116 238,195,148
84,77,20 94,86,32 94,86,36 110,99,37 145,115,46 207,163,65 118,106,36 105,98,39 109,99,32 117,105,48 133,114,59 145,123,74 146,123,81 147,128,91 32,34,29 67,58,43 42,33,46 67,69,69 45,45,45 31,29,37 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 197,178,155 202,182,162 231,197,165 203,177,154 235,202,175 214,185,161 230,199,176 153,128,100 152,112,87 193,157,126 181,147,115 159,125,95 168,138,112 155,125,97 174,144,116 161,132,108 169,158,143 153,141,129 196,184,158 198,187,143 201,188,154 67,55,43 67,55,45 61,48,45 57,44,52 78,64,66 91,78,73 106,93,86 110,93,83 105,89,76 138,116,82 205,182,142 226,205,151 234,213,157 230,212,152 234,213,157 228,207,151 230,209,153 228,208,149 233,213,152 193,171,124 82,72,60 70,59,44 69,57,45 69,54,43 81,69,57 82,71,54 96,85,66 97,86,67 78,64,48 83,69,53 86,70,55 71,60,45 78,64,48 85,71,57 74,61,54 121,110,93 163,151,125 171,160,125 186,174,135 211,196,149 230,214,160 235,215,165 227,207,157 227,210,161 242,217,169 105,76,54 99,87,75 113,100,97 99,86,83 74,63,60 76,65,62 102,87,78 124,105,89 152,132,112 159,138,111 134,112,92 139,110,86 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 149,125,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 248,207,160 211,168,121 237,194,147
100,90,37 77,67,14 93,83,30 87,82,29 90,89,24 93,76,7 84,80,18 112,98,55 117,94,52 123,100,58 108,88,38 150,133,86 146,119,83 120,99,72 63,61,32 30,29,22 41,34,44 62,59,63 38,38,33 32,32,29 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,154 210,189,164 231,195,166 205,179,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,125,97 164,138,115 161,133,106 161,133,106 161,138,107 177,160,150 177,166,149 207,196,161 201,186,146 200,187,155 47,33,46 56,48,56 85,74,81 123,113,101 200,183,155 218,200,158 219,201,157 226,206,158 217,200,149 224,200,145 228,204,151 235,216,161 242,223,168 237,218,161 241,220,164 215,194,138 215,196,139 226,208,148 226,208,148 226,205,149 212,191,137 203,179,126 201,180,128 207,191,137 150,138,108 123,111,85 114,102,76 94,85,70 61,52,46 66,53,46 87,73,55 88,72,55 85,72,51 84,70,52 70,59,40 97,86,71 149,136,113 183,171,141 187,175,138 185,168,129 219,201,157 233,214,161 243,224,171 252,231,179 240,214,160 210,183,140 87,75,65 129,115,99 143,127,110 166,148,127 174,155,132 185,159,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,62 100,84,82 124,106,85 157,137,117 136,116,98 129,107,87 122,101,76 94,80,66 91,77,61 76,63,56 64,54,42 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 246,199,149 239,203,156 213,172,127 242,201,156
