35,38,28 35,38,28 35,38,28 35,38,28 34,37,27 36,39,27 39,42,30 42,46,31 52,52,38 56,57,38 71,67,48 94,85,56 80,70,48 80,69,52 60,58,40 55,52,39 67,64,49 58,55,42 56,56,42 50,53,43 51,53,36 51,53,36 47,55,34 50,55,33 51,49,45 58,59,47 131,122,66 187,162,66 112,96,52 82,71,64 34,27,27 66,56,44 110,100,76 104,94,72 107,97,75 114,100,82 104,90,76 91,79,67 110,91,75 111,89,69 127,98,76 135,104,81 147,114,89 159,123,92 164,123,92 178,137,106 172,134,99 179,141,106 172,136,103 167,131,98 171,136,100 180,145,109 185,150,112 194,159,121 180,145,107 194,154,120 225,182,149 255,239,206 255,236,196 255,215,183 218,173,140 144,128,43 143,124,40 157,137,21 135,122,20 111,102,17 108,102,27 105,98,28 107,100,28 107,107,25 120,111,24 133,122,19 155,142,22 170,157,23 192,180,25 195,182,22 215,204,28 215,202,27 207,193,25 188,174,31 186,172,29 179,165,20 141,109,75 159,133,92 151,122,87 188,154,120 185,152,113 192,159,120 207,173,132 186,157,122 183,154,119 175,146,113 178,145,108 160,127,90 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 124,105,50 144,124,63 141,124,73 140,113,48 129,102,25 110,89,19 100,89,27 88,76,21 80,73,16 92,81,17 97,86,22 124,119,19 160,152,20 185,170,22 188,169,14 186,168,24 167,149,16 166,152,26 148,128,53 159,132,98 146,118,89 108,82,57 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 111,83,56
34,37,27 34,37,27 31,34,24 34,37,27 35,38,28 37,40,28 37,40,28 36,42,29 55,53,35 76,66,42 103,89,62 103,89,62 80,65,43 87,73,57 71,64,48 55,52,39 67,64,49 62,59,46 62,61,50 49,53,38 50,52,35 51,52,33 71,67,30 116,113,48 138,127,63 133,123,56 151,133,44 159,139,53 124,100,76 92,84,62 54,47,45 102,93,78 112,99,76 100,90,66 109,99,77 114,100,82 102,90,78 74,62,52 87,71,58 100,82,63 113,89,67 133,104,82 142,108,86 143,108,81 162,123,95 165,126,96 169,130,98 170,134,101 165,129,96 161,125,92 160,124,93 164,128,97 167,133,99 170,137,100 176,143,106 172,137,99 203,159,129 236,191,158 255,235,201 255,221,185 255,211,180 201,164,120 151,139,28 134,122,26 103,95,16 105,98,28 105,95,28 109,97,29 108,99,25 103,101,29 102,95,25 113,99,29 120,110,20 138,126,28 163,153,30 180,169,27 200,187,23 206,191,30 193,179,26 172,163,37 152,143,17 178,162,31 164,134,88 166,138,98 160,131,96 183,150,113 180,147,108 198,165,126 195,161,120 183,154,119 187,158,125 180,151,118 191,158,121 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 142,113,82 128,104,40 162,134,64 156,141,78 151,126,51 147,124,37 130,116,32 128,114,30 122,110,32 95,83,28 84,74,23 89,77,20 114,108,17 143,136,23 165,149,20 174,155,20 174,157,21 167,150,25 151,144,15 161,156,33 100,80,50 119,96,67 121,95,70 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
36,39,29 37,40,30 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 35,41,32 75,67,43 103,82,55 115,89,64 106,86,54 94,76,55 87,73,59 62,58,41 55,52,37 70,67,52 65,62,49 60,59,48 53,53,37 90,95,52 112,111,46 138,132,41 130,123,66 157,142,65 144,131,38 161,138,49 127,102,74 124,104,84 111,97,83 55,45,33 100,89,72 102,92,70 98,87,68 108,94,76 111,100,81 97,85,73 57,46,41 71,58,51 94,75,61 121,100,77 126,102,80 135,104,81 150,115,90 151,114,90 154,114,89 164,128,99 153,119,87 156,122,90 152,118,86 157,123,93 150,115,88 151,119,89 154,121,94 162,130,100 145,111,81 192,150,126 220,178,154 235,191,165 223,175,148 212,164,139 197,152,131 153,138,46 102,97,15 98,92,15 102,95,27 106,99,31 110,100,31 106,100,25 106,101,28 112,103,29 126,113,38 130,117,28 138,124,29 159,148,32 175,165,27 197,184,22 202,184,24 193,179,26 183,167,34 166,156,18 154,137,30 193,164,99 197,165,123 177,145,111 187,152,116 194,160,119 202,163,122 215,171,129 206,168,131 184,155,122 135,103,73 196,165,128 198,167,130 172,139,102 205,172,135 191,157,123 190,157,120 181,149,107 131,106,47 151,125,57 152,141,79 155,135,56 157,131,40 149,126,41 144,125,30 143,122,25 117,102,25 116,101,22 123,109,23 136,122,27 142,132,22 148,131,22 158,138,30 156,141,22 155,140,21 147,142,19 150,147,26 84,63,48 83,63,45 95,78,52 96,79,53 97,80,56 79,62,38 106,87,64 92,71,48 90,69,46 101,75,52
36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 35,38,28 38,41,31 36,42,31 69,60,41 103,82,57 134,110,73 104,88,55 73,63,39 58,56,38 52,55,35 54,56,41 71,66,54 66,60,51 54,53,42 58,55,40 66,63,19 87,80,19 122,117,37 131,119,41 158,144,60 163,148,58 152,136,62 129,110,87 120,105,83 109,97,85 104,92,80 105,91,73 104,90,72 98,88,66 106,95,76 111,100,83 89,78,63 48,37,34 54,43,40 91,76,65 110,90,72 115,95,75 134,108,87 144,113,90 141,110,87 141,108,83 142,109,84 147,114,89 147,114,87 147,114,87 141,108,81 142,109,84 143,114,90 144,113,90 143,115,88 118,93,65 179,148,125 170,139,116 172,138,118 166,128,111 130,93,78 132,93,79 154,127,84 93,85,31 96,90,24 102,94,31 111,100,36 115,104,31 117,108,32 130,116,30 181,159,40 211,189,44 212,188,39 210,189,37 204,184,36 201,182,29 205,187,25 212,190,27 212,192,31 213,194,39 177,172,30 136,121,11 199,183,29 209,177,120 142,108,74 153,119,78 182,145,103 212,173,130 217,180,138 207,174,137 93,72,45 64,43,20 182,154,116 220,189,152 175,144,107 199,168,131 182,151,114 195,162,125 208,174,131 121,95,45 131,106,47 129,119,66 144,126,55 154,124,39 151,129,37 154,133,32 149,129,25 124,111,20 130,117,24 135,121,24 146,134,25 150,136,21 144,133,28 138,127,24 136,125,20 143,132,27 147,141,25 144,140,24 104,86,65 69,51,46 66,55,40 61,50,35 62,51,34 74,63,46 68,54,36 66,51,31 75,61,43 85,67,48
37,38,28 35,38,28 33,39,28 35,38,30 37,40,32 37,40,32 37,40,32 43,44,32 58,56,38 89,79,57 132,107,77 93,84,65 78,69,54 58,58,44 55,57,42 54,56,41 61,62,50 65,64,53 45,47,32 58,57,30 88,87,35 103,101,41 117,106,44 143,126,32 169,148,47 169,151,64 129,111,81 127,108,85 116,102,84 90,74,59 145,129,114 100,89,72 103,92,73 100,86,68 104,93,74 109,98,81 76,66,54 37,27,26 45,35,34 80,68,58 97,81,66 107,88,72 135,110,91 138,112,91 134,108,87 129,103,80 123,94,72 128,102,79 129,103,78 131,105,80 137,111,86 127,101,76 133,109,85 116,92,68 129,110,87 105,84,57 154,130,108 105,80,63 106,78,65 97,64,55 95,65,50 97,72,55 79,53,59 101,88,36 102,95,25 107,97,26 130,114,29 147,132,26 163,143,27 184,162,26 220,195,35 231,207,42 232,206,44 230,204,40 217,194,26 218,197,25 227,207,32 232,213,17 230,211,19 220,203,38 174,162,53 141,128,26 208,191,66 131,102,71 129,97,67 137,104,67 144,112,78 139,108,71 121,92,57 138,109,76 113,88,60 225,204,161 216,192,137 225,195,149 206,176,130 188,158,114 186,156,114 216,183,144 231,199,157 105,80,36 120,98,64 119,101,69 127,106,63 129,108,36 133,113,27 146,128,28 156,134,28 143,119,27 137,124,24 141,126,20 154,140,27 162,142,24 143,135,31 131,123,29 123,115,23 129,121,27 139,135,30 138,135,23 137,122,84 85,68,58 46,35,28 47,36,31 52,41,36 51,40,35 57,46,41 58,47,40 63,51,41 71,60,43
38,39,29 36,39,29 34,40,29 36,39,29 38,41,29 38,41,29 39,42,30 47,48,36 60,58,40 71,67,48 79,65,49 55,60,38 49,53,36 63,59,42 65,61,42 60,57,42 55,57,42 61,62,50 72,75,55 85,85,44 74,69,37 76,68,32 104,95,19 152,133,40 155,137,39 150,132,61 119,101,80 123,106,82 105,91,77 96,75,60 164,144,126 101,94,74 102,91,72 98,84,66 104,93,74 105,94,77 87,79,68 29,22,22 42,35,35 66,57,51 81,70,63 87,75,65 102,83,71 106,84,66 121,99,79 120,98,78 124,102,82 108,88,68 111,94,70 117,100,76 117,98,75 115,94,71 110,92,73 100,84,67 98,84,68 89,70,54 108,87,72 76,57,45 59,37,29 255,255,228 161,125,94 255,238,208 180,139,108 109,92,27 134,123,18 161,146,36 189,173,42 201,187,46 209,194,46 215,197,39 209,184,38 211,185,34 215,188,29 215,191,28 228,206,31 234,214,27 234,215,31 230,210,33 209,190,35 166,154,47 99,85,15 185,177,57 110,89,48 95,65,48 113,88,60 122,95,63 133,104,71 129,102,68 122,98,65 122,98,65 158,134,101 255,246,186 252,232,171 255,243,182 255,241,182 255,247,191 255,239,180 255,239,184 240,214,162 138,112,73 111,88,75 133,110,79 129,107,69 113,94,55 108,92,38 117,101,27 132,110,32 135,112,27 140,122,33 147,132,26 158,142,28 160,145,26 138,134,31 121,120,23 113,109,22 113,109,20 127,124,30 130,129,25 138,126,67 129,115,88 65,54,51 33,23,22 30,20,19 39,29,28 40,34,29 52,43,37 54,44,43 64,54,44
35,38,28 35,38,28 36,39,29 38,41,31 39,42,30 39,43,28 39,43,28 60,57,42 72,70,52 75,73,53 68,66,46 55,56,37 60,60,44 70,63,43 85,78,58 80,73,57 67,67,51 62,66,49 63,62,37 65,64,26 110,110,40 112,110,38 127,115,35 117,100,33 106,95,49 113,100,68 121,102,86 115,99,84 76,65,50 139,118,95 131,112,98 97,88,71 98,87,70 102,88,72 105,91,75 103,92,77 80,75,63 26,21,23 38,31,34 50,43,41 73,64,58 83,72,65 87,72,63 93,77,64 97,78,64 99,80,64 93,77,62 104,85,69 99,83,68 97,81,66 98,82,69 94,78,63 91,79,67 85,75,65 81,70,65 77,62,51 135,119,104 58,39,27 131,105,91 108,78,34 186,149,136 214,178,158 205,171,137 127,114,25 122,109,16 132,117,29 148,132,33 171,153,37 204,186,42 224,207,42 227,210,34 239,220,36 243,223,48 233,215,46 227,210,43 218,196,31 199,182,33 173,164,65 118,108,28 86,78,15 159,144,97 110,92,50 110,85,55 124,99,71 101,76,46 132,102,74 123,94,61 140,113,81 88,63,33 112,89,58 121,102,63 246,231,170 239,222,157 255,239,174 255,247,185 255,246,184 255,245,180 255,241,176 255,252,187 238,217,161 100,75,45 152,128,102 154,135,98 132,115,87 117,100,72 97,83,38 99,90,32 104,92,26 124,112,34 129,121,27 142,129,27 145,132,28 129,124,26 118,112,17 110,102,19 111,103,22 114,109,29 115,111,24 130,126,39 150,138,108 125,114,97 55,44,39 49,42,40 45,39,34 35,28,28 28,21,21 41,34,32 46,37,33
36,39,29 36,39,29 39,42,32 37,40,30 37,40,28 37,40,28 39,42,30 72,68,51 71,69,51 52,54,37 54,56,39 52,52,36 59,59,43 74,65,46 85,74,55 73,69,52 66,67,46 84,82,60 85,84,46 92,90,43 100,97,46 114,107,37 117,104,31 94,80,22 97,85,55 114,100,84 116,100,85 106,91,80 99,83,66 150,129,106 83,67,50 91,80,63 102,91,74 97,83,67 111,97,81 109,95,81 82,71,64 28,23,25 35,30,29 44,39,38 67,58,52 81,69,59 90,76,62 95,79,66 93,74,62 91,75,62 90,75,64 91,79,67 83,71,59 81,69,59 80,67,62 78,65,60 75,64,61 71,62,56 67,58,54 74,61,54 115,99,86 140,117,102 153,119,101 232,193,152 177,131,101 226,179,145 103,78,75 144,129,37 143,129,34 144,132,36 169,156,38 199,187,32 219,209,42 219,208,44 208,197,51 193,181,44 178,165,43 175,162,42 156,145,40 133,125,33 105,98,37 84,77,34 75,68,25 122,106,64 99,77,43 109,86,55 122,97,69 98,70,43 118,91,59 108,78,50 113,85,58 127,101,76 114,90,64 119,95,69 115,97,65 255,242,184 255,247,186 249,231,169 255,246,184 255,251,189 255,255,190 255,251,189 255,245,183 255,244,185 240,219,165 165,145,99 163,144,107 147,133,106 134,120,93 92,79,47 81,70,26 83,75,25 94,90,28 104,100,24 118,106,24 125,114,29 119,113,36 105,98,26 102,95,25 102,95,27 101,95,29 105,100,27 127,126,33 151,138,104 154,138,107 92,74,53 78,69,61 59,53,44 59,49,48 56,49,49 54,47,50 50,43,46
44,47,37 38,41,31 50,53,43 45,48,38 41,44,32 41,43,28 43,45,30 60,62,45 58,60,43 48,50,33 48,50,33 50,52,37 48,50,35 51,48,33 60,58,38 61,60,35 63,65,39 64,64,34 73,68,36 87,85,27 113,110,25 120,118,28 95,83,17 108,94,26 104,91,68 115,101,83 113,99,81 85,75,63 146,126,106 137,118,93 69,55,37 95,86,71 100,91,76 100,89,72 108,94,78 99,85,71 84,73,58 31,25,20 33,28,27 50,46,40 71,58,53 81,69,59 93,79,63 109,94,74 111,91,71 103,85,66 92,76,63 87,73,57 86,72,58 78,63,52 73,57,53 71,58,55 69,57,57 69,57,57 67,56,53 69,58,53 87,74,67 120,106,92 146,124,104 154,120,100 147,110,86 166,126,101 116,95,54 125,111,41 131,124,36 132,126,35 134,125,38 140,127,38 128,116,36 121,117,28 108,104,26 106,103,38 101,94,33 99,92,31 90,82,32 79,70,25 87,77,37 131,119,78 121,107,64 108,91,54 107,87,57 104,83,56 84,58,33 93,65,38 130,101,70 125,96,65 107,82,54 96,75,48 117,96,71 80,61,38 119,102,74 247,233,177 255,244,184 249,231,171 255,240,180 255,249,189 255,244,182 255,249,189 255,245,185 255,245,183 255,245,183 255,238,181 215,197,135 155,138,101 137,120,94 108,94,65 73,62,27 72,68,22 79,76,21 83,79,19 90,89,24 99,95,35 97,93,33 91,87,27 89,87,29 90,88,30 88,85,34 91,87,27 126,123,42 141,129,92 153,135,103 135,115,83 127,105,85 112,91,76 94,75,63 74,63,56 64,54,55 64,57,60
44,47,37 42,45,35 52,55,45 46,49,39 45,48,36 46,47,35 46,47,35 51,53,36 48,50,33 47,49,32 47,49,32 46,48,31 45,47,30 49,47,29 63,61,41 77,77,45 79,79,45 82,81,43 105,103,45 123,122,43 127,126,31 120,116,29 94,82,16 132,120,40 107,92,70 114,99,79 107,93,75 75,64,49 145,124,101 117,100,74 71,60,41 98,89,74 103,92,75 104,93,76 111,100,83 83,71,59 108,94,78 64,54,44 35,30,29 51,45,40 69,58,53 89,74,65 99,83,66 110,92,73 118,98,78 120,100,80 113,97,80 98,82,65 97,81,66 91,76,65 77,61,55 73,57,55 68,56,56 68,56,58 68,56,56 68,57,52 76,63,58 96,81,70 129,111,92 148,121,103 148,117,98 140,106,86 123,98,70 97,85,30 97,92,21 98,93,24 100,90,23 103,90,27 102,94,31 100,93,32 96,89,32 91,83,33 78,69,22 85,74,30 86,76,36 159,146,112 142,126,95 167,152,112 100,81,42 86,66,34 98,79,52 91,72,47 102,78,52 87,63,37 131,106,76 112,84,55 90,66,40 88,67,40 83,64,39 67,47,27 86,69,45 234,218,162 255,239,184 255,239,182 255,241,180 242,227,166 255,252,192 255,245,184 255,246,187 255,247,185 255,250,188 255,251,189 255,248,191 226,208,164 153,137,104 117,104,72 71,63,29 72,67,26 75,72,19 78,76,18 81,79,19 90,86,28 89,85,27 80,78,20 81,80,24 82,81,25 81,77,29 90,86,28 128,121,49 138,122,89 151,134,99 159,139,107 159,133,110 143,119,97 120,99,84 113,98,87 92,81,78 79,69,68
44,47,37 51,54,44 51,54,44 43,46,36 46,49,37 46,47,39 48,49,41 48,49,37 48,50,35 46,48,33 47,49,32 47,49,32 50,52,35 57,55,37 67,66,39 88,84,49 113,111,64 119,116,61 135,136,45 136,132,45 135,128,40 121,113,34 116,108,27 138,125,36 110,94,77 114,98,81 102,88,74 91,76,65 148,129,106 83,69,40 69,59,37 94,84,72 98,87,70 99,88,71 107,96,81 69,57,45 151,134,108 104,90,74 43,36,36 55,49,44 77,64,57 99,84,73 116,96,78 121,99,79 131,105,84 131,105,82 135,111,89 128,104,80 122,101,78 119,99,79 110,91,79 82,62,55 70,56,56 67,55,55 69,57,57 67,56,53 67,57,56 71,62,58 107,95,85 154,136,117 140,117,106 138,117,94 118,98,80 80,72,38 84,79,24 86,78,26 84,78,30 80,78,29 78,72,24 85,73,32 103,90,56 109,93,49 154,136,94 167,149,105 148,127,86 207,185,138 122,98,63 109,85,48 89,60,25 105,79,54 84,63,38 88,69,46 103,83,63 83,68,46 115,96,71 116,92,66 108,87,62 92,71,46 90,69,46 102,82,62 95,75,55 233,216,167 235,218,167 235,216,163 246,227,172 254,235,180 255,245,188 255,246,186 255,248,191 255,249,187 255,250,188 255,252,190 255,245,183 255,244,183 250,237,185 138,125,91 71,62,33 71,66,27 71,72,22 72,74,19 78,77,21 80,77,24 78,75,22 75,74,20 75,77,24 77,79,26 78,75,31 96,93,40 133,125,73 135,123,93 141,123,91 155,132,101 173,142,119 175,145,119 149,119,93 150,129,104 129,113,96 125,106,92
52,53,43 55,56,46 53,53,48 53,52,43 52,52,36 50,51,39 50,51,43 48,49,37 50,51,43 53,54,46 51,52,44 47,48,40 52,53,32 81,83,37 92,96,40 101,104,42 100,100,37 107,106,39 120,115,42 147,144,52 162,156,40 149,142,33 120,117,25 116,103,40 115,96,82 115,96,80 84,72,60 116,101,90 126,108,87 70,62,28 68,55,32 92,83,68 94,85,70 97,88,73 98,86,76 73,61,49 155,134,109 142,120,100 52,43,39 61,54,52 84,72,60 103,84,68 123,99,75 131,102,82 131,100,79 139,109,83 147,117,91 146,118,91 137,112,84 134,109,81 129,103,78 117,96,71 90,74,61 78,62,58 70,57,54 75,62,59 69,62,65 72,64,70 95,83,83 112,97,88 129,113,98 131,116,96 107,93,75 119,103,90 136,124,67 153,139,94 155,143,102 135,122,90 159,140,101 149,125,88 182,160,122 161,144,95 189,167,129 127,103,68 113,86,54 118,88,60 84,59,31 107,82,52 94,67,33 96,70,45 89,70,47 82,69,46 80,65,43 70,55,33 110,91,66 74,50,26 94,77,53 85,68,42 122,98,74 83,62,39 91,71,53 228,211,172 230,210,164 227,207,161 244,227,180 252,235,184 254,238,180 251,236,175 255,246,185 255,248,183 255,250,185 253,236,171 255,244,182 242,226,170 237,228,170 175,165,125 88,79,64 71,66,38 69,72,23 74,77,26 78,80,27 80,78,29 78,76,29 72,70,23 70,71,23 72,72,27 83,78,37 109,104,65 126,117,88 139,125,107 143,127,96 187,163,128 188,156,126 200,168,138 178,144,114 179,150,119 155,132,103 158,135,106
54,56,41 55,56,44 50,51,41 53,52,41 54,54,38 51,52,40 47,48,40 45,47,32 50,50,47 50,56,59 48,54,57 46,51,50 52,51,44 56,52,33 66,60,35 67,58,41 105,100,47 122,117,48 148,144,57 150,146,43 179,173,27 152,143,26 105,97,18 88,81,50 108,91,81 106,90,77 74,66,55 111,96,85 87,71,56 98,93,22 85,72,49 91,79,67 92,83,68 90,80,68 85,75,65 112,98,82 163,139,115 150,121,97 58,48,38 65,56,48 90,76,60 117,95,75 123,97,74 139,108,87 137,106,85 140,110,84 150,115,90 142,109,84 143,115,88 143,115,88 137,109,82 120,96,72 102,86,69 80,65,54 74,62,52 99,86,81 96,84,96 102,90,104 99,90,101 97,85,97 92,81,88 97,88,84 107,95,100 187,167,137 185,163,114 209,187,142 227,208,153 236,218,158 241,223,163 255,241,175 233,219,165 86,69,43 76,57,43 88,67,54 83,63,45 76,54,34 95,74,51 112,88,62 104,80,54 110,89,62 103,84,59 86,67,42 92,71,48 86,67,44 80,61,38 92,71,48 98,78,58 106,87,64 98,77,54 98,77,54 97,78,55 202,186,153 203,186,151 216,197,160 226,210,168 235,220,169 244,228,174 249,233,177 253,237,181 255,244,191 250,231,178 255,238,185 255,236,183 232,217,166 227,217,166 143,131,103 85,76,68 91,85,62 69,71,29 71,73,29 76,77,29 82,77,34 77,74,32 71,68,26 71,68,26 73,73,32 97,92,64 113,107,84 121,114,98 122,111,106 135,120,98 179,155,129 187,158,127 187,158,127 195,163,133 186,157,126 185,158,126 171,144,112
53,55,40 52,54,39 51,53,38 59,60,41 51,52,33 45,46,38 45,46,38 46,48,33 50,50,47 55,57,57 50,52,52 51,51,48 53,54,42 73,65,43 98,93,40 123,118,47 119,114,34 142,136,45 158,152,50 119,114,32 172,163,18 128,115,22 90,83,24 92,81,62 105,96,81 102,90,78 81,71,59 95,87,74 82,72,50 80,70,30 108,96,39 92,73,57 81,74,56 82,77,63 71,59,49 143,125,106 147,126,99 138,108,80 84,75,67 72,57,46 97,76,61 125,105,85 128,102,79 130,99,80 142,111,90 149,119,93 149,114,87 146,112,90 132,101,78 126,97,75 132,103,81 118,92,69 103,85,66 84,67,59 78,61,53 135,116,104 122,106,102 117,103,103 109,97,102 95,86,99 100,88,104 91,79,95 112,101,98 201,181,135 233,213,136 244,230,160 236,223,162 219,199,167 178,161,122 118,105,84 74,63,48 73,63,53 57,46,41 44,33,30 70,58,46 87,71,58 107,89,70 121,97,75 100,76,54 97,76,53 95,76,53 91,70,45 102,78,54 99,78,55 91,67,45 100,74,51 95,69,48 85,58,40 75,57,36 78,64,39 90,71,46 132,115,91 178,166,140 195,178,150 221,206,166 233,218,171 237,222,173 244,229,182 247,232,185 253,236,187 245,228,179 238,221,174 225,208,161 229,214,165 208,195,172 97,85,73 83,76,74 70,66,58 65,66,29 64,63,27 72,68,33 74,69,37 71,66,34 70,68,37 76,73,49 82,79,66 94,91,78 107,101,92 108,104,98 104,94,93 126,117,100 176,157,132 176,152,119 185,158,126 190,163,131 181,154,122 190,162,133 166,138,109
59,59,43 55,55,39 60,60,44 59,60,41 53,54,35 45,46,34 44,45,33 45,47,32 47,47,44 48,48,48 51,49,45 79,76,52 102,96,50 103,97,51 107,99,45 121,117,30 142,141,33 159,155,52 143,132,57 136,133,41 141,131,21 101,87,31 73,65,13 102,93,78 103,91,79 91,79,69 89,73,67 89,79,69 71,62,33 78,67,34 101,84,45 139,120,95 82,72,62 76,66,56 87,74,53 161,142,117 154,130,106 127,99,70 47,36,31 80,66,52 118,96,78 124,103,78 128,102,77 135,104,83 132,101,80 143,110,85 146,111,86 138,107,84 131,100,79 139,110,88 124,95,75 105,81,59 94,75,61 79,63,57 112,96,83 202,181,158 182,157,138 156,133,118 137,121,108 133,118,109 131,113,108 137,119,114 126,111,91 168,156,128 224,209,173 201,185,152 55,44,41 145,136,121 138,131,102 86,77,73 48,38,26 94,80,62 118,108,86 117,106,87 111,102,85 100,90,78 122,112,100 128,109,93 96,70,47 100,76,52 88,67,44 84,60,38 98,72,49 107,81,58 116,85,64 118,87,66 112,83,61 85,59,38 81,64,40 71,57,32 92,75,51 87,69,50 132,124,111 152,143,124 214,198,165 229,212,175 230,213,174 232,215,176 230,213,178 231,214,177 233,216,177 228,212,170 207,191,147 230,220,167 82,68,68 88,79,73 82,77,79 69,63,68 50,48,28 61,59,30 65,62,36 68,69,48 77,78,57 73,74,55 82,84,69 86,86,86 101,96,98 101,96,98 94,89,91 99,91,97 118,108,96 168,149,126 178,153,125 172,144,117 192,165,133 182,155,123 190,162,133 171,143,114
57,60,40 59,62,42 61,64,44 51,54,34 53,56,36 41,45,30 43,45,30 45,45,31 46,45,36 48,47,38 64,60,43 103,98,57 115,112,59 121,117,59 124,114,45 120,113,43 119,112,53 120,112,58 90,90,47 121,121,39 114,102,24 96,80,22 110,101,25 102,92,80 98,89,74 81,70,63 92,74,69 89,70,56 73,62,29 75,64,29 75,63,35 184,172,144 172,161,117 138,126,87 164,147,121 167,147,117 168,147,122 115,98,72 51,40,37 84,68,53 125,99,76 132,103,79 134,103,80 134,105,81 145,114,91 146,115,92 133,102,79 140,112,85 136,110,85 127,101,76 121,100,75 111,91,71 91,75,60 75,63,53 84,70,56 91,71,51 88,69,46 89,66,51 120,99,84 132,109,94 122,101,76 117,97,77 77,64,59 50,41,35 52,43,37 36,30,25 43,38,37 68,59,53 141,127,100 173,158,107 191,175,133 137,117,97 136,121,99 133,120,97 121,111,99 108,100,89 116,108,97 121,105,92 110,81,57 104,75,51 102,78,54 105,79,56 100,74,51 110,81,59 113,84,62 113,84,60 114,88,65 108,84,62 88,68,48 95,77,56 79,65,40 95,79,62 101,90,97 115,106,100 194,182,154 213,199,170 215,199,168 209,191,159 216,199,164 227,208,169 228,211,176 215,199,166 200,185,145 144,135,127 86,79,79 69,64,63 72,69,73 88,83,82 61,57,51 65,66,56 69,70,62 75,70,67 79,77,75 77,75,73 86,84,85 87,85,86 91,88,92 86,82,91 85,85,85 96,91,88 118,107,92 164,143,116 191,166,136 181,156,128 193,165,136 186,159,127 173,145,116 171,143,114
60,63,43 58,61,41 58,61,41 55,58,38 52,55,35 43,47,32 45,47,30 49,47,29 67,66,41 69,71,43 64,61,37 92,85,58 80,73,44 87,79,43 133,124,64 144,134,56 169,159,81 139,131,52 120,120,36 107,102,18 143,136,25 136,130,28 132,126,35 104,94,84 97,88,73 63,54,46 95,77,74 111,99,40 74,61,29 75,64,31 69,60,41 79,69,70 168,163,122 238,229,184 243,231,176 243,222,170 204,190,147 133,124,109 50,39,36 90,71,57 128,102,79 132,103,79 139,110,86 138,109,85 141,112,88 151,115,93 143,107,85 134,106,79 126,95,72 133,104,80 115,94,69 106,86,66 87,71,58 78,61,51 86,70,55 95,73,55 100,83,55 91,73,43 105,85,65 87,67,49 100,80,62 108,89,75 71,57,41 119,107,95 70,56,38 142,129,97 102,94,72 62,52,42 255,236,177 255,245,179 255,239,192 151,127,103 138,123,101 130,116,98 103,94,86 71,64,64 87,78,72 106,90,75 107,81,56 127,102,74 115,89,64 104,75,51 103,77,52 112,88,64 117,93,69 105,79,56 94,65,43 97,73,51 95,74,51 88,68,48 80,62,41 90,74,57 87,78,74 82,79,83 163,156,136 180,172,150 193,181,155 192,178,153 216,202,175 223,207,176 208,195,163 185,174,141 179,166,145 82,79,83 74,73,64 67,64,68 58,55,61 73,70,74 79,77,78 79,74,73 76,76,73 81,79,80 87,84,90 83,79,88 87,83,92 88,84,93 84,81,87 82,78,87 86,85,90 94,89,86 116,105,86 158,135,106 210,181,150 174,149,121 195,166,135 190,158,128 194,166,137 169,141,112
62,63,40 62,63,40 62,63,40 62,65,43 50,53,33 44,46,31 47,48,25 82,75,46 75,67,31 71,61,23 105,97,45 124,121,54 118,116,54 125,118,57 133,126,54 131,122,46 155,146,88 126,117,57 125,120,51 93,85,20 157,152,39 155,137,39 114,103,41 92,83,75 83,72,67 68,58,57 90,74,68 115,102,41 89,76,24 74,67,24 75,65,55 107,98,94 85,75,76 130,118,118 219,204,155 249,230,177 171,159,129 50,44,35 57,48,42 96,77,61 130,101,81 136,107,85 144,115,91 149,119,93 154,121,96 143,110,85 146,115,92 140,112,85 120,89,66 132,101,78 112,91,66 106,91,71 78,66,56 86,63,60 112,82,56 216,188,161 173,156,130 95,74,47 82,64,43 70,54,41 65,50,39 86,70,64 172,157,117 220,203,154 219,200,145 255,250,182 209,195,137 152,134,115 255,235,174 255,234,173 160,134,95 150,125,97 142,124,105 119,105,91 71,64,62 44,39,41 75,68,66 89,75,59 106,85,62 99,78,53 100,79,54 94,70,44 114,93,66 108,87,62 115,94,69 109,85,61 106,82,58 98,77,54 97,76,51 94,75,52 88,70,49 86,70,55 80,69,62 61,60,65 126,123,110 155,150,136 169,162,144 172,161,144 203,193,171 213,201,173 191,182,155 144,135,118 162,153,145 77,74,78 68,65,71 68,67,72 61,59,67 58,52,59 69,63,70 80,72,78 78,77,80 85,80,82 85,78,88 84,77,87 86,82,93 87,83,94 83,80,86 81,78,84 83,80,84 100,95,92 118,106,94 177,152,122 223,188,150 173,145,118 187,158,127 209,180,149 190,160,132 176,146,118
