37,38,28 35,38,28 35,38,30 37,40,32 37,40,32 39,42,30 58,56,38 125,106,83 100,91,72 78,69,54 58,60,45 51,53,38 61,62,50 55,56,44 53,52,25 88,87,35 106,101,46 129,115,31 169,148,47 165,148,83 127,108,85 116,102,84 102,79,66 97,86,69 103,92,73 98,87,68 109,98,81 76,66,54 36,30,35 67,58,54 97,81,66 115,95,77 136,110,89 134,108,87 125,96,74 127,101,78 129,103,78 134,108,83 130,104,79 133,109,85 124,100,76 111,92,69 154,130,108 102,76,62 105,72,63 95,65,50 93,67,55 90,70,50 102,95,25 125,108,30 141,126,20 163,143,27 211,187,34 228,204,39 232,206,44 220,196,31 214,193,21 227,207,32 229,210,14 220,203,25 174,162,53 206,191,30 168,139,108 129,97,67 148,114,80 128,97,60 121,92,57 119,92,58 219,198,155 216,192,137 224,194,148 186,159,112 186,156,114 202,168,127 125,100,56 120,98,64 125,108,69 127,110,32 133,113,27 154,133,32 143,119,27 137,124,24 147,130,21 157,144,24 143,135,31 124,116,24 129,121,27 139,135,30 138,132,39 101,85,54 46,35,28 46,35,30 52,41,36 57,46,41 60,47,40 62,50,38
38,39,29 35,38,28 36,39,29 39,42,30 38,41,29 44,47,35 58,56,38 83,72,55 59,64,42 50,54,37 69,65,46 64,60,41 57,59,44 59,62,50 66,66,25 67,62,30 96,94,32 137,123,28 149,131,33 121,102,67 122,105,81 104,90,76 168,144,122 97,88,69 100,89,70 100,86,68 109,98,81 79,71,60 34,28,33 55,48,46 79,68,61 95,78,68 106,84,66 119,97,77 121,99,79 108,86,66 111,94,70 110,91,68 106,85,62 104,86,67 94,78,61 90,74,59 115,94,79 58,38,31 151,127,94 182,146,115 255,218,190 107,76,39 131,120,15 172,159,39 190,176,35 200,185,37 206,186,27 209,184,38 218,191,32 225,202,34 231,211,24 229,210,26 212,194,25 158,142,11 92,78,8 134,116,45 95,65,48 108,83,55 125,96,65 125,96,63 94,70,37 122,98,65 253,235,175 249,229,168 255,252,191 255,244,185 255,237,178 255,245,193 157,131,92 104,81,68 140,118,80 124,105,66 107,91,37 120,103,27 129,106,21 139,121,32 152,135,28 162,147,28 137,133,30 115,111,24 113,109,20 123,120,26 126,121,21 143,126,98 78,67,64 36,26,25 33,23,22 37,31,26 49,40,34 52,43,37
35,38,28 35,38,28 37,40,30 37,40,28 38,41,29 57,60,40 79,77,59 68,66,48 49,49,33 63,63,47 80,69,50 88,77,58 66,67,46 77,77,47 85,86,38 104,101,46 125,114,39 111,97,29 94,83,50 116,101,81 115,101,87 79,64,53 154,134,114 96,82,66 95,84,67 100,86,70 110,99,84 77,69,58 30,25,27 44,39,38 66,57,51 78,66,54 93,79,65 94,78,65 92,76,63 93,79,65 91,77,63 87,72,63 92,77,68 79,68,61 78,69,63 71,62,58 131,112,98 120,92,79 255,221,168 226,185,154 149,117,101 175,153,115 127,112,24 148,134,37 176,158,25 214,199,38 236,222,38 234,219,42 213,199,42 205,191,46 189,176,42 156,146,36 93,84,24 76,66,17 134,116,74 101,79,45 120,95,67 95,70,40 131,101,73 131,103,74 116,90,65 117,95,61 255,239,183 251,237,171 255,250,188 255,248,183 255,248,183 255,243,178 255,235,179 124,100,63 168,146,108 145,129,98 124,111,77 95,84,38 95,83,24 108,98,29 123,115,25 137,125,29 125,118,30 107,101,24 108,99,25 109,102,30 110,106,17 142,133,77 140,127,104 67,56,53 50,44,39 58,51,51 38,31,31 31,24,22
44,47,37 46,49,39 46,49,39 41,44,32 41,43,28 58,60,43 58,60,43 48,50,33 50,52,37 48,50,35 56,54,36 65,63,43 63,65,39 68,66,35 86,84,26 113,110,25 101,94,22 102,88,22 104,91,68 116,101,81 96,86,74 146,126,106 92,78,53 95,84,69 100,91,76 106,92,76 107,93,79 84,73,58 30,23,21 47,45,41 71,58,53 94,80,66 109,94,74 111,91,71 101,82,66 85,71,57 86,72,58 77,62,53 70,57,54 69,57,57 67,55,55 69,58,55 87,74,67 139,119,101 153,119,99 147,110,86 179,146,107 125,109,55 131,124,36 136,128,38 141,128,39 128,116,36 115,110,26 107,102,31 101,94,33 97,89,35 86,77,32 87,77,37 173,161,120 106,89,52 107,87,57 125,104,77 95,67,40 130,101,70 108,80,51 101,78,49 117,96,71 81,62,39 238,224,168 255,244,184 255,239,179 255,247,187 255,244,182 255,246,186 255,245,183 255,245,183 254,236,174 164,147,108 137,120,94 76,65,32 72,68,22 79,76,21 84,80,18 97,96,31 97,93,33 89,87,29 90,88,30 88,85,34 104,102,30 132,126,60 153,135,103 137,118,95 118,97,82 94,75,63 63,53,52 63,56,59
43,46,36 52,55,45 45,48,38 45,48,36 47,48,38 48,49,37 48,50,35 46,48,31 47,49,34 46,48,33 62,60,40 75,74,49 70,67,43 103,100,47 130,127,42 127,124,28 98,92,15 127,116,29 112,97,77 113,97,82 83,71,59 143,122,97 77,65,37 89,81,68 99,85,67 105,94,77 89,77,65 136,120,103 43,34,30 49,44,41 69,58,53 102,86,73 117,97,79 125,104,81 126,104,84 119,99,79 109,91,72 93,78,67 76,60,58 69,57,59 67,55,57 68,56,56 72,61,58 96,81,70 146,124,106 147,116,106 128,104,78 100,81,56 84,81,16 85,82,17 86,79,20 87,83,21 82,77,24 83,75,21 88,77,31 149,135,90 143,126,87 228,209,170 127,104,62 111,84,50 110,89,64 106,87,62 118,99,74 74,53,26 86,62,36 69,50,23 101,82,59 67,49,30 232,218,164 236,217,160 248,229,174 255,243,186 255,242,183 255,246,185 255,247,185 255,250,188 255,251,189 255,246,185 220,207,157 89,81,47 71,66,25 73,72,20 77,77,18 81,81,20 80,77,22 78,77,23 79,81,26 78,76,29 111,108,41 134,125,80 146,128,96 167,141,118 167,138,114 135,111,87 119,103,88 101,86,75
51,52,42 55,56,48 51,50,41 51,51,35 51,51,46 48,49,39 50,51,43 50,51,43 47,48,40 47,48,27 77,80,29 107,110,50 108,108,45 103,101,29 123,120,28 157,151,35 126,125,32 127,119,29 115,96,82 102,88,74 99,84,73 137,119,98 69,56,33 89,80,63 95,86,71 101,92,75 81,69,57 149,128,103 91,76,65 58,51,51 84,72,60 119,97,77 132,103,83 135,104,83 134,104,78 144,114,88 135,110,82 129,101,74 119,98,73 85,69,56 73,60,55 71,58,55 72,65,68 84,74,78 115,100,91 136,120,105 126,110,93 92,76,59 89,77,20 122,111,65 94,81,49 176,157,118 151,129,91 170,150,104 200,178,140 140,113,81 104,74,46 91,66,38 119,92,60 98,73,43 80,61,38 79,64,42 87,72,50 102,83,58 104,85,62 62,45,21 123,99,75 106,86,66 211,194,155 233,213,167 237,216,173 248,231,184 254,238,180 255,243,182 255,248,183 255,250,185 253,236,171 250,231,174 241,232,174 100,89,70 67,62,34 69,72,23 74,77,26 78,80,25 77,75,28 71,72,24 72,72,27 80,75,34 124,116,82 131,121,97 143,127,96 180,151,120 197,165,135 176,142,112 179,150,119 144,121,92
54,56,41 52,53,43 53,52,41 54,54,38 50,50,45 45,46,34 50,50,47 49,55,58 47,52,51 52,51,44 64,57,37 65,57,33 105,100,47 129,125,49 156,152,49 179,173,27 127,119,29 94,88,24 108,91,81 93,77,64 113,98,87 87,71,56 134,128,62 80,69,54 92,83,68 93,83,73 79,65,49 163,139,115 147,127,107 59,53,46 90,76,60 119,95,73 137,106,85 137,106,85 148,115,90 148,113,88 143,115,88 136,108,81 120,96,72 102,86,69 75,63,53 94,81,76 96,84,96 100,89,98 100,88,100 92,81,88 97,88,82 114,98,92 185,163,114 213,191,144 246,228,168 241,223,163 242,227,164 121,105,72 76,57,43 102,81,66 83,61,41 95,74,51 94,70,44 107,87,57 103,84,59 105,84,61 87,68,45 80,61,38 88,69,46 86,66,46 98,77,54 108,89,66 132,116,83 203,186,151 224,205,166 226,211,164 244,228,174 252,236,180 255,244,191 250,231,178 250,231,178 238,221,172 227,217,166 88,78,66 81,75,52 69,71,29 71,73,29 79,80,30 77,74,32 71,68,24 72,72,31 97,92,64 121,114,94 116,106,96 135,120,98 180,151,120 188,159,128 195,163,133 194,165,134 178,151,119
56,56,40 53,53,37 60,61,42 53,54,35 43,44,34 46,47,35 50,50,47 50,52,52 56,55,44 86,84,53 105,101,43 135,131,53 135,135,24 140,133,36 134,129,49 159,147,20 85,76,16 84,77,38 106,94,82 82,67,56 103,93,81 67,60,33 86,74,33 152,130,92 81,72,64 73,64,58 153,135,114 148,124,98 141,115,94 63,51,41 105,83,65 126,102,78 134,103,82 141,110,89 144,111,86 149,114,89 130,99,76 132,103,81 120,94,71 101,80,65 78,60,55 150,131,115 161,138,123 126,108,103 117,104,112 117,103,108 108,96,98 172,159,138 255,237,169 207,195,156 93,74,58 122,110,84 152,143,124 55,44,27 66,55,40 118,107,90 82,71,56 121,107,91 106,80,57 95,71,47 96,75,52 103,77,54 101,77,53 104,75,53 104,75,53 107,78,58 80,63,39 85,68,42 95,80,58 154,143,126 202,185,159 232,218,175 236,220,176 238,222,178 243,227,183 238,222,178 230,215,168 226,211,162 124,111,104 80,74,69 73,66,66 56,53,27 62,60,29 67,62,32 72,71,44 75,76,53 81,82,74 101,97,91 104,99,96 100,93,91 121,112,97 191,167,134 180,153,121 185,158,126 186,159,127 168,140,111
57,60,40 60,63,43 55,58,38 53,56,36 39,43,28 44,46,29 46,44,40 49,47,48 93,89,54 114,111,56 123,116,55 117,110,38 118,114,38 103,92,46 129,128,22 120,107,18 89,76,15 101,91,53 102,92,80 74,61,54 96,74,77 73,61,31 78,65,33 167,149,130 119,104,95 130,117,96 168,149,126 164,140,118 87,68,52 66,54,44 127,100,82 131,100,77 138,107,86 142,108,88 139,105,83 141,110,87 140,111,89 125,99,76 116,96,76 86,70,57 75,63,53 84,64,44 81,60,35 162,136,124 152,136,119 133,114,98 113,97,82 81,65,52 61,47,31 39,30,24 42,34,21 107,98,83 144,133,114 123,109,91 133,120,99 125,116,97 115,105,95 123,115,102 127,103,81 107,81,56 90,66,42 119,95,71 121,95,72 115,86,64 110,81,59 86,60,37 95,77,56 76,62,37 76,60,43 108,99,93 162,153,122 218,202,169 219,202,167 214,197,160 227,209,165 229,213,169 209,193,149 203,191,163 96,82,84 63,58,60 89,88,81 58,57,46 65,65,51 69,71,68 77,76,69 79,77,73 87,84,88 92,90,91 86,85,90 91,88,92 119,108,93 185,162,133 177,152,122 194,166,137 182,155,123 179,151,122
60,63,43 57,60,40 55,58,38 52,55,35 39,43,26 47,47,31 67,66,41 61,62,41 89,82,55 80,73,44 108,99,54 146,134,66 169,159,81 116,111,31 103,98,14 143,136,25 126,117,32 104,95,68 97,88,73 83,77,70 111,99,40 74,61,29 73,65,31 79,70,64 168,163,122 218,208,157 247,226,174 204,190,147 42,33,27 76,64,54 128,102,79 134,105,81 137,108,84 141,112,88 149,113,91 144,113,90 126,95,72 122,96,71 110,90,70 87,71,58 82,68,50 85,63,43 100,83,55 99,78,53 73,53,35 100,80,62 96,77,63 146,132,116 70,56,38 126,115,82 55,45,35 255,236,177 255,246,179 155,132,103 138,123,101 115,106,91 73,66,66 87,78,72 106,84,64 123,95,68 115,89,64 109,83,58 98,74,50 117,93,69 111,82,60 89,63,42 95,74,51 78,60,39 91,75,58 87,78,74 128,124,118 187,179,157 193,181,155 198,184,157 223,207,176 208,195,163 158,145,122 108,107,100 74,73,64 63,60,66 66,63,67 79,77,78 75,73,71 83,78,77 87,84,90 84,80,89 88,84,93 84,81,87 83,82,87 93,88,87 116,105,86 217,189,160 187,162,134 195,166,135 192,160,130 173,145,116
62,63,40 62,63,40 61,64,42 50,53,33 44,47,27 86,79,52 98,90,54 115,105,65 140,137,70 114,112,50 126,119,49 123,113,46 143,134,76 108,99,39 85,77,12 148,143,30 117,106,19 92,83,68 78,67,62 90,78,80 98,85,24 93,80,28 71,65,31 111,102,94 86,76,77 157,143,118 212,193,140 125,113,83 44,38,33 80,65,54 132,103,83 139,110,86 146,116,90 153,120,95 140,106,84 139,108,85 127,96,73 128,102,77 105,90,70 77,65,55 121,95,74 219,186,159 189,172,146 98,79,54 67,51,38 64,49,38 91,75,62 233,218,169 242,223,168 253,236,169 140,122,103 254,234,173 255,246,193 154,126,97 139,121,102 88,77,70 43,38,40 85,78,76 81,63,44 112,91,68 90,69,44 110,89,62 96,75,50 111,90,65 96,70,47 106,82,60 104,83,58 89,71,50 70,54,39 79,68,61 84,82,80 146,141,127 160,153,135 183,172,153 207,195,167 185,176,149 139,129,117 89,83,88 68,65,71 68,66,74 61,55,62 67,61,68 79,76,80 83,78,77 85,78,88 81,77,88 87,83,94 83,80,86 82,82,82 92,87,86 118,106,94 218,186,152 187,159,132 196,167,136 203,174,143 196,166,138
69,70,47 62,63,40 60,61,42 58,58,44 99,96,56 145,141,79 97,91,55 57,58,19 73,73,28 92,87,44 120,113,43 112,104,41 109,106,41 118,118,44 80,78,16 92,90,20 73,68,27 78,70,59 60,50,54 71,62,47 79,67,26 123,120,28 71,64,37 86,80,71 137,130,110 92,80,80 203,188,150 50,42,29 44,38,33 100,89,70 127,98,74 137,108,84 147,114,89 151,118,93 141,111,85 126,97,73 134,105,81 121,97,73 96,82,64 75,61,63 193,164,142 181,152,128 196,175,150 87,70,46 76,60,54 55,43,43 156,152,135 211,200,165 255,243,173 244,223,153 255,241,180 255,244,182 179,148,109 161,131,105 116,99,89 61,49,51 53,48,50 44,37,40 75,64,59 99,83,68 98,79,54 100,86,59 102,88,70 86,72,56 72,54,35 92,77,55 74,59,37 103,88,66 88,73,53 69,54,45 62,59,63 109,106,110 126,121,120 138,133,130 185,178,160 158,151,135 105,98,98 86,83,89 71,69,77 71,69,77 65,61,72 66,62,73 75,71,82 77,73,84 80,76,85 82,78,87 83,79,88 82,80,88 83,79,88 100,93,96 131,112,98 213,179,145 209,175,143 196,166,138 216,186,158 211,181,153
67,68,45 55,56,33 59,60,41 51,48,35 58,52,27 74,70,35 100,100,37 88,87,33 67,63,17 116,118,45 123,121,47 119,116,49 103,101,54 80,81,31 120,119,81 79,80,32 71,69,22 68,63,35 62,52,40 70,62,28 75,63,35 108,99,39 75,68,41 100,96,86 154,145,118 184,174,152 116,107,80 42,38,30 59,50,44 100,85,65 137,106,83 143,115,88 148,115,88 149,116,89 139,108,85 129,100,76 130,99,78 116,92,70 92,75,65 66,53,61 139,119,110 130,108,100 138,122,107 78,64,50 72,61,58 84,78,85 102,99,105 136,124,124 255,244,179 255,237,172 253,231,164 222,196,142 186,152,118 158,128,102 79,68,61 93,87,92 36,29,32 60,50,54 107,96,103 123,111,101 106,92,78 113,102,87 126,114,102 106,94,82 76,60,54 70,56,42 100,85,65 88,69,44 90,73,47 92,73,59 45,43,44 86,83,87 98,95,99 106,103,107 151,150,143 133,131,127 91,84,94 89,85,94 73,71,79 76,74,82 75,71,82 69,65,76 75,71,82 79,75,86 82,78,87 82,78,87 84,80,89 82,80,88 83,79,88 99,92,95 132,112,92 227,191,162 228,192,159 208,178,150 179,149,121 188,158,130
67,61,36 77,71,46 79,74,42 72,68,33 80,77,37 77,73,38 64,59,31 85,79,45 112,109,54 109,110,44 105,103,41 111,108,43 118,115,30 129,128,35 104,98,50 70,68,19 71,72,22 68,71,20 65,62,22 70,62,26 73,65,31 75,63,33 86,74,44 102,91,76 126,118,94 173,163,139 104,99,87 43,39,33 77,64,57 108,93,73 139,108,85 138,108,82 140,111,87 137,108,84 131,102,80 125,96,74 128,102,79 110,95,73 87,72,61 76,64,64 107,93,93 95,85,89 49,39,38 74,64,63 86,80,85 98,94,103 106,99,109 161,149,139 251,233,171 249,230,166 244,218,166 184,151,112 171,137,105 152,124,97 91,82,76 106,99,102 136,123,102 153,136,112 192,175,124 248,229,163 251,231,170 253,236,171 250,231,167 255,242,183 226,211,164 119,106,83 79,70,62 64,53,34 111,93,72 81,66,46 72,64,53 61,59,55 88,85,89 91,88,92 110,109,112 128,127,132 98,96,106 82,80,90 75,73,83 78,76,86 75,73,81 74,72,80 76,72,81 79,75,84 81,79,87 83,81,89 85,83,91 82,80,90 83,80,86 99,92,92 138,112,91 229,194,158 224,188,155 191,157,135 170,139,116 168,138,112
57,59,42 55,57,40 43,48,26 59,62,29 81,78,36 96,93,40 88,84,36 82,74,38 96,91,52 92,91,37 106,101,46 100,93,36 125,122,41 121,112,52 130,123,84 106,96,97 66,67,17 64,67,16 64,61,21 67,59,23 67,59,25 67,58,27 167,155,125 84,71,66 85,81,62 116,112,93 51,45,38 55,49,44 97,82,71 121,103,82 134,106,79 142,112,86 131,102,78 137,108,84 134,105,85 127,98,76 128,102,79 99,85,60 93,76,66 97,87,88 96,85,82 47,37,38 64,57,60 100,94,101 100,93,103 102,98,109 106,102,111 190,181,164 243,223,162 255,240,176 179,147,103 180,145,109 178,142,111 147,118,94 79,73,78 97,85,87 216,192,137 255,240,174 255,237,171 255,238,169 255,237,172 251,231,170 252,233,169 245,226,160 233,219,153 206,194,139 175,167,145 110,100,104 86,78,86 62,50,38 63,52,35 48,46,42 69,66,72 81,78,84 88,86,96 111,109,119 102,100,110 91,89,99 76,74,84 75,73,83 74,72,80 72,70,78 76,72,81 80,76,85 79,77,85 83,81,89 85,83,91 82,80,90 86,81,83 100,94,89 185,159,138 183,149,119 194,158,127 174,143,120 156,126,100 141,107,87
60,61,42 58,59,40 43,45,28 67,65,45 75,70,31 84,77,34 105,100,47 123,115,61 105,99,53 102,98,50 121,114,42 138,132,55 157,145,90 133,114,79 123,91,61 141,117,82 73,72,61 59,60,37 56,56,24 50,48,17 51,45,20 61,58,34 88,83,80 70,65,67 76,74,72 62,62,59 46,41,38 65,54,49 108,90,71 116,97,74 127,99,72 138,109,85 130,106,82 134,108,85 131,102,78 129,100,76 117,96,69 111,92,69 97,81,68 99,83,77 118,104,109 110,99,108 106,98,106 106,98,104 105,97,116 103,99,112 102,98,107 122,116,107 255,251,185 255,249,191 198,161,121 185,150,112 165,135,107 113,92,77 99,88,95 170,153,129 255,243,173 255,255,183 255,248,178 255,243,172 255,243,176 255,247,181 255,237,171 249,231,160 244,227,160 238,223,162 249,233,175 234,222,167 163,153,129 102,92,91 67,56,41 90,74,61 62,59,65 58,56,64 72,70,78 82,80,90 101,99,111 101,99,109 94,92,102 82,80,90 75,73,83 68,66,76 73,71,81 79,77,87 80,78,86 81,79,87 80,78,86 80,79,82 90,85,73 90,79,72 100,91,76 112,98,82 128,110,89 107,86,61 219,171,128 226,187,146
54,55,36 55,55,39 40,40,24 48,49,28 42,43,24 70,70,29 89,86,35 106,99,42 108,101,40 100,96,36 113,106,34 132,129,48 145,125,77 116,86,60 155,126,93 161,126,90 89,80,65 70,64,71 77,76,69 66,65,58 74,69,68 81,79,80 64,63,68 67,64,70 73,71,69 49,47,45 48,46,44 76,65,60 112,92,72 122,98,76 133,104,80 136,107,85 130,106,82 128,102,79 132,103,79 127,98,74 116,92,66 112,91,68 100,80,60 168,147,122 214,190,155 229,203,164 235,210,162 236,210,169 240,212,185 155,135,115 115,96,80 211,184,152 231,196,140 205,169,122 191,151,115 189,154,116 142,116,95 72,56,52 104,95,89 252,237,188 255,255,181 255,254,180 255,249,176 255,255,185 255,250,180 255,242,176 254,235,169 255,239,175 234,214,153 235,216,161 239,223,165 246,230,174 248,232,178 197,186,151 86,75,70 59,51,38 58,52,57 52,49,53 64,58,65 67,60,70 71,71,79 85,83,93 96,94,106 97,95,105 86,84,94 73,71,81 68,66,76 72,70,80 74,70,81 73,71,81 75,73,74 88,83,80 73,64,60 90,79,72 105,94,77 106,95,78 151,116,91 220,179,150 244,192,142 255,246,200
45,43,39 53,53,39 42,42,26 48,49,30 41,43,26 58,61,37 92,83,54 100,90,48 84,79,24 98,93,38 84,75,28 150,140,87 132,100,66 136,102,80 160,128,98 123,90,65 72,63,48 51,45,52 65,59,64 69,66,72 65,63,73 61,59,67 62,58,67 67,64,70 70,68,64 49,47,45 66,57,53 107,90,82 119,95,73 128,102,77 137,108,84 131,102,80 122,101,76 115,94,69 127,98,74 131,102,78 130,101,77 144,116,89 162,130,100 177,141,108 195,155,119 208,171,131 204,167,127 201,163,126 197,159,122 195,157,122 194,153,122 196,155,124 199,159,125 194,156,121 191,152,120 177,143,113 113,96,86 93,81,83 186,171,122 255,252,185 255,251,180 255,255,186 255,253,184 255,253,184 255,254,184 255,238,172 251,232,166 251,232,166 250,230,171 247,229,169 235,219,163 241,225,171 242,224,164 239,223,165 158,145,122 40,28,28 64,57,60 69,61,67 79,71,79 75,67,75 71,63,71 67,60,70 69,65,74 86,82,93 93,91,101 90,88,98 81,79,89 73,71,81 76,69,79 73,70,74 108,104,96 164,140,105 134,112,94 117,96,73 132,121,104 114,103,86 184,151,126 193,155,118 223,176,144 253,208,175
43,43,40 53,55,38 41,43,26 55,53,31 41,43,26 94,87,58 98,85,53 109,101,49 87,85,38 86,85,33 93,84,39 140,109,70 136,99,75 128,93,66 112,79,54 80,63,39 59,48,43 39,30,26 45,33,38 91,68,55 78,70,76 67,61,66 66,59,62 86,76,75 111,96,87 53,51,49 81,71,61 105,89,74 125,99,76 130,104,81 137,108,84 124,100,76 113,92,69 121,97,75 135,105,79 161,131,103 161,129,99 163,127,98 164,128,97 189,150,118 189,150,118 188,150,115 188,148,114 181,142,110 177,141,112 179,143,112 175,136,106 177,136,105 182,143,111 177,141,110 172,138,108 142,116,91 80,69,66 104,94,95 241,224,157 255,238,167 255,238,163 255,239,167 255,244,178 255,253,184 255,247,181 255,243,176 255,238,171 244,222,155 242,224,164 255,240,180 250,231,176 239,220,165 228,212,154 236,217,160 236,222,164 84,71,66 54,47,47 84,73,80 96,85,92 88,77,84 89,78,85 76,68,76 78,71,81 86,79,89 76,69,79 83,76,86 80,76,87 77,73,84 79,71,77 115,111,101 173,156,130 181,156,128 103,82,69 89,75,59 67,57,47 91,78,71 112,90,70 144,120,96 214,174,140 186,142,112
44,45,35 45,47,32 41,43,28 55,54,29 41,43,26 48,44,27 72,69,43 86,85,49 101,98,54 85,82,31 132,97,61 146,107,75 142,106,77 124,95,62 82,62,42 75,61,45 44,33,40 46,41,40 138,118,98 159,133,108 189,169,151 180,162,141 105,88,60 175,138,112 67,56,49 71,59,59 91,79,67 111,91,71 134,105,81 136,110,85 103,83,63 105,86,63 151,124,88 158,125,86 163,128,92 160,126,92 155,126,95 163,131,101 167,133,99 164,128,95 180,141,109 181,142,112 173,134,102 170,134,105 157,122,97 167,130,106 170,134,105 167,135,105 158,125,98 154,124,98 145,116,92 119,99,81 89,84,86 106,101,100 255,250,184 255,230,160 255,231,158 255,236,163 255,251,183 255,255,186 255,245,180 255,247,181 255,245,179 250,231,167 255,244,182 255,243,181 255,242,182 240,222,162 235,214,160 226,207,150 236,215,159 236,216,166 37,27,31 104,93,102 103,91,103 102,90,102 106,94,106 79,68,77 86,77,88 96,89,101 88,84,93 90,86,95 88,84,95 92,88,99 87,79,87 91,85,92 116,108,116 130,114,101 105,86,70 81,71,70 137,109,80 193,162,139 119,98,83 148,118,103 158,123,108 187,148,120
45,46,36 41,43,28 41,43,28 57,56,31 71,67,46 57,53,32 59,55,36 59,55,34 68,68,23 109,93,51 150,115,79 133,92,74 124,88,59 100,75,47 78,62,45 64,48,44 39,32,42 80,74,69 148,127,100 178,152,127 180,164,147 201,174,142 172,147,117 144,119,91 57,53,47 78,72,65 108,89,73 130,106,82 116,92,68 106,87,64 126,109,85 136,112,86 154,122,90 157,121,90 163,127,96 155,121,89 155,125,97 145,115,87 150,118,88 157,125,93 166,132,100 163,127,96 166,132,100 160,126,96 149,115,93 155,122,97 153,120,93 152,122,94 141,112,88 136,112,88 125,104,81 97,81,68 108,105,111 119,113,120 255,252,184 255,255,183 255,250,182 255,252,184 255,251,183 255,239,171 255,243,177 255,244,180 252,233,169 255,240,178 252,233,169 255,238,174 252,232,171 255,236,175 241,220,166 221,200,144 220,199,143 219,200,147 51,40,37 104,92,104 104,92,104 117,105,117 108,96,108 80,69,78 95,86,97 99,92,104 89,85,94 92,88,97 87,83,94 92,88,99 83,74,85 92,86,93 97,89,97 89,79,83 97,87,63 131,111,93 186,158,129 201,171,143 219,198,171 112,95,101 141,128,105 194,154,129
52,47,33 48,48,34 42,42,28 62,59,35 80,77,37 74,71,31 84,75,28 95,86,30 105,89,47 146,117,68 137,104,77 129,93,71 97,63,41 91,66,47 74,62,52 40,33,31 31,29,27 114,103,84 155,131,98 195,166,135 185,164,139 197,167,139 173,139,107 75,64,49 73,62,55 101,87,71 136,112,88 131,102,80 136,110,87 141,117,93 136,112,86 145,120,92 151,124,92 139,111,82 140,112,85 145,117,88 146,118,91 153,125,98 145,115,87 137,107,79 151,121,93 152,124,97 149,116,89 139,109,81 136,112,86 139,110,86 139,110,86 128,102,79 113,94,71 110,91,75 97,78,66 82,68,68 118,111,123 147,134,129 255,253,182 255,249,176 255,240,171 255,249,178 255,255,189 255,248,182 255,241,175 255,238,172 255,237,173 255,241,178 255,235,170 255,238,172 255,237,174 247,228,164 245,225,164 233,211,148 222,199,141 219,200,145 65,55,45 100,92,100 97,89,97 118,110,118 101,92,103 84,78,85 97,90,102 94,87,99 96,92,101 88,84,93 89,85,94 85,78,88 92,83,94 99,92,104 98,91,103 81,75,82 80,70,74 83,72,67 165,139,114 188,160,131 231,199,165 101,92,86 156,137,125 136,107,85
65,60,46 47,47,33 42,42,28 70,67,43 90,85,44 96,91,38 104,97,36 113,106,36 124,102,53 150,118,72 132,97,70 133,97,66 81,57,33 66,47,31 49,40,34 41,33,39 48,42,37 134,120,95 161,134,100 204,175,142 192,171,144 166,139,105 134,115,80 66,61,49 106,92,78 104,86,65 103,82,57 119,95,71 136,110,87 142,116,93 132,107,79 143,117,92 138,113,83 143,118,88 145,119,94 142,117,89 146,120,95 154,126,99 147,117,89 148,118,92 154,123,100 136,110,85 134,108,83 123,99,73 125,104,77 128,102,79 120,96,74 101,81,63 97,81,68 82,69,62 68,57,54 105,98,101 103,97,102 195,179,148 255,236,166 255,241,173 255,233,162 255,233,162 255,246,179 255,242,177 255,238,170 255,237,174 255,235,173 255,236,172 252,230,165 251,233,171 253,235,175 251,233,173 247,225,162 238,219,155 221,200,144 210,189,135 185,173,145 101,93,101 100,89,98 111,100,109 98,89,100 96,84,96 77,70,82 78,71,83 98,94,103 76,73,79 81,77,86 89,82,92 94,85,96 97,90,102 85,78,90 83,77,84 76,68,76 93,86,89 125,106,94 141,125,108 222,190,156 139,132,112 119,98,96 152,127,108
70,65,51 52,52,38 51,52,29 83,82,44 68,62,28 97,92,39 108,101,40 133,121,55 141,115,65 134,106,68 112,81,58 100,67,40 76,57,41 51,40,35 44,43,48 39,32,42 84,70,56 144,125,100 163,139,104 219,195,162 199,178,153 152,124,97 109,91,72 75,70,58 96,77,63 92,76,59 89,78,59 121,106,86 126,102,78 140,111,87 138,112,87 131,105,80 142,117,89 130,104,79 141,115,90 137,111,86 143,117,92 130,101,77 146,117,93 133,112,85 128,107,80 118,101,77 107,91,74 112,96,79 109,92,68 112,93,68 97,78,62 89,74,63 74,61,56 70,56,56 86,79,82 109,105,114 114,107,105 238,221,170 255,243,174 255,227,157 252,219,151 250,220,151 255,237,170 255,244,176 255,239,173 255,241,178 255,241,178 252,230,165 249,227,160 248,224,162 251,231,172 242,222,163 250,230,171 235,215,156 241,220,164 214,193,139 193,182,136 97,83,96 109,97,109 102,94,102 97,89,97 111,103,111 76,69,81 79,72,84 97,93,102 80,76,85 88,84,95 94,87,97 98,89,100 94,87,99 74,67,79 89,83,90 81,70,77 65,54,61 75,62,70 101,90,85 170,147,134 184,166,145 101,80,80 143,122,109
