119,119,74 117,115,57 113,111,39 142,137,64 118,105,44 126,116,49 145,136,62 101,90,26 123,124,58 121,111,110 145,128,102 124,95,71 140,107,82 133,94,66 109,85,61 73,59,43 49,41,47 76,70,63 135,121,103 151,134,110 169,160,152 159,147,135 163,152,137 99,83,68 185,166,150 214,195,179 152,133,108 170,137,112 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 184,169,158 78,64,46 84,70,45 106,94,68 190,179,144 185,171,144 184,172,142 219,207,170 237,222,175 231,214,163 253,237,183 243,224,169 245,229,173 248,232,176 255,239,182 246,229,178 225,207,165 105,88,62 105,79,54 117,93,67 69,64,21 66,63,19 205,179,154 208,174,152 163,149,124 170,149,126 220,182,147 71,61,39 62,58,52 77,66,47 197,164,127 204,164,128 182,151,130 181,148,123 197,169,140 201,179,145 183,162,135 142,122,90 126,108,87 110,92,71 142,121,96 134,113,88 72,57,48 129,115,97 97,83,65 53,44,38 41,39,37 41,36,38 50,41,35 74,64,54 117,96,71 98,74,50 110,79,56 131,104,72 120,92,63 113,94,69 213,184,149 189,165,139 255,220,182 221,175,134 225,179,138 252,213,174
137,135,75 120,114,50 112,105,46 114,105,45 120,115,35 114,104,37 112,101,37 110,100,29 89,82,53 138,131,115 113,85,58 142,117,87 100,74,49 115,79,57 93,73,53 73,62,55 36,28,34 104,98,89 134,123,104 159,142,118 162,153,145 154,143,126 163,153,131 142,127,105 200,183,159 199,182,158 143,124,99 158,125,100 186,150,119 172,133,105 179,146,119 174,143,120 210,198,186 179,166,159 177,162,151 72,58,42 75,58,34 151,137,112 176,164,134 171,158,135 192,180,154 195,182,150 214,198,156 245,228,177 248,232,178 246,230,176 249,233,177 255,239,183 251,235,179 246,229,180 214,199,161 167,155,129 93,69,43 100,76,52 79,67,28 154,143,108 217,191,166 201,166,139 208,185,156 155,136,113 212,173,134 85,69,56 63,59,53 103,80,67 186,152,118 201,163,128 191,161,133 191,157,125 168,140,111 168,146,112 159,140,115 175,155,123 150,132,111 124,106,85 149,128,103 164,143,118 79,64,55 159,138,113 149,128,103 116,96,78 84,75,69 56,46,47 37,32,34 70,63,61 114,93,68 109,85,61 125,94,71 127,100,68 126,98,69 104,85,60 220,191,156 189,165,139 236,201,163 232,186,145 217,171,130 238,199,156
118,117,61 130,123,53 149,140,66 109,99,30 98,92,28 99,93,29 121,115,51 117,113,53 91,81,59 137,123,123 117,91,50 123,106,67 115,86,62 105,76,52 74,55,43 54,43,50 41,34,37 117,108,91 139,121,102 170,147,116 177,160,150 160,141,129 170,152,131 167,150,126 189,171,152 189,168,143 162,136,113 163,128,103 191,154,128 180,146,116 182,152,124 175,146,122 207,196,189 178,167,162 134,123,108 81,65,48 93,74,51 173,159,130 157,148,129 165,158,138 189,177,149 200,187,153 232,214,172 242,224,180 253,236,187 251,235,179 255,239,181 255,238,185 247,231,177 231,216,169 201,188,154 162,149,126 78,64,46 88,74,49 74,55,28 190,166,142 211,187,161 220,188,158 224,195,171 142,128,101 200,162,125 212,179,142 130,100,72 235,191,151 218,180,132 223,181,139 198,170,141 216,177,145 181,156,126 181,157,124 176,156,126 175,156,133 177,156,131 145,119,96 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 148,126,108 116,96,78 64,54,55 58,48,52 103,86,60 110,89,64 123,94,72 105,77,50 113,85,58 97,73,49 225,198,162 187,166,139 215,181,136 234,193,146 199,164,126 226,184,142
133,126,65 132,124,43 155,149,74 124,123,46 124,112,44 160,150,81 80,66,21 80,72,18 134,127,84 122,111,78 140,123,74 139,114,84 105,77,50 81,59,41 62,46,42 41,34,44 73,62,55 119,108,91 143,126,100 185,160,132 182,168,152 166,151,129 180,163,139 194,175,150 220,196,170 211,191,161 172,139,114 160,125,100 174,138,109 163,131,99 174,140,110 157,137,107 139,130,124 179,170,166 67,55,43 92,77,57 104,85,71 165,153,125 112,107,109 138,134,126 187,175,147 211,198,166 226,209,170 241,223,181 249,232,183 255,238,187 253,234,179 244,227,176 236,221,170 224,208,164 186,172,145 151,138,117 63,51,41 90,74,57 92,75,51 112,91,66 229,203,178 232,202,174 228,203,175 136,123,102 197,159,122 189,153,120 183,143,118 232,191,144 218,179,140 214,175,134 193,165,136 207,173,141 192,164,137 177,157,125 160,139,116 197,168,144 215,191,167 165,148,122 158,134,108 181,154,120 76,64,64 176,148,121 158,130,103 166,138,111 176,150,125 165,137,110 129,112,84 106,87,60 88,67,44 89,68,43 103,74,52 129,103,78 113,89,63 127,103,77 192,168,133 183,160,131 225,183,143 244,203,156 228,189,146 237,194,147
147,137,66 145,133,55 151,131,45 144,129,41 103,91,21 101,95,31 81,71,22 120,113,43 92,83,64 109,94,56 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,46 92,84,71 125,115,93 154,131,102 179,157,123 205,189,174 183,163,143 190,169,146 213,191,171 229,203,178 197,177,147 172,135,111 173,133,110 168,132,103 193,158,122 187,148,116 147,127,97 91,82,78 123,117,112 64,49,38 95,78,54 71,52,38 189,174,136 93,88,87 117,112,114 189,177,149 213,200,166 228,212,170 231,213,171 248,231,182 241,221,171 250,231,178 246,226,176 232,217,168 230,214,170 159,145,120 134,123,104 63,51,41 88,73,53 92,75,51 61,42,17 177,153,127 216,188,161 197,174,145 127,113,95 203,165,128 191,157,123 192,158,126 247,199,152 216,179,135 226,187,146 233,199,165 230,191,159 192,164,137 183,156,124 152,137,115 215,186,162 186,162,138 170,153,127 172,148,122 213,185,147 75,65,64 187,159,132 167,139,112 193,165,138 164,138,113 178,149,125 162,136,111 152,126,101 82,61,38 103,82,59 130,101,79 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 214,173,126 242,201,152 239,201,155 238,195,148
120,117,36 111,106,33 105,102,37 106,98,44 105,97,34 89,83,17 94,86,34 73,63,14 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 37,33,44 113,102,85 122,107,87 164,139,109 178,154,130 191,174,164 202,174,147 175,160,140 228,196,166 189,171,150 178,150,123 162,127,100 182,143,113 170,131,103 187,144,111 183,144,112 157,131,108 108,97,92 163,154,148 76,60,47 103,85,64 82,63,47 221,205,161 142,132,108 118,111,109 187,178,151 200,187,153 236,220,176 232,217,168 253,236,187 244,224,174 237,220,169 244,229,180 242,229,179 212,196,152 154,140,124 161,149,123 72,55,47 65,49,32 93,74,47 90,69,42 73,57,40 228,204,178 202,166,137 134,119,99 197,164,127 230,192,157 211,175,142 244,199,151 218,176,134 233,197,150 252,213,172 229,186,151 200,166,134 209,182,148 144,128,113 190,169,142 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,110 170,145,117 160,132,105 185,157,130 72,59,38 89,70,45 129,103,80 142,116,91 141,116,88 134,109,81 196,166,138 203,176,144 209,166,121 245,207,157 215,173,121 226,185,138
117,104,29 157,146,61 140,127,54 92,80,25 97,88,30 75,67,15 62,53,8 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 125,107,86 132,111,88 166,141,111 190,169,144 192,177,157 225,193,163 166,155,138 232,200,170 193,181,155 173,152,125 151,116,89 188,149,119 174,135,103 176,133,100 186,147,115 164,138,115 167,154,147 128,115,108 69,52,42 109,89,71 66,48,29 211,194,143 219,211,161 116,109,107 184,175,146 206,193,159 242,226,182 250,235,186 246,229,180 249,229,179 244,227,176 237,222,173 245,230,183 224,208,166 145,130,110 212,200,159 78,64,50 69,54,34 90,69,44 84,60,36 71,57,41 114,93,68 223,187,158 111,93,72 188,155,118 204,169,133 202,166,133 246,201,153 239,201,155 232,194,148 229,194,156 216,182,141 206,174,140 178,153,123 136,122,97 173,152,125 177,156,131 195,174,149 203,175,146 236,208,179 78,67,64 185,157,128 185,157,128 206,174,142 152,131,106 183,158,130 161,133,106 196,168,141 66,52,34 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 141,111,83 200,173,139 186,145,100 231,193,143 225,183,131 230,186,135
106,101,28 97,95,25 97,90,20 111,97,41 121,114,46 71,61,8 78,68,15 61,46,6 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,65,55 45,41,52 47,43,37 148,124,100 133,114,91 173,144,113 202,183,160 190,174,157 225,188,162 173,157,142 237,207,179 234,208,185 161,144,118 162,128,98 191,152,120 181,145,116 159,125,91 194,155,125 159,139,119 182,169,162 142,129,122 55,42,37 99,83,68 94,70,48 137,115,77 213,202,156 117,108,104 183,171,143 193,180,146 237,222,175 250,235,188 254,238,182 251,235,179 244,228,174 246,230,176 232,217,170 229,213,171 147,132,94 216,203,153 77,61,48 76,61,39 82,61,36 95,76,53 78,61,37 85,71,57 227,193,163 131,108,93 201,167,133 214,181,144 210,176,142 237,193,153 226,182,152 227,186,141 220,182,147 193,159,127 169,143,120 155,134,109 145,130,108 183,159,133 192,166,143 180,154,131 178,149,125 179,150,126 103,80,67 156,127,96 206,176,150 205,173,141 187,166,139 181,155,130 163,137,112 194,164,136 65,51,37 78,63,43 112,91,66 96,75,50 107,81,58 115,90,62 124,94,66 204,177,141 159,131,93 234,196,148 225,180,132 241,200,151
86,79,18 104,97,38 122,112,41 87,82,11 94,85,27 129,122,50 140,129,54 136,125,61 143,121,74 160,138,93 47,42,28 99,75,53 66,52,54 69,67,47 41,39,47 65,60,48 135,109,84 146,125,100 174,147,113 212,192,172 203,184,168 223,189,159 195,174,151 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 176,143,116 165,131,101 185,151,121 154,134,114 158,147,142 196,185,182 49,40,36 96,82,68 107,81,60 137,104,79 171,153,121 113,103,102 177,165,135 203,188,152 217,201,157 250,235,188 247,231,175 255,236,181 249,233,179 239,223,169 242,227,176 224,210,165 169,152,113 216,203,155 72,57,46 94,75,59 76,60,45 81,63,44 80,62,41 86,70,53 177,143,121 105,79,54 191,157,125 198,165,128 202,168,134 228,186,144 213,174,135 195,163,129 160,133,99 132,115,91 121,109,97 83,67,63 134,113,90 154,130,108 144,119,100 151,126,107 131,108,77 126,104,84 92,75,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 102,77,49 129,101,74 152,124,95 206,182,145 138,112,87 228,188,134 221,178,129 245,202,155
83,76,17 109,102,43 93,78,17 149,118,38 159,129,46 112,106,40 112,101,28 136,120,64 142,120,71 149,127,82 83,79,58 44,33,28 48,44,53 70,71,48 38,36,44 85,77,64 134,109,81 146,120,95 188,164,129 216,196,176 200,182,161 234,200,170 204,180,154 212,179,154 226,196,170 146,116,90 154,118,89 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 163,152,147 205,196,192 34,27,25 61,45,41 105,90,70 112,88,66 124,100,78 109,99,98 186,174,148 213,198,160 240,224,182 249,234,187 251,235,179 255,240,184 242,226,170 255,238,181 243,229,173 208,195,147 186,169,134 85,68,40 87,72,52 76,60,45 50,33,25 59,43,28 101,83,62 97,72,53 96,75,64 101,81,74 185,152,127 197,163,141 173,144,122 162,141,118 156,137,125 97,86,81 80,63,64 96,80,76 137,120,92 96,79,55 93,87,82 78,71,69 75,63,63 89,75,75 107,93,79 148,134,109 124,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 131,110,85 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,96,67 180,156,119 128,104,78 230,190,136 216,175,128 237,194,147
112,100,45 89,81,27 86,78,26 100,96,34 95,84,20 90,86,40 116,95,54 128,105,63 156,138,94 138,114,77 82,77,47 20,21,11 52,50,58 81,86,50 37,37,37 93,84,67 157,130,96 157,128,104 187,159,132 218,197,172 209,188,165 231,199,165 212,187,159 222,199,170 215,190,162 161,128,103 153,120,93 175,139,108 177,153,129 175,147,120 158,132,107 156,135,110 213,202,195 200,191,185 34,29,26 42,32,31 91,75,62 110,90,72 122,96,73 97,86,81 169,155,130 201,184,147 231,217,174 246,231,184 231,217,161 255,249,193 255,239,183 239,223,167 252,238,182 215,202,154 111,95,64 91,72,47 93,77,60 80,64,51 87,72,61 72,58,44 71,55,40 70,54,39 141,119,99 126,105,78 149,128,105 134,114,96 101,83,78 88,77,74 74,62,64 129,113,109 179,149,123 200,166,132 228,192,159 211,177,134 110,98,86 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 157,134,119 89,78,75 85,69,67 124,104,84 132,110,90 159,133,108 108,88,70 106,90,77 86,71,60 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,101 125,101,64 126,102,78 249,204,156 219,180,137 248,210,164
104,90,20 100,86,20 75,68,25 62,55,14 101,97,51 94,79,39 97,78,39 142,123,70 137,113,78 129,101,72 78,74,39 48,45,32 29,27,35 66,66,61 26,25,28 124,106,85 160,133,101 163,133,107 182,154,127 235,209,186 211,182,158 238,199,167 228,195,170 227,196,173 224,196,169 158,127,104 159,133,108 174,141,116 189,171,150 168,139,117 155,131,107 161,140,115 214,199,190 80,69,62 44,35,31 41,34,34 52,41,38 92,79,74 105,90,79 92,82,81 157,143,116 197,178,139 218,201,154 246,229,178 255,249,193 252,236,180 252,236,180 240,226,170 231,215,161 228,210,166 129,109,79 94,75,52 74,58,41 66,50,33 54,40,26 61,47,31 81,70,55 60,48,38 69,58,53 73,59,59 61,57,68 51,42,55 105,86,74 176,143,116 202,168,134 179,150,126 232,194,157 222,184,147 255,226,190 239,200,159 166,148,129 200,179,154 207,183,157 195,173,153 190,160,132 207,175,145 175,152,123 138,114,88 145,125,116 104,85,69 187,144,109 226,183,148 158,134,112 102,88,74 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 129,104,74 125,96,65 159,126,89 132,103,70 250,210,158 230,196,151 255,219,177
111,93,20 118,99,31 85,74,28 111,97,54 94,81,60 55,45,23 112,105,66 159,140,87 123,98,70 118,91,59 75,71,36 49,46,33 20,20,17 44,44,44 39,39,34 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 163,139,115 161,127,105 177,159,140 161,139,119 135,121,96 166,147,124 210,195,186 96,85,78 27,20,20 44,41,45 38,31,34 33,26,26 54,45,41 49,42,42 145,137,115 199,184,146 233,215,171 255,241,190 249,233,177 248,232,176 248,232,174 243,229,171 243,224,171 217,202,155 124,101,72 114,91,62 112,94,73 77,62,42 67,56,49 80,71,67 88,79,75 110,101,97 68,58,59 67,57,61 58,56,66 71,65,70 172,148,122 242,203,164 183,154,132 149,127,109 239,204,168 250,211,179 255,225,192 252,213,174 197,179,160 169,148,121 220,194,169 213,192,165 203,173,145 231,199,169 176,148,121 75,61,61 101,84,76 176,147,125 216,171,136 255,236,201 223,189,159 180,163,139 97,84,77 85,71,53 109,90,63 102,81,54 120,95,65 118,93,63 145,116,85 177,144,107 163,134,101 154,127,84 226,189,145 237,195,153
107,93,25 118,104,34 109,94,45 98,79,40 89,70,56 54,45,41 74,68,45 37,31,26 136,113,82 97,76,51 80,77,37 102,104,78 37,37,21 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,163,135 213,187,166 227,195,165 224,191,152 169,145,121 250,222,195 185,161,128 130,104,79 165,146,121 140,119,96 168,150,129 159,144,124 145,127,108 153,134,111 212,198,184 201,189,179 118,113,115 91,89,97 90,89,94 93,92,97 86,83,87 73,70,74 130,123,107 188,174,145 239,223,179 244,227,176 255,242,186 255,242,186 246,230,174 245,229,175 255,236,183 246,231,182 92,82,72 82,76,67 107,99,77 99,91,78 85,79,72 89,79,78 138,130,106 190,180,138 76,64,69 58,49,62 69,65,78 73,71,81 106,96,95 185,160,143 147,128,116 237,199,164 255,222,184 255,223,193 248,215,178 255,236,202 160,141,125 221,201,171 201,177,151 201,177,153 217,184,157 224,199,169 186,157,135 109,94,83 171,144,112 154,125,101 212,172,147 246,205,178 236,192,154 186,160,139 156,140,125 81,73,60 131,113,94 124,105,80 113,92,67 138,113,83 126,98,69 177,145,111 130,106,73 126,102,76 210,172,135 216,174,132
105,91,23 107,88,49 115,93,55 98,75,44 52,43,35 57,42,33 128,107,64 125,110,72 33,33,19 100,87,53 86,85,47 75,74,47 56,58,30 77,77,47 75,77,49 138,119,92 151,124,92 176,149,117 196,171,143 210,184,163 235,203,173 211,184,152 232,189,154 255,232,205 159,130,99 121,95,70 153,136,110 120,101,78 130,115,93 115,101,87 83,72,57 106,95,78 192,178,164 201,186,177 98,92,99 93,91,103 89,89,97 96,96,106 88,88,96 87,84,90 90,86,80 170,160,138 213,198,158 252,235,186 250,236,180 253,237,181 255,242,186 244,228,172 242,223,170 241,224,173 221,208,158 201,190,144 182,167,127 221,208,160 228,215,167 211,195,151 210,193,158 219,204,155 135,122,119 70,62,70 82,78,91 79,77,87 84,80,93 123,111,113 187,163,141 255,222,180 255,220,185 236,200,171 236,202,170 234,200,166 180,164,147 237,219,187 221,195,170 214,190,164 209,180,145 179,155,129 190,163,131 129,108,93 174,146,108 198,172,151 167,136,113 165,132,107 222,178,148 199,173,148 167,149,128 57,49,38 116,102,86 119,100,75 117,96,71 143,118,88 109,84,54 137,110,76 146,122,89 119,100,77 191,157,123 215,174,129
107,85,47 120,97,68 88,72,59 106,99,40 105,93,13 109,93,49 146,122,67 166,142,89 74,64,52 86,83,43 86,91,46 84,84,52 67,68,49 78,79,42 61,58,43 133,116,90 165,136,105 180,151,120 192,167,139 218,189,169 241,207,185 61,45,39 158,138,92 255,229,201 148,120,107 81,71,61 80,61,49 101,85,72 161,147,129 225,203,167 237,213,178 166,145,120 182,170,160 185,173,163 97,95,105 88,87,104 93,91,101 95,93,101 94,94,102 85,85,93 87,87,95 123,121,119 195,182,150 229,213,169 214,197,150 255,236,186 255,244,189 250,231,176 240,224,168 244,230,174 237,221,177 235,219,161 211,196,147 178,167,123 223,206,157 226,209,158 216,201,152 214,198,154 206,195,149 79,68,77 81,74,86 80,76,87 78,71,83 105,96,109 167,143,135 255,218,176 255,227,186 222,188,156 233,204,173 217,186,163 161,145,128 170,149,124 239,215,189 230,204,179 211,182,151 186,160,135 198,174,141 164,145,129 183,153,127 198,174,152 175,151,129 172,136,114 181,147,125 183,159,133 196,171,143 67,58,52 96,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
123,102,61 79,63,32 85,76,16 88,79,21 92,83,23 128,107,66 178,158,99 148,121,76 96,74,56 89,81,45 92,94,48 103,104,67 79,82,74 95,92,48 82,74,63 158,141,106 159,130,99 188,159,128 209,178,155 234,203,180 241,209,179 82,76,51 241,215,192 231,202,171 186,158,129 254,226,199 234,201,174 228,195,170 255,250,228 255,230,207 241,213,175 155,133,113 187,174,167 193,182,175 91,89,101 89,88,103 91,91,101 89,87,97 98,97,102 91,88,94 83,86,97 101,99,109 176,167,140 209,195,152 237,220,173 245,228,177 253,237,183 241,225,169 250,231,176 250,231,176 235,220,171 212,196,154 243,229,175 226,209,158 214,197,150 225,208,157 216,203,153 199,186,138 196,180,136 81,71,61 74,70,79 84,75,86 75,73,83 93,86,98 89,81,89 212,179,152 255,215,175 213,184,153 228,194,164 194,166,137 136,118,99 189,172,148 229,205,181 240,214,189 217,189,162 241,215,190 197,167,139 164,144,126 196,166,140 206,182,160 211,182,160 168,130,109 160,141,125 192,169,138 194,166,137 116,103,100 68,59,42 92,77,57 107,90,62 87,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
76,66,54 105,97,34 105,95,42 88,76,35 87,81,35 133,113,67 144,124,78 116,89,57 111,89,71 81,70,51 91,93,47 107,110,61 81,81,89 107,107,48 97,89,76 138,121,86 169,140,107 188,159,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 233,204,173 190,162,133 238,210,183 210,177,150 211,178,153 255,243,221 236,206,180 216,188,150 154,134,116 180,167,160 182,171,164 92,88,99 91,89,99 88,86,98 89,87,95 96,94,102 95,92,98 87,90,97 94,94,104 141,134,116 199,186,152 223,207,163 239,222,175 241,224,175 248,231,180 255,243,187 244,228,172 242,227,180 225,210,163 175,160,124 220,203,156 239,223,169 209,192,145 221,201,155 214,196,152 196,181,141 114,102,76 78,71,85 89,77,89 77,73,84 99,90,103 102,93,106 204,175,151 255,213,166 206,173,146 217,185,153 195,165,137 149,131,112 168,154,127 214,190,166 255,233,209 174,148,123 220,196,172 196,178,159 156,132,106 213,184,151 231,194,168 184,153,130 187,149,128 129,110,94 201,173,144 200,173,141 159,131,102 60,48,36 81,65,48 104,87,61 110,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
84,74,25 101,91,40 59,50,19 77,69,33 105,99,65 137,111,70 148,122,81 100,76,54 94,75,59 81,78,65 88,91,42 110,114,56 79,77,99 111,110,54 109,103,78 114,104,64 156,132,97 186,159,125 222,196,175 220,194,173 66,57,38 236,204,170 233,199,177 246,218,189 209,179,153 231,200,177 213,181,151 222,192,164 252,220,190 245,215,189 230,203,171 160,140,122 191,178,173 158,147,140 81,79,89 88,88,100 84,84,94 86,87,92 89,87,95 89,87,95 96,92,101 90,87,91 112,106,101 197,184,161 217,203,160 218,200,156 235,217,173 234,217,168 252,236,182 243,224,171 227,210,163 232,214,170 186,172,129 159,144,106 184,167,120 213,195,151 203,187,143 215,199,155 190,175,139 161,150,115 83,74,87 90,83,97 83,81,91 98,90,107 97,93,106 192,171,148 255,225,177 245,205,169 220,191,160 221,188,163 149,133,116 175,155,137 192,175,149 213,196,170 166,147,124 228,214,189 181,162,137 193,164,131 219,190,155 221,188,161 180,152,125 192,157,132 103,82,82 187,158,123 194,165,132 163,142,115 62,51,46 85,71,55 106,87,62 115,92,63 133,110,81 145,122,91 141,117,84 130,105,75 197,159,124 228,186,146
90,80,31 69,67,34 70,70,29 120,122,49 79,62,23 159,136,78 161,136,88 98,77,52 89,70,54 117,115,95 99,96,52 106,108,51 77,78,101 118,121,61 114,114,69 162,145,108 169,142,108 188,162,123 210,191,168 128,121,80 84,70,41 243,209,175 234,204,178 255,228,199 233,199,167 234,198,167 226,194,164 255,230,202 237,202,175 222,193,162 229,201,172 170,154,139 196,183,176 173,162,155 48,36,38 49,33,31 40,34,27 44,33,28 44,33,28 43,32,27 47,37,27 43,32,27 101,100,103 152,143,137 209,197,160 229,214,176 242,224,182 248,231,184 248,231,180 249,232,181 205,188,141 237,219,175 186,171,131 170,155,115 176,159,122 181,166,128 184,168,137 181,165,134 186,170,137 177,165,137 91,81,99 89,82,96 81,77,90 100,93,105 87,82,100 150,133,123 255,216,174 236,192,154 219,189,163 239,211,182 187,163,141 186,169,141 173,148,129 161,146,126 184,166,145 213,192,167 219,198,173 215,191,156 222,189,162 221,187,157 154,124,98 216,172,146 109,95,81 181,147,115 202,173,140 155,132,103 94,83,76 68,54,38 91,72,47 118,97,70 122,98,72 120,97,66 115,91,58 132,108,75 204,169,131 201,159,119
109,97,60 40,36,15 41,37,16 115,114,60 114,97,48 180,157,99 159,134,86 102,81,56 85,68,44 98,94,84 91,88,48 102,104,51 71,73,89 105,107,52 109,111,58 175,148,112 166,138,109 192,165,131 195,176,151 152,150,78 102,88,59 246,210,177 228,200,173 238,210,181 241,207,177 211,175,144 229,197,167 243,211,181 229,196,169 232,203,172 247,219,190 156,140,125 199,189,179 202,192,182 47,31,27 48,30,25 40,29,24 47,31,25 47,31,25 43,28,19 47,32,21 45,32,27 93,92,97 122,115,115 178,166,138 220,204,171 227,209,167 234,216,172 228,212,156 237,223,169 217,200,153 230,213,164 222,205,166 141,123,91 168,152,119 165,149,118 163,149,124 152,137,115 177,164,132 171,158,135 77,67,85 92,85,99 86,78,95 101,92,107 100,93,105 118,106,106 233,196,156 246,207,164 218,189,165 227,197,171 219,194,164 211,190,167 153,131,111 209,191,170 232,211,188 168,147,120 202,185,157 223,196,164 205,176,141 223,190,153 155,124,101 201,157,129 140,120,102 211,171,135 195,163,133 174,144,116 122,106,100 84,70,54 93,74,49 122,101,74 100,76,50 112,89,58 132,108,75 138,114,81 206,171,133 192,150,110
114,96,77 97,97,38 109,101,36 107,87,39 119,105,60 135,108,63 146,118,80 97,75,57 93,78,56 80,79,23 92,92,51 100,102,49 103,103,71 99,101,48 107,110,50 168,154,111 169,144,116 184,162,126 173,158,120 106,106,47 147,128,89 246,214,184 255,237,215 234,205,172 232,196,165 204,168,137 237,201,170 242,209,182 222,190,158 220,190,162 237,207,179 151,140,125 201,192,188 168,158,148 48,33,24 46,34,24 59,40,28 77,56,41 46,32,32 45,29,25 41,29,29 42,32,31 88,81,91 103,99,108 148,141,123 199,187,159 216,202,159 216,202,157 235,218,169 224,208,154 202,182,132 228,211,162 230,212,168 83,56,22 83,54,34 109,94,72 156,145,126 140,130,106 168,154,125 155,145,123 83,76,90 89,81,98 84,76,93 104,95,110 101,92,105 113,99,104 210,178,148 253,222,185 217,187,159 221,184,158 210,185,157 204,181,152 177,165,139 213,189,165 237,207,179 244,214,188 213,187,164 226,198,169 187,157,129 226,187,157 178,156,138 183,144,105 180,141,109 190,151,119 195,161,131 178,146,116 158,140,119 111,96,85 106,86,56 127,104,75 105,76,52 137,109,82 151,124,90 135,110,82 195,159,126 183,144,103
121,102,86 77,74,32 133,119,63 122,107,69 118,99,62 144,117,72 149,121,83 100,78,58 83,67,50 103,101,54 86,86,45 93,95,42 106,109,58 101,103,50 101,104,44 147,133,90 163,128,103 166,149,112 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 215,186,153 229,193,162 232,196,165 223,187,156 224,191,164 228,196,164 211,181,153 215,185,157 134,123,108 184,175,169 179,170,164 93,81,93 105,93,95 181,169,139 191,178,144 100,90,89 87,84,88 88,82,89 87,84,90 91,87,98 94,90,101 114,110,104 176,167,140 191,174,135 218,202,160 228,211,162 239,223,169 225,206,153 248,229,176 217,200,151 205,187,145 78,44,24 83,52,31 66,50,35 126,115,100 137,127,103 118,110,99 88,80,97 90,82,99 88,80,97 105,96,111 97,88,101 136,118,117 229,194,167 246,217,184 201,171,145 219,188,167 198,175,146 192,168,142 170,158,132 180,156,134 140,118,100 229,205,181 255,234,203 243,215,186 176,148,119 215,176,146 184,163,138 203,162,131 224,185,146 211,174,134 206,172,142 184,152,122 202,184,163 114,99,90 142,119,90 133,110,79 119,91,64 140,112,83 178,151,115 145,120,92 177,143,109 197,158,117
122,102,56 144,123,80 131,103,74 86,61,42 79,72,52 141,114,78 158,131,97 110,79,60 73,57,53 133,131,69 94,91,47 95,93,44 98,100,43 109,110,62 100,103,39 146,131,93 149,125,92 132,122,84 133,132,65 102,102,43 226,194,160 220,191,160 228,204,178 181,151,123 231,195,164 225,189,158 231,197,167 213,179,149 220,190,162 209,179,151 239,209,181 146,135,118 197,192,178 107,98,92 169,156,133 162,148,119 166,149,125 165,148,122 120,110,111 93,92,97 87,87,87 78,77,82 76,75,80 89,88,91 97,93,102 142,137,125 180,166,141 202,186,153 217,201,159 209,192,143 240,221,166 234,218,162 230,214,160 200,185,134 123,99,62 87,59,30 69,48,25 67,50,40 91,82,74 80,70,69 84,80,93 91,86,104 96,91,109 100,92,109 93,86,96 150,129,118 219,180,150 207,163,133 195,172,143 195,172,141 209,182,148 193,174,149 196,179,151 128,115,92 107,96,81 204,181,150 255,222,197 246,213,188 162,137,109 197,165,133 217,188,166 175,150,131 191,155,126 196,161,125 212,178,144 175,146,115 225,194,171 101,87,73 134,111,82 143,119,86 126,98,69 127,100,68 172,144,104 148,121,89 148,121,87 203,164,123
