143,126,57 93,83,12 78,71,12 79,72,15 67,62,30 97,100,51 99,77,43 82,81,43 34,31,16 89,87,83 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,114 185,170,148 151,127,103 126,106,86 192,180,168 173,161,149 181,169,157 154,142,130 195,166,135 177,157,127 86,83,70 125,105,87 163,137,123 195,167,138 80,69,64 77,67,66 92,85,85 107,100,103 117,105,107 94,78,74 173,149,123 228,185,140 216,182,137 196,162,121 206,172,127 224,191,154 255,214,165 255,231,160 248,211,167 241,205,158 242,213,164 219,195,158 238,210,172 241,213,175 252,224,186 205,177,139 228,195,147 218,184,143 215,176,146 131,105,80 213,180,143 191,162,129 81,74,58 98,87,72 103,82,57 117,94,65 148,123,93 146,122,89 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,203,181 169,161,150 161,156,144 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 74,64,65 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,86,13 128,111,35 104,92,37 82,67,29 81,76,44 101,104,55 112,90,56 92,91,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 211,182,151 228,200,171 155,128,96 146,121,93 156,123,96 168,153,133 156,132,108 130,111,97 179,164,153 210,195,184 194,182,170 133,121,109 185,160,130 145,125,93 84,78,69 138,121,111 81,58,43 202,166,135 79,69,57 88,78,79 107,94,102 101,88,96 106,95,104 64,50,52 197,159,122 243,198,150 216,182,137 196,162,121 220,183,139 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,169,131 239,206,158 204,170,129 210,174,145 176,147,123 206,174,132 195,167,129 71,64,48 89,77,65 106,85,60 102,79,50 113,88,58 122,98,65 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 176,162,146 201,193,182 161,156,144 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 70,60,59 81,69,71 84,74,75 77,70,73 80,73,76 82,74,80
120,108,28 116,100,28 96,71,41 95,78,41 126,115,80 97,99,46 88,73,53 97,95,62 121,119,86 71,73,56 46,46,56 96,87,70 169,142,110 64,54,32 223,192,169 241,206,170 231,198,161 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 185,163,125 154,144,120 97,81,75 184,152,120 217,177,143 94,77,67 98,85,95 116,103,113 103,91,105 76,67,80 50,39,48 196,172,137 218,182,133 216,174,132 202,163,122 222,186,139 225,188,148 240,201,158 255,224,161 255,219,166 222,188,145 255,233,191 219,192,156 244,217,183 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 224,187,143 223,190,151 201,163,126 199,164,128 116,99,71 77,66,51 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 206,167,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 202,184,165 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,63,70 73,66,64 77,67,68 75,68,68 76,69,69 80,73,76
111,93,49 112,99,65 69,55,41 127,98,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 172,162,150 156,147,132 107,86,59 121,100,73 41,34,32 143,124,110 191,159,115 209,174,138 119,103,86 112,96,109 118,107,116 109,97,109 77,68,83 54,47,50 142,113,78 236,201,163 228,187,142 194,156,110 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,146 253,227,186 219,192,149 239,211,171 229,199,153 238,201,157 248,204,137 251,209,167 212,175,133 212,175,135 209,189,157 78,66,54 141,118,87 121,97,64 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 210,171,132 203,165,130 229,201,174 212,178,146 219,185,151 132,115,91 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 63,61,81 66,64,84 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
148,135,101 52,31,18 84,77,20 144,112,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 231,207,170 229,201,172 219,191,162 239,212,180 188,161,127 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 172,162,150 154,140,122 196,168,130 101,84,49 36,26,25 180,161,147 202,165,125 185,153,119 137,121,104 110,97,105 116,105,114 106,94,106 77,68,83 61,49,51 144,119,89 169,140,109 226,184,142 220,179,132 255,221,178 255,228,176 253,209,167 255,229,174 255,224,172 252,218,175 213,179,138 202,173,138 223,196,162 178,151,117 227,199,161 251,224,181 222,193,144 253,217,170 244,198,143 251,210,163 204,168,121 210,175,137 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 219,180,141 205,167,132 224,192,162 208,180,153 235,201,167 121,102,86 253,227,213 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 56,55,72 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,34,22 70,64,18 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 67,69,23 106,109,49 69,69,81 61,62,39 127,117,93 166,150,117 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 211,184,150 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 81,71,59 59,48,43 204,184,166 198,168,126 165,138,104 83,70,65 111,99,101 122,111,118 101,93,101 76,69,81 80,69,66 169,135,103 178,144,112 171,137,105 216,185,134 255,243,196 255,230,180 254,213,168 237,199,149 216,183,133 234,204,162 213,179,138 217,194,152 209,182,148 122,98,76 238,206,162 254,223,184 215,183,141 234,200,155 162,123,82 227,184,137 218,177,130 217,180,140 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,156 149,127,107 238,219,194 199,183,166 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
37,34,10 86,84,53 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 115,118,67 126,129,67 91,94,82 81,85,45 146,137,110 123,111,74 157,135,101 134,127,70 234,201,162 231,203,174 255,232,203 211,179,145 192,158,124 237,208,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 46,37,33 200,181,158 200,167,117 149,127,93 79,69,70 120,102,111 121,110,117 115,107,115 85,78,90 137,124,117 179,145,113 160,126,96 174,140,110 214,178,145 255,230,184 251,210,165 238,199,156 242,203,160 241,207,164 213,185,147 202,170,128 224,201,159 235,208,172 178,154,130 255,242,199 242,211,174 201,171,127 234,197,153 171,132,91 173,130,83 207,166,119 206,169,129 223,191,145 65,57,44 160,132,103 145,118,86 178,151,119 157,130,98 125,100,72 185,156,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,156 171,150,127 203,184,159 232,214,195 171,161,151 89,85,79 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
113,96,27 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 100,99,47 128,127,71 114,116,70 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 115,89,66 116,102,75 81,70,65 50,38,38 217,187,161 190,156,122 182,154,116 168,149,122 201,171,145 125,113,115 116,108,114 93,86,100 188,167,142 192,161,122 174,145,112 171,139,107 167,135,105 243,202,153 255,222,175 249,211,163 237,198,157 255,240,187 200,175,147 222,192,150 210,183,140 245,217,179 252,222,176 235,205,161 217,190,147 208,177,138 231,195,148 123,93,65 230,183,131 226,188,138 213,173,137 235,202,154 73,62,47 138,110,81 134,107,75 167,140,108 150,123,91 146,119,87 135,117,98 255,227,196 151,132,116 183,145,110 188,150,115 228,193,155 209,170,131 238,204,172 176,156,124 251,232,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 51,44,54 73,63,64 80,70,71 80,73,76 75,65,69 94,84,85
97,85,44 114,104,55 93,71,35 152,129,89 118,94,59 95,90,60 106,106,47 94,101,46 143,142,77 116,119,59 65,66,29 109,95,66 128,128,69 135,136,70 203,178,148 242,209,172 216,190,165 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 130,111,84 126,105,78 114,93,66 121,100,73 106,80,57 105,90,68 72,64,53 66,56,55 192,168,146 192,160,130 219,193,152 198,174,141 200,172,143 163,147,141 122,111,120 105,90,81 220,187,148 181,164,127 179,151,111 178,146,114 164,132,100 178,147,110 241,210,161 177,145,103 191,157,112 250,216,173 202,173,140 237,204,156 179,153,114 255,242,197 255,230,186 235,203,159 236,206,164 235,203,161 223,189,144 127,108,85 112,99,78 167,132,96 223,186,144 243,206,162 83,69,53 136,110,85 141,116,88 141,116,86 136,111,81 175,147,118 103,87,74 195,172,143 120,104,87 178,143,107 186,151,115 222,187,151 214,174,138 203,169,137 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 52,50,62 64,63,80 69,68,85 64,62,82 53,51,71 64,62,82 43,45,59 75,65,66 79,72,72 81,76,78 80,73,76 100,84,82
160,130,104 82,61,38 107,84,53 162,135,99 83,69,51 78,76,47 106,109,49 97,104,49 150,149,82 114,116,59 73,71,38 96,84,54 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 52,41,38 92,83,68 199,167,133 180,150,122 228,203,157 195,171,136 208,175,148 199,178,155 121,110,117 172,152,134 212,180,148 174,155,118 183,161,125 179,147,115 161,129,99 168,136,106 224,191,154 212,181,142 239,205,160 242,211,172 215,186,155 205,175,133 159,133,108 251,223,185 225,194,157 219,187,155 169,139,111 145,117,90 218,180,143 246,207,164 170,138,104 207,173,130 234,198,151 237,200,156 135,120,100 134,108,83 150,125,97 159,134,104 136,111,81 169,144,114 115,97,78 145,138,120 93,84,67 190,156,122 199,165,131 196,161,125 188,148,114 177,143,111 177,144,117 255,229,197 247,223,197 173,154,140 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,55,75 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 110,97,92
80,62,41 29,22,25 152,124,86 120,99,58 50,39,34 87,85,56 120,122,65 106,111,50 135,134,69 114,116,59 76,75,37 188,172,141 90,92,39 153,148,97 196,175,148 216,187,154 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,159 202,176,151 175,171,152 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 81,72,64 111,91,73 188,154,120 158,134,112 206,182,145 144,129,109 164,142,122 224,188,159 199,174,155 238,209,178 209,180,149 164,150,121 176,156,126 168,140,111 155,130,100 165,133,103 170,138,106 246,202,162 227,197,153 186,155,118 169,139,111 153,127,102 122,98,74 222,193,160 132,107,77 108,88,68 128,110,91 204,175,142 186,153,105 227,193,152 198,165,128 196,164,134 172,142,116 180,152,125 132,111,86 137,118,93 148,119,95 165,140,112 150,125,95 171,151,119 129,108,83 165,151,135 118,106,96 186,152,120 209,175,143 189,154,116 191,155,124 150,115,88 188,155,128 240,212,185 255,245,218 221,200,173 91,84,84 57,54,69 62,59,74 58,56,66 52,49,66 67,64,81 70,68,88 58,56,76 60,58,78 51,48,65 75,65,66 77,70,70 76,71,73 78,71,74 115,107,96
73,70,5 94,82,25 143,108,81 124,95,71 41,32,43 108,107,69 116,119,59 130,133,69 129,130,62 106,110,56 71,73,29 141,129,92 108,111,60 179,160,135 177,153,131 152,133,98 102,82,73 55,43,31 217,188,153 222,189,152 196,168,139 198,171,139 213,179,145 189,178,161 202,190,178 198,186,174 193,184,169 126,115,98 73,64,56 126,116,94 112,93,79 185,156,134 124,106,87 181,171,149 125,114,111 140,124,120 206,177,144 241,203,168 240,211,180 167,141,116 80,71,65 140,130,118 159,139,119 148,124,100 147,117,89 173,139,109 163,131,101 165,136,105 115,94,67 128,107,84 188,161,127 169,142,108 145,121,88 151,127,90 204,173,136 227,197,153 219,187,145 130,101,68 145,116,83 158,126,92 179,151,113 187,161,122 181,146,119 111,90,67 141,120,95 158,130,103 151,126,98 155,130,102 148,128,98 122,104,83 143,133,121 130,121,106 190,156,124 174,144,116 195,161,129 192,156,125 174,140,110 200,167,140 238,209,185 255,231,200 244,219,189 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 59,57,77 57,55,75 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 75,70,72 78,71,74 131,121,99
58,57,21 79,76,25 128,97,74 126,95,76 130,123,92 99,98,46 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,48 51,43,30 211,182,149 224,193,154 220,185,147 191,159,129 216,187,156 214,181,144 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,105 123,104,90 170,141,110 133,115,96 128,119,113 99,94,93 104,97,100 190,164,139 222,190,158 178,155,126 172,153,130 83,78,77 101,98,102 108,97,90 135,121,103 146,116,88 177,143,111 176,142,112 87,67,47 75,57,36 72,54,33 81,63,44 83,62,37 222,196,155 181,153,115 217,189,149 227,197,153 211,181,139 196,166,124 218,182,135 218,182,133 206,173,125 208,176,130 199,166,129 123,99,73 148,127,102 164,136,109 155,130,102 155,130,102 119,99,69 107,93,68 123,115,104 147,136,121 201,167,135 190,160,134 188,156,124 193,157,126 172,140,110 185,152,125 221,192,168 236,205,182 237,214,185 99,97,98 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
71,73,31 58,57,32 71,72,33 92,88,30 69,61,27 121,118,74 106,108,55 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 192,171,128 118,97,72 50,41,35 229,206,166 215,189,148 226,196,154 230,195,159 190,163,131 215,190,160 219,186,147 116,108,97 170,162,140 173,164,149 206,197,180 161,153,131 79,68,63 125,112,91 136,110,87 132,108,73 215,184,147 98,81,73 101,94,104 97,89,95 123,107,105 166,147,135 173,157,140 130,111,99 118,108,112 82,75,87 97,85,90 131,111,93 146,118,89 182,151,114 178,143,116 165,132,105 235,205,161 228,196,154 234,202,158 224,194,150 229,204,158 225,198,153 234,205,154 246,213,163 217,183,142 216,182,141 204,171,121 208,175,127 215,179,132 214,181,133 204,170,127 143,116,80 148,122,97 165,136,112 152,124,97 159,131,104 136,111,83 105,87,66 119,109,99 169,158,141 209,181,152 176,148,119 190,156,124 213,179,147 200,168,136 194,158,127 176,150,129 249,220,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
95,97,44 63,64,25 72,74,46 83,87,49 64,56,4 93,93,48 128,130,73 61,60,24 141,142,74 61,63,21 72,74,32 118,120,63 129,130,64 181,170,97 120,106,88 77,72,60 214,196,154 143,122,66 203,179,128 211,181,139 190,163,131 237,212,182 221,190,151 139,131,120 142,132,122 189,180,163 165,156,141 120,109,92 74,63,60 127,124,98 138,121,97 209,177,131 206,169,127 159,129,101 88,84,95 74,68,75 108,96,101 110,96,98 124,111,106 166,150,137 111,101,105 55,51,60 107,96,91 148,129,104 144,117,85 184,152,110 173,139,107 164,131,104 158,131,95 214,181,142 225,190,152 232,202,158 218,192,151 237,210,167 236,206,162 220,189,138 198,166,124 224,190,147 202,166,117 199,166,118 210,174,125 214,181,133 204,171,123 150,124,85 138,112,89 147,118,94 148,120,93 160,132,105 137,112,84 105,88,64 119,109,99 193,180,159 193,166,134 185,158,126 180,153,119 167,140,106 195,159,128 198,155,122 137,118,104 255,238,215 188,173,153 132,121,116 61,58,73 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 62,61,78 51,50,67 39,41,41 77,72,74 75,68,71 73,66,69 78,68,72 155,127,98
120,119,63 94,96,52 68,68,34 75,76,39 69,73,33 113,117,63 108,112,58 107,109,56 84,84,39 101,101,58 83,85,41 110,110,49 88,85,30 121,108,74 70,58,48 97,83,54 182,170,113 193,174,110 190,167,125 205,174,135 196,168,139 209,186,157 212,184,146 163,161,141 171,163,150 176,166,144 179,167,155 101,88,67 60,49,44 128,120,98 150,129,104 207,173,128 210,172,124 227,188,131 81,76,78 63,59,68 100,90,89 110,97,105 104,90,103 98,91,94 93,86,96 69,62,74 116,105,100 168,148,130 142,119,90 190,159,120 182,151,114 162,134,107 152,127,97 156,131,101 224,187,143 223,190,151 191,164,121 213,182,143 240,210,168 208,176,134 201,170,131 229,197,153 192,160,118 183,151,109 191,155,108 209,176,126 197,166,117 162,132,90 131,107,85 144,118,93 156,131,103 153,127,104 143,117,92 117,98,73 133,121,109 223,205,184 163,134,103 179,150,119 183,154,121 175,143,111 188,152,119 196,151,116 114,100,84 241,217,195 190,176,160 120,107,102 61,58,75 59,56,73 59,57,69 66,65,82 49,48,65 58,57,74 53,52,69 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
68,66,19 109,108,52 97,99,55 68,69,32 66,64,35 121,127,59 115,119,63 68,71,22 46,49,25 74,74,40 61,61,31 93,97,43 87,85,23 111,91,71 51,41,31 113,104,57 156,144,85 191,174,109 159,149,71 151,139,73 139,131,81 197,184,150 217,186,147 208,196,186 167,153,137 196,182,164 161,150,135 105,95,71 76,65,58 142,132,110 163,139,115 206,171,117 209,170,127 213,170,121 76,65,62 69,60,71 86,75,82 106,95,102 104,93,102 96,89,99 92,85,95 88,81,93 99,87,77 180,158,138 146,121,91 199,166,127 188,155,118 168,135,110 159,134,104 152,127,97 158,122,89 201,170,131 195,169,128 195,168,132 225,195,153 216,188,150 219,191,153 209,181,141 174,140,106 173,140,101 199,165,120 206,173,125 201,169,123 165,138,95 109,90,67 135,111,85 159,134,106 158,132,107 148,125,96 120,101,78 128,116,106 216,198,177 162,135,101 179,147,115 183,149,115 180,145,107 189,157,123 195,157,122 113,97,84 209,188,165 201,185,170 119,108,103 58,55,72 57,54,71 58,55,70 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
62,60,31 61,60,33 67,69,27 84,84,41 75,76,28 62,61,34 126,129,78 63,62,35 55,59,30 93,93,61 126,128,84 104,108,54 69,62,19 108,88,70 51,46,16 62,57,18 119,109,67 202,180,115 167,151,97 187,163,126 220,199,158 199,174,144 222,191,154 205,193,181 206,192,174 162,148,130 121,105,88 103,93,71 98,88,76 151,140,123 167,141,118 208,171,127 194,160,117 172,143,108 112,94,75 73,63,67 55,49,54 100,92,100 114,102,114 109,101,109 106,97,110 98,90,98 187,167,149 185,159,136 160,135,105 190,166,131 183,154,121 176,149,117 165,137,110 167,139,110 154,131,102 216,187,154 141,122,85 168,141,105 204,176,138 197,168,133 196,167,132 203,177,138 168,141,105 176,148,108 196,162,117 200,166,123 203,171,127 169,139,97 105,86,63 138,114,88 148,123,95 139,113,88 142,119,90 122,103,80 132,120,110 219,200,175 151,124,92 173,139,105 191,157,123 199,164,128 182,150,116 180,147,110 123,109,95 225,203,183 215,196,171 134,122,110 47,45,55 33,31,41 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 71,63,71 78,68,72 70,63,63 82,72,73 174,143,106
76,70,34 59,54,26 56,54,34 65,63,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 114,100,71 54,45,39 57,53,7 65,63,32 116,99,71 102,86,53 116,104,74 155,137,93 200,176,121 200,174,135 214,187,153 193,183,171 175,162,141 160,149,130 127,108,85 114,100,84 121,110,93 148,136,124 163,142,117 198,168,126 197,167,123 178,152,111 148,129,106 83,73,63 61,58,64 70,60,64 90,81,92 111,103,111 109,100,113 97,89,97 198,177,154 191,160,137 145,123,103 156,139,115 170,145,117 173,145,118 173,145,118 175,147,118 157,137,107 215,187,158 103,85,64 184,160,123 184,156,118 182,155,119 202,175,139 217,190,154 178,152,113 182,155,112 200,168,124 192,160,118 194,162,120 172,141,102 105,86,63 126,103,74 142,117,89 150,125,97 145,121,95 123,104,81 137,126,111 233,206,174 166,136,108 168,133,97 193,154,124 175,139,106 176,148,119 179,147,113 116,106,94 255,237,219 217,196,171 163,147,134 65,63,71 44,42,50 60,57,72 71,68,85 55,52,69 48,46,66 57,56,73 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 176,145,106
107,108,60 68,67,31 64,63,25 68,63,33 96,98,52 118,120,67 95,95,54 105,107,50 55,53,31 67,67,35 52,53,30 113,115,71 122,104,85 56,52,35 56,58,30 65,66,18 89,88,34 139,134,79 169,154,103 184,159,129 169,142,97 207,180,148 199,170,139 176,167,140 195,168,136 192,177,155 129,114,94 119,105,87 124,113,94 124,113,98 163,138,108 208,176,132 190,163,120 203,175,135 173,145,107 123,105,86 68,60,66 149,134,98 87,78,89 78,71,83 100,93,105 100,93,96 174,153,130 166,140,117 95,89,84 149,135,117 134,120,106 129,111,90 176,152,126 172,149,120 157,139,118 222,191,168 114,98,83 202,178,143 184,160,125 199,176,136 219,192,149 236,212,177 174,146,108 173,145,107 189,159,115 189,159,117 195,165,123 164,138,99 111,92,69 119,96,67 131,106,78 153,128,100 145,120,90 132,111,88 134,123,108 229,203,178 163,138,108 190,157,118 190,152,117 184,149,113 189,161,132 173,146,112 137,122,113 216,197,181 252,231,208 158,139,125 64,62,72 52,49,66 59,56,71 68,65,82 64,61,76 51,48,63 72,64,72 70,63,66 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 155,123,91
112,107,34 66,64,15 93,95,51 95,96,46 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 77,68,60 56,53,11 78,80,38 89,90,40 64,60,23 95,84,69 109,94,45 173,150,90 200,171,118 182,153,104 235,203,169 198,186,160 203,174,141 196,178,157 146,134,108 114,105,78 100,92,81 96,88,75 170,141,110 203,171,129 187,158,123 191,158,121 186,159,116 174,146,117 135,116,100 156,144,105 72,62,61 93,85,93 78,69,82 77,66,73 187,166,143 165,141,117 84,78,83 96,85,92 110,98,100 125,113,101 164,144,114 166,143,114 140,123,95 205,176,145 122,106,91 207,183,148 199,175,140 195,172,132 223,197,156 228,206,172 173,145,107 174,146,108 173,147,108 168,140,100 169,142,99 146,120,81 107,90,66 116,93,64 122,97,69 148,123,95 145,120,90 135,114,89 136,122,108 224,199,171 146,125,98 206,174,140 191,155,122 173,139,105 192,164,137 182,155,121 131,114,106 255,237,221 255,239,215 189,166,151 64,62,72 55,52,69 52,49,64 65,62,79 59,56,73 66,62,71 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
104,98,32 94,90,14 62,56,22 99,95,37 94,98,44 92,93,43 101,102,54 101,104,55 106,105,51 92,96,42 48,49,28 51,53,27 38,34,15 53,48,20 53,48,5 57,50,7 72,60,34 80,69,36 126,110,79 122,105,81 162,137,109 171,144,112 193,166,132 185,171,146 196,177,150 190,171,148 155,143,117 128,117,98 110,98,86 111,100,85 173,144,120 203,175,137 181,149,119 181,149,115 180,151,116 182,155,112 153,132,107 158,134,108 63,53,52 63,56,56 94,87,90 98,86,91 217,187,159 184,163,136 84,77,87 78,68,86 86,78,86 131,122,114 154,135,108 159,138,111 177,148,113 194,165,130 122,107,85 192,170,132 191,169,131 190,166,131 193,171,126 208,184,147 99,85,69 157,140,114 168,137,100 155,127,87 166,138,98 138,112,73 100,83,59 113,94,69 113,90,61 131,106,78 145,122,91 137,114,83 134,120,106 217,192,164 140,119,94 186,161,133 191,160,123 169,138,101 189,171,139 189,160,129 134,120,102 234,220,193 204,185,158 200,184,171 83,74,85 62,58,71 55,51,64 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 110,94,77
87,81,33 95,93,19 57,51,15 99,94,41 121,125,69 99,101,48 118,121,61 94,99,38 125,126,58 99,103,49 70,72,44 59,62,29 56,53,27 68,61,22 82,74,24 59,51,15 70,58,28 108,98,60 135,120,82 154,134,102 160,138,93 143,117,76 185,156,134 166,147,120 169,154,132 125,111,95 147,133,106 131,120,101 124,112,100 138,127,108 171,142,118 186,157,124 162,134,105 185,157,128 164,140,103 173,150,110 144,127,103 150,129,106 69,63,58 70,60,59 69,57,57 100,94,87 240,201,173 222,193,162 81,69,81 80,71,84 74,62,67 128,117,110 155,134,107 132,111,88 177,149,111 189,161,123 126,113,92 169,147,109 176,154,118 183,159,124 190,167,125 173,149,112 92,83,66 100,86,72 105,89,74 120,96,63 167,140,106 120,95,65 101,83,62 113,94,69 98,79,56 111,90,67 140,117,86 131,107,81 130,119,104 194,169,139 134,113,88 170,145,117 178,146,112 179,148,111 190,175,153 196,167,136 147,133,115 243,229,202 246,213,188 189,170,154 89,76,86 71,63,69 75,65,69 79,68,75 74,63,70 76,69,72 75,65,66 74,64,65 71,61,62 68,58,59 74,65,61 66,57,53 67,56,53 80,63,53
31,30,19 71,73,2 104,99,69 113,108,53 90,95,48 105,109,55 102,102,57 117,119,48 112,115,53 105,97,47 152,125,80 194,161,113 206,164,124 193,157,110 153,115,67 192,151,106 186,145,100 185,144,97 177,141,92 189,153,104 198,160,114 204,168,119 215,179,130 208,172,125 194,166,128 198,166,122 147,128,101 126,111,89 184,160,136 176,151,134 159,138,115 124,105,91 105,91,77 100,85,74 82,74,63 83,72,67 118,109,92 119,110,95 61,56,55 72,71,64 62,55,65 72,61,56 250,208,166 203,173,145 84,77,77 68,61,43 176,142,110 145,126,101 155,131,107 108,90,71 183,151,117 174,142,110 112,101,84 179,162,125 185,163,125 190,166,129 200,176,139 193,169,134 91,85,78 84,75,69 87,78,74 82,76,67 83,77,68 92,87,75 100,86,68 113,99,74 110,96,71 109,92,68 117,98,71 118,99,74 120,106,90 165,141,108 169,141,101 182,152,106 186,154,112 198,164,123 206,170,121 203,168,114 199,163,105 184,149,93 177,142,88 173,137,86 93,74,60 69,57,59 71,61,62 72,62,63 71,61,62 79,69,70 81,71,72 84,74,75 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
