150,118,86 133,101,69 111,81,53 96,70,49 73,55,36 48,41,39 42,34,40 108,97,94 161,150,135 163,149,135 163,148,126 179,155,131 175,157,136 204,175,153 212,181,158 173,152,129 144,125,100 177,138,108 186,147,115 209,174,138 194,168,145 199,168,147 189,157,127 191,157,123 176,161,150 160,145,134 175,160,149 178,163,152 186,170,153 182,165,141 160,143,117 168,151,125 186,162,140 187,163,141 200,176,152 187,163,139 177,156,102 187,157,30 211,185,23 211,186,28 202,181,29 182,158,35 111,99,44 106,98,48 159,141,39 178,150,40 186,156,31 184,149,26 179,145,32 135,117,44 41,36,22 55,38,12 77,62,0 204,175,54 172,148,25 85,69,0 72,62,24 78,66,29 78,69,24 80,75,22 123,118,20 172,142,26 198,176,29 208,190,30 180,180,49 60,50,49 198,164,123 185,148,122 197,165,131 174,142,112 230,192,146 198,160,114 207,169,121 210,171,130 192,158,124 174,147,115 180,151,116 208,174,140 169,137,103 190,161,126 179,147,113 196,164,130 131,110,87 78,64,66 143,124,99 130,112,91 90,79,72 61,56,55 57,49,55 49,41,47 46,41,40 71,60,55 73,59,45 94,78,65 120,106,81 130,101,77
146,114,84 130,98,68 95,71,49 75,56,40 54,41,36 41,29,31 42,32,36 125,114,111 160,149,134 162,148,134 165,150,128 170,149,124 185,163,143 203,172,149 209,180,156 178,154,132 141,120,95 192,151,122 187,146,115 211,173,138 201,168,141 201,170,149 196,164,134 188,154,122 178,163,152 170,155,144 174,159,150 179,164,153 180,165,145 189,170,147 166,147,122 168,151,125 188,162,141 191,165,144 198,174,150 193,169,145 131,117,59 174,150,29 198,175,19 208,181,35 199,176,34 152,125,12 83,74,29 78,70,34 96,83,22 117,102,21 115,97,26 98,81,14 80,64,22 65,54,19 127,110,30 192,172,56 239,199,62 245,202,55 241,198,51 230,192,47 181,159,44 152,127,38 96,81,20 82,66,22 121,105,20 164,142,23 194,172,25 210,192,34 180,181,31 56,52,33 185,151,110 172,135,109 189,160,127 137,106,83 216,179,135 196,157,118 180,140,104 205,166,125 185,151,117 178,151,119 180,151,116 203,170,133 176,145,108 186,157,122 178,146,112 191,159,125 161,137,111 71,65,70 156,133,104 172,147,117 143,129,111 109,101,90 84,72,86 62,53,64 54,48,55 43,36,36 53,40,33 88,77,70 86,77,58 122,100,80
132,97,70 98,72,51 66,52,38 46,37,29 40,30,29 37,30,30 43,33,34 143,132,127 164,150,134 163,147,132 199,175,153 193,172,147 193,172,147 199,173,148 208,179,157 174,157,133 143,119,93 194,151,116 183,140,107 209,169,135 201,165,134 205,172,145 204,171,144 180,151,120 167,153,139 172,158,144 167,155,145 182,170,160 182,168,150 182,168,150 161,142,119 166,149,125 180,156,132 198,174,150 193,172,149 192,171,148 119,105,51 157,136,25 185,164,42 189,165,42 185,156,35 122,109,20 64,55,24 53,44,15 42,32,8 62,51,18 64,53,18 65,54,21 67,55,18 147,124,37 220,187,52 243,211,54 245,212,66 236,202,59 227,195,53 213,185,46 202,178,43 198,179,24 218,188,34 152,132,14 168,153,17 183,167,26 204,183,29 201,185,31 196,187,33 180,178,37 186,147,117 152,130,96 189,160,127 83,70,49 175,143,109 148,124,89 108,82,70 190,158,126 188,155,118 186,153,116 175,146,115 210,176,144 188,154,122 183,151,117 176,145,108 190,159,122 188,154,122 71,57,39 150,128,92 176,146,118 180,151,127 147,129,108 127,116,97 90,79,72 75,65,69 71,61,65 51,39,44 47,35,35 78,65,62 84,68,53
89,63,38 71,53,34 46,34,39 36,26,27 39,30,24 92,85,56 129,117,89 171,159,131 167,153,139 162,148,134 173,153,133 186,167,144 174,154,134 179,161,140 204,183,158 180,159,134 147,119,92 177,138,106 198,155,122 203,163,127 212,172,138 207,173,143 203,169,139 172,145,113 192,178,164 179,165,151 166,154,142 190,178,166 186,172,156 188,172,155 159,142,118 161,143,122 193,167,144 196,170,147 200,171,147 201,175,150 104,91,43 120,109,36 131,118,45 134,119,42 72,76,20 79,68,33 72,62,20 73,66,27 69,64,25 66,61,20 79,66,14 93,79,25 175,143,29 207,182,36 242,216,63 243,216,59 229,205,54 221,197,46 211,186,42 189,166,35 153,128,30 81,70,0 196,168,20 207,183,34 207,181,32 196,176,17 203,184,31 194,180,25 188,178,38 171,166,24 200,194,32 138,110,83 202,175,139 75,56,33 63,45,42 58,47,44 62,47,36 180,150,124 202,164,129 193,156,116 183,151,119 196,164,134 205,171,137 196,165,128 192,158,124 207,171,138 210,174,141 89,68,43 170,148,112 177,145,113 172,148,122 169,145,119 192,172,142 165,146,119 136,123,100 106,92,74 66,56,57 60,48,50 54,42,42 47,38,34
71,52,36 59,47,35 40,30,34 50,40,41 113,106,88 148,136,110 156,139,113 185,171,144 165,151,137 162,147,136 168,150,131 138,119,96 152,134,115 175,159,142 214,190,166 190,166,142 166,136,108 184,148,117 198,155,122 204,164,128 215,172,137 195,161,129 184,150,120 169,142,110 186,172,158 186,172,158 182,170,158 195,183,171 182,168,154 169,153,136 162,148,123 151,133,112 190,164,141 192,166,143 203,174,150 193,167,142 138,127,83 97,91,25 92,85,24 79,71,21 73,64,17 131,120,33 112,97,34 106,91,40 121,110,46 155,142,49 195,168,66 209,181,73 238,203,67 231,200,53 237,216,64 236,211,53 225,201,50 211,185,44 192,165,31 109,96,0 72,37,24 217,174,57 212,184,16 208,180,28 202,183,28 204,186,28 190,171,18 183,168,20 170,163,24 169,162,21 193,187,25 190,179,44 78,56,20 117,96,73 64,46,43 59,48,45 62,50,40 183,150,125 191,153,118 204,167,127 192,160,128 186,157,126 209,176,139 191,160,123 201,165,132 201,162,130 210,175,139 157,132,104 169,146,117 186,154,120 175,151,125 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 123,106,98 64,50,50 62,50,52 60,50,49
68,53,42 53,44,38 33,31,29 77,76,67 128,117,98 144,126,107 163,139,113 187,166,151 165,151,137 177,156,131 167,149,128 111,93,72 133,115,94 181,164,140 215,196,171 186,162,136 167,132,107 179,145,115 188,149,117 188,148,114 190,150,116 194,158,127 197,163,131 166,138,111 208,194,180 201,187,173 190,175,166 189,174,165 175,161,143 168,155,134 149,136,115 147,127,109 189,158,137 185,161,137 201,172,148 196,167,143 183,163,133 93,86,27 87,85,25 73,67,19 97,89,24 114,105,29 136,126,46 156,142,58 187,173,58 218,195,68 255,220,83 255,223,76 244,213,66 231,204,58 230,207,69 217,198,61 176,156,70 90,75,35 53,39,39 70,63,91 198,147,51 222,186,39 204,181,21 196,181,20 195,179,23 195,179,25 188,173,23 175,160,22 164,153,22 166,158,24 193,181,28 199,191,26 175,171,53 120,108,69 100,85,65 73,63,51 63,47,45 177,145,115 201,163,126 203,165,130 188,152,119 184,152,122 201,172,139 174,147,111 199,168,131 203,170,133 203,170,133 168,141,109 154,135,108 177,152,122 170,148,128 174,153,126 153,132,105 148,127,100 172,146,121 157,129,102 161,140,113 68,58,57 61,51,50 62,51,48
68,55,52 36,29,32 34,32,30 97,96,87 134,120,102 148,128,108 169,146,117 179,160,144 162,148,134 193,172,147 168,149,126 138,119,96 161,144,120 194,177,153 216,195,170 176,152,126 166,131,106 169,135,105 188,149,117 195,155,121 177,137,103 199,163,132 195,161,129 166,138,111 214,200,186 204,190,176 194,179,170 197,182,171 183,169,151 176,162,146 149,135,119 154,134,116 189,158,137 186,162,138 198,169,145 200,171,147 182,162,130 91,84,25 87,85,25 74,68,20 102,102,32 86,82,34 109,97,38 136,125,38 176,165,49 205,180,54 244,211,72 245,219,68 226,212,67 215,196,85 105,86,31 74,55,32 55,48,46 70,61,76 43,37,28 145,126,99 236,188,61 211,178,28 208,185,25 194,179,18 199,183,27 195,179,25 188,173,23 172,157,19 152,141,10 162,154,22 191,179,26 203,190,26 200,188,33 187,177,65 162,146,133 117,97,77 96,80,78 156,127,96 202,164,127 190,152,115 211,175,144 150,118,88 134,105,72 168,141,105 196,165,128 207,176,139 203,170,133 186,157,124 164,143,116 174,149,119 161,140,115 161,142,115 164,143,116 150,129,102 108,90,69 127,108,85 171,150,123 93,83,82 61,51,50 65,53,53
51,40,35 33,28,27 46,41,40 107,98,83 137,119,98 149,128,103 182,153,122 177,162,142 165,150,139 197,173,149 177,156,131 150,129,104 201,172,150 206,180,155 215,189,164 177,153,127 162,132,106 172,136,107 193,154,122 192,152,118 175,136,104 192,158,126 181,147,125 175,147,120 214,200,186 200,186,172 181,166,155 197,183,169 175,161,145 167,153,139 163,149,135 151,132,116 181,150,129 190,166,142 198,169,145 203,174,150 196,177,142 92,85,26 88,86,26 81,76,25 94,85,27 68,53,17 84,75,44 94,86,52 101,89,61 100,89,72 99,87,75 94,85,70 66,55,48 65,58,61 60,57,61 73,71,72 42,32,31 47,30,33 101,60,13 222,166,70 210,183,39 213,180,30 194,181,19 185,171,18 190,176,19 193,177,23 180,164,19 170,162,28 146,135,19 157,148,22 190,178,25 201,190,28 205,192,30 205,191,34 181,168,95 79,62,25 113,84,53 122,95,63 148,120,93 132,104,77 109,85,48 110,81,50 113,84,53 188,159,126 203,174,139 202,173,138 212,180,146 197,165,131 162,138,112 170,145,117 160,139,112 154,130,104 135,114,87 134,113,86 113,99,72 119,100,73 175,152,123 133,115,96 63,53,54 68,58,62
34,28,35 31,28,32 68,61,45 119,104,93 139,119,99 153,133,113 188,163,133 180,164,147 171,155,140 198,169,145 180,156,132 158,132,109 208,179,157 206,180,155 208,180,153 180,152,125 164,131,104 166,132,102 194,155,125 195,156,126 179,143,110 191,156,129 184,151,126 170,145,117 204,193,178 205,194,179 183,171,161 206,194,182 170,156,138 163,146,138 159,148,133 113,93,73 108,84,60 119,90,66 158,126,110 205,175,158 74,58,45 81,73,49 92,92,31 87,85,23 102,90,22 118,99,35 51,43,32 37,29,35 45,38,38 56,45,52 65,55,56 61,54,54 58,53,50 62,57,56 56,51,50 36,31,30 23,17,10 74,58,25 217,171,75 219,181,63 184,165,14 190,171,18 178,166,13 177,163,18 190,176,23 185,169,17 185,171,28 164,155,27 144,134,24 156,146,23 192,176,22 206,188,26 211,193,24 218,202,28 202,194,58 84,65,42 132,100,68 134,102,70 102,74,45 112,84,55 108,80,53 120,91,60 124,95,62 175,146,111 194,166,128 197,169,131 176,147,116 173,144,113 161,140,115 171,145,120 171,148,119 155,132,90 158,133,105 138,119,92 118,99,74 115,91,65 160,135,105 144,126,94 65,53,55 66,59,62
38,35,41 31,28,32 86,79,63 119,105,87 141,121,101 154,133,110 192,167,139 179,164,144 184,170,145 183,157,136 182,158,134 177,151,128 217,188,166 219,194,166 211,183,156 177,147,119 164,130,100 164,130,100 198,159,129 187,148,118 172,133,101 184,147,121 183,148,123 166,145,118 189,179,167 183,173,161 183,171,161 203,191,179 182,168,150 190,174,161 137,105,61 103,72,49 51,35,31 87,68,45 100,75,56 69,45,23 38,36,32 62,61,34 91,91,32 92,92,29 84,80,20 95,85,16 166,137,61 90,53,29 20,15,14 30,22,28 28,21,21 28,18,19 20,13,13 18,13,12 23,18,17 41,36,35 202,155,66 242,181,75 199,180,69 170,151,26 168,157,13 173,162,18 173,161,22 172,159,25 186,172,17 189,170,19 172,158,17 151,141,18 138,133,20 163,154,28 197,178,23 202,183,19 213,192,20 219,203,18 213,203,82 88,71,47 119,90,57 145,116,83 95,67,38 120,93,59 108,81,47 125,96,63 101,71,43 146,117,86 194,166,128 173,144,111 185,158,126 181,157,124 181,164,140 178,153,125 177,154,123 166,141,113 156,130,105 126,106,76 129,105,79 129,104,76 182,155,123 169,147,113 63,53,54 61,53,59
39,35,44 31,29,27 101,92,77 120,110,88 144,125,102 158,134,110 202,173,151 187,169,148 196,179,155 173,152,127 186,162,138 199,173,150 228,199,177 229,204,174 213,188,158 167,139,110 165,131,101 164,130,100 187,146,115 182,141,110 175,134,105 182,143,115 186,147,119 151,132,107 160,148,138 147,137,127 175,164,157 196,186,176 180,169,154 143,121,103 111,82,51 133,100,73 82,61,38 90,70,50 107,79,52 108,80,53 57,58,63 64,64,21 85,87,30 89,92,28 84,84,23 82,80,20 169,137,51 227,166,85 194,145,80 95,72,43 46,22,26 121,111,101 178,161,137 141,122,97 205,165,101 231,179,88 240,186,98 168,140,43 164,145,32 158,144,20 165,152,18 161,148,14 161,148,16 170,157,23 188,172,16 186,169,20 171,156,18 153,138,28 133,128,28 165,159,26 194,175,20 206,182,17 214,195,15 227,209,22 170,150,100 86,72,47 113,86,54 104,77,45 116,88,61 134,107,73 114,85,52 126,97,64 110,79,58 168,139,108 245,218,175 179,150,117 198,171,137 188,161,127 147,132,110 179,151,122 191,167,141 173,149,123 183,160,131 168,145,114 165,140,112 166,138,109 197,168,135 169,142,108 62,57,54 61,52,63
35,29,36 44,39,36 111,100,83 127,112,90 159,135,109 178,149,125 200,178,160 193,178,158 208,182,157 177,165,139 178,156,136 195,166,142 235,202,175 212,182,154 222,192,164 172,139,114 169,135,103 173,139,105 170,130,96 194,154,120 191,148,113 189,146,111 200,157,122 151,134,108 116,106,96 87,79,68 165,155,145 168,158,146 197,178,164 123,94,61 114,85,52 131,97,63 123,94,59 102,75,41 102,73,42 63,52,35 60,59,50 67,63,26 74,71,27 88,88,29 86,86,25 80,80,19 82,78,18 132,132,71 226,174,101 240,184,108 235,179,105 238,183,111 242,187,115 243,188,116 236,192,110 189,157,71 143,129,32 140,129,28 136,127,28 132,126,24 133,125,21 142,129,27 157,139,21 171,155,22 193,175,17 182,165,16 167,152,31 128,120,18 126,119,8 176,164,25 201,178,18 213,185,17 222,200,25 230,217,26 145,126,87 104,85,58 89,58,39 130,102,73 96,68,41 127,99,70 105,77,48 124,97,63 107,78,56 179,153,112 255,245,182 255,237,172 195,174,118 173,149,112 162,143,120 174,148,123 197,168,144 161,138,109 186,161,133 179,154,126 152,128,104 169,141,114 221,189,155 220,186,154 67,56,53 61,54,64
34,28,33 53,49,43 118,107,88 129,115,90 160,135,107 190,161,137 197,176,161 186,173,152 212,184,157 188,162,141 180,160,140 214,186,159 234,202,172 201,171,143 206,176,148 175,142,117 176,135,106 182,141,110 169,129,95 169,129,95 192,149,114 193,150,115 193,150,115 156,139,113 97,87,77 96,88,77 165,155,145 167,160,144 194,173,160 108,80,40 132,104,64 125,92,55 112,83,48 110,83,49 91,63,25 64,52,42 52,51,42 67,63,26 74,71,27 80,80,21 86,86,25 80,80,19 78,78,17 82,80,20 88,80,15 130,100,33 174,140,70 188,148,71 150,120,51 115,88,23 100,83,18 93,88,19 94,92,18 101,97,19 107,102,20 111,102,17 120,109,22 128,117,16 160,142,22 176,160,29 193,175,17 181,165,24 155,145,26 116,106,26 148,140,20 184,171,23 207,184,14 219,192,19 231,209,32 207,188,53 182,163,128 90,70,40 93,73,43 100,79,54 141,109,77 91,62,31 117,90,58 123,96,62 105,76,54 207,182,138 255,247,181 255,242,176 255,245,184 209,188,132 162,141,114 174,148,123 208,179,155 191,168,139 210,185,157 196,171,143 154,130,106 167,139,112 205,173,139 223,187,156 77,64,61 61,54,64
32,20,20 72,62,52 128,111,87 131,112,85 160,135,107 189,162,130 197,177,157 187,171,154 226,191,164 215,180,153 175,157,138 226,192,162 229,199,171 211,182,158 196,170,147 170,133,109 167,128,98 181,142,110 173,133,99 173,133,99 185,143,103 189,147,109 191,149,111 164,146,125 112,102,90 118,110,99 167,153,139 177,163,145 219,199,169 117,89,60 108,78,50 117,88,53 111,80,43 97,74,43 102,73,40 59,53,44 69,68,57 67,63,28 73,71,22 74,73,21 85,85,24 84,84,23 80,80,19 81,81,20 85,85,24 86,86,27 86,86,27 85,85,26 80,82,25 78,80,23 77,79,22 77,79,22 79,79,20 80,80,21 81,81,22 88,85,30 110,102,21 141,124,28 180,160,28 188,173,23 185,171,28 172,156,13 110,105,21 102,94,11 161,150,17 190,175,25 215,186,14 230,204,22 219,194,66 134,117,78 106,84,50 89,64,34 123,98,70 95,70,42 113,85,58 135,102,75 144,110,78 123,94,61 116,87,65 254,230,179 255,245,181 255,249,185 254,235,171 251,231,170 233,213,167 167,143,108 203,174,152 203,178,148 221,193,164 217,189,160 171,147,123 158,130,103 195,163,129 233,202,163 94,89,77 61,55,60
32,20,20 84,72,60 131,112,87 133,114,87 159,134,106 188,161,129 208,188,168 194,178,161 234,197,171 215,181,151 171,153,134 230,194,165 218,190,163 226,197,173 187,161,138 156,119,95 169,130,100 187,148,116 176,136,102 183,143,109 179,137,97 187,145,107 197,155,117 167,149,128 179,168,153 166,156,144 179,165,149 221,205,190 219,200,165 94,66,37 101,71,43 111,82,47 114,83,46 93,70,39 103,76,42 55,49,40 56,55,44 67,63,28 73,71,22 74,73,21 75,75,14 85,85,24 85,85,24 81,81,20 82,82,21 85,85,26 86,86,25 86,86,27 82,84,27 78,80,23 77,79,22 78,80,23 79,79,20 79,79,20 78,78,19 92,92,20 142,129,29 190,172,41 189,172,25 185,169,24 177,165,28 149,131,15 79,70,12 128,122,31 168,158,18 193,178,19 220,192,11 232,208,16 155,135,45 132,115,78 108,84,58 82,63,38 99,75,49 108,83,55 101,71,45 144,111,84 115,81,49 105,76,43 113,84,62 239,215,162 243,224,160 255,238,174 255,243,179 255,243,179 255,247,178 234,211,169 211,183,154 205,180,150 198,170,143 195,167,140 186,162,138 185,157,130 184,152,120 235,202,163 115,107,96 61,55,60
43,33,34 104,85,69 138,118,88 138,118,88 158,133,105 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 174,157,133 243,199,169 200,176,154 242,214,187 181,153,126 154,115,87 184,139,106 192,147,114 179,136,103 186,151,115 176,136,102 173,133,97 188,148,112 178,160,141 197,181,166 186,170,153 207,194,160 236,222,179 204,185,150 93,70,41 117,88,57 100,73,39 114,82,48 100,77,48 105,79,40 57,52,38 69,63,68 64,58,49 70,68,35 74,71,27 77,75,26 85,84,28 88,88,25 82,82,19 85,81,23 85,82,27 85,83,23 84,84,23 82,82,23 80,80,21 82,80,20 81,79,19 83,79,21 87,80,10 131,113,13 169,153,22 198,183,33 194,178,33 187,170,21 174,160,15 147,143,38 93,86,18 97,91,0 155,144,13 188,168,9 204,183,13 224,198,34 217,199,70 140,121,68 110,91,54 67,46,23 67,51,36 125,99,74 116,90,65 126,94,64 118,86,56 141,113,75 132,105,69 118,89,67 230,207,149 247,228,164 230,211,147 237,218,154 255,239,175 255,245,184 251,232,168 236,214,165 200,178,144 188,162,139 181,155,130 195,172,143 174,149,119 206,177,146 234,200,159 146,134,122 63,57,64
51,43,30 107,89,70 139,118,91 140,119,92 164,139,111 193,166,132 206,185,162 199,182,158 225,186,156 215,183,149 197,168,146 245,206,176 204,175,153 239,211,184 179,151,122 158,122,91 174,133,102 185,144,113 182,142,106 185,151,117 168,128,94 183,143,107 187,153,123 180,162,143 194,178,174 204,187,163 203,187,143 208,192,148 204,185,150 96,71,43 102,74,47 101,74,40 101,69,37 95,71,45 84,61,32 53,43,31 55,53,54 60,56,50 63,64,25 73,69,32 74,72,23 78,77,23 86,86,23 87,87,24 87,85,23 88,84,26 89,85,27 90,86,26 90,86,24 88,84,22 88,84,22 89,82,21 97,88,12 142,131,28 177,164,32 192,178,33 190,176,33 184,170,29 175,160,22 154,138,9 93,86,25 78,68,28 132,127,14 173,158,10 201,182,18 210,192,21 179,157,65 100,79,56 193,173,125 104,85,48 101,77,51 114,88,65 81,56,28 127,102,74 116,86,58 96,65,46 96,70,47 124,96,69 115,86,62 236,212,159 255,249,185 241,222,158 245,226,162 254,235,171 255,242,181 255,239,178 252,232,171 182,161,120 181,156,128 209,184,156 201,176,148 179,151,122 223,194,161 230,202,164 159,143,126 64,56,62
60,52,39 116,98,79 145,121,97 149,125,101 165,140,112 192,165,133 207,186,163 201,184,160 225,186,156 215,183,149 208,179,155 244,208,179 215,184,161 228,200,173 169,141,112 172,133,103 176,135,104 182,141,110 170,129,100 184,149,124 178,138,104 185,145,109 193,159,129 180,162,143 175,161,147 216,201,165 211,193,149 211,193,151 181,162,127 99,74,46 101,73,46 110,83,49 101,71,43 90,66,42 59,40,26 108,85,54 51,45,50 65,60,59 61,58,45 68,63,35 73,71,24 77,76,22 75,74,18 82,81,25 87,85,23 88,84,26 89,85,27 91,87,27 94,90,28 92,88,26 88,84,22 102,95,34 136,130,26 157,149,27 162,148,33 159,146,28 156,140,26 156,140,28 138,132,30 97,90,22 75,67,17 103,93,15 169,154,4 194,176,16 209,192,27 205,180,62 125,112,64 206,185,142 123,101,63 78,58,26 83,60,31 108,79,57 97,76,51 70,51,28 118,90,61 112,81,60 81,57,33 122,96,73 109,83,58 222,200,151 242,222,161 231,211,150 247,227,166 252,232,171 255,237,176 251,231,170 243,223,164 244,225,172 178,154,121 191,166,136 185,157,130 197,169,140 217,188,155 232,205,171 181,159,139 67,55,60
73,64,47 123,104,81 148,120,93 151,123,96 181,154,122 186,163,134 206,185,158 209,185,159 235,199,166 220,185,149 213,183,157 229,195,165 225,195,167 211,181,153 170,131,103 171,130,99 183,143,109 176,136,102 170,131,101 175,142,117 167,131,100 178,144,110 179,144,119 170,151,135 211,196,156 213,198,158 209,193,149 200,183,144 115,97,65 99,74,44 108,80,51 109,82,50 98,73,45 113,88,60 82,64,43 93,76,50 50,41,37 54,52,50 70,65,67 61,57,38 68,64,27 75,70,29 75,74,20 71,70,16 79,77,15 85,83,23 85,83,23 88,86,24 92,90,28 92,90,28 96,90,26 107,102,29 106,101,21 103,97,20 105,96,20 112,102,20 131,122,25 115,103,21 82,78,20 66,61,18 76,64,9 149,138,22 190,169,17 211,190,18 209,195,42 140,122,62 205,184,141 218,200,140 79,59,27 109,90,67 106,87,60 119,90,59 90,71,46 134,105,72 102,74,47 110,80,52 123,99,73 67,46,21 107,86,61 199,181,137 240,221,164 234,215,158 242,222,163 245,225,166 255,236,177 255,241,182 252,231,175 242,223,168 195,173,135 184,161,132 192,164,137 194,166,137 216,187,154 233,203,175 189,159,131 72,56,54
80,70,58 126,107,82 156,124,94 158,128,102 183,153,125 193,168,140 207,183,157 208,184,158 239,200,161 223,189,159 226,186,161 231,198,171 239,209,181 212,183,152 156,120,89 163,124,94 187,148,116 180,141,109 154,118,89 172,136,114 158,125,98 161,128,103 174,140,118 164,146,125 213,199,156 215,201,158 210,193,156 205,187,155 77,58,31 94,69,41 101,73,46 102,74,47 91,65,40 105,79,54 87,70,46 60,39,24 101,79,41 156,132,108 127,103,79 74,66,53 58,59,22 72,69,29 73,72,18 75,75,16 75,72,19 77,76,20 84,83,27 83,81,21 86,86,27 86,86,27 86,86,25 87,87,26 91,91,30 88,88,27 87,87,24 88,84,26 79,76,25 76,73,22 63,56,17 62,55,14 122,102,0 181,164,15 208,178,20 222,204,64 185,160,114 196,179,130 206,187,134 109,86,44 117,90,72 71,55,38 73,55,34 99,73,59 70,49,22 127,99,70 108,80,53 133,103,75 115,91,65 98,77,52 102,81,56 206,189,140 230,214,158 225,209,153 232,213,156 229,210,153 249,230,173 249,230,173 253,234,177 252,236,180 244,225,172 185,163,127 192,164,137 164,136,107 201,172,139 197,167,139 177,147,119 77,65,55
95,79,62 149,124,94 165,131,99 162,132,106 180,150,122 202,177,149 207,183,157 206,182,156 240,201,162 216,182,152 239,199,174 231,201,173 252,222,194 203,174,143 164,128,97 154,118,89 168,129,99 179,140,108 156,127,96 173,142,119 169,136,109 158,125,100 176,142,120 187,170,146 208,193,157 204,189,153 201,183,151 188,169,142 90,71,48 101,75,50 108,80,53 100,72,45 95,69,44 100,74,49 73,56,32 70,50,32 109,83,58 216,198,138 219,204,143 118,101,73 59,55,34 58,55,29 73,69,32 72,71,17 78,75,22 74,73,17 71,70,14 80,77,22 84,84,25 85,85,26 85,85,24 85,85,24 83,86,24 80,83,23 80,79,23 73,70,19 60,55,12 59,54,11 59,52,13 71,64,25 170,148,1 203,178,9 189,171,29 122,102,52 192,177,116 191,176,115 109,89,43 83,64,27 60,41,27 83,62,47 102,81,56 88,69,44 100,77,48 106,80,55 115,87,60 102,72,44 108,84,58 102,81,56 91,70,45 187,170,119 213,197,143 216,200,146 228,209,154 220,201,146 235,216,161 237,218,163 243,224,169 244,228,172 242,223,170 189,168,127 174,146,119 175,147,118 151,122,89 153,123,95 154,124,98 151,120,97
119,96,67 162,133,98 160,131,96 167,138,107 183,154,123 219,191,162 211,183,156 213,188,160 239,205,164 201,170,149 234,201,174 228,195,168 254,221,194 194,160,128 157,125,91 147,117,91 162,130,100 167,135,103 162,141,116 175,146,122 170,140,112 151,121,95 174,145,123 185,171,146 198,184,157 204,190,161 191,179,151 174,162,136 78,65,44 93,72,49 90,66,42 102,76,51 97,73,49 94,70,46 87,71,54 93,76,52 88,60,31 124,98,59 220,199,145 216,197,144 75,71,63 63,58,55 54,51,27 68,62,37 74,71,29 75,74,22 73,71,22 72,68,22 69,64,21 67,62,19 70,63,20 66,59,16 61,58,16 59,53,17 59,53,19 60,51,20 57,48,17 56,47,16 60,47,15 145,127,27 215,190,32 223,200,90 201,175,123 200,178,140 217,198,132 220,208,151 98,75,46 96,75,50 90,71,48 56,48,35 77,62,42 134,102,72 123,91,61 99,73,48 83,62,35 92,71,44 77,58,31 83,65,46 92,73,57 221,203,161 209,194,145 191,176,127 222,207,158 222,207,158 224,209,158 226,211,160 232,217,166 244,228,172 231,215,161 233,216,169 140,119,92 119,97,79 129,105,83 117,95,77 102,81,68 115,94,83
119,99,69 158,126,92 155,126,91 172,143,112 194,165,134 227,197,169 215,185,159 217,189,162 243,208,170 202,171,148 235,202,175 229,196,169 245,212,185 179,145,113 148,116,84 148,117,94 163,131,101 165,133,103 165,153,125 170,149,122 162,132,106 149,124,96 160,134,111 184,169,147 191,177,152 191,177,150 184,172,146 167,154,131 78,64,46 81,61,41 92,68,46 83,64,39 92,68,44 94,70,46 77,61,44 89,72,48 94,68,43 93,66,32 194,170,115 223,202,146 159,157,135 65,62,66 64,58,53 58,54,33 64,59,29 71,67,32 71,67,30 73,67,31 72,66,30 69,63,27 68,64,29 66,62,27 60,55,23 57,55,22 57,55,24 59,54,26 52,50,21 51,44,17 134,117,39 222,201,77 131,118,27 128,106,70 214,195,138 236,215,161 252,230,167 94,76,44 65,47,26 78,60,41 102,82,62 84,58,33 64,50,32 141,107,75 119,87,57 107,81,56 86,69,41 110,79,58 95,76,51 104,86,67 59,40,28 199,181,139 217,202,153 209,194,145 205,190,141 219,204,155 228,213,162 231,216,165 232,217,166 237,221,165 244,228,174 235,218,171 108,96,68 83,68,57 85,71,57 73,61,51 75,63,53 66,53,50
117,99,69 160,126,92 166,137,104 175,146,113 194,165,134 235,202,175 219,186,161 227,194,169 236,201,165 213,183,157 232,199,172 232,199,172 231,198,171 166,132,102 147,115,85 151,120,99 160,127,102 162,129,102 180,159,134 168,147,122 166,135,112 150,131,104 144,133,116 179,165,147 190,175,153 185,168,144 182,167,145 162,147,127 81,65,50 91,71,53 83,68,46 72,58,33 95,74,49 100,79,54 99,78,51 69,50,27 63,44,21 81,60,35 102,78,54 211,185,144 209,183,131 101,93,71 56,51,53 77,72,74 38,33,21 49,47,18 52,50,19 64,59,27 66,62,27 66,62,27 66,62,27 66,62,27 65,60,28 64,60,25 61,57,22 58,57,21 57,52,13 131,118,57 219,206,104 163,145,83 193,170,130 221,200,146 247,228,160 255,235,175 122,95,61 57,36,13 116,93,64 60,41,27 70,55,35 121,103,84 85,67,48 142,112,84 127,93,63 107,81,56 103,82,57 74,55,30 89,70,45 95,77,56 76,56,49 207,189,147 210,195,148 207,192,145 211,196,149 205,190,143 215,200,151 224,209,160 210,195,146 238,221,170 237,220,169 231,214,163 217,202,166 125,104,91 156,132,106 168,145,116 179,151,122 142,111,88
