145,114,61 145,114,63 161,127,84 162,129,92 153,120,83 137,103,69 125,90,63 93,73,43 66,45,30 45,26,30 137,123,109 177,162,142 186,168,147 166,147,124 182,158,134 195,167,140 160,146,130 168,153,131 194,168,143 211,180,157 182,163,140 159,138,115 134,110,88 176,137,109 183,144,116 168,132,103 207,173,153 194,164,136 188,156,126 205,170,143 200,166,136 187,158,127 169,155,141 165,151,137 164,150,136 167,155,143 179,168,153 186,172,154 172,155,131 194,177,151 154,140,113 176,157,132 190,166,142 192,171,146 87,70,44 108,93,46 86,74,37 65,53,25 112,100,74 107,95,69 73,64,35 70,61,34 122,107,87 124,104,95 70,44,30 126,101,82 157,121,45 155,122,29 142,108,18 189,161,34 199,173,24 202,171,22 213,187,36 229,202,58 235,209,68 224,202,57 209,188,36 209,185,34 201,176,30 201,175,55 210,188,73 233,209,74 245,211,81 254,217,91 255,219,93 255,225,91 254,219,83 250,208,56 247,210,27 245,210,17 237,205,20 231,200,22 216,193,23 197,184,24 189,179,30 155,133,95 63,49,49 84,70,56 197,160,120 210,173,133 183,149,115 191,158,121 172,138,104 194,161,124 189,154,118 186,152,111 199,165,122 198,164,123 179,147,113 178,154,119 169,144,114 172,144,115 179,143,112 158,129,96 165,136,103 182,150,118 165,136,103 180,151,120 173,143,117 108,82,72 61,47,47 62,55,58 54,49,51 43,36,39 52,45,45 60,50,51 93,78,67 93,77,62 92,73,57 115,95,77 124,101,72 134,109,79 130,105,75 139,114,86 138,110,83 131,101,73 117,88,57 144,112,80
147,113,68 149,115,72 142,107,71 158,124,90 132,98,64 121,87,55 105,73,43 69,50,36 50,32,27 38,25,22 139,129,119 174,160,142 178,160,141 172,153,130 184,160,134 194,169,141 164,150,132 173,155,134 201,175,150 208,177,154 174,155,132 150,129,106 134,108,87 172,133,105 183,144,116 172,136,107 203,169,149 184,154,126 192,160,130 203,168,141 199,163,134 177,148,117 172,158,144 162,148,134 153,139,125 155,143,131 184,173,158 187,174,153 173,156,132 190,173,147 154,140,113 175,158,132 188,162,139 185,164,139 136,117,92 83,67,36 60,46,21 75,62,41 163,150,129 112,94,75 106,91,30 91,73,29 97,78,25 117,94,36 129,103,21 116,90,10 115,86,12 149,123,30 181,156,28 199,171,46 206,174,50 211,178,43 206,174,48 222,191,72 222,192,76 214,188,68 196,171,41 207,186,36 204,182,35 197,176,35 149,126,14 173,147,27 206,172,40 225,189,60 234,197,71 237,204,69 240,207,70 243,200,55 236,198,22 234,198,10 228,195,17 221,189,16 216,193,23 197,183,26 190,181,27 171,156,77 65,49,47 81,69,59 207,173,132 218,184,143 186,150,117 200,165,129 174,139,103 193,158,120 197,159,122 198,161,119 207,168,125 204,165,124 193,160,123 191,159,127 172,139,112 174,146,117 185,149,118 169,140,109 160,131,98 180,151,118 169,140,105 184,155,124 189,159,131 145,119,109 61,48,45 68,61,61 63,58,60 51,44,47 47,37,41 50,40,41 58,47,42 59,48,41 68,56,46 74,63,48 112,99,78 134,115,92 130,107,78 115,90,62 138,110,83 149,119,91 134,105,74 142,110,78
152,118,84 162,129,92 145,111,79 139,107,77 113,81,51 105,77,48 75,55,35 48,36,26 38,26,26 37,25,25 145,135,125 168,157,142 166,150,135 168,150,131 176,157,134 197,167,139 170,152,133 178,157,134 204,173,150 212,176,154 173,154,131 160,139,114 140,110,82 169,130,98 172,136,105 172,138,106 190,154,132 187,158,134 196,165,142 204,167,141 204,163,134 176,142,110 162,147,136 161,146,135 155,140,129 171,157,143 193,179,165 188,173,151 168,153,131 190,176,149 162,148,121 163,146,120 182,153,131 184,163,140 183,164,141 90,73,47 60,46,21 177,159,138 166,145,130 118,102,44 179,154,36 170,141,22 85,68,1 75,60,24 83,63,15 129,102,39 175,154,32 139,120,9 176,154,50 198,171,56 207,177,50 215,183,57 208,178,51 206,176,49 196,167,48 191,166,38 187,160,28 187,157,28 181,162,27 179,164,26 162,149,27 81,61,2 139,114,0 188,148,13 200,160,25 201,170,37 203,178,48 209,179,39 206,176,20 204,175,14 208,178,22 212,185,28 208,185,29 198,182,26 193,181,28 181,174,35 65,48,49 81,69,59 208,174,133 225,191,150 188,153,117 199,164,126 182,146,113 192,153,114 208,166,126 207,165,123 212,173,130 195,158,116 189,154,118 192,160,128 189,157,125 164,137,105 200,164,131 181,149,117 164,132,100 177,145,111 176,144,110 185,153,121 203,171,139 176,142,108 58,49,43 85,74,69 96,80,74 82,71,64 52,40,40 52,41,48 45,43,44 50,43,43 56,47,43 72,63,57 87,79,66 86,77,62 105,94,75 100,86,61 106,80,55 130,102,75 154,127,95 162,133,100
150,118,84 150,118,84 129,97,65 130,101,70 105,78,46 94,70,46 64,45,31 42,33,29 35,28,31 42,32,31 152,142,132 165,154,139 165,151,137 173,158,138 165,148,124 195,165,137 174,156,137 183,162,139 208,177,154 215,179,157 169,150,127 163,142,117 148,118,90 167,129,94 173,137,104 174,140,106 193,159,129 192,163,141 198,169,147 206,169,143 206,165,136 171,137,105 162,147,136 174,159,148 153,138,127 178,164,150 196,182,166 190,174,157 163,147,130 180,166,139 165,151,124 159,142,116 176,147,125 184,163,140 181,162,139 204,183,160 196,175,152 183,161,143 176,154,120 142,127,46 199,175,24 212,184,32 206,172,29 192,165,31 186,164,30 174,158,27 141,122,40 117,100,33 159,136,35 182,156,45 197,168,47 203,172,51 196,164,40 195,160,35 194,164,35 183,155,26 163,139,18 124,109,3 72,61,0 75,64,0 101,89,19 110,98,43 62,58,12 86,64,17 95,77,4 112,92,4 134,110,18 140,121,10 144,127,4 154,137,12 169,155,12 178,165,15 193,168,24 198,180,22 200,185,26 190,181,25 78,62,58 78,67,50 208,174,133 225,191,150 187,152,116 200,165,127 188,152,119 197,158,117 221,179,137 212,171,126 209,170,127 205,168,126 193,158,122 191,159,127 182,150,118 168,141,109 187,151,118 198,166,134 167,135,103 177,145,111 184,152,118 189,157,123 197,165,131 204,165,133 63,57,50 104,93,78 120,106,88 106,95,78 80,70,58 66,56,55 54,53,56 55,50,52 48,41,39 43,37,32 71,65,58 74,66,55 75,64,49 81,66,46 114,89,61 128,103,75 147,120,88 163,134,101
150,118,86 150,118,86 125,93,63 116,86,58 96,70,49 76,62,37 71,55,40 42,37,39 42,34,40 50,40,41 154,144,134 161,150,135 163,149,135 165,150,130 162,143,120 195,162,137 175,157,136 178,166,140 211,177,155 212,181,158 173,152,129 164,145,120 161,128,101 175,135,101 186,147,115 194,158,125 214,178,145 194,168,145 199,168,147 197,164,137 206,170,141 167,141,116 176,161,150 176,161,150 154,139,128 183,168,157 178,163,152 193,177,162 175,157,138 177,160,134 160,143,117 152,138,111 163,137,114 185,161,139 187,163,141 200,176,152 199,175,151 188,162,141 177,156,102 153,136,40 202,172,32 211,185,23 211,186,28 207,182,24 198,170,29 162,140,62 111,99,44 86,78,28 129,114,37 160,142,40 178,150,40 185,155,39 186,154,30 182,145,31 179,145,32 159,130,29 90,79,17 38,33,19 55,38,12 78,58,8 117,104,13 207,180,46 172,148,25 104,83,0 72,59,11 71,61,23 78,66,29 77,67,25 79,71,21 81,79,17 123,118,20 152,145,36 182,158,23 204,182,35 208,190,30 199,184,25 92,83,68 81,65,48 198,164,123 213,179,138 187,152,116 197,165,131 174,142,112 195,158,114 220,182,136 213,175,129 207,169,121 206,168,122 205,167,130 191,157,123 174,147,115 172,143,112 181,149,115 205,171,137 169,137,103 178,146,112 189,160,125 190,158,124 196,164,130 212,178,144 67,56,49 108,93,82 143,124,99 137,112,93 106,95,76 89,78,71 61,56,55 59,51,59 55,47,53 45,37,43 46,41,40 54,48,43 67,56,49 75,61,47 94,78,65 114,99,79 130,101,79 132,103,79
143,111,81 141,109,79 117,88,57 95,71,49 76,57,41 64,52,42 47,35,35 37,30,33 43,33,37 51,39,39 157,147,137 160,149,134 162,148,134 158,143,123 164,145,122 179,155,129 185,163,143 189,169,151 207,173,151 210,181,157 178,154,132 160,143,117 170,135,108 190,147,114 188,147,116 191,152,120 221,177,139 201,168,141 199,168,147 201,171,143 206,174,144 165,139,114 178,163,152 163,148,137 160,145,134 182,167,158 178,163,152 179,163,148 179,161,140 183,164,139 166,147,122 151,139,111 171,147,123 187,161,140 192,166,145 200,176,152 197,173,149 187,168,143 131,117,59 146,138,36 185,161,28 200,177,21 208,181,35 206,179,35 197,166,33 129,108,38 84,75,30 81,74,35 86,76,38 117,104,43 136,121,40 139,121,48 130,113,44 116,98,38 86,70,28 76,61,21 62,46,15 110,93,13 179,159,43 221,179,54 240,200,56 244,202,41 241,198,51 231,191,43 197,167,31 152,130,15 127,102,13 94,75,11 81,64,15 83,70,20 116,100,15 151,132,37 184,160,25 204,182,35 211,193,35 204,186,28 124,127,49 81,63,44 184,150,109 214,180,139 172,137,101 182,153,120 148,117,94 189,154,116 210,171,132 197,158,119 185,145,109 191,151,115 202,165,125 188,154,120 179,152,120 172,143,112 182,150,116 212,179,142 176,145,108 177,145,111 189,160,125 191,159,125 192,160,126 217,185,151 75,62,55 107,90,80 158,135,106 164,135,115 136,112,86 128,114,96 103,95,84 88,79,75 66,57,68 57,48,59 51,45,52 44,37,40 44,34,33 75,62,55 74,63,56 82,73,58 107,85,67 129,107,87
139,104,77 127,94,69 98,71,55 77,63,47 52,46,37 47,36,33 40,30,31 38,31,34 42,32,33 64,52,52 159,149,137 163,149,133 163,147,132 161,141,121 201,177,153 178,157,132 199,178,155 203,182,159 204,173,150 211,180,159 175,156,133 159,142,116 179,142,118 188,143,110 187,144,111 192,152,118 216,173,140 201,165,136 205,172,147 204,171,144 204,174,146 163,139,115 165,151,137 160,146,132 167,152,141 170,158,148 183,171,161 182,168,154 176,162,144 178,163,141 166,147,124 149,137,109 185,161,139 185,161,137 192,168,144 196,175,152 192,171,148 190,171,148 126,112,58 138,128,50 171,149,30 193,170,43 201,176,48 196,171,41 184,161,23 108,92,34 69,60,31 60,51,20 48,38,14 69,58,39 84,74,36 80,70,32 79,68,35 75,63,35 71,59,22 71,52,15 150,123,35 209,176,56 243,208,54 244,208,63 244,208,63 240,203,61 231,197,56 230,198,56 220,192,53 209,186,44 197,179,21 210,173,17 174,156,27 117,97,7 144,129,8 157,141,12 194,174,26 205,184,32 208,192,38 207,193,38 172,165,26 83,66,27 190,153,113 216,178,141 168,128,103 183,154,121 89,76,55 149,116,91 182,151,112 163,132,93 125,94,84 153,126,108 199,166,129 193,160,123 187,154,117 174,145,110 184,151,124 226,193,154 183,149,117 174,142,108 193,161,127 189,158,121 190,159,122 240,202,165 105,88,64 103,86,78 150,128,94 175,147,120 148,120,91 166,137,115 131,115,98 122,108,94 95,86,78 73,63,64 58,47,54 54,44,48 52,40,45 47,35,37 57,46,43 90,79,76 97,78,62 104,85,69
124,94,66 102,77,49 80,60,40 54,39,30 40,30,29 39,29,28 39,29,30 37,30,33 44,34,35 71,59,59 161,151,139 165,151,135 162,146,131 188,166,146 192,168,144 187,166,141 189,168,143 192,171,146 197,173,147 206,185,160 174,157,133 160,143,117 179,142,118 181,136,103 185,142,109 185,145,111 213,173,139 202,166,135 205,172,145 201,168,141 204,174,146 160,139,114 164,150,136 165,151,137 174,159,148 169,157,147 182,170,160 184,170,156 179,165,147 174,161,140 159,140,117 142,130,102 185,161,139 185,159,136 200,174,151 189,168,145 195,174,151 188,169,146 112,98,44 128,113,36 158,142,39 172,155,46 178,159,48 165,146,35 148,127,44 75,68,25 61,54,15 63,56,17 62,54,20 62,53,22 65,54,21 66,55,20 68,58,20 68,58,18 85,66,13 131,113,26 208,180,41 238,208,68 245,214,65 243,215,67 243,215,67 228,201,55 223,196,52 210,182,43 203,179,44 193,169,46 165,139,28 192,166,15 211,186,30 173,154,17 180,165,15 188,174,19 192,176,22 206,186,27 186,170,16 197,183,28 180,174,28 189,189,36 161,136,92 215,189,150 168,129,101 188,159,126 77,62,40 80,64,51 137,119,100 137,119,100 73,51,43 128,103,86 192,160,126 194,161,124 191,158,121 183,154,119 184,151,124 217,184,145 199,165,133 177,145,111 197,165,131 185,154,117 190,159,122 251,212,173 166,147,124 93,76,68 159,137,101 174,146,117 147,120,88 177,152,124 155,134,109 165,146,121 132,120,94 107,96,81 94,85,79 79,70,64 73,61,61 52,40,45 50,38,38 48,37,34 66,55,48 94,84,74
89,63,38 85,61,37 65,49,32 44,32,37 36,26,27 38,28,27 61,51,41 102,90,62 129,117,89 155,143,115 170,156,138 167,153,139 162,148,134 179,160,144 171,150,127 178,159,134 174,154,134 175,155,135 179,162,138 209,188,163 180,159,134 163,142,115 186,152,122 178,134,104 198,155,122 199,159,125 215,172,137 207,167,133 207,173,143 194,160,130 197,166,129 158,139,116 192,178,164 186,172,158 177,163,149 179,167,155 190,178,166 191,177,163 168,154,138 183,168,148 159,142,118 140,128,102 180,156,132 193,167,144 196,170,147 195,166,142 201,172,148 190,170,140 104,91,43 102,91,29 129,116,43 131,118,45 134,119,42 107,90,23 68,65,25 82,73,26 72,62,20 75,65,25 73,66,27 69,64,25 66,61,20 77,69,19 81,66,26 93,83,3 175,143,29 191,166,36 216,197,33 242,216,63 243,216,59 234,210,59 227,203,52 219,195,46 211,186,42 203,177,57 180,157,28 159,134,36 81,70,0 136,103,0 207,181,17 187,170,23 207,181,32 209,186,30 206,188,30 200,181,28 194,180,25 194,179,31 174,166,30 177,174,20 200,194,32 127,107,30 140,111,80 195,168,132 75,56,33 65,43,48 59,46,43 59,48,45 62,47,36 111,90,75 196,160,127 203,165,130 193,156,116 195,160,124 186,154,122 204,172,142 205,171,137 183,150,113 201,170,133 184,150,116 207,171,138 250,212,175 191,168,139 87,67,60 170,148,112 191,161,133 160,131,98 158,134,108 169,145,119 191,167,141 178,159,132 145,126,101 136,123,100 121,108,85 99,84,75 59,49,50 60,48,50 59,47,47 50,41,37 52,43,39
79,55,33 68,48,30 54,43,28 40,30,34 37,27,28 73,64,60 126,115,96 154,137,111 166,149,123 173,159,132 180,165,145 165,151,137 162,147,136 172,156,139 174,152,132 150,131,106 164,146,127 165,147,128 176,161,141 215,191,167 190,166,142 172,146,121 193,159,127 182,141,110 198,155,122 201,161,127 221,179,141 209,166,131 206,172,140 180,146,116 193,162,125 159,139,119 191,177,163 186,172,158 186,172,158 189,177,165 195,183,171 185,171,157 160,146,130 164,149,129 165,151,126 142,129,106 180,156,132 193,167,144 193,167,144 195,166,142 201,172,148 193,170,139 105,94,50 99,91,28 112,102,31 104,94,25 92,81,19 79,66,18 73,68,25 102,95,23 81,70,26 85,73,36 83,73,35 85,78,35 94,89,38 126,112,54 137,120,44 178,163,55 209,174,47 228,198,58 225,203,38 241,218,58 240,213,56 230,206,55 219,195,44 215,189,48 201,179,32 183,159,38 151,129,21 81,54,38 165,140,40 225,192,57 208,182,18 196,179,32 209,185,32 212,188,35 205,187,29 193,174,21 191,177,24 186,170,27 174,166,30 177,172,19 194,188,24 193,182,49 98,75,60 123,95,57 91,70,47 69,48,46 60,47,44 59,48,45 62,50,40 106,85,72 198,159,129 202,164,129 197,160,120 201,166,130 186,154,122 194,165,134 220,187,150 183,150,113 201,170,133 186,150,117 201,162,130 250,212,175 208,181,149 91,67,59 171,149,115 193,164,131 181,152,119 158,134,108 168,147,120 176,155,128 180,159,132 154,133,108 157,140,116 142,125,101 130,111,95 89,78,75 62,50,52 62,50,52 60,50,49 52,42,41
69,53,38 68,54,40 51,42,34 37,30,33 56,49,52 99,91,78 133,120,97 146,127,104 150,131,106 175,158,132 178,162,145 165,151,137 163,146,136 173,154,138 168,146,126 111,92,69 130,112,93 174,156,137 178,163,143 227,203,179 190,166,142 176,150,125 191,157,125 181,140,109 198,155,122 182,142,108 204,161,126 209,166,131 192,158,126 183,149,119 191,159,125 158,138,120 200,186,172 200,186,172 186,172,158 185,173,161 190,178,166 174,160,146 157,143,127 164,149,129 157,142,120 143,130,107 180,156,132 190,164,141 190,164,141 194,165,141 204,175,151 192,167,137 159,144,104 94,88,24 92,89,24 88,84,24 74,69,18 72,62,20 111,103,22 141,128,39 133,121,39 135,123,45 143,128,65 162,151,64 193,178,57 228,203,73 236,206,70 244,212,70 242,210,57 243,208,52 227,202,46 238,218,59 235,210,54 227,203,52 209,185,34 201,176,32 154,124,8 87,67,19 66,40,59 162,116,75 223,182,52 217,189,8 204,175,14 189,179,28 201,182,27 200,181,26 202,184,26 186,167,14 183,167,22 178,162,21 160,152,18 174,169,18 193,184,26 196,186,37 183,180,46 113,102,67 80,61,38 116,99,73 61,48,43 60,49,44 62,49,42 102,81,68 209,170,138 197,159,124 204,166,129 195,160,124 186,152,120 187,158,127 208,174,140 185,153,119 189,158,121 189,153,120 202,163,131 250,212,175 187,160,128 127,105,87 163,139,113 184,156,116 195,168,136 175,151,127 176,155,128 181,160,133 192,171,144 171,147,121 167,142,112 159,134,104 165,136,114 123,104,92 64,50,50 62,50,52 61,51,50 61,51,50
69,54,43 66,54,44 37,33,27 37,35,33 82,81,72 115,106,91 138,123,103 148,126,106 164,140,114 181,160,133 166,149,139 162,148,134 181,160,135 172,152,132 157,139,118 104,86,65 138,120,99 174,156,135 181,164,140 212,193,168 183,159,133 175,151,125 186,150,121 175,139,108 188,149,117 189,148,117 189,149,115 182,142,108 194,158,127 186,150,119 197,165,133 157,136,121 208,194,180 204,190,176 196,181,170 196,181,172 190,175,166 174,160,146 157,144,123 163,150,127 148,135,114 144,129,109 178,152,131 189,158,137 185,161,137 187,161,136 211,182,158 193,165,138 182,162,132 92,81,35 88,86,26 85,83,23 74,68,20 85,77,23 111,101,30 112,103,27 130,120,40 146,137,52 177,166,61 192,178,63 223,200,73 255,225,78 255,223,76 255,218,71 245,214,67 239,210,65 223,197,56 228,205,67 211,192,55 168,151,46 100,83,5 70,59,26 48,34,34 57,50,48 68,52,46 220,169,73 223,187,40 211,186,17 198,180,18 184,175,19 193,177,21 201,183,25 193,177,21 186,171,21 178,163,25 162,149,19 153,144,16 174,165,20 193,181,28 200,189,29 198,192,30 180,176,58 149,137,98 67,48,36 103,91,79 66,56,44 62,46,44 88,67,56 211,172,133 201,163,126 200,162,127 201,165,132 184,150,118 182,153,122 197,168,135 182,155,121 181,154,118 185,154,117 205,172,135 221,188,149 193,164,131 136,117,94 139,120,93 183,150,123 180,157,126 170,148,128 173,152,125 161,140,113 155,134,107 150,126,100 170,144,119 163,137,112 167,139,110 150,129,102 73,63,62 63,53,52 62,51,48 62,51,48
68,55,52 54,42,42 34,28,33 38,36,34 97,96,87 124,113,96 140,122,101 155,131,109 169,146,117 186,162,138 165,150,139 161,147,133 193,172,147 180,161,138 165,146,123 144,125,102 161,144,120 192,175,151 195,178,152 210,189,164 176,152,126 168,144,118 180,144,115 170,134,103 188,149,117 191,150,119 189,149,115 180,140,106 199,163,132 179,143,112 196,164,132 155,134,119 214,200,186 214,200,186 197,182,171 196,181,172 197,182,171 187,173,159 161,147,129 170,156,140 149,135,119 142,128,112 178,152,131 190,159,138 186,162,138 187,161,136 211,182,158 197,169,142 182,162,130 97,86,42 87,85,25 85,83,23 74,68,20 91,87,29 93,90,35 89,84,29 109,97,38 125,117,36 156,148,42 186,175,59 205,180,54 241,210,63 248,217,68 243,217,66 226,212,67 215,199,66 212,196,93 97,78,23 74,55,32 55,48,46 53,48,45 75,68,80 43,37,28 87,62,74 197,151,81 230,182,55 211,178,28 216,191,22 196,178,16 188,179,23 199,183,27 201,183,25 198,184,27 188,173,23 172,157,19 160,147,17 150,141,13 171,162,19 191,179,26 200,189,29 204,188,32 200,188,33 187,177,65 164,150,123 72,52,32 120,98,78 96,80,78 88,62,52 211,176,140 203,165,128 190,152,115 208,172,139 197,163,133 128,99,68 134,105,72 173,146,112 175,148,112 193,162,125 207,176,139 221,188,151 194,165,132 145,128,104 164,143,116 183,153,125 176,153,122 161,140,115 161,142,115 163,142,115 164,143,116 138,117,90 108,90,69 114,96,75 154,124,96 164,143,116 93,83,82 61,51,52 64,51,48 90,79,74
61,50,45 42,33,29 24,21,25 48,43,42 104,94,82 126,112,94 141,121,101 156,130,107 179,151,122 193,167,146 163,152,137 162,147,136 195,171,147 192,171,146 167,146,121 149,128,103 187,158,136 205,176,154 206,180,155 210,184,159 177,153,127 155,131,105 178,144,114 173,132,103 194,155,123 192,151,120 189,150,118 166,127,95 192,158,126 179,144,119 180,151,118 176,155,140 213,199,185 212,198,184 192,178,164 186,171,160 197,183,169 171,157,141 162,148,132 162,148,134 158,144,130 145,134,119 180,151,129 188,157,136 186,162,138 187,161,136 209,180,156 196,167,143 192,173,138 108,96,57 87,85,25 87,85,25 78,73,22 90,86,26 84,76,24 83,74,29 84,79,26 97,92,39 128,118,49 156,143,68 166,154,88 188,175,112 216,196,117 204,179,102 144,135,77 84,75,30 73,59,59 65,55,59 85,74,81 47,39,47 54,47,50 46,37,31 51,37,21 170,138,67 227,169,69 216,187,44 213,182,31 214,186,16 192,179,17 179,171,21 188,174,17 187,172,13 189,173,19 184,169,19 162,151,18 156,147,21 146,135,19 167,157,17 190,178,25 200,189,29 203,190,28 203,190,28 200,193,36 167,162,64 138,122,91 94,69,41 112,82,54 124,97,65 141,112,81 207,173,139 184,150,116 172,140,106 104,72,42 105,76,45 111,82,51 131,102,69 181,152,119 202,173,138 203,174,139 225,193,159 197,165,131 145,131,106 163,139,113 188,160,133 179,156,127 152,131,104 147,128,101 151,132,105 145,124,97 130,111,84 117,103,76 106,92,65 134,115,88 165,142,113 129,111,92 64,51,59 66,49,50 99,86,79
43,34,28 34,28,23 30,27,31 68,61,61 114,103,88 130,115,93 143,122,99 164,136,109 182,155,123 194,167,149 168,154,140 164,150,136 198,172,149 192,171,146 169,148,123 162,138,114 207,178,156 207,178,156 214,188,163 203,177,152 178,152,127 157,131,106 180,146,116 169,128,99 193,154,122 192,151,120 191,152,120 170,131,99 192,158,128 178,143,118 179,150,117 183,162,147 214,200,186 207,193,179 192,178,164 187,172,161 197,183,169 167,153,137 155,141,123 157,143,129 157,143,129 147,136,121 174,148,127 171,142,120 187,161,138 189,160,136 208,179,157 199,173,148 159,142,107 87,77,37 89,87,27 89,87,27 82,77,26 87,83,23 111,96,49 65,47,26 52,39,32 55,42,35 67,57,45 71,58,55 71,60,55 71,60,55 66,57,51 61,60,53 56,55,48 58,51,49 62,66,49 59,54,70 61,57,68 31,24,27 31,20,27 58,32,9 214,167,90 219,169,66 234,182,65 197,172,28 211,175,28 201,179,14 182,173,19 178,169,22 190,176,21 192,176,20 186,169,20 178,162,17 172,164,32 153,144,18 146,135,21 165,155,15 192,178,25 198,185,25 206,191,30 207,192,29 211,197,31 210,210,28 173,156,117 102,78,43 130,101,68 116,87,56 120,91,60 119,91,64 101,73,46 100,75,45 125,99,60 118,89,58 117,88,57 133,104,71 188,159,126 196,167,132 201,172,137 221,189,155 191,159,127 159,142,118 162,138,112 173,144,120 177,154,125 166,142,116 156,130,105 159,133,108 145,124,97 136,117,90 121,104,78 121,104,78 136,115,88 169,144,116 139,121,102 66,53,61 68,51,52 95,82,75
33,30,36 32,29,35 34,28,35 82,75,59 119,104,93 135,118,94 147,125,105 167,138,107 189,166,135 188,173,153 175,159,146 168,152,135 198,169,145 185,161,137 172,148,124 173,144,122 209,180,158 205,176,154 220,194,169 202,174,147 180,150,122 162,129,102 180,146,116 165,129,100 197,158,128 196,157,127 194,153,122 171,135,102 193,158,133 183,148,123 179,152,118 173,157,140 200,191,176 203,194,179 189,179,167 188,176,166 210,198,186 179,165,149 164,151,128 158,142,129 157,139,118 109,89,69 97,75,55 110,89,66 122,93,69 130,102,62 166,135,116 168,144,138 56,42,42 68,58,62 89,92,28 93,93,32 89,87,25 82,80,18 107,100,28 137,110,35 71,50,25 36,28,17 30,28,26 47,42,41 49,41,47 64,56,64 50,43,46 62,55,55 60,55,54 42,37,36 42,37,36 30,25,24 18,13,15 20,16,25 47,45,12 189,148,80 228,182,84 229,190,77 187,165,31 180,166,13 185,171,18 185,172,22 175,164,18 175,166,21 188,174,21 188,172,20 185,169,17 174,160,17 164,155,29 145,136,19 141,134,23 166,156,16 194,175,20 201,183,21 211,188,28 213,192,22 219,202,24 224,217,47 187,176,132 103,79,46 122,90,56 140,108,74 121,89,57 95,68,36 113,86,54 105,77,48 118,90,61 120,91,58 116,87,54 114,85,50 190,161,126 197,169,131 197,169,131 174,147,113 172,144,115 153,131,111 159,140,115 166,142,118 177,152,124 176,153,122 155,131,94 160,132,105 152,128,102 124,105,78 131,110,85 120,96,70 143,118,90 176,149,117 148,130,98 69,55,60 66,52,54 82,71,64
38,35,41 31,28,34 40,34,41 96,89,73 119,105,87 136,119,95 148,127,104 168,141,109 192,167,139 188,173,153 177,161,148 179,165,140 183,157,136 183,159,135 178,154,130 187,158,136 217,188,166 209,180,158 228,202,179 211,183,156 177,147,119 163,130,103 181,147,117 167,131,102 198,159,129 182,143,113 183,142,111 168,129,97 184,147,121 184,147,123 174,145,114 172,158,142 189,179,167 174,164,152 193,183,171 187,175,165 203,191,179 185,171,155 182,169,146 174,154,134 137,105,61 117,87,59 69,54,34 52,36,32 87,68,45 123,96,78 74,50,26 59,44,35 38,36,32 55,50,52 86,89,25 92,92,33 92,92,29 87,85,25 85,80,25 120,111,24 166,137,61 131,97,56 40,35,34 19,14,13 30,22,28 29,21,27 30,20,21 25,15,16 20,13,13 18,13,12 18,13,12 26,21,20 41,36,35 98,64,5 219,162,73 238,186,95 199,180,69 174,155,32 171,154,18 169,158,14 173,162,18 173,162,20 162,150,13 174,165,20 186,172,17 187,171,19 185,168,19 171,157,16 151,141,18 141,132,17 133,128,17 172,162,22 197,178,23 203,183,22 205,183,20 213,192,20 219,203,18 213,207,30 190,180,138 105,82,53 119,90,57 142,113,80 132,103,70 101,73,44 120,93,59 125,98,64 108,81,47 131,102,69 101,71,43 117,88,53 195,167,129 198,170,132 173,144,111 168,141,109 198,171,139 176,155,132 181,164,140 176,152,126 181,156,128 179,156,125 166,141,113 157,131,106 165,142,113 113,93,63 129,105,79 123,97,72 143,118,88 180,153,121 169,147,113 73,59,61 64,50,52 73,62,57
39,35,44 32,29,33 50,44,39 109,100,85 119,109,87 137,119,98 149,128,101 170,146,111 202,173,151 194,176,155 185,167,146 194,177,153 174,153,128 184,160,136 177,153,129 201,172,150 226,197,175 229,200,178 222,196,175 210,185,155 168,140,111 166,131,104 183,149,119 168,132,101 187,146,115 177,136,105 180,139,110 171,130,101 182,143,115 183,144,116 174,141,114 152,141,126 163,151,141 140,130,120 167,157,147 180,169,162 197,187,177 189,178,163 170,159,142 126,102,80 111,82,51 133,104,73 117,89,62 60,39,16 75,55,35 116,92,66 107,79,52 98,84,57 60,61,66 58,57,32 70,71,23 86,88,31 89,92,28 88,88,25 82,80,20 82,80,20 176,144,58 209,159,76 205,142,50 139,90,25 66,43,14 50,23,18 41,25,21 48,39,22 80,63,39 187,168,143 61,42,17 218,178,114 222,170,79 238,181,94 239,187,100 174,149,49 164,145,32 158,143,24 161,148,16 166,153,19 163,150,16 162,149,17 162,149,17 175,164,22 188,172,16 188,172,20 181,166,18 170,155,17 153,138,28 135,131,26 130,127,13 171,165,21 194,175,20 206,181,21 213,192,24 215,196,16 226,208,21 201,190,57 170,163,124 96,75,52 105,78,46 111,84,52 98,70,41 109,81,54 129,102,68 123,94,61 130,101,68 131,102,69 109,78,57 118,87,64 240,213,168 199,172,129 174,145,112 202,175,141 201,174,140 192,168,144 152,137,115 184,159,129 180,155,125 197,173,147 168,144,118 187,164,135 172,149,118 161,138,107 166,141,113 162,137,109 168,140,111 197,168,135 169,142,108 90,78,78 66,52,57 69,57,57
