37,40,30 37,40,30 36,39,29 36,39,29 39,40,30 47,43,35 65,56,52 57,47,48 50,43,46 53,48,47 51,46,43 37,32,31 34,32,30 32,30,26 40,35,32 52,45,43 42,33,44 41,34,44 72,60,60 108,88,68 131,102,80 141,107,85 155,120,95 163,123,98 171,127,97 183,140,107 169,125,95 173,132,101 175,135,101 175,132,99 170,127,92 187,154,117 130,110,62 103,87,31 86,75,13 115,112,59 94,92,32 72,61,28 72,57,17 165,143,105 174,151,91 152,124,84 135,106,73 97,86,69 90,81,64 115,102,79 90,71,46 105,88,64 55,46,31 64,53,38 73,63,53 43,37,32 70,64,39 91,85,21 90,81,25 122,107,15 192,167,41 197,172,56 123,107,33 102,94,42 96,91,38 96,88,38 92,84,34 100,90,37 112,98,32 121,104,35 156,137,44 160,142,40 89,74,11 106,92,22 133,113,23 147,126,27 154,130,25 159,133,22 160,135,17 165,140,24 148,130,28 138,130,26 145,135,23 147,137,25 85,72,49 131,110,87 195,158,116 202,170,126 176,144,110 191,157,116 198,161,121 202,164,116 212,173,130 202,166,133 193,164,131 178,151,119 195,162,125 202,167,129 173,140,101 203,170,133 186,152,118 192,159,122 188,154,113 58,47,40 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,48 47,40,38 44,34,33 45,36,32 46,37,33 54,45,41 64,54,42 85,75,63 65,55,43 87,76,59 79,65,49 77,62,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 91,70,47 90,69,46 101,75,52
36,39,29 36,39,29 35,38,28 36,39,29 37,40,30 38,39,29 43,39,31 68,58,57 58,48,52 57,50,50 56,49,47 43,38,35 33,29,23 36,31,28 43,38,35 68,59,53 58,46,51 59,46,54 94,77,69 128,105,76 151,117,95 155,120,93 162,123,93 175,131,103 170,127,94 173,128,95 175,132,99 171,130,101 177,136,105 183,142,111 181,140,109 188,147,118 177,138,106 175,137,100 142,115,72 100,90,41 118,114,52 66,63,19 87,77,28 160,131,96 167,143,90 154,126,88 129,103,78 118,104,86 129,112,86 144,126,96 89,76,55 46,36,26 38,32,27 35,26,22 72,66,61 75,71,65 74,69,41 93,86,27 94,87,26 133,123,29 178,161,38 200,182,51 195,177,61 132,111,39 117,100,51 115,100,51 130,114,42 168,148,60 201,171,57 200,169,50 199,163,34 193,161,33 123,102,19 88,79,21 103,90,29 108,97,24 124,108,25 130,112,23 132,115,19 134,121,19 127,114,21 133,126,27 144,132,25 153,140,36 159,159,48 128,112,56 224,186,136 210,179,140 197,166,127 181,147,106 205,168,126 217,179,131 207,168,125 210,175,139 200,169,130 187,160,128 191,158,121 217,182,144 171,140,101 200,169,132 182,151,114 195,162,125 224,185,144 52,38,24 157,144,121 176,149,117 163,138,110 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,75 76,69,67 49,42,42 50,40,39 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 47,38,32 54,45,39 59,46,39 69,55,41 63,49,35 62,48,32 76,62,46 68,54,36 66,51,31 75,61,43 85,67,48
35,38,28 36,39,29 35,38,28 36,39,29 39,40,28 39,40,28 37,40,30 53,52,43 61,51,50 59,49,50 54,47,47 36,31,30 33,28,25 36,31,28 45,39,32 71,61,51 90,74,68 85,70,61 110,92,73 141,115,90 146,116,90 149,116,89 156,118,97 161,121,96 167,126,97 175,131,103 170,129,98 177,136,105 180,137,104 183,140,107 187,146,115 184,145,113 184,149,113 181,143,108 175,139,106 179,141,104 173,140,101 151,123,85 121,93,55 156,123,86 181,148,100 167,133,88 255,237,196 255,253,225 255,252,220 255,232,195 131,108,79 56,46,47 33,26,24 42,33,29 80,71,67 67,62,61 93,88,49 92,85,26 87,84,19 110,100,29 175,166,51 199,185,61 225,199,60 193,165,40 160,135,35 165,141,38 196,171,53 205,181,58 203,175,50 197,168,49 182,155,38 182,158,37 145,127,25 97,86,22 93,86,27 98,91,30 104,92,26 110,94,22 117,105,27 118,105,32 115,105,27 130,122,30 140,132,26 150,140,30 138,135,14 184,180,35 237,201,150 208,176,134 199,166,127 183,146,106 227,185,143 229,186,141 215,169,128 201,163,126 197,166,129 178,151,117 187,158,127 216,179,139 180,148,106 199,166,127 180,147,110 209,176,139 242,208,165 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,119 168,147,122 150,133,98 156,136,106 132,113,86 119,103,88 56,50,41 50,44,37 52,46,39 52,46,39 45,38,36 44,36,42 34,27,27 38,32,27 40,33,31 42,33,29 43,34,28 44,35,29 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
35,38,28 35,38,28 36,39,29 37,40,30 40,41,29 41,44,32 38,41,29 49,52,40 66,60,51 65,59,50 56,50,45 43,38,35 35,30,29 34,29,26 44,34,33 63,50,43 99,82,72 114,98,85 115,97,78 125,103,83 141,115,94 142,111,88 151,115,95 146,111,86 166,129,103 154,114,89 169,130,100 175,134,103 192,152,116 183,140,107 190,150,116 191,153,118 183,144,112 181,145,112 173,134,102 175,136,104 193,155,120 201,163,128 205,167,130 204,167,127 210,171,130 214,175,132 240,195,151 255,234,198 255,238,205 255,238,205 239,183,149 189,152,128 69,46,31 138,117,104 97,84,77 60,51,43 108,101,40 89,85,23 94,90,32 73,67,33 84,75,46 113,99,72 193,178,115 221,198,86 227,200,66 222,199,68 212,193,68 203,182,60 184,163,52 169,149,45 160,142,40 154,134,46 144,126,37 111,99,31 88,79,19 99,90,30 99,90,30 103,92,30 102,90,31 98,89,29 108,98,29 127,117,37 129,119,25 143,136,25 118,110,27 171,162,47 212,196,67 201,168,129 210,178,136 188,151,109 237,196,147 227,185,133 212,171,126 225,184,137 192,161,124 183,156,122 184,155,122 208,173,135 197,165,123 189,158,119 189,158,121 207,176,139 255,224,183 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,129 178,151,117 172,149,118 116,104,78 57,46,43 56,47,43 57,48,44 65,56,52 70,60,61 62,55,53 57,51,46 48,41,41 45,35,36 35,28,26 33,26,24 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
38,39,29 38,39,29 39,40,30 39,42,32 41,44,34 39,42,30 39,42,30 65,58,40 70,68,46 75,73,53 78,75,62 55,49,42 37,32,29 35,28,31 35,28,31 49,40,34 76,64,54 93,78,67 107,92,72 115,97,76 126,101,82 134,105,83 145,114,91 153,120,95 153,118,93 161,124,100 170,129,102 177,133,103 182,138,108 189,143,113 191,148,113 178,138,102 177,139,104 179,141,106 182,144,109 171,135,102 173,139,105 179,144,108 188,153,117 186,153,114 184,150,109 196,159,119 202,163,124 246,206,170 255,240,209 255,247,212 255,243,205 255,226,189 222,178,148 179,140,112 117,99,80 129,109,91 126,117,32 98,91,34 92,88,30 67,58,27 56,40,34 63,50,43 85,79,74 79,69,68 71,62,54 72,61,56 74,64,52 90,73,47 112,99,49 126,114,57 128,118,49 121,110,46 115,101,43 116,105,41 89,81,27 95,91,31 99,92,33 103,91,32 98,89,29 103,92,30 119,109,29 129,119,39 124,113,28 133,125,23 141,134,37 96,93,28 189,181,61 190,183,44 183,156,120 179,148,109 230,194,147 199,167,125 148,115,78 205,168,128 198,161,121 192,160,126 182,155,123 196,164,130 227,195,153 188,156,114 217,184,145 203,170,131 247,210,170 212,172,138 90,76,47 180,155,125 178,154,121 173,149,123 181,161,131 184,159,129 178,158,126 157,134,103 179,155,122 170,146,120 174,144,116 65,54,51 56,47,43 55,49,44 116,101,81 115,100,80 98,83,63 94,83,68 77,69,58 60,51,47 54,47,45 54,47,47 51,41,40 49,39,38 35,28,28 28,21,21 41,34,32 47,38,34
35,38,28 35,38,28 42,45,35 35,38,30 38,41,29 37,40,28 39,42,30 71,64,48 69,67,49 51,52,33 54,56,39 55,55,41 37,33,27 30,25,24 30,25,27 30,23,21 54,45,41 68,57,54 82,71,66 97,80,70 110,89,74 121,97,75 132,103,81 134,103,82 149,115,95 146,110,88 166,126,103 168,124,98 173,129,99 185,141,111 185,145,111 186,148,113 184,146,111 179,141,106 175,137,102 170,135,99 174,139,103 178,143,107 177,142,106 189,158,119 178,145,108 181,148,109 184,149,111 191,151,115 221,177,147 255,218,188 255,247,210 255,239,200 255,233,198 255,209,178 182,145,121 188,168,138 133,123,31 106,102,26 89,77,20 87,62,34 53,41,43 53,50,54 63,55,63 72,48,54 82,57,58 107,81,85 120,101,105 78,50,52 94,73,73 69,51,50 62,48,32 77,65,35 92,83,38 102,91,27 89,81,27 92,90,30 101,93,30 102,90,31 99,90,30 117,105,35 131,120,33 131,118,43 115,104,29 141,130,29 164,155,29 133,127,23 99,91,37 178,174,56 129,122,9 127,100,84 120,91,58 159,131,102 88,60,33 181,149,117 207,167,131 202,167,131 177,148,115 123,95,68 235,204,165 189,155,114 216,181,143 191,156,120 224,190,149 189,159,113 137,114,83 172,150,116 185,159,120 175,156,131 173,156,128 184,161,130 172,154,122 129,108,83 115,94,69 136,115,88 190,161,130 111,102,94 57,48,40 57,48,42 178,159,132 154,137,111 150,125,95 135,114,87 134,113,88 100,84,69 90,79,64 86,77,69 79,68,61 63,54,46 57,51,46 56,49,49 54,47,50 50,43,46
42,48,37 33,39,28 49,52,44 39,41,36 41,44,34 38,40,25 44,46,31 57,59,42 55,57,40 47,49,32 46,48,31 51,51,35 41,40,29 30,25,22 28,23,25 30,23,23 40,34,29 55,49,44 68,58,57 77,63,63 98,82,69 122,103,87 124,104,84 129,105,83 136,107,85 138,107,86 153,118,93 161,122,94 167,128,98 170,129,98 173,135,100 177,139,104 179,141,106 172,134,99 173,134,102 170,135,99 167,132,96 170,134,101 174,140,108 180,147,110 178,147,110 172,141,104 182,148,107 189,151,114 208,164,134 228,184,154 255,223,189 255,227,188 255,216,177 255,211,176 227,183,157 122,89,64 117,106,42 125,118,32 96,82,16 125,97,57 58,46,48 54,48,53 56,45,52 77,48,53 74,44,45 75,45,48 79,50,55 81,52,57 80,51,58 79,55,61 75,51,57 65,44,44 83,63,43 90,78,23 100,91,35 94,92,32 104,98,32 103,96,28 109,96,33 129,117,35 136,126,34 110,103,35 112,100,30 142,131,30 168,154,30 167,155,30 98,91,19 98,88,39 171,169,52 174,161,98 124,99,71 149,119,91 122,93,69 148,118,90 210,176,144 192,158,124 113,85,56 93,70,57 208,181,145 198,167,128 193,161,127 193,160,121 208,175,136 195,163,119 173,144,111 154,131,102 183,159,126 163,142,115 158,140,108 160,135,105 148,128,96 133,114,87 117,96,71 140,116,90 181,154,122 157,140,114 58,47,44 54,48,41 156,142,117 177,148,117 181,152,121 158,131,99 167,138,107 141,118,87 140,116,90 129,107,87 126,107,84 110,92,71 94,75,61 74,63,56 64,54,55 64,57,60
41,44,34 45,48,38 52,55,47 42,44,39 43,46,36 45,46,34 47,48,36 52,54,37 47,49,32 47,49,32 48,50,33 47,49,32 45,45,31 34,33,26 25,23,24 27,22,21 35,29,24 45,39,34 58,51,49 72,60,60 94,79,70 103,87,74 107,88,72 117,97,77 129,103,82 141,112,90 142,109,84 156,119,93 159,120,92 159,118,89 166,125,94 173,133,99 170,130,96 178,138,104 170,134,101 166,130,97 163,127,94 157,123,89 158,124,92 166,132,98 175,144,107 171,140,103 178,146,104 189,151,114 207,166,135 230,186,156 255,213,180 255,211,177 245,194,159 232,180,148 216,170,142 187,147,122 109,97,42 122,112,30 91,78,3 152,120,74 57,45,47 76,70,75 75,64,71 77,48,53 69,44,45 71,46,47 67,44,45 70,47,48 76,50,56 79,53,59 79,55,61 79,55,64 72,49,46 90,77,25 102,93,37 96,92,32 106,100,34 106,98,33 117,105,37 132,122,32 123,113,31 94,85,27 111,101,30 142,131,30 172,158,34 177,164,32 133,127,25 93,84,28 117,109,28 131,114,79 116,90,65 121,91,63 102,72,46 132,102,76 130,98,66 139,105,71 105,78,44 76,57,41 193,166,132 200,169,130 189,158,121 208,175,138 214,183,144 200,166,123 186,157,122 166,142,116 196,169,137 183,160,129 160,141,106 162,134,105 156,133,102 146,125,98 99,78,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 97,83,65 185,151,117 189,157,127 162,130,100 177,145,115 158,134,101 155,130,100 163,137,112 156,135,108 141,120,93 122,100,82 113,98,87 92,81,78 79,69,68
45,48,38 53,56,46 50,53,45 46,48,43 46,49,39 44,50,37 46,51,45 46,49,37 46,49,37 44,47,35 50,52,37 50,52,35 51,53,38 56,53,40 30,25,22 28,23,22 33,28,27 34,29,31 43,36,34 61,51,50 81,68,65 85,72,67 94,79,70 111,92,76 127,103,81 135,109,86 136,107,83 146,113,88 154,117,91 154,114,89 160,121,91 165,126,96 166,127,99 167,131,102 155,121,91 167,131,100 158,119,87 159,125,91 159,125,91 168,132,99 161,130,93 160,129,90 167,134,95 182,147,109 204,166,131 217,178,150 223,182,155 220,176,148 214,168,138 206,158,131 188,139,117 175,135,110 154,125,92 117,103,33 87,75,5 213,166,85 77,62,53 62,56,61 85,78,88 49,35,37 58,36,39 64,38,42 66,42,46 69,46,47 69,45,49 65,46,48 86,66,76 77,52,64 93,72,57 104,91,28 100,91,31 97,90,29 113,101,31 109,100,26 117,108,32 117,107,25 92,83,25 86,79,22 117,107,27 148,132,29 178,160,29 193,172,31 202,182,21 203,187,42 186,173,69 116,92,66 102,76,53 108,78,50 140,111,80 131,102,71 130,98,66 136,104,70 115,93,59 232,211,168 255,233,184 255,244,191 215,188,145 213,182,143 217,187,145 213,181,139 204,172,140 153,127,102 174,150,117 175,154,113 183,161,123 163,139,106 163,140,109 111,90,63 133,109,83 126,98,71 179,152,118 184,162,126 70,57,50 58,49,41 68,52,46 199,164,137 200,168,138 169,137,107 171,139,109 180,151,118 168,138,110 162,132,106 171,144,112 173,146,114 149,119,91 150,129,102 131,112,96 125,106,92
50,53,43 55,58,48 51,54,44 49,52,40 50,54,39 49,52,42 48,50,45 45,48,38 49,52,42 47,53,44 48,51,39 45,47,30 50,53,33 67,67,35 68,65,39 33,27,20 27,22,24 30,25,27 34,27,27 40,30,31 51,39,39 60,51,45 71,58,51 98,82,65 109,90,67 121,100,75 128,104,78 144,115,91 139,108,85 139,106,81 141,108,83 147,114,87 134,106,79 150,122,95 147,119,92 155,122,95 160,128,98 149,117,87 154,122,90 157,123,89 165,133,99 153,124,89 168,136,102 184,149,113 197,159,124 177,139,118 163,122,102 168,125,106 155,114,94 121,85,67 106,74,58 97,64,53 89,54,41 95,77,33 93,88,19 208,163,72 221,175,109 134,102,60 79,67,67 89,85,94 78,73,75 101,96,93 98,91,101 94,85,100 91,83,89 65,55,56 97,84,81 156,125,86 181,156,60 142,128,31 98,93,24 102,96,32 109,99,32 111,99,29 111,102,28 100,92,29 78,74,16 91,87,27 122,110,32 158,143,26 188,167,24 200,176,23 206,187,21 215,197,68 119,93,52 75,54,31 102,78,52 118,88,60 109,80,49 147,115,85 143,111,79 134,105,74 112,84,55 255,251,204 255,238,179 255,238,179 255,243,187 255,245,191 243,218,170 170,142,102 179,150,119 147,123,97 175,152,121 185,162,122 194,170,135 184,162,124 176,152,119 160,135,105 176,151,123 170,141,108 197,165,131 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 194,160,128 188,154,124 167,138,107 187,151,118 175,147,118 195,165,137 187,158,123 198,169,134 179,145,113 181,149,117 156,131,101 157,132,102
53,56,46 53,56,46 48,51,41 50,53,41 52,56,41 46,49,37 42,45,37 43,47,32 48,50,45 51,55,59 52,53,56 50,52,47 53,55,38 66,63,37 68,63,35 63,58,30 49,41,30 34,27,25 27,20,20 38,31,34 43,36,34 44,35,31 60,49,44 77,65,53 102,87,67 100,85,65 115,96,73 119,98,75 124,100,78 129,103,80 128,102,81 131,102,80 121,95,72 131,105,82 131,105,80 150,122,95 138,108,82 145,115,89 146,116,88 146,113,86 145,115,87 143,115,86 156,127,96 172,138,104 180,146,116 97,66,54 91,63,52 100,70,55 210,174,152 154,117,91 255,234,206 255,219,187 92,56,38 82,63,40 102,90,31 112,86,18 245,195,112 255,207,131 244,182,106 218,160,96 171,123,78 147,111,82 139,107,77 132,100,68 173,132,83 209,162,101 252,200,113 170,138,38 133,116,9 120,109,24 97,91,25 103,95,30 107,100,30 108,98,27 102,95,25 83,79,21 83,81,23 97,91,25 130,116,21 180,163,25 203,180,22 217,191,29 222,196,55 128,100,62 83,62,37 80,60,42 91,67,43 118,88,62 121,91,65 120,90,64 101,70,47 102,73,49 119,91,64 229,207,162 243,223,164 255,241,180 255,255,194 255,243,182 255,248,194 254,229,181 202,177,133 158,135,104 189,167,133 191,167,134 202,174,145 181,156,126 188,164,127 184,160,127 163,141,107 166,139,107 203,171,137 250,216,182 166,150,133 55,42,35 58,49,45 196,171,143 198,164,132 195,161,129 176,147,116 198,162,129 183,154,123 191,161,133 186,159,123 187,160,124 197,165,133 186,154,122 186,157,124 174,145,112
55,57,42 53,55,40 51,53,38 55,57,40 51,53,36 43,46,36 42,45,35 43,47,32 50,52,47 50,54,58 49,50,53 49,54,53 47,54,47 58,59,36 90,87,36 104,100,40 89,84,33 46,38,14 30,20,24 31,25,20 39,34,31 45,38,36 51,42,38 71,62,54 90,79,64 88,77,62 101,85,70 103,85,66 105,87,68 118,98,78 110,90,72 110,92,71 113,93,73 119,97,77 119,98,73 126,106,76 138,112,87 129,103,78 132,107,79 134,105,81 135,109,84 127,106,79 146,121,93 170,138,108 173,143,117 142,119,106 42,24,23 65,42,55 141,114,96 135,109,86 156,130,116 177,142,129 243,209,175 79,65,40 101,95,29 75,66,21 122,102,41 201,173,105 244,199,135 255,215,150 255,229,160 255,218,154 255,225,149 255,215,134 255,217,138 203,169,95 119,103,31 88,88,18 87,87,17 87,85,23 84,79,8 101,96,23 105,95,28 102,95,23 96,92,30 80,77,22 90,86,28 106,96,16 148,133,16 189,169,21 212,186,22 228,203,43 173,149,87 117,91,66 93,69,45 115,94,71 97,73,47 88,60,33 117,89,62 137,109,82 99,73,50 106,82,60 124,99,71 226,203,161 249,230,173 255,242,185 255,251,193 255,252,194 255,247,187 255,244,188 254,233,177 222,202,156 205,183,145 185,161,128 190,165,137 172,146,121 208,185,154 185,163,129 159,138,111 155,130,100 184,155,120 249,214,178 158,132,107 73,63,51 55,49,42 160,143,117 200,166,132 212,178,144 182,150,116 201,169,135 198,166,132 188,160,131 178,151,119 183,154,123 194,165,132 183,154,121 189,160,129 173,144,113
57,59,42 52,54,37 59,61,44 58,60,43 52,54,37 44,48,31 41,45,30 42,45,33 45,48,38 48,48,48 50,50,45 77,74,50 98,94,48 105,103,45 107,104,39 122,118,31 144,143,50 117,115,43 61,54,25 29,22,25 28,23,22 33,26,26 44,34,35 56,47,43 65,56,48 80,71,63 92,80,68 98,84,68 91,77,59 97,81,64 95,79,64 84,70,54 94,78,63 100,84,69 94,78,61 106,91,69 107,89,68 105,87,66 112,92,72 118,97,74 111,89,69 108,88,68 128,104,82 155,130,102 153,124,100 174,143,124 144,112,96 58,36,28 52,34,33 58,40,35 88,70,67 100,80,90 115,97,94 96,87,72 92,85,24 92,88,30 65,62,18 78,75,33 80,78,31 100,92,40 136,122,68 136,123,62 108,99,43 94,89,38 78,80,25 77,76,22 78,77,23 79,78,22 80,80,21 84,80,18 99,92,20 103,93,22 102,95,27 98,92,28 83,76,19 92,85,26 97,89,26 131,115,14 177,159,19 197,179,17 220,198,83 172,145,80 94,70,35 105,81,59 130,105,86 121,97,73 102,78,52 141,112,88 125,99,74 135,109,84 89,68,45 111,89,69 107,83,59 240,219,178 246,229,178 255,245,194 255,250,197 255,251,197 255,249,193 255,249,193 255,245,190 255,236,181 248,228,180 216,193,153 215,190,162 195,172,132 222,198,161 219,195,158 191,168,137 175,147,120 189,160,127 220,186,145 215,192,152 129,114,92 63,54,48 100,88,60 208,177,140 210,176,144 195,163,129 203,169,135 223,188,150 208,176,144 180,152,125 173,143,117 191,162,131 186,157,124 190,161,130 170,141,110
56,56,40 56,56,40 61,61,45 52,54,37 52,54,37 44,46,31 41,44,32 45,48,38 45,44,35 49,43,36 64,57,41 108,103,60 119,116,61 126,119,62 126,116,47 126,118,39 131,128,61 117,113,55 92,89,47 30,26,20 24,22,20 24,21,25 34,29,31 43,36,36 57,50,48 64,58,53 87,75,65 83,69,55 97,83,67 92,78,64 94,80,66 87,72,61 86,71,62 86,71,60 83,69,55 91,76,65 87,72,61 90,78,66 88,76,66 92,77,66 91,75,62 90,71,57 110,92,73 126,105,80 147,124,95 170,144,119 181,146,121 175,133,111 91,58,49 86,65,63 100,83,73 126,108,103 120,104,91 76,69,69 80,77,35 88,86,24 78,75,20 72,68,20 71,69,22 73,71,24 75,73,26 75,74,22 74,73,19 73,72,20 73,72,18 72,71,17 74,73,19 83,78,23 89,85,27 98,89,29 109,97,27 102,95,27 98,91,30 90,83,24 91,82,22 100,89,25 110,99,26 154,134,4 194,174,26 220,198,90 172,146,105 114,90,55 112,93,70 103,83,65 74,53,30 89,68,41 91,67,41 103,77,56 121,97,73 104,80,56 96,76,56 87,68,52 99,77,57 235,216,177 240,223,174 249,232,183 254,239,190 255,255,208 255,251,202 255,244,193 255,254,204 255,249,198 249,232,181 233,210,168 217,193,160 212,187,143 223,197,158 212,188,153 199,175,142 193,165,136 205,176,141 221,190,153 246,217,168 167,135,101 60,51,43 64,55,47 210,183,140 205,173,143 205,173,139 196,164,130 229,194,158 222,186,153 191,167,134 181,156,128 193,165,136 182,155,123 173,145,116 171,143,114
61,61,45 58,58,42 56,56,40 55,57,40 52,54,37 44,46,29 44,46,31 42,43,24 59,52,32 72,66,41 73,66,37 92,85,58 91,83,49 106,94,57 140,128,62 154,139,60 172,164,85 130,125,45 121,118,35 78,74,16 36,33,9 24,22,18 25,23,24 41,36,38 48,41,41 56,46,47 80,67,62 87,72,61 99,85,69 99,85,69 94,80,64 100,86,70 84,67,57 78,61,51 83,66,56 76,64,54 78,66,56 81,69,59 76,65,58 75,64,57 76,63,56 77,65,55 85,73,63 105,89,72 126,107,82 129,108,83 172,146,121 182,151,132 184,139,116 181,128,103 185,157,130 123,102,89 79,57,37 72,62,63 68,68,54 79,78,22 89,85,23 92,88,30 89,85,25 83,80,25 75,72,17 77,73,15 80,76,16 75,73,15 78,76,18 82,80,22 86,83,28 96,89,28 99,96,29 110,98,28 109,99,30 99,95,33 85,83,23 84,80,20 92,84,21 100,90,19 132,117,25 184,163,20 213,192,91 170,151,96 110,93,56 102,83,48 99,81,62 79,58,43 93,67,46 136,103,76 113,84,60 90,68,50 99,77,57 93,72,49 96,76,58 78,62,49 105,87,66 219,202,165 239,221,177 238,220,176 248,231,184 255,241,194 255,249,200 255,242,193 255,250,199 255,244,193 254,239,188 250,229,177 220,198,153 206,183,141 222,198,161 190,166,133 200,176,143 200,172,143 217,188,153 213,185,145 245,216,167 189,158,119 65,55,43 67,56,49 212,184,144 199,167,135 220,188,154 185,153,119 229,194,156 228,189,150 212,180,148 174,149,121 194,167,135 190,158,128 194,166,137 169,141,112
60,61,40 61,62,41 60,63,41 60,63,43 50,52,35 44,45,33 45,45,31 72,64,40 84,74,50 61,54,27 77,68,37 107,99,49 121,114,55 137,127,58 142,136,59 134,123,50 163,154,96 116,107,51 130,125,54 122,116,52 100,99,32 51,42,34 28,23,20 30,25,24 44,37,37 55,48,48 77,64,59 91,76,67 101,87,71 109,95,77 108,95,72 108,93,71 105,86,70 100,81,67 95,76,60 94,78,63 90,74,59 78,66,54 75,63,53 73,62,57 72,61,58 71,60,55 76,65,60 89,75,61 104,86,67 118,100,79 145,124,99 169,138,115 189,148,128 182,140,118 175,133,111 255,219,189 107,72,45 94,77,67 75,70,69 77,70,50 87,84,29 98,94,34 99,96,29 100,98,28 99,94,23 100,94,28 98,91,30 96,94,32 100,96,34 98,96,36 101,94,33 105,100,27 108,98,29 106,99,29 101,93,30 87,82,27 80,73,14 87,81,17 97,92,23 102,90,33 165,149,50 190,161,108 134,112,76 168,149,114 66,48,16 83,64,39 104,82,62 100,74,51 93,71,51 141,108,71 129,102,70 93,74,49 82,60,40 96,74,54 109,90,76 69,52,42 110,92,71 208,191,156 228,210,168 238,222,178 242,226,184 239,223,179 255,241,194 243,228,181 255,238,187 255,248,199 255,244,195 255,239,184 255,236,186 207,187,139 198,176,140 177,152,124 212,188,151 217,190,156 225,196,165 233,204,169 251,219,173 227,197,153 88,79,64 70,58,48 212,180,150 209,175,141 218,186,152 192,160,126 216,181,145 229,192,152 225,187,150 171,143,116 188,159,128 209,180,149 190,160,132 176,146,118
62,63,42 62,63,42 60,63,41 59,62,40 44,46,31 45,45,31 56,52,31 111,105,59 134,123,77 142,131,85 154,145,85 142,136,70 115,109,43 136,127,51 138,133,49 131,123,42 136,125,81 79,68,33 94,88,42 89,81,29 107,106,29 71,62,45 38,32,27 29,24,23 45,38,38 55,48,48 66,53,48 84,72,62 92,78,64 99,85,67 103,89,64 115,98,74 117,97,79 117,97,79 111,91,71 110,92,73 115,97,78 105,89,74 94,79,68 77,64,57 72,61,56 70,61,57 65,56,52 78,66,56 83,72,55 103,87,70 127,107,87 162,133,111 185,149,129 179,143,123 173,135,114 161,119,95 152,115,91 109,88,73 79,69,70 75,68,66 72,69,29 91,90,34 104,102,32 109,104,31 112,106,31 109,102,34 106,100,34 104,101,36 103,100,35 100,98,36 102,94,31 107,97,30 99,92,24 97,91,25 90,86,28 74,69,18 89,82,21 96,90,26 98,92,26 158,146,91 159,143,69 150,125,81 221,199,154 91,67,41 124,106,74 82,62,44 83,59,37 138,112,87 81,61,43 143,111,77 114,88,63 83,62,47 88,68,50 111,91,71 71,52,38 66,51,40 133,115,96 202,184,152 210,193,154 232,216,174 232,218,175 240,224,180 247,231,189 246,230,186 255,249,198 255,249,200 255,241,192 255,247,191 244,224,174 255,237,187 182,160,122 208,183,153 192,167,139 204,177,145 222,193,162 229,209,161 246,216,170 255,235,186 113,101,89 70,61,53 198,165,138 207,175,141 214,182,148 207,175,143 206,170,137 227,189,152 232,194,157 192,164,137 186,157,126 190,161,130 184,154,126 199,169,141
67,68,45 63,64,41 62,63,40 58,61,41 56,57,36 89,88,50 104,102,44 152,150,80 112,108,50 67,61,15 78,78,19 80,76,28 101,93,39 119,106,43 127,120,50 105,98,30 113,109,47 112,107,38 120,114,48 110,107,40 94,92,18 57,47,7 81,73,60 36,31,30 37,32,29 50,43,41 62,51,46 78,66,56 82,67,56 91,77,59 93,81,55 103,89,64 110,90,70 116,96,76 128,107,84 131,107,83 127,101,78 134,108,85 128,103,84 112,91,76 89,74,63 71,59,49 67,56,53 71,60,55 73,62,55 89,74,65 108,89,73 143,116,98 188,159,139 188,157,136 174,143,122 155,121,101 131,100,81 113,87,66 127,113,95 79,73,78 64,60,52 75,71,52 87,85,25 99,97,23 112,109,28 109,105,27 106,105,28 107,106,29 100,98,36 97,95,33 102,96,32 95,91,29 85,81,23 76,73,22 76,73,20 93,83,32 96,89,32 122,113,57 161,148,98 206,190,136 185,168,121 137,115,66 133,107,66 117,93,56 68,50,31 87,71,54 119,98,71 88,69,57 71,58,37 57,38,26 91,70,57 54,40,26 101,85,70 90,75,55 81,65,48 68,48,39 125,106,90 201,184,156 203,185,153 221,206,168 224,209,169 229,212,173 239,223,181 242,224,182 247,227,181 255,249,198 255,241,190 255,253,197 255,243,188 250,231,176 230,210,164 192,170,134 194,166,137 210,182,153 220,191,158 233,202,165 225,194,157 243,212,175 156,133,104 70,63,61 123,105,86 216,169,137 203,169,135 226,193,156 195,161,127 223,185,150 236,199,159 209,175,145 190,160,132 181,153,124 194,166,137 190,162,133
