225,182,124 215,172,114 212,169,113 223,180,120 211,168,108 217,171,112 219,173,114 237,194,136 214,171,113 219,176,120 219,176,120 217,176,119 222,179,123 207,166,109 212,170,107 213,168,106 229,187,122 214,174,108 187,149,85 221,181,117 211,169,106 223,181,116 221,180,119 208,168,102 202,161,100 216,173,113 160,122,74 160,124,75 191,152,95 191,149,95 217,175,112 209,163,97 204,159,95 199,155,88 212,170,105 211,168,108 210,169,110 210,167,111 212,169,113 215,174,115 215,172,112 163,136,118 152,130,112 159,123,105 170,130,96 184,146,111 148,107,87 115,98,74 95,73,55 198,157,98 224,177,114 227,180,117 221,175,116 214,171,111 210,169,110 212,169,113 201,160,101 203,165,101 207,169,103 200,160,94 209,168,107 231,190,129 193,153,89 200,159,98 216,175,116 214,175,116 215,174,113 217,175,112 230,185,123 219,177,114 217,175,112 200,158,93 218,179,110 202,162,98 196,155,98 200,158,106 207,166,109 202,161,102 207,166,107 206,165,106 193,152,91 194,153,92 218,177,118 234,193,134 211,168,110 221,178,120 235,189,130 206,161,99 209,164,102 223,178,116 225,184,125 229,186,128 235,192,132 238,193,131 221,176,114 234,189,127
226,180,123 228,185,127 228,185,127 230,187,129 228,185,125 195,152,92 208,166,103 225,182,122 222,179,119 206,163,107 202,159,103 220,179,120 217,176,119 218,177,118 223,183,119 222,180,115 215,175,109 201,163,97 204,166,102 230,190,124 223,181,118 208,169,100 200,165,109 179,142,102 169,132,77 213,174,115 167,129,81 176,138,90 215,175,111 218,177,116 212,170,105 224,178,112 210,164,105 196,155,87 207,164,106 211,175,117 208,167,108 221,178,122 218,175,119 198,157,100 219,173,116 182,146,115 171,143,116 200,160,135 202,158,120 222,178,138 227,181,151 145,115,89 89,77,65 178,145,106 214,169,105 201,159,96 217,174,114 200,159,98 221,180,119 214,173,112 209,169,105 235,194,133 209,168,107 205,165,101 202,161,100 223,182,121 229,189,123 226,184,121 227,187,123 190,152,88 193,155,91 196,155,94 213,172,111 206,165,106 223,182,125 224,183,126 210,169,110 216,176,112 210,169,108 192,152,88 189,148,87 195,154,93 210,169,108 221,181,117 236,197,136 230,191,132 215,176,115 202,161,100 206,165,104 210,169,108 214,171,111 225,180,118 221,176,112 228,183,119 218,176,111 232,187,123 224,182,119 225,180,116 224,179,115 225,180,116
204,158,101 215,172,114 208,165,107 207,163,110 207,166,107 207,167,103 212,170,107 218,177,116 208,167,106 220,179,120 235,194,133 222,181,120 211,171,107 206,164,101 212,170,105 201,161,95 199,158,97 236,197,138 212,173,112 213,172,111 229,188,127 201,161,97 174,136,86 179,143,92 184,149,95 221,184,129 219,180,123 234,193,132 225,183,120 213,168,104 214,174,110 224,181,123 198,162,104 193,153,99 202,159,99 208,165,105 214,173,112 222,183,126 222,182,130 134,108,67 143,100,65 215,174,129 244,202,162 251,212,173 255,224,187 255,218,178 244,203,172 229,195,163 161,140,115 81,62,46 208,169,110 203,164,105 217,177,113 221,179,116 217,175,110 217,177,113 202,162,98 189,149,85 202,162,98 199,159,93 200,159,100 221,180,119 209,169,105 206,167,106 203,163,99 195,155,91 215,174,115 209,168,109 196,155,94 208,167,106 206,165,106 195,154,95 210,168,114 200,158,104 202,160,106 214,173,114 202,162,98 205,165,101 207,165,102 182,142,78 181,141,77 195,154,93 196,158,94 208,168,104 199,159,95 202,162,98 208,167,106 218,177,118 216,176,112 227,187,123 222,180,115 228,183,119 240,195,131 220,175,111 230,188,123 237,193,126
212,169,111 229,188,127 214,171,111 210,167,109 217,176,117 217,176,115 209,169,103 225,183,118 217,178,109 223,183,117 224,184,118 217,175,110 203,163,99 210,169,108 202,161,100 215,176,115 211,170,109 216,175,116 203,165,101 202,162,98 224,184,120 210,170,104 202,159,99 206,167,106 199,161,97 206,166,102 201,163,99 205,167,103 201,160,99 223,178,114 222,181,120 213,172,111 209,170,109 194,156,106 202,161,104 213,172,113 221,188,140 151,117,87 146,116,90 145,115,89 147,111,78 229,187,145 241,202,161 255,216,180 255,227,193 240,201,169 183,150,125 202,167,140 188,150,129 81,65,48 223,187,127 237,195,132 215,173,110 211,169,106 216,174,111 210,170,106 211,171,107 207,165,102 202,160,97 214,174,110 204,161,101 208,165,105 207,167,103 199,160,101 211,170,109 213,172,111 209,170,109 205,166,107 201,162,103 198,159,100 208,169,110 209,168,107 217,176,117 221,178,120 212,169,111 212,169,111 216,175,116 218,177,120 221,180,119 214,172,107 206,166,102 207,167,103 209,169,103 196,158,94 205,165,101 197,154,94 218,178,112 218,178,114 229,186,126 218,175,115 219,176,116 210,167,107 209,167,104 211,169,106 221,179,114 222,180,115
221,178,120 217,174,114 227,182,120 246,203,143 236,196,132 218,178,114 224,184,118 209,164,100 209,167,102 207,169,105 234,196,132 224,184,118 210,168,105 196,156,92 204,165,104 206,167,106 222,181,120 220,181,120 195,159,97 199,159,95 207,166,105 184,144,80 192,153,94 214,175,114 226,187,126 210,169,108 192,153,92 214,175,114 187,149,85 209,169,105 181,144,89 168,130,80 221,184,129 214,174,120 208,169,112 224,183,122 177,143,109 169,139,111 167,139,112 159,129,101 147,115,83 228,186,146 237,198,157 255,221,187 213,170,137 186,149,123 128,103,86 119,89,72 204,166,149 82,63,47 183,149,88 223,178,116 242,196,137 220,175,113 225,180,118 225,184,123 216,175,116 216,173,113 202,160,97 214,168,109 217,175,112 211,169,104 210,168,105 203,160,100 198,158,94 199,158,97 197,158,99 218,179,120 200,159,100 209,168,107 214,175,114 209,168,109 214,171,111 217,174,114 217,175,110 212,168,101 218,176,111 211,169,106 215,172,112 212,169,113 220,179,118 229,189,123 221,179,114 216,178,112 215,175,111 225,183,120 235,196,127 210,171,102 228,186,123 232,189,131 229,188,127 226,183,123 228,187,128 237,196,137 235,194,135 223,182,123
223,178,114 235,189,123 214,165,98 214,172,107 235,194,135 249,208,149 248,207,150 223,182,125 223,184,125 222,183,122 198,159,100 203,162,103 236,195,134 227,188,127 233,194,133 230,191,132 207,168,111 206,167,110 221,182,125 227,188,131 237,198,139 198,159,100 207,168,109 214,172,109 210,170,106 242,200,137 217,176,117 203,164,103 207,165,102 223,180,120 188,150,102 168,131,87 163,130,82 179,142,98 211,170,109 222,179,121 174,142,108 152,124,95 166,136,108 167,138,105 180,141,109 223,186,146 241,206,168 236,188,159 153,120,95 131,104,86 97,76,65 87,66,55 126,105,92 84,63,50 176,138,90 217,181,121 237,198,139 238,198,134 213,174,115 222,183,126 209,168,107 221,179,116 238,193,129 220,175,111 230,187,127 212,170,107 218,173,111 223,178,114 188,146,81 208,165,105 214,171,113 216,173,113 214,169,107 199,157,94 220,179,120 198,157,98 208,168,104 214,174,110 229,188,129 215,174,113 223,181,118 215,174,113 215,172,112 214,171,111 217,177,111 225,185,121 218,176,113 198,158,92 226,184,121 230,190,126 242,197,133 230,185,121 207,167,101 228,185,127 223,180,120 222,180,115 214,172,109 220,175,111 217,173,106 209,168,100
227,186,125 220,179,118 208,167,106 200,157,99 200,159,102 210,169,112 218,176,122 238,196,142 214,173,116 186,145,84 220,179,118 206,165,104 196,157,98 192,153,92 205,166,107 225,186,127 220,181,122 219,180,121 223,182,121 209,168,107 209,168,111 200,161,104 213,173,109 212,168,101 195,153,88 200,158,95 206,167,108 199,160,99 205,166,105 211,170,111 172,139,89 161,127,82 189,151,114 199,164,128 200,159,100 197,152,108 172,140,108 130,106,80 170,140,112 178,146,114 184,145,113 198,160,123 242,207,171 243,197,171 135,101,79 97,77,57 83,67,54 81,65,52 89,70,58 96,77,65 150,112,64 244,203,144 222,181,122 214,173,114 201,160,101 242,201,142 234,193,132 209,168,107 230,188,125 186,144,79 211,169,106 206,161,99 221,176,114 213,168,106 221,178,118 228,182,125 251,207,154 211,168,112 223,180,131 223,179,126 217,175,121 208,166,112 202,161,104 200,159,100 199,158,99 218,177,116 218,178,114 219,180,119 223,183,119 213,173,109 213,173,109 220,180,116 216,176,112 225,183,120 219,176,116 212,169,109 208,167,108 187,144,84 209,169,105 228,185,125 224,181,121 230,187,127 224,179,117 213,173,107 230,190,124 228,183,119
218,180,132 201,160,115 225,184,137 220,177,128 197,153,102 195,153,101 197,152,104 211,167,116 201,158,102 181,138,80 210,167,111 214,173,116 215,174,117 189,148,91 177,138,81 178,139,80 235,196,135 203,163,99 221,181,117 213,172,111 238,197,136 242,201,142 231,191,127 231,189,124 229,187,124 198,157,98 188,152,101 210,174,123 200,164,113 171,137,94 208,167,120 189,148,101 219,179,125 202,159,110 208,166,112 197,158,115 172,140,108 116,92,66 180,150,122 178,144,112 181,145,112 186,147,115 222,183,153 234,192,170 138,107,88 96,74,54 82,63,51 77,60,50 75,60,51 79,64,55 74,57,49 232,200,145 227,186,125 221,180,119 224,183,122 216,175,114 221,179,116 229,187,124 228,186,123 205,159,100 221,173,115 218,172,113 254,208,149 242,194,138 218,170,114 220,172,118 239,193,138 219,176,120 220,178,124 216,174,122 225,182,133 222,180,128 216,173,124 220,177,128 216,177,120 201,160,101 211,170,109 219,181,117 222,182,118 216,174,111 203,163,99 221,181,115 216,176,110 207,165,102 210,168,105 217,175,112 210,169,108 198,157,96 198,157,98 215,174,117 229,188,131 232,191,134 194,153,94 230,187,127 183,140,80 210,169,108
234,191,144 241,198,151 218,175,126 222,179,130 195,150,102 195,153,101 203,159,108 215,172,116 229,188,131 219,176,116 198,157,100 205,163,109 201,160,103 203,162,105 205,164,107 231,190,129 213,173,109 217,177,113 222,179,119 218,176,113 215,174,115 222,183,122 225,184,123 201,158,98 219,176,116 236,194,140 165,131,88 167,135,91 197,159,109 214,174,120 178,138,84 191,151,99 203,164,107 198,158,106 204,164,110 189,153,104 185,151,119 153,116,90 179,140,110 193,154,122 182,146,113 191,155,122 138,103,76 162,136,113 137,107,90 118,96,76 93,73,53 128,110,91 85,65,56 80,60,51 65,49,43 125,111,93 239,198,137 209,169,105 210,169,108 232,190,127 224,182,119 224,182,119 217,175,110 224,177,114 215,167,109 207,159,103 219,173,118 221,173,117 215,167,111 206,158,102 211,163,105 206,160,101 204,161,103 214,173,116 200,158,104 227,184,137 229,187,133 209,167,115 201,161,109 227,188,131 217,176,117 209,170,111 216,177,116 214,176,112 218,178,112 218,178,112 217,177,113 212,173,112 211,172,111 215,177,113 202,161,100 210,169,108 230,189,132 203,163,109 213,173,119 213,173,119 196,157,100 216,175,116 234,193,134 212,173,114
239,194,146 217,172,124 208,168,116 203,160,111 209,165,114 218,174,123 231,187,134 212,166,111 244,202,148 236,194,140 215,170,122 216,173,124 230,186,133 216,172,119 228,186,132 230,188,134 213,173,109 208,167,108 208,167,110 207,166,109 208,169,110 216,175,116 189,148,91 216,174,120 216,171,123 178,134,92 166,132,91 165,131,88 203,160,111 188,146,94 168,129,90 145,106,67 191,151,97 195,153,101 211,170,121 194,151,102 198,159,129 202,167,140 199,156,121 180,140,106 184,148,115 174,138,105 168,135,110 112,88,64 122,95,77 129,107,87 152,130,110 131,113,94 97,80,70 87,70,60 67,56,41 81,68,61 208,167,110 214,173,114 201,160,103 222,181,124 222,180,126 225,183,129 209,165,112 200,157,97 221,178,122 243,199,146 239,193,136 235,189,130 221,175,116 204,158,99 243,195,141 228,180,124 220,175,113 225,182,122 202,159,103 217,174,116 230,186,133 219,175,122 194,148,93 201,158,102 229,187,133 214,173,116 207,168,109 210,175,110 199,161,97 190,152,88 203,164,103 201,160,99 215,174,113 216,175,114 209,170,111 208,169,110 195,154,97 220,180,128 218,177,128 214,172,120 220,179,120 217,176,117 206,165,106 208,167,110
235,192,136 213,171,117 212,172,120 232,190,138 223,179,126 215,172,116 212,168,115 250,206,155 208,165,116 224,181,132 209,164,116 186,144,92 242,198,147 237,195,141 229,187,133 214,173,116 200,159,100 225,184,127 206,165,108 215,172,116 225,182,124 230,187,129 209,167,113 207,165,111 204,160,107 194,151,102 169,132,90 160,123,83 184,143,98 218,176,124 203,163,111 204,163,116 211,171,119 218,178,126 204,164,110 211,170,123 191,155,124 204,168,139 187,142,109 169,129,95 172,136,103 175,139,106 186,153,128 115,94,69 165,135,118 148,124,102 169,144,125 116,95,80 100,85,76 102,87,78 69,59,49 68,58,48 200,159,102 214,173,116 196,155,98 206,164,112 228,186,134 221,179,127 213,170,121 245,202,155 230,188,136 217,174,125 208,162,105 228,181,120 237,191,132 226,180,123 218,172,117 235,189,132 189,143,84 219,174,112 211,168,112 232,188,135 233,187,132 212,166,107 225,177,119 216,170,113 225,182,124 217,176,115 210,169,112 206,167,106 216,175,116 208,167,108 193,154,95 202,161,104 223,182,123 218,177,118 215,176,119 199,157,103 220,178,124 203,166,111 205,163,111 225,183,129 207,164,108 217,174,116 215,173,119 209,168,111
201,160,103 206,164,112 203,161,107 216,172,119 216,172,119 235,191,140 250,208,156 216,174,122 213,171,117 218,174,121 199,156,100 198,156,102 206,164,110 213,172,113 221,178,122 214,168,113 246,205,148 210,169,112 214,173,116 201,161,109 224,181,125 216,175,116 215,175,121 199,160,103 203,162,105 213,171,117 191,148,99 212,172,120 198,160,110 198,157,110 209,167,115 201,159,105 223,181,127 236,196,142 172,141,102 156,122,88 143,110,85 194,155,123 182,143,115 153,118,91 160,124,95 183,143,107 165,136,105 141,120,95 192,168,146 126,101,84 116,90,76 90,71,59 131,116,94 115,101,85 77,68,60 70,61,53 159,125,82 199,160,103 204,164,112 177,136,89 232,191,142 214,171,122 192,149,100 230,188,136 223,181,129 211,168,119 181,137,84 192,151,94 242,196,139 231,185,128 215,172,116 219,175,122 223,177,120 242,194,136 241,195,129 235,189,130 203,160,100 213,168,104 232,181,112 221,170,101 218,171,110 217,171,112 200,157,97 221,178,120 216,175,116 228,186,132 224,182,128 211,169,115 203,163,111 212,172,120 220,177,128 206,165,116 212,171,122 216,176,124 206,164,110 250,206,153 255,229,173 255,213,166 239,196,161 254,214,178
208,167,110 201,159,107 211,167,116 213,171,119 232,190,138 236,194,140 195,153,99 225,183,129 203,159,106 216,173,115 239,196,138 196,153,97 209,166,110 219,177,114 218,177,116 215,167,109 208,165,107 204,158,101 209,163,104 208,165,109 207,166,109 222,181,122 219,179,125 194,155,98 205,166,109 196,155,98 206,164,110 206,164,110 207,164,115 209,168,119 203,161,109 237,195,141 236,195,146 200,159,110 212,182,140 152,119,82 133,100,73 179,147,117 155,124,103 117,92,73 135,102,75 181,142,103 177,148,115 137,120,96 110,92,71 109,88,73 104,83,70 109,90,78 130,115,93 120,106,88 81,72,64 78,67,62 132,99,60 177,136,87 206,165,120 182,144,98 211,170,121 221,179,127 198,156,104 207,165,113 220,178,126 185,143,91 206,164,112 189,147,95 193,149,96 239,192,142 216,173,115 218,172,115 225,182,126 216,173,115 208,163,101 205,159,100 244,199,135 234,194,128 205,160,96 223,178,114 231,186,124 228,186,123 203,158,96 212,169,109 230,189,132 212,172,118 229,185,132 213,171,117 211,170,123 205,163,121 196,157,114 201,163,117 226,187,128 209,170,111 232,190,136 255,216,158 255,221,173 255,225,185 241,202,172 252,216,185
217,174,118 211,167,114 214,171,115 218,175,117 223,180,122 197,154,96 239,196,138 217,174,118 214,171,111 210,168,105 194,152,87 223,181,118 230,187,127 243,201,136 207,160,97 218,171,108 220,175,113 229,182,121 212,165,104 224,176,118 209,164,100 198,152,93 212,169,111 225,179,122 214,173,114 206,165,104 206,163,105 201,158,100 200,157,99 199,154,92 203,158,94 180,135,73 185,146,85 194,153,94 191,154,101 157,119,71 163,131,89 183,153,125 137,118,91 106,90,77 90,75,55 168,129,99 145,124,99 107,93,77 98,88,76 100,88,78 113,98,89 137,121,108 133,117,100 119,103,88 89,80,74 84,75,69 131,94,52 217,175,121 194,152,98 188,146,92 200,158,104 215,174,117 206,164,110 216,172,119 202,156,99 230,183,131 211,164,114 203,161,109 193,151,99 196,152,101 218,175,117 218,175,115 224,178,121 244,198,141 231,188,130 254,208,149 240,198,133 205,160,96 196,151,89 225,183,118 192,150,85 180,138,75 213,167,110 192,149,93 211,168,112 205,168,115 136,119,122 221,196,177 213,173,119 208,168,114 186,150,99 209,168,119 201,160,115 198,155,110 200,163,121 225,187,139 229,196,159 216,182,152 220,198,180 241,216,186
220,179,120 221,180,121 205,165,101 215,172,112 215,172,112 236,194,131 225,182,122 201,158,100 214,174,108 194,154,88 197,155,92 209,167,104 218,176,111 212,170,105 227,182,118 226,181,117 240,193,130 219,174,110 209,163,104 202,156,97 209,165,98 195,150,86 181,135,76 164,121,61 178,135,75 225,183,120 225,182,122 226,183,125 214,171,113 228,186,123 194,149,87 205,160,98 201,162,103 178,137,80 188,151,98 154,116,68 144,110,67 158,124,102 116,99,75 105,89,74 102,86,69 163,127,98 131,116,96 116,105,90 113,101,89 96,84,74 97,82,73 119,103,90 128,112,97 124,108,93 85,76,70 86,75,70 171,132,89 167,123,70 189,146,90 187,144,84 201,158,100 201,158,102 203,157,100 195,153,88 213,168,106 217,172,110 218,172,117 230,188,136 224,182,128 208,167,110 239,198,137 176,134,71 202,160,97 203,160,100 231,188,128 210,167,107 239,196,136 227,187,123 236,195,134 207,167,103 193,151,86 215,173,110 226,183,123 237,194,134 222,180,117 216,174,122 221,196,150 49,47,43 123,107,101 222,190,156 239,199,133 218,180,116 199,162,93 203,163,97 143,110,71 196,166,124 130,113,87 163,149,122 160,146,130 200,179,154
201,158,100 194,151,93 195,152,92 215,172,112 221,178,118 214,168,109 209,164,102 194,149,85 243,201,136 220,175,111 240,195,131 244,202,137 240,197,137 223,180,120 222,180,117 228,181,118 224,178,112 235,193,130 224,181,121 225,182,124 221,179,116 177,132,70 192,150,87 223,177,120 207,164,104 214,171,111 218,175,115 235,193,130 197,155,90 211,169,106 204,159,95 208,163,101 207,164,106 147,109,63 162,124,78 191,150,101 148,109,52 162,126,75 132,104,75 118,100,79 111,90,77 159,124,97 109,95,81 118,106,96 118,103,92 93,78,69 102,90,80 113,101,89 128,112,97 117,101,86 77,68,64 75,66,62 212,166,100 220,171,102 210,160,88 211,162,95 234,185,118 213,167,101 218,174,107 202,161,93 211,169,104 235,190,128 225,179,122 231,187,134 195,152,94 222,179,119 221,181,117 235,195,129 217,177,113 209,169,105 216,175,114 222,180,117 222,181,120 217,176,117 200,157,99 209,169,105 230,190,126 213,173,109 228,188,122 210,170,106 213,172,113 209,172,117 64,52,54 80,78,102 110,102,121 138,129,151 139,123,138 220,203,195 228,206,172 207,175,129 209,168,119 176,144,98 47,36,31 91,81,80 147,134,131 149,133,131
233,191,126 240,198,135 193,150,90 216,173,113 210,167,109 220,174,119 214,169,107 234,188,120 203,157,91 229,183,117 217,173,104 211,169,104 219,176,116 218,175,115 242,196,137 247,200,137 242,196,128 244,202,137 228,185,127 203,162,103 224,181,121 216,171,109 228,185,127 208,162,107 214,168,111 211,168,110 226,183,123 214,171,111 208,166,103 220,175,111 221,176,114 213,165,107 217,176,115 215,176,119 168,126,72 233,190,132 195,152,92 215,172,116 191,160,109 143,111,69 123,104,88 174,137,111 92,76,72 100,87,80 94,78,72 87,72,63 111,96,87 121,106,95 128,109,111 221,198,156 74,64,63 81,68,61 213,167,108 236,189,128 237,186,119 211,162,95 221,172,105 231,182,117 227,183,116 225,181,114 224,179,115 230,185,123 216,173,115 186,143,85 221,178,118 219,176,116 227,187,121 217,177,113 220,180,116 216,174,111 207,165,100 214,174,108 211,171,107 208,166,103 215,173,108 209,169,105 199,159,95 196,155,94 218,177,116 209,168,107 199,154,92 195,154,95 109,77,33 102,80,62 63,51,63 59,47,63 77,68,90 80,70,90 120,108,122 194,176,187 191,174,175 198,177,166 236,219,209 233,217,211 255,240,236 246,232,234
234,188,129 217,171,112 209,164,100 211,167,100 223,178,114 234,189,125 217,172,108 217,172,110 219,174,110 223,180,122 206,163,107 204,161,101 200,158,95 217,171,112 223,178,116 245,198,135 217,171,112 207,164,104 232,189,129 228,188,122 224,179,117 234,188,129 222,180,126 207,166,109 232,189,131 228,185,125 225,180,118 222,180,117 238,196,133 214,169,107 174,135,92 156,127,92 156,123,73 191,150,93 217,174,114 240,194,135 223,182,121 228,182,125 215,172,123 215,172,112 197,151,83 176,143,104 166,137,102 87,69,48 144,116,89 77,65,55 209,170,111 229,185,134 233,189,122 211,173,123 75,63,65 86,69,61 221,177,110 198,153,89 224,175,110 239,193,127 242,197,133 218,177,109 224,181,121 217,174,114 207,165,100 199,156,96 193,153,89 192,152,88 206,166,102 194,154,88 200,160,94 198,158,92 210,170,104 202,162,96 214,174,110 210,170,106 202,162,98 198,158,92 221,181,115 231,191,125 241,201,137 228,188,124 223,181,118 222,180,117 207,165,100 224,182,117 201,159,94 209,171,105 198,158,92 211,171,105 183,144,87 180,144,86 134,105,74 78,56,36 71,54,57 76,62,67 63,59,72 67,62,78 72,67,83 67,65,77
232,190,125 219,177,114 216,173,113 201,158,98 217,174,114 206,163,103 189,146,88 216,173,117 216,173,117 203,160,104 204,161,105 223,180,122 232,189,129 197,151,92 210,167,107 221,175,116 215,172,112 194,154,90 209,166,106 233,190,130 219,176,120 225,181,128 207,165,113 194,152,100 214,171,113 217,174,114 235,193,130 204,162,99 235,192,132 216,173,115 189,151,103 169,133,84 180,142,94 198,159,100 240,197,139 219,176,116 221,178,118 249,206,146 244,201,141 244,199,135 224,181,121 229,192,148 195,154,123 164,127,101 104,87,59 59,52,34 176,144,98 234,186,130 202,160,95 109,84,65 76,69,67 99,81,60 237,193,124 220,176,109 220,174,104 233,189,122 240,196,129 242,198,131 225,179,120 214,172,109 211,171,105 193,151,88 196,156,92 186,146,80 200,161,100 201,161,97 195,155,91 213,173,109 212,170,107 209,167,104 200,160,96 196,156,92 208,168,104 240,202,136 218,174,107 208,166,101 222,180,115 215,173,108 226,181,117 194,153,85 230,186,119 221,177,110 231,189,124 210,170,104 217,177,113 228,188,124 210,168,105 238,193,129 223,181,118 224,182,119 230,190,124 210,170,104 207,174,122 205,175,129 129,105,79 85,67,66
229,187,124 207,165,102 196,153,93 203,160,100 226,183,123 222,179,121 221,178,120 216,175,116 216,173,115 218,175,119 226,183,127 218,175,119 202,156,101 206,162,109 216,174,122 218,172,117 224,181,121 206,165,106 198,158,104 193,151,97 220,178,126 217,173,122 196,154,100 209,168,111 207,166,107 225,184,123 215,173,110 223,181,116 220,180,114 177,137,85 160,122,76 156,119,75 194,156,110 226,186,134 206,165,104 237,194,134 223,181,118 221,178,118 230,186,133 236,194,131 208,166,101 174,136,88 164,140,116 103,83,63 97,77,47 90,63,27 142,120,86 91,66,65 208,177,126 102,84,79 82,73,69 159,132,100 218,174,107 237,191,132 223,178,114 232,188,121 236,190,124 242,196,130 244,199,135 228,183,119 211,167,100 209,167,102 214,175,106 221,182,113 210,168,105 203,161,96 190,148,83 231,190,122 191,151,87 214,174,110 188,148,84 207,167,103 213,173,109 200,158,95 196,156,90 196,156,90 188,148,84 200,160,94 213,173,107 210,171,102 184,144,78 209,169,103 219,177,112 206,166,100 203,165,101 216,178,112 210,169,110 218,177,120 207,165,111 199,155,102 201,158,98 207,164,104 201,161,95 217,177,113 240,198,135 251,209,146
211,165,106 218,173,111 237,191,132 226,183,123 230,187,127 230,187,129 200,157,99 207,166,107 219,176,118 203,162,105 218,177,120 229,188,131 200,159,102 208,166,112 236,194,140 203,159,106 225,182,124 210,169,110 210,168,114 205,163,109 206,164,110 208,165,107 220,179,120 227,186,127 218,175,117 215,172,112 242,199,139 212,170,107 244,203,133 209,167,113 176,138,92 184,147,103 167,131,82 200,160,108 193,151,86 209,167,104 200,158,93 214,172,109 238,193,131 223,181,118 223,181,116 211,176,109 121,105,88 82,70,58 194,157,113 146,109,83 203,173,117 150,126,91 104,88,86 97,86,81 84,74,73 217,184,132 222,180,117 226,181,119 216,171,109 202,157,93 219,175,108 218,173,109 246,201,137 226,181,117 221,176,112 211,169,106 178,137,76 195,155,91 215,173,110 205,160,96 218,176,111 228,186,121 213,173,107 193,153,87 188,148,82 207,167,101 195,155,91 195,153,90 215,177,111 211,171,105 206,166,102 201,161,97 201,163,99 232,192,126 230,190,126 212,174,110 245,205,141 209,171,107 212,174,110 197,158,97 211,169,115 213,171,117 243,201,149 218,176,124 203,162,105 216,175,118 206,166,102 208,167,106 206,163,103 241,200,139
254,211,153 242,199,141 226,183,125 228,185,125 199,156,98 229,186,128 238,194,141 229,186,130 217,174,118 199,156,100 220,174,117 211,165,108 218,177,118 198,156,102 228,184,131 224,181,125 248,207,146 215,174,113 215,174,117 199,157,105 215,173,119 226,183,127 246,205,146 236,195,136 211,170,111 239,196,138 194,151,91 196,151,87 208,162,105 230,187,127 237,198,141 198,159,100 207,167,113 207,168,111 249,204,142 235,190,128 200,159,98 214,173,112 242,200,137 205,158,95 205,158,95 123,92,39 120,109,92 75,64,57 119,101,82 103,81,75 98,85,80 94,78,74 99,84,75 88,77,74 82,71,64 115,92,77 231,188,128 208,164,97 233,187,121 225,182,122 231,189,126 226,179,116 185,143,78 209,164,100 203,161,98 213,172,111 222,183,122 207,169,105 221,183,119 222,182,118 215,175,111 196,156,90 214,172,107 211,170,102 214,173,105 206,164,99 208,168,104 202,161,100 228,188,122 211,168,108 206,165,97 188,146,81 219,170,103 229,187,122 200,160,96 227,188,127 185,145,79 213,172,113 190,151,94 206,166,112 194,154,100 207,167,113 223,182,137 206,165,120 228,188,124 216,175,116 225,184,123 225,184,123 209,168,107 234,193,132
189,146,90 218,175,119 243,199,146 202,158,105 206,163,105 235,192,132 255,216,158 222,179,123 237,195,141 241,199,147 199,156,100 196,153,95 222,179,121 226,180,123 221,173,115 210,167,111 205,163,109 216,174,120 193,152,93 205,164,105 218,177,120 196,155,96 218,176,124 215,173,119 227,186,127 208,162,105 218,172,113 214,171,111 221,178,118 212,169,111 236,193,135 230,187,127 217,175,110 217,175,112 210,165,103 200,158,95 231,188,128 255,223,163 255,211,149 227,183,116 225,180,116 173,137,86 135,121,105 75,62,55 98,82,76 99,83,79 99,89,90 105,89,87 89,78,71 87,75,75 90,77,70 99,86,81 121,92,61 235,193,130 230,185,123 219,174,112 201,156,92 197,152,90 219,177,112 222,180,117 222,182,118 218,178,114 215,174,113 214,174,110 232,192,128 199,159,95 215,175,111 202,162,98 197,155,90 227,181,115 234,190,123 230,186,119 214,170,103 210,165,101 214,172,107 227,183,116 197,156,88 216,174,111 210,164,98 222,180,117 211,171,105 205,164,103 206,165,104 214,175,116 203,162,103 210,167,107 209,166,110 217,174,118 188,146,92 228,187,130 221,181,115 238,197,136 201,161,97 201,161,97 221,181,117 218,178,114
215,172,116 212,169,113 218,175,117 228,182,125 209,166,108 209,166,108 234,188,133 221,177,124 236,192,139 243,202,145 245,202,144 235,192,134 208,165,109 210,167,111 217,171,116 218,177,120 203,160,100 221,178,118 201,162,105 213,174,117 210,168,114 202,159,103 187,144,97 184,142,90 188,147,88 220,174,115 227,180,119 231,186,124 228,182,123 208,165,107 234,188,131 242,199,139 201,158,98 212,169,109 231,185,126 232,189,129 245,202,142 236,193,133 226,183,123 255,225,169 203,160,104 220,179,120 126,107,93 73,60,53 95,82,77 95,82,79 99,83,81 99,83,77 126,114,102 93,78,69 97,79,74 105,89,87 95,84,81 103,87,74 235,199,141 220,181,110 228,184,115 199,156,100 208,166,103 197,155,92 226,188,124 224,184,120 200,160,96 185,145,81 187,147,83 206,166,100 223,183,119 211,171,107 194,149,85 244,204,138 223,183,119 214,172,107 223,181,116 177,133,64 193,152,84 209,165,98 239,194,130 219,177,112 212,167,103 198,158,94 211,170,109 217,174,114 190,147,87 207,166,109 220,178,124 207,163,110 201,159,105 198,157,100 207,166,109 203,162,105 213,172,115 207,166,109 211,170,113 235,194,137 235,194,137 221,180,123
