215,165,103 222,173,108 220,171,104 214,168,100 222,180,117 217,176,117 199,156,98 228,185,125 220,175,113 221,176,112 195,153,90 202,160,97 221,176,112 221,175,109 226,180,112 249,200,133 223,174,107 222,171,104 228,182,114 225,183,118 229,187,124 223,178,116 238,193,129 231,189,126 235,190,128 239,194,132 221,177,110 210,163,102 206,164,101 215,168,105 220,173,110 216,172,105 206,164,101 197,154,94 212,167,103 204,160,93 229,187,122 224,179,117 213,168,104 230,184,125 220,178,126 191,148,99 196,155,106 206,164,112 211,168,119 222,180,126 208,167,108 217,176,115 212,173,112 211,170,111 201,162,103 194,158,100 187,156,94 132,98,66 123,95,68 96,76,58 90,71,55 90,70,52 127,107,89 105,87,66 84,64,46 85,66,52 97,75,57 221,185,127 229,187,124 235,192,132 226,180,121 219,176,116 214,169,107 212,167,105 217,172,108 210,163,100 214,167,106 209,162,101 213,167,110 218,175,117 217,174,114 226,183,123 218,173,111 230,184,127 230,187,129 222,179,121 214,168,113 211,167,114 216,172,119 207,163,110 211,171,117 211,169,115 223,182,125 213,172,115 206,165,108 208,167,110 206,165,106 202,161,102 220,179,118 215,174,113 201,161,97 214,174,110 206,166,102 213,173,109 218,178,114 209,168,107 206,166,102 205,165,101 217,176,117 220,179,122 214,173,116 229,188,129 224,183,122 217,176,117 221,180,121 228,185,129 221,178,122 229,186,130 216,170,113 206,160,103 231,185,126 231,185,126 238,193,131 228,183,121 208,163,101 223,178,116 225,180,116 219,174,110 208,163,101 223,178,116 216,171,109 218,173,111
222,179,123 221,178,120 235,192,132 213,168,106 194,148,89 206,163,103 214,171,111 214,169,107 219,174,110 233,191,128 222,180,117 182,139,79 225,180,118 216,171,107 216,171,109 216,171,109 247,202,138 243,196,133 221,177,110 217,175,110 201,159,94 216,174,111 212,167,103 190,148,83 210,165,103 217,172,110 218,173,109 246,202,135 219,174,110 244,199,135 235,190,126 221,177,110 210,165,101 216,171,107 225,183,118 229,188,131 209,167,113 192,151,94 218,175,115 193,150,90 209,166,106 229,186,126 216,173,117 235,189,132 233,187,130 221,178,120 210,169,108 218,176,113 221,178,118 214,172,109 214,171,111 207,167,103 197,160,89 209,170,111 111,85,60 96,76,56 95,76,60 95,76,60 102,82,64 106,86,66 96,77,61 94,75,61 94,78,65 110,78,46 225,184,125 220,179,122 218,177,120 215,174,113 231,188,128 219,176,116 211,166,104 233,185,127 226,178,120 239,191,133 219,173,116 236,193,135 233,190,132 235,192,136 233,190,132 234,188,129 217,167,105 219,170,103 205,152,86 230,184,125 221,175,118 225,179,124 214,173,116 222,181,124 235,191,138 231,190,133 214,173,116 213,171,117 200,159,102 203,164,107 193,154,97 215,176,119 213,174,115 211,172,115 207,168,111 203,164,107 201,162,103 202,161,102 209,168,107 218,176,113 208,167,108 217,176,119 223,181,127 214,173,116 201,160,101 201,160,101 206,166,102 220,179,118 225,184,125 229,188,129 230,187,129 224,181,123 228,182,123 225,179,120 230,184,125 248,202,143 223,178,116 220,175,113 234,189,127 218,173,111 232,186,127 230,184,125 227,181,122 216,170,111
216,173,115 229,186,128 221,178,122 239,196,136 217,174,116 221,179,116 216,173,113 219,176,118 211,168,112 202,159,101 201,158,100 209,166,108 208,162,105 219,173,116 214,171,113 209,166,106 214,172,109 218,176,113 207,165,102 216,174,111 224,182,119 218,176,113 220,180,114 224,184,120 220,180,116 216,176,112 217,175,112 216,174,111 215,174,106 224,182,119 226,184,121 230,188,123 233,191,128 229,187,124 222,181,120 197,156,107 161,122,79 144,110,65 182,145,90 208,165,105 207,164,104 225,180,118 224,179,117 238,192,133 218,175,119 215,174,115 228,185,127 220,179,120 220,179,120 207,166,107 227,187,123 218,178,114 210,169,108 206,165,104 104,77,70 101,82,68 101,85,68 105,89,72 100,80,62 102,83,60 136,113,102 126,103,90 131,108,95 88,64,42 224,181,121 228,187,126 212,170,107 237,196,139 218,172,115 228,180,124 234,188,129 238,192,135 214,168,113 232,188,135 195,153,99 204,160,107 203,159,106 205,164,105 207,164,108 221,177,124 206,163,107 218,175,119 226,183,125 228,183,119 218,176,111 213,172,111 202,156,99 206,163,107 219,175,122 212,169,113 204,161,105 218,172,117 225,181,128 209,165,112 214,171,115 223,179,126 215,175,121 209,169,115 200,161,104 207,168,111 214,173,116 180,139,82 207,166,109 209,166,108 203,162,105 202,160,106 195,153,99 208,167,110 217,174,118 225,182,126 232,189,131 222,179,121 212,169,111 219,176,118 218,175,117 216,173,117 199,156,96 202,159,99 216,170,111 214,171,111 232,189,129 229,186,126 232,189,129 235,192,132 227,182,120 216,171,109 211,166,104 219,174,112
240,194,137 227,181,124 230,184,129 223,177,122 202,159,101 200,158,95 215,173,110 223,180,122 203,160,102 221,178,120 231,188,132 200,157,101 224,178,123 193,149,96 209,166,110 233,190,134 222,179,121 214,171,113 207,166,107 201,160,99 208,167,106 206,164,99 201,161,95 218,178,114 210,168,105 232,189,129 214,171,111 207,164,104 214,169,105 212,170,107 210,168,105 228,186,123 233,191,128 230,188,125 227,187,123 194,157,102 163,127,80 145,112,62 164,127,72 185,139,80 214,169,105 185,140,76 191,145,79 203,158,94 203,158,96 207,165,100 208,165,105 211,170,111 216,175,116 217,176,117 227,187,123 208,168,104 217,176,115 214,173,112 130,99,80 171,150,137 108,90,71 143,125,106 117,93,71 121,95,72 131,106,87 164,142,122 144,118,104 85,73,61 195,148,96 235,192,134 240,196,127 234,189,127 235,189,130 228,180,122 224,178,119 249,206,146 209,166,110 191,149,95 208,166,114 203,163,111 235,196,137 215,175,111 216,175,114 215,174,113 222,181,122 211,170,111 200,157,99 206,164,101 202,162,98 205,164,107 211,169,115 210,168,114 211,168,110 217,172,110 224,180,113 213,167,101 213,166,103 219,174,110 210,168,105 208,166,103 218,177,116 214,173,112 221,180,121 206,165,108 196,154,100 193,151,97 206,164,110 209,168,111 217,175,121 215,173,119 214,173,114 214,173,112 207,164,104 212,169,109 216,173,115 214,171,113 224,178,121 216,170,113 218,172,115 224,178,121 211,168,108 204,162,99 224,179,117 215,172,112 215,174,113 244,203,142 230,189,130 222,181,122 232,189,129 206,163,103 216,173,113 221,178,118
225,182,124 214,171,113 218,175,117 215,172,116 223,180,120 217,174,114 211,168,108 209,163,104 219,173,114 218,175,115 216,173,115 209,166,108 219,176,120 219,176,120 222,179,123 221,180,123 222,179,123 207,164,108 202,161,100 221,179,116 213,168,106 221,176,112 216,171,107 206,166,100 187,149,85 193,155,91 212,170,107 210,168,105 223,181,116 220,179,120 202,162,98 207,167,103 202,161,100 221,180,119 199,160,103 160,122,74 160,124,75 190,154,96 229,189,135 199,155,102 217,175,112 210,165,101 214,168,102 197,152,88 199,155,88 205,165,99 201,155,96 214,173,114 210,169,110 213,172,113 215,172,116 209,166,110 215,174,115 216,175,116 211,178,130 167,138,134 152,130,112 166,139,123 160,122,87 170,130,96 184,146,111 165,126,98 139,113,88 98,87,68 95,73,55 209,176,126 218,172,113 225,178,115 227,180,117 218,170,112 222,179,119 211,168,108 210,169,110 222,181,124 218,175,117 213,172,113 203,165,101 218,180,116 206,166,100 200,160,94 209,168,107 223,182,121 213,172,113 178,138,74 200,159,98 189,148,89 214,175,116 208,169,110 215,174,113 216,174,111 219,177,114 228,183,121 219,177,114 203,161,98 214,172,109 202,160,95 218,179,110 198,158,92 201,160,99 192,151,94 200,158,106 207,166,109 199,158,99 202,161,102 207,166,107 208,167,110 213,172,113 205,164,103 194,153,92 218,177,116 223,182,123 228,187,126 211,168,110 222,179,121 224,181,123 231,185,126 206,161,99 203,158,96 216,171,109 215,172,112 225,184,125 235,192,134 229,186,128 244,201,141 238,193,131 232,187,125 220,175,113 210,165,103
227,181,124 219,176,118 217,174,116 232,189,131 207,164,106 227,181,122 216,173,115 226,183,123 201,159,96 222,180,117 229,186,126 226,183,123 209,166,110 199,156,100 211,168,110 216,175,114 228,187,130 220,179,122 207,166,105 217,177,113 223,181,116 218,176,111 212,170,105 193,155,91 222,184,120 218,178,112 210,168,105 231,189,126 209,170,101 213,177,115 154,117,75 159,122,80 176,139,84 203,164,105 189,149,95 168,130,82 166,128,80 202,161,102 225,185,121 208,167,106 219,177,112 218,174,107 213,166,103 218,172,113 206,165,97 230,189,128 203,160,100 200,159,100 208,167,108 220,179,120 208,165,109 201,158,102 195,154,97 222,179,123 217,172,126 165,134,111 165,137,110 178,145,118 192,149,114 188,144,106 206,162,122 218,173,138 182,150,118 129,105,81 87,75,63 86,67,53 208,170,106 234,189,125 219,177,114 224,181,121 212,169,109 198,157,96 213,172,111 208,167,106 200,159,98 207,167,103 210,169,108 213,172,111 201,161,97 198,158,94 193,152,91 224,183,122 206,165,104 227,187,121 212,170,107 219,177,114 196,156,92 196,158,94 179,141,77 196,155,94 200,159,100 221,180,119 202,161,102 248,207,148 229,188,131 208,167,110 220,179,120 214,173,114 206,166,102 192,151,90 192,152,88 203,163,99 217,176,115 201,160,99 195,154,93 208,167,106 214,174,110 219,180,119 230,191,132 213,174,115 201,162,101 202,161,100 205,164,103 208,167,108 229,188,127 199,156,96 234,189,127 226,181,119 238,193,129 222,180,115 216,174,109 233,188,124 219,174,110 219,177,114 232,187,123 212,170,105 232,187,123 231,186,122
189,147,93 224,183,126 212,169,111 218,175,117 209,166,110 211,168,112 215,172,112 204,163,93 210,168,103 236,193,133 201,158,98 230,187,129 228,185,129 225,182,126 230,187,127 208,169,108 218,176,113 219,177,114 210,168,105 214,172,109 210,170,106 209,167,102 209,166,106 187,149,85 198,158,94 218,178,114 223,183,119 217,175,112 187,145,80 178,141,86 163,130,82 166,133,83 174,139,85 213,177,119 225,186,127 218,178,124 201,161,107 225,184,123 225,180,118 216,176,112 207,165,102 219,174,112 211,168,108 201,162,103 211,170,113 221,178,118 221,178,118 221,178,120 203,162,103 213,172,113 217,174,116 216,175,118 223,186,131 216,175,144 214,171,126 214,172,134 225,183,143 223,184,143 241,202,163 242,202,166 249,206,157 252,207,172 236,202,170 182,150,120 125,108,82 78,61,53 208,175,138 214,173,112 214,173,114 214,171,111 202,161,100 218,176,113 206,164,101 217,177,113 217,176,115 214,173,112 188,147,86 203,162,101 211,171,107 209,169,103 210,169,108 220,179,118 210,170,106 206,166,102 201,160,99 206,166,102 203,163,99 210,169,108 207,166,107 218,177,118 200,159,100 208,167,108 215,174,115 216,175,118 230,189,132 221,179,125 210,168,116 216,174,120 207,166,109 211,170,111 218,177,116 192,152,88 193,153,89 186,144,81 203,161,96 183,141,76 192,152,88 179,141,77 189,150,89 198,160,96 202,167,102 207,167,103 196,158,94 196,158,94 196,157,96 206,165,104 208,165,107 206,164,101 223,181,118 233,191,126 210,168,103 234,189,125 231,185,119 230,188,123 235,193,128 220,180,114 224,182,117 239,197,132
221,173,115 216,170,111 226,183,123 217,174,116 219,176,120 224,183,126 213,172,113 213,172,113 228,187,128 217,176,115 228,187,128 228,188,124 227,186,125 228,187,126 214,174,110 218,178,114 208,168,104 208,168,104 203,162,101 212,170,107 225,185,121 210,169,108 209,168,109 209,170,109 221,182,121 223,184,123 218,177,116 209,168,107 222,182,118 218,175,115 189,149,95 188,151,98 188,152,94 185,149,91 200,161,104 218,179,118 236,196,132 230,190,126 206,161,99 198,153,89 221,181,117 216,175,116 170,128,76 163,126,71 212,172,120 222,179,121 223,180,122 209,168,109 214,175,116 221,184,131 195,158,114 141,108,69 114,93,68 106,85,62 227,186,141 230,187,152 247,205,165 255,215,175 255,235,196 255,236,199 255,227,189 243,207,176 219,185,153 233,199,167 186,155,132 104,87,63 119,97,77 209,170,111 229,190,131 222,182,118 213,173,109 215,173,108 209,167,102 227,187,121 216,176,112 199,159,93 193,151,86 206,166,100 217,177,113 225,185,121 220,179,120 203,162,103 214,173,112 212,174,110 203,164,103 211,170,109 211,170,109 210,170,106 200,161,100 199,158,99 214,173,112 192,151,92 215,176,117 202,161,102 208,168,104 206,165,106 207,166,109 213,171,117 193,151,99 209,167,115 224,182,128 223,182,123 215,174,113 207,166,105 218,178,114 186,146,82 201,159,96 199,159,93 203,163,99 193,155,89 206,166,100 192,152,86 205,165,99 199,159,93 200,160,94 202,162,98 220,179,120 213,172,113 209,169,105 221,179,114 223,182,114 217,173,106 221,176,112 229,187,122 237,195,130 233,191,126 223,181,116 228,186,121
212,169,111 228,185,127 207,165,102 228,185,125 210,167,109 210,169,110 222,181,120 220,179,118 209,169,103 239,199,133 239,197,134 224,185,116 223,183,117 227,187,121 228,188,122 210,168,103 203,163,99 209,168,107 234,193,132 215,174,113 215,176,115 207,166,105 218,177,116 232,193,132 203,165,101 188,153,88 209,169,105 213,173,109 210,170,104 208,166,103 197,158,97 198,160,96 199,161,97 206,168,104 209,168,107 200,162,98 205,167,103 203,163,99 205,160,96 209,167,104 222,181,120 210,169,108 214,171,111 209,170,109 194,156,106 215,174,117 208,167,108 210,169,110 221,188,140 156,121,83 149,116,91 139,109,83 145,115,89 139,109,81 213,176,136 233,191,151 241,202,161 255,220,181 255,224,191 255,226,192 240,201,169 202,167,140 174,139,114 211,171,146 188,150,129 129,103,80 79,65,49 210,174,114 237,195,132 220,175,113 221,179,116 223,181,118 216,174,111 208,168,104 213,173,109 210,170,106 207,165,102 214,172,107 207,165,102 222,179,119 204,161,101 209,166,106 203,163,99 206,166,102 199,160,101 207,166,105 217,176,117 203,162,101 209,170,109 207,168,107 200,161,102 196,157,98 198,159,100 204,165,106 212,173,112 211,170,111 217,176,117 232,191,132 214,171,113 212,169,111 212,169,111 216,173,117 211,170,113 221,180,123 221,180,119 210,170,104 217,176,108 201,161,97 207,167,103 199,159,93 206,166,102 193,153,89 205,165,101 191,151,87 202,159,99 209,169,103 218,178,114 219,176,116 219,176,116 223,182,121 219,176,116 212,169,109 207,164,104 212,170,107 211,169,106 210,168,103 221,179,114 212,170,105
222,179,123 233,190,132 212,169,109 224,182,119 242,199,139 223,182,121 231,190,129 220,180,116 209,169,103 228,186,121 230,185,121 215,174,106 219,181,115 226,188,124 245,205,139 227,182,118 225,183,118 210,168,105 211,171,107 206,167,106 214,175,114 216,175,114 206,165,104 196,160,100 195,160,95 195,160,93 208,167,106 203,162,101 199,159,93 202,161,100 212,173,112 201,162,101 206,168,104 215,176,115 199,158,97 194,155,94 186,147,86 200,161,100 204,162,99 208,165,105 206,167,106 204,165,106 209,168,109 216,180,118 213,176,121 218,177,120 211,170,111 205,164,105 183,150,111 155,123,93 168,137,114 165,135,109 152,122,94 148,118,90 211,176,140 234,192,152 239,200,159 255,236,200 244,194,163 237,194,161 208,169,139 168,134,112 130,99,76 181,138,119 215,177,158 104,73,54 77,66,49 188,154,93 214,169,107 212,167,105 210,164,105 210,165,103 203,158,96 218,175,115 222,181,120 213,172,111 203,160,100 211,169,106 206,163,103 214,168,109 223,181,118 219,177,114 208,166,103 200,158,95 208,167,106 188,147,86 201,160,101 208,169,110 220,181,120 209,170,111 203,162,103 218,177,118 221,180,119 208,169,110 206,167,108 211,170,111 210,167,107 219,176,116 217,174,114 212,170,107 219,174,112 209,163,104 207,164,104 202,161,102 202,161,100 208,166,103 202,160,97 213,172,111 211,171,105 220,180,114 236,196,130 207,167,103 216,176,112 211,169,106 217,175,112 213,173,107 215,175,109 222,180,117 221,178,118 209,168,109 229,188,129 251,208,150 242,199,141 237,196,137 223,182,121 232,191,130 228,187,126 206,165,104
240,197,139 236,193,133 239,192,129 226,180,114 232,190,125 200,158,95 231,190,129 217,177,113 203,163,99 210,170,106 238,193,131 237,195,132 246,208,144 233,198,133 242,204,140 226,184,121 239,197,134 240,197,137 232,191,130 250,211,150 215,176,115 225,184,125 215,174,115 198,162,104 202,166,106 209,173,111 234,193,132 223,182,121 199,158,97 206,165,106 216,177,118 243,204,143 206,167,106 221,180,119 214,173,112 216,175,114 211,170,109 189,149,85 191,151,87 201,160,103 149,111,61 159,121,73 161,128,80 182,146,97 233,196,143 218,182,122 239,198,139 233,185,138 170,136,104 175,145,119 160,132,105 169,141,114 167,137,109 168,138,110 215,180,144 228,186,146 237,198,159 255,226,190 207,159,130 181,140,109 158,124,102 138,113,96 102,79,64 133,97,87 168,129,115 129,99,82 80,66,50 223,189,130 216,173,113 219,174,112 222,179,119 218,173,109 200,157,97 199,158,99 223,182,121 210,169,110 251,208,148 233,191,128 214,169,107 208,163,99 201,156,94 194,152,89 212,170,105 202,160,97 226,181,119 214,169,105 206,164,101 208,167,108 221,180,121 225,184,125 225,182,122 223,180,120 229,189,125 215,176,115 214,173,114 207,166,107 220,179,118 219,176,116 221,178,118 214,172,109 215,173,108 204,162,97 208,166,103 217,174,114 224,181,121 217,174,118 210,167,111 210,169,108 200,160,96 209,167,104 208,168,104 206,166,100 210,170,106 211,169,106 221,179,114 217,175,110 204,162,97 224,182,117 219,176,116 214,173,114 203,162,101 219,176,116 236,193,133 227,186,127 231,190,131 228,187,128 229,188,129 230,189,130
228,183,119 224,180,113 228,179,112 227,178,111 200,158,93 206,165,104 208,167,108 222,181,122 229,188,131 216,175,118 224,183,126 235,196,137 223,184,123 185,146,85 213,174,115 232,191,132 220,179,118 212,173,112 205,166,105 215,176,115 229,190,131 216,177,118 215,176,119 206,167,110 222,183,126 222,181,124 213,174,115 233,194,135 197,158,99 193,154,95 207,166,105 221,180,119 209,169,105 207,165,102 223,180,120 210,169,110 211,172,111 207,167,103 223,181,118 209,168,111 195,157,109 166,128,82 164,131,83 171,138,90 184,147,103 208,167,110 209,164,102 213,169,129 161,129,95 166,139,107 127,102,72 172,142,114 170,141,108 170,141,108 203,165,130 211,174,134 242,207,169 255,246,208 219,175,149 146,113,88 124,97,79 104,83,70 85,66,54 91,70,59 119,98,85 150,129,116 89,68,55 213,175,127 205,169,109 234,193,134 230,189,128 237,197,133 206,167,108 222,183,126 217,176,117 209,168,107 223,181,118 234,189,125 226,182,115 207,165,100 232,189,129 199,157,94 219,177,114 210,165,103 209,164,100 206,162,95 221,179,116 210,167,109 203,160,102 208,165,105 207,165,102 209,164,102 206,164,101 189,148,89 200,159,100 210,169,108 207,167,103 206,166,102 211,170,109 223,182,123 216,175,114 214,174,108 214,171,111 220,179,118 215,172,112 207,164,104 217,175,112 221,181,115 209,169,105 218,178,114 209,169,105 218,176,111 217,175,112 203,163,99 221,181,115 228,183,119 221,176,112 203,163,97 213,172,111 226,183,127 215,172,112 217,175,112 212,170,105 221,179,116 218,173,109 217,173,106 217,176,108 217,176,108
227,186,125 222,181,120 218,177,116 193,152,91 200,157,99 203,162,105 208,167,110 218,177,120 218,176,122 225,183,129 206,164,110 206,165,108 186,145,84 210,169,108 209,168,107 197,158,99 196,157,98 203,164,103 200,161,100 214,175,116 225,186,127 219,180,121 227,188,129 216,177,118 223,182,121 206,165,104 215,172,114 198,157,100 200,161,104 209,170,109 192,150,85 202,158,91 195,153,88 221,179,116 221,178,120 218,179,120 199,160,99 208,169,110 195,154,95 207,166,109 172,139,89 160,127,79 172,138,95 183,145,108 199,164,128 161,124,71 208,161,109 199,159,123 172,140,108 161,133,106 94,70,44 167,137,109 178,146,114 174,142,110 186,148,113 200,162,125 242,207,171 255,248,215 181,139,115 125,91,69 97,77,57 88,72,57 82,68,54 81,65,52 89,70,58 96,77,65 85,66,54 211,173,125 244,203,144 222,181,122 221,180,121 210,169,108 201,160,101 229,188,129 220,181,122 241,200,139 209,168,107 226,184,121 236,194,129 219,177,114 211,169,106 218,173,111 221,176,114 232,187,125 213,168,106 239,194,132 229,186,126 232,189,133 251,207,154 208,165,109 221,179,125 216,173,124 223,179,126 225,183,129 214,172,118 203,162,105 202,161,104 206,165,106 200,159,100 203,162,103 218,177,116 211,171,107 221,181,117 207,168,107 223,183,119 208,168,104 208,168,102 216,176,112 220,180,116 213,173,109 222,180,117 217,175,112 219,176,116 215,172,112 217,175,112 205,164,105 187,144,84 185,145,81 217,176,115 231,188,128 224,181,121 217,174,114 229,186,126 220,175,113 213,173,107 217,177,111 232,187,123 223,178,114
220,180,128 225,185,133 211,170,121 203,163,111 206,162,111 200,156,105 198,156,102 214,172,120 214,169,121 209,164,116 225,181,128 204,161,105 208,165,107 219,176,118 208,165,109 182,143,86 185,146,89 208,169,112 198,159,102 176,137,78 204,165,104 208,169,108 204,165,104 208,169,108 224,183,122 223,182,121 198,157,96 236,195,136 205,164,105 210,170,106 182,142,76 214,173,105 218,176,113 224,181,121 189,148,91 198,159,100 205,168,113 187,149,99 155,118,74 154,117,73 182,146,97 177,138,95 192,154,104 185,145,93 183,142,95 187,144,97 218,174,123 186,148,111 174,142,110 141,116,88 108,87,60 168,138,112 179,145,113 178,142,111 184,145,113 169,130,98 239,200,170 255,239,209 190,149,129 124,93,74 93,75,54 85,66,52 76,59,49 74,57,47 75,60,51 86,71,62 76,61,52 110,89,66 226,186,134 220,179,118 235,194,135 241,200,139 238,197,138 196,155,94 208,167,106 217,177,113 215,174,113 220,179,118 209,167,104 217,172,110 208,163,101 212,166,107 232,184,126 228,182,123 226,180,121 244,199,137 222,174,118 211,163,109 219,175,122 238,194,141 216,173,124 235,194,147 229,187,135 201,161,109 199,159,107 202,160,108 229,187,135 217,174,125 218,176,122 206,167,108 208,167,106 213,173,109 205,167,103 194,156,92 216,176,112 224,184,120 217,175,112 205,165,101 217,177,113 217,177,111 208,166,103 218,176,113 231,188,128 221,178,118 223,180,120 213,172,111 192,151,92 202,161,102 216,175,114 220,179,118 242,199,141 221,178,120 216,173,113 216,174,111 234,194,128 227,187,123 216,174,111 217,175,112
211,170,125 221,180,135 229,186,141 217,174,127 236,193,146 219,175,124 188,146,94 207,163,112 217,173,122 221,177,126 219,176,120 196,153,97 209,166,108 215,172,112 218,176,122 186,144,90 195,154,97 216,175,118 218,177,120 214,173,116 220,181,120 203,162,101 213,173,109 170,130,66 196,154,91 200,158,95 203,163,99 222,181,120 238,197,138 228,188,124 233,191,128 195,155,91 215,173,110 212,169,109 220,183,128 136,102,61 146,112,67 169,133,84 179,143,92 181,145,96 214,174,122 192,155,102 199,157,105 214,172,118 192,150,98 201,160,111 206,163,114 191,154,114 178,146,114 134,106,79 166,145,118 177,148,117 180,144,113 181,142,112 189,150,118 170,131,99 203,167,138 223,183,158 185,147,128 131,99,83 98,76,56 86,67,51 83,66,56 86,69,59 74,57,49 83,66,58 69,54,45 66,50,48 217,189,133 229,188,127 230,189,128 209,168,107 214,173,112 212,169,111 189,147,84 231,189,126 228,186,123 207,165,102 211,166,104 211,163,107 202,154,98 213,165,109 220,174,117 244,198,141 232,184,128 219,171,115 239,190,139 229,181,127 206,158,102 206,160,103 209,166,106 199,158,101 207,166,109 223,181,127 225,182,135 220,178,124 207,165,111 205,163,111 232,190,138 209,169,115 220,181,124 196,155,96 214,175,114 220,181,120 220,182,118 216,176,112 210,170,106 217,177,111 225,185,119 228,188,122 234,194,130 220,179,118 221,181,117 223,183,117 217,177,113 210,170,106 195,155,91 194,153,94 221,180,123 228,186,132 211,171,117 220,181,124 214,175,118 209,170,111 205,164,105 214,173,114 241,202,143 205,166,107
230,187,138 217,174,125 217,175,123 225,183,131 227,184,135 188,143,97 193,148,100 204,160,109 207,163,112 192,148,95 235,192,134 229,187,133 218,175,117 208,165,107 219,175,124 222,178,125 196,153,97 215,172,116 201,160,103 210,169,112 220,179,118 220,179,118 239,198,137 213,172,111 224,183,124 222,179,121 214,171,111 214,173,114 218,179,120 219,180,121 212,169,111 204,161,105 222,179,123 210,168,116 169,131,85 163,130,82 160,129,80 183,147,98 197,157,103 192,153,96 191,152,95 183,143,89 186,145,96 201,161,107 201,161,109 218,178,124 189,150,93 188,149,110 182,146,115 151,121,93 198,157,126 189,149,115 195,155,121 184,144,110 184,148,115 184,148,117 139,106,81 122,96,71 145,116,96 123,93,76 126,104,84 131,111,91 126,108,89 130,112,93 85,66,54 85,65,56 69,52,44 65,50,41 93,79,63 236,193,135 246,205,144 208,167,106 195,155,91 209,169,105 220,179,118 222,181,122 228,187,126 231,188,130 218,173,109 219,174,112 206,161,99 199,154,92 232,186,129 192,146,89 216,170,113 242,194,138 231,183,125 217,170,109 218,170,112 214,166,108 206,161,99 178,135,75 214,171,113 202,161,104 189,146,99 205,164,105 221,179,125 222,180,126 227,184,135 203,163,111 219,180,123 218,177,120 216,177,120 209,170,113 227,188,127 235,197,133 229,189,125 221,181,115 207,167,101 214,174,110 211,171,107 214,176,112 206,167,106 218,179,118 205,166,107 193,152,93 215,174,113 208,167,108 225,183,129 193,153,99 216,174,122 210,168,116 205,165,113 206,166,112 208,168,114 207,167,113 211,171,117 228,188,134
239,194,146 223,178,130 213,170,121 218,178,126 203,160,111 218,174,123 215,171,120 216,172,121 231,187,134 214,167,115 201,155,100 255,213,159 236,194,140 209,165,114 221,176,128 249,206,157 230,186,133 224,180,127 225,183,129 222,180,126 230,188,134 218,177,116 215,174,115 206,165,106 208,167,110 228,187,130 209,170,113 206,167,108 216,175,116 205,164,105 230,189,132 227,185,131 216,171,123 190,145,101 173,134,93 166,132,91 165,131,88 182,141,96 217,173,122 203,160,111 168,129,90 165,128,88 160,122,76 192,152,98 195,153,101 201,161,107 200,157,110 200,157,122 198,159,129 143,110,85 197,156,125 200,157,122 180,140,106 184,144,110 178,142,109 178,142,111 168,135,110 134,108,83 155,126,106 113,86,68 129,107,87 155,133,113 131,111,93 135,116,100 97,80,70 97,80,70 79,64,53 63,52,37 81,68,61 207,165,111 217,176,119 220,179,120 201,160,103 214,173,116 220,178,124 225,183,129 225,183,129 208,165,116 212,169,111 218,175,119 221,178,122 212,168,115 240,197,141 228,182,125 235,189,130 246,198,142 223,177,118 205,159,102 243,195,141 222,174,118 235,187,131 211,166,104 225,182,122 224,181,123 203,160,104 223,180,120 230,186,133 212,168,115 202,156,101 206,160,105 201,158,102 206,164,110 225,184,127 214,173,114 207,168,109 206,170,108 222,184,120 192,154,90 190,152,88 200,161,100 202,161,100 208,167,106 215,174,113 218,177,116 223,182,121 212,173,114 208,169,110 211,170,113 222,180,126 213,173,121 218,177,128 207,165,113 217,175,121 224,183,124 217,176,117 211,170,111 210,169,110 208,167,110
226,183,127 233,190,134 220,178,124 229,189,137 223,181,129 211,167,114 225,182,126 206,163,107 211,167,114 219,175,122 214,170,119 201,158,109 230,187,138 245,200,152 203,160,111 242,200,148 221,177,126 230,186,133 220,178,124 238,196,142 215,174,117 202,161,102 202,161,104 227,186,129 211,170,113 210,169,112 224,181,125 229,186,128 217,174,116 202,160,108 198,156,102 206,164,110 221,177,124 197,153,102 176,135,90 161,124,82 156,119,79 170,131,90 206,163,114 221,181,129 215,175,123 189,148,99 194,153,104 220,180,128 209,169,117 205,165,111 206,166,114 209,164,129 189,153,122 186,150,117 200,157,124 196,151,118 192,152,118 178,138,104 180,144,111 171,135,104 169,136,111 151,125,100 185,151,133 133,103,86 145,121,99 149,125,103 149,124,105 110,94,81 98,83,74 105,90,81 92,80,70 67,57,47 69,59,49 113,86,52 198,157,100 196,155,98 205,164,107 201,159,105 213,170,121 221,179,127 227,185,133 222,179,130 213,170,123 231,188,141 232,190,138 230,187,138 236,194,142 227,181,124 221,174,113 224,177,116 227,181,122 239,193,136 244,198,143 246,200,145 224,178,121 217,171,112 221,176,114 199,153,94 225,181,128 221,177,124 216,170,115 230,184,127 238,190,132 224,176,118 209,163,106 223,180,122 216,175,114 217,176,115 214,173,116 216,177,118 208,167,108 209,168,109 203,162,103 192,153,94 209,168,109 211,170,113 216,175,116 213,172,113 217,176,119 207,168,111 194,152,98 213,171,117 190,151,94 199,159,105 210,168,116 210,168,116 219,175,122 225,182,126 212,169,111 224,183,126 215,174,117 217,176,119
