110,115,72 110,109,55 109,108,43 140,133,61 116,103,40 119,111,46 138,130,65 107,95,36 132,128,66 115,103,105 148,129,106 118,97,70 137,109,80 127,95,65 113,84,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 166,156,144 155,144,127 164,149,129 97,82,62 182,168,141 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 203,191,179 181,169,159 182,169,146 209,197,158 199,183,150 90,69,42 98,74,48 103,74,52 92,68,44 83,62,35 158,134,81 235,211,156 196,181,120 67,62,7 67,62,32 62,60,29 52,47,15 51,46,16 46,40,15 40,34,9 46,40,17 87,79,57 147,133,88 237,221,165 100,81,46 84,63,38 102,78,54 120,95,65 116,90,65 80,56,32 176,158,114 225,209,153 237,221,163 247,231,173 242,220,173 185,153,121 196,168,139 188,166,121 180,159,132 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,50 134,119,99 100,85,65 52,43,39 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 211,174,130 221,182,139 250,213,169
130,130,71 118,114,54 104,102,40 113,106,47 108,102,25 110,102,37 105,97,32 114,104,37 86,78,56 133,123,111 113,88,60 141,117,84 105,76,52 110,80,52 89,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,153,141 152,141,124 165,150,130 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 209,197,185 175,163,153 195,181,154 208,193,157 195,178,154 88,68,50 88,67,42 98,74,52 95,74,51 91,70,45 112,86,47 246,218,160 229,203,151 153,134,95 129,117,87 85,76,47 68,59,32 90,77,56 137,125,99 169,158,125 145,129,87 226,210,152 238,218,157 116,94,49 81,61,31 79,58,33 127,104,73 96,72,39 115,91,67 93,72,47 215,199,157 205,188,139 224,207,156 231,215,161 237,217,167 191,160,121 173,145,116 161,146,110 161,139,121 177,153,127 145,128,102 129,112,86 147,126,99 157,136,109 71,55,51 159,135,111 149,125,101 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 124,96,67 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 226,189,145 212,173,130 234,197,153
116,111,58 126,119,47 144,132,62 105,95,28 92,83,25 104,98,34 116,109,50 125,118,59 91,80,63 132,121,116 122,90,56 119,101,69 113,82,59 101,70,47 72,53,41 39,34,33 39,35,29 117,108,93 142,125,101 172,147,117 175,160,151 163,144,128 173,152,127 164,145,122 195,176,151 191,167,143 160,131,107 161,124,98 189,152,126 182,143,115 179,149,121 173,147,122 200,192,181 177,168,160 192,180,152 200,187,153 193,179,154 84,69,47 93,72,47 108,89,66 83,66,42 93,79,52 68,51,27 117,93,67 219,197,148 242,219,161 229,204,147 207,183,130 208,187,135 176,155,101 217,193,140 246,223,165 250,229,175 185,165,117 120,95,65 111,91,61 76,61,41 95,77,58 121,95,70 110,82,55 81,63,42 96,77,61 207,192,152 209,195,150 208,194,149 224,209,162 233,216,167 212,181,142 180,154,129 180,154,129 176,157,134 181,160,133 181,152,130 148,119,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 105,84,59 121,95,72 106,81,53 114,91,60 99,75,49 227,198,163 187,164,133 222,180,138 234,193,144 193,158,122 225,183,141
127,121,57 131,122,48 152,145,73 122,115,43 119,109,40 148,141,71 77,67,18 85,75,24 122,117,78 126,112,87 142,122,74 137,115,81 105,74,53 75,54,29 56,43,36 32,26,33 74,62,52 122,108,90 146,125,100 180,156,123 178,164,150 168,152,135 182,163,140 193,169,145 222,197,169 218,194,170 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 137,131,122 175,170,158 182,173,144 193,182,149 180,166,141 87,69,48 94,70,46 78,54,30 66,47,24 87,68,45 90,77,56 76,61,41 67,48,34 145,126,101 236,214,147 255,233,178 255,248,198 241,221,175 110,92,60 87,67,49 94,69,50 91,70,47 91,71,41 73,54,29 61,48,27 71,57,39 93,79,54 113,99,72 95,77,56 68,50,31 177,165,126 204,189,149 212,196,152 211,196,149 218,203,156 222,202,156 193,163,137 176,153,124 157,138,113 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 87,68,41 91,67,41 98,74,48 134,109,81 113,88,60 124,99,71 197,170,134 185,160,130 226,185,140 242,201,156 230,188,148 235,192,145
144,136,57 139,127,47 147,128,44 141,122,38 101,88,25 105,97,34 71,62,6 117,109,46 94,86,64 106,89,52 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 33,29,38 94,84,72 126,112,94 150,126,100 181,157,122 198,184,170 178,162,145 186,167,144 211,187,163 229,205,179 202,176,153 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 91,85,76 125,120,108 186,174,146 196,180,149 144,127,103 77,55,35 91,67,43 97,73,49 80,63,39 83,66,42 92,79,58 96,82,68 43,30,25 50,37,30 47,39,26 40,36,28 33,26,24 31,24,24 44,35,31 47,36,29 99,80,64 88,69,46 82,61,36 95,75,55 91,76,56 67,52,32 85,71,55 82,69,48 89,72,48 77,62,42 152,139,105 184,170,127 210,194,152 208,192,148 217,202,155 216,201,154 196,163,136 182,155,121 151,141,117 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,57,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 110,85,57 125,100,72 107,82,54 201,177,140 193,165,136 215,174,129 242,201,154 235,193,153 235,192,145
120,117,36 107,102,29 100,94,28 102,92,39 90,81,23 102,96,32 87,77,35 71,61,12 138,124,79 112,94,50 139,123,79 110,87,56 81,56,37 52,47,35 45,41,50 31,28,34 114,101,80 123,110,89 166,138,109 180,156,132 188,172,157 197,173,149 178,159,136 230,195,170 189,172,144 176,147,123 156,121,94 182,143,113 167,128,96 191,147,117 187,147,111 155,126,102 112,99,92 152,141,138 194,181,149 199,184,146 99,84,64 83,63,45 94,70,48 76,55,32 79,60,37 89,69,49 84,62,42 100,78,58 90,69,46 129,111,79 141,130,95 74,60,62 234,219,156 229,216,155 104,80,54 108,84,58 81,60,37 99,75,53 80,62,41 82,62,42 82,64,43 87,69,48 115,96,73 95,76,51 73,57,40 87,71,54 151,137,110 187,172,134 210,196,153 219,203,159 218,202,158 203,187,143 195,161,131 215,186,155 147,133,117 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 66,59,57 183,156,122 185,156,132 213,179,147 157,136,111 171,146,118 157,129,102 179,151,124 75,57,36 98,72,49 129,103,80 145,119,94 141,116,86 129,104,74 196,167,134 202,177,147 207,169,121 244,203,156 212,171,122 225,182,133
113,96,27 155,140,61 136,124,58 87,78,20 92,84,21 73,65,11 68,60,10 105,96,36 123,101,52 131,117,74 135,121,78 112,89,60 82,62,44 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 168,140,111 191,167,143 192,177,157 222,189,162 167,148,132 231,194,168 200,183,155 180,151,129 156,116,91 196,152,124 172,133,101 175,131,101 185,145,109 166,137,113 173,161,149 151,140,135 199,186,152 202,190,151 71,55,40 88,67,54 71,47,25 93,74,51 87,67,47 88,68,48 68,54,38 92,78,60 159,137,101 222,201,149 242,226,168 101,87,60 254,232,165 255,244,175 113,88,60 98,77,54 76,59,35 86,65,40 90,66,42 91,72,49 90,69,46 113,89,65 100,81,58 113,94,71 71,57,43 71,57,41 168,156,126 190,178,141 214,200,157 222,206,162 215,199,155 216,200,156 212,177,150 186,156,130 137,124,101 174,153,126 172,153,128 190,171,146 215,185,159 234,205,174 62,55,53 186,159,125 185,156,132 208,174,142 155,134,109 180,155,127 161,133,106 202,173,149 67,49,30 98,79,54 88,69,44 114,88,63 124,98,73 115,89,64 140,113,79 200,176,143 182,145,105 233,192,143 223,182,133 227,180,128
101,94,26 96,89,28 103,96,26 101,89,34 123,116,44 68,60,8 79,71,19 62,50,9 126,106,60 141,121,73 63,62,37 103,77,56 73,62,45 61,60,49 41,38,44 48,43,42 144,120,96 133,116,90 170,145,115 198,178,158 188,170,149 219,190,159 174,154,134 237,207,179 235,211,187 165,141,119 163,127,98 191,150,119 180,144,115 162,123,93 187,152,114 153,132,107 183,173,163 147,136,129 200,184,151 208,195,161 63,46,36 87,71,58 87,67,47 86,67,51 85,67,48 72,53,37 71,55,38 91,72,49 249,229,170 251,232,168 226,206,145 233,213,154 255,242,171 255,245,179 114,93,66 117,99,78 91,77,59 78,60,39 103,84,61 80,61,38 93,72,49 95,74,51 93,73,53 79,64,42 76,62,48 87,73,59 157,145,119 179,168,135 194,182,141 214,200,155 226,210,166 216,200,156 166,143,114 161,137,113 145,125,105 184,160,134 185,161,137 177,153,129 171,143,116 179,150,126 83,67,50 152,124,95 204,176,147 206,174,144 184,163,140 181,155,130 164,138,115 198,165,138 63,49,31 81,63,42 112,91,64 97,78,55 106,80,55 107,83,50 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,152
86,78,15 92,88,26 117,109,44 105,99,35 91,83,20 119,114,41 136,128,47 133,121,62 142,120,71 157,135,90 48,43,29 98,75,46 61,48,45 60,62,36 34,32,40 64,58,49 132,111,84 146,125,98 174,149,121 213,192,169 198,179,156 220,188,154 192,171,146 231,201,175 238,209,185 157,129,102 167,131,100 184,148,117 174,141,114 165,129,96 182,147,111 147,128,105 156,145,138 136,125,118 204,188,155 213,200,168 57,42,33 80,66,50 78,62,49 70,56,40 92,81,66 56,41,30 55,41,27 162,143,116 244,220,165 249,226,168 239,216,158 252,229,171 251,227,161 245,221,157 88,69,46 115,101,83 87,73,55 76,60,43 86,68,47 99,81,60 81,63,42 91,71,51 81,63,44 77,63,45 71,56,45 83,68,57 144,131,110 169,157,129 201,189,148 216,202,159 222,206,162 223,208,161 209,196,162 83,72,55 129,108,93 153,132,109 140,119,96 150,129,106 136,111,83 128,103,84 90,69,56 183,158,130 203,173,147 203,170,143 169,147,127 167,146,123 169,142,124 207,179,152 69,60,45 86,71,49 140,116,90 120,94,69 99,73,48 120,95,65 142,118,83 210,181,148 136,113,82 231,188,139 218,175,126 244,201,154
84,77,18 105,97,43 89,77,20 145,115,46 168,134,46 111,107,45 107,97,30 131,118,57 137,115,66 146,123,81 80,73,57 39,38,27 42,33,46 72,74,48 31,29,37 80,75,63 134,106,79 148,120,93 192,167,139 214,193,168 202,183,160 231,197,163 200,177,148 205,175,147 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,102 174,144,116 150,130,110 166,154,144 170,159,144 200,187,153 129,116,93 77,64,57 61,48,45 75,58,59 106,94,82 157,144,121 161,147,118 170,151,116 215,193,146 241,222,167 235,214,160 229,205,150 224,200,145 230,210,149 225,202,142 161,145,103 121,108,76 133,115,85 87,72,50 52,41,36 59,50,35 48,35,28 98,86,76 73,59,43 75,61,47 73,59,45 75,63,51 128,114,96 162,149,126 192,182,144 204,190,147 212,195,146 242,226,172 237,215,166 105,76,54 108,97,92 83,67,65 74,63,60 80,67,64 116,97,81 152,132,112 122,100,80 146,125,102 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 130,105,77 67,57,45 100,87,66 115,91,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 223,180,133 236,193,146
112,102,51 87,77,26 83,78,23 97,96,29 96,82,14 89,81,31 115,92,50 120,100,50 153,136,89 139,112,76 87,86,50 32,34,19 42,35,45 82,85,54 30,30,27 97,86,69 158,131,97 155,127,98 194,164,138 223,199,175 204,183,156 232,193,163 210,181,159 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 173,149,123 173,145,118 157,129,102 154,130,106 205,193,181 194,181,160 199,186,152 61,47,33 58,47,56 100,88,90 187,172,150 215,199,157 225,205,157 225,205,155 231,207,156 235,211,160 245,224,172 239,220,163 240,222,162 222,203,146 231,211,152 226,198,140 217,195,132 236,216,155 236,216,157 232,213,160 226,208,166 215,199,157 178,166,136 74,63,48 67,51,38 90,73,45 76,62,46 68,56,44 127,113,95 151,138,115 184,174,136 194,182,141 216,199,150 228,208,158 234,217,168 212,187,143 109,92,84 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 98,82,80 73,57,55 119,99,79 125,105,87 162,140,120 97,79,60 102,88,72 83,70,63 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 221,180,135 248,207,162
105,91,23 103,90,17 67,60,21 61,54,13 98,92,44 93,78,42 98,75,33 136,117,60 135,114,73 121,97,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 186,158,131 230,204,179 213,188,160 236,197,165 224,194,168 227,197,171 225,196,165 155,125,99 158,134,108 170,137,110 190,170,150 172,143,121 150,129,102 159,138,115 217,203,185 204,190,161 191,174,139 60,47,42 111,104,88 190,179,144 195,178,131 233,213,165 237,216,162 237,213,158 228,201,140 215,188,127 247,222,163 245,222,164 252,229,169 238,215,155 254,230,166 252,225,160 250,223,158 248,224,158 247,228,162 245,226,162 236,216,155 233,213,154 221,205,147 225,211,157 92,79,76 77,65,79 54,43,38 82,75,59 98,89,72 139,128,109 160,148,120 186,171,133 207,192,143 227,210,159 232,215,164 237,213,160 167,146,123 205,182,153 204,183,156 201,177,151 185,157,130 198,170,141 166,145,118 139,118,93 146,132,116 113,93,73 183,143,109 221,178,143 159,129,101 105,89,72 80,65,54 66,52,38 112,93,68 140,119,92 138,113,83 122,98,65 121,92,61 155,126,93 132,103,70 254,209,165 230,193,149 255,225,179
116,94,29 119,103,31 87,76,30 112,99,51 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 224,196,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 166,140,119 138,119,92 161,140,113 178,165,142 200,187,155 203,186,147 104,91,86 179,165,140 200,183,144 205,188,141 230,208,161 221,200,146 233,210,152 222,191,131 250,219,157 255,227,164 247,225,162 233,209,147 255,230,167 255,235,171 252,230,165 255,237,170 255,231,167 250,233,168 238,219,155 235,217,155 228,210,150 205,189,131 223,209,155 216,200,158 189,180,149 86,76,75 43,38,35 71,66,54 100,93,77 162,153,124 195,181,136 207,192,145 213,196,147 230,214,160 251,230,174 225,203,167 171,148,119 213,192,165 215,191,165 204,176,149 229,201,172 176,155,128 82,69,62 110,93,83 172,146,123 215,172,137 255,235,200 222,186,155 176,156,138 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,90 226,189,145 235,197,151
105,90,27 112,98,32 111,94,45 95,76,37 85,70,50 50,44,39 74,66,44 35,32,19 134,101,76 100,77,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,113,83 158,129,98 175,148,116 190,162,135 215,187,160 222,190,158 227,187,164 166,137,106 248,218,190 181,153,124 130,101,77 164,145,120 141,112,90 170,152,133 160,142,123 142,123,107 152,133,110 214,199,163 215,198,159 199,186,152 122,113,107 185,168,142 202,180,144 220,200,150 236,215,161 242,218,163 238,215,157 242,213,152 229,200,137 249,222,161 253,229,167 250,226,164 237,213,149 247,223,159 255,235,171 255,235,172 255,238,173 251,234,167 237,218,152 237,217,158 229,210,153 236,218,158 225,206,153 212,192,142 211,191,141 207,193,150 88,79,62 54,47,45 86,80,73 186,175,140 201,185,143 201,185,141 230,216,162 240,225,164 251,236,175 253,234,177 231,207,172 196,175,148 205,181,155 211,183,154 227,201,176 185,162,133 110,91,75 169,145,119 155,124,103 212,172,149 246,207,177 229,186,153 190,165,137 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,70 206,174,130 211,173,127
103,89,23 110,90,44 111,93,49 96,78,48 56,41,30 59,44,35 122,106,62 128,109,74 39,40,17 92,80,50 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 137,119,89 152,123,92 180,153,121 195,167,140 210,182,155 232,200,168 214,183,146 237,191,163 255,230,202 158,130,101 123,99,73 151,132,109 125,104,79 135,116,100 120,106,90 92,77,57 180,163,137 228,214,169 230,215,168 217,201,170 135,126,120 185,166,139 198,176,140 221,201,151 233,212,160 247,223,170 229,205,150 232,207,148 255,232,173 255,232,173 255,233,174 254,227,164 254,227,162 246,224,157 241,217,153 242,220,157 254,232,167 245,226,160 249,230,164 219,199,138 242,222,163 245,224,168 226,202,149 214,193,141 207,185,136 196,179,132 173,158,118 135,124,119 72,65,63 146,135,102 191,174,135 212,198,144 232,219,158 237,222,161 235,219,163 249,228,172 243,221,172 218,195,166 214,190,164 212,184,155 180,155,127 187,162,134 121,103,84 172,148,122 193,174,151 163,129,109 166,131,106 223,179,149 198,170,143 160,148,122 57,48,40 116,105,88 122,105,81 106,85,58 145,121,88 109,82,50 140,113,79 143,119,86 123,98,68 191,157,114 212,174,128
107,81,42 114,92,58 92,72,63 100,92,42 102,91,16 118,95,53 144,123,67 166,139,92 64,59,45 83,85,43 91,93,47 85,85,53 75,76,53 75,76,37 63,61,43 130,107,78 161,132,99 183,154,123 194,169,141 223,195,168 236,204,174 54,42,42 152,137,97 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,153,139 218,194,172 233,210,179 193,177,144 235,218,169 244,227,176 210,194,161 142,129,122 179,161,131 200,181,144 223,201,156 227,205,158 231,210,158 228,209,156 239,215,162 249,225,170 255,233,173 255,233,173 251,227,163 255,232,167 255,234,169 238,209,146 243,219,157 243,221,158 236,216,155 235,215,154 230,210,151 245,222,164 242,218,163 237,211,157 210,189,135 213,191,144 186,170,128 192,174,130 113,95,90 51,41,42 126,113,92 195,180,142 224,207,156 233,214,159 239,223,167 231,216,155 239,221,161 243,223,164 230,213,185 227,203,177 212,183,152 187,163,137 200,172,143 164,143,120 178,154,128 198,173,154 182,151,130 170,136,114 180,145,120 181,153,126 194,169,141 67,54,47 96,85,66 110,92,71 109,92,68 97,76,49 120,97,66 137,114,83 185,161,128 141,118,87 192,153,112 220,179,134
129,101,72 82,64,43 92,83,25 87,77,24 95,85,16 133,111,73 177,157,98 146,121,75 95,73,53 85,85,44 94,96,50 103,105,63 81,82,74 92,92,51 82,74,63 155,136,101 154,125,90 193,163,135 205,175,149 234,204,178 230,201,168 74,66,44 247,217,202 231,202,171 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,235,201 190,166,129 221,204,165 226,209,158 226,209,158 220,206,161 149,135,121 179,162,134 204,185,148 210,187,145 231,209,162 230,208,159 236,216,166 246,223,165 240,217,159 243,219,164 245,225,164 255,240,178 255,242,177 255,236,168 255,237,168 255,228,165 239,217,154 238,218,157 235,216,152 234,215,151 240,217,159 244,220,165 237,212,155 229,208,154 215,193,144 178,162,120 180,162,120 102,89,86 107,99,107 102,93,76 169,161,125 197,182,135 206,189,138 209,193,137 232,214,154 242,224,162 227,209,149 227,205,167 239,215,191 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,182,159 201,170,149 166,131,106 160,139,126 191,161,135 193,165,136 120,106,88 75,61,45 91,75,60 111,92,67 87,68,43 133,113,83 125,105,75 157,133,100 141,116,86 174,137,97 208,166,124
79,61,60 101,94,22 102,93,37 88,76,37 72,70,23 131,109,62 149,127,82 118,94,61 105,85,65 76,75,50 92,95,44 107,110,59 83,81,89 108,107,55 93,86,70 136,117,82 166,137,102 193,163,135 212,192,162 212,189,160 134,120,95 201,172,148 236,210,185 233,204,173 190,163,131 238,210,183 208,175,150 209,175,143 255,250,227 235,207,180 212,193,156 228,212,168 219,202,153 230,213,162 215,199,157 142,129,124 166,151,129 189,170,143 192,170,132 213,195,153 214,192,147 209,187,138 232,206,152 246,221,164 251,225,171 244,219,162 230,207,147 250,228,165 251,227,163 238,211,146 240,218,155 241,221,160 241,221,160 236,213,153 231,208,148 238,215,157 231,210,154 229,205,152 224,202,153 219,197,148 185,167,125 182,164,122 117,105,107 91,87,100 59,53,44 135,128,101 186,171,131 205,190,143 216,200,146 241,222,165 251,233,171 247,224,166 225,205,157 252,232,212 178,152,129 214,190,166 197,173,149 157,133,109 215,188,156 224,197,165 189,158,137 183,148,123 116,95,82 205,175,147 204,177,145 143,129,111 65,51,37 85,69,54 104,85,60 110,91,66 150,130,100 134,111,80 151,127,94 131,107,74 178,143,105 215,173,131
87,78,31 96,88,38 61,49,19 57,54,14 106,103,63 130,108,63 146,124,79 101,77,51 90,72,51 83,81,77 89,89,44 113,115,58 84,82,104 110,109,53 107,103,68 116,106,66 158,131,99 192,164,135 213,187,164 219,193,170 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 212,182,154 228,195,168 240,211,187 236,211,181 219,204,155 239,224,177 219,204,155 231,214,163 208,191,156 126,114,116 147,136,117 181,164,136 187,168,129 202,183,146 192,170,125 198,176,127 221,197,144 201,177,124 237,213,160 242,218,163 240,217,159 229,206,148 227,203,141 224,195,134 232,210,147 239,217,154 233,213,154 229,209,150 218,195,135 231,211,152 224,203,147 226,202,147 219,199,149 208,188,140 192,174,132 183,164,125 108,98,97 105,96,111 72,67,64 106,99,81 161,149,112 197,180,141 210,193,142 220,204,148 242,224,162 248,228,167 237,218,165 211,195,162 168,147,122 230,211,186 181,164,140 189,168,141 220,191,158 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,64,43 105,86,61 120,97,68 134,109,79 150,125,95 147,120,86 127,100,68 198,163,127 228,186,146
89,77,22 73,68,29 60,53,26 139,137,75 79,68,24 160,137,79 162,138,87 103,82,57 81,63,44 126,127,106 94,95,47 107,109,52 80,77,104 116,119,57 118,118,77 159,142,105 167,143,110 194,167,135 205,185,167 128,117,73 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 233,199,167 255,229,200 236,204,174 203,186,147 215,200,151 228,215,167 232,217,168 210,193,146 214,197,171 109,100,111 124,115,109 160,150,128 184,164,132 192,169,138 191,169,124 201,179,132 209,192,143 210,189,135 234,213,159 232,208,153 244,221,163 238,215,157 241,216,159 220,192,134 228,205,147 239,216,158 225,210,149 211,195,139 213,194,137 222,204,144 213,192,138 207,188,135 202,185,138 190,172,128 202,184,142 177,161,128 89,77,89 107,95,109 100,92,100 61,56,55 144,132,102 168,156,119 198,182,138 217,200,151 217,196,140 240,222,162 219,199,138 221,207,153 188,168,148 210,190,170 210,191,164 222,193,160 224,195,160 215,186,153 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,39 89,70,45 124,100,76 118,93,65 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
103,85,53 39,31,7 42,36,13 101,93,43 114,94,48 172,151,99 164,138,97 103,82,57 78,61,33 92,93,72 85,85,44 105,107,54 77,75,95 104,106,51 112,113,65 170,149,108 165,138,104 193,166,134 191,172,147 158,150,87 107,92,54 244,208,175 224,196,169 237,208,177 236,202,170 207,173,141 229,195,163 244,217,183 226,199,167 223,206,157 218,202,158 239,224,177 218,203,156 217,200,153 190,177,156 98,94,107 111,101,102 142,132,122 171,154,128 164,145,118 185,163,118 202,180,131 197,177,127 211,192,137 231,210,156 236,213,155 237,217,158 212,192,133 222,198,143 225,199,145 224,198,144 223,202,146 203,187,133 218,202,146 207,191,137 216,197,144 208,186,137 200,180,134 191,173,129 183,166,129 182,165,130 156,140,109 83,74,85 107,99,107 104,97,109 69,66,70 84,80,63 143,130,107 177,162,122 213,196,149 220,201,146 216,197,140 223,203,144 219,203,145 230,211,186 161,142,117 211,187,161 225,198,164 210,181,146 222,193,160 151,120,97 197,156,127 138,114,92 206,170,139 191,159,127 181,152,121 119,108,93 80,66,50 90,71,46 127,103,79 101,76,48 109,84,56 126,99,67 140,112,83 203,168,132 193,151,111
111,91,73 83,80,27 114,103,41 106,87,32 118,102,58 129,107,58 144,121,79 94,75,52 94,77,53 77,79,26 92,89,49 99,97,50 106,106,74 100,101,51 106,109,49 167,151,109 175,142,117 187,165,131 168,158,118 107,105,45 147,126,85 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 237,201,170 238,209,178 176,157,118 213,194,141 228,211,162 224,209,162 228,211,162 207,191,147 163,153,129 76,68,76 104,96,104 116,106,110 142,131,114 149,136,115 167,143,108 179,153,112 212,190,141 215,196,143 208,187,133 219,195,142 216,195,143 240,219,165 227,208,153 213,192,138 230,204,150 223,202,148 214,195,142 212,195,144 203,186,139 200,182,138 200,180,134 185,165,119 192,171,130 196,177,140 169,151,121 77,61,48 82,73,86 104,99,101 103,96,108 88,81,91 63,58,57 110,101,84 164,153,120 165,153,116 197,182,133 188,172,116 205,186,131 196,180,124 236,207,174 245,213,183 207,181,156 226,199,167 180,153,121 218,182,149 173,149,127 183,143,109 177,139,102 187,152,114 187,154,117 173,145,116 165,144,129 115,96,82 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 139,112,80 188,153,115 182,143,102
109,89,71 74,68,32 127,119,65 116,102,57 113,96,59 136,114,69 148,124,89 98,79,56 78,59,47 94,95,45 88,85,45 99,97,50 108,112,58 104,105,55 104,107,47 150,135,99 159,129,101 162,143,108 129,121,71 90,84,38 192,169,129 232,200,168 242,219,188 214,187,151 228,194,162 234,200,168 228,196,162 214,190,155 175,160,111 209,193,139 191,174,127 231,214,165 193,178,131 195,182,134 154,145,126 73,65,73 99,92,104 99,91,97 114,105,101 128,117,112 139,120,104 161,138,107 175,154,113 193,172,129 197,172,124 196,172,121 196,174,125 202,180,133 219,199,149 216,195,143 209,188,132 212,191,135 212,193,140 203,186,137 197,180,133 187,169,125 185,168,129 192,170,132 169,152,117 161,148,116 87,69,48 64,45,29 90,80,98 102,93,106 97,88,103 85,78,88 82,76,83 85,76,68 123,113,91 154,142,112 190,176,133 180,165,118 170,157,109 157,141,99 186,162,129 230,210,180 255,230,205 244,216,187 169,142,110 214,178,145 186,162,140 199,159,125 211,173,136 206,171,135 208,175,138 181,153,124 197,176,161 118,99,85 138,114,88 140,112,85 113,85,56 140,112,83 180,152,112 145,117,88 173,140,103 192,153,112
122,100,53 137,115,68 126,103,72 77,58,31 85,71,55 137,114,72 150,126,93 110,80,54 60,49,42 130,130,69 92,89,49 97,95,48 95,97,40 107,108,58 104,107,47 144,132,93 142,118,85 137,121,88 137,135,65 105,106,56 223,193,165 223,194,163 228,204,180 176,149,117 226,192,160 223,189,157 224,199,169 184,165,128 166,152,109 208,193,144 198,178,130 204,187,138 193,182,136 177,162,122 149,142,126 68,61,73 69,62,60 92,80,85 100,89,96 104,96,104 108,98,99 128,115,108 137,126,111 160,147,126 181,163,133 191,172,137 189,170,133 190,172,130 199,181,139 197,179,135 194,173,130 206,186,138 197,180,133 186,170,126 173,158,118 161,145,112 142,133,106 132,124,102 110,94,81 71,52,40 70,46,24 95,67,40 107,93,106 102,92,110 96,89,103 86,79,89 92,85,97 69,62,62 95,87,74 116,105,90 132,118,73 139,126,53 170,164,29 188,181,26 112,102,31 217,186,165 251,225,200 245,217,190 164,137,105 198,166,134 208,183,153 180,150,135 189,148,117 203,167,134 213,180,143 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 125,98,66 174,145,112 148,121,89 144,117,85 199,160,119
