134,145,87 131,142,82 138,150,83 81,86,43 63,57,34 109,103,57 99,95,35 102,99,46 98,97,32 95,96,30 90,88,28 75,72,30 110,104,81 110,99,92 125,116,89 105,99,63 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,76 97,72,53 75,61,43 64,48,44 40,30,29 48,41,41 158,146,136 161,146,135 155,143,131 155,141,116 189,172,148 202,171,148 209,180,156 180,156,132 114,101,78 180,146,116 185,151,119 215,179,146 184,163,140 203,174,154 196,163,138 145,121,97 156,144,134 160,148,138 173,161,151 180,164,149 187,171,154 154,137,109 205,182,153 98,67,44 117,87,59 113,84,51 104,76,47 95,73,39 182,166,133 52,50,21 67,63,26 82,79,28 80,79,27 81,80,28 81,80,26 77,76,22 77,76,22 81,77,29 83,80,29 82,79,28 84,79,28 93,84,28 138,134,29 198,177,36 200,184,32 197,178,27 169,157,20 73,58,18 198,182,51 183,172,37 142,120,86 106,82,58 92,67,37 127,100,68 112,83,52 122,95,63 107,82,52 255,234,186 244,217,170 177,148,115 171,143,114 197,168,133 169,139,113 167,140,104 235,208,172 76,59,49 138,121,95 138,117,90 166,152,127 126,114,102 97,88,80 70,62,70 55,54,59 47,34,42 80,75,61 92,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 117,94,65 246,207,166 217,180,138 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 76,76,35 100,96,38 90,83,44 95,89,41 108,105,52 97,95,33 85,85,24 96,95,41 87,85,38 109,102,86 131,122,107 126,117,88 115,103,77 187,158,125 121,89,57 133,100,75 140,112,85 136,108,79 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,38 155,143,133 168,153,142 153,133,115 196,176,156 184,167,143 198,172,147 203,177,152 175,156,131 112,99,76 183,149,119 185,151,119 213,177,144 188,162,137 207,174,149 210,177,152 148,124,100 156,144,134 158,146,136 175,163,153 188,172,157 188,174,145 225,211,166 219,199,153 103,72,49 105,71,49 106,77,46 99,74,44 87,64,33 204,184,138 145,137,115 62,55,28 74,71,31 82,80,31 80,76,28 84,83,29 80,79,25 81,80,28 82,78,32 86,82,36 87,83,37 87,82,29 115,108,38 142,133,16 188,171,33 188,172,43 129,123,32 72,59,9 87,78,33 161,158,37 154,133,106 97,79,49 94,70,46 113,85,58 95,66,35 142,113,82 127,97,71 118,94,61 235,211,160 252,228,173 245,218,175 175,147,118 212,183,148 175,145,119 169,142,110 229,201,163 150,132,102 167,150,124 147,124,93 168,151,127 150,135,113 136,121,99 132,119,98 103,92,89 58,50,58 55,49,44 49,40,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 203,174,139 117,94,65 237,198,157 236,199,157 218,181,137 236,202,161 240,213,181
123,131,67 136,144,80 122,130,66 111,111,52 106,102,44 109,102,41 89,81,27 104,99,44 103,99,37 94,92,34 71,67,21 92,88,40 116,106,105 142,133,114 136,124,96 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 46,36,35 37,30,28 43,29,34 47,33,33 55,49,42 161,149,137 161,151,139 184,168,151 171,153,132 170,154,139 172,160,134 189,170,147 171,154,130 113,99,72 168,132,103 192,156,125 198,159,127 199,162,138 201,168,143 204,171,144 146,128,107 180,170,158 159,147,135 183,173,161 196,182,166 205,193,156 216,202,157 230,212,170 102,74,45 115,87,60 107,79,50 108,83,55 85,64,37 120,98,53 172,160,105 159,148,104 73,65,31 75,70,29 80,75,32 73,69,21 81,78,27 81,78,27 80,79,25 81,80,26 80,79,25 103,99,37 142,140,39 135,131,26 113,110,18 77,69,15 62,55,14 60,52,16 130,118,81 167,151,118 124,107,68 102,81,56 90,66,42 101,75,50 126,98,69 137,109,80 115,90,62 216,193,153 250,229,173 237,219,159 245,221,166 249,224,178 195,168,136 174,147,115 188,161,129 218,189,158 183,159,135 159,142,107 183,160,131 168,153,131 183,169,144 145,131,104 155,141,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 62,50,40 74,63,46 90,76,58 74,58,41 86,73,52 84,71,50 95,78,54 111,90,65 107,83,57 142,116,91 123,98,70 181,154,120 161,134,100 100,77,46 106,83,54 198,171,139 216,193,153 113,89,63 255,216,173 241,204,162 221,182,141 232,195,153 203,179,142
112,113,63 121,123,70 126,129,69 77,75,28 116,112,54 119,111,48 138,131,63 102,98,38 85,80,25 72,69,18 97,92,51 120,112,62 117,109,96 156,141,130 144,125,100 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 63,51,39 37,30,33 73,68,56 138,127,110 145,135,113 160,148,120 174,160,146 163,153,141 170,154,137 166,151,131 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 183,173,161 169,157,145 191,183,172 190,173,145 216,201,163 210,193,156 178,159,124 99,73,48 105,79,54 99,73,48 102,79,50 87,68,43 100,76,39 222,204,144 187,168,113 196,186,106 82,72,30 75,69,35 73,69,32 58,54,17 68,63,20 78,76,27 80,79,27 79,78,22 80,77,22 73,73,12 68,65,21 60,56,19 42,37,9 87,78,59 140,128,98 214,198,156 143,128,67 97,77,45 109,85,59 95,72,43 106,80,55 100,75,45 103,78,48 98,73,45 214,192,147 233,212,156 239,220,163 247,228,171 254,233,181 192,165,131 175,148,116 190,163,131 212,187,157 182,153,120 168,148,128 170,146,122 155,140,118 148,134,109 135,120,98 103,88,66 157,137,107 82,72,60 60,51,47 111,101,100 79,69,70 61,51,55 47,40,43 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 107,84,55 206,181,153 217,194,154 115,91,67 255,224,181 215,178,136 224,185,144 255,217,174 228,205,165
110,115,72 108,110,64 106,106,47 112,111,46 140,133,61 119,107,39 125,113,47 109,100,40 138,130,65 146,137,61 83,75,21 138,134,72 115,103,105 146,133,112 119,95,71 123,96,62 137,109,80 119,86,59 111,79,49 105,76,52 74,55,39 59,48,41 36,32,26 100,93,75 137,126,107 141,128,105 168,149,122 164,154,142 155,144,127 170,156,129 142,127,107 100,86,61 182,168,141 193,176,152 183,162,139 148,122,97 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 202,190,178 181,169,159 182,177,163 215,202,168 214,199,161 199,183,150 141,122,95 94,70,44 97,73,47 103,74,52 101,72,50 79,60,35 95,69,44 158,134,81 222,199,139 198,174,119 190,175,114 67,62,7 67,62,30 67,62,32 60,55,25 52,47,15 54,49,17 52,47,19 45,39,14 40,34,9 37,33,12 57,51,28 90,80,56 147,133,88 228,214,158 233,216,167 104,85,50 84,63,38 83,59,37 85,62,33 129,104,76 116,90,65 117,91,66 105,81,57 220,202,158 225,209,153 230,214,158 240,224,166 247,228,175 242,220,173 208,177,138 196,167,134 214,186,157 188,166,121 151,134,110 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 124,110,81 59,52,52 170,146,124 128,115,94 100,85,65 77,61,57 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 211,174,130 216,177,134 239,203,156 253,216,176
124,124,65 103,103,42 127,120,59 94,92,30 102,95,36 114,108,33 136,130,55 114,105,45 101,93,28 115,105,34 106,99,40 108,100,78 133,123,111 154,140,113 112,82,54 151,124,92 116,87,63 105,75,49 104,76,47 93,72,47 70,58,48 41,34,34 42,38,32 111,104,86 135,124,105 149,134,112 168,149,122 161,151,139 148,137,120 183,169,142 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 210,198,186 185,173,163 192,182,160 203,187,154 210,192,160 193,176,152 92,73,57 97,78,55 90,69,44 95,71,49 94,70,48 76,57,32 102,76,53 102,76,37 201,175,125 249,222,159 206,180,128 164,145,106 173,160,126 83,71,41 65,58,29 68,59,32 68,58,36 76,63,42 82,70,44 146,135,102 166,151,115 169,153,99 197,181,123 236,216,155 255,242,190 85,63,29 98,78,48 82,61,36 94,70,46 114,92,58 106,82,56 109,85,61 85,64,39 98,77,52 216,200,158 210,193,144 221,204,155 224,207,156 234,218,164 239,219,169 215,185,143 194,165,130 171,143,114 164,149,113 159,144,124 170,147,118 165,141,115 143,126,100 105,88,62 117,98,73 155,134,107 145,124,97 61,54,57 169,143,122 166,142,118 148,124,100 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 124,96,67 114,84,56 133,103,75 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 225,188,144 242,203,160 227,191,144 229,192,152
136,135,68 118,118,46 134,125,65 115,108,40 105,98,26 98,90,36 113,107,43 116,109,50 107,99,47 124,115,55 121,115,49 110,100,78 125,114,107 124,106,74 134,108,67 141,111,85 118,87,64 114,83,60 84,58,35 80,59,44 49,43,38 29,24,26 60,51,43 120,109,90 140,125,103 154,135,112 193,169,145 169,154,145 160,146,130 189,170,143 160,142,121 177,156,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,107 186,150,121 189,153,124 166,129,103 177,147,119 183,153,125 200,184,167 206,196,186 177,166,159 173,163,139 202,189,157 205,187,155 195,178,154 94,75,59 90,71,48 88,67,42 77,58,35 73,54,31 108,89,66 69,50,25 70,49,26 113,89,63 221,195,154 224,201,143 240,219,165 206,187,132 161,141,93 157,140,93 157,141,99 140,122,78 141,123,79 171,153,109 193,174,119 223,205,145 246,229,164 245,224,170 146,123,81 120,99,58 95,76,49 74,57,31 109,90,65 103,78,50 125,93,61 103,78,50 101,84,60 100,85,63 87,69,50 214,200,157 206,192,147 211,195,151 224,209,162 227,210,159 235,218,167 231,203,163 203,171,125 191,168,139 179,156,127 155,140,118 171,150,125 177,156,129 171,150,125 148,127,102 155,131,107 172,147,119 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 141,120,95 124,109,87 91,77,59 60,50,51 58,48,52 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 115,90,62 121,96,68 127,104,75 104,80,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,134 246,209,169 212,174,128 226,187,144
141,134,62 127,122,42 138,125,50 128,115,40 117,105,35 156,146,77 107,96,32 99,92,31 92,85,28 86,78,24 125,119,55 107,98,79 132,125,109 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,55,33 64,44,35 34,29,31 29,28,33 86,78,65 124,114,92 142,125,101 164,143,116 197,173,149 172,157,148 167,147,127 182,159,130 164,147,123 188,167,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 167,130,104 175,145,117 170,140,112 195,179,162 198,190,179 181,172,164 168,159,140 193,180,148 198,185,153 194,182,156 66,53,30 89,72,48 97,76,51 89,70,47 77,58,35 83,69,44 80,66,41 65,51,26 66,49,25 104,83,58 135,111,76 240,216,163 240,216,154 244,220,158 229,204,147 243,220,162 245,222,164 237,215,152 229,206,146 253,227,173 193,167,126 117,93,60 111,86,56 100,77,48 83,63,31 65,47,28 81,65,48 57,43,27 82,62,42 79,60,35 72,55,29 85,67,48 74,59,39 72,56,39 204,189,149 210,195,155 210,196,151 217,203,158 221,204,157 228,211,162 227,207,159 185,158,126 200,174,149 172,146,121 145,130,110 189,168,143 174,153,126 178,154,130 166,142,118 150,126,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 131,105,84 113,100,79 82,66,64 64,53,46 102,81,54 101,82,57 126,105,78 113,87,64 114,89,61 136,111,83 120,97,68 95,71,47 220,191,156 202,174,136 130,111,86 234,192,150 227,186,137 220,182,147 206,164,122 211,169,127
127,121,57 120,114,48 126,115,40 138,131,59 122,115,43 126,116,45 116,105,43 151,144,72 77,67,18 81,71,22 92,86,38 132,127,88 126,112,87 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 53,40,33 32,26,33 36,31,33 107,96,81 130,117,96 146,125,100 168,145,116 206,188,167 174,160,146 168,152,135 181,160,137 166,149,121 215,184,163 222,197,169 207,183,161 177,152,124 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 169,158,141 132,126,117 175,170,158 173,165,143 191,180,147 193,180,148 180,166,141 86,68,47 97,78,55 74,50,26 78,54,30 62,45,21 91,72,49 86,68,47 90,77,56 100,85,65 78,62,45 78,59,45 145,126,101 233,214,148 237,214,154 254,233,181 255,248,198 255,251,203 255,244,200 95,77,45 87,67,49 94,69,50 109,84,65 86,62,36 91,71,41 82,63,36 86,67,44 70,57,36 71,57,39 82,64,45 74,60,33 112,93,68 95,77,56 102,84,65 78,59,43 180,168,129 204,189,149 207,191,149 212,196,152 213,200,152 218,203,156 217,202,155 199,167,137 202,172,146 176,153,124 152,134,113 205,184,157 193,169,143 207,188,163 186,167,142 157,136,111 175,152,123 168,141,107 67,58,54 117,94,79 174,146,119 158,130,103 176,147,116 169,145,119 178,152,127 164,135,111 146,127,100 130,113,87 99,84,73 87,68,41 104,83,58 138,114,88 98,74,48 134,109,81 125,100,72 114,89,61 115,90,62 197,170,134 203,177,138 126,107,84 244,203,158 242,201,156 203,161,119 217,174,127 230,187,140
128,123,50 141,135,60 131,121,41 146,129,51 120,105,26 109,97,29 108,98,31 81,72,14 129,119,68 98,89,33 75,70,15 126,119,90 117,101,70 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 39,28,25 31,28,34 42,37,36 117,106,91 129,116,93 154,130,104 170,147,116 204,186,165 183,169,155 176,160,143 187,166,143 168,151,125 225,192,167 230,205,177 208,184,162 164,139,111 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 168,157,142 76,70,63 126,121,109 167,159,137 192,179,147 199,183,152 170,153,129 89,69,49 89,68,45 72,48,24 85,61,37 76,59,35 98,79,56 64,46,25 89,76,55 71,60,43 68,56,46 47,31,25 74,58,43 174,161,113 196,181,141 83,69,51 67,56,41 73,62,47 66,54,42 70,58,48 61,50,43 66,47,33 87,67,49 88,67,42 97,77,47 104,85,58 90,73,49 62,49,28 56,42,24 60,41,25 69,56,33 59,44,22 64,46,25 74,56,35 87,69,50 170,158,121 195,181,138 205,189,147 211,195,151 217,204,156 221,206,159 207,192,145 190,157,130 209,184,156 187,160,128 152,134,113 214,193,166 202,178,152 187,168,143 178,159,134 152,131,106 180,157,128 212,183,150 72,62,61 115,93,75 187,159,132 165,137,110 188,159,128 171,147,121 172,146,121 178,150,123 170,146,120 153,132,107 119,104,93 86,67,40 114,93,68 138,114,88 128,104,78 108,83,55 160,135,107 114,89,61 118,93,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,155 223,181,139 221,178,131 232,189,142
141,130,55 127,116,41 133,117,43 120,106,38 115,101,33 137,120,40 87,75,16 115,107,44 87,76,32 74,63,19 106,100,34 117,110,81 108,89,50 161,144,95 107,92,54 116,87,63 98,72,51 83,64,41 52,43,35 42,36,43 32,29,35 56,52,44 121,110,91 128,115,92 162,137,107 180,158,124 203,184,168 177,163,149 185,167,148 199,173,152 174,156,135 234,199,172 220,197,168 213,189,165 157,132,104 160,125,100 178,141,115 165,129,100 167,128,100 181,140,109 188,150,113 188,155,118 162,150,138 94,85,77 132,123,115 181,168,147 197,181,150 199,182,154 138,120,99 90,70,50 106,82,60 72,48,24 86,65,42 79,62,38 66,49,25 94,80,55 74,60,35 80,66,41 86,72,56 89,77,65 73,63,51 60,50,49 35,28,31 40,34,25 111,102,87 107,96,81 74,66,53 80,68,56 89,75,61 179,164,144 83,63,43 90,71,48 96,76,56 87,69,50 83,63,43 99,81,60 72,57,35 90,72,53 64,51,30 82,64,43 116,102,77 81,66,44 86,70,53 154,140,113 182,165,126 197,180,141 214,198,154 217,201,157 215,200,153 211,198,150 213,180,143 224,191,164 212,183,152 150,136,120 198,177,152 193,169,143 166,145,120 169,150,125 167,146,121 198,173,145 216,187,154 77,68,64 98,78,60 182,154,127 173,145,118 199,170,139 183,157,132 163,137,112 172,144,117 179,150,126 160,131,109 136,120,107 79,60,35 106,87,60 127,101,76 148,122,97 121,95,70 149,123,98 117,92,62 121,96,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,149 227,185,143 234,191,144 239,196,149
130,127,46 105,101,23 92,87,18 99,93,27 103,93,40 94,84,31 79,71,6 109,102,41 66,56,14 72,62,13 83,73,24 131,117,72 120,102,58 141,126,77 104,94,56 110,84,59 84,59,40 78,65,44 32,30,28 39,35,44 31,28,34 74,66,53 127,114,93 126,113,92 167,139,110 196,171,141 193,177,160 182,166,151 206,182,158 205,177,150 175,156,133 237,197,172 188,171,143 244,218,193 140,122,92 151,116,89 183,144,114 167,128,96 175,134,103 182,138,108 185,145,109 189,148,117 181,170,155 112,99,92 159,148,145 184,175,148 195,180,144 196,180,147 90,75,55 75,57,38 82,60,40 79,55,33 91,70,47 81,62,39 72,52,32 80,60,42 88,66,46 100,78,58 95,76,49 97,76,53 108,90,58 129,110,94 164,151,130 67,54,49 239,224,161 249,234,173 189,173,119 101,77,51 112,88,62 104,83,60 109,85,63 93,72,49 81,63,42 73,53,33 86,66,46 89,71,50 81,63,42 80,61,38 80,61,36 73,53,33 81,65,48 79,63,46 92,78,62 162,148,121 189,174,136 206,191,151 208,192,148 215,199,155 218,202,158 219,203,159 211,190,147 210,176,146 211,182,151 140,129,112 186,172,145 175,154,127 178,159,134 179,160,135 163,139,115 215,185,159 225,196,163 111,100,93 92,74,53 179,152,120 182,153,129 206,174,144 197,167,139 167,146,121 172,147,119 168,140,113 178,150,123 154,136,117 74,56,35 80,63,37 117,91,66 113,87,64 144,118,93 113,87,62 113,88,58 122,97,67 189,160,127 220,193,148 139,122,98 232,194,146 237,196,149 224,179,131 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 125,113,47 87,78,20 106,97,37 92,83,23 66,57,10 68,60,10 78,68,19 98,89,29 129,107,58 131,117,74 96,81,34 99,89,51 97,73,49 82,62,44 90,79,60 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 168,140,111 183,158,128 197,182,160 187,172,152 222,189,162 208,177,154 195,167,140 236,200,178 200,183,155 229,200,176 134,114,84 160,120,95 196,152,124 172,133,101 184,143,112 171,127,97 185,145,109 197,156,125 203,192,177 160,148,136 151,140,135 192,183,154 208,193,155 206,193,161 71,55,40 66,47,33 71,48,33 91,67,45 93,74,51 89,69,49 82,63,40 79,60,44 68,54,38 69,55,39 106,85,58 207,185,149 222,201,149 246,227,172 232,218,162 76,55,53 254,232,165 255,241,170 222,200,137 107,82,54 98,77,54 75,55,35 95,78,54 87,63,39 90,66,42 88,67,42 83,64,41 99,78,55 113,89,65 84,63,40 77,58,35 107,89,70 71,57,43 71,57,43 127,114,93 170,158,128 190,178,141 197,185,144 209,195,150 219,203,159 215,199,155 217,201,157 217,194,154 201,166,139 186,156,130 137,126,109 166,149,125 177,156,129 172,153,128 175,156,131 148,127,102 215,185,159 234,205,174 139,126,119 79,61,40 183,156,124 185,156,132 195,163,133 199,169,141 161,140,115 180,155,127 187,158,134 175,147,120 175,158,132 67,49,30 75,57,38 101,82,55 75,56,31 114,88,63 118,92,67 134,108,83 113,87,62 140,113,79 219,192,149 158,140,110 222,185,145 233,192,143 228,183,135 243,199,146 232,183,132
112,105,37 107,100,32 145,134,59 105,94,30 127,116,43 112,107,27 81,72,16 70,62,12 85,77,27 89,81,31 81,65,21 144,124,78 148,128,80 65,60,28 96,87,60 105,79,54 74,63,46 77,75,46 45,44,49 34,33,38 41,36,35 102,92,68 135,114,89 133,119,92 167,142,112 185,164,137 193,176,152 193,175,154 219,190,159 202,176,153 196,166,140 230,205,177 221,197,173 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 189,153,124 177,136,105 170,135,97 184,151,114 206,195,178 184,173,158 164,153,146 193,181,151 209,192,157 206,192,163 70,54,41 74,58,45 80,61,45 86,66,46 80,60,42 97,77,59 75,57,36 92,73,59 126,107,93 86,67,53 112,93,58 247,228,173 254,237,172 255,241,176 239,221,159 149,128,87 255,238,168 255,247,177 252,227,168 117,94,65 131,111,91 64,51,30 93,75,56 90,69,46 86,65,40 104,83,58 109,90,67 113,92,67 93,69,45 82,60,40 97,77,57 78,63,43 56,42,26 75,61,45 141,131,109 164,152,122 184,171,137 197,185,146 214,200,157 223,207,163 219,203,159 222,206,162 227,196,159 188,156,126 155,120,95 119,100,77 176,155,130 200,176,150 196,175,150 184,163,138 151,127,101 217,189,162 203,175,148 154,139,117 78,60,41 185,157,128 201,173,144 193,160,133 208,181,149 168,147,124 193,167,142 187,163,139 174,144,116 178,159,132 68,54,36 84,70,54 76,57,32 89,68,41 84,65,42 80,61,38 127,102,74 110,86,53 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,181,133 239,194,146
113,106,38 109,101,36 87,84,33 117,107,36 72,65,8 114,107,37 127,121,55 113,108,35 98,91,19 85,77,14 132,114,70 133,113,65 158,138,92 81,82,63 92,77,57 102,76,53 70,55,44 77,73,52 46,45,48 35,32,38 56,51,50 110,101,74 141,120,93 141,127,98 174,149,119 180,159,132 188,171,147 190,172,151 221,189,159 195,169,146 226,195,172 217,192,164 244,220,196 204,174,146 156,126,100 159,123,94 185,149,116 175,139,110 180,145,118 168,129,97 188,150,115 188,158,130 207,197,187 175,164,157 135,122,115 192,181,148 216,199,164 206,192,167 73,58,47 84,67,57 84,68,53 73,54,38 81,65,48 79,63,46 73,57,40 90,74,57 85,71,53 82,69,48 206,184,139 246,223,163 250,230,171 241,221,160 236,216,157 241,221,162 255,233,167 255,237,171 240,216,161 102,83,60 100,82,63 83,70,49 86,71,51 95,77,58 97,77,57 90,70,50 101,81,61 98,79,56 96,75,52 96,76,56 78,64,39 96,82,64 76,61,50 64,49,38 132,121,106 158,145,122 177,163,134 190,178,139 209,198,154 221,207,162 219,203,159 217,201,157 217,201,157 137,124,92 121,108,87 103,91,79 173,154,127 166,142,118 166,142,120 173,149,127 149,125,101 143,115,88 148,120,93 134,116,84 138,114,88 154,126,99 209,181,152 186,156,128 204,175,144 188,166,146 192,168,144 192,168,144 174,145,123 190,169,144 61,50,33 78,67,52 87,68,43 105,81,55 127,101,78 127,101,78 89,64,34 103,79,46 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,121 235,194,145
79,71,19 87,79,25 114,107,48 126,116,63 151,140,76 146,129,53 77,72,21 90,81,25 112,102,35 94,82,16 147,128,73 143,121,72 162,139,97 131,117,88 37,29,16 88,73,51 61,47,49 70,69,58 47,47,47 34,32,40 70,65,53 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 190,171,146 201,182,159 223,189,155 196,170,145 242,209,182 216,187,163 238,209,185 176,153,124 163,126,100 192,156,125 179,145,113 171,137,107 175,145,119 172,138,106 177,143,111 175,146,122 177,168,153 158,148,138 140,130,120 187,174,151 207,190,155 139,125,107 56,44,34 71,57,43 73,59,41 77,62,51 65,55,45 54,43,38 53,44,40 47,35,37 70,53,56 92,75,65 226,206,156 241,220,166 244,220,167 236,212,157 237,213,158 246,222,167 245,223,160 247,225,160 229,208,154 71,55,40 82,69,62 78,66,54 65,51,37 80,67,44 71,57,30 77,63,36 85,70,50 79,64,44 80,64,47 83,64,48 78,64,46 70,56,42 68,53,42 70,55,44 111,100,85 154,141,120 169,157,129 185,175,137 211,199,158 211,197,152 221,205,161 218,203,156 233,217,163 176,163,129 73,61,49 129,109,91 131,107,83 153,132,107 125,105,85 120,100,82 122,101,86 115,99,86 89,73,67 81,64,56 70,56,38 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 130,107,78 129,104,76 108,83,55 123,98,68 112,84,57 149,125,90 158,134,97 210,178,144 179,156,125 229,186,137 232,189,140 206,163,116 238,195,148
84,77,18 94,87,30 94,86,34 110,98,41 145,115,46 207,163,65 117,105,35 102,95,36 107,97,30 117,105,48 133,114,59 145,123,74 146,123,81 147,128,91 32,34,29 67,58,43 42,33,46 67,69,69 45,45,45 31,29,37 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 197,178,153 202,183,160 231,197,163 203,177,152 235,202,175 214,185,161 230,199,176 153,128,100 152,112,87 193,157,126 181,147,115 159,125,95 168,138,112 155,125,97 174,144,116 161,132,108 169,158,143 158,146,136 170,159,144 197,183,154 207,194,160 59,45,31 77,64,57 60,47,42 45,33,33 79,62,63 106,94,82 125,111,93 170,158,130 145,128,100 170,151,116 205,184,143 229,207,158 239,220,165 235,214,160 231,207,152 225,201,146 221,200,144 230,210,149 233,213,152 221,197,142 145,129,87 121,108,76 117,101,68 153,137,106 70,55,46 52,41,36 64,53,46 53,43,31 63,50,43 98,86,76 57,41,26 70,56,40 69,55,39 73,59,45 73,58,47 105,93,81 140,126,108 162,149,126 182,171,138 198,186,147 211,195,151 212,195,146 219,202,151 232,215,166 244,222,173 105,76,54 99,87,75 113,100,97 99,86,83 74,63,60 76,65,62 102,87,78 124,105,89 152,132,112 159,138,111 134,112,92 141,112,88 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 165,139,118 118,98,78 67,57,45 73,63,51 112,95,71 149,125,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 248,207,160 211,168,121 237,194,147
100,90,39 77,67,16 95,85,34 84,79,24 90,89,22 93,76,7 84,80,18 111,97,54 117,94,52 123,100,60 108,88,42 150,133,86 146,119,83 120,99,72 63,61,32 30,29,22 41,34,44 62,59,63 38,38,33 32,32,29 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,152 210,189,162 233,194,164 204,180,156 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,125,97 164,138,115 161,133,106 161,133,106 164,136,107 176,161,150 211,199,187 196,183,162 200,184,151 200,186,159 71,57,59 47,36,45 74,63,70 112,101,96 186,171,149 215,199,157 220,203,156 223,201,154 221,202,149 229,205,154 238,214,163 236,215,163 243,222,170 236,217,160 236,218,158 221,202,145 214,195,138 235,215,156 222,199,139 226,198,140 229,207,144 230,210,149 233,210,152 235,214,158 222,202,154 209,191,149 197,181,139 187,172,132 126,114,84 63,52,37 69,58,51 85,68,44 67,52,30 71,57,41 72,58,44 77,65,53 132,118,100 149,136,113 172,161,128 182,172,132 200,186,143 216,199,150 227,210,159 232,215,166 234,217,168 205,180,136 85,75,65 129,115,99 143,127,110 166,148,127 174,155,132 185,159,136 207,179,152 188,161,129 181,152,121 74,63,56 81,68,65 100,84,82 124,106,85 157,137,117 136,116,98 129,107,87 122,101,76 94,80,66 91,77,61 76,63,56 64,54,42 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 246,199,149 239,203,156 211,170,125 241,200,155
