245,201,132 223,179,112 231,187,120 211,170,102 201,162,93 213,175,109 237,202,137 230,190,124 211,170,102 221,180,112 228,186,121 225,185,119 214,173,105 188,147,79 192,151,83 200,160,94 195,153,88 210,168,103 194,150,83 190,144,76 214,170,101 221,180,110 210,166,95 218,172,102 202,158,87 203,162,90 204,163,93 196,155,85 205,178,113 142,111,72 167,128,96 171,130,99 175,137,120 139,105,85 137,103,85 127,95,79 184,152,120 234,198,165 224,184,148 211,174,132 205,166,123 204,165,122 209,167,125 255,238,194 255,210,169 215,164,127 214,165,127 188,148,114 165,130,105 153,119,97 136,110,89 122,97,78 113,91,71 105,84,69 95,72,59 113,85,72 153,122,85 211,175,126 224,184,109 202,156,86 191,145,77 201,160,92 230,191,122 202,158,89 208,164,93 226,182,113 217,176,108 217,175,110 226,184,119 218,174,107 235,191,122 214,172,109 253,208,144 255,215,151 216,185,94 193,174,21 197,178,23 198,174,23 201,177,24 191,174,25 181,165,22 174,156,16 155,137,17 137,121,18 129,118,17 124,115,18 119,109,15 123,108,16 127,115,19 131,119,23 133,121,25 145,129,26 138,123,17 147,132,24 150,137,33 122,110,32 82,75,18 81,76,23 81,76,25 86,77,17 122,114,33 131,123,31 129,121,31 128,122,31 124,115,30 117,107,27 107,97,26 98,92,28 83,80,27 79,74,31 73,70,26 73,70,30 72,69,29 73,70,30 75,75,32 78,78,33 82,85,36 82,85,36 81,87,35 83,86,35 81,88,33 82,89,34 81,90,30 80,89,31 78,85,39 80,82,54 65,63,64 53,47,54
212,171,103 210,169,101 181,140,72 203,162,94 229,190,121 210,171,102 196,156,90 194,154,88 204,162,97 201,159,94 190,149,81 195,151,82 186,140,74 194,150,83 204,159,95 193,152,84 199,158,90 187,146,78 216,172,103 226,180,110 229,183,113 219,175,106 190,146,77 191,147,76 196,152,81 201,157,86 218,177,107 209,168,98 214,175,102 187,146,97 167,126,95 171,130,99 174,138,107 173,139,109 199,165,135 234,200,170 248,213,175 226,188,153 220,182,145 211,174,130 208,167,122 205,164,119 224,181,136 255,233,191 252,208,170 216,171,138 152,108,80 147,108,80 125,94,73 134,103,84 125,99,78 103,81,63 94,74,56 94,75,61 88,69,53 91,68,53 118,91,73 145,115,89 223,178,114 214,171,111 244,199,135 233,189,122 202,158,91 212,166,100 224,178,112 197,151,85 216,171,107 193,151,86 213,167,101 217,166,99 219,173,105 209,169,103 233,191,128 210,168,105 255,217,156 207,186,34 211,190,20 208,183,23 203,178,22 192,175,28 180,164,19 177,158,23 155,137,17 137,122,16 131,118,14 127,116,13 129,116,16 131,115,16 137,121,18 139,124,18 146,129,20 153,134,23 164,146,30 162,144,24 165,148,23 151,138,36 93,87,21 82,78,20 82,77,26 82,77,22 94,86,21 123,114,27 128,121,33 131,125,34 127,118,31 117,107,25 107,98,24 100,95,26 95,91,33 85,81,33 73,71,24 73,70,30 72,69,29 73,70,30 76,76,33 78,78,33 78,81,32 77,82,35 80,86,36 80,86,36 79,85,33 80,87,32 79,82,33 70,71,34 35,32,19 60,54,59 89,82,96 72,65,75
195,151,84 219,175,108 216,177,108 225,186,117 208,167,99 194,153,85 207,166,98 218,177,109 196,155,87 196,157,88 190,149,79 169,128,60 182,141,71 210,169,101 200,159,91 191,147,80 175,131,62 188,144,75 190,146,77 213,167,97 228,182,112 216,165,98 198,150,78 209,161,89 203,158,85 219,174,101 206,161,88 219,173,103 233,190,114 217,176,104 189,147,95 180,137,102 175,135,99 174,135,103 173,134,104 197,156,127 210,170,136 210,170,134 214,174,138 208,171,131 206,169,125 205,166,123 217,178,135 255,222,182 255,215,180 244,199,166 199,151,124 154,109,86 157,120,96 160,122,101 132,101,82 96,76,58 86,68,49 84,68,53 78,64,50 81,65,50 96,76,58 110,85,68 169,130,89 200,159,91 247,203,136 198,152,82 213,167,101 206,157,92 217,171,105 209,163,97 230,186,119 223,181,116 227,183,116 242,193,126 240,196,127 240,196,129 238,194,127 214,173,105 220,180,114 226,199,65 221,199,22 210,186,21 199,176,20 188,171,22 184,168,25 172,154,21 148,133,14 137,122,16 135,123,14 136,121,11 138,124,11 143,124,11 152,132,16 157,137,21 159,139,19 171,150,26 175,155,27 179,162,26 177,161,28 173,158,39 116,108,29 82,78,16 80,77,24 81,78,27 82,77,22 96,92,16 119,112,26 131,122,35 127,115,33 120,108,28 110,98,28 103,96,26 98,91,30 90,85,32 80,76,30 71,68,28 73,68,29 71,68,28 73,70,30 72,72,29 79,77,30 79,83,29 80,86,36 83,83,40 78,78,44 68,68,38 63,58,46 49,41,47 70,61,72 33,26,36 25,22,28 30,24,29
194,150,83 194,150,83 197,153,84 204,160,91 203,159,90 212,166,98 204,158,92 199,153,87 182,138,69 191,147,78 205,161,94 179,137,72 196,156,90 192,153,84 218,177,109 194,150,81 171,127,56 228,184,113 198,154,85 220,174,106 214,168,100 206,157,88 227,179,107 227,179,105 209,165,87 222,177,104 241,198,124 185,144,72 175,135,60 185,144,72 208,169,98 193,150,105 186,144,106 183,141,103 198,155,120 196,153,120 192,152,116 198,158,122 210,172,135 211,177,136 204,170,127 200,163,119 203,166,124 245,206,167 255,214,179 252,208,168 246,200,161 245,198,164 252,206,178 169,127,105 123,94,74 94,74,56 81,63,44 78,62,47 73,57,51 73,58,47 79,65,49 89,70,56 110,83,67 214,172,120 231,186,122 233,187,117 218,172,102 233,184,115 255,220,154 236,189,126 225,181,114 234,190,123 219,178,110 227,181,113 221,177,108 223,178,114 225,183,118 218,176,111 195,153,88 223,189,87 227,206,26 212,190,25 198,180,22 186,169,20 174,158,17 162,146,15 141,127,12 131,118,14 138,123,17 146,127,16 158,136,19 157,136,14 165,147,16 172,153,18 179,161,21 181,163,19 180,162,18 178,161,23 177,162,26 175,161,35 132,122,30 89,84,11 81,78,23 79,76,23 81,78,25 78,76,16 102,96,21 126,117,30 124,113,28 114,102,22 110,98,28 103,93,24 96,89,28 87,82,29 76,72,24 76,71,28 71,66,27 71,68,28 70,66,29 78,70,36 91,83,49 76,72,51 68,67,56 68,61,59 54,49,37 50,43,43 75,66,88 35,28,38 28,23,22 46,41,40 68,65,71 63,60,66
200,159,91 206,165,97 209,165,96 206,162,91 221,177,106 210,164,94 181,135,67 188,142,76 203,157,89 196,150,82 213,169,102 174,133,65 188,147,77 197,156,86 219,178,108 192,148,77 210,169,97 214,173,101 193,152,82 180,136,65 202,158,87 211,165,95 211,166,93 223,175,101 229,179,105 221,173,101 221,180,110 208,169,100 193,154,85 199,160,91 208,169,96 211,172,113 182,143,102 195,155,121 196,156,120 190,150,114 188,150,113 187,152,114 209,175,134 207,173,132 200,166,125 198,164,121 197,160,116 224,185,146 251,208,175 247,204,171 218,174,146 199,155,125 166,127,99 142,112,86 113,89,67 91,71,53 85,66,50 77,61,46 72,55,45 72,57,48 76,62,48 79,65,49 93,73,55 169,139,95 192,148,79 196,152,83 217,172,99 223,173,101 233,184,117 216,167,100 222,173,104 243,197,127 224,178,112 230,186,119 216,172,103 217,175,112 223,182,123 229,188,129 185,139,80 218,180,102 232,211,27 211,189,26 194,175,24 182,164,22 169,151,20 155,141,15 141,126,16 128,116,9 138,123,13 149,131,11 160,143,7 167,149,9 174,156,12 180,160,14 192,171,19 194,173,19 189,170,19 185,169,24 183,166,28 176,163,31 133,124,27 90,85,16 80,77,22 80,77,24 79,78,24 80,77,24 85,78,21 107,98,24 121,109,31 118,108,30 111,103,24 106,94,26 98,92,28 88,84,26 79,76,23 77,70,29 68,62,28 73,67,33 64,55,36 89,77,51 83,69,53 61,52,48 44,38,43 38,31,34 52,45,45 54,47,45 52,42,41 57,50,53 50,43,41 56,50,45 60,55,54 32,27,29
175,135,69 204,163,95 173,132,62 208,164,93 206,162,91 212,168,97 225,179,109 214,168,98 190,144,76 163,117,49 180,136,69 206,160,94 197,153,84 207,162,89 218,172,102 218,174,103 208,167,95 193,152,80 206,162,93 203,157,87 233,187,117 237,188,121 231,186,113 212,167,94 229,181,109 221,175,105 199,158,88 193,154,85 188,147,75 210,170,95 210,169,101 198,160,96 192,154,106 189,151,114 186,151,113 186,148,111 178,143,107 194,160,126 199,166,129 194,161,124 192,158,117 189,155,114 191,157,114 197,160,120 227,187,153 254,211,178 244,200,170 209,165,135 189,152,126 162,131,108 136,110,89 117,92,75 97,77,59 90,69,54 82,63,49 73,58,47 74,62,50 77,63,49 80,61,49 129,108,81 211,167,98 219,175,104 231,185,115 224,173,104 204,155,88 219,170,103 233,188,115 226,178,106 226,177,108 240,191,124 233,187,119 223,178,116 206,163,103 190,147,89 192,149,89 229,192,109 228,208,19 205,185,26 184,163,20 171,151,19 158,143,24 144,131,13 134,118,17 131,119,12 150,137,19 157,141,10 171,154,7 181,161,13 187,168,17 190,171,18 197,177,18 201,178,20 193,174,23 188,172,27 185,169,28 176,163,31 150,139,34 93,86,14 79,78,24 78,77,23 80,75,24 76,73,22 74,70,22 82,77,22 107,99,36 110,104,27 110,98,28 105,92,31 94,84,31 94,86,50 76,67,38 92,74,53 86,71,62 89,76,69 85,73,78 62,51,46 47,35,35 47,40,38 57,48,44 59,49,50 43,33,32 36,26,25 50,40,39 67,57,58 56,49,49 65,58,56 80,73,73 34,27,30
193,151,86 194,152,89 217,177,111 207,168,99 211,170,98 223,179,108 249,204,131 221,177,106 206,160,92 191,147,78 198,154,85 238,194,125 217,171,101 210,164,94 217,172,99 225,180,107 203,159,88 209,165,96 199,158,88 231,186,113 215,167,93 217,171,101 235,191,120 228,184,115 201,157,88 195,151,82 208,164,95 232,188,119 190,146,77 221,176,112 195,154,84 217,176,108 222,182,128 187,146,99 179,141,104 170,135,99 164,130,98 169,137,105 185,153,119 188,155,118 186,153,116 185,152,115 184,151,112 184,149,113 206,168,133 233,193,159 255,214,181 255,212,179 225,181,151 212,170,146 170,136,114 143,117,96 115,93,75 104,86,67 95,77,58 85,66,50 78,62,47 74,55,41 82,63,49 134,107,73 210,163,100 192,147,74 222,173,104 218,167,98 235,184,115 236,185,116 227,181,113 210,166,97 240,196,127 217,171,101 182,136,66 186,139,76 209,165,98 193,152,82 212,170,107 221,184,99 213,200,11 185,169,15 172,155,19 162,145,20 153,137,23 138,123,17 127,110,14 135,118,13 160,143,18 168,150,8 183,162,8 189,169,10 197,174,16 190,167,9 203,183,22 203,183,24 193,177,25 191,173,29 184,169,33 176,163,33 153,141,34 101,90,15 78,75,20 78,75,20 75,72,19 75,72,19 76,71,20 75,69,23 91,79,40 102,95,54 111,97,54 140,111,80 93,74,62 57,48,42 61,49,39 97,81,66 89,77,65 75,63,53 57,48,44 51,45,40 47,37,36 39,29,30 57,46,41 58,46,46 46,36,37 29,19,23 33,26,26 35,28,28 34,29,28 56,49,47 48,43,45 35,29,34
210,166,97 212,166,98 215,170,97 194,150,79 227,184,110 209,163,93 192,148,77 210,166,95 241,195,127 211,167,96 211,167,96 237,193,124 217,173,102 210,164,94 208,159,90 207,162,89 219,175,104 206,160,92 197,153,84 236,190,120 235,188,111 239,194,119 209,165,96 188,147,79 196,154,89 197,152,88 221,177,110 192,151,79 210,166,97 215,170,97 254,208,138 222,176,108 232,188,121 206,163,107 184,145,106 170,135,99 159,125,91 163,131,99 176,144,110 183,150,113 174,141,104 173,140,103 172,139,102 174,139,103 187,152,116 210,170,136 246,203,170 255,212,179 237,193,163 211,170,143 178,142,120 152,121,100 130,103,85 111,89,71 101,81,63 97,77,59 82,63,47 83,64,48 107,81,69 223,190,138 201,159,94 218,173,100 243,195,123 228,179,110 205,159,89 230,181,112 235,189,119 216,174,109 216,172,105 217,171,103 226,180,112 204,160,93 219,174,110 207,165,100 236,196,132 209,172,101 190,177,17 166,153,19 153,140,22 148,134,19 135,123,16 128,114,17 125,110,20 142,122,16 170,151,14 183,164,13 198,175,15 203,181,16 210,186,21 208,186,23 207,184,26 201,182,27 195,179,25 190,174,29 183,168,32 183,167,34 160,145,35 105,93,15 76,73,20 74,71,18 75,69,23 73,68,25 76,69,38 71,63,39 99,84,73 97,82,71 105,86,61 93,73,53 70,60,59 49,34,14 101,87,69 99,87,77 46,35,30 44,35,31 52,41,36 77,64,57 59,47,37 81,64,54 47,38,34 55,43,43 52,42,46 57,47,51 69,62,65 48,43,45 23,16,19 38,28,29 61,54,57 91,84,87
207,156,87 231,181,109 222,168,93 198,147,71 218,166,93 219,178,108 211,172,101 197,156,86 175,134,62 228,184,113 217,174,100 205,161,90 210,166,97 214,168,100 200,154,86 202,156,88 212,166,96 209,163,93 186,140,72 194,153,83 218,184,114 216,174,109 211,172,103 209,172,103 200,159,91 175,131,64 173,132,64 211,167,98 231,185,117 232,186,120 198,154,83 233,187,117 211,164,83 225,182,106 189,147,95 178,138,104 170,134,101 167,135,103 170,138,106 174,142,108 168,136,102 165,133,99 162,130,96 160,128,94 174,142,108 189,153,120 216,177,145 238,197,168 225,184,155 202,162,137 177,141,119 148,119,97 129,102,84 112,90,72 112,92,74 96,75,60 81,61,43 119,99,81 103,81,63 86,63,48 144,109,73 199,158,86 222,176,106 241,192,125 219,175,106 241,197,128 225,181,112 198,154,85 222,173,106 236,190,122 218,174,105 218,177,109 230,188,123 222,180,117 238,195,135 223,188,123 169,156,8 142,132,11 136,126,16 133,122,19 120,110,16 115,104,17 128,112,27 147,130,21 179,161,17 189,171,9 202,184,13 211,190,18 217,194,26 211,189,24 208,190,32 200,184,28 190,176,33 187,174,40 183,172,28 178,168,30 154,143,40 114,105,29 73,66,37 70,64,39 66,56,46 61,52,44 57,46,43 39,30,26 57,44,37 78,66,54 117,98,82 78,66,68 56,46,45 93,78,56 75,61,45 73,61,51 59,43,37 52,35,25 46,37,31 43,30,25 74,63,46 82,63,47 64,53,50 57,46,41 59,49,50 59,49,53 59,49,53 76,68,74 43,32,39 39,27,32 74,64,65 87,78,74
204,151,83 217,165,94 208,157,81 205,154,78 223,173,101 225,184,114 231,190,122 215,174,104 190,149,77 218,174,103 208,164,93 227,183,112 232,188,119 216,172,103 224,178,110 201,157,90 213,167,97 213,164,95 214,168,100 196,157,88 198,168,101 208,170,106 192,151,83 219,185,115 229,188,120 224,179,115 204,163,93 215,169,99 233,184,115 222,176,108 226,182,111 227,181,111 245,196,115 219,174,99 200,159,102 181,141,105 177,143,109 167,135,103 169,137,105 167,138,103 168,139,104 166,137,102 155,126,91 154,125,90 156,127,92 179,145,111 198,162,129 219,178,149 206,167,139 186,149,123 159,128,105 131,105,84 113,88,71 105,84,69 90,69,54 74,55,39 135,113,93 131,109,89 111,89,71 85,62,47 142,106,75 180,141,72 255,218,149 236,190,122 249,205,138 255,212,145 219,175,108 213,169,100 230,181,114 241,197,130 255,211,144 225,181,114 230,188,125 218,176,113 239,196,136 221,182,125 155,142,8 135,124,10 129,118,13 124,115,18 114,103,16 108,96,16 124,110,26 152,136,24 185,169,17 197,181,11 211,194,18 216,196,21 217,194,26 213,191,26 212,193,38 204,188,32 195,183,28 189,178,36 188,173,52 173,159,62 85,69,11 66,53,19 52,41,34 51,42,36 47,36,33 43,33,32 43,34,30 45,36,30 53,42,37 60,47,40 55,38,28 46,32,32 61,51,41 55,40,29 58,42,36 53,41,31 54,33,20 100,78,60 88,76,64 49,36,31 54,42,30 57,43,29 59,46,39 85,74,67 88,78,77 79,69,73 66,56,60 58,47,54 60,49,56 41,28,36 70,60,61 80,71,67
206,157,88 198,149,80 198,153,80 219,175,104 224,178,110 219,175,108 242,200,135 240,199,131 197,156,86 186,145,75 223,179,110 214,165,96 214,168,100 221,177,108 221,175,105 185,136,69 211,165,97 209,163,93 226,180,110 226,177,108 212,171,103 219,178,110 219,178,110 213,174,103 222,181,111 223,179,110 201,157,88 241,195,125 219,170,103 245,199,129 235,190,117 241,195,127 237,184,116 194,146,74 225,180,118 185,142,97 169,131,96 167,129,94 163,131,97 162,133,100 165,136,103 162,133,100 152,123,88 149,120,87 151,122,89 157,125,93 178,144,110 190,156,126 186,155,132 162,133,109 126,102,80 95,74,59 66,47,35 57,38,26 69,53,40 102,83,69 102,82,62 118,98,78 122,100,82 89,66,51 128,90,71 201,162,103 231,185,117 231,185,117 210,166,99 206,164,99 207,165,100 217,173,106 227,183,114 233,189,122 224,183,115 222,180,115 238,198,132 246,208,144 223,185,121 214,176,126 155,132,31 128,117,16 125,115,21 117,107,17 105,93,15 100,87,14 120,105,24 159,144,25 195,180,17 210,195,18 218,202,21 221,205,24 223,205,32 218,201,34 223,202,48 216,199,63 156,133,48 127,103,48 93,70,39 96,74,54 81,66,46 62,48,34 56,43,38 44,32,32 45,36,32 47,35,37 52,40,40 58,46,46 64,53,50 71,60,57 63,50,45 78,63,52 116,102,77 100,86,68 88,76,64 39,31,20 108,77,56 112,76,56 80,60,42 71,55,53 48,35,28 45,34,27 75,62,55 61,52,37 51,42,38 59,47,49 55,43,45 71,60,67 52,42,46 36,26,27 78,68,67 88,78,77
203,157,89 213,167,99 229,183,113 221,177,108 223,179,112 215,174,106 206,165,97 183,139,72 214,173,105 217,173,102 190,147,73 246,203,129 232,188,117 225,179,111 221,175,107 214,168,98 204,160,89 212,166,96 209,169,94 208,161,84 220,168,95 241,202,129 228,191,122 250,211,140 243,202,130 237,198,127 232,191,119 216,172,101 224,180,109 234,190,119 238,193,120 210,164,94 210,167,93 230,189,121 228,182,114 204,161,103 175,135,99 167,127,91 164,130,98 153,123,95 144,116,87 145,117,88 143,117,92 142,117,89 141,116,88 142,118,85 143,119,84 156,127,96 170,145,117 150,126,100 103,85,66 71,54,44 56,41,32 71,54,46 85,66,50 92,73,57 94,79,57 92,77,55 94,75,59 88,67,54 118,96,76 213,176,121 218,174,105 222,176,108 232,188,119 231,185,117 231,186,122 234,189,125 216,174,109 216,174,109 233,191,128 211,173,107 219,184,119 226,191,124 211,173,109 246,211,146 187,155,84 114,98,15 111,103,13 108,100,21 96,84,18 93,80,17 118,107,22 166,153,23 204,191,16 217,202,23 225,213,17 221,210,27 215,198,60 165,145,39 133,111,46 95,73,35 78,57,32 86,65,42 117,93,69 113,89,65 95,71,49 68,46,26 56,33,18 48,35,28 50,37,32 46,34,36 45,35,34 52,40,40 49,39,38 45,34,31 51,40,35 135,110,80 118,90,61 91,69,49 56,43,38 54,45,28 109,87,53 100,74,51 72,57,37 51,34,24 77,65,53 93,82,77 60,48,48 56,47,41 64,55,49 60,51,45 52,46,41 37,30,28 23,16,14 42,36,31 80,71,65 78,68,67
218,174,105 253,209,140 248,202,136 216,172,103 211,172,103 214,173,105 227,188,119 223,178,114 224,180,113 224,180,111 218,174,103 208,164,93 240,196,127 233,187,119 213,167,99 207,161,91 228,183,110 227,179,105 230,188,107 221,176,101 235,187,115 227,181,113 215,176,103 231,190,122 219,175,104 220,176,107 232,188,117 214,170,99 225,179,109 206,160,92 219,173,105 236,187,120 205,159,91 220,176,107 215,169,101 226,182,113 182,141,96 170,132,97 155,123,93 143,115,86 132,107,77 125,100,72 128,103,75 127,104,75 127,104,73 126,103,74 129,106,77 148,115,88 158,130,103 149,124,96 112,94,73 79,63,50 71,56,47 72,55,47 72,53,39 68,49,35 64,45,31 64,45,31 73,54,40 88,69,55 136,111,92 212,176,116 255,212,143 255,213,145 231,182,115 231,182,115 208,163,99 242,200,135 221,179,116 219,176,116 220,180,116 206,171,104 223,187,125 221,186,121 211,175,115 235,198,145 250,211,154 159,136,67 110,100,18 102,92,21 85,73,14 82,68,10 121,105,31 182,169,37 196,185,25 186,170,25 170,150,42 103,79,24 93,69,36 88,63,35 95,72,43 107,81,60 116,92,70 103,77,52 95,69,44 119,90,68 94,68,43 108,82,57 109,90,65 67,52,30 69,52,42 62,53,38 63,50,43 62,49,42 59,49,48 52,41,34 55,44,37 104,81,50 80,63,37 76,59,49 54,41,36 76,59,35 91,78,57 70,57,50 61,48,43 77,63,47 78,64,46 67,56,53 80,70,71 64,57,57 42,35,33 41,35,30 30,23,21 23,18,17 29,24,21 48,42,37 70,61,55 57,48,42
236,195,127 233,191,126 240,196,129 209,168,100 227,189,123 207,167,101 187,145,80 214,170,103 203,159,92 211,165,99 234,190,121 233,189,120 224,178,110 238,189,120 221,173,101 232,187,114 247,199,127 230,182,110 226,181,106 221,177,106 255,209,139 245,199,129 208,165,91 239,195,126 224,178,112 220,176,109 233,192,122 210,166,97 210,166,95 203,159,92 211,167,100 226,181,117 202,160,95 222,181,113 239,195,124 235,189,119 198,157,98 174,137,97 156,124,94 140,112,85 125,100,72 119,96,67 113,92,67 109,89,69 109,89,71 110,90,70 112,93,70 129,103,78 150,122,95 146,121,93 125,106,83 102,86,71 72,57,46 73,57,44 86,67,53 97,78,64 100,79,64 91,70,55 92,73,59 105,89,74 158,134,101 218,178,114 255,215,147 249,203,135 238,189,122 231,180,111 235,189,123 218,177,109 218,176,113 209,166,106 204,166,102 193,155,89 203,164,103 223,187,127 241,207,148 212,173,116 225,188,135 186,157,96 106,92,24 97,90,29 79,72,15 76,64,9 128,111,42 163,141,63 143,113,57 108,84,47 118,87,66 103,74,50 118,91,59 123,96,64 115,87,60 110,84,61 109,84,54 95,69,48 103,74,52 112,83,61 96,70,45 93,69,45 69,50,27 61,40,25 109,80,58 99,75,51 70,55,35 65,49,34 66,53,50 50,39,34 65,48,38 91,72,49 69,51,32 72,58,42 63,51,39 79,63,48 64,51,46 50,41,37 53,41,31 97,84,61 77,63,49 65,54,49 62,55,53 62,55,55 44,36,42 38,30,36 65,56,67 70,63,75 60,55,57 37,30,30 84,74,73 49,40,36
222,182,116 208,168,102 218,177,109 217,177,111 222,184,118 222,184,118 227,187,121 225,180,116 217,171,105 215,166,99 231,182,115 213,169,98 222,176,106 217,168,99 228,180,108 212,167,94 241,195,125 225,179,109 218,174,103 217,171,103 225,179,111 226,180,110 255,213,139 212,168,97 221,175,105 226,182,111 212,171,101 216,172,105 218,174,107 228,183,119 226,184,121 235,190,126 241,197,128 216,172,103 252,206,140 254,209,145 241,196,134 242,199,141 156,122,77 140,111,78 115,94,69 101,81,61 95,79,62 94,78,65 91,75,62 91,75,60 92,76,59 102,82,64 112,92,72 121,100,75 111,93,72 103,87,72 98,83,72 107,90,80 122,104,83 128,110,89 126,107,84 109,89,69 107,88,72 124,108,91 174,147,113 235,195,131 223,179,112 220,175,111 200,154,86 195,149,81 179,130,63 188,139,72 206,159,96 209,164,100 195,155,89 175,135,69 217,176,115 209,168,109 213,180,114 225,184,127 209,169,115 226,187,130 181,155,101 83,67,13 85,68,17 105,85,37 138,113,67 162,132,90 142,109,72 120,90,62 131,102,78 110,81,57 126,99,67 115,88,56 104,76,49 100,71,49 95,68,52 113,90,61 117,91,68 96,67,43 106,80,55 113,84,62 104,83,60 100,79,52 132,103,68 92,71,48 101,81,61 92,75,51 71,56,34 86,66,46 113,91,57 113,90,59 102,84,54 93,76,66 61,48,43 61,47,31 61,50,43 49,40,36 62,50,40 55,44,37 45,36,30 43,34,30 38,31,29 45,35,34 53,43,44 60,50,51 82,75,78 71,61,65 84,77,77 51,44,42 56,49,49 43,36,36
239,199,133 224,184,120 224,184,120 220,182,118 205,165,101 241,201,137 237,197,133 242,197,133 215,169,99 234,188,118 232,186,116 222,176,106 224,178,108 217,171,103 222,176,108 222,176,108 212,168,99 235,191,122 205,161,90 255,215,144 233,184,115 228,182,112 249,205,134 214,173,101 220,175,102 222,174,102 226,180,112 220,174,108 217,171,103 228,182,114 223,182,114 211,170,102 218,174,105 204,155,88 252,207,143 225,179,113 221,175,109 216,171,109 228,185,125 155,123,81 100,80,60 93,74,58 79,65,49 76,61,50 77,62,51 77,62,51 75,60,49 76,62,48 73,62,47 76,65,50 77,66,49 82,68,52 90,76,62 103,87,74 122,104,83 123,105,84 116,101,81 108,92,75 116,100,87 131,112,98 173,144,120 214,174,110 206,165,97 201,160,92 184,140,71 209,163,95 190,144,76 195,149,81 228,183,119 217,175,112 206,166,102 201,159,94 217,175,112 239,196,136 226,190,130 216,173,113 236,196,142 221,183,117 212,171,124 166,129,87 130,98,56 157,124,87 144,110,76 127,98,63 121,92,61 126,99,67 106,81,51 103,78,48 111,83,54 111,83,54 120,92,65 109,83,58 94,69,39 69,53,36 106,82,56 90,66,40 104,83,56 114,90,66 77,58,33 92,75,49 82,63,40 67,49,28 99,73,52 93,75,56 68,49,26 100,79,56 102,78,54 86,68,47 85,72,51 100,75,56 111,89,71 100,86,70 61,50,43 81,70,63 68,57,52 44,33,30 44,35,31 44,38,31 59,53,48 86,77,73 72,62,61 81,71,70 81,71,70 77,67,68 77,70,70 73,67,62 40,33,33 54,47,47
223,183,119 237,197,133 216,173,113 222,182,118 220,180,116 225,185,121 225,185,121 202,157,93 219,173,107 211,165,95 210,164,94 213,167,101 206,162,93 210,165,101 208,164,97 204,160,93 220,176,109 255,225,157 255,228,159 237,193,124 233,187,119 209,163,95 234,188,122 199,153,83 228,179,110 227,178,109 221,172,103 213,164,99 240,191,124 240,192,120 233,185,113 243,194,125 234,188,120 233,187,121 250,204,136 230,181,112 240,191,122 248,202,134 225,179,111 231,187,116 190,154,103 122,97,69 72,54,33 65,49,36 66,54,42 71,56,45 71,56,45 71,60,45 78,64,50 83,69,53 100,86,70 116,100,83 133,113,95 134,114,96 124,104,84 125,106,83 114,99,77 121,106,86 134,111,96 148,125,110 179,149,107 224,184,120 235,195,129 236,197,128 236,190,122 221,175,109 228,188,124 245,203,138 246,203,145 233,191,126 225,183,118 229,187,122 201,160,99 236,195,136 218,179,118 235,194,133 223,184,125 205,170,116 143,110,71 134,101,64 139,105,71 120,86,54 124,97,63 119,90,59 111,78,51 119,91,62 123,98,68 106,81,51 106,81,51 118,93,63 107,79,52 117,91,66 102,74,45 65,50,30 96,75,50 95,74,49 82,63,38 97,76,51 100,79,56 64,50,32 73,59,41 77,63,38 112,89,58 93,72,47 92,68,46 87,67,47 79,61,42 64,50,36 76,60,45 106,85,60 99,82,58 75,59,53 71,59,59 61,52,46 68,59,44 76,67,50 72,62,52 58,47,42 88,77,72 78,69,65 85,75,74 92,82,83 60,50,49 58,48,47 75,68,66 75,68,66 35,28,28 64,57,57
232,193,124 229,190,121 215,175,109 209,169,105 214,176,112 229,189,125 188,148,84 218,173,109 215,169,103 215,169,103 221,177,110 224,179,115 237,195,130 217,171,105 211,165,99 236,187,122 234,188,120 222,176,108 231,190,120 224,180,111 204,158,90 240,194,124 212,163,96 224,176,104 197,149,77 210,160,88 196,145,80 236,187,122 233,184,117 219,174,101 240,194,124 236,190,120 215,169,101 194,150,81 228,179,110 226,176,104 221,175,107 252,208,139 245,198,135 229,180,111 221,182,111 170,131,90 136,111,83 102,80,60 76,62,46 71,60,45 76,62,48 79,65,51 85,74,57 103,92,73 115,100,80 125,105,87 129,109,91 139,117,99 138,113,94 133,109,83 223,182,133 221,177,124 221,174,124 203,158,110 185,141,88 200,158,95 224,184,120 192,154,88 235,189,123 226,180,114 230,189,121 229,187,122 234,190,123 252,208,141 253,212,144 205,165,99 228,189,128 214,175,116 221,179,114 219,180,123 148,116,70 125,93,59 136,109,75 148,121,87 135,111,78 135,110,80 132,105,71 125,98,66 118,90,61 124,94,66 126,96,68 115,89,64 110,87,58 113,91,57 111,85,60 110,81,57 98,74,52 90,69,46 111,85,62 113,84,62 102,78,54 101,77,53 100,79,54 100,81,56 106,87,62 95,74,47 91,70,45 83,65,44 78,64,39 85,71,44 87,74,51 78,66,56 88,71,61 76,60,45 69,55,39 76,60,54 91,77,77 59,47,47 71,61,49 90,79,60 83,71,59 88,75,72 88,75,72 96,85,82 57,47,48 58,48,49 56,49,49 47,37,36 51,45,40 65,58,56 38,31,31 84,77,77
