200,159,91 206,162,93 206,162,91 221,177,106 205,159,91 188,142,74 203,157,89 223,179,112 178,137,69 188,147,77 210,169,99 202,158,89 210,169,97 204,163,93 191,147,76 202,158,87 221,176,103 233,188,113 229,179,105 225,181,110 214,175,106 193,154,85 210,169,108 219,181,115 182,143,102 191,151,115 192,152,116 188,150,113 199,165,124 211,177,136 200,166,125 196,159,117 212,173,134 251,208,175 237,194,159 206,162,132 166,127,99 129,103,80 95,75,57 85,66,50 77,61,46 72,57,48 76,62,48 88,69,55 139,109,65 192,148,79 209,163,93 219,174,101 233,184,117 221,172,103 236,190,120 224,178,112 231,187,118 217,176,108 223,182,123 175,132,72 206,168,90 232,211,27 201,180,26 187,167,21 169,151,20 152,137,20 129,117,10 138,123,13 155,137,6 166,150,9 174,156,12 187,166,16 192,171,17 189,170,19 185,169,26 178,162,29 133,124,27 83,80,27 81,78,25 79,78,24 79,76,23 98,92,28 121,109,31 111,101,23 109,97,29 98,92,28 82,79,24 80,73,30 68,62,28 74,66,44 78,66,40 83,69,53 59,52,55 40,32,38 52,45,45 59,49,48 56,49,52 50,43,41 65,58,56 33,28,27
199,159,93 175,134,66 189,145,74 214,170,99 231,187,116 219,173,103 209,163,95 182,138,71 214,168,102 204,160,91 209,163,93 214,168,98 210,169,97 200,159,89 206,160,90 218,172,102 220,174,104 207,162,87 230,182,110 218,172,104 211,172,103 178,137,65 219,178,108 217,178,107 198,160,112 184,149,113 181,143,106 175,140,104 194,161,124 193,160,123 191,157,116 188,154,113 194,157,117 220,180,146 255,212,179 227,184,151 199,162,136 157,128,106 126,101,84 102,82,64 93,72,57 81,65,50 75,63,51 77,61,48 85,64,37 231,187,118 202,158,87 221,172,103 204,155,88 234,188,120 228,180,108 222,173,104 232,186,118 211,167,100 222,179,119 177,131,74 234,197,114 228,208,19 193,174,23 174,155,18 158,143,24 136,121,13 130,118,11 150,137,19 169,153,12 180,163,14 190,171,20 199,179,20 207,184,26 195,176,25 187,171,28 177,162,26 150,139,34 80,77,24 77,76,22 80,75,24 76,73,22 75,72,21 98,90,27 110,101,25 104,91,30 101,91,38 89,82,51 90,76,47 97,82,73 79,68,63 48,37,32 45,33,33 58,52,47 59,49,50 49,39,38 40,28,28 66,56,57 55,48,48 72,65,63 28,21,24
188,146,81 212,171,103 206,165,97 211,172,99 217,173,102 222,176,106 247,201,133 178,134,63 205,161,92 226,182,113 217,171,101 223,175,103 228,184,113 208,167,97 212,167,94 223,175,101 239,193,125 220,176,107 189,148,80 210,166,97 191,147,78 230,186,117 227,183,116 209,168,100 205,164,103 184,142,102 175,139,106 162,128,96 181,149,117 185,151,117 183,150,113 180,147,110 177,142,106 194,159,123 244,201,168 255,214,181 230,187,154 194,154,131 156,125,106 130,103,87 105,85,67 90,72,53 81,62,46 86,63,48 161,129,72 204,162,97 223,176,99 240,191,122 235,184,115 202,153,84 209,167,102 214,173,105 237,193,124 206,160,92 225,181,114 216,174,109 212,177,96 201,188,13 165,149,16 155,141,17 143,128,18 128,114,19 139,122,15 165,147,16 183,164,11 198,175,15 205,181,18 204,181,23 201,183,25 194,178,26 190,174,33 183,167,34 158,143,33 85,78,21 76,73,20 76,71,20 76,70,24 73,69,21 120,108,82 99,87,61 131,110,85 47,36,33 43,30,23 74,63,48 62,51,44 62,51,46 51,42,36 75,64,59 41,30,25 61,48,45 43,33,37 36,29,32 34,29,31 32,27,26 45,39,34 71,65,72
207,156,87 226,171,99 193,142,66 218,166,93 225,184,114 195,154,82 175,134,62 228,184,113 209,165,94 210,166,97 207,161,93 179,133,65 212,166,96 190,144,74 197,156,86 218,184,114 216,175,107 210,178,107 200,159,91 175,134,66 208,164,95 231,185,117 208,164,95 218,174,103 211,164,83 214,171,111 182,142,108 170,134,101 165,133,101 175,143,109 168,136,102 161,129,95 162,130,96 174,142,108 201,162,130 240,201,169 225,184,155 189,149,124 151,122,100 129,102,84 112,90,72 101,80,65 81,61,43 122,102,84 86,63,48 144,109,73 208,165,91 229,180,113 219,175,106 248,204,135 201,157,88 222,173,106 239,195,126 219,178,108 230,188,123 232,190,127 225,190,125 169,156,8 136,127,12 134,123,18 120,110,16 116,101,20 142,125,16 179,161,17 199,181,12 208,187,17 217,194,26 209,191,31 203,187,31 190,176,33 189,175,32 179,167,30 154,143,40 86,78,28 70,64,39 66,56,46 61,50,47 43,34,30 57,44,37 108,92,77 76,64,66 56,46,45 85,69,52 71,52,40 59,43,37 50,38,26 43,30,25 74,63,46 76,61,52 54,43,40 59,49,50 58,48,52 77,69,75 43,32,39 43,33,37 87,78,74
209,158,89 216,166,94 188,140,68 222,176,106 225,184,116 245,204,136 192,151,81 191,147,78 232,186,116 222,176,108 226,180,112 203,157,91 218,172,104 234,185,116 220,176,107 190,157,91 223,178,114 223,184,115 209,168,98 208,164,97 222,176,106 234,185,118 233,187,117 228,182,112 232,181,105 211,170,102 182,143,104 171,135,102 163,129,97 168,136,102 167,138,103 160,131,96 153,124,89 154,125,90 179,143,110 202,166,135 199,166,141 161,132,108 121,96,77 98,77,62 69,50,36 72,56,43 124,102,82 120,98,80 100,77,62 122,85,61 230,185,123 240,194,126 230,186,119 195,153,88 205,161,92 222,176,108 248,204,137 229,188,120 228,186,123 227,187,123 198,157,108 154,139,22 127,116,13 124,115,18 107,95,15 110,97,24 144,128,14 189,173,17 209,192,16 220,200,23 220,199,29 213,193,34 206,187,34 205,188,50 160,144,43 138,120,60 74,56,37 54,42,42 43,33,34 44,34,35 51,39,39 52,41,38 57,48,44 59,46,41 58,40,35 103,87,70 74,61,54 44,28,24 95,68,50 92,66,43 89,76,73 49,37,27 45,34,27 92,75,65 67,58,54 65,53,55 63,52,59 68,57,64 55,43,48 72,63,59
206,160,92 206,162,91 213,169,100 223,179,112 228,187,119 194,153,85 218,177,109 203,159,88 227,184,110 240,196,125 220,174,106 213,167,99 203,159,88 216,176,101 206,159,82 236,184,111 250,211,140 251,214,145 222,181,109 237,196,126 203,159,88 218,174,103 242,199,125 222,177,104 203,160,86 237,188,119 199,156,98 173,133,97 167,131,98 157,125,95 146,118,89 144,119,91 143,118,90 142,117,89 143,119,84 159,132,100 173,148,120 132,113,88 80,63,53 56,41,32 78,62,45 88,69,53 106,91,69 90,72,53 88,67,54 115,93,73 222,180,115 228,182,114 223,179,110 214,170,103 239,194,130 226,184,119 225,183,118 240,198,135 224,189,124 205,170,103 240,205,140 176,144,73 114,103,16 111,104,18 97,85,19 100,88,20 154,141,11 200,187,12 223,210,21 224,211,22 227,210,72 173,152,71 115,93,55 114,93,68 102,78,56 104,80,56 110,86,64 64,42,24 56,43,36 48,35,30 40,28,30 43,31,31 45,35,34 45,33,33 113,88,58 117,89,60 83,67,54 44,35,27 109,87,53 89,67,47 63,46,36 73,61,49 68,57,54 53,42,39 60,51,45 60,51,47 45,38,36 29,22,20 66,60,53 75,66,62
218,174,105 248,204,137 226,182,113 211,172,103 218,179,110 222,181,113 224,180,113 224,180,109 217,173,102 240,196,127 215,169,101 210,164,96 228,183,110 228,186,107 219,174,99 235,187,115 223,182,112 227,188,115 219,175,104 224,180,111 214,170,99 225,179,109 221,175,107 220,174,104 205,159,91 217,173,102 226,182,113 182,141,96 158,124,94 141,111,83 132,107,77 129,103,78 127,104,75 127,104,73 127,104,75 138,115,86 158,130,103 132,113,86 87,71,58 71,56,47 71,55,40 69,50,36 64,45,31 69,50,36 83,64,50 136,111,92 242,201,133 255,210,142 231,182,115 222,176,110 246,204,139 221,179,116 209,166,106 211,171,105 223,187,125 209,173,111 224,187,134 250,211,154 114,99,22 105,97,18 85,73,14 96,81,18 162,149,17 196,185,25 195,180,42 98,75,6 93,69,36 85,62,33 106,80,59 116,92,70 107,81,56 111,82,60 94,68,43 109,85,63 78,63,41 69,52,42 63,50,43 63,50,43 59,49,48 48,36,36 107,84,53 80,63,37 73,58,47 47,38,30 91,78,57 71,53,48 65,51,35 78,64,46 73,63,62 73,63,64 42,35,33 40,33,31 25,20,19 29,24,21 64,58,53 64,55,49
231,191,125 226,184,119 231,189,124 207,172,105 223,183,117 226,181,117 225,181,114 217,171,105 212,168,99 238,192,124 208,160,88 200,152,80 224,175,106 234,191,117 210,166,97 226,180,110 228,185,111 214,171,97 221,175,109 222,181,111 199,155,88 214,170,101 219,174,110 221,179,114 219,173,107 244,200,133 240,198,133 207,164,104 164,130,89 145,116,85 121,101,71 111,92,65 104,86,65 101,83,64 101,84,60 111,92,69 136,112,88 140,119,92 116,100,85 93,78,67 103,88,66 126,108,87 116,97,74 96,78,57 107,91,74 172,147,119 255,222,154 234,188,122 228,182,114 213,164,97 202,156,90 212,167,103 214,172,109 172,132,66 205,169,107 201,167,104 200,160,106 215,175,123 206,182,120 95,81,23 83,71,16 115,98,47 139,112,67 149,115,70 111,80,59 110,79,56 149,120,89 123,96,64 111,82,58 89,63,42 113,85,58 113,84,62 110,81,57 114,90,66 84,62,42 135,105,77 77,57,39 70,55,33 54,39,28 63,47,30 111,85,62 92,68,46 64,53,38 71,56,47 48,37,34 43,31,21 86,77,60 59,49,39 46,37,33 43,33,32 38,31,34 71,63,69 76,68,76 78,71,74 65,58,58 60,50,49
232,192,126 220,180,114 226,188,122 202,162,96 232,190,127 231,186,122 232,186,116 229,183,113 224,178,108 233,187,117 210,164,94 206,160,90 211,165,97 224,180,109 230,186,115 236,190,120 224,178,108 219,175,104 212,166,96 206,160,92 222,176,110 209,163,95 218,173,109 229,187,124 238,194,125 199,155,88 221,174,111 217,172,108 249,208,149 152,116,83 106,84,64 85,69,54 79,62,52 79,62,52 79,62,52 80,63,53 78,62,45 79,65,47 79,65,49 96,81,70 113,98,76 123,105,84 118,100,81 106,90,73 129,110,96 170,140,112 215,173,108 217,177,111 184,140,71 189,143,75 184,135,66 210,165,101 179,137,72 167,127,63 217,177,113 216,180,120 228,187,130 222,182,128 225,189,131 195,164,115 123,96,51 147,116,77 146,118,78 126,94,62 133,103,75 100,72,43 115,87,58 116,88,61 118,89,65 97,69,40 96,67,43 107,79,52 99,73,48 104,80,56 93,69,43 98,74,48 103,82,57 107,83,59 93,69,47 105,81,57 99,77,57 94,76,57 93,79,63 94,80,64 72,62,52 71,60,57 37,25,25 36,27,21 37,31,26 64,58,53 82,72,73 73,63,64 74,64,65 63,56,56 48,41,39 42,35,35
223,183,119 230,190,126 216,176,112 220,180,116 232,192,128 210,168,105 219,173,107 210,164,94 212,166,100 206,162,93 214,169,105 216,172,105 220,176,109 255,246,176 242,198,129 233,187,119 238,192,124 193,144,77 228,179,110 226,177,108 215,166,101 240,191,124 238,190,118 250,202,130 234,188,120 255,215,147 231,182,113 240,191,122 224,178,112 210,166,97 190,154,103 86,67,44 65,49,36 66,54,42 71,56,45 72,57,46 78,64,50 89,75,59 112,96,79 133,113,95 124,104,86 124,105,82 114,99,77 125,106,90 142,119,104 179,149,107 227,182,120 234,195,126 236,190,122 206,162,95 245,203,138 246,203,145 216,174,109 230,188,123 201,160,99 229,190,131 225,184,123 223,184,125 143,110,62 146,113,76 139,105,71 126,99,65 124,95,64 111,78,51 113,88,58 110,82,55 106,81,51 112,84,57 115,89,64 102,74,45 80,57,28 96,75,50 82,63,38 95,74,49 73,59,41 73,59,41 93,72,45 96,75,48 92,68,46 85,67,46 63,49,35 76,60,45 104,85,60 78,61,53 71,59,59 57,49,38 72,63,46 72,62,52 73,62,57 78,67,62 85,75,74 72,62,63 56,46,45 75,68,66 56,49,47 47,40,40
223,184,115 210,171,102 207,167,103 211,173,109 195,155,91 212,170,107 209,163,97 216,172,105 220,175,111 251,209,144 181,135,69 229,180,115 239,193,125 228,184,113 217,173,104 191,145,77 191,145,77 211,162,93 212,164,92 219,168,99 207,158,93 216,167,100 226,181,108 253,207,137 213,167,99 194,150,79 215,165,93 214,168,100 255,210,146 239,193,127 227,188,117 160,131,98 125,103,83 85,71,55 76,62,48 79,65,51 87,76,59 109,93,76 127,107,89 130,110,92 139,117,99 135,111,87 236,195,146 221,175,116 216,171,123 161,117,64 195,155,89 209,171,105 232,186,120 219,173,107 222,180,115 232,188,121 255,220,160 215,174,106 214,175,114 204,165,106 199,160,103 129,97,51 118,89,54 137,108,75 128,104,71 136,108,79 130,103,71 108,80,51 118,88,60 115,87,60 108,85,56 108,85,56 115,86,62 106,82,60 100,79,56 109,80,58 112,88,64 84,63,38 96,77,52 84,65,40 83,62,37 95,76,53 73,59,34 89,77,49 78,66,56 73,56,46 73,57,42 76,62,48 90,76,76 51,40,33 77,66,47 77,65,53 87,74,71 83,72,69 65,55,56 46,36,37 50,40,39 48,42,37 45,38,36 79,72,72
209,165,98 218,177,109 209,167,102 216,176,112 207,165,102 209,167,104 219,175,108 203,161,96 213,173,107 203,165,99 219,173,107 218,172,104 236,190,122 202,153,86 214,168,102 219,168,99 222,174,102 255,208,141 229,180,113 230,181,114 200,151,86 224,175,108 205,159,93 217,173,106 204,158,90 194,145,78 207,158,91 248,202,136 195,153,90 198,152,86 216,177,108 176,137,94 160,126,94 148,114,80 119,90,66 95,66,42 100,86,59 117,99,78 131,111,91 136,118,97 140,120,102 140,120,102 198,163,125 243,193,119 210,165,101 141,98,38 226,187,126 238,199,130 229,188,120 210,171,102 206,164,99 219,181,115 232,192,128 199,159,93 218,180,116 187,148,89 126,94,64 83,61,41 90,76,62 61,46,37 43,30,23 39,30,26 40,32,21 67,57,45 68,53,42 57,41,26 105,87,68 87,69,48 110,86,64 108,92,79 93,79,65 92,74,53 96,77,54 89,70,45 73,59,34 75,61,43 84,71,50 92,77,55 80,65,45 72,61,56 75,65,43 75,62,55 69,54,43 83,64,48 64,49,40 83,68,57 63,50,47 46,35,32 59,47,49 43,33,32 38,31,29 43,37,32 45,38,36 36,29,27 49,42,40 63,56,54
203,159,90 219,177,112 224,180,113 213,168,104 206,161,97 214,169,105 218,180,114 212,174,108 212,174,110 213,173,109 222,181,113 218,172,106 228,182,116 216,167,100 210,159,92 226,175,108 211,162,93 242,196,130 246,200,134 217,171,105 241,195,129 254,208,142 228,179,114 207,161,95 226,177,112 211,162,95 222,176,108 232,185,122 228,186,121 201,157,90 227,188,119 183,145,99 164,128,95 157,121,88 140,113,79 130,106,71 119,98,73 126,107,84 138,119,96 139,121,100 145,125,107 145,125,107 141,111,85 238,195,135 255,217,151 203,161,96 204,162,97 201,159,94 208,168,102 229,191,127 205,165,101 198,158,94 199,163,103 189,155,85 212,176,114 156,126,82 62,51,36 50,41,37 42,35,33 31,24,22 40,30,31 42,35,33 64,59,56 77,72,71 74,64,63 74,63,58 65,55,45 62,47,38 91,76,54 90,70,52 104,85,71 97,82,73 91,77,61 88,68,50 87,72,50 84,71,50 83,69,51 69,55,41 54,42,30 59,50,35 63,49,35 57,42,31 55,42,35 58,47,42 89,69,49 88,70,49 55,39,37 80,70,71 43,33,34 51,44,44 45,35,36 61,53,59 50,42,48 37,30,33 56,50,45 73,64,60
211,165,99 226,182,115 212,171,103 204,163,95 221,177,110 225,180,116 215,175,109 216,178,114 220,182,118 214,176,112 213,173,107 217,172,108 224,180,113 227,181,115 242,201,133 255,217,151 233,184,117 229,178,111 218,174,107 206,162,95 192,147,83 229,183,115 247,198,131 207,161,93 212,166,100 234,188,120 218,172,102 220,174,106 218,174,103 214,170,101 185,146,77 183,145,95 176,136,100 164,124,88 153,121,87 151,119,85 155,127,100 142,116,91 147,123,99 146,125,102 150,130,112 146,126,108 137,112,95 85,67,48 106,82,49 181,152,117 230,194,132 223,184,125 219,180,119 220,181,122 204,165,108 167,131,73 204,167,114 255,252,205 140,112,83 43,31,21 63,57,52 48,38,28 83,72,53 113,103,81 137,125,97 145,131,102 140,127,95 134,122,92 99,85,67 82,70,60 80,71,65 76,70,63 70,63,61 73,67,58 68,49,33 118,97,72 107,90,80 95,84,93 87,75,65 83,72,57 83,72,55 73,61,51 61,49,39 85,67,48 99,84,64 80,66,52 89,77,65 103,92,77 82,67,58 57,41,37 74,62,50 62,47,38 86,75,68 75,63,65 61,51,50 69,62,62 76,69,67 71,64,64 37,27,26 54,45,41
209,163,97 252,208,141 214,173,105 224,180,111 230,181,114 241,197,130 218,177,109 242,201,133 236,196,130 219,177,112 235,193,128 232,190,125 228,182,114 225,179,113 226,182,115 212,166,100 230,181,114 226,177,110 224,178,112 223,179,112 203,158,94 203,159,90 195,151,82 206,162,95 225,179,111 228,182,114 219,173,103 227,181,111 240,199,131 203,159,90 231,190,122 195,157,109 178,138,102 168,128,92 158,126,92 171,137,103 178,144,110 155,132,103 148,124,100 153,132,109 154,134,116 150,130,112 140,120,102 97,83,69 87,73,55 87,71,58 97,73,51 124,95,60 188,151,96 204,165,106 241,205,143 204,165,106 189,148,87 214,183,130 73,54,40 53,43,33 163,150,127 253,239,196 255,253,192 255,255,189 255,249,181 246,229,164 255,245,183 255,238,183 232,217,168 205,188,153 137,123,105 99,88,73 80,74,67 74,70,62 75,69,64 61,55,48 50,37,30 75,63,63 97,84,79 96,83,78 89,74,63 71,59,49 77,66,49 100,81,56 65,49,36 68,54,40 53,41,31 64,54,44 55,44,41 59,46,39 54,44,34 64,52,42 66,55,50 65,53,53 46,36,35 68,58,57 59,48,45 70,60,59 36,26,25 47,37,36
219,173,105 229,180,113 213,167,97 227,181,113 238,189,120 236,185,116 216,165,96 226,177,112 239,194,130 235,190,126 229,183,115 229,183,115 236,190,120 231,185,117 215,164,97 209,158,93 204,155,90 212,162,100 227,180,117 221,174,111 233,189,122 219,175,108 225,181,114 217,172,110 234,188,122 232,186,118 228,184,115 240,195,133 234,190,123 220,176,109 214,176,126 168,131,91 179,141,106 167,129,94 166,133,96 159,126,89 178,145,108 172,139,112 147,123,101 159,133,112 153,133,115 150,130,112 142,124,103 101,87,73 75,65,53 83,73,61 86,76,64 96,85,70 110,86,64 187,153,108 228,188,134 204,161,103 226,190,130 109,86,55 88,70,49 255,255,198 255,255,195 255,254,187 255,251,184 255,255,193 255,254,192 255,254,190 255,243,182 248,228,169 248,230,170 247,226,170 236,215,163 211,191,141 180,167,135 107,98,83 84,75,69 82,72,71 73,64,60 73,62,57 66,55,48 82,70,70 89,78,73 86,71,62 78,63,52 86,66,57 51,42,34 86,70,55 73,57,51 33,22,17 43,34,28 60,50,40 52,41,36 47,36,29 57,46,41 48,37,32 50,41,37 61,50,47 65,54,51 63,54,48 55,49,44 48,42,37
216,167,98 219,166,98 235,185,113 222,173,104 223,174,107 235,186,117 224,173,104 200,151,86 226,176,114 249,199,137 227,178,109 223,174,105 240,191,122 231,182,113 228,179,112 226,177,110 197,151,85 194,149,85 213,166,103 224,178,112 226,180,112 228,184,115 220,174,106 246,202,133 200,159,91 223,178,114 222,176,108 242,197,135 243,201,136 173,132,87 138,108,80 157,122,95 179,141,106 174,136,101 170,139,102 160,129,92 165,133,101 155,125,97 146,120,97 149,123,100 154,133,108 149,127,109 144,124,104 120,104,89 67,58,52 74,65,57 78,70,59 94,86,75 108,94,80 109,93,80 209,175,116 138,100,50 134,104,76 146,126,96 255,254,199 255,255,195 255,255,190 255,255,186 255,240,173 255,249,187 253,236,171 250,230,169 238,218,159 252,232,173 246,227,170 231,210,156 237,215,166 218,198,148 197,180,141 184,173,140 152,140,128 108,97,94 84,74,73 79,69,68 54,43,38 89,75,57 73,58,47 92,82,83 74,63,58 70,54,48 68,56,44 64,50,36 45,32,29 44,33,30 51,40,35 53,42,35 51,42,36 45,36,28 56,47,39 68,57,52 61,55,48 51,40,35 61,50,45 64,53,48 60,49,44 40,34,29
216,165,96 217,165,94 204,153,84 219,170,103 216,167,100 221,172,105 206,157,90 244,195,128 230,179,112 230,181,114 224,175,106 216,167,98 212,166,96 195,149,81 226,182,113 214,170,101 227,183,114 207,161,93 209,165,98 235,189,121 220,174,106 229,180,111 224,178,110 241,195,127 240,196,127 252,206,138 232,188,119 223,181,116 201,160,111 149,117,85 134,104,76 155,123,93 179,140,108 177,139,104 169,138,101 157,126,89 154,125,92 154,127,95 144,118,95 145,119,96 154,133,108 147,125,107 148,128,108 130,115,95 71,60,53 59,50,44 66,57,51 94,84,74 110,98,86 111,99,89 111,90,75 169,146,104 129,112,75 255,250,192 255,255,188 255,252,184 255,252,181 255,246,178 254,235,171 233,213,154 252,233,169 249,228,172 249,228,172 241,220,166 242,223,170 228,208,158 222,202,154 218,198,150 199,181,137 199,185,142 186,171,133 165,152,120 117,106,91 85,77,64 79,70,62 78,65,60 66,53,50 64,55,47 89,80,76 66,59,59 57,46,39 59,49,39 43,33,23 67,56,49 59,46,39 94,81,58 70,56,58 71,59,49 67,55,43 62,51,44 57,48,44 60,49,44 50,39,34 46,33,28 60,49,46 47,38,34
222,171,102 215,166,99 217,171,105 208,164,97 218,172,104 205,161,94 215,166,101 226,175,108 229,180,113 236,187,118 226,180,112 215,169,101 215,169,101 230,181,112 220,174,108 227,181,113 230,186,117 224,180,111 212,166,98 202,156,90 219,173,103 229,179,107 228,182,114 225,179,111 202,158,89 219,174,110 218,172,104 240,196,127 186,152,111 171,138,101 146,114,82 132,100,70 175,140,104 173,138,100 170,139,100 168,137,98 156,128,90 157,130,94 146,117,93 146,117,95 152,128,104 148,126,108 153,131,111 133,118,98 88,75,68 61,52,48 66,58,47 95,83,73 105,93,81 116,102,88 112,96,83 114,96,75 255,255,204 255,254,198 255,252,192 255,253,182 254,235,167 255,245,177 240,221,155 255,240,176 244,224,165 235,215,156 244,225,168 240,221,166 225,209,155 221,204,153 213,196,149 214,197,150 209,191,147 195,179,137 188,171,132 167,150,115 165,151,122 134,124,102 86,78,65 78,72,63 65,59,54 59,48,43 70,61,55 67,57,56 57,45,45 53,42,37 53,43,33 59,48,41 48,37,30 61,46,37 74,62,52 58,48,38 68,52,46 62,51,44 62,51,46 58,47,40 56,47,41 33,24,20 33,24,20 42,33,29
209,160,95 228,182,116 250,201,134 218,172,106 232,188,121 234,194,128 228,186,121 205,166,97 206,165,95 215,166,99 220,176,107 231,187,118 220,174,108 224,178,110 233,184,115 214,170,99 230,186,117 233,184,115 219,173,105 232,186,120 217,171,103 221,170,101 222,171,102 204,160,89 235,189,121 219,175,108 225,184,112 233,185,127 174,140,97 173,140,103 164,128,95 160,124,93 128,99,64 160,131,96 167,139,101 167,139,101 171,145,104 170,141,106 165,136,105 162,133,100 162,136,111 156,132,106 154,132,112 137,122,102 104,92,80 61,52,48 67,58,50 75,67,56 98,84,70 104,89,78 115,99,82 255,251,211 255,255,194 255,255,195 255,252,188 250,231,163 245,226,162 255,242,176 242,222,161 248,228,167 248,228,169 241,220,166 227,208,153 234,213,161 228,208,158 221,206,157 212,196,152 195,179,135 197,180,143 185,168,131 186,169,134 168,152,121 156,142,113 133,123,99 129,122,104 91,86,74 82,76,67 79,74,62 53,42,37 74,62,62 89,78,85 47,37,38 45,39,32 53,44,38 49,40,34 55,44,37 58,47,40 62,51,44 47,36,31 51,40,35 53,41,41 52,41,38 45,36,30 45,39,34 34,27,30 35,28,26
230,181,116 211,165,99 243,194,127 221,172,107 230,186,119 212,167,103 227,182,118 229,178,111 237,193,124 206,160,94 214,170,101 224,180,111 249,203,135 211,165,97 220,171,102 234,185,118 219,173,103 220,174,108 213,169,100 220,176,107 221,173,101 220,172,100 208,165,91 230,182,110 228,182,112 217,171,101 218,177,105 207,163,110 174,140,97 174,141,104 170,135,99 159,125,91 131,104,70 133,106,72 155,127,89 175,147,109 180,154,113 174,145,110 188,159,126 191,162,129 161,132,108 160,134,109 159,134,115 146,128,109 116,104,92 69,58,53 70,61,53 83,73,61 100,88,76 104,92,82 197,184,150 255,255,202 255,255,195 255,246,184 248,229,163 234,215,149 252,233,167 255,237,171 251,231,170 251,231,170 243,223,164 227,206,152 223,202,150 225,208,159 209,192,145 197,182,133 187,171,129 181,164,125 180,163,128 177,161,128 179,160,133 163,146,122 142,129,106 132,123,104 111,107,88 114,109,97 84,78,71 74,70,60 77,65,55 52,39,34 74,62,64 72,62,63 34,27,25 43,34,28 51,42,36 66,55,48 48,37,32 48,42,35 45,36,30 43,32,29 43,33,34 37,27,26 45,36,30 34,27,25 84,77,77 65,58,61
226,177,112 210,163,100 255,208,143 236,187,120 224,178,108 225,179,113 224,179,115 217,173,106 231,187,120 227,181,115 206,160,94 206,160,92 204,155,88 228,182,112 227,181,111 231,185,117 226,179,116 221,176,103 220,174,106 248,199,132 236,190,120 254,205,136 238,189,120 202,156,90 171,127,58 177,148,97 136,108,79 130,102,73 169,137,103 170,138,104 170,137,100 171,137,103 149,120,85 166,138,100 179,151,111 187,161,120 169,142,108 174,147,115 172,145,113 166,138,109 157,128,104 162,136,113 161,137,115 151,131,111 122,108,94 87,74,67 61,52,44 86,77,69 96,84,72 113,103,79 255,255,199 255,255,192 255,255,192 255,238,174 255,237,171 255,239,173 238,219,153 249,230,164 255,237,178 252,232,173 250,230,171 233,214,161 219,199,151 222,206,162 205,190,143 191,176,129 209,193,151 189,172,137 178,160,130 166,149,121 163,148,126 158,148,126 132,124,102 115,108,92 108,100,89 97,88,80 81,77,69 66,65,56 67,66,55 82,70,58 78,65,60 56,46,45 46,37,33 47,38,34 53,41,31 70,58,48 51,42,34 53,44,38 46,36,37 60,50,54 43,36,36 41,35,30 37,30,30 58,52,47 63,57,52 68,62,57
227,181,115 211,167,100 232,186,120 221,172,105 230,181,112 229,183,115 193,152,84 190,149,79 252,208,141 224,178,112 221,177,110 211,167,98 205,159,89 234,188,120 205,159,89 227,181,111 219,174,110 225,181,112 229,180,111 233,187,117 217,176,104 211,165,95 211,167,98 232,188,121 177,145,88 143,114,92 146,118,89 146,118,89 167,135,103 164,132,98 174,139,103 179,144,106 175,140,102 187,154,115 182,156,117 193,167,126 172,150,116 129,105,79 144,121,92 143,118,88 162,136,111 152,123,101 158,134,112 153,131,111 127,113,97 91,79,69 64,53,50 73,67,60 90,80,56 255,245,204 255,255,194 255,250,188 255,236,170 255,252,186 243,224,160 255,236,170 254,235,169 255,238,174 243,223,164 244,224,165 238,217,163 229,209,159 228,211,164 231,216,169 205,187,143 195,179,137 189,172,133 182,164,132 175,158,130 164,150,125 167,154,133 143,134,117 127,119,106 108,103,91 97,91,82 82,73,67 74,70,64 67,68,58 69,65,59 66,60,53 58,47,42 68,59,55 68,59,55 40,31,27 49,36,29 69,56,49 51,42,36 48,42,37 54,44,43 43,33,34 42,36,31 37,30,33 41,36,35 58,49,43 59,50,44 56,47,41
218,172,106 214,168,98 233,187,119 235,189,121 233,185,113 220,171,104 210,166,97 199,153,87 219,175,108 246,202,135 225,184,114 216,177,108 223,179,112 217,171,105 229,180,115 234,188,118 210,164,96 217,171,101 214,170,99 199,158,86 219,175,106 238,189,122 214,170,103 153,121,77 131,106,78 145,116,92 148,120,93 151,123,94 163,131,97 167,135,101 167,132,96 175,140,104 181,149,107 191,161,115 188,160,120 212,186,145 170,150,120 134,114,94 100,86,68 116,98,79 137,113,91 150,121,99 151,127,105 154,132,112 130,114,97 100,88,78 68,56,56 70,56,42 160,145,109 255,244,188 255,247,184 255,241,176 248,228,167 255,239,178 240,220,161 248,228,167 236,216,157 247,226,170 248,227,173 236,215,161 240,219,163 230,211,156 224,207,160 219,204,157 213,195,153 188,172,130 188,171,134 184,168,137 158,145,122 145,134,115 146,139,121 131,123,110 120,112,101 109,103,94 91,82,74 85,74,69 79,70,66 68,64,56 68,62,55 64,60,52 70,61,55 58,49,45 69,57,57 43,34,30 45,34,29 60,47,40 50,41,35 47,40,38 49,42,40 44,35,31 41,30,27 44,32,32 50,41,35 51,42,38 47,38,32 37,28,22
