150,118,86 132,100,68 113,83,55 96,70,47 71,55,38 49,40,34 37,29,35 108,97,94 161,150,135 164,150,136 158,147,130 174,154,136 181,160,137 204,175,151 215,185,159 172,152,132 143,122,99 177,136,109 189,149,115 211,173,136 195,166,142 199,168,145 190,156,124 191,157,123 177,162,151 161,146,135 174,162,150 180,168,156 191,177,159 188,158,141 157,140,114 117,96,81 50,45,42 37,30,28 32,27,29 29,22,25 28,21,24 23,18,20 27,22,24 28,19,30 33,26,26 49,42,45 72,58,44 90,71,55 126,94,60 127,94,55 149,115,70 195,177,77 221,206,56 233,213,56 238,216,69 238,216,69 237,215,68 230,206,55 221,197,46 212,188,35 209,184,28 207,182,26 207,182,22 209,189,32 211,186,30 211,185,32 217,191,38 231,201,47 246,209,55 247,210,47 238,204,31 232,198,25 220,189,29 196,171,27 224,187,33 211,174,20 166,135,28 178,151,36 202,177,47 191,171,39 158,145,54 208,174,140 166,137,102 190,161,126 179,147,113 198,166,132 129,107,89 78,65,62 143,124,97 130,113,89 89,80,72 62,57,59 58,49,60 50,42,50 41,36,38 71,60,57 73,58,47 93,77,60 123,107,76 130,102,75
148,116,86 127,95,65 94,70,48 76,57,41 52,41,36 42,32,33 41,34,34 126,115,112 161,150,135 162,148,134 162,151,134 168,148,128 188,162,141 202,171,148 209,181,154 174,152,132 145,121,99 196,152,126 190,147,114 215,172,137 206,171,144 201,170,147 197,165,133 188,154,122 178,163,152 171,156,145 172,160,150 181,169,157 178,165,144 180,162,141 105,83,65 44,33,30 21,14,17 22,15,18 22,17,19 20,15,14 29,22,22 39,34,33 61,55,50 71,62,58 74,64,63 56,46,45 38,37,30 55,49,42 94,69,41 122,91,52 130,98,52 133,104,51 189,168,46 231,210,56 242,220,73 245,223,76 245,223,76 240,215,71 234,209,65 220,196,43 217,192,36 213,188,32 208,183,23 199,179,22 199,173,22 199,173,20 201,175,22 219,189,35 240,203,49 248,211,48 237,203,30 230,196,23 227,199,31 199,178,24 222,188,27 211,181,43 216,190,41 216,191,35 187,171,19 171,155,12 150,133,68 205,172,135 174,146,108 182,155,119 178,146,112 192,160,126 159,135,113 71,66,65 156,133,102 172,148,115 143,130,109 113,104,96 86,74,90 58,49,62 51,44,54 44,37,40 53,40,35 88,77,70 89,75,57 121,100,77
131,96,69 96,70,49 68,54,40 45,36,30 38,31,29 35,30,29 39,29,30 145,132,125 163,149,135 162,148,134 199,173,148 200,172,145 195,171,147 198,169,145 206,180,157 173,154,131 144,118,93 193,155,118 182,142,108 205,167,132 202,163,131 207,172,145 208,173,146 180,151,120 167,152,141 175,160,149 167,155,145 182,170,160 170,161,144 103,81,61 47,43,37 23,21,22 19,14,13 22,15,13 54,46,35 151,139,109 243,224,169 245,225,166 252,232,173 255,235,174 255,237,176 243,223,162 194,182,145 136,124,96 80,68,56 100,77,48 125,92,55 125,94,55 127,101,49 176,156,66 224,205,68 248,223,79 245,222,82 244,218,79 237,211,70 227,202,56 221,196,38 214,189,31 210,183,28 202,176,25 194,169,23 189,166,24 185,162,22 189,163,22 206,179,24 218,191,34 222,196,34 228,203,34 226,202,26 225,201,36 223,194,31 225,197,29 222,192,25 200,172,22 160,149,16 129,122,23 164,138,99 210,178,144 189,153,120 185,151,117 170,138,104 190,158,124 186,153,116 73,57,53 148,126,90 177,147,119 180,151,127 147,129,108 127,116,97 90,79,72 75,64,73 71,60,69 45,37,45 46,36,35 80,69,64 85,70,59
89,63,38 73,55,36 47,35,37 37,27,28 42,33,27 91,81,57 127,115,87 173,158,136 165,154,139 159,147,135 167,149,130 179,161,140 175,154,139 178,160,141 205,184,159 175,156,131 150,122,95 177,141,108 197,159,124 205,162,127 211,168,135 207,172,145 200,165,138 172,144,115 194,179,168 179,164,153 168,156,144 193,179,165 127,104,89 54,43,28 33,28,27 24,22,23 51,44,26 180,168,129 232,213,158 245,224,168 249,228,172 255,236,176 255,237,171 255,238,172 255,240,174 255,238,172 255,238,176 239,220,165 193,176,141 134,115,88 94,70,44 117,91,52 116,85,48 114,83,46 155,126,61 204,183,59 233,211,66 235,209,68 233,207,68 220,194,53 217,191,42 210,184,35 197,176,24 192,170,25 177,155,21 166,143,16 151,134,25 140,124,21 146,126,22 160,137,27 175,152,23 191,169,22 199,176,18 211,189,26 210,194,22 199,186,24 186,170,27 164,145,20 121,110,25 138,125,75 181,152,119 193,164,133 204,172,138 193,161,127 191,158,121 207,172,136 208,173,135 86,65,38 171,146,116 175,143,111 168,144,118 168,144,118 192,172,142 165,146,119 136,123,100 102,91,72 63,58,57 57,50,53 53,43,47 49,42,40
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 161,137,113 189,170,147 163,152,137 160,148,138 165,152,129 131,117,90 150,131,117 173,157,140 214,190,166 192,168,144 167,139,110 183,149,117 196,158,123 207,164,131 218,173,138 194,160,130 185,150,123 169,141,112 186,171,160 186,171,160 179,167,157 177,161,148 70,54,41 50,39,36 40,33,31 94,89,75 208,195,145 239,223,169 247,226,170 250,230,171 255,234,174 255,239,175 255,237,173 254,237,170 255,238,171 255,239,172 255,245,180 255,244,179 245,229,173 200,181,144 142,123,86 102,78,41 118,87,50 118,87,50 113,82,45 131,99,53 190,165,35 222,197,51 223,198,52 222,197,53 214,188,39 205,179,30 194,169,23 182,159,19 176,153,22 157,135,16 135,117,19 118,102,19 107,93,25 108,99,23 117,104,13 138,121,16 164,145,22 186,166,18 198,177,23 199,183,29 170,154,25 139,128,14 141,128,35 195,168,121 198,166,132 182,155,123 207,176,139 187,158,123 201,168,131 201,163,128 210,175,137 158,133,103 174,146,117 186,154,120 168,144,118 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 120,108,98 62,50,50 61,51,55 58,51,51
69,55,41 53,44,36 33,31,27 79,75,65 124,115,96 139,129,107 162,138,112 184,168,151 163,153,141 178,154,132 167,149,128 107,92,72 134,115,92 181,164,138 214,197,169 187,161,136 170,133,107 179,143,112 188,150,115 187,147,113 192,149,114 194,158,127 198,162,133 165,140,112 211,196,185 201,186,175 190,175,166 128,113,104 62,47,38 45,29,27 105,90,70 205,188,149 244,227,176 248,231,180 251,230,174 249,228,172 255,235,174 255,235,174 251,232,168 255,235,176 255,237,176 255,244,180 255,245,184 255,238,177 255,241,180 242,223,170 197,176,135 142,120,84 113,80,53 122,86,53 117,88,53 121,87,53 153,129,47 201,181,51 217,197,38 216,190,39 212,187,41 205,180,34 192,169,27 184,163,24 171,150,26 156,136,20 130,115,23 104,94,16 81,79,21 77,72,19 78,73,22 78,73,18 95,87,22 118,108,28 138,122,23 165,148,23 179,162,13 180,163,16 200,185,37 202,171,111 191,156,120 172,148,115 206,174,142 175,143,111 199,167,133 205,172,135 203,170,133 165,138,106 153,132,107 177,153,120 168,147,124 176,152,128 154,136,106 145,127,97 170,145,117 155,127,98 161,140,115 71,59,61 61,51,52 62,50,50
69,56,51 36,29,29 34,32,28 99,96,83 132,121,102 144,131,108 170,145,117 177,163,145 156,146,134 196,170,149 168,149,126 138,119,96 162,143,118 196,179,153 214,193,166 178,152,127 166,129,103 168,132,101 193,155,120 194,154,120 184,141,106 198,162,131 195,159,130 165,140,112 210,195,184 206,191,180 181,166,155 78,63,54 66,50,44 93,79,63 188,172,139 235,219,175 244,227,176 246,229,178 249,228,172 247,226,170 247,227,168 247,227,166 248,228,167 255,237,176 255,238,177 255,241,180 255,242,181 252,232,171 254,234,173 251,233,173 230,210,160 183,162,121 120,98,64 113,81,49 113,87,48 113,84,51 116,85,46 144,117,42 193,173,41 216,191,33 209,184,38 204,179,33 196,173,31 184,163,24 167,149,20 153,132,19 131,117,20 108,96,18 82,77,24 76,67,20 72,69,25 71,69,22 70,68,19 70,65,12 83,71,14 108,99,14 163,143,11 180,159,16 185,167,25 188,157,106 211,173,136 178,155,124 204,172,140 177,148,115 195,163,129 207,176,139 205,172,135 184,155,122 161,144,118 174,150,117 160,139,112 166,145,120 164,146,116 145,127,97 109,92,68 126,107,84 171,151,121 96,82,82 61,51,52 71,59,61
53,42,39 33,28,30 46,41,43 111,99,87 135,120,98 144,130,103 185,153,123 178,162,145 165,150,139 202,172,146 177,156,131 150,129,104 200,171,149 204,183,156 217,188,164 178,152,127 160,132,103 173,137,106 191,153,118 188,148,114 173,132,101 190,157,130 178,145,120 170,147,118 215,198,188 198,183,172 153,139,125 73,59,43 76,62,44 152,138,113 221,205,163 228,211,160 240,224,170 239,223,169 247,226,170 250,229,173 250,230,171 248,228,169 249,229,168 255,235,174 255,241,180 255,242,178 255,237,176 251,231,170 237,217,158 234,214,155 227,206,150 198,178,130 155,133,99 108,83,53 112,83,52 113,80,53 104,75,44 112,80,50 160,133,45 203,181,36 208,185,29 203,179,28 190,169,26 178,159,24 170,154,25 161,143,23 138,125,25 126,113,20 93,85,22 78,67,21 75,66,21 71,64,21 70,64,18 67,63,17 65,66,18 72,76,22 119,111,17 144,128,25 131,114,47 189,151,114 206,163,128 183,156,122 191,159,127 206,173,134 199,170,135 202,173,138 212,180,146 200,168,134 162,138,116 166,141,111 155,135,105 156,131,101 134,115,90 132,113,88 115,101,76 117,98,73 175,152,123 135,117,96 61,51,50 67,57,61
36,31,33 31,28,32 68,60,47 119,105,87 139,120,97 153,134,111 190,166,133 180,166,141 170,159,140 199,169,143 177,156,129 159,135,109 209,183,158 204,180,156 209,181,154 178,150,123 164,131,104 165,130,103 189,153,120 196,155,124 182,141,110 189,157,125 186,153,128 170,150,120 207,192,181 202,190,178 117,101,86 77,61,44 119,105,80 201,186,148 223,207,163 239,222,171 247,228,175 247,228,175 250,229,175 255,234,180 255,234,178 248,228,169 252,232,173 255,243,182 255,249,185 255,243,177 255,236,175 249,229,170 245,225,166 236,215,161 235,214,160 220,200,150 190,172,130 134,111,82 110,82,55 111,81,53 111,82,51 102,72,44 114,84,40 179,157,42 208,186,23 201,177,28 193,172,29 179,161,21 178,160,31 160,139,17 145,128,21 128,113,23 95,85,18 73,66,9 70,63,20 69,64,21 69,63,17 66,63,19 66,61,18 68,66,19 80,68,27 85,75,37 192,157,119 206,166,132 204,169,133 207,175,143 196,160,129 209,171,134 197,166,129 198,169,134 172,148,115 165,143,109 162,141,116 174,146,117 172,147,117 158,132,93 158,133,103 137,120,94 116,97,74 110,91,66 160,135,107 148,127,100 67,53,55 64,57,60
38,34,43 30,27,33 84,77,59 119,106,83 139,120,97 154,133,108 191,168,137 177,161,144 186,167,142 182,158,134 181,160,133 179,153,128 215,186,162 220,194,171 210,181,157 175,146,115 164,127,101 167,133,103 200,161,131 187,146,117 176,135,104 182,150,118 179,146,121 164,143,116 193,178,169 179,167,157 107,91,76 87,72,52 159,145,116 210,195,157 233,218,171 237,220,169 243,224,171 253,234,181 255,234,180 255,234,180 255,241,185 255,244,185 255,243,184 255,244,180 255,244,180 255,243,177 255,236,180 254,233,177 244,223,169 236,215,161 233,212,158 227,208,155 195,177,135 142,122,90 105,80,52 114,79,54 112,80,50 112,80,48 108,76,46 119,88,49 180,158,24 198,176,29 192,170,23 180,162,18 170,153,17 164,144,16 149,132,23 127,113,18 96,86,19 73,65,15 66,63,19 63,60,16 64,59,20 64,59,18 64,59,20 67,59,23 68,67,31 163,127,96 214,173,128 189,154,116 213,176,132 207,176,139 203,170,133 234,195,156 194,161,124 178,146,114 188,155,128 184,154,126 178,164,139 180,151,129 180,154,129 167,142,114 158,130,101 126,107,80 128,102,79 126,105,78 181,153,124 174,147,115 67,53,55 61,53,59
38,34,45 32,30,31 101,92,75 122,109,86 146,127,102 159,133,108 201,177,151 184,168,153 200,176,152 171,153,132 190,161,137 195,171,145 229,198,175 231,203,176 214,189,161 166,139,107 166,129,103 166,132,102 189,145,117 175,139,106 170,131,99 179,145,115 185,151,121 155,134,109 155,139,133 145,132,125 98,82,67 122,107,85 184,171,137 228,213,173 238,223,172 242,225,174 248,232,176 248,232,176 255,237,182 255,240,180 255,239,179 255,238,179 255,243,184 255,246,185 255,238,178 251,233,173 248,229,172 241,222,167 236,217,160 228,212,158 224,208,154 224,207,160 199,182,135 150,132,100 107,82,54 109,79,51 111,84,52 113,81,49 100,72,43 103,74,50 139,117,25 184,165,28 194,175,22 182,164,20 169,154,16 166,146,16 140,124,12 127,113,16 93,84,24 72,64,14 61,58,14 64,59,18 104,88,57 159,139,107 98,86,76 101,84,56 255,214,167 242,194,147 239,199,145 231,189,137 226,186,134 225,190,152 198,171,137 249,207,165 203,172,135 169,140,107 197,168,135 188,159,126 146,133,110 180,150,122 194,168,143 169,148,121 186,161,133 170,145,115 166,141,113 162,134,105 197,168,133 172,145,111 62,57,54 62,53,64
32,28,37 45,43,41 111,100,81 128,114,89 158,135,106 176,148,121 196,177,154 193,177,162 209,180,156 175,161,145 182,157,138 193,167,144 237,203,173 211,182,158 221,194,162 169,139,111 175,134,103 174,138,105 171,128,95 198,155,122 193,150,117 189,146,111 199,156,121 154,135,108 116,103,98 89,76,71 81,63,44 149,132,104 218,204,159 237,222,173 243,224,171 248,229,176 247,231,175 252,236,180 255,237,182 255,237,182 255,244,184 255,244,187 255,243,186 255,242,182 254,236,176 246,227,172 238,222,166 231,215,159 222,207,160 216,200,156 209,193,151 212,197,148 198,181,134 154,136,104 113,89,63 105,80,52 110,80,52 108,81,49 103,76,44 92,66,41 106,76,48 151,130,49 191,172,19 185,170,7 174,158,13 167,149,16 149,134,17 130,119,14 95,88,18 72,69,14 102,83,44 244,208,175 235,196,157 215,181,140 245,207,159 160,127,90 223,188,150 250,207,151 249,202,150 231,187,136 221,180,133 216,180,147 209,175,145 232,195,155 198,166,136 172,142,114 180,153,119 176,148,119 158,140,119 174,149,121 193,168,140 157,139,109 186,161,133 179,154,126 151,127,103 169,141,114 215,183,149 218,187,150 66,56,57 61,54,64
32,29,35 54,52,48 125,112,91 131,114,88 160,135,105 190,162,135 194,174,154 186,172,158 212,184,157 187,161,136 180,160,142 210,189,162 237,203,171 198,169,145 205,178,144 170,140,112 180,139,108 179,143,110 171,128,95 171,128,95 193,150,117 194,151,116 193,150,115 153,136,108 99,86,81 97,84,79 117,100,76 196,181,145 225,212,162 236,221,172 250,231,178 255,236,183 253,237,181 254,238,182 255,241,186 255,243,188 255,242,185 255,242,188 252,236,182 253,235,175 248,230,170 237,218,163 228,211,162 224,207,160 216,198,154 208,192,148 204,188,146 201,185,141 197,180,133 157,139,107 113,92,65 97,74,45 106,80,55 108,80,53 103,75,48 100,75,47 100,74,53 100,77,37 162,144,44 185,171,28 180,165,17 169,152,16 152,137,18 131,121,13 98,91,21 79,76,21 126,106,74 251,217,172 223,184,145 222,190,148 243,200,153 186,148,111 212,174,128 240,200,148 247,199,156 232,189,142 224,186,138 242,203,160 213,184,153 224,189,151 203,169,135 201,169,135 203,169,137 186,153,126 158,141,117 174,149,121 207,179,152 192,167,139 210,185,157 195,170,142 155,131,107 168,140,113 206,174,140 222,187,149 77,63,68 61,54,64
33,22,29 72,64,53 130,111,86 133,112,85 160,135,105 189,161,132 197,177,159 186,172,156 226,192,160 215,181,149 173,153,133 225,189,158 229,195,173 210,193,169 197,173,147 163,134,103 168,127,96 182,141,110 172,129,96 177,134,101 188,144,106 189,146,111 191,148,113 160,143,119 117,105,95 104,93,78 164,148,117 221,207,164 225,211,166 244,227,178 249,230,175 246,227,174 248,232,176 248,232,176 254,235,180 255,239,184 255,240,182 253,237,183 252,236,182 246,230,176 240,224,170 230,213,166 218,203,156 214,198,154 207,189,145 204,187,148 201,184,145 197,181,139 195,178,131 161,143,111 120,99,72 95,72,43 100,74,49 102,73,49 101,72,48 104,76,49 97,76,51 73,56,30 116,94,49 174,156,65 183,167,36 172,157,9 158,145,13 137,128,13 101,94,22 80,78,20 134,103,80 255,223,185 215,180,144 226,188,151 225,183,145 178,146,114 226,188,142 247,204,148 255,206,155 237,194,147 235,193,151 245,202,153 227,198,167 227,191,158 210,177,138 205,173,141 208,178,152 195,168,132 145,131,106 165,139,114 203,175,148 203,178,148 221,193,164 217,189,160 171,147,123 160,132,105 196,164,130 233,202,163 97,92,80 61,55,60
32,21,28 85,73,61 135,114,87 136,115,88 159,134,104 189,161,132 208,188,170 197,177,157 236,200,169 216,182,148 171,153,132 233,194,164 212,183,163 221,202,179 190,165,137 154,121,94 170,129,98 187,146,115 175,132,99 186,143,110 180,136,98 189,146,111 199,156,121 171,153,132 184,170,154 150,137,114 202,187,149 223,209,164 230,217,167 242,225,174 251,230,176 249,228,176 247,231,175 251,235,179 251,232,177 254,235,180 251,235,179 246,231,180 238,223,172 235,218,169 226,209,162 224,206,162 214,198,154 208,192,150 202,184,142 196,179,140 196,179,140 200,183,146 199,181,137 165,147,115 122,103,78 92,71,44 99,73,48 101,72,48 101,72,48 94,68,43 96,70,47 91,70,45 105,80,50 132,106,65 186,173,39 185,170,22 165,152,20 148,138,17 103,98,16 66,63,12 117,88,66 255,219,180 220,185,147 244,207,167 240,198,160 202,166,133 235,193,141 255,209,155 255,204,151 232,194,148 230,194,145 244,199,151 225,193,159 228,195,158 206,175,136 217,183,151 190,157,132 188,161,125 158,148,124 166,141,113 212,184,155 206,181,151 198,170,143 195,167,140 185,161,137 182,154,127 186,154,122 235,202,163 115,107,96 60,54,59
43,31,33 99,88,69 142,119,88 140,116,92 160,135,107 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 174,157,133 240,201,169 204,180,156 240,214,189 183,155,128 143,109,77 182,138,108 191,148,115 182,137,102 188,150,113 178,135,102 176,136,102 187,147,113 174,156,137 194,177,153 200,182,150 223,207,165 230,214,172 235,220,169 247,231,177 247,231,177 251,232,179 255,239,184 250,231,176 251,235,179 251,235,179 249,233,177 246,229,178 242,225,174 229,214,165 218,202,160 214,198,156 200,183,144 196,179,144 192,180,143 193,177,144 185,170,134 188,172,139 189,173,131 161,145,114 116,103,82 83,69,55 83,65,46 95,71,49 98,72,47 96,70,47 98,74,52 83,69,44 79,55,31 117,92,62 167,143,90 187,169,71 181,172,18 159,148,13 110,105,25 76,69,42 72,50,32 255,214,172 219,187,153 247,210,170 244,205,166 220,181,142 233,188,142 246,198,140 233,188,140 228,187,142 244,196,149 247,199,143 251,209,167 234,196,150 227,190,148 239,196,163 198,166,136 214,183,146 141,130,113 158,141,115 216,191,163 199,174,144 191,165,140 185,160,132 194,171,142 173,148,118 209,180,149 235,201,160 147,135,123 63,57,64
52,43,35 106,91,71 140,116,90 141,117,93 164,139,111 194,167,133 203,182,159 199,182,158 223,184,154 215,183,149 199,166,141 242,208,174 200,176,152 235,209,184 173,148,120 160,121,89 173,132,101 188,148,114 183,143,109 186,153,116 170,130,96 185,145,109 188,154,122 178,162,145 202,183,156 221,204,167 237,221,179 242,227,180 244,228,174 244,228,174 246,230,176 253,237,181 253,237,179 255,240,182 251,235,179 251,235,179 246,230,174 241,224,173 228,211,160 217,202,155 208,192,150 196,179,140 188,176,139 184,171,137 185,172,138 182,169,137 178,165,133 182,170,133 181,164,125 161,147,118 120,105,83 82,69,48 92,71,46 99,73,50 95,71,47 92,71,46 90,69,46 83,66,42 94,63,42 96,72,39 147,120,86 192,167,119 185,168,88 178,169,41 134,126,34 64,58,33 72,58,42 252,220,178 229,186,153 255,219,182 255,218,177 220,181,140 244,197,147 255,203,146 238,195,139 226,189,136 240,199,152 254,207,157 255,218,174 230,187,154 210,178,146 229,191,154 212,179,142 211,182,147 133,122,107 153,134,109 216,192,166 178,152,129 183,158,130 208,182,157 201,176,148 179,151,122 223,194,161 231,203,165 161,145,128 64,56,62
60,53,37 117,99,78 146,120,95 152,126,101 165,140,112 191,162,131 207,186,163 206,185,160 224,185,155 217,183,149 210,180,152 243,208,181 213,186,168 224,196,169 167,139,110 179,135,105 174,133,102 181,141,107 169,128,101 184,150,120 182,143,111 184,146,111 194,160,128 191,177,150 225,208,169 239,224,175 243,228,179 250,236,180 248,232,178 247,231,177 251,235,181 252,236,180 255,240,182 255,239,181 248,232,176 240,224,168 231,217,163 225,209,165 215,200,153 209,193,149 200,183,144 194,177,140 186,173,141 184,167,139 176,162,135 165,155,131 163,153,129 168,159,132 183,171,141 164,150,121 123,112,93 76,65,46 93,72,47 94,75,50 89,72,46 91,70,45 93,72,45 103,77,52 92,68,44 80,56,34 106,81,51 156,134,96 185,165,117 169,147,98 172,165,38 53,48,18 76,65,62 173,143,117 186,151,126 199,166,139 218,175,140 199,160,117 241,203,157 255,208,156 243,200,144 246,200,145 250,201,150 246,203,154 248,209,166 227,192,154 220,189,152 242,203,162 200,168,136 191,167,130 128,114,98 177,156,131 205,181,155 185,160,132 178,150,121 192,167,139 183,155,128 198,170,141 215,186,153 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 154,126,97 180,153,119 190,161,137 205,186,161 210,184,159 235,199,166 220,185,149 210,180,152 230,196,166 228,200,171 212,183,152 174,133,104 176,133,100 184,144,110 172,134,99 168,132,101 174,144,118 165,131,99 178,144,114 187,153,121 218,199,162 237,221,177 249,232,181 254,238,184 252,231,179 251,229,180 246,230,176 255,240,186 255,243,187 255,238,181 255,236,179 249,230,177 240,221,168 233,214,157 226,211,164 217,202,155 209,193,149 196,181,143 187,172,136 187,171,140 177,163,138 164,151,128 152,142,118 154,141,118 161,147,122 175,158,119 160,144,113 117,106,87 73,57,40 87,68,45 91,71,51 97,76,51 95,69,44 79,64,42 78,63,41 94,70,46 100,81,56 96,67,43 102,77,47 177,157,111 187,165,118 176,157,75 121,114,55 48,38,28 92,80,70 122,107,98 125,109,105 131,113,112 151,126,107 216,182,139 236,191,143 241,194,144 238,191,141 254,206,152 246,199,149 242,198,158 240,197,162 229,195,150 218,183,145 183,154,121 181,150,127 115,102,81 166,147,120 200,174,149 213,190,159 197,169,142 179,154,126 192,164,137 193,165,136 216,187,154 233,203,175 186,156,128 72,56,54
80,71,56 127,108,81 157,125,93 156,126,98 183,154,123 193,167,142 208,182,159 209,183,158 239,201,164 225,189,158 225,192,165 234,202,172 239,209,183 210,183,151 158,122,91 166,127,97 189,153,120 177,141,108 151,117,87 166,131,106 163,128,101 168,132,99 206,191,151 238,221,174 255,235,185 248,229,176 253,237,179 251,235,177 253,237,181 255,242,188 255,240,186 254,240,184 254,235,180 251,232,177 249,230,175 237,218,163 221,206,157 217,201,157 211,195,151 200,183,144 192,176,145 185,168,140 173,163,139 158,148,124 139,132,116 129,121,108 131,128,115 155,142,121 171,160,125 162,149,115 113,100,79 82,70,44 93,72,47 97,73,47 99,75,51 102,76,53 105,82,51 106,81,51 96,75,52 80,56,32 81,64,40 93,72,45 91,70,43 165,143,105 180,162,118 160,144,100 157,138,99 155,136,97 96,85,92 95,87,95 97,89,95 107,95,95 192,157,130 237,196,151 229,185,143 215,170,135 239,191,144 238,192,151 218,180,145 210,174,143 188,159,126 196,164,132 141,112,92 141,115,92 119,107,81 167,146,121 190,164,139 193,169,143 192,166,141 181,152,130 193,165,138 169,141,112 195,166,135 202,172,144 174,146,119 77,66,51
94,79,59 148,124,91 167,133,99 162,132,104 180,151,120 202,176,151 208,182,159 208,182,157 237,199,162 216,180,149 234,201,174 233,201,171 255,228,202 202,175,143 164,130,98 156,120,91 167,131,100 175,139,106 156,127,96 171,143,116 172,138,106 190,164,125 224,208,164 240,223,176 251,232,179 251,232,177 255,236,179 255,238,181 254,236,176 248,232,178 246,230,176 250,236,180 255,238,183 252,236,180 242,226,172 235,218,169 224,206,162 217,201,157 204,188,144 194,177,140 186,170,139 179,162,134 160,150,126 135,126,107 112,108,98 98,94,88 108,103,100 138,127,108 168,156,126 162,151,118 119,108,91 77,67,45 92,71,48 99,75,49 105,81,57 105,79,56 90,59,38 96,65,42 102,74,47 91,62,40 93,69,45 98,77,54 88,67,44 94,70,44 163,145,103 177,159,115 129,109,79 154,134,104 63,53,54 89,82,92 92,83,94 90,81,94 162,128,110 216,176,142 236,192,150 213,168,133 213,171,133 205,165,129 183,149,115 176,142,112 157,129,100 144,119,89 116,101,81 102,88,70 104,93,78 122,95,79 177,151,126 163,137,112 164,135,111 173,144,120 174,146,119 178,150,121 151,122,91 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 170,140,112 182,153,122 219,191,162 212,183,159 214,189,161 245,206,167 201,172,150 238,201,175 227,197,169 255,223,194 192,158,128 162,128,98 151,117,95 161,125,96 171,135,106 161,140,115 174,145,121 179,155,122 223,205,163 237,224,172 249,230,175 255,235,179 255,238,179 255,236,177 248,228,169 250,232,172 254,233,177 254,233,177 254,233,177 248,232,178 249,233,179 245,228,177 240,223,172 227,210,161 209,193,151 196,179,144 187,169,139 177,163,136 163,151,125 137,130,112 109,104,92 88,88,85 80,79,82 95,89,84 123,114,97 155,141,112 145,132,100 112,102,80 70,55,44 72,55,31 84,65,40 95,75,45 101,77,53 108,78,52 110,82,55 102,73,49 96,67,43 86,62,40 93,68,38 70,56,38 65,51,33 89,67,47 120,99,72 174,155,120 142,121,94 73,62,43 98,82,78 89,80,93 84,72,84 138,118,98 202,166,133 213,175,140 201,160,129 176,142,120 150,122,93 135,110,82 122,102,84 111,101,91 85,76,72 77,67,66 74,62,62 134,108,85 151,122,100 144,118,95 139,113,88 137,113,91 117,90,72 138,114,92 126,104,86 133,111,93 115,95,75 100,82,63 110,91,79
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,185,162 219,191,164 246,208,171 202,173,149 235,198,172 227,197,169 248,214,184 184,150,120 152,118,88 156,122,100 165,129,100 172,136,107 172,154,135 170,145,128 214,193,152 237,220,173 236,227,171 246,227,170 255,236,177 255,238,178 255,236,177 255,236,177 255,243,183 255,241,185 255,238,182 254,233,177 251,235,181 245,229,175 239,222,171 226,209,162 217,201,157 197,183,140 190,175,137 176,162,133 166,156,132 149,139,117 114,108,99 90,89,82 71,71,79 73,71,72 97,86,81 143,130,109 186,172,129 184,170,127 139,126,103 77,63,45 76,59,35 85,64,39 96,71,43 99,75,51 94,68,43 96,70,45 103,75,48 91,65,40 79,55,33 65,50,28 73,58,38 73,55,34 88,63,44 104,81,52 103,82,55 174,155,116 68,57,38 109,97,71 81,69,81 71,62,73 102,93,78 145,117,90 132,111,84 96,77,61 103,84,72 106,93,72 99,87,77 73,62,55 67,55,55 91,77,82 110,97,90 98,81,71 119,102,78 122,102,82 118,99,85 104,85,69 124,108,93 114,97,87 99,84,73 76,65,58 80,70,60 68,57,54 74,63,60 60,49,46
117,98,73 162,130,86 163,134,103 175,146,115 194,165,134 236,203,176 215,184,161 225,195,169 237,202,166 215,185,159 236,202,172 230,202,175 237,203,173 164,130,98 144,109,84 153,124,100 151,122,98 162,126,104 181,161,141 211,192,153 233,216,165 244,225,172 252,236,180 255,242,184 255,246,189 255,249,190 255,244,183 255,238,177 254,234,175 255,239,180 255,238,179 250,231,174 247,231,177 241,225,171 237,220,169 226,209,162 209,195,152 191,179,138 180,166,139 169,160,133 148,141,123 123,114,108 89,87,85 69,66,72 71,67,61 106,102,85 160,148,118 190,175,135 209,191,147 202,185,138 146,129,101 75,57,36 72,54,33 82,61,34 94,63,40 96,67,45 88,59,39 95,66,44 105,72,45 103,73,45 102,72,46 82,61,38 102,73,49 116,82,60 87,69,48 89,71,50 77,62,51 99,84,73 116,105,90 99,78,55 64,59,61 58,55,61 57,49,55 61,51,55 58,51,54 49,39,40 74,61,69 77,63,63 95,75,66 137,117,99 176,144,112 227,192,154 220,182,147 179,141,106 77,64,59 84,71,68 73,60,57 80,66,66 76,60,58 84,71,68 108,89,77 127,106,91 156,132,110 169,143,122 182,148,126 144,111,84
