145,114,61 146,115,64 159,125,82 159,126,89 153,120,83 137,103,69 123,90,63 95,71,47 71,52,38 53,32,28 135,119,106 180,163,139 190,172,153 163,148,128 183,157,132 195,167,140 161,147,131 170,152,131 194,168,145 213,182,161 183,164,139 159,138,113 133,112,89 174,138,109 184,143,116 170,131,103 204,175,153 195,162,135 186,154,124 206,171,144 200,166,136 187,158,127 170,156,142 165,151,137 164,150,136 165,151,137 184,170,156 191,176,156 173,152,127 202,183,156 160,140,120 175,155,135 190,169,146 188,168,150 184,166,145 200,174,151 202,176,153 194,170,146 132,111,84 112,93,66 116,92,68 131,107,81 136,115,92 101,82,57 123,107,74 98,75,44 97,73,51 144,118,93 166,140,99 153,142,55 165,157,33 173,167,32 176,174,33 183,173,33 190,175,37 190,175,37 190,175,37 192,175,37 193,174,37 194,171,33 191,168,30 193,167,28 191,165,26 189,168,27 191,170,27 197,173,24 197,172,28 197,172,26 197,173,24 203,175,25 206,178,26 210,182,30 222,194,44 224,196,46 233,200,50 231,198,48 229,187,35 227,187,25 225,184,25 222,181,22 226,184,23 220,183,20 210,180,26 197,173,24 193,168,24 218,189,26 215,196,45 214,197,50 207,191,58 179,152,116 169,140,118 171,143,114 179,145,113 162,128,94 161,133,104 183,149,117 167,135,103 178,146,116 177,142,115 101,82,66 59,49,53 62,57,59 52,50,51 42,37,39 51,44,44 61,50,47 92,77,68 93,76,66 89,70,54 113,93,75 128,105,76 131,106,76 131,106,76 139,114,86 134,106,79 132,102,74 113,84,53 146,114,82
152,118,73 147,113,70 142,107,71 157,123,89 132,98,64 124,90,58 104,76,47 79,58,43 53,40,33 42,29,26 139,129,119 175,163,137 175,156,140 164,149,129 185,160,132 194,169,141 164,150,132 173,155,134 200,174,151 210,179,158 174,155,130 149,128,103 134,110,88 172,136,107 184,143,116 175,136,108 200,171,149 184,151,124 192,160,130 203,168,141 199,163,134 176,147,116 171,157,143 162,148,134 155,141,127 156,142,128 185,171,157 187,172,152 173,152,129 194,175,150 162,141,118 175,154,131 189,164,145 179,163,146 177,162,142 203,174,150 205,181,155 187,168,152 165,149,132 113,99,81 126,110,93 127,112,92 89,75,59 97,83,65 97,80,56 107,81,60 117,92,64 139,110,79 159,136,65 170,162,42 177,171,38 180,176,31 185,181,32 198,187,41 202,186,43 203,187,44 205,189,46 204,186,44 203,185,43 204,181,39 197,174,32 199,174,30 199,174,30 196,175,25 199,174,28 203,175,23 198,174,25 196,171,25 201,177,28 209,179,25 212,185,30 212,185,30 222,195,40 231,204,49 234,201,51 231,198,48 234,192,40 228,188,26 226,186,22 224,184,20 222,180,19 216,179,16 204,174,20 190,160,20 205,172,24 213,183,25 207,186,36 212,192,44 214,199,51 203,181,87 163,133,105 175,147,118 187,153,121 172,138,106 160,132,103 184,152,120 171,139,105 187,153,121 193,159,129 140,119,104 58,48,49 70,65,64 62,60,61 50,45,47 45,38,41 45,38,38 58,46,46 60,49,46 68,56,46 74,63,46 111,98,77 132,113,90 131,108,79 114,89,61 138,110,83 148,118,90 137,108,77 143,111,79
152,119,82 163,130,91 144,110,78 137,105,75 115,83,53 109,79,51 83,59,35 57,42,33 46,34,34 39,27,27 146,136,126 167,156,137 168,152,139 168,150,131 176,156,136 196,165,142 173,154,138 183,161,141 204,173,150 212,176,154 171,152,129 160,139,116 140,109,88 170,129,100 175,136,106 174,138,107 191,156,131 187,158,134 198,168,142 207,171,142 204,165,133 176,142,112 162,147,136 161,146,135 155,140,129 174,162,150 190,178,166 187,174,153 170,152,131 191,177,152 166,147,122 162,141,116 183,149,129 171,159,133 180,165,145 177,164,141 124,110,83 100,84,71 83,72,55 84,70,54 90,69,56 99,77,59 107,82,63 110,84,63 116,85,62 129,93,64 125,93,63 125,93,63 130,100,44 148,122,52 176,161,53 184,179,26 193,185,33 203,194,40 215,200,50 222,205,56 223,206,57 225,205,57 220,200,52 216,194,47 209,187,40 205,181,32 204,180,31 204,180,27 201,177,24 203,177,24 205,180,20 206,181,25 205,180,24 211,184,27 215,184,24 221,187,28 227,195,38 233,201,44 237,207,53 244,207,55 244,201,43 239,198,30 234,196,20 229,191,15 219,182,15 216,175,18 193,174,21 187,162,16 222,186,27 210,184,31 205,182,40 206,185,44 201,183,43 186,170,56 188,168,107 164,137,105 201,164,122 181,147,113 162,132,104 172,145,109 176,142,108 183,154,121 204,172,140 175,143,113 56,49,47 85,74,69 94,82,72 82,72,62 52,41,38 51,44,47 48,42,47 51,44,44 56,47,43 73,62,57 89,81,70 88,77,62 108,93,73 103,84,59 107,82,54 131,103,74 153,126,92 160,131,96
148,116,82 149,117,83 128,96,64 127,98,67 108,80,51 94,68,47 67,47,29 50,37,34 36,24,26 40,30,31 156,146,136 163,152,137 168,154,140 169,156,135 163,145,126 197,166,143 174,155,139 188,166,146 209,179,153 217,182,157 169,149,129 164,143,120 153,120,95 168,127,96 175,137,102 177,142,106 191,157,123 189,161,134 198,169,145 204,168,139 206,168,133 172,138,108 163,148,137 175,160,149 153,138,127 180,169,154 192,181,164 189,175,157 158,145,124 176,164,138 168,149,126 163,142,119 163,142,119 111,93,72 79,62,52 58,47,40 46,36,26 39,30,24 29,24,23 35,30,29 39,34,31 38,29,23 38,27,20 69,57,47 85,69,56 105,80,61 119,91,64 123,95,68 131,91,66 125,89,56 133,104,53 147,124,35 190,176,52 211,200,56 221,206,56 222,205,56 230,213,64 232,212,64 232,212,64 230,208,61 225,203,56 215,191,42 209,185,36 207,183,30 206,182,29 207,181,28 203,178,18 205,180,24 206,181,25 209,182,25 215,184,24 220,186,27 224,192,35 227,195,38 232,202,48 244,207,55 249,206,48 243,202,34 240,202,26 239,201,25 225,188,21 215,177,17 187,166,14 195,163,19 227,188,33 208,182,33 192,166,27 174,149,19 152,128,25 162,129,63 203,167,105 191,163,105 181,149,115 200,166,132 161,133,104 174,148,109 188,152,119 189,157,123 197,165,131 205,166,134 63,57,50 104,93,78 120,107,86 106,95,76 80,71,56 63,56,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,60 74,65,57 71,61,51 80,66,50 113,89,65 129,104,74 147,120,86 166,137,102
150,118,86 151,119,87 123,91,61 114,84,56 96,70,47 73,61,35 68,54,40 42,37,39 37,29,35 50,40,41 157,147,137 161,150,135 164,150,136 162,151,136 157,141,124 195,158,132 181,160,137 184,167,141 212,179,154 215,185,159 172,152,132 167,146,123 160,125,100 177,133,103 189,149,115 195,157,122 209,176,139 194,165,141 199,168,145 196,164,134 206,170,139 167,141,116 177,162,151 175,160,149 155,140,129 182,170,158 180,168,156 192,178,162 175,157,138 180,153,135 157,140,114 147,118,96 71,55,42 47,42,39 37,30,28 30,23,23 31,24,27 27,22,24 28,21,24 23,18,20 21,16,18 27,22,24 28,19,30 29,21,29 35,28,31 54,44,48 72,58,44 84,68,53 107,87,57 126,94,60 127,94,55 134,102,58 168,143,66 201,183,63 221,206,56 229,213,57 237,213,62 238,216,69 238,216,69 238,216,69 232,210,63 228,204,53 221,197,46 216,192,39 209,185,32 209,184,28 207,182,26 208,181,22 206,183,27 211,186,30 211,186,30 209,184,28 213,187,34 218,192,39 231,201,47 235,205,51 248,210,52 247,210,47 238,204,31 233,199,26 226,191,23 214,183,23 196,171,27 199,171,21 233,193,31 191,162,28 166,135,28 171,144,31 188,162,40 203,178,48 191,171,39 165,158,31 170,144,92 205,171,137 166,137,102 177,148,113 192,160,126 190,158,124 198,166,132 209,176,137 67,56,53 108,94,80 143,124,97 137,113,91 106,96,74 88,79,71 62,57,59 59,51,59 56,47,58 46,40,45 41,36,38 54,47,45 66,55,50 75,60,49 93,77,60 115,101,74 129,103,78 132,104,77
148,116,86 137,105,75 116,86,58 95,71,49 79,60,44 61,51,41 47,37,36 37,32,34 42,35,35 51,39,39 157,147,137 161,150,135 162,148,134 154,143,128 162,146,129 180,154,129 187,161,140 193,169,147 203,170,145 211,183,156 175,153,133 161,142,119 172,135,111 192,146,116 191,148,115 192,152,118 218,179,140 202,167,140 199,168,145 201,172,141 209,175,143 164,138,113 178,163,152 163,148,137 161,146,135 180,168,158 179,167,155 178,164,148 178,160,139 181,160,137 117,95,77 70,53,45 35,26,22 23,16,19 24,17,20 22,17,19 23,18,17 21,14,14 17,10,10 23,18,17 30,26,20 45,39,34 49,40,36 43,34,30 39,29,28 33,26,24 37,36,29 50,45,44 75,61,47 105,80,52 125,94,55 131,99,55 134,102,56 163,136,61 202,181,59 225,207,67 243,220,64 245,223,76 245,223,76 245,223,76 241,219,72 237,212,68 230,205,61 223,199,46 216,192,39 213,188,32 211,186,30 211,184,25 205,182,26 205,179,28 201,175,24 201,175,24 201,175,22 203,177,24 221,191,37 232,202,48 246,208,50 250,213,50 239,205,32 235,201,28 235,202,26 221,193,25 195,174,20 208,181,26 214,187,32 185,158,24 206,180,31 222,195,49 214,187,28 194,178,26 176,160,17 155,144,41 170,142,104 209,176,139 174,146,108 174,145,110 192,160,126 191,159,125 193,161,127 214,183,144 76,63,60 106,90,77 158,135,104 164,135,113 136,113,84 128,115,94 107,98,90 86,76,77 68,59,72 53,46,58 49,42,52 47,39,45 42,32,33 75,62,57 72,61,54 82,73,58 103,85,64 126,105,82
139,104,77 126,93,68 94,64,49 77,63,47 51,45,38 44,35,31 39,29,30 36,31,33 39,29,30 64,53,50 160,149,134 164,150,136 162,148,134 157,142,122 202,173,149 180,159,132 201,175,154 207,178,156 203,172,149 211,180,159 177,153,131 161,140,115 180,143,119 184,144,110 185,145,111 191,153,118 217,177,143 204,165,135 205,172,147 203,170,143 207,175,145 161,137,113 165,150,139 160,145,134 168,153,144 170,158,148 183,171,161 181,170,155 162,151,132 116,100,83 49,44,32 39,34,31 25,20,19 20,15,17 15,10,9 16,14,12 24,18,11 57,50,34 133,122,87 202,188,145 226,211,162 234,217,166 237,220,169 223,206,155 200,183,132 181,164,113 137,128,113 99,93,70 71,62,56 86,70,53 111,87,54 125,92,55 128,96,54 125,94,55 147,121,53 184,162,68 222,204,84 243,223,75 248,223,79 246,223,81 244,221,79 241,215,76 236,210,69 230,205,59 220,196,45 220,195,35 214,189,29 214,187,32 205,179,26 199,174,28 194,170,21 185,163,16 194,168,27 194,168,29 203,175,25 215,179,32 226,195,35 234,203,43 238,210,44 234,206,38 231,207,31 228,205,26 217,193,28 215,184,24 225,195,30 233,203,34 233,200,32 222,188,27 204,171,21 172,158,15 145,136,21 124,117,49 183,154,119 228,193,155 181,147,113 174,142,108 197,163,129 190,158,124 190,158,124 238,203,167 100,85,65 102,85,75 149,127,93 175,147,120 148,120,91 158,139,116 131,115,98 120,109,94 95,86,78 73,63,67 56,47,58 52,44,52 48,40,46 45,35,39 58,49,43 92,83,75 94,80,66 103,88,68
123,93,65 102,77,49 79,59,41 55,40,31 39,29,28 37,30,28 37,30,30 35,30,32 42,32,33 75,64,61 162,151,136 165,151,137 162,148,134 192,166,145 193,168,140 187,170,142 189,165,141 196,170,147 197,173,149 209,188,163 169,155,130 158,144,117 179,142,118 175,137,102 183,143,109 183,145,110 213,173,139 204,165,133 206,171,144 206,171,144 203,174,143 159,137,117 164,149,138 165,150,139 174,159,150 169,157,147 181,169,159 179,167,155 144,126,107 79,64,53 34,30,22 27,22,21 21,16,15 22,15,13 39,30,22 87,73,55 203,189,146 235,220,173 249,228,172 250,227,169 255,235,177 255,236,176 255,241,181 255,242,182 255,244,184 255,235,176 234,218,164 207,190,139 165,148,109 110,89,78 82,62,42 106,81,51 120,92,54 122,91,52 121,93,55 118,90,52 158,131,68 208,185,75 243,218,72 242,219,79 242,219,79 242,216,77 237,211,72 230,204,63 220,195,49 218,192,39 214,188,35 212,185,30 207,182,26 199,173,22 190,164,23 181,158,18 173,153,25 170,147,18 177,152,22 177,150,18 190,165,19 203,176,30 211,186,30 216,191,33 221,196,29 223,198,27 225,202,34 218,201,34 223,198,31 223,195,27 209,184,15 200,175,17 178,155,17 143,132,18 123,113,33 147,128,89 185,153,123 221,187,146 201,165,132 180,146,112 198,164,130 184,152,118 192,160,126 244,204,170 157,138,115 94,77,69 158,136,100 173,145,116 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 105,93,81 94,84,83 77,67,66 66,59,62 49,41,49 49,39,43 47,37,38 67,57,56 93,85,74
89,63,38 84,60,36 66,52,36 45,33,35 37,27,28 38,28,27 59,49,37 102,90,62 127,115,87 156,135,108 170,156,140 165,154,139 159,147,135 175,159,144 169,149,129 182,160,140 175,154,139 174,154,136 177,160,136 211,190,165 175,156,131 163,142,115 188,154,124 175,134,103 197,159,124 199,159,125 216,171,136 206,163,130 207,172,145 197,162,135 197,165,133 154,134,114 194,179,168 189,174,163 177,162,151 181,169,157 193,179,165 163,147,132 85,68,58 45,34,29 33,28,27 29,24,23 21,19,17 66,59,41 180,168,129 217,201,145 242,221,167 244,224,165 249,228,172 253,230,170 251,229,166 255,237,171 255,238,172 255,242,176 255,240,174 255,238,174 255,238,176 253,234,177 226,207,152 180,163,128 134,115,88 96,76,46 106,83,43 112,84,46 116,85,48 113,82,45 114,83,46 165,136,71 204,183,59 228,205,65 234,211,69 234,208,69 233,207,68 226,200,61 218,193,47 217,191,42 210,184,35 203,179,26 197,176,26 189,168,25 177,155,21 170,150,20 161,139,20 149,132,23 140,124,21 140,123,18 149,128,27 168,143,25 175,152,23 181,157,22 188,171,24 203,180,22 211,189,26 210,194,24 208,195,24 195,182,34 186,170,27 174,155,20 145,129,15 120,109,24 138,125,75 193,161,127 184,155,124 201,172,141 204,172,138 179,147,113 197,168,133 184,151,114 207,172,136 248,213,175 186,163,132 84,70,56 171,146,116 185,161,126 160,131,98 157,133,107 168,144,118 191,167,141 178,159,132 144,127,101 136,123,100 119,106,83 97,85,75 56,51,50 57,50,53 58,48,52 48,41,41 55,48,46
78,54,32 70,50,32 56,44,32 39,29,30 38,28,32 71,60,57 125,111,95 154,135,110 171,147,123 181,161,129 179,163,146 163,152,137 159,147,137 168,154,138 173,155,136 146,126,106 164,145,131 165,146,132 173,158,138 215,191,167 191,167,143 173,147,122 192,160,128 180,141,109 196,158,123 201,161,127 222,178,140 210,165,130 207,173,143 181,146,119 193,161,127 158,138,120 193,178,167 187,172,161 185,170,159 189,177,165 193,176,166 126,111,100 48,37,32 43,33,32 38,31,31 42,37,34 58,54,44 179,168,133 220,203,152 237,218,161 248,227,171 250,230,171 245,225,166 251,228,168 255,238,174 255,239,173 255,238,172 255,238,172 255,240,174 255,244,180 255,239,178 255,238,177 254,234,173 219,203,159 181,161,129 141,121,89 94,72,36 112,83,48 116,85,48 115,84,47 114,83,46 128,99,50 176,152,60 202,179,41 223,201,54 226,200,59 226,200,59 225,199,58 219,194,50 215,189,40 206,180,31 199,175,22 188,166,19 185,162,20 172,149,18 168,145,18 152,132,14 136,120,17 128,113,21 124,109,17 114,102,20 129,114,22 140,123,14 154,136,16 171,153,20 190,170,22 202,183,19 211,193,22 206,192,26 200,186,31 167,155,18 156,143,13 130,118,7 120,105,24 170,150,102 203,168,130 183,156,124 192,165,133 214,182,148 179,148,111 199,170,135 185,152,115 202,164,129 250,213,173 202,175,141 89,70,58 174,146,117 190,166,129 180,151,118 161,137,111 166,145,118 176,155,128 180,159,132 154,133,108 157,140,116 139,122,98 128,112,95 86,80,75 61,51,52 61,51,55 57,50,50 50,43,43
70,54,39 69,55,41 50,41,35 37,30,30 61,50,57 102,92,80 134,119,97 146,127,104 156,132,108 175,155,125 177,161,146 161,152,137 164,147,139 171,156,134 167,148,125 111,93,74 129,109,91 174,156,137 179,164,144 224,203,178 191,167,143 179,150,126 193,157,126 180,139,108 194,154,120 183,143,109 201,161,127 209,166,133 190,156,126 181,146,119 186,157,124 155,134,119 200,185,174 200,185,174 187,172,161 186,171,162 143,128,108 70,54,48 52,36,30 44,33,28 47,37,27 102,93,74 183,172,128 226,211,160 246,230,176 249,228,172 255,235,176 254,234,173 254,231,173 254,231,171 255,235,174 255,243,179 250,231,167 251,232,168 255,237,173 255,239,175 255,246,181 255,246,181 255,247,182 253,235,175 212,194,152 184,165,126 144,122,84 108,81,47 116,84,50 118,86,52 121,88,51 114,83,46 123,89,57 151,120,40 195,172,41 220,195,49 221,197,48 221,196,50 221,195,54 217,191,42 208,182,33 201,176,30 194,171,29 185,162,24 176,153,24 165,141,18 150,130,14 131,112,19 116,101,22 106,95,22 92,85,24 93,85,20 100,88,18 108,96,18 128,114,19 154,134,26 174,151,20 180,157,19 187,167,21 191,171,23 172,159,29 161,146,25 152,138,23 164,153,39 199,170,121 195,162,125 179,152,120 182,155,123 206,174,140 188,156,122 185,153,119 190,157,120 203,165,130 246,209,169 190,163,129 124,105,89 166,141,113 186,159,127 195,168,136 177,153,129 176,155,128 181,160,133 192,171,144 171,147,121 167,142,112 159,134,104 162,138,114 120,106,92 64,52,54 61,51,55 59,52,52 59,52,52
70,56,42 66,54,42 37,33,27 37,35,31 84,80,70 114,107,91 139,126,105 146,128,107 163,139,113 181,160,133 166,154,142 159,149,137 183,159,137 175,154,131 154,136,115 102,87,67 139,120,97 174,157,131 182,167,145 213,196,168 183,157,132 176,150,125 188,149,119 175,136,104 188,150,115 190,150,116 190,147,112 187,144,109 196,160,129 187,151,122 204,165,137 155,139,122 211,196,185 205,190,179 196,181,170 193,178,169 123,108,99 72,57,48 50,35,26 62,47,38 131,116,96 183,171,134 231,216,169 246,229,178 249,232,181 251,230,174 255,236,180 255,237,178 255,237,176 255,237,176 255,237,176 249,230,166 254,234,175 255,238,174 255,245,184 255,250,186 255,245,184 255,239,178 255,241,182 255,236,175 248,229,176 225,204,161 187,166,125 142,119,90 111,78,51 116,82,52 123,85,50 116,87,52 118,84,50 122,92,46 162,141,30 203,183,35 216,196,37 214,190,37 211,184,38 208,183,37 204,179,33 194,172,27 186,165,24 180,161,24 172,151,27 165,143,24 146,126,20 132,117,25 103,93,15 85,81,23 74,71,16 76,71,20 75,70,19 76,71,16 80,74,10 88,80,15 106,96,16 116,102,7 137,122,3 165,145,15 181,164,15 182,165,16 193,176,27 192,177,29 201,170,110 204,163,132 179,150,117 177,152,122 204,172,140 188,156,122 182,153,120 186,154,120 205,172,135 221,188,149 194,165,132 137,119,98 136,115,90 181,151,125 182,160,126 169,148,125 175,151,127 164,140,116 155,137,107 146,126,96 169,144,116 166,141,113 167,140,108 150,129,104 74,62,64 63,53,54 62,50,50 64,52,52
69,56,51 55,44,41 33,28,30 38,36,32 99,96,83 122,113,96 138,123,101 151,132,109 170,145,117 182,163,138 161,151,139 153,143,131 196,170,149 184,160,136 165,146,123 141,126,106 162,143,118 193,174,149 197,180,156 211,190,163 178,152,127 167,141,116 183,144,114 170,131,99 193,155,120 193,154,122 191,148,113 183,140,105 198,162,131 178,142,113 202,166,137 154,138,121 210,195,184 214,199,188 193,178,167 164,149,138 78,63,54 70,54,48 69,54,45 115,102,79 188,172,139 224,209,169 235,218,171 246,229,178 246,229,178 249,228,172 247,226,170 245,225,166 247,227,168 247,227,168 247,227,166 248,228,167 255,237,176 255,236,177 255,241,180 255,241,180 255,242,181 255,237,176 252,232,173 255,235,174 251,233,173 241,222,167 211,191,143 178,156,122 120,98,64 102,73,42 117,83,49 115,89,50 113,84,51 114,82,52 124,94,38 156,131,33 193,173,41 215,190,30 217,191,38 208,183,37 204,179,33 199,177,32 188,167,26 177,158,21 167,149,20 156,139,16 144,127,20 128,114,17 108,96,18 92,84,32 78,73,22 74,68,22 72,69,25 71,69,22 71,69,22 71,69,20 70,65,12 76,67,11 93,83,16 129,118,17 163,143,11 175,154,15 181,160,17 173,155,13 188,157,106 212,169,134 201,167,133 179,156,125 204,172,140 196,167,132 173,144,111 195,163,129 207,176,139 223,190,153 194,165,132 149,127,107 161,144,118 186,151,126 176,154,120 161,140,113 166,145,120 166,142,118 164,146,116 137,119,89 109,92,68 112,95,71 156,125,102 164,144,114 96,82,82 61,51,55 64,50,50 93,82,79
62,51,48 43,33,32 24,21,27 48,43,45 103,93,83 124,113,94 140,122,101 153,132,107 180,150,122 193,169,147 166,154,142 162,147,136 202,172,146 195,169,144 167,146,121 152,131,106 187,158,136 204,180,156 204,183,156 211,182,158 178,152,127 159,130,106 177,143,111 175,131,101 194,154,120 187,147,113 188,148,114 169,128,97 190,157,130 177,144,119 184,150,120 177,158,142 214,197,187 208,193,182 191,176,165 155,141,127 69,55,41 63,48,37 69,54,43 147,133,104 212,195,156 224,209,162 235,215,167 234,217,166 239,223,169 245,224,168 247,226,170 249,229,170 251,231,172 251,231,172 252,232,171 252,232,171 255,237,176 255,239,178 255,243,182 255,246,182 255,240,176 254,235,171 251,231,170 248,228,167 236,216,157 229,209,150 215,196,141 190,169,128 148,126,92 113,90,59 112,83,50 118,87,50 115,81,49 108,79,48 106,74,44 132,104,36 174,154,36 208,182,33 211,184,27 208,185,29 204,180,29 196,174,29 187,166,25 175,155,23 164,147,24 155,140,21 148,129,18 130,117,17 115,104,19 102,90,24 83,75,23 73,66,23 69,64,21 69,64,21 75,66,19 73,67,21 68,64,18 69,65,19 74,69,16 105,95,17 141,129,20 152,136,22 158,143,26 151,135,36 183,153,111 217,173,133 204,172,138 183,156,124 192,160,128 205,174,137 181,152,121 201,172,137 203,174,139 227,195,161 199,167,133 145,131,104 163,139,117 190,162,133 179,156,125 153,133,103 150,129,102 153,132,105 144,125,100 126,109,85 116,102,77 108,94,69 129,110,83 165,142,113 126,108,87 64,52,57 68,51,54 98,86,74
44,34,33 34,27,27 30,26,35 66,59,62 117,105,93 130,115,93 141,122,99 164,136,109 184,155,124 194,170,148 168,154,140 164,150,136 203,170,145 195,169,144 169,148,123 162,138,114 205,176,154 206,182,158 213,192,165 206,175,152 180,152,125 160,130,104 180,146,116 168,129,101 191,153,118 195,155,121 191,151,117 173,132,101 190,157,130 174,141,116 181,147,117 184,165,149 215,198,188 206,191,180 183,168,157 109,95,81 78,64,48 78,65,44 130,117,94 187,174,142 223,207,165 226,211,162 233,213,163 235,219,165 240,224,170 247,226,170 248,227,171 254,233,177 254,234,175 254,234,175 254,234,175 252,232,171 252,232,171 255,239,178 255,243,182 255,244,180 255,236,175 251,231,170 242,222,163 234,214,155 235,214,158 230,209,153 222,203,148 198,177,134 171,149,111 136,113,82 110,82,53 111,81,53 113,80,53 110,81,50 112,80,50 116,80,58 142,115,40 175,152,40 208,184,33 208,185,29 201,177,26 196,174,27 184,163,22 178,158,26 171,153,22 164,147,22 152,137,20 141,125,22 128,114,17 111,99,19 86,76,23 77,68,23 72,62,20 70,63,20 70,64,18 70,64,18 67,63,17 66,61,18 66,67,19 78,78,19 101,96,16 111,103,20 116,106,26 156,136,88 195,157,120 213,169,131 209,173,140 184,154,126 195,161,129 220,187,148 190,156,124 196,167,132 202,173,140 221,189,157 191,159,129 160,143,119 160,139,116 169,143,118 176,151,121 166,141,111 155,128,94 161,133,104 143,124,99 135,118,92 122,103,80 120,101,78 136,115,88 169,144,116 143,122,97 64,52,57 65,48,51 96,84,72
33,29,38 32,28,37 35,29,36 81,74,56 119,105,91 132,115,89 147,126,103 167,138,105 189,167,133 190,176,151 177,161,144 169,156,135 201,171,145 188,160,133 173,152,125 167,141,116 210,184,159 201,175,150 219,193,170 202,173,149 177,148,117 162,130,100 182,145,119 163,126,100 193,159,125 194,158,125 191,150,119 173,132,101 191,159,127 176,143,118 179,147,117 176,160,143 207,192,181 205,193,181 179,164,153 88,72,57 73,58,38 85,70,48 152,138,109 210,196,153 228,213,166 238,221,170 244,225,170 241,222,169 246,227,174 249,228,174 255,234,180 255,235,179 254,233,177 251,230,174 254,234,175 255,241,182 255,245,184 255,249,185 255,249,183 255,243,177 255,237,178 255,235,176 250,230,171 245,224,168 238,217,163 237,216,162 233,214,159 220,200,152 190,172,130 162,143,108 114,88,63 110,82,53 111,78,51 111,82,51 106,77,46 99,68,47 110,82,44 141,117,55 189,163,54 206,183,27 200,176,27 195,173,26 187,165,20 178,159,22 174,156,25 170,151,26 156,136,16 141,124,15 128,113,21 110,97,22 83,74,18 70,65,14 68,63,20 68,65,21 66,62,16 67,62,19 66,61,18 67,62,19 65,62,18 69,64,21 75,60,22 71,64,25 144,119,71 202,165,125 197,163,131 201,166,128 207,172,136 211,179,149 196,160,129 231,193,158 197,157,121 202,169,132 197,165,131 170,146,113 162,139,110 151,131,111 159,142,116 159,138,113 178,150,121 180,153,117 158,131,95 161,131,105 152,129,100 123,106,82 134,110,88 119,98,73 144,118,93 176,148,119 155,130,100 67,57,61 64,50,52 80,69,62
38,34,43 31,27,36 41,35,42 94,87,69 119,106,83 136,119,93 146,125,100 168,141,107 191,168,137 185,169,152 178,159,147 182,163,138 182,158,134 183,159,133 177,153,127 184,158,133 215,186,162 209,181,154 228,202,181 209,180,156 175,146,115 163,131,101 181,145,116 167,130,104 200,161,131 181,142,112 181,140,109 169,128,97 182,150,118 179,146,121 174,141,114 171,155,140 193,178,169 175,163,153 169,154,143 87,71,56 87,72,52 135,120,98 190,177,143 216,202,159 233,218,171 235,218,167 240,221,166 244,225,172 253,234,181 255,234,180 255,234,180 255,236,180 255,241,185 255,241,185 255,243,184 255,244,185 255,244,180 255,245,181 255,244,178 255,242,176 255,236,180 254,233,177 249,228,172 243,222,168 236,215,161 234,213,159 229,210,155 220,200,152 195,177,135 162,143,106 117,94,65 106,81,53 114,79,54 112,80,50 112,80,50 112,80,48 108,76,46 110,79,56 144,117,42 188,166,32 198,176,29 194,172,25 187,165,20 179,161,21 170,153,17 165,147,18 157,137,17 146,129,20 127,113,18 108,96,18 81,72,16 68,64,18 66,63,19 63,60,16 64,59,16 64,59,20 64,59,18 64,59,18 62,57,18 65,59,23 68,67,31 98,77,34 226,182,154 200,159,114 189,154,116 209,170,127 198,161,119 206,175,138 203,170,133 236,201,163 209,170,131 198,165,128 178,146,114 174,141,114 199,166,139 174,155,132 178,164,139 174,153,126 182,153,131 184,158,133 167,142,114 161,132,108 165,142,111 113,94,69 128,102,79 120,96,72 143,118,90 178,150,121 174,147,115 70,60,61 66,52,54 71,60,55
37,33,44 31,28,34 57,50,48 108,99,82 122,109,86 137,120,96 154,131,102 172,145,109 201,177,151 194,181,160 183,162,149 198,174,150 173,155,134 188,159,135 178,154,128 204,173,150 227,196,173 229,200,176 222,195,177 210,185,157 168,141,109 166,132,102 184,148,119 168,131,105 192,148,120 180,139,110 176,137,105 167,128,96 179,145,115 181,147,117 171,138,113 162,146,133 161,145,139 147,134,127 150,135,126 99,83,68 116,101,79 150,136,109 206,194,157 229,215,170 237,222,171 241,224,173 244,224,174 248,232,176 252,236,180 255,237,184 255,243,186 255,245,185 255,244,184 255,244,184 255,243,184 255,241,182 255,246,185 255,245,185 255,237,177 250,232,172 250,231,174 248,229,174 243,224,167 237,218,161 230,214,160 227,211,157 224,207,160 221,204,157 198,181,134 170,151,112 127,106,79 101,76,48 109,79,51 110,83,51 111,84,52 112,80,48 101,73,44 103,75,46 110,83,47 155,133,41 191,172,35 195,176,23 189,170,17 181,163,21 169,154,16 166,149,13 158,139,16 138,122,10 125,111,14 110,95,16 81,71,20 70,64,16 61,58,14 64,59,16 68,62,26 79,63,32 91,71,39 109,90,67 57,49,36 142,107,69 252,209,162 238,193,147 236,192,141 223,183,129 217,175,123 219,180,123 213,176,136 221,188,151 198,171,137 238,203,167 229,187,145 206,175,138 170,141,108 204,175,142 202,173,140 187,166,141 154,141,118 184,161,130 183,155,126 198,172,147 163,142,115 185,165,135 176,151,121 159,134,104 166,141,113 159,134,106 168,141,109 197,168,133 174,147,113 90,78,78 66,52,57 69,57,57
