150,118,86 132,100,68 112,82,54 95,69,46 73,54,38 50,39,34 43,32,39 108,97,94 161,150,135 164,150,136 158,147,128 175,155,135 181,159,139 204,175,153 215,184,161 174,153,130 141,122,97 176,137,107 188,149,117 211,176,140 196,165,142 201,167,145 191,155,126 191,157,123 177,162,151 158,143,132 174,162,150 180,168,156 191,177,159 182,165,141 164,145,118 169,150,125 187,165,147 124,107,81 119,109,29 140,127,34 154,138,35 161,144,37 153,131,27 133,112,13 127,109,11 187,160,26 203,174,42 211,185,48 220,199,60 233,207,66 255,223,74 255,230,79 255,229,75 255,225,70 249,220,59 247,224,68 234,213,63 222,197,51 213,188,44 211,185,46 196,171,25 155,135,17 133,113,9 172,149,20 185,168,19 189,173,21 183,171,18 206,167,137 143,126,98 59,48,43 200,163,121 184,150,120 200,164,131 173,146,114 230,189,144 209,171,125 206,167,124 211,172,129 189,157,123 179,147,117 180,151,116 208,174,140 166,137,102 190,161,126 179,147,113 198,166,132 129,108,85 78,64,66 143,124,97 130,113,89 89,80,72 62,57,59 58,49,60 50,42,50 46,41,40 71,60,55 73,59,45 93,77,60 123,107,76 130,102,75
148,116,86 127,95,65 94,70,48 75,56,40 54,41,36 43,31,33 43,33,34 126,115,112 161,150,135 162,148,134 162,151,132 168,149,126 188,161,143 203,172,151 209,180,156 176,152,130 143,122,97 194,153,124 188,147,116 212,174,139 207,170,144 203,169,147 198,166,136 188,154,122 178,163,152 171,156,145 172,160,150 181,169,157 178,165,144 193,176,152 166,147,120 167,149,128 185,160,141 110,93,65 107,97,26 130,116,32 141,124,30 140,124,21 137,120,26 111,95,12 169,146,19 191,160,39 194,168,46 202,180,46 218,197,56 233,208,64 255,237,83 255,237,78 255,232,69 255,227,65 255,230,69 247,227,70 237,217,69 217,197,51 202,186,43 195,178,40 193,175,35 198,173,29 142,121,24 163,141,22 180,162,18 185,168,21 191,174,25 211,173,138 162,145,110 58,49,43 188,154,113 172,135,109 193,159,127 129,103,80 219,177,135 197,158,119 181,140,109 205,166,123 183,151,117 183,151,121 180,151,116 205,172,135 172,144,106 182,155,119 178,146,112 192,160,126 159,135,109 71,65,70 156,133,102 172,148,115 143,130,109 113,104,96 86,74,90 58,49,62 51,45,52 44,37,37 53,40,33 88,77,70 89,75,57 121,100,77
131,96,69 96,70,49 68,54,40 45,36,30 38,31,29 35,30,29 39,29,30 145,132,125 163,149,135 162,148,134 199,173,150 199,175,149 197,173,151 196,170,147 208,179,157 174,157,133 144,118,93 193,155,118 182,142,108 205,167,132 202,163,131 207,172,145 208,173,146 180,151,120 167,152,141 175,160,149 167,155,145 182,170,160 182,168,150 183,169,151 160,143,119 166,148,127 183,161,141 107,92,56 94,86,21 119,98,26 130,114,31 146,122,28 128,108,18 113,93,16 160,141,30 166,149,44 179,160,49 198,180,51 213,194,57 227,209,67 253,222,91 255,232,88 255,225,69 250,224,73 244,223,110 214,193,94 200,176,69 189,167,50 187,165,46 185,165,45 179,159,39 188,169,32 181,156,28 166,147,24 181,168,20 185,168,19 196,177,22 205,178,115 194,165,130 64,52,54 195,156,117 158,124,92 193,160,123 81,71,49 173,144,109 148,124,91 106,80,66 190,158,124 187,153,119 182,150,116 176,147,114 212,178,144 189,153,120 185,151,117 170,138,104 190,158,124 187,154,117 71,55,51 148,126,90 177,147,119 180,151,127 147,129,108 127,116,97 90,79,72 75,64,71 71,60,67 45,37,43 46,36,37 80,69,66 85,71,57
89,63,38 73,55,36 47,35,37 37,27,28 42,33,27 91,81,57 127,115,87 173,158,136 165,154,139 159,147,135 172,153,130 185,166,141 174,156,137 180,162,141 204,183,158 180,159,134 150,122,95 175,139,106 197,159,124 205,162,127 211,168,135 208,172,143 203,167,138 172,144,115 194,179,168 179,164,153 166,154,142 191,179,167 186,172,156 190,174,157 157,145,119 154,145,126 188,166,146 101,87,42 99,91,26 110,96,26 122,108,22 137,120,26 126,106,16 147,126,27 139,128,41 132,120,38 154,141,50 152,137,56 140,124,70 113,95,51 132,107,59 153,127,73 163,130,64 171,133,69 188,147,77 187,148,68 191,154,69 187,153,65 181,150,61 162,138,44 160,138,34 155,134,21 202,173,28 184,160,27 192,177,18 204,185,30 210,195,32 186,166,87 225,196,163 67,54,49 201,162,132 186,152,120 201,170,131 76,58,39 59,50,35 58,46,46 62,46,40 180,151,120 203,165,130 189,154,116 182,150,116 195,166,135 204,172,138 193,161,127 193,160,123 207,172,136 207,172,134 86,65,38 171,146,116 175,143,111 168,144,118 168,144,118 192,172,142 165,146,119 136,123,102 106,92,76 63,58,60 59,49,53 53,43,44 47,40,38
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 161,137,113 189,170,147 163,152,137 160,148,138 166,151,129 136,119,93 148,132,115 175,159,142 214,190,166 192,168,144 167,139,110 183,149,117 196,158,123 207,164,129 218,173,138 195,159,128 185,149,120 169,141,112 186,171,160 186,171,160 182,170,158 195,183,171 179,165,151 171,155,138 164,146,125 149,133,116 118,100,56 85,80,27 101,95,29 109,97,27 123,110,21 140,124,23 126,105,22 160,139,38 116,105,30 96,93,26 90,75,28 139,113,72 191,154,85 209,171,93 211,167,89 222,175,94 218,175,88 217,175,85 202,167,70 187,159,51 178,155,45 173,150,38 172,152,34 179,157,23 180,163,25 166,153,33 181,153,14 194,169,23 204,184,23 214,195,31 204,190,24 116,93,33 216,188,150 65,50,41 203,164,134 192,158,126 217,186,147 78,56,38 60,49,46 59,47,47 62,49,44 185,153,123 191,153,118 205,168,128 198,164,130 182,155,123 207,176,139 187,158,123 201,168,131 201,163,128 210,175,137 155,130,100 174,146,117 186,154,120 168,144,118 174,153,126 196,175,148 160,139,112 172,147,119 158,132,109 120,107,100 62,50,52 61,51,55 58,51,51
69,54,43 53,44,38 33,31,29 79,75,67 126,115,96 144,126,107 162,138,112 186,167,151 165,153,141 173,154,131 167,149,128 107,92,72 134,115,92 181,164,140 214,197,171 187,161,136 165,130,103 180,146,114 186,151,115 186,148,111 189,149,115 193,157,126 198,164,132 166,138,111 208,194,180 203,189,175 189,174,163 189,174,163 174,161,138 173,155,134 124,95,62 106,90,46 123,124,35 82,78,30 117,107,29 120,108,28 124,114,24 156,139,34 125,105,26 161,142,29 81,70,24 132,122,40 155,141,46 148,131,37 144,129,41 138,124,38 135,124,37 133,122,37 124,117,29 125,119,28 131,124,27 138,132,28 145,138,29 154,145,30 158,146,19 164,147,22 173,157,16 187,173,20 194,176,16 203,185,27 228,207,37 225,207,38 187,178,33 179,173,27 99,80,68 113,94,67 186,157,124 203,175,135 197,170,136 92,68,46 86,65,52 65,47,44 59,50,46 174,141,114 195,160,124 205,172,133 190,157,120 172,148,115 206,174,142 175,143,111 199,167,133 205,172,135 203,170,133 165,138,106 151,132,105 177,152,122 168,146,126 174,153,128 156,136,106 147,127,97 170,145,117 155,127,98 161,140,115 70,60,59 61,51,50 62,51,48
69,56,53 36,29,32 34,32,30 99,95,85 134,120,102 148,128,108 169,146,117 178,162,145 158,146,134 190,171,148 168,149,126 138,119,96 162,143,118 196,179,153 214,193,168 178,152,127 166,131,104 167,133,101 188,153,117 194,156,119 177,137,103 198,162,131 194,160,130 166,138,111 213,199,185 204,190,176 197,182,171 196,181,170 164,150,136 131,105,82 115,89,66 122,118,42 121,119,31 81,77,31 117,110,22 147,139,37 142,130,21 172,154,25 124,105,23 137,119,17 129,121,29 118,109,10 114,106,23 112,105,19 103,103,31 114,109,38 111,106,33 106,102,26 99,97,23 97,95,21 103,97,20 110,105,21 122,114,24 127,120,23 136,124,17 146,131,12 160,144,15 163,152,10 178,164,11 187,173,20 223,207,26 206,189,22 161,153,31 169,160,15 185,182,46 146,129,101 98,79,44 116,89,57 110,83,51 116,91,61 118,90,61 117,89,62 70,54,37 169,134,107 203,166,126 187,152,114 209,174,136 178,155,124 204,172,140 177,148,115 195,163,129 207,176,139 205,172,135 184,155,122 164,143,116 172,147,117 160,139,114 161,142,117 166,146,116 147,127,97 109,92,68 126,107,82 171,151,121 94,83,80 61,51,50 71,59,59
53,42,37 33,28,27 46,41,40 111,100,85 137,119,98 149,128,103 182,153,122 181,162,146 163,151,139 201,173,146 177,156,131 150,129,104 203,174,152 206,182,156 214,190,164 178,152,127 164,131,104 174,135,105 194,156,121 191,151,115 175,136,104 192,158,126 179,145,123 169,146,117 213,199,185 199,185,171 178,163,154 198,183,172 43,31,31 74,63,60 118,113,15 147,142,21 106,106,24 81,78,27 110,104,29 164,154,31 182,170,33 200,184,32 129,111,22 150,135,29 106,100,23 99,90,16 97,92,23 96,90,24 96,93,28 93,92,27 93,92,27 90,89,24 87,87,24 85,85,22 90,86,24 97,91,25 105,95,24 109,100,24 115,107,17 123,115,25 131,120,17 151,138,20 160,147,17 188,176,23 207,195,17 185,173,20 122,114,20 164,158,25 184,176,15 208,200,35 129,105,79 118,90,61 137,105,73 109,82,50 122,90,58 133,101,67 114,81,56 153,119,89 202,163,122 190,152,115 204,166,129 186,159,125 191,162,129 205,172,135 199,170,135 202,173,138 212,180,146 200,168,134 161,137,111 166,141,113 155,134,107 155,132,101 136,115,90 134,113,88 115,101,76 117,98,73 175,152,123 135,117,98 63,53,54 67,57,61
35,30,32 31,28,32 67,59,46 119,105,87 139,120,97 153,134,111 190,166,133 180,165,145 173,157,140 198,170,143 177,156,131 159,135,111 209,183,160 205,179,156 207,182,154 178,150,123 164,131,104 166,132,102 194,155,123 195,156,126 183,142,115 185,161,137 179,148,127 169,148,121 209,193,180 205,191,177 184,167,159 102,82,62 76,62,46 117,109,73 173,165,29 140,133,24 112,107,27 82,81,27 96,89,30 136,128,26 182,173,28 206,192,37 158,142,43 120,110,20 97,95,25 92,86,20 91,88,23 92,88,26 94,90,28 91,88,23 90,88,26 88,87,22 84,84,21 86,86,23 90,88,26 91,87,25 101,91,24 111,101,30 112,102,22 116,106,26 130,122,30 145,130,20 172,160,21 198,185,25 178,162,21 123,116,17 129,122,25 158,151,22 183,173,22 201,196,27 180,163,114 101,75,52 114,84,56 103,74,41 123,94,59 134,105,70 114,84,56 139,105,73 210,172,135 207,164,129 205,165,129 205,173,141 194,160,128 212,172,136 197,165,131 198,169,134 175,146,115 168,141,109 162,141,116 172,146,121 171,148,119 158,132,91 160,133,101 135,121,94 117,98,73 114,90,64 160,135,105 148,127,100 69,52,55 66,59,62
38,34,43 31,28,34 84,77,59 119,106,83 139,120,97 154,133,108 192,167,137 177,162,140 183,169,142 183,157,134 181,160,135 178,152,129 215,186,164 220,194,171 210,181,157 175,146,115 162,128,98 164,130,100 198,159,129 185,149,118 125,91,59 130,96,62 120,93,61 139,120,93 200,184,167 144,125,113 101,84,49 110,79,60 173,154,119 190,183,44 172,161,26 145,134,18 112,102,31 81,78,25 81,81,22 99,97,25 150,141,24 194,183,41 181,170,37 113,103,11 95,92,25 89,86,21 86,84,22 91,87,25 90,86,24 88,86,26 92,85,24 98,90,27 100,90,21 105,95,24 113,99,15 132,114,14 144,124,4 160,142,22 156,142,16 156,141,24 162,142,22 178,158,26 181,165,24 172,161,28 108,103,32 78,75,24 128,124,21 161,149,22 185,171,18 209,198,26 166,150,78 89,70,45 100,75,47 105,77,48 126,97,66 124,95,62 128,99,66 114,84,56 215,171,129 189,155,114 214,175,134 206,175,138 202,169,132 234,195,156 194,160,126 178,146,114 185,157,128 181,156,126 179,162,138 178,153,125 180,155,125 167,142,114 158,130,101 126,107,80 129,105,79 128,103,75 183,156,124 174,147,115 67,53,55 61,53,59
38,34,45 31,29,30 101,92,75 122,109,86 145,126,101 161,132,108 199,175,149 184,169,149 202,178,154 171,153,132 188,162,139 198,169,147 227,196,175 231,203,176 214,189,161 166,139,107 165,131,101 165,131,101 187,146,115 182,141,110 135,103,71 123,89,55 130,95,59 138,103,67 129,95,61 138,105,68 102,77,47 124,97,61 156,137,100 156,145,60 174,168,22 153,143,20 112,107,27 81,78,27 82,80,20 84,84,25 101,98,13 149,137,30 188,174,31 152,141,27 96,93,26 91,88,23 91,87,27 92,85,24 99,91,28 110,100,31 135,120,28 156,133,32 163,142,18 172,147,33 174,151,20 197,169,21 205,180,22 208,182,29 206,182,29 205,184,30 199,183,31 190,170,24 167,155,28 109,103,10 79,78,22 80,77,26 134,129,18 163,150,18 188,172,20 211,198,27 127,107,57 100,83,48 129,106,75 106,82,56 134,105,72 125,98,66 125,99,60 96,71,43 248,222,170 211,178,126 221,183,137 223,190,151 198,171,137 248,206,164 203,172,135 169,140,107 197,168,135 189,160,127 147,132,110 179,151,122 193,169,143 169,148,121 186,161,133 170,145,115 166,141,113 165,137,108 197,168,135 171,144,110 61,56,53 61,52,63
32,28,37 45,43,41 114,100,82 130,113,89 161,137,111 178,150,123 197,176,153 193,177,164 209,180,156 176,162,146 182,157,138 193,167,142 237,202,175 212,181,158 222,193,162 172,139,112 170,134,103 173,137,106 168,128,94 194,154,120 113,84,51 112,83,48 133,98,62 137,104,67 115,84,47 108,80,42 93,70,41 84,64,34 85,63,27 125,108,71 203,182,12 175,157,15 124,115,30 81,75,27 83,78,23 87,83,25 89,85,23 97,90,29 117,111,36 140,130,40 115,107,28 108,100,21 110,94,22 117,102,23 145,128,19 167,147,31 187,164,24 201,175,26 210,183,24 210,185,25 209,183,21 215,188,29 210,185,29 207,184,26 205,186,33 199,184,36 178,163,27 161,147,32 102,100,30 77,76,20 70,72,19 92,88,26 145,137,17 172,160,21 200,181,28 203,182,41 140,118,82 127,107,77 83,64,39 102,76,51 110,80,52 142,110,80 117,88,55 113,85,56 255,244,185 255,238,175 225,198,153 210,181,146 204,178,139 232,195,155 200,166,136 174,141,114 180,153,119 176,148,119 158,140,119 174,149,121 194,169,141 157,139,109 186,161,133 179,154,126 151,127,103 169,141,114 215,183,149 220,187,148 66,56,57 61,54,64
32,29,35 54,52,48 125,112,91 131,114,88 160,135,105 190,162,135 195,175,155 186,172,158 212,184,157 187,161,136 180,160,140 210,190,160 237,203,173 201,170,147 206,177,144 176,143,118 175,136,106 181,142,110 169,129,95 170,130,96 112,85,51 117,88,55 137,102,64 127,94,55 112,79,42 112,81,44 98,74,48 108,83,53 88,64,38 168,148,116 214,192,27 197,180,15 135,124,37 82,76,28 83,78,23 84,79,24 85,83,23 86,84,26 90,88,28 101,94,24 104,96,17 113,103,25 121,106,25 133,119,35 154,139,29 171,153,33 187,165,20 198,174,21 195,174,20 195,176,23 189,169,21 185,167,23 179,161,21 179,164,26 170,155,34 159,146,28 134,125,26 94,88,11 74,73,19 70,72,17 70,72,19 106,101,28 149,140,14 175,164,20 198,180,20 149,132,23 122,104,62 89,69,39 95,78,52 105,79,54 111,79,47 143,109,75 105,73,43 118,90,61 243,219,166 249,227,164 255,239,174 249,225,170 210,183,147 224,190,149 203,169,135 200,168,134 203,169,137 186,153,126 158,141,117 174,149,121 205,177,150 192,167,139 210,185,157 195,170,142 155,131,107 168,140,113 206,174,140 223,188,150 77,63,68 61,54,64
33,23,24 72,63,55 130,111,86 133,112,85 160,135,105 188,160,131 197,177,159 187,171,156 226,192,160 215,181,149 173,153,135 224,188,159 229,196,169 209,184,165 195,174,149 169,134,109 168,129,99 180,141,109 171,136,100 215,190,146 98,79,54 112,83,48 117,83,49 127,96,59 115,84,45 114,81,42 108,81,49 89,68,41 100,73,41 189,167,131 146,130,72 198,176,82 152,145,32 84,76,26 81,76,21 84,79,24 87,82,29 83,78,25 83,79,21 83,79,19 85,81,19 92,89,24 98,92,28 100,94,30 111,101,32 120,113,41 129,119,29 137,129,35 136,130,39 128,126,36 119,116,35 114,110,32 111,106,33 111,109,37 104,101,34 98,92,28 83,80,27 73,70,19 75,74,20 70,72,19 70,69,15 126,120,27 159,149,11 180,170,19 175,163,36 135,116,59 169,151,107 117,92,62 66,48,27 89,68,45 122,95,63 133,104,71 146,113,76 132,100,66 194,169,121 249,227,164 224,205,139 249,230,164 251,230,176 218,191,148 208,177,138 205,173,141 208,178,152 195,168,132 147,133,108 167,141,116 204,176,149 203,178,148 221,193,164 217,189,160 171,147,123 160,132,105 196,164,130 233,202,163 98,93,81 61,55,60
32,22,23 85,73,63 135,114,87 136,115,88 159,134,104 189,161,132 208,188,170 194,179,157 236,200,169 216,182,148 171,153,132 233,194,164 212,183,159 226,199,181 186,162,138 154,117,93 173,132,101 187,149,114 220,197,157 243,228,181 153,135,114 117,90,58 108,76,46 108,76,44 114,82,50 125,91,57 112,83,50 89,63,38 109,85,52 109,80,47 133,117,86 145,129,98 155,146,29 83,74,27 84,76,24 81,76,21 82,77,22 83,79,21 81,79,19 82,78,18 78,78,19 77,80,20 87,83,21 88,85,20 88,85,20 89,89,26 88,84,22 87,83,25 85,83,25 81,80,26 84,83,27 82,81,27 81,80,28 78,80,27 79,77,28 77,75,26 72,69,18 70,69,17 70,69,17 68,70,17 74,72,10 146,139,28 168,159,16 177,168,10 172,152,102 137,121,88 212,196,142 94,71,40 88,64,38 116,93,62 117,94,63 113,84,53 110,81,50 125,95,67 120,94,55 255,237,179 244,225,161 247,227,166 255,237,173 254,228,174 206,175,136 217,183,151 188,158,132 188,161,125 160,151,124 167,142,114 214,186,157 206,181,151 198,170,143 195,167,140 185,161,137 182,154,127 186,154,122 235,202,163 115,107,96 60,54,59
41,29,31 99,88,69 142,119,88 140,116,92 160,135,107 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 172,158,131 241,201,167 199,177,157 239,211,184 181,153,126 155,116,88 181,142,110 211,185,146 248,231,182 246,231,180 219,199,167 93,74,47 92,68,42 99,69,41 106,74,44 104,75,44 119,90,55 92,66,41 80,62,41 120,90,48 194,173,132 160,147,97 159,143,101 78,65,42 71,72,24 75,71,23 79,76,21 86,79,22 84,80,22 84,80,20 85,78,19 81,79,19 81,76,21 78,74,16 79,78,22 78,81,21 76,78,23 75,77,20 79,82,22 80,82,25 83,80,25 77,76,22 80,79,27 77,76,24 73,70,17 71,68,17 67,65,16 69,66,13 69,66,15 68,69,21 97,92,12 169,158,23 171,166,15 167,153,85 129,111,81 212,195,144 130,107,65 88,69,46 133,103,75 98,77,50 111,86,58 120,95,67 107,82,52 108,84,60 115,91,58 221,202,149 244,225,168 247,227,168 248,229,165 254,231,171 241,210,161 232,197,161 195,161,127 216,182,148 143,129,113 158,141,115 216,191,163 198,173,143 191,165,140 181,156,128 194,171,142 174,149,119 205,176,145 235,201,160 147,135,123 63,57,64
52,44,33 106,91,71 140,116,90 141,117,93 164,139,111 194,167,133 203,182,159 196,179,155 223,184,154 215,183,149 198,167,144 240,208,174 199,173,152 239,211,184 179,152,120 161,122,92 195,177,133 220,203,156 242,222,174 226,206,156 223,202,159 136,120,89 101,77,51 119,89,61 101,76,46 105,78,42 106,72,40 113,81,47 85,68,42 83,64,39 86,63,34 180,160,110 191,175,133 92,79,72 64,62,42 73,70,28 74,70,22 77,76,22 80,78,18 81,80,15 83,79,21 83,79,21 81,77,19 77,72,19 74,73,17 74,73,19 73,70,17 74,71,18 71,70,16 71,70,18 74,69,18 69,66,15 68,65,14 68,65,10 70,65,12 67,63,15 66,64,17 68,65,14 68,64,16 68,65,21 129,121,15 176,165,19 172,161,28 127,112,65 207,191,147 212,196,138 110,83,47 64,46,25 111,83,56 95,75,45 114,85,54 121,91,63 127,93,63 102,78,52 110,85,57 233,213,165 237,218,161 248,228,169 242,222,161 255,237,175 254,233,177 222,193,158 211,179,145 213,181,151 135,121,107 153,134,109 216,192,166 178,152,129 181,156,128 208,182,157 201,176,148 179,151,122 223,194,161 231,203,165 161,145,128 64,56,62
61,54,38 117,99,78 146,120,95 152,126,101 165,140,112 192,165,133 207,186,163 206,185,160 224,185,155 217,183,149 209,179,153 239,210,177 214,185,161 229,201,174 174,142,112 176,144,110 220,202,160 233,216,167 218,198,152 216,196,150 235,218,169 206,187,150 92,71,44 113,85,56 108,78,50 125,93,59 112,80,48 105,75,49 90,73,49 64,48,33 114,90,64 130,107,76 211,195,137 101,89,50 54,48,53 65,61,55 67,62,30 72,68,31 76,72,26 78,75,20 83,79,21 83,79,21 83,79,21 80,75,22 78,73,20 72,71,19 72,69,16 71,68,17 73,68,17 69,63,17 71,65,19 71,65,17 70,64,16 73,68,15 70,65,12 65,61,15 68,62,16 71,62,17 67,63,17 73,65,13 167,153,10 174,156,25 172,152,104 141,124,77 224,207,156 110,89,46 81,61,43 69,48,35 66,46,28 86,66,48 123,95,68 112,84,57 129,96,71 75,54,29 107,86,59 225,207,163 224,208,152 238,222,166 239,223,167 251,235,179 242,223,166 240,221,166 201,174,140 185,161,126 129,113,98 177,156,131 205,181,155 185,160,132 180,152,123 190,165,137 183,155,128 198,170,141 217,188,155 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 154,126,97 180,153,119 187,163,137 208,184,160 210,184,159 235,199,166 220,185,149 212,184,157 232,193,165 227,198,167 210,182,153 167,133,103 206,187,150 203,189,144 229,214,167 231,214,165 222,207,160 233,216,169 218,202,160 84,64,34 101,78,49 119,90,57 108,79,44 104,77,43 100,71,47 110,86,60 87,68,45 74,54,34 95,78,54 193,172,120 190,168,130 71,60,69 60,56,65 63,59,53 63,62,35 66,66,23 70,71,23 71,70,16 76,73,20 80,72,18 78,70,16 78,68,17 77,69,19 68,65,14 73,68,15 69,66,15 68,64,16 68,64,16 70,64,16 70,64,16 70,64,16 69,63,15 68,62,16 68,62,16 69,63,15 66,61,18 96,89,30 186,170,16 156,134,56 175,157,127 181,160,108 215,195,145 90,67,36 74,54,34 82,63,47 111,90,65 119,95,69 95,69,44 93,67,42 125,97,70 95,74,47 90,70,52 190,172,130 218,204,150 228,212,158 234,218,164 231,215,159 240,224,168 247,229,167 194,172,134 172,152,132 115,102,81 166,147,120 200,174,149 213,190,159 197,169,142 179,154,126 192,164,137 193,165,136 216,187,154 233,203,175 186,156,128 72,56,54
80,71,56 127,108,81 157,125,93 156,126,98 183,154,123 193,167,142 208,182,159 209,183,158 239,199,163 224,190,158 223,188,161 236,199,175 237,207,179 212,183,152 166,144,108 226,207,168 225,212,164 227,214,166 221,206,157 225,210,161 221,203,159 196,179,140 99,78,53 108,84,58 97,68,37 113,84,51 104,76,49 93,67,42 95,70,42 112,83,59 83,65,44 58,42,29 118,86,52 143,116,84 125,114,95 68,65,71 69,65,74 59,56,62 71,67,57 63,65,39 66,65,29 71,68,26 75,69,23 74,68,22 79,71,19 76,68,18 75,67,17 73,67,19 73,64,17 73,64,17 71,65,19 70,64,18 72,63,18 71,62,15 69,60,13 63,57,11 66,62,16 64,64,19 68,62,16 154,143,40 190,173,97 162,140,102 163,146,97 244,226,164 110,88,54 65,47,17 67,51,34 90,70,50 73,54,38 126,98,60 116,91,61 98,77,54 78,60,41 98,77,52 90,74,59 196,179,144 216,201,150 215,200,149 238,224,170 238,222,166 235,219,165 246,230,174 233,216,165 133,116,92 119,107,81 167,146,121 190,164,139 193,169,143 192,166,141 181,152,130 193,165,138 169,141,112 201,172,139 202,172,144 174,146,119 77,66,51
94,79,59 148,124,91 167,133,99 162,132,104 180,151,120 202,176,151 208,182,159 208,182,157 238,198,162 215,181,149 234,200,170 235,200,175 254,224,196 203,174,143 203,184,149 223,206,167 232,216,172 223,207,163 217,201,157 209,193,151 217,198,159 193,176,141 89,70,47 99,75,53 103,74,43 121,92,59 102,73,49 99,73,48 100,74,49 100,71,47 76,56,36 74,49,32 72,56,43 66,47,31 148,132,88 89,78,61 72,71,76 72,71,76 62,61,64 69,69,69 65,61,51 68,65,41 67,64,24 67,64,24 71,67,21 75,66,19 75,66,19 71,65,19 70,64,16 71,65,17 70,64,18 70,64,18 72,63,18 68,62,16 64,58,12 66,59,16 64,57,16 63,60,20 111,102,55 186,177,62 152,133,94 141,123,91 242,225,160 87,65,27 68,49,26 108,89,52 70,55,46 60,49,34 95,75,57 134,102,68 118,90,61 81,57,33 104,86,65 98,77,52 77,61,46 157,141,110 219,202,153 231,214,163 211,194,143 233,216,165 238,221,172 241,225,171 237,217,167 146,127,92 104,93,78 122,95,79 177,151,128 163,137,112 164,135,111 173,144,120 174,146,119 178,150,121 151,122,89 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 169,139,111 182,153,122 219,191,162 212,183,159 213,188,160 244,205,166 198,169,147 234,201,174 228,195,168 255,222,192 186,157,124 198,184,155 210,195,159 226,210,166 214,199,152 223,206,159 207,192,152 195,182,148 183,169,140 77,63,47 84,65,40 91,67,41 101,75,52 101,75,50 107,79,52 99,73,48 100,81,54 71,54,30 81,61,43 107,78,56 69,53,36 98,76,42 133,116,79 76,69,72 66,64,65 74,71,75 68,67,72 55,52,58 69,67,68 58,56,38 61,60,35 63,58,26 66,61,22 68,61,22 62,55,14 64,57,16 66,59,18 64,57,16 67,60,19 67,60,17 65,55,13 62,55,14 62,55,14 60,54,20 81,75,50 141,130,97 137,120,85 150,134,80 213,194,139 178,158,112 114,90,53 111,90,63 85,67,48 82,65,39 79,62,38 102,81,66 105,84,61 122,97,69 85,64,39 86,67,44 68,51,27 76,60,45 142,125,97 222,207,160 221,204,155 225,209,155 226,207,154 230,213,162 237,220,169 237,221,167 215,200,151 133,109,85 148,122,99 143,119,95 139,113,88 137,113,91 117,90,72 138,114,92 126,104,86 133,111,93 115,94,79 101,82,68 110,91,79
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,185,162 219,191,164 245,207,170 201,172,148 235,202,175 231,198,171 245,211,181 181,152,121 202,188,161 220,204,171 207,192,154 219,203,161 210,194,152 206,191,155 194,181,149 187,175,147 76,65,46 101,83,62 93,72,47 99,75,53 83,62,37 95,71,47 96,70,45 85,63,43 103,81,61 74,53,42 85,64,41 49,33,20 77,57,37 105,81,48 112,90,56 108,106,107 74,72,73 71,72,77 72,68,77 69,66,72 58,55,59 60,57,61 57,53,47 62,58,48 54,52,23 65,60,30 52,45,16 53,46,17 64,58,33 57,50,23 65,60,28 65,58,27 57,50,23 67,60,40 157,150,123 131,122,91 107,90,66 214,198,142 227,206,150 201,179,130 101,79,45 106,82,49 71,50,23 55,41,23 60,45,23 58,38,31 69,53,36 53,42,23 57,48,29 85,69,56 61,43,24 106,87,62 58,42,29 143,126,100 216,203,155 215,200,151 231,216,167 234,215,162 233,216,165 234,217,166 239,222,171 232,215,164 132,115,89 123,105,84 115,99,84 104,85,69 124,108,93 114,97,87 99,84,73 78,65,58 81,69,59 71,60,53 73,63,53 60,49,46
117,99,69 162,130,88 163,134,103 174,145,114 194,165,134 236,203,176 215,184,161 225,195,169 236,201,165 212,182,156 232,199,172 233,200,173 236,204,174 162,149,128 201,187,160 207,191,160 209,193,162 206,190,157 201,186,150 194,181,147 182,170,140 178,166,140 52,38,24 83,67,52 97,73,47 93,72,47 84,69,47 81,63,44 101,78,49 98,79,54 88,67,42 125,95,67 85,61,39 97,73,49 95,77,45 63,43,25 114,89,59 98,81,46 156,140,109 106,99,81 69,65,74 69,66,72 76,69,79 75,71,80 62,58,67 59,56,62 68,64,73 61,58,62 63,61,59 60,60,57 41,40,45 57,57,57 73,72,75 56,52,61 75,71,63 128,121,105 173,154,119 140,120,74 189,163,111 217,193,142 139,114,70 115,87,58 102,85,59 82,63,40 83,59,33 108,82,57 61,49,37 77,62,51 52,38,24 113,89,56 121,96,66 106,82,58 82,64,45 83,63,43 76,58,39 134,120,95 198,187,143 215,200,153 219,202,153 228,211,162 230,213,162 235,218,167 240,224,170 232,216,162 220,205,169 94,78,76 78,65,60 78,64,64 76,60,58 84,71,68 106,90,77 126,107,91 156,132,110 169,143,118 182,149,122 144,111,84
