145,114,61 146,115,64 160,126,83 162,129,92 152,119,82 137,103,69 123,90,63 93,73,43 72,51,36 46,27,29 137,123,109 178,164,137 187,169,150 163,148,128 183,157,132 195,167,140 161,147,131 170,152,131 194,168,145 213,182,161 183,164,139 159,138,113 135,111,89 176,137,109 183,144,116 168,132,103 207,173,153 194,164,136 184,152,122 205,170,143 200,166,136 187,158,127 170,156,142 165,151,137 164,150,136 166,155,140 181,170,155 189,176,155 171,152,127 202,183,156 160,140,120 175,155,135 190,169,146 185,165,145 173,157,140 121,109,29 163,141,26 184,159,29 198,170,29 201,173,32 212,179,40 216,184,42 212,183,38 209,179,41 178,149,28 119,99,20 67,54,20 63,55,21 47,38,9 46,36,12 55,43,17 66,53,19 71,59,20 70,60,22 66,55,20 64,54,16 62,50,20 63,54,27 112,98,53 149,126,41 165,137,38 191,166,38 174,151,39 137,119,21 135,117,15 171,141,14 190,157,22 198,166,24 204,172,19 213,177,18 215,182,18 210,180,15 197,179,17 174,148,94 199,164,128 157,138,101 63,49,49 84,70,56 201,159,121 214,172,134 183,149,115 190,157,120 173,139,105 195,162,125 188,155,118 185,153,111 201,164,122 200,163,123 181,147,113 178,151,119 167,139,110 171,144,112 179,145,111 162,128,94 161,133,104 183,149,117 167,135,103 178,146,116 177,142,115 101,82,66 59,49,53 62,57,59 52,50,51 42,37,39 51,44,44 64,53,50 92,77,66 93,77,64 89,70,56 113,92,77 128,105,76 134,109,79 131,106,76 139,114,86 134,106,79 132,102,74 113,84,53 146,114,82
149,115,70 149,115,72 142,107,71 157,123,89 132,98,64 124,90,58 102,74,45 78,59,45 53,35,32 42,29,24 139,129,119 174,162,136 175,156,140 165,150,130 185,160,132 194,169,141 164,150,132 173,155,134 200,174,151 210,179,158 174,155,130 149,128,103 135,109,88 174,135,107 183,144,116 173,137,108 203,169,149 182,152,124 192,160,130 201,166,139 199,163,134 176,147,116 171,157,143 162,148,134 155,141,127 153,142,127 185,174,159 186,173,152 171,152,127 194,175,150 162,141,118 175,154,131 190,165,146 172,157,135 166,148,127 119,108,33 154,139,33 181,154,37 192,162,33 199,169,42 205,176,42 202,174,37 196,169,37 185,158,26 160,138,23 111,97,29 87,74,24 81,68,20 82,69,21 66,55,22 61,52,21 65,54,21 69,52,24 65,52,20 64,53,18 65,55,17 109,94,45 167,144,59 213,186,54 226,194,52 229,194,42 225,188,32 212,177,23 191,167,18 138,122,21 124,106,15 160,135,19 176,150,13 194,163,16 202,174,22 204,177,20 202,175,16 191,173,15 173,146,69 203,168,132 168,149,112 65,49,47 81,69,59 210,171,132 223,184,145 186,150,117 200,165,129 172,137,101 193,158,120 195,160,122 196,162,119 209,167,125 206,164,124 194,159,123 192,160,130 166,136,108 175,148,116 187,153,119 172,138,106 160,132,103 184,152,120 171,139,105 187,153,121 193,159,129 140,119,104 58,48,49 70,65,64 62,60,61 50,45,47 45,38,41 45,38,38 58,47,44 60,49,44 68,55,48 74,63,48 111,98,77 132,113,90 131,108,79 114,89,61 138,110,83 148,118,90 137,108,77 143,111,79
152,119,82 162,129,90 143,109,77 136,104,74 114,82,52 108,80,51 81,60,35 53,41,31 44,34,33 39,27,27 146,136,126 167,156,139 168,152,139 168,150,131 176,155,140 196,166,140 172,153,137 182,160,140 204,173,150 212,176,154 171,152,129 160,139,114 140,109,86 169,130,98 173,137,106 173,139,107 188,154,132 187,159,132 198,168,142 206,172,142 204,165,133 176,142,112 162,147,136 161,146,135 155,140,129 174,162,150 190,178,166 187,174,153 170,152,131 193,176,152 166,147,122 161,142,117 182,158,134 179,159,139 145,128,104 115,103,25 148,130,28 166,143,33 177,151,29 189,160,41 193,165,38 190,162,37 174,151,22 157,135,16 126,116,22 146,126,36 163,138,20 167,145,30 163,142,41 148,129,36 135,118,38 135,119,45 133,116,51 124,105,41 135,113,37 163,139,57 195,169,58 239,212,68 245,214,63 247,215,60 240,205,51 231,194,40 222,185,31 218,181,25 194,166,25 133,117,18 126,107,14 154,127,12 179,152,20 188,161,17 196,173,17 197,174,16 196,175,21 180,165,48 208,172,141 180,153,117 66,49,52 81,70,55 212,173,132 228,189,148 191,156,120 196,161,123 181,145,112 194,155,116 205,166,125 205,166,123 212,173,130 196,157,116 187,152,116 187,158,125 191,157,125 165,138,106 200,164,131 181,147,113 162,132,104 172,145,109 178,144,110 183,154,121 201,169,137 175,143,113 56,49,47 85,74,69 94,82,72 82,72,62 52,41,38 51,44,47 48,42,47 51,44,47 54,45,41 73,62,57 87,79,66 88,77,60 105,94,75 100,86,61 107,82,54 131,103,74 153,126,92 160,131,96
150,118,84 151,119,85 128,96,64 127,98,67 107,79,50 93,69,47 64,46,27 48,37,34 35,25,26 40,30,31 156,146,136 163,152,137 168,154,140 169,155,137 163,144,128 197,167,141 174,156,137 188,167,144 209,178,155 217,181,159 169,150,127 167,146,121 151,121,93 167,129,94 175,139,106 176,142,108 191,159,127 187,161,136 196,170,145 202,168,138 206,168,133 172,138,108 163,148,137 175,160,149 153,138,127 180,169,154 195,184,167 189,175,157 159,144,124 177,163,138 168,149,124 158,139,112 171,145,120 187,165,147 124,106,85 109,99,28 138,121,27 154,133,32 164,141,29 173,151,36 175,150,32 166,145,23 146,127,16 126,107,12 137,120,13 187,160,26 197,167,31 201,173,34 213,188,44 215,189,52 212,187,61 227,199,70 230,198,72 228,196,70 233,200,61 241,209,65 245,215,61 249,219,63 249,222,67 247,219,67 244,213,62 231,198,48 221,188,38 221,186,34 212,180,25 182,156,19 121,98,9 135,111,19 163,137,15 181,158,18 186,167,14 192,171,19 189,167,20 175,163,36 208,170,135 187,158,123 78,62,60 81,68,61 211,172,129 228,189,146 187,152,116 200,165,127 187,151,118 199,160,119 221,179,137 214,173,128 209,170,127 205,168,126 193,158,122 189,160,127 184,150,118 167,140,108 186,150,117 200,166,132 161,133,104 174,148,109 188,152,119 189,157,123 197,165,131 205,166,134 63,57,50 104,93,78 120,107,86 106,95,76 80,71,56 63,56,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,58 74,66,55 73,62,47 81,66,46 113,89,65 129,104,74 147,120,86 166,137,102
150,118,86 151,119,87 122,90,60 114,84,56 95,69,46 74,60,35 70,54,41 43,36,39 43,32,39 50,40,41 157,147,137 161,150,135 164,150,136 162,151,134 158,143,123 195,158,134 181,159,139 184,167,143 212,178,156 215,184,161 174,153,130 166,147,122 158,125,98 175,135,101 188,149,117 195,159,126 211,176,140 195,164,141 201,167,145 198,164,134 206,170,139 167,141,116 177,162,151 175,160,149 153,138,127 182,170,158 180,168,156 192,178,162 175,157,138 176,157,132 164,145,118 152,135,109 163,142,119 184,162,144 124,107,81 99,92,22 128,117,30 137,124,24 154,138,35 160,142,40 160,140,32 152,130,26 133,112,13 120,109,22 168,144,23 190,162,37 203,174,42 208,181,47 214,190,55 222,201,62 233,207,66 249,218,71 255,229,80 255,232,81 255,229,75 255,225,70 255,224,68 253,224,63 247,224,68 241,217,68 231,209,62 219,195,46 213,188,44 216,191,45 207,181,44 196,171,25 155,135,17 121,102,9 147,125,8 177,153,20 185,168,19 188,169,18 185,168,21 184,172,19 206,167,137 197,166,129 75,63,53 80,66,52 200,163,121 218,181,139 184,153,116 200,164,131 173,146,114 194,157,115 221,183,137 217,179,133 206,167,124 207,168,125 205,168,126 189,157,123 179,147,117 170,141,110 182,150,116 205,171,137 166,137,102 177,148,113 191,159,125 190,158,124 198,166,132 209,175,141 67,56,49 108,94,80 143,124,97 137,113,91 106,96,74 88,79,71 62,57,59 59,51,59 56,47,58 46,40,45 46,41,40 54,48,43 66,55,48 75,61,47 93,77,60 115,101,74 129,103,78 132,104,77
147,115,85 136,104,74 116,87,56 95,71,49 78,59,43 63,51,41 48,36,36 37,30,33 44,34,35 51,39,39 157,147,137 161,150,135 162,148,134 154,143,126 162,147,127 180,154,131 187,160,142 193,168,149 207,173,151 211,182,158 177,153,131 160,143,117 171,136,109 190,147,114 189,148,117 193,154,122 221,177,139 203,166,140 201,167,145 205,173,143 209,175,143 164,138,113 178,163,152 163,148,137 161,146,135 180,168,158 179,167,155 178,164,148 178,160,139 182,163,138 165,146,119 151,132,116 168,148,128 186,161,142 105,88,60 96,90,24 119,109,31 128,115,24 144,127,33 146,128,37 141,125,22 131,114,20 117,101,18 119,102,8 181,151,26 187,158,39 196,170,48 205,177,48 210,188,54 219,198,57 233,208,64 255,224,73 255,239,84 255,239,75 255,235,72 255,229,67 255,228,65 255,231,70 248,228,71 238,217,67 229,209,63 217,197,51 207,191,48 207,191,50 192,175,39 194,176,36 193,168,24 155,132,31 140,120,14 175,152,23 180,162,18 187,170,23 188,168,22 193,176,27 212,174,139 218,182,151 79,68,61 81,62,50 186,152,111 214,180,139 169,138,101 186,152,120 142,116,93 193,154,122 209,170,131 199,160,121 190,149,118 196,156,122 201,164,120 185,153,119 183,151,121 172,143,112 182,150,116 209,176,139 172,144,106 174,145,110 192,160,126 191,159,125 193,161,127 214,182,148 76,63,56 106,90,77 158,135,104 164,135,113 136,113,84 128,115,94 107,98,90 86,76,77 68,59,72 53,46,58 49,43,50 47,40,43 42,32,31 75,62,55 72,61,54 82,73,58 103,85,64 126,105,82
139,104,77 126,93,68 94,64,49 77,63,47 51,45,38 44,35,31 39,29,30 36,31,33 39,29,30 64,53,50 160,149,134 164,150,136 162,148,134 160,140,122 201,177,153 180,156,132 201,176,157 203,177,156 203,172,149 211,180,159 174,155,132 158,141,115 180,143,119 184,144,110 185,145,111 191,153,118 214,174,140 203,164,134 207,172,147 203,168,141 207,175,145 161,137,113 165,150,139 160,145,134 168,153,144 170,158,148 183,171,161 182,168,154 175,162,141 179,164,142 165,146,123 151,136,116 187,165,145 182,161,138 108,92,61 92,85,26 108,97,24 121,109,27 132,116,33 134,119,31 144,124,20 127,107,17 110,93,17 148,129,18 168,146,29 177,156,43 186,165,52 194,173,49 207,187,57 220,199,60 232,211,57 254,223,76 255,235,81 255,236,74 255,233,59 255,229,56 255,229,66 254,231,91 251,231,101 234,211,73 217,199,59 209,192,43 200,182,38 191,176,40 191,172,49 192,172,44 193,175,31 185,160,30 146,122,15 171,151,21 181,165,20 184,167,18 191,169,22 204,185,32 217,186,122 239,199,163 103,86,78 81,65,52 194,157,117 215,178,138 166,132,100 187,153,119 87,77,55 147,117,91 182,151,114 163,132,95 125,92,81 153,127,106 200,165,127 192,158,126 184,152,122 174,145,112 187,153,121 228,193,155 181,147,113 174,142,108 197,163,129 190,158,124 190,158,124 238,203,167 105,90,68 102,85,75 149,127,93 175,147,120 148,120,91 158,139,116 131,115,98 120,109,94 95,86,78 73,63,67 56,48,56 52,44,50 48,41,44 45,35,36 58,48,47 92,83,79 94,80,62 103,87,70
123,93,65 102,77,49 79,59,41 55,40,31 39,29,28 37,30,28 37,30,30 35,30,32 42,32,33 75,64,61 162,151,136 165,151,137 162,148,134 189,167,147 193,167,142 190,166,142 191,167,145 195,171,149 197,173,147 206,185,160 173,156,132 160,143,117 179,142,118 175,137,102 183,143,109 183,145,110 212,172,138 204,165,133 206,171,144 203,168,141 203,174,143 159,137,117 164,149,138 165,150,139 174,159,150 169,157,147 181,169,159 183,169,155 179,165,147 175,162,141 158,141,117 143,128,106 181,155,132 177,154,139 96,79,44 92,84,30 105,93,23 117,105,23 125,109,26 132,117,29 144,124,20 128,105,16 125,104,23 157,144,24 153,137,38 162,145,49 175,155,47 189,171,55 196,182,56 205,191,65 207,192,86 216,196,106 232,208,103 239,209,93 236,207,88 225,198,83 214,188,97 192,171,99 155,131,67 152,123,60 150,123,50 144,118,38 155,130,45 157,135,31 161,141,35 169,149,31 186,163,32 193,168,22 169,146,19 179,161,21 183,169,16 189,172,23 197,176,24 210,191,36 200,173,110 235,195,161 119,98,94 78,63,52 194,154,120 220,177,142 163,131,99 193,160,123 76,63,40 79,65,51 137,118,102 137,118,102 72,51,40 127,102,83 192,161,124 195,162,123 189,158,119 183,154,121 185,151,121 221,187,146 201,165,132 180,146,112 199,165,131 184,152,118 192,160,126 241,201,167 160,141,118 94,77,69 158,136,100 173,145,116 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 105,93,81 94,85,81 77,68,64 70,63,63 49,41,47 49,39,40 47,37,36 67,58,52 93,84,76
89,63,38 84,60,36 66,52,36 45,33,35 37,27,28 38,28,27 59,49,37 102,90,62 127,115,87 156,135,108 170,156,140 165,154,139 159,147,135 177,162,142 173,152,127 179,160,137 174,156,137 173,155,136 179,162,138 210,189,164 180,159,134 163,142,115 188,154,124 176,135,104 197,159,124 199,159,125 216,171,136 206,163,130 208,172,143 195,159,130 197,165,133 154,134,114 194,179,168 189,174,163 177,162,151 179,167,155 191,179,167 191,177,163 168,154,138 184,169,149 157,145,119 141,127,109 184,160,138 185,163,143 101,87,42 93,86,25 102,92,23 109,99,19 122,108,22 130,116,32 143,128,20 121,101,11 147,126,27 150,137,37 128,116,34 132,125,37 154,141,50 158,143,55 151,134,69 134,118,64 113,95,51 120,98,53 140,114,64 163,133,75 163,130,64 166,131,66 180,140,76 189,148,78 187,148,68 194,157,74 190,156,68 193,159,69 181,150,61 176,147,55 163,142,45 157,135,31 155,134,21 183,155,26 194,167,23 191,171,25 192,177,18 189,173,17 212,193,29 208,193,30 186,166,87 234,196,159 127,106,95 79,65,51 201,162,132 233,193,159 173,139,107 197,166,127 76,58,39 56,47,41 62,48,48 59,47,47 62,46,40 111,90,75 198,164,121 203,165,130 189,154,116 197,164,127 185,153,123 203,174,143 204,172,138 179,147,113 199,170,135 184,151,114 207,172,136 246,211,173 189,166,135 84,70,56 171,146,116 185,161,126 160,131,98 157,133,107 168,144,118 191,167,141 178,159,132 144,127,101 136,123,102 121,108,87 95,84,77 56,51,53 59,49,53 58,48,49 48,41,39 51,44,42
78,54,32 70,50,32 56,44,32 39,29,30 38,28,32 71,60,57 125,111,95 154,135,110 171,147,123 181,161,129 179,163,146 163,152,137 159,147,137 170,156,138 172,153,130 145,128,104 162,146,129 163,147,130 176,161,141 215,191,167 191,167,143 173,147,122 192,160,128 181,142,110 196,158,123 201,161,127 222,178,140 210,165,130 208,172,141 180,144,115 193,161,127 158,138,120 193,178,167 187,172,161 185,170,159 188,176,164 196,184,172 183,169,155 158,144,128 166,151,131 165,150,128 141,127,113 181,159,141 142,122,92 87,76,30 93,87,23 101,94,26 109,99,21 123,109,23 131,117,31 143,128,20 121,101,13 150,129,30 144,130,35 112,101,26 111,107,29 115,105,36 101,87,33 100,82,40 133,108,64 164,135,86 175,144,84 192,153,94 212,170,105 223,180,106 228,184,106 236,189,108 227,184,97 221,180,81 214,176,71 202,169,62 193,162,55 192,160,56 191,161,47 185,164,42 180,160,40 151,134,27 142,115,0 195,167,19 194,172,25 201,183,23 208,190,30 214,196,27 202,185,20 178,156,89 222,187,149 139,118,107 77,63,49 204,165,135 238,198,164 181,147,115 197,166,127 77,57,39 61,49,49 61,48,45 59,47,47 62,49,44 106,85,72 201,164,124 201,163,128 200,163,123 205,167,130 184,155,124 194,167,135 214,182,148 179,148,111 202,173,138 185,152,115 201,163,128 250,213,173 208,181,147 89,70,58 174,146,117 190,166,129 180,151,118 161,137,111 166,145,118 176,155,128 180,159,132 154,133,108 157,139,118 142,124,103 127,113,97 86,79,77 61,51,55 61,51,55 57,50,50 50,43,43
70,54,39 69,55,41 50,41,35 37,30,30 61,50,57 102,92,80 134,119,97 146,127,104 156,132,108 175,155,125 177,161,146 163,152,137 164,147,139 171,156,136 165,146,123 111,93,72 128,110,89 173,158,136 179,164,144 224,203,178 191,167,143 176,150,125 192,158,126 180,141,109 194,156,121 183,143,109 203,160,125 209,166,131 192,156,125 185,149,120 191,159,127 157,136,121 200,185,174 200,185,174 187,172,161 185,173,161 190,178,166 171,157,143 155,141,123 165,150,130 159,141,120 144,125,111 141,112,81 116,102,57 85,80,27 100,93,34 107,96,32 109,97,27 123,110,21 135,120,28 149,132,23 123,102,21 161,141,35 131,115,30 92,85,26 82,74,24 140,116,63 165,138,73 190,155,74 196,156,65 193,156,62 195,154,66 196,155,67 190,150,59 185,151,61 171,140,49 169,141,46 160,139,38 166,150,38 160,146,33 162,148,35 164,151,33 164,151,33 167,151,22 172,154,14 181,165,20 191,175,34 191,168,26 206,182,31 198,176,29 221,202,36 225,206,40 215,199,27 195,182,20 158,144,47 110,85,55 118,97,72 67,50,26 200,164,135 229,190,158 172,140,110 218,188,146 79,57,39 60,50,51 62,48,48 60,48,48 60,49,46 96,77,63 207,168,129 198,159,127 208,170,133 196,160,127 180,151,120 182,155,123 206,174,140 188,156,122 185,153,119 191,158,121 204,166,131 251,214,174 189,162,128 124,105,91 166,141,111 186,159,125 195,168,136 177,153,129 176,155,128 181,160,133 192,171,144 171,147,121 167,142,114 159,134,106 162,138,116 120,105,94 64,52,54 61,51,55 59,52,52 59,52,52
70,55,44 66,54,44 37,32,29 37,35,33 84,80,72 115,106,91 140,125,105 149,127,107 163,139,113 181,160,133 168,153,142 162,150,138 178,159,136 173,154,131 154,136,115 102,87,67 139,120,97 174,157,133 182,168,143 213,196,170 183,157,132 176,150,125 184,148,117 175,139,106 186,151,115 188,150,115 188,148,114 184,144,110 195,159,128 186,150,119 197,165,133 157,136,121 208,194,180 205,191,177 196,181,170 194,179,168 192,177,166 171,158,137 160,142,123 164,143,120 139,110,77 136,121,83 119,104,41 113,114,25 83,79,31 100,93,23 122,110,30 126,113,38 126,116,26 144,127,31 165,143,37 123,103,24 158,139,26 100,81,15 98,89,29 143,135,31 144,130,35 147,130,34 133,115,24 135,120,32 131,117,31 128,117,30 129,118,33 126,115,30 121,114,26 121,115,24 123,117,24 130,123,26 134,128,24 139,132,23 142,135,24 152,142,23 155,143,16 158,143,22 170,152,21 173,157,16 185,171,18 193,175,15 203,185,25 200,181,30 230,209,39 230,210,33 205,188,21 173,164,19 179,173,27 169,155,85 128,111,85 93,68,49 179,150,117 220,189,152 140,110,84 120,93,59 94,70,48 108,86,66 73,52,50 61,45,41 63,54,50 86,70,57 216,171,136 194,159,123 202,169,130 203,164,132 178,151,117 177,152,122 204,172,140 188,156,122 181,152,119 186,154,120 205,172,135 221,188,149 194,165,132 138,119,96 134,115,88 183,150,123 182,159,128 169,147,127 173,152,127 162,141,116 157,137,107 148,125,96 169,144,116 166,141,113 167,140,108 150,129,104 73,63,62 63,53,52 62,51,48 64,53,50
69,56,53 55,43,43 33,27,32 38,36,34 99,95,85 124,113,96 140,122,101 155,131,109 169,146,117 184,163,138 163,151,139 155,143,131 190,171,148 182,161,136 165,146,123 141,126,106 162,143,118 193,174,151 197,180,154 211,190,165 178,152,127 167,141,116 181,145,114 168,132,99 188,153,117 190,152,117 189,149,115 177,137,103 198,162,131 179,143,114 195,163,131 158,137,122 213,199,185 213,199,185 197,182,171 198,183,172 196,181,170 184,169,158 130,114,97 127,94,67 115,89,66 110,103,74 149,150,45 104,102,14 81,77,31 97,92,21 137,130,31 147,135,37 142,130,21 160,146,33 167,149,20 131,112,30 137,119,17 106,92,22 120,114,12 117,107,13 114,106,23 113,104,19 104,104,30 104,104,32 114,109,38 113,108,37 111,106,33 104,100,24 99,97,23 99,97,23 101,97,21 105,99,22 110,105,21 118,109,22 124,116,24 129,121,17 136,124,17 138,127,13 151,136,15 161,145,16 163,152,10 172,157,7 187,173,20 192,177,16 223,207,26 216,199,21 193,178,17 145,137,15 169,160,15 190,182,19 183,173,95 107,89,70 98,79,44 122,98,65 113,84,53 107,80,48 116,91,61 114,89,61 114,84,56 118,90,77 70,54,37 82,60,42 213,168,133 210,173,133 187,152,114 210,170,134 199,167,133 179,156,125 204,172,140 196,167,132 174,145,112 195,163,129 207,176,139 223,190,153 194,165,132 146,129,105 164,143,116 182,152,124 173,150,119 160,139,114 161,142,117 164,143,118 166,146,116 139,119,89 109,92,68 112,95,71 156,125,102 164,144,114 94,83,80 61,51,52 64,51,48 93,82,77
62,51,46 43,34,30 24,21,25 48,43,42 103,93,81 126,112,94 141,121,101 156,130,107 179,151,122 197,168,146 168,153,142 160,148,136 201,173,146 195,169,144 167,146,121 152,131,106 187,158,136 205,179,156 206,182,156 208,184,158 178,152,127 157,131,106 179,143,112 175,131,101 195,157,122 191,151,117 189,150,118 167,128,96 192,158,126 177,142,117 183,149,117 176,160,143 211,197,183 210,196,182 192,177,166 186,171,162 197,182,173 138,121,113 56,35,24 94,83,66 123,121,59 150,142,50 140,137,27 100,97,14 82,79,28 92,89,22 135,127,23 163,153,30 168,156,31 174,163,28 182,164,24 127,106,23 147,130,23 129,122,25 108,99,23 101,95,18 99,94,25 99,94,25 98,96,26 99,97,27 96,96,26 97,97,27 96,96,26 94,94,24 91,92,26 88,88,25 90,89,24 97,94,29 100,95,24 103,97,22 111,103,22 116,107,20 121,112,15 120,110,20 133,122,21 139,127,16 152,139,17 166,153,23 174,158,25 192,182,13 225,210,31 215,199,25 177,167,16 125,115,25 164,156,22 180,170,19 194,189,20 187,178,79 100,79,54 110,87,58 132,103,70 114,85,52 126,98,69 125,96,65 126,94,62 138,104,72 89,67,47 83,58,39 222,180,142 204,166,129 183,144,112 212,173,132 203,171,137 183,156,124 191,162,129 206,172,140 180,151,118 201,172,137 203,174,139 227,195,161 199,167,133 145,131,106 161,137,111 188,160,133 179,156,127 153,132,105 150,131,104 150,131,104 146,125,100 127,108,85 116,102,77 106,92,67 129,110,83 165,142,113 126,108,89 64,51,59 68,51,52 98,85,78
44,35,31 34,27,25 30,27,33 66,59,59 117,106,91 130,115,93 143,122,99 164,136,109 182,155,123 198,169,149 169,152,142 162,151,136 201,171,145 194,170,144 169,148,123 162,138,114 209,180,158 206,180,157 215,191,165 203,177,152 180,152,125 159,131,104 181,145,114 172,128,100 191,152,120 191,150,119 190,151,119 173,132,103 193,156,130 178,143,118 179,147,115 179,163,148 214,198,185 207,193,179 191,176,165 186,171,162 170,150,141 67,56,41 74,65,48 68,63,22 157,149,27 157,150,23 133,128,28 97,94,13 83,80,27 89,85,27 122,114,22 163,154,26 186,175,31 196,185,25 195,180,21 139,123,24 141,130,29 108,105,13 95,93,23 94,88,22 91,88,23 90,87,22 94,87,26 97,90,31 92,88,26 92,90,28 92,90,28 88,86,24 86,86,23 80,83,19 86,84,24 91,88,23 96,90,24 97,90,20 103,93,22 109,100,24 113,104,19 116,106,26 120,111,24 133,121,25 146,131,21 149,134,13 169,158,14 210,199,25 203,189,23 190,176,19 132,128,25 132,130,40 162,155,26 173,164,19 193,184,30 205,202,35 162,143,106 100,76,52 109,81,54 144,115,84 112,85,51 121,92,59 132,104,66 136,104,72 103,70,43 119,86,59 223,183,147 205,167,130 197,158,119 209,170,131 210,174,141 187,158,127 196,164,132 220,184,151 191,157,123 196,167,132 202,173,140 221,189,157 191,159,129 160,143,119 162,138,112 171,142,118 175,152,123 165,141,115 153,129,96 159,134,104 145,124,99 136,117,92 121,104,80 120,101,78 136,115,88 169,144,116 143,122,99 66,53,61 66,49,50 96,83,76
33,29,38 32,28,37 34,27,37 80,73,55 119,105,91 132,115,89 147,126,103 167,138,105 189,167,133 190,175,153 175,159,144 170,155,135 200,172,145 186,160,137 171,150,125 167,141,118 210,184,161 201,175,152 219,193,170 202,173,149 177,148,117 162,130,100 180,146,116 165,129,100 197,158,128 196,157,127 185,149,120 175,135,112 174,145,123 174,145,121 182,150,120 177,161,146 208,192,179 206,194,182 196,182,168 173,152,139 101,77,51 108,89,62 107,99,65 169,162,21 172,161,30 157,149,15 139,131,25 100,91,17 83,80,29 85,82,29 98,92,26 138,130,28 183,174,29 193,184,28 209,197,30 148,136,25 115,105,23 99,94,23 95,92,27 92,86,22 91,87,27 95,91,31 89,87,25 91,87,25 90,87,22 89,87,25 89,88,23 85,86,20 84,85,19 85,85,22 89,89,26 92,88,26 99,92,24 103,94,20 109,98,23 115,103,23 115,104,19 120,108,26 127,114,23 136,121,31 149,132,25 160,144,13 181,169,16 191,176,26 168,153,36 135,126,29 92,85,17 131,126,28 159,150,22 167,156,14 188,177,17 208,201,31 171,151,101 121,101,69 99,75,51 122,93,71 111,82,49 125,96,61 131,103,65 138,109,74 124,95,64 105,75,47 217,185,153 201,161,125 200,165,129 205,167,130 209,171,136 210,178,148 196,160,129 232,194,159 197,157,121 202,168,134 197,165,131 172,145,113 163,138,110 153,131,111 160,141,116 161,137,113 176,151,123 176,153,122 158,131,95 161,131,105 152,129,100 120,108,82 131,110,85 121,97,71 144,119,91 176,149,117 155,130,100 67,57,61 66,52,54 80,69,62
38,34,43 31,27,36 40,33,43 94,87,69 119,106,83 136,119,93 146,125,100 168,141,107 192,167,137 185,170,148 178,159,143 179,165,138 183,157,134 183,159,135 176,152,128 184,158,135 215,186,164 209,180,156 228,202,181 209,180,156 175,146,115 163,131,101 179,145,115 167,131,102 198,159,129 182,143,113 181,145,116 115,81,49 130,96,62 123,91,59 124,96,67 160,143,119 200,184,167 179,160,146 106,88,83 101,84,49 110,79,60 156,131,103 169,154,77 192,188,32 172,161,26 160,150,12 134,127,18 100,90,19 81,78,25 82,79,24 85,85,22 106,101,28 150,141,24 178,172,28 207,193,36 167,156,23 113,103,11 98,91,19 95,92,27 89,85,23 86,84,22 88,86,24 92,88,26 91,87,25 88,86,26 90,86,26 97,88,28 100,89,25 100,90,21 105,95,26 109,97,27 114,100,16 132,114,14 143,124,11 151,133,13 161,144,19 156,142,16 153,137,25 158,138,20 169,149,29 178,158,26 176,159,21 179,168,26 162,152,42 108,103,32 76,74,14 92,87,32 132,128,25 161,149,22 176,162,17 194,181,21 213,203,22 166,150,78 157,140,101 118,97,72 101,76,48 105,77,48 124,95,64 124,95,64 130,101,66 128,99,66 110,80,52 173,144,113 202,158,116 189,155,114 206,169,125 198,159,120 205,174,137 202,169,132 235,200,162 207,168,129 198,164,130 178,146,114 171,143,114 196,168,139 175,154,131 179,162,138 175,151,125 180,155,127 184,159,129 167,142,114 160,131,107 165,142,111 112,95,69 129,105,79 124,98,73 143,118,88 180,153,121 174,147,115 70,60,61 66,52,54 74,63,58
37,33,44 30,27,33 51,44,42 108,99,82 122,109,86 137,120,96 149,129,99 172,145,109 199,175,149 191,178,157 183,163,145 200,176,152 173,155,134 185,159,136 179,153,130 203,172,151 226,195,174 228,199,177 222,195,177 210,185,157 168,141,109 166,132,102 183,149,119 168,132,101 187,146,115 177,136,105 172,136,105 136,104,72 118,84,50 125,91,57 128,93,57 135,101,69 125,91,57 131,98,61 113,84,49 99,74,44 108,81,45 109,85,52 140,123,72 176,170,24 172,166,20 164,156,22 135,126,11 99,94,14 81,78,27 83,80,25 82,82,21 88,86,24 111,108,23 147,139,37 176,159,34 190,176,33 149,138,24 106,101,19 90,87,22 88,84,22 89,85,25 89,85,23 94,88,24 98,90,27 104,94,25 111,100,15 128,110,12 146,125,14 152,131,7 153,131,14 156,131,15 168,145,14 192,164,16 199,172,15 196,171,15 203,178,22 201,177,24 196,175,23 202,181,29 194,178,26 194,174,28 179,164,28 158,149,34 106,104,34 79,78,22 78,77,23 98,95,28 138,133,22 165,152,20 180,165,15 198,180,20 212,200,33 142,122,72 160,145,98 103,82,55 94,71,40 113,89,63 139,107,75 120,93,61 108,81,49 125,99,60 108,81,49 111,87,54 212,186,134 209,176,124 218,180,130 212,175,135 220,187,150 198,171,137 237,202,166 230,188,146 206,175,138 170,141,108 204,175,142 202,173,140 189,165,141 155,140,118 185,160,130 181,156,126 197,173,147 163,142,115 185,165,135 176,151,121 159,134,104 166,141,113 162,137,109 168,140,111 197,168,135 173,146,112 93,81,81 66,52,57 69,57,57
