124,114,36 105,97,7 163,150,61 118,105,30 101,89,19 116,99,34 78,75,33 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 33,31,29 56,52,61 49,46,52 46,43,47 117,108,89 137,124,103 147,127,109 186,161,133 198,183,163 216,183,146 183,159,133 229,204,174 240,216,190 154,140,111 174,135,103 191,152,120 168,130,95 173,135,100 177,137,101 148,127,116 179,167,157 166,154,144 189,177,165 200,181,169 159,143,126 144,125,102 186,162,136 140,126,99 123,114,97 84,68,66 113,95,94 236,207,187 203,164,136 170,131,101 176,136,102 181,145,112 200,164,133 208,174,142 217,183,149 220,185,147 177,142,106 198,168,142 163,130,103 193,161,129 184,153,130 129,99,82 64,48,35 121,104,80 214,181,142 252,209,162 248,209,152 255,236,180 255,230,178 255,220,170 255,229,180 187,151,120 207,176,139 216,187,152 226,198,160 212,184,144 233,204,169 173,145,118 115,86,64 170,137,110 220,181,142 245,208,166 255,216,167 117,93,67 200,173,139 195,170,140 126,108,89 87,69,48 104,87,63 126,103,72 148,121,89 138,114,81 120,96,63 129,107,73 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 243,205,168 232,194,157 255,240,199 118,97,82 221,206,195 168,158,148 158,152,143 148,142,133 120,116,106 144,129,118 81,77,86 74,70,83 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,58,75 58,55,72 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 83,76,79 76,69,72 76,69,72 73,66,69
72,63,18 91,83,33 106,97,37 154,142,60 101,91,22 107,91,17 92,88,42 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 44,40,51 47,44,50 41,36,33 135,120,98 148,128,108 150,124,101 198,179,152 207,190,166 230,196,155 189,165,139 214,189,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 177,165,155 210,198,188 198,186,174 173,162,147 162,148,132 145,126,103 198,170,143 135,112,83 132,123,108 86,71,62 144,124,115 215,185,159 193,157,126 180,141,109 172,129,96 167,129,94 194,155,123 209,173,140 217,181,148 218,183,145 171,150,125 64,45,31 95,71,45 174,146,119 192,166,143 143,119,93 185,153,119 239,202,160 239,203,156 255,230,178 255,225,164 255,249,191 255,231,182 246,208,158 255,229,180 171,138,99 255,227,187 198,169,134 219,191,153 220,193,150 243,215,177 196,170,131 147,118,85 195,161,127 160,126,94 198,159,129 248,204,164 105,84,57 211,179,145 200,173,141 159,139,119 85,69,52 90,73,49 120,100,70 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,220,183 229,191,154 255,227,190 126,100,86 213,200,179 172,161,154 184,179,165 182,177,163 145,137,126 141,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,57,74 61,58,75 62,58,78 46,43,58 75,65,66 73,63,64 79,69,70 84,74,75 83,76,79 79,72,75 75,68,71 69,62,65
105,95,26 104,92,37 68,57,24 98,91,34 113,107,43 84,77,20 96,93,49 103,86,47 82,76,53 64,62,40 98,86,58 39,40,21 58,57,60 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,71 223,203,171 213,188,160 233,202,165 203,175,148 220,195,165 206,182,149 147,120,88 209,173,142 168,132,99 179,146,121 165,133,101 153,125,96 134,122,112 188,178,168 207,197,187 201,191,181 149,137,125 133,122,107 165,141,115 192,167,137 146,126,96 128,119,102 80,60,51 108,94,80 188,159,135 183,151,121 182,146,113 202,162,128 227,189,152 255,235,198 255,224,187 238,203,167 206,171,133 192,160,118 161,142,117 152,131,108 170,140,112 167,143,108 184,155,120 242,210,166 246,210,163 243,207,160 255,234,182 255,217,155 255,241,180 246,208,160 232,196,149 226,189,145 201,170,133 246,220,179 216,188,150 232,204,166 220,192,152 255,229,189 195,167,129 159,130,95 190,157,120 189,153,122 200,157,124 211,178,153 183,154,123 205,171,139 227,198,165 195,176,151 76,62,48 88,72,55 119,98,71 104,84,54 97,77,47 127,104,73 187,164,133 158,136,102 110,91,64 244,220,185 166,141,124 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 133,120,99 194,180,155 191,179,167 170,159,154 163,153,141 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 60,56,76 59,58,75 52,51,68 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
101,85,11 136,122,54 88,77,13 82,76,30 64,64,30 85,80,37 116,107,60 95,88,45 130,113,85 75,75,45 68,61,34 65,66,47 88,87,78 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,42 234,210,186 200,172,145 225,193,161 214,186,157 216,191,161 214,189,159 138,108,80 183,151,119 173,139,107 185,159,134 183,156,124 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 161,138,109 180,155,125 157,137,105 100,91,76 64,56,45 83,61,55 132,112,103 155,125,97 255,233,200 255,235,195 255,245,202 255,251,208 255,225,185 255,225,190 226,188,151 189,154,118 167,140,108 183,154,119 223,189,148 220,186,143 201,164,120 255,223,176 247,211,162 236,200,153 255,244,192 255,220,158 255,240,178 238,202,153 236,200,153 220,183,139 177,146,109 187,164,124 246,218,180 245,217,179 226,198,158 245,217,179 201,173,135 194,166,128 189,158,121 213,174,144 206,163,128 157,124,97 176,147,112 212,178,144 229,197,163 212,189,160 73,59,43 94,80,64 102,81,54 103,83,53 91,71,41 147,124,93 178,155,124 155,133,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 232,211,184 184,172,160 168,157,152 145,135,123 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 56,55,72 69,67,87 70,68,88 59,57,77 62,60,80 77,67,66 79,69,70 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
137,121,47 111,98,23 86,77,19 91,84,25 77,70,13 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 173,142,119 159,134,104 66,60,35 243,209,187 217,190,158 235,203,171 228,200,171 230,202,173 192,165,133 144,116,89 158,130,101 166,132,102 191,169,149 176,147,123 149,132,106 163,149,135 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 182,150,116 155,133,99 154,134,104 95,84,79 66,56,55 141,121,101 94,82,84 135,116,100 231,195,175 255,216,186 255,237,201 255,244,210 255,209,177 246,194,162 255,225,191 208,169,137 183,154,119 195,157,122 220,183,143 222,185,145 208,171,131 255,216,177 235,196,153 226,189,147 255,223,169 254,211,151 255,242,178 253,217,168 233,197,150 226,189,145 171,141,97 219,196,156 243,215,177 255,229,191 220,192,154 251,223,185 194,167,131 194,167,131 207,172,134 218,183,145 223,188,152 117,87,59 175,146,113 223,189,155 240,206,172 218,186,156 66,59,43 97,86,71 102,83,58 141,117,91 119,95,69 150,125,95 181,156,126 145,121,88 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,240,220 172,161,144 165,157,146 156,148,137 156,148,137 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 72,62,63 77,67,71 81,71,72 86,76,77 78,71,74 78,71,74 79,71,77 78,71,74
100,86,16 122,109,34 122,105,29 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 222,195,163 227,195,163 233,205,176 253,225,196 166,139,107 173,145,118 148,120,93 160,127,102 169,154,134 169,145,119 145,128,102 186,172,158 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 179,154,124 130,117,85 133,113,83 75,64,59 74,64,65 195,168,134 90,71,59 91,78,73 163,136,120 194,163,142 229,195,173 244,204,179 214,170,144 240,192,165 254,206,179 255,210,185 170,138,108 191,151,115 233,191,149 221,182,143 205,166,127 255,217,176 239,200,159 223,186,144 255,241,187 239,195,142 255,225,157 241,205,156 252,215,171 240,203,161 197,165,121 194,168,129 249,223,184 255,244,208 203,176,140 255,240,205 212,185,149 178,151,115 204,169,131 214,179,141 231,196,160 110,80,52 214,182,148 205,172,135 226,195,158 210,178,146 56,49,33 89,77,65 94,75,50 107,83,57 119,96,67 125,100,70 165,140,110 142,118,85 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 163,155,144 114,108,103 77,72,88 72,69,86 69,65,78 45,42,57 49,48,65 56,55,72 50,49,66 70,68,88 62,60,80 60,58,78 65,63,83 72,62,61 79,69,70 81,71,72 84,74,75 77,70,73 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 120,102,40 96,80,38 93,67,26 94,87,48 91,84,45 99,100,52 103,83,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 111,93,72 169,142,110 175,148,116 70,65,37 210,185,157 237,203,171 225,193,159 231,199,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 154,140,126 139,125,111 70,64,55 183,167,150 190,179,164 201,189,177 185,173,161 185,173,161 138,130,117 186,159,123 146,117,93 134,105,83 98,81,71 76,67,52 201,172,141 199,164,126 82,63,49 157,129,127 115,89,77 166,138,125 176,147,127 164,135,113 170,129,109 223,179,153 232,183,163 163,131,101 184,146,109 216,178,132 220,178,138 223,184,143 244,205,162 252,213,170 230,191,148 255,235,177 234,192,150 255,233,166 255,220,170 246,210,163 255,222,179 199,167,125 203,177,138 197,170,134 239,212,178 202,175,139 240,211,178 222,195,159 195,166,131 212,179,140 179,142,102 245,208,168 110,76,42 232,199,151 198,160,123 232,194,157 217,184,147 67,43,19 81,70,55 90,71,46 99,73,48 102,77,49 127,100,68 126,99,67 146,119,87 109,86,55 237,211,188 255,224,192 193,154,124 208,171,129 209,167,129 193,155,118 233,201,169 196,161,123 231,194,154 224,193,156 187,158,125 194,178,163 229,214,194 175,163,151 178,167,160 173,162,155 110,106,100 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 78,68,67 74,64,63 81,71,72 79,69,70 79,72,72 78,71,71 76,71,73 79,69,73
106,94,14 138,128,57 99,79,47 101,76,48 129,109,77 123,113,75 156,137,102 117,121,67 94,87,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 89,84,56 216,191,161 246,210,177 224,198,159 244,218,179 191,167,134 134,110,86 115,94,81 89,78,63 58,48,38 95,77,58 167,149,130 219,197,163 173,161,151 180,168,156 183,171,159 218,206,194 188,176,164 149,144,130 195,165,139 146,130,99 92,76,59 61,56,53 58,46,46 215,183,139 202,166,144 195,161,127 137,110,103 100,79,77 103,86,78 121,102,88 124,106,87 130,104,83 191,156,131 190,148,126 163,130,103 160,128,96 216,179,135 216,179,137 233,192,147 254,216,170 255,221,175 234,195,154 255,222,166 221,182,139 255,231,164 255,219,170 235,196,155 255,226,185 223,190,151 202,176,137 200,173,139 215,188,156 239,212,178 215,186,151 225,198,162 217,189,151 224,190,149 174,137,93 221,175,134 153,114,73 255,223,174 212,175,133 231,194,154 226,194,152 71,47,21 76,64,52 106,82,58 105,79,54 96,71,43 133,106,74 141,114,82 130,102,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 243,214,181 220,187,150 240,209,172 220,188,156 213,197,180 188,169,155 178,162,147 157,147,135 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 67,65,85 74,64,65 76,69,69 78,68,69 78,68,69 77,70,70 82,75,75 82,77,79 81,71,75
109,94,45 110,97,63 116,101,63 52,36,23 124,100,67 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 62,64,80 76,75,48 122,105,79 165,143,109 109,90,65 144,130,101 228,200,173 240,208,166 169,161,107 235,207,178 221,194,162 239,211,182 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 179,169,157 156,147,132 191,172,145 152,134,104 93,77,60 41,34,34 66,55,64 208,178,136 205,174,135 210,175,137 180,163,124 95,82,92 90,74,70 87,70,60 93,74,62 124,100,78 147,116,93 151,115,95 165,131,101 164,131,104 160,130,104 165,135,107 168,135,108 253,219,178 255,221,178 250,209,164 255,222,158 233,192,145 255,218,166 255,222,174 239,199,163 242,210,166 236,203,164 226,200,161 197,170,136 232,205,169 255,234,195 223,195,157 225,197,159 234,203,164 231,200,151 236,202,157 227,179,134 184,143,96 255,220,174 217,178,137 245,206,165 227,193,150 102,77,49 76,64,52 102,81,54 107,82,52 111,87,54 155,128,96 158,131,99 157,130,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 231,206,178 212,180,148 241,212,181 217,183,149 202,183,171 184,173,156 197,179,158 185,170,161 154,143,136 101,97,91 65,62,77 69,66,83 74,70,83 48,45,60 59,58,73 60,59,76 45,44,61 62,60,80 59,57,77 59,57,77 63,61,81 72,65,68 77,70,68 78,71,71 75,68,68 79,67,72 73,66,69 85,78,81 86,76,77
103,86,60 94,77,49 57,38,26 128,116,75 138,111,75 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 50,53,62 84,81,55 136,117,90 171,149,113 81,64,36 180,164,133 233,205,178 203,174,125 153,151,91 238,210,181 229,202,168 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 188,178,166 160,146,130 192,168,131 159,133,110 100,85,63 38,29,25 67,56,63 216,184,138 209,175,141 199,164,128 198,176,138 116,97,99 83,67,65 81,64,54 95,79,62 126,102,80 145,114,93 138,107,88 175,139,110 170,135,108 165,132,105 170,138,108 167,134,107 164,132,98 255,229,185 255,214,167 255,231,167 239,198,153 242,198,147 255,229,180 216,177,138 237,202,164 230,197,158 204,175,140 196,169,137 229,202,168 255,237,196 234,206,166 245,217,177 246,216,174 231,200,151 249,215,170 218,170,125 237,195,153 252,214,168 230,191,150 245,206,165 229,197,151 131,106,76 68,56,44 106,86,56 122,97,67 116,92,59 173,146,114 145,118,86 151,124,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 228,200,171 217,188,157 233,204,173 208,174,140 187,168,154 235,219,202 207,189,168 200,185,176 173,162,155 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,59,74 56,55,72 48,47,64 59,57,77 62,60,80 59,57,77 57,55,75 64,57,60 63,56,54 78,71,71 78,71,71 83,71,76 77,70,73 78,70,76 88,78,77
119,103,72 50,30,21 91,84,14 52,39,5 140,115,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 40,45,41 84,82,51 157,133,100 171,155,111 103,98,59 214,195,168 214,186,159 154,150,90 232,201,164 224,196,167 239,212,178 207,180,148 211,184,152 222,193,160 225,198,166 221,194,160 237,209,180 198,168,140 181,170,163 192,180,168 211,199,187 189,177,165 161,151,139 149,139,127 132,114,84 115,97,67 156,143,122 43,32,25 54,43,52 226,194,152 204,172,140 174,143,106 185,153,119 198,169,145 88,70,67 93,74,62 115,97,78 136,110,89 144,115,95 160,130,113 181,145,114 171,137,105 172,138,106 179,145,111 174,142,108 168,136,106 180,151,118 255,232,178 255,234,176 221,179,141 253,208,162 255,215,168 221,182,141 232,198,157 244,211,172 205,173,139 181,154,120 153,126,94 161,135,96 218,190,150 241,213,173 233,203,161 240,209,160 244,208,161 179,137,97 222,178,138 244,206,160 228,189,146 245,206,167 221,189,143 173,144,111 71,60,45 121,98,69 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,101,65 243,219,186 255,225,188 102,83,67 189,151,114 204,162,124 197,157,121 197,159,124 212,180,148 216,192,168 218,191,159 203,169,137 155,136,113 255,245,228 210,192,171 207,192,181 168,157,150 106,102,96 58,55,70 66,63,80 70,66,79 50,47,62 58,57,72 48,47,64 45,44,61 63,61,81 65,63,83 63,61,81 63,61,81 56,51,53 72,65,65 79,72,72 79,72,72 82,70,75 77,70,73 79,71,79 89,80,76
44,33,26 54,48,14 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 171,149,111 164,148,115 106,103,59 219,194,166 163,155,103 214,198,144 239,204,166 236,209,177 236,209,177 225,198,162 216,189,153 227,198,163 255,226,195 215,188,154 219,191,162 170,147,118 190,180,168 187,178,163 209,200,185 180,171,156 178,170,157 129,124,112 118,99,72 113,94,71 71,59,49 40,29,24 58,48,49 229,191,154 208,175,138 170,141,106 180,151,120 212,180,138 94,80,80 93,79,65 100,84,67 102,82,73 72,61,70 205,179,165 196,160,129 179,144,108 178,143,107 182,146,113 178,144,112 169,140,105 163,134,101 255,227,186 255,235,181 236,193,144 240,199,150 218,179,136 233,194,155 224,186,149 241,206,168 218,187,150 221,194,158 129,106,75 137,113,80 240,208,164 246,216,174 248,220,180 222,189,150 232,198,155 138,100,63 184,142,100 253,212,167 215,174,129 251,212,169 234,200,155 207,176,137 62,51,36 129,104,74 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 124,100,74 234,209,179 255,221,184 107,98,83 206,169,129 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 196,172,139 210,174,145 131,113,94 245,219,196 192,175,151 182,168,154 160,149,142 86,82,76 57,54,69 64,61,78 65,61,72 46,44,56 64,63,80 52,51,68 58,57,74 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 80,70,71 82,72,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 112,104,70 107,94,62 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,25 86,80,57 155,133,95 124,111,77 101,98,54 170,159,140 139,135,77 241,213,173 244,212,170 242,215,183 205,178,146 211,179,145 208,176,142 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 179,171,158 171,166,154 127,116,99 125,107,75 122,103,76 64,53,50 46,37,33 77,67,66 223,185,148 210,175,139 172,140,106 179,147,115 204,175,140 65,55,56 95,86,82 116,104,104 118,110,116 110,99,108 221,189,157 225,189,156 194,159,123 185,150,112 180,147,110 171,139,105 169,136,109 170,140,112 167,143,108 255,230,184 205,167,121 230,196,137 249,215,172 243,209,168 207,174,135 202,169,130 229,198,161 239,213,174 222,198,165 196,172,137 255,239,194 248,216,174 224,196,158 203,173,131 239,202,160 170,132,95 150,108,66 209,168,123 207,166,121 252,213,170 231,194,150 227,194,155 60,53,37 141,117,84 152,124,95 141,114,82 178,151,119 172,145,113 138,114,81 117,94,65 185,156,134 255,217,180 142,131,116 216,179,139 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 196,172,139 199,163,134 122,104,85 208,182,159 220,203,179 177,163,149 150,139,132 89,85,79 61,58,73 58,55,72 70,66,77 47,45,57 67,66,83 58,57,74 62,61,78 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 126,107,52 112,90,54 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,50 104,108,70 55,52,28 95,90,60 102,78,45 102,103,55 98,99,49 142,141,85 176,167,122 241,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,172 223,194,161 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 164,146,127 116,90,67 133,99,79 156,133,104 108,88,68 75,64,59 55,44,41 79,68,65 216,177,138 206,173,134 174,146,108 172,141,104 186,161,142 65,55,54 87,77,78 113,106,106 121,112,123 141,127,129 255,228,192 240,208,166 202,169,130 189,155,114 183,155,115 186,158,118 174,142,108 172,140,110 156,126,100 148,118,90 151,118,91 148,119,88 255,229,197 235,203,171 213,181,147 208,177,140 227,199,161 255,252,211 238,211,168 255,227,181 255,227,185 241,210,171 205,176,141 199,168,129 236,200,153 202,164,129 179,138,79 206,168,104 216,175,130 250,208,166 231,192,151 227,193,152 57,46,29 150,126,91 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 174,155,139 221,188,151 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 116,111,99 223,200,169 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 73,69,80 40,38,50 72,71,86 57,55,75 58,56,76 65,63,83 63,61,81 66,64,84 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 80,73,76 79,66,74 98,89,74
124,112,53 99,86,34 107,94,44 107,85,49 145,122,82 151,125,84 105,79,58 94,96,39 110,110,49 119,123,56 112,114,59 112,115,55 115,121,69 66,60,37 102,93,64 130,107,65 112,114,57 121,120,64 121,125,56 205,185,155 245,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,139 208,179,146 194,165,132 145,117,88 142,118,81 139,109,81 134,108,83 150,124,99 121,97,71 114,90,64 122,93,69 132,111,84 90,74,57 61,51,39 50,38,38 75,69,64 218,181,141 210,177,140 177,148,113 173,139,105 98,85,80 71,61,65 77,67,68 116,109,109 127,116,123 192,175,167 255,237,200 255,228,185 231,197,154 209,172,130 181,155,116 176,150,111 180,151,116 171,139,107 162,133,102 153,125,96 151,123,94 156,131,103 158,131,99 141,113,84 152,124,95 203,176,142 188,161,127 241,213,175 241,209,167 255,238,194 241,211,167 254,224,182 222,189,150 201,168,129 220,184,137 234,211,171 138,109,85 213,175,127 216,176,124 239,198,153 226,187,144 218,181,139 66,50,33 142,118,85 137,109,80 127,100,68 148,121,89 130,103,71 141,114,82 146,119,87 121,99,79 190,165,137 195,172,157 198,165,128 177,142,104 214,179,141 207,172,134 227,192,154 206,167,126 200,166,132 197,163,129 135,130,118 255,254,223 251,230,205 214,197,173 163,148,137 94,89,88 59,56,71 60,57,74 72,68,79 50,48,60 70,69,84 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 73,63,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 116,105,88
120,104,62 123,109,66 119,104,64 130,108,74 157,132,88 137,113,76 74,62,50 97,101,45 101,106,45 123,127,60 99,100,50 121,122,54 113,118,57 69,62,31 99,85,56 126,116,67 129,129,70 113,112,56 127,125,76 221,198,167 246,214,182 230,200,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 86,77,58 71,60,53 93,83,73 224,186,149 206,173,134 172,144,106 166,141,113 68,63,65 75,67,75 83,76,76 101,91,95 129,117,122 197,177,168 255,227,192 255,222,180 234,200,159 216,183,144 177,156,115 184,163,122 171,144,110 174,142,110 166,137,106 153,124,93 171,138,111 158,133,105 160,136,103 163,139,106 151,127,92 152,127,97 155,128,96 230,201,166 253,225,187 255,232,193 223,190,151 205,172,135 239,201,166 213,177,144 219,183,132 251,224,181 83,66,40 94,78,61 110,88,52 235,203,161 234,196,148 220,182,136 115,98,74 128,105,74 127,99,72 130,102,73 132,104,75 126,98,71 134,109,79 155,131,98 99,83,68 136,119,120 216,192,168 182,151,128 177,144,107 187,154,117 184,151,114 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 45,44,61 68,61,64 70,63,63 78,71,71 81,76,78 81,76,78 79,66,74 122,107,85
160,129,106 115,86,64 83,64,50 117,94,63 162,135,99 100,75,47 48,46,47 117,121,65 105,110,49 132,136,69 95,96,46 125,126,58 112,116,58 73,66,35 139,127,97 126,127,77 95,97,44 138,138,79 182,179,137 218,199,164 238,206,176 212,182,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 40,35,34 78,66,56 102,90,62 135,115,83 70,61,53 114,105,90 94,83,68 120,101,76 213,178,142 204,169,131 175,144,107 157,130,98 83,75,81 92,84,92 86,80,85 102,95,98 125,111,116 198,177,164 246,208,173 255,217,176 234,201,162 186,159,125 175,155,123 183,164,129 178,154,119 172,143,110 169,137,107 154,127,95 174,139,112 175,142,115 167,138,107 167,138,107 146,119,87 157,129,102 151,122,98 152,124,97 227,195,163 233,201,167 213,181,151 184,154,126 158,124,102 134,103,80 219,180,137 255,224,169 213,183,141 174,142,112 207,173,128 252,216,169 240,202,154 231,193,147 122,103,78 120,99,72 124,96,69 129,101,72 151,123,94 119,91,64 123,98,68 152,128,95 103,86,60 104,93,90 203,185,164 141,116,86 184,151,114 184,151,114 186,152,118 194,159,123 187,147,113 190,152,115 210,176,142 161,140,127 255,229,195 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 58,56,76 49,48,65 70,63,66 73,66,66 78,71,71 82,77,79 78,73,75 88,75,83 123,108,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 98,84,59 37,33,27 108,113,50 117,122,61 116,119,59 101,102,52 120,121,55 112,116,58 78,76,43 123,114,85 115,117,64 87,89,36 113,115,62 211,192,165 202,183,156 221,194,160 185,157,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,186,180 99,84,64 119,102,78 68,56,44 131,120,105 107,93,68 135,101,71 204,169,131 202,168,123 165,136,101 154,125,94 86,75,82 91,84,94 88,85,91 96,90,97 113,102,109 194,175,163 255,227,191 255,222,182 230,196,162 204,181,152 165,145,125 166,149,125 170,156,131 170,146,120 169,142,110 157,129,100 158,126,96 182,146,117 177,145,113 168,136,104 148,121,89 156,131,103 149,125,99 150,125,97 173,145,116 151,127,101 124,102,82 117,96,73 115,94,71 183,151,121 204,167,123 245,209,162 211,176,138 199,168,129 198,166,134 201,169,139 181,151,125 193,163,135 172,148,122 122,101,78 125,97,70 124,96,67 159,131,104 127,99,70 158,134,101 151,127,94 118,99,76 93,81,83 162,146,131 105,83,65 165,131,99 183,149,117 183,149,115 188,153,117 188,152,123 177,142,106 212,178,146 157,139,120 246,218,191 237,208,184 211,192,169 170,150,120 89,89,89 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 57,55,75 62,60,80 46,45,62 73,61,66 78,71,71 76,69,69 77,72,74 78,73,75 78,71,71 138,114,90
