137,121,47 97,87,18 73,66,7 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 194,167,135 224,196,167 192,165,133 133,105,76 179,145,115 191,169,149 157,123,103 123,107,90 192,180,168 173,161,149 181,169,157 154,142,130 199,170,137 183,158,128 95,84,79 75,71,65 82,70,72 135,116,100 237,198,168 255,233,201 255,244,210 223,173,140 255,221,187 208,169,137 187,152,116 237,197,161 222,185,145 195,158,118 214,175,132 226,189,147 253,215,167 255,235,161 253,217,168 241,204,160 239,209,165 219,196,156 241,213,175 241,213,175 251,223,185 204,177,141 228,193,155 218,183,145 213,177,144 126,97,66 223,189,155 193,166,132 70,63,47 97,86,71 100,79,54 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 79,69,70 78,71,74 75,68,71 78,70,76
96,82,12 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 215,188,156 228,200,171 155,128,96 146,121,93 156,123,98 169,154,134 157,131,108 128,112,95 177,165,153 208,196,184 194,182,170 133,121,109 184,159,131 149,124,96 86,75,70 104,95,89 104,85,73 91,78,73 160,129,108 211,177,155 230,190,165 185,139,111 230,182,155 249,201,176 192,158,124 241,203,157 217,178,139 203,164,125 219,180,139 222,185,143 246,208,160 255,227,158 241,205,156 233,196,154 255,229,185 205,179,140 236,210,171 205,178,142 255,226,191 196,169,133 239,204,166 207,172,134 216,182,150 182,150,120 212,179,142 196,167,132 59,52,36 84,72,60 106,85,60 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 176,168,157 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 95,73,37 99,77,39 126,116,78 97,99,46 88,73,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 61,55,30 222,197,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 184,172,160 167,162,148 180,153,119 188,162,121 154,144,120 132,117,108 188,154,120 107,83,61 114,96,93 123,101,93 156,134,116 137,108,88 196,156,131 212,167,146 157,125,93 225,186,143 216,174,132 203,165,115 228,190,144 224,185,144 242,201,154 255,224,159 255,221,171 223,189,148 255,235,196 219,192,156 242,215,181 195,168,134 227,198,165 192,165,129 235,201,160 170,133,91 227,187,151 227,192,154 204,167,127 203,165,128 115,91,65 81,70,55 100,76,52 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,211,174 232,195,155 226,194,160 166,150,137 202,183,167 198,183,172 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 65,63,83 75,65,66 75,68,68 77,67,68 75,68,68 76,69,69 79,74,76
109,94,45 114,99,61 70,54,41 124,100,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 165,143,109 86,81,49 224,196,169 240,208,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 156,147,132 104,88,55 121,101,71 41,34,34 147,128,114 186,155,116 210,175,137 117,104,97 90,76,76 87,70,60 105,87,68 146,115,92 151,115,95 166,132,102 161,128,103 165,135,107 169,135,101 255,217,174 250,209,164 255,214,162 255,228,165 255,222,174 222,189,152 241,208,169 226,200,161 211,184,150 254,227,191 223,195,157 241,213,173 231,200,151 236,202,157 246,203,145 252,213,172 217,178,137 213,176,134 214,189,161 76,64,52 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 229,204,176 212,180,148 217,185,151 131,114,88 184,173,156 222,208,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 62,60,80 63,61,81 65,63,83 72,65,68 75,65,64 75,68,68 79,67,72 78,71,74 82,77,76
150,133,105 51,31,22 87,78,22 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 170,152,110 87,83,48 222,194,167 157,142,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 155,141,123 191,179,167 189,177,165 174,164,152 154,140,122 195,173,128 101,82,55 36,27,19 179,160,146 197,165,131 183,150,113 180,150,122 87,68,75 84,67,57 116,96,76 140,109,88 130,99,80 171,135,106 169,134,107 175,143,111 168,136,106 233,200,161 255,228,176 255,211,169 255,233,180 255,222,173 249,215,174 214,181,142 206,174,140 221,194,162 176,149,113 229,201,161 253,226,183 224,193,144 244,211,163 242,197,151 249,211,165 205,166,123 214,180,139 231,204,172 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,162 206,181,153 233,201,167 118,100,81 253,228,211 185,171,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 63,56,59 82,72,71 78,71,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 160,147,126 182,173,158 214,205,190 164,156,143 132,127,115 133,114,87 81,71,59 61,50,45 203,182,169 199,166,129 162,133,98 186,153,114 157,131,106 99,85,71 115,96,82 72,61,70 197,171,157 181,146,110 179,141,106 180,144,111 170,138,106 158,129,96 255,230,189 255,215,166 244,202,148 232,193,150 240,202,165 210,175,137 221,190,153 209,182,148 122,98,76 238,206,162 254,223,184 220,187,148 234,200,157 162,123,84 227,184,139 218,177,132 217,180,136 231,200,161 64,53,38 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 199,184,164 157,146,139 92,88,82 62,59,74 68,66,78 47,45,57 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 75,65,66 85,75,79 78,73,75 82,75,78
40,31,12 75,68,41 113,100,68 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 144,139,127 127,116,99 140,122,90 80,70,60 46,37,33 194,176,157 199,164,128 172,140,106 174,141,102 81,61,43 95,86,82 122,112,113 99,88,97 221,189,157 206,171,135 189,151,116 180,147,110 165,136,105 170,140,112 167,143,108 240,198,156 242,204,156 249,215,172 228,195,156 209,176,137 229,198,161 232,205,169 175,151,127 255,239,194 245,214,177 201,171,129 239,202,160 170,131,90 177,134,89 207,166,121 206,169,125 222,189,150 60,53,37 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,71,83 47,45,57 66,65,82 65,64,81 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,69 113,118,73 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 232,203,170 144,127,103 132,111,84 113,92,65 122,98,72 120,89,66 118,101,75 81,70,65 50,38,38 219,188,167 198,163,125 172,141,104 157,125,93 57,50,53 86,76,77 126,117,128 143,127,121 255,234,197 228,196,152 200,166,125 183,155,115 175,147,109 173,139,107 161,131,103 151,122,98 158,130,103 144,116,89 174,147,115 215,188,152 209,182,146 247,219,181 254,224,178 235,205,161 217,189,149 208,177,138 225,189,142 127,93,63 228,189,132 228,188,136 213,174,133 235,201,160 61,50,33 127,99,70 126,99,67 160,133,101 147,120,88 141,114,82 133,112,89 255,228,200 149,131,112 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,62,74 48,46,58 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,57 65,66,29 107,93,64 128,128,69 133,137,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,61 126,107,80 124,105,78 114,93,66 123,99,73 106,80,57 105,90,68 71,61,51 67,55,55 193,166,148 198,165,126 173,144,109 152,132,114 75,67,73 80,73,71 120,109,116 163,143,136 255,221,184 242,208,165 224,190,147 179,156,114 180,157,117 174,142,110 167,138,107 166,136,108 153,125,98 159,135,102 149,125,92 142,118,85 178,151,117 255,244,204 255,232,188 235,203,161 240,207,168 234,199,161 225,189,138 122,101,76 112,90,70 167,132,94 223,186,142 246,207,166 66,48,27 117,89,62 127,99,70 131,103,74 138,110,83 167,143,110 98,82,65 195,172,143 116,100,83 175,140,104 184,149,113 221,186,150 213,173,137 203,169,135 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,59 73,66,66 78,71,71 81,76,78 80,73,76 96,85,82
160,129,106 82,59,44 107,84,53 162,135,99 78,67,48 77,77,47 105,110,49 101,103,50 149,150,82 112,116,58 73,71,38 96,84,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,87,69 54,41,38 94,83,68 201,167,133 195,160,122 175,144,107 116,100,94 90,82,90 86,80,85 109,99,103 171,150,137 246,208,173 250,213,173 199,168,131 175,155,123 184,162,126 175,146,113 169,137,107 155,125,97 177,142,115 167,138,107 160,131,100 158,130,103 151,122,98 247,217,189 224,192,160 213,181,151 174,141,116 134,103,80 219,180,137 245,212,164 173,145,107 207,173,128 238,200,152 246,208,162 122,103,78 115,87,60 134,106,77 151,123,94 129,101,74 160,136,103 103,86,60 139,130,115 84,77,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 82,77,79 79,72,75 104,93,88
80,62,41 29,22,25 152,124,86 120,99,58 49,40,32 86,86,54 119,124,63 107,110,50 132,133,67 112,116,58 76,75,37 181,165,134 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 82,71,64 108,94,69 191,155,122 203,169,124 169,140,105 115,98,88 93,87,94 88,85,91 103,96,106 163,144,132 255,221,185 255,220,182 197,168,137 157,137,117 161,143,122 178,154,128 162,135,103 151,122,98 179,145,115 178,146,114 169,137,105 152,127,99 149,125,99 152,124,97 146,118,91 106,84,64 122,103,80 200,168,138 188,151,107 229,195,152 202,169,130 193,161,129 172,142,114 184,154,126 121,97,71 120,96,70 125,97,68 151,123,96 143,115,86 167,143,110 117,98,75 150,141,126 96,84,74 176,142,110 202,168,136 187,152,116 189,153,124 143,109,77 188,155,128 243,215,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 49,48,65 73,66,66 77,70,70 76,71,73 79,72,75 115,107,96
68,67,2 92,83,25 136,108,79 122,96,71 44,37,35 108,108,63 116,120,53 130,133,69 127,128,60 106,110,56 71,73,29 138,126,89 108,112,58 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,98 73,65,54 129,113,96 113,93,73 183,157,132 172,134,99 140,109,88 145,114,95 98,94,103 82,81,86 98,92,97 154,140,126 233,199,167 237,203,169 205,180,150 119,101,98 89,81,87 121,110,105 144,125,111 153,123,95 179,147,115 177,143,113 173,139,107 161,134,100 150,126,93 153,125,98 158,133,103 203,171,139 225,195,153 215,183,141 124,95,62 146,122,85 167,141,102 179,150,115 189,162,128 179,150,115 103,85,55 130,107,78 141,119,85 135,112,83 141,118,89 135,115,85 109,91,72 133,123,113 125,115,105 182,146,113 154,122,92 191,155,122 191,152,120 171,135,104 200,168,138 238,210,183 255,233,200 243,220,191 94,92,93 59,56,71 64,61,78 58,56,68 66,64,84 59,57,77 58,56,76 60,58,78 63,61,81 52,51,66 71,66,65 78,68,69 72,67,66 78,71,71 131,120,101
58,57,21 81,78,27 125,99,74 127,101,80 75,69,35 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 123,115,50 102,101,47 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 138,122,107 124,104,84 172,145,111 141,112,88 75,54,41 152,126,101 103,97,102 90,86,95 77,74,78 111,100,95 201,173,146 244,210,176 203,173,145 171,152,138 78,67,74 74,70,79 116,103,98 160,130,102 164,132,98 186,152,118 171,139,107 157,130,98 155,131,98 155,127,98 172,147,117 109,84,65 198,167,130 204,174,132 196,166,124 215,183,137 215,184,135 204,170,125 202,176,135 194,168,127 126,108,78 143,120,91 151,129,95 150,127,98 147,124,95 110,92,62 104,86,65 125,114,107 141,129,119 195,159,126 179,146,119 185,151,117 188,149,117 167,133,101 183,151,121 219,191,164 232,202,176 240,217,188 102,100,101 61,58,73 58,55,72 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
69,71,27 56,55,30 74,71,31 91,82,24 70,63,24 123,121,72 107,108,58 118,120,65 143,143,84 61,61,29 79,81,37 126,129,69 134,134,73 184,164,116 119,99,69 52,43,37 229,206,166 215,189,148 228,198,156 232,197,161 192,165,133 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 123,112,93 136,113,82 131,108,77 227,197,153 146,117,93 167,138,105 99,83,77 104,100,111 70,66,75 106,99,102 167,151,145 208,184,160 168,147,120 166,152,127 111,99,101 50,47,62 97,90,93 157,133,111 161,128,101 195,163,121 183,152,115 159,130,99 159,135,100 157,129,102 50,42,31 57,46,41 195,165,137 209,175,134 218,184,143 207,174,126 210,176,131 209,177,133 198,170,130 191,163,125 146,121,91 149,125,101 157,134,103 145,122,91 150,127,96 134,116,86 116,101,79 131,123,112 174,160,146 210,181,150 168,139,108 179,140,108 215,176,144 198,159,127 194,155,123 175,151,129 249,220,196 206,191,171 115,104,99 60,57,72 54,51,68 72,70,82 69,67,87 57,55,75 60,58,78 63,61,81 62,60,80 38,38,50 75,69,74 76,69,72 77,70,70 80,70,71 153,125,98
94,97,48 63,65,23 75,73,44 84,83,45 111,103,49 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,30 118,120,63 124,125,57 191,181,103 120,107,84 76,73,60 214,196,154 141,120,64 174,150,99 215,185,143 187,163,130 238,213,183 221,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 130,119,100 148,125,94 205,174,137 202,175,132 234,194,142 231,192,149 124,96,67 92,88,99 69,67,75 90,82,88 109,99,103 137,124,117 126,114,104 148,135,114 119,106,99 61,58,73 105,98,101 162,140,122 174,145,121 196,161,125 191,156,120 170,141,106 159,135,100 160,133,101 61,52,37 55,46,29 215,186,155 198,164,123 228,196,152 204,168,121 201,167,122 205,173,131 208,181,138 193,165,125 158,135,104 149,125,99 148,125,94 142,119,88 155,132,101 134,116,84 119,106,83 135,130,118 200,186,170 203,167,134 186,150,117 180,141,109 173,134,102 198,154,124 197,154,119 137,118,102 255,241,217 188,173,153 132,121,116 59,56,71 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,43 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
97,97,34 98,100,54 67,67,33 77,78,41 71,72,35 114,116,61 109,111,56 107,109,56 86,86,41 101,101,58 83,85,41 110,110,49 94,91,36 136,120,87 71,59,49 97,88,57 181,168,107 199,179,120 191,168,126 204,176,136 194,169,141 214,190,166 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 124,116,94 152,131,106 202,168,123 206,172,127 227,187,135 211,174,130 218,176,122 81,74,84 66,64,74 59,48,43 104,92,94 105,97,105 89,81,89 106,99,109 111,102,115 75,70,88 112,99,94 175,154,129 161,146,124 168,146,126 169,140,118 178,150,121 152,127,97 160,133,101 174,145,112 240,209,170 198,166,124 202,170,128 229,195,154 195,163,121 187,155,113 186,154,108 199,172,127 189,162,119 167,143,108 150,124,99 151,125,100 151,125,100 146,120,95 138,112,87 122,103,78 147,136,121 216,202,177 171,139,107 182,150,118 189,153,120 174,140,106 190,152,115 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 48,47,64 57,56,73 55,54,71 65,64,81 56,52,65 80,71,82 72,64,70 71,64,64 77,67,68 166,132,98
102,102,41 107,105,56 91,91,57 69,71,29 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,27 89,93,37 95,94,29 111,91,71 47,37,27 104,98,50 150,138,79 186,169,104 156,148,69 150,138,72 141,132,85 192,181,148 214,183,146 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 130,122,100 156,135,110 202,170,124 210,166,126 215,171,120 222,180,140 200,160,108 79,69,68 68,62,69 159,137,101 67,54,51 95,86,97 90,81,92 84,75,88 83,76,90 80,71,86 173,157,144 182,158,132 119,104,93 93,81,86 100,84,82 89,77,67 132,113,99 152,133,108 154,131,100 223,191,149 217,187,145 217,187,141 213,183,141 170,139,100 171,140,101 191,159,115 200,170,126 197,167,125 168,141,107 135,109,84 148,123,93 152,127,97 145,119,94 134,114,84 117,103,78 135,127,114 212,198,171 167,139,99 177,143,113 182,144,107 180,140,104 190,156,124 189,150,118 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 78,71,74 71,64,64 81,71,72 168,137,100
61,60,35 55,58,25 75,75,43 86,89,40 74,76,32 60,62,34 124,130,78 61,60,33 55,59,30 93,93,61 126,128,86 104,107,56 80,73,30 108,88,70 50,45,15 59,54,15 118,111,68 200,178,113 169,153,99 177,153,116 220,198,160 195,170,142 224,190,156 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,53 138,128,106 161,137,113 200,167,119 189,156,108 171,141,99 153,121,89 180,141,100 72,60,65 72,64,72 160,135,105 137,108,77 92,82,81 76,69,79 94,87,99 98,94,107 83,76,88 101,95,100 141,125,108 70,59,68 68,61,73 82,75,78 87,72,61 98,83,72 101,90,87 154,135,108 204,177,141 194,166,126 191,161,117 203,175,135 168,137,98 181,150,111 194,162,118 197,165,121 199,167,125 173,144,111 131,105,80 146,121,91 145,120,90 134,108,83 124,104,74 106,92,67 134,126,113 216,199,173 161,132,101 170,137,98 186,148,111 202,162,128 179,145,113 175,136,104 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
73,72,34 56,56,26 58,54,35 64,61,35 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 117,103,74 54,46,35 59,54,13 63,61,32 114,101,67 100,87,55 118,106,78 159,141,99 188,167,111 203,177,138 210,183,151 192,180,170 165,151,133 149,138,121 102,90,64 94,80,64 101,92,77 135,125,113 160,139,114 207,173,128 195,162,114 182,154,114 158,132,93 185,151,108 74,63,60 106,94,84 161,139,105 148,126,92 158,135,95 146,137,120 104,94,98 88,81,91 73,64,79 79,72,84 89,75,75 80,65,85 116,104,94 96,83,78 105,89,74 210,181,157 97,87,86 150,132,111 181,157,122 182,154,116 200,174,135 208,182,143 176,148,108 181,151,107 198,167,118 191,157,116 195,161,120 171,139,105 117,93,67 137,110,78 143,118,90 145,120,92 131,105,80 116,99,75 139,128,109 227,203,168 172,142,114 170,137,100 194,156,121 170,134,101 174,147,113 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,82 57,54,71 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 175,144,105
106,107,57 70,69,31 63,61,32 69,64,21 96,99,50 118,120,67 95,95,54 112,114,59 55,53,31 67,67,35 52,53,30 113,115,71 119,109,87 59,50,35 59,56,30 65,66,18 93,92,36 144,139,88 167,152,103 186,162,127 176,155,103 193,164,133 199,167,137 170,160,136 193,164,131 190,175,153 118,105,84 104,93,74 119,108,103 116,108,97 161,137,111 207,173,130 191,161,119 203,177,136 179,155,118 215,187,147 78,68,67 109,97,87 159,139,107 118,97,70 173,149,114 191,167,130 185,154,117 145,121,86 183,149,117 117,98,84 173,153,133 193,162,125 206,174,132 108,92,77 151,133,112 154,135,110 122,106,93 154,135,112 170,151,116 191,169,131 204,175,140 220,196,161 172,144,106 167,140,97 189,159,115 187,155,113 190,158,116 161,134,98 124,104,74 133,103,75 135,110,82 143,118,90 132,107,79 125,99,76 137,123,105 230,202,164 167,140,108 189,154,116 191,156,118 173,140,101 186,158,129 167,135,103 126,109,101 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 68,65,80 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 68,58,59 68,58,59 73,61,61 71,57,57 154,122,92
105,101,25 73,72,20 90,90,58 98,96,36 84,89,44 114,116,59 89,89,44 78,78,33 54,53,26 84,85,48 61,63,35 60,59,32 80,67,60 54,54,11 76,81,38 89,90,40 64,60,25 90,79,62 110,95,44 165,142,84 209,179,123 181,152,99 225,194,155 203,190,167 199,170,137 199,181,160 137,123,105 105,91,73 99,94,93 91,85,76 167,139,112 203,169,128 183,156,120 188,160,122 196,170,131 202,174,136 84,74,73 112,98,84 171,148,117 171,147,121 174,150,115 184,162,124 225,186,143 141,118,87 96,79,55 121,101,92 209,181,154 197,163,131 212,175,133 122,106,89 138,118,98 146,129,105 138,123,101 165,146,119 168,147,120 186,164,126 196,169,135 199,177,143 167,139,101 166,139,96 171,141,99 162,132,90 163,133,91 147,120,84 120,100,70 131,101,73 129,104,76 137,112,84 130,105,77 128,102,79 137,123,105 227,199,159 150,127,98 207,173,139 188,155,118 165,134,97 187,159,132 181,152,119 124,107,99 255,238,222 255,240,218 190,167,152 64,62,72 54,51,68 53,51,63 65,63,75 59,56,71 65,62,68 72,62,66 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 132,107,79
109,104,31 83,78,7 51,48,8 117,114,59 94,96,39 91,94,43 100,103,54 105,106,58 130,132,79 91,91,46 48,49,28 51,53,27 38,34,15 54,47,16 61,54,11 55,45,5 70,58,28 77,67,25 128,113,77 116,97,72 152,124,97 162,133,100 188,159,126 195,181,154 194,177,149 189,172,148 153,140,119 123,109,95 98,92,87 110,98,88 174,146,117 201,172,137 177,148,113 181,152,119 186,158,131 190,163,129 107,98,94 118,104,88 174,149,119 169,142,108 157,134,103 186,161,131 228,198,152 133,113,83 95,84,67 97,81,64 203,174,141 243,210,171 201,174,140 130,114,99 132,121,104 147,130,104 141,127,100 158,139,114 137,118,95 176,153,122 180,156,119 181,157,122 119,101,82 152,132,102 159,126,89 149,118,79 156,126,84 140,112,74 115,91,67 128,103,73 124,96,67 124,99,69 130,105,75 129,102,68 134,120,102 221,198,167 143,119,95 195,167,140 191,159,127 158,126,94 193,172,145 187,157,129 126,112,94 228,214,187 209,188,161 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 71,62,58 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
105,103,33 109,106,41 58,55,15 126,123,72 122,124,69 98,102,48 117,122,61 94,95,45 105,108,44 106,107,59 70,72,44 59,62,29 56,53,27 58,47,12 86,75,31 58,47,14 65,53,25 109,99,59 137,123,80 145,130,94 157,132,88 123,95,55 170,140,112 144,131,110 161,147,131 126,114,102 147,134,113 132,118,104 119,113,108 142,130,118 173,148,118 183,154,123 170,145,115 181,156,128 172,149,120 177,155,121 106,97,93 123,108,88 117,100,74 108,93,71 94,79,57 170,150,118 207,177,131 134,114,84 95,84,67 108,92,79 255,233,196 147,120,88 160,141,116 127,115,105 133,119,101 143,124,97 151,137,110 151,132,107 131,112,87 161,138,107 176,152,115 164,140,105 96,87,68 99,85,71 104,86,65 119,92,56 156,127,92 113,93,63 109,90,67 119,99,67 119,96,67 107,87,57 128,103,73 119,92,60 123,109,91 202,178,152 140,116,92 179,151,124 175,143,111 165,133,101 184,173,154 194,165,134 141,127,109 240,226,199 249,216,191 188,169,153 89,76,86 70,62,70 72,62,66 80,69,76 74,63,70 73,66,69 75,65,66 74,64,65 72,62,63 68,58,59 72,63,59 66,57,53 67,56,53 80,63,53
109,107,58 114,118,24 109,104,61 95,95,50 93,95,49 101,108,51 103,106,57 104,104,59 116,119,59 106,97,50 152,125,80 194,161,113 205,163,123 192,159,111 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 200,159,110 206,166,114 218,178,126 203,165,117 201,167,122 199,167,121 147,129,99 129,114,94 188,167,142 177,155,135 161,140,113 138,120,101 133,114,102 131,111,102 110,99,84 100,91,76 57,48,42 137,131,108 104,96,85 108,98,86 97,88,80 97,88,82 89,88,79 90,84,79 91,79,69 82,73,56 78,64,50 92,73,59 93,85,72 101,94,78 133,118,98 127,108,81 148,129,104 142,130,104 132,113,86 162,139,108 183,157,118 184,160,127 95,87,74 93,85,72 90,80,70 87,78,70 95,86,78 95,87,74 95,81,56 111,95,62 113,95,65 108,92,61 104,86,56 106,85,58 111,97,81 169,140,107 190,153,109 198,160,112 201,160,111 207,167,113 204,165,108 194,160,101 192,156,96 181,146,90 173,141,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,65 75,66,62 74,63,60 98,82,67
