213,176,121 206,169,114 209,174,109 201,166,101 216,181,116 201,162,101 207,169,105 217,177,111 217,178,109 211,172,103 224,184,120 214,173,112 203,163,99 193,155,91 199,161,97 205,165,101 217,196,171 115,101,85 89,71,52 129,111,92 122,97,78 139,107,77 208,170,104 211,173,109 193,158,102 216,173,115 226,192,129 223,183,119 211,171,107 217,181,130 208,168,104 238,201,148 219,187,155 237,220,183 165,137,110 144,124,104 156,135,112 200,167,128 87,69,48 127,100,66 206,176,130 233,198,142 222,189,137 127,98,65 117,90,58 119,91,62 120,92,63 141,113,86 94,74,65 80,69,64 161,154,43 192,180,53 191,173,53 188,174,33 189,181,31 186,170,29 169,146,19 173,150,19 167,147,17 116,96,8 107,84,24 108,86,23 117,94,25 96,81,20 87,67,19 86,66,16 84,67,20 79,65,22 70,58,21 63,45,13 75,56,19 75,59,17 74,63,17 82,74,24 114,105,58 115,112,57 101,100,62 87,81,45 109,102,61 137,133,75 159,160,69 84,75,46 245,196,129 241,195,129 221,182,113 243,203,139 231,191,127 207,169,103 204,169,102 221,179,114 221,176,112 227,182,118 227,177,115 217,168,103 197,151,83 199,154,81
210,174,112 206,170,108 207,172,107 199,164,99 209,174,109 207,168,107 205,167,103 221,181,115 216,177,108 200,161,92 202,161,100 206,165,104 191,150,89 207,169,105 205,167,103 215,177,113 188,152,123 191,156,129 117,96,73 117,99,78 145,123,103 125,96,72 209,172,103 216,179,106 212,173,114 198,159,98 76,57,43 183,158,139 202,166,104 215,174,115 230,194,134 144,110,67 109,96,89 144,125,111 159,138,127 124,103,120 102,83,97 81,62,39 33,23,22 52,40,28 96,78,59 99,78,55 113,85,58 120,90,64 122,95,63 115,87,58 132,104,75 128,103,75 75,60,51 72,61,56 160,147,43 190,174,43 186,169,44 183,166,30 186,178,28 179,163,22 172,149,22 172,149,18 164,139,13 147,119,22 110,86,22 110,88,25 111,84,19 102,88,22 95,78,27 86,71,20 79,63,21 76,61,23 73,64,19 83,67,23 83,68,19 84,69,18 90,81,23 101,93,28 115,105,36 126,118,37 138,140,56 145,148,97 160,153,122 147,141,93 156,151,53 63,53,31 211,181,137 233,175,113 228,189,120 225,185,121 213,173,109 212,173,114 230,195,128 221,179,114 220,180,114 231,191,125 196,154,89 216,175,107 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,116 218,178,114 199,160,87 187,145,107 187,150,106 135,102,77 116,96,76 127,111,94 121,102,88 208,169,110 222,182,116 212,162,102 192,152,86 118,92,69 65,44,33 67,50,40 90,74,70 96,83,76 93,89,81 76,70,75 81,75,82 86,81,80 77,72,71 69,58,55 39,31,18 33,29,23 38,28,18 75,62,41 85,75,65 97,81,75 105,86,59 109,81,52 120,93,59 125,100,72 112,92,62 56,44,32 66,58,47 137,125,29 183,164,39 181,161,31 180,163,25 183,170,20 178,162,21 175,152,25 173,147,27 166,140,20 156,130,21 119,94,19 112,89,20 113,87,19 109,88,18 105,85,26 98,82,24 96,80,22 93,77,21 90,75,24 90,73,22 91,74,23 91,75,21 87,73,19 100,86,32 108,98,47 117,107,56 131,128,75 153,152,73 125,115,46 133,121,41 152,145,32 61,50,33 69,67,68 183,178,164 201,160,111 193,152,93 206,165,108 229,187,133 221,180,121 201,160,101 206,164,101 226,184,121 236,196,132 222,182,118 217,168,101 230,181,114
200,161,100 208,169,108 173,135,69 196,158,94 202,161,100 199,159,95 211,171,107 213,172,111 216,176,112 206,166,102 203,163,99 211,171,107 209,169,105 242,202,136 211,171,105 209,169,105 255,226,187 200,168,138 159,132,116 158,132,118 106,92,78 113,97,84 132,100,56 215,175,109 218,179,110 218,173,109 206,166,102 224,184,120 222,182,118 232,192,128 217,177,111 206,166,100 233,186,123 215,173,108 200,158,93 213,167,110 215,184,133 44,33,30 79,67,41 243,228,179 237,212,166 82,68,52 74,64,63 73,60,53 94,70,44 110,86,49 106,86,56 93,74,47 46,36,26 71,64,48 102,92,23 165,149,37 163,145,29 174,156,23 179,165,20 184,168,23 174,151,24 169,143,23 160,135,17 144,122,18 130,106,24 118,93,18 113,91,17 112,90,12 111,87,21 109,89,30 104,89,28 99,83,25 81,66,15 92,73,20 104,80,25 101,81,20 98,79,22 96,82,28 100,87,35 102,89,39 105,99,35 128,125,40 102,88,20 126,112,28 144,142,25 48,36,41 51,41,40 176,181,180 206,178,140 200,161,102 226,186,132 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,132 235,189,123 212,168,101
213,174,113 200,161,100 189,150,91 193,154,95 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 210,170,106 221,180,119 218,177,116 218,178,114 229,183,146 131,103,76 99,80,68 126,103,92 109,93,80 106,90,75 122,90,46 216,174,109 224,182,117 210,165,101 211,171,105 196,154,91 229,187,122 215,177,113 187,145,82 203,163,97 209,164,100 220,175,111 227,189,125 212,176,118 207,176,137 185,172,140 244,226,164 226,210,152 216,199,148 95,81,54 51,42,38 51,40,33 84,65,42 101,77,44 88,69,42 82,64,45 50,41,26 66,57,42 83,71,14 141,127,30 148,133,25 161,143,23 175,164,20 182,169,21 179,156,27 167,143,22 156,131,15 135,112,13 120,96,16 118,93,18 112,90,16 112,90,14 112,89,18 110,88,23 103,89,23 90,76,18 74,59,12 86,69,18 87,67,17 94,75,20 97,79,19 98,83,22 104,90,24 105,91,25 108,92,18 110,98,28 95,81,15 113,98,19 142,142,42 72,61,68 38,32,25 171,173,173 178,181,188 230,189,144 194,155,96 209,170,113 222,181,122 223,182,123 216,175,116 239,198,139 238,194,127 202,158,89 216,177,106 236,186,114
205,163,111 136,97,56 201,162,105 174,138,80 205,166,107 176,136,82 200,160,106 211,172,113 204,165,104 207,168,107 215,177,113 218,180,116 209,170,109 216,180,120 194,158,98 211,175,115 203,162,131 103,76,60 85,69,56 125,101,93 138,117,104 103,87,70 185,152,104 205,165,101 215,174,106 219,175,108 230,188,123 233,184,119 208,167,97 192,153,82 213,174,105 216,178,112 215,177,111 217,177,111 201,159,96 209,173,111 255,229,168 250,230,169 236,217,162 228,208,158 198,181,134 120,106,77 43,34,30 43,34,28 67,51,38 87,68,45 82,63,38 52,41,26 74,62,52 64,55,47 79,70,25 97,83,29 135,123,27 146,134,25 166,158,22 180,171,26 185,161,28 163,139,16 148,128,22 124,104,14 109,87,9 112,90,12 112,90,14 111,88,17 111,90,18 107,90,21 95,83,24 77,62,11 81,67,13 84,67,16 71,56,18 66,51,13 79,66,18 97,81,25 107,89,27 108,90,28 117,106,31 133,123,33 100,81,13 110,95,18 121,116,84 58,48,49 49,43,38 157,155,153 169,173,175 184,185,188 188,146,92 212,170,107 216,174,111 181,139,76 199,155,86 235,189,121 219,168,103 222,171,104 222,171,104 245,194,127
201,161,95 196,159,104 205,170,105 217,176,117 193,154,95 211,172,111 191,152,93 205,166,105 199,160,99 205,166,105 170,131,72 196,157,98 194,155,94 192,156,96 190,154,94 206,170,110 240,200,175 91,68,53 74,55,43 111,92,80 134,113,102 102,84,65 128,98,52 231,190,122 214,173,105 232,188,121 244,211,143 237,197,131 215,176,107 207,168,99 228,187,119 182,143,74 205,165,101 218,178,112 223,181,118 255,224,165 246,223,165 241,222,165 221,204,153 209,194,147 188,172,130 150,136,107 45,37,26 46,37,31 57,45,35 62,48,30 67,52,30 55,43,31 73,62,43 53,43,33 73,66,23 79,69,18 108,97,22 129,119,29 156,147,21 174,164,24 184,162,28 162,137,19 136,115,18 118,97,14 110,88,10 110,90,13 108,91,15 107,86,14 106,87,19 97,83,17 86,72,14 91,75,19 99,82,17 98,79,22 90,77,25 85,72,24 90,75,26 90,76,22 95,79,25 110,98,41 137,127,47 154,146,54 112,96,24 116,101,20 74,65,48 78,68,67 71,64,62 148,146,144 155,159,163 178,184,187 170,156,140 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 176,158,128 199,177,143 225,204,163
202,168,109 186,148,84 169,133,73 211,172,111 223,182,121 208,168,102 209,169,103 226,188,122 211,173,109 205,167,103 200,161,100 227,188,127 204,164,112 196,159,106 194,157,104 199,160,103 131,100,77 114,89,72 72,53,39 80,59,46 111,90,79 121,102,86 110,89,62 185,155,109 185,144,76 178,134,67 186,157,85 191,152,83 195,154,86 197,152,88 230,186,119 225,184,114 217,175,110 206,166,102 254,227,166 251,231,172 239,220,163 211,194,145 204,188,146 196,181,141 176,163,129 143,131,105 54,44,32 49,41,30 53,41,31 50,35,26 62,47,36 52,42,32 43,34,19 38,29,21 62,54,30 76,68,18 83,76,19 102,92,25 138,125,23 181,169,32 189,168,27 156,134,17 125,105,17 110,90,13 111,89,15 111,91,14 106,89,13 107,89,18 95,81,15 87,76,14 95,77,17 102,84,24 108,90,28 106,90,32 104,92,35 102,93,35 113,98,35 110,96,38 108,94,38 109,97,38 140,132,51 150,147,55 113,103,25 132,124,22 81,72,68 78,69,65 82,75,73 86,82,76 142,144,144 166,171,170 190,190,185 229,197,153 229,202,155 204,178,128 185,154,115 121,92,57 126,104,70 74,64,52 40,29,22 40,27,22
207,167,133 193,153,99 219,181,117 215,177,113 213,175,111 210,169,110 215,174,113 200,161,100 189,148,87 201,160,99 227,188,127 225,186,125 216,177,116 224,183,122 216,175,114 211,169,115 105,84,57 178,149,127 102,82,64 92,73,61 147,128,114 131,112,96 106,91,71 87,67,47 206,164,101 192,148,79 195,146,79 200,154,88 224,183,122 194,154,88 173,133,67 202,158,91 218,176,113 238,204,141 252,229,169 234,214,153 220,200,152 203,188,139 195,181,136 175,163,126 150,138,108 130,120,98 65,55,43 47,37,27 48,37,30 54,38,32 54,41,34 52,40,30 57,45,33 59,51,40 70,62,49 75,67,33 75,71,13 88,79,23 113,99,13 153,143,24 184,166,26 156,134,19 123,99,17 113,88,13 109,88,16 108,90,17 105,89,17 106,88,15 95,76,10 95,80,17 98,85,22 104,91,30 101,92,32 103,94,34 105,96,36 110,97,34 127,109,47 124,112,46 112,99,38 105,97,34 140,136,49 149,148,55 118,108,18 151,146,37 74,65,59 67,58,52 65,59,54 58,54,48 128,128,125 150,155,154 171,178,176 216,171,107 219,169,107 212,162,100 212,173,112 185,146,85 204,165,104 216,180,120 194,157,102 227,191,131
171,130,85 187,146,97 197,158,97 183,145,81 183,145,81 130,93,51 185,149,89 220,181,120 215,174,113 231,190,129 208,169,108 215,176,115 204,165,104 222,181,120 213,172,111 200,160,106 116,90,65 150,121,97 138,107,86 129,103,89 135,116,100 139,121,102 106,90,73 82,69,46 125,95,49 231,185,117 221,175,107 227,181,113 204,163,93 225,184,116 191,151,87 221,179,114 207,167,101 255,234,174 237,218,161 216,197,144 214,198,156 186,172,129 177,162,126 165,153,125 140,131,114 122,113,98 87,77,65 51,40,33 48,37,30 56,41,32 55,45,35 50,40,30 44,35,27 44,33,26 42,37,25 70,60,38 69,63,15 79,69,20 91,78,15 127,119,27 167,150,27 148,132,20 119,100,18 112,92,17 106,90,16 103,90,15 102,85,16 102,83,15 105,83,18 102,85,16 100,88,29 98,91,32 102,94,31 100,92,29 104,98,34 109,98,36 119,108,44 130,118,50 118,108,41 111,105,39 134,132,58 128,128,42 115,108,22 152,154,31 61,55,48 54,45,39 71,61,62 57,48,44 128,124,114 145,144,137 163,168,167 186,154,112 240,187,121 222,171,104 218,173,109 219,173,107 205,159,89 233,189,122 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 214,175,118 142,104,54 187,149,85 187,149,85 218,180,116 230,192,128 251,213,149 224,183,122 205,166,105 189,153,102 155,130,102 145,115,87 178,145,106 186,157,135 140,119,104 140,122,103 101,87,71 83,69,53 100,83,55 214,174,108 210,170,95 202,161,89 199,162,93 201,161,95 215,174,106 215,175,109 238,207,147 242,221,167 233,213,163 213,196,149 185,168,131 175,160,124 162,148,121 147,136,117 131,124,108 115,107,94 97,89,78 45,36,28 46,35,28 57,45,33 52,40,28 57,42,31 47,34,29 50,37,32 38,29,23 69,60,45 69,60,13 76,66,15 84,75,17 91,86,13 152,137,18 145,130,22 119,100,18 120,100,23 107,92,15 104,91,16 101,82,14 108,86,19 109,88,16 90,76,10 92,80,23 80,66,23 67,59,25 83,74,43 78,68,44 68,60,36 87,79,57 92,83,54 86,76,38 82,65,39 58,41,15 122,112,70 120,117,25 147,152,35 52,43,39 64,55,49 93,83,84 57,48,44 122,117,103 134,130,120 152,152,147 173,163,141 223,172,105 209,158,91 222,171,104 192,141,74 244,193,124 212,163,96 199,150,83 208,159,94
253,214,157 214,175,118 193,154,95 172,131,86 194,153,94 205,166,107 206,167,108 205,166,105 214,173,114 225,184,125 212,173,114 230,191,134 211,172,111 221,181,117 217,177,113 154,120,77 157,125,95 147,118,85 179,147,105 152,122,94 143,122,99 138,118,98 106,90,75 80,69,54 94,84,62 163,141,105 211,170,102 211,173,107 205,166,97 205,165,101 201,162,103 182,148,89 234,213,159 219,204,153 207,187,139 196,178,134 175,158,121 168,155,121 153,144,117 132,123,104 120,113,97 110,102,89 104,96,85 46,37,31 44,33,30 56,44,34 48,36,26 55,43,33 48,37,32 43,34,28 62,50,38 66,56,46 64,55,26 70,62,12 77,68,12 81,77,17 103,96,10 131,122,23 118,102,19 120,100,21 115,98,20 107,90,21 98,79,11 108,87,15 72,60,19 59,48,13 68,52,21 76,57,30 81,55,32 82,63,36 76,61,39 80,61,34 84,69,49 85,69,38 103,87,56 110,96,71 141,128,107 171,159,161 125,124,45 148,153,36 46,37,33 70,61,57 71,62,58 63,54,50 117,110,94 122,118,101 140,139,130 181,177,171 225,179,109 233,187,117 229,180,115 254,205,138 255,209,142 255,211,145 255,219,151 229,188,120
208,169,112 246,207,150 211,171,117 200,160,106 210,175,119 226,187,128 211,172,113 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 214,175,114 209,169,105 207,167,103 165,131,97 162,128,98 146,117,86 161,133,93 157,129,100 149,125,101 132,112,92 106,89,79 64,52,40 90,79,64 98,79,54 208,168,102 211,171,107 208,169,108 221,182,123 169,135,76 215,185,127 226,209,158 207,192,145 196,178,134 186,169,132 168,151,123 157,143,116 137,127,105 116,109,93 107,103,86 111,104,88 100,92,79 64,55,47 47,36,31 57,47,35 44,33,28 52,40,28 59,47,37 46,35,28 44,34,24 50,38,28 64,55,38 69,61,27 76,66,15 73,68,13 85,79,13 107,98,22 113,98,17 114,97,17 109,94,17 104,92,24 103,89,21 107,89,16 105,87,14 98,85,12 95,83,17 94,81,20 92,75,26 97,70,34 100,75,45 106,85,58 112,92,72 130,111,95 144,124,115 149,132,122 142,126,109 127,120,59 126,129,28 100,101,22 47,38,32 66,55,50 59,50,46 52,43,39 113,106,90 120,113,97 132,128,120 177,182,188 231,185,117 230,181,114 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
213,174,115 207,168,109 234,195,136 207,168,109 177,139,75 224,181,123 196,153,95 222,183,124 213,175,111 222,184,120 224,184,118 217,177,111 191,151,87 214,174,110 217,177,113 168,136,102 164,132,98 167,138,103 148,126,92 134,109,81 150,124,103 124,103,88 90,75,64 71,63,52 83,71,59 100,85,63 223,185,121 213,176,105 212,174,110 218,179,118 204,168,108 243,222,168 202,187,140 199,185,140 190,173,136 168,150,120 151,139,113 139,128,111 121,114,98 112,108,91 104,100,83 106,99,83 103,95,82 77,68,60 50,39,34 55,42,35 55,39,33 52,37,26 50,35,24 53,41,31 40,31,23 56,48,35 50,42,29 71,60,41 70,60,11 72,62,11 78,69,11 87,78,18 105,92,17 112,96,22 115,98,20 114,99,20 101,89,23 102,91,18 104,88,14 102,84,11 97,84,11 96,85,12 97,83,15 97,87,20 93,86,18 95,88,20 94,86,23 94,86,23 100,93,23 107,98,22 105,97,14 127,124,30 134,127,55 45,34,27 50,41,37 59,48,43 57,48,44 66,57,51 111,104,88 116,109,93 119,114,100 165,172,167 222,184,118 249,209,143 224,175,106 208,159,92 216,167,102 228,177,110 206,157,90 214,170,101
250,211,152 212,173,114 218,179,120 211,172,113 211,171,107 204,162,97 209,167,104 211,172,111 213,175,111 211,173,109 229,189,125 228,188,124 205,165,101 213,173,109 241,201,137 171,135,102 163,131,97 152,125,93 117,100,74 132,111,86 146,120,97 110,90,72 82,70,60 75,69,60 82,72,62 99,83,66 229,188,127 210,174,112 203,167,107 221,182,121 225,191,132 227,208,155 210,194,150 188,176,135 180,165,129 163,146,118 144,134,112 122,115,97 116,109,91 116,109,93 111,104,88 108,101,85 103,95,82 85,77,66 46,37,29 50,40,30 55,39,33 59,44,35 55,40,29 52,40,28 42,33,25 40,34,25 42,34,21 71,61,51 67,59,25 70,62,10 71,63,9 77,70,11 90,78,12 100,86,16 108,91,15 110,95,14 106,93,20 101,92,18 95,83,13 98,81,14 93,81,15 94,82,16 96,82,14 95,83,15 100,88,18 102,91,18 106,95,20 107,99,20 106,96,14 109,99,17 118,109,22 135,131,24 57,47,35 56,47,41 64,55,49 54,43,40 50,41,37 78,69,63 111,104,88 113,106,90 117,109,96 164,166,161 201,180,137 237,195,130 248,199,132 217,168,103 234,185,120 219,168,101 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 215,175,121 218,173,109 210,169,110 226,187,126 203,162,101 213,172,111 234,193,132 218,179,118 229,190,129 208,169,108 222,184,120 193,155,91 210,178,123 167,135,101 155,130,100 101,85,68 124,105,82 136,117,92 109,89,71 92,80,68 73,64,56 88,77,72 97,82,71 190,150,96 201,165,103 201,156,92 197,161,99 246,222,167 214,197,150 198,182,140 195,178,139 170,159,126 156,144,118 132,123,108 119,109,97 115,107,94 118,110,97 115,108,92 110,103,87 104,97,81 97,89,76 44,35,31 47,36,33 60,48,38 52,40,28 53,41,31 46,35,28 48,37,30 40,31,25 57,47,35 55,45,33 66,57,42 66,59,30 69,61,9 73,65,11 74,65,7 81,69,10 89,79,10 104,88,14 108,95,20 108,93,16 106,91,14 103,85,12 99,82,13 95,81,11 94,82,16 96,84,16 101,90,17 106,94,14 110,95,14 113,99,15 108,99,14 125,119,26 141,138,46 49,37,25 47,38,32 36,26,25 63,54,48 51,40,35 43,34,28 104,96,83 110,103,87 110,103,87 115,107,96 159,160,152 189,193,197 234,198,151 247,206,136 247,206,138 245,199,131 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 163,136,91 201,164,111 230,191,132 201,162,101 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,132 217,180,127 180,151,118 147,123,97 99,88,73 113,98,78 127,107,87 100,81,65 91,79,67 72,66,57 76,65,62 93,78,67 215,174,113 223,187,127 194,155,94 202,171,107 230,214,158 208,193,146 194,177,138 172,157,121 167,155,125 142,132,110 118,110,97 115,107,94 117,110,94 118,111,95 116,109,93 109,102,86 104,97,81 94,86,73 47,38,32 50,39,34 48,35,30 52,40,28 52,40,30 45,34,29 52,40,30 47,36,29 44,33,26 48,38,28 69,59,49 59,51,40 72,62,22 72,64,14 73,66,7 79,70,10 79,72,11 89,78,14 87,77,8 95,86,12 106,89,9 106,89,9 107,87,12 104,88,16 104,87,20 105,91,21 111,94,18 117,100,20 118,102,17 120,104,21 118,109,22 135,133,34 93,84,65 46,37,31 50,41,35 47,38,34 71,60,53 45,36,30 60,51,45 102,95,79 110,103,87 109,102,86 115,107,94 155,154,147 176,182,183 190,190,187 211,176,111 194,159,94 230,186,117 229,188,120 204,162,97 233,191,126
213,164,97 235,195,131 237,197,133 174,136,88 190,154,107 161,124,71 191,152,95 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,162,101 218,177,116 223,182,121 230,191,132 95,84,65 128,103,84 94,79,70 95,76,62 107,93,75 99,85,71 87,67,49 95,76,51 74,64,63 113,92,77 218,177,109 198,160,96 212,178,117 240,215,158 223,206,157 198,182,140 185,167,135 166,149,121 149,139,117 124,115,98 118,109,94 118,109,94 118,111,95 118,111,95 115,108,92 108,101,85 97,90,74 93,85,72 49,39,38 47,38,32 48,37,30 52,40,30 45,34,27 50,37,32 55,40,31 52,41,34 37,26,19 48,36,26 48,37,22 68,63,51 66,58,47 77,68,39 72,64,14 73,68,13 76,69,12 82,75,16 82,75,14 84,75,15 88,77,15 94,81,18 97,83,15 101,89,21 103,91,21 108,94,24 113,100,25 115,106,21 116,107,22 117,108,23 114,103,39 117,111,86 46,37,31 70,62,51 65,56,52 53,44,40 64,55,49 48,42,37 51,42,34 107,100,84 108,101,85 106,99,83 114,107,91 148,147,140 162,168,169 174,182,191 179,170,155 179,140,79 232,188,119 218,176,111 225,183,118 217,175,110
229,180,103 230,180,106 226,184,119 216,180,120 184,142,88 222,179,119 221,179,114 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 185,140,76 214,169,105 225,181,110 83,78,64 123,99,77 81,69,57 224,194,148 89,74,63 198,172,131 215,175,109 145,110,54 92,80,82 205,180,134 198,158,92 201,163,99 219,189,131 231,210,156 193,177,133 183,166,127 171,155,124 157,143,116 132,121,104 118,109,94 115,106,91 117,110,94 116,109,93 114,107,91 111,104,88 108,101,85 94,87,71 86,78,65 50,41,37 44,35,29 52,43,37 52,39,32 52,40,30 45,34,27 46,33,28 49,41,30 44,33,28 38,29,21 63,48,39 65,56,41 70,62,51 52,47,33 73,65,29 71,63,13 75,68,11 78,71,10 77,70,9 78,71,10 82,76,12 84,78,14 84,78,12 89,79,10 95,85,14 101,92,18 107,99,20 104,96,15 84,80,18 80,77,53 114,107,91 110,102,89 56,48,37 47,38,32 66,57,53 54,45,41 45,36,30 49,40,36 72,64,53 108,101,85 106,99,83 109,102,86 114,107,91 140,139,128 147,152,148 178,183,182 175,178,185 180,147,99 210,169,97 203,164,95 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,97 212,160,89 233,188,115 205,160,87 198,160,94 203,162,105 206,166,102 197,151,85 220,167,103 231,180,111 226,176,104 217,167,95 201,154,73 106,85,60 160,134,95 71,60,55 228,189,128 115,98,63 155,128,96 209,163,95 123,96,51 101,80,67 186,153,103 194,156,92 192,152,88 250,229,173 219,202,153 193,176,139 172,157,121 154,140,115 138,128,106 117,110,94 117,110,94 116,109,93 114,107,91 115,108,92 114,107,91 114,107,91 106,99,83 94,87,71 85,78,62 45,36,30 46,37,31 44,35,29 50,39,32 43,32,25 46,37,29 48,37,32 44,33,26 45,34,29 47,36,31 40,30,20 63,52,37 74,66,53 78,71,55 65,58,42 73,64,47 72,62,22 78,70,16 77,70,11 77,71,7 80,74,10 84,78,14 84,78,14 90,82,17 100,87,14 101,91,22 101,94,24 92,87,16 51,46,34 104,98,89 110,103,87 72,64,51 54,46,35 44,35,31 38,31,29 37,31,26 44,35,31 45,36,32 78,70,59 102,95,79 103,96,80 107,100,84 112,108,91 129,126,111 132,133,125 163,163,160 171,177,180 179,183,187 234,189,127 238,198,132 240,206,143 209,169,103
232,186,116 234,188,118 234,190,119 238,193,131 209,166,106 193,152,91 201,160,99 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,106 195,145,73 214,166,94 158,135,106 178,146,100 72,61,56 206,179,132 176,155,112 88,81,63 223,179,110 146,117,68 107,83,61 203,160,104 219,180,119 206,175,115 240,220,170 207,191,149 180,165,129 165,152,120 147,134,113 130,119,100 115,108,92 113,106,90 114,107,91 115,108,92 113,106,90 110,103,87 111,104,88 106,99,83 94,87,71 78,71,55 44,35,29 43,34,28 46,37,31 50,41,35 45,36,32 43,34,28 48,37,30 45,36,28 46,37,33 43,34,28 39,30,22 46,36,24 55,45,33 92,84,71 86,77,62 78,71,55 84,75,48 78,71,30 79,72,13 86,80,16 86,79,18 87,81,17 87,80,19 85,81,19 94,82,23 100,88,33 87,83,25 71,68,28 94,93,84 121,116,104 104,96,83 45,36,28 75,66,58 70,61,55 42,36,31 51,45,40 60,51,47 53,44,40 87,79,68 96,89,73 99,92,76 95,88,72 108,104,87 119,114,100 119,116,103 149,152,142 168,174,175 159,167,174 192,180,152 211,177,114 207,170,101 229,189,123
217,175,110 245,196,129 216,178,112 153,122,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 222,171,102 255,208,143 231,184,121 226,181,117 157,137,128 188,163,133 77,62,53 123,106,80 121,107,89 63,48,39 127,102,72 137,107,79 109,90,76 82,68,54 82,67,56 253,228,180 225,208,161 197,181,139 166,150,119 156,142,117 134,123,106 115,106,91 116,109,93 113,105,92 113,106,90 114,107,91 110,103,87 110,103,87 110,103,87 106,99,83 93,86,70 74,67,51 51,42,34 44,35,29 47,38,32 51,40,35 45,36,30 45,36,30 52,39,34 49,36,31 48,37,30 43,32,27 47,36,31 48,38,28 46,36,26 55,45,35 90,81,66 95,88,72 85,78,60 85,75,63 84,73,38 91,83,33 95,93,31 100,92,29 87,81,15 85,76,20 83,75,23 83,78,27 85,83,54 96,88,75 109,101,88 118,110,97 79,71,60 59,50,42 61,52,44 45,36,32 54,47,45 41,34,32 57,48,44 57,48,44 84,76,63 85,78,62 88,81,63 94,87,69 102,98,81 114,110,93 115,108,90 131,127,117 165,167,167 169,170,173 167,175,180 221,196,148 234,194,130 231,190,131
218,176,111 219,170,103 215,177,111 158,128,72 163,130,80 163,128,72 192,153,96 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 247,201,135 241,194,131 204,165,104 74,54,45 130,109,94 94,78,63 145,123,89 117,104,72 81,69,59 86,65,38 128,116,88 122,106,89 87,71,56 92,81,64 247,231,177 208,192,148 182,165,128 161,147,120 142,127,105 126,117,100 111,104,88 110,102,89 113,105,92 110,103,87 114,107,91 111,104,88 111,104,88 104,97,81 99,92,76 82,74,61 67,59,48 52,43,35 43,34,26 45,36,30 46,35,32 47,38,34 44,35,29 45,36,30 45,36,30 45,32,25 46,33,28 47,36,31 49,40,32 45,35,25 53,43,31 59,51,38 97,88,73 94,87,71 90,80,68 88,76,64 103,101,81 117,117,87 134,125,94 97,92,53 130,127,103 115,110,96 92,88,78 96,88,77 97,92,78 115,110,96 97,89,76 61,52,46 46,37,33 74,65,59 57,47,46 47,37,36 45,35,34 56,47,43 51,40,37 78,69,54 78,74,57 78,71,55 82,75,59 103,96,80 110,101,84 109,102,84 118,110,99 141,143,140 157,159,159 159,168,170 180,180,177 240,205,138 192,150,87
228,187,119 226,177,112 204,160,91 190,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 224,178,112 229,183,117 237,196,128 156,125,74 174,143,92 225,186,125 243,203,137 232,192,126 119,98,75 81,69,59 248,212,154 201,173,115 100,82,61 143,127,112 123,107,90 72,55,45 198,180,136 223,203,153 190,173,134 171,155,122 156,143,120 137,127,105 117,110,94 111,104,88 110,103,87 114,106,93 115,108,92 115,108,92 116,109,93 111,104,88 102,95,79 91,84,68 65,59,50 36,30,23 54,45,37 44,36,25 49,40,32 52,41,36 46,37,31 47,38,30 56,41,30 55,44,29 44,35,29 49,40,36 33,27,20 44,35,27 37,27,17 36,27,19 50,42,31 59,51,38 93,86,70 97,87,75 105,96,81 93,86,70 85,82,69 92,83,75 90,90,76 95,90,76 88,80,67 102,93,78 101,92,77 114,107,91 101,93,80 53,43,33 60,51,47 70,61,57 59,50,44 64,55,51 57,48,44 49,40,36 66,57,53 78,66,71 67,57,45 69,59,47 77,70,54 82,75,59 89,82,66 105,96,79 102,95,77 114,107,91 129,130,120 157,159,156 161,165,167 167,173,174 224,182,119 218,172,104
