225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,102 227,188,129 214,175,116 198,159,100 207,169,105 226,188,124 208,170,106 204,166,102 171,133,67 176,138,72 189,151,87 184,146,82 198,160,96 160,127,79 91,74,64 169,136,109 153,116,90 170,131,103 188,147,118 153,127,106 131,110,87 95,87,65 69,60,45 57,41,35 72,56,50 85,70,61 83,64,50 100,79,64 93,72,57 96,75,60 97,81,64 108,93,71 122,107,87 132,114,95 122,102,84 115,91,65 194,162,118 221,179,116 222,181,120 232,191,130 248,207,150 246,205,148 243,202,141 221,179,125 225,183,131 245,202,142 209,166,106 214,172,109 223,181,118 215,174,113 223,182,121 216,177,118 228,189,130 227,188,127 193,154,93 178,139,78 205,166,105 223,182,123 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 207,166,105 227,186,125 215,178,105 175,152,23 176,159,23 186,165,24 178,155,17 173,149,16 162,143,18 160,141,18 160,143,20 141,125,24 128,114,19 121,108,19 122,109,20 129,114,24 132,118,21 136,123,23 144,127,20 148,130,14 154,135,22 155,138,29 154,139,22 164,144,26 164,144,26 159,143,29 154,138,24 151,139,28 146,134,25 131,123,21 99,92,20 76,77,27 76,73,20 78,74,26 80,74,26 75,69,23 76,70,24 75,71,25 72,69,25 72,69,25 73,71,24 77,75,28 77,75,28 80,78,31 81,79,32 82,84,31 83,87,29 84,86,31 84,86,31 83,90,33 86,90,34 91,94,34 93,96,36 96,101,38 96,101,38 97,105,41 94,102,36 99,102,40 83,82,46
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 186,147,88 191,152,93 196,158,94 177,139,75 183,145,81 177,139,75 171,133,67 191,153,87 189,151,87 180,142,78 185,147,83 124,98,73 90,74,61 158,128,102 137,102,77 170,131,103 173,129,99 141,114,96 89,70,58 99,81,78 76,59,49 96,82,68 101,87,73 108,83,64 134,105,83 142,111,88 135,104,81 123,92,69 113,92,69 102,87,67 103,88,68 114,96,77 119,99,81 121,99,79 124,100,76 207,170,117 195,154,93 215,174,113 207,166,105 206,165,104 236,195,134 218,178,112 215,175,109 222,179,119 233,190,130 243,201,138 229,187,124 216,175,114 224,183,122 225,187,123 207,169,105 226,187,126 208,169,108 215,176,115 214,175,114 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 205,164,103 211,170,109 198,161,88 186,166,20 186,171,21 184,163,20 189,166,26 175,151,16 164,145,20 164,145,22 162,145,22 141,125,24 127,113,18 120,107,18 126,113,24 134,121,21 136,124,17 145,128,21 156,135,22 161,140,18 166,145,21 170,152,21 167,149,20 165,146,23 169,150,27 162,147,28 158,143,24 151,140,24 148,137,23 139,132,23 122,114,22 94,88,22 79,76,23 78,74,26 78,72,24 76,70,24 76,70,24 75,71,25 73,70,26 72,69,25 73,71,24 75,73,26 78,76,29 81,79,32 82,80,33 80,81,31 81,85,31 84,86,31 84,86,31 81,88,31 85,89,33 91,93,36 91,93,36 92,95,35 94,97,37 91,99,35 91,99,33 92,95,35 104,100,81
173,130,72 198,157,96 194,159,92 208,175,109 200,159,100 185,147,83 193,155,91 206,168,104 184,146,82 184,146,82 173,135,71 153,118,53 173,138,73 182,146,86 195,160,95 184,144,78 173,133,67 175,135,69 116,102,84 100,86,70 150,121,97 113,84,62 166,129,103 169,130,98 183,153,125 161,130,107 148,121,105 139,113,92 115,96,80 112,94,73 152,117,90 179,145,113 172,133,103 167,128,98 154,118,89 148,120,93 125,99,76 110,92,71 114,99,79 118,98,80 126,104,84 125,103,85 209,176,128 192,152,86 205,165,99 208,166,114 214,173,114 234,194,128 238,198,132 223,183,117 226,183,125 230,187,129 219,180,119 226,187,126 240,195,131 244,199,135 225,183,120 216,174,109 200,160,96 180,140,76 232,191,123 187,145,80 194,153,85 188,147,79 193,155,91 197,159,95 200,162,98 214,173,112 209,168,107 226,187,128 230,191,132 210,176,74 197,177,18 201,187,21 192,176,22 193,173,25 176,154,18 169,149,31 160,140,20 158,141,18 137,120,26 120,104,19 115,98,20 131,118,18 135,124,21 149,134,17 157,140,17 161,145,16 170,153,17 173,156,20 178,159,22 178,159,22 172,152,24 168,152,23 162,147,28 162,147,30 153,139,26 148,136,25 143,133,25 133,125,21 112,108,21 90,84,20 78,75,24 80,71,24 78,69,24 78,69,24 77,71,25 74,70,24 72,68,22 71,68,24 75,72,28 77,74,30 78,76,29 79,77,28 81,79,30 84,82,33 84,86,31 84,86,31 84,86,31 84,86,31 85,87,32 89,91,36 90,93,33 90,93,33 88,92,34 89,91,36 70,68,48 130,120,110
176,137,78 183,144,83 181,141,75 197,156,88 182,144,80 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,142,82 196,161,96 182,142,76 152,112,46 198,160,96 111,97,83 97,83,67 139,113,92 110,81,59 150,113,87 167,127,93 172,136,105 158,123,96 177,146,123 201,171,143 183,154,132 160,130,104 186,147,117 193,155,120 183,144,114 173,134,104 156,117,89 159,119,94 161,124,100 150,116,94 133,109,85 136,117,94 123,106,80 122,103,87 164,137,105 202,161,102 211,170,111 229,188,129 242,202,138 221,181,115 237,197,131 209,169,103 225,182,124 219,176,118 219,180,119 194,155,94 217,172,108 192,147,83 215,173,108 218,176,111 196,156,92 222,182,118 239,195,142 215,173,110 196,155,87 231,190,122 237,199,135 214,176,112 208,170,106 218,177,116 206,165,104 211,172,113 215,176,117 215,181,79 212,192,31 207,193,27 189,173,19 191,171,23 170,148,12 155,135,17 157,137,17 162,145,22 132,115,21 113,97,12 118,101,23 138,125,25 148,131,24 156,136,16 160,142,11 171,154,18 174,155,20 177,158,21 180,161,24 181,162,25 173,154,19 169,153,22 165,150,31 159,144,27 153,139,26 150,138,27 148,138,30 139,131,27 121,118,26 105,101,23 83,80,27 79,70,23 79,70,25 80,71,26 78,72,26 75,71,25 73,69,23 73,70,26 74,71,27 75,72,28 77,75,28 78,76,27 82,80,31 85,83,34 84,86,31 84,86,31 84,86,31 84,86,31 84,86,31 82,84,29 85,87,32 80,82,27 81,84,33 75,73,42 131,127,119 78,66,66
192,151,92 189,148,87 186,146,80 185,145,81 207,167,101 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 187,149,83 207,169,103 179,136,76 198,165,97 145,118,75 105,94,77 98,84,66 134,108,87 120,96,72 145,108,82 174,135,103 180,141,109 170,131,99 176,142,112 185,150,123 178,142,111 194,158,127 202,163,131 193,155,120 188,155,118 178,143,107 167,127,93 158,114,84 171,124,90 180,131,93 233,187,150 255,228,193 192,149,130 129,105,81 134,108,94 239,200,143 201,158,100 209,169,105 217,177,113 214,175,114 222,183,122 200,161,100 216,176,112 232,192,128 210,169,108 198,157,96 233,191,126 214,172,107 224,184,120 221,181,117 227,188,127 192,153,92 187,147,81 177,137,71 209,167,102 207,165,100 211,171,107 207,167,103 207,167,103 233,191,126 217,175,110 216,177,116 201,162,101 200,160,94 201,193,14 205,198,28 191,179,24 182,164,20 173,154,19 152,131,20 151,133,17 158,144,20 131,116,28 109,94,15 117,100,20 138,121,25 155,135,19 166,148,19 170,153,15 177,159,17 179,161,19 178,160,16 184,166,26 179,160,25 176,159,21 166,148,17 165,150,29 162,147,30 158,142,28 152,138,25 145,135,25 134,128,24 122,120,19 115,111,24 99,92,24 82,74,24 80,71,26 80,71,24 78,72,24 77,71,25 77,71,25 75,69,23 77,71,25 74,72,25 81,75,29 82,76,30 83,79,33 83,80,29 89,84,33 86,85,29 83,85,32 83,85,32 83,85,28 84,86,33 80,82,29 79,78,40 76,74,54 98,92,85 77,70,68 70,60,61
159,118,59 188,147,86 159,119,53 193,153,89 187,147,81 192,153,84 205,167,101 195,155,89 174,134,68 153,113,47 165,125,59 191,151,87 189,149,85 184,146,80 199,161,95 203,163,99 199,159,95 131,109,73 95,84,67 94,78,61 123,97,76 133,109,85 143,106,80 183,144,112 182,143,111 182,143,111 172,136,107 180,144,115 189,153,122 201,163,128 200,162,125 193,155,120 192,159,122 186,151,115 187,144,111 218,173,140 235,188,154 247,198,160 255,220,185 244,201,168 227,186,159 232,190,166 145,119,98 195,158,118 206,166,102 199,159,95 202,162,98 187,148,87 199,160,99 201,162,101 206,166,102 208,168,104 225,184,123 211,170,109 208,166,101 218,176,111 209,169,105 196,156,92 211,172,111 212,174,110 196,156,90 202,162,96 210,168,103 206,164,99 185,145,81 198,158,94 215,175,111 217,175,110 223,181,116 221,182,121 213,174,113 215,175,109 184,169,31 194,187,19 185,174,14 169,155,14 156,140,9 149,127,21 143,124,13 153,138,21 120,103,23 106,90,18 116,99,21 141,125,22 159,139,19 171,154,18 180,162,20 187,167,19 186,165,22 185,168,21 178,160,18 180,162,22 177,159,26 168,154,28 166,151,30 166,151,34 153,142,28 155,145,33 142,135,26 136,130,26 124,122,21 120,117,25 114,109,27 93,87,23 83,75,25 80,71,24 80,74,26 77,71,25 76,70,24 77,71,23 77,71,23 73,71,24 78,72,26 81,75,29 80,77,26 81,77,31 87,80,39 86,84,37 85,84,46 83,81,50 78,77,41 80,78,47 73,69,52 73,67,62 99,94,91 98,91,91 51,44,42 70,61,57
190,151,94 172,133,74 199,161,97 187,149,83 192,154,88 205,167,103 229,191,127 213,175,109 194,156,90 182,143,74 185,146,77 228,188,122 201,161,95 195,151,84 203,159,92 213,168,104 188,154,93 119,98,73 85,69,54 109,88,75 122,96,73 139,108,87 125,94,71 181,143,108 181,142,112 179,140,110 177,141,110 182,146,115 199,163,134 196,160,127 201,164,124 195,157,120 194,160,119 200,162,127 239,200,170 255,243,211 255,242,210 255,227,192 238,200,165 205,171,139 182,151,130 175,146,126 188,159,139 177,143,109 210,169,108 201,163,99 177,139,75 228,187,128 229,188,129 228,187,128 211,171,107 213,173,109 231,191,127 221,181,117 195,153,88 223,181,116 208,159,92 214,170,101 200,158,95 210,168,105 197,152,88 180,135,71 199,159,93 203,163,97 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,94 175,135,69 175,135,71 193,153,89 180,158,39 183,181,11 169,155,10 158,141,16 147,129,13 146,131,14 150,134,31 109,93,19 98,85,10 109,92,23 142,129,27 166,148,17 173,156,9 181,166,18 188,169,18 188,172,20 186,170,18 185,168,21 185,167,25 181,162,27 168,152,23 166,153,35 167,154,36 157,148,31 152,142,30 146,138,32 137,133,28 128,124,21 121,120,25 114,112,24 108,103,30 89,82,25 80,71,24 77,71,23 73,69,23 74,70,24 74,70,22 72,68,20 71,72,24 83,76,37 85,74,41 81,73,37 99,84,62 94,82,70 108,99,93 121,116,113 98,95,82 73,66,64 55,48,46 61,54,57 23,16,19 30,23,23 38,31,31 33,26,26 36,29,29
189,150,89 201,163,99 198,161,92 184,146,80 216,178,112 189,151,87 179,141,77 207,169,103 232,194,128 194,155,86 189,150,81 215,175,109 207,167,101 204,160,93 194,150,83 198,154,87 204,170,109 122,98,72 81,71,59 114,91,76 124,98,75 139,108,85 120,91,60 191,153,116 182,143,113 170,131,101 179,143,112 198,162,131 202,166,137 195,159,126 202,165,125 201,164,124 208,166,128 255,221,187 255,248,216 255,249,219 255,240,210 255,226,195 213,174,142 182,151,128 145,120,103 146,123,108 152,130,112 160,127,116 203,167,105 207,169,105 203,165,101 221,181,117 234,194,130 215,175,111 218,178,114 234,194,130 203,163,99 206,166,102 212,170,105 202,160,95 224,182,119 243,205,141 251,209,146 235,193,130 194,149,85 209,164,100 225,185,119 217,177,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 205,164,107 194,154,100 188,177,13 182,170,17 164,148,15 156,138,20 148,134,8 141,125,26 101,84,17 97,83,15 98,84,18 137,125,27 170,154,21 181,166,16 188,174,19 191,173,15 189,173,21 192,176,24 195,178,31 186,168,26 186,167,32 182,166,37 173,160,42 168,155,37 162,151,35 152,142,30 146,138,32 137,133,28 130,126,23 122,121,26 115,112,29 112,107,34 97,93,31 83,76,37 95,84,67 80,72,61 58,50,39 68,59,51 91,82,74 79,65,47 73,61,49 96,85,78 38,26,26 97,82,71 60,48,50 52,44,50 39,29,33 47,37,38 52,45,43 58,51,49 22,15,13 47,40,38 48,41,41 52,45,45 38,31,31 56,49,49
202,158,87 206,160,90 211,158,90 201,145,71 194,153,81 203,165,101 194,156,92 197,159,95 172,134,70 202,163,94 200,161,92 192,152,86 198,158,92 196,156,92 185,145,81 185,143,78 187,151,93 120,97,68 69,60,45 117,91,77 125,99,76 126,97,75 117,88,55 189,150,111 181,142,110 174,135,103 184,148,117 198,162,131 195,159,126 191,155,122 202,163,124 215,173,135 249,207,169 255,215,184 255,213,182 255,225,190 255,223,185 240,199,170 199,164,139 170,144,123 139,116,101 133,112,97 134,112,104 121,95,83 175,141,121 215,177,113 209,169,115 211,170,111 218,177,118 229,188,129 228,188,124 218,178,114 217,175,110 229,187,122 207,166,105 253,212,151 243,202,145 236,195,138 245,205,141 200,160,96 175,131,62 185,141,72 213,173,109 214,174,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 220,180,116 209,169,105 201,160,103 214,173,116 211,169,106 210,182,74 203,189,21 182,166,14 167,151,20 160,147,25 125,115,25 92,82,13 90,83,11 92,84,19 127,118,31 169,157,20 187,171,17 200,177,21 197,177,18 199,185,30 203,189,36 202,187,39 205,189,48 190,179,44 181,169,44 174,167,58 165,155,45 150,142,52 154,145,58 148,135,74 124,112,55 129,119,52 108,95,61 87,73,55 94,84,74 66,55,48 53,43,42 63,53,54 44,32,34 53,41,43 41,29,29 32,20,20 80,70,60 76,66,56 66,55,50 60,48,48 47,35,35 45,33,35 50,38,40 60,46,46 45,33,33 40,30,31 47,37,38 57,47,48 56,46,47 63,53,52 29,24,21 43,34,30 49,40,36
190,144,76 203,157,89 201,152,85 199,149,77 211,165,95 211,173,109 206,168,104 184,146,82 177,139,75 213,174,105 196,157,88 213,173,107 216,176,110 210,170,106 210,170,106 200,160,94 189,152,97 123,100,69 79,70,55 108,82,68 125,99,76 125,96,74 97,68,35 192,153,114 182,144,109 182,144,109 196,160,129 199,163,132 194,158,125 191,155,122 199,160,121 216,172,134 255,234,199 255,220,189 240,193,161 230,179,151 247,196,161 228,187,158 183,147,125 163,138,119 121,102,86 133,114,98 121,102,90 108,86,78 135,102,91 206,167,110 212,172,120 191,150,91 234,193,134 216,175,116 201,161,97 210,170,106 207,165,100 217,175,110 255,218,157 241,200,139 237,196,137 241,200,141 227,187,123 193,153,89 182,138,71 174,130,63 235,195,131 225,185,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 229,189,125 228,188,124 214,173,116 229,188,131 222,179,119 219,189,93 209,196,23 187,171,19 169,154,18 164,151,29 111,99,17 87,76,12 83,77,11 89,82,21 122,114,31 182,167,31 186,172,19 199,179,22 207,187,30 206,187,36 215,194,51 214,200,59 207,191,62 175,154,53 186,163,76 127,106,54 103,82,30 126,105,62 121,100,59 102,82,62 82,63,49 92,76,59 64,48,44 59,45,47 50,38,40 40,30,31 42,32,33 50,40,44 58,48,47 56,46,45 37,27,31 56,46,50 54,45,41 60,51,47 60,51,47 51,41,40 49,39,38 45,35,36 54,44,45 55,43,43 40,28,28 36,26,27 59,49,50 51,41,42 66,56,57 78,68,67 27,22,19 40,31,27 67,58,54
205,158,95 190,145,81 192,152,86 200,159,98 218,181,112 200,162,98 220,182,118 215,177,113 190,152,88 171,132,63 203,164,95 211,171,105 194,154,88 195,155,91 202,162,98 175,135,69 194,155,98 121,98,67 83,74,59 107,84,69 129,103,80 131,100,79 102,73,40 196,157,118 183,145,110 183,145,110 196,161,125 194,159,123 193,158,122 192,157,121 195,158,118 216,173,138 255,236,207 255,234,204 227,175,145 154,120,100 193,147,119 186,146,121 168,137,116 131,110,95 108,89,77 109,90,78 113,89,81 100,80,71 116,89,82 144,115,91 225,189,127 218,178,114 211,171,107 215,175,111 213,173,109 228,188,124 214,171,111 225,182,122 210,169,108 220,179,118 198,158,92 166,126,60 221,181,117 201,161,97 201,163,99 222,184,120 213,173,109 214,174,110 188,147,90 188,147,90 195,154,97 198,157,96 215,174,113 201,161,97 217,177,113 215,174,117 235,194,137 247,202,156 212,177,112 218,207,22 186,172,19 167,150,27 137,121,22 95,85,16 79,70,14 78,73,18 80,76,18 106,101,19 180,169,23 203,192,32 144,121,24 112,91,10 113,90,32 101,75,36 111,85,44 115,86,64 91,70,45 96,75,50 67,49,30 90,74,57 85,71,46 99,85,58 87,73,55 75,63,51 68,56,46 68,57,52 60,49,44 49,39,40 50,40,41 50,40,41 44,36,42 43,33,34 43,33,34 45,35,39 54,44,48 57,47,51 51,41,45 35,25,26 53,43,42 51,41,40 45,35,36 45,35,36 57,45,45 41,29,29 31,21,22 37,27,28 32,22,23 49,39,40 49,39,38 27,22,19 57,48,44 61,52,48
194,154,88 188,148,82 201,161,95 197,159,93 204,166,100 197,158,97 197,158,97 170,131,70 203,164,103 211,171,105 175,135,69 232,192,126 222,182,116 217,177,113 194,154,90 198,158,92 191,150,89 134,102,60 74,64,52 110,91,75 126,105,82 134,105,83 111,84,48 231,194,139 178,138,104 184,144,110 188,153,117 191,156,120 188,153,115 187,152,114 194,156,119 195,160,124 255,232,209 255,232,206 255,201,175 129,93,75 143,105,86 136,98,77 144,115,95 120,99,84 106,90,77 98,82,69 100,83,73 84,67,57 94,72,64 122,99,86 165,129,82 222,183,122 225,186,125 220,181,120 209,170,109 215,176,115 202,160,95 235,193,128 239,193,127 229,187,124 219,174,110 219,174,110 215,173,110 192,150,87 220,181,120 241,202,141 202,162,96 214,174,108 215,175,111 210,170,106 223,183,119 227,186,125 205,164,103 208,167,108 231,190,131 205,165,111 211,171,117 221,180,123 195,162,96 212,199,10 171,159,6 144,129,23 108,96,14 83,75,21 71,64,25 76,67,40 163,151,112 158,143,92 132,105,60 134,106,68 144,115,80 116,93,64 88,69,44 96,77,52 111,85,62 102,81,56 98,74,52 111,92,69 90,73,49 97,80,56 92,71,48 100,79,56 93,71,51 59,44,33 57,44,37 49,36,31 52,39,36 47,38,32 52,42,43 59,49,53 59,49,53 40,30,29 52,42,41 63,53,54 40,30,31 34,27,25 39,27,27 52,40,42 44,34,33 44,34,33 61,49,49 69,57,57 50,39,36 59,47,49 77,70,70 68,61,61 68,61,61 29,22,22 52,42,43 81,71,72 58,52,47 52,46,41
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 214,175,114 211,172,111 204,165,104 213,173,107 186,146,80 198,158,92 216,176,110 213,173,109 195,155,91 194,153,94 220,180,114 184,151,99 84,72,60 76,62,48 120,99,76 132,103,81 117,90,54 223,187,125 191,150,121 183,142,113 185,150,114 189,154,118 186,151,113 188,153,115 193,155,118 201,162,130 255,231,207 255,238,213 239,188,160 255,212,186 180,133,110 179,139,116 135,104,85 105,82,67 96,77,65 95,79,66 85,68,58 83,66,56 85,68,58 104,83,72 146,109,83 215,176,119 208,169,112 214,175,118 194,155,94 201,162,101 204,162,97 225,183,118 225,182,124 199,161,95 220,175,111 216,171,107 203,157,89 211,165,97 219,180,119 234,195,134 245,204,143 236,195,134 215,175,111 225,185,121 187,147,83 220,179,118 206,165,104 202,161,102 210,169,110 206,166,112 208,168,114 209,168,111 210,177,111 188,172,0 142,125,2 109,94,17 94,80,22 77,65,26 96,80,47 102,85,57 119,90,55 156,125,86 137,103,71 155,122,83 126,93,68 130,102,75 117,93,67 105,81,55 133,100,75 105,80,52 97,76,53 117,88,68 74,55,39 79,60,44 96,74,56 84,62,44 90,70,52 82,68,50 63,49,35 74,56,37 101,84,60 87,73,59 83,70,63 59,49,50 50,40,44 47,37,36 58,48,47 57,47,48 59,49,50 37,26,33 56,43,40 55,42,39 69,57,57 45,33,33 51,39,39 54,42,42 68,57,54 82,70,72 79,67,69 50,38,40 64,57,57 33,26,26 66,56,57 82,72,73 45,39,34 48,42,37
225,184,125 223,182,123 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,112 190,151,90 191,151,85 227,187,121 207,167,101 210,170,104 211,171,107 208,166,101 219,173,107 229,183,117 214,168,102 97,83,67 65,57,44 109,88,73 121,97,73 115,86,64 217,182,117 190,151,108 182,141,110 180,145,109 189,154,118 189,154,118 185,151,110 188,151,111 209,168,139 255,235,209 255,237,214 243,197,167 193,145,116 242,196,168 255,216,192 133,99,81 99,76,63 87,67,58 89,69,60 84,69,60 79,64,53 85,68,58 94,78,65 117,90,72 223,184,125 214,175,116 233,194,135 207,168,111 222,183,126 213,174,115 207,168,109 227,186,125 216,175,114 238,195,137 225,183,120 208,166,101 225,183,118 226,187,126 219,180,119 234,194,130 237,197,133 214,174,110 210,170,106 222,182,118 221,181,117 201,161,97 206,165,104 205,164,103 187,148,91 193,154,97 227,185,131 230,194,145 168,149,12 113,93,14 95,83,24 92,74,32 120,93,59 124,99,69 113,87,62 124,95,64 140,111,78 126,95,72 125,96,74 101,77,53 125,97,70 95,71,45 82,63,38 110,84,61 114,88,65 107,83,57 87,67,47 94,75,52 119,95,71 90,72,51 92,73,57 92,74,55 74,58,41 58,49,34 88,71,47 96,78,57 104,86,67 100,85,65 76,67,50 50,38,38 62,49,46 57,48,44 53,41,43 50,38,40 36,26,27 55,41,41 56,42,42 58,46,46 50,38,40 45,35,39 45,35,39 63,53,52 59,49,48 60,50,51 63,53,54 50,40,41 39,29,30 73,62,59 74,63,60 43,36,34 78,71,69
223,182,123 199,158,99 213,172,113 198,159,102 208,169,112 213,174,115 215,176,117 220,181,120 201,162,101 201,161,95 208,168,102 193,153,87 214,174,108 205,157,85 209,165,98 200,163,94 229,192,123 206,169,100 114,94,62 62,49,42 114,95,81 119,94,75 110,81,61 203,168,101 203,163,111 180,138,98 168,133,97 188,153,117 187,151,118 184,150,109 194,154,118 211,167,139 255,232,204 255,236,213 255,224,192 216,168,141 177,134,115 149,113,95 118,91,75 91,68,55 85,65,56 83,63,54 76,61,52 75,63,51 77,66,51 84,68,55 94,72,64 188,146,83 224,182,119 217,175,112 220,181,124 221,182,125 203,164,105 213,174,115 205,164,103 231,190,129 228,185,127 209,167,104 201,158,98 211,168,108 230,191,130 230,191,130 210,170,106 206,166,102 195,155,91 196,156,92 172,132,68 186,146,82 188,148,84 195,154,93 188,147,86 162,123,66 203,164,107 202,161,104 189,150,109 139,118,21 101,84,19 123,94,59 110,82,53 101,72,48 97,67,41 121,92,59 104,75,44 104,74,46 123,93,65 116,88,61 90,66,44 105,76,52 120,96,72 86,67,44 90,71,46 90,71,46 108,84,58 98,78,58 64,49,40 89,69,51 93,74,58 74,53,49 93,76,50 79,66,43 83,72,57 124,102,82 73,53,46 64,50,34 73,62,47 53,42,37 61,49,37 67,56,41 45,36,32 46,34,34 44,32,34 45,35,36 50,36,36 55,41,41 46,34,34 52,40,42 75,65,69 49,39,40 50,40,39 49,39,38 56,47,43 45,36,32 58,48,49 38,28,29 72,61,58 78,67,64 69,62,60 57,50,48
224,183,124 216,175,116 210,169,110 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,174,108 217,177,111 210,171,102 216,177,108 201,162,93 203,163,99 200,159,98 200,159,98 213,172,113 181,148,100 82,70,58 83,69,55 107,85,65 107,80,62 142,112,70 199,158,99 201,160,103 171,130,101 172,140,108 184,150,116 184,148,115 198,160,125 225,181,153 255,221,193 255,220,189 255,216,189 245,197,168 181,145,123 150,120,103 106,83,68 84,63,52 74,57,47 78,58,51 68,52,46 69,54,43 76,61,50 77,60,50 80,63,53 112,76,29 221,175,109 223,171,109 231,191,127 220,179,120 208,165,107 193,150,92 213,174,117 213,174,117 208,167,106 223,183,117 224,184,120 208,168,104 193,152,91 213,172,111 201,162,103 185,146,87 176,134,69 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 194,155,96 182,145,90 199,162,107 222,183,124 217,180,127 172,141,88 117,90,54 109,79,51 120,88,58 140,108,76 137,104,67 141,108,71 134,105,72 114,85,54 114,84,56 121,91,65 122,96,71 121,95,70 118,92,67 123,97,72 97,76,49 106,85,58 105,81,57 104,85,60 85,68,60 85,69,52 85,66,50 86,67,55 104,90,72 83,67,50 80,65,54 80,64,51 66,51,40 96,77,63 92,77,66 87,67,60 112,81,60 96,77,52 71,59,47 52,43,35 46,36,35 43,33,34 51,39,39 50,40,39 46,36,37 47,37,36 58,48,49 66,56,57 46,36,35 43,33,32 47,40,40 34,27,27 23,16,16 31,24,24 73,62,57 74,63,58 56,50,45 41,35,30
210,169,110 221,180,121 213,172,113 215,176,119 214,175,118 222,181,124 216,175,118 193,152,93 210,169,110 198,158,92 195,155,89 208,169,100 195,156,87 189,150,81 191,151,87 200,159,98 210,169,108 236,195,136 255,215,163 113,92,69 70,58,46 93,75,56 101,81,61 102,77,33 207,165,102 209,170,101 174,134,98 170,136,102 171,137,103 176,142,108 196,158,123 220,179,150 247,203,177 255,206,180 252,199,172 229,181,154 193,155,134 167,137,120 121,98,83 89,70,58 72,55,45 74,54,47 66,50,44 69,53,47 71,55,49 71,56,47 73,59,45 98,71,39 201,167,93 219,176,116 217,177,113 216,175,116 224,182,119 203,161,98 196,157,100 218,179,122 213,172,111 213,173,107 207,167,103 207,167,103 211,170,109 217,176,115 215,177,113 221,183,119 217,174,116 210,167,109 215,172,114 232,192,140 228,188,136 213,174,115 207,168,109 212,175,120 190,153,98 219,182,127 202,171,120 126,94,60 111,84,48 123,96,53 134,102,70 109,85,63 102,76,53 117,91,70 120,91,69 122,93,69 130,102,75 126,97,73 115,89,66 116,90,65 123,97,72 118,92,67 95,74,49 98,77,52 105,81,57 90,71,46 73,57,44 79,64,42 100,82,61 85,69,52 76,62,48 78,64,46 59,46,39 57,45,35 67,55,45 72,57,46 63,47,34 64,49,40 92,75,49 72,57,46 74,58,45 71,61,51 66,56,55 45,35,36 50,38,38 38,28,27 49,39,40 50,40,39 49,39,40 51,41,42 49,39,38 37,27,28 42,34,40 42,34,40 42,35,35 35,28,28 60,49,44 65,54,49 70,64,59 51,45,40
224,183,124 221,180,121 210,169,110 201,162,105 206,167,110 215,174,117 182,141,84 206,165,104 201,160,99 200,159,100 208,167,108 211,170,111 217,176,117 195,155,91 200,160,96 218,177,118 223,182,123 203,162,103 221,180,119 173,137,88 72,58,42 71,56,45 97,78,64 73,47,22 192,145,84 188,147,86 179,141,77 159,120,79 151,123,94 155,127,98 191,156,120 205,172,145 146,115,92 175,146,122 206,165,145 194,154,131 177,141,119 158,128,111 129,106,91 100,81,65 75,61,45 72,56,43 68,53,42 63,51,41 63,51,41 64,53,46 72,56,39 206,172,113 200,159,98 222,181,122 225,182,122 229,186,126 228,182,123 253,207,148 236,195,138 185,144,87 208,167,106 218,178,112 230,188,125 212,170,107 181,139,74 198,159,100 207,167,113 177,137,83 218,177,109 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 197,158,101 219,184,128 193,160,108 109,81,43 118,94,59 141,112,77 136,108,81 90,65,46 69,51,32 96,85,70 70,58,46 48,38,28 37,27,17 43,32,29 42,29,24 88,72,59 69,50,36 111,91,73 89,68,55 93,74,60 101,84,60 93,75,56 86,68,49 94,79,59 93,78,58 82,68,50 86,72,54 89,75,59 69,55,41 77,63,49 71,56,45 68,54,40 71,56,45 72,57,46 76,61,50 71,56,45 54,40,42 56,44,34 94,77,51 87,73,57 67,57,56 52,40,42 54,44,48 38,28,27 38,28,29 39,29,30 36,26,27 43,33,34 37,27,28 55,48,51 63,56,59 57,50,48 49,42,40 72,63,57 43,34,28 73,64,56 50,40,39
