192,151,92 198,158,94 188,148,84 207,167,101 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 198,165,97 117,100,76 91,77,59 134,108,87 133,102,79 176,135,104 180,141,109 180,141,111 185,150,123 178,142,111 200,161,129 194,156,121 188,155,118 175,137,102 163,119,89 171,124,90 205,156,118 255,226,188 192,149,130 128,106,86 235,196,139 201,158,100 203,163,99 216,176,112 222,183,122 203,163,99 235,195,131 210,169,108 203,161,96 230,188,123 224,184,120 208,168,104 190,151,90 187,147,81 200,160,94 212,170,105 211,171,107 201,161,97 226,184,119 217,175,110 218,179,118 204,161,103 201,193,14 195,182,20 182,164,20 173,154,19 149,132,25 163,145,16 131,116,28 115,99,16 131,114,18 155,135,19 164,148,15 174,156,16 179,161,19 178,162,17 180,161,26 176,159,21 170,153,28 163,148,29 158,142,28 148,136,25 137,131,27 122,120,19 108,102,27 83,75,21 80,71,26 80,71,24 77,71,25 77,71,25 75,69,23 77,71,25 81,75,29 81,78,27 82,79,28 89,84,33 83,85,32 83,85,32 83,85,28 82,83,35 79,78,40 76,74,54 85,78,78 76,69,69
181,140,81 170,130,66 185,145,81 191,151,85 208,168,102 203,163,97 187,147,81 164,124,58 201,161,97 188,148,84 199,161,95 204,166,100 199,159,95 115,100,78 88,72,55 122,96,75 141,110,87 187,146,115 182,143,111 175,136,106 175,139,110 192,156,125 198,160,125 195,157,122 193,160,123 187,149,114 243,198,165 255,213,179 255,213,177 250,205,170 223,182,155 216,179,155 179,142,102 211,171,107 208,168,104 207,167,103 199,160,99 203,163,99 209,169,105 231,190,129 197,155,90 206,164,99 210,170,106 217,177,113 220,182,118 215,175,109 179,139,73 196,154,89 188,148,84 214,174,110 216,174,109 203,161,96 221,182,121 204,162,99 186,171,33 197,185,16 172,158,17 157,141,10 138,120,20 159,140,17 116,99,19 110,93,17 136,120,17 162,142,22 173,157,16 183,163,17 186,165,22 186,169,22 181,163,23 177,159,26 166,154,29 166,151,32 153,142,28 148,141,30 138,132,28 124,122,21 113,109,22 105,100,29 84,76,26 80,71,24 78,72,26 76,70,24 77,71,23 77,71,23 78,72,26 79,75,27 80,76,30 95,88,47 98,98,57 79,77,44 87,86,50 79,76,52 44,38,33 93,88,85 70,63,66 50,43,41
168,129,70 207,169,105 185,147,81 200,162,96 209,171,107 197,159,93 218,180,114 173,134,65 189,149,83 211,171,105 204,160,93 217,173,106 213,179,118 103,87,72 105,84,69 122,96,73 139,113,90 196,159,115 183,144,114 164,128,97 186,150,119 201,165,136 198,160,123 195,158,118 196,159,119 253,214,182 255,253,221 255,243,212 255,215,181 203,167,134 162,135,117 159,134,117 175,141,123 209,170,111 194,156,92 228,190,126 227,187,123 203,163,99 211,171,107 220,180,116 193,151,86 242,200,135 227,181,115 234,195,126 226,184,121 199,154,90 208,163,99 220,180,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 210,169,108 193,181,28 177,163,18 158,141,16 143,129,14 154,136,18 107,90,21 97,85,15 128,115,15 164,148,17 179,166,18 185,169,17 189,173,21 189,172,23 185,167,25 185,166,31 170,156,32 168,155,37 158,149,32 152,142,32 137,133,28 130,126,23 122,120,32 113,110,25 97,91,27 78,71,32 76,69,40 72,65,36 79,72,45 83,76,49 90,79,62 97,87,75 80,64,51 67,55,55 79,70,81 65,58,58 70,62,70 28,20,26 41,34,37 27,20,20 33,26,26 38,31,31
202,158,87 214,163,94 196,140,66 194,153,81 209,171,107 193,155,91 172,134,70 211,172,103 189,149,83 198,158,92 188,148,84 160,120,56 187,151,93 98,87,72 108,82,68 125,99,76 124,96,69 189,157,102 181,142,110 174,138,105 199,163,132 195,159,126 200,162,125 211,169,131 249,207,169 255,232,204 240,189,154 255,223,185 222,185,159 179,148,127 139,116,101 134,113,100 123,97,85 175,141,121 216,177,118 201,161,107 218,177,118 223,183,119 214,174,110 217,175,110 214,173,112 241,200,139 243,202,145 232,191,134 211,171,107 175,131,62 203,159,90 206,166,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 214,173,116 218,175,128 199,185,17 182,166,14 163,147,18 141,129,20 92,82,13 90,84,20 110,101,14 169,157,20 196,173,15 200,177,21 199,185,30 203,188,38 205,189,48 190,179,44 180,169,53 164,157,44 150,142,52 155,144,69 124,112,55 129,119,52 100,85,63 81,70,63 66,55,48 63,53,52 58,46,48 53,41,43 33,21,21 53,42,39 76,66,56 61,49,49 46,34,34 45,33,35 57,43,43 47,33,33 40,30,31 57,47,48 54,44,45 63,53,52 30,25,22 53,44,40
192,146,80 198,154,87 181,139,74 199,155,86 213,175,111 223,185,121 178,140,76 186,147,78 211,171,105 214,174,108 209,169,105 198,158,94 196,159,104 97,86,71 107,81,67 127,101,78 125,94,71 208,176,121 183,145,110 184,149,113 199,164,128 193,157,124 194,156,119 206,164,126 255,234,204 255,218,186 146,100,72 221,177,139 193,156,132 148,119,99 121,102,86 128,112,97 102,80,72 128,100,91 212,174,124 192,152,98 216,176,112 198,158,94 224,184,120 215,172,112 235,194,133 209,168,107 213,173,109 206,166,102 194,154,90 184,144,80 231,191,127 217,177,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,173,116 206,164,110 217,205,25 187,171,19 162,145,22 115,101,6 86,74,17 83,76,15 94,86,3 181,170,26 196,181,22 209,193,41 209,192,56 205,189,77 139,115,60 124,97,61 134,112,74 81,59,41 87,67,47 81,60,45 58,42,38 54,42,30 51,39,39 43,31,36 45,35,34 47,37,38 54,44,48 46,36,40 52,42,41 71,61,60 47,38,34 51,41,42 60,50,51 37,27,31 57,45,47 51,39,41 29,19,20 37,27,28 61,51,52 74,64,63 35,30,27 71,62,58
189,149,83 191,151,85 200,162,96 203,165,99 215,176,115 197,158,97 205,166,105 205,165,99 205,165,99 218,178,112 209,169,105 199,159,95 184,143,82 103,88,68 100,81,65 126,105,82 124,98,75 235,206,145 180,140,106 189,151,116 192,157,121 191,156,118 190,153,113 196,158,123 255,232,209 249,201,174 122,86,68 151,113,94 155,121,99 128,103,84 107,91,78 109,93,80 87,70,60 96,74,66 143,115,88 193,154,95 234,195,134 215,176,115 200,161,100 215,173,108 238,189,124 234,189,125 213,168,104 216,171,107 196,154,91 208,169,108 223,184,123 218,178,112 199,159,95 196,156,92 222,181,120 214,173,112 203,162,103 230,190,136 213,173,119 199,160,101 220,207,18 177,165,12 131,117,22 95,83,15 75,68,29 78,65,33 138,123,72 132,105,60 140,113,66 92,67,37 83,64,39 96,75,50 92,71,46 97,73,51 103,84,61 96,79,55 103,82,59 85,64,41 54,39,28 71,58,51 52,39,36 51,42,34 60,50,51 61,51,55 44,34,33 47,37,36 44,34,35 45,35,36 40,28,28 44,34,35 42,32,31 61,49,49 52,41,36 47,35,35 73,66,66 52,45,45 28,21,21 42,32,33 50,40,41 48,42,37
205,165,99 234,194,128 209,170,111 203,164,105 207,168,107 207,168,107 204,165,104 214,174,108 202,162,96 216,176,110 198,158,94 195,155,91 220,180,114 119,98,75 73,59,45 120,99,76 123,97,74 215,185,127 191,150,121 183,144,112 196,161,125 186,151,113 191,153,116 198,160,125 255,231,207 255,220,190 248,197,171 180,133,110 148,113,88 111,84,68 96,77,65 94,78,65 84,67,57 85,68,58 124,96,83 214,176,130 208,169,112 192,153,92 201,162,101 204,162,97 229,186,130 201,163,99 220,175,111 219,174,110 207,161,93 219,180,119 225,186,125 241,200,139 215,175,111 222,182,118 222,181,120 206,165,104 201,160,101 201,161,107 208,168,114 209,170,111 197,181,7 142,125,2 97,83,15 82,69,19 96,80,47 130,101,68 144,113,74 137,103,71 146,114,82 120,89,66 117,93,67 127,101,76 118,93,65 97,76,53 101,74,56 76,57,41 96,74,56 77,55,37 77,63,45 63,49,35 90,73,49 82,68,52 83,70,63 50,40,44 47,37,36 58,48,47 53,43,44 36,26,27 56,43,40 58,46,48 46,34,34 51,39,39 58,47,42 94,82,82 79,67,69 74,62,64 37,30,30 66,56,57 64,54,53 51,45,40
215,174,115 218,177,118 228,189,132 201,162,105 200,161,102 209,170,109 207,168,107 198,158,92 208,168,102 220,180,114 199,155,86 195,153,88 217,173,106 161,132,83 69,56,49 111,90,75 126,102,78 193,161,119 197,159,111 174,135,103 191,156,120 189,154,118 194,156,119 209,170,131 255,237,211 255,228,195 218,170,143 179,134,113 145,109,91 102,72,57 85,65,56 84,67,57 77,65,53 80,69,54 95,76,64 131,99,83 191,150,89 218,179,122 208,169,112 206,167,108 198,157,96 218,177,116 247,204,146 221,179,116 211,168,108 205,166,105 249,210,149 232,192,128 214,174,110 198,158,94 191,151,87 200,160,96 210,169,108 169,130,73 193,154,97 197,157,105 158,141,18 102,86,12 108,88,40 123,96,62 110,79,56 116,89,55 120,92,65 100,71,49 86,66,46 115,91,67 91,70,45 106,86,66 99,78,53 110,86,60 83,64,48 102,80,62 88,69,53 90,71,57 93,78,58 68,57,42 104,84,66 77,61,46 99,85,71 51,39,39 63,51,41 45,36,32 47,35,37 39,27,29 55,41,41 57,45,45 53,41,43 53,43,47 46,36,35 47,37,36 59,50,46 59,49,48 45,35,36 72,61,58 81,70,67 37,30,28
211,170,111 215,174,115 209,170,113 193,154,97 214,173,116 207,166,107 215,174,115 202,162,96 208,169,100 214,175,106 195,156,87 191,150,89 193,152,91 207,170,115 86,75,68 93,74,62 116,92,68 97,65,49 194,154,100 178,136,96 170,138,108 186,150,117 195,157,122 215,170,135 255,227,199 255,220,188 255,209,180 182,144,123 125,93,77 88,65,52 79,62,52 72,55,47 71,57,43 76,62,48 80,63,53 94,75,63 223,179,112 225,185,119 225,184,125 219,176,120 187,148,91 221,182,125 210,169,108 222,182,116 206,166,102 198,157,96 203,162,101 215,176,119 172,131,63 174,133,65 169,125,58 199,155,88 172,133,74 156,119,64 201,164,109 207,168,111 199,171,101 116,91,43 99,68,45 134,102,68 125,98,66 127,96,73 96,65,42 117,88,57 124,96,69 117,91,66 117,91,66 102,76,51 110,89,62 97,73,49 91,72,49 70,54,41 89,70,54 89,75,61 84,69,49 92,77,66 66,51,40 126,101,82 83,68,57 88,65,50 103,84,59 67,54,51 52,43,39 42,32,33 51,39,39 44,34,35 46,36,35 64,54,55 58,48,47 45,35,34 49,42,40 33,26,24 28,21,21 75,64,59 71,60,55 42,36,31
210,169,110 217,176,117 208,169,112 214,175,118 220,179,122 201,160,101 210,169,110 195,155,89 199,160,91 195,156,87 205,166,97 210,169,108 210,169,108 255,230,171 119,98,75 70,58,46 96,77,50 74,54,36 207,165,102 198,160,94 165,131,97 171,137,103 183,145,110 217,176,145 247,203,177 255,200,174 235,187,160 193,155,134 136,106,89 96,75,62 72,55,45 72,55,47 68,52,46 71,55,49 72,57,48 88,68,48 201,167,93 217,177,111 217,176,117 224,182,119 183,144,87 216,177,120 213,172,111 207,167,101 208,168,104 211,170,109 220,179,118 219,181,117 217,174,116 206,163,105 229,189,137 228,188,136 196,157,98 217,180,125 190,153,98 217,180,125 126,94,60 111,84,48 145,117,79 105,75,47 102,76,53 119,90,68 122,93,69 130,102,75 121,95,72 114,88,65 123,97,72 105,81,57 100,79,54 105,81,57 88,71,47 77,61,46 100,82,61 71,57,43 71,57,39 59,46,39 62,50,40 76,61,50 63,47,34 87,68,52 77,62,51 74,58,45 67,58,52 45,35,36 50,38,38 46,36,37 52,42,41 49,39,40 47,37,36 43,33,32 42,34,40 43,36,39 31,24,24 60,49,44 58,49,43 64,58,53
221,180,121 206,165,106 199,160,103 204,165,108 193,152,95 206,165,104 201,160,99 200,159,100 211,170,111 235,194,135 177,137,73 213,173,109 224,183,124 215,174,113 202,166,117 73,59,43 82,68,54 90,71,57 196,149,88 196,156,92 182,143,102 146,118,89 167,133,101 209,171,136 125,94,71 206,165,145 193,153,130 170,134,112 137,107,90 109,89,71 78,64,48 67,51,38 64,52,42 63,51,41 71,59,47 166,143,114 203,162,101 222,179,119 231,188,128 210,164,105 241,200,143 209,168,111 229,188,127 210,170,104 217,175,112 160,118,53 185,149,91 194,154,100 224,183,115 210,167,107 211,171,107 224,184,120 229,190,131 198,160,96 216,181,125 116,85,36 124,100,65 140,111,76 98,72,47 78,56,38 69,58,43 45,33,23 38,28,18 37,26,23 63,49,35 67,51,38 96,76,58 79,58,47 105,88,64 100,82,63 90,72,53 87,72,52 84,70,52 86,72,54 76,62,48 75,61,47 64,50,36 73,58,47 66,51,40 77,62,51 69,55,57 57,45,35 91,77,52 69,56,51 48,36,38 47,37,36 31,21,22 35,25,26 43,33,34 58,48,49 69,62,65 59,52,52 52,45,43 63,54,48 49,40,34 49,40,34
201,159,96 210,168,105 192,151,90 207,166,105 192,153,94 191,152,91 197,158,97 196,154,100 211,168,110 192,152,98 202,161,102 209,168,109 216,175,114 199,157,94 201,159,96 145,112,64 70,55,44 84,70,54 216,176,112 212,169,109 180,138,73 199,160,99 119,89,61 177,148,117 153,133,115 64,48,35 71,55,40 130,105,86 134,104,87 118,98,80 90,74,59 70,53,45 65,49,43 63,48,39 121,90,69 225,186,125 207,163,110 195,154,97 202,161,104 226,187,130 225,184,125 227,186,127 240,194,139 225,179,120 219,176,118 151,110,53 203,166,111 212,186,136 207,173,130 193,162,102 180,149,87 206,173,123 210,173,129 199,165,122 218,183,145 114,82,50 137,113,78 62,44,39 46,37,29 44,37,35 37,35,31 51,44,44 69,62,62 73,66,66 74,64,63 74,65,61 68,59,53 66,57,51 53,44,38 101,88,67 84,68,55 88,75,68 92,77,66 77,62,51 80,65,56 66,51,42 66,51,40 78,64,50 68,53,42 56,43,36 76,64,52 64,51,46 69,54,45 68,55,48 51,41,45 44,38,31 67,58,52 56,46,47 54,44,48 60,50,54 66,56,55 60,50,49 72,63,57 42,32,31 70,60,59 78,66,68
185,143,80 207,165,102 206,165,104 206,165,104 193,154,95 203,164,107 208,169,112 207,166,107 201,158,100 194,154,100 216,175,116 203,162,103 217,176,115 203,161,98 190,148,83 213,164,97 80,69,50 64,52,40 218,180,116 202,160,97 223,181,118 222,181,122 160,125,100 109,80,56 166,140,117 92,74,55 74,53,38 74,58,43 85,62,47 73,52,37 71,57,39 84,63,48 139,116,101 142,120,100 162,134,96 201,162,101 211,169,117 224,181,125 216,173,115 214,169,107 221,178,118 214,173,114 228,189,132 236,195,134 247,204,146 182,140,86 161,124,82 128,110,91 121,104,94 130,114,101 143,121,103 140,119,96 148,124,98 178,153,123 116,89,55 140,111,76 116,92,68 42,29,24 68,63,51 146,140,115 185,171,142 196,184,154 169,157,131 146,133,112 115,104,99 93,84,78 87,78,72 75,66,62 77,67,68 71,60,53 71,59,49 94,74,54 92,76,70 98,82,76 75,62,55 68,55,48 77,65,55 68,56,44 54,42,30 51,40,33 62,50,40 59,46,39 52,41,38 65,54,47 68,58,57 53,40,35 61,50,45 60,51,47 73,63,62 64,54,53 59,49,48 53,43,42 59,50,44 35,25,24 79,69,68 67,56,53
197,155,92 214,172,109 196,155,94 191,150,89 198,159,98 207,168,109 199,160,101 211,172,115 209,169,115 206,166,112 205,164,105 201,160,101 213,172,111 212,170,107 217,174,114 252,209,151 215,176,105 221,181,117 204,165,106 189,150,91 200,161,100 220,181,122 173,136,94 157,123,91 122,96,73 170,144,121 116,90,69 56,28,15 215,181,147 90,68,50 76,57,45 115,96,80 124,105,89 61,47,33 92,67,37 152,121,70 156,124,92 112,88,66 112,88,66 124,98,75 170,149,108 207,174,124 224,186,136 220,184,126 226,188,124 195,155,91 126,110,97 119,102,92 113,96,86 124,108,95 132,114,93 119,101,80 119,104,82 152,127,97 122,97,67 110,87,56 70,50,30 239,227,188 255,255,212 255,251,207 226,211,162 244,225,172 246,227,174 235,219,165 240,220,172 236,216,170 193,180,146 144,130,105 85,76,72 77,71,64 73,64,58 63,57,52 105,85,65 94,79,70 95,81,86 76,62,64 64,51,46 68,56,46 57,44,41 74,62,52 85,71,55 68,52,46 47,35,35 51,39,39 69,58,43 54,44,43 31,21,20 52,42,41 43,33,34 51,41,42 46,36,35 40,30,31 44,37,37 54,44,45 75,59,55 75,64,59
200,158,95 232,190,127 207,166,105 210,169,108 218,179,118 229,190,131 200,161,102 220,181,124 222,182,128 211,171,117 230,189,130 222,181,122 216,175,114 208,166,103 212,169,109 207,164,106 211,170,109 215,174,117 207,168,109 207,168,109 178,139,78 178,139,80 185,147,99 166,127,97 151,117,95 132,98,76 189,158,135 149,115,97 67,31,11 255,245,213 101,79,73 82,61,61 103,86,78 134,107,91 97,74,63 104,86,65 99,86,65 100,89,74 102,90,78 112,97,88 113,98,87 118,103,92 132,93,52 201,165,105 218,182,122 192,156,96 105,88,80 100,85,76 103,86,76 117,100,90 124,106,87 130,111,95 123,108,86 100,75,45 118,93,65 63,40,25 255,244,197 254,237,202 255,250,202 252,236,192 249,233,179 247,226,172 249,228,174 237,216,164 220,200,152 219,199,153 215,195,149 194,172,134 177,163,138 116,104,94 82,73,67 70,66,60 75,66,60 49,39,38 73,61,63 81,69,69 71,60,57 58,47,40 54,43,40 85,70,59 66,52,36 78,62,56 66,54,54 72,60,60 57,45,35 59,49,48 58,48,47 45,35,34 37,27,28 39,29,30 44,34,33 33,23,24 44,37,37 54,44,45 71,55,51 69,58,53
202,162,98 208,168,104 201,161,97 210,170,106 218,176,111 212,170,105 193,151,86 221,181,117 230,191,132 223,184,125 209,169,105 215,175,111 222,182,118 217,177,113 202,162,98 206,166,102 185,146,85 201,162,101 214,175,114 209,170,109 217,177,113 213,172,111 206,166,102 173,134,106 159,119,94 149,116,89 133,105,76 198,163,138 151,120,101 105,72,61 164,130,100 140,106,84 151,120,101 146,117,97 85,65,56 100,81,67 98,84,70 97,82,71 101,90,83 114,101,94 110,99,92 107,96,89 107,99,88 109,102,86 117,94,83 113,89,65 100,84,78 89,76,73 85,74,71 90,79,72 113,98,87 121,105,90 119,98,73 116,91,63 77,58,35 215,199,157 255,248,205 255,244,196 255,239,186 251,232,179 248,232,178 243,224,171 226,206,156 218,201,152 210,193,144 218,201,154 193,175,133 199,180,141 191,174,137 171,154,119 132,120,94 91,79,67 77,68,64 75,68,66 69,58,55 72,60,60 87,74,69 74,65,61 57,48,44 59,50,42 50,39,34 61,50,43 49,40,36 56,47,43 49,39,38 54,45,41 61,52,48 70,61,57 58,48,47 57,47,46 71,61,62 38,28,29 54,45,41 68,55,50 64,51,46 60,51,45
210,168,103 202,160,95 217,176,108 209,167,104 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 235,195,131 209,169,105 208,168,104 220,183,114 203,165,99 207,169,103 208,168,104 182,144,78 185,147,81 199,160,99 203,164,103 206,166,102 203,162,103 200,160,94 175,136,104 164,128,95 152,118,84 145,116,85 139,107,77 167,132,105 207,172,157 101,71,54 100,69,57 68,37,25 83,60,49 81,59,51 131,110,97 88,77,62 81,73,62 89,83,78 101,90,87 76,61,52 94,85,81 85,74,69 107,94,87 123,108,97 103,91,81 83,71,61 81,70,65 96,83,78 98,81,73 148,124,87 139,112,65 125,97,68 102,81,54 133,116,88 255,252,205 255,245,201 254,239,190 250,229,173 245,224,168 233,212,158 224,202,155 229,207,160 223,203,157 204,187,140 209,191,147 196,178,136 178,161,122 180,163,126 165,152,118 148,134,109 144,131,108 106,98,87 86,77,71 77,71,66 72,63,55 68,53,44 79,68,65 55,44,41 51,42,38 45,34,31 75,64,57 45,38,36 38,31,31 52,42,41 47,37,36 50,40,39 53,44,38 46,37,33 56,47,43 61,50,45 62,51,48 30,23,21 57,48,44 60,51,47 55,49,44
204,162,97 192,150,85 183,142,74 206,164,101 201,159,94 201,156,92 201,160,101 231,191,125 227,187,123 210,170,106 206,166,102 203,163,99 201,160,92 185,147,81 205,167,101 208,168,104 214,175,116 186,147,88 184,145,84 214,175,114 209,169,105 217,176,117 218,178,112 169,131,94 171,135,102 155,121,87 153,124,93 136,108,81 132,101,78 151,122,102 142,110,94 154,120,102 120,89,77 77,54,43 130,109,98 141,120,107 108,94,78 80,71,65 72,66,61 87,76,73 68,61,59 84,71,64 149,131,112 129,110,94 113,99,85 110,98,88 107,95,85 89,78,73 105,92,87 75,60,51 80,59,44 112,89,60 113,86,52 103,82,57 255,240,203 255,253,214 255,244,195 248,231,180 238,217,161 224,203,147 228,207,153 233,211,164 221,199,152 211,191,145 205,187,143 209,191,149 199,180,141 181,164,129 175,157,127 164,151,117 152,138,113 142,130,104 130,122,100 110,103,87 80,74,69 78,69,63 59,43,39 60,49,46 83,72,69 46,37,33 45,34,31 45,34,27 38,31,29 48,41,39 42,32,31 51,41,40 40,30,29 45,35,34 50,41,37 59,50,46 54,43,38 60,49,44 36,29,27 42,33,29 53,44,40 34,28,21
202,157,95 211,166,104 205,165,101 196,156,92 192,152,88 192,150,87 202,160,97 210,170,106 207,167,103 217,177,113 208,168,104 200,160,96 202,160,97 219,177,112 216,174,109 213,175,111 214,174,110 218,178,114 202,162,98 196,156,92 201,158,98 214,168,109 211,172,111 176,137,94 171,135,102 164,130,96 160,126,94 148,121,89 133,109,85 125,104,81 140,119,96 121,96,77 101,85,70 135,116,104 148,125,110 143,122,107 126,107,93 72,66,59 48,42,35 65,56,52 138,123,103 137,120,96 131,115,100 114,99,88 100,92,81 88,77,70 107,96,89 116,106,96 71,62,56 84,72,62 103,81,61 106,70,48 116,90,65 201,182,155 255,255,216 255,248,204 242,222,174 239,220,167 228,207,153 249,228,174 241,220,168 208,188,142 210,192,148 199,182,135 187,170,131 198,181,142 178,160,128 180,162,130 177,161,130 149,135,108 142,129,106 141,128,107 116,112,95 114,110,93 100,94,85 86,80,75 67,56,51 67,56,51 72,61,58 61,51,50 38,31,31 40,33,33 58,49,45 50,40,41 56,47,43 52,43,39 42,33,29 57,47,48 46,36,35 57,48,42 59,46,41 59,46,41 40,30,29 27,20,18 43,36,34 51,45,40
201,160,99 203,162,101 215,176,115 196,157,96 218,176,113 213,175,111 207,169,105 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 199,159,95 203,163,99 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 207,169,105 218,172,113 206,162,95 204,160,93 147,110,70 171,135,102 166,130,97 161,129,95 152,123,88 133,105,78 116,97,72 121,104,80 151,131,111 136,117,101 146,127,111 148,132,115 151,132,118 146,116,101 185,149,127 171,138,113 152,128,104 136,116,96 136,117,94 116,107,88 109,100,83 78,74,64 88,79,71 99,90,82 109,100,92 69,55,41 72,56,43 125,99,74 116,84,54 86,66,34 255,253,214 255,246,199 255,239,190 236,215,159 228,207,155 223,207,153 233,217,163 219,202,153 220,202,158 223,207,165 201,185,141 195,176,137 195,176,141 175,159,128 173,156,128 155,141,114 143,125,104 133,124,105 116,109,91 109,104,92 98,93,81 85,79,74 78,72,67 78,71,69 56,47,41 51,42,36 86,77,71 35,28,26 40,33,33 43,33,34 45,35,34 50,41,37 56,47,43 49,40,36 51,45,40 51,45,40 47,36,33 63,50,45 60,49,44 33,23,22 57,48,44 56,47,43 66,57,53
202,161,100 216,175,114 241,202,141 206,167,106 221,183,119 222,182,128 213,173,119 205,164,103 215,173,108 197,155,90 205,165,101 207,167,103 224,184,120 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,109 198,158,92 206,162,95 194,150,83 159,123,92 168,129,97 170,134,101 161,129,95 161,129,95 144,116,87 145,122,93 129,108,81 130,106,82 153,131,111 142,120,100 150,130,110 164,137,119 173,139,107 149,123,98 133,109,85 121,105,88 117,108,93 113,102,87 97,87,75 82,74,63 70,66,58 73,64,58 84,75,69 107,98,92 50,34,28 60,44,31 119,89,61 110,82,55 222,205,170 255,249,210 242,225,178 238,216,167 244,220,165 241,220,166 214,197,148 210,193,144 212,195,146 205,189,147 202,187,147 190,175,135 183,164,125 187,168,133 170,154,123 154,137,109 163,149,124 149,136,115 128,121,101 111,104,86 98,93,81 90,85,73 80,74,69 78,72,67 71,64,62 78,67,60 57,48,42 59,50,44 55,48,46 36,29,29 39,29,30 42,32,31 50,41,37 52,43,39 52,43,39 59,48,45 59,48,41 46,37,29 33,23,22 53,43,42 49,39,38 56,47,43 50,41,37 54,45,41
194,155,94 201,162,103 235,195,131 223,183,119 207,165,102 212,174,110 212,174,110 208,169,108 208,170,104 211,173,107 184,144,80 192,152,88 193,153,89 215,175,111 218,178,114 220,180,114 214,175,106 208,169,100 206,168,102 221,183,117 218,177,109 230,191,134 146,111,73 144,111,84 161,132,99 167,138,105 164,132,102 158,127,90 206,175,136 242,211,174 195,166,133 158,129,105 139,117,97 141,119,99 155,131,109 157,129,102 137,120,96 118,104,86 105,94,77 89,78,63 75,65,55 74,64,54 73,64,56 67,58,52 66,57,53 59,52,50 61,55,50 110,101,95 43,27,25 119,98,75 118,90,61 99,75,49 255,248,205 249,232,181 233,214,159 220,199,147 212,190,141 221,199,150 223,208,159 224,209,160 205,189,145 208,191,152 211,194,155 191,174,137 195,177,145 183,165,133 170,154,123 158,141,115 153,140,117 144,134,112 127,120,102 109,102,86 92,86,79 80,74,67 79,73,68 79,72,70 71,67,61 65,66,58 90,74,59 72,56,50 65,55,54 37,27,28 39,29,30 40,30,29 42,33,29 51,42,38 53,44,40 49,40,36 59,48,41 46,35,28 32,22,21 38,28,27 47,38,34 46,37,33 39,30,26 37,28,24
203,164,107 189,150,89 218,178,114 211,171,107 207,165,102 212,174,110 178,140,76 187,148,87 235,196,137 212,173,114 210,170,106 192,152,88 188,148,84 216,176,112 202,162,98 206,166,100 215,176,107 205,166,97 206,168,102 214,176,110 200,161,100 170,139,102 165,126,96 150,117,90 153,125,96 134,106,77 158,131,99 202,173,138 243,212,175 238,210,170 239,211,173 199,170,139 137,119,98 124,109,87 153,124,100 161,131,103 126,109,85 109,99,87 78,70,57 75,67,56 72,61,56 78,67,62 71,62,58 70,61,57 71,62,58 58,52,47 68,62,57 100,91,85 56,32,24 127,99,72 118,92,67 224,205,170 255,250,205 247,230,179 234,218,164 242,220,173 227,205,156 227,205,156 217,202,153 222,207,158 211,195,151 204,187,148 196,179,140 190,173,136 190,172,140 190,172,140 168,151,125 157,139,118 151,138,115 136,127,108 113,109,92 101,93,82 87,81,74 83,77,70 82,76,71 76,69,67 69,68,61 67,66,59 64,58,49 50,41,35 57,47,46 39,29,30 43,33,34 50,40,39 47,38,34 42,33,29 42,33,29 36,26,27 29,23,18 48,42,37 35,25,24 29,19,18 33,24,20 28,19,15 46,37,33 70,61,57
197,159,93 200,162,96 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,132,71 196,158,94 219,181,117 222,183,122 204,165,108 213,172,111 207,167,103 203,163,99 218,176,111 192,152,88 202,162,98 205,166,105 199,160,99 211,176,111 171,136,100 173,138,102 165,133,103 177,143,109 169,135,101 194,166,128 196,168,130 215,186,151 222,193,162 219,190,159 217,184,157 232,199,172 179,151,122 175,139,108 166,131,104 119,100,86 84,72,62 75,65,55 73,60,53 78,68,58 67,56,51 71,62,56 71,60,55 73,62,57 70,57,52 150,126,93 215,178,134 186,163,121 119,91,64 100,80,50 255,240,202 244,231,183 253,236,187 227,210,159 228,208,160 203,186,137 203,186,137 207,192,145 200,184,140 183,167,125 197,180,145 197,180,145 175,158,123 176,158,126 172,158,129 162,148,121 140,126,101 135,124,105 127,120,102 112,109,96 92,88,78 97,91,82 84,78,69 82,76,71 71,65,60 69,65,59 62,61,54 67,63,55 57,47,37 71,60,55 37,31,26 39,29,28 54,45,41 44,35,31 50,41,35 47,37,36 48,41,41 38,32,27 40,34,29 63,54,48 59,50,46 31,21,20 43,33,34 54,45,41 59,50,44
